10,107b6d7a
3486518,8fa40020
348651c,ac64a68c
3486520,2463a68c
3486524,8fa40024
3486528,ac640004
348652c,240300ca
3486530,12230005
3486534,3c038040
3486538,90630024
348653c,701826
3486540,10000002
3486544,3182b
3486548,24030002
348654c,3c048041
3486550,ac83a688
3486554,3c038041
3486558,ac62a684
348655c,90440001
3486560,3c038041
3486564,ac64a680
3486568,94440002
348656c,3c038041
3486570,ac64a67c
3486574,94440004
3486578,3c038041
348657c,ac64a678
3486580,80440006
3486584,3c038041
3486588,ac64a674
348658c,90420007
3486590,30420001
3486594,3c038041
3486598,ac62a670
348659c,3c028040
34865a0,a0500025
34865a4,8fbf001c
34865a8,8fb10018
34865ac,8fb00014
34865b0,3e00008
34865b4,27bd0020
34865b8,3c028041
34865bc,ac40a68c
34865c0,2442a68c
34865c4,ac400004
34865c8,3c028041
34865cc,ac40a688
34865d0,3c028041
34865d4,ac40a684
34865d8,3c028041
34865dc,ac40a680
34865e0,3c028041
34865e4,ac40a67c
34865e8,3c028041
34865ec,ac40a678
34865f0,3c028041
34865f4,ac40a674
34865f8,3c028041
34865fc,3e00008
3486600,ac40a670
3486604,8c830000
3486608,3c028040
348660c,ac43002c
3486610,94830004
3486614,3c028040
3486618,a4430030
348661c,90830006
3486620,3c028040
3486624,3e00008
3486628,a4430032
348662c,afa40000
3486630,afa50004
3486634,3c028041
3486638,2442a6f4
348663c,1825
3486640,24060003
3486644,8c450000
3486648,14a0000a
3486650,318c0
3486654,3c028041
3486658,2442a6f4
348665c,621821
3486660,8fa20000
3486664,ac620000
3486668,8fa20004
348666c,3e00008
3486670,ac620004
3486674,10a40003
3486678,24630001
348667c,1466fff1
3486680,24420008
3486684,3e00008
348668c,3c028040
3486690,94420028
3486694,10400013
3486698,2403ffff
348669c,27bdffe0
34866a0,afbf001c
34866a4,afa00010
34866a8,afa00014
34866ac,a3a30011
34866b0,24040005
34866b4,a3a40012
34866b8,a3a30013
34866bc,3c038040
34866c0,94630026
34866c4,a3a30016
34866c8,a7a20014
34866cc,8fa40010
34866d0,c10198b
34866d4,8fa50014
34866d8,8fbf001c
34866dc,3e00008
34866e0,27bd0020
34866e4,3e00008
34866ec,27bdffe0
34866f0,afbf001c
34866f4,3c0200ff
34866f8,34420500
34866fc,442825
3486700,c1018fc
3486704,27a40010
3486708,8fa20010
348670c,10400005
3486710,8fbf001c
3486714,402025
3486718,c10198b
348671c,8fa50014
3486720,8fbf001c
3486724,3e00008
3486728,27bd0020
348672c,3c038041
3486730,2462a6f4
3486734,8c450008
3486738,8c44000c
348673c,ac65a6f4
3486740,ac440004
3486744,8c440010
3486748,8c430014
348674c,ac440008
3486750,ac43000c
3486754,ac400010
3486758,3e00008
348675c,ac400014
3486760,802825
3486764,3084ffff
3486768,240205ff
348676c,1482000b
3486770,3c03ff00
3486774,3c028040
3486778,a4400028
348677c,3c028040
3486780,a4400026
3486784,3c028011
3486788,3442a660
348678c,94430000
3486790,24630001
3486794,3e00008
3486798,a4430000
348679c,27bdfff0
34867a0,a7a00008
34867a4,a3a0000a
34867a8,8fa20008
34867ac,21202
34867b0,21200
34867b4,3463ffff
34867b8,431024
34867bc,3c030057
34867c0,431025
34867c4,34420058
34867c8,14a20005
34867cc,3c02801c
34867d0,344284a0
34867d4,8c431d38
34867d8,34630001
34867dc,ac431d38
34867e0,3e00008
34867e4,27bd0010
34867e8,27bdffe8
34867ec,afbf0014
34867f0,afb00010
34867f4,3c028041
34867f8,8c50a6f4
34867fc,2442a6f4
3486800,94430004
3486804,2402007c
3486808,1462000e
348680c,8fbf0014
3486810,3c028040
3486814,90430024
3486818,3c028041
348681c,9042a6fa
3486820,54620009
3486824,8fb00010
3486828,c101d79
3486830,c1019cb
3486838,c1019d8
348683c,2002025
3486840,8fbf0014
3486844,8fb00010
3486848,3e00008
348684c,27bd0018
3486850,27bdffe8
3486854,afbf0014
3486858,afb00010
348685c,3c028041
3486860,8c50a68c
3486864,12000011
3486868,3c028041
348686c,8c42a688
3486870,10400005
3486874,3c028041
3486878,3c048041
348687c,c101981
3486880,2484a68c
3486884,3c028041
3486888,8c42a6f4
348688c,14500003
3486894,c1019cb
348689c,c1019d8
34868a0,2002025
34868a4,c10196e
34868ac,8fbf0014
34868b0,8fb00010
34868b4,3e00008
34868b8,27bd0018
34868bc,27bdffe0
34868c0,afbf001c
34868c4,afb00018
34868c8,3c028041
34868cc,8c50a6f4
34868d0,2442a6f4
34868d4,8c420004
34868d8,12000028
34868dc,afa20014
34868e0,3c028041
34868e4,2442a6f4
34868e8,94430004
34868ec,240400ca
34868f0,14640013
34868f4,90420006
34868f8,3c048040
34868fc,90840024
3486900,50820010
3486904,afb00010
3486908,c101e64
348690c,240400ca
3486910,c101e55
3486914,402025
3486918,c101e7b
348691c,402025
3486920,c1019cb
3486928,c1019d8
348692c,2002025
3486930,c10196e
3486938,10000011
348693c,8fbf001c
3486940,afb00010
3486944,a7a30014
3486948,a3a20016
348694c,2002025
3486950,c101938
3486954,8fa50014
3486958,3c02801d
348695c,3442aa30
3486960,3c038041
3486964,8c63a694
3486968,ac430428
348696c,3c038041
3486970,8c63a684
3486974,80630000
3486978,a0430424
348697c,8fbf001c
3486980,8fb00018
3486984,3e00008
3486988,27bd0020
348698c,27bdffe8
3486990,afbf0014
3486994,c1019a3
348699c,3c02801d
34869a0,3442aa30
34869a4,8c42066c
34869a8,3c03fcac
34869ac,24632485
34869b0,431024
34869b4,14400033
34869b8,3c028041
34869bc,3c02801d
34869c0,3442aa30
34869c4,94420088
34869c8,30420001
34869cc,1040002a
34869d0,1025
34869d4,3c02801d
34869d8,3442aa30
34869dc,8c420670
34869e0,3c03000c
34869e4,431024
34869e8,14400023
34869ec,1025
34869f0,3c02800e
34869f4,3442f1b0
34869f8,8c420000
34869fc,30420020
3486a00,1440001d
3486a04,1025
3486a08,3c02801c
3486a0c,344284a0
3486a10,8c420794
3486a14,14400018
3486a18,1025
3486a1c,3c028041
3486a20,9042a66c
3486a24,24420001
3486a28,304200ff
3486a2c,2c430002
3486a30,14600012
3486a34,3c038041
3486a38,3c028041
3486a3c,c1019fa
3486a40,a040a66c
3486a44,c101d75
3486a4c,10400005
3486a54,c101d7e
3486a5c,1000000b
3486a60,8fbf0014
3486a64,c101a2f
3486a6c,10000007
3486a70,8fbf0014
3486a74,1025
3486a78,3c038041
3486a7c,10000002
3486a80,a062a66c
3486a84,a040a66c
3486a88,8fbf0014
3486a8c,3e00008
3486a90,27bd0018
3486a94,27bdffd0
3486a98,afbf002c
3486a9c,afb40028
3486aa0,afb30024
3486aa4,afb20020
3486aa8,afb1001c
3486aac,afb00018
3486ab0,a09025
3486ab4,10800013
3486ab8,c08825
3486abc,10c00011
3486ac0,808025
3486ac4,4c10004
3486ac8,c03825
3486acc,63823
3486ad0,73e00
3486ad4,73e03
3486ad8,30e700ff
3486adc,3c02801c
3486ae0,344284a0
3486ae4,904600a5
3486ae8,2002825
3486aec,c101925
3486af0,27a40010
3486af4,97b30014
3486af8,8fa20010
3486afc,14400005
3486b00,93b40016
3486b04,c10196e
3486b0c,1000001c
3486b10,a2510424
3486b14,8fa40010
3486b18,c101938
3486b1c,8fa50014
3486b20,3c028041
3486b24,8c42a684
3486b28,86040000
3486b2c,2403000a
3486b30,1483000d
3486b34,80420000
3486b38,2403007c
3486b3c,56630006
3486b40,9603001c
3486b44,3c038040
3486b48,90630024
3486b4c,50740001
3486b50,2402007c
3486b54,9603001c
3486b58,3063f01f
3486b5c,22140
3486b60,641825
3486b64,a603001c
3486b68,6230005
3486b6c,a2420424
3486b70,21023
3486b74,21600
3486b78,21603
3486b7c,a2420424
3486b80,8fbf002c
3486b84,8fb40028
3486b88,8fb30024
3486b8c,8fb20020
3486b90,8fb1001c
3486b94,8fb00018
3486b98,3e00008
3486b9c,27bd0030
3486ba0,27bdffd0
3486ba4,afbf002c
3486ba8,afb30028
3486bac,afb20024
3486bb0,afb10020
3486bb4,afb0001c
3486bb8,809025
3486bbc,3825
3486bc0,3025
3486bc4,802825
3486bc8,c101925
3486bcc,27a40010
3486bd0,8fa20010
3486bd4,54400005
3486bd8,97a40014
3486bdc,3c028040
3486be0,90530024
3486be4,10000002
3486be8,2404005b
3486bec,93b30016
3486bf0,c101e64
3486bf8,408825
3486bfc,c101e55
3486c00,402025
3486c04,408025
3486c08,ae400134
3486c0c,3c028040
3486c10,a0530025
3486c14,3025
3486c18,96050002
3486c1c,3c04801c
3486c20,3c02800d
3486c24,3442ce14
3486c28,40f809
3486c2c,348484a0
3486c30,240200ca
3486c34,1622000d
3486c38,3c028040
3486c3c,c101981
3486c40,27a40010
3486c44,92050001
3486c48,3c04801c
3486c4c,3c028006
3486c50,3442fdcc
3486c54,40f809
3486c58,348484a0
3486c5c,c101e7b
3486c60,2002025
3486c64,10000010
3486c68,8fbf002c
3486c6c,90420024
3486c70,50530005
3486c74,92050001
3486c78,c101981
3486c7c,27a40010
3486c80,10000009
3486c84,8fbf002c
3486c88,3c04801c
3486c8c,3c028006
3486c90,3442fdcc
3486c94,40f809
3486c98,348484a0
3486c9c,c101e7b
3486ca0,2002025
3486ca4,8fbf002c
3486ca8,8fb30028
3486cac,8fb20024
3486cb0,8fb10020
3486cb4,8fb0001c
3486cb8,3e00008
3486cbc,27bd0030
3486cc0,27bdffe8
3486cc4,afbf0014
3486cc8,afb00010
3486ccc,3c028011
3486cd0,3442a5d0
3486cd4,94500eec
3486cd8,32100002
3486cdc,1600000c
3486ce0,3c028040
3486ce4,90420cab
3486ce8,50400004
3486cec,3c028011
3486cf0,c1019bb
3486cf4,24040002
3486cf8,3c028011
3486cfc,3442a5d0
3486d00,94430eec
3486d04,34630002
3486d08,a4430eec
3486d0c,3c028040
3486d10,90430cab
3486d14,14600002
3486d18,24020001
3486d1c,10102b
3486d20,8fbf0014
3486d24,8fb00010
3486d28,3e00008
3486d2c,27bd0018
3486d30,94820004
3486d34,94830006
3486d38,430018
3486d3c,1012
3486d40,9083000c
3486d48,430018
3486d4c,1012
3486d50,3e00008
3486d58,27bdffe8
3486d5c,afbf0014
3486d60,afb00010
3486d64,c101b4c
3486d68,808025
3486d6c,96030008
3486d70,620018
3486d74,1012
3486d78,8fbf0014
3486d7c,8fb00010
3486d80,3e00008
3486d84,27bd0018
3486d88,27bdff98
3486d8c,afbf0064
3486d90,afb60060
3486d94,afb5005c
3486d98,afb40058
3486d9c,afb30054
3486da0,afb20050
3486da4,afb1004c
3486da8,afb00048
3486dac,808025
3486db0,a0a025
3486db4,c0b025
3486db8,94b10004
3486dbc,94b20006
3486dc0,2470018
3486dc4,9012
3486dc8,90b5000b
3486dcc,90a2000a
3486dd0,21540
3486dd4,3c1300e0
3486dd8,531024
3486ddc,159cc0
3486de0,3c030018
3486de4,2639824
3486de8,539825
3486dec,2622ffff
3486df0,30420fff
3486df4,531025
3486df8,3c03fd00
3486dfc,431025
3486e00,afa20010
3486e04,c101b4c
3486e08,a02025
3486e0c,560018
3486e10,b012
3486e14,8e830000
3486e18,76b021
3486e1c,afb60014
3486e20,2ea30002
3486e24,10600003
3486e28,24020010
3486e2c,24020004
3486e30,2a21004
3486e34,510018
3486e38,1012
3486e3c,2443003f
3486e40,317c3
3486e44,3042003f
3486e48,431021
3486e4c,210c0
3486e50,3c030003
3486e54,3463fe00
3486e58,431024
3486e5c,531025
3486e60,3c03f500
3486e64,431025
3486e68,afa20018
3486e6c,3c040700
3486e70,afa4001c
3486e74,3c03e600
3486e78,afa30020
3486e7c,afa00024
3486e80,3c03f400
3486e84,afa30028
3486e88,2623ffff
3486e8c,31b80
3486e90,3c1100ff
3486e94,3631f000
3486e98,711824
3486e9c,2652ffff
3486ea0,129080
3486ea4,32520ffc
3486ea8,721825
3486eac,642025
3486eb0,afa4002c
3486eb4,3c04e700
3486eb8,afa40030
3486ebc,afa00034
3486ec0,afa20038
3486ec4,afa0003c
3486ec8,3c02f200
3486ecc,afa20040
3486ed0,afa30044
3486ed4,27a20010
3486ed8,27a60048
3486edc,8e030008
3486ee0,24640008
3486ee4,ae040008
3486ee8,8c450004
3486eec,8c440000
3486ef0,ac650004
3486ef4,24420008
3486ef8,1446fff8
3486efc,ac640000
3486f00,8fbf0064
3486f04,8fb60060
3486f08,8fb5005c
3486f0c,8fb40058
3486f10,8fb30054
3486f14,8fb20050
3486f18,8fb1004c
3486f1c,8fb00048
3486f20,3e00008
3486f24,27bd0068
3486f28,27bdffe0
3486f2c,8fa80030
3486f30,8fa20034
3486f34,8faa0038
3486f38,94a90004
3486f3c,94a80
3486f40,14400002
3486f44,122001a
3486f48,7000d
3486f4c,4812
3486f50,94a30006
3486f54,471021
3486f58,21380
3486f5c,3c0b00ff
3486f60,356bf000
3486f64,4b1024
3486f68,1482821
3486f6c,52880
3486f70,30a50fff
3486f74,451025
3486f78,3c05e400
3486f7c,451025
3486f80,afa20000
3486f84,73b80
3486f88,eb3824
3486f8c,84080
3486f90,31080fff
3486f94,e83825
3486f98,afa70004
3486f9c,3c02e100
3486fa0,afa20008
3486fa4,660018
3486fa8,3012
3486fac,63140
3486fb0,30c6ffff
3486fb4,afa6000c
3486fb8,3c02f100
3486fbc,afa20010
3486fc0,31a80
3486fc4,15400002
3486fc8,6a001a
3486fcc,7000d
3486fd0,1812
3486fd4,3063ffff
3486fd8,94c00
3486fdc,691825
3486fe0,afa30014
3486fe4,afbd0018
3486fe8,27a50018
3486fec,8c820008
3486ff0,24430008
3486ff4,ac830008
3486ff8,8fa30018
3486ffc,8c670004
3487000,8c660000
3487004,ac470004
3487008,ac460000
348700c,24620008
3487010,1445fff6
3487014,afa20018
3487018,3e00008
348701c,27bd0020
3487020,27bdffb0
3487024,afbf004c
3487028,afb10048
348702c,afb00044
3487030,afa00010
3487034,3c0201a0
3487038,24422000
348703c,afa20014
3487040,3c110003
3487044,362295c0
3487048,afa20018
348704c,c10246a
3487050,27a40010
3487054,afa0001c
3487058,3c020084
348705c,24426000
3487060,afa20020
3487064,3402b400
3487068,afa20024
348706c,c10246a
3487070,27a4001c
3487074,afa00028
3487078,3c02007b
348707c,3442d000
3487080,afa2002c
3487084,3c100008
3487088,361088a0
348708c,afb00030
3487090,c10246a
3487094,27a40028
3487098,afa00034
348709c,3c0201a3
34870a0,3442c000
34870a4,afa20038
34870a8,24023b00
34870ac,afa2003c
34870b0,c10246a
34870b4,27a40034
34870b8,8fa20010
34870bc,2631a300
34870c0,518821
34870c4,3c038041
34870c8,ac7195b0
34870cc,24422980
34870d0,3c038041
34870d4,ac6295a0
34870d8,8fa20028
34870dc,3c038041
34870e0,ac629590
34870e4,3c038041
34870e8,8fa4001c
34870ec,ac649580
34870f0,3c048041
34870f4,3c038041
34870f8,2463cc18
34870fc,ac839560
3487100,3c048041
3487104,3c038041
3487108,2463d418
348710c,ac839550
3487110,2610f7a0
3487114,501021
3487118,3c038041
348711c,ac629540
3487120,8fa20034
3487124,24441e00
3487128,3c038041
348712c,ac649530
3487130,244235c0
3487134,3c038041
3487138,ac629520
348713c,3c118041
3487140,c101b56
3487144,26249570
3487148,408025
348714c,c10245b
3487150,402025
3487154,104fc2
3487158,1304821
348715c,2a100002
3487160,16000018
3487164,ae229570
3487168,94843
348716c,3c038041
3487170,2463b750
3487174,2025
3487178,3025
348717c,2204025
3487180,2407fff0
3487184,8d059570
3487188,a42821
348718c,90620000
3487190,21102
3487194,471025
3487198,a0a20000
348719c,8d029570
34871a0,441021
34871a4,90650000
34871a8,a72825
34871ac,a0450001
34871b0,24c60001
34871b4,24630001
34871b8,c9102a
34871bc,1440fff1
34871c0,24840002
34871c4,8fbf004c
34871c8,8fb10048
34871cc,8fb00044
34871d0,3e00008
34871d4,27bd0050
34871d8,3c038040
34871dc,9462083e
34871e0,2463083e
34871e4,94640002
34871e8,94630004
34871ec,3c058041
34871f0,8ca5a63c
34871f4,a4a20000
34871f8,a4a40002
34871fc,a4a30004
3487200,3c058041
3487204,8ca6a638
3487208,a4c20000
348720c,8ca5a638
3487210,a4a40004
3487214,a4a30008
3487218,3c058041
348721c,94a5a648
3487220,14a2000e
3487224,3c058041
3487228,3c058041
348722c,94a5a64a
3487230,14a4000a
3487234,3c058041
3487238,3c058041
348723c,94a5a64c
3487240,14a30006
3487244,3c058041
3487248,3c038041
348724c,9462a640
3487250,2463a640
3487254,94640002
3487258,94630004
348725c,8ca5a634
3487260,a4a20000
3487264,a4a40002
3487268,a4a30004
348726c,3c058041
3487270,8ca5a630
3487274,a4a20000
3487278,a4a40002
348727c,a4a30004
3487280,3c028041
3487284,8c43a62c
3487288,3c028040
348728c,94450844
3487290,24420844
3487294,94440002
3487298,94420004
348729c,a4650000
34872a0,a4640002
34872a4,a4620004
34872a8,3c028041
34872ac,8c43a628
34872b0,3c028040
34872b4,9445084a
34872b8,2442084a
34872bc,94440002
34872c0,94420004
34872c4,a4650000
34872c8,a4640002
34872cc,a4620004
34872d0,3c028041
34872d4,8c43a624
34872d8,3c028040
34872dc,94450850
34872e0,24420850
34872e4,94440002
34872e8,94420004
34872ec,a4650000
34872f0,a4640002
34872f4,a4620004
34872f8,3c028041
34872fc,8c42a620
3487300,3c068040
3487304,94c30862
3487308,a4430000
348730c,3c028041
3487310,8c43a61c
3487314,24c20862
3487318,94440002
348731c,a4640000
3487320,3c038041
3487324,8c63a618
3487328,94440004
348732c,a4640000
3487330,3c038041
3487334,8c63a614
3487338,3c058040
348733c,94a40868
3487340,a4640000
3487344,3c038041
3487348,8c64a610
348734c,24a30868
3487350,94670002
3487354,a4870000
3487358,3c048041
348735c,8c84a60c
3487360,94670004
3487364,a4870000
3487368,3c048041
348736c,8c84a608
3487370,94c80862
3487374,94470002
3487378,94460004
348737c,a4880000
3487380,a4870002
3487384,a4860004
3487388,3c048041
348738c,8c84a5f8
3487390,94a60868
3487394,94650002
3487398,94630004
348739c,a4860000
34873a0,a4850002
34873a4,a4830004
34873a8,94420002
34873ac,3043ffff
34873b0,2c6300ce
34873b4,50600001
34873b8,240200cd
34873bc,24420032
34873c0,3047ffff
34873c4,3c028040
34873c8,94420866
34873cc,3043ffff
34873d0,2c6300ce
34873d4,50600001
34873d8,240200cd
34873dc,24420032
34873e0,3046ffff
34873e4,3c028040
34873e8,94420868
34873ec,3043ffff
34873f0,2c6300ce
34873f4,50600001
34873f8,240200cd
34873fc,24420032
3487400,3044ffff
3487404,3c028040
3487408,9442086a
348740c,3043ffff
3487410,2c6300ce
3487414,50600001
3487418,240200cd
348741c,24420032
3487420,3043ffff
3487424,3c028040
3487428,9442086c
348742c,3045ffff
3487430,2ca500ce
3487434,50a00001
3487438,240200cd
348743c,24420032
3487440,3c058041
3487444,8ca8a604
3487448,3c058040
348744c,94a50862
3487450,30a9ffff
3487454,2d2900ce
3487458,15200002
348745c,3042ffff
3487460,240500cd
3487464,24a50032
3487468,a5050000
348746c,a5070002
3487470,a5060004
3487474,3c058041
3487478,8ca5a5f4
348747c,a4a40000
3487480,a4a30002
3487484,a4a20004
3487488,3c028041
348748c,8c43a5fc
3487490,3c028040
3487494,94450862
3487498,24420862
348749c,94440002
34874a0,94420004
34874a4,a4650000
34874a8,a4640002
34874ac,a4620004
34874b0,3c028041
34874b4,8c43a5ec
34874b8,3c028040
34874bc,94450868
34874c0,24420868
34874c4,94440002
34874c8,94420004
34874cc,a4650000
34874d0,a4640002
34874d4,a4620004
34874d8,3c028041
34874dc,8c43a5e8
34874e0,3c028040
34874e4,94460856
34874e8,24440856
34874ec,94850002
34874f0,94840004
34874f4,a4660000
34874f8,a4650002
34874fc,a4640004
3487500,94420856
3487504,3043ffff
3487508,2c6300ce
348750c,50600001
3487510,240200cd
3487514,24420032
3487518,3044ffff
348751c,3c028040
3487520,94420858
3487524,3043ffff
3487528,2c6300ce
348752c,50600001
3487530,240200cd
3487534,24420032
3487538,3043ffff
348753c,3c028040
3487540,9442085a
3487544,3045ffff
3487548,2ca500ce
348754c,50a00001
3487550,240200cd
3487554,24420032
3487558,3042ffff
348755c,3c058041
3487560,8ca5a5e4
3487564,a4a40000
3487568,a4a30002
348756c,a4a20004
3487570,3c058041
3487574,8ca5a5dc
3487578,a4a40000
348757c,a4a30002
3487580,3e00008
3487584,a4a20004
3487588,3c028011
348758c,3442a5d0
3487590,8c4200a0
3487594,21302
3487598,30420003
348759c,21840
34875a0,621021
34875a4,3c038041
34875a8,24639320
34875ac,621821
34875b0,90640000
34875b4,42600
34875b8,90620001
34875bc,21400
34875c0,822021
34875c4,90620002
34875c8,21200
34875cc,3e00008
34875d0,821021
34875d4,3c028041
34875d8,9042a69c
34875dc,3e00008
34875e0,2102b
34875e4,3c038041
34875e8,9062a69c
34875ec,24420001
34875f0,3e00008
34875f4,a062a69c
34875f8,3c028041
34875fc,9042a69c
3487600,1040001b
3487604,2442ffff
3487608,27bdffd8
348760c,afbf0024
3487610,afb10020
3487614,afb0001c
3487618,3c038041
348761c,a062a69c
3487620,3c108038
3487624,3610e578
3487628,24050014
348762c,3c11801d
3487630,200f809
3487634,3624aa30
3487638,24020014
348763c,afa20014
3487640,afa00010
3487644,26100130
3487648,3825
348764c,24060003
3487650,3625aa30
3487654,200f809
3487658,262484a0
348765c,8fbf0024
3487660,8fb10020
3487664,8fb0001c
3487668,3e00008
348766c,27bd0028
3487670,3e00008
3487678,3e00008
3487680,24020140
3487684,3e00008
3487688,a4821424
348768c,27bdffe0
3487690,afbf001c
3487694,afb10018
3487698,afb00014
348769c,808025
34876a0,8c8208c4
34876a4,24420001
34876a8,c1022ff
34876ac,ac8208c4
34876b0,3c028041
34876b4,9442a64e
34876b8,8e0308c4
34876bc,1462001e
34876c0,8fbf001c
34876c4,920200b2
34876c8,34420001
34876cc,a20200b2
34876d0,3c04801c
34876d4,348484a0
34876d8,3c110001
34876dc,918821
34876e0,86221e1a
34876e4,ae020000
34876e8,948200a4
34876ec,a6020066
34876f0,3c108009
34876f4,3602d894
34876f8,40f809
34876fc,261005d4
3487700,3c04a34b
3487704,200f809
3487708,3484e820
348770c,3c028011
3487710,3442a5d0
3487714,2403fff8
3487718,a4431412
348771c,240200a0
3487720,a6221e1a
3487724,24020014
3487728,a2221e15
348772c,24020001
3487730,a2221e5e
3487734,8fbf001c
3487738,8fb10018
348773c,8fb00014
3487740,3e00008
3487744,27bd0020
3487748,8c8200a0
348774c,34423000
3487750,ac8200a0
3487754,3c028041
3487758,9042a69f
348775c,304200ff
3487760,10400005
3487764,52840
3487768,3c028010
348776c,452821
3487770,94a28cec
3487774,a4820034
3487778,3e00008
3487780,24020001
3487784,3e00008
3487788,a082003e
348778c,24020012
3487790,2406ffff
3487794,24070016
3487798,821821
348779c,80630074
34877a0,54660004
34877a4,24420001
34877a8,821021
34877ac,3e00008
34877b0,a0450074
34877b4,1447fff9
34877b8,821821
34877bc,3e00008
34877c4,862021
34877c8,908200a8
34877cc,a22825
34877d0,3e00008
34877d4,a08500a8
34877d8,852021
34877dc,808300bc
34877e0,4610002
34877e4,601025
34877e8,1025
34877ec,24420001
34877f0,3e00008
34877f4,a08200bc
34877f8,24020001
34877fc,a082003d
3487800,24020014
3487804,a08200cf
3487808,24020140
348780c,3e00008
3487810,a4821424
3487814,24020001
3487818,a0820032
348781c,a082003a
3487820,24020030
3487824,a48213f4
3487828,3e00008
348782c,a0820033
3487830,24020002
3487834,a0820032
3487838,24020001
348783c,a082003a
3487840,a082003c
3487844,24020060
3487848,a48213f4
348784c,3e00008
3487850,a0820033
3487854,24020007
3487858,3e00008
348785c,a082007b
3487860,24020001
3487864,a21004
3487868,8c8500a4
348786c,a22825
3487870,3e00008
3487874,ac8500a4
3487878,27bdffe8
348787c,afbf0014
3487880,c101d79
3487888,8fbf0014
348788c,3e00008
3487890,27bd0018
3487894,24020010
3487898,a0820082
348789c,9082009a
34878a0,2442000a
34878a4,3e00008
34878a8,a082009a
34878ac,3c028041
34878b0,9042a69f
34878b4,304200ff
34878b8,10400005
34878bc,52840
34878c0,3c028010
34878c4,452821
34878c8,94a28cec
34878cc,a4820034
34878d0,3e00008
34878d8,3c028041
34878dc,9042a69e
34878e0,1040000c
34878e4,3c028041
34878e8,94820f06
34878ec,34420040
34878f0,a4820f06
34878f4,3c028041
34878f8,9042a69d
34878fc,54400009
3487900,94820f06
3487904,94820ef4
3487908,3042fb87
348790c,3e00008
3487910,a4820ef4
3487914,9042a69d
3487918,1040000c
3487920,94820f06
3487924,34420080
3487928,a4820f06
348792c,94820ef6
3487930,24038f00
3487934,431025
3487938,a4820ef6
348793c,94820ee4
3487940,2403f000
3487944,431025
3487948,a4820ee4
348794c,3e00008
3487954,2c8200cb
3487958,1040000b
348795c,41880
3487960,641021
3487964,21080
3487968,3c058041
348796c,24a595c0
3487970,a21021
3487974,80430000
3487978,3182b
348797c,31823
3487980,3e00008
3487984,431024
3487988,3e00008
348798c,1025
3487990,27bdffe0
3487994,afbf001c
3487998,afb20018
348799c,afb10014
34879a0,afb00010
34879a4,808025
34879a8,3c128011
34879ac,3652a5d0
34879b0,c101e55
34879b4,2002025
34879b8,2008825
34879bc,8c420008
34879c0,2002825
34879c4,40f809
34879c8,2402025
34879cc,1622fff8
34879d0,408025
34879d4,8fbf001c
34879d8,8fb20018
34879dc,8fb10014
34879e0,8fb00010
34879e4,3e00008
34879e8,27bd0020
34879ec,27bdffe8
34879f0,afbf0014
34879f4,8c82000c
34879f8,84860012
34879fc,84850010
3487a00,3c048011
3487a04,40f809
3487a08,3484a5d0
3487a0c,8fbf0014
3487a10,3e00008
3487a14,27bd0018
3487a18,3e00008
3487a1c,a01025
3487a20,8082007d
3487a24,21027
3487a28,2102b
3487a2c,3e00008
3487a30,24420008
3487a34,8c8200a0
3487a38,21182
3487a3c,30420007
3487a40,10400005
3487a48,38420001
3487a4c,2102b
3487a50,3e00008
3487a54,24420035
3487a58,3e00008
3487a5c,24020054
3487a60,8c8200a0
3487a64,210c2
3487a68,30420007
3487a6c,10400005
3487a74,38420001
3487a78,2102b
3487a7c,3e00008
3487a80,24420033
3487a84,3e00008
3487a88,24020032
3487a8c,8c8200a0
3487a90,30420007
3487a94,10400005
3487a9c,38420001
3487aa0,2102b
3487aa4,3e00008
3487aa8,24420030
3487aac,3e00008
3487ab0,24020004
3487ab4,8c8300a0
3487ab8,31b82
3487abc,30630007
3487ac0,10600005
3487ac4,24040001
3487ac8,14640004
3487acc,2402007b
3487ad0,3e00008
3487ad4,24020060
3487ad8,24020005
3487adc,3e00008
3487ae4,8c8300a0
3487ae8,31b02
3487aec,30630003
3487af0,10600005
3487af4,24040001
3487af8,14640004
3487afc,240200c7
3487b00,3e00008
3487b04,24020046
3487b08,24020045
3487b0c,3e00008
3487b14,8c8200a0
3487b18,21242
3487b1c,30420007
3487b20,2102b
3487b24,3e00008
3487b28,24420037
3487b2c,8c8200a0
3487b30,21502
3487b34,30420007
3487b38,2c420002
3487b3c,2c420001
3487b40,3e00008
3487b44,24420079
3487b48,8c8200a0
3487b4c,21442
3487b50,30420007
3487b54,2c420002
3487b58,2c420001
3487b5c,3e00008
3487b60,24420077
3487b64,9082003a
3487b68,2102b
3487b6c,3e00008
3487b70,244200b9
3487b74,8083007c
3487b78,2402ffff
3487b7c,50620007
3487b80,2402006b
3487b84,80830094
3487b88,28630006
3487b8c,10600003
3487b90,2402006a
3487b94,3e00008
3487b98,24020003
3487b9c,3e00008
3487ba4,8083007b
3487ba8,2402ffff
3487bac,10620003
3487bb4,3e00008
3487bb8,2402000c
3487bbc,3e00008
3487bc0,2402003b
3487bc4,8c8300a0
3487bc8,30630007
3487bcc,14600002
3487bd0,a01025
3487bd4,2402004d
3487bd8,3e00008
3487be0,8c8300a0
3487be4,30630038
3487be8,14600002
3487bec,a01025
3487bf0,2402004d
3487bf4,3e00008
3487bfc,8c8300a0
