10,107b5efa
348bfe4,44050000
348bfe8,3c068000
348bfec,a62825
348bff0,30a600ff
348bff4,32840
348bff8,a31821
348bffc,3c088041
348c000,2508dc30
348c004,681821
348c008,90650000
348c00c,44850000
348c014,46800020
348c018,46040002
348c01c,41840
348c020,641821
348c024,681821
348c028,90630000
348c02c,44832000
348c034,46802120
348c038,46022082
348c03c,46020000
348c040,3c038041
348c044,c462dcd4
348c048,4600103e
348c050,45030005
348c054,46020001
348c058,4600000d
348c05c,44030000
348c060,10000006
348c064,a0430000
348c068,4600000d
348c06c,44030000
348c070,3c048000
348c074,641825
348c078,a0430000
348c07c,a0470001
348c080,3e00008
348c084,a0460002
348c088,3c028011
348c08c,3442a5d0
348c090,24030140
348c094,a4431424
348c098,90440032
348c09c,41840
348c0a0,641821
348c0a4,31900
348c0a8,3e00008
348c0ac,a0430033
348c0b0,27bdffc8
348c0b4,afbf0034
348c0b8,afbe0030
348c0bc,afb7002c
348c0c0,afb60028
348c0c4,afb50024
348c0c8,afb40020
348c0cc,afb3001c
348c0d0,afb20018
348c0d4,afb10014
348c0d8,afb00010
348c0dc,3c038011
348c0e0,3463a5d0
348c0e4,a4601352
348c0e8,1025
348c0ec,3c058011
348c0f0,34a5b924
348c0f4,602025
348c0f8,24630002
348c0fc,94840000
348c100,441021
348c104,1465fffb
348c108,3042ffff
348c10c,3c038041
348c110,8c64f574
348c114,3c038041
348c118,9463f57a
348c11c,1060000a
348c120,33040
348c124,1825
348c128,24840002
348c12c,9485fffe
348c130,451021
348c134,24630001
348c138,3063ffff
348c13c,66282a
348c140,14a0fff9
348c144,3042ffff
348c148,3c038041
348c14c,8c64f570
348c150,3c038041
348c154,9463f578
348c158,1060000a
348c15c,33040
348c160,1825
348c164,24840002
348c168,9485fffe
348c16c,451021
348c170,24630001
348c174,3063ffff
348c178,66282a
348c17c,14a0fff9
348c180,3042ffff
348c184,3c178011
348c188,36f7a5d0
348c18c,a6e21352
348c190,82e21357
348c194,21040
348c198,3c1e8010
348c19c,27debf00
348c1a0,5e1021
348c1a4,94440000
348c1a8,3c160800
348c1ac,3c118009
348c1b0,26311474
348c1b4,24070001
348c1b8,24061450
348c1bc,2e02825
348c1c0,220f809
348c1c4,962021
348c1c8,82e21357
348c1cc,24420003
348c1d0,21040
348c1d4,5e1021
348c1d8,94440000
348c1dc,24070001
348c1e0,24061450
348c1e4,2e02825
348c1e8,220f809
348c1ec,962021
348c1f0,3c128041
348c1f4,9646f57a
348c1f8,82e21357
348c1fc,21040
348c200,5e1021
348c204,94500000
348c208,26101fe0
348c20c,3c138041
348c210,9662f578
348c214,c21021
348c218,21080
348c21c,2028023
348c220,3210ffff
348c224,2168021
348c228,3c158041
348c22c,24070001
348c230,63080
348c234,8ea5f574
348c238,220f809
348c23c,2002025
348c240,9666f578
348c244,3c148041
348c248,9644f57a
348c24c,42080
348c250,24070001
348c254,63080
348c258,8e85f570
348c25c,220f809
348c260,902021
348c264,9646f57a
348c268,82e21357
348c26c,24420003
348c270,21040
348c274,5e1021
348c278,9663f578
348c27c,c31821
348c280,31880
348c284,94500000
348c288,2038023
348c28c,26101fe0
348c290,3210ffff
348c294,2168021
348c298,24070001
348c29c,63080
348c2a0,8ea5f574
348c2a4,220f809
348c2a8,2002025
348c2ac,9666f578
348c2b0,9644f57a
348c2b4,42080
348c2b8,24070001
348c2bc,63080
348c2c0,8e85f570
348c2c4,220f809
348c2c8,902021
348c2cc,8fbf0034
348c2d0,8fbe0030
348c2d4,8fb7002c
348c2d8,8fb60028
348c2dc,8fb50024
348c2e0,8fb40020
348c2e4,8fb3001c
348c2e8,8fb20018
348c2ec,8fb10014
348c2f0,8fb00010
348c2f4,3e00008
348c2f8,27bd0038
348c2fc,27bdffb0
348c300,afbf004c
348c304,afbe0048
348c308,afb70044
348c30c,afb60040
348c310,afb5003c
348c314,afb40038
348c318,afb30034
348c31c,afb20030
348c320,afb1002c
348c324,afb00028
348c328,809025
348c32c,a08825
348c330,34058000
348c334,3c028000
348c338,24422e80
348c33c,40f809
348c340,8e240000
348c344,3825
348c348,34068000
348c34c,8e250000
348c350,3c028009
348c354,24421474
348c358,40f809
348c35c,3c040800
348c360,3c028011
348c364,3442a5d0
348c368,9442000c
348c36c,afa20020
348c370,3c138010
348c374,2673bf00
348c378,26620004
348c37c,afa2001c
348c380,3c158005
348c384,26b57030
348c388,3c028011
348c38c,3454a5d0
348c390,3c178041
348c394,3c168041
348c398,3c038041
348c39c,afa30010
348c3a0,3c038041
348c3a4,afa30014
348c3a8,3450b924
348c3ac,3c028041
348c3b0,afa20024
348c3b4,afb30018
348c3b8,967e0000
348c3bc,8e250000
348c3c0,24061354
348c3c4,be2821
348c3c8,2a0f809
348c3cc,2802025
348c3d0,96e6f57a
348c3d4,96c2f578
348c3d8,461021
348c3dc,21080
348c3e0,24031fe0
348c3e4,621023
348c3e8,5e1021
348c3ec,8e250000
348c3f0,63080
348c3f4,a22821
348c3f8,8fa20010
348c3fc,2a0f809
348c400,8c44f574
348c404,96c6f578
348c408,63080
348c40c,24031fe0
348c410,661023
348c414,5e1021
348c418,8e250000
348c41c,a22821
348c420,8fa20014
348c424,2a0f809
348c428,8c44f570
348c42c,96861352
348c430,a6801352
348c434,2801025
348c438,2025
348c43c,401825
348c440,24420002
348c444,94630000
348c448,831821
348c44c,1450fffb
348c450,3064ffff
348c454,8fa20010
348c458,8c45f574
348c45c,96e2f57a
348c460,1040000b
348c464,23840
348c468,1025
348c46c,24a50002
348c470,94a3fffe
348c474,831821
348c478,3064ffff
348c47c,24420001
348c480,3042ffff
348c484,47182a
348c488,1460fff9
348c48c,24a50002
348c490,8fa20014
348c494,8c45f570
348c498,96c2f578
348c49c,1040000b
348c4a0,23840
348c4a4,1025
348c4a8,24a50002
348c4ac,94a3fffe
348c4b0,831821
348c4b4,3064ffff
348c4b8,24420001
348c4bc,3042ffff
348c4c0,47182a
348c4c4,5460fff9
348c4c8,24a50002
348c4cc,50c400b1
348c4d0,26730002
348c4d4,8fa20018
348c4d8,945e0006
348c4dc,8e250000
348c4e0,24061354
348c4e4,be2821
348c4e8,2a0f809
348c4ec,2802025
348c4f0,96e6f57a
348c4f4,96c2f578
348c4f8,461021
348c4fc,21080
348c500,24031fe0
348c504,621023
348c508,5e1021
348c50c,8e250000
348c510,63080
348c514,a22821
348c518,8fa20010
348c51c,2a0f809
348c520,8c44f574
348c524,96c6f578
348c528,63080
348c52c,24031fe0
348c530,661023
348c534,5e1021
348c538,8e250000
348c53c,a22821
348c540,8fa20014
348c544,2a0f809
348c548,8c44f570
348c54c,96861352
348c550,a6801352
348c554,2801025
348c558,2025
348c55c,401825
348c560,24420002
348c564,94630000
348c568,831821
348c56c,1450fffb
348c570,3064ffff
348c574,8fa20010
348c578,8c45f574
348c57c,96e2f57a
348c580,1040000b
348c584,23840
348c588,1025
348c58c,24a50002
348c590,94a3fffe
348c594,831821
348c598,3064ffff
348c59c,24420001
348c5a0,3042ffff
348c5a4,47182a
348c5a8,1460fff9
348c5ac,24a50002
348c5b0,8fa20014
348c5b4,8c45f570
348c5b8,96c2f578
348c5bc,1040000b
348c5c0,23840
348c5c4,1025
348c5c8,24a50002
348c5cc,94a3fffe
348c5d0,831821
348c5d4,3064ffff
348c5d8,24420001
348c5dc,3042ffff
348c5e0,47182a
348c5e4,1460fff9
348c5e8,24a50002
348c5ec,50c40043
348c5f0,8fa20018
348c5f4,3c1e8000
348c5f8,27de2e80
348c5fc,24050004
348c600,3c0f809
348c604,2802025
348c608,24050004
348c60c,3c028011
348c610,3c0f809
348c614,3444a5d4
348c618,24050004
348c61c,3c028011
348c620,3c0f809
348c624,3444a5da
348c628,24050004
348c62c,3c028011
348c630,3c0f809
348c634,3444a5dc
348c638,24050004
348c63c,3c028011
348c640,3c0f809
348c644,3444a5e0
348c648,24050004
348c64c,3c028011
348c650,3c0f809
348c654,3444a5e4
348c658,24050004
348c65c,3c028011
348c660,3c0f809
348c664,3444a5e8
348c668,8fa30024
348c66c,8c62f544
348c670,40f809
348c678,3c028011
348c67c,3443a5d0
348c680,1025
348c684,602025
348c688,24630002
348c68c,94840000
348c690,441021
348c694,1470fffb
348c698,3042ffff
348c69c,a6821352
348c6a0,8fa20018
348c6a4,94440006
348c6a8,24070001
348c6ac,24061450
348c6b0,3c020800
348c6b4,822021
348c6b8,3c028009
348c6bc,24421474
348c6c0,40f809
348c6c4,2802825
348c6c8,96e5f57a
348c6cc,3c028000
348c6d0,245e2e80
348c6d4,52880
348c6d8,8fa20010
348c6dc,3c0f809
348c6e0,8c44f574
348c6e4,96c5f578
348c6e8,52880
348c6ec,8fa20014
348c6f0,3c0f809
348c6f4,8c44f570
348c6f8,8fa20018
348c6fc,94430000
348c700,3c028009
348c704,245e1474
348c708,24070001
348c70c,24061450
348c710,2802825
348c714,afa30018
348c718,3c020800
348c71c,3c0f809
348c720,622021
348c724,96e6f57a
348c728,96c2f578
348c72c,c21021
348c730,21080
348c734,8fa30018
348c738,621023
348c73c,24421fe0
348c740,3042ffff
348c744,3c030800
348c748,431021
348c74c,24070001
348c750,63080
348c754,8fa30010
348c758,8c65f574
348c75c,afa20018
348c760,3c0f809
348c764,402025
348c768,96c6f578
348c76c,96e4f57a
348c770,42080
348c774,24070001
348c778,63080
348c77c,8fa30014
348c780,8c65f570
348c784,8fa20018
348c788,3c0f809
348c78c,822021
348c790,26730002
348c794,8fa2001c
348c798,5453ff07
348c79c,afb30018
348c7a0,34058000
348c7a4,3c028000
348c7a8,24422e80
348c7ac,40f809
348c7b0,8e240000
348c7b4,3825
348c7b8,34068000
348c7bc,8e250000
348c7c0,3c028009
348c7c4,24421474
348c7c8,40f809
348c7cc,3c040800
348c7d0,3c028011
348c7d4,3442a5d0
348c7d8,8fa30020
348c7dc,a443000c
348c7e0,3c148010
348c7e4,9682bf00
348c7e8,24420022
348c7ec,8e250000
348c7f0,3c100001
348c7f4,3610c9ee
348c7f8,3c138005
348c7fc,26737030
348c800,24060002
348c804,a22821
348c808,260f809
348c80c,2502021
348c810,2695bf00
348c814,96a20002
348c818,24420022
348c81c,8e250000
348c820,26040002
348c824,24060002
348c828,a22821
348c82c,260f809
348c830,2442021
348c834,9682bf00
348c838,24420022
348c83c,8e250000
348c840,26040004
348c844,24060002
348c848,a22821
348c84c,260f809
348c850,2442021
348c854,9682bf00
348c858,24420024
348c85c,8e250000
348c860,26040006
348c864,24060008
348c868,a22821
348c86c,260f809
348c870,2442021
348c874,96a20002
348c878,24420024
348c87c,8e250000
348c880,2604000e
348c884,24060008
348c888,a22821
348c88c,260f809
348c890,2442021
348c894,9682bf00
348c898,24420024
348c89c,8e250000
348c8a0,26040016
348c8a4,24060008
348c8a8,a22821
348c8ac,260f809
348c8b0,2442021
348c8b4,9682bf00
348c8b8,2442002e
348c8bc,8e250000
348c8c0,2604001e
348c8c4,24060002
348c8c8,a22821
348c8cc,260f809
348c8d0,2442021
348c8d4,96a20002
348c8d8,2442002e
348c8dc,8e250000
348c8e0,26040020
348c8e4,24060002
348c8e8,a22821
348c8ec,260f809
348c8f0,2442021
348c8f4,9682bf00
348c8f8,2442002e
348c8fc,8e250000
348c900,26040022
348c904,24060002
348c908,a22821
348c90c,260f809
348c910,2442021
348c914,9682bf00
348c918,244200a4
348c91c,8e250000
348c920,26040026
348c924,24060004
348c928,a22821
348c92c,260f809
348c930,2442021
348c934,96a20002
348c938,244200a4
348c93c,8e250000
348c940,2604002a
348c944,24060004
348c948,a22821
348c94c,260f809
348c950,2442021
348c954,9682bf00
348c958,244200a4
348c95c,8e250000
348c960,2604002e
348c964,24060004
348c968,a22821
348c96c,260f809
348c970,2442021
348c974,9682bf00
348c978,2442002c
348c97c,8e250000
348c980,26040032
348c984,24060002
348c988,a22821
348c98c,260f809
348c990,2442021
348c994,96a20002
348c998,2442002c
348c99c,8e250000
348c9a0,26040034
348c9a4,24060002
348c9a8,a22821
348c9ac,260f809
348c9b0,2442021
348c9b4,9682bf00
348c9b8,2442002c
348c9bc,8e250000
348c9c0,26040036
348c9c4,24060002
348c9c8,a22821
348c9cc,260f809
348c9d0,2442021
348c9d4,9682bf00
348c9d8,244200cf
348c9dc,8e250000
348c9e0,26040038
348c9e4,24060001
348c9e8,a22821
348c9ec,260f809
348c9f0,2442021
348c9f4,96a20002
348c9f8,244200cf
348c9fc,8e250000
348ca00,26040039
348ca04,24060001
348ca08,a22821
348ca0c,260f809
348ca10,2442021
348ca14,9682bf00
348ca18,244200cf
348ca1c,8e250000
348ca20,2604003a
348ca24,24060001
348ca28,a22821
348ca2c,260f809
348ca30,2442021
348ca34,8fbf004c
348ca38,8fbe0048
348ca3c,8fb70044
348ca40,8fb60040
348ca44,8fb5003c
348ca48,8fb40038
348ca4c,8fb30034
348ca50,8fb20030
348ca54,8fb1002c
348ca58,8fb00028
348ca5c,3e00008
348ca60,27bd0050
348ca64,27bdffd0
348ca68,afbf002c
348ca6c,afb60028
348ca70,afb50024
348ca74,afb40020
348ca78,afb3001c
348ca7c,afb20018
348ca80,afb10014
348ca84,afb00010
348ca88,809025
348ca8c,a08025
348ca90,8ca30000
348ca94,3c150002
348ca98,959821
348ca9c,8662ca38
348caa0,21040
348caa4,3c148010
348caa8,2694bf00
348caac,541021
348cab0,94560000
348cab4,8662ca50
348cab8,21040
348cabc,541021
348cac0,94440000
348cac4,3c118005
348cac8,26317030
348cacc,24061fe0
348cad0,762821
348cad4,220f809
348cad8,642021
348cadc,8e030000
348cae0,8662ca50
348cae4,24420003
348cae8,21040
348caec,541021
348caf0,94440000
348caf4,24061fe0
348caf8,762821
348cafc,220f809
348cb00,642021
348cb04,24070001
348cb08,34068000
348cb0c,8e050000
348cb10,3c028009
348cb14,24421474
348cb18,40f809
348cb1c,3c040800
348cb20,8664ca50
348cb24,41040
348cb28,541021
348cb2c,94540000
348cb30,26820022
348cb34,8e050000
348cb38,3403e4f7
348cb3c,832021
348cb40,42040
348cb44,24060002
348cb48,a22821
348cb4c,220f809
348cb50,2442021
348cb54,26820024
348cb58,8e050000
348cb5c,8664ca50
348cb60,2484393e
348cb64,420c0
348cb68,24840004
348cb6c,24060008
348cb70,a22821
348cb74,220f809
348cb78,2442021
348cb7c,2682002e
348cb80,8e050000
348cb84,8664ca50
348cb88,3403e506
348cb8c,832021
348cb90,42040
348cb94,24060002
348cb98,a22821
348cb9c,220f809
348cba0,2442021
348cba4,268200a4
348cba8,8e050000
348cbac,8664ca50
348cbb0,24847285
348cbb4,42080
348cbb8,24060004
348cbbc,a22821
348cbc0,220f809
348cbc4,2442021
348cbc8,2682002c
348cbcc,8e050000
348cbd0,8664ca50
348cbd4,3403e510
348cbd8,832021
348cbdc,42040
348cbe0,24060002
348cbe4,a22821
348cbe8,220f809
348cbec,2442021
348cbf0,269400cf
348cbf4,8e050000
348cbf8,8664ca50
348cbfc,26b5ca26
348cc00,952021
348cc04,24060001
348cc08,b42821
348cc0c,220f809
348cc10,2442021
348cc14,8fbf002c
348cc18,8fb60028
348cc1c,8fb50024
348cc20,8fb40020
348cc24,8fb3001c
348cc28,8fb20018
348cc2c,8fb10014
348cc30,8fb00010
348cc34,3e00008
348cc38,27bd0030
348cc3c,27bdffd8
348cc40,afbf0024
348cc44,afb40020
348cc48,afb3001c
348cc4c,afb20018
348cc50,afb10014
348cc54,afb00010
348cc58,3c118009
348cc5c,26311474
348cc60,220f809
348cc64,e09025
348cc68,3c138041
348cc6c,9666f57a
348cc70,3c028011
348cc74,3442a5d0
348cc78,80421357
348cc7c,21040
348cc80,3c038010
348cc84,2463bf00
348cc88,431021
348cc8c,94500000
348cc90,26101fe0
348cc94,3c148041
348cc98,9682f578
348cc9c,c21021
348cca0,21080
348cca4,2028023
348cca8,3210ffff
348ccac,3c020800
348ccb0,2028021
348ccb4,2403825
348ccb8,63080
348ccbc,3c028041
348ccc0,8c45f574
348ccc4,220f809
348ccc8,2002025
348cccc,9686f578
348ccd0,9664f57a
348ccd4,42080
348ccd8,2403825
348ccdc,63080
348cce0,3c028041
348cce4,8c45f570
348cce8,220f809
348ccec,902021
348ccf0,8fbf0024
348ccf4,8fb40020
348ccf8,8fb3001c
348ccfc,8fb20018
348cd00,8fb10014
348cd04,8fb00010
348cd08,3e00008
348cd0c,27bd0028
348cd10,27bdffd8
348cd14,afbf0024
348cd18,afb40020
348cd1c,afb3001c
348cd20,afb20018
348cd24,afb10014
348cd28,afb00010
348cd2c,808825
348cd30,3c128041
348cd34,9646f57a
348cd38,3c028011
348cd3c,3442a5d0
348cd40,80421357
348cd44,21040
348cd48,3c038010
348cd4c,2463bf00
348cd50,431021
348cd54,94500000
348cd58,26101fe0
348cd5c,3c138041
348cd60,9662f578
348cd64,c21021
348cd68,21080
348cd6c,2028023
348cd70,3210ffff
348cd74,3c148005
348cd78,26947030
348cd7c,63080
348cd80,902821
348cd84,3c028041
348cd88,280f809
348cd8c,8c44f574
348cd90,9666f578
348cd94,9645f57a
348cd98,52880
348cd9c,b02821
348cda0,63080
348cda4,2252821
348cda8,3c028041
348cdac,280f809
348cdb0,8c44f570
348cdb4,8fbf0024
348cdb8,8fb40020
348cdbc,8fb3001c
348cdc0,8fb20018
348cdc4,8fb10014
348cdc8,8fb00010
348cdcc,3e00008
348cdd0,27bd0028
348cdd4,27bdffe0
348cdd8,afbf001c
348cddc,afb10018
348cde0,afb00014
348cde4,a08025
348cde8,e08825
348cdec,3c028041
348cdf0,9445f57a
348cdf4,3c028041
348cdf8,9442f578
348cdfc,a22821
348ce00,3c028011
348ce04,3442a5d0
348ce08,80421357
348ce0c,21040
348ce10,3c038010
348ce14,2463bf00
348ce18,431021
348ce1c,94440000
348ce20,24841fe0
348ce24,51080
348ce28,822023
348ce2c,3084ffff
348ce30,402825
348ce34,3c028000
348ce38,24422e80
348ce3c,40f809
348ce40,2042021
348ce44,2203825
348ce48,34068000
348ce4c,2002825
348ce50,3c028009
348ce54,24421474
348ce58,40f809
348ce5c,3c040800
348ce60,8fbf001c
348ce64,8fb10018
348ce68,8fb00014
348ce6c,3e00008
348ce70,27bd0020
348ce74,24a20002
348ce78,24a50082
348ce7c,24065700
348ce80,24070004
348ce84,9443fffe
348ce88,50660008
348ce8c,24420004
348ce90,50600006
348ce94,24420004
348ce98,94430000
348ce9c,2c630004
348cea0,54600001
348cea4,a4470000
348cea8,24420004
348ceac,5445fff6
348ceb0,9443fffe
348ceb4,3e00008
348cebc,27bdffe8
348cec0,afbf0014
348cec4,c1035d1
348cec8,24040400
348cecc,3c038041
348ced0,ac62f5b4
348ced4,3c038041
348ced8,ac62f5b8
348cedc,8fbf0014
348cee0,3e00008
348cee4,27bd0018
348cee8,80830000
348ceec,10600025
348cef0,6025
348cef4,3c028041
348cef8,8c4af5b4
348cefc,254a0400
348cf00,3c028041
348cf04,8c48f5b8
348cf08,1025
348cf0c,3c0bff00
348cf10,256b0fff
348cf14,30c60fff
348cf18,240ef000
348cf1c,240d0001
348cf20,10a482b
348cf24,55200005
348cf28,a1030000
348cf2c,11800016
348cf30,3c038041
348cf34,3e00008
348cf38,ac68f5b8
348cf3c,30a90fff
348cf40,94b00
348cf44,8d030000
348cf48,6b1824
348cf4c,691825
348cf50,6e1824
348cf54,661825
348cf58,ad030000
348cf5c,25080004
348cf60,a72821
348cf64,24420001
348cf68,821821
348cf6c,80630000
348cf70,1460ffeb
348cf74,1a06025
348cf78,3c038041
348cf7c,3e00008
348cf80,ac68f5b8
348cf84,1025
348cf88,3e00008
348cf90,27bdffe8
348cf94,afbf0014
348cf98,3c028041
348cf9c,c1033ba
348cfa0,9447df04
348cfa4,8fbf0014
348cfa8,3e00008
348cfac,27bd0018
348cfb0,27bdffb0
348cfb4,afbf004c
348cfb8,afbe0048
348cfbc,afb70044
348cfc0,afb60040
348cfc4,afb5003c
348cfc8,afb40038
348cfcc,afb30034
348cfd0,afb20030
348cfd4,afb1002c
348cfd8,afb00028
348cfdc,afa40050
348cfe0,a0b825
348cfe4,c0b025
348cfe8,e0a825
348cfec,8fbe0060
348cff0,8825
348cff4,3c148041
348cff8,2694df00
348cffc,3c028041
348d000,afa20020
348d004,3c138041
348d008,3c1238e3
348d00c,36528e39
348d010,1130c0
348d014,d13021
348d018,24070012
348d01c,63040
348d020,2802825
348d024,c102403
348d028,8fa40050
348d02c,8fa20020
348d030,8c50f5b4
348d034,8e62f5b8
348d038,202102b
348d03c,50400025
348d040,26310001
348d044,82020000
348d048,2002825
348d04c,2442ffe0
348d050,520018
348d054,1810
348d058,31883
348d05c,227c3
348d060,641823
348d064,14710016
348d068,26100004
348d06c,8ca70000
348d070,73b02
348d074,30e70fff
348d078,520018
348d07c,1810
348d080,31883
348d084,641823
348d088,330c0
348d08c,c33021
348d090,63040
348d094,afb60018
348d098,afb70014
348d09c,8ca30000
348d0a0,30630fff
348d0a4,7e1821
348d0a8,afa30010
348d0ac,f53821
348d0b0,463023
348d0b4,2802825
348d0b8,c10246b
348d0bc,8fa40050
348d0c0,8e62f5b8
348d0c4,202102b
348d0c8,5440ffdf
348d0cc,82020000
348d0d0,26310001
348d0d4,24020006
348d0d8,1622ffce
348d0dc,1130c0
348d0e0,3c028041
348d0e4,8c43f5b4
348d0e8,3c028041
348d0ec,ac43f5b8
348d0f0,8fbf004c
348d0f4,8fbe0048
348d0f8,8fb70044
348d0fc,8fb60040
348d100,8fb5003c
348d104,8fb40038
348d108,8fb30034
348d10c,8fb20030
348d110,8fb1002c
348d114,8fb00028
348d118,3e00008
348d11c,27bd0050
348d120,27bdffe0
348d124,afbf001c
348d128,3c028041
348d12c,2442df00
348d130,afa00010
348d134,3825
348d138,94460006
348d13c,c1033ec
348d140,94450004
348d144,8fbf001c
348d148,3e00008
348d14c,27bd0020
348d150,3c028041
348d154,42100
348d158,2442f374
348d15c,441021
348d160,3e00008
348d164,8c420004
348d168,27bdffe0
348d16c,afbf001c
348d170,afb10018
348d174,afb00014
348d178,3c108041
348d17c,2610f378
348d180,3c118041
348d184,2631f4b8
348d188,8e020004
348d18c,50400004
348d190,26100010
348d194,c1035e0
348d198,2002025
348d19c,26100010
348d1a0,5611fffa
348d1a4,8e020004
348d1a8,8fbf001c
348d1ac,8fb10018
348d1b0,8fb00014
348d1b4,3e00008
348d1b8,27bd0020
348d1bc,3c028041
348d1c0,24030001
348d1c4,ac43f5bc
348d1c8,3c038041
348d1cc,8c62f5c0
348d1d0,2c440006
348d1d4,50800001
348d1d8,24020005
348d1dc,3e00008
348d1e0,ac62f5c0
348d1e4,27bdffb8
348d1e8,afbf0044
348d1ec,afbe0040
348d1f0,afb6003c
348d1f4,afb50038
348d1f8,afb40034
348d1fc,afb30030
348d200,afb2002c
348d204,afb10028
348d208,afb00024
348d20c,3a0f025
348d210,3c028040
348d214,94420da4
348d218,10400133
348d21c,3a0a825
348d220,3c02801d
348d224,3442aa30
348d228,8c42066c
348d22c,3c033000
348d230,24630483
348d234,431024
348d238,1440012b
348d23c,808025
348d240,3c02801c
348d244,344284a0
348d248,8c430008
348d24c,3c02800f
348d250,8c4213ec
348d254,54620125
348d258,2a0e825
348d25c,3c028011
348d260,3442a5d0
348d264,8c47135c
348d268,14e0011f
348d26c,3c02800e
348d270,3442f1b0
348d274,8c420000
348d278,30420020
348d27c,1440011a
348d280,3c028041
348d284,8c43f5bc
348d288,24020001
348d28c,1062000a
348d290,3c02801c
348d294,344284a0
348d298,3c030001
348d29c,431021
348d2a0,94430934
348d2a4,24020006
348d2a8,54620110
348d2ac,2a0e825
348d2b0,10000009
348d2b4,3c038041
348d2b8,344284a0
348d2bc,3c030001
348d2c0,431021
348d2c4,94430934
348d2c8,24020006
348d2cc,14620007
348d2d0,3c028041
348d2d4,3c038041
348d2d8,8c62f5c0
348d2dc,3042001f
348d2e0,ac62f5c0
348d2e4,10000022
348d2e8,241300ff
348d2ec,8c42f5c0
348d2f0,2c430006
348d2f4,1060000a
348d2f8,2c43006a
348d2fc,29a00
348d300,2629823
348d304,3c02cccc
348d308,3442cccd
348d30c,2620019
348d310,9810
348d314,139882
348d318,10000015
348d31c,327300ff
348d320,14600013
348d324,241300ff
348d328,2c4300ba
348d32c,1060000b
348d330,21a00
348d334,621023
348d338,24429769
348d33c,3c03cccc
348d340,3463cccd
348d344,430019
348d348,1010
348d34c,29982
348d350,139827
348d354,10000006
348d358,327300ff
348d35c,3c028041
348d360,ac40f5bc
348d364,3c028041
348d368,100000df
348d36c,ac40f5c0
348d370,3c038041
348d374,8c62f5c0
348d378,24420001
348d37c,ac62f5c0
348d380,3c028011
348d384,3442a5d0
348d388,8c4808c4
348d38c,19000011
348d390,1001025
348d394,e05025
348d398,3c056666
348d39c,24a56667
348d3a0,254a0001
348d3a4,401825
348d3a8,450018
348d3ac,2010
348d3b0,42083
348d3b4,217c3
348d3b8,2863000a
348d3bc,1060fff8
348d3c0,821023
348d3c4,15400005
348d3c8,3c028040
348d3cc,10000002
348d3d0,240a0001
348d3d4,240a0001
348d3d8,3c028040
348d3dc,94450da6
348d3e0,18a00010
348d3e4,a01025
348d3e8,3c066666
348d3ec,24c66667
348d3f0,24e70001
348d3f4,401825
348d3f8,460018
348d3fc,2010
348d400,42083
348d404,217c3
348d408,2863000a
348d40c,1060fff8
348d410,821023
348d414,54e00005
348d418,1473821
348d41c,10000002
348d420,24070001
348d424,24070001
348d428,1473821
348d42c,24f40001
348d430,3c028041
348d434,2442df00
348d438,94430004
348d43c,740018
348d440,2012
348d444,3c038041
348d448,2463dee0
348d44c,94660004
348d450,862021
348d454,497c2
348d458,2449021
348d45c,129043
348d460,129023
348d464,265200a0
348d468,94420006
348d46c,44820000
348d474,46800021
348d478,3c028041
348d47c,d446dce0
348d480,46260002
348d484,3c028041
348d488,d442dce8
348d48c,46201001
348d490,3c028041
348d494,d444dcf0
348d498,46240000
348d49c,4620000d
348d4a0,44060000
348d4a4,94620006
348d4a8,44820000
348d4b0,46800021
348d4b4,46260002
348d4b8,46201081
348d4bc,3c028041
348d4c0,d440dcf8
348d4c4,46201080
348d4c8,46241080
348d4cc,4620100d
348d4d0,44110000
348d4d4,24e20009
348d4d8,210c2
348d4dc,210c0
348d4e0,3a2e823
348d4e4,27a40020
348d4e8,941021
348d4ec,19400015
348d4f0,a0400000
348d4f4,2549ffff
348d4f8,894821
348d4fc,806025
348d500,3c0b6666
348d504,256b6667
348d508,10b0018
348d50c,1810
348d510,31883
348d514,817c3
348d518,621823
348d51c,31080
348d520,431021
348d524,21040
348d528,1021023
348d52c,24420030
348d530,a1220000
348d534,604025
348d538,1201025
348d53c,144cfff2
348d540,2529ffff
348d544,8a1021
348d548,2403002f
348d54c,a0430000
348d550,147102a
348d554,10400012
348d558,873821
348d55c,8a5021
348d560,3c086666
348d564,25086667
348d568,a80018
348d56c,1810
348d570,31883
348d574,517c3
348d578,621823
348d57c,31080
348d580,431021
348d584,21040
348d588,a21023
348d58c,24420030
348d590,a0e20000
348d594,24e7ffff
348d598,14eafff3
348d59c,602825
348d5a0,8e020008
348d5a4,24430008
348d5a8,ae030008
348d5ac,3c03de00
348d5b0,ac430000
348d5b4,3c038041
348d5b8,2463df50
348d5bc,ac430004
348d5c0,8e020008
348d5c4,24430008
348d5c8,ae030008
348d5cc,3c03e700
348d5d0,ac430000
348d5d4,ac400004
348d5d8,8e020008
348d5dc,24430008
348d5e0,ae030008
348d5e4,3c03fc11
348d5e8,34639623
348d5ec,ac430000
348d5f0,3c03ff2f
348d5f4,3463ffff
348d5f8,ac430004
348d5fc,8e030008
348d600,24620008
348d604,ae020008
348d608,3c16fa00
348d60c,ac760000
348d610,3c02dad3
348d614,24420b00
348d618,2621025
348d61c,ac620004
348d620,c1033e4
348d624,2402825
348d628,3c028041
348d62c,9442df04
348d630,540018
348d634,a012
348d638,292a021
