10,107b6efa
3488e34,a48213f4
3488e38,3e00008
3488e3c,a0820033
3488e40,24020007
3488e44,3e00008
3488e48,a082007b
3488e4c,24020001
3488e50,a21004
3488e54,8c8500a4
3488e58,a22825
3488e5c,3e00008
3488e60,ac8500a4
3488e64,27bdffe8
3488e68,afbf0014
3488e6c,c1022c5
3488e74,8fbf0014
3488e78,3e00008
3488e7c,27bd0018
3488e80,24020010
3488e84,a0820082
3488e88,9082009a
3488e8c,2442000a
3488e90,3e00008
3488e94,a082009a
3488e98,3c028041
3488e9c,9042cc82
3488ea0,304200ff
3488ea4,10400005
3488ea8,52840
3488eac,3c028010
3488eb0,451021
3488eb4,94428cec
3488eb8,a4820034
3488ebc,3e00008
3488ec4,8482002e
3488ec8,28420130
3488ecc,50400001
3488ed0,a08000a4
3488ed4,24020140
3488ed8,3e00008
3488edc,a4821424
3488ee0,3c028041
3488ee4,9042cc81
3488ee8,1040000c
3488eec,3c028041
3488ef0,94820f06
3488ef4,34420040
3488ef8,a4820f06
3488efc,3c028041
3488f00,9042cc80
3488f04,54400009
3488f08,94820f06
3488f0c,94820ef4
3488f10,3042fb87
3488f14,3e00008
3488f18,a4820ef4
3488f1c,9042cc80
3488f20,1040000c
3488f28,94820f06
3488f2c,34420080
3488f30,a4820f06
3488f34,94820ef6
3488f38,24038f00
3488f3c,431025
3488f40,a4820ef6
3488f44,94820ee4
3488f48,2403f000
3488f4c,431025
3488f50,a4820ee4
3488f54,3e00008
3488f5c,2c8200d4
3488f60,1040000b
3488f64,41880
3488f68,641021
3488f6c,21080
3488f70,3c058041
3488f74,24a5bb14
3488f78,a21021
3488f7c,80430000
3488f80,3182b
3488f84,31823
3488f88,3e00008
3488f8c,431024
3488f90,3e00008
3488f94,1025
3488f98,27bdffe0
3488f9c,afbf001c
3488fa0,afb20018
3488fa4,afb10014
3488fa8,afb00010
3488fac,808025
3488fb0,3c128011
3488fb4,3652a5d0
3488fb8,c1023d7
3488fbc,2002025
3488fc0,2008825
3488fc4,8c420008
3488fc8,2002825
3488fcc,40f809
3488fd0,2402025
3488fd4,1622fff8
3488fd8,408025
3488fdc,2201025
3488fe0,8fbf001c
3488fe4,8fb20018
3488fe8,8fb10014
3488fec,8fb00010
3488ff0,3e00008
3488ff4,27bd0020
3488ff8,27bdffe8
3488ffc,afbf0014
3489000,8c82000c
3489004,84860012
3489008,84850010
348900c,3c048011
3489010,40f809
3489014,3484a5d0
3489018,8fbf0014
348901c,3e00008
3489020,27bd0018
3489024,3e00008
3489028,a01025
348902c,8082007d
3489030,21027
3489034,2102b
3489038,3e00008
348903c,24420008
3489040,8c8200a0
3489044,21182
3489048,30420007
348904c,10400005
3489054,38420001
3489058,2102b
348905c,3e00008
3489060,24420035
3489064,3e00008
3489068,24020054
348906c,8c8200a0
3489070,210c2
3489074,30420007
3489078,10400005
3489080,38420001
3489084,2102b
3489088,3e00008
348908c,24420033
3489090,3e00008
3489094,24020032
3489098,8c8200a0
348909c,30420007
34890a0,10400005
34890a8,38420001
34890ac,2102b
34890b0,3e00008
34890b4,24420030
34890b8,3e00008
34890bc,24020004
34890c0,8c8300a0
34890c4,31b82
34890c8,30630007
34890cc,10600005
34890d0,24040001
34890d4,14640004
34890d8,2402007b
34890dc,3e00008
34890e0,24020060
34890e4,24020005
34890e8,3e00008
34890f0,8c8300a0
34890f4,31b02
34890f8,30630003
34890fc,10600005
3489100,24040001
3489104,14640004
3489108,240200c7
348910c,3e00008
3489110,24020046
3489114,24020045
3489118,3e00008
3489120,8c8200a0
3489124,21242
3489128,30420007
348912c,2102b
3489130,3e00008
3489134,24420037
3489138,8c8200a0
348913c,21502
3489140,30420007
3489144,2c420002
3489148,2c420001
348914c,3e00008
3489150,24420079
3489154,8c8200a0
3489158,21442
348915c,30420007
3489160,2c420002
3489164,2c420001
3489168,3e00008
348916c,24420077
3489170,9082003a
3489174,2102b
3489178,3e00008
348917c,244200b9
3489180,8083007c
3489184,2402ffff
3489188,50620007
348918c,2402006b
3489190,80830094
3489194,28630006
3489198,10600003
348919c,2402006a
34891a0,3e00008
34891a4,24020003
34891a8,3e00008
34891b0,8083007b
34891b4,2402ffff
34891b8,10620003
34891c0,3e00008
34891c4,2402000c
34891c8,3e00008
34891cc,2402003b
34891d0,8c8300a0
34891d4,30630007
34891d8,14600002
34891dc,a01025
34891e0,2402004d
34891e4,3e00008
34891ec,8c8300a0
34891f0,30630038
34891f4,14600002
34891f8,a01025
34891fc,2402004d
3489200,3e00008
3489208,8c8300a0
348920c,3c040001
3489210,3484c000
3489214,641824
3489218,14600002
348921c,a01025
3489220,2402004d
3489224,3e00008
348922c,9083003a
3489230,14600002
3489234,a01025
3489238,2402004d
348923c,3e00008
3489244,94820eda
3489248,30420008
348924c,14400010
3489254,80830086
3489258,2402001b
348925c,1062000e
3489264,80830087
3489268,1062000d
3489270,80830088
3489274,1062000c
3489278,2403001b
348927c,80840089
3489280,1483000a
3489284,a01025
3489288,3e00008
348928c,240200c8
3489290,3e00008
3489294,240200c8
3489298,3e00008
348929c,240200c8
34892a0,3e00008
34892a4,240200c8
34892a8,240200c8
34892ac,3e00008
34892b4,8483002e
34892b8,28630140
34892bc,14600008
34892c0,a01025
34892c4,24030076
34892c8,50a30005
34892cc,2402007f
34892d0,38a2003d
34892d4,2c420001
34892d8,3e00008
34892dc,2442007d
34892e0,3e00008
34892e8,27bdffe8
34892ec,afbf0014
34892f0,c102caf
34892f8,c10214a
3489300,c102aad
3489308,c101dd6
3489310,c102877
3489318,8fbf0014
348931c,3e00008
3489320,27bd0018
3489324,27bdffe8
3489328,afbf0014
348932c,c101f9a
3489334,c1010fd
348933c,c10279a
3489344,c1021c6
348934c,c1017cf
3489354,8fbf0014
3489358,3e00008
348935c,27bd0018
3489360,27bdffe8
3489364,afbf0014
3489368,afb00010
348936c,3c10801c
3489370,361084a0
3489374,8e040000
3489378,c1014a5
348937c,248402a8
3489380,8e040000
3489384,c102b5c
3489388,248402a8
348938c,c101d80
3489394,8fbf0014
3489398,8fb00010
348939c,3e00008
34893a0,27bd0018
34893a4,27bdffe0
34893a8,afbf001c
34893ac,afb10018
34893b0,afb00014
34893b4,808025
34893b8,c102cd4
34893bc,a08825
34893c0,2202825
34893c4,c027368
34893c8,2002025
34893cc,8fbf001c
34893d0,8fb10018
34893d4,8fb00014
34893d8,3e00008
34893dc,27bd0020
34893e0,27bdffe8
34893e4,afbf0014
34893e8,c101d59
34893f0,c102caa
34893f8,c10288a
3489400,c1017c9
3489408,8fbf0014
348940c,3e00008
3489410,27bd0018
3489414,3c02801c
3489418,344284a0
348941c,3c030001
3489420,431021
3489424,84430988
3489428,14600022
348942c,3c02801c
3489430,344284a0
3489434,3c030001
3489438,431021
348943c,84420992
3489440,14400014
3489444,21840
3489448,3c028011
348944c,3442a5d0
3489450,8c420004
3489454,14400009
3489458,3c028011
348945c,3442a5d0
3489460,8c4300a0
3489464,3c020001
3489468,3442c007
348946c,621824
3489470,14600026
3489474,24020001
3489478,3c028011
348947c,3442a5d0
3489480,8c4200a0
3489484,21382
3489488,30420007
348948c,3e00008
3489490,2102b
3489494,621821
3489498,3c028011
348949c,3442a5d0
34894a0,8c4200a0
34894a4,621006
34894a8,30420007
34894ac,3e00008
34894b0,2102b
34894b4,344284a0
34894b8,3c040001
34894bc,441021
34894c0,84440992
34894c4,1480000a
34894c8,3c028011
34894cc,24020003
34894d0,14620007
34894d4,3c028011
34894d8,3442a5d0
34894dc,8c42009c
34894e0,3c03000c
34894e4,431024
34894e8,3e00008
34894ec,2102b
34894f0,3442a5d0
34894f4,9442009c
34894f8,42080
34894fc,2463ffff
3489500,832021
3489504,821007
3489508,30420001
348950c,3e00008
3489514,27bdffe0
3489518,afbf001c
348951c,3c028040
3489520,9042087b
3489524,10400010
3489528,3c028040
348952c,2406000c
3489530,3c028041
3489534,8c45cc84
3489538,c102a06
348953c,27a40010
3489540,3c028011
3489544,97a30010
3489548,a4435dd2
348954c,93a30012
3489550,a0435dd4
3489554,97a30010
3489558,a4435dda
348955c,93a30012
3489560,a0435ddc
3489564,3c028040
3489568,9042087c
348956c,10400010
3489570,8fbf001c
3489574,2406000a
3489578,3c028041
348957c,8c45cc84
3489580,c102a06
3489584,27a40010
3489588,3c028011
348958c,97a30010
3489590,a4435dce
3489594,93a30012
3489598,a0435dd0
348959c,97a30010
34895a0,a4435dd6
34895a4,93a30012
34895a8,a0435dd8
34895ac,8fbf001c
34895b0,3e00008
34895b4,27bd0020
34895b8,3c02801d
34895bc,3442aa30
34895c0,8c420678
34895c4,10400063
34895cc,8c430130
34895d0,10600060
34895d8,8c4201c8
34895dc,2c43001f
34895e0,1060005c
34895e8,27bdffd8
34895ec,afbf0024
34895f0,afb10020
34895f4,afb0001c
34895f8,280c0
34895fc,2028023
3489600,108080
3489604,2028023
3489608,108100
348960c,3c028011
3489610,2028021
3489614,3c028040
3489618,9042087d
348961c,10400018
3489620,2610572c
3489624,3c118041
3489628,24060006
348962c,8e25cc84
3489630,c102a06
3489634,27a40010
3489638,93a20010
348963c,a2020192
3489640,93a20011
3489644,a2020193
3489648,93a20012
348964c,a2020194
3489650,8e25cc84
3489654,24060006
3489658,24a5000c
348965c,c102a06
3489660,27a40010
3489664,93a20010
3489668,a202019a
348966c,93a20011
3489670,a202019b
3489674,93a20012
3489678,1000000c
348967c,a202019c
3489680,3c028040
3489684,9044086e
3489688,a2040192
348968c,2442086e
3489690,90430001
3489694,a2030193
3489698,90420002
348969c,a2020194
34896a0,a204019a
34896a4,a203019b
34896a8,a202019c
34896ac,3c028040
34896b0,9042087e
34896b4,10400018
34896b8,3c028040
34896bc,3c118041
34896c0,24060005
34896c4,8e25cc84
34896c8,c102a06
34896cc,27a40010
34896d0,93a20010
34896d4,a2020196
34896d8,93a20011
34896dc,a2020197
34896e0,93a20012
34896e4,a2020198
34896e8,8e25cc84
34896ec,24060005
34896f0,24a5000a
34896f4,c102a06
34896f8,27a40010
34896fc,93a20010
3489700,a202019e
3489704,93a20011
3489708,a202019f
348970c,93a20012
3489710,1000000b
3489714,a20201a0
3489718,90440871
348971c,a2040196
3489720,24420871
3489724,90430001
3489728,a2030197
348972c,90420002
3489730,a2020198
3489734,a204019e
3489738,a203019f
348973c,a20201a0
3489740,8fbf0024
3489744,8fb10020
3489748,8fb0001c
348974c,3e00008
3489750,27bd0028
3489754,3e00008
348975c,27bdffd0
3489760,afbf002c
3489764,afb20028
3489768,afb10024
348976c,afb00020
3489770,3c028040
3489774,90430874
3489778,240200fa
348977c,14620008
3489780,24100001
3489784,3c028040
3489788,24420874
348978c,90500001
3489790,90420002
3489794,2028025
3489798,321000ff
348979c,10802b
34897a0,3c028040
34897a4,90430877
34897a8,240200fa
34897ac,14620008
34897b0,24110001
34897b4,3c028040
34897b8,24420877
34897bc,90510001
34897c0,90420002
34897c4,2228825
34897c8,323100ff
34897cc,11882b
34897d0,3c128041
34897d4,24060009
34897d8,8e45cc84
34897dc,c102a06
34897e0,27a40010
34897e4,8e45cc84
34897e8,24060009
34897ec,24a50012
34897f0,c102a06
34897f4,27a40014
34897f8,24060007
34897fc,8e45cc84
3489800,c102a06
3489804,27a40018
3489808,8e45cc84
348980c,24060007
3489810,24a5000e
3489814,c102a06
3489818,27a4001c
348981c,3c02801c
3489820,344284a0
3489824,8c421c4c
3489828,10400064
348982c,8fbf002c
3489830,240500da
3489834,3c068011
3489838,24c65c3c
348983c,3c088040
3489840,3c078040
3489844,3c0a8040
3489848,254c0877
348984c,3c098040
3489850,252b0874
3489854,8c430130
3489858,50600055
348985c,8c420124
3489860,84430000
3489864,54650052
3489868,8c420124
348986c,8c43016c
3489870,320c0
3489874,832023
3489878,42080
348987c,832023
3489880,42100
3489884,2484faf0
3489888,862021
348988c,8c4d0170
3489890,d18c0
3489894,6d1823
3489898,31880
348989c,6d1823
34898a0,31900
34898a4,2463faf0
34898a8,910d087f
34898ac,11a0000e
34898b0,661821
34898b4,97ae0010
34898b8,a48e0192
34898bc,93ad0012
34898c0,a08d0194
34898c4,a46e0192
34898c8,a06d0194
34898cc,97ae0014
34898d0,a48e019a
34898d4,93ad0016
34898d8,a08d019c
34898dc,a46e019a
34898e0,10000012
34898e4,a06d019c
34898e8,12000011
34898ec,90ed0880
34898f0,912f0874
34898f4,a08f0192
34898f8,916e0001
34898fc,a08e0193
3489900,916d0002
3489904,a08d0194
3489908,a06f0192
348990c,a06e0193
3489910,a06d0194
3489914,a08f019a
3489918,a08e019b
348991c,a08d019c
3489920,a06f019a
3489924,a06e019b
3489928,a06d019c
348992c,90ed0880
3489930,11a0000d
3489934,97ae0018
3489938,a48e0196
348993c,93ad001a
3489940,a08d0198
3489944,a46e0196
3489948,a06d0198
348994c,97ae001c
3489950,a48e019e
3489954,93ad001e
3489958,a08d01a0
348995c,a46e019e
3489960,10000012
3489964,a06d01a0
3489968,52200011
348996c,8c420124
3489970,914f0877
3489974,a08f0196
3489978,918e0001
348997c,a08e0197
3489980,918d0002
3489984,a08d0198
3489988,a06f0196
348998c,a06e0197
3489990,a06d0198
3489994,a08f019e
3489998,a08e019f
348999c,a08d01a0
34899a0,a06f019e
34899a4,a06e019f
34899a8,a06d01a0
34899ac,8c420124
34899b0,5440ffa9
34899b4,8c430130
34899b8,8fbf002c
34899bc,8fb20028
34899c0,8fb10024
34899c4,8fb00020
34899c8,3e00008
34899cc,27bd0030
34899d0,27bdffd8
34899d4,afbf001c
34899d8,f7b40020
34899dc,3c028040
34899e0,9042087f
34899e4,1040000a
34899e8,46006506
34899ec,24060009
34899f0,3c028041
34899f4,8c45cc84
34899f8,c102a06
34899fc,27a40010
3489a00,93a20010
3489a04,93a30011
3489a08,10000006
3489a0c,93a40012
3489a10,3c048040
3489a14,90820874
3489a18,24840874
3489a1c,90830001
3489a20,90840002
3489a24,240500fa
3489a28,14450043
3489a2c,642825
3489a30,14a00041
3489a38,3c028041
3489a3c,c440b82c
3489a40,4600a002
3489a44,3c028041
3489a48,c442b830
3489a4c,46020000
3489a50,3c028041
3489a54,c442b834
3489a58,4600103e
3489a60,45030005
3489a64,46020001
3489a68,4600000d
3489a6c,44020000
3489a70,10000006
3489a74,304200ff
3489a78,4600000d
3489a7c,44020000
3489a80,3c038000
3489a84,431025
3489a88,304200ff
3489a8c,3c038041
3489a90,c460b838
3489a94,4600a002
3489a98,3c038041
3489a9c,c462b830
3489aa0,46020000
3489aa4,3c038041
3489aa8,c462b834
3489aac,4600103e
3489ab4,45030005
3489ab8,46020001
3489abc,4600000d
3489ac0,44030000
3489ac4,10000006
3489ac8,306300ff
3489acc,4600000d
3489ad0,44030000
3489ad4,3c048000
3489ad8,641825
3489adc,306300ff
3489ae0,3c048041
3489ae4,c480b83c
3489ae8,4600a002
3489aec,3c048041
3489af0,c482b840
3489af4,46020000
3489af8,3c048041
3489afc,c482b834
3489b00,4600103e
3489b08,45030005
3489b0c,46020001
3489b10,4600000d
3489b14,44040000
3489b18,10000040
3489b1c,308400ff
3489b20,4600000d
3489b24,44040000
3489b28,3c058000
3489b2c,852025
3489b30,1000003a
3489b34,308400ff
3489b38,44820000
3489b40,46800020
3489b44,46140002
3489b48,3c028041
3489b4c,c442b834
3489b50,4600103e
3489b58,45030005
3489b5c,46020001
3489b60,4600000d
3489b64,44020000
3489b68,10000006
3489b6c,304200ff
3489b70,4600000d
3489b74,44020000
3489b78,3c058000
3489b7c,451025
3489b80,304200ff
3489b84,44830000
3489b8c,46800020
3489b90,46140002
3489b94,3c038041
3489b98,c462b834
3489b9c,4600103e
3489ba4,45030005
3489ba8,46020001
3489bac,4600000d
3489bb0,44030000
3489bb4,10000006
3489bb8,306300ff
3489bbc,4600000d
3489bc0,44030000
3489bc4,3c058000
3489bc8,651825
3489bcc,306300ff
3489bd0,44840000
3489bd8,46800020
3489bdc,46140002
3489be0,3c048041
3489be4,c482b834
3489be8,4600103e
3489bf0,45030005
3489bf4,46020001
3489bf8,4600000d
3489bfc,44040000
3489c00,10000006
3489c04,308400ff
3489c08,4600000d
3489c0c,44040000
3489c10,3c058000
3489c14,852025
3489c18,308400ff
3489c1c,21600
3489c20,42200
3489c24,441025
3489c28,31c00
3489c2c,431025
3489c30,344200ff
3489c34,8fbf001c
3489c38,d7b40020
3489c3c,3e00008
3489c40,27bd0028
3489c44,27bdffd8
3489c48,afbf0024
3489c4c,afb20020
3489c50,afb1001c
3489c54,afb00018
3489c58,3c02801c
3489c5c,344284a0
3489c60,90421cda
3489c64,24030004
3489c68,10430015
3489c6c,2c430005
3489c70,50600006
3489c74,2442fffb
3489c78,24030002
3489c7c,50430008
3489c80,3c028040
3489c84,10000013
3489c88,3c028040
3489c8c,304200fb
3489c90,54400010
3489c94,3c028040
3489c98,10000005
3489c9c,3c028040
3489ca0,90500881
3489ca4,3c028040
3489ca8,1000000d
3489cac,90510882
3489cb0,90500883
3489cb4,3c028040
3489cb8,10000009
3489cbc,90510884
3489cc0,3c028040
3489cc4,90500885
3489cc8,3c028040
3489ccc,10000004
3489cd0,90510886
3489cd4,90500887
3489cd8,3c028040
3489cdc,90510888
3489ce0,2111025
3489ce4,1040005b
3489ce8,8fbf0024
3489cec,3c128041
3489cf0,2406000e
3489cf4,8e45cc84
3489cf8,c102a06
3489cfc,27a40010
3489d00,2406000c
3489d04,8e45cc84
3489d08,c102a06
3489d0c,27a40014
3489d10,1200000a
3489d14,3c02801c
3489d18,344284a0
3489d1c,90431cda
3489d20,318c0
3489d24,3c02800f
3489d28,431021
3489d2c,97a30010
3489d30,a4438214
3489d34,93a30012
3489d38,a0438216
3489d3c,1220000a
3489d40,3c02801c
3489d44,344284a0
3489d48,90431cda
3489d4c,318c0
3489d50,3c02800f
3489d54,431021
3489d58,97a30014
3489d5c,a4438218
3489d60,93a30016
3489d64,a043821a
3489d68,12000010
3489d6c,3c02801d
3489d70,3c02801c
3489d74,344284a0
3489d78,97a30010
3489d7c,a4431cf0
3489d80,93a30012
3489d84,a0431cf2
3489d88,97a30010
3489d8c,a4431d04
3489d90,93a30012
3489d94,a0431d06
3489d98,97a30010
3489d9c,a4431d18
3489da0,93a30012
3489da4,a0431d1a
3489da8,3c02801d
3489dac,3442aa30
3489db0,8c42067c
3489db4,10400027
3489db8,8fbf0024
3489dbc,8c430130
3489dc0,10600025
3489dc4,8fb20020
3489dc8,12000010
3489dcc,24430234
3489dd0,93a40010
3489dd4,44840000
3489ddc,46800020
3489de0,e4400234
3489de4,93a20011
3489de8,44820000
3489df0,46800020
3489df4,e4600004
3489df8,93a20012
3489dfc,44820000
3489e04,46800020
3489e08,e4600008
3489e0c,12200011
3489e10,8fbf0024
3489e14,93a20014
3489e18,44820000
3489e20,46800020
3489e24,e4600010
3489e28,93a20015
3489e2c,44820000
3489e34,46800020
3489e38,e4600014
3489e3c,93a20016
3489e40,44820000
3489e48,46800020
3489e4c,e4600018
3489e50,8fbf0024
3489e54,8fb20020
3489e58,8fb1001c
3489e5c,8fb00018
3489e60,3e00008
3489e64,27bd0028
3489e68,27bdffe8
3489e6c,afbf0014
3489e70,3c038041
3489e74,8c62cc84
3489e78,24420001
3489e7c,c102545
3489e80,ac62cc84
3489e84,c10256e
3489e8c,c1025d7
3489e94,c102711
3489e9c,8fbf0014
3489ea0,3e00008
3489ea4,27bd0018
3489ea8,27bdffe8
3489eac,afbf0014
3489eb0,801025
3489eb4,2c430193
3489eb8,10600006
3489ebc,a02025
3489ec0,210c0
3489ec4,3c03800f
3489ec8,34638ff8
3489ecc,10000008
3489ed0,431021
3489ed4,3c031fff
3489ed8,3463fe6d
3489edc,431021
3489ee0,210c0
3489ee4,3c038040
3489ee8,24630d24
3489eec,621021
3489ef0,8c450000
3489ef4,8c460004
3489ef8,3c028000
3489efc,24420df0
3489f00,40f809
3489f04,c53023
3489f08,8fbf0014
3489f0c,3e00008
3489f10,27bd0018
3489f14,27bdffe8
3489f18,afbf0014
3489f1c,801025
3489f20,a02025
3489f24,a4450000
3489f28,c1027aa
3489f2c,8c450004
3489f30,8fbf0014
3489f34,3e00008
3489f38,27bd0018
3489f3c,27bdffe8
3489f40,afbf0014
3489f44,afb00010
3489f48,3c028041
3489f4c,2442dce4
3489f50,24450040
3489f54,94430000
3489f58,1064000b
3489f5c,408025
3489f60,54600006
3489f64,24420008
3489f68,802825
3489f6c,c1027c5
3489f70,402025
3489f74,10000005
3489f78,2001025
3489f7c,5445fff6
3489f80,94430000
3489f84,8025
3489f88,2001025
3489f8c,8fbf0014
3489f90,8fb00010
3489f94,3e00008
3489f98,27bd0018
3489f9c,3c03801c
3489fa0,346384a0
3489fa4,8c620000
3489fa8,8c860004
3489fac,8c4502d0
3489fb0,24a70008
3489fb4,ac4702d0
3489fb8,3c02db06
3489fbc,24420018
3489fc0,aca20000
3489fc4,aca60004
3489fc8,8c650000
3489fcc,8c840004
3489fd0,8ca302c0
3489fd4,24660008
3489fd8,aca602c0
3489fdc,ac620000
3489fe0,3e00008
3489fe4,ac640004
3489fe8,27bdffe0
3489fec,afbf0014
3489ff0,f7b40018
3489ff4,3c02800a
3489ff8,3442a78c
3489ffc,40f809
348a000,46006506
348a004,2442000c
348a008,2025
348a00c,1000000a
348a010,2405000c
348a014,c4600000
348a018,46140002
348a01c,e4600000
348a020,24630004
348a024,5462fffc
348a028,c4600000
348a02c,24840004
348a030,10850003
348a034,24420010
348a038,1000fff6
348a03c,2443fff4
348a040,8fbf0014
348a044,d7b40018
348a048,3e00008
348a04c,27bd0020
348a050,27bdffd8
348a054,afbf0024
348a058,afb30020
348a05c,afb2001c
348a060,afb10018
348a064,afb00014
348a068,809825
348a06c,a09025
348a070,c08025
348a074,3c118002
348a078,26222438
348a07c,3025
348a080,2002825
348a084,40f809
348a088,2402025
348a08c,26312554
348a090,3025
348a094,2002825
348a098,220f809
348a09c,2402025
348a0a0,2602825
348a0a4,3c028005
348a0a8,244270c0
348a0ac,40f809
348a0b0,2002025
348a0b4,8fbf0024
348a0b8,8fb30020
348a0bc,8fb2001c
348a0c0,8fb10018
348a0c4,8fb00014
348a0c8,3e00008
348a0cc,27bd0028
348a0d0,44860000
348a0d4,24020063
348a0d8,54820005
348a0dc,84a20000
348a0e0,3c028041
348a0e4,c442b848
348a0e8,3e00008
348a0ec,46020002
348a0f0,240300f1
348a0f4,54430008
348a0f8,24030015
348a0fc,24020046
348a100,1082000d
348a104,2402002f
348a108,1482000e
348a10c,3c028041
348a110,3e00008
348a114,c440b844
348a118,1443000a
348a11c,24020011
348a120,90a3001d
348a124,14620007
348a128,3c028041
348a12c,c442b848
348a130,3e00008
348a134,46020002
348a138,3c028041
348a13c,3e00008
348a140,c440b844
348a144,3e00008
348a14c,27bdffd8
348a150,afbf001c
348a154,afb20018
348a158,afb10014
348a15c,afb00010
348a160,f7b40020
348a164,48202
348a168,afa40028
348a16c,a08825
348a170,c09025
348a174,4487a000
348a178,108600
348a17c,108603
348a180,c1027cf
348a184,42402
348a188,c1027e7
348a18c,402025
348a190,4406a000
348a194,2202825
348a198,c102834
348a19c,2002025
348a1a0,c1027fa
348a1a4,46000306
348a1a8,2604ffff
348a1ac,2403025
348a1b0,2202825
348a1b4,42600
348a1b8,c102814
348a1bc,42603
348a1c0,8fbf001c
348a1c4,8fb20018
348a1c8,8fb10014
348a1cc,8fb00010
348a1d0,d7b40020
348a1d4,3e00008
348a1d8,27bd0028
348a1dc,27bdffe0
348a1e0,afbf001c
348a1e4,afb10018
348a1e8,afb00014
348a1ec,3c108041
348a1f0,2610dce4
348a1f4,26110040
348a1f8,a6000000
348a1fc,c102cb4
348a200,24041e70
348a204,ae020004
348a208,26100008
348a20c,5611fffb
348a210,a6000000
348a214,8fbf001c
348a218,8fb10018
348a21c,8fb00014
348a220,3e00008
348a224,27bd0020
348a228,3c028041
348a22c,a440dce4
348a230,2442dce4
348a234,a4400008
348a238,a4400010
348a23c,a4400018
348a240,a4400020
348a244,a4400028
348a248,a4400030
348a24c,3e00008
348a250,a4400038
348a254,27bdffe8
348a258,afbf0014
348a25c,afb00010
348a260,afa5001c
348a264,10a0000e
348a268,afa60020
348a26c,808025
348a270,93a40023
348a274,50800002
348a278,97a40020
348a27c,3084ffff
348a280,c1023e6
348a288,c1023d7
348a28c,402025
348a290,94430004
348a294,a6030000
348a298,80420006
348a29c,a2020002
348a2a0,8fbf0014
348a2a4,8fb00010
348a2a8,3e00008
348a2ac,27bd0018
348a2b0,27bdffe0
348a2b4,afbf001c
348a2b8,afb00018
348a2bc,808025
348a2c0,30e700ff
348a2c4,90c600a5
348a2c8,c101e61
348a2cc,27a40010
348a2d0,8fa50010
348a2d4,8fa60014
348a2d8,c102895
348a2dc,2002025
348a2e0,8fbf001c
348a2e4,8fb00018
348a2e8,3e00008
348a2ec,27bd0020
348a2f0,27bdffd8
348a2f4,afbf0024
348a2f8,afb10020
348a2fc,afb0001c
348a300,808025
348a304,a08825
348a308,3c028041
348a30c,8c42b7ac
348a310,afa20010
348a314,3825
348a318,a03025
348a31c,802825
348a320,c1028ac
348a324,27a40010
348a328,3c028041
348a32c,8c47b84c
348a330,2203025
348a334,2002825
348a338,c102853
348a33c,8fa40010
348a340,8fbf0024
348a344,8fb10020
348a348,8fb0001c
348a34c,3e00008
348a350,27bd0028
348a354,27bdffd8
348a358,afbf0024
348a35c,afb10020
348a360,afb0001c
348a364,808025
348a368,9083001d
348a36c,24020011
348a370,10620007
348a374,a08825
348a378,3c028001
348a37c,24423268
348a380,40f809
348a388,10000010
348a38c,8fbf0024
348a390,3c028041
348a394,8c42b7b0
348a398,afa20010
348a39c,3825
348a3a0,a03025
348a3a4,802825
348a3a8,c1028ac
348a3ac,27a40010
348a3b0,3c028041
348a3b4,8c47b84c
348a3b8,2203025
348a3bc,2002825
348a3c0,c102853
348a3c4,8fa40010
348a3c8,8fbf0024
348a3cc,8fb10020
348a3d0,8fb0001c
348a3d4,3e00008
348a3d8,27bd0028
348a3dc,27bdffd8
348a3e0,afbf0024
348a3e4,afb10020
348a3e8,afb0001c
348a3ec,808025
348a3f0,a08825
348a3f4,3c028041
348a3f8,8c42b7b4
348a3fc,afa20010
348a400,2407004f
348a404,a03025
348a408,802825
348a40c,c1028ac
348a410,27a40010
348a414,3c028041
348a418,8c47b850
348a41c,2203025
348a420,2002825
348a424,c102853
348a428,8fa40010
348a42c,8fbf0024
348a430,8fb10020
348a434,8fb0001c
348a438,3e00008
348a43c,27bd0028
348a440,27bdffd8
348a444,afbf0024
348a448,afb10020
348a44c,afb0001c
348a450,808025
348a454,a08825
348a458,3c028041
348a45c,8c42b7b8
348a460,afa20010
348a464,3825
348a468,a03025
348a46c,802825
348a470,c1028ac
348a474,27a40010
348a478,3c028041
348a47c,8c47b854
348a480,2203025
348a484,2002825
348a488,c102853
348a48c,8fa40010
348a490,8fbf0024
348a494,8fb10020
348a498,8fb0001c
348a49c,3e00008
348a4a0,27bd0028
348a4a4,27bdffd8
348a4a8,afbf0024
348a4ac,afb10020
348a4b0,afb0001c
348a4b4,808025
348a4b8,a08825
348a4bc,3c028041
348a4c0,8c42b7bc
348a4c4,afa20010
348a4c8,2407000c
348a4cc,a03025
348a4d0,802825
348a4d4,c1028ac
348a4d8,27a40010
348a4dc,3c028041
348a4e0,8c47b858
348a4e4,2203025
348a4e8,2002825
348a4ec,c102853
348a4f0,8fa40010
348a4f4,8fbf0024
348a4f8,8fb10020
348a4fc,8fb0001c
348a500,3e00008
348a504,27bd0028
348a508,27bdffd0
348a50c,afbf002c
348a510,afb10028
348a514,afb00024
348a518,808025
348a51c,afa00010
348a520,afa00014
348a524,9482001c
348a528,24030001
348a52c,14430008
348a530,a08825
348a534,24070015
348a538,90a600a5
348a53c,802825
348a540,c101e61
348a544,27a40010
348a548,10000012
348a54c,afa00018
348a550,24030007
