10,107b6d7a
348b9cc,8fb30020
348b9d0,8fb2001c
348b9d4,8fb10018
348b9d8,8fb00014
348b9dc,3e00008
348b9e0,27bd0038
348b9e4,27bdffb8
348b9e8,afbf0044
348b9ec,afbe0040
348b9f0,afb7003c
348b9f4,afb60038
348b9f8,afb50034
348b9fc,afb40030
348ba00,afb3002c
348ba04,afb20028
348ba08,afb10024
348ba0c,afb00020
348ba10,a0a825
348ba14,8c900000
348ba18,3c138041
348ba1c,2673ec88
348ba20,5a0c0
348ba24,2851021
348ba28,21080
348ba2c,2621021
348ba30,90520008
348ba34,90570009
348ba38,9056000a
348ba3c,905e000b
348ba40,9051000c
348ba44,9043000d
348ba48,afa30018
348ba4c,9044000e
348ba50,afa40014
348ba54,9042000f
348ba58,afa20010
348ba5c,3c028007
348ba60,3442e298
348ba64,40f809
348ba68,2002025
348ba6c,3c02800a
348ba70,3442b900
348ba74,40f809
348ba78,2002025
348ba7c,8e0302c0
348ba80,24640008
348ba84,ae0402c0
348ba88,3c04da38
348ba8c,24840003
348ba90,ac640000
348ba94,ac620004
348ba98,8e0202c0
348ba9c,24430008
348baa0,ae0302c0
348baa4,3c03fa00
348baa8,24630080
348baac,ac430000
348bab0,129600
348bab4,17bc00
348bab8,2579025
348babc,25ef025
348bac0,16b200
348bac4,3d6b025
348bac8,ac560004
348bacc,8e0202c0
348bad0,24430008
348bad4,ae0302c0
348bad8,3c03fb00
348badc,ac430000
348bae0,118e00
348bae4,8fa30018
348bae8,31c00
348baec,2238825
348baf0,8fa30010
348baf4,2238825
348baf8,8fa40014
348bafc,41a00
348bb00,2238825
348bb04,ac510004
348bb08,295a021
348bb0c,14a080
348bb10,274a021
348bb14,8e830004
348bb18,8e0202c0
348bb1c,24440008
348bb20,ae0402c0
348bb24,3c04de00
348bb28,ac440000
348bb2c,ac430004
348bb30,8fbf0044
348bb34,8fbe0040
348bb38,8fb7003c
348bb3c,8fb60038
348bb40,8fb50034
348bb44,8fb40030
348bb48,8fb3002c
348bb4c,8fb20028
348bb50,8fb10024
348bb54,8fb00020
348bb58,3e00008
348bb5c,27bd0048
348bb60,27bdffa8
348bb64,afbf0054
348bb68,afbe0050
348bb6c,afb7004c
348bb70,afb60048
348bb74,afb50044
348bb78,afb40040
348bb7c,afb3003c
348bb80,afb20038
348bb84,afb10034
348bb88,afb00030
348bb8c,a0b025
348bb90,8c900000
348bb94,3c138041
348bb98,2673ec88
348bb9c,5a0c0
348bba0,2858821
348bba4,118880
348bba8,2718821
348bbac,9232000c
348bbb0,9222000d
348bbb4,afa20018
348bbb8,9224000e
348bbbc,afa4001c
348bbc0,9225000f
348bbc4,afa50020
348bbc8,92260010
348bbcc,afa60024
348bbd0,92270011
348bbd4,afa70028
348bbd8,92280012
348bbdc,afa80014
348bbe0,92290013
348bbe4,afa90010
348bbe8,3c158007
348bbec,36b5e298
348bbf0,2a0f809
348bbf4,2002025
348bbf8,3c1e800a
348bbfc,37deb900
348bc00,3c0f809
348bc04,2002025
348bc08,8e0302c0
348bc0c,24640008
348bc10,ae0402c0
348bc14,3c17da38
348bc18,26f70003
348bc1c,ac770000
348bc20,ac620004
348bc24,8e230004
348bc28,8e0202c0
348bc2c,24440008
348bc30,ae0402c0
348bc34,3c11de00
348bc38,ac510000
348bc3c,ac430004
348bc40,26b50028
348bc44,2a0f809
348bc48,2002025
348bc4c,3c0f809
348bc50,2002025
348bc54,8e0302d0
348bc58,24640008
348bc5c,ae0402d0
348bc60,ac770000
348bc64,ac620004
348bc68,8e0202d0
348bc6c,24430008
348bc70,ae0302d0
348bc74,3c03fa00
348bc78,24630080
348bc7c,ac430000
348bc80,129600
348bc84,8fa30018
348bc88,31c00
348bc8c,2439025
348bc90,8fa50020
348bc94,2459025
348bc98,8fa4001c
348bc9c,41a00
348bca0,2439025
348bca4,ac520004
348bca8,8e0302d0
348bcac,24620008
348bcb0,ae0202d0
348bcb4,3c02fb00
348bcb8,ac620000
348bcbc,8fa60024
348bcc0,61600
348bcc4,8fa70028
348bcc8,72400
348bccc,441025
348bcd0,8fa90010
348bcd4,491025
348bcd8,8fa80014
348bcdc,82200
348bce0,441025
348bce4,ac620004
348bce8,296a021
348bcec,14a080
348bcf0,274a021
348bcf4,8e830008
348bcf8,8e0202d0
348bcfc,24440008
348bd00,ae0402d0
348bd04,ac510000
348bd08,ac430004
348bd0c,8fbf0054
348bd10,8fbe0050
348bd14,8fb7004c
348bd18,8fb60048
348bd1c,8fb50044
348bd20,8fb40040
348bd24,8fb3003c
348bd28,8fb20038
348bd2c,8fb10034
348bd30,8fb00030
348bd34,3e00008
348bd38,27bd0058
348bd3c,27bdffe8
348bd40,afbf0014
348bd44,510c0
348bd48,451021
348bd4c,21080
348bd50,3c038041
348bd54,2463ec88
348bd58,431021
348bd5c,8c420000
348bd60,40f809
348bd68,8fbf0014
348bd6c,3e00008
348bd70,27bd0018
348bd74,3e00008
348bd7c,24020140
348bd80,3e00008
348bd84,a4821424
348bd88,27bdffe0
348bd8c,afbf001c
348bd90,afb10018
348bd94,afb00014
348bd98,808025
348bd9c,8c8208c4
348bda0,24420001
348bda4,c103793
348bda8,ac8208c4
348bdac,3c028040
348bdb0,94420db2
348bdb4,8e0308c4
348bdb8,1462001e
348bdbc,8fbf001c
348bdc0,920200b2
348bdc4,34420001
348bdc8,a20200b2
348bdcc,3c04801c
348bdd0,348484a0
348bdd4,3c110001
348bdd8,918821
348bddc,86221e1a
348bde0,ae020000
348bde4,948200a4
348bde8,a6020066
348bdec,3c108009
348bdf0,3602d894
348bdf4,40f809
348bdf8,261005d4
348bdfc,3c04a34b
348be00,200f809
348be04,3484e820
348be08,3c028011
348be0c,3442a5d0
348be10,2403fff8
348be14,a4431412
348be18,240200a0
348be1c,a6221e1a
348be20,24020014
348be24,a2221e15
348be28,24020001
348be2c,a2221e5e
348be30,8fbf001c
348be34,8fb10018
348be38,8fb00014
348be3c,3e00008
348be40,27bd0020
348be44,8c8200a0
348be48,34423000
348be4c,ac8200a0
348be50,3c028041
348be54,90420eca
348be58,304200ff
348be5c,10400005
348be60,52840
348be64,3c028010
348be68,452821
348be6c,94a28cec
348be70,a4820034
348be74,3e00008
348be7c,24020001
348be80,3e00008
348be84,a082003e
348be88,24020012
348be8c,2406ffff
348be90,24070016
348be94,821821
348be98,80630074
348be9c,54660004
348bea0,24420001
348bea4,822021
348bea8,3e00008
348beac,a0850074
348beb0,1447fff9
348beb4,821821
348beb8,3e00008
348bec0,862021
348bec4,908200a8
348bec8,a22825
348becc,3e00008
348bed0,a08500a8
348bed4,851821
348bed8,906200bc
348bedc,23600
348bee0,63603
348bee4,4c20001
348bee8,1025
348beec,24420001
348bef0,a06200bc
348bef4,510c0
348bef8,451823
348befc,31880
348bf00,831821
348bf04,602025
348bf08,806200e5
348bf0c,24420001
348bf10,21400
348bf14,946300e6
348bf18,431025
348bf1c,3e00008
348bf20,ac8200e4
348bf24,853021
348bf28,3c028040
348bf2c,24420d96
348bf30,451021
348bf34,90470000
348bf38,51040
348bf3c,3c038041
348bf40,2463fd44
348bf44,431021
348bf48,471021
348bf4c,90c300bc
348bf50,33e00
348bf54,73e03
348bf58,4e20001
348bf5c,1825
348bf60,90420000
348bf64,431021
348bf68,a0c200bc
348bf6c,510c0
348bf70,451023
348bf74,21080
348bf78,822021
348bf7c,3c028040
348bf80,24420d96
348bf84,451021
348bf88,90430000
348bf8c,52840
348bf90,3c028041
348bf94,2442fd44
348bf98,a22821
348bf9c,a32821
348bfa0,80a20000
348bfa4,808300e5
348bfa8,431021
348bfac,21400
348bfb0,948300e6
348bfb4,431025
348bfb8,3e00008
348bfbc,ac8200e4
348bfc0,24020001
348bfc4,a082003d
348bfc8,24020014
348bfcc,a08200cf
348bfd0,24020140
348bfd4,3e00008
348bfd8,a4821424
348bfdc,24020001
348bfe0,a0820032
348bfe4,a082003a
348bfe8,24020030
348bfec,a48213f4
348bff0,3e00008
348bff4,a0820033
348bff8,24020002
348bffc,a0820032
348c000,24020001
348c004,a082003a
348c008,a082003c
348c00c,24020060
348c010,a48213f4
348c014,3e00008
348c018,a0820033
348c01c,24020007
348c020,3e00008
348c024,a082007b
348c028,24020001
348c02c,a21004
348c030,8c8500a4
348c034,a22825
348c038,3e00008
348c03c,ac8500a4
348c040,27bdffe8
348c044,afbf0014
348c048,c10260d
348c050,8fbf0014
348c054,3e00008
348c058,27bd0018
348c05c,24020010
348c060,a0820082
348c064,9082009a
348c068,2442000a
348c06c,3e00008
348c070,a082009a
348c074,3c028041
348c078,90420eca
348c07c,304200ff
348c080,10400005
348c084,52840
348c088,3c028010
348c08c,452821
348c090,94a28cec
348c094,a4820034
348c098,3e00008
348c0a0,8482002e
348c0a4,28420130
348c0a8,50400001
348c0ac,a08000a4
348c0b0,24020140
348c0b4,3e00008
348c0b8,a4821424
348c0bc,3c028041
348c0c0,90420ec9
348c0c4,1040000c
348c0c8,3c028041
348c0cc,94820f06
348c0d0,34420040
348c0d4,a4820f06
348c0d8,3c028041
348c0dc,90420ec8
348c0e0,54400009
348c0e4,94820f06
348c0e8,94820ef4
348c0ec,3042fb87
348c0f0,3e00008
348c0f4,a4820ef4
348c0f8,90420ec8
348c0fc,1040000c
348c104,94820f06
348c108,34420080
348c10c,a4820f06
348c110,94820ef6
348c114,24038f00
348c118,431025
348c11c,a4820ef6
348c120,94820ee4
348c124,2403f000
348c128,431025
348c12c,a4820ee4
348c130,3e00008
348c138,2c8200d4
348c13c,1040000b
348c140,41880
348c144,641021
348c148,21080
348c14c,3c058041
348c150,24a5fd60
348c154,a21021
348c158,80430000
348c15c,3182b
348c160,31823
348c164,3e00008
348c168,431024
348c16c,3e00008
348c170,1025
348c174,27bdffe0
348c178,afbf001c
348c17c,afb20018
348c180,afb10014
348c184,afb00010
348c188,808025
348c18c,3c128011
348c190,3652a5d0
348c194,c10304e
348c198,2002025
348c19c,2008825
348c1a0,8c420008
348c1a4,2002825
348c1a8,40f809
348c1ac,2402025
348c1b0,1622fff8
348c1b4,408025
348c1b8,8fbf001c
348c1bc,8fb20018
348c1c0,8fb10014
348c1c4,8fb00010
348c1c8,3e00008
348c1cc,27bd0020
348c1d0,27bdffe8
348c1d4,afbf0014
348c1d8,8c82000c
348c1dc,84860012
348c1e0,84850010
348c1e4,3c048011
348c1e8,40f809
348c1ec,3484a5d0
348c1f0,8fbf0014
348c1f4,3e00008
348c1f8,27bd0018
348c1fc,3e00008
348c200,a01025
348c204,8082007d
348c208,21027
348c20c,2102b
348c210,3e00008
348c214,24420008
348c218,8c8200a0
348c21c,21182
348c220,30420007
348c224,10400005
348c22c,38420001
348c230,2102b
348c234,3e00008
348c238,24420035
348c23c,3e00008
348c240,24020054
348c244,8c8200a0
348c248,210c2
348c24c,30420007
348c250,10400005
348c258,38420001
348c25c,2102b
348c260,3e00008
348c264,24420033
348c268,3e00008
348c26c,24020032
348c270,8c8200a0
348c274,30420007
348c278,10400005
348c280,38420001
348c284,2102b
348c288,3e00008
348c28c,24420030
348c290,3e00008
348c294,24020004
348c298,8c8300a0
348c29c,31b82
348c2a0,30630007
348c2a4,10600005
348c2a8,24040001
348c2ac,14640004
348c2b0,2402007b
348c2b4,3e00008
348c2b8,24020060
348c2bc,24020005
348c2c0,3e00008
348c2c8,8c8300a0
348c2cc,31b02
348c2d0,30630003
348c2d4,10600005
348c2d8,24040001
348c2dc,14640004
348c2e0,240200c7
348c2e4,3e00008
348c2e8,24020046
348c2ec,24020045
348c2f0,3e00008
348c2f8,8c8200a0
348c2fc,21242
348c300,30420007
348c304,2102b
348c308,3e00008
348c30c,24420037
348c310,8c8200a0
348c314,21502
348c318,30420007
348c31c,2c420002
348c320,2c420001
348c324,3e00008
348c328,24420079
348c32c,8c8200a0
348c330,21442
348c334,30420007
348c338,2c420002
348c33c,2c420001
348c340,3e00008
348c344,24420077
348c348,9082003a
348c34c,2102b
348c350,3e00008
348c354,244200b9
348c358,8083007c
348c35c,2402ffff
348c360,50620007
348c364,2402006b
348c368,80830094
348c36c,28630006
348c370,10600003
348c374,2402006a
348c378,3e00008
348c37c,24020003
348c380,3e00008
348c388,8083007b
348c38c,2402ffff
348c390,10620003
348c398,3e00008
348c39c,2402000c
348c3a0,3e00008
348c3a4,2402003b
348c3a8,8c8300a0
348c3ac,30630007
348c3b0,14600002
348c3b4,a01025
348c3b8,2402004d
348c3bc,3e00008
348c3c4,8c8300a0
348c3c8,30630038
348c3cc,14600002
348c3d0,a01025
348c3d4,2402004d
348c3d8,3e00008
348c3e0,8c8300a0
348c3e4,3c040001
348c3e8,3484c000
348c3ec,641824
348c3f0,14600002
348c3f4,a01025
348c3f8,2402004d
348c3fc,3e00008
348c404,94820eda
348c408,30420008
348c40c,14400010
348c414,80830086
348c418,2402001b
348c41c,1062000e
348c424,80830087
348c428,1062000d
348c430,80830088
348c434,1062000c
348c438,2403001b
348c43c,80840089
348c440,1483000a
348c444,a01025
348c448,3e00008
348c44c,240200c8
348c450,3e00008
348c454,240200c8
348c458,3e00008
348c45c,240200c8
348c460,3e00008
348c464,240200c8
348c468,240200c8
348c46c,3e00008
348c474,8483002e
348c478,28630140
348c47c,14600008
348c480,a01025
348c484,24030076
348c488,50a30005
348c48c,2402007f
348c490,38a2003d
348c494,2c420001
348c498,3e00008
348c49c,2442007d
348c4a0,3e00008
348c4a8,27bdffe8
348c4ac,afbf0014
348c4b0,c1038ef
348c4b8,c102492
348c4c0,c1036ee
348c4c8,c1020f8
348c4d0,c1034e3
348c4d8,8fbf0014
348c4dc,3e00008
348c4e0,27bd0018
348c4e4,27bdffe8
348c4e8,afbf0014
348c4ec,c1022d2
348c4f4,c101169
348c4fc,c10340a
348c504,c10250e
348c50c,c101aeb
348c514,8fbf0014
348c518,3e00008
348c51c,27bd0018
348c520,27bdffe8
348c524,afbf0014
348c528,afb00010
348c52c,3c10801c
348c530,361084a0
348c534,8e040000
348c538,c10151a
348c53c,248402a8
348c540,8e040000
348c544,c10379d
348c548,248402a8
348c54c,c1020a2
348c554,8fbf0014
348c558,8fb00010
348c55c,3e00008
348c560,27bd0018
348c564,27bdffe0
348c568,afbf001c
348c56c,afb10018
348c570,afb00014
348c574,808025
348c578,c103914
348c57c,a08825
348c580,2202825
348c584,c027368
348c588,2002025
348c58c,8fbf001c
348c590,8fb10018
348c594,8fb00014
348c598,3e00008
348c59c,27bd0020
348c5a0,27bdffe8
348c5a4,afbf0014
348c5a8,c10207b
348c5b0,c1038ea
348c5b8,c1034f6
348c5c0,c101ae5
348c5c8,8fbf0014
348c5cc,3e00008
348c5d0,27bd0018
348c5d4,3c02801c
348c5d8,344284a0
348c5dc,3c030001
348c5e0,431021
348c5e4,84430988
348c5e8,14600022
348c5ec,3c02801c
348c5f0,344284a0
348c5f4,3c030001
348c5f8,431021
348c5fc,84420992
348c600,14400014
348c604,21840
348c608,3c028011
348c60c,3442a5d0
348c610,8c420004
348c614,14400009
348c618,3c028011
348c61c,3442a5d0
348c620,8c4300a0
348c624,3c020001
348c628,3442c007
348c62c,621824
348c630,14600026
348c634,24020001
348c638,3c028011
348c63c,3442a5d0
348c640,8c4200a0
348c644,21382
348c648,30420007
348c64c,3e00008
348c650,2102b
348c654,621821
348c658,3c028011
348c65c,3442a5d0
348c660,8c4200a0
348c664,621006
348c668,30420007
348c66c,3e00008
348c670,2102b
348c674,344284a0
348c678,3c040001
348c67c,441021
348c680,84440992
348c684,1480000a
348c688,3c028011
348c68c,24020003
348c690,14620007
348c694,3c028011
348c698,3442a5d0
348c69c,8c42009c
348c6a0,3c03000c
348c6a4,431024
348c6a8,3e00008
348c6ac,2102b
348c6b0,3442a5d0
348c6b4,9442009c
348c6b8,42080
348c6bc,2463ffff
348c6c0,831821
348c6c4,621007
348c6c8,30420001
348c6cc,3e00008
348c6d4,27bdffe0
348c6d8,afbf001c
348c6dc,3c028040
348c6e0,90420883
348c6e4,10400010
348c6e8,3c028040
348c6ec,2406000c
348c6f0,3c028041
348c6f4,8c450ecc
348c6f8,c103647
348c6fc,27a40010
348c700,3c028011
348c704,97a30010
348c708,a4435dd2
348c70c,93a30012
348c710,a0435dd4
348c714,97a30010
348c718,a4435dda
348c71c,93a30012
348c720,a0435ddc
348c724,3c028040
348c728,90420884
348c72c,10400010
348c730,8fbf001c
348c734,2406000a
348c738,3c028041
348c73c,8c450ecc
348c740,c103647
348c744,27a40010
348c748,3c028011
348c74c,97a30010
348c750,a4435dce
348c754,93a30012
348c758,a0435dd0
348c75c,97a30010
348c760,a4435dd6
348c764,93a30012
348c768,a0435dd8
348c76c,8fbf001c
348c770,3e00008
348c774,27bd0020
348c778,3c02801d
348c77c,3442aa30
348c780,8c420678
348c784,10400063
348c78c,8c430130
348c790,10600060
348c798,8c4201c8
348c79c,2c43001f
348c7a0,1060005c
348c7a8,27bdffd8
348c7ac,afbf0024
348c7b0,afb10020
348c7b4,afb0001c
348c7b8,280c0
348c7bc,2028023
348c7c0,108080
348c7c4,2028023
348c7c8,108100
348c7cc,3c028011
348c7d0,2028021
348c7d4,3c028040
348c7d8,90420885
348c7dc,10400018
348c7e0,2610572c
348c7e4,3c118041
348c7e8,24060006
348c7ec,8e250ecc
348c7f0,c103647
348c7f4,27a40010
348c7f8,93a20010
348c7fc,a2020192
348c800,93a20011
348c804,a2020193
348c808,93a20012
348c80c,a2020194
348c810,8e250ecc
348c814,24060006
348c818,24a5000c
348c81c,c103647
348c820,27a40010
348c824,93a20010
348c828,a202019a
348c82c,93a20011
348c830,a202019b
348c834,93a20012
348c838,1000000c
348c83c,a202019c
348c840,3c028040
348c844,90440876
348c848,a2040192
348c84c,24420876
348c850,90430001
348c854,a2030193
348c858,90420002
348c85c,a2020194
348c860,a204019a
348c864,a203019b
348c868,a202019c
348c86c,3c028040
348c870,90420886
348c874,10400018
348c878,3c028040
348c87c,3c118041
348c880,24060005
348c884,8e250ecc
348c888,c103647
348c88c,27a40010
348c890,93a20010
348c894,a2020196
348c898,93a20011
348c89c,a2020197
348c8a0,93a20012
348c8a4,a2020198
348c8a8,8e250ecc
348c8ac,24060005
348c8b0,24a5000a
348c8b4,c103647
348c8b8,27a40010
348c8bc,93a20010
348c8c0,a202019e
348c8c4,93a20011
348c8c8,a202019f
348c8cc,93a20012
348c8d0,1000000b
348c8d4,a20201a0
348c8d8,90440879
348c8dc,a2040196
348c8e0,24420879
348c8e4,90430001
348c8e8,a2030197
348c8ec,90420002
348c8f0,a2020198
348c8f4,a204019e
348c8f8,a203019f
348c8fc,a20201a0
348c900,8fbf0024
348c904,8fb10020
348c908,8fb0001c
348c90c,3e00008
348c910,27bd0028
348c914,3e00008
348c91c,27bdffd0
348c920,afbf002c
348c924,afb20028
348c928,afb10024
348c92c,afb00020
348c930,3c028040
348c934,9043087c
348c938,240200fa
348c93c,14620008
348c940,24100001
348c944,3c028040
348c948,2442087c
348c94c,90500001
348c950,90420002
348c954,2028025
348c958,321000ff
348c95c,10802b
348c960,3c028040
348c964,9043087f
348c968,240200fa
348c96c,14620008
348c970,24110001
348c974,3c028040
348c978,2442087f
348c97c,90510001
348c980,90420002
348c984,2228825
348c988,323100ff
348c98c,11882b
348c990,3c128041
348c994,24060009
348c998,8e450ecc
348c99c,c103647
348c9a0,27a40010
348c9a4,8e450ecc
348c9a8,24060009
348c9ac,24a50012
348c9b0,c103647
348c9b4,27a40014
348c9b8,24060007
348c9bc,8e450ecc
348c9c0,c103647
348c9c4,27a40018
348c9c8,8e450ecc
348c9cc,24060007
348c9d0,24a5000e
348c9d4,c103647
348c9d8,27a4001c
348c9dc,3c02801c
348c9e0,344284a0
348c9e4,8c421c4c
348c9e8,10400064
348c9ec,8fbf002c
348c9f0,240500da
348c9f4,3c068011
348c9f8,24c65c3c
348c9fc,3c088040
348ca00,3c078040
348ca04,3c0a8040
348ca08,254c087f
348ca0c,3c098040
348ca10,252b087c
348ca14,8c430130
348ca18,50600055
348ca1c,8c420124
348ca20,84430000
348ca24,54650052
348ca28,8c420124
348ca2c,8c43016c
348ca30,320c0
348ca34,832023
348ca38,42080
348ca3c,832023
348ca40,42100
348ca44,2484faf0
348ca48,862021
348ca4c,8c4d0170
348ca50,d18c0
348ca54,6d1823
348ca58,31880
348ca5c,6d1823
348ca60,31900
348ca64,2463faf0
348ca68,910d0887
348ca6c,11a0000e
348ca70,661821
348ca74,97ae0010
348ca78,a48e0192
348ca7c,93ad0012
348ca80,a08d0194
348ca84,a46e0192
348ca88,a06d0194
348ca8c,97ae0014
348ca90,a48e019a
348ca94,93ad0016
348ca98,a08d019c
348ca9c,a46e019a
348caa0,10000012
348caa4,a06d019c
348caa8,12000011
348caac,90ed0888
348cab0,912f087c
348cab4,a08f0192
348cab8,916e0001
348cabc,a08e0193
348cac0,916d0002
348cac4,a08d0194
348cac8,a06f0192
348cacc,a06e0193
348cad0,a06d0194
348cad4,a08f019a
348cad8,a08e019b
348cadc,a08d019c
348cae0,a06f019a
348cae4,a06e019b
348cae8,a06d019c
348caec,90ed0888
348caf0,11a0000d
348caf4,97ae0018
348caf8,a48e0196
348cafc,93ad001a
348cb00,a08d0198
348cb04,a46e0196
348cb08,a06d0198
348cb0c,97ae001c
348cb10,a48e019e
348cb14,93ad001e
348cb18,a08d01a0
348cb1c,a46e019e
348cb20,10000012
348cb24,a06d01a0
348cb28,52200011
348cb2c,8c420124
348cb30,914f087f
348cb34,a08f0196
348cb38,918e0001
348cb3c,a08e0197
348cb40,918d0002
348cb44,a08d0198
348cb48,a06f0196
348cb4c,a06e0197
348cb50,a06d0198
348cb54,a08f019e
348cb58,a08e019f
348cb5c,a08d01a0
348cb60,a06f019e
348cb64,a06e019f
348cb68,a06d01a0
348cb6c,8c420124
348cb70,5440ffa9
348cb74,8c430130
348cb78,8fbf002c
348cb7c,8fb20028
348cb80,8fb10024
348cb84,8fb00020
348cb88,3e00008
348cb8c,27bd0030
348cb90,27bdffd8
348cb94,afbf001c
348cb98,f7b40020
348cb9c,3c028040
348cba0,90420887
348cba4,1040000a
348cba8,46006506
348cbac,24060009
348cbb0,3c028041
348cbb4,8c450ecc
348cbb8,c103647
348cbbc,27a40010
348cbc0,93a40010
348cbc4,93a20011
348cbc8,10000006
348cbcc,93a30012
348cbd0,3c038040
348cbd4,9064087c
348cbd8,2463087c
348cbdc,90620001
348cbe0,90630002
348cbe4,240500fa
348cbe8,14850043
348cbec,432825
348cbf0,14a00041
348cbf8,3c028041
348cbfc,c440e9d8
348cc00,4600a002
348cc04,3c028041
348cc08,c442e9dc
348cc0c,46020000
348cc10,3c028041
348cc14,c442e9e0
348cc18,4600103e
348cc20,45030005
348cc24,46020001
348cc28,4600000d
348cc2c,44040000
348cc30,10000006
348cc34,308400ff
348cc38,4600000d
348cc3c,44040000
348cc40,3c028000
348cc44,822025
348cc48,308400ff
348cc4c,3c028041
348cc50,c440e9e4
348cc54,4600a002
348cc58,3c028041
348cc5c,c442e9dc
348cc60,46020000
348cc64,3c028041
348cc68,c442e9e0
348cc6c,4600103e
348cc74,45030005
348cc78,46020001
348cc7c,4600000d
348cc80,44020000
348cc84,10000006
348cc88,304200ff
348cc8c,4600000d
348cc90,44020000
348cc94,3c038000
348cc98,431025
348cc9c,304200ff
348cca0,3c038041
348cca4,c46ce9e8
348cca8,460ca502
348ccac,3c038041
348ccb0,c46ce9ec
348ccb4,460ca500
348ccb8,3c038041
348ccbc,c460e9e0
348ccc0,4614003e
348ccc8,45030005
348cccc,4600a001
348ccd0,4600a00d
348ccd4,44030000
348ccd8,10000040
348ccdc,306300ff
348cce0,4600000d
348cce4,44030000
348cce8,3c058000
348ccec,651825
348ccf0,1000003a
348ccf4,306300ff
348ccf8,44840000
348cd00,46800020
348cd04,46140002
348cd08,3c048041
348cd0c,c482e9e0
348cd10,4600103e
348cd18,45030005
348cd1c,46020001
348cd20,4600000d
348cd24,44040000
348cd28,10000006
348cd2c,308400ff
348cd30,4600000d
348cd34,44040000
348cd38,3c058000
348cd3c,852025
348cd40,308400ff
348cd44,44820000
348cd4c,46800020
348cd50,46140002
348cd54,3c028041
348cd58,c442e9e0
348cd5c,4600103e
348cd64,45030005
348cd68,46020001
348cd6c,4600000d
348cd70,44020000
348cd74,10000006
348cd78,304200ff
348cd7c,4600000d
348cd80,44020000
348cd84,3c058000
348cd88,451025
348cd8c,304200ff
348cd90,44830000
348cd98,46800320
348cd9c,46146502
348cda0,3c038041
348cda4,c46ce9e0
348cda8,4614603e
348cdb0,45030005
348cdb4,460ca501
348cdb8,4600a00d
348cdbc,44030000
348cdc0,10000006
348cdc4,306300ff
348cdc8,4600a00d
348cdcc,44030000
348cdd0,3c058000
348cdd4,651825
348cdd8,306300ff
348cddc,42600
348cde0,31a00
348cde4,831825
348cde8,21400
348cdec,621025
348cdf0,344200ff
348cdf4,8fbf001c
348cdf8,d7b40020
348cdfc,3e00008
348ce00,27bd0028
348ce04,27bdffd8
348ce08,afbf0024
348ce0c,afb20020
348ce10,afb1001c
348ce14,afb00018
348ce18,3c02801c
348ce1c,344284a0
348ce20,90421cda
348ce24,24030004
348ce28,10430015
348ce2c,2c430005
348ce30,50600006
348ce34,2442fffb
348ce38,24030002
348ce3c,50430008
348ce40,3c028040
348ce44,10000013
348ce48,3c028040
348ce4c,304200fb
348ce50,54400010
348ce54,3c028040
348ce58,10000005
348ce5c,3c028040
348ce60,90500889
348ce64,3c028040
348ce68,1000000d
348ce6c,9051088a
348ce70,9050088b
348ce74,3c028040
348ce78,10000009
348ce7c,9051088c
348ce80,3c028040
348ce84,9050088d
348ce88,3c028040
348ce8c,10000004
348ce90,9051088e
348ce94,9050088f
348ce98,3c028040
348ce9c,90510890
348cea0,2111025
348cea4,1040005b
348cea8,8fbf0024
348ceac,3c128041
348ceb0,2406000e
348ceb4,8e450ecc
348ceb8,c103647
348cebc,27a40010
348cec0,2406000c
348cec4,8e450ecc
348cec8,c103647
348cecc,27a40014
348ced0,1200000a
348ced4,3c02801c
348ced8,344284a0
348cedc,90421cda
348cee0,218c0
348cee4,3c02800f
348cee8,431021
348ceec,97a30010
348cef0,a4438214
348cef4,93a30012
348cef8,a0438216
348cefc,1220000a
348cf00,3c02801c
348cf04,344284a0
348cf08,90421cda
348cf0c,218c0
348cf10,3c02800f
348cf14,431021
348cf18,97a30014
348cf1c,a4438218
348cf20,93a30016
348cf24,a043821a
348cf28,12000010
348cf2c,3c02801d
348cf30,3c02801c
348cf34,344284a0
348cf38,97a30010
348cf3c,a4431cf0
348cf40,93a30012
348cf44,a0431cf2
348cf48,97a30010
348cf4c,a4431d04
348cf50,93a30012
348cf54,a0431d06
348cf58,97a30010
348cf5c,a4431d18
348cf60,93a30012
348cf64,a0431d1a
348cf68,3c02801d
348cf6c,3442aa30
348cf70,8c42067c
348cf74,10400027
348cf78,8fbf0024
348cf7c,8c430130
348cf80,10600025
348cf84,8fb20020
348cf88,12000010
348cf8c,24430234
348cf90,93a40010
348cf94,44840000
348cf9c,46800020
348cfa0,e4400234
348cfa4,93a20011
348cfa8,44820000
348cfb0,46800020
348cfb4,e4600004
348cfb8,93a20012
348cfbc,44820000
348cfc4,46800020
348cfc8,e4600008
348cfcc,12200011
348cfd0,8fbf0024
348cfd4,93a20014
348cfd8,44820000
348cfe0,46800020
348cfe4,e4600010
348cfe8,93a20015
348cfec,44820000
348cff4,46800020
348cff8,e4600014
348cffc,93a20016
348d000,44820000
348d008,46800020
348d00c,e4600018
348d010,8fbf0024
348d014,8fb20020
348d018,8fb1001c
348d01c,8fb00018
348d020,3e00008
348d024,27bd0028
348d028,27bdffe8
348d02c,afbf0014
348d030,3c038041
348d034,8c620ecc
348d038,24420001
348d03c,c1031b5
348d040,ac620ecc
348d044,c1031de
348d04c,c103247
348d054,c103381
348d05c,8fbf0014
348d060,3e00008
