10,107b533a
348c914,2028023
348c918,108100
348c91c,3c028011
348c920,2028021
348c924,3c028040
348c928,90420885
348c92c,10400018
348c930,2610572c
348c934,3c118041
348c938,24060006
348c93c,8e2519bc
348c940,c103895
348c944,27a40010
348c948,93a20010
348c94c,a2020192
348c950,93a20011
348c954,a2020193
348c958,93a20012
348c95c,a2020194
348c960,8e2519bc
348c964,24060006
348c968,24a5000c
348c96c,c103895
348c970,27a40010
348c974,93a20010
348c978,a202019a
348c97c,93a20011
348c980,a202019b
348c984,93a20012
348c988,1000000c
348c98c,a202019c
348c990,3c028040
348c994,90440876
348c998,a2040192
348c99c,24420876
348c9a0,90430001
348c9a4,a2030193
348c9a8,90420002
348c9ac,a2020194
348c9b0,a204019a
348c9b4,a203019b
348c9b8,a202019c
348c9bc,3c028040
348c9c0,90420886
348c9c4,10400018
348c9c8,3c028040
348c9cc,3c118041
348c9d0,24060005
348c9d4,8e2519bc
348c9d8,c103895
348c9dc,27a40010
348c9e0,93a20010
348c9e4,a2020196
348c9e8,93a20011
348c9ec,a2020197
348c9f0,93a20012
348c9f4,a2020198
348c9f8,8e2519bc
348c9fc,24060005
348ca00,24a5000a
348ca04,c103895
348ca08,27a40010
348ca0c,93a20010
348ca10,a202019e
348ca14,93a20011
348ca18,a202019f
348ca1c,93a20012
348ca20,1000000b
348ca24,a20201a0
348ca28,90440879
348ca2c,a2040196
348ca30,24420879
348ca34,90430001
348ca38,a2030197
348ca3c,90420002
348ca40,a2020198
348ca44,a204019e
348ca48,a203019f
348ca4c,a20201a0
348ca50,8fbf0024
348ca54,8fb10020
348ca58,8fb0001c
348ca5c,3e00008
348ca60,27bd0028
348ca64,3e00008
348ca6c,27bdffd0
348ca70,afbf002c
348ca74,afb20028
348ca78,afb10024
348ca7c,afb00020
348ca80,3c028040
348ca84,9043087c
348ca88,240200fa
348ca8c,14620008
348ca90,24100001
348ca94,3c028040
348ca98,2442087c
348ca9c,90500001
348caa0,90420002
348caa4,2028025
348caa8,321000ff
348caac,10802b
348cab0,3c028040
348cab4,9043087f
348cab8,240200fa
348cabc,14620008
348cac0,24110001
348cac4,3c028040
348cac8,2442087f
348cacc,90510001
348cad0,90420002
348cad4,2228825
348cad8,323100ff
348cadc,11882b
348cae0,3c128041
348cae4,24060009
348cae8,8e4519bc
348caec,c103895
348caf0,27a40010
348caf4,8e4519bc
348caf8,24060009
348cafc,24a50012
348cb00,c103895
348cb04,27a40014
348cb08,24060007
348cb0c,8e4519bc
348cb10,c103895
348cb14,27a40018
348cb18,8e4519bc
348cb1c,24060007
348cb20,24a5000e
348cb24,c103895
348cb28,27a4001c
348cb2c,3c02801c
348cb30,344284a0
348cb34,8c421c4c
348cb38,10400064
348cb3c,8fbf002c
348cb40,240500da
348cb44,3c068011
348cb48,24c65c3c
348cb4c,3c088040
348cb50,3c078040
348cb54,3c0a8040
348cb58,254c087f
348cb5c,3c098040
348cb60,252b087c
348cb64,8c430130
348cb68,50600055
348cb6c,8c420124
348cb70,84430000
348cb74,54650052
348cb78,8c420124
348cb7c,8c43016c
348cb80,320c0
348cb84,832023
348cb88,42080
348cb8c,832023
348cb90,42100
348cb94,2484faf0
348cb98,862021
348cb9c,8c4d0170
348cba0,d18c0
348cba4,6d1823
348cba8,31880
348cbac,6d1823
348cbb0,31900
348cbb4,2463faf0
348cbb8,910d0887
348cbbc,11a0000e
348cbc0,661821
348cbc4,97ae0010
348cbc8,a48e0192
348cbcc,93ad0012
348cbd0,a08d0194
348cbd4,a46e0192
348cbd8,a06d0194
348cbdc,97ae0014
348cbe0,a48e019a
348cbe4,93ad0016
348cbe8,a08d019c
348cbec,a46e019a
348cbf0,10000012
348cbf4,a06d019c
348cbf8,12000011
348cbfc,90ed0888
348cc00,912f087c
348cc04,a08f0192
348cc08,916e0001
348cc0c,a08e0193
348cc10,916d0002
348cc14,a08d0194
348cc18,a06f0192
348cc1c,a06e0193
348cc20,a06d0194
348cc24,a08f019a
348cc28,a08e019b
348cc2c,a08d019c
348cc30,a06f019a
348cc34,a06e019b
348cc38,a06d019c
348cc3c,90ed0888
348cc40,11a0000d
348cc44,97ae0018
348cc48,a48e0196
348cc4c,93ad001a
348cc50,a08d0198
348cc54,a46e0196
348cc58,a06d0198
348cc5c,97ae001c
348cc60,a48e019e
348cc64,93ad001e
348cc68,a08d01a0
348cc6c,a46e019e
348cc70,10000012
348cc74,a06d01a0
348cc78,52200011
348cc7c,8c420124
348cc80,914f087f
348cc84,a08f0196
348cc88,918e0001
348cc8c,a08e0197
348cc90,918d0002
348cc94,a08d0198
348cc98,a06f0196
348cc9c,a06e0197
348cca0,a06d0198
348cca4,a08f019e
348cca8,a08e019f
348ccac,a08d01a0
348ccb0,a06f019e
348ccb4,a06e019f
348ccb8,a06d01a0
348ccbc,8c420124
348ccc0,5440ffa9
348ccc4,8c430130
348ccc8,8fbf002c
348cccc,8fb20028
348ccd0,8fb10024
348ccd4,8fb00020
348ccd8,3e00008
348ccdc,27bd0030
348cce0,27bdffd8
348cce4,afbf001c
348cce8,f7b40020
348ccec,3c028040
348ccf0,90420887
348ccf4,1040000a
348ccf8,46006506
348ccfc,24060009
348cd00,3c028041
348cd04,8c4519bc
348cd08,c103895
348cd0c,27a40010
348cd10,93a20010
348cd14,93a30011
348cd18,10000006
348cd1c,93a40012
348cd20,3c048040
348cd24,9082087c
348cd28,2484087c
348cd2c,90830001
348cd30,90840002
348cd34,240500fa
348cd38,14450043
348cd3c,642825
348cd40,14a00041
348cd48,3c028041
348cd4c,c440f2c0
348cd50,4600a002
348cd54,3c028041
348cd58,c442f2c4
348cd5c,46020000
348cd60,3c028041
348cd64,c442f2c8
348cd68,4600103e
348cd70,45030005
348cd74,46020001
348cd78,4600000d
348cd7c,44020000
348cd80,10000006
348cd84,304200ff
348cd88,4600000d
348cd8c,44020000
348cd90,3c038000
348cd94,431025
348cd98,304200ff
348cd9c,3c038041
348cda0,c460f2cc
348cda4,4600a002
348cda8,3c038041
348cdac,c462f2c4
348cdb0,46020000
348cdb4,3c038041
348cdb8,c462f2c8
348cdbc,4600103e
348cdc4,45030005
348cdc8,46020001
348cdcc,4600000d
348cdd0,44030000
348cdd4,10000006
348cdd8,306300ff
348cddc,4600000d
348cde0,44030000
348cde4,3c048000
348cde8,641825
348cdec,306300ff
348cdf0,3c048041
348cdf4,c480f2d0
348cdf8,4600a002
348cdfc,3c048041
348ce00,c482f2d4
348ce04,46020000
348ce08,3c048041
348ce0c,c482f2c8
348ce10,4600103e
348ce18,45030005
348ce1c,46020001
348ce20,4600000d
348ce24,44040000
348ce28,10000040
348ce2c,308400ff
348ce30,4600000d
348ce34,44040000
348ce38,3c058000
348ce3c,852025
348ce40,1000003a
348ce44,308400ff
348ce48,44820000
348ce50,46800020
348ce54,46140002
348ce58,3c028041
348ce5c,c442f2c8
348ce60,4600103e
348ce68,45030005
348ce6c,46020001
348ce70,4600000d
348ce74,44020000
348ce78,10000006
348ce7c,304200ff
348ce80,4600000d
348ce84,44020000
348ce88,3c058000
348ce8c,451025
348ce90,304200ff
348ce94,44830000
348ce9c,46800020
348cea0,46140002
348cea4,3c038041
348cea8,c462f2c8
348ceac,4600103e
348ceb4,45030005
348ceb8,46020001
348cebc,4600000d
348cec0,44030000
348cec4,10000006
348cec8,306300ff
348cecc,4600000d
348ced0,44030000
348ced4,3c058000
348ced8,651825
348cedc,306300ff
348cee0,44840000
348cee8,46800020
348ceec,46140002
348cef0,3c048041
348cef4,c482f2c8
348cef8,4600103e
348cf00,45030005
348cf04,46020001
348cf08,4600000d
348cf0c,44040000
348cf10,10000006
348cf14,308400ff
348cf18,4600000d
348cf1c,44040000
348cf20,3c058000
348cf24,852025
348cf28,308400ff
348cf2c,21600
348cf30,42200
348cf34,441025
348cf38,31c00
348cf3c,431025
348cf40,344200ff
348cf44,8fbf001c
348cf48,d7b40020
348cf4c,3e00008
348cf50,27bd0028
348cf54,27bdffd8
348cf58,afbf0024
348cf5c,afb20020
348cf60,afb1001c
348cf64,afb00018
348cf68,3c02801c
348cf6c,344284a0
348cf70,90421cda
348cf74,24030004
348cf78,10430015
348cf7c,2c430005
348cf80,50600006
348cf84,2442fffb
348cf88,24030002
348cf8c,50430008
348cf90,3c028040
348cf94,10000013
348cf98,3c028040
348cf9c,304200fb
348cfa0,54400010
348cfa4,3c028040
348cfa8,10000005
348cfac,3c028040
348cfb0,90500889
348cfb4,3c028040
348cfb8,1000000d
348cfbc,9051088a
348cfc0,9050088b
348cfc4,3c028040
348cfc8,10000009
348cfcc,9051088c
348cfd0,3c028040
348cfd4,9050088d
348cfd8,3c028040
348cfdc,10000004
348cfe0,9051088e
348cfe4,9050088f
348cfe8,3c028040
348cfec,90510890
348cff0,2111025
348cff4,1040005b
348cff8,8fbf0024
348cffc,3c128041
348d000,2406000e
348d004,8e4519bc
348d008,c103895
348d00c,27a40010
348d010,2406000c
348d014,8e4519bc
348d018,c103895
348d01c,27a40014
348d020,1200000a
348d024,3c02801c
348d028,344284a0
348d02c,90431cda
348d030,318c0
348d034,3c02800f
348d038,431021
348d03c,97a30010
348d040,a4438214
348d044,93a30012
348d048,a0438216
348d04c,1220000a
348d050,3c02801c
348d054,344284a0
348d058,90431cda
348d05c,318c0
348d060,3c02800f
348d064,431021
348d068,97a30014
348d06c,a4438218
348d070,93a30016
348d074,a043821a
348d078,12000010
348d07c,3c02801d
348d080,3c02801c
348d084,344284a0
348d088,97a30010
348d08c,a4431cf0
348d090,93a30012
348d094,a0431cf2
348d098,97a30010
348d09c,a4431d04
348d0a0,93a30012
348d0a4,a0431d06
348d0a8,97a30010
348d0ac,a4431d18
348d0b0,93a30012
348d0b4,a0431d1a
348d0b8,3c02801d
348d0bc,3442aa30
348d0c0,8c42067c
348d0c4,10400027
348d0c8,8fbf0024
348d0cc,8c430130
348d0d0,10600025
348d0d4,8fb20020
348d0d8,12000010
348d0dc,24430234
348d0e0,93a40010
348d0e4,44840000
348d0ec,46800020
348d0f0,e4400234
348d0f4,93a20011
348d0f8,44820000
348d100,46800020
348d104,e4600004
348d108,93a20012
348d10c,44820000
348d114,46800020
348d118,e4600008
348d11c,12200011
348d120,8fbf0024
348d124,93a20014
348d128,44820000
348d130,46800020
348d134,e4600010
348d138,93a20015
348d13c,44820000
348d144,46800020
348d148,e4600014
348d14c,93a20016
348d150,44820000
348d158,46800020
348d15c,e4600018
348d160,8fbf0024
348d164,8fb20020
348d168,8fb1001c
348d16c,8fb00018
348d170,3e00008
348d174,27bd0028
348d178,27bdffe8
348d17c,afbf0014
348d180,3c038041
348d184,8c6219bc
348d188,24420001
348d18c,c103209
348d190,ac6219bc
348d194,c103232
348d19c,c10329b
348d1a4,c1033d5
348d1ac,8fbf0014
348d1b0,3e00008
348d1b4,27bd0018
348d1b8,27bdffa8
348d1bc,afbf0054
348d1c0,afbe0050
348d1c4,afb1004c
348d1c8,afb00048
348d1cc,3a0f025
348d1d0,808025
348d1d4,3c028041
348d1d8,944219c2
348d1dc,10400009
348d1e0,3a02025
348d1e4,3c02801c
348d1e8,344284a0
348d1ec,3c030001
348d1f0,431021
348d1f4,94430934
348d1f8,24020006
348d1fc,10620003
348d200,3c028041
348d204,1000004d
348d208,80e825
348d20c,2442f1f4
348d210,27c30018
348d214,24490020
348d218,8c480000
348d21c,8c470004
348d220,8c460008
348d224,8c45000c
348d228,ac680000
348d22c,ac670004
348d230,ac660008
348d234,ac65000c
348d238,24420010
348d23c,1449fff6
348d240,24630010
348d244,808825
348d248,8c450000
348d24c,8c440004
348d250,ac650000
348d254,ac640004
348d258,94420008
348d25c,a4620008
348d260,8e020008
348d264,24430008
348d268,ae030008
348d26c,3c03de00
348d270,ac430000
348d274,3c038041
348d278,2463f550
348d27c,ac430004
348d280,8e020008
348d284,24430008
348d288,ae030008
348d28c,3c03e700
348d290,ac430000
348d294,ac400004
348d298,8e020008
348d29c,24430008
348d2a0,ae030008
348d2a4,3c03fc11
348d2a8,34639623
348d2ac,ac430000
348d2b0,3c03ff2f
348d2b4,3463ffff
348d2b8,ac430004
348d2bc,8e020008
348d2c0,24430008
348d2c4,ae030008
348d2c8,3c03fa00
348d2cc,ac430000
348d2d0,3c03d716
348d2d4,24630dff
348d2d8,ac430004
348d2dc,24070005
348d2e0,24060009
348d2e4,2405003a
348d2e8,c103947
348d2ec,27c40018
348d2f0,afa00010
348d2f4,3825
348d2f8,2406000a
348d2fc,24050005
348d300,c103979
348d304,2002025
348d308,8e020008
348d30c,24430008
348d310,ae030008
348d314,3c03e900
348d318,ac430000
348d31c,ac400004
348d320,8e020008
348d324,24430008
348d328,ae030008
348d32c,3c03df00
348d330,ac430000
348d334,ac400004
348d338,220e825
348d33c,3c0e825
348d340,8fbf0054
348d344,8fbe0050
348d348,8fb1004c
348d34c,8fb00048
348d350,3e00008
348d354,27bd0058
348d358,27bdffb0
348d35c,801025
348d360,3025
348d364,3c07801c
348d368,34e784a0
348d36c,3c080001
348d370,24040014
348d374,240d0015
348d378,240e0013
348d37c,61900
348d380,661821
348d384,31880
348d388,e31821
348d38c,1031821
348d390,246517b0
348d394,afbd0048
348d398,246317f0
348d39c,8cac0000
348d3a0,8cab0004
348d3a4,8caa0008
348d3a8,8ca9000c
348d3ac,8faf0048
348d3b0,adec0000
348d3b4,8fac0048
348d3b8,ad8b0004
348d3bc,8fab0048
348d3c0,ad6a0008
348d3c4,8faa0048
348d3c8,ad49000c
348d3cc,24a50010
348d3d0,8fa90048
348d3d4,25290010
348d3d8,14a3fff0
348d3dc,afa90048
348d3e0,8ca30000
348d3e4,ad230000
348d3e8,61900
348d3ec,661821
348d3f0,31880
348d3f4,e31821
348d3f8,1031821
348d3fc,846317b0
348d400,50640008
348d404,a7a30000
348d408,106d0005
348d40c,24c60001
348d410,14ceffdb
348d414,61900
348d418,10000016
348d41c,3c05801c
348d420,a7a30000
348d424,afbd0048
348d428,401825
348d42c,27a80040
348d430,8fa40048
348d434,8c870000
348d438,8c860004
348d43c,8c850008
348d440,8c84000c
348d444,ac670000
348d448,ac660004
348d44c,ac650008
348d450,ac64000c
348d454,8fa40048
348d458,24840010
348d45c,afa40048
348d460,1488fff3
348d464,24630010
348d468,8c840000
348d46c,10000014
348d470,ac640000
348d474,34a584a0
348d478,3c030001
348d47c,a32821
348d480,24a317b0
348d484,402025
348d488,24a517f0
348d48c,8c690000
348d490,8c680004
348d494,8c670008
348d498,8c66000c
348d49c,ac890000
348d4a0,ac880004
348d4a4,ac870008
348d4a8,ac86000c
348d4ac,24630010
348d4b0,1465fff6
348d4b4,24840010
348d4b8,8c630000
348d4bc,ac830000
348d4c0,3e00008
348d4c4,27bd0050
348d4c8,afa40000
348d4cc,afa50004
348d4d0,afa60008
348d4d4,afa7000c
348d4d8,8fa20044
348d4dc,18400013
348d4e0,1825
348d4e4,3825
348d4e8,3c088041
348d4ec,2508f298
348d4f0,24090010
348d4f4,a33021
348d4f8,1072021
348d4fc,80c60000
348d500,80840000
348d504,54c40006
348d508,3825
348d50c,24e70001
348d510,54e90004
348d514,24630001
348d518,3e00008
348d51c,601025
348d520,24630001
348d524,1443fff4
348d528,a33021
348d52c,3e00008
348d534,3e00008
348d53c,afa40000
348d540,afa50004
348d544,afa60008
348d548,afa7000c
348d54c,8faa0044
348d550,19400030
348d554,2546ffff
348d558,2402fffc
348d55c,c23024
348d560,24a20004
348d564,c23021
348d568,a01825
348d56c,24040006
348d570,3c0900ff
348d574,3529ffff
348d578,240cfffb
348d57c,24020004
348d580,455823
348d584,80620000
348d588,5444001e
348d58c,24630004
348d590,8c620000
348d594,491024
348d598,4a402a
348d59c,51000019
348d5a0,24630004
348d5a4,8c68fffc
348d5a8,1094024
348d5ac,481023
348d5b0,2442fff4
348d5b4,4c1024
348d5b8,54400012
348d5bc,24630004
348d5c0,80670004
348d5c4,14e40009
348d5c8,1631021
348d5cc,24080001
348d5d0,24420004
348d5d4,a23821
348d5d8,80e70000
348d5dc,10e4fffc
348d5e0,25080001
348d5e4,10000003
348d5e8,30e700ff
348d5ec,24080001
348d5f0,30e700ff
348d5f4,14e80003
348d5f8,24630004
348d5fc,3e00008
348d600,2442fffc
348d604,5466ffe0
348d608,80620000
348d60c,3e00008
348d610,2402ffff
348d614,3e00008
348d618,2402ffff
348d61c,afa40000
348d620,afa50004
348d624,afa60008
348d628,afa7000c
348d62c,8faa0048
348d630,8fa20044
348d634,a21021
348d638,8c420000
348d63c,3c0300ff
348d640,3463ffff
348d644,431024
348d648,a21021
348d64c,8c420000
348d650,431024
348d654,24420010
348d658,a22821
348d65c,2542000c
348d660,254a00fc
348d664,94a70002
348d668,94a90004
348d66c,8c460004
348d670,94a40000
348d674,8c430000
348d678,1483000a
348d67c,8c480008
348d680,14e6000a
348d688,1528000a
348d690,2442000c
348d694,144afff3
348d698,24a50010
348d69c,3e00008
348d6a0,24020001
348d6a4,3e00008
348d6a8,1025
348d6ac,3e00008
348d6b0,1025
348d6b4,3e00008
348d6b8,1025
348d6bc,3c028041
348d6c0,944219c2
348d6c4,14400089
348d6c8,3c028041
348d6cc,27bdff58
348d6d0,afbf00a4
348d6d4,afb100a0
348d6d8,afb0009c
348d6dc,904219c1
348d6e0,1040006d
348d6e4,3c028041
348d6e8,904219c0
348d6ec,10400072
348d6f0,8fbf00a4
348d6f4,1000007a
348d6f8,8fb100a0
348d6fc,16020077
348d700,8fbf00a4
348d704,3c028041
348d708,904219c0
348d70c,54400074
348d710,8fb100a0
348d714,3c118041
348d718,10000004
348d71c,263116e0
348d720,10000002
348d724,263117dc
348d728,263116e0
348d72c,1010c0
348d730,3c03800f
348d734,34638ff8
348d738,431021
348d73c,8c430004
348d740,8c420000
348d744,621023
348d748,afa20044
348d74c,27a20060
348d750,27a30010
348d754,27a80090
348d758,8c470000
348d75c,8c460004
348d760,8c450008
348d764,8c44000c
348d768,ac670000
348d76c,ac660004
348d770,ac650008
348d774,ac64000c
348d778,24420010
348d77c,1448fff6
348d780,24630010
348d784,8c420000
348d788,ac620000
348d78c,8fa40050
348d790,8fa50054
348d794,8fa60058
348d798,c103532
348d79c,8fa7005c
348d7a0,afa20044
348d7a4,27a20060
348d7a8,27a30010
348d7ac,27a80090
348d7b0,8c470000
348d7b4,8c460004
348d7b8,8c450008
348d7bc,8c44000c
348d7c0,ac670000
348d7c4,ac660004
348d7c8,ac650008
348d7cc,ac64000c
348d7d0,24420010
348d7d4,1448fff6
348d7d8,24630010
348d7dc,8c420000
348d7e0,ac620000
348d7e4,8fa40050
348d7e8,8fa50054
348d7ec,8fa60058
348d7f0,c10354f
348d7f4,8fa7005c
348d7f8,2403ffff
348d7fc,10430036
348d800,27a30010
348d804,afb10048
348d808,afa20044
348d80c,27a20060
348d810,27a80090
348d814,8c470000
348d818,8c460004
348d81c,8c450008
348d820,8c44000c
348d824,ac670000
348d828,ac660004
348d82c,ac650008
348d830,ac64000c
348d834,24420010
348d838,1448fff6
348d83c,24630010
348d840,8c420000
348d844,ac620000
348d848,8fa40050
348d84c,8fa50054
348d850,8fa60058
348d854,c103587
348d858,8fa7005c
348d85c,14400005
348d860,24020014
348d864,3c028041
348d868,24030001
348d86c,1000001a
348d870,a44319c2
348d874,16020005
348d878,3c028041
348d87c,3c028041
348d880,24030001
348d884,10000014
348d888,a04319c1
348d88c,24030001
348d890,10000011
348d894,a04319c0
348d898,c1034d6
348d89c,27a40050
348d8a0,87b00050
348d8a4,24020014
348d8a8,1602ff94
348d8ac,24020015
348d8b0,1000ff9b
348d8b4,3c118041
348d8b8,c1034d6
348d8bc,27a40050
348d8c0,87b00050
348d8c4,24020014
348d8c8,12020003
348d8cc,24020015
348d8d0,1202ff95
348d8d4,3c118041
348d8d8,8fbf00a4
348d8dc,8fb100a0
348d8e0,8fb0009c
348d8e4,3e00008
348d8e8,27bd00a8
348d8ec,3e00008
348d8f4,27bdffe8
348d8f8,afbf0014
348d8fc,801025
348d900,2c430193
348d904,10600006
348d908,a02025
348d90c,210c0
348d910,3c03800f
348d914,34638ff8
348d918,10000008
348d91c,431021
348d920,3c031fff
348d924,3463fe6d
348d928,431021
348d92c,210c0
348d930,3c038040
348d934,24630d2c
348d938,621021
348d93c,8c450000
348d940,8c460004
348d944,3c028000
348d948,24420df0
348d94c,40f809
348d950,c53023
348d954,8fbf0014
348d958,3e00008
348d95c,27bd0018
348d960,27bdffe8
348d964,afbf0014
348d968,801025
348d96c,a02025
348d970,a4450000
348d974,c10363d
348d978,8c450004
348d97c,8fbf0014
348d980,3e00008
348d984,27bd0018
348d988,27bdffe8
348d98c,afbf0014
348d990,afb00010
348d994,3c028041
348d998,24422a08
348d99c,24450040
348d9a0,94430000
348d9a4,1064000b
348d9a8,408025
348d9ac,54600006
348d9b0,24420008
348d9b4,802825
348d9b8,c103658
348d9bc,402025
348d9c0,10000005
348d9c4,2001025
348d9c8,5445fff6
348d9cc,94430000
348d9d0,8025
348d9d4,2001025
348d9d8,8fbf0014
348d9dc,8fb00010
348d9e0,3e00008
348d9e4,27bd0018
348d9e8,3c03801c
348d9ec,346384a0
348d9f0,8c620000
348d9f4,8c860004
348d9f8,8c4502d0
348d9fc,24a70008
348da00,ac4702d0
348da04,3c02db06
348da08,24420018
348da0c,aca20000
348da10,aca60004
348da14,8c650000
348da18,8c840004
348da1c,8ca302c0
348da20,24660008
348da24,aca602c0
348da28,ac620000
348da2c,3e00008
348da30,ac640004
348da34,27bdffe0
348da38,afbf0014
348da3c,f7b40018
348da40,3c02800a
348da44,3442a78c
348da48,40f809
348da4c,46006506
348da50,2442000c
348da54,2025
348da58,1000000a
348da5c,2405000c
348da60,c4600000
348da64,46140002
348da68,e4600000
348da6c,24630004
348da70,5462fffc
348da74,c4600000
348da78,24840004
348da7c,10850003
348da80,24420010
348da84,1000fff6
348da88,2443fff4
348da8c,8fbf0014
348da90,d7b40018
348da94,3e00008
348da98,27bd0020
348da9c,27bdffd8
348daa0,afbf0024
348daa4,afb30020
348daa8,afb2001c
348daac,afb10018
348dab0,afb00014
348dab4,809825
348dab8,a09025
348dabc,c08025
348dac0,3c118002
348dac4,26222438
348dac8,3025
348dacc,2002825
348dad0,40f809
348dad4,2402025
348dad8,26312554
348dadc,3025
348dae0,2002825
348dae4,220f809
348dae8,2402025
348daec,2602825
348daf0,c102f9d
348daf4,2002025
348daf8,8fbf0024
348dafc,8fb30020
348db00,8fb2001c
348db04,8fb10018
348db08,8fb00014
348db0c,3e00008
348db10,27bd0028
348db14,44860000
348db18,24020063
348db1c,54820005
348db20,84a20000
348db24,3c028041
348db28,c442f2dc
348db2c,3e00008
348db30,46020002
348db34,240300f1
348db38,54430008
348db3c,24030015
348db40,24020046
348db44,1082000d
348db48,2402002f
348db4c,1482000e
348db50,3c028041
348db54,3e00008
348db58,c440f2d8
348db5c,1443000a
348db60,24020011
348db64,90a3001d
348db68,14620007
348db6c,3c028041
348db70,c442f2dc
348db74,3e00008
348db78,46020002
348db7c,3c028041
348db80,3e00008
348db84,c440f2d8
348db88,3e00008
348db90,27bdffd8
348db94,afbf001c
348db98,afb20018
348db9c,afb10014
348dba0,afb00010
348dba4,f7b40020
348dba8,48202
348dbac,afa40028
348dbb0,a08825
348dbb4,c09025
348dbb8,4487a000
348dbbc,321000ff
348dbc0,c103662
348dbc4,42402
348dbc8,c10367a
348dbcc,402025
348dbd0,4406a000
348dbd4,2202825
348dbd8,c1036c5
348dbdc,2002025
348dbe0,c10368d
348dbe4,46000306
348dbe8,2604ffff
348dbec,2403025
348dbf0,2202825
348dbf4,c1036a7
348dbf8,308400ff
348dbfc,8fbf001c
348dc00,8fb20018
348dc04,8fb10014
348dc08,8fb00010
348dc0c,d7b40020
348dc10,3e00008
348dc14,27bd0028
348dc18,27bdffe0
348dc1c,afbf001c
348dc20,afb10018
348dc24,afb00014
348dc28,3c108041
348dc2c,26102a08
348dc30,26110040
348dc34,a6000000
348dc38,c103b46
348dc3c,24041e70
348dc40,ae020004
348dc44,26100008
348dc48,5611fffb
348dc4c,a6000000
348dc50,8fbf001c
348dc54,8fb10018
348dc58,8fb00014
348dc5c,3e00008
348dc60,27bd0020
348dc64,3c028041
348dc68,a4402a08
348dc6c,24422a08
348dc70,a4400008
348dc74,a4400010
348dc78,a4400018
348dc7c,a4400020
348dc80,a4400028
348dc84,a4400030
348dc88,3e00008
348dc8c,a4400038
348dc90,27bdffe8
348dc94,afbf0014
348dc98,afb00010
348dc9c,afa5001c
348dca0,10a0000e
348dca4,afa60020
348dca8,808025
348dcac,93a40023
348dcb0,50800002
348dcb4,97a40020
348dcb8,3084ffff
348dcbc,c1030ab
348dcc4,c10309c
348dcc8,402025
348dccc,94430004
348dcd0,a6030000
348dcd4,90420006
348dcd8,a2020002
348dcdc,8fbf0014
348dce0,8fb00010
348dce4,3e00008
348dce8,27bd0018
348dcec,27bdffe0
348dcf0,afbf001c
348dcf4,afb00018
348dcf8,808025
348dcfc,30e700ff
348dd00,90c600a5
348dd04,c1021d3
348dd08,27a40010
348dd0c,8fa50010
348dd10,8fa60014
348dd14,c103724
348dd18,2002025
348dd1c,8fbf001c
348dd20,8fb00018
348dd24,3e00008
348dd28,27bd0020
348dd2c,27bdffd8
348dd30,afbf0024
348dd34,afb10020
348dd38,afb0001c
348dd3c,808025
348dd40,a08825
348dd44,3c028041
348dd48,8c42f220
348dd4c,afa20010
348dd50,3825
348dd54,a03025
348dd58,802825
348dd5c,c10373b
348dd60,27a40010
348dd64,3c028041
348dd68,8c47f2e0
348dd6c,2203025
348dd70,2002825
348dd74,c1036e4
348dd78,8fa40010
348dd7c,8fbf0024
348dd80,8fb10020
348dd84,8fb0001c
348dd88,3e00008
348dd8c,27bd0028
348dd90,27bdffd8
348dd94,afbf0024
348dd98,afb10020
348dd9c,afb0001c
348dda0,808025
348dda4,9083001d
348dda8,24020011
348ddac,10620007
348ddb0,a08825
348ddb4,3c028001
348ddb8,24423268
348ddbc,40f809
348ddc4,10000010
348ddc8,8fbf0024
348ddcc,3c028041
348ddd0,8c42f224
348ddd4,afa20010
348ddd8,3825
348dddc,a03025
348dde0,802825
348dde4,c10373b
348dde8,27a40010
348ddec,3c028041
348ddf0,8c47f2e0
348ddf4,2203025
348ddf8,2002825
348ddfc,c1036e4
348de00,8fa40010
348de04,8fbf0024
348de08,8fb10020
348de0c,8fb0001c
348de10,3e00008
348de14,27bd0028
348de18,27bdffd8
348de1c,afbf0024
348de20,afb10020
348de24,afb0001c
348de28,808025
348de2c,a08825
348de30,3c028041
348de34,8c42f228
348de38,afa20010
348de3c,2407004f
348de40,a03025
348de44,802825
348de48,c10373b
348de4c,27a40010
348de50,3c028041
348de54,8c47f2e4
348de58,2203025
348de5c,2002825
348de60,c1036e4
348de64,8fa40010
348de68,8fbf0024
348de6c,8fb10020
348de70,8fb0001c
348de74,3e00008
348de78,27bd0028
348de7c,27bdffd8
348de80,afbf0024
348de84,afb10020
348de88,afb0001c
348de8c,808025
348de90,a08825
348de94,3c028041
348de98,8c42f22c
348de9c,afa20010
348dea0,3825
348dea4,a03025
348dea8,802825
348deac,c10373b
348deb0,27a40010
348deb4,3c028041
348deb8,8c47f2e8
348debc,2203025
348dec0,2002825
348dec4,c1036e4
348dec8,8fa40010
348decc,8fbf0024
348ded0,8fb10020
348ded4,8fb0001c
348ded8,3e00008
348dedc,27bd0028
348dee0,27bdffd8
348dee4,afbf0024
348dee8,afb10020
348deec,afb0001c
348def0,808025
348def4,a08825
348def8,3c028041
348defc,8c42f230
348df00,afa20010
348df04,2407000c
348df08,a03025
348df0c,802825
348df10,c10373b
348df14,27a40010
348df18,3c028041
348df1c,8c47f2ec
348df20,2203025
348df24,2002825
348df28,c1036e4
348df2c,8fa40010
348df30,8fbf0024
348df34,8fb10020
348df38,8fb0001c
