10,107b6b3a
348cbec,3c058000
348cbf0,651825
348cbf4,1000003a
348cbf8,306300ff
348cbfc,44840000
348cc04,46800020
348cc08,46140002
348cc0c,3c048041
348cc10,c482e8e4
348cc14,4600103e
348cc1c,45030005
348cc20,46020001
348cc24,4600000d
348cc28,44040000
348cc2c,10000006
348cc30,308400ff
348cc34,4600000d
348cc38,44040000
348cc3c,3c058000
348cc40,852025
348cc44,308400ff
348cc48,44820000
348cc50,46800020
348cc54,46140002
348cc58,3c028041
348cc5c,c442e8e4
348cc60,4600103e
348cc68,45030005
348cc6c,46020001
348cc70,4600000d
348cc74,44020000
348cc78,10000006
348cc7c,304200ff
348cc80,4600000d
348cc84,44020000
348cc88,3c058000
348cc8c,451025
348cc90,304200ff
348cc94,44830000
348cc9c,46800320
348cca0,46146502
348cca4,3c038041
348cca8,c46ce8e4
348ccac,4614603e
348ccb4,45030005
348ccb8,460ca501
348ccbc,4600a00d
348ccc0,44030000
348ccc4,10000006
348ccc8,306300ff
348cccc,4600a00d
348ccd0,44030000
348ccd4,3c058000
348ccd8,651825
348ccdc,306300ff
348cce0,42600
348cce4,31a00
348cce8,831825
348ccec,21400
348ccf0,621025
348ccf4,344200ff
348ccf8,8fbf001c
348ccfc,d7b40020
348cd00,3e00008
348cd04,27bd0028
348cd08,27bdffd8
348cd0c,afbf0024
348cd10,afb20020
348cd14,afb1001c
348cd18,afb00018
348cd1c,3c02801c
348cd20,344284a0
348cd24,90421cda
348cd28,24030004
348cd2c,10430015
348cd30,2c430005
348cd34,50600006
348cd38,2442fffb
348cd3c,24030002
348cd40,50430008
348cd44,3c028040
348cd48,10000013
348cd4c,3c028040
348cd50,304200fb
348cd54,54400010
348cd58,3c028040
348cd5c,10000005
348cd60,3c028040
348cd64,90500881
348cd68,3c028040
348cd6c,1000000d
348cd70,90510882
348cd74,90500883
348cd78,3c028040
348cd7c,10000009
348cd80,90510884
348cd84,3c028040
348cd88,90500885
348cd8c,3c028040
348cd90,10000004
348cd94,90510886
348cd98,90500887
348cd9c,3c028040
348cda0,90510888
348cda4,2111025
348cda8,1040005b
348cdac,8fbf0024
348cdb0,3c128041
348cdb4,2406000e
348cdb8,8e450dec
348cdbc,c103608
348cdc0,27a40010
348cdc4,2406000c
348cdc8,8e450dec
348cdcc,c103608
348cdd0,27a40014
348cdd4,1200000a
348cdd8,3c02801c
348cddc,344284a0
348cde0,90421cda
348cde4,218c0
348cde8,3c02800f
348cdec,431021
348cdf0,97a30010
348cdf4,a4438214
348cdf8,93a30012
348cdfc,a0438216
348ce00,1220000a
348ce04,3c02801c
348ce08,344284a0
348ce0c,90421cda
348ce10,218c0
348ce14,3c02800f
348ce18,431021
348ce1c,97a30014
348ce20,a4438218
348ce24,93a30016
348ce28,a043821a
348ce2c,12000010
348ce30,3c02801d
348ce34,3c02801c
348ce38,344284a0
348ce3c,97a30010
348ce40,a4431cf0
348ce44,93a30012
348ce48,a0431cf2
348ce4c,97a30010
348ce50,a4431d04
348ce54,93a30012
348ce58,a0431d06
348ce5c,97a30010
348ce60,a4431d18
348ce64,93a30012
348ce68,a0431d1a
348ce6c,3c02801d
348ce70,3442aa30
348ce74,8c42067c
348ce78,10400027
348ce7c,8fbf0024
348ce80,8c430130
348ce84,10600025
348ce88,8fb20020
348ce8c,12000010
348ce90,24430234
348ce94,93a40010
348ce98,44840000
348cea0,46800020
348cea4,e4400234
348cea8,93a20011
348ceac,44820000
348ceb4,46800020
348ceb8,e4600004
348cebc,93a20012
348cec0,44820000
348cec8,46800020
348cecc,e4600008
348ced0,12200011
348ced4,8fbf0024
348ced8,93a20014
348cedc,44820000
348cee4,46800020
348cee8,e4600010
348ceec,93a20015
348cef0,44820000
348cef8,46800020
348cefc,e4600014
348cf00,93a20016
348cf04,44820000
348cf0c,46800020
348cf10,e4600018
348cf14,8fbf0024
348cf18,8fb20020
348cf1c,8fb1001c
348cf20,8fb00018
348cf24,3e00008
348cf28,27bd0028
348cf2c,27bdffe8
348cf30,afbf0014
348cf34,3c038041
348cf38,8c620dec
348cf3c,24420001
348cf40,c103176
348cf44,ac620dec
348cf48,c10319f
348cf50,c103208
348cf58,c103342
348cf60,8fbf0014
348cf64,3e00008
348cf68,27bd0018
348cf6c,27bdffe8
348cf70,afbf0014
348cf74,801025
348cf78,2c430193
348cf7c,10600006
348cf80,a02025
348cf84,210c0
348cf88,3c03800f
348cf8c,34638ff8
348cf90,10000008
348cf94,431021
348cf98,3c031fff
348cf9c,3463fe6d
348cfa0,431021
348cfa4,210c0
348cfa8,3c038040
348cfac,24630d24
348cfb0,621021
348cfb4,8c450000
348cfb8,8c460004
348cfbc,3c028000
348cfc0,24420df0
348cfc4,40f809
348cfc8,c53023
348cfcc,8fbf0014
348cfd0,3e00008
348cfd4,27bd0018
348cfd8,27bdffe8
348cfdc,afbf0014
348cfe0,801025
348cfe4,a02025
348cfe8,a4450000
348cfec,c1033db
348cff0,8c450004
348cff4,8fbf0014
348cff8,3e00008
348cffc,27bd0018
348d000,27bdffe8
348d004,afbf0014
348d008,afb00010
348d00c,3c028041
348d010,24421e34
348d014,24450040
348d018,94430000
348d01c,1064000b
348d020,408025
348d024,54600006
348d028,24420008
348d02c,802825
348d030,c1033f6
348d034,402025
348d038,10000005
348d03c,2001025
348d040,5445fff6
348d044,94430000
348d048,8025
348d04c,2001025
348d050,8fbf0014
348d054,8fb00010
348d058,3e00008
348d05c,27bd0018
348d060,3c03801c
348d064,346384a0
348d068,8c620000
348d06c,8c860004
348d070,8c4502d0
348d074,24a70008
348d078,ac4702d0
348d07c,3c02db06
348d080,24420018
348d084,aca20000
348d088,aca60004
348d08c,8c650000
348d090,8c840004
348d094,8ca302c0
348d098,24660008
348d09c,aca602c0
348d0a0,ac620000
348d0a4,3e00008
348d0a8,ac640004
348d0ac,27bdffe0
348d0b0,afbf0014
348d0b4,f7b40018
348d0b8,3c02800a
348d0bc,3442a78c
348d0c0,40f809
348d0c4,46006506
348d0c8,2442000c
348d0cc,2025
348d0d0,1000000a
348d0d4,2405000c
348d0d8,c4600000
348d0dc,46140002
348d0e0,e4600000
348d0e4,24630004
348d0e8,5462fffc
348d0ec,c4600000
348d0f0,24840004
348d0f4,10850003
348d0f8,24420010
348d0fc,1000fff6
348d100,2443fff4
348d104,8fbf0014
348d108,d7b40018
348d10c,3e00008
348d110,27bd0020
348d114,27bdffd8
348d118,afbf0024
348d11c,afb30020
348d120,afb2001c
348d124,afb10018
348d128,afb00014
348d12c,809825
348d130,a09025
348d134,c08025
348d138,3c118002
348d13c,26222438
348d140,3025
348d144,2002825
348d148,40f809
348d14c,2402025
348d150,26312554
348d154,3025
348d158,2002825
348d15c,220f809
348d160,2402025
348d164,2602825
348d168,c102f10
348d16c,2002025
348d170,8fbf0024
348d174,8fb30020
348d178,8fb2001c
348d17c,8fb10018
348d180,8fb00014
348d184,3e00008
348d188,27bd0028
348d18c,44860000
348d190,24020063
348d194,54820005
348d198,84a20000
348d19c,3c028041
348d1a0,c442e8f8
348d1a4,3e00008
348d1a8,46020002
348d1ac,240300f1
348d1b0,54430008
348d1b4,24030015
348d1b8,24020046
348d1bc,1082000d
348d1c0,2402002f
348d1c4,1482000e
348d1c8,3c028041
348d1cc,3e00008
348d1d0,c440e8f4
348d1d4,1443000a
348d1d8,24020011
348d1dc,90a3001d
348d1e0,14620007
348d1e4,3c028041
348d1e8,c442e8f8
348d1ec,3e00008
348d1f0,46020002
348d1f4,3c028041
348d1f8,3e00008
348d1fc,c440e8f4
348d200,3e00008
348d208,27bdffd8
348d20c,afbf001c
348d210,afb20018
348d214,afb10014
348d218,afb00010
348d21c,f7b40020
348d220,48202
348d224,afa40028
348d228,a08825
348d22c,c09025
348d230,4487a000
348d234,321000ff
348d238,c103400
348d23c,42402
348d240,c103418
348d244,402025
348d248,4406a000
348d24c,2202825
348d250,c103463
348d254,2002025
348d258,c10342b
348d25c,46000306
348d260,2604ffff
348d264,2403025
348d268,2202825
348d26c,c103445
348d270,308400ff
348d274,8fbf001c
348d278,8fb20018
348d27c,8fb10014
348d280,8fb00010
348d284,d7b40020
348d288,3e00008
348d28c,27bd0028
348d290,27bdffe0
348d294,afbf001c
348d298,afb10018
348d29c,afb00014
348d2a0,3c108041
348d2a4,26101e34
348d2a8,26110040
348d2ac,a6000000
348d2b0,c1038b5
348d2b4,24041e70
348d2b8,ae020004
348d2bc,26100008
348d2c0,5611fffb
348d2c4,a6000000
348d2c8,8fbf001c
348d2cc,8fb10018
348d2d0,8fb00014
348d2d4,3e00008
348d2d8,27bd0020
348d2dc,3c028041
348d2e0,a4401e34
348d2e4,24421e34
348d2e8,a4400008
348d2ec,a4400010
348d2f0,a4400018
348d2f4,a4400020
348d2f8,a4400028
348d2fc,a4400030
348d300,3e00008
348d304,a4400038
348d308,27bdffe8
348d30c,afbf0014
348d310,afb00010
348d314,afa5001c
348d318,10a0000e
348d31c,afa60020
348d320,808025
348d324,93a40023
348d328,50800002
348d32c,97a40020
348d330,3084ffff
348d334,c10301e
348d33c,c10300f
348d340,402025
348d344,94430004
348d348,a6030000
348d34c,90420006
348d350,a2020002
348d354,8fbf0014
348d358,8fb00010
348d35c,3e00008
348d360,27bd0018
348d364,27bdffe0
348d368,afbf001c
348d36c,afb00018
348d370,808025
348d374,30e700ff
348d378,90c600a5
348d37c,c102151
348d380,27a40010
348d384,8fa50010
348d388,8fa60014
348d38c,c1034c2
348d390,2002025
348d394,8fbf001c
348d398,8fb00018
348d39c,3e00008
348d3a0,27bd0020
348d3a4,27bdffd8
348d3a8,afbf0024
348d3ac,afb10020
348d3b0,afb0001c
348d3b4,808025
348d3b8,a08825
348d3bc,3c028041
348d3c0,8c42e850
348d3c4,afa20010
348d3c8,3825
348d3cc,a03025
348d3d0,802825
348d3d4,c1034d9
348d3d8,27a40010
348d3dc,3c028041
348d3e0,8c47e8fc
348d3e4,2203025
348d3e8,2002825
348d3ec,c103482
348d3f0,8fa40010
348d3f4,8fbf0024
348d3f8,8fb10020
348d3fc,8fb0001c
348d400,3e00008
348d404,27bd0028
348d408,27bdffd8
348d40c,afbf0024
348d410,afb10020
348d414,afb0001c
348d418,808025
348d41c,9083001d
348d420,24020011
348d424,10620007
348d428,a08825
348d42c,3c028001
348d430,24423268
348d434,40f809
348d43c,10000010
348d440,8fbf0024
348d444,3c028041
348d448,8c42e854
348d44c,afa20010
348d450,3825
348d454,a03025
348d458,802825
348d45c,c1034d9
348d460,27a40010
348d464,3c028041
348d468,8c47e8fc
348d46c,2203025
348d470,2002825
348d474,c103482
348d478,8fa40010
348d47c,8fbf0024
348d480,8fb10020
348d484,8fb0001c
348d488,3e00008
348d48c,27bd0028
348d490,27bdffd8
348d494,afbf0024
348d498,afb10020
348d49c,afb0001c
348d4a0,808025
348d4a4,a08825
348d4a8,3c028041
348d4ac,8c42e858
348d4b0,afa20010
348d4b4,2407004f
348d4b8,a03025
348d4bc,802825
348d4c0,c1034d9
348d4c4,27a40010
348d4c8,3c028041
348d4cc,8c47e900
348d4d0,2203025
348d4d4,2002825
348d4d8,c103482
348d4dc,8fa40010
348d4e0,8fbf0024
348d4e4,8fb10020
348d4e8,8fb0001c
348d4ec,3e00008
348d4f0,27bd0028
348d4f4,27bdffd8
348d4f8,afbf0024
348d4fc,afb10020
348d500,afb0001c
348d504,808025
348d508,a08825
348d50c,3c028041
348d510,8c42e85c
348d514,afa20010
348d518,3825
348d51c,a03025
348d520,802825
348d524,c1034d9
348d528,27a40010
348d52c,3c028041
348d530,8c47e904
348d534,2203025
348d538,2002825
348d53c,c103482
348d540,8fa40010
348d544,8fbf0024
348d548,8fb10020
348d54c,8fb0001c
348d550,3e00008
348d554,27bd0028
348d558,27bdffd8
348d55c,afbf0024
348d560,afb10020
348d564,afb0001c
348d568,808025
348d56c,a08825
348d570,3c028041
348d574,8c42e860
348d578,afa20010
348d57c,2407000c
348d580,a03025
348d584,802825
348d588,c1034d9
348d58c,27a40010
348d590,3c028041
348d594,8c47e908
348d598,2203025
348d59c,2002825
348d5a0,c103482
348d5a4,8fa40010
348d5a8,8fbf0024
348d5ac,8fb10020
348d5b0,8fb0001c
348d5b4,3e00008
348d5b8,27bd0028
348d5bc,27bdffd0
348d5c0,afbf002c
348d5c4,afb10028
348d5c8,afb00024
348d5cc,808025
348d5d0,afa00010
348d5d4,afa00014
348d5d8,9482001c
348d5dc,24030001
348d5e0,14430008
348d5e4,a08825
348d5e8,24070015
348d5ec,90a600a5
348d5f0,802825
348d5f4,c102151
348d5f8,27a40010
348d5fc,10000012
348d600,afa00018
348d604,24030007
348d608,14430008
348d60c,24030a0c
348d610,24070058
348d614,90a600a5
348d618,802825
348d61c,c102151
348d620,27a40010
348d624,10000008
348d628,afa00018
348d62c,54430006
348d630,afa00018
348d634,3c050010
348d638,34a5010a
348d63c,c102129
348d640,27a40010
348d644,afa00018
348d648,8fa50010
348d64c,8fa60014
348d650,c1034c2
348d654,27a40018
348d658,97a20018
348d65c,10400008
348d660,2203025
348d664,3c028041
348d668,8c47e8f4
348d66c,2002825
348d670,c103482
348d674,8fa40018
348d678,10000005
348d67c,8fbf002c
348d680,2002825
348d684,c103445
348d688,92040141
348d68c,8fbf002c
348d690,8fb10028
348d694,8fb00024
348d698,3e00008
348d69c,27bd0030
348d6a0,27bdffd0
348d6a4,afbf002c
348d6a8,afb10028
348d6ac,afb00024
348d6b0,808025
348d6b4,afa00010
348d6b8,afa00014
348d6bc,9482001c
348d6c0,10400004
348d6c4,a08825
348d6c8,24030005
348d6cc,54430007
348d6d0,afa00018
348d6d4,24070034
348d6d8,922600a5
348d6dc,2002825
348d6e0,c102151
348d6e4,27a40010
348d6e8,afa00018
348d6ec,8fa50010
348d6f0,8fa60014
348d6f4,c1034c2
348d6f8,27a40018
348d6fc,97a20018
348d700,10400008
348d704,2203025
348d708,3c028041
348d70c,8c47e8f4
348d710,2002825
348d714,c103482
348d718,8fa40018
348d71c,10000005
348d720,8fbf002c
348d724,2002825
348d728,c103445
348d72c,92040147
348d730,8fbf002c
348d734,8fb10028
348d738,8fb00024
348d73c,3e00008
348d740,27bd0030
348d744,27bdffd8
348d748,afbf0024
348d74c,afb10020
348d750,afb0001c
348d754,808025
348d758,a08825
348d75c,3c028041
348d760,8c42e850
348d764,afa20010
348d768,2407003e
348d76c,a03025
348d770,802825
348d774,c1034d9
348d778,27a40010
348d77c,3c028041
348d780,8c47e8f4
348d784,2203025
348d788,2002825
348d78c,c103482
348d790,8fa40010
348d794,8fbf0024
348d798,8fb10020
348d79c,8fb0001c
348d7a0,3e00008
348d7a4,27bd0028
348d7a8,27bdffe0
348d7ac,afbf001c
348d7b0,afb20018
348d7b4,afb10014
348d7b8,afb00010
348d7bc,808825
348d7c0,3c028008
348d7c4,24421628
348d7c8,40f809
348d7cc,a08025
348d7d0,2403ffff
348d7d4,1443000d
348d7d8,8fbf001c
348d7dc,92230008
348d7e0,2c630013
348d7e4,1060000a
348d7e8,8fb20018
348d7ec,92320009
348d7f0,2002825
348d7f4,3c028008
348d7f8,244212f0
348d7fc,40f809
348d800,2202025
348d804,a2320009
348d808,8fbf001c
348d80c,8fb20018
348d810,8fb10014
348d814,8fb00010
348d818,3e00008
348d81c,27bd0020
348d820,801025
348d824,14c00002
348d828,a6001b
348d82c,7000d
348d830,2810
348d834,3812
348d838,3c03aaaa
348d83c,3463aaab
348d840,e30019
348d844,1810
348d848,31882
348d84c,32040
348d850,831821
348d854,31840
348d858,e31823
348d85c,44850000
348d860,4a10004
348d864,46800121
348d868,3c048041
348d86c,d480e918
348d870,46202100
348d874,46202120
348d878,44860000
348d87c,4c10004
348d880,468000a1
348d884,3c048041
348d888,d480e918
348d88c,46201080
348d890,462010a0
348d894,46022103
348d898,3c048041
348d89c,c486e90c
348d8a0,46043181
348d8a4,24640001
348d8a8,3c078041
348d8ac,24e7e864
348d8b0,32840
348d8b4,a32821
348d8b8,e52821
348d8bc,90a60001
348d8c0,44860000
348d8c8,468000a0
348d8cc,46061082
348d8d0,42840
348d8d4,a42821
348d8d8,e53821
348d8dc,90e60001
348d8e0,44860000
348d8e8,46800020
348d8ec,46040002
348d8f0,46001080
348d8f4,3c058041
348d8f8,c4a0e910
348d8fc,4602003e
348d904,45030005
348d908,46001081
348d90c,4600100d
348d910,44060000
348d914,10000006
348d918,30c700ff
348d91c,4600100d
348d920,44060000
348d924,3c058000
348d928,c53025
348d92c,30c700ff
348d930,3c088041
348d934,2508e864
348d938,32840
348d93c,a32821
348d940,1052821
348d944,90a60002
348d948,44860000
348d950,468000a0
348d954,46061082
348d958,42840
348d95c,a42821
348d960,1054021
348d964,91060002
348d968,44860000
348d970,46800020
348d974,46040002
348d978,46001080
348d97c,3c058041
348d980,c4a0e910
348d984,4602003e
348d98c,45030005
348d990,46001081
348d994,4600100d
348d998,44060000
348d99c,10000006
348d9a0,30c600ff
348d9a4,4600100d
348d9a8,44060000
348d9ac,3c058000
348d9b0,c53025
348d9b4,30c600ff
348d9b8,32840
348d9bc,a31821
348d9c0,3c088041
348d9c4,2508e864
348d9c8,681821
348d9cc,90650000
348d9d0,44850000
348d9d8,46800020
348d9dc,46060002
348d9e0,41840
348d9e4,642021
348d9e8,882021
348d9ec,90830000
348d9f0,44831000
348d9f8,468010a0
348d9fc,46041102
348da00,46040000
348da04,3c038041
348da08,c462e910
348da0c,4600103e
348da14,45030005
348da18,46020001
348da1c,4600000d
348da20,44030000
348da24,10000006
348da28,a0430000
348da2c,4600000d
348da30,44030000
348da34,3c048000
348da38,641825
348da3c,a0430000
348da40,a0470001
348da44,3e00008
348da48,a0460002
348da4c,3c028011
348da50,3442a5d0
348da54,24030140
348da58,a4431424
348da5c,90440032
348da60,41840
348da64,641821
348da68,31900
348da6c,3e00008
348da70,a0430033
348da74,24a20002
348da78,24a50082
348da7c,24065700
348da80,24070004
348da84,9443fffe
348da88,50660008
348da8c,24420004
348da90,50600006
348da94,24420004
348da98,94430000
348da9c,2c630004
348daa0,54600001
348daa4,a4470000
348daa8,24420004
348daac,5445fff6
348dab0,9443fffe
348dab4,3e00008
348dabc,27bdffe8
348dac0,afbf0014
348dac4,c1038b5
348dac8,24040400
348dacc,3c038041
348dad0,ac620df0
348dad4,3c038041
348dad8,ac620df4
348dadc,8fbf0014
348dae0,3e00008
348dae4,27bd0018
348dae8,80830000
348daec,10600025
348daf0,6025
348daf4,3c028041
348daf8,8c4a0df0
348dafc,254a0400
348db00,3c028041
348db04,8c480df4
348db08,1025
348db0c,3c0bff00
348db10,256b0fff
348db14,30c90fff
348db18,240ef000
348db1c,240d0001
348db20,10a302b
348db24,54c00005
348db28,a1030000
348db2c,11800016
348db30,3c038041
348db34,3e00008
348db38,ac680df4
348db3c,30a30fff
348db40,33300
348db44,8d030000
348db48,6b1824
348db4c,661825
348db50,6e1824
348db54,691825
348db58,ad030000
348db5c,25080004
348db60,a72821
348db64,24420001
348db68,821821
348db6c,80630000
348db70,1460ffeb
348db74,1a06025
348db78,3c038041
348db7c,3e00008
348db80,ac680df4
348db84,1025
348db88,3e00008
348db90,27bdffe8
348db94,afbf0014
348db98,3c028041
348db9c,c1036ba
348dba0,9447eb2c
348dba4,8fbf0014
348dba8,3e00008
348dbac,27bd0018
348dbb0,27bdffb0
348dbb4,afbf004c
348dbb8,afbe0048
348dbbc,afb70044
348dbc0,afb60040
348dbc4,afb5003c
348dbc8,afb40038
348dbcc,afb30034
348dbd0,afb20030
348dbd4,afb1002c
348dbd8,afb00028
348dbdc,afa40050
348dbe0,a0b825
348dbe4,c0b025
348dbe8,e0a825
348dbec,8fbe0060
348dbf0,8825
348dbf4,3c148041
348dbf8,2694eb28
348dbfc,3c028041
348dc00,afa20020
348dc04,3c138041
348dc08,3c1238e3
348dc0c,36528e39
348dc10,1130c0
348dc14,d13021
348dc18,24070012
348dc1c,63040
348dc20,2802825
348dc24,c1023ad
348dc28,8fa40050
348dc2c,8fa20020
348dc30,8c500df0
348dc34,8e620df4
348dc38,202102b
348dc3c,50400025
348dc40,26310001
348dc44,82020000
348dc48,2002825
348dc4c,2442ffe0
348dc50,520018
348dc54,1810
348dc58,31883
348dc5c,227c3
348dc60,641823
348dc64,14710016
348dc68,26100004
348dc6c,8ca70000
348dc70,73b02
348dc74,30e70fff
348dc78,520018
348dc7c,3010
348dc80,63083
348dc84,c43023
348dc88,618c0
348dc8c,663021
348dc90,63040
348dc94,afb60018
348dc98,afb70014
348dc9c,8ca30000
348dca0,30630fff
348dca4,7e1821
348dca8,afa30010
348dcac,f53821
348dcb0,463023
348dcb4,2802825
348dcb8,c102415
348dcbc,8fa40050
348dcc0,8e620df4
348dcc4,202102b
348dcc8,5440ffdf
348dccc,82020000
348dcd0,26310001
348dcd4,24020006
348dcd8,1622ffce
348dcdc,1130c0
348dce0,3c028041
348dce4,8c430df0
348dce8,3c028041
348dcec,ac430df4
348dcf0,8fbf004c
348dcf4,8fbe0048
348dcf8,8fb70044
348dcfc,8fb60040
348dd00,8fb5003c
348dd04,8fb40038
348dd08,8fb30034
348dd0c,8fb20030
348dd10,8fb1002c
348dd14,8fb00028
348dd18,3e00008
348dd1c,27bd0050
348dd20,27bdffe0
348dd24,afbf001c
348dd28,3c028041
348dd2c,2442eb28
348dd30,afa00010
348dd34,3825
348dd38,94460006
348dd3c,c1036ec
348dd40,94450004
348dd44,8fbf001c
348dd48,3e00008
348dd4c,27bd0020
348dd50,3c028041
348dd54,24030001
348dd58,ac430df8
348dd5c,3c038041
348dd60,8c620dfc
348dd64,2c440006
348dd68,50800001
348dd6c,24020005
348dd70,3e00008
348dd74,ac620dfc
348dd78,3c028040
348dd7c,94420da8
348dd80,10400148
348dd84,3c02801d
348dd88,27bdffb8
348dd8c,afbf0044
348dd90,afbe0040
348dd94,afb6003c
348dd98,afb50038
348dd9c,afb40034
348dda0,afb30030
348dda4,afb2002c
348dda8,afb10028
348ddac,afb00024
348ddb0,3a0f025
348ddb4,3442aa30
348ddb8,8c42066c
348ddbc,3c033000
348ddc0,24630483
348ddc4,431024
348ddc8,1440012a
348ddcc,808025
348ddd0,3c02801c
348ddd4,344284a0
348ddd8,8c430008
348dddc,3c02800f
348dde0,8c4213ec
348dde4,14620123
348dde8,3c028011
348ddec,3442a5d0
348ddf0,8c45135c
348ddf4,14a0011f
348ddf8,3c02800e
348ddfc,3442f1b0
348de00,8c420000
348de04,30420020
348de08,1440011a
348de0c,3c028041
348de10,8c430df8
348de14,24020001
348de18,1062000a
348de1c,3c02801c
348de20,344284a0
348de24,3c030001
348de28,431021
348de2c,94430934
348de30,24020006
348de34,1462010f
348de38,3c038041
348de3c,1000000a
348de40,8c620dfc
348de44,344284a0
348de48,3c030001
348de4c,431021
348de50,94430934
348de54,24020006
348de58,14620007
348de5c,3c028041
348de60,3c038041
348de64,8c620dfc
348de68,3042001f
348de6c,ac620dfc
348de70,10000022
348de74,241300ff
348de78,8c420dfc
348de7c,2c430006
348de80,1060000a
348de84,2c43006a
348de88,29a00
348de8c,2629823
348de90,3c02cccc
348de94,3442cccd
348de98,2620019
348de9c,9810
348dea0,139882
348dea4,10000015
348dea8,327300ff
348deac,14600013
348deb0,241300ff
348deb4,2c4300ba
348deb8,1060000b
348debc,29a00
348dec0,2629823
348dec4,26739769
348dec8,3c02cccc
348decc,3442cccd
348ded0,2620019
348ded4,9810
348ded8,139982
348dedc,139827
348dee0,10000006
348dee4,327300ff
348dee8,3c028041
348deec,ac400df8
348def0,3c028041
348def4,100000df
348def8,ac400dfc
348defc,3c038041
348df00,8c620dfc
348df04,24420001
348df08,ac620dfc
348df0c,3c028011
348df10,3442a5d0
348df14,8c4808c4
348df18,19000011
348df1c,1001025
348df20,a04825
348df24,3c066666
348df28,24c66667
348df2c,25290001
348df30,401825
348df34,460018
348df38,2010
348df3c,42083
348df40,217c3
348df44,2863000a
348df48,1060fff8
348df4c,821023
348df50,15200005
348df54,3c028040
348df58,10000002
348df5c,24090001
348df60,24090001
348df64,3c028040
348df68,94470daa
348df6c,18e00010
348df70,e02025
348df74,3c066666
348df78,24c66667
348df7c,24a50001
348df80,801025
348df84,860018
348df88,1810
348df8c,31883
348df90,427c3
348df94,2842000a
348df98,1040fff8
348df9c,642023
348dfa0,14a00005
348dfa4,1251021
348dfa8,10000002
348dfac,24050001
348dfb0,24050001
348dfb4,1251021
348dfb8,24540001
348dfbc,3c038041
348dfc0,2463eb28
348dfc4,94640004
348dfc8,940018
348dfcc,9012
348dfd0,3c048041
348dfd4,2484eb08
348dfd8,94850004
348dfdc,2452821
348dfe0,597c2
348dfe4,2459021
348dfe8,129043
348dfec,129023
348dff0,265200a0
348dff4,94630006
348dff8,44830000
348e000,46800021
348e004,3c038041
348e008,d466e920
348e00c,46260002
348e010,3c038041
348e014,d462e928
348e018,46201001
348e01c,3c038041
348e020,d464e930
348e024,46240000
348e028,4620000d
348e02c,44060000
348e030,94830006
348e034,44830000
348e03c,46800021
348e040,46260002
348e044,46201081
348e048,3c038041
348e04c,d460e938
348e050,46201080
348e054,46241080
348e058,4620100d
348e05c,44110000
348e060,3a0a825
348e064,24430009
348e068,318c2
348e06c,318c0
348e070,3a3e823
348e074,27a40020
348e078,941821
348e07c,19200015
348e080,a0600000
348e084,252affff
348e088,8a5021
348e08c,806025
348e090,3c0b6666
348e094,256b6667
348e098,10b0018
348e09c,2810
348e0a0,52883
348e0a4,81fc3
348e0a8,a32823
348e0ac,51880
348e0b0,651821
348e0b4,31840
348e0b8,1031823
348e0bc,24630030
348e0c0,a1430000
348e0c4,a04025
348e0c8,1401825
348e0cc,146cfff2
348e0d0,254affff
348e0d4,891821
348e0d8,2405002f
348e0dc,a0650000
348e0e0,122182a
348e0e4,10600012
348e0e8,822821
348e0ec,894821
348e0f0,3c086666
348e0f4,25086667
348e0f8,e80018
348e0fc,1810
348e100,31883
348e104,717c3
348e108,621823
348e10c,31080
348e110,431021
348e114,21040
348e118,e21023
348e11c,24420030
348e120,a0a20000
348e124,24a5ffff
348e128,14a9fff3
348e12c,603825
348e130,8e020008
348e134,24430008
348e138,ae030008
348e13c,3c03de00
348e140,ac430000
348e144,3c038041
348e148,2463eb78
348e14c,ac430004
348e150,8e020008
348e154,24430008
348e158,ae030008
348e15c,3c03e700
348e160,ac430000
348e164,ac400004
348e168,8e020008
348e16c,24430008
348e170,ae030008
348e174,3c03fc11
348e178,34639623
348e17c,ac430000
348e180,3c03ff2f
348e184,3463ffff
348e188,ac430004
348e18c,8e030008
348e190,24620008
348e194,ae020008
348e198,3c16fa00
348e19c,ac760000
348e1a0,3c02dad3
348e1a4,24420b00
348e1a8,2621025
348e1ac,ac620004
348e1b0,c1036e4
348e1b4,2402825
348e1b8,3c028041
348e1bc,9442eb2c
348e1c0,540018
348e1c4,1012
348e1c8,529021
348e1cc,8e020008
348e1d0,24430008
348e1d4,ae030008
348e1d8,ac560000
348e1dc,3c03f4ec
348e1e0,24633000
348e1e4,2639825
348e1e8,ac530004
348e1ec,3c028041
348e1f0,8c460dfc
348e1f4,63042
348e1f8,24070001
348e1fc,30c6000f
348e200,3c138041
348e204,2665eb08
348e208,c1023ad
348e20c,2002025
348e210,2665eb08
348e214,94a20006
348e218,afa20018
348e21c,94a20004
348e220,afa20014
348e224,afb10010
348e228,2403825
348e22c,3025
348e230,c102415
348e234,2002025
348e238,c103748
348e23c,2002025
348e240,8e020008
348e244,24430008
348e248,ae030008
348e24c,3c03e900
348e250,ac430000
348e254,ac400004
348e258,8e020008
348e25c,24430008
348e260,ae030008
348e264,3c03df00
348e268,ac430000
348e26c,ac400004
348e270,2a0e825
348e274,3c0e825
348e278,8fdf0044
348e27c,8fbe0040
348e280,8fb6003c
348e284,8fb50038
348e288,8fb40034
348e28c,8fb30030
348e290,8fb2002c
