10,107b6d3a
34897ec,90430874
34897f0,240200fa
34897f4,14620008
34897f8,24100001
34897fc,3c028040
3489800,24420874
3489804,90500001
3489808,90420002
348980c,2028025
3489810,321000ff
3489814,10802b
3489818,3c028040
348981c,90430877
3489820,240200fa
3489824,14620008
3489828,24110001
348982c,3c028040
3489830,24420877
3489834,90510001
3489838,90420002
348983c,2228825
3489840,323100ff
3489844,11882b
3489848,3c128041
348984c,24060009
3489850,8e45cce4
3489854,c1029f9
3489858,27a40010
348985c,8e45cce4
3489860,24060009
3489864,24a50012
3489868,c1029f9
348986c,27a40014
3489870,24060007
3489874,8e45cce4
3489878,c1029f9
348987c,27a40018
3489880,8e45cce4
3489884,24060007
3489888,24a5000e
348988c,c1029f9
3489890,27a4001c
3489894,3c02801c
3489898,344284a0
348989c,8c421c4c
34898a0,10400064
34898a4,8fbf002c
34898a8,240500da
34898ac,3c068011
34898b0,24c65c3c
34898b4,3c088040
34898b8,3c078040
34898bc,3c0a8040
34898c0,254c0877
34898c4,3c098040
34898c8,252b0874
34898cc,8c430130
34898d0,50600055
34898d4,8c420124
34898d8,84430000
34898dc,54650052
34898e0,8c420124
34898e4,8c43016c
34898e8,320c0
34898ec,832023
34898f0,42080
34898f4,832023
34898f8,42100
34898fc,2484faf0
3489900,862021
3489904,8c4d0170
3489908,d18c0
348990c,6d1823
3489910,31880
3489914,6d1823
3489918,31900
348991c,2463faf0
3489920,910d087f
3489924,11a0000e
3489928,661821
348992c,97ae0010
3489930,a48e0192
3489934,93ad0012
3489938,a08d0194
348993c,a46e0192
3489940,a06d0194
3489944,97ae0014
3489948,a48e019a
348994c,93ad0016
3489950,a08d019c
3489954,a46e019a
3489958,10000012
348995c,a06d019c
3489960,12000011
3489964,90ed0880
3489968,912f0874
348996c,a08f0192
3489970,916e0001
3489974,a08e0193
3489978,916d0002
348997c,a08d0194
3489980,a06f0192
3489984,a06e0193
3489988,a06d0194
348998c,a08f019a
3489990,a08e019b
3489994,a08d019c
3489998,a06f019a
348999c,a06e019b
34899a0,a06d019c
34899a4,90ed0880
34899a8,11a0000d
34899ac,97ae0018
34899b0,a48e0196
34899b4,93ad001a
34899b8,a08d0198
34899bc,a46e0196
34899c0,a06d0198
34899c4,97ae001c
34899c8,a48e019e
34899cc,93ad001e
34899d0,a08d01a0
34899d4,a46e019e
34899d8,10000012
34899dc,a06d01a0
34899e0,52200011
34899e4,8c420124
34899e8,914f0877
34899ec,a08f0196
34899f0,918e0001
34899f4,a08e0197
34899f8,918d0002
34899fc,a08d0198
3489a00,a06f0196
3489a04,a06e0197
3489a08,a06d0198
3489a0c,a08f019e
3489a10,a08e019f
3489a14,a08d01a0
3489a18,a06f019e
3489a1c,a06e019f
3489a20,a06d01a0
3489a24,8c420124
3489a28,5440ffa9
3489a2c,8c430130
3489a30,8fbf002c
3489a34,8fb20028
3489a38,8fb10024
3489a3c,8fb00020
3489a40,3e00008
3489a44,27bd0030
3489a48,27bdffd8
3489a4c,afbf001c
3489a50,f7b40020
3489a54,3c028040
3489a58,9042087f
3489a5c,1040000a
3489a60,46006506
3489a64,24060009
3489a68,3c028041
3489a6c,8c45cce4
3489a70,c1029f9
3489a74,27a40010
3489a78,93a40010
3489a7c,93a20011
3489a80,10000006
3489a84,93a30012
3489a88,3c038040
3489a8c,90640874
3489a90,24630874
3489a94,90620001
3489a98,90630002
3489a9c,240500fa
3489aa0,14850043
3489aa4,432825
3489aa8,14a00041
3489ab0,3c028041
3489ab4,c440b894
3489ab8,4600a002
3489abc,3c028041
3489ac0,c442b898
3489ac4,46020000
3489ac8,3c028041
3489acc,c442b89c
3489ad0,4600103e
3489ad8,45030005
3489adc,46020001
3489ae0,4600000d
3489ae4,44040000
3489ae8,10000006
3489aec,308400ff
3489af0,4600000d
3489af4,44040000
3489af8,3c028000
3489afc,822025
3489b00,308400ff
3489b04,3c028041
3489b08,c440b8a0
3489b0c,4600a002
3489b10,3c028041
3489b14,c442b898
3489b18,46020000
3489b1c,3c028041
3489b20,c442b89c
3489b24,4600103e
3489b2c,45030005
3489b30,46020001
3489b34,4600000d
3489b38,44020000
3489b3c,10000006
3489b40,304200ff
3489b44,4600000d
3489b48,44020000
3489b4c,3c038000
3489b50,431025
3489b54,304200ff
3489b58,3c038041
3489b5c,c46cb8a4
3489b60,460ca502
3489b64,3c038041
3489b68,c46cb8a8
3489b6c,460ca500
3489b70,3c038041
3489b74,c460b89c
3489b78,4614003e
3489b80,45030005
3489b84,4600a001
3489b88,4600a00d
3489b8c,44030000
3489b90,10000040
3489b94,306300ff
3489b98,4600000d
3489b9c,44030000
3489ba0,3c058000
3489ba4,651825
3489ba8,1000003a
3489bac,306300ff
3489bb0,44840000
3489bb8,46800020
3489bbc,46140002
3489bc0,3c048041
3489bc4,c482b89c
3489bc8,4600103e
3489bd0,45030005
3489bd4,46020001
3489bd8,4600000d
3489bdc,44040000
3489be0,10000006
3489be4,308400ff
3489be8,4600000d
3489bec,44040000
3489bf0,3c058000
3489bf4,852025
3489bf8,308400ff
3489bfc,44820000
3489c04,46800020
3489c08,46140002
3489c0c,3c028041
3489c10,c442b89c
3489c14,4600103e
3489c1c,45030005
3489c20,46020001
3489c24,4600000d
3489c28,44020000
3489c2c,10000006
3489c30,304200ff
3489c34,4600000d
3489c38,44020000
3489c3c,3c058000
3489c40,451025
3489c44,304200ff
3489c48,44830000
3489c50,46800320
3489c54,46146502
3489c58,3c038041
3489c5c,c46cb89c
3489c60,4614603e
3489c68,45030005
3489c6c,460ca501
3489c70,4600a00d
3489c74,44030000
3489c78,10000006
3489c7c,306300ff
3489c80,4600a00d
3489c84,44030000
3489c88,3c058000
3489c8c,651825
3489c90,306300ff
3489c94,42600
3489c98,31a00
3489c9c,831825
3489ca0,21400
3489ca4,621025
3489ca8,344200ff
3489cac,8fbf001c
3489cb0,d7b40020
3489cb4,3e00008
3489cb8,27bd0028
3489cbc,27bdffd8
3489cc0,afbf0024
3489cc4,afb20020
3489cc8,afb1001c
3489ccc,afb00018
3489cd0,3c02801c
3489cd4,344284a0
3489cd8,90421cda
3489cdc,24030004
3489ce0,10430015
3489ce4,2c430005
3489ce8,50600006
3489cec,2442fffb
3489cf0,24030002
3489cf4,50430008
3489cf8,3c028040
3489cfc,10000013
3489d00,3c028040
3489d04,304200fb
3489d08,54400010
3489d0c,3c028040
3489d10,10000005
3489d14,3c028040
3489d18,90500881
3489d1c,3c028040
3489d20,1000000d
3489d24,90510882
3489d28,90500883
3489d2c,3c028040
3489d30,10000009
3489d34,90510884
3489d38,3c028040
3489d3c,90500885
3489d40,3c028040
3489d44,10000004
3489d48,90510886
3489d4c,90500887
3489d50,3c028040
3489d54,90510888
3489d58,2111025
3489d5c,1040005b
3489d60,8fbf0024
3489d64,3c128041
3489d68,2406000e
3489d6c,8e45cce4
3489d70,c1029f9
3489d74,27a40010
3489d78,2406000c
3489d7c,8e45cce4
3489d80,c1029f9
3489d84,27a40014
3489d88,1200000a
3489d8c,3c02801c
3489d90,344284a0
3489d94,90421cda
3489d98,218c0
3489d9c,3c02800f
3489da0,431021
3489da4,97a30010
3489da8,a4438214
3489dac,93a30012
3489db0,a0438216
3489db4,1220000a
3489db8,3c02801c
3489dbc,344284a0
3489dc0,90421cda
3489dc4,218c0
3489dc8,3c02800f
3489dcc,431021
3489dd0,97a30014
3489dd4,a4438218
3489dd8,93a30016
3489ddc,a043821a
3489de0,12000010
3489de4,3c02801d
3489de8,3c02801c
3489dec,344284a0
3489df0,97a30010
3489df4,a4431cf0
3489df8,93a30012
3489dfc,a0431cf2
3489e00,97a30010
3489e04,a4431d04
3489e08,93a30012
3489e0c,a0431d06
3489e10,97a30010
3489e14,a4431d18
3489e18,93a30012
3489e1c,a0431d1a
3489e20,3c02801d
3489e24,3442aa30
3489e28,8c42067c
3489e2c,10400027
3489e30,8fbf0024
3489e34,8c430130
3489e38,10600025
3489e3c,8fb20020
3489e40,12000010
3489e44,24430234
3489e48,93a40010
3489e4c,44840000
3489e54,46800020
3489e58,e4400234
3489e5c,93a20011
3489e60,44820000
3489e68,46800020
3489e6c,e4600004
3489e70,93a20012
3489e74,44820000
3489e7c,46800020
3489e80,e4600008
3489e84,12200011
3489e88,8fbf0024
3489e8c,93a20014
3489e90,44820000
3489e98,46800020
3489e9c,e4600010
3489ea0,93a20015
3489ea4,44820000
3489eac,46800020
3489eb0,e4600014
3489eb4,93a20016
3489eb8,44820000
3489ec0,46800020
3489ec4,e4600018
3489ec8,8fbf0024
3489ecc,8fb20020
3489ed0,8fb1001c
3489ed4,8fb00018
3489ed8,3e00008
3489edc,27bd0028
3489ee0,27bdffe8
3489ee4,afbf0014
3489ee8,3c038041
3489eec,8c62cce4
3489ef0,24420001
3489ef4,c102563
3489ef8,ac62cce4
3489efc,c10258c
3489f04,c1025f5
3489f0c,c10272f
3489f14,8fbf0014
3489f18,3e00008
3489f1c,27bd0018
3489f20,27bdffe8
3489f24,afbf0014
3489f28,801025
3489f2c,2c430193
3489f30,10600006
3489f34,a02025
3489f38,210c0
3489f3c,3c03800f
3489f40,34638ff8
3489f44,10000008
3489f48,431021
3489f4c,2442fe6e
3489f50,21080
3489f54,2403fff8
3489f58,431024
3489f5c,3c038040
3489f60,24630d24
3489f64,621021
3489f68,8c450000
3489f6c,8c460004
3489f70,3c028000
3489f74,24420df0
3489f78,40f809
3489f7c,c53023
3489f80,8fbf0014
3489f84,3e00008
3489f88,27bd0018
3489f8c,27bdffe8
3489f90,afbf0014
3489f94,801025
3489f98,a02025
3489f9c,a4450000
3489fa0,c1027c8
3489fa4,8c450004
3489fa8,8fbf0014
3489fac,3e00008
3489fb0,27bd0018
3489fb4,27bdffe8
3489fb8,afbf0014
3489fbc,afb00010
3489fc0,3c028041
3489fc4,2442dd44
3489fc8,24450040
3489fcc,94430000
3489fd0,1064000b
3489fd4,408025
3489fd8,54600006
3489fdc,24420008
3489fe0,802825
3489fe4,c1027e3
3489fe8,402025
3489fec,10000005
3489ff0,2001025
3489ff4,5445fff6
3489ff8,94430000
3489ffc,8025
348a000,2001025
348a004,8fbf0014
348a008,8fb00010
348a00c,3e00008
348a010,27bd0018
348a014,3c03801c
348a018,346384a0
348a01c,8c620000
348a020,8c860004
348a024,8c4502d0
348a028,24a70008
348a02c,ac4702d0
348a030,3c02db06
348a034,24420018
348a038,aca20000
348a03c,aca60004
348a040,8c650000
348a044,8c840004
348a048,8ca302c0
348a04c,24660008
348a050,aca602c0
348a054,ac620000
348a058,3e00008
348a05c,ac640004
348a060,27bdffe0
348a064,afbf0014
348a068,f7b40018
348a06c,3c02800a
348a070,3442a78c
348a074,40f809
348a078,46006506
348a07c,2442000c
348a080,2025
348a084,1000000a
348a088,2405000c
348a08c,c4600000
348a090,46140002
348a094,e4600000
348a098,24630004
348a09c,5462fffc
348a0a0,c4600000
348a0a4,24840004
348a0a8,10850003
348a0ac,24420010
348a0b0,1000fff6
348a0b4,2443fff4
348a0b8,8fbf0014
348a0bc,d7b40018
348a0c0,3e00008
348a0c4,27bd0020
348a0c8,27bdffd8
348a0cc,afbf0024
348a0d0,afb30020
348a0d4,afb2001c
348a0d8,afb10018
348a0dc,afb00014
348a0e0,809825
348a0e4,a09025
348a0e8,c08025
348a0ec,3c118002
348a0f0,26222438
348a0f4,3025
348a0f8,2002825
348a0fc,40f809
348a100,2402025
348a104,26312554
348a108,3025
348a10c,2002825
348a110,220f809
348a114,2402025
348a118,2602825
348a11c,3c028005
348a120,244270c0
348a124,40f809
348a128,2002025
348a12c,8fbf0024
348a130,8fb30020
348a134,8fb2001c
348a138,8fb10018
348a13c,8fb00014
348a140,3e00008
348a144,27bd0028
348a148,44860000
348a14c,24020063
348a150,54820005
348a154,84a20000
348a158,3c028041
348a15c,c442b8b0
348a160,3e00008
348a164,46020002
348a168,240300f1
348a16c,54430008
348a170,24030015
348a174,24020046
348a178,1082000d
348a17c,2402002f
348a180,1482000e
348a184,3c028041
348a188,3e00008
348a18c,c440b8ac
348a190,1443000a
348a194,24020011
348a198,90a3001d
348a19c,14620007
348a1a0,3c028041
348a1a4,c442b8b0
348a1a8,3e00008
348a1ac,46020002
348a1b0,3c028041
348a1b4,3e00008
348a1b8,c440b8ac
348a1bc,3e00008
348a1c4,27bdffd8
348a1c8,afbf001c
348a1cc,afb20018
348a1d0,afb10014
348a1d4,afb00010
348a1d8,f7b40020
348a1dc,48202
348a1e0,afa40028
348a1e4,a08825
348a1e8,c09025
348a1ec,4487a000
348a1f0,108600
348a1f4,108603
348a1f8,c1027ed
348a1fc,42402
348a200,c102805
348a204,402025
348a208,4406a000
348a20c,2202825
348a210,c102852
348a214,2002025
348a218,c102818
348a21c,46000306
348a220,2604ffff
348a224,2403025
348a228,2202825
348a22c,42600
348a230,c102832
348a234,42603
348a238,8fbf001c
348a23c,8fb20018
348a240,8fb10014
348a244,8fb00010
348a248,d7b40020
348a24c,3e00008
348a250,27bd0028
348a254,27bdffe0
348a258,afbf001c
348a25c,afb10018
348a260,afb00014
348a264,3c108041
348a268,2610dd44
348a26c,26110040
348a270,a6000000
348a274,c102ca6
348a278,24041e70
348a27c,ae020004
348a280,26100008
348a284,5611fffb
348a288,a6000000
348a28c,8fbf001c
348a290,8fb10018
348a294,8fb00014
348a298,3e00008
348a29c,27bd0020
348a2a0,3c028041
348a2a4,a440dd44
348a2a8,2442dd44
348a2ac,a4400008
348a2b0,a4400010
348a2b4,a4400018
348a2b8,a4400020
348a2bc,a4400028
348a2c0,a4400030
348a2c4,3e00008
348a2c8,a4400038
348a2cc,27bdffe8
348a2d0,afbf0014
348a2d4,afb00010
348a2d8,afa5001c
348a2dc,10a0000e
348a2e0,afa60020
348a2e4,808025
348a2e8,93a40023
348a2ec,50800002
348a2f0,97a40020
348a2f4,3084ffff
348a2f8,c10240b
348a300,c1023fc
348a304,402025
348a308,94430004
348a30c,a6030000
348a310,80420006
348a314,a2020002
348a318,8fbf0014
348a31c,8fb00010
348a320,3e00008
348a324,27bd0018
348a328,27bdffe0
348a32c,afbf001c
348a330,afb00018
348a334,808025
348a338,30e700ff
348a33c,90c600a5
348a340,c101e84
348a344,27a40010
348a348,8fa50010
348a34c,8fa60014
348a350,c1028b3
348a354,2002025
348a358,8fbf001c
348a35c,8fb00018
348a360,3e00008
348a364,27bd0020
348a368,27bdffd8
348a36c,afbf0024
348a370,afb10020
348a374,afb0001c
348a378,808025
348a37c,a08825
348a380,3c028041
348a384,8c42b814
348a388,afa20010
348a38c,3825
348a390,a03025
348a394,802825
348a398,c1028ca
348a39c,27a40010
348a3a0,3c028041
348a3a4,8c47b8b4
348a3a8,2203025
348a3ac,2002825
348a3b0,c102871
348a3b4,8fa40010
348a3b8,8fbf0024
348a3bc,8fb10020
348a3c0,8fb0001c
348a3c4,3e00008
348a3c8,27bd0028
348a3cc,27bdffd8
348a3d0,afbf0024
348a3d4,afb10020
348a3d8,afb0001c
348a3dc,808025
348a3e0,9083001d
348a3e4,24020011
348a3e8,10620007
348a3ec,a08825
348a3f0,3c028001
348a3f4,24423268
348a3f8,40f809
348a400,10000010
348a404,8fbf0024
348a408,3c028041
348a40c,8c42b818
348a410,afa20010
348a414,3825
348a418,a03025
348a41c,802825
348a420,c1028ca
348a424,27a40010
348a428,3c028041
348a42c,8c47b8b4
348a430,2203025
348a434,2002825
348a438,c102871
348a43c,8fa40010
348a440,8fbf0024
348a444,8fb10020
348a448,8fb0001c
348a44c,3e00008
348a450,27bd0028
348a454,27bdffd8
348a458,afbf0024
348a45c,afb10020
348a460,afb0001c
348a464,808025
348a468,a08825
348a46c,3c028041
348a470,8c42b81c
348a474,afa20010
348a478,2407004f
348a47c,a03025
348a480,802825
348a484,c1028ca
348a488,27a40010
348a48c,3c028041
348a490,8c47b8b8
348a494,2203025
348a498,2002825
348a49c,c102871
348a4a0,8fa40010
348a4a4,8fbf0024
348a4a8,8fb10020
348a4ac,8fb0001c
348a4b0,3e00008
348a4b4,27bd0028
348a4b8,27bdffd8
348a4bc,afbf0024
348a4c0,afb10020
348a4c4,afb0001c
348a4c8,808025
348a4cc,a08825
348a4d0,3c028041
348a4d4,8c42b820
348a4d8,afa20010
348a4dc,3825
348a4e0,a03025
348a4e4,802825
348a4e8,c1028ca
348a4ec,27a40010
348a4f0,3c028041
348a4f4,8c47b8bc
348a4f8,2203025
348a4fc,2002825
348a500,c102871
348a504,8fa40010
348a508,8fbf0024
348a50c,8fb10020
348a510,8fb0001c
348a514,3e00008
348a518,27bd0028
348a51c,27bdffd8
348a520,afbf0024
348a524,afb10020
348a528,afb0001c
348a52c,808025
348a530,a08825
348a534,3c028041
348a538,8c42b824
348a53c,afa20010
348a540,2407000c
348a544,a03025
348a548,802825
348a54c,c1028ca
348a550,27a40010
348a554,3c028041
348a558,8c47b8c0
348a55c,2203025
348a560,2002825
348a564,c102871
348a568,8fa40010
348a56c,8fbf0024
348a570,8fb10020
348a574,8fb0001c
348a578,3e00008
348a57c,27bd0028
348a580,27bdffd0
348a584,afbf002c
348a588,afb10028
348a58c,afb00024
348a590,808025
348a594,afa00010
348a598,afa00014
348a59c,9482001c
348a5a0,24030001
348a5a4,14430008
348a5a8,a08825
348a5ac,24070015
348a5b0,90a600a5
348a5b4,802825
348a5b8,c101e84
348a5bc,27a40010
348a5c0,10000012
348a5c4,afa00018
348a5c8,24030007
348a5cc,14430008
348a5d0,24030a0c
348a5d4,24070058
348a5d8,90a600a5
348a5dc,802825
348a5e0,c101e84
348a5e4,27a40010
348a5e8,10000008
348a5ec,afa00018
348a5f0,54430006
348a5f4,afa00018
348a5f8,3c050010
348a5fc,34a5010a
348a600,c101e5c
348a604,27a40010
348a608,afa00018
348a60c,8fa50010
348a610,8fa60014
348a614,c1028b3
348a618,27a40018
348a61c,97a20018
348a620,10400008
348a624,2203025
348a628,3c028041
348a62c,8c47b8ac
348a630,2002825
348a634,c102871
348a638,8fa40018
348a63c,10000005
348a640,8fbf002c
348a644,2002825
348a648,c102832
348a64c,82040141
348a650,8fbf002c
348a654,8fb10028
348a658,8fb00024
348a65c,3e00008
348a660,27bd0030
348a664,27bdffd0
348a668,afbf002c
348a66c,afb10028
348a670,afb00024
348a674,808025
348a678,afa00010
348a67c,afa00014
348a680,9482001c
348a684,10400004
348a688,a08825
348a68c,24030005
348a690,54430007
348a694,afa00018
348a698,24070034
348a69c,922600a5
348a6a0,2002825
348a6a4,c101e84
348a6a8,27a40010
348a6ac,afa00018
348a6b0,8fa50010
348a6b4,8fa60014
348a6b8,c1028b3
348a6bc,27a40018
348a6c0,97a20018
348a6c4,10400008
348a6c8,2203025
348a6cc,3c028041
348a6d0,8c47b8ac
348a6d4,2002825
348a6d8,c102871
348a6dc,8fa40018
348a6e0,10000005
348a6e4,8fbf002c
348a6e8,2002825
348a6ec,c102832
348a6f0,82040147
348a6f4,8fbf002c
348a6f8,8fb10028
348a6fc,8fb00024
348a700,3e00008
348a704,27bd0030
348a708,27bdffd8
348a70c,afbf0024
348a710,afb10020
348a714,afb0001c
348a718,808025
348a71c,a08825
348a720,3c028041
348a724,8c42b814
348a728,afa20010
348a72c,2407003e
348a730,a03025
348a734,802825
348a738,c1028ca
348a73c,27a40010
348a740,3c028041
348a744,8c47b8ac
348a748,2203025
348a74c,2002825
348a750,c102871
348a754,8fa40010
348a758,8fbf0024
348a75c,8fb10020
348a760,8fb0001c
348a764,3e00008
348a768,27bd0028
348a76c,27bdffe0
348a770,afbf001c
348a774,afb20018
348a778,afb10014
348a77c,afb00010
348a780,808825
348a784,3c028008
348a788,24421628
348a78c,40f809
348a790,a08025
348a794,2403ffff
348a798,1443000d
348a79c,8fbf001c
348a7a0,92230008
348a7a4,2c630013
348a7a8,1060000a
348a7ac,8fb20018
348a7b0,92320009
348a7b4,2002825
348a7b8,3c028008
348a7bc,244212f0
348a7c0,40f809
348a7c4,2202025
348a7c8,a2320009
348a7cc,8fbf001c
348a7d0,8fb20018
348a7d4,8fb10014
348a7d8,8fb00010
348a7dc,3e00008
348a7e0,27bd0020
348a7e4,801025
348a7e8,14c00002
348a7ec,a6001b
348a7f0,7000d
348a7f4,2810
348a7f8,3812
348a7fc,3c03aaaa
348a800,3463aaab
348a804,e30019
348a808,1810
348a80c,31882
348a810,32040
348a814,831821
348a818,31840
348a81c,e31823
348a820,44850000
348a824,4a10004
348a828,46800121
348a82c,3c048041
348a830,d480b8d0
348a834,46202100
348a838,46202120
348a83c,44860000
348a840,4c10004
348a844,468000a1
348a848,3c048041
348a84c,d480b8d0
348a850,46201080
348a854,462010a0
348a858,46022103
348a85c,3c048041
348a860,c486b8c4
348a864,46043181
348a868,24640001
348a86c,3c078041
348a870,24e7b828
348a874,32840
348a878,a32821
348a87c,e52821
348a880,90a60001
348a884,44860000
348a88c,468000a0
348a890,46061082
348a894,42840
348a898,a42821
348a89c,e53821
348a8a0,90e60001
348a8a4,44860000
348a8ac,46800020
348a8b0,46040002
348a8b4,46001080
348a8b8,3c058041
348a8bc,c4a0b8c8
348a8c0,4602003e
348a8c8,45030005
348a8cc,46001081
348a8d0,4600100d
348a8d4,44060000
348a8d8,10000006
348a8dc,30c700ff
348a8e0,4600100d
348a8e4,44060000
348a8e8,3c058000
348a8ec,c53025
348a8f0,30c700ff
348a8f4,3c088041
348a8f8,2508b828
348a8fc,32840
348a900,a32821
348a904,1052821
348a908,90a60002
348a90c,44860000
348a914,468000a0
348a918,46061082
348a91c,42840
348a920,a42821
348a924,1054021
348a928,91060002
348a92c,44860000
348a934,46800020
348a938,46040002
348a93c,46001080
348a940,3c058041
348a944,c4a0b8c8
348a948,4602003e
348a950,45030005
348a954,46001081
348a958,4600100d
348a95c,44060000
348a960,10000006
348a964,30c600ff
348a968,4600100d
348a96c,44060000
348a970,3c058000
348a974,c53025
348a978,30c600ff
348a97c,32840
348a980,a31821
348a984,3c088041
348a988,2508b828
348a98c,681821
348a990,90650000
348a994,44850000
348a99c,46800020
348a9a0,46060002
348a9a4,41840
348a9a8,642021
348a9ac,882021
348a9b0,90830000
348a9b4,44831000
348a9bc,468010a0
348a9c0,46041102
348a9c4,46040000
348a9c8,3c038041
348a9cc,c462b8c8
348a9d0,4600103e
348a9d8,45030005
348a9dc,46020001
348a9e0,4600000d
348a9e4,44030000
348a9e8,10000006
348a9ec,a0430000
348a9f0,4600000d
348a9f4,44030000
348a9f8,3c048000
348a9fc,641825
348aa00,a0430000
348aa04,a0470001
348aa08,3e00008
348aa0c,a0460002
348aa10,3c028011
348aa14,3442a5d0
348aa18,24030140
348aa1c,a4431424
348aa20,90440032
348aa24,41840
348aa28,641821
348aa2c,31900
348aa30,3e00008
348aa34,a0430033
348aa38,24a20002
348aa3c,24a50082
348aa40,24065700
348aa44,24070004
348aa48,9443fffe
348aa4c,50660008
348aa50,24420004
348aa54,50600006
348aa58,24420004
348aa5c,94430000
348aa60,2c630004
348aa64,54600001
348aa68,a4470000
348aa6c,24420004
348aa70,5445fff6
348aa74,9443fffe
348aa78,3e00008
348aa80,27bdffe8
348aa84,afbf0014
348aa88,c102ca6
348aa8c,24040400
348aa90,3c038041
348aa94,ac62cce8
348aa98,3c038041
348aa9c,ac62ccec
348aaa0,8fbf0014
348aaa4,3e00008
348aaa8,27bd0018
348aaac,80830000
348aab0,10600025
348aab4,6025
348aab8,3c028041
348aabc,8c4acce8
348aac0,254a0400
348aac4,3c028041
348aac8,8c48ccec
348aacc,1025
348aad0,3c0bff00
348aad4,256b0fff
348aad8,30c90fff
348aadc,240ef000
348aae0,240d0001
348aae4,10a302b
348aae8,54c00005
348aaec,a1030000
348aaf0,11800016
348aaf4,3c038041
348aaf8,3e00008
348aafc,ac68ccec
348ab00,30a30fff
348ab04,33300
348ab08,8d030000
348ab0c,6b1824
348ab10,661825
348ab14,6e1824
348ab18,691825
348ab1c,ad030000
348ab20,25080004
348ab24,a72821
348ab28,24420001
348ab2c,821821
348ab30,80630000
348ab34,1460ffeb
348ab38,1a06025
348ab3c,3c038041
348ab40,3e00008
348ab44,ac68ccec
348ab48,1025
348ab4c,3e00008
348ab54,27bdffe8
348ab58,afbf0014
348ab5c,3c028041
348ab60,c102aab
348ab64,9447bae4
348ab68,8fbf0014
348ab6c,3e00008
348ab70,27bd0018
348ab74,27bdffb0
348ab78,afbf004c
348ab7c,afbe0048
348ab80,afb70044
348ab84,afb60040
348ab88,afb5003c
348ab8c,afb40038
348ab90,afb30034
348ab94,afb20030
348ab98,afb1002c
348ab9c,afb00028
348aba0,afa40050
348aba4,a0b825
348aba8,c0b025
348abac,e0a825
348abb0,8fbe0060
348abb4,8825
348abb8,3c148041
348abbc,2694bae0
348abc0,3c028041
348abc4,afa20020
348abc8,3c138041
348abcc,3c1238e3
348abd0,36528e39
348abd4,1130c0
348abd8,d13021
348abdc,24070012
348abe0,63040
348abe4,2802825
348abe8,c1020c9
348abec,8fa40050
348abf0,8fa20020
348abf4,8c50cce8
348abf8,8e62ccec
348abfc,202102b
348ac00,50400025
348ac04,26310001
348ac08,82020000
348ac0c,2002825
348ac10,2442ffe0
348ac14,520018
348ac18,1810
348ac1c,31883
348ac20,227c3
348ac24,641823
348ac28,14710016
348ac2c,26100004
348ac30,8ca70000
348ac34,73b02
348ac38,30e70fff
348ac3c,520018
348ac40,3010
348ac44,63083
348ac48,c43023
348ac4c,618c0
348ac50,663021
348ac54,63040
348ac58,afb60018
348ac5c,afb70014
348ac60,8ca30000
348ac64,30630fff
348ac68,7e1821
348ac6c,afa30010
348ac70,f53821
348ac74,463023
348ac78,2802825
348ac7c,c102131
348ac80,8fa40050
348ac84,8e62ccec
348ac88,202102b
348ac8c,5440ffdf
348ac90,82020000
348ac94,26310001
348ac98,24020006
348ac9c,1622ffce
348aca0,1130c0
348aca4,3c028041
348aca8,8c43cce8
348acac,3c028041
348acb0,ac43ccec
348acb4,8fbf004c
348acb8,8fbe0048
348acbc,8fb70044
348acc0,8fb60040
348acc4,8fb5003c
348acc8,8fb40038
348accc,8fb30034
348acd0,8fb20030
348acd4,8fb1002c
348acd8,8fb00028
348acdc,3e00008
348ace0,27bd0050
348ace4,27bdffe0
348ace8,afbf001c
348acec,3c028041
348acf0,2442bae0
348acf4,afa00010
348acf8,3825
348acfc,94460006
348ad00,c102add
348ad04,94450004
348ad08,8fbf001c
348ad0c,3e00008
348ad10,27bd0020
348ad14,3c028041
348ad18,24030001
348ad1c,ac43ccf0
348ad20,3c038041
348ad24,8c62ccf4
348ad28,2c440006
348ad2c,50800001
348ad30,24020005
348ad34,3e00008
348ad38,ac62ccf4
348ad3c,3c028040
348ad40,94420da4
348ad44,10400148
348ad48,3c02801d
348ad4c,27bdffb8
348ad50,afbf0044
348ad54,afbe0040
348ad58,afb6003c
348ad5c,afb50038
348ad60,afb40034
348ad64,afb30030
348ad68,afb2002c
348ad6c,afb10028
348ad70,afb00024
348ad74,3a0f025
348ad78,3442aa30
348ad7c,8c42066c
348ad80,3c033000
348ad84,24630483
348ad88,431024
348ad8c,1440012a
348ad90,808025
348ad94,3c02801c
348ad98,344284a0
348ad9c,8c430008
348ada0,3c02800f
348ada4,8c4213ec
348ada8,14620123
348adac,3c028011
348adb0,3442a5d0
348adb4,8c45135c
348adb8,14a0011f
348adbc,3c02800e
348adc0,3442f1b0
348adc4,8c420000
348adc8,30420020
348adcc,1440011a
348add0,3c028041
348add4,8c43ccf0
348add8,24020001
348addc,1062000a
348ade0,3c02801c
348ade4,344284a0
348ade8,3c030001
348adec,431021
348adf0,94430934
348adf4,24020006
348adf8,1462010f
348adfc,3c038041
348ae00,1000000a
348ae04,8c62ccf4
348ae08,344284a0
348ae0c,3c030001
348ae10,431021
348ae14,94430934
348ae18,24020006
348ae1c,14620007
348ae20,3c028041
348ae24,3c038041
348ae28,8c62ccf4
348ae2c,3042001f
