10,107b6d3a
3486fdc,1812
3486fe8,620018
3486fec,1012
3486ff0,3e00008
3486ff8,27bdffe8
3486ffc,afbf0014
3487000,afb00010
3487004,c101bf3
3487008,808025
348700c,96030008
3487010,620018
3487014,1012
3487018,8fbf0014
348701c,8fb00010
3487020,3e00008
3487024,27bd0018
3487028,27bdff98
348702c,afbf0064
3487030,afb60060
3487034,afb5005c
3487038,afb40058
348703c,afb30054
3487040,afb20050
3487044,afb1004c
3487048,afb00048
348704c,808025
3487050,a0a025
3487054,c0a825
3487058,94b10004
348705c,94a20006
3487060,470018
3487064,9012
3487068,90b6000b
348706c,90a2000a
3487070,21540
3487074,3c1300e0
3487078,531024
348707c,169cc0
3487080,3c030018
3487084,2639824
3487088,539825
348708c,2622ffff
3487090,30420fff
3487094,531025
3487098,3c03fd00
348709c,431025
34870a0,afa20010
34870a4,c101bf3
34870a8,a02025
34870ac,550018
34870b0,8e820000
34870b4,1812
34870b8,431021
34870bc,afa20014
34870c0,2ec30002
34870c4,10600003
34870c8,24020010
34870cc,24020004
34870d0,2c21004
34870d4,510018
34870d8,1012
34870dc,2443003f
34870e0,317c3
34870e4,3042003f
34870e8,431021
34870ec,210c0
34870f0,3c030003
34870f4,3463fe00
34870f8,431024
34870fc,531025
3487100,3c03f500
3487104,431025
3487108,afa20018
348710c,3c040700
3487110,afa4001c
3487114,3c03e600
3487118,afa30020
348711c,afa00024
3487120,3c03f400
3487124,afa30028
3487128,2623ffff
348712c,31b80
3487130,3c1100ff
3487134,3631f000
3487138,711824
348713c,2652ffff
3487140,129080
3487144,32520ffc
3487148,721825
348714c,642025
3487150,afa4002c
3487154,3c04e700
3487158,afa40030
348715c,afa00034
3487160,afa20038
3487164,afa0003c
3487168,3c02f200
348716c,afa20040
3487170,afa30044
3487174,27a20010
3487178,27a60048
348717c,8e030008
3487180,24640008
3487184,ae040008
3487188,8c450004
348718c,8c440000
3487190,ac650004
3487194,24420008
3487198,1446fff8
348719c,ac640000
34871a0,8fbf0064
34871a4,8fb60060
34871a8,8fb5005c
34871ac,8fb40058
34871b0,8fb30054
34871b4,8fb20050
34871b8,8fb1004c
34871bc,8fb00048
34871c0,3e00008
34871c4,27bd0068
34871c8,27bdffe0
34871cc,8fa80030
34871d0,8fa20034
34871d4,8faa0038
34871d8,94a90004
34871dc,94a80
34871e0,14400002
34871e4,122001a
34871e8,7000d
34871ec,4812
34871f0,94a30006
34871f4,471021
34871f8,21380
34871fc,3c0b00ff
3487200,356bf000
3487204,4b1024
3487208,1482821
348720c,52880
3487210,30a50fff
3487214,451025
3487218,3c05e400
348721c,451025
3487220,afa20000
3487224,73b80
3487228,eb3824
348722c,84080
3487230,31080fff
3487234,e83825
3487238,afa70004
348723c,3c02e100
3487240,afa20008
3487244,660018
3487248,2812
348724c,52940
3487250,30a5ffff
3487254,afa5000c
3487258,3c02f100
348725c,afa20010
3487260,31a80
3487264,15400002
3487268,6a001a
348726c,7000d
3487270,1012
3487274,3042ffff
3487278,94c00
348727c,491025
3487280,afa20014
3487284,afbd0018
3487288,27a50018
348728c,8c820008
3487290,24430008
3487294,ac830008
3487298,8fa30018
348729c,8c670004
34872a0,8c660000
34872a4,ac470004
34872a8,ac460000
34872ac,24620008
34872b0,1445fff6
34872b4,afa20018
34872b8,3e00008
34872bc,27bd0020
34872c0,27bdffa0
34872c4,afbf005c
34872c8,afb10058
34872cc,afb00054
34872d0,afa00010
34872d4,3c0201a0
34872d8,24422000
34872dc,afa20014
34872e0,3c110003
34872e4,362295c0
34872e8,afa20018
34872ec,c102779
34872f0,27a40010
34872f4,afa0001c
34872f8,3c020084
34872fc,24426000
3487300,afa20020
3487304,3402b400
3487308,afa20024
348730c,c102779
3487310,27a4001c
3487314,afa00028
3487318,3c02007b
348731c,3442d000
3487320,afa2002c
3487324,3c100008
3487328,361088a0
348732c,afb00030
3487330,c102779
3487334,27a40028
3487338,afa00034
348733c,3c0201a3
3487340,3442c000
3487344,afa20038
3487348,24023b00
348734c,afa2003c
3487350,c102779
3487354,27a40034
3487358,afa00040
348735c,3c020085
3487360,3442e000
3487364,afa20044
3487368,24021d80
348736c,afa20048
3487370,c102779
3487374,27a40040
3487378,8fa20010
348737c,2631a300
3487380,518821
3487384,3c038041
3487388,ac71a5b8
348738c,24422980
3487390,3c038041
3487394,ac62a5a8
3487398,8fa20028
348739c,3c038041
34873a0,ac62a598
34873a4,3c038041
34873a8,8fa4001c
34873ac,ac64a588
34873b0,3c048041
34873b4,3c038041
34873b8,2463dc40
34873bc,ac83a568
34873c0,3c048041
34873c4,3c038041
34873c8,2463e440
34873cc,ac83a558
34873d0,2610f7a0
34873d4,501021
34873d8,3c038041
34873dc,ac62a548
34873e0,8fa20034
34873e4,24441e00
34873e8,3c038041
34873ec,ac64a538
34873f0,244435c0
34873f4,3c038041
34873f8,ac64a528
34873fc,8fa30040
3487400,24631980
3487404,3c048041
3487408,ac83a518
348740c,3c038041
3487410,ac62a508
3487414,3c118041
3487418,c101bfe
348741c,2624a578
3487420,408025
3487424,c10276a
3487428,402025
348742c,104fc2
3487430,1304821
3487434,2a100002
3487438,16000018
348743c,ae22a578
3487440,94843
3487444,3c038041
3487448,2463c778
348744c,2025
3487450,3025
3487454,2204025
3487458,2407fff0
348745c,8d05a578
3487460,a42821
3487464,90620000
3487468,21102
348746c,471025
3487470,a0a20000
3487474,8d02a578
3487478,441021
348747c,90650000
3487480,a72825
3487484,a0450001
3487488,24c60001
348748c,24630001
3487490,c9102a
3487494,1440fff1
3487498,24840002
348749c,8fbf005c
34874a0,8fb10058
34874a4,8fb00054
34874a8,3e00008
34874ac,27bd0060
34874b0,3c038040
34874b4,9462083e
34874b8,2463083e
34874bc,94640002
34874c0,94630004
34874c4,3c058041
34874c8,8ca5b658
34874cc,a4a20000
34874d0,a4a40002
34874d4,a4a30004
34874d8,3c058041
34874dc,8ca6b654
34874e0,a4c20000
34874e4,8ca5b654
34874e8,a4a40004
34874ec,a4a30008
34874f0,240500ff
34874f4,1445000a
34874f8,3c058041
34874fc,24050046
3487500,14850007
3487504,3c058041
3487508,24050032
348750c,14650004
3487510,3c058041
3487514,1825
3487518,2025
348751c,240200c8
3487520,8ca5b650
3487524,a4a20000
3487528,a4a40002
348752c,a4a30004
3487530,3c058041
3487534,8ca5b64c
3487538,a4a20000
348753c,a4a40002
3487540,a4a30004
3487544,3c028041
3487548,8c43b648
348754c,3c028040
3487550,94450844
3487554,24420844
3487558,94440002
348755c,94420004
3487560,a4650000
3487564,a4640002
3487568,a4620004
348756c,3c028041
3487570,8c43b644
3487574,3c028040
3487578,9445084a
348757c,2442084a
3487580,94440002
3487584,94420004
3487588,a4650000
348758c,a4640002
3487590,a4620004
3487594,3c028041
3487598,8c43b640
348759c,3c028040
34875a0,94450850
34875a4,24420850
34875a8,94440002
34875ac,94420004
34875b0,a4650000
34875b4,a4640002
34875b8,a4620004
34875bc,3c028041
34875c0,8c42b63c
34875c4,3c068040
34875c8,94c30862
34875cc,a4430000
34875d0,3c028041
34875d4,8c43b638
34875d8,24c20862
34875dc,94440002
34875e0,a4640000
34875e4,3c038041
34875e8,8c63b634
34875ec,94440004
34875f0,a4640000
34875f4,3c038041
34875f8,8c63b630
34875fc,3c058040
3487600,94a40868
3487604,a4640000
3487608,3c038041
348760c,8c64b62c
3487610,24a30868
3487614,94670002
3487618,a4870000
348761c,3c048041
3487620,8c84b628
3487624,94670004
3487628,a4870000
348762c,3c048041
3487630,8c84b624
3487634,94c80862
3487638,94470002
348763c,94460004
3487640,a4880000
3487644,a4870002
3487648,a4860004
348764c,3c048041
3487650,8c84b614
3487654,94a60868
3487658,94650002
348765c,94630004
3487660,a4860000
3487664,a4850002
3487668,a4830004
348766c,94420002
3487670,3043ffff
3487674,2c6300ce
3487678,50600001
348767c,240200cd
3487680,24420032
3487684,3047ffff
3487688,3c028040
348768c,94420866
3487690,3043ffff
3487694,2c6300ce
3487698,50600001
348769c,240200cd
34876a0,24420032
34876a4,3046ffff
34876a8,3c028040
34876ac,94420868
34876b0,3043ffff
34876b4,2c6300ce
34876b8,50600001
34876bc,240200cd
34876c0,24420032
34876c4,3044ffff
34876c8,3c028040
34876cc,9442086a
34876d0,3043ffff
34876d4,2c6300ce
34876d8,50600001
34876dc,240200cd
34876e0,24420032
34876e4,3043ffff
34876e8,3c028040
34876ec,9442086c
34876f0,3045ffff
34876f4,2ca500ce
34876f8,50a00001
34876fc,240200cd
3487700,24420032
3487704,3c058041
3487708,8ca8b620
348770c,3c058040
3487710,94a50862
3487714,30a9ffff
3487718,2d2900ce
348771c,15200002
3487720,3042ffff
3487724,240500cd
3487728,24a50032
348772c,a5050000
3487730,a5070002
3487734,a5060004
3487738,3c058041
348773c,8ca5b610
3487740,a4a40000
3487744,a4a30002
3487748,a4a20004
348774c,3c028041
3487750,8c43b618
3487754,3c028040
3487758,94450862
348775c,24420862
3487760,94440002
3487764,94420004
3487768,a4650000
348776c,a4640002
3487770,a4620004
3487774,3c028041
3487778,8c43b608
348777c,3c028040
3487780,94450868
3487784,24420868
3487788,94440002
348778c,94420004
3487790,a4650000
3487794,a4640002
3487798,a4620004
348779c,3c028041
34877a0,8c43b604
34877a4,3c028040
34877a8,94460856
34877ac,24440856
34877b0,94850002
34877b4,94840004
34877b8,a4660000
34877bc,a4650002
34877c0,a4640004
34877c4,94420856
34877c8,3043ffff
34877cc,2c6300ce
34877d0,50600001
34877d4,240200cd
34877d8,24420032
34877dc,3044ffff
34877e0,3c028040
34877e4,94420858
34877e8,3043ffff
34877ec,2c6300ce
34877f0,50600001
34877f4,240200cd
34877f8,24420032
34877fc,3043ffff
3487800,3c028040
3487804,9442085a
3487808,3045ffff
348780c,2ca500ce
3487810,50a00001
3487814,240200cd
3487818,24420032
348781c,3042ffff
3487820,3c058041
3487824,8ca5b600
3487828,a4a40000
348782c,a4a30002
3487830,a4a20004
3487834,3c058041
3487838,8ca5b5f8
348783c,a4a40000
3487840,a4a30002
3487844,3e00008
3487848,a4a20004
348784c,3c028011
3487850,3442a5d0
3487854,8c4300a0
3487858,31b02
348785c,30620003
3487860,21840
3487864,621821
3487868,3c028041
348786c,2442a300
3487870,621821
3487874,90640000
3487878,42600
348787c,90620001
3487880,21400
3487884,822021
3487888,90620002
348788c,21200
3487890,3e00008
3487894,821021
3487898,3c028041
348789c,9042b6bc
34878a0,3e00008
34878a4,2102b
34878a8,3c038041
34878ac,9062b6bc
34878b0,24420001
34878b4,3e00008
34878b8,a062b6bc
34878bc,3c028041
34878c0,9042b6bc
34878c4,1040001b
34878c8,2442ffff
34878cc,27bdffd8
34878d0,afbf0024
34878d4,afb10020
34878d8,afb0001c
34878dc,3c038041
34878e0,a062b6bc
34878e4,3c108038
34878e8,3610e578
34878ec,24050014
34878f0,3c11801d
34878f4,200f809
34878f8,3624aa30
34878fc,24020014
3487900,afa20014
3487904,afa00010
3487908,26100130
348790c,3825
3487910,24060003
3487914,3625aa30
3487918,200f809
348791c,262484a0
3487920,8fbf0024
3487924,8fb10020
3487928,8fb0001c
348792c,3e00008
3487930,27bd0028
3487934,3e00008
348793c,3e00008
3487944,24020140
3487948,3e00008
348794c,a4821424
3487950,27bdffe0
3487954,afbf001c
3487958,afb10018
348795c,afb00014
3487960,808025
3487964,8c8208c4
3487968,24420001
348796c,c102609
3487970,ac8208c4
3487974,3c028041
3487978,9442b66a
348797c,8e0308c4
3487980,1462001e
3487984,8fbf001c
3487988,920200b2
348798c,34420001
3487990,a20200b2
3487994,3c04801c
3487998,348484a0
348799c,3c110001
34879a0,918821
34879a4,86221e1a
34879a8,ae020000
34879ac,948200a4
34879b0,a6020066
34879b4,3c108009
34879b8,3602d894
34879bc,40f809
34879c0,261005d4
34879c4,3c04a34b
34879c8,200f809
34879cc,3484e820
34879d0,3c028011
34879d4,3442a5d0
34879d8,2403fff8
34879dc,a4431412
34879e0,240200a0
34879e4,a6221e1a
34879e8,24020014
34879ec,a2221e15
34879f0,24020001
34879f4,a2221e5e
34879f8,8fbf001c
34879fc,8fb10018
3487a00,8fb00014
3487a04,3e00008
3487a08,27bd0020
3487a0c,8c8200a0
3487a10,34423000
3487a14,ac8200a0
3487a18,3c028041
3487a1c,9042b6bf
3487a20,304200ff
3487a24,10400005
3487a28,52840
3487a2c,3c028010
3487a30,452821
3487a34,94a28cec
3487a38,a4820034
3487a3c,3e00008
3487a44,24020001
3487a48,3e00008
3487a4c,a082003e
3487a50,24020012
3487a54,2406ffff
3487a58,24070016
3487a5c,821821
3487a60,80630074
3487a64,54660004
3487a68,24420001
3487a6c,822021
3487a70,3e00008
3487a74,a0850074
3487a78,1447fff9
3487a7c,821821
3487a80,3e00008
3487a88,862021
3487a8c,908200a8
3487a90,a22825
3487a94,3e00008
3487a98,a08500a8
3487a9c,852021
3487aa0,808300bc
3487aa4,4610002
3487aa8,601025
3487aac,1025
3487ab0,24420001
3487ab4,3e00008
3487ab8,a08200bc
3487abc,24020001
3487ac0,a082003d
3487ac4,24020014
3487ac8,a08200cf
3487acc,24020140
3487ad0,3e00008
3487ad4,a4821424
3487ad8,24020001
3487adc,a0820032
3487ae0,a082003a
3487ae4,24020030
3487ae8,a48213f4
3487aec,3e00008
3487af0,a0820033
3487af4,24020002
3487af8,a0820032
3487afc,24020001
3487b00,a082003a
3487b04,a082003c
3487b08,24020060
3487b0c,a48213f4
3487b10,3e00008
3487b14,a0820033
3487b18,24020007
3487b1c,3e00008
3487b20,a082007b
3487b24,24020001
3487b28,a21004
3487b2c,8c8500a4
3487b30,a22825
3487b34,3e00008
3487b38,ac8500a4
3487b3c,27bdffe8
3487b40,afbf0014
3487b44,c101e2a
3487b4c,8fbf0014
3487b50,3e00008
3487b54,27bd0018
3487b58,24020010
3487b5c,a0820082
3487b60,9082009a
3487b64,2442000a
3487b68,3e00008
3487b6c,a082009a
3487b70,3c028041
3487b74,9042b6bf
3487b78,304200ff
3487b7c,10400005
3487b80,52840
3487b84,3c028010
3487b88,452821
3487b8c,94a28cec
3487b90,a4820034
3487b94,3e00008
3487b9c,3c028041
3487ba0,9042b6be
3487ba4,1040000c
3487ba8,3c028041
3487bac,94820f06
3487bb0,34420040
3487bb4,a4820f06
3487bb8,3c028041
3487bbc,9042b6bd
3487bc0,54400009
3487bc4,94820f06
3487bc8,94820ef4
3487bcc,3042fb87
3487bd0,3e00008
3487bd4,a4820ef4
3487bd8,9042b6bd
3487bdc,1040000c
3487be4,94820f06
3487be8,34420080
3487bec,a4820f06
3487bf0,94820ef6
3487bf4,24038f00
3487bf8,431025
3487bfc,a4820ef6
3487c00,94820ee4
3487c04,2403f000
3487c08,431025
3487c0c,a4820ee4
3487c10,3e00008
3487c18,2c8200cb
3487c1c,1040000b
3487c20,41880
3487c24,641021
3487c28,21080
3487c2c,3c058041
3487c30,24a5a5f0
3487c34,a21021
3487c38,80430000
3487c3c,3182b
3487c40,31823
3487c44,3e00008
3487c48,431024
3487c4c,3e00008
3487c50,1025
3487c54,27bdffe0
3487c58,afbf001c
3487c5c,afb20018
3487c60,afb10014
3487c64,afb00010
3487c68,808025
3487c6c,3c128011
3487c70,3652a5d0
3487c74,c101f06
3487c78,2002025
3487c7c,2008825
3487c80,8c420008
3487c84,2002825
3487c88,40f809
3487c8c,2402025
3487c90,1622fff8
3487c94,408025
3487c98,8fbf001c
3487c9c,8fb20018
3487ca0,8fb10014
3487ca4,8fb00010
3487ca8,3e00008
3487cac,27bd0020
3487cb0,27bdffe8
3487cb4,afbf0014
3487cb8,8c82000c
3487cbc,84860012
3487cc0,84850010
3487cc4,3c048011
3487cc8,40f809
3487ccc,3484a5d0
3487cd0,8fbf0014
3487cd4,3e00008
3487cd8,27bd0018
3487cdc,3e00008
3487ce0,a01025
3487ce4,8082007d
3487ce8,21027
3487cec,2102b
3487cf0,3e00008
3487cf4,24420008
3487cf8,8c8200a0
3487cfc,21182
3487d00,30420007
3487d04,10400005
3487d0c,38420001
3487d10,2102b
3487d14,3e00008
3487d18,24420035
3487d1c,3e00008
3487d20,24020054
3487d24,8c8200a0
3487d28,210c2
3487d2c,30420007
3487d30,10400005
3487d38,38420001
3487d3c,2102b
3487d40,3e00008
3487d44,24420033
3487d48,3e00008
3487d4c,24020032
3487d50,8c8200a0
3487d54,30420007
3487d58,10400005
3487d60,38420001
3487d64,2102b
3487d68,3e00008
3487d6c,24420030
3487d70,3e00008
3487d74,24020004
3487d78,8c8300a0
3487d7c,31b82
3487d80,30630007
3487d84,10600005
3487d88,24040001
3487d8c,14640004
3487d90,2402007b
3487d94,3e00008
3487d98,24020060
3487d9c,24020005
3487da0,3e00008
3487da8,8c8300a0
3487dac,31b02
3487db0,30630003
3487db4,10600005
3487db8,24040001
3487dbc,14640004
3487dc0,240200c7
3487dc4,3e00008
3487dc8,24020046
3487dcc,24020045
3487dd0,3e00008
3487dd8,8c8200a0
3487ddc,21242
3487de0,30420007
3487de4,2102b
3487de8,3e00008
3487dec,24420037
3487df0,8c8200a0
3487df4,21502
3487df8,30420007
3487dfc,2c420002
3487e00,2c420001
3487e04,3e00008
3487e08,24420079
3487e0c,8c8200a0
3487e10,21442
3487e14,30420007
3487e18,2c420002
3487e1c,2c420001
3487e20,3e00008
3487e24,24420077
3487e28,9082003a
3487e2c,2102b
3487e30,3e00008
3487e34,244200b9
3487e38,8083007c
3487e3c,2402ffff
3487e40,50620007
3487e44,2402006b
3487e48,80830094
3487e4c,28630006
3487e50,10600003
3487e54,2402006a
3487e58,3e00008
3487e5c,24020003
3487e60,3e00008
3487e68,8083007b
3487e6c,2402ffff
3487e70,10620003
3487e78,3e00008
3487e7c,2402000c
3487e80,3e00008
3487e84,2402003b
3487e88,8c8300a0
3487e8c,30630007
3487e90,14600002
3487e94,a01025
3487e98,2402004d
3487e9c,3e00008
3487ea4,8c8300a0
3487ea8,30630038
3487eac,14600002
3487eb0,a01025
3487eb4,2402004d
3487eb8,3e00008
3487ec0,8c8300a0
3487ec4,3c040001
3487ec8,3484c000
3487ecc,641824
3487ed0,14600002
3487ed4,a01025
3487ed8,2402004d
3487edc,3e00008
3487ee4,94820eda
3487ee8,30420008
3487eec,14400010
3487ef4,80830086
3487ef8,2402001b
3487efc,1062000e
3487f04,80830087
3487f08,1062000d
3487f10,80830088
3487f14,1062000c
3487f18,2403001b
3487f1c,80840089
3487f20,1483000a
3487f24,a01025
3487f28,3e00008
3487f2c,240200c8
3487f30,3e00008
3487f34,240200c8
3487f38,3e00008
3487f3c,240200c8
3487f40,3e00008
3487f44,240200c8
3487f48,240200c8
3487f4c,3e00008
3487f54,27bdffe8
3487f58,afbf0014
3487f5c,c102765
3487f64,c101cb0
3487f6c,c10257f
3487f74,c10194e
3487f7c,c102392
3487f84,8fbf0014
3487f88,3e00008
3487f8c,27bd0018
3487f90,27bdffe8
3487f94,afbf0014
3487f98,c101b0a
3487fa0,c100f7c
3487fa8,c1022b5
3487fb0,c101d2c
3487fb8,c101409
3487fc0,8fbf0014
3487fc4,3e00008
3487fc8,27bd0018
3487fcc,27bdffe8
3487fd0,afbf0014
3487fd4,afb00010
3487fd8,3c10801c
3487fdc,361084a0
3487fe0,8e040000
3487fe4,c101170
3487fe8,248402a8
3487fec,8e040000
3487ff0,c102613
3487ff4,248402a8
3487ff8,c1018fc
3488000,8fbf0014
3488004,8fb00010
3488008,3e00008
348800c,27bd0018
3488010,27bdffe0
3488014,afbf001c
3488018,afb10018
348801c,afb00014
3488020,808025
3488024,c10278a
3488028,a08825
348802c,2202825
3488030,c027368
3488034,2002025
3488038,8fbf001c
348803c,8fb10018
3488040,8fb00014
3488044,3e00008
3488048,27bd0020
348804c,27bdffe8
3488050,afbf0014
3488054,c1018d5
348805c,c102760
3488064,c1023a5
348806c,c101403
3488074,8fbf0014
3488078,3e00008
348807c,27bd0018
3488080,3c02801c
3488084,344284a0
3488088,3c030001
348808c,431021
3488090,84430988
3488094,14600022
3488098,3c02801c
348809c,344284a0
34880a0,3c030001
34880a4,431021
34880a8,84420992
34880ac,14400014
34880b0,21840
34880b4,3c028011
34880b8,3442a5d0
34880bc,8c420004
34880c0,14400009
34880c4,3c028011
34880c8,3442a5d0
34880cc,8c4300a0
34880d0,3c020001
34880d4,3442c007
34880d8,621824
34880dc,14600026
34880e0,24020001
34880e4,3c028011
34880e8,3442a5d0
34880ec,8c4200a0
34880f0,21382
34880f4,30420007
34880f8,3e00008
34880fc,2102b
3488100,621821
3488104,3c028011
3488108,3442a5d0
348810c,8c4200a0
3488110,621006
3488114,30420007
3488118,3e00008
348811c,2102b
3488120,344284a0
3488124,3c040001
3488128,441021
348812c,84440992
3488130,1480000a
3488134,3c028011
3488138,24020003
348813c,14620007
3488140,3c028011
3488144,3442a5d0
3488148,8c42009c
348814c,3c03000c
3488150,431024
3488154,3e00008
3488158,2102b
348815c,3442a5d0
3488160,9442009c
3488164,42080
3488168,2463ffff
348816c,831821
3488170,621007
3488174,30420001
3488178,3e00008
3488180,27bdffe0
3488184,afbf001c
3488188,3c028040
348818c,9042087b
3488190,10400010
3488194,3c028040
3488198,2406000c
348819c,3c028041
34881a0,8c45b6c0
34881a4,c1024d8
34881a8,27a40010
34881ac,3c028011
34881b0,97a30010
34881b4,a4435dd2
34881b8,93a30012
34881bc,a0435dd4
34881c0,97a30010
34881c4,a4435dda
34881c8,93a30012
34881cc,a0435ddc
34881d0,3c028040
34881d4,9042087c
34881d8,10400010
34881dc,8fbf001c
34881e0,2406000a
34881e4,3c028041
34881e8,8c45b6c0
34881ec,c1024d8
34881f0,27a40010
34881f4,3c028011
34881f8,97a30010
34881fc,a4435dce
3488200,93a30012
3488204,a0435dd0
3488208,97a30010
348820c,a4435dd6
3488210,93a30012
3488214,a0435dd8
3488218,8fbf001c
348821c,3e00008
3488220,27bd0020
3488224,3c02801d
3488228,3442aa30
348822c,8c420678
3488230,10400063
3488238,8c430130
348823c,10600060
3488244,8c4201c8
3488248,2c43001f
348824c,1060005c
3488254,27bdffd8
3488258,afbf0024
348825c,afb10020
3488260,afb0001c
3488264,280c0
3488268,2028023
348826c,108080
3488270,2028023
3488274,108100
3488278,3c028011
348827c,2028021
3488280,3c028040
3488284,9042087d
3488288,10400018
348828c,2610572c
3488290,3c118041
3488294,24060006
3488298,8e25b6c0
348829c,c1024d8
34882a0,27a40010
34882a4,93a20010
34882a8,a2020192
34882ac,93a20011
34882b0,a2020193
34882b4,93a20012
34882b8,a2020194
34882bc,8e25b6c0
34882c0,24060006
34882c4,24a5000c
34882c8,c1024d8
34882cc,27a40010
34882d0,93a20010
34882d4,a202019a
34882d8,93a20011
34882dc,a202019b
34882e0,93a20012
34882e4,1000000c
34882e8,a202019c
34882ec,3c028040
34882f0,9044086e
34882f4,a2040192
34882f8,2442086e
34882fc,90430001
3488300,a2030193
3488304,90420002
3488308,a2020194
348830c,a204019a
3488310,a203019b
3488314,a202019c
3488318,3c028040
348831c,9042087e
3488320,10400018
3488324,3c028040
3488328,3c118041
348832c,24060005
3488330,8e25b6c0
3488334,c1024d8
3488338,27a40010
348833c,93a20010
3488340,a2020196
3488344,93a20011
3488348,a2020197
348834c,93a20012
3488350,a2020198
3488354,8e25b6c0
3488358,24060005
348835c,24a5000a
3488360,c1024d8
3488364,27a40010
3488368,93a20010
348836c,a202019e
3488370,93a20011
3488374,a202019f
3488378,93a20012
348837c,1000000b
3488380,a20201a0
3488384,90440871
3488388,a2040196
348838c,24420871
3488390,90430001
3488394,a2030197
3488398,90420002
348839c,a2020198
34883a0,a204019e
34883a4,a203019f
34883a8,a20201a0
34883ac,8fbf0024
34883b0,8fb10020
34883b4,8fb0001c
34883b8,3e00008
34883bc,27bd0028
34883c0,3e00008
34883c8,27bdffd0
34883cc,afbf002c
34883d0,afb20028
34883d4,afb10024
34883d8,afb00020
34883dc,3c028040
34883e0,90430874
34883e4,240200fa
34883e8,14620008
34883ec,24100001
34883f0,3c028040
34883f4,24420874
34883f8,90500001
34883fc,90420002
3488400,2028025
3488404,321000ff
3488408,10802b
348840c,3c028040
3488410,90430877
3488414,240200fa
3488418,14620008
348841c,24110001
3488420,3c028040
3488424,24420877
3488428,90510001
348842c,90420002
3488430,2228825
3488434,323100ff
3488438,11882b
348843c,3c128041
3488440,24060009
3488444,8e45b6c0
3488448,c1024d8
348844c,27a40010
3488450,8e45b6c0
3488454,24060009
3488458,24a50012
348845c,c1024d8
3488460,27a40014
3488464,24060007
3488468,8e45b6c0
348846c,c1024d8
3488470,27a40018
3488474,8e45b6c0
3488478,24060007
348847c,24a5000e
3488480,c1024d8
3488484,27a4001c
3488488,3c02801c
348848c,344284a0
3488490,8c421c4c
3488494,10400064
3488498,8fbf002c
348849c,240500da
34884a0,3c068011
34884a4,24c65c3c
34884a8,3c088040
34884ac,3c078040
34884b0,3c0a8040
34884b4,254c0877
34884b8,3c098040
34884bc,252b0874
34884c0,8c430130
34884c4,50600055
34884c8,8c420124
34884cc,84430000
34884d0,54650052
34884d4,8c420124
34884d8,8c43016c
34884dc,320c0
34884e0,832023
34884e4,42080
34884e8,832023
34884ec,42100
34884f0,2484faf0
34884f4,862021
34884f8,8c4d0170
34884fc,d18c0
3488500,6d1823
3488504,31880
3488508,6d1823
348850c,31900
3488510,2463faf0
3488514,910d087f
3488518,11a0000e
348851c,661821
3488520,97ae0010
3488524,a48e0192
3488528,93ad0012
348852c,a08d0194
3488530,a46e0192
3488534,a06d0194
3488538,97ae0014
348853c,a48e019a
3488540,93ad0016
3488544,a08d019c
3488548,a46e019a
348854c,10000012
3488550,a06d019c
3488554,12000011
3488558,90ed0880
348855c,912f0874
3488560,a08f0192
3488564,916e0001
3488568,a08e0193
348856c,916d0002
3488570,a08d0194
3488574,a06f0192
3488578,a06e0193
348857c,a06d0194
3488580,a08f019a
3488584,a08e019b
3488588,a08d019c
348858c,a06f019a
3488590,a06e019b
3488594,a06d019c
3488598,90ed0880
348859c,11a0000d
34885a0,97ae0018
34885a4,a48e0196
34885a8,93ad001a
34885ac,a08d0198
34885b0,a46e0196
34885b4,a06d0198
34885b8,97ae001c
34885bc,a48e019e
34885c0,93ad001e
34885c4,a08d01a0
34885c8,a46e019e
34885cc,10000012
34885d0,a06d01a0
34885d4,52200011
34885d8,8c420124
34885dc,914f0877
34885e0,a08f0196
34885e4,918e0001
34885e8,a08e0197
34885ec,918d0002
34885f0,a08d0198
34885f4,a06f0196
34885f8,a06e0197
34885fc,a06d0198
3488600,a08f019e
3488604,a08e019f
3488608,a08d01a0
348860c,a06f019e
3488610,a06e019f
3488614,a06d01a0
3488618,8c420124
348861c,5440ffa9
3488620,8c430130
3488624,8fbf002c
3488628,8fb20028
348862c,8fb10024
3488630,8fb00020
3488634,3e00008
3488638,27bd0030
348863c,27bdffd8
3488640,afbf001c
3488644,f7b40020
3488648,3c028040
348864c,9042087f
3488650,1040000a
3488654,46006506
3488658,24060009
348865c,3c028041
3488660,8c45b6c0
3488664,c1024d8
3488668,27a40010
348866c,93a40010
3488670,93a20011
3488674,10000006
3488678,93a30012
348867c,3c038040
3488680,90640874
3488684,24630874
3488688,90620001
348868c,90630002
3488690,240500fa
3488694,14850043
3488698,432825
348869c,14a00041
34886a4,3c028041
34886a8,c440a34c
34886ac,4600a002
34886b0,3c028041
34886b4,c442a350
34886b8,46020000
34886bc,3c028041
34886c0,c442a354
34886c4,4600103e
34886cc,45030005
34886d0,46020001
34886d4,4600000d
34886d8,44040000
34886dc,10000006
34886e0,308400ff
34886e4,4600000d
34886e8,44040000
34886ec,3c028000
34886f0,822025
34886f4,308400ff
34886f8,3c028041
34886fc,c440a358
3488700,4600a002
3488704,3c028041
3488708,c442a350
348870c,46020000
3488710,3c028041
3488714,c442a354
3488718,4600103e
3488720,45030005
3488724,46020001
3488728,4600000d
348872c,44020000
