10,107b6b3a
348bf90,a082003a
348bf94,24020030
348bf98,a48213f4
348bf9c,3e00008
348bfa0,a0820033
348bfa4,24020002
348bfa8,a0820032
348bfac,24020001
348bfb0,a082003a
348bfb4,a082003c
348bfb8,24020060
348bfbc,a48213f4
348bfc0,3e00008
348bfc4,a0820033
348bfc8,24020007
348bfcc,3e00008
348bfd0,a082007b
348bfd4,24020001
348bfd8,a21004
348bfdc,8c8500a4
348bfe0,a22825
348bfe4,3e00008
348bfe8,ac8500a4
348bfec,27bdffe8
348bff0,afbf0014
348bff4,c1025fa
348bffc,8fbf0014
348c000,3e00008
348c004,27bd0018
348c008,24020010
348c00c,a0820082
348c010,9082009a
348c014,2442000a
348c018,3e00008
348c01c,a082009a
348c020,3c028041
348c024,90420de2
348c028,304200ff
348c02c,10400005
348c030,52840
348c034,3c028010
348c038,451021
348c03c,94428cec
348c040,a4820034
348c044,3e00008
348c04c,8482002e
348c050,28420130
348c054,50400001
348c058,a08000a4
348c05c,24020140
348c060,3e00008
348c064,a4821424
348c068,3c028041
348c06c,90420de1
348c070,1040000c
348c074,3c028041
348c078,94820f06
348c07c,34420040
348c080,a4820f06
348c084,3c028041
348c088,90420de0
348c08c,54400009
348c090,94820f06
348c094,94820ef4
348c098,3042fb87
348c09c,3e00008
348c0a0,a4820ef4
348c0a4,90420de0
348c0a8,1040000c
348c0b0,94820f06
348c0b4,34420080
348c0b8,a4820f06
348c0bc,94820ef6
348c0c0,24038f00
348c0c4,431025
348c0c8,a4820ef6
348c0cc,94820ee4
348c0d0,2403f000
348c0d4,431025
348c0d8,a4820ee4
348c0dc,3e00008
348c0e4,2c8200d4
348c0e8,1040000b
348c0ec,41880
348c0f0,641021
348c0f4,21080
348c0f8,3c058041
348c0fc,24a5fc78
348c100,a21021
348c104,80430000
348c108,3182b
348c10c,31823
348c110,3e00008
348c114,431024
348c118,3e00008
348c11c,1025
348c120,27bdffe0
348c124,afbf001c
348c128,afb20018
348c12c,afb10014
348c130,afb00010
348c134,808025
348c138,3c128011
348c13c,3652a5d0
348c140,c103039
348c144,2002025
348c148,2008825
348c14c,8c420008
348c150,2002825
348c154,40f809
348c158,2402025
348c15c,1622fff8
348c160,408025
348c164,2201025
348c168,8fbf001c
348c16c,8fb20018
348c170,8fb10014
348c174,8fb00010
348c178,3e00008
348c17c,27bd0020
348c180,27bdffe8
348c184,afbf0014
348c188,8c82000c
348c18c,84860012
348c190,84850010
348c194,3c048011
348c198,40f809
348c19c,3484a5d0
348c1a0,8fbf0014
348c1a4,3e00008
348c1a8,27bd0018
348c1ac,3e00008
348c1b0,a01025
348c1b4,8082007d
348c1b8,21027
348c1bc,2102b
348c1c0,3e00008
348c1c4,24420008
348c1c8,8c8200a0
348c1cc,21182
348c1d0,30420007
348c1d4,10400005
348c1dc,38420001
348c1e0,2102b
348c1e4,3e00008
348c1e8,24420035
348c1ec,3e00008
348c1f0,24020054
348c1f4,8c8200a0
348c1f8,210c2
348c1fc,30420007
348c200,10400005
348c208,38420001
348c20c,2102b
348c210,3e00008
348c214,24420033
348c218,3e00008
348c21c,24020032
348c220,8c8200a0
348c224,30420007
348c228,10400005
348c230,38420001
348c234,2102b
348c238,3e00008
348c23c,24420030
348c240,3e00008
348c244,24020004
348c248,8c8300a0
348c24c,31b82
348c250,30630007
348c254,10600005
348c258,24040001
348c25c,14640004
348c260,2402007b
348c264,3e00008
348c268,24020060
348c26c,24020005
348c270,3e00008
348c278,8c8300a0
348c27c,31b02
348c280,30630003
348c284,10600005
348c288,24040001
348c28c,14640004
348c290,240200c7
348c294,3e00008
348c298,24020046
348c29c,24020045
348c2a0,3e00008
348c2a8,8c8200a0
348c2ac,21242
348c2b0,30420007
348c2b4,2102b
348c2b8,3e00008
348c2bc,24420037
348c2c0,8c8200a0
348c2c4,21502
348c2c8,30420007
348c2cc,2c420002
348c2d0,2c420001
348c2d4,3e00008
348c2d8,24420079
348c2dc,8c8200a0
348c2e0,21442
348c2e4,30420007
348c2e8,2c420002
348c2ec,2c420001
348c2f0,3e00008
348c2f4,24420077
348c2f8,9082003a
348c2fc,2102b
348c300,3e00008
348c304,244200b9
348c308,8083007c
348c30c,2402ffff
348c310,50620007
348c314,2402006b
348c318,80830094
348c31c,28630006
348c320,10600003
348c324,2402006a
348c328,3e00008
348c32c,24020003
348c330,3e00008
348c338,8083007b
348c33c,2402ffff
348c340,10620003
348c348,3e00008
348c34c,2402000c
348c350,3e00008
348c354,2402003b
348c358,8c8300a0
348c35c,30630007
348c360,14600002
348c364,a01025
348c368,2402004d
348c36c,3e00008
348c374,8c8300a0
348c378,30630038
348c37c,14600002
348c380,a01025
348c384,2402004d
348c388,3e00008
348c390,8c8300a0
348c394,3c040001
348c398,3484c000
348c39c,641824
348c3a0,14600002
348c3a4,a01025
348c3a8,2402004d
348c3ac,3e00008
348c3b4,94820eda
348c3b8,30420008
348c3bc,14400010
348c3c4,80830086
348c3c8,2402001b
348c3cc,1062000e
348c3d4,80830087
348c3d8,1062000d
348c3e0,80830088
348c3e4,1062000c
348c3e8,2403001b
348c3ec,80840089
348c3f0,1483000a
348c3f4,a01025
348c3f8,3e00008
348c3fc,240200c8
348c400,3e00008
348c404,240200c8
348c408,3e00008
348c40c,240200c8
348c410,3e00008
348c414,240200c8
348c418,240200c8
348c41c,3e00008
348c424,8483002e
348c428,28630140
348c42c,14600008
348c430,a01025
348c434,24030076
348c438,50a30005
348c43c,2402007f
348c440,38a2003d
348c444,2c420001
348c448,3e00008
348c44c,2442007d
348c450,3e00008
348c458,27bdffe8
348c45c,afbf0014
348c460,c1038dc
348c468,c10247f
348c470,c1036da
348c478,c1020e5
348c480,c1034cf
348c488,8fbf0014
348c48c,3e00008
348c490,27bd0018
348c494,27bdffe8
348c498,afbf0014
348c49c,c1022bf
348c4a4,c101165
348c4ac,c1033f6
348c4b4,c1024fb
348c4bc,c101adf
348c4c4,8fbf0014
348c4c8,3e00008
348c4cc,27bd0018
348c4d0,27bdffe8
348c4d4,afbf0014
348c4d8,afb00010
348c4dc,3c10801c
348c4e0,361084a0
348c4e4,8e040000
348c4e8,c101516
348c4ec,248402a8
348c4f0,8e040000
348c4f4,c103789
348c4f8,248402a8
348c4fc,c10208f
348c504,8fbf0014
348c508,8fb00010
348c50c,3e00008
348c510,27bd0018
348c514,27bdffe0
348c518,afbf001c
348c51c,afb10018
348c520,afb00014
348c524,808025
348c528,c103901
348c52c,a08825
348c530,2202825
348c534,c027368
348c538,2002025
348c53c,8fbf001c
348c540,8fb10018
348c544,8fb00014
348c548,3e00008
348c54c,27bd0020
348c550,27bdffe8
348c554,afbf0014
348c558,c102068
348c560,c1038d7
348c568,c1034e2
348c570,c101ad9
348c578,8fbf0014
348c57c,3e00008
348c580,27bd0018
348c584,3c02801c
348c588,344284a0
348c58c,3c030001
348c590,431021
348c594,84430988
348c598,14600022
348c59c,3c02801c
348c5a0,344284a0
348c5a4,3c030001
348c5a8,431021
348c5ac,84420992
348c5b0,14400014
348c5b4,21840
348c5b8,3c028011
348c5bc,3442a5d0
348c5c0,8c420004
348c5c4,14400009
348c5c8,3c028011
348c5cc,3442a5d0
348c5d0,8c4300a0
348c5d4,3c020001
348c5d8,3442c007
348c5dc,621824
348c5e0,14600026
348c5e4,24020001
348c5e8,3c028011
348c5ec,3442a5d0
348c5f0,8c4200a0
348c5f4,21382
348c5f8,30420007
348c5fc,3e00008
348c600,2102b
348c604,621821
348c608,3c028011
348c60c,3442a5d0
348c610,8c4200a0
348c614,621006
348c618,30420007
348c61c,3e00008
348c620,2102b
348c624,344284a0
348c628,3c040001
348c62c,441021
348c630,84440992
348c634,1480000a
348c638,3c028011
348c63c,24020003
348c640,14620007
348c644,3c028011
348c648,3442a5d0
348c64c,8c42009c
348c650,3c03000c
348c654,431024
348c658,3e00008
348c65c,2102b
348c660,3442a5d0
348c664,9442009c
348c668,42080
348c66c,2463ffff
348c670,832021
348c674,821007
348c678,30420001
348c67c,3e00008
348c684,27bdffe0
348c688,afbf001c
348c68c,3c028040
348c690,90420880
348c694,10400010
348c698,3c028040
348c69c,2406000c
348c6a0,3c028041
348c6a4,8c450de4
348c6a8,c103633
348c6ac,27a40010
348c6b0,3c028011
348c6b4,97a30010
348c6b8,a4435dd2
348c6bc,93a30012
348c6c0,a0435dd4
348c6c4,97a30010
348c6c8,a4435dda
348c6cc,93a30012
348c6d0,a0435ddc
348c6d4,3c028040
348c6d8,90420881
348c6dc,10400010
348c6e0,8fbf001c
348c6e4,2406000a
348c6e8,3c028041
348c6ec,8c450de4
348c6f0,c103633
348c6f4,27a40010
348c6f8,3c028011
348c6fc,97a30010
348c700,a4435dce
348c704,93a30012
348c708,a0435dd0
348c70c,97a30010
348c710,a4435dd6
348c714,93a30012
348c718,a0435dd8
348c71c,8fbf001c
348c720,3e00008
348c724,27bd0020
348c728,3c02801d
348c72c,3442aa30
348c730,8c420678
348c734,10400063
348c73c,8c430130
348c740,10600060
348c748,8c4201c8
348c74c,2c43001f
348c750,1060005c
348c758,27bdffd8
348c75c,afbf0024
348c760,afb10020
348c764,afb0001c
348c768,280c0
348c76c,2028023
348c770,108080
348c774,2028023
348c778,108100
348c77c,3c028011
348c780,2028021
348c784,3c028040
348c788,90420882
348c78c,10400018
348c790,2610572c
348c794,3c118041
348c798,24060006
348c79c,8e250de4
348c7a0,c103633
348c7a4,27a40010
348c7a8,93a20010
348c7ac,a2020192
348c7b0,93a20011
348c7b4,a2020193
348c7b8,93a20012
348c7bc,a2020194
348c7c0,8e250de4
348c7c4,24060006
348c7c8,24a5000c
348c7cc,c103633
348c7d0,27a40010
348c7d4,93a20010
348c7d8,a202019a
348c7dc,93a20011
348c7e0,a202019b
348c7e4,93a20012
348c7e8,1000000c
348c7ec,a202019c
348c7f0,3c028040
348c7f4,90440873
348c7f8,a2040192
348c7fc,24420873
348c800,90430001
348c804,a2030193
348c808,90420002
348c80c,a2020194
348c810,a204019a
348c814,a203019b
348c818,a202019c
348c81c,3c028040
348c820,90420883
348c824,10400018
348c828,3c028040
348c82c,3c118041
348c830,24060005
348c834,8e250de4
348c838,c103633
348c83c,27a40010
348c840,93a20010
348c844,a2020196
348c848,93a20011
348c84c,a2020197
348c850,93a20012
348c854,a2020198
348c858,8e250de4
348c85c,24060005
348c860,24a5000a
348c864,c103633
348c868,27a40010
348c86c,93a20010
348c870,a202019e
348c874,93a20011
348c878,a202019f
348c87c,93a20012
348c880,1000000b
348c884,a20201a0
348c888,90440876
348c88c,a2040196
348c890,24420876
348c894,90430001
348c898,a2030197
348c89c,90420002
348c8a0,a2020198
348c8a4,a204019e
348c8a8,a203019f
348c8ac,a20201a0
348c8b0,8fbf0024
348c8b4,8fb10020
348c8b8,8fb0001c
348c8bc,3e00008
348c8c0,27bd0028
348c8c4,3e00008
348c8cc,27bdffd0
348c8d0,afbf002c
348c8d4,afb20028
348c8d8,afb10024
348c8dc,afb00020
348c8e0,3c028040
348c8e4,90430879
348c8e8,240200fa
348c8ec,14620008
348c8f0,24100001
348c8f4,3c028040
348c8f8,24420879
348c8fc,90500001
348c900,90420002
348c904,2028025
348c908,321000ff
348c90c,10802b
348c910,3c028040
348c914,9043087c
348c918,240200fa
348c91c,14620008
348c920,24110001
348c924,3c028040
348c928,2442087c
348c92c,90510001
348c930,90420002
348c934,2228825
348c938,323100ff
348c93c,11882b
348c940,3c128041
348c944,24060009
348c948,8e450de4
348c94c,c103633
348c950,27a40010
348c954,8e450de4
348c958,24060009
348c95c,24a50012
348c960,c103633
348c964,27a40014
348c968,24060007
348c96c,8e450de4
348c970,c103633
348c974,27a40018
348c978,8e450de4
348c97c,24060007
348c980,24a5000e
348c984,c103633
348c988,27a4001c
348c98c,3c02801c
348c990,344284a0
348c994,8c421c4c
348c998,10400064
348c99c,8fbf002c
348c9a0,240500da
348c9a4,3c068011
348c9a8,24c65c3c
348c9ac,3c088040
348c9b0,3c078040
348c9b4,3c0a8040
348c9b8,254c087c
348c9bc,3c098040
348c9c0,252b0879
348c9c4,8c430130
348c9c8,50600055
348c9cc,8c420124
348c9d0,84430000
348c9d4,54650052
348c9d8,8c420124
348c9dc,8c43016c
348c9e0,320c0
348c9e4,832023
348c9e8,42080
348c9ec,832023
348c9f0,42100
348c9f4,2484faf0
348c9f8,862021
348c9fc,8c4d0170
348ca00,d18c0
348ca04,6d1823
348ca08,31880
348ca0c,6d1823
348ca10,31900
348ca14,2463faf0
348ca18,910d0884
348ca1c,11a0000e
348ca20,661821
348ca24,97ae0010
348ca28,a48e0192
348ca2c,93ad0012
348ca30,a08d0194
348ca34,a46e0192
348ca38,a06d0194
348ca3c,97ae0014
348ca40,a48e019a
348ca44,93ad0016
348ca48,a08d019c
348ca4c,a46e019a
348ca50,10000012
348ca54,a06d019c
348ca58,12000011
348ca5c,90ed0885
348ca60,912f0879
348ca64,a08f0192
348ca68,916e0001
348ca6c,a08e0193
348ca70,916d0002
348ca74,a08d0194
348ca78,a06f0192
348ca7c,a06e0193
348ca80,a06d0194
348ca84,a08f019a
348ca88,a08e019b
348ca8c,a08d019c
348ca90,a06f019a
348ca94,a06e019b
348ca98,a06d019c
348ca9c,90ed0885
348caa0,11a0000d
348caa4,97ae0018
348caa8,a48e0196
348caac,93ad001a
348cab0,a08d0198
348cab4,a46e0196
348cab8,a06d0198
348cabc,97ae001c
348cac0,a48e019e
348cac4,93ad001e
348cac8,a08d01a0
348cacc,a46e019e
348cad0,10000012
348cad4,a06d01a0
348cad8,52200011
348cadc,8c420124
348cae0,914f087c
348cae4,a08f0196
348cae8,918e0001
348caec,a08e0197
348caf0,918d0002
348caf4,a08d0198
348caf8,a06f0196
348cafc,a06e0197
348cb00,a06d0198
348cb04,a08f019e
348cb08,a08e019f
348cb0c,a08d01a0
348cb10,a06f019e
348cb14,a06e019f
348cb18,a06d01a0
348cb1c,8c420124
348cb20,5440ffa9
348cb24,8c430130
348cb28,8fbf002c
348cb2c,8fb20028
348cb30,8fb10024
348cb34,8fb00020
348cb38,3e00008
348cb3c,27bd0030
348cb40,27bdffd8
348cb44,afbf001c
348cb48,f7b40020
348cb4c,3c028040
348cb50,90420884
348cb54,1040000a
348cb58,46006506
348cb5c,24060009
348cb60,3c028041
348cb64,8c450de4
348cb68,c103633
348cb6c,27a40010
348cb70,93a20010
348cb74,93a30011
348cb78,10000006
348cb7c,93a40012
348cb80,3c048040
348cb84,90820879
348cb88,24840879
348cb8c,90830001
348cb90,90840002
348cb94,240500fa
348cb98,14450043
348cb9c,642825
348cba0,14a00041
348cba8,3c028041
348cbac,c440e8ec
348cbb0,4600a002
348cbb4,3c028041
348cbb8,c442e8f0
348cbbc,46020000
348cbc0,3c028041
348cbc4,c442e8f4
348cbc8,4600103e
348cbd0,45030005
348cbd4,46020001
348cbd8,4600000d
348cbdc,44020000
348cbe0,10000006
348cbe4,304200ff
348cbe8,4600000d
348cbec,44020000
348cbf0,3c038000
348cbf4,431025
348cbf8,304200ff
348cbfc,3c038041
348cc00,c460e8f8
348cc04,4600a002
348cc08,3c038041
348cc0c,c462e8f0
348cc10,46020000
348cc14,3c038041
348cc18,c462e8f4
348cc1c,4600103e
348cc24,45030005
348cc28,46020001
348cc2c,4600000d
348cc30,44030000
348cc34,10000006
348cc38,306300ff
348cc3c,4600000d
348cc40,44030000
348cc44,3c048000
348cc48,641825
348cc4c,306300ff
348cc50,3c048041
348cc54,c480e8fc
348cc58,4600a002
348cc5c,3c048041
348cc60,c482e900
348cc64,46020000
348cc68,3c048041
348cc6c,c482e8f4
348cc70,4600103e
348cc78,45030005
348cc7c,46020001
348cc80,4600000d
348cc84,44040000
348cc88,10000040
348cc8c,308400ff
348cc90,4600000d
348cc94,44040000
348cc98,3c058000
348cc9c,852025
348cca0,1000003a
348cca4,308400ff
348cca8,44820000
348ccb0,46800020
348ccb4,46140002
348ccb8,3c028041
348ccbc,c442e8f4
348ccc0,4600103e
348ccc8,45030005
348cccc,46020001
348ccd0,4600000d
348ccd4,44020000
348ccd8,10000006
348ccdc,304200ff
348cce0,4600000d
348cce4,44020000
348cce8,3c058000
348ccec,451025
348ccf0,304200ff
348ccf4,44830000
348ccfc,46800020
348cd00,46140002
348cd04,3c038041
348cd08,c462e8f4
348cd0c,4600103e
348cd14,45030005
348cd18,46020001
348cd1c,4600000d
348cd20,44030000
348cd24,10000006
348cd28,306300ff
348cd2c,4600000d
348cd30,44030000
348cd34,3c058000
348cd38,651825
348cd3c,306300ff
348cd40,44840000
348cd48,46800020
348cd4c,46140002
348cd50,3c048041
348cd54,c482e8f4
348cd58,4600103e
348cd60,45030005
348cd64,46020001
348cd68,4600000d
348cd6c,44040000
348cd70,10000006
348cd74,308400ff
348cd78,4600000d
348cd7c,44040000
348cd80,3c058000
348cd84,852025
348cd88,308400ff
348cd8c,21600
348cd90,42200
348cd94,441025
348cd98,31c00
348cd9c,431025
348cda0,344200ff
348cda4,8fbf001c
348cda8,d7b40020
348cdac,3e00008
348cdb0,27bd0028
348cdb4,27bdffd8
348cdb8,afbf0024
348cdbc,afb20020
348cdc0,afb1001c
348cdc4,afb00018
348cdc8,3c02801c
348cdcc,344284a0
348cdd0,90421cda
348cdd4,24030004
348cdd8,10430015
348cddc,2c430005
348cde0,50600006
348cde4,2442fffb
348cde8,24030002
348cdec,50430008
348cdf0,3c028040
348cdf4,10000013
348cdf8,3c028040
348cdfc,304200fb
348ce00,54400010
348ce04,3c028040
348ce08,10000005
348ce0c,3c028040
348ce10,90500886
348ce14,3c028040
348ce18,1000000d
348ce1c,90510887
348ce20,90500888
348ce24,3c028040
348ce28,10000009
348ce2c,90510889
348ce30,3c028040
348ce34,9050088a
348ce38,3c028040
348ce3c,10000004
348ce40,9051088b
348ce44,9050088c
348ce48,3c028040
348ce4c,9051088d
348ce50,2111025
348ce54,1040005b
348ce58,8fbf0024
348ce5c,3c128041
348ce60,2406000e
348ce64,8e450de4
348ce68,c103633
348ce6c,27a40010
348ce70,2406000c
348ce74,8e450de4
348ce78,c103633
348ce7c,27a40014
348ce80,1200000a
348ce84,3c02801c
348ce88,344284a0
348ce8c,90431cda
348ce90,318c0
348ce94,3c02800f
348ce98,431021
348ce9c,97a30010
348cea0,a4438214
348cea4,93a30012
348cea8,a0438216
348ceac,1220000a
348ceb0,3c02801c
348ceb4,344284a0
348ceb8,90431cda
348cebc,318c0
348cec0,3c02800f
348cec4,431021
348cec8,97a30014
348cecc,a4438218
348ced0,93a30016
348ced4,a043821a
348ced8,12000010
348cedc,3c02801d
348cee0,3c02801c
348cee4,344284a0
348cee8,97a30010
348ceec,a4431cf0
348cef0,93a30012
348cef4,a0431cf2
348cef8,97a30010
348cefc,a4431d04
348cf00,93a30012
348cf04,a0431d06
348cf08,97a30010
348cf0c,a4431d18
348cf10,93a30012
348cf14,a0431d1a
348cf18,3c02801d
348cf1c,3442aa30
348cf20,8c42067c
348cf24,10400027
348cf28,8fbf0024
348cf2c,8c430130
348cf30,10600025
348cf34,8fb20020
348cf38,12000010
348cf3c,24430234
348cf40,93a40010
348cf44,44840000
348cf4c,46800020
348cf50,e4400234
348cf54,93a20011
348cf58,44820000
348cf60,46800020
348cf64,e4600004
348cf68,93a20012
348cf6c,44820000
348cf74,46800020
348cf78,e4600008
348cf7c,12200011
348cf80,8fbf0024
348cf84,93a20014
348cf88,44820000
348cf90,46800020
348cf94,e4600010
348cf98,93a20015
348cf9c,44820000
348cfa4,46800020
348cfa8,e4600014
348cfac,93a20016
348cfb0,44820000
348cfb8,46800020
348cfbc,e4600018
348cfc0,8fbf0024
348cfc4,8fb20020
348cfc8,8fb1001c
348cfcc,8fb00018
348cfd0,3e00008
348cfd4,27bd0028
348cfd8,27bdffe8
348cfdc,afbf0014
348cfe0,3c038041
348cfe4,8c620de4
348cfe8,24420001
348cfec,c1031a1
348cff0,ac620de4
348cff4,c1031ca
348cffc,c103233
348d004,c10336d
348d00c,8fbf0014
348d010,3e00008
348d014,27bd0018
348d018,27bdffe8
348d01c,afbf0014
348d020,801025
348d024,2c430193
348d028,10600006
348d02c,a02025
348d030,210c0
348d034,3c03800f
348d038,34638ff8
348d03c,10000008
348d040,431021
348d044,3c031fff
348d048,3463fe6d
348d04c,431021
348d050,210c0
348d054,3c038040
348d058,24630d28
348d05c,621021
348d060,8c450000
348d064,8c460004
348d068,3c028000
348d06c,24420df0
348d070,40f809
348d074,c53023
348d078,8fbf0014
348d07c,3e00008
348d080,27bd0018
348d084,27bdffe8
348d088,afbf0014
348d08c,801025
348d090,a02025
348d094,a4450000
348d098,c103406
348d09c,8c450004
348d0a0,8fbf0014
348d0a4,3e00008
348d0a8,27bd0018
348d0ac,27bdffe8
348d0b0,afbf0014
348d0b4,afb00010
348d0b8,3c028041
348d0bc,24421e2c
348d0c0,24450040
348d0c4,94430000
348d0c8,1064000b
348d0cc,408025
348d0d0,54600006
348d0d4,24420008
348d0d8,802825
348d0dc,c103421
348d0e0,402025
348d0e4,10000005
348d0e8,2001025
348d0ec,5445fff6
348d0f0,94430000
348d0f4,8025
348d0f8,2001025
348d0fc,8fbf0014
348d100,8fb00010
348d104,3e00008
348d108,27bd0018
348d10c,3c03801c
348d110,346384a0
348d114,8c620000
348d118,8c860004
348d11c,8c4502d0
348d120,24a70008
348d124,ac4702d0
348d128,3c02db06
348d12c,24420018
348d130,aca20000
348d134,aca60004
348d138,8c650000
348d13c,8c840004
348d140,8ca302c0
348d144,24660008
348d148,aca602c0
348d14c,ac620000
348d150,3e00008
348d154,ac640004
348d158,27bdffe0
348d15c,afbf0014
348d160,f7b40018
348d164,3c02800a
348d168,3442a78c
348d16c,40f809
348d170,46006506
348d174,2442000c
348d178,2025
348d17c,1000000a
348d180,2405000c
348d184,c4600000
348d188,46140002
348d18c,e4600000
348d190,24630004
348d194,5462fffc
348d198,c4600000
348d19c,24840004
348d1a0,10850003
348d1a4,24420010
348d1a8,1000fff6
348d1ac,2443fff4
348d1b0,8fbf0014
348d1b4,d7b40018
348d1b8,3e00008
348d1bc,27bd0020
348d1c0,27bdffd8
348d1c4,afbf0024
348d1c8,afb30020
348d1cc,afb2001c
348d1d0,afb10018
348d1d4,afb00014
348d1d8,809825
348d1dc,a09025
348d1e0,c08025
348d1e4,3c118002
348d1e8,26222438
348d1ec,3025
348d1f0,2002825
348d1f4,40f809
348d1f8,2402025
348d1fc,26312554
348d200,3025
348d204,2002825
348d208,220f809
348d20c,2402025
348d210,2602825
348d214,c102f3a
348d218,2002025
348d21c,8fbf0024
348d220,8fb30020
348d224,8fb2001c
348d228,8fb10018
348d22c,8fb00014
348d230,3e00008
348d234,27bd0028
348d238,44860000
348d23c,24020063
348d240,54820005
348d244,84a20000
348d248,3c028041
348d24c,c442e908
348d250,3e00008
348d254,46020002
348d258,240300f1
348d25c,54430008
348d260,24030015
348d264,24020046
348d268,1082000d
348d26c,2402002f
348d270,1482000e
348d274,3c028041
348d278,3e00008
348d27c,c440e904
348d280,1443000a
348d284,24020011
348d288,90a3001d
348d28c,14620007
348d290,3c028041
348d294,c442e908
348d298,3e00008
348d29c,46020002
348d2a0,3c028041
348d2a4,3e00008
348d2a8,c440e904
348d2ac,3e00008
348d2b4,27bdffd8
348d2b8,afbf001c
348d2bc,afb20018
348d2c0,afb10014
348d2c4,afb00010
348d2c8,f7b40020
348d2cc,48202
348d2d0,afa40028
348d2d4,a08825
348d2d8,c09025
348d2dc,4487a000
348d2e0,321000ff
348d2e4,c10342b
348d2e8,42402
348d2ec,c103443
348d2f0,402025
348d2f4,4406a000
348d2f8,2202825
348d2fc,c10348e
348d300,2002025
348d304,c103456
348d308,46000306
348d30c,2604ffff
348d310,2403025
348d314,2202825
348d318,c103470
348d31c,308400ff
348d320,8fbf001c
348d324,8fb20018
348d328,8fb10014
348d32c,8fb00010
348d330,d7b40020
348d334,3e00008
348d338,27bd0028
348d33c,27bdffe0
348d340,afbf001c
348d344,afb10018
348d348,afb00014
348d34c,3c108041
348d350,26101e2c
348d354,26110040
348d358,a6000000
348d35c,c1038e1
348d360,24041e70
348d364,ae020004
348d368,26100008
348d36c,5611fffb
348d370,a6000000
348d374,8fbf001c
348d378,8fb10018
348d37c,8fb00014
348d380,3e00008
348d384,27bd0020
348d388,3c028041
348d38c,a4401e2c
348d390,24421e2c
348d394,a4400008
348d398,a4400010
348d39c,a4400018
348d3a0,a4400020
348d3a4,a4400028
348d3a8,a4400030
348d3ac,3e00008
348d3b0,a4400038
348d3b4,27bdffe8
348d3b8,afbf0014
348d3bc,afb00010
348d3c0,afa5001c
348d3c4,10a0000e
348d3c8,afa60020
348d3cc,808025
348d3d0,93a40023
348d3d4,50800002
348d3d8,97a40020
348d3dc,3084ffff
348d3e0,c103048
348d3e8,c103039
348d3ec,402025
348d3f0,94430004
348d3f4,a6030000
348d3f8,90420006
348d3fc,a2020002
348d400,8fbf0014
348d404,8fb00010
348d408,3e00008
348d40c,27bd0018
348d410,27bdffe0
348d414,afbf001c
348d418,afb00018
348d41c,808025
348d420,30e700ff
348d424,90c600a5
348d428,c102170
348d42c,27a40010
348d430,8fa50010
348d434,8fa60014
348d438,c1034ed
348d43c,2002025
348d440,8fbf001c
348d444,8fb00018
348d448,3e00008
348d44c,27bd0020
348d450,27bdffd8
348d454,afbf0024
348d458,afb10020
348d45c,afb0001c
348d460,808025
348d464,a08825
348d468,3c028041
348d46c,8c42e860
348d470,afa20010
348d474,3825
348d478,a03025
348d47c,802825
348d480,c103504
348d484,27a40010
348d488,3c028041
348d48c,8c47e90c
348d490,2203025
348d494,2002825
348d498,c1034ad
348d49c,8fa40010
348d4a0,8fbf0024
348d4a4,8fb10020
348d4a8,8fb0001c
348d4ac,3e00008
348d4b0,27bd0028
348d4b4,27bdffd8
348d4b8,afbf0024
348d4bc,afb10020
348d4c0,afb0001c
348d4c4,808025
348d4c8,9083001d
348d4cc,24020011
348d4d0,10620007
348d4d4,a08825
348d4d8,3c028001
348d4dc,24423268
348d4e0,40f809
348d4e8,10000010
348d4ec,8fbf0024
348d4f0,3c028041
348d4f4,8c42e864
348d4f8,afa20010
348d4fc,3825
348d500,a03025
348d504,802825
348d508,c103504
348d50c,27a40010
348d510,3c028041
348d514,8c47e90c
348d518,2203025
348d51c,2002825
348d520,c1034ad
348d524,8fa40010
348d528,8fbf0024
348d52c,8fb10020
348d530,8fb0001c
348d534,3e00008
348d538,27bd0028
348d53c,27bdffd8
348d540,afbf0024
348d544,afb10020
348d548,afb0001c
348d54c,808025
348d550,a08825
348d554,3c028041
348d558,8c42e868
348d55c,afa20010
348d560,2407004f
348d564,a03025
348d568,802825
348d56c,c103504
348d570,27a40010
348d574,3c028041
348d578,8c47e910
348d57c,2203025
348d580,2002825
348d584,c1034ad
348d588,8fa40010
348d58c,8fbf0024
348d590,8fb10020
348d594,8fb0001c
348d598,3e00008
348d59c,27bd0028
348d5a0,27bdffd8
348d5a4,afbf0024
348d5a8,afb10020
348d5ac,afb0001c
348d5b0,808025
348d5b4,a08825
348d5b8,3c028041
348d5bc,8c42e86c
348d5c0,afa20010
348d5c4,3825
348d5c8,a03025
348d5cc,802825
348d5d0,c103504
348d5d4,27a40010
348d5d8,3c028041
348d5dc,8c47e914
348d5e0,2203025
348d5e4,2002825
348d5e8,c1034ad
348d5ec,8fa40010
348d5f0,8fbf0024
348d5f4,8fb10020
348d5f8,8fb0001c
348d5fc,3e00008
348d600,27bd0028
348d604,27bdffd8
348d608,afbf0024
348d60c,afb10020
348d610,afb0001c
348d614,808025
348d618,a08825
348d61c,3c028041
348d620,8c42e870
348d624,afa20010
348d628,2407000c
348d62c,a03025
348d630,802825
348d634,c103504
348d638,27a40010
348d63c,3c028041
348d640,8c47e918
348d644,2203025
348d648,2002825
348d64c,c1034ad
348d650,8fa40010
348d654,8fbf0024
