10,107b6efa
3489e94,8fb00018
3489e98,3e00008
3489e9c,27bd0028
3489ea0,27bdffe8
3489ea4,afbf0014
3489ea8,3c038041
3489eac,8c62cc04
3489eb0,24420001
3489eb4,c102553
3489eb8,ac62cc04
3489ebc,c10257c
3489ec4,c1025e5
3489ecc,c10271f
3489ed4,8fbf0014
3489ed8,3e00008
3489edc,27bd0018
3489ee0,27bdffe8
3489ee4,afbf0014
3489ee8,801025
3489eec,2c430193
3489ef0,10600006
3489ef4,a02025
3489ef8,210c0
3489efc,3c03800f
3489f00,34638ff8
3489f04,10000008
3489f08,431021
3489f0c,2442fe6e
3489f10,21080
3489f14,2403fff8
3489f18,431024
3489f1c,3c038040
3489f20,24630d24
3489f24,621021
3489f28,8c450000
3489f2c,8c460004
3489f30,3c028000
3489f34,24420df0
3489f38,40f809
3489f3c,c53023
3489f40,8fbf0014
3489f44,3e00008
3489f48,27bd0018
3489f4c,27bdffe8
3489f50,afbf0014
3489f54,801025
3489f58,a02025
3489f5c,a4450000
3489f60,c1027b8
3489f64,8c450004
3489f68,8fbf0014
3489f6c,3e00008
3489f70,27bd0018
3489f74,27bdffe8
3489f78,afbf0014
3489f7c,afb00010
3489f80,3c028041
3489f84,2442dc64
3489f88,24450040
3489f8c,94430000
3489f90,1064000b
3489f94,408025
3489f98,54600006
3489f9c,24420008
3489fa0,802825
3489fa4,c1027d3
3489fa8,402025
3489fac,10000005
3489fb0,2001025
3489fb4,5445fff6
3489fb8,94430000
3489fbc,8025
3489fc0,2001025
3489fc4,8fbf0014
3489fc8,8fb00010
3489fcc,3e00008
3489fd0,27bd0018
3489fd4,3c03801c
3489fd8,346384a0
3489fdc,8c620000
3489fe0,8c860004
3489fe4,8c4502d0
3489fe8,24a70008
3489fec,ac4702d0
3489ff0,3c02db06
3489ff4,24420018
3489ff8,aca20000
3489ffc,aca60004
348a000,8c650000
348a004,8c840004
348a008,8ca302c0
348a00c,24660008
348a010,aca602c0
348a014,ac620000
348a018,3e00008
348a01c,ac640004
348a020,27bdffe0
348a024,afbf0014
348a028,f7b40018
348a02c,3c02800a
348a030,3442a78c
348a034,40f809
348a038,46006506
348a03c,2442000c
348a040,2025
348a044,1000000a
348a048,2405000c
348a04c,c4600000
348a050,46140002
348a054,e4600000
348a058,24630004
348a05c,5462fffc
348a060,c4600000
348a064,24840004
348a068,10850003
348a06c,24420010
348a070,1000fff6
348a074,2443fff4
348a078,8fbf0014
348a07c,d7b40018
348a080,3e00008
348a084,27bd0020
348a088,27bdffd8
348a08c,afbf0024
348a090,afb30020
348a094,afb2001c
348a098,afb10018
348a09c,afb00014
348a0a0,809825
348a0a4,a09025
348a0a8,c08025
348a0ac,3c118002
348a0b0,26222438
348a0b4,3025
348a0b8,2002825
348a0bc,40f809
348a0c0,2402025
348a0c4,26312554
348a0c8,3025
348a0cc,2002825
348a0d0,220f809
348a0d4,2402025
348a0d8,2602825
348a0dc,3c028005
348a0e0,244270c0
348a0e4,40f809
348a0e8,2002025
348a0ec,8fbf0024
348a0f0,8fb30020
348a0f4,8fb2001c
348a0f8,8fb10018
348a0fc,8fb00014
348a100,3e00008
348a104,27bd0028
348a108,44860000
348a10c,24020063
348a110,54820005
348a114,84a20000
348a118,3c028041
348a11c,c442b7d4
348a120,3e00008
348a124,46020002
348a128,240300f1
348a12c,54430008
348a130,24030015
348a134,24020046
348a138,1082000d
348a13c,2402002f
348a140,1482000e
348a144,3c028041
348a148,3e00008
348a14c,c440b7d0
348a150,1443000a
348a154,24020011
348a158,90a3001d
348a15c,14620007
348a160,3c028041
348a164,c442b7d4
348a168,3e00008
348a16c,46020002
348a170,3c028041
348a174,3e00008
348a178,c440b7d0
348a17c,3e00008
348a184,27bdffd8
348a188,afbf001c
348a18c,afb20018
348a190,afb10014
348a194,afb00010
348a198,f7b40020
348a19c,48202
348a1a0,afa40028
348a1a4,a08825
348a1a8,c09025
348a1ac,4487a000
348a1b0,108600
348a1b4,108603
348a1b8,c1027dd
348a1bc,42402
348a1c0,c1027f5
348a1c4,402025
348a1c8,4406a000
348a1cc,2202825
348a1d0,c102842
348a1d4,2002025
348a1d8,c102808
348a1dc,46000306
348a1e0,2604ffff
348a1e4,2403025
348a1e8,2202825
348a1ec,42600
348a1f0,c102822
348a1f4,42603
348a1f8,8fbf001c
348a1fc,8fb20018
348a200,8fb10014
348a204,8fb00010
348a208,d7b40020
348a20c,3e00008
348a210,27bd0028
348a214,27bdffe0
348a218,afbf001c
348a21c,afb10018
348a220,afb00014
348a224,3c108041
348a228,2610dc64
348a22c,26110040
348a230,a6000000
348a234,c102c97
348a238,24041e70
348a23c,ae020004
348a240,26100008
348a244,5611fffb
348a248,a6000000
348a24c,8fbf001c
348a250,8fb10018
348a254,8fb00014
348a258,3e00008
348a25c,27bd0020
348a260,3c028041
348a264,a440dc64
348a268,2442dc64
348a26c,a4400008
348a270,a4400010
348a274,a4400018
348a278,a4400020
348a27c,a4400028
348a280,a4400030
348a284,3e00008
348a288,a4400038
348a28c,27bdffe8
348a290,afbf0014
348a294,afb00010
348a298,afa5001c
348a29c,10a0000e
348a2a0,afa60020
348a2a4,808025
348a2a8,93a40023
348a2ac,50800002
348a2b0,97a40020
348a2b4,3084ffff
348a2b8,c1023fa
348a2c0,c1023eb
348a2c4,402025
348a2c8,94430004
348a2cc,a6030000
348a2d0,80420006
348a2d4,a2020002
348a2d8,8fbf0014
348a2dc,8fb00010
348a2e0,3e00008
348a2e4,27bd0018
348a2e8,27bdffe0
348a2ec,afbf001c
348a2f0,afb00018
348a2f4,808025
348a2f8,30e700ff
348a2fc,90c600a5
348a300,c101e75
348a304,27a40010
348a308,8fa50010
348a30c,8fa60014
348a310,c1028a3
348a314,2002025
348a318,8fbf001c
348a31c,8fb00018
348a320,3e00008
348a324,27bd0020
348a328,27bdffd8
348a32c,afbf0024
348a330,afb10020
348a334,afb0001c
348a338,808025
348a33c,a08825
348a340,3c028041
348a344,8c42b738
348a348,afa20010
348a34c,3825
348a350,a03025
348a354,802825
348a358,c1028ba
348a35c,27a40010
348a360,3c028041
348a364,8c47b7d8
348a368,2203025
348a36c,2002825
348a370,c102861
348a374,8fa40010
348a378,8fbf0024
348a37c,8fb10020
348a380,8fb0001c
348a384,3e00008
348a388,27bd0028
348a38c,27bdffd8
348a390,afbf0024
348a394,afb10020
348a398,afb0001c
348a39c,808025
348a3a0,9083001d
348a3a4,24020011
348a3a8,10620007
348a3ac,a08825
348a3b0,3c028001
348a3b4,24423268
348a3b8,40f809
348a3c0,10000010
348a3c4,8fbf0024
348a3c8,3c028041
348a3cc,8c42b73c
348a3d0,afa20010
348a3d4,3825
348a3d8,a03025
348a3dc,802825
348a3e0,c1028ba
348a3e4,27a40010
348a3e8,3c028041
348a3ec,8c47b7d8
348a3f0,2203025
348a3f4,2002825
348a3f8,c102861
348a3fc,8fa40010
348a400,8fbf0024
348a404,8fb10020
348a408,8fb0001c
348a40c,3e00008
348a410,27bd0028
348a414,27bdffd8
348a418,afbf0024
348a41c,afb10020
348a420,afb0001c
348a424,808025
348a428,a08825
348a42c,3c028041
348a430,8c42b740
348a434,afa20010
348a438,2407004f
348a43c,a03025
348a440,802825
348a444,c1028ba
348a448,27a40010
348a44c,3c028041
348a450,8c47b7dc
348a454,2203025
348a458,2002825
348a45c,c102861
348a460,8fa40010
348a464,8fbf0024
348a468,8fb10020
348a46c,8fb0001c
348a470,3e00008
348a474,27bd0028
348a478,27bdffd8
348a47c,afbf0024
348a480,afb10020
348a484,afb0001c
348a488,808025
348a48c,a08825
348a490,3c028041
348a494,8c42b744
348a498,afa20010
348a49c,3825
348a4a0,a03025
348a4a4,802825
348a4a8,c1028ba
348a4ac,27a40010
348a4b0,3c028041
348a4b4,8c47b7e0
348a4b8,2203025
348a4bc,2002825
348a4c0,c102861
348a4c4,8fa40010
348a4c8,8fbf0024
348a4cc,8fb10020
348a4d0,8fb0001c
348a4d4,3e00008
348a4d8,27bd0028
348a4dc,27bdffd8
348a4e0,afbf0024
348a4e4,afb10020
348a4e8,afb0001c
348a4ec,808025
348a4f0,a08825
348a4f4,3c028041
348a4f8,8c42b748
348a4fc,afa20010
348a500,2407000c
348a504,a03025
348a508,802825
348a50c,c1028ba
348a510,27a40010
348a514,3c028041
348a518,8c47b7e4
348a51c,2203025
348a520,2002825
348a524,c102861
348a528,8fa40010
348a52c,8fbf0024
348a530,8fb10020
348a534,8fb0001c
348a538,3e00008
348a53c,27bd0028
348a540,27bdffd0
348a544,afbf002c
348a548,afb10028
348a54c,afb00024
348a550,808025
348a554,afa00010
348a558,afa00014
348a55c,9482001c
348a560,24030001
348a564,14430008
348a568,a08825
348a56c,24070015
348a570,90a600a5
348a574,802825
348a578,c101e75
348a57c,27a40010
348a580,10000012
348a584,afa00018
348a588,24030007
348a58c,14430008
348a590,24030a0c
348a594,24070058
348a598,90a600a5
348a59c,802825
348a5a0,c101e75
348a5a4,27a40010
348a5a8,10000008
348a5ac,afa00018
348a5b0,54430006
348a5b4,afa00018
348a5b8,3c050010
348a5bc,34a5010a
348a5c0,c101e4d
348a5c4,27a40010
348a5c8,afa00018
348a5cc,8fa50010
348a5d0,8fa60014
348a5d4,c1028a3
348a5d8,27a40018
348a5dc,97a20018
348a5e0,10400008
348a5e4,2203025
348a5e8,3c028041
348a5ec,8c47b7d0
348a5f0,2002825
348a5f4,c102861
348a5f8,8fa40018
348a5fc,10000005
348a600,8fbf002c
348a604,2002825
348a608,c102822
348a60c,82040141
348a610,8fbf002c
348a614,8fb10028
348a618,8fb00024
348a61c,3e00008
348a620,27bd0030
348a624,27bdffd0
348a628,afbf002c
348a62c,afb10028
348a630,afb00024
348a634,808025
348a638,afa00010
348a63c,afa00014
348a640,9482001c
348a644,10400004
348a648,a08825
348a64c,24030005
348a650,54430007
348a654,afa00018
348a658,24070034
348a65c,922600a5
348a660,2002825
348a664,c101e75
348a668,27a40010
348a66c,afa00018
348a670,8fa50010
348a674,8fa60014
348a678,c1028a3
348a67c,27a40018
348a680,97a20018
348a684,10400008
348a688,2203025
348a68c,3c028041
348a690,8c47b7d0
348a694,2002825
348a698,c102861
348a69c,8fa40018
348a6a0,10000005
348a6a4,8fbf002c
348a6a8,2002825
348a6ac,c102822
348a6b0,82040147
348a6b4,8fbf002c
348a6b8,8fb10028
348a6bc,8fb00024
348a6c0,3e00008
348a6c4,27bd0030
348a6c8,27bdffd8
348a6cc,afbf0024
348a6d0,afb10020
348a6d4,afb0001c
348a6d8,808025
348a6dc,a08825
348a6e0,3c028041
348a6e4,8c42b738
348a6e8,afa20010
348a6ec,2407003e
348a6f0,a03025
348a6f4,802825
348a6f8,c1028ba
348a6fc,27a40010
348a700,3c028041
348a704,8c47b7d0
348a708,2203025
348a70c,2002825
348a710,c102861
348a714,8fa40010
348a718,8fbf0024
348a71c,8fb10020
348a720,8fb0001c
348a724,3e00008
348a728,27bd0028
348a72c,27bdffe0
348a730,afbf001c
348a734,afb20018
348a738,afb10014
348a73c,afb00010
348a740,808825
348a744,3c028008
348a748,24421628
348a74c,40f809
348a750,a08025
348a754,2403ffff
348a758,1443000d
348a75c,8fbf001c
348a760,92230008
348a764,2c630013
348a768,1060000a
348a76c,8fb20018
348a770,92320009
348a774,2002825
348a778,3c028008
348a77c,244212f0
348a780,40f809
348a784,2202025
348a788,a2320009
348a78c,8fbf001c
348a790,8fb20018
348a794,8fb10014
348a798,8fb00010
348a79c,3e00008
348a7a0,27bd0020
348a7a4,801025
348a7a8,14c00002
348a7ac,a6001b
348a7b0,7000d
348a7b4,2810
348a7b8,3812
348a7bc,3c03aaaa
348a7c0,3463aaab
348a7c4,e30019
348a7c8,1810
348a7cc,31882
348a7d0,32040
348a7d4,831821
348a7d8,31840
348a7dc,e31823
348a7e0,44850000
348a7e4,4a10004
348a7e8,468000a1
348a7ec,3c048041
348a7f0,d480b7f0
348a7f4,46201080
348a7f8,462010a0
348a7fc,44860000
348a800,4c10004
348a804,46800021
348a808,3c048041
348a80c,d484b7f0
348a810,46240000
348a814,46200020
348a818,46001083
348a81c,3c048041
348a820,c484b7e8
348a824,46022101
348a828,24640001
348a82c,3c068041
348a830,24c6b74c
348a834,32840
348a838,a32821
348a83c,c52821
348a840,90a50001
348a844,44850000
348a84c,46800020
348a850,46040002
348a854,42840
348a858,a42821
348a85c,c53021
348a860,90c50001
348a864,44853000
348a86c,468031a0
348a870,46023182
348a874,46060000
348a878,3c058041
348a87c,c4a6b7ec
348a880,4600303e
348a888,45030005
348a88c,46060001
348a890,4600000d
348a894,44050000
348a898,10000006
348a89c,30a700ff
348a8a0,4600000d
348a8a4,44050000
348a8a8,3c068000
348a8ac,a62825
348a8b0,30a700ff
348a8b4,3c068041
348a8b8,24c6b74c
348a8bc,32840
348a8c0,a32821
348a8c4,c52821
348a8c8,90a50002
348a8cc,44850000
348a8d4,46800020
348a8d8,46040002
348a8dc,42840
348a8e0,a42821
348a8e4,c53021
348a8e8,90c50002
348a8ec,44853000
348a8f4,468031a0
348a8f8,46023182
348a8fc,46060000
348a900,3c058041
348a904,c4a6b7ec
348a908,4600303e
348a910,45030005
348a914,46060001
348a918,4600000d
348a91c,44050000
348a920,10000006
348a924,30a600ff
348a928,4600000d
348a92c,44050000
348a930,3c068000
348a934,a62825
348a938,30a600ff
348a93c,32840
348a940,a31821
348a944,3c088041
348a948,2508b74c
348a94c,681821
348a950,90650000
348a954,44850000
348a95c,46800020
348a960,46040002
348a964,41840
348a968,641821
348a96c,681821
348a970,90630000
348a974,44832000
348a97c,46802120
348a980,46022082
348a984,46020000
348a988,3c038041
348a98c,c462b7ec
348a990,4600103e
348a998,45030005
348a99c,46020001
348a9a0,4600000d
348a9a4,44030000
348a9a8,10000006
348a9ac,a0430000
348a9b0,4600000d
348a9b4,44030000
348a9b8,3c048000
348a9bc,641825
348a9c0,a0430000
348a9c4,a0470001
348a9c8,3e00008
348a9cc,a0460002
348a9d0,3c028011
348a9d4,3442a5d0
348a9d8,24030140
348a9dc,a4431424
348a9e0,90440032
348a9e4,41840
348a9e8,641821
348a9ec,31900
348a9f0,3e00008
348a9f4,a0430033
348a9f8,24a20002
348a9fc,24a50082
348aa00,24065700
348aa04,24070004
348aa08,9443fffe
348aa0c,50660008
348aa10,24420004
348aa14,50600006
348aa18,24420004
348aa1c,94430000
348aa20,2c630004
348aa24,54600001
348aa28,a4470000
348aa2c,24420004
348aa30,5445fff6
348aa34,9443fffe
348aa38,3e00008
348aa40,27bdffe8
348aa44,afbf0014
348aa48,c102c97
348aa4c,24040400
348aa50,3c038041
348aa54,ac62cc08
348aa58,3c038041
348aa5c,ac62cc0c
348aa60,8fbf0014
348aa64,3e00008
348aa68,27bd0018
348aa6c,80830000
348aa70,10600025
348aa74,6025
348aa78,3c028041
348aa7c,8c4acc08
348aa80,254a0400
348aa84,3c028041
348aa88,8c48cc0c
348aa8c,1025
348aa90,3c0bff00
348aa94,256b0fff
348aa98,30c60fff
348aa9c,240ef000
348aaa0,240d0001
348aaa4,10a482b
348aaa8,55200005
348aaac,a1030000
348aab0,11800016
348aab4,3c038041
348aab8,3e00008
348aabc,ac68cc0c
348aac0,30a90fff
348aac4,94b00
348aac8,8d030000
348aacc,6b1824
348aad0,691825
348aad4,6e1824
348aad8,661825
348aadc,ad030000
348aae0,25080004
348aae4,a72821
348aae8,24420001
348aaec,821821
348aaf0,80630000
348aaf4,1460ffeb
348aaf8,1a06025
348aafc,3c038041
348ab00,3e00008
348ab04,ac68cc0c
348ab08,1025
348ab0c,3e00008
348ab14,27bdffe8
348ab18,afbf0014
348ab1c,3c028041
348ab20,c102a9b
348ab24,9447ba04
348ab28,8fbf0014
348ab2c,3e00008
348ab30,27bd0018
348ab34,27bdffb0
348ab38,afbf004c
348ab3c,afbe0048
348ab40,afb70044
348ab44,afb60040
348ab48,afb5003c
348ab4c,afb40038
348ab50,afb30034
348ab54,afb20030
348ab58,afb1002c
348ab5c,afb00028
348ab60,afa40050
348ab64,a0b825
348ab68,c0b025
348ab6c,e0a825
348ab70,8fbe0060
348ab74,8825
348ab78,3c148041
348ab7c,2694ba00
348ab80,3c028041
348ab84,afa20020
348ab88,3c138041
348ab8c,3c1238e3
348ab90,36528e39
348ab94,1130c0
348ab98,d13021
348ab9c,24070012
348aba0,63040
348aba4,2802825
348aba8,c1020b8
348abac,8fa40050
348abb0,8fa20020
348abb4,8c50cc08
348abb8,8e62cc0c
348abbc,202102b
348abc0,50400025
348abc4,26310001
348abc8,82020000
348abcc,2002825
348abd0,2442ffe0
348abd4,520018
348abd8,1810
348abdc,31883
348abe0,227c3
348abe4,641823
348abe8,14710016
348abec,26100004
348abf0,8ca70000
348abf4,73b02
348abf8,30e70fff
348abfc,520018
348ac00,1810
348ac04,31883
348ac08,641823
348ac0c,330c0
348ac10,c33021
348ac14,63040
348ac18,afb60018
348ac1c,afb70014
348ac20,8ca30000
348ac24,30630fff
348ac28,7e1821
348ac2c,afa30010
348ac30,f53821
348ac34,463023
348ac38,2802825
348ac3c,c102120
348ac40,8fa40050
348ac44,8e62cc0c
348ac48,202102b
348ac4c,5440ffdf
348ac50,82020000
348ac54,26310001
348ac58,24020006
348ac5c,1622ffce
348ac60,1130c0
348ac64,3c028041
348ac68,8c43cc08
348ac6c,3c028041
348ac70,ac43cc0c
348ac74,8fbf004c
348ac78,8fbe0048
348ac7c,8fb70044
348ac80,8fb60040
348ac84,8fb5003c
348ac88,8fb40038
348ac8c,8fb30034
348ac90,8fb20030
348ac94,8fb1002c
348ac98,8fb00028
348ac9c,3e00008
348aca0,27bd0050
348aca4,27bdffe0
348aca8,afbf001c
348acac,3c028041
348acb0,2442ba00
348acb4,afa00010
348acb8,3825
348acbc,94460006
348acc0,c102acd
348acc4,94450004
348acc8,8fbf001c
348accc,3e00008
348acd0,27bd0020
348acd4,3c028041
348acd8,24030001
348acdc,ac43cc10
348ace0,3c038041
348ace4,8c62cc14
348ace8,2c440006
348acec,50800001
348acf0,24020005
348acf4,3e00008
348acf8,ac62cc14
348acfc,27bdffb8
348ad00,afbf0044
348ad04,afbe0040
348ad08,afb6003c
348ad0c,afb50038
348ad10,afb40034
348ad14,afb30030
348ad18,afb2002c
348ad1c,afb10028
348ad20,afb00024
348ad24,3a0f025
348ad28,3c028040
348ad2c,94420da4
348ad30,10400133
348ad34,3a0a825
348ad38,3c02801d
348ad3c,3442aa30
348ad40,8c42066c
348ad44,3c033000
348ad48,24630483
348ad4c,431024
348ad50,1440012b
348ad54,808025
348ad58,3c02801c
348ad5c,344284a0
348ad60,8c430008
348ad64,3c02800f
348ad68,8c4213ec
348ad6c,54620125
348ad70,2a0e825
348ad74,3c028011
348ad78,3442a5d0
348ad7c,8c47135c
348ad80,14e0011f
348ad84,3c02800e
348ad88,3442f1b0
348ad8c,8c420000
348ad90,30420020
348ad94,1440011a
348ad98,3c028041
348ad9c,8c43cc10
348ada0,24020001
348ada4,1062000a
348ada8,3c02801c
348adac,344284a0
348adb0,3c030001
348adb4,431021
348adb8,94430934
348adbc,24020006
348adc0,54620110
348adc4,2a0e825
348adc8,10000009
348adcc,3c038041
348add0,344284a0
348add4,3c030001
348add8,431021
348addc,94430934
348ade0,24020006
348ade4,14620007
348ade8,3c028041
348adec,3c038041
348adf0,8c62cc14
348adf4,3042001f
348adf8,ac62cc14
348adfc,10000022
348ae00,241300ff
348ae04,8c42cc14
348ae08,2c430006
348ae0c,1060000a
348ae10,2c43006a
348ae14,29a00
348ae18,2629823
348ae1c,3c02cccc
348ae20,3442cccd
348ae24,2620019
348ae28,9810
348ae2c,139882
348ae30,10000015
348ae34,327300ff
348ae38,14600013
348ae3c,241300ff
348ae40,2c4300ba
348ae44,1060000b
348ae48,21a00
348ae4c,621023
348ae50,24429769
348ae54,3c03cccc
348ae58,3463cccd
348ae5c,430019
348ae60,1010
348ae64,29982
348ae68,139827
348ae6c,10000006
348ae70,327300ff
348ae74,3c028041
348ae78,ac40cc10
348ae7c,3c028041
348ae80,100000df
348ae84,ac40cc14
348ae88,3c038041
348ae8c,8c62cc14
348ae90,24420001
348ae94,ac62cc14
348ae98,3c028011
348ae9c,3442a5d0
348aea0,8c4808c4
348aea4,19000011
348aea8,1001025
348aeac,e05025
348aeb0,3c056666
348aeb4,24a56667
348aeb8,254a0001
348aebc,401825
348aec0,450018
348aec4,2010
348aec8,42083
348aecc,217c3
348aed0,2863000a
348aed4,1060fff8
348aed8,821023
348aedc,15400005
348aee0,3c028040
348aee4,10000002
348aee8,240a0001
348aeec,240a0001
348aef0,3c028040
348aef4,94450da6
348aef8,18a00010
348aefc,a01025
348af00,3c066666
348af04,24c66667
348af08,24e70001
348af0c,401825
348af10,460018
348af14,2010
348af18,42083
348af1c,217c3
348af20,2863000a
348af24,1060fff8
348af28,821023
348af2c,54e00005
348af30,1473821
348af34,10000002
348af38,24070001
348af3c,24070001
348af40,1473821
348af44,24f40001
348af48,3c028041
348af4c,2442ba00
348af50,94430004
348af54,740018
348af58,2012
348af5c,3c038041
348af60,2463b9e0
348af64,94660004
348af68,862021
348af6c,497c2
348af70,2449021
348af74,129043
348af78,129023
348af7c,265200a0
348af80,94420006
348af84,44820000
348af8c,46800021
348af90,3c028041
348af94,d446b7f8
348af98,46260002
348af9c,3c028041
348afa0,d442b800
348afa4,46201001
348afa8,3c028041
348afac,d444b808
348afb0,46240000
348afb4,4620000d
348afb8,44060000
348afbc,94620006
348afc0,44820000
348afc8,46800021
348afcc,46260002
348afd0,46201081
348afd4,3c028041
348afd8,d440b810
348afdc,46201080
348afe0,46241080
348afe4,4620100d
348afe8,44110000
348afec,24e20009
348aff0,210c2
348aff4,210c0
348aff8,3a2e823
348affc,27a40020
348b000,941021
348b004,19400015
348b008,a0400000
348b00c,2549ffff
348b010,894821
348b014,806025
348b018,3c0b6666
348b01c,256b6667
348b020,10b0018
348b024,1810
348b028,31883
348b02c,817c3
348b030,621823
348b034,31080
348b038,431021
348b03c,21040
348b040,1021023
348b044,24420030
348b048,a1220000
348b04c,604025
348b050,1201025
348b054,144cfff2
348b058,2529ffff
348b05c,8a1021
348b060,2403002f
348b064,a0430000
348b068,147102a
348b06c,10400012
348b070,873821
348b074,8a5021
348b078,3c086666
348b07c,25086667
348b080,a80018
348b084,1810
348b088,31883
348b08c,517c3
348b090,621823
348b094,31080
348b098,431021
348b09c,21040
348b0a0,a21023
348b0a4,24420030
348b0a8,a0e20000
348b0ac,24e7ffff
348b0b0,14eafff3
348b0b4,602825
348b0b8,8e020008
348b0bc,24430008
348b0c0,ae030008
348b0c4,3c03de00
348b0c8,ac430000
348b0cc,3c038041
348b0d0,2463ba50
348b0d4,ac430004
348b0d8,8e020008
348b0dc,24430008
348b0e0,ae030008
348b0e4,3c03e700
348b0e8,ac430000
348b0ec,ac400004
348b0f0,8e020008
348b0f4,24430008
348b0f8,ae030008
348b0fc,3c03fc11
348b100,34639623
348b104,ac430000
348b108,3c03ff2f
348b10c,3463ffff
348b110,ac430004
348b114,8e030008
348b118,24620008
348b11c,ae020008
348b120,3c16fa00
348b124,ac760000
348b128,3c02dad3
348b12c,24420b00
348b130,2621025
348b134,ac620004
348b138,c102ac5
348b13c,2402825
348b140,3c028041
348b144,9442ba04
348b148,540018
348b14c,a012
348b150,292a021
348b154,8e020008
348b158,24430008
348b15c,ae030008
348b160,ac560000
348b164,3c03f4ec
348b168,24633000
348b16c,2639825
348b170,ac530004
348b174,3c028041
348b178,8c46cc14
348b17c,63042
348b180,24070001
348b184,30c6000f
348b188,3c128041
348b18c,2645b9e0
348b190,c1020b8
348b194,2002025
348b198,2645b9e0
348b19c,94a20006
348b1a0,afa20018
348b1a4,94a20004
348b1a8,afa20014
348b1ac,afb10010
348b1b0,2803825
348b1b4,3025
348b1b8,c102120
348b1bc,2002025
348b1c0,c102b29
348b1c4,2002025
348b1c8,8e020008
348b1cc,24430008
348b1d0,ae030008
348b1d4,3c03e900
348b1d8,ac430000
348b1dc,ac400004
348b1e0,8e020008
348b1e4,24430008
348b1e8,ae030008
348b1ec,3c03df00
348b1f0,ac430000
348b1f4,ac400004
348b1f8,10000002
348b1fc,2a0e825
348b200,2a0e825
348b204,3c0e825
348b208,8fbf0044
348b20c,8fbe0040
348b210,8fb6003c
348b214,8fb50038
348b218,8fb40034
348b21c,8fb30030
348b220,8fb2002c
348b224,8fb10028
348b228,8fb00024
348b22c,3e00008
348b230,27bd0048
348b234,3c028040
348b238,a04033bc
348b23c,3c028040
348b240,3e00008
348b244,ac4033c0
348b248,3c038041
348b24c,3c028050
348b250,24420000
348b254,3e00008
348b258,ac62cc18
348b25c,3082000f
348b260,10400009
348b264,3c038041
348b268,417c3
348b26c,21702
348b270,821821
348b274,3063000f
348b278,431023
348b27c,24420010
348b280,822021
348b284,3c038041
348b288,8c62cc18
348b28c,442021
348b290,3e00008
348b294,ac64cc18
348b298,27bdffe8
348b29c,afbf0014
348b2a0,afb00010
348b2a4,808025
348b2a8,c102c97
348b2ac,8c840008
348b2b0,402025
348b2b4,ae020000
348b2b8,8e060008
348b2bc,3c028000
348b2c0,24420df0
348b2c4,40f809
348b2c8,8e050004
348b2cc,8fbf0014
348b2d0,8fb00010
348b2d4,3e00008
348b2d8,27bd0018
348b2dc,3c02800f
348b2e0,a0401640
348b2e4,3c028041
348b2e8,a040cc1c
348b2ec,3c028011
348b2f0,3442a5d0
348b2f4,8c420004
348b2f8,14400086
348b2fc,3c028011
348b300,3442a5d0
348b304,8c421360
348b308,2c420004
348b30c,10400081
348b310,3c028011
348b314,3442a5d0
348b318,8c420000
348b31c,240301fd
348b320,14430005
348b324,3c038011
348b328,3c02800f
348b32c,24030001
348b330,3e00008
348b334,a0431640
348b338,3463a5d0
348b33c,94630ed6
348b340,30630100
348b344,1460000a
348b348,3c038011
348b34c,24030157
348b350,10430003
348b354,240301f9
348b358,14430005
348b35c,3c038011
348b360,3c02800f
348b364,24030002
348b368,3e00008
348b36c,a0431640
348b370,3463a5d0
348b374,94630edc
348b378,30640400
348b37c,54800016
348b380,3c028011
348b384,240404da
348b388,10440005
348b38c,2404ffbf
348b390,441024
348b394,2404019d
348b398,14440005
348b39c,3c02801c
348b3a0,3c02800f
348b3a4,24030003
348b3a8,3e00008
348b3ac,a0431640
348b3b0,344284a0
348b3b4,944200a4
348b3b8,2442ffa8
348b3bc,2c420002
348b3c0,10400005
348b3c4,3c028011
348b3c8,3c02800f
348b3cc,24030003
348b3d0,3e00008
348b3d4,a0431640
348b3d8,3442a5d0
348b3dc,8c4200a4
348b3e0,30420007
348b3e4,24040007
348b3e8,5444001f
348b3ec,30630200
348b3f0,3c028011
348b3f4,3442a5d0
348b3f8,8c42037c
348b3fc,30420002
348b400,54400019
348b404,30630200
348b408,3c02801c
348b40c,344284a0
348b410,944200a4
348b414,2442ffae
348b418,2c420002
348b41c,50400012
348b420,30630200
348b424,3c028041
348b428,24040002
348b42c,a044cc1c
348b430,3c028011
348b434,3442a5d0
348b438,8c420000
348b43c,24040191
348b440,10440008
348b444,24040205
348b448,10440006
348b44c,240400db
348b450,10440004
348b454,3c02800f
348b458,24030005
348b45c,3e00008
348b460,a0431640
348b464,30630200
348b468,1460002a
348b46c,3c02801c
348b470,344284a0
348b474,3c030001
348b478,431021
348b47c,84431e1a
348b480,240204d6
348b484,14620005
348b488,3c02801c
348b48c,3c02800f
348b490,24030002
348b494,3e00008
348b498,a0431640
348b49c,344284a0
348b4a0,944200a4
348b4a4,2c430054
348b4a8,50600006
348b4ac,2442ffa0
348b4b0,2c420052
348b4b4,14400017
348b4b8,3c028041
348b4bc,10000006
348b4c0,9042cc1c
348b4c4,3042ffff
348b4c8,2c420002
348b4cc,10400011
348b4d0,3c028041
348b4d4,9042cc1c
348b4d8,14400005
348b4dc,3c028011
