10,107b7d3a
348811c,8fb20050
3488120,8fb1004c
3488124,8fb00048
3488128,3e00008
348812c,27bd0068
3488130,27bdffe0
3488134,8fa80030
3488138,8fa20034
348813c,8faa0038
3488140,94a90004
3488144,94a80
3488148,14400002
348814c,122001a
3488150,7000d
3488154,4812
3488158,94a30006
348815c,471021
3488160,21380
3488164,3c0b00ff
3488168,356bf000
348816c,4b1024
3488170,1482821
3488174,52880
3488178,30a50fff
348817c,451025
3488180,3c05e400
3488184,451025
3488188,afa20000
348818c,73b80
3488190,eb3824
3488194,84080
3488198,31080fff
348819c,e83825
34881a0,afa70004
34881a4,3c02e100
34881a8,afa20008
34881ac,660018
34881b0,2812
34881b4,52940
34881b8,30a5ffff
34881bc,afa5000c
34881c0,3c02f100
34881c4,afa20010
34881c8,31a80
34881cc,15400002
34881d0,6a001a
34881d4,7000d
34881d8,1012
34881dc,3042ffff
34881e0,94c00
34881e4,491025
34881e8,afa20014
34881ec,afbd0018
34881f0,27a50018
34881f4,8c820008
34881f8,24430008
34881fc,ac830008
3488200,8fa30018
3488204,8c670004
3488208,8c660000
348820c,ac470004
3488210,ac460000
3488214,24620008
3488218,1445fff6
348821c,afa20018
3488220,3e00008
3488224,27bd0020
3488228,27bdffa0
348822c,afbf005c
3488230,afb10058
3488234,afb00054
3488238,afa00010
348823c,3c0201a0
3488240,24422000
3488244,afa20014
3488248,3c110003
348824c,362295c0
3488250,afa20018
3488254,c102bb2
3488258,27a40010
348825c,afa0001c
3488260,3c020084
3488264,24426000
3488268,afa20020
348826c,3402b400
3488270,afa20024
3488274,c102bb2
3488278,27a4001c
348827c,afa00028
3488280,3c02007b
3488284,3442d000
3488288,afa2002c
348828c,3c100008
3488290,361088a0
3488294,afb00030
3488298,c102bb2
348829c,27a40028
34882a0,afa00034
34882a4,3c0201a3
34882a8,3442c000
34882ac,afa20038
34882b0,24023b00
34882b4,afa2003c
34882b8,c102bb2
34882bc,27a40034
34882c0,afa00040
34882c4,3c020085
34882c8,3442e000
34882cc,afa20044
34882d0,24021d80
34882d4,afa20048
34882d8,c102bb2
34882dc,27a40040
34882e0,8fa20010
34882e4,2631a300
34882e8,518821
34882ec,3c038041
34882f0,ac71b710
34882f4,24422980
34882f8,3c038041
34882fc,ac62b700
3488300,8fa20028
3488304,3c038041
3488308,ac62b6f0
348830c,3c038041
3488310,8fa4001c
3488314,ac64b6e0
3488318,3c048041
348831c,3c038041
3488320,2463ee40
3488324,ac83b6c0
3488328,3c048041
348832c,3c038041
3488330,2463f640
3488334,ac83b6b0
3488338,2610f7a0
348833c,501021
3488340,3c038041
3488344,ac62b6a0
3488348,8fa20034
348834c,24441e00
3488350,3c038041
3488354,ac64b690
3488358,244435c0
348835c,3c038041
3488360,ac64b680
3488364,8fa30040
3488368,24631980
348836c,3c048041
3488370,ac83b670
3488374,3c038041
3488378,ac62b660
348837c,3c118041
3488380,c101fd8
3488384,2624b6d0
3488388,408025
348838c,c102ba3
3488390,402025
3488394,104fc2
3488398,1304821
348839c,2a100002
34883a0,16000018
34883a4,ae22b6d0
34883a8,94843
34883ac,3c038041
34883b0,2463d978
34883b4,2025
34883b8,3025
34883bc,2204025
34883c0,2407fff0
34883c4,8d05b6d0
34883c8,a42821
34883cc,90620000
34883d0,21102
34883d4,471025
34883d8,a0a20000
34883dc,8d02b6d0
34883e0,441021
34883e4,90650000
34883e8,a72825
34883ec,a0450001
34883f0,24c60001
34883f4,24630001
34883f8,c9102a
34883fc,1440fff1
3488400,24840002
3488404,8fbf005c
3488408,8fb10058
348840c,8fb00054
3488410,3e00008
3488414,27bd0060
3488418,3c038040
348841c,9462083e
3488420,2463083e
3488424,94640002
3488428,94630004
348842c,3c058041
3488430,8ca5c870
3488434,a4a20000
3488438,a4a40002
348843c,a4a30004
3488440,3c058041
3488444,8ca6c86c
3488448,a4c20000
348844c,8ca5c86c
3488450,a4a40004
3488454,a4a30008
3488458,240500ff
348845c,1445000a
3488460,3c058041
3488464,24050046
3488468,14850007
348846c,3c058041
3488470,24050032
3488474,14650004
3488478,3c058041
348847c,1825
3488480,2025
3488484,240200c8
3488488,8ca5c868
348848c,a4a20000
3488490,a4a40002
3488494,a4a30004
3488498,3c058041
348849c,8ca5c864
34884a0,a4a20000
34884a4,a4a40002
34884a8,a4a30004
34884ac,3c028041
34884b0,8c43c860
34884b4,3c028040
34884b8,94450844
34884bc,24420844
34884c0,94440002
34884c4,94420004
34884c8,a4650000
34884cc,a4640002
34884d0,a4620004
34884d4,3c028041
34884d8,8c43c85c
34884dc,3c028040
34884e0,9445084a
34884e4,2442084a
34884e8,94440002
34884ec,94420004
34884f0,a4650000
34884f4,a4640002
34884f8,a4620004
34884fc,3c028041
3488500,8c43c858
3488504,3c028040
3488508,94450850
348850c,24420850
3488510,94440002
3488514,94420004
3488518,a4650000
348851c,a4640002
3488520,a4620004
3488524,3c028041
3488528,8c42c854
348852c,3c068040
3488530,94c30862
3488534,a4430000
3488538,3c028041
348853c,8c43c850
3488540,24c20862
3488544,94440002
3488548,a4640000
348854c,3c038041
3488550,8c63c84c
3488554,94440004
3488558,a4640000
348855c,3c038041
3488560,8c63c848
3488564,3c058040
3488568,94a40868
348856c,a4640000
3488570,3c038041
3488574,8c64c844
3488578,24a30868
348857c,94670002
3488580,a4870000
3488584,3c048041
3488588,8c84c840
348858c,94670004
3488590,a4870000
3488594,3c048041
3488598,8c84c83c
348859c,94c80862
34885a0,94470002
34885a4,94460004
34885a8,a4880000
34885ac,a4870002
34885b0,a4860004
34885b4,3c048041
34885b8,8c84c82c
34885bc,94a60868
34885c0,94650002
34885c4,94630004
34885c8,a4860000
34885cc,a4850002
34885d0,a4830004
34885d4,94420002
34885d8,3043ffff
34885dc,2c6300ce
34885e0,50600001
34885e4,240200cd
34885e8,24420032
34885ec,3047ffff
34885f0,3c028040
34885f4,94420866
34885f8,3043ffff
34885fc,2c6300ce
3488600,50600001
3488604,240200cd
3488608,24420032
348860c,3046ffff
3488610,3c028040
3488614,94420868
3488618,3043ffff
348861c,2c6300ce
3488620,50600001
3488624,240200cd
3488628,24420032
348862c,3044ffff
3488630,3c028040
3488634,9442086a
3488638,3043ffff
348863c,2c6300ce
3488640,50600001
3488644,240200cd
3488648,24420032
348864c,3043ffff
3488650,3c028040
3488654,9442086c
3488658,3045ffff
348865c,2ca500ce
3488660,50a00001
3488664,240200cd
3488668,24420032
348866c,3c058041
3488670,8ca8c838
3488674,3c058040
3488678,94a50862
348867c,30a9ffff
3488680,2d2900ce
3488684,15200002
3488688,3042ffff
348868c,240500cd
3488690,24a50032
3488694,a5050000
3488698,a5070002
348869c,a5060004
34886a0,3c058041
34886a4,8ca5c828
34886a8,a4a40000
34886ac,a4a30002
34886b0,a4a20004
34886b4,3c028041
34886b8,8c43c830
34886bc,3c028040
34886c0,94450862
34886c4,24420862
34886c8,94440002
34886cc,94420004
34886d0,a4650000
34886d4,a4640002
34886d8,a4620004
34886dc,3c028041
34886e0,8c43c820
34886e4,3c028040
34886e8,94450868
34886ec,24420868
34886f0,94440002
34886f4,94420004
34886f8,a4650000
34886fc,a4640002
3488700,a4620004
3488704,3c028041
3488708,8c43c81c
348870c,3c028040
3488710,94460856
3488714,24440856
3488718,94850002
348871c,94840004
3488720,a4660000
3488724,a4650002
3488728,a4640004
348872c,94420856
3488730,3043ffff
3488734,2c6300ce
3488738,50600001
348873c,240200cd
3488740,24420032
3488744,3044ffff
3488748,3c028040
348874c,94420858
3488750,3043ffff
3488754,2c6300ce
3488758,50600001
348875c,240200cd
3488760,24420032
3488764,3043ffff
3488768,3c028040
348876c,9442085a
3488770,3045ffff
3488774,2ca500ce
3488778,50a00001
348877c,240200cd
3488780,24420032
3488784,3042ffff
3488788,3c058041
348878c,8ca5c818
3488790,a4a40000
3488794,a4a30002
3488798,a4a20004
348879c,3c058041
34887a0,8ca5c810
34887a4,a4a40000
34887a8,a4a30002
34887ac,3e00008
34887b0,a4a20004
34887b4,3c028011
34887b8,3442a5d0
34887bc,8c4300a0
34887c0,31b02
34887c4,30620003
34887c8,21840
34887cc,621821
34887d0,3c028041
34887d4,2442b3fc
34887d8,621821
34887dc,90640000
34887e0,42600
34887e4,90620001
34887e8,21400
34887ec,822021
34887f0,90620002
34887f4,21200
34887f8,3e00008
34887fc,821021
3488800,3c028011
3488804,3442a5d0
3488808,8c4208e0
348880c,3e00008
3488810,2102b
3488814,3c028011
3488818,3442a5d0
348881c,8c4308e0
3488820,24630001
3488824,3e00008
3488828,ac4308e0
348882c,3c028011
3488830,3442a5d0
3488834,8c4208e0
3488838,1040001c
348883c,2442ffff
3488840,27bdffd8
3488844,afbf0024
3488848,afb10020
348884c,afb0001c
3488850,3c038011
3488854,3463a5d0
3488858,ac6208e0
348885c,3c108038
3488860,3610e578
3488864,24050014
3488868,3c11801d
348886c,200f809
3488870,3624aa30
3488874,24020014
3488878,afa20014
348887c,afa00010
3488880,26100130
3488884,3825
3488888,24060003
348888c,3625aa30
3488890,200f809
3488894,262484a0
3488898,8fbf0024
348889c,8fb10020
34888a0,8fb0001c
34888a4,3e00008
34888a8,27bd0028
34888ac,3e00008
34888b4,3e00008
34888bc,24020140
34888c0,3e00008
34888c4,a4821424
34888c8,27bdffe0
34888cc,afbf001c
34888d0,afb10018
34888d4,afb00014
34888d8,808025
34888dc,8c8208c4
34888e0,24420001
34888e4,c102a42
34888e8,ac8208c4
34888ec,3c028040
34888f0,94420da6
34888f4,8e0308c4
34888f8,1462001e
34888fc,8fbf001c
3488900,920200b2
3488904,34420001
3488908,a20200b2
348890c,3c04801c
3488910,348484a0
3488914,3c110001
3488918,918821
348891c,86221e1a
3488920,ae020000
3488924,948200a4
3488928,a6020066
348892c,3c108009
3488930,3602d894
3488934,40f809
3488938,261005d4
348893c,3c04a34b
3488940,200f809
3488944,3484e820
3488948,3c028011
348894c,3442a5d0
3488950,2403fff8
3488954,a4431412
3488958,240200a0
348895c,a6221e1a
3488960,24020014
3488964,a2221e15
3488968,24020001
348896c,a2221e5e
3488970,8fbf001c
3488974,8fb10018
3488978,8fb00014
348897c,3e00008
3488980,27bd0020
3488984,8c8200a0
3488988,34423000
348898c,ac8200a0
3488990,3c028041
3488994,9042c8d2
3488998,304200ff
348899c,10400005
34889a0,52840
34889a4,3c028010
34889a8,452821
34889ac,94a28cec
34889b0,a4820034
34889b4,3e00008
34889bc,24020001
34889c0,3e00008
34889c4,a082003e
34889c8,24020012
34889cc,2406ffff
34889d0,24070016
34889d4,821821
34889d8,80630074
34889dc,54660004
34889e0,24420001
34889e4,822021
34889e8,3e00008
34889ec,a0850074
34889f0,1447fff9
34889f4,821821
34889f8,3e00008
3488a00,862021
3488a04,908200a8
3488a08,a22825
3488a0c,3e00008
3488a10,a08500a8
3488a14,851821
3488a18,906200bc
3488a1c,23600
3488a20,63603
3488a24,4c20001
3488a28,1025
3488a2c,24420001
3488a30,a06200bc
3488a34,510c0
3488a38,451823
3488a3c,31880
3488a40,831821
3488a44,806200e7
3488a48,24420001
3488a4c,3e00008
3488a50,ac6200e4
3488a54,853021
3488a58,3c028040
3488a5c,24420d8a
3488a60,451021
3488a64,90470000
3488a68,51040
3488a6c,3c038041
3488a70,2463b748
3488a74,431021
3488a78,471021
3488a7c,90c300bc
3488a80,33e00
3488a84,73e03
3488a88,4e20001
3488a8c,1825
3488a90,90420000
3488a94,431021
3488a98,a0c200bc
3488a9c,510c0
3488aa0,451823
3488aa4,31880
3488aa8,831821
3488aac,3c068040
3488ab0,24c60d8a
3488ab4,c53021
3488ab8,90c80000
3488abc,53040
3488ac0,3c078041
3488ac4,24e7b748
3488ac8,c73021
3488acc,c83021
3488ad0,80c60000
3488ad4,806200e7
3488ad8,c21021
3488adc,3e00008
3488ae0,ac6200e4
3488ae4,24020001
3488ae8,a082003d
3488aec,24020014
3488af0,a08200cf
3488af4,24020140
3488af8,3e00008
3488afc,a4821424
3488b00,24020001
3488b04,a0820032
3488b08,a082003a
3488b0c,24020030
3488b10,a48213f4
3488b14,3e00008
3488b18,a0820033
3488b1c,24020002
3488b20,a0820032
3488b24,24020001
3488b28,a082003a
3488b2c,a082003c
3488b30,24020060
3488b34,a48213f4
3488b38,3e00008
3488b3c,a0820033
3488b40,24020007
3488b44,3e00008
3488b48,a082007b
3488b4c,24020001
3488b50,a21004
3488b54,8c8500a4
3488b58,a22825
3488b5c,3e00008
3488b60,ac8500a4
3488b64,27bdffe8
3488b68,afbf0014
3488b6c,c102205
3488b74,8fbf0014
3488b78,3e00008
3488b7c,27bd0018
3488b80,24020010
3488b84,a0820082
3488b88,9082009a
3488b8c,2442000a
3488b90,3e00008
3488b94,a082009a
3488b98,3c028041
3488b9c,9042c8d2
3488ba0,304200ff
3488ba4,10400005
3488ba8,52840
3488bac,3c028010
3488bb0,452821
3488bb4,94a28cec
3488bb8,a4820034
3488bbc,3e00008
3488bc4,8482002e
3488bc8,28420130
3488bcc,50400001
3488bd0,a08000a4
3488bd4,24020140
3488bd8,3e00008
3488bdc,a4821424
3488be0,3c028041
3488be4,9042c8d1
3488be8,1040000c
3488bec,3c028041
3488bf0,94820f06
3488bf4,34420040
3488bf8,a4820f06
3488bfc,3c028041
3488c00,9042c8d0
3488c04,54400009
3488c08,94820f06
3488c0c,94820ef4
3488c10,3042fb87
3488c14,3e00008
3488c18,a4820ef4
3488c1c,9042c8d0
3488c20,1040000c
3488c28,94820f06
3488c2c,34420080
3488c30,a4820f06
3488c34,94820ef6
3488c38,24038f00
3488c3c,431025
3488c40,a4820ef6
3488c44,94820ee4
3488c48,2403f000
3488c4c,431025
3488c50,a4820ee4
3488c54,3e00008
3488c5c,2c8200d4
3488c60,1040000b
3488c64,41880
3488c68,641021
3488c6c,21080
3488c70,3c058041
3488c74,24a5b764
3488c78,a21021
3488c7c,80430000
3488c80,3182b
3488c84,31823
3488c88,3e00008
3488c8c,431024
3488c90,3e00008
3488c94,1025
3488c98,27bdffe0
3488c9c,afbf001c
3488ca0,afb20018
3488ca4,afb10014
3488ca8,afb00010
3488cac,808025
3488cb0,3c128011
3488cb4,3652a5d0
3488cb8,c102317
3488cbc,2002025
3488cc0,2008825
3488cc4,8c420008
3488cc8,2002825
3488ccc,40f809
3488cd0,2402025
3488cd4,1622fff8
3488cd8,408025
3488cdc,8fbf001c
3488ce0,8fb20018
3488ce4,8fb10014
3488ce8,8fb00010
3488cec,3e00008
3488cf0,27bd0020
3488cf4,27bdffe8
3488cf8,afbf0014
3488cfc,8c82000c
3488d00,84860012
3488d04,84850010
3488d08,3c048011
3488d0c,40f809
3488d10,3484a5d0
3488d14,8fbf0014
3488d18,3e00008
3488d1c,27bd0018
3488d20,3e00008
3488d24,a01025
3488d28,8082007d
3488d2c,21027
3488d30,2102b
3488d34,3e00008
3488d38,24420008
3488d3c,8c8200a0
3488d40,21182
3488d44,30420007
3488d48,10400005
3488d50,38420001
3488d54,2102b
3488d58,3e00008
3488d5c,24420035
3488d60,3e00008
3488d64,24020054
3488d68,8c8200a0
3488d6c,210c2
3488d70,30420007
3488d74,10400005
3488d7c,38420001
3488d80,2102b
3488d84,3e00008
3488d88,24420033
3488d8c,3e00008
3488d90,24020032
3488d94,8c8200a0
3488d98,30420007
3488d9c,10400005
3488da4,38420001
3488da8,2102b
3488dac,3e00008
3488db0,24420030
3488db4,3e00008
3488db8,24020004
3488dbc,8c8300a0
3488dc0,31b82
3488dc4,30630007
3488dc8,10600005
3488dcc,24040001
3488dd0,14640004
3488dd4,2402007b
3488dd8,3e00008
3488ddc,24020060
3488de0,24020005
3488de4,3e00008
3488dec,8c8300a0
3488df0,31b02
3488df4,30630003
3488df8,10600005
3488dfc,24040001
3488e00,14640004
3488e04,240200c7
3488e08,3e00008
3488e0c,24020046
3488e10,24020045
3488e14,3e00008
3488e1c,8c8200a0
3488e20,21242
3488e24,30420007
3488e28,2102b
3488e2c,3e00008
3488e30,24420037
3488e34,8c8200a0
3488e38,21502
3488e3c,30420007
3488e40,2c420002
3488e44,2c420001
3488e48,3e00008
3488e4c,24420079
3488e50,8c8200a0
3488e54,21442
3488e58,30420007
3488e5c,2c420002
3488e60,2c420001
3488e64,3e00008
3488e68,24420077
3488e6c,9082003a
3488e70,2102b
3488e74,3e00008
3488e78,244200b9
3488e7c,8083007c
3488e80,2402ffff
3488e84,50620007
3488e88,2402006b
3488e8c,80830094
3488e90,28630006
3488e94,10600003
3488e98,2402006a
3488e9c,3e00008
3488ea0,24020003
3488ea4,3e00008
3488eac,8083007b
3488eb0,2402ffff
3488eb4,10620003
3488ebc,3e00008
3488ec0,2402000c
3488ec4,3e00008
3488ec8,2402003b
3488ecc,8c8300a0
3488ed0,30630007
3488ed4,14600002
3488ed8,a01025
3488edc,2402004d
3488ee0,3e00008
3488ee8,8c8300a0
3488eec,30630038
3488ef0,14600002
3488ef4,a01025
3488ef8,2402004d
3488efc,3e00008
3488f04,8c8300a0
3488f08,3c040001
3488f0c,3484c000
3488f10,641824
3488f14,14600002
3488f18,a01025
3488f1c,2402004d
3488f20,3e00008
3488f28,94820eda
3488f2c,30420008
3488f30,14400010
3488f38,80830086
3488f3c,2402001b
3488f40,1062000e
3488f48,80830087
3488f4c,1062000d
3488f54,80830088
3488f58,1062000c
3488f5c,2403001b
3488f60,80840089
3488f64,1483000a
3488f68,a01025
3488f6c,3e00008
3488f70,240200c8
3488f74,3e00008
3488f78,240200c8
3488f7c,3e00008
3488f80,240200c8
3488f84,3e00008
3488f88,240200c8
3488f8c,240200c8
3488f90,3e00008
3488f98,8483002e
3488f9c,28630140
3488fa0,14600008
3488fa4,a01025
3488fa8,24030076
3488fac,50a30005
3488fb0,2402007f
3488fb4,38a2003d
3488fb8,2c420001
3488fbc,3e00008
3488fc0,2442007d
3488fc4,3e00008
3488fcc,27bdffe8
3488fd0,afbf0014
3488fd4,c102b9e
3488fdc,c10208a
3488fe4,c10299d
3488fec,c101d25
3488ff4,c1027b0
3488ffc,8fbf0014
3489000,3e00008
3489004,27bd0018
3489008,27bdffe8
348900c,afbf0014
3489010,c101ee4
3489018,c10105e
3489020,c1026d3
3489028,c102106
3489030,c101717
3489038,8fbf0014
348903c,3e00008
3489040,27bd0018
3489044,27bdffe8
3489048,afbf0014
348904c,afb00010
3489050,3c10801c
3489054,361084a0
3489058,8e040000
348905c,c1013ed
3489060,248402a8
3489064,8e040000
3489068,c102a4c
348906c,248402a8
3489070,c101ccf
3489078,8fbf0014
348907c,8fb00010
3489080,3e00008
3489084,27bd0018
3489088,27bdffe0
348908c,afbf001c
3489090,afb10018
3489094,afb00014
3489098,808025
348909c,c102bc3
34890a0,a08825
34890a4,2202825
34890a8,c027368
34890ac,2002025
34890b0,8fbf001c
34890b4,8fb10018
34890b8,8fb00014
34890bc,3e00008
34890c0,27bd0020
34890c4,27bdffe8
34890c8,afbf0014
34890cc,c101ca8
34890d4,c102b99
34890dc,c1027c3
34890e4,c101711
34890ec,8fbf0014
34890f0,3e00008
34890f4,27bd0018
34890f8,3c02801c
34890fc,344284a0
3489100,3c030001
3489104,431021
3489108,84430988
348910c,14600022
3489110,3c02801c
3489114,344284a0
3489118,3c030001
348911c,431021
3489120,84420992
3489124,14400014
3489128,21840
348912c,3c028011
3489130,3442a5d0
3489134,8c420004
3489138,14400009
348913c,3c028011
3489140,3442a5d0
3489144,8c4300a0
3489148,3c020001
348914c,3442c007
3489150,621824
3489154,14600026
3489158,24020001
348915c,3c028011
3489160,3442a5d0
3489164,8c4200a0
3489168,21382
348916c,30420007
3489170,3e00008
3489174,2102b
3489178,621821
348917c,3c028011
3489180,3442a5d0
3489184,8c4200a0
3489188,621006
348918c,30420007
3489190,3e00008
3489194,2102b
3489198,344284a0
348919c,3c040001
34891a0,441021
34891a4,84440992
34891a8,1480000a
34891ac,3c028011
34891b0,24020003
34891b4,14620007
34891b8,3c028011
34891bc,3442a5d0
34891c0,8c42009c
34891c4,3c03000c
34891c8,431024
34891cc,3e00008
34891d0,2102b
34891d4,3442a5d0
34891d8,9442009c
34891dc,42080
34891e0,2463ffff
34891e4,831821
34891e8,621007
34891ec,30420001
34891f0,3e00008
34891f8,27bdffe0
34891fc,afbf001c
3489200,3c028040
3489204,9042087b
3489208,10400010
348920c,3c028040
3489210,2406000c
3489214,3c028041
3489218,8c45c8d4
348921c,c1028f6
3489220,27a40010
3489224,3c028011
3489228,97a30010
348922c,a4435dd2
3489230,93a30012
3489234,a0435dd4
3489238,97a30010
348923c,a4435dda
3489240,93a30012
3489244,a0435ddc
3489248,3c028040
348924c,9042087c
3489250,10400010
3489254,8fbf001c
3489258,2406000a
348925c,3c028041
3489260,8c45c8d4
3489264,c1028f6
3489268,27a40010
348926c,3c028011
3489270,97a30010
3489274,a4435dce
3489278,93a30012
348927c,a0435dd0
3489280,97a30010
3489284,a4435dd6
3489288,93a30012
348928c,a0435dd8
3489290,8fbf001c
3489294,3e00008
3489298,27bd0020
348929c,3c02801d
34892a0,3442aa30
34892a4,8c420678
34892a8,10400063
34892b0,8c430130
34892b4,10600060
34892bc,8c4201c8
34892c0,2c43001f
34892c4,1060005c
34892cc,27bdffd8
34892d0,afbf0024
34892d4,afb10020
34892d8,afb0001c
34892dc,280c0
34892e0,2028023
34892e4,108080
34892e8,2028023
34892ec,108100
34892f0,3c028011
34892f4,2028021
34892f8,3c028040
34892fc,9042087d
3489300,10400018
3489304,2610572c
3489308,3c118041
348930c,24060006
3489310,8e25c8d4
3489314,c1028f6
3489318,27a40010
348931c,93a20010
3489320,a2020192
3489324,93a20011
3489328,a2020193
348932c,93a20012
3489330,a2020194
3489334,8e25c8d4
3489338,24060006
348933c,24a5000c
3489340,c1028f6
3489344,27a40010
3489348,93a20010
348934c,a202019a
3489350,93a20011
3489354,a202019b
3489358,93a20012
348935c,1000000c
3489360,a202019c
3489364,3c028040
3489368,9044086e
348936c,a2040192
3489370,2442086e
3489374,90430001
3489378,a2030193
348937c,90420002
3489380,a2020194
3489384,a204019a
3489388,a203019b
348938c,a202019c
3489390,3c028040
3489394,9042087e
3489398,10400018
348939c,3c028040
34893a0,3c118041
34893a4,24060005
34893a8,8e25c8d4
34893ac,c1028f6
34893b0,27a40010
34893b4,93a20010
34893b8,a2020196
34893bc,93a20011
34893c0,a2020197
34893c4,93a20012
34893c8,a2020198
34893cc,8e25c8d4
34893d0,24060005
34893d4,24a5000a
34893d8,c1028f6
34893dc,27a40010
34893e0,93a20010
34893e4,a202019e
34893e8,93a20011
34893ec,a202019f
34893f0,93a20012
34893f4,1000000b
34893f8,a20201a0
34893fc,90440871
3489400,a2040196
3489404,24420871
3489408,90430001
348940c,a2030197
3489410,90420002
3489414,a2020198
3489418,a204019e
348941c,a203019f
3489420,a20201a0
3489424,8fbf0024
3489428,8fb10020
348942c,8fb0001c
3489430,3e00008
3489434,27bd0028
3489438,3e00008
3489440,27bdffd0
3489444,afbf002c
3489448,afb20028
348944c,afb10024
3489450,afb00020
3489454,3c028040
3489458,90430874
348945c,240200fa
3489460,14620008
3489464,24100001
3489468,3c028040
348946c,24420874
3489470,90500001
3489474,90420002
3489478,2028025
348947c,321000ff
3489480,10802b
3489484,3c028040
3489488,90430877
348948c,240200fa
3489490,14620008
3489494,24110001
3489498,3c028040
348949c,24420877
34894a0,90510001
34894a4,90420002
34894a8,2228825
34894ac,323100ff
34894b0,11882b
34894b4,3c128041
34894b8,24060009
34894bc,8e45c8d4
34894c0,c1028f6
34894c4,27a40010
34894c8,8e45c8d4
34894cc,24060009
34894d0,24a50012
34894d4,c1028f6
34894d8,27a40014
34894dc,24060007
34894e0,8e45c8d4
34894e4,c1028f6
34894e8,27a40018
34894ec,8e45c8d4
34894f0,24060007
34894f4,24a5000e
34894f8,c1028f6
34894fc,27a4001c
3489500,3c02801c
3489504,344284a0
3489508,8c421c4c
348950c,10400064
3489510,8fbf002c
3489514,240500da
3489518,3c068011
348951c,24c65c3c
3489520,3c088040
3489524,3c078040
3489528,3c0a8040
348952c,254c0877
3489530,3c098040
3489534,252b0874
3489538,8c430130
348953c,50600055
3489540,8c420124
3489544,84430000
3489548,54650052
348954c,8c420124
3489550,8c43016c
3489554,320c0
3489558,832023
348955c,42080
3489560,832023
3489564,42100
3489568,2484faf0
348956c,862021
3489570,8c4d0170
3489574,d18c0
3489578,6d1823
348957c,31880
3489580,6d1823
3489584,31900
3489588,2463faf0
348958c,910d087f
3489590,11a0000e
3489594,661821
3489598,97ae0010
348959c,a48e0192
34895a0,93ad0012
34895a4,a08d0194
34895a8,a46e0192
34895ac,a06d0194
34895b0,97ae0014
34895b4,a48e019a
34895b8,93ad0016
34895bc,a08d019c
34895c0,a46e019a
34895c4,10000012
34895c8,a06d019c
34895cc,12000011
34895d0,90ed0880
34895d4,912f0874
34895d8,a08f0192
34895dc,916e0001
34895e0,a08e0193
34895e4,916d0002
34895e8,a08d0194
34895ec,a06f0192
34895f0,a06e0193
34895f4,a06d0194
34895f8,a08f019a
34895fc,a08e019b
3489600,a08d019c
3489604,a06f019a
3489608,a06e019b
348960c,a06d019c
3489610,90ed0880
3489614,11a0000d
3489618,97ae0018
348961c,a48e0196
3489620,93ad001a
3489624,a08d0198
3489628,a46e0196
348962c,a06d0198
3489630,97ae001c
3489634,a48e019e
3489638,93ad001e
348963c,a08d01a0
3489640,a46e019e
3489644,10000012
3489648,a06d01a0
348964c,52200011
3489650,8c420124
3489654,914f0877
3489658,a08f0196
348965c,918e0001
3489660,a08e0197
3489664,918d0002
3489668,a08d0198
348966c,a06f0196
3489670,a06e0197
3489674,a06d0198
3489678,a08f019e
348967c,a08e019f
3489680,a08d01a0
3489684,a06f019e
3489688,a06e019f
348968c,a06d01a0
3489690,8c420124
3489694,5440ffa9
3489698,8c430130
348969c,8fbf002c
34896a0,8fb20028
34896a4,8fb10024
34896a8,8fb00020
34896ac,3e00008
34896b0,27bd0030
34896b4,27bdffd8
34896b8,afbf001c
34896bc,f7b40020
34896c0,3c028040
34896c4,9042087f
34896c8,1040000a
34896cc,46006506
34896d0,24060009
34896d4,3c028041
34896d8,8c45c8d4
34896dc,c1028f6
34896e0,27a40010
34896e4,93a40010
34896e8,93a20011
34896ec,10000006
34896f0,93a30012
34896f4,3c038040
34896f8,90640874
34896fc,24630874
3489700,90620001
3489704,90630002
3489708,240500fa
348970c,14850043
3489710,432825
3489714,14a00041
348971c,3c028041
3489720,c440b488
3489724,4600a002
3489728,3c028041
348972c,c442b48c
3489730,46020000
3489734,3c028041
3489738,c442b490
348973c,4600103e
3489744,45030005
3489748,46020001
348974c,4600000d
3489750,44040000
3489754,10000006
3489758,308400ff
348975c,4600000d
3489760,44040000
3489764,3c028000
3489768,822025
348976c,308400ff
3489770,3c028041
3489774,c440b494
3489778,4600a002
348977c,3c028041
3489780,c442b48c
3489784,46020000
3489788,3c028041
348978c,c442b490
3489790,4600103e
3489798,45030005
348979c,46020001
34897a0,4600000d
34897a4,44020000
34897a8,10000006
34897ac,304200ff
34897b0,4600000d
34897b4,44020000
34897b8,3c038000
34897bc,431025
34897c0,304200ff
34897c4,3c038041
34897c8,c46cb498
34897cc,460ca502
34897d0,3c038041
34897d4,c46cb49c
34897d8,460ca500
34897dc,3c038041
34897e0,c460b490
34897e4,4614003e
34897ec,45030005
34897f0,4600a001
34897f4,4600a00d
34897f8,44030000
34897fc,10000040
3489800,306300ff
3489804,4600000d
3489808,44030000
348980c,3c058000
3489810,651825
3489814,1000003a
3489818,306300ff
348981c,44840000
3489824,46800020
3489828,46140002
348982c,3c048041
3489830,c482b490
3489834,4600103e
348983c,45030005
3489840,46020001
3489844,4600000d
3489848,44040000
348984c,10000006
3489850,308400ff
3489854,4600000d
3489858,44040000
348985c,3c058000
3489860,852025
3489864,308400ff
3489868,44820000
3489870,46800020
3489874,46140002
3489878,3c028041
