10,107b6d7a
34865f4,3025
34865f8,2665a568
34865fc,c101d88
3486600,2002025
3486604,8e020008
3486608,24430008
348660c,ae030008
3486610,ac510000
3486614,2403ff00
3486618,2a3a825
348661c,ac550004
3486620,2407000a
3486624,3025
3486628,3c058041
348662c,24a5a508
3486630,c101d20
3486634,2002025
3486638,24070007
348663c,2403025
3486640,3c058041
3486644,24a5b702
3486648,c101644
348664c,2002025
3486650,2407fffe
3486654,3c068041
3486658,24c6b5da
348665c,3c058041
3486660,24a5b705
3486664,c101644
3486668,2002025
348666c,24070007
3486670,3c068041
3486674,24c6b5dc
3486678,3c058041
348667c,24a5b708
3486680,c101644
3486684,2002025
3486688,8fbf005c
348668c,8fbe0058
3486690,8fb70054
3486694,8fb60050
3486698,8fb5004c
348669c,8fb40048
34866a0,8fb30044
34866a4,8fb20040
34866a8,8fb1003c
34866ac,8fb00038
34866b0,3e00008
34866b4,27bd0060
34866b8,3e00008
34866c0,27bdffa0
34866c4,afbf005c
34866c8,afbe0058
34866cc,afb70054
34866d0,afb60050
34866d4,afb5004c
34866d8,afb40048
34866dc,afb30044
34866e0,afb20040
34866e4,afb1003c
34866e8,afb00038
34866ec,afa40060
34866f0,afa50064
34866f4,3c02801c
34866f8,344284a0
34866fc,8c500000
3486700,261402b8
3486704,8e0202c0
3486708,24430008
348670c,ae0302c0
3486710,3c03de00
3486714,ac430000
3486718,3c038041
348671c,2463a5a8
3486720,ac430004
3486724,8e0202c0
3486728,24430008
348672c,ae0302c0
3486730,3c03e700
3486734,ac430000
3486738,ac400004
348673c,8e0202c0
3486740,24430008
3486744,ae0302c0
3486748,3c03fc11
348674c,34639623
3486750,ac430000
3486754,3c03ff2f
3486758,3463ffff
348675c,ac430004
3486760,8e0202c0
3486764,24430008
3486768,ae0302c0
348676c,3c03fa00
3486770,ac430000
3486774,2403ffff
3486778,ac430004
348677c,3c028041
3486780,8c52b680
3486784,24110054
3486788,3c178041
348678c,26f7a4c4
3486790,3c168041
3486794,26d6b5e8
3486798,24150018
348679c,241e000c
34867a0,3242001f
34867a4,21040
34867a8,129143
34867ac,571021
34867b0,90430000
34867b4,31880
34867b8,761821
34867bc,8c730000
34867c0,24070001
34867c4,90460001
34867c8,2602825
34867cc,c101d20
34867d0,2802025
34867d4,afb50018
34867d8,afb50014
34867dc,afbe0010
34867e0,2203825
34867e4,3025
34867e8,2602825
34867ec,c101d88
34867f0,2802025
34867f4,26310020
34867f8,240200f4
34867fc,1622ffe9
3486800,3242001f
3486804,8fa50064
3486808,c1017bb
348680c,2802025
3486810,8e0202c0
3486814,24430008
3486818,ae0302c0
348681c,3c03e700
3486820,ac430000
3486824,ac400004
3486828,8e0202c0
348682c,24430008
3486830,ae0302c0
3486834,3c03fcff
3486838,3463ffff
348683c,ac430000
3486840,3c03fffd
3486844,3463f6fb
3486848,ac430004
348684c,8e0202c0
3486850,24430008
3486854,ae0302c0
3486858,3c03fa00
348685c,ac430000
3486860,93a40063
3486864,ac440004
3486868,3c02e450
348686c,244203c0
3486870,afa20020
3486874,afa00024
3486878,3c02e100
348687c,afa20028
3486880,afa0002c
3486884,3c02f100
3486888,afa20030
348688c,3c020400
3486890,24420400
3486894,afa20034
3486898,27a20020
348689c,27a60038
34868a0,8e0302c0
34868a4,24640008
34868a8,ae0402c0
34868ac,8c450004
34868b0,8c440000
34868b4,ac650004
34868b8,24420008
34868bc,14c2fff8
34868c0,ac640000
34868c4,8fbf005c
34868c8,8fbe0058
34868cc,8fb70054
34868d0,8fb60050
34868d4,8fb5004c
34868d8,8fb40048
34868dc,8fb30044
34868e0,8fb20040
34868e4,8fb1003c
34868e8,8fb00038
34868ec,3e00008
34868f0,27bd0060
34868f4,3c028040
34868f8,90420ccd
34868fc,10400002
3486900,3c02800f
3486904,a0401640
3486908,3e00008
3486910,3c028041
3486914,9042b684
3486918,1040000d
348691c,3c028011
3486920,3442a5d0
3486924,8c430000
3486928,24020517
348692c,14620008
3486934,27bdffe8
3486938,afbf0014
348693c,c102653
3486944,8fbf0014
3486948,3e00008
348694c,27bd0018
3486950,3e00008
3486958,27bdffe8
348695c,afbf0014
3486960,3c028041
3486964,8c42b6b4
3486968,218c0
348696c,3c048041
3486970,2484b728
3486974,641821
3486978,8c630000
348697c,1060000c
3486980,24420001
3486984,220c0
3486988,3c038041
348698c,2463b728
3486990,641821
3486994,402825
3486998,8c640000
348699c,24420001
34869a0,1480fffc
34869a4,24630008
34869a8,3c028041
34869ac,ac45b6b4
34869b0,c10285a
34869b4,2404013c
34869b8,3c038041
34869bc,ac62b6b0
34869c0,24030001
34869c4,ac430130
34869c8,8fbf0014
34869cc,3e00008
34869d0,27bd0018
34869d4,801025
34869d8,84a30000
34869dc,2404000a
34869e0,14640013
34869e4,24040015
34869e8,24030010
34869ec,54c30009
34869f0,90a3001d
34869f4,94a3001c
34869f8,31942
34869fc,3063007f
3486a00,24040075
3486a04,54640003
3486a08,90a3001d
3486a0c,3e00008
3486a10,ac400000
3486a14,3063001f
3486a18,a0400000
3486a1c,a0460001
3486a20,24040001
3486a24,a0440002
3486a28,3e00008
3486a2c,a0430003
3486a30,14640010
3486a34,2404019c
3486a38,90a3001d
3486a3c,24040006
3486a40,10640005
3486a44,24040011
3486a48,50640004
3486a4c,90a30141
3486a50,3e00008
3486a54,ac400000
3486a58,90a30141
3486a5c,a0400000
3486a60,a0460001
3486a64,24040002
3486a68,a0440002
3486a6c,3e00008
3486a70,a0430003
3486a74,1464000a
3486a78,2404003e
3486a7c,94a4001c
3486a80,a0400000
3486a84,41a02
3486a88,3063001f
3486a8c,a0430001
3486a90,24030003
3486a94,a0430002
3486a98,3e00008
3486a9c,a0440003
3486aa0,54c4000d
3486aa4,a4400000
3486aa8,2404011a
3486aac,5464000a
3486ab0,a4400000
3486ab4,3c038011
3486ab8,3463a5d0
3486abc,90631397
3486ac0,a0400000
3486ac4,a0430001
3486ac8,24030004
3486acc,a0430002
3486ad0,3e00008
3486ad4,a0470003
3486ad8,a0400002
3486adc,a0460001
3486ae0,3e00008
3486ae4,a0470003
3486ae8,3c038041
3486aec,8c68b6b4
3486af0,2508ffff
3486af4,5000022
3486af8,801025
3486afc,27bdfff8
3486b00,4825
3486b04,3c0a8041
3486b08,254ab728
3486b0c,1283021
3486b10,61fc2
3486b14,661821
3486b18,31843
3486b1c,330c0
3486b20,ca3021
3486b24,8cc70000
3486b28,8cc60004
3486b2c,afa60004
3486b30,a7302b
3486b34,10c00003
3486b38,e05825
3486b3c,10000009
3486b40,2468ffff
3486b44,e5382b
3486b48,50e00003
3486b4c,ac4b0000
3486b50,10000004
3486b54,24690001
3486b58,8fa30004
3486b5c,10000006
3486b60,ac430004
3486b64,109182a
3486b68,1060ffe9
3486b6c,1283021
3486b70,ac400000
3486b74,ac400004
3486b78,3e00008
3486b7c,27bd0008
3486b80,ac800000
3486b84,3e00008
3486b88,ac800004
3486b8c,27bdffe0
3486b90,afbf001c
3486b94,afb00018
3486b98,808025
3486b9c,c101a75
3486ba0,27a40010
3486ba4,8fa50010
3486ba8,14a00004
3486bb0,ae000000
3486bb4,10000003
3486bb8,ae000004
3486bbc,c101aba
3486bc0,2002025
3486bc4,2001025
3486bc8,8fbf001c
3486bcc,8fb00018
3486bd0,3e00008
3486bd4,27bd0020
3486bd8,27bdffe0
3486bdc,afbf001c
3486be0,afb10018
3486be4,afb00014
3486be8,afa40020
3486bec,58202
3486bf0,afa50024
3486bf4,321000ff
3486bf8,c102022
3486bfc,52402
3486c00,408825
3486c04,c102013
3486c08,402025
3486c0c,3c038041
3486c10,8fa40020
3486c14,ac64b6a8
3486c18,2463b6a8
3486c1c,8fa40024
3486c20,ac640004
3486c24,240300ca
3486c28,12230005
3486c2c,3c038040
3486c30,90630024
3486c34,701826
3486c38,10000002
3486c3c,3182b
3486c40,24030002
3486c44,3c048041
3486c48,ac83b6a4
3486c4c,3c038041
3486c50,ac62b6a0
3486c54,90440001
3486c58,3c038041
3486c5c,ac64b69c
3486c60,94440002
3486c64,3c038041
3486c68,ac64b698
3486c6c,94440004
3486c70,3c038041
3486c74,ac64b694
3486c78,80440006
3486c7c,3c038041
3486c80,ac64b690
3486c84,90420007
3486c88,30420001
3486c8c,3c038041
3486c90,ac62b68c
3486c94,3c028040
3486c98,a0500025
3486c9c,8fbf001c
3486ca0,8fb10018
3486ca4,8fb00014
3486ca8,3e00008
3486cac,27bd0020
3486cb0,3c028041
3486cb4,ac40b6a8
3486cb8,2442b6a8
3486cbc,ac400004
3486cc0,3c028041
3486cc4,ac40b6a4
3486cc8,3c028041
3486ccc,ac40b6a0
3486cd0,3c028041
3486cd4,ac40b69c
3486cd8,3c028041
3486cdc,ac40b698
3486ce0,3c028041
3486ce4,ac40b694
3486ce8,3c028041
3486cec,ac40b690
3486cf0,3c028041
3486cf4,3e00008
3486cf8,ac40b68c
3486cfc,8c830000
3486d00,3c028040
3486d04,ac43002c
3486d08,94830004
3486d0c,3c028040
3486d10,a4430030
3486d14,90830006
3486d18,3c028040
3486d1c,3e00008
3486d20,a4430032
3486d24,afa40000
3486d28,afa50004
3486d2c,3c028041
3486d30,2442b710
3486d34,1825
3486d38,24060003
3486d3c,8c450000
3486d40,14a0000a
3486d48,318c0
3486d4c,3c028041
3486d50,2442b710
3486d54,621821
3486d58,8fa20000
3486d5c,ac620000
3486d60,8fa20004
3486d64,3e00008
3486d68,ac620004
3486d6c,10a40003
3486d70,24630001
3486d74,1466fff1
3486d78,24420008
3486d7c,3e00008
3486d84,3c028040
3486d88,94420028
3486d8c,10400013
3486d90,2403ffff
3486d94,27bdffe0
3486d98,afbf001c
3486d9c,afa00010
3486da0,afa00014
3486da4,a3a30011
3486da8,24040005
3486dac,a3a40012
3486db0,a3a30013
3486db4,3c038040
3486db8,94630026
3486dbc,a3a30016
3486dc0,a7a20014
3486dc4,8fa40010
3486dc8,c101b49
3486dcc,8fa50014
3486dd0,8fbf001c
3486dd4,3e00008
3486dd8,27bd0020
3486ddc,3e00008
3486de4,27bdffe0
3486de8,afbf001c
3486dec,3c0200ff
3486df0,34420500
3486df4,442825
3486df8,c101aba
3486dfc,27a40010
3486e00,8fa20010
3486e04,10400005
3486e08,8fbf001c
3486e0c,402025
3486e10,c101b49
3486e14,8fa50014
3486e18,8fbf001c
3486e1c,3e00008
3486e20,27bd0020
3486e24,3c038041
3486e28,2462b710
3486e2c,8c450008
3486e30,8c44000c
3486e34,ac65b710
3486e38,ac440004
3486e3c,8c440010
3486e40,8c430014
3486e44,ac440008
3486e48,ac43000c
3486e4c,ac400010
3486e50,3e00008
3486e54,ac400014
3486e58,802825
3486e5c,3084ffff
3486e60,240205ff
3486e64,1482000b
3486e68,3c03ff00
3486e6c,3c028040
3486e70,a4400028
3486e74,3c028040
3486e78,a4400026
3486e7c,3c028011
3486e80,3442a660
3486e84,94430000
3486e88,24630001
3486e8c,3e00008
3486e90,a4430000
3486e94,27bdfff0
3486e98,a7a00008
3486e9c,a3a0000a
3486ea0,8fa20008
3486ea4,21202
3486ea8,21200
3486eac,3463ffff
3486eb0,431024
3486eb4,3c030057
3486eb8,431025
3486ebc,34420058
3486ec0,14a20005
3486ec4,3c02801c
3486ec8,344284a0
3486ecc,8c431d38
3486ed0,34630001
3486ed4,ac431d38
3486ed8,3e00008
3486edc,27bd0010
3486ee0,27bdffe8
3486ee4,afbf0014
3486ee8,afb00010
3486eec,3c028041
3486ef0,8c50b710
3486ef4,2442b710
3486ef8,94430004
3486efc,2402007c
3486f00,1462000e
3486f04,8fbf0014
3486f08,3c028040
3486f0c,90430024
3486f10,3c028041
3486f14,9042b716
3486f18,54620009
3486f1c,8fb00010
3486f20,c101f37
3486f28,c101b89
3486f30,c101b96
3486f34,2002025
3486f38,8fbf0014
3486f3c,8fb00010
3486f40,3e00008
3486f44,27bd0018
3486f48,27bdffe8
3486f4c,afbf0014
3486f50,afb00010
3486f54,3c028041
3486f58,8c50b6a8
3486f5c,12000011
3486f60,3c028041
3486f64,8c42b6a4
3486f68,10400005
3486f6c,3c028041
3486f70,3c048041
3486f74,c101b3f
3486f78,2484b6a8
3486f7c,3c028041
3486f80,8c42b710
3486f84,14500003
3486f8c,c101b89
3486f94,c101b96
3486f98,2002025
3486f9c,c101b2c
3486fa4,8fbf0014
3486fa8,8fb00010
3486fac,3e00008
3486fb0,27bd0018
3486fb4,27bdffe0
3486fb8,afbf001c
3486fbc,afb00018
3486fc0,3c028041
3486fc4,8c50b710
3486fc8,2442b710
3486fcc,8c420004
3486fd0,12000028
3486fd4,afa20014
3486fd8,3c028041
3486fdc,2442b710
3486fe0,94430004
3486fe4,240400ca
3486fe8,14640013
3486fec,90420006
3486ff0,3c048040
3486ff4,90840024
3486ff8,50820010
3486ffc,afb00010
3487000,c102022
3487004,240400ca
3487008,c102013
348700c,402025
3487010,c102039
3487014,402025
3487018,c101b89
3487020,c101b96
3487024,2002025
3487028,c101b2c
3487030,10000011
3487034,8fbf001c
3487038,afb00010
348703c,a7a30014
3487040,a3a20016
3487044,2002025
3487048,c101af6
348704c,8fa50014
3487050,3c02801d
3487054,3442aa30
3487058,3c038041
348705c,8c63b6b0
3487060,ac430428
3487064,3c038041
3487068,8c63b6a0
348706c,80630000
3487070,a0430424
3487074,8fbf001c
3487078,8fb00018
348707c,3e00008
3487080,27bd0020
3487084,27bdffe8
3487088,afbf0014
348708c,c101b61
3487094,3c02801d
3487098,3442aa30
348709c,8c42066c
34870a0,3c03fcac
34870a4,24632485
34870a8,431024
34870ac,14400033
34870b0,3c028041
34870b4,3c02801d
34870b8,3442aa30
34870bc,94420088
34870c0,30420001
34870c4,1040002a
34870c8,1025
34870cc,3c02801d
34870d0,3442aa30
34870d4,8c420670
34870d8,3c03000c
34870dc,431024
34870e0,14400023
34870e4,1025
34870e8,3c02800e
34870ec,3442f1b0
34870f0,8c420000
34870f4,30420020
34870f8,1440001d
34870fc,1025
3487100,3c02801c
3487104,344284a0
3487108,8c420794
348710c,14400018
3487110,1025
3487114,3c028041
3487118,9042b688
348711c,24420001
3487120,304200ff
3487124,2c430002
3487128,14600012
348712c,3c038041
3487130,3c028041
3487134,c101bb8
3487138,a040b688
348713c,c101f33
3487144,10400005
348714c,c101f3c
3487154,1000000b
3487158,8fbf0014
348715c,c101bed
3487164,10000007
3487168,8fbf0014
348716c,1025
3487170,3c038041
3487174,10000002
3487178,a062b688
348717c,a040b688
3487180,8fbf0014
3487184,3e00008
3487188,27bd0018
348718c,27bdffd0
3487190,afbf002c
3487194,afb40028
3487198,afb30024
348719c,afb20020
34871a0,afb1001c
34871a4,afb00018
34871a8,a09025
34871ac,10800013
34871b0,c08825
34871b4,10c00011
34871b8,808025
34871bc,4c10004
34871c0,c03825
34871c4,63823
34871c8,73e00
34871cc,73e03
34871d0,30e700ff
34871d4,3c02801c
34871d8,344284a0
34871dc,904600a5
34871e0,2002825
34871e4,c101ae3
34871e8,27a40010
34871ec,97b30014
34871f0,8fa20010
34871f4,14400005
34871f8,93b40016
34871fc,c101b2c
3487204,1000001c
3487208,a2510424
348720c,8fa40010
3487210,c101af6
3487214,8fa50014
3487218,3c028041
348721c,8c42b6a0
3487220,86040000
3487224,2403000a
3487228,1483000d
348722c,80420000
3487230,2403007c
3487234,56630006
3487238,9603001c
348723c,3c038040
3487240,90630024
3487244,50740001
3487248,2402007c
348724c,9603001c
3487250,3063f01f
3487254,22140
3487258,641825
348725c,a603001c
3487260,6230005
3487264,a2420424
3487268,21023
348726c,21600
3487270,21603
3487274,a2420424
3487278,8fbf002c
348727c,8fb40028
3487280,8fb30024
3487284,8fb20020
3487288,8fb1001c
348728c,8fb00018
3487290,3e00008
3487294,27bd0030
3487298,27bdffd0
348729c,afbf002c
34872a0,afb30028
34872a4,afb20024
34872a8,afb10020
34872ac,afb0001c
34872b0,809025
34872b4,3825
34872b8,3025
34872bc,802825
34872c0,c101ae3
34872c4,27a40010
34872c8,8fa20010
34872cc,54400005
34872d0,97a40014
34872d4,3c028040
34872d8,90530024
34872dc,10000002
34872e0,2404005b
34872e4,93b30016
34872e8,c102022
34872f0,408825
34872f4,c102013
34872f8,402025
34872fc,408025
3487300,ae400134
3487304,3c028040
3487308,a0530025
348730c,3025
3487310,96050002
3487314,3c04801c
3487318,3c02800d
348731c,3442ce14
3487320,40f809
3487324,348484a0
3487328,240200ca
348732c,1622000d
3487330,3c028040
3487334,c101b3f
3487338,27a40010
348733c,92050001
3487340,3c04801c
3487344,3c028006
3487348,3442fdcc
348734c,40f809
3487350,348484a0
3487354,c102039
3487358,2002025
348735c,10000010
3487360,8fbf002c
3487364,90420024
3487368,50530005
348736c,92050001
3487370,c101b3f
3487374,27a40010
3487378,10000009
348737c,8fbf002c
3487380,3c04801c
3487384,3c028006
3487388,3442fdcc
348738c,40f809
3487390,348484a0
3487394,c102039
3487398,2002025
348739c,8fbf002c
34873a0,8fb30028
34873a4,8fb20024
34873a8,8fb10020
34873ac,8fb0001c
34873b0,3e00008
34873b4,27bd0030
34873b8,27bdffe8
34873bc,afbf0014
34873c0,afb00010
34873c4,3c028011
34873c8,3442a5d0
34873cc,94500eec
34873d0,32100002
34873d4,1600000c
34873d8,3c028040
34873dc,90420cc5
34873e0,50400004
34873e4,3c028011
34873e8,c101b79
34873ec,24040002
34873f0,3c028011
34873f4,3442a5d0
34873f8,94430eec
34873fc,34630002
3487400,a4430eec
3487404,3c028040
3487408,90430cc5
348740c,14600002
3487410,24020001
3487414,10102b
3487418,8fbf0014
348741c,8fb00010
3487420,3e00008
3487424,27bd0018
3487428,94820004
348742c,94830006
3487430,430018
3487434,1012
3487438,9083000c
3487440,430018
3487444,1012
3487448,3e00008
3487450,27bdffe8
3487454,afbf0014
3487458,afb00010
348745c,c101d0a
3487460,808025
3487464,96030008
3487468,620018
348746c,1012
3487470,8fbf0014
3487474,8fb00010
3487478,3e00008
348747c,27bd0018
3487480,27bdff98
3487484,afbf0064
3487488,afb60060
348748c,afb5005c
3487490,afb40058
3487494,afb30054
3487498,afb20050
348749c,afb1004c
34874a0,afb00048
34874a4,808025
34874a8,a0a025
34874ac,c0b025
34874b0,94b10004
34874b4,94b20006
34874b8,2470018
34874bc,9012
34874c0,90b5000b
34874c4,90a2000a
34874c8,21540
34874cc,3c1300e0
34874d0,531024
34874d4,159cc0
34874d8,3c030018
34874dc,2639824
34874e0,539825
34874e4,2622ffff
34874e8,30420fff
34874ec,531025
34874f0,3c03fd00
34874f4,431025
34874f8,afa20010
34874fc,c101d0a
3487500,a02025
3487504,560018
3487508,b012
348750c,8e830000
3487510,76b021
3487514,afb60014
3487518,2ea30002
348751c,10600003
3487520,24020010
3487524,24020004
3487528,2a21004
348752c,510018
3487530,1012
3487534,2443003f
3487538,317c3
348753c,3042003f
3487540,431021
3487544,210c0
3487548,3c030003
348754c,3463fe00
3487550,431024
3487554,531025
3487558,3c03f500
348755c,431025
3487560,afa20018
3487564,3c040700
3487568,afa4001c
348756c,3c03e600
3487570,afa30020
3487574,afa00024
3487578,3c03f400
348757c,afa30028
3487580,2623ffff
3487584,31b80
3487588,3c1100ff
348758c,3631f000
3487590,711824
3487594,2652ffff
3487598,129080
348759c,32520ffc
34875a0,721825
34875a4,642025
34875a8,afa4002c
34875ac,3c04e700
34875b0,afa40030
34875b4,afa00034
34875b8,afa20038
34875bc,afa0003c
34875c0,3c02f200
34875c4,afa20040
34875c8,afa30044
34875cc,27a20010
34875d0,27a60048
34875d4,8e030008
34875d8,24640008
34875dc,ae040008
34875e0,8c450004
34875e4,8c440000
34875e8,ac650004
34875ec,24420008
34875f0,1446fff8
34875f4,ac640000
34875f8,8fbf0064
34875fc,8fb60060
3487600,8fb5005c
3487604,8fb40058
3487608,8fb30054
348760c,8fb20050
3487610,8fb1004c
3487614,8fb00048
3487618,3e00008
348761c,27bd0068
3487620,27bdffe0
3487624,8fa80030
3487628,8fa20034
348762c,8faa0038
3487630,94a90004
3487634,94a80
3487638,14400002
348763c,122001a
3487640,7000d
3487644,4812
3487648,94a30006
348764c,471021
3487650,21380
3487654,3c0b00ff
3487658,356bf000
348765c,4b1024
3487660,1482821
3487664,52880
3487668,30a50fff
348766c,451025
3487670,3c05e400
3487674,451025
3487678,afa20000
348767c,73b80
3487680,eb3824
3487684,84080
3487688,31080fff
348768c,e83825
3487690,afa70004
3487694,3c02e100
3487698,afa20008
348769c,660018
34876a0,3012
34876a4,63140
34876a8,30c6ffff
34876ac,afa6000c
34876b0,3c02f100
34876b4,afa20010
34876b8,31a80
34876bc,15400002
34876c0,6a001a
34876c4,7000d
34876c8,1812
34876cc,3063ffff
34876d0,94c00
34876d4,691825
34876d8,afa30014
34876dc,afbd0018
34876e0,27a50018
34876e4,8c820008
34876e8,24430008
34876ec,ac830008
34876f0,8fa30018
34876f4,8c670004
34876f8,8c660000
34876fc,ac470004
3487700,ac460000
3487704,24620008
3487708,1445fff6
348770c,afa20018
3487710,3e00008
3487714,27bd0020
3487718,27bdffb0
348771c,afbf004c
3487720,afb10048
3487724,afb00044
3487728,afa00010
348772c,3c0201a0
3487730,24422000
3487734,afa20014
3487738,3c110003
348773c,362295c0
3487740,afa20018
3487744,c102869
3487748,27a40010
348774c,afa0001c
3487750,3c020084
3487754,24426000
3487758,afa20020
348775c,3402b400
3487760,afa20024
3487764,c102869
3487768,27a4001c
348776c,afa00028
3487770,3c02007b
3487774,3442d000
3487778,afa2002c
348777c,3c100008
3487780,361088a0
3487784,afb00030
3487788,c102869
348778c,27a40028
3487790,afa00034
3487794,3c0201a3
3487798,3442c000
348779c,afa20038
34877a0,24023b00
34877a4,afa2003c
34877a8,c102869
34877ac,27a40034
34877b0,8fa20010
34877b4,2631a300
34877b8,518821
34877bc,3c038041
34877c0,ac71a598
34877c4,24422980
34877c8,3c038041
34877cc,ac62a588
34877d0,8fa20028
34877d4,3c038041
34877d8,ac62a578
34877dc,3c038041
34877e0,8fa4001c
34877e4,ac64a568
34877e8,3c048041
34877ec,3c038041
34877f0,2463dc30
34877f4,ac83a548
34877f8,3c048041
34877fc,3c038041
3487800,2463e430
3487804,ac83a538
3487808,2610f7a0
348780c,501021
3487810,3c038041
3487814,ac62a528
3487818,8fa20034
348781c,24441e00
3487820,3c038041
3487824,ac64a518
3487828,244235c0
348782c,3c038041
3487830,ac62a508
3487834,3c118041
3487838,c101d14
348783c,2624a558
3487840,408025
3487844,c10285a
3487848,402025
348784c,104fc2
3487850,1304821
3487854,2a100002
3487858,16000018
348785c,ae22a558
3487860,94843
3487864,3c038041
3487868,2463c768
348786c,2025
3487870,3025
3487874,2204025
3487878,2407fff0
348787c,8d05a558
3487880,a42821
3487884,90620000
3487888,21102
348788c,471025
3487890,a0a20000
3487894,8d02a558
3487898,441021
348789c,90650000
34878a0,a72825
34878a4,a0450001
34878a8,24c60001
34878ac,24630001
34878b0,c9102a
34878b4,1440fff1
34878b8,24840002
34878bc,8fbf004c
34878c0,8fb10048
34878c4,8fb00044
34878c8,3e00008
34878cc,27bd0050
34878d0,3c038040
34878d4,9462083e
34878d8,2463083e
34878dc,94640002
34878e0,94630004
34878e4,3c058041
34878e8,8ca5b658
34878ec,a4a20000
34878f0,a4a40002
34878f4,a4a30004
34878f8,3c058041
34878fc,8ca6b654
3487900,a4c20000
3487904,8ca5b654
3487908,a4a40004
348790c,a4a30008
3487910,3c058041
3487914,94a5b664
3487918,14a2000e
348791c,3c058041
3487920,3c058041
3487924,94a5b666
3487928,14a4000a
348792c,3c058041
3487930,3c058041
3487934,94a5b668
3487938,14a30006
348793c,3c058041
3487940,3c038041
3487944,9462b65c
3487948,2463b65c
348794c,94640002
3487950,94630004
3487954,8ca5b650
3487958,a4a20000
348795c,a4a40002
3487960,a4a30004
3487964,3c058041
3487968,8ca5b64c
348796c,a4a20000
3487970,a4a40002
3487974,a4a30004
3487978,3c028041
348797c,8c43b648
3487980,3c028040
3487984,94450844
3487988,24420844
348798c,94440002
3487990,94420004
3487994,a4650000
3487998,a4640002
348799c,a4620004
34879a0,3c028041
34879a4,8c43b644
34879a8,3c028040
34879ac,9445084a
34879b0,2442084a
34879b4,94440002
34879b8,94420004
34879bc,a4650000
34879c0,a4640002
34879c4,a4620004
34879c8,3c028041
34879cc,8c43b640
34879d0,3c028040
34879d4,94450850
34879d8,24420850
34879dc,94440002
34879e0,94420004
34879e4,a4650000
34879e8,a4640002
34879ec,a4620004
34879f0,3c028041
34879f4,8c42b63c
34879f8,3c068040
34879fc,94c30862
3487a00,a4430000
3487a04,3c028041
3487a08,8c43b638
3487a0c,24c20862
3487a10,94440002
3487a14,a4640000
3487a18,3c038041
3487a1c,8c63b634
3487a20,94440004
3487a24,a4640000
3487a28,3c038041
3487a2c,8c63b630
3487a30,3c058040
3487a34,94a40868
3487a38,a4640000
3487a3c,3c038041
3487a40,8c64b62c
3487a44,24a30868
3487a48,94670002
3487a4c,a4870000
3487a50,3c048041
3487a54,8c84b628
3487a58,94670004
3487a5c,a4870000
3487a60,3c048041
3487a64,8c84b624
3487a68,94c80862
3487a6c,94470002
3487a70,94460004
3487a74,a4880000
3487a78,a4870002
3487a7c,a4860004
3487a80,3c048041
3487a84,8c84b614
3487a88,94a60868
3487a8c,94650002
3487a90,94630004
3487a94,a4860000
3487a98,a4850002
3487a9c,a4830004
3487aa0,94420002
3487aa4,3043ffff
3487aa8,2c6300ce
3487aac,50600001
3487ab0,240200cd
3487ab4,24420032
3487ab8,3047ffff
3487abc,3c028040
3487ac0,94420866
3487ac4,3043ffff
3487ac8,2c6300ce
3487acc,50600001
3487ad0,240200cd
3487ad4,24420032
3487ad8,3046ffff
3487adc,3c028040
3487ae0,94420868
3487ae4,3043ffff
3487ae8,2c6300ce
3487aec,50600001
3487af0,240200cd
3487af4,24420032
3487af8,3044ffff
3487afc,3c028040
3487b00,9442086a
3487b04,3043ffff
3487b08,2c6300ce
3487b0c,50600001
3487b10,240200cd
3487b14,24420032
3487b18,3043ffff
3487b1c,3c028040
3487b20,9442086c
3487b24,3045ffff
3487b28,2ca500ce
3487b2c,50a00001
3487b30,240200cd
3487b34,24420032
3487b38,3c058041
3487b3c,8ca8b620
3487b40,3c058040
3487b44,94a50862
3487b48,30a9ffff
3487b4c,2d2900ce
3487b50,15200002
3487b54,3042ffff
3487b58,240500cd
3487b5c,24a50032
3487b60,a5050000
3487b64,a5070002
3487b68,a5060004
3487b6c,3c058041
3487b70,8ca5b610
3487b74,a4a40000
3487b78,a4a30002
3487b7c,a4a20004
3487b80,3c028041
3487b84,8c43b618
3487b88,3c028040
3487b8c,94450862
3487b90,24420862
3487b94,94440002
3487b98,94420004
3487b9c,a4650000
3487ba0,a4640002
3487ba4,a4620004
3487ba8,3c028041
3487bac,8c43b608
3487bb0,3c028040
3487bb4,94450868
3487bb8,24420868
3487bbc,94440002
3487bc0,94420004
3487bc4,a4650000
3487bc8,a4640002
3487bcc,a4620004
3487bd0,3c028041
3487bd4,8c43b604
3487bd8,3c028040
3487bdc,94460856
3487be0,24440856
3487be4,94850002
3487be8,94840004
3487bec,a4660000
3487bf0,a4650002
3487bf4,a4640004
3487bf8,94420856
3487bfc,3043ffff
3487c00,2c6300ce
3487c04,50600001
3487c08,240200cd
3487c0c,24420032
3487c10,3044ffff
3487c14,3c028040
3487c18,94420858
3487c1c,3043ffff
3487c20,2c6300ce
3487c24,50600001
3487c28,240200cd
3487c2c,24420032
3487c30,3043ffff
3487c34,3c028040
3487c38,9442085a
3487c3c,3045ffff
3487c40,2ca500ce
3487c44,50a00001
3487c48,240200cd
3487c4c,24420032
3487c50,3042ffff
3487c54,3c058041
3487c58,8ca5b600
3487c5c,a4a40000
3487c60,a4a30002
3487c64,a4a20004
3487c68,3c058041
3487c6c,8ca5b5f8
3487c70,a4a40000
3487c74,a4a30002
