10,107b7e3a
3486cc4,3442ce14
3486cc8,40f809
3486ccc,348484a0
3486cd0,240200ca
3486cd4,1622000d
3486cd8,3c028040
3486cdc,c1019a9
3486ce0,27a40010
3486ce4,92050001
3486ce8,3c04801c
3486cec,3c028006
3486cf0,3442fdcc
3486cf4,40f809
3486cf8,348484a0
3486cfc,c101ea3
3486d00,2002025
3486d04,10000010
3486d08,8fbf002c
3486d0c,90420024
3486d10,50530005
3486d14,92050001
3486d18,c1019a9
3486d1c,27a40010
3486d20,10000009
3486d24,8fbf002c
3486d28,3c04801c
3486d2c,3c028006
3486d30,3442fdcc
3486d34,40f809
3486d38,348484a0
3486d3c,c101ea3
3486d40,2002025
3486d44,8fbf002c
3486d48,8fb30028
3486d4c,8fb20024
3486d50,8fb10020
3486d54,8fb0001c
3486d58,3e00008
3486d5c,27bd0030
3486d60,27bdffe8
3486d64,afbf0014
3486d68,afb00010
3486d6c,3c028011
3486d70,3442a5d0
3486d74,94500eec
3486d78,32100002
3486d7c,1600000c
3486d80,3c028040
3486d84,90420cc3
3486d88,50400004
3486d8c,3c028011
3486d90,c1019e3
3486d94,24040002
3486d98,3c028011
3486d9c,3442a5d0
3486da0,94430eec
3486da4,34630002
3486da8,a4430eec
3486dac,3c028040
3486db0,90430cc3
3486db4,14600002
3486db8,24020001
3486dbc,10102b
3486dc0,8fbf0014
3486dc4,8fb00010
3486dc8,3e00008
3486dcc,27bd0018
3486dd0,94820004
3486dd4,94830006
3486dd8,430018
3486ddc,1012
3486de0,9083000c
3486de8,430018
3486dec,1012
3486df0,3e00008
3486df8,27bdffe8
3486dfc,afbf0014
3486e00,afb00010
3486e04,c101b74
3486e08,808025
3486e0c,96030008
3486e10,620018
3486e14,1012
3486e18,8fbf0014
3486e1c,8fb00010
3486e20,3e00008
3486e24,27bd0018
3486e28,27bdff98
3486e2c,afbf0064
3486e30,afb60060
3486e34,afb5005c
3486e38,afb40058
3486e3c,afb30054
3486e40,afb20050
3486e44,afb1004c
3486e48,afb00048
3486e4c,808025
3486e50,a0a025
3486e54,c0b025
3486e58,94b10004
3486e5c,94b20006
3486e60,2470018
3486e64,9012
3486e68,90b5000b
3486e6c,90a2000a
3486e70,21540
3486e74,3c1300e0
3486e78,531024
3486e7c,159cc0
3486e80,3c030018
3486e84,2639824
3486e88,539825
3486e8c,2622ffff
3486e90,30420fff
3486e94,531025
3486e98,3c03fd00
3486e9c,431025
3486ea0,afa20010
3486ea4,c101b74
3486ea8,a02025
3486eac,560018
3486eb0,b012
3486eb4,8e830000
3486eb8,76b021
3486ebc,afb60014
3486ec0,2ea30002
3486ec4,10600003
3486ec8,24020010
3486ecc,24020004
3486ed0,2a21004
3486ed4,510018
3486ed8,1012
3486edc,2443003f
3486ee0,317c3
3486ee4,3042003f
3486ee8,431021
3486eec,210c0
3486ef0,3c030003
3486ef4,3463fe00
3486ef8,431024
3486efc,531025
3486f00,3c03f500
3486f04,431025
3486f08,afa20018
3486f0c,3c040700
3486f10,afa4001c
3486f14,3c03e600
3486f18,afa30020
3486f1c,afa00024
3486f20,3c03f400
3486f24,afa30028
3486f28,2623ffff
3486f2c,31b80
3486f30,3c1100ff
3486f34,3631f000
3486f38,711824
3486f3c,2652ffff
3486f40,129080
3486f44,32520ffc
3486f48,721825
3486f4c,642025
3486f50,afa4002c
3486f54,3c04e700
3486f58,afa40030
3486f5c,afa00034
3486f60,afa20038
3486f64,afa0003c
3486f68,3c02f200
3486f6c,afa20040
3486f70,afa30044
3486f74,27a20010
3486f78,27a60048
3486f7c,8e030008
3486f80,24640008
3486f84,ae040008
3486f88,8c450004
3486f8c,8c440000
3486f90,ac650004
3486f94,24420008
3486f98,1446fff8
3486f9c,ac640000
3486fa0,8fbf0064
3486fa4,8fb60060
3486fa8,8fb5005c
3486fac,8fb40058
3486fb0,8fb30054
3486fb4,8fb20050
3486fb8,8fb1004c
3486fbc,8fb00048
3486fc0,3e00008
3486fc4,27bd0068
3486fc8,27bdffe0
3486fcc,8fa80030
3486fd0,8fa20034
3486fd4,8faa0038
3486fd8,94a90004
3486fdc,94a80
3486fe0,14400002
3486fe4,122001a
3486fe8,7000d
3486fec,4812
3486ff0,94a30006
3486ff4,471021
3486ff8,21380
3486ffc,3c0b00ff
3487000,356bf000
3487004,4b1024
3487008,1482821
348700c,52880
3487010,30a50fff
3487014,451025
3487018,3c05e400
348701c,451025
3487020,afa20000
3487024,73b80
3487028,eb3824
348702c,84080
3487030,31080fff
3487034,e83825
3487038,afa70004
348703c,3c02e100
3487040,afa20008
3487044,660018
3487048,3012
348704c,63140
3487050,30c6ffff
3487054,afa6000c
3487058,3c02f100
348705c,afa20010
3487060,31a80
3487064,15400002
3487068,6a001a
348706c,7000d
3487070,1812
3487074,3063ffff
3487078,94c00
348707c,691825
3487080,afa30014
3487084,afbd0018
3487088,27a50018
348708c,8c820008
3487090,24430008
3487094,ac830008
3487098,8fa30018
348709c,8c670004
34870a0,8c660000
34870a4,ac470004
34870a8,ac460000
34870ac,24620008
34870b0,1445fff6
34870b4,afa20018
34870b8,3e00008
34870bc,27bd0020
34870c0,27bdffb0
34870c4,afbf004c
34870c8,afb10048
34870cc,afb00044
34870d0,afa00010
34870d4,3c0201a0
34870d8,24422000
34870dc,afa20014
34870e0,3c110003
34870e4,362295c0
34870e8,afa20018
34870ec,c1026cc
34870f0,27a40010
34870f4,afa0001c
34870f8,3c020084
34870fc,24426000
3487100,afa20020
3487104,3402b400
3487108,afa20024
348710c,c1026cc
3487110,27a4001c
3487114,afa00028
3487118,3c02007b
348711c,3442d000
3487120,afa2002c
3487124,3c100008
3487128,361088a0
348712c,afb00030
3487130,c1026cc
3487134,27a40028
3487138,afa00034
348713c,3c0201a3
3487140,3442c000
3487144,afa20038
3487148,24023b00
348714c,afa2003c
3487150,c1026cc
3487154,27a40034
3487158,8fa20010
348715c,2631a300
3487160,518821
3487164,3c038041
3487168,ac719f28
348716c,24422980
3487170,3c038041
3487174,ac629f18
3487178,8fa20028
348717c,3c038041
3487180,ac629f08
3487184,3c038041
3487188,8fa4001c
348718c,ac649ef8
3487190,3c048041
3487194,3c038041
3487198,2463d5c0
348719c,ac839ed8
34871a0,3c048041
34871a4,3c038041
34871a8,2463ddc0
34871ac,ac839ec8
34871b0,2610f7a0
34871b4,501021
34871b8,3c038041
34871bc,ac629eb8
34871c0,8fa20034
34871c4,24441e00
34871c8,3c038041
34871cc,ac649ea8
34871d0,244235c0
34871d4,3c038041
34871d8,ac629e98
34871dc,3c118041
34871e0,c101b7e
34871e4,26249ee8
34871e8,408025
34871ec,c1026bd
34871f0,402025
34871f4,104fc2
34871f8,1304821
34871fc,2a100002
3487200,16000018
3487204,ae229ee8
3487208,94843
348720c,3c038041
3487210,2463c0f8
3487214,2025
3487218,3025
348721c,2204025
3487220,2407fff0
3487224,8d059ee8
3487228,a42821
348722c,90620000
3487230,21102
3487234,471025
3487238,a0a20000
348723c,8d029ee8
3487240,441021
3487244,90650000
3487248,a72825
348724c,a0450001
3487250,24c60001
3487254,24630001
3487258,c9102a
348725c,1440fff1
3487260,24840002
3487264,8fbf004c
3487268,8fb10048
348726c,8fb00044
3487270,3e00008
3487274,27bd0050
3487278,3c038040
348727c,9462083e
3487280,2463083e
3487284,94640002
3487288,94630004
348728c,3c058041
3487290,8ca5afe8
3487294,a4a20000
3487298,a4a40002
348729c,a4a30004
34872a0,3c058041
34872a4,8ca6afe4
34872a8,a4c20000
34872ac,8ca5afe4
34872b0,a4a40004
34872b4,a4a30008
34872b8,3c058041
34872bc,94a5aff4
34872c0,14a2000e
34872c4,3c058041
34872c8,3c058041
34872cc,94a5aff6
34872d0,14a4000a
34872d4,3c058041
34872d8,3c058041
34872dc,94a5aff8
34872e0,14a30006
34872e4,3c058041
34872e8,3c038041
34872ec,9462afec
34872f0,2463afec
34872f4,94640002
34872f8,94630004
34872fc,8ca5afe0
3487300,a4a20000
3487304,a4a40002
3487308,a4a30004
348730c,3c058041
3487310,8ca5afdc
3487314,a4a20000
3487318,a4a40002
348731c,a4a30004
3487320,3c028041
3487324,8c43afd8
3487328,3c028040
348732c,94450844
3487330,24420844
3487334,94440002
3487338,94420004
348733c,a4650000
3487340,a4640002
3487344,a4620004
3487348,3c028041
348734c,8c43afd4
3487350,3c028040
3487354,9445084a
3487358,2442084a
348735c,94440002
3487360,94420004
3487364,a4650000
3487368,a4640002
348736c,a4620004
3487370,3c028041
3487374,8c43afd0
3487378,3c028040
348737c,94450850
3487380,24420850
3487384,94440002
3487388,94420004
348738c,a4650000
3487390,a4640002
3487394,a4620004
3487398,3c028041
348739c,8c42afcc
34873a0,3c068040
34873a4,94c30862
34873a8,a4430000
34873ac,3c028041
34873b0,8c43afc8
34873b4,24c20862
34873b8,94440002
34873bc,a4640000
34873c0,3c038041
34873c4,8c63afc4
34873c8,94440004
34873cc,a4640000
34873d0,3c038041
34873d4,8c63afc0
34873d8,3c058040
34873dc,94a40868
34873e0,a4640000
34873e4,3c038041
34873e8,8c64afbc
34873ec,24a30868
34873f0,94670002
34873f4,a4870000
34873f8,3c048041
34873fc,8c84afb8
3487400,94670004
3487404,a4870000
3487408,3c048041
348740c,8c84afb4
3487410,94c80862
3487414,94470002
3487418,94460004
348741c,a4880000
3487420,a4870002
3487424,a4860004
3487428,3c048041
348742c,8c84afa4
3487430,94a60868
3487434,94650002
3487438,94630004
348743c,a4860000
3487440,a4850002
3487444,a4830004
3487448,94420002
348744c,3043ffff
3487450,2c6300ce
3487454,50600001
3487458,240200cd
348745c,24420032
3487460,3047ffff
3487464,3c028040
3487468,94420866
348746c,3043ffff
3487470,2c6300ce
3487474,50600001
3487478,240200cd
348747c,24420032
3487480,3046ffff
3487484,3c028040
3487488,94420868
348748c,3043ffff
3487490,2c6300ce
3487494,50600001
3487498,240200cd
348749c,24420032
34874a0,3044ffff
34874a4,3c028040
34874a8,9442086a
34874ac,3043ffff
34874b0,2c6300ce
34874b4,50600001
34874b8,240200cd
34874bc,24420032
34874c0,3043ffff
34874c4,3c028040
34874c8,9442086c
34874cc,3045ffff
34874d0,2ca500ce
34874d4,50a00001
34874d8,240200cd
34874dc,24420032
34874e0,3c058041
34874e4,8ca8afb0
34874e8,3c058040
34874ec,94a50862
34874f0,30a9ffff
34874f4,2d2900ce
34874f8,15200002
34874fc,3042ffff
3487500,240500cd
3487504,24a50032
3487508,a5050000
348750c,a5070002
3487510,a5060004
3487514,3c058041
3487518,8ca5afa0
348751c,a4a40000
3487520,a4a30002
3487524,a4a20004
3487528,3c028041
348752c,8c43afa8
3487530,3c028040
3487534,94450862
3487538,24420862
348753c,94440002
3487540,94420004
3487544,a4650000
3487548,a4640002
348754c,a4620004
3487550,3c028041
3487554,8c43af98
3487558,3c028040
348755c,94450868
3487560,24420868
3487564,94440002
3487568,94420004
348756c,a4650000
3487570,a4640002
3487574,a4620004
3487578,3c028041
348757c,8c43af94
3487580,3c028040
3487584,94460856
3487588,24440856
348758c,94850002
3487590,94840004
3487594,a4660000
3487598,a4650002
348759c,a4640004
34875a0,94420856
34875a4,3043ffff
34875a8,2c6300ce
34875ac,50600001
34875b0,240200cd
34875b4,24420032
34875b8,3044ffff
34875bc,3c028040
34875c0,94420858
34875c4,3043ffff
34875c8,2c6300ce
34875cc,50600001
34875d0,240200cd
34875d4,24420032
34875d8,3043ffff
34875dc,3c028040
34875e0,9442085a
34875e4,3045ffff
34875e8,2ca500ce
34875ec,50a00001
34875f0,240200cd
34875f4,24420032
34875f8,3042ffff
34875fc,3c058041
3487600,8ca5af90
3487604,a4a40000
3487608,a4a30002
348760c,a4a20004
3487610,3c058041
3487614,8ca5af88
3487618,a4a40000
348761c,a4a30002
3487620,3e00008
3487624,a4a20004
3487628,3c028011
348762c,3442a5d0
3487630,8c4200a0
3487634,21302
3487638,30420003
348763c,21840
3487640,621021
3487644,3c038041
3487648,24639ca8
348764c,621821
3487650,90640000
3487654,42600
3487658,90620001
348765c,21400
3487660,822021
3487664,90620002
3487668,21200
348766c,3e00008
3487670,821021
3487674,3c028041
3487678,9042b048
348767c,3e00008
3487680,2102b
3487684,3c038041
3487688,9062b048
348768c,24420001
3487690,3e00008
3487694,a062b048
3487698,3c028041
348769c,9042b048
34876a0,1040001b
34876a4,2442ffff
34876a8,27bdffd8
34876ac,afbf0024
34876b0,afb10020
34876b4,afb0001c
34876b8,3c038041
34876bc,a062b048
34876c0,3c108038
34876c4,3610e578
34876c8,24050014
34876cc,3c11801d
34876d0,200f809
34876d4,3624aa30
34876d8,24020014
34876dc,afa20014
34876e0,afa00010
34876e4,26100130
34876e8,3825
34876ec,24060003
34876f0,3625aa30
34876f4,200f809
34876f8,262484a0
34876fc,8fbf0024
3487700,8fb10020
3487704,8fb0001c
3487708,3e00008
348770c,27bd0028
3487710,3e00008
3487718,3e00008
3487720,24020140
3487724,3e00008
3487728,a4821424
348772c,27bdffe0
3487730,afbf001c
3487734,afb10018
3487738,afb00014
348773c,808025
3487740,8c8208c4
3487744,24420001
3487748,c102561
348774c,ac8208c4
3487750,3c028041
3487754,9442affa
3487758,8e0308c4
348775c,1462001e
3487760,8fbf001c
3487764,920200b2
3487768,34420001
348776c,a20200b2
3487770,3c04801c
3487774,348484a0
3487778,3c110001
348777c,918821
3487780,86221e1a
3487784,ae020000
3487788,948200a4
348778c,a6020066
3487790,3c108009
3487794,3602d894
3487798,40f809
348779c,261005d4
34877a0,3c04a34b
34877a4,200f809
34877a8,3484e820
34877ac,3c028011
34877b0,3442a5d0
34877b4,2403fff8
34877b8,a4431412
34877bc,240200a0
34877c0,a6221e1a
34877c4,24020014
34877c8,a2221e15
34877cc,24020001
34877d0,a2221e5e
34877d4,8fbf001c
34877d8,8fb10018
34877dc,8fb00014
34877e0,3e00008
34877e4,27bd0020
34877e8,8c8200a0
34877ec,34423000
34877f0,ac8200a0
34877f4,3c028041
34877f8,9042b04b
34877fc,304200ff
3487800,10400005
3487804,52840
3487808,3c028010
348780c,452821
3487810,94a28cec
3487814,a4820034
3487818,3e00008
3487820,24020001
3487824,3e00008
3487828,a082003e
348782c,24020012
3487830,2406ffff
3487834,24070016
3487838,821821
348783c,80630074
3487840,54660004
3487844,24420001
3487848,821021
348784c,3e00008
3487850,a0450074
3487854,1447fff9
3487858,821821
348785c,3e00008
3487864,862021
3487868,908200a8
348786c,a22825
3487870,3e00008
3487874,a08500a8
3487878,852021
348787c,808300bc
3487880,4610002
3487884,601025
3487888,1025
348788c,24420001
3487890,3e00008
3487894,a08200bc
3487898,24020001
348789c,a082003d
34878a0,24020014
34878a4,a08200cf
34878a8,24020140
34878ac,3e00008
34878b0,a4821424
34878b4,24020001
34878b8,a0820032
34878bc,a082003a
34878c0,24020030
34878c4,a48213f4
34878c8,3e00008
34878cc,a0820033
34878d0,24020002
34878d4,a0820032
34878d8,24020001
34878dc,a082003a
34878e0,a082003c
34878e4,24020060
34878e8,a48213f4
34878ec,3e00008
34878f0,a0820033
34878f4,24020007
34878f8,3e00008
34878fc,a082007b
3487900,24020001
3487904,a21004
3487908,8c8500a4
348790c,a22825
3487910,3e00008
3487914,ac8500a4
3487918,27bdffe8
348791c,afbf0014
3487920,c101da1
3487928,8fbf0014
348792c,3e00008
3487930,27bd0018
3487934,24020010
3487938,a0820082
348793c,9082009a
3487940,2442000a
3487944,3e00008
3487948,a082009a
348794c,3c028041
3487950,9042b04b
3487954,304200ff
3487958,10400005
348795c,52840
3487960,3c028010
3487964,452821
3487968,94a28cec
348796c,a4820034
3487970,3e00008
3487978,3c028041
348797c,9042b04a
3487980,1040000c
3487984,3c028041
3487988,94820f06
348798c,34420040
3487990,a4820f06
3487994,3c028041
3487998,9042b049
348799c,54400009
34879a0,94820f06
34879a4,94820ef4
34879a8,3042fb87
34879ac,3e00008
34879b0,a4820ef4
34879b4,9042b049
34879b8,1040000c
34879c0,94820f06
34879c4,34420080
34879c8,a4820f06
34879cc,94820ef6
34879d0,24038f00
34879d4,431025
34879d8,a4820ef6
34879dc,94820ee4
34879e0,2403f000
34879e4,431025
34879e8,a4820ee4
34879ec,3e00008
34879f4,2c8200cb
34879f8,1040000b
34879fc,41880
3487a00,641021
3487a04,21080
3487a08,3c058041
3487a0c,24a59f60
3487a10,a21021
3487a14,80430000
3487a18,3182b
3487a1c,31823
3487a20,3e00008
3487a24,431024
3487a28,3e00008
3487a2c,1025
3487a30,27bdffe0
3487a34,afbf001c
3487a38,afb20018
3487a3c,afb10014
3487a40,afb00010
3487a44,808025
3487a48,3c128011
3487a4c,3652a5d0
3487a50,c101e7d
3487a54,2002025
3487a58,2008825
3487a5c,8c420008
3487a60,2002825
3487a64,40f809
3487a68,2402025
3487a6c,1622fff8
3487a70,408025
3487a74,8fbf001c
3487a78,8fb20018
3487a7c,8fb10014
3487a80,8fb00010
3487a84,3e00008
3487a88,27bd0020
3487a8c,27bdffe8
3487a90,afbf0014
3487a94,8c82000c
3487a98,84860012
3487a9c,84850010
3487aa0,3c048011
3487aa4,40f809
3487aa8,3484a5d0
3487aac,8fbf0014
3487ab0,3e00008
3487ab4,27bd0018
3487ab8,3e00008
3487abc,a01025
3487ac0,8082007d
3487ac4,21027
3487ac8,2102b
3487acc,3e00008
3487ad0,24420008
3487ad4,8c8200a0
3487ad8,21182
3487adc,30420007
3487ae0,10400005
3487ae8,38420001
3487aec,2102b
3487af0,3e00008
3487af4,24420035
3487af8,3e00008
3487afc,24020054
3487b00,8c8200a0
3487b04,210c2
3487b08,30420007
3487b0c,10400005
3487b14,38420001
3487b18,2102b
3487b1c,3e00008
3487b20,24420033
3487b24,3e00008
3487b28,24020032
3487b2c,8c8200a0
3487b30,30420007
3487b34,10400005
3487b3c,38420001
3487b40,2102b
3487b44,3e00008
3487b48,24420030
3487b4c,3e00008
3487b50,24020004
3487b54,8c8300a0
3487b58,31b82
3487b5c,30630007
3487b60,10600005
3487b64,24040001
3487b68,14640004
3487b6c,2402007b
3487b70,3e00008
3487b74,24020060
3487b78,24020005
3487b7c,3e00008
3487b84,8c8300a0
3487b88,31b02
3487b8c,30630003
3487b90,10600005
3487b94,24040001
3487b98,14640004
3487b9c,240200c7
3487ba0,3e00008
3487ba4,24020046
3487ba8,24020045
3487bac,3e00008
3487bb4,8c8200a0
3487bb8,21242
3487bbc,30420007
3487bc0,2102b
3487bc4,3e00008
3487bc8,24420037
3487bcc,8c8200a0
3487bd0,21502
3487bd4,30420007
3487bd8,2c420002
3487bdc,2c420001
3487be0,3e00008
3487be4,24420079
3487be8,8c8200a0
3487bec,21442
3487bf0,30420007
3487bf4,2c420002
3487bf8,2c420001
3487bfc,3e00008
3487c00,24420077
3487c04,9082003a
3487c08,2102b
3487c0c,3e00008
3487c10,244200b9
3487c14,8083007c
3487c18,2402ffff
3487c1c,50620007
3487c20,2402006b
3487c24,80830094
3487c28,28630006
3487c2c,10600003
3487c30,2402006a
3487c34,3e00008
3487c38,24020003
3487c3c,3e00008
3487c44,8083007b
3487c48,2402ffff
3487c4c,10620003
3487c54,3e00008
3487c58,2402000c
3487c5c,3e00008
3487c60,2402003b
3487c64,8c8300a0
3487c68,30630007
3487c6c,14600002
3487c70,a01025
3487c74,2402004d
3487c78,3e00008
3487c80,8c8300a0
3487c84,30630038
3487c88,14600002
3487c8c,a01025
3487c90,2402004d
3487c94,3e00008
3487c9c,8c8300a0
3487ca0,3c040001
3487ca4,3484c000
3487ca8,641824
3487cac,14600002
3487cb0,a01025
3487cb4,2402004d
3487cb8,3e00008
3487cc0,94820eda
3487cc4,30420008
3487cc8,14400010
3487cd0,80830086
3487cd4,2402001b
3487cd8,1062000e
3487ce0,80830087
3487ce4,1062000d
3487cec,80830088
3487cf0,1062000c
3487cf4,2403001b
3487cf8,80840089
3487cfc,1483000a
3487d00,a01025
3487d04,3e00008
3487d08,240200c8
3487d0c,3e00008
3487d10,240200c8
3487d14,3e00008
3487d18,240200c8
3487d1c,3e00008
3487d20,240200c8
3487d24,240200c8
3487d28,3e00008
3487d30,27bdffe8
3487d34,afbf0014
3487d38,c1026b8
3487d40,c101c30
3487d48,c1024d7
3487d50,c1018c0
3487d58,c1022f9
3487d60,8fbf0014
3487d64,3e00008
3487d68,27bd0018
3487d6c,27bdffe8
3487d70,afbf0014
3487d74,c101a8b
3487d7c,c100f90
3487d84,c10221c
3487d8c,c101c9e
3487d94,c10140a
3487d9c,c1018a7
3487da4,8fbf0014
3487da8,3e00008
3487dac,27bd0018
3487db0,27bdffe8
3487db4,afbf0014
3487db8,afb00010
3487dbc,3c10801c
3487dc0,361084a0
3487dc4,8e040000
3487dc8,c101181
3487dcc,248402a8
3487dd0,8e040000
3487dd4,c10256b
3487dd8,248402a8
3487ddc,8fbf0014
3487de0,8fb00010
3487de4,3e00008
3487de8,27bd0018
3487dec,27bdffe8
3487df0,afbf0014
3487df4,3c028040
3487df8,c1018ae
3487dfc,a04032d4
3487e00,c10230c
3487e08,c101404
3487e10,8fbf0014
3487e14,3e00008
3487e18,27bd0018
3487e1c,3c02801c
3487e20,344284a0
3487e24,3c030001
3487e28,431021
3487e2c,84430988
3487e30,14600022
3487e34,3c02801c
3487e38,344284a0
3487e3c,3c030001
3487e40,431021
3487e44,84420992
3487e48,14400014
3487e4c,21840
3487e50,3c028011
3487e54,3442a5d0
3487e58,8c420004
3487e5c,14400009
3487e60,3c028011
3487e64,3442a5d0
3487e68,8c4300a0
3487e6c,3c020001
3487e70,3442c007
3487e74,621824
3487e78,14600026
3487e7c,24020001
3487e80,3c028011
3487e84,3442a5d0
3487e88,8c4200a0
3487e8c,21382
3487e90,30420007
3487e94,3e00008
3487e98,2102b
3487e9c,621821
3487ea0,3c028011
3487ea4,3442a5d0
3487ea8,8c4200a0
3487eac,621006
3487eb0,30420007
3487eb4,3e00008
3487eb8,2102b
3487ebc,344284a0
3487ec0,3c040001
3487ec4,441021
3487ec8,84440992
3487ecc,1480000a
3487ed0,3c028011
3487ed4,24020003
3487ed8,14620007
3487edc,3c028011
3487ee0,3442a5d0
3487ee4,8c42009c
3487ee8,3c03000c
3487eec,431024
3487ef0,3e00008
3487ef4,2102b
3487ef8,3442a5d0
3487efc,9442009c
3487f00,42080
3487f04,2463ffff
3487f08,831821
3487f0c,621007
3487f10,30420001
3487f14,3e00008
3487f1c,27bdffe0
3487f20,afbf001c
3487f24,3c028040
3487f28,9042087b
3487f2c,10400010
3487f30,3c028040
3487f34,2406000c
3487f38,3c028041
3487f3c,8c45b04c
3487f40,c10243f
3487f44,27a40010
3487f48,3c028011
3487f4c,97a30010
3487f50,a4435dd2
3487f54,93a30012
3487f58,a0435dd4
3487f5c,97a30010
3487f60,a4435dda
3487f64,93a30012
3487f68,a0435ddc
3487f6c,3c028040
3487f70,9042087c
3487f74,10400010
3487f78,8fbf001c
3487f7c,2406000a
3487f80,3c028041
3487f84,8c45b04c
3487f88,c10243f
3487f8c,27a40010
3487f90,3c028011
3487f94,97a30010
3487f98,a4435dce
3487f9c,93a30012
3487fa0,a0435dd0
3487fa4,97a30010
3487fa8,a4435dd6
3487fac,93a30012
3487fb0,a0435dd8
3487fb4,8fbf001c
3487fb8,3e00008
3487fbc,27bd0020
3487fc0,3c02801d
3487fc4,3442aa30
3487fc8,8c420678
3487fcc,10400063
3487fd4,8c430130
3487fd8,10600060
3487fe0,8c4201c8
3487fe4,2c43001f
3487fe8,1060005c
3487ff0,27bdffd8
3487ff4,afbf0024
3487ff8,afb10020
3487ffc,afb0001c
3488000,280c0
3488004,2028023
3488008,108080
348800c,2028023
3488010,108100
3488014,3c028011
3488018,2028021
348801c,3c028040
3488020,9042087d
3488024,10400018
3488028,2610572c
348802c,3c118041
3488030,24060006
3488034,8e25b04c
3488038,c10243f
348803c,27a40010
3488040,93a20010
3488044,a2020192
3488048,93a20011
348804c,a2020193
3488050,93a20012
3488054,a2020194
3488058,8e25b04c
348805c,24060006
3488060,24a5000c
3488064,c10243f
3488068,27a40010
348806c,93a20010
3488070,a202019a
3488074,93a20011
3488078,a202019b
348807c,93a20012
3488080,1000000c
3488084,a202019c
3488088,3c028040
348808c,9044086e
3488090,a2040192
3488094,2442086e
3488098,90430001
348809c,a2030193
34880a0,90420002
34880a4,a2020194
34880a8,a204019a
34880ac,a203019b
34880b0,a202019c
34880b4,3c028040
34880b8,9042087e
34880bc,10400018
34880c0,3c028040
34880c4,3c118041
34880c8,24060005
34880cc,8e25b04c
34880d0,c10243f
34880d4,27a40010
34880d8,93a20010
34880dc,a2020196
34880e0,93a20011
34880e4,a2020197
34880e8,93a20012
34880ec,a2020198
34880f0,8e25b04c
34880f4,24060005
34880f8,24a5000a
34880fc,c10243f
3488100,27a40010
3488104,93a20010
3488108,a202019e
348810c,93a20011
3488110,a202019f
3488114,93a20012
3488118,1000000b
348811c,a20201a0
3488120,90440871
3488124,a2040196
3488128,24420871
348812c,90430001
3488130,a2030197
3488134,90420002
3488138,a2020198
348813c,a204019e
3488140,a203019f
3488144,a20201a0
3488148,8fbf0024
348814c,8fb10020
3488150,8fb0001c
3488154,3e00008
3488158,27bd0028
348815c,3e00008
3488164,27bdffd0
3488168,afbf002c
348816c,afb20028
3488170,afb10024
3488174,afb00020
3488178,3c028040
348817c,90430874
3488180,240200fa
3488184,14620008
3488188,24100001
348818c,3c028040
3488190,24420874
3488194,90500001
3488198,90420002
348819c,2028025
34881a0,321000ff
34881a4,10802b
34881a8,3c028040
34881ac,90430877
34881b0,240200fa
34881b4,14620008
34881b8,24110001
34881bc,3c028040
34881c0,24420877
34881c4,90510001
34881c8,90420002
34881cc,2228825
34881d0,323100ff
34881d4,11882b
34881d8,3c128041
34881dc,24060009
34881e0,8e45b04c
34881e4,c10243f
34881e8,27a40010
34881ec,8e45b04c
34881f0,24060009
34881f4,24a50012
34881f8,c10243f
34881fc,27a40014
3488200,24060007
3488204,8e45b04c
3488208,c10243f
348820c,27a40018
3488210,8e45b04c
3488214,24060007
3488218,24a5000e
348821c,c10243f
3488220,27a4001c
3488224,3c02801c
3488228,344284a0
348822c,8c421c4c
3488230,10400064
3488234,8fbf002c
3488238,240500da
348823c,3c068011
3488240,24c65c3c
3488244,3c088040
3488248,3c078040
348824c,3c0a8040
3488250,254c0877
3488254,3c098040
3488258,252b0874
348825c,8c430130
3488260,50600055
3488264,8c420124
3488268,84430000
348826c,54650052
3488270,8c420124
3488274,8c43016c
3488278,320c0
348827c,832023
3488280,42080
3488284,832023
3488288,42100
348828c,2484faf0
3488290,862021
3488294,8c4d0170
3488298,d18c0
348829c,6d1823
34882a0,31880
34882a4,6d1823
34882a8,31900
34882ac,2463faf0
34882b0,910d087f
34882b4,11a0000e
34882b8,661821
34882bc,97ae0010
34882c0,a48e0192
34882c4,93ad0012
34882c8,a08d0194
34882cc,a46e0192
34882d0,a06d0194
34882d4,97ae0014
34882d8,a48e019a
34882dc,93ad0016
34882e0,a08d019c
34882e4,a46e019a
34882e8,10000012
34882ec,a06d019c
34882f0,12000011
34882f4,90ed0880
34882f8,912f0874
34882fc,a08f0192
3488300,916e0001
3488304,a08e0193
3488308,916d0002
348830c,a08d0194
3488310,a06f0192
3488314,a06e0193
3488318,a06d0194
348831c,a08f019a
3488320,a08e019b
3488324,a08d019c
3488328,a06f019a
348832c,a06e019b
3488330,a06d019c
3488334,90ed0880
3488338,11a0000d
348833c,97ae0018
3488340,a48e0196
3488344,93ad001a
3488348,a08d0198
348834c,a46e0196
3488350,a06d0198
3488354,97ae001c
3488358,a48e019e
348835c,93ad001e
3488360,a08d01a0
3488364,a46e019e
3488368,10000012
348836c,a06d01a0
3488370,52200011
3488374,8c420124
3488378,914f0877
348837c,a08f0196
3488380,918e0001
3488384,a08e0197
3488388,918d0002
348838c,a08d0198
3488390,a06f0196
3488394,a06e0197
3488398,a06d0198
348839c,a08f019e
