10,107b6d7a
3486ef8,10000002
3486efc,2404005b
3486f00,93b30016
3486f04,c101f34
3486f0c,408825
3486f10,c101f25
3486f14,402025
3486f18,408025
3486f1c,ae400134
3486f20,3c028040
3486f24,a0530025
3486f28,3025
3486f2c,96050002
3486f30,3c04801c
3486f34,3c02800d
3486f38,3442ce14
3486f3c,40f809
3486f40,348484a0
3486f44,240200ca
3486f48,1622000d
3486f4c,3c028040
3486f50,c101a55
3486f54,27a40010
3486f58,92050001
3486f5c,3c04801c
3486f60,3c028006
3486f64,3442fdcc
3486f68,40f809
3486f6c,348484a0
3486f70,c101f4c
3486f74,2002025
3486f78,10000010
3486f7c,8fbf002c
3486f80,90420024
3486f84,50530005
3486f88,92050001
3486f8c,c101a55
3486f90,27a40010
3486f94,10000009
3486f98,8fbf002c
3486f9c,3c04801c
3486fa0,3c028006
3486fa4,3442fdcc
3486fa8,40f809
3486fac,348484a0
3486fb0,c101f4c
3486fb4,2002025
3486fb8,8fbf002c
3486fbc,8fb30028
3486fc0,8fb20024
3486fc4,8fb10020
3486fc8,8fb0001c
3486fcc,3e00008
3486fd0,27bd0030
3486fd4,27bdffe8
3486fd8,afbf0014
3486fdc,afb00010
3486fe0,3c028011
3486fe4,3442a5d0
3486fe8,94500eec
3486fec,32100002
3486ff0,1600000c
3486ff4,3c028040
3486ff8,90420cc5
3486ffc,50400004
3487000,3c028011
3487004,c101a8f
3487008,24040002
348700c,3c028011
3487010,3442a5d0
3487014,94430eec
3487018,34630002
348701c,a4430eec
3487020,3c028040
3487024,90430cc5
3487028,14600002
348702c,24020001
3487030,10102b
3487034,8fbf0014
3487038,8fb00010
348703c,3e00008
3487040,27bd0018
3487044,94830004
3487048,94820006
348704c,620018
3487050,9082000c
3487054,1812
3487060,620018
3487064,1012
3487068,3e00008
3487070,27bdffe8
3487074,afbf0014
3487078,afb00010
348707c,c101c11
3487080,808025
3487084,96030008
3487088,620018
348708c,1012
3487090,8fbf0014
3487094,8fb00010
3487098,3e00008
348709c,27bd0018
34870a0,27bdff98
34870a4,afbf0064
34870a8,afb60060
34870ac,afb5005c
34870b0,afb40058
34870b4,afb30054
34870b8,afb20050
34870bc,afb1004c
34870c0,afb00048
34870c4,808025
34870c8,a0a025
34870cc,c0a825
34870d0,94b10004
34870d4,94a20006
34870d8,470018
34870dc,9012
34870e0,90b6000b
34870e4,90b3000a
34870e8,139d40
34870ec,3c0200e0
34870f0,2629824
34870f4,1614c0
34870f8,3c030018
34870fc,431024
3487100,2629825
3487104,2622ffff
3487108,30420fff
348710c,531025
3487110,3c03fd00
3487114,431025
3487118,afa20010
348711c,c101c11
3487120,a02025
3487124,550018
3487128,8e820000
348712c,1812
3487130,431021
3487134,afa20014
3487138,2ec30002
348713c,10600003
3487140,24020010
3487144,24020004
3487148,2c21004
348714c,510018
3487150,1812
3487154,2463003f
3487158,317c3
348715c,3042003f
3487160,431021
3487164,210c0
3487168,3c030003
348716c,3463fe00
3487170,431024
3487174,531025
3487178,3c03f500
348717c,431025
3487180,afa20018
3487184,3c040700
3487188,afa4001c
348718c,3c03e600
3487190,afa30020
3487194,afa00024
3487198,3c03f400
348719c,afa30028
34871a0,2623ffff
34871a4,31b80
34871a8,3c0500ff
34871ac,34a5f000
34871b0,651824
34871b4,2652ffff
34871b8,129080
34871bc,32520ffc
34871c0,721825
34871c4,642025
34871c8,afa4002c
34871cc,3c04e700
34871d0,afa40030
34871d4,afa00034
34871d8,afa20038
34871dc,afa0003c
34871e0,3c02f200
34871e4,afa20040
34871e8,afa30044
34871ec,27a20010
34871f0,27a60048
34871f4,8e030008
34871f8,24640008
34871fc,ae040008
3487200,8c450004
3487204,8c440000
3487208,ac650004
348720c,24420008
3487210,1446fff8
3487214,ac640000
3487218,8fbf0064
348721c,8fb60060
3487220,8fb5005c
3487224,8fb40058
3487228,8fb30054
348722c,8fb20050
3487230,8fb1004c
3487234,8fb00048
3487238,3e00008
348723c,27bd0068
3487240,27bdffe0
3487244,8fa80030
3487248,8fa20034
348724c,8faa0038
3487250,94a30004
3487254,31a80
3487258,14400002
348725c,62001a
3487260,7000d
3487264,4812
3487268,94a30006
348726c,471021
3487270,21380
3487274,3c0b00ff
3487278,356bf000
348727c,4b1024
3487280,1482821
3487284,52880
3487288,30a50fff
348728c,451025
3487290,3c05e400
3487294,451025
3487298,afa20000
348729c,73b80
34872a0,eb3824
34872a4,84080
34872a8,31080fff
34872ac,e83825
34872b0,afa70004
34872b4,3c02e100
34872b8,afa20008
34872bc,660018
34872c0,1012
34872c4,21140
34872c8,3042ffff
34872cc,afa2000c
34872d0,3c02f100
34872d4,afa20010
34872d8,31a80
34872dc,15400002
34872e0,6a001a
34872e4,7000d
34872e8,1012
34872ec,3042ffff
34872f0,94c00
34872f4,491025
34872f8,afa20014
34872fc,afbd0018
3487300,27a50018
3487304,8c820008
3487308,24430008
348730c,ac830008
3487310,8fa30018
3487314,8c670004
3487318,8c660000
348731c,ac470004
3487320,ac460000
3487324,24620008
3487328,1445fff6
348732c,afa20018
3487330,3e00008
3487334,27bd0020
3487338,27bdffa0
348733c,afbf005c
3487340,afb10058
3487344,afb00054
3487348,afa00010
348734c,3c0201a0
3487350,24422000
3487354,afa20014
3487358,3c110003
348735c,362295c0
3487360,afa20018
3487364,c10279a
3487368,27a40010
348736c,afa0001c
3487370,3c020084
3487374,24426000
3487378,afa20020
348737c,3402b400
3487380,afa20024
3487384,c10279a
3487388,27a4001c
348738c,afa00028
3487390,3c02007b
3487394,3442d000
3487398,afa2002c
348739c,3c100008
34873a0,361088a0
34873a4,afb00030
34873a8,c10279a
34873ac,27a40028
34873b0,afa00034
34873b4,3c0201a3
34873b8,3442c000
34873bc,afa20038
34873c0,24023b00
34873c4,afa2003c
34873c8,c10279a
34873cc,27a40034
34873d0,afa00040
34873d4,3c020085
34873d8,3442e000
34873dc,afa20044
34873e0,24021d80
34873e4,afa20048
34873e8,c10279a
34873ec,27a40040
34873f0,8fa20010
34873f4,2631a300
34873f8,518821
34873fc,3c038041
3487400,ac71a598
3487404,24422980
3487408,3c038041
348740c,ac62a588
3487410,8fa20028
3487414,3c038041
3487418,ac62a578
348741c,3c038041
3487420,8fa4001c
3487424,ac64a568
3487428,3c048041
348742c,3c038041
3487430,2463dc20
3487434,ac83a548
3487438,3c048041
348743c,3c038041
3487440,2463e420
3487444,ac83a538
3487448,2610f7a0
348744c,501021
3487450,3c038041
3487454,ac62a528
3487458,8fa20034
348745c,24441e00
3487460,3c038041
3487464,ac64a518
3487468,244435c0
348746c,3c038041
3487470,ac64a508
3487474,8fa30040
3487478,24631980
348747c,3c048041
3487480,ac83a4f8
3487484,3c038041
3487488,ac62a4e8
348748c,3c118041
3487490,c101c1c
3487494,2624a558
3487498,408025
348749c,c10278b
34874a0,402025
34874a4,104fc2
34874a8,1304821
34874ac,2a100002
34874b0,16000018
34874b4,ae22a558
34874b8,94843
34874bc,3c038041
34874c0,2463c758
34874c4,2025
34874c8,3025
34874cc,2204025
34874d0,2407fff0
34874d4,8d05a558
34874d8,a42821
34874dc,90620000
34874e0,21102
34874e4,471025
34874e8,a0a20000
34874ec,8d02a558
34874f0,441021
34874f4,90650000
34874f8,a72825
34874fc,a0450001
3487500,24c60001
3487504,24630001
3487508,c9102a
348750c,1440fff1
3487510,24840002
3487514,8fbf005c
3487518,8fb10058
348751c,8fb00054
3487520,3e00008
3487524,27bd0060
3487528,3c038040
348752c,9462083e
3487530,2463083e
3487534,94640002
3487538,94630004
348753c,3c058041
3487540,8ca5b638
3487544,a4a20000
3487548,a4a40002
348754c,a4a30004
3487550,3c058041
3487554,8ca6b634
3487558,a4c20000
348755c,8ca5b634
3487560,a4a40004
3487564,a4a30008
3487568,240500ff
348756c,1445000a
3487570,3c058041
3487574,24050046
3487578,14850007
348757c,3c058041
3487580,24050032
3487584,14650004
3487588,3c058041
348758c,1825
3487590,2025
3487594,240200c8
3487598,8ca5b630
348759c,a4a20000
34875a0,a4a40002
34875a4,a4a30004
34875a8,3c058041
34875ac,8ca5b62c
34875b0,a4a20000
34875b4,a4a40002
34875b8,a4a30004
34875bc,3c028041
34875c0,8c43b628
34875c4,3c028040
34875c8,94450844
34875cc,24420844
34875d0,94440002
34875d4,94420004
34875d8,a4650000
34875dc,a4640002
34875e0,a4620004
34875e4,3c028041
34875e8,8c43b624
34875ec,3c028040
34875f0,9445084a
34875f4,2442084a
34875f8,94440002
34875fc,94420004
3487600,a4650000
3487604,a4640002
3487608,a4620004
348760c,3c028041
3487610,8c43b620
3487614,3c028040
3487618,94450850
348761c,24420850
3487620,94440002
3487624,94420004
3487628,a4650000
348762c,a4640002
3487630,a4620004
3487634,3c028041
3487638,8c42b61c
348763c,3c068040
3487640,94c30862
3487644,a4430000
3487648,3c028041
348764c,8c43b618
3487650,24c20862
3487654,94440002
3487658,a4640000
348765c,3c038041
3487660,8c63b614
3487664,94440004
3487668,a4640000
348766c,3c038041
3487670,8c63b610
3487674,3c058040
3487678,94a40868
348767c,a4640000
3487680,3c038041
3487684,8c64b60c
3487688,24a30868
348768c,94670002
3487690,a4870000
3487694,3c048041
3487698,8c84b608
348769c,94670004
34876a0,a4870000
34876a4,3c048041
34876a8,8c84b604
34876ac,94c80862
34876b0,94470002
34876b4,94460004
34876b8,a4880000
34876bc,a4870002
34876c0,a4860004
34876c4,3c048041
34876c8,8c84b5f4
34876cc,94a60868
34876d0,94650002
34876d4,94630004
34876d8,a4860000
34876dc,a4850002
34876e0,a4830004
34876e4,94420002
34876e8,3043ffff
34876ec,2c6300ce
34876f0,50600001
34876f4,240200cd
34876f8,24420032
34876fc,3047ffff
3487700,3c028040
3487704,94420866
3487708,3043ffff
348770c,2c6300ce
3487710,50600001
3487714,240200cd
3487718,24420032
348771c,3046ffff
3487720,3c028040
3487724,94420868
3487728,3043ffff
348772c,2c6300ce
3487730,50600001
3487734,240200cd
3487738,24420032
348773c,3044ffff
3487740,3c028040
3487744,9442086a
3487748,3043ffff
348774c,2c6300ce
3487750,50600001
3487754,240200cd
3487758,24420032
348775c,3043ffff
3487760,3c028040
3487764,9442086c
3487768,3045ffff
348776c,2ca500ce
3487770,50a00001
3487774,240200cd
3487778,24420032
348777c,3c058041
3487780,8ca8b600
3487784,3c058040
3487788,94a50862
348778c,30a9ffff
3487790,2d2900ce
3487794,15200002
3487798,3042ffff
348779c,240500cd
34877a0,24a50032
34877a4,a5050000
34877a8,a5070002
34877ac,a5060004
34877b0,3c058041
34877b4,8ca5b5f0
34877b8,a4a40000
34877bc,a4a30002
34877c0,a4a20004
34877c4,3c028041
34877c8,8c43b5f8
34877cc,3c028040
34877d0,94450862
34877d4,24420862
34877d8,94440002
34877dc,94420004
34877e0,a4650000
34877e4,a4640002
34877e8,a4620004
34877ec,3c028041
34877f0,8c43b5e8
34877f4,3c028040
34877f8,94450868
34877fc,24420868
3487800,94440002
3487804,94420004
3487808,a4650000
348780c,a4640002
3487810,a4620004
3487814,3c028041
3487818,8c43b5e4
348781c,3c028040
3487820,94460856
3487824,24440856
3487828,94850002
348782c,94840004
3487830,a4660000
3487834,a4650002
3487838,a4640004
348783c,94420856
3487840,3043ffff
3487844,2c6300ce
3487848,50600001
348784c,240200cd
3487850,24420032
3487854,3044ffff
3487858,3c028040
348785c,94420858
3487860,3043ffff
3487864,2c6300ce
3487868,50600001
348786c,240200cd
3487870,24420032
3487874,3043ffff
3487878,3c028040
348787c,9442085a
3487880,3045ffff
3487884,2ca500ce
3487888,50a00001
348788c,240200cd
3487890,24420032
3487894,3042ffff
3487898,3c058041
348789c,8ca5b5e0
34878a0,a4a40000
34878a4,a4a30002
34878a8,a4a20004
34878ac,3c058041
34878b0,8ca5b5d8
34878b4,a4a40000
34878b8,a4a30002
34878bc,3e00008
34878c0,a4a20004
34878c4,3c028011
34878c8,3442a5d0
34878cc,8c4200a0
34878d0,21302
34878d4,30420003
34878d8,21840
34878dc,621821
34878e0,3c028041
34878e4,2442a2e4
34878e8,621821
34878ec,90640000
34878f0,42600
34878f4,90620001
34878f8,21400
34878fc,822021
3487900,90620002
3487904,21200
3487908,3e00008
348790c,821021
3487910,3c028041
3487914,9042b69c
3487918,3e00008
348791c,2102b
3487920,3c038041
3487924,9062b69c
3487928,24420001
348792c,3e00008
3487930,a062b69c
3487934,3c028041
3487938,9042b69c
348793c,1040001b
3487940,2442ffff
3487944,27bdffd8
3487948,afbf0024
348794c,afb10020
3487950,afb0001c
3487954,3c038041
3487958,a062b69c
348795c,3c108038
3487960,3610e578
3487964,24050014
3487968,3c11801d
348796c,200f809
3487970,3624aa30
3487974,24020014
3487978,afa20014
348797c,afa00010
3487980,26100130
3487984,3825
3487988,24060003
348798c,3625aa30
3487990,200f809
3487994,262484a0
3487998,8fbf0024
348799c,8fb10020
34879a0,8fb0001c
34879a4,3e00008
34879a8,27bd0028
34879ac,3e00008
34879b4,3e00008
34879bc,24020140
34879c0,3e00008
34879c4,a4821424
34879c8,27bdffe0
34879cc,afbf001c
34879d0,afb10018
34879d4,afb00014
34879d8,808025
34879dc,8c8208c4
34879e0,24420001
34879e4,c102629
34879e8,ac8208c4
34879ec,3c028041
34879f0,9442b64a
34879f4,8e0308c4
34879f8,1462001e
34879fc,8fbf001c
3487a00,920200b2
3487a04,34420001
3487a08,a20200b2
3487a0c,3c04801c
3487a10,348484a0
3487a14,3c110001
3487a18,918821
3487a1c,86221e1a
3487a20,ae020000
3487a24,948200a4
3487a28,a6020066
3487a2c,3c108009
3487a30,3602d894
3487a34,40f809
3487a38,261005d4
3487a3c,3c04a34b
3487a40,200f809
3487a44,3484e820
3487a48,3c028011
3487a4c,3442a5d0
3487a50,2403fff8
3487a54,a4431412
3487a58,240200a0
3487a5c,a6221e1a
3487a60,24020014
3487a64,a2221e15
3487a68,24020001
3487a6c,a2221e5e
3487a70,8fbf001c
3487a74,8fb10018
3487a78,8fb00014
3487a7c,3e00008
3487a80,27bd0020
3487a84,8c8200a0
3487a88,34423000
3487a8c,ac8200a0
3487a90,3c028041
3487a94,9042b69f
3487a98,304200ff
3487a9c,10400005
3487aa0,52840
3487aa4,3c028010
3487aa8,451021
3487aac,94428cec
3487ab0,a4820034
3487ab4,3e00008
3487abc,24020001
3487ac0,3e00008
3487ac4,a082003e
3487ac8,24020012
3487acc,2406ffff
3487ad0,24070016
3487ad4,821821
3487ad8,80630074
3487adc,54660004
3487ae0,24420001
3487ae4,822021
3487ae8,3e00008
3487aec,a0850074
3487af0,1447fff9
3487af4,821821
3487af8,3e00008
3487b00,862021
3487b04,908200a8
3487b08,a22825
3487b0c,3e00008
3487b10,a08500a8
3487b14,852021
3487b18,908200bc
3487b1c,21e00
3487b20,31e03
3487b24,4620001
3487b28,1025
3487b2c,24420001
3487b30,3e00008
3487b34,a08200bc
3487b38,24020001
3487b3c,a082003d
3487b40,24020014
3487b44,a08200cf
3487b48,24020140
3487b4c,3e00008
3487b50,a4821424
3487b54,24020001
3487b58,a0820032
3487b5c,a082003a
3487b60,24020030
3487b64,a48213f4
3487b68,3e00008
3487b6c,a0820033
3487b70,24020002
3487b74,a0820032
3487b78,24020001
3487b7c,a082003a
3487b80,a082003c
3487b84,24020060
3487b88,a48213f4
3487b8c,3e00008
3487b90,a0820033
3487b94,24020007
3487b98,3e00008
3487b9c,a082007b
3487ba0,24020001
3487ba4,a21004
3487ba8,8c8500a4
3487bac,a22825
3487bb0,3e00008
3487bb4,ac8500a4
3487bb8,27bdffe8
3487bbc,afbf0014
3487bc0,c101e48
3487bc8,8fbf0014
3487bcc,3e00008
3487bd0,27bd0018
3487bd4,24020010
3487bd8,a0820082
3487bdc,9082009a
3487be0,2442000a
3487be4,3e00008
3487be8,a082009a
3487bec,3c028041
3487bf0,9042b69f
3487bf4,304200ff
3487bf8,10400005
3487bfc,52840
3487c00,3c028010
3487c04,451021
3487c08,94428cec
3487c0c,a4820034
3487c10,3e00008
3487c18,3c028041
3487c1c,9042b69e
3487c20,1040000c
3487c24,3c028041
3487c28,94820f06
3487c2c,34420040
3487c30,a4820f06
3487c34,3c028041
3487c38,9042b69d
3487c3c,54400009
3487c40,94820f06
3487c44,94820ef4
3487c48,3042fb87
3487c4c,3e00008
3487c50,a4820ef4
3487c54,9042b69d
3487c58,1040000c
3487c60,94820f06
3487c64,34420080
3487c68,a4820f06
3487c6c,94820ef6
3487c70,24038f00
3487c74,431025
3487c78,a4820ef6
3487c7c,94820ee4
3487c80,2403f000
3487c84,431025
3487c88,a4820ee4
3487c8c,3e00008
3487c94,2c8200cb
3487c98,1040000b
3487c9c,41880
3487ca0,641021
3487ca4,21080
3487ca8,3c058041
3487cac,24a5a5d0
3487cb0,a21021
3487cb4,80430000
3487cb8,3182b
3487cbc,31823
3487cc0,3e00008
3487cc4,431024
3487cc8,3e00008
3487ccc,1025
3487cd0,27bdffe0
3487cd4,afbf001c
3487cd8,afb20018
3487cdc,afb10014
3487ce0,afb00010
3487ce4,808025
3487ce8,3c128011
3487cec,3652a5d0
3487cf0,c101f25
3487cf4,2002025
3487cf8,2008825
3487cfc,8c420008
3487d00,2002825
3487d04,40f809
3487d08,2402025
3487d0c,1622fff8
3487d10,408025
3487d14,2201025
3487d18,8fbf001c
3487d1c,8fb20018
3487d20,8fb10014
3487d24,8fb00010
3487d28,3e00008
3487d2c,27bd0020
3487d30,27bdffe8
3487d34,afbf0014
3487d38,8c82000c
3487d3c,84860012
3487d40,84850010
3487d44,3c048011
3487d48,40f809
3487d4c,3484a5d0
3487d50,8fbf0014
3487d54,3e00008
3487d58,27bd0018
3487d5c,3e00008
3487d60,a01025
3487d64,8082007d
3487d68,21027
3487d6c,2102b
3487d70,3e00008
3487d74,24420008
3487d78,8c8200a0
3487d7c,21182
3487d80,30420007
3487d84,10400005
3487d8c,38420001
3487d90,2102b
3487d94,3e00008
3487d98,24420035
3487d9c,3e00008
3487da0,24020054
3487da4,8c8200a0
3487da8,210c2
3487dac,30420007
3487db0,10400005
3487db8,38420001
3487dbc,2102b
3487dc0,3e00008
3487dc4,24420033
3487dc8,3e00008
3487dcc,24020032
3487dd0,8c8200a0
3487dd4,30420007
3487dd8,10400005
3487de0,38420001
3487de4,2102b
3487de8,3e00008
3487dec,24420030
3487df0,3e00008
3487df4,24020004
3487df8,8c8300a0
3487dfc,31b82
3487e00,30630007
3487e04,10600005
3487e08,24040001
3487e0c,14640004
3487e10,2402007b
3487e14,3e00008
3487e18,24020060
3487e1c,24020005
3487e20,3e00008
3487e28,8c8300a0
3487e2c,31b02
3487e30,30630003
3487e34,10600005
3487e38,24040001
3487e3c,14640004
3487e40,240200c7
3487e44,3e00008
3487e48,24020046
3487e4c,24020045
3487e50,3e00008
3487e58,8c8200a0
3487e5c,21242
3487e60,30420007
3487e64,2102b
3487e68,3e00008
3487e6c,24420037
3487e70,8c8200a0
3487e74,21502
3487e78,30420007
3487e7c,2c420002
3487e80,2c420001
3487e84,3e00008
3487e88,24420079
3487e8c,8c8200a0
3487e90,21442
3487e94,30420007
3487e98,2c420002
3487e9c,2c420001
3487ea0,3e00008
3487ea4,24420077
3487ea8,9082003a
3487eac,2102b
3487eb0,3e00008
3487eb4,244200b9
3487eb8,8083007c
3487ebc,2402ffff
3487ec0,50620007
3487ec4,2402006b
3487ec8,80830094
3487ecc,28630006
3487ed0,10600003
3487ed4,2402006a
3487ed8,3e00008
3487edc,24020003
3487ee0,3e00008
3487ee8,8083007b
3487eec,2402ffff
3487ef0,10620003
3487ef8,3e00008
3487efc,2402000c
3487f00,3e00008
3487f04,2402003b
3487f08,8c8300a0
3487f0c,30630007
3487f10,14600002
3487f14,a01025
3487f18,2402004d
3487f1c,3e00008
3487f24,8c8300a0
3487f28,30630038
3487f2c,14600002
3487f30,a01025
3487f34,2402004d
3487f38,3e00008
3487f40,8c8300a0
3487f44,3c040001
3487f48,3484c000
3487f4c,641824
3487f50,14600002
3487f54,a01025
3487f58,2402004d
3487f5c,3e00008
3487f64,94820eda
3487f68,30420008
3487f6c,14400010
3487f74,80830086
3487f78,2402001b
3487f7c,1062000e
3487f84,80830087
3487f88,1062000d
3487f90,80830088
3487f94,1062000c
3487f98,2403001b
3487f9c,80840089
3487fa0,1483000a
3487fa4,a01025
3487fa8,3e00008
3487fac,240200c8
3487fb0,3e00008
3487fb4,240200c8
3487fb8,3e00008
3487fbc,240200c8
3487fc0,3e00008
3487fc4,240200c8
3487fc8,240200c8
3487fcc,3e00008
3487fd4,27bdffe8
3487fd8,afbf0014
3487fdc,c102786
3487fe4,c101cce
3487fec,c10259f
3487ff4,c10196e
3487ffc,c1023b2
3488004,8fbf0014
3488008,3e00008
348800c,27bd0018
3488010,27bdffe8
3488014,afbf0014
3488018,c101b28
3488020,c100fa0
3488028,c1022d5
3488030,c101d4a
3488038,c10142d
3488040,8fbf0014
3488044,3e00008
3488048,27bd0018
348804c,27bdffe8
3488050,afbf0014
3488054,afb00010
3488058,3c10801c
348805c,361084a0
3488060,8e040000
3488064,c101195
3488068,248402a8
348806c,8e040000
3488070,c102633
3488074,248402a8
3488078,c10191b
3488080,8fbf0014
3488084,8fb00010
3488088,3e00008
348808c,27bd0018
3488090,27bdffe0
3488094,afbf001c
3488098,afb10018
348809c,afb00014
34880a0,808025
34880a4,c1027ab
34880a8,a08825
34880ac,2202825
34880b0,c027368
34880b4,2002025
34880b8,8fbf001c
34880bc,8fb10018
34880c0,8fb00014
34880c4,3e00008
34880c8,27bd0020
34880cc,27bdffe8
34880d0,afbf0014
34880d4,c1018f4
34880dc,c102781
34880e4,c1023c5
34880ec,c101427
34880f4,8fbf0014
34880f8,3e00008
34880fc,27bd0018
3488100,3c02801c
3488104,344284a0
3488108,3c030001
348810c,431021
3488110,84430988
3488114,14600022
3488118,3c02801c
348811c,344284a0
3488120,3c030001
3488124,431021
3488128,84420992
348812c,14400014
3488130,21840
3488134,3c028011
3488138,3442a5d0
348813c,8c420004
3488140,14400009
3488144,3c028011
3488148,3442a5d0
348814c,8c4300a0
3488150,3c020001
3488154,3442c007
3488158,621824
348815c,14600026
3488160,24020001
3488164,3c028011
3488168,3442a5d0
348816c,8c4200a0
3488170,21382
3488174,30420007
3488178,3e00008
348817c,2102b
3488180,621821
3488184,3c028011
3488188,3442a5d0
348818c,8c4200a0
3488190,621006
3488194,30420007
3488198,3e00008
348819c,2102b
34881a0,344284a0
34881a4,3c040001
34881a8,441021
34881ac,84440992
34881b0,1480000a
34881b4,3c028011
34881b8,24020003
34881bc,14620007
34881c0,3c028011
34881c4,3442a5d0
34881c8,8c42009c
34881cc,3c03000c
34881d0,431024
34881d4,3e00008
34881d8,2102b
34881dc,3442a5d0
34881e0,9442009c
34881e4,42080
34881e8,2463ffff
34881ec,832021
34881f0,821007
34881f4,30420001
34881f8,3e00008
3488200,27bdffe0
3488204,afbf001c
3488208,3c028040
348820c,9042087b
3488210,10400010
3488214,3c028040
3488218,2406000c
348821c,3c028041
3488220,8c45b6a0
3488224,c1024f8
3488228,27a40010
348822c,3c028011
3488230,97a30010
3488234,a4435dd2
3488238,93a30012
348823c,a0435dd4
3488240,97a30010
3488244,a4435dda
3488248,93a30012
348824c,a0435ddc
3488250,3c028040
3488254,9042087c
3488258,10400010
348825c,8fbf001c
3488260,2406000a
3488264,3c028041
3488268,8c45b6a0
348826c,c1024f8
3488270,27a40010
3488274,3c028011
3488278,97a30010
348827c,a4435dce
3488280,93a30012
3488284,a0435dd0
3488288,97a30010
348828c,a4435dd6
3488290,93a30012
3488294,a0435dd8
3488298,8fbf001c
348829c,3e00008
34882a0,27bd0020
34882a4,3c02801d
34882a8,3442aa30
34882ac,8c420678
34882b0,10400063
34882b8,8c430130
34882bc,10600060
34882c4,8c4201c8
34882c8,2c43001f
34882cc,1060005c
34882d4,27bdffd8
34882d8,afbf0024
34882dc,afb10020
34882e0,afb0001c
34882e4,280c0
34882e8,2028023
34882ec,108080
34882f0,2028023
34882f4,108100
34882f8,3c028011
34882fc,2028021
3488300,3c028040
3488304,9042087d
3488308,10400018
348830c,2610572c
3488310,3c118041
3488314,24060006
3488318,8e25b6a0
348831c,c1024f8
3488320,27a40010
3488324,93a20010
3488328,a2020192
348832c,93a20011
3488330,a2020193
3488334,93a20012
3488338,a2020194
348833c,8e25b6a0
3488340,24060006
3488344,24a5000c
3488348,c1024f8
348834c,27a40010
3488350,93a20010
3488354,a202019a
3488358,93a20011
348835c,a202019b
3488360,93a20012
3488364,1000000c
3488368,a202019c
348836c,3c028040
3488370,9044086e
3488374,a2040192
3488378,2442086e
348837c,90430001
3488380,a2030193
3488384,90420002
3488388,a2020194
348838c,a204019a
3488390,a203019b
3488394,a202019c
3488398,3c028040
348839c,9042087e
34883a0,10400018
34883a4,3c028040
34883a8,3c118041
34883ac,24060005
34883b0,8e25b6a0
34883b4,c1024f8
34883b8,27a40010
34883bc,93a20010
34883c0,a2020196
34883c4,93a20011
34883c8,a2020197
34883cc,93a20012
34883d0,a2020198
34883d4,8e25b6a0
34883d8,24060005
34883dc,24a5000a
34883e0,c1024f8
34883e4,27a40010
34883e8,93a20010
34883ec,a202019e
34883f0,93a20011
34883f4,a202019f
34883f8,93a20012
34883fc,1000000b
3488400,a20201a0
3488404,90440871
3488408,a2040196
348840c,24420871
3488410,90430001
3488414,a2030197
3488418,90420002
348841c,a2020198
3488420,a204019e
3488424,a203019f
3488428,a20201a0
348842c,8fbf0024
3488430,8fb10020
3488434,8fb0001c
3488438,3e00008
348843c,27bd0028
3488440,3e00008
3488448,27bdffd0
348844c,afbf002c
3488450,afb20028
3488454,afb10024
3488458,afb00020
348845c,3c028040
3488460,90430874
3488464,240200fa
3488468,14620008
348846c,24100001
3488470,3c028040
3488474,24420874
3488478,90500001
348847c,90420002
3488480,2028025
3488484,321000ff
3488488,10802b
348848c,3c028040
3488490,90430877
3488494,240200fa
3488498,14620008
348849c,24110001
34884a0,3c028040
34884a4,24420877
34884a8,90510001
34884ac,90420002
34884b0,2228825
34884b4,323100ff
34884b8,11882b
34884bc,3c128041
34884c0,24060009
34884c4,8e45b6a0
34884c8,c1024f8
34884cc,27a40010
34884d0,8e45b6a0
34884d4,24060009
34884d8,24a50012
34884dc,c1024f8
34884e0,27a40014
34884e4,24060007
34884e8,8e45b6a0
34884ec,c1024f8
34884f0,27a40018
34884f4,8e45b6a0
34884f8,24060007
34884fc,24a5000e
3488500,c1024f8
3488504,27a4001c
3488508,3c02801c
348850c,344284a0
3488510,8c421c4c
3488514,10400064
3488518,8fbf002c
348851c,240500da
3488520,3c068011
3488524,24c65c3c
3488528,3c088040
348852c,3c078040
3488530,3c0a8040
3488534,254c0877
3488538,3c098040
348853c,252b0874
3488540,8c430130
3488544,50600055
3488548,8c420124
348854c,84430000
3488550,54650052
3488554,8c420124
3488558,8c43016c
348855c,320c0
3488560,832023
3488564,42080
3488568,832023
348856c,42100
3488570,2484faf0
3488574,862021
3488578,8c4d0170
348857c,d18c0
3488580,6d1823
3488584,31880
3488588,6d1823
348858c,31900
3488590,2463faf0
3488594,910d087f
3488598,11a0000e
348859c,661821
34885a0,97ae0010
34885a4,a48e0192
34885a8,93ad0012
34885ac,a08d0194
34885b0,a46e0192
34885b4,a06d0194
34885b8,97ae0014
34885bc,a48e019a
34885c0,93ad0016
34885c4,a08d019c
34885c8,a46e019a
34885cc,10000012
34885d0,a06d019c
34885d4,12000011
34885d8,90ed0880
34885dc,912f0874
34885e0,a08f0192
34885e4,916e0001
34885e8,a08e0193
34885ec,916d0002
34885f0,a08d0194
34885f4,a06f0192
34885f8,a06e0193
34885fc,a06d0194
3488600,a08f019a
3488604,a08e019b
3488608,a08d019c
348860c,a06f019a
3488610,a06e019b
3488614,a06d019c
3488618,90ed0880
348861c,11a0000d
3488620,97ae0018
3488624,a48e0196
3488628,93ad001a
