10,107b6d3a
34864a0,3442a5d0
34864a4,8c4400a4
34864a8,3c02001c
34864ac,2442003f
34864b0,c1018e8
34864b4,822024
34864b8,3c038041
34864bc,9463b68e
34864c0,43102b
34864c4,10400017
34864c8,8fbf0014
34864cc,10000018
34864d4,3c028011
34864d8,3442a5d0
34864dc,8c4400a4
34864e0,3c02001c
34864e4,c1018e8
34864e8,822024
34864ec,3c038041
34864f0,9463b68e
34864f4,43102b
34864f8,1040000a
34864fc,8fbf0014
3486500,1000000b
3486508,3442a5d0
348650c,844200d0
3486510,3c038041
3486514,9463b68e
3486518,43102a
348651c,14400004
3486520,8fbf0014
3486524,c101a71
3486528,24040003
348652c,8fbf0014
3486530,3e00008
3486534,27bd0018
3486538,3e00008
3486540,27bdffe8
3486544,afbf0014
3486548,3c028041
348654c,8c42b6c0
3486550,218c0
3486554,3c048041
3486558,2484b73c
348655c,641821
3486560,8c630000
3486564,1060000c
3486568,24420001
348656c,220c0
3486570,3c038041
3486574,2463b73c
3486578,641821
348657c,402825
3486580,8c640000
3486584,24420001
3486588,1480fffc
348658c,24630008
3486590,3c028041
3486594,ac45b6c0
3486598,c10276c
348659c,2404013c
34865a0,3c038041
34865a4,ac62b6bc
34865a8,24030001
34865ac,ac430130
34865b0,8fbf0014
34865b4,3e00008
34865b8,27bd0018
34865bc,801025
34865c0,84a30000
34865c4,2404000a
34865c8,14640012
34865cc,24040015
34865d0,24030010
34865d4,14c30008
34865d8,94a3001c
34865dc,31942
34865e0,3063007f
34865e4,24040075
34865e8,54640003
34865ec,94a3001c
34865f0,3e00008
34865f4,ac400000
34865f8,3063001f
34865fc,a0400000
3486600,a0460001
3486604,24040001
3486608,a0440002
348660c,3e00008
3486610,a0430003
3486614,14640010
3486618,2404019c
348661c,90a3001d
3486620,24040006
3486624,10640005
3486628,24040011
348662c,50640004
3486630,90a30141
3486634,3e00008
3486638,ac400000
348663c,90a30141
3486640,a0400000
3486644,a0460001
3486648,24040002
348664c,a0440002
3486650,3e00008
3486654,a0430003
3486658,1464000a
348665c,2404003e
3486660,94a4001c
3486664,a0400000
3486668,41a02
348666c,3063001f
3486670,a0430001
3486674,24030003
3486678,a0430002
348667c,3e00008
3486680,a0440003
3486684,54c4000d
3486688,a4400000
348668c,2404011a
3486690,5464000a
3486694,a4400000
3486698,3c038011
348669c,3463a5d0
34866a0,90631397
34866a4,a0400000
34866a8,a0430001
34866ac,24030004
34866b0,a0430002
34866b4,3e00008
34866b8,a0470003
34866bc,a0400002
34866c0,a0460001
34866c4,3e00008
34866c8,a0470003
34866cc,3c038041
34866d0,8c67b6c0
34866d4,24e7ffff
34866d8,4e00021
34866dc,801025
34866e0,27bdfff8
34866e4,4825
34866e8,3c0a8041
34866ec,254ab73c
34866f0,1273021
34866f4,61fc2
34866f8,661821
34866fc,31843
3486700,330c0
3486704,ca3021
3486708,8cc80000
348670c,8cc60004
3486710,afa60004
3486714,a8302b
3486718,10c00003
348671c,105302b
3486720,10000008
3486724,2467ffff
3486728,50c00003
348672c,ac480000
3486730,10000004
3486734,24690001
3486738,8fa30004
348673c,10000006
3486740,ac430004
3486744,e9182a
3486748,1060ffea
348674c,1273021
3486750,ac400000
3486754,ac400004
3486758,3e00008
348675c,27bd0008
3486760,ac800000
3486764,3e00008
3486768,ac800004
348676c,27bdffe0
3486770,afbf001c
3486774,afb00018
3486778,808025
348677c,c10196f
3486780,27a40010
3486784,8fa50010
3486788,14a00004
3486790,ae000000
3486794,10000003
3486798,ae000004
348679c,c1019b3
34867a0,2002025
34867a4,2001025
34867a8,8fbf001c
34867ac,8fb00018
34867b0,3e00008
34867b4,27bd0020
34867b8,27bdffe0
34867bc,afbf001c
34867c0,afb10018
34867c4,afb00014
34867c8,afa40020
34867cc,58202
34867d0,afa50024
34867d4,321000ff
34867d8,c101f17
34867dc,52402
34867e0,408825
34867e4,c101f08
34867e8,402025
34867ec,3c038041
34867f0,8fa40020
34867f4,ac64b6b4
34867f8,2463b6b4
34867fc,8fa40024
3486800,ac640004
3486804,240300ca
3486808,12230005
348680c,3c038040
3486810,90630024
3486814,701826
3486818,10000002
348681c,3182b
3486820,24030002
3486824,3c048041
3486828,ac83b6b0
348682c,3c038041
3486830,ac62b6ac
3486834,90440001
3486838,3c038041
348683c,ac64b6a8
3486840,94440002
3486844,3c038041
3486848,ac64b6a4
348684c,94440004
3486850,3c038041
3486854,ac64b6a0
3486858,80440006
348685c,3c038041
3486860,ac64b69c
3486864,90420007
3486868,30420001
348686c,3c038041
3486870,ac62b698
3486874,3c028040
3486878,a0500025
348687c,8fbf001c
3486880,8fb10018
3486884,8fb00014
3486888,3e00008
348688c,27bd0020
3486890,3c028041
3486894,ac40b6b4
3486898,2442b6b4
348689c,ac400004
34868a0,3c028041
34868a4,ac40b6b0
34868a8,3c028041
34868ac,ac40b6ac
34868b0,3c028041
34868b4,ac40b6a8
34868b8,3c028041
34868bc,ac40b6a4
34868c0,3c028041
34868c4,ac40b6a0
34868c8,3c028041
34868cc,ac40b69c
34868d0,3c028041
34868d4,3e00008
34868d8,ac40b698
34868dc,8c830000
34868e0,3c028040
34868e4,ac43002c
34868e8,94830004
34868ec,3c028040
34868f0,a4430030
34868f4,90830006
34868f8,3c028040
34868fc,3e00008
3486900,a4430032
3486904,afa40000
3486908,afa50004
348690c,3c028041
3486910,2442b724
3486914,1825
3486918,24060003
348691c,8c450000
3486920,14a0000a
3486928,318c0
348692c,3c028041
3486930,2442b724
3486934,621821
3486938,8fa20000
348693c,ac620000
3486940,8fa20004
3486944,3e00008
3486948,ac620004
348694c,10a40003
3486950,24630001
3486954,1466fff1
3486958,24420008
348695c,3e00008
3486964,3c028040
3486968,94420028
348696c,10400013
3486970,2403ffff
3486974,27bdffe0
3486978,afbf001c
348697c,afa00010
3486980,afa00014
3486984,a3a30011
3486988,24040005
348698c,a3a40012
3486990,a3a30013
3486994,3c038040
3486998,94630026
348699c,a3a30016
34869a0,a7a20014
34869a4,8fa40010
34869a8,c101a41
34869ac,8fa50014
34869b0,8fbf001c
34869b4,3e00008
34869b8,27bd0020
34869bc,3e00008
34869c4,27bdffe0
34869c8,afbf001c
34869cc,3c0200ff
34869d0,34420500
34869d4,442825
34869d8,c1019b3
34869dc,27a40010
34869e0,8fa20010
34869e4,10400005
34869e8,8fbf001c
34869ec,402025
34869f0,c101a41
34869f4,8fa50014
34869f8,8fbf001c
34869fc,3e00008
3486a00,27bd0020
3486a04,3c038041
3486a08,2462b724
3486a0c,8c450008
3486a10,8c44000c
3486a14,ac65b724
3486a18,ac440004
3486a1c,8c440010
3486a20,8c430014
3486a24,ac440008
3486a28,ac43000c
3486a2c,ac400010
3486a30,3e00008
3486a34,ac400014
3486a38,801825
3486a3c,3084ffff
3486a40,240205ff
3486a44,1482000b
3486a48,27bdfff8
3486a4c,3c028040
3486a50,a4400028
3486a54,3c028040
3486a58,a4400026
3486a5c,3c028011
3486a60,3442a660
3486a64,94430000
3486a68,24630001
3486a6c,10000009
3486a70,a4430000
3486a74,3c020057
3486a78,24420058
3486a7c,14620005
3486a80,3c02801c
3486a84,344284a0
3486a88,8c431d38
3486a8c,34630001
3486a90,ac431d38
3486a94,3e00008
3486a98,27bd0008
3486a9c,27bdffe8
3486aa0,afbf0014
3486aa4,afb00010
3486aa8,3c028041
3486aac,8c50b724
3486ab0,2442b724
3486ab4,94430004
3486ab8,2402007c
3486abc,1462000e
3486ac0,8fbf0014
3486ac4,3c028040
3486ac8,90430024
3486acc,3c028041
3486ad0,9042b72a
3486ad4,54620009
3486ad8,8fb00010
3486adc,c101e2c
3486ae4,c101a81
3486aec,c101a8e
3486af0,2002025
3486af4,8fbf0014
3486af8,8fb00010
3486afc,3e00008
3486b00,27bd0018
3486b04,27bdffe8
3486b08,afbf0014
3486b0c,afb00010
3486b10,3c028041
3486b14,8c50b6b4
3486b18,12000011
3486b1c,3c028041
3486b20,8c42b6b0
3486b24,10400005
3486b28,3c028041
3486b2c,3c048041
3486b30,c101a37
3486b34,2484b6b4
3486b38,3c028041
3486b3c,8c42b724
3486b40,14500003
3486b48,c101a81
3486b50,c101a8e
3486b54,2002025
3486b58,c101a24
3486b60,8fbf0014
3486b64,8fb00010
3486b68,3e00008
3486b6c,27bd0018
3486b70,27bdffe0
3486b74,afbf001c
3486b78,3c028041
3486b7c,8c43b724
3486b80,2442b724
3486b84,8c420004
3486b88,afa30010
3486b8c,10600025
3486b90,afa20014
3486b94,3c028041
3486b98,9443b728
3486b9c,240200ca
3486ba0,14620014
3486ba4,3c028040
3486ba8,90430024
3486bac,3c028041
3486bb0,9042b72a
3486bb4,10620010
3486bb8,8fa40010
3486bbc,c101f17
3486bc0,240400ca
3486bc4,c101f08
3486bc8,402025
3486bcc,c101f2e
3486bd0,402025
3486bd4,c101a81
3486bdc,c101a8e
3486be0,8fa40010
3486be4,c101a24
3486bec,1000000e
3486bf0,8fbf001c
3486bf4,8fa40010
3486bf8,c1019ee
3486bfc,8fa50014
3486c00,3c02801d
3486c04,3442aa30
3486c08,3c038041
3486c0c,8c63b6bc
3486c10,ac430428
3486c14,3c038041
3486c18,8c63b6ac
3486c1c,80630000
3486c20,a0430424
3486c24,8fbf001c
3486c28,3e00008
3486c2c,27bd0020
3486c30,27bdffe8
3486c34,afbf0014
3486c38,c101a59
3486c40,3c02801d
3486c44,3442aa30
3486c48,8c42066c
3486c4c,3c03fcac
3486c50,24632485
3486c54,431024
3486c58,14400033
3486c5c,3c028041
3486c60,3c02801d
3486c64,3442aa30
3486c68,94420088
3486c6c,30420001
3486c70,1040002a
3486c74,1025
3486c78,3c02801d
3486c7c,3442aa30
3486c80,8c420670
3486c84,3c03000c
3486c88,431024
3486c8c,14400023
3486c90,1025
3486c94,3c02800e
3486c98,3442f1b0
3486c9c,8c420000
3486ca0,30420020
3486ca4,1440001d
3486ca8,1025
3486cac,3c02801c
3486cb0,344284a0
3486cb4,8c420794
3486cb8,14400018
3486cbc,1025
3486cc0,3c028041
3486cc4,9042b694
3486cc8,24420001
3486ccc,304200ff
3486cd0,2c430002
3486cd4,14600012
3486cd8,3c038041
3486cdc,3c028041
3486ce0,c101aa7
3486ce4,a040b694
3486ce8,c101e28
3486cf0,10400005
3486cf8,c101e31
3486d00,1000000b
3486d04,8fbf0014
3486d08,c101adc
3486d10,10000007
3486d14,8fbf0014
3486d18,1025
3486d1c,3c038041
3486d20,10000002
3486d24,a062b694
3486d28,a040b694
3486d2c,8fbf0014
3486d30,3e00008
3486d34,27bd0018
3486d38,27bdffd0
3486d3c,afbf002c
3486d40,afb40028
3486d44,afb30024
3486d48,afb20020
3486d4c,afb1001c
3486d50,afb00018
3486d54,a09025
3486d58,10800013
3486d5c,c08825
3486d60,10c00011
3486d64,808025
3486d68,4c10004
3486d6c,c03825
3486d70,63823
3486d74,73e00
3486d78,73e03
3486d7c,30e700ff
3486d80,3c02801c
3486d84,344284a0
3486d88,904600a5
3486d8c,2002825
3486d90,c1019db
3486d94,27a40010
3486d98,97b30014
3486d9c,8fa20010
3486da0,14400005
3486da4,93b40016
3486da8,c101a24
3486db0,1000001c
3486db4,a2510424
3486db8,8fa40010
3486dbc,c1019ee
3486dc0,8fa50014
3486dc4,3c028041
3486dc8,8c42b6ac
3486dcc,86040000
3486dd0,2403000a
3486dd4,1483000d
3486dd8,80420000
3486ddc,2403007c
3486de0,56630006
3486de4,9603001c
3486de8,3c038040
3486dec,90630024
3486df0,50740001
3486df4,2402007c
3486df8,9603001c
3486dfc,3063f01f
3486e00,22140
3486e04,641825
3486e08,a603001c
3486e0c,6230005
3486e10,a2420424
3486e14,21023
3486e18,21600
3486e1c,21603
3486e20,a2420424
3486e24,8fbf002c
3486e28,8fb40028
3486e2c,8fb30024
3486e30,8fb20020
3486e34,8fb1001c
3486e38,8fb00018
3486e3c,3e00008
3486e40,27bd0030
3486e44,27bdffd0
3486e48,afbf002c
3486e4c,afb30028
3486e50,afb20024
3486e54,afb10020
3486e58,afb0001c
3486e5c,809025
3486e60,3825
3486e64,3025
3486e68,802825
3486e6c,c1019db
3486e70,27a40010
3486e74,8fa20010
3486e78,54400005
3486e7c,97a40014
3486e80,3c028040
3486e84,90530024
3486e88,10000002
3486e8c,2404005b
3486e90,93b30016
3486e94,c101f17
3486e9c,408825
3486ea0,c101f08
3486ea4,402025
3486ea8,408025
3486eac,ae400134
3486eb0,3c028040
3486eb4,a0530025
3486eb8,3025
3486ebc,96050002
3486ec0,3c04801c
3486ec4,3c02800d
3486ec8,3442ce14
3486ecc,40f809
3486ed0,348484a0
3486ed4,240200ca
3486ed8,1622000d
3486edc,3c028040
3486ee0,c101a37
3486ee4,27a40010
3486ee8,92050001
3486eec,3c04801c
3486ef0,3c028006
3486ef4,3442fdcc
3486ef8,40f809
3486efc,348484a0
3486f00,c101f2e
3486f04,2002025
3486f08,10000010
3486f0c,8fbf002c
3486f10,90420024
3486f14,50530005
3486f18,92050001
3486f1c,c101a37
3486f20,27a40010
3486f24,10000009
3486f28,8fbf002c
3486f2c,3c04801c
3486f30,3c028006
3486f34,3442fdcc
3486f38,40f809
3486f3c,348484a0
3486f40,c101f2e
3486f44,2002025
3486f48,8fbf002c
3486f4c,8fb30028
3486f50,8fb20024
3486f54,8fb10020
3486f58,8fb0001c
3486f5c,3e00008
3486f60,27bd0030
3486f64,27bdffe8
3486f68,afbf0014
3486f6c,afb00010
3486f70,3c028011
3486f74,3442a5d0
3486f78,94500eec
3486f7c,32100002
3486f80,1600000c
3486f84,3c028040
3486f88,90420cc5
3486f8c,50400004
3486f90,3c028011
3486f94,c101a71
3486f98,24040002
3486f9c,3c028011
3486fa0,3442a5d0
3486fa4,94430eec
3486fa8,34630002
3486fac,a4430eec
3486fb0,3c028040
3486fb4,90430cc5
3486fb8,14600002
3486fbc,24020001
3486fc0,10102b
3486fc4,8fbf0014
3486fc8,8fb00010
3486fcc,3e00008
3486fd0,27bd0018
3486fd4,94830004
3486fd8,94820006
3486fdc,620018
3486fe0,9082000c
3486fe4,1812
3486ff0,620018
3486ff4,1012
3486ff8,3e00008
3487000,27bdffe8
3487004,afbf0014
3487008,afb00010
348700c,c101bf5
3487010,808025
3487014,96030008
3487018,620018
348701c,1012
3487020,8fbf0014
3487024,8fb00010
3487028,3e00008
348702c,27bd0018
3487030,27bdff98
3487034,afbf0064
3487038,afb60060
348703c,afb5005c
3487040,afb40058
3487044,afb30054
3487048,afb20050
348704c,afb1004c
3487050,afb00048
3487054,808025
3487058,a0a025
348705c,c0a825
3487060,94b10004
3487064,94a20006
3487068,470018
348706c,9012
3487070,90b6000b
3487074,90a2000a
3487078,21540
348707c,3c1300e0
3487080,531024
3487084,169cc0
3487088,3c030018
348708c,2639824
3487090,539825
3487094,2622ffff
3487098,30420fff
348709c,531025
34870a0,3c03fd00
34870a4,431025
34870a8,afa20010
34870ac,c101bf5
34870b0,a02025
34870b4,550018
34870b8,8e820000
34870bc,1812
34870c0,431021
34870c4,afa20014
34870c8,2ec30002
34870cc,10600003
34870d0,24020010
34870d4,24020004
34870d8,2c21004
34870dc,510018
34870e0,1012
34870e4,2443003f
34870e8,317c3
34870ec,3042003f
34870f0,431021
34870f4,210c0
34870f8,3c030003
34870fc,3463fe00
3487100,431024
3487104,531025
3487108,3c03f500
348710c,431025
3487110,afa20018
3487114,3c040700
3487118,afa4001c
348711c,3c03e600
3487120,afa30020
3487124,afa00024
3487128,3c03f400
348712c,afa30028
3487130,2623ffff
3487134,31b80
3487138,3c1100ff
348713c,3631f000
3487140,711824
3487144,2652ffff
3487148,129080
348714c,32520ffc
3487150,721825
3487154,642025
3487158,afa4002c
348715c,3c04e700
3487160,afa40030
3487164,afa00034
3487168,afa20038
348716c,afa0003c
3487170,3c02f200
3487174,afa20040
3487178,afa30044
348717c,27a20010
3487180,27a60048
3487184,8e030008
3487188,24640008
348718c,ae040008
3487190,8c450004
3487194,8c440000
3487198,ac650004
348719c,24420008
34871a0,1446fff8
34871a4,ac640000
34871a8,8fbf0064
34871ac,8fb60060
34871b0,8fb5005c
34871b4,8fb40058
34871b8,8fb30054
34871bc,8fb20050
34871c0,8fb1004c
34871c4,8fb00048
34871c8,3e00008
34871cc,27bd0068
34871d0,27bdffe0
34871d4,8fa80030
34871d8,8fa20034
34871dc,8faa0038
34871e0,94a90004
34871e4,94a80
34871e8,14400002
34871ec,122001a
34871f0,7000d
34871f4,4812
34871f8,94a30006
34871fc,471021
3487200,21380
3487204,3c0b00ff
3487208,356bf000
348720c,4b1024
3487210,1482821
3487214,52880
3487218,30a50fff
348721c,451025
3487220,3c05e400
3487224,451025
3487228,afa20000
348722c,73b80
3487230,eb3824
3487234,84080
3487238,31080fff
348723c,e83825
3487240,afa70004
3487244,3c02e100
3487248,afa20008
348724c,660018
3487250,2812
3487254,52940
3487258,30a5ffff
348725c,afa5000c
3487260,3c02f100
3487264,afa20010
3487268,31a80
348726c,15400002
3487270,6a001a
3487274,7000d
3487278,1012
348727c,3042ffff
3487280,94c00
3487284,491025
3487288,afa20014
348728c,afbd0018
3487290,27a50018
3487294,8c820008
3487298,24430008
348729c,ac830008
34872a0,8fa30018
34872a4,8c670004
34872a8,8c660000
34872ac,ac470004
34872b0,ac460000
34872b4,24620008
34872b8,1445fff6
34872bc,afa20018
34872c0,3e00008
34872c4,27bd0020
34872c8,27bdffa0
34872cc,afbf005c
34872d0,afb10058
34872d4,afb00054
34872d8,afa00010
34872dc,3c0201a0
34872e0,24422000
34872e4,afa20014
34872e8,3c110003
34872ec,362295c0
34872f0,afa20018
34872f4,c10277b
34872f8,27a40010
34872fc,afa0001c
3487300,3c020084
3487304,24426000
3487308,afa20020
348730c,3402b400
3487310,afa20024
3487314,c10277b
3487318,27a4001c
348731c,afa00028
3487320,3c02007b
3487324,3442d000
3487328,afa2002c
348732c,3c100008
3487330,361088a0
3487334,afb00030
3487338,c10277b
348733c,27a40028
3487340,afa00034
3487344,3c0201a3
3487348,3442c000
348734c,afa20038
3487350,24023b00
3487354,afa2003c
3487358,c10277b
348735c,27a40034
3487360,afa00040
3487364,3c020085
3487368,3442e000
348736c,afa20044
3487370,24021d80
3487374,afa20048
3487378,c10277b
348737c,27a40040
3487380,8fa20010
3487384,2631a300
3487388,518821
348738c,3c038041
3487390,ac71a5c0
3487394,24422980
3487398,3c038041
348739c,ac62a5b0
34873a0,8fa20028
34873a4,3c038041
34873a8,ac62a5a0
34873ac,3c038041
34873b0,8fa4001c
34873b4,ac64a590
34873b8,3c048041
34873bc,3c038041
34873c0,2463dc48
34873c4,ac83a570
34873c8,3c048041
34873cc,3c038041
34873d0,2463e448
34873d4,ac83a560
34873d8,2610f7a0
34873dc,501021
34873e0,3c038041
34873e4,ac62a550
34873e8,8fa20034
34873ec,24441e00
34873f0,3c038041
34873f4,ac64a540
34873f8,244435c0
34873fc,3c038041
3487400,ac64a530
3487404,8fa30040
3487408,24631980
348740c,3c048041
3487410,ac83a520
3487414,3c038041
3487418,ac62a510
348741c,3c118041
3487420,c101c00
3487424,2624a580
3487428,408025
348742c,c10276c
3487430,402025
3487434,104fc2
3487438,1304821
348743c,2a100002
3487440,16000018
3487444,ae22a580
3487448,94843
348744c,3c038041
3487450,2463c780
3487454,2025
3487458,3025
348745c,2204025
3487460,2407fff0
3487464,8d05a580
3487468,a42821
348746c,90620000
3487470,21102
3487474,471025
3487478,a0a20000
348747c,8d02a580
3487480,441021
3487484,90650000
3487488,a72825
348748c,a0450001
3487490,24c60001
3487494,24630001
3487498,c9102a
348749c,1440fff1
34874a0,24840002
34874a4,8fbf005c
34874a8,8fb10058
34874ac,8fb00054
34874b0,3e00008
34874b4,27bd0060
34874b8,3c038040
34874bc,9462083e
34874c0,2463083e
34874c4,94640002
34874c8,94630004
34874cc,3c058041
34874d0,8ca5b660
34874d4,a4a20000
34874d8,a4a40002
34874dc,a4a30004
34874e0,3c058041
34874e4,8ca6b65c
34874e8,a4c20000
34874ec,8ca5b65c
34874f0,a4a40004
34874f4,a4a30008
34874f8,240500ff
34874fc,1445000a
3487500,3c058041
3487504,24050046
3487508,14850007
348750c,3c058041
3487510,24050032
3487514,14650004
3487518,3c058041
348751c,1825
3487520,2025
3487524,240200c8
3487528,8ca5b658
348752c,a4a20000
3487530,a4a40002
3487534,a4a30004
3487538,3c058041
348753c,8ca5b654
3487540,a4a20000
3487544,a4a40002
3487548,a4a30004
348754c,3c028041
3487550,8c43b650
3487554,3c028040
3487558,94450844
348755c,24420844
3487560,94440002
3487564,94420004
3487568,a4650000
348756c,a4640002
3487570,a4620004
3487574,3c028041
3487578,8c43b64c
348757c,3c028040
3487580,9445084a
3487584,2442084a
3487588,94440002
348758c,94420004
3487590,a4650000
3487594,a4640002
3487598,a4620004
348759c,3c028041
34875a0,8c43b648
34875a4,3c028040
34875a8,94450850
34875ac,24420850
34875b0,94440002
34875b4,94420004
34875b8,a4650000
34875bc,a4640002
34875c0,a4620004
34875c4,3c028041
34875c8,8c42b644
34875cc,3c068040
34875d0,94c30862
34875d4,a4430000
34875d8,3c028041
34875dc,8c43b640
34875e0,24c20862
34875e4,94440002
34875e8,a4640000
34875ec,3c038041
34875f0,8c63b63c
34875f4,94440004
34875f8,a4640000
34875fc,3c038041
3487600,8c63b638
3487604,3c058040
3487608,94a40868
348760c,a4640000
3487610,3c038041
3487614,8c64b634
3487618,24a30868
348761c,94670002
3487620,a4870000
3487624,3c048041
3487628,8c84b630
348762c,94670004
3487630,a4870000
3487634,3c048041
3487638,8c84b62c
348763c,94c80862
3487640,94470002
3487644,94460004
3487648,a4880000
348764c,a4870002
3487650,a4860004
3487654,3c048041
3487658,8c84b61c
348765c,94a60868
3487660,94650002
3487664,94630004
3487668,a4860000
348766c,a4850002
3487670,a4830004
3487674,94420002
3487678,3043ffff
348767c,2c6300ce
3487680,50600001
3487684,240200cd
3487688,24420032
348768c,3047ffff
3487690,3c028040
3487694,94420866
3487698,3043ffff
348769c,2c6300ce
34876a0,50600001
34876a4,240200cd
34876a8,24420032
34876ac,3046ffff
34876b0,3c028040
34876b4,94420868
34876b8,3043ffff
34876bc,2c6300ce
34876c0,50600001
34876c4,240200cd
34876c8,24420032
34876cc,3044ffff
34876d0,3c028040
34876d4,9442086a
34876d8,3043ffff
34876dc,2c6300ce
34876e0,50600001
34876e4,240200cd
34876e8,24420032
34876ec,3043ffff
34876f0,3c028040
34876f4,9442086c
34876f8,3045ffff
34876fc,2ca500ce
3487700,50a00001
3487704,240200cd
3487708,24420032
348770c,3c058041
3487710,8ca8b628
3487714,3c058040
3487718,94a50862
348771c,30a9ffff
3487720,2d2900ce
3487724,15200002
3487728,3042ffff
348772c,240500cd
3487730,24a50032
3487734,a5050000
3487738,a5070002
348773c,a5060004
3487740,3c058041
3487744,8ca5b618
3487748,a4a40000
348774c,a4a30002
3487750,a4a20004
3487754,3c028041
3487758,8c43b620
348775c,3c028040
3487760,94450862
3487764,24420862
3487768,94440002
348776c,94420004
3487770,a4650000
3487774,a4640002
3487778,a4620004
348777c,3c028041
3487780,8c43b610
3487784,3c028040
3487788,94450868
348778c,24420868
3487790,94440002
3487794,94420004
3487798,a4650000
348779c,a4640002
34877a0,a4620004
34877a4,3c028041
34877a8,8c43b60c
34877ac,3c028040
34877b0,94460856
34877b4,24440856
34877b8,94850002
34877bc,94840004
34877c0,a4660000
34877c4,a4650002
34877c8,a4640004
34877cc,94420856
34877d0,3043ffff
34877d4,2c6300ce
34877d8,50600001
34877dc,240200cd
34877e0,24420032
34877e4,3044ffff
34877e8,3c028040
34877ec,94420858
34877f0,3043ffff
34877f4,2c6300ce
34877f8,50600001
34877fc,240200cd
3487800,24420032
3487804,3043ffff
3487808,3c028040
348780c,9442085a
3487810,3045ffff
3487814,2ca500ce
3487818,50a00001
348781c,240200cd
3487820,24420032
3487824,3042ffff
3487828,3c058041
348782c,8ca5b608
3487830,a4a40000
3487834,a4a30002
3487838,a4a20004
348783c,3c058041
3487840,8ca5b600
3487844,a4a40000
3487848,a4a30002
348784c,3e00008
3487850,a4a20004
3487854,3c028011
3487858,3442a5d0
348785c,8c4300a0
3487860,31b02
3487864,30620003
3487868,21840
348786c,621821
3487870,3c028041
3487874,2442a308
3487878,621821
348787c,90640000
3487880,42600
3487884,90620001
3487888,21400
348788c,822021
3487890,90620002
3487894,21200
3487898,3e00008
348789c,821021
34878a0,3c028041
34878a4,9042b6c4
34878a8,3e00008
34878ac,2102b
34878b0,3c038041
34878b4,9062b6c4
34878b8,24420001
34878bc,3e00008
34878c0,a062b6c4
34878c4,3c028041
34878c8,9042b6c4
34878cc,1040001b
34878d0,2442ffff
34878d4,27bdffd8
34878d8,afbf0024
34878dc,afb10020
34878e0,afb0001c
34878e4,3c038041
34878e8,a062b6c4
34878ec,3c108038
34878f0,3610e578
34878f4,24050014
34878f8,3c11801d
34878fc,200f809
3487900,3624aa30
3487904,24020014
3487908,afa20014
348790c,afa00010
3487910,26100130
3487914,3825
3487918,24060003
348791c,3625aa30
3487920,200f809
3487924,262484a0
3487928,8fbf0024
348792c,8fb10020
3487930,8fb0001c
3487934,3e00008
3487938,27bd0028
348793c,3e00008
3487944,3e00008
348794c,24020140
3487950,3e00008
3487954,a4821424
3487958,27bdffe0
348795c,afbf001c
3487960,afb10018
3487964,afb00014
3487968,808025
348796c,8c8208c4
3487970,24420001
3487974,c10260b
3487978,ac8208c4
348797c,3c028041
3487980,9442b672
3487984,8e0308c4
3487988,1462001e
348798c,8fbf001c
3487990,920200b2
3487994,34420001
3487998,a20200b2
348799c,3c04801c
34879a0,348484a0
34879a4,3c110001
34879a8,918821
34879ac,86221e1a
34879b0,ae020000
34879b4,948200a4
34879b8,a6020066
34879bc,3c108009
34879c0,3602d894
34879c4,40f809
34879c8,261005d4
34879cc,3c04a34b
34879d0,200f809
34879d4,3484e820
34879d8,3c028011
34879dc,3442a5d0
34879e0,2403fff8
34879e4,a4431412
34879e8,240200a0
34879ec,a6221e1a
34879f0,24020014
34879f4,a2221e15
34879f8,24020001
34879fc,a2221e5e
3487a00,8fbf001c
3487a04,8fb10018
3487a08,8fb00014
3487a0c,3e00008
3487a10,27bd0020
3487a14,8c8200a0
3487a18,34423000
3487a1c,ac8200a0
3487a20,3c028041
3487a24,9042b6c7
3487a28,304200ff
3487a2c,10400005
3487a30,52840
3487a34,3c028010
3487a38,452821
3487a3c,94a28cec
3487a40,a4820034
3487a44,3e00008
3487a4c,24020001
3487a50,3e00008
3487a54,a082003e
3487a58,24020012
3487a5c,2406ffff
3487a60,24070016
3487a64,821821
3487a68,80630074
3487a6c,54660004
3487a70,24420001
3487a74,822021
3487a78,3e00008
3487a7c,a0850074
3487a80,1447fff9
3487a84,821821
3487a88,3e00008
3487a90,862021
3487a94,908200a8
3487a98,a22825
3487a9c,3e00008
3487aa0,a08500a8
3487aa4,852021
3487aa8,808300bc
3487aac,4610002
3487ab0,601025
3487ab4,1025
3487ab8,24420001
3487abc,3e00008
3487ac0,a08200bc
3487ac4,24020001
3487ac8,a082003d
3487acc,24020014
3487ad0,a08200cf
3487ad4,24020140
3487ad8,3e00008
3487adc,a4821424
3487ae0,24020001
3487ae4,a0820032
3487ae8,a082003a
3487aec,24020030
3487af0,a48213f4
3487af4,3e00008
3487af8,a0820033
3487afc,24020002
3487b00,a0820032
3487b04,24020001
3487b08,a082003a
3487b0c,a082003c
3487b10,24020060
3487b14,a48213f4
3487b18,3e00008
3487b1c,a0820033
3487b20,24020007
3487b24,3e00008
3487b28,a082007b
3487b2c,24020001
3487b30,a21004
3487b34,8c8500a4
3487b38,a22825
3487b3c,3e00008
3487b40,ac8500a4
3487b44,27bdffe8
3487b48,afbf0014
3487b4c,c101e2c
3487b54,8fbf0014
3487b58,3e00008
3487b5c,27bd0018
3487b60,24020010
