10,107b6b3a
348b6dc,26620028
348b6e0,40f809
348b6e4,2002025
348b6e8,220f809
348b6ec,2002025
348b6f0,8e0302d0
348b6f4,24640008
348b6f8,ae0402d0
348b6fc,ac760000
348b700,ac620004
348b704,8e430008
348b708,8e0202d0
348b70c,24440008
348b710,ae0402d0
348b714,ac5e0000
348b718,ac430004
348b71c,8ee3009c
348b720,24050020
348b724,afa50028
348b728,24040010
348b72c,afa40024
348b730,31080
348b734,621023
348b738,21040
348b73c,afa20020
348b740,afa3001c
348b744,24020001
348b748,afa20018
348b74c,afa50014
348b750,afa40010
348b754,267308ec
348b758,3825
348b75c,3025
348b760,2825
348b764,260f809
348b768,2002025
348b76c,8e0302d0
348b770,24640008
348b774,ae0402d0
348b778,3c04db06
348b77c,24840020
348b780,ac640000
348b784,ac620004
348b788,2622edec
348b78c,40f809
348b790,295a021
348b794,26220554
348b798,3c040001
348b79c,24841da0
348b7a0,40f809
348b7a4,2e42021
348b7a8,220f809
348b7ac,2002025
348b7b0,8e0302d0
348b7b4,24640008
348b7b8,ae0402d0
348b7bc,ac760000
348b7c0,ac620004
348b7c4,8e430010
348b7c8,8e0202d0
348b7cc,24440008
348b7d0,ae0402d0
348b7d4,ac5e0000
348b7d8,ac430004
348b7dc,14a080
348b7e0,8fa20030
348b7e4,541021
348b7e8,8c43000c
348b7ec,8e0202d0
348b7f0,24440008
348b7f4,ae0402d0
348b7f8,ac5e0000
348b7fc,2631ee24
348b800,220f809
348b804,ac430004
348b808,8fbf005c
348b80c,8fbe0058
348b810,8fb70054
348b814,8fb60050
348b818,8fb5004c
348b81c,8fb40048
348b820,8fb30044
348b824,8fb20040
348b828,8fb1003c
348b82c,8fb00038
348b830,3e00008
348b834,27bd0060
348b838,27bdffc8
348b83c,afbf0034
348b840,afb70030
348b844,afb6002c
348b848,afb50028
348b84c,afb40024
348b850,afb30020
348b854,afb2001c
348b858,afb10018
348b85c,afb00014
348b860,a0a025
348b864,8c910000
348b868,3c128041
348b86c,2652eb60
348b870,598c0
348b874,2651021
348b878,21080
348b87c,2421021
348b880,90500008
348b884,90570009
348b888,9055000a
348b88c,9056000b
348b890,3c028007
348b894,3442e2c0
348b898,40f809
348b89c,2202025
348b8a0,3c02800a
348b8a4,3442b900
348b8a8,40f809
348b8ac,2202025
348b8b0,8e2302d0
348b8b4,24640008
348b8b8,ae2402d0
348b8bc,3c04da38
348b8c0,24840003
348b8c4,ac640000
348b8c8,ac620004
348b8cc,8e2202d0
348b8d0,24430008
348b8d4,ae2302d0
348b8d8,3c03fb00
348b8dc,ac430000
348b8e0,108600
348b8e4,17bc00
348b8e8,2178025
348b8ec,2168025
348b8f0,15aa00
348b8f4,2158025
348b8f8,ac500004
348b8fc,2749821
348b900,139880
348b904,2539021
348b908,8e430004
348b90c,8e2202d0
348b910,24440008
348b914,ae2402d0
348b918,3c04de00
348b91c,ac440000
348b920,ac430004
348b924,8fbf0034
348b928,8fb70030
348b92c,8fb6002c
348b930,8fb50028
348b934,8fb40024
348b938,8fb30020
348b93c,8fb2001c
348b940,8fb10018
348b944,8fb00014
348b948,3e00008
348b94c,27bd0038
348b950,27bdffb8
348b954,afbf0044
348b958,afbe0040
348b95c,afb7003c
348b960,afb60038
348b964,afb50034
348b968,afb40030
348b96c,afb3002c
348b970,afb20028
348b974,afb10024
348b978,afb00020
348b97c,a0a825
348b980,8c900000
348b984,3c138041
348b988,2673eb60
348b98c,5a0c0
348b990,2851021
348b994,21080
348b998,2621021
348b99c,90520008
348b9a0,90570009
348b9a4,9056000a
348b9a8,905e000b
348b9ac,9051000c
348b9b0,9043000d
348b9b4,afa30018
348b9b8,9044000e
348b9bc,afa40014
348b9c0,9042000f
348b9c4,afa20010
348b9c8,3c028007
348b9cc,3442e298
348b9d0,40f809
348b9d4,2002025
348b9d8,3c02800a
348b9dc,3442b900
348b9e0,40f809
348b9e4,2002025
348b9e8,8e0302c0
348b9ec,24640008
348b9f0,ae0402c0
348b9f4,3c04da38
348b9f8,24840003
348b9fc,ac640000
348ba00,ac620004
348ba04,8e0202c0
348ba08,24430008
348ba0c,ae0302c0
348ba10,3c03fa00
348ba14,24630080
348ba18,ac430000
348ba1c,129600
348ba20,17bc00
348ba24,2579025
348ba28,25e9025
348ba2c,16b200
348ba30,2569025
348ba34,ac520004
348ba38,8e0202c0
348ba3c,24430008
348ba40,ae0302c0
348ba44,3c03fb00
348ba48,ac430000
348ba4c,118e00
348ba50,8fa30018
348ba54,31c00
348ba58,2238825
348ba5c,8fa30010
348ba60,2238825
348ba64,8fa40014
348ba68,41a00
348ba6c,2238825
348ba70,ac510004
348ba74,295a021
348ba78,14a080
348ba7c,2749821
348ba80,8e630004
348ba84,8e0202c0
348ba88,24440008
348ba8c,ae0402c0
348ba90,3c04de00
348ba94,ac440000
348ba98,ac430004
348ba9c,8fbf0044
348baa0,8fbe0040
348baa4,8fb7003c
348baa8,8fb60038
348baac,8fb50034
348bab0,8fb40030
348bab4,8fb3002c
348bab8,8fb20028
348babc,8fb10024
348bac0,8fb00020
348bac4,3e00008
348bac8,27bd0048
348bacc,27bdffa8
348bad0,afbf0054
348bad4,afbe0050
348bad8,afb7004c
348badc,afb60048
348bae0,afb50044
348bae4,afb40040
348bae8,afb3003c
348baec,afb20038
348baf0,afb10034
348baf4,afb00030
348baf8,a0b025
348bafc,8c900000
348bb00,3c138041
348bb04,2673eb60
348bb08,5a0c0
348bb0c,2858821
348bb10,118880
348bb14,2718821
348bb18,9232000c
348bb1c,9222000d
348bb20,afa20018
348bb24,9224000e
348bb28,afa4001c
348bb2c,9225000f
348bb30,afa50020
348bb34,92260010
348bb38,afa60024
348bb3c,92270011
348bb40,afa70028
348bb44,92280012
348bb48,afa80014
348bb4c,92290013
348bb50,afa90010
348bb54,3c158007
348bb58,36b5e298
348bb5c,2a0f809
348bb60,2002025
348bb64,3c1e800a
348bb68,37deb900
348bb6c,3c0f809
348bb70,2002025
348bb74,8e0302c0
348bb78,24640008
348bb7c,ae0402c0
348bb80,3c17da38
348bb84,26f70003
348bb88,ac770000
348bb8c,ac620004
348bb90,8e230004
348bb94,8e0202c0
348bb98,24440008
348bb9c,ae0402c0
348bba0,3c11de00
348bba4,ac510000
348bba8,ac430004
348bbac,26b50028
348bbb0,2a0f809
348bbb4,2002025
348bbb8,3c0f809
348bbbc,2002025
348bbc0,8e0302d0
348bbc4,24640008
348bbc8,ae0402d0
348bbcc,ac770000
348bbd0,ac620004
348bbd4,8e0202d0
348bbd8,24430008
348bbdc,ae0302d0
348bbe0,3c03fa00
348bbe4,24630080
348bbe8,ac430000
348bbec,129600
348bbf0,8fa30018
348bbf4,31c00
348bbf8,2439025
348bbfc,8fa50020
348bc00,2459025
348bc04,8fa4001c
348bc08,41a00
348bc0c,2439025
348bc10,ac520004
348bc14,8e0302d0
348bc18,24620008
348bc1c,ae0202d0
348bc20,3c02fb00
348bc24,ac620000
348bc28,8fa60024
348bc2c,61600
348bc30,8fa70028
348bc34,72400
348bc38,441025
348bc3c,8fa90010
348bc40,491025
348bc44,8fa80014
348bc48,82200
348bc4c,441025
348bc50,ac620004
348bc54,296a021
348bc58,14a080
348bc5c,2749821
348bc60,8e630008
348bc64,8e0202d0
348bc68,24440008
348bc6c,ae0402d0
348bc70,ac510000
348bc74,ac430004
348bc78,8fbf0054
348bc7c,8fbe0050
348bc80,8fb7004c
348bc84,8fb60048
348bc88,8fb50044
348bc8c,8fb40040
348bc90,8fb3003c
348bc94,8fb20038
348bc98,8fb10034
348bc9c,8fb00030
348bca0,3e00008
348bca4,27bd0058
348bca8,27bdffe8
348bcac,afbf0014
348bcb0,510c0
348bcb4,451021
348bcb8,21080
348bcbc,3c038041
348bcc0,2463eb60
348bcc4,431021
348bcc8,8c420000
348bccc,40f809
348bcd4,8fbf0014
348bcd8,3e00008
348bcdc,27bd0018
348bce0,3e00008
348bce8,24020140
348bcec,3e00008
348bcf0,a4821424
348bcf4,27bdffe0
348bcf8,afbf001c
348bcfc,afb10018
348bd00,afb00014
348bd04,808025
348bd08,8c8208c4
348bd0c,24420001
348bd10,c10376f
348bd14,ac8208c4
348bd18,3c028040
348bd1c,94420daa
348bd20,8e0308c4
348bd24,1462001e
348bd28,8fbf001c
348bd2c,920200b2
348bd30,34420001
348bd34,a20200b2
348bd38,3c04801c
348bd3c,348484a0
348bd40,3c110001
348bd44,918821
348bd48,86221e1a
348bd4c,ae020000
348bd50,948200a4
348bd54,a6020066
348bd58,3c108009
348bd5c,3602d894
348bd60,40f809
348bd64,261005d4
348bd68,3c04a34b
348bd6c,200f809
348bd70,3484e820
348bd74,3c028011
348bd78,3442a5d0
348bd7c,2403fff8
348bd80,a4431412
348bd84,240200a0
348bd88,a6221e1a
348bd8c,24020014
348bd90,a2221e15
348bd94,24020001
348bd98,a2221e5e
348bd9c,8fbf001c
348bda0,8fb10018
348bda4,8fb00014
348bda8,3e00008
348bdac,27bd0020
348bdb0,8c8200a0
348bdb4,34423000
348bdb8,ac8200a0
348bdbc,3c028041
348bdc0,90420daa
348bdc4,304200ff
348bdc8,10400005
348bdcc,52840
348bdd0,3c028010
348bdd4,451021
348bdd8,94428cec
348bddc,a4820034
348bde0,3e00008
348bde8,24020001
348bdec,3e00008
348bdf0,a082003e
348bdf4,24020012
348bdf8,2406ffff
348bdfc,24070016
348be00,821821
348be04,80630074
348be08,54660004
348be0c,24420001
348be10,822021
348be14,3e00008
348be18,a0850074
348be1c,1447fff9
348be20,821821
348be24,3e00008
348be2c,862021
348be30,908200a8
348be34,a22825
348be38,3e00008
348be3c,a08500a8
348be40,851821
348be44,906200bc
348be48,23600
348be4c,63603
348be50,4c20001
348be54,1025
348be58,24420001
348be5c,a06200bc
348be60,510c0
348be64,451823
348be68,31880
348be6c,831821
348be70,602025
348be74,806200e5
348be78,24420001
348be7c,21400
348be80,946300e6
348be84,431025
348be88,3e00008
348be8c,ac8200e4
348be90,853021
348be94,3c028040
348be98,24420d8e
348be9c,451021
348bea0,90470000
348bea4,51040
348bea8,3c038041
348beac,2463fc1c
348beb0,431021
348beb4,471021
348beb8,90c300bc
348bebc,33e00
348bec0,73e03
348bec4,4e20001
348bec8,1825
348becc,90420000
348bed0,431021
348bed4,a0c200bc
348bed8,510c0
348bedc,451023
348bee0,21080
348bee4,822021
348bee8,3c028040
348beec,24420d8e
348bef0,451021
348bef4,90430000
348bef8,52840
348befc,3c028041
348bf00,2442fc1c
348bf04,a22821
348bf08,a32821
348bf0c,80a20000
348bf10,808300e5
348bf14,431021
348bf18,21400
348bf1c,948300e6
348bf20,431025
348bf24,3e00008
348bf28,ac8200e4
348bf2c,24020001
348bf30,a082003d
348bf34,24020014
348bf38,a08200cf
348bf3c,24020140
348bf40,3e00008
348bf44,a4821424
348bf48,24020001
348bf4c,a0820032
348bf50,a082003a
348bf54,24020030
348bf58,a48213f4
348bf5c,3e00008
348bf60,a0820033
348bf64,24020002
348bf68,a0820032
348bf6c,24020001
348bf70,a082003a
348bf74,a082003c
348bf78,24020060
348bf7c,a48213f4
348bf80,3e00008
348bf84,a0820033
348bf88,24020007
348bf8c,3e00008
348bf90,a082007b
348bf94,24020001
348bf98,a21004
348bf9c,8c8500a4
348bfa0,a22825
348bfa4,3e00008
348bfa8,ac8500a4
348bfac,27bdffe8
348bfb0,afbf0014
348bfb4,c1025ea
348bfbc,8fbf0014
348bfc0,3e00008
348bfc4,27bd0018
348bfc8,24020010
348bfcc,a0820082
348bfd0,9082009a
348bfd4,2442000a
348bfd8,3e00008
348bfdc,a082009a
348bfe0,3c028041
348bfe4,90420daa
348bfe8,304200ff
348bfec,10400005
348bff0,52840
348bff4,3c028010
348bff8,451021
348bffc,94428cec
348c000,a4820034
348c004,3e00008
348c00c,8482002e
348c010,28420130
348c014,50400001
348c018,a08000a4
348c01c,24020140
348c020,3e00008
348c024,a4821424
348c028,3c028041
348c02c,90420da9
348c030,1040000c
348c034,3c028041
348c038,94820f06
348c03c,34420040
348c040,a4820f06
348c044,3c028041
348c048,90420da8
348c04c,54400009
348c050,94820f06
348c054,94820ef4
348c058,3042fb87
348c05c,3e00008
348c060,a4820ef4
348c064,90420da8
348c068,1040000c
348c070,94820f06
348c074,34420080
348c078,a4820f06
348c07c,94820ef6
348c080,24038f00
348c084,431025
348c088,a4820ef6
348c08c,94820ee4
348c090,2403f000
348c094,431025
348c098,a4820ee4
348c09c,3e00008
348c0a4,2c8200d4
348c0a8,1040000b
348c0ac,41880
348c0b0,641021
348c0b4,21080
348c0b8,3c058041
348c0bc,24a5fc38
348c0c0,a21021
348c0c4,80430000
348c0c8,3182b
348c0cc,31823
348c0d0,3e00008
348c0d4,431024
348c0d8,3e00008
348c0dc,1025
348c0e0,27bdffe0
348c0e4,afbf001c
348c0e8,afb20018
348c0ec,afb10014
348c0f0,afb00010
348c0f4,808025
348c0f8,3c128011
348c0fc,3652a5d0
348c100,c103029
348c104,2002025
348c108,2008825
348c10c,8c420008
348c110,2002825
348c114,40f809
348c118,2402025
348c11c,1622fff8
348c120,408025
348c124,2201025
348c128,8fbf001c
348c12c,8fb20018
348c130,8fb10014
348c134,8fb00010
348c138,3e00008
348c13c,27bd0020
348c140,27bdffe8
348c144,afbf0014
348c148,8c82000c
348c14c,84860012
348c150,84850010
348c154,3c048011
348c158,40f809
348c15c,3484a5d0
348c160,8fbf0014
348c164,3e00008
348c168,27bd0018
348c16c,3e00008
348c170,a01025
348c174,8082007d
348c178,21027
348c17c,2102b
348c180,3e00008
348c184,24420008
348c188,8c8200a0
348c18c,21182
348c190,30420007
348c194,10400005
348c19c,38420001
348c1a0,2102b
348c1a4,3e00008
348c1a8,24420035
348c1ac,3e00008
348c1b0,24020054
348c1b4,8c8200a0
348c1b8,210c2
348c1bc,30420007
348c1c0,10400005
348c1c8,38420001
348c1cc,2102b
348c1d0,3e00008
348c1d4,24420033
348c1d8,3e00008
348c1dc,24020032
348c1e0,8c8200a0
348c1e4,30420007
348c1e8,10400005
348c1f0,38420001
348c1f4,2102b
348c1f8,3e00008
348c1fc,24420030
348c200,3e00008
348c204,24020004
348c208,8c8300a0
348c20c,31b82
348c210,30630007
348c214,10600005
348c218,24040001
348c21c,14640004
348c220,2402007b
348c224,3e00008
348c228,24020060
348c22c,24020005
348c230,3e00008
348c238,8c8300a0
348c23c,31b02
348c240,30630003
348c244,10600005
348c248,24040001
348c24c,14640004
348c250,240200c7
348c254,3e00008
348c258,24020046
348c25c,24020045
348c260,3e00008
348c268,8c8200a0
348c26c,21242
348c270,30420007
348c274,2102b
348c278,3e00008
348c27c,24420037
348c280,8c8200a0
348c284,21502
348c288,30420007
348c28c,2c420002
348c290,2c420001
348c294,3e00008
348c298,24420079
348c29c,8c8200a0
348c2a0,21442
348c2a4,30420007
348c2a8,2c420002
348c2ac,2c420001
348c2b0,3e00008
348c2b4,24420077
348c2b8,9082003a
348c2bc,2102b
348c2c0,3e00008
348c2c4,244200b9
348c2c8,8083007c
348c2cc,2402ffff
348c2d0,50620007
348c2d4,2402006b
348c2d8,80830094
348c2dc,28630006
348c2e0,10600003
348c2e4,2402006a
348c2e8,3e00008
348c2ec,24020003
348c2f0,3e00008
348c2f8,8083007b
348c2fc,2402ffff
348c300,10620003
348c308,3e00008
348c30c,2402000c
348c310,3e00008
348c314,2402003b
348c318,8c8300a0
348c31c,30630007
348c320,14600002
348c324,a01025
348c328,2402004d
348c32c,3e00008
348c334,8c8300a0
348c338,30630038
348c33c,14600002
348c340,a01025
348c344,2402004d
348c348,3e00008
348c350,8c8300a0
348c354,3c040001
348c358,3484c000
348c35c,641824
348c360,14600002
348c364,a01025
348c368,2402004d
348c36c,3e00008
348c374,94820eda
348c378,30420008
348c37c,14400010
348c384,80830086
348c388,2402001b
348c38c,1062000e
348c394,80830087
348c398,1062000d
348c3a0,80830088
348c3a4,1062000c
348c3a8,2403001b
348c3ac,80840089
348c3b0,1483000a
348c3b4,a01025
348c3b8,3e00008
348c3bc,240200c8
348c3c0,3e00008
348c3c4,240200c8
348c3c8,3e00008
348c3cc,240200c8
348c3d0,3e00008
348c3d4,240200c8
348c3d8,240200c8
348c3dc,3e00008
348c3e4,8483002e
348c3e8,28630140
348c3ec,14600008
348c3f0,a01025
348c3f4,24030076
348c3f8,50a30005
348c3fc,2402007f
348c400,38a2003d
348c404,2c420001
348c408,3e00008
348c40c,2442007d
348c410,3e00008
348c418,27bdffe8
348c41c,afbf0014
348c420,c1038cc
348c428,c10246f
348c430,c1036ca
348c438,c1020e2
348c440,c1034bf
348c448,8fbf0014
348c44c,3e00008
348c450,27bd0018
348c454,27bdffe8
348c458,afbf0014
348c45c,c1022b5
348c464,c101161
348c46c,c1033e6
348c474,c1024eb
348c47c,c101adb
348c484,8fbf0014
348c488,3e00008
348c48c,27bd0018
348c490,27bdffe8
348c494,afbf0014
348c498,afb00010
348c49c,3c10801c
348c4a0,361084a0
348c4a4,8e040000
348c4a8,c101512
348c4ac,248402a8
348c4b0,8e040000
348c4b4,c103779
348c4b8,248402a8
348c4bc,c10208c
348c4c4,8fbf0014
348c4c8,8fb00010
348c4cc,3e00008
348c4d0,27bd0018
348c4d4,27bdffe0
348c4d8,afbf001c
348c4dc,afb10018
348c4e0,afb00014
348c4e4,808025
348c4e8,c1038f1
348c4ec,a08825
348c4f0,2202825
348c4f4,c027368
348c4f8,2002025
348c4fc,8fbf001c
348c500,8fb10018
348c504,8fb00014
348c508,3e00008
348c50c,27bd0020
348c510,27bdffe8
348c514,afbf0014
348c518,c102065
348c520,c1038c7
348c528,c1034d2
348c530,c101ad5
348c538,8fbf0014
348c53c,3e00008
348c540,27bd0018
348c544,3c02801c
348c548,344284a0
348c54c,3c030001
348c550,431021
348c554,84430988
348c558,14600022
348c55c,3c02801c
348c560,344284a0
348c564,3c030001
348c568,431021
348c56c,84420992
348c570,14400014
348c574,21840
348c578,3c028011
348c57c,3442a5d0
348c580,8c420004
348c584,14400009
348c588,3c028011
348c58c,3442a5d0
348c590,8c4300a0
348c594,3c020001
348c598,3442c007
348c59c,621824
348c5a0,14600026
348c5a4,24020001
348c5a8,3c028011
348c5ac,3442a5d0
348c5b0,8c4200a0
348c5b4,21382
348c5b8,30420007
348c5bc,3e00008
348c5c0,2102b
348c5c4,621821
348c5c8,3c028011
348c5cc,3442a5d0
348c5d0,8c4200a0
348c5d4,621006
348c5d8,30420007
348c5dc,3e00008
348c5e0,2102b
348c5e4,344284a0
348c5e8,3c040001
348c5ec,441021
348c5f0,84440992
348c5f4,1480000a
348c5f8,3c028011
348c5fc,24020003
348c600,14620007
348c604,3c028011
348c608,3442a5d0
348c60c,8c42009c
348c610,3c03000c
348c614,431024
348c618,3e00008
348c61c,2102b
348c620,3442a5d0
348c624,9442009c
348c628,42080
348c62c,2463ffff
348c630,832021
348c634,821007
348c638,30420001
348c63c,3e00008
348c644,27bdffe0
348c648,afbf001c
348c64c,3c028040
348c650,9042087b
348c654,10400010
348c658,3c028040
348c65c,2406000c
348c660,3c028041
348c664,8c450dac
348c668,c103623
348c66c,27a40010
348c670,3c028011
348c674,97a30010
348c678,a4435dd2
348c67c,93a30012
348c680,a0435dd4
348c684,97a30010
348c688,a4435dda
348c68c,93a30012
348c690,a0435ddc
348c694,3c028040
348c698,9042087c
348c69c,10400010
348c6a0,8fbf001c
348c6a4,2406000a
348c6a8,3c028041
348c6ac,8c450dac
348c6b0,c103623
348c6b4,27a40010
348c6b8,3c028011
348c6bc,97a30010
348c6c0,a4435dce
348c6c4,93a30012
348c6c8,a0435dd0
348c6cc,97a30010
348c6d0,a4435dd6
348c6d4,93a30012
348c6d8,a0435dd8
348c6dc,8fbf001c
348c6e0,3e00008
348c6e4,27bd0020
348c6e8,3c02801d
348c6ec,3442aa30
348c6f0,8c420678
348c6f4,10400063
348c6fc,8c430130
348c700,10600060
348c708,8c4201c8
348c70c,2c43001f
348c710,1060005c
348c718,27bdffd8
348c71c,afbf0024
348c720,afb10020
348c724,afb0001c
348c728,280c0
348c72c,2028023
348c730,108080
348c734,2028023
348c738,108100
348c73c,3c028011
348c740,2028021
348c744,3c028040
348c748,9042087d
348c74c,10400018
348c750,2610572c
348c754,3c118041
348c758,24060006
348c75c,8e250dac
348c760,c103623
348c764,27a40010
348c768,93a20010
348c76c,a2020192
348c770,93a20011
348c774,a2020193
348c778,93a20012
348c77c,a2020194
348c780,8e250dac
348c784,24060006
348c788,24a5000c
348c78c,c103623
348c790,27a40010
348c794,93a20010
348c798,a202019a
348c79c,93a20011
348c7a0,a202019b
348c7a4,93a20012
348c7a8,1000000c
348c7ac,a202019c
348c7b0,3c028040
348c7b4,9044086e
348c7b8,a2040192
348c7bc,2442086e
348c7c0,90430001
348c7c4,a2030193
348c7c8,90420002
348c7cc,a2020194
348c7d0,a204019a
348c7d4,a203019b
348c7d8,a202019c
348c7dc,3c028040
348c7e0,9042087e
348c7e4,10400018
348c7e8,3c028040
348c7ec,3c118041
348c7f0,24060005
348c7f4,8e250dac
348c7f8,c103623
348c7fc,27a40010
348c800,93a20010
348c804,a2020196
348c808,93a20011
348c80c,a2020197
348c810,93a20012
348c814,a2020198
348c818,8e250dac
348c81c,24060005
348c820,24a5000a
348c824,c103623
348c828,27a40010
348c82c,93a20010
348c830,a202019e
348c834,93a20011
348c838,a202019f
348c83c,93a20012
348c840,1000000b
348c844,a20201a0
348c848,90440871
348c84c,a2040196
348c850,24420871
348c854,90430001
348c858,a2030197
348c85c,90420002
348c860,a2020198
348c864,a204019e
348c868,a203019f
348c86c,a20201a0
348c870,8fbf0024
348c874,8fb10020
348c878,8fb0001c
348c87c,3e00008
348c880,27bd0028
348c884,3e00008
348c88c,27bdffd0
348c890,afbf002c
348c894,afb20028
348c898,afb10024
348c89c,afb00020
348c8a0,3c028040
348c8a4,90430874
348c8a8,240200fa
348c8ac,14620008
348c8b0,24100001
348c8b4,3c028040
348c8b8,24420874
348c8bc,90500001
348c8c0,90420002
348c8c4,2028025
348c8c8,321000ff
348c8cc,10802b
348c8d0,3c028040
348c8d4,90430877
348c8d8,240200fa
348c8dc,14620008
348c8e0,24110001
348c8e4,3c028040
348c8e8,24420877
348c8ec,90510001
348c8f0,90420002
348c8f4,2228825
348c8f8,323100ff
348c8fc,11882b
348c900,3c128041
348c904,24060009
348c908,8e450dac
348c90c,c103623
348c910,27a40010
348c914,8e450dac
348c918,24060009
348c91c,24a50012
348c920,c103623
348c924,27a40014
348c928,24060007
348c92c,8e450dac
348c930,c103623
348c934,27a40018
348c938,8e450dac
348c93c,24060007
348c940,24a5000e
348c944,c103623
348c948,27a4001c
348c94c,3c02801c
348c950,344284a0
348c954,8c421c4c
348c958,10400064
348c95c,8fbf002c
348c960,240500da
348c964,3c068011
348c968,24c65c3c
348c96c,3c088040
348c970,3c078040
348c974,3c0a8040
348c978,254c0877
348c97c,3c098040
348c980,252b0874
348c984,8c430130
348c988,50600055
348c98c,8c420124
348c990,84430000
348c994,54650052
348c998,8c420124
348c99c,8c43016c
348c9a0,320c0
348c9a4,832023
348c9a8,42080
348c9ac,832023
348c9b0,42100
348c9b4,2484faf0
348c9b8,862021
348c9bc,8c4d0170
348c9c0,d18c0
348c9c4,6d1823
348c9c8,31880
348c9cc,6d1823
348c9d0,31900
348c9d4,2463faf0
348c9d8,910d087f
348c9dc,11a0000e
348c9e0,661821
348c9e4,97ae0010
348c9e8,a48e0192
348c9ec,93ad0012
348c9f0,a08d0194
348c9f4,a46e0192
348c9f8,a06d0194
348c9fc,97ae0014
348ca00,a48e019a
348ca04,93ad0016
348ca08,a08d019c
348ca0c,a46e019a
348ca10,10000012
348ca14,a06d019c
348ca18,12000011
348ca1c,90ed0880
348ca20,912f0874
348ca24,a08f0192
348ca28,916e0001
348ca2c,a08e0193
348ca30,916d0002
348ca34,a08d0194
348ca38,a06f0192
348ca3c,a06e0193
348ca40,a06d0194
348ca44,a08f019a
348ca48,a08e019b
348ca4c,a08d019c
348ca50,a06f019a
348ca54,a06e019b
348ca58,a06d019c
348ca5c,90ed0880
348ca60,11a0000d
348ca64,97ae0018
348ca68,a48e0196
348ca6c,93ad001a
348ca70,a08d0198
348ca74,a46e0196
348ca78,a06d0198
348ca7c,97ae001c
348ca80,a48e019e
348ca84,93ad001e
348ca88,a08d01a0
348ca8c,a46e019e
348ca90,10000012
348ca94,a06d01a0
348ca98,52200011
348ca9c,8c420124
348caa0,914f0877
348caa4,a08f0196
348caa8,918e0001
348caac,a08e0197
348cab0,918d0002
348cab4,a08d0198
348cab8,a06f0196
348cabc,a06e0197
348cac0,a06d0198
348cac4,a08f019e
348cac8,a08e019f
348cacc,a08d01a0
348cad0,a06f019e
348cad4,a06e019f
348cad8,a06d01a0
348cadc,8c420124
348cae0,5440ffa9
348cae4,8c430130
348cae8,8fbf002c
348caec,8fb20028
348caf0,8fb10024
348caf4,8fb00020
348caf8,3e00008
348cafc,27bd0030
348cb00,27bdffd8
348cb04,afbf001c
348cb08,f7b40020
348cb0c,3c028040
348cb10,9042087f
348cb14,1040000a
348cb18,46006506
348cb1c,24060009
348cb20,3c028041
348cb24,8c450dac
348cb28,c103623
348cb2c,27a40010
348cb30,93a20010
348cb34,93a30011
348cb38,10000006
348cb3c,93a40012
348cb40,3c048040
348cb44,90820874
348cb48,24840874
348cb4c,90830001
348cb50,90840002
348cb54,240500fa
348cb58,14450043
348cb5c,642825
348cb60,14a00041
348cb68,3c028041
348cb6c,c440e8ac
348cb70,4600a002
348cb74,3c028041
348cb78,c442e8b0
348cb7c,46020000
348cb80,3c028041
348cb84,c442e8b4
348cb88,4600103e
348cb90,45030005
348cb94,46020001
348cb98,4600000d
348cb9c,44020000
348cba0,10000006
348cba4,304200ff
348cba8,4600000d
348cbac,44020000
348cbb0,3c038000
348cbb4,431025
348cbb8,304200ff
348cbbc,3c038041
348cbc0,c460e8b8
348cbc4,4600a002
348cbc8,3c038041
348cbcc,c462e8b0
348cbd0,46020000
348cbd4,3c038041
348cbd8,c462e8b4
348cbdc,4600103e
348cbe4,45030005
348cbe8,46020001
348cbec,4600000d
348cbf0,44030000
348cbf4,10000006
348cbf8,306300ff
348cbfc,4600000d
348cc00,44030000
348cc04,3c048000
348cc08,641825
348cc0c,306300ff
348cc10,3c048041
348cc14,c480e8bc
348cc18,4600a002
348cc1c,3c048041
348cc20,c482e8c0
348cc24,46020000
348cc28,3c048041
348cc2c,c482e8b4
348cc30,4600103e
348cc38,45030005
348cc3c,46020001
348cc40,4600000d
348cc44,44040000
348cc48,10000040
348cc4c,308400ff
348cc50,4600000d
348cc54,44040000
348cc58,3c058000
348cc5c,852025
348cc60,1000003a
348cc64,308400ff
348cc68,44820000
348cc70,46800020
348cc74,46140002
348cc78,3c028041
348cc7c,c442e8b4
348cc80,4600103e
348cc88,45030005
348cc8c,46020001
348cc90,4600000d
348cc94,44020000
348cc98,10000006
348cc9c,304200ff
348cca0,4600000d
348cca4,44020000
348cca8,3c058000
348ccac,451025
348ccb0,304200ff
348ccb4,44830000
348ccbc,46800020
348ccc0,46140002
348ccc4,3c038041
348ccc8,c462e8b4
348cccc,4600103e
348ccd4,45030005
348ccd8,46020001
348ccdc,4600000d
348cce0,44030000
348cce4,10000006
348cce8,306300ff
348ccec,4600000d
348ccf0,44030000
348ccf4,3c058000
348ccf8,651825
348ccfc,306300ff
348cd00,44840000
348cd08,46800020
348cd0c,46140002
348cd10,3c048041
348cd14,c482e8b4
348cd18,4600103e
348cd20,45030005
348cd24,46020001
348cd28,4600000d
348cd2c,44040000
348cd30,10000006
348cd34,308400ff
348cd38,4600000d
348cd3c,44040000
348cd40,3c058000
348cd44,852025
348cd48,308400ff
348cd4c,21600
348cd50,42200
348cd54,441025
348cd58,31c00
348cd5c,431025
348cd60,344200ff
348cd64,8fbf001c
