10,107b6d3a
348c268,a01025
348c26c,2402004d
348c270,3e00008
348c278,8c8300a0
348c27c,3c040001
348c280,3484c000
348c284,641824
348c288,14600002
348c28c,a01025
348c290,2402004d
348c294,3e00008
348c29c,94820eda
348c2a0,30420008
348c2a4,14400010
348c2ac,80830086
348c2b0,2402001b
348c2b4,1062000e
348c2bc,80830087
348c2c0,1062000d
348c2c8,80830088
348c2cc,1062000c
348c2d0,2403001b
348c2d4,80840089
348c2d8,1483000a
348c2dc,a01025
348c2e0,3e00008
348c2e4,240200c8
348c2e8,3e00008
348c2ec,240200c8
348c2f0,3e00008
348c2f4,240200c8
348c2f8,3e00008
348c2fc,240200c8
348c300,240200c8
348c304,3e00008
348c30c,8483002e
348c310,28630140
348c314,14600008
348c318,a01025
348c31c,24030076
348c320,50a30005
348c324,2402007f
348c328,38a2003d
348c32c,2c420001
348c330,3e00008
348c334,2442007d
348c338,3e00008
348c340,27bdffe8
348c344,afbf0014
348c348,c103896
348c350,c102439
348c358,c103694
348c360,c1020bb
348c368,c103489
348c370,8fbf0014
348c374,3e00008
348c378,27bd0018
348c37c,27bdffe8
348c380,afbf0014
348c384,c10227f
348c38c,c101131
348c394,c1033b0
348c39c,c1024b5
348c3a4,c101ab4
348c3ac,8fbf0014
348c3b0,3e00008
348c3b4,27bd0018
348c3b8,27bdffe8
348c3bc,afbf0014
348c3c0,afb00010
348c3c4,3c10801c
348c3c8,361084a0
348c3cc,8e040000
348c3d0,c1014e2
348c3d4,248402a8
348c3d8,8e040000
348c3dc,c103743
348c3e0,248402a8
348c3e4,c102065
348c3ec,8fbf0014
348c3f0,8fb00010
348c3f4,3e00008
348c3f8,27bd0018
348c3fc,27bdffe0
348c400,afbf001c
348c404,afb10018
348c408,afb00014
348c40c,808025
348c410,c1038bb
348c414,a08825
348c418,2202825
348c41c,c027368
348c420,2002025
348c424,8fbf001c
348c428,8fb10018
348c42c,8fb00014
348c430,3e00008
348c434,27bd0020
348c438,27bdffe8
348c43c,afbf0014
348c440,c10203e
348c448,c103891
348c450,c10349c
348c458,c101aae
348c460,8fbf0014
348c464,3e00008
348c468,27bd0018
348c46c,3c02801c
348c470,344284a0
348c474,3c030001
348c478,431021
348c47c,84430988
348c480,14600022
348c484,3c02801c
348c488,344284a0
348c48c,3c030001
348c490,431021
348c494,84420992
348c498,14400014
348c49c,21840
348c4a0,3c028011
348c4a4,3442a5d0
348c4a8,8c420004
348c4ac,14400009
348c4b0,3c028011
348c4b4,3442a5d0
348c4b8,8c4300a0
348c4bc,3c020001
348c4c0,3442c007
348c4c4,621824
348c4c8,14600026
348c4cc,24020001
348c4d0,3c028011
348c4d4,3442a5d0
348c4d8,8c4200a0
348c4dc,21382
348c4e0,30420007
348c4e4,3e00008
348c4e8,2102b
348c4ec,621821
348c4f0,3c028011
348c4f4,3442a5d0
348c4f8,8c4200a0
348c4fc,621006
348c500,30420007
348c504,3e00008
348c508,2102b
348c50c,344284a0
348c510,3c040001
348c514,441021
348c518,84440992
348c51c,1480000a
348c520,3c028011
348c524,24020003
348c528,14620007
348c52c,3c028011
348c530,3442a5d0
348c534,8c42009c
348c538,3c03000c
348c53c,431024
348c540,3e00008
348c544,2102b
348c548,3442a5d0
348c54c,9442009c
348c550,42080
348c554,2463ffff
348c558,832021
348c55c,821007
348c560,30420001
348c564,3e00008
348c56c,27bdffe0
348c570,afbf001c
348c574,3c028040
348c578,9042087b
348c57c,10400010
348c580,3c028040
348c584,2406000c
348c588,3c028041
348c58c,8c450ce4
348c590,c1035ed
348c594,27a40010
348c598,3c028011
348c59c,97a30010
348c5a0,a4435dd2
348c5a4,93a30012
348c5a8,a0435dd4
348c5ac,97a30010
348c5b0,a4435dda
348c5b4,93a30012
348c5b8,a0435ddc
348c5bc,3c028040
348c5c0,9042087c
348c5c4,10400010
348c5c8,8fbf001c
348c5cc,2406000a
348c5d0,3c028041
348c5d4,8c450ce4
348c5d8,c1035ed
348c5dc,27a40010
348c5e0,3c028011
348c5e4,97a30010
348c5e8,a4435dce
348c5ec,93a30012
348c5f0,a0435dd0
348c5f4,97a30010
348c5f8,a4435dd6
348c5fc,93a30012
348c600,a0435dd8
348c604,8fbf001c
348c608,3e00008
348c60c,27bd0020
348c610,3c02801d
348c614,3442aa30
348c618,8c420678
348c61c,10400063
348c624,8c430130
348c628,10600060
348c630,8c4201c8
348c634,2c43001f
348c638,1060005c
348c640,27bdffd8
348c644,afbf0024
348c648,afb10020
348c64c,afb0001c
348c650,280c0
348c654,2028023
348c658,108080
348c65c,2028023
348c660,108100
348c664,3c028011
348c668,2028021
348c66c,3c028040
348c670,9042087d
348c674,10400018
348c678,2610572c
348c67c,3c118041
348c680,24060006
348c684,8e250ce4
348c688,c1035ed
348c68c,27a40010
348c690,93a20010
348c694,a2020192
348c698,93a20011
348c69c,a2020193
348c6a0,93a20012
348c6a4,a2020194
348c6a8,8e250ce4
348c6ac,24060006
348c6b0,24a5000c
348c6b4,c1035ed
348c6b8,27a40010
348c6bc,93a20010
348c6c0,a202019a
348c6c4,93a20011
348c6c8,a202019b
348c6cc,93a20012
348c6d0,1000000c
348c6d4,a202019c
348c6d8,3c028040
348c6dc,9044086e
348c6e0,a2040192
348c6e4,2442086e
348c6e8,90430001
348c6ec,a2030193
348c6f0,90420002
348c6f4,a2020194
348c6f8,a204019a
348c6fc,a203019b
348c700,a202019c
348c704,3c028040
348c708,9042087e
348c70c,10400018
348c710,3c028040
348c714,3c118041
348c718,24060005
348c71c,8e250ce4
348c720,c1035ed
348c724,27a40010
348c728,93a20010
348c72c,a2020196
348c730,93a20011
348c734,a2020197
348c738,93a20012
348c73c,a2020198
348c740,8e250ce4
348c744,24060005
348c748,24a5000a
348c74c,c1035ed
348c750,27a40010
348c754,93a20010
348c758,a202019e
348c75c,93a20011
348c760,a202019f
348c764,93a20012
348c768,1000000b
348c76c,a20201a0
348c770,90440871
348c774,a2040196
348c778,24420871
348c77c,90430001
348c780,a2030197
348c784,90420002
348c788,a2020198
348c78c,a204019e
348c790,a203019f
348c794,a20201a0
348c798,8fbf0024
348c79c,8fb10020
348c7a0,8fb0001c
348c7a4,3e00008
348c7a8,27bd0028
348c7ac,3e00008
348c7b4,27bdffd0
348c7b8,afbf002c
348c7bc,afb20028
348c7c0,afb10024
348c7c4,afb00020
348c7c8,3c028040
348c7cc,90430874
348c7d0,240200fa
348c7d4,14620008
348c7d8,24100001
348c7dc,3c028040
348c7e0,24420874
348c7e4,90500001
348c7e8,90420002
348c7ec,2028025
348c7f0,321000ff
348c7f4,10802b
348c7f8,3c028040
348c7fc,90430877
348c800,240200fa
348c804,14620008
348c808,24110001
348c80c,3c028040
348c810,24420877
348c814,90510001
348c818,90420002
348c81c,2228825
348c820,323100ff
348c824,11882b
348c828,3c128041
348c82c,24060009
348c830,8e450ce4
348c834,c1035ed
348c838,27a40010
348c83c,8e450ce4
348c840,24060009
348c844,24a50012
348c848,c1035ed
348c84c,27a40014
348c850,24060007
348c854,8e450ce4
348c858,c1035ed
348c85c,27a40018
348c860,8e450ce4
348c864,24060007
348c868,24a5000e
348c86c,c1035ed
348c870,27a4001c
348c874,3c02801c
348c878,344284a0
348c87c,8c421c4c
348c880,10400064
348c884,8fbf002c
348c888,240500da
348c88c,3c068011
348c890,24c65c3c
348c894,3c088040
348c898,3c078040
348c89c,3c0a8040
348c8a0,254c0877
348c8a4,3c098040
348c8a8,252b0874
348c8ac,8c430130
348c8b0,50600055
348c8b4,8c420124
348c8b8,84430000
348c8bc,54650052
348c8c0,8c420124
348c8c4,8c43016c
348c8c8,320c0
348c8cc,832023
348c8d0,42080
348c8d4,832023
348c8d8,42100
348c8dc,2484faf0
348c8e0,862021
348c8e4,8c4d0170
348c8e8,d18c0
348c8ec,6d1823
348c8f0,31880
348c8f4,6d1823
348c8f8,31900
348c8fc,2463faf0
348c900,910d087f
348c904,11a0000e
348c908,661821
348c90c,97ae0010
348c910,a48e0192
348c914,93ad0012
348c918,a08d0194
348c91c,a46e0192
348c920,a06d0194
348c924,97ae0014
348c928,a48e019a
348c92c,93ad0016
348c930,a08d019c
348c934,a46e019a
348c938,10000012
348c93c,a06d019c
348c940,12000011
348c944,90ed0880
348c948,912f0874
348c94c,a08f0192
348c950,916e0001
348c954,a08e0193
348c958,916d0002
348c95c,a08d0194
348c960,a06f0192
348c964,a06e0193
348c968,a06d0194
348c96c,a08f019a
348c970,a08e019b
348c974,a08d019c
348c978,a06f019a
348c97c,a06e019b
348c980,a06d019c
348c984,90ed0880
348c988,11a0000d
348c98c,97ae0018
348c990,a48e0196
348c994,93ad001a
348c998,a08d0198
348c99c,a46e0196
348c9a0,a06d0198
348c9a4,97ae001c
348c9a8,a48e019e
348c9ac,93ad001e
348c9b0,a08d01a0
348c9b4,a46e019e
348c9b8,10000012
348c9bc,a06d01a0
348c9c0,52200011
348c9c4,8c420124
348c9c8,914f0877
348c9cc,a08f0196
348c9d0,918e0001
348c9d4,a08e0197
348c9d8,918d0002
348c9dc,a08d0198
348c9e0,a06f0196
348c9e4,a06e0197
348c9e8,a06d0198
348c9ec,a08f019e
348c9f0,a08e019f
348c9f4,a08d01a0
348c9f8,a06f019e
348c9fc,a06e019f
348ca00,a06d01a0
348ca04,8c420124
348ca08,5440ffa9
348ca0c,8c430130
348ca10,8fbf002c
348ca14,8fb20028
348ca18,8fb10024
348ca1c,8fb00020
348ca20,3e00008
348ca24,27bd0030
348ca28,27bdffd8
348ca2c,afbf001c
348ca30,f7b40020
348ca34,3c028040
348ca38,9042087f
348ca3c,1040000a
348ca40,46006506
348ca44,24060009
348ca48,3c028041
348ca4c,8c450ce4
348ca50,c1035ed
348ca54,27a40010
348ca58,93a20010
348ca5c,93a30011
348ca60,10000006
348ca64,93a40012
348ca68,3c048040
348ca6c,90820874
348ca70,24840874
348ca74,90830001
348ca78,90840002
348ca7c,240500fa
348ca80,14450043
348ca84,642825
348ca88,14a00041
348ca90,3c028041
348ca94,c440e7d4
348ca98,4600a002
348ca9c,3c028041
348caa0,c442e7d8
348caa4,46020000
348caa8,3c028041
348caac,c442e7dc
348cab0,4600103e
348cab8,45030005
348cabc,46020001
348cac0,4600000d
348cac4,44020000
348cac8,10000006
348cacc,304200ff
348cad0,4600000d
348cad4,44020000
348cad8,3c038000
348cadc,431025
348cae0,304200ff
348cae4,3c038041
348cae8,c460e7e0
348caec,4600a002
348caf0,3c038041
348caf4,c462e7d8
348caf8,46020000
348cafc,3c038041
348cb00,c462e7dc
348cb04,4600103e
348cb0c,45030005
348cb10,46020001
348cb14,4600000d
348cb18,44030000
348cb1c,10000006
348cb20,306300ff
348cb24,4600000d
348cb28,44030000
348cb2c,3c048000
348cb30,641825
348cb34,306300ff
348cb38,3c048041
348cb3c,c480e7e4
348cb40,4600a002
348cb44,3c048041
348cb48,c482e7e8
348cb4c,46020000
348cb50,3c048041
348cb54,c482e7dc
348cb58,4600103e
348cb60,45030005
348cb64,46020001
348cb68,4600000d
348cb6c,44040000
348cb70,10000040
348cb74,308400ff
348cb78,4600000d
348cb7c,44040000
348cb80,3c058000
348cb84,852025
348cb88,1000003a
348cb8c,308400ff
348cb90,44820000
348cb98,46800020
348cb9c,46140002
348cba0,3c028041
348cba4,c442e7dc
348cba8,4600103e
348cbb0,45030005
348cbb4,46020001
348cbb8,4600000d
348cbbc,44020000
348cbc0,10000006
348cbc4,304200ff
348cbc8,4600000d
348cbcc,44020000
348cbd0,3c058000
348cbd4,451025
348cbd8,304200ff
348cbdc,44830000
348cbe4,46800020
348cbe8,46140002
348cbec,3c038041
348cbf0,c462e7dc
348cbf4,4600103e
348cbfc,45030005
348cc00,46020001
348cc04,4600000d
348cc08,44030000
348cc0c,10000006
348cc10,306300ff
348cc14,4600000d
348cc18,44030000
348cc1c,3c058000
348cc20,651825
348cc24,306300ff
348cc28,44840000
348cc30,46800020
348cc34,46140002
348cc38,3c048041
348cc3c,c482e7dc
348cc40,4600103e
348cc48,45030005
348cc4c,46020001
348cc50,4600000d
348cc54,44040000
348cc58,10000006
348cc5c,308400ff
348cc60,4600000d
348cc64,44040000
348cc68,3c058000
348cc6c,852025
348cc70,308400ff
348cc74,21600
348cc78,42200
348cc7c,441025
348cc80,31c00
348cc84,431025
348cc88,344200ff
348cc8c,8fbf001c
348cc90,d7b40020
348cc94,3e00008
348cc98,27bd0028
348cc9c,27bdffd8
348cca0,afbf0024
348cca4,afb20020
348cca8,afb1001c
348ccac,afb00018
348ccb0,3c02801c
348ccb4,344284a0
348ccb8,90421cda
348ccbc,24030004
348ccc0,10430015
348ccc4,2c430005
348ccc8,50600006
348cccc,2442fffb
348ccd0,24030002
348ccd4,50430008
348ccd8,3c028040
348ccdc,10000013
348cce0,3c028040
348cce4,304200fb
348cce8,54400010
348ccec,3c028040
348ccf0,10000005
348ccf4,3c028040
348ccf8,90500881
348ccfc,3c028040
348cd00,1000000d
348cd04,90510882
348cd08,90500883
348cd0c,3c028040
348cd10,10000009
348cd14,90510884
348cd18,3c028040
348cd1c,90500885
348cd20,3c028040
348cd24,10000004
348cd28,90510886
348cd2c,90500887
348cd30,3c028040
348cd34,90510888
348cd38,2111025
348cd3c,1040005b
348cd40,8fbf0024
348cd44,3c128041
348cd48,2406000e
348cd4c,8e450ce4
348cd50,c1035ed
348cd54,27a40010
348cd58,2406000c
348cd5c,8e450ce4
348cd60,c1035ed
348cd64,27a40014
348cd68,1200000a
348cd6c,3c02801c
348cd70,344284a0
348cd74,90431cda
348cd78,318c0
348cd7c,3c02800f
348cd80,431021
348cd84,97a30010
348cd88,a4438214
348cd8c,93a30012
348cd90,a0438216
348cd94,1220000a
348cd98,3c02801c
348cd9c,344284a0
348cda0,90431cda
348cda4,318c0
348cda8,3c02800f
348cdac,431021
348cdb0,97a30014
348cdb4,a4438218
348cdb8,93a30016
348cdbc,a043821a
348cdc0,12000010
348cdc4,3c02801d
348cdc8,3c02801c
348cdcc,344284a0
348cdd0,97a30010
348cdd4,a4431cf0
348cdd8,93a30012
348cddc,a0431cf2
348cde0,97a30010
348cde4,a4431d04
348cde8,93a30012
348cdec,a0431d06
348cdf0,97a30010
348cdf4,a4431d18
348cdf8,93a30012
348cdfc,a0431d1a
348ce00,3c02801d
348ce04,3442aa30
348ce08,8c42067c
348ce0c,10400027
348ce10,8fbf0024
348ce14,8c430130
348ce18,10600025
348ce1c,8fb20020
348ce20,12000010
348ce24,24430234
348ce28,93a40010
348ce2c,44840000
348ce34,46800020
348ce38,e4400234
348ce3c,93a20011
348ce40,44820000
348ce48,46800020
348ce4c,e4600004
348ce50,93a20012
348ce54,44820000
348ce5c,46800020
348ce60,e4600008
348ce64,12200011
348ce68,8fbf0024
348ce6c,93a20014
348ce70,44820000
348ce78,46800020
348ce7c,e4600010
348ce80,93a20015
348ce84,44820000
348ce8c,46800020
348ce90,e4600014
348ce94,93a20016
348ce98,44820000
348cea0,46800020
348cea4,e4600018
348cea8,8fbf0024
348ceac,8fb20020
348ceb0,8fb1001c
348ceb4,8fb00018
348ceb8,3e00008
348cebc,27bd0028
348cec0,27bdffe8
348cec4,afbf0014
348cec8,3c038041
348cecc,8c620ce4
348ced0,24420001
348ced4,c10315b
348ced8,ac620ce4
348cedc,c103184
348cee4,c1031ed
348ceec,c103327
348cef4,8fbf0014
348cef8,3e00008
348cefc,27bd0018
348cf00,27bdffe8
348cf04,afbf0014
348cf08,801025
348cf0c,2c430193
348cf10,10600006
348cf14,a02025
348cf18,210c0
348cf1c,3c03800f
348cf20,34638ff8
348cf24,10000008
348cf28,431021
348cf2c,3c031fff
348cf30,3463fe6d
348cf34,431021
348cf38,210c0
348cf3c,3c038040
348cf40,24630d24
348cf44,621021
348cf48,8c450000
348cf4c,8c460004
348cf50,3c028000
348cf54,24420df0
348cf58,40f809
348cf5c,c53023
348cf60,8fbf0014
348cf64,3e00008
348cf68,27bd0018
348cf6c,27bdffe8
348cf70,afbf0014
348cf74,801025
348cf78,a02025
348cf7c,a4450000
348cf80,c1033c0
348cf84,8c450004
348cf88,8fbf0014
348cf8c,3e00008
348cf90,27bd0018
348cf94,27bdffe8
348cf98,afbf0014
348cf9c,afb00010
348cfa0,3c028041
348cfa4,24421d44
348cfa8,24450040
348cfac,94430000
348cfb0,1064000b
348cfb4,408025
348cfb8,54600006
348cfbc,24420008
348cfc0,802825
348cfc4,c1033db
348cfc8,402025
348cfcc,10000005
348cfd0,2001025
348cfd4,5445fff6
348cfd8,94430000
348cfdc,8025
348cfe0,2001025
348cfe4,8fbf0014
348cfe8,8fb00010
348cfec,3e00008
348cff0,27bd0018
348cff4,3c03801c
348cff8,346384a0
348cffc,8c620000
348d000,8c860004
348d004,8c4502d0
348d008,24a70008
348d00c,ac4702d0
348d010,3c02db06
348d014,24420018
348d018,aca20000
348d01c,aca60004
348d020,8c650000
348d024,8c840004
348d028,8ca302c0
348d02c,24660008
348d030,aca602c0
348d034,ac620000
348d038,3e00008
348d03c,ac640004
348d040,27bdffe0
348d044,afbf0014
348d048,f7b40018
348d04c,3c02800a
348d050,3442a78c
348d054,40f809
348d058,46006506
348d05c,2442000c
348d060,2025
348d064,1000000a
348d068,2405000c
348d06c,c4600000
348d070,46140002
348d074,e4600000
348d078,24630004
348d07c,5462fffc
348d080,c4600000
348d084,24840004
348d088,10850003
348d08c,24420010
348d090,1000fff6
348d094,2443fff4
348d098,8fbf0014
348d09c,d7b40018
348d0a0,3e00008
348d0a4,27bd0020
348d0a8,27bdffd8
348d0ac,afbf0024
348d0b0,afb30020
348d0b4,afb2001c
348d0b8,afb10018
348d0bc,afb00014
348d0c0,809825
348d0c4,a09025
348d0c8,c08025
348d0cc,3c118002
348d0d0,26222438
348d0d4,3025
348d0d8,2002825
348d0dc,40f809
348d0e0,2402025
348d0e4,26312554
348d0e8,3025
348d0ec,2002825
348d0f0,220f809
348d0f4,2402025
348d0f8,2602825
348d0fc,c102ef4
348d100,2002025
348d104,8fbf0024
348d108,8fb30020
348d10c,8fb2001c
348d110,8fb10018
348d114,8fb00014
348d118,3e00008
348d11c,27bd0028
348d120,44860000
348d124,24020063
348d128,54820005
348d12c,84a20000
348d130,3c028041
348d134,c442e7f0
348d138,3e00008
348d13c,46020002
348d140,240300f1
348d144,54430008
348d148,24030015
348d14c,24020046
348d150,1082000d
348d154,2402002f
348d158,1482000e
348d15c,3c028041
348d160,3e00008
348d164,c440e7ec
348d168,1443000a
348d16c,24020011
348d170,90a3001d
348d174,14620007
348d178,3c028041
348d17c,c442e7f0
348d180,3e00008
348d184,46020002
348d188,3c028041
348d18c,3e00008
348d190,c440e7ec
348d194,3e00008
348d19c,27bdffd8
348d1a0,afbf001c
348d1a4,afb20018
348d1a8,afb10014
348d1ac,afb00010
348d1b0,f7b40020
348d1b4,48202
348d1b8,afa40028
348d1bc,a08825
348d1c0,c09025
348d1c4,4487a000
348d1c8,321000ff
348d1cc,c1033e5
348d1d0,42402
348d1d4,c1033fd
348d1d8,402025
348d1dc,4406a000
348d1e0,2202825
348d1e4,c103448
348d1e8,2002025
348d1ec,c103410
348d1f0,46000306
348d1f4,2604ffff
348d1f8,2403025
348d1fc,2202825
348d200,c10342a
348d204,308400ff
348d208,8fbf001c
348d20c,8fb20018
348d210,8fb10014
348d214,8fb00010
348d218,d7b40020
348d21c,3e00008
348d220,27bd0028
348d224,27bdffe0
348d228,afbf001c
348d22c,afb10018
348d230,afb00014
348d234,3c108041
348d238,26101d44
348d23c,26110040
348d240,a6000000
348d244,c10389b
348d248,24041e70
348d24c,ae020004
348d250,26100008
348d254,5611fffb
348d258,a6000000
348d25c,8fbf001c
348d260,8fb10018
348d264,8fb00014
348d268,3e00008
348d26c,27bd0020
348d270,3c028041
348d274,a4401d44
348d278,24421d44
348d27c,a4400008
348d280,a4400010
348d284,a4400018
348d288,a4400020
348d28c,a4400028
348d290,a4400030
348d294,3e00008
348d298,a4400038
348d29c,27bdffe8
348d2a0,afbf0014
348d2a4,afb00010
348d2a8,afa5001c
348d2ac,10a0000e
348d2b0,afa60020
348d2b4,808025
348d2b8,93a40023
348d2bc,50800002
348d2c0,97a40020
348d2c4,3084ffff
348d2c8,c103002
348d2d0,c102ff3
348d2d4,402025
348d2d8,94430004
348d2dc,a6030000
348d2e0,90420006
348d2e4,a2020002
348d2e8,8fbf0014
348d2ec,8fb00010
348d2f0,3e00008
348d2f4,27bd0018
348d2f8,27bdffe0
348d2fc,afbf001c
348d300,afb00018
348d304,808025
348d308,30e700ff
348d30c,90c600a5
348d310,c102146
348d314,27a40010
348d318,8fa50010
348d31c,8fa60014
348d320,c1034a7
348d324,2002025
348d328,8fbf001c
348d32c,8fb00018
348d330,3e00008
348d334,27bd0020
348d338,27bdffd8
348d33c,afbf0024
348d340,afb10020
348d344,afb0001c
348d348,808025
348d34c,a08825
348d350,3c028041
348d354,8c42e748
348d358,afa20010
348d35c,3825
348d360,a03025
348d364,802825
348d368,c1034be
348d36c,27a40010
348d370,3c028041
348d374,8c47e7f4
348d378,2203025
348d37c,2002825
348d380,c103467
348d384,8fa40010
348d388,8fbf0024
348d38c,8fb10020
348d390,8fb0001c
348d394,3e00008
348d398,27bd0028
348d39c,27bdffd8
348d3a0,afbf0024
348d3a4,afb10020
348d3a8,afb0001c
348d3ac,808025
348d3b0,9083001d
348d3b4,24020011
348d3b8,10620007
348d3bc,a08825
348d3c0,3c028001
348d3c4,24423268
348d3c8,40f809
348d3d0,10000010
348d3d4,8fbf0024
348d3d8,3c028041
348d3dc,8c42e74c
348d3e0,afa20010
348d3e4,3825
348d3e8,a03025
348d3ec,802825
348d3f0,c1034be
348d3f4,27a40010
348d3f8,3c028041
348d3fc,8c47e7f4
348d400,2203025
348d404,2002825
348d408,c103467
348d40c,8fa40010
348d410,8fbf0024
348d414,8fb10020
348d418,8fb0001c
348d41c,3e00008
348d420,27bd0028
348d424,27bdffd8
348d428,afbf0024
348d42c,afb10020
348d430,afb0001c
348d434,808025
348d438,a08825
348d43c,3c028041
348d440,8c42e750
348d444,afa20010
348d448,2407004f
348d44c,a03025
348d450,802825
348d454,c1034be
348d458,27a40010
348d45c,3c028041
348d460,8c47e7f8
348d464,2203025
348d468,2002825
348d46c,c103467
348d470,8fa40010
348d474,8fbf0024
348d478,8fb10020
348d47c,8fb0001c
348d480,3e00008
348d484,27bd0028
348d488,27bdffd8
348d48c,afbf0024
348d490,afb10020
348d494,afb0001c
348d498,808025
348d49c,a08825
348d4a0,3c028041
348d4a4,8c42e754
348d4a8,afa20010
348d4ac,3825
348d4b0,a03025
348d4b4,802825
348d4b8,c1034be
348d4bc,27a40010
348d4c0,3c028041
348d4c4,8c47e7fc
348d4c8,2203025
348d4cc,2002825
348d4d0,c103467
348d4d4,8fa40010
348d4d8,8fbf0024
348d4dc,8fb10020
348d4e0,8fb0001c
348d4e4,3e00008
348d4e8,27bd0028
348d4ec,27bdffd8
348d4f0,afbf0024
348d4f4,afb10020
348d4f8,afb0001c
348d4fc,808025
348d500,a08825
348d504,3c028041
348d508,8c42e758
348d50c,afa20010
348d510,2407000c
348d514,a03025
348d518,802825
348d51c,c1034be
348d520,27a40010
348d524,3c028041
348d528,8c47e800
348d52c,2203025
348d530,2002825
348d534,c103467
348d538,8fa40010
348d53c,8fbf0024
348d540,8fb10020
348d544,8fb0001c
348d548,3e00008
348d54c,27bd0028
348d550,27bdffd0
348d554,afbf002c
348d558,afb10028
348d55c,afb00024
348d560,808025
348d564,afa00010
348d568,afa00014
348d56c,9482001c
348d570,24030001
348d574,14430008
348d578,a08825
348d57c,24070015
348d580,90a600a5
348d584,802825
348d588,c102146
348d58c,27a40010
348d590,10000012
348d594,afa00018
348d598,24030007
348d59c,14430008
348d5a0,24030a0c
348d5a4,24070058
348d5a8,90a600a5
348d5ac,802825
348d5b0,c102146
348d5b4,27a40010
348d5b8,10000008
348d5bc,afa00018
348d5c0,54430006
348d5c4,afa00018
348d5c8,3c050010
348d5cc,34a5010a
348d5d0,c10211e
348d5d4,27a40010
348d5d8,afa00018
348d5dc,8fa50010
348d5e0,8fa60014
348d5e4,c1034a7
348d5e8,27a40018
348d5ec,97a20018
348d5f0,10400008
348d5f4,2203025
348d5f8,3c028041
348d5fc,8c47e7ec
348d600,2002825
348d604,c103467
348d608,8fa40018
348d60c,10000005
348d610,8fbf002c
348d614,2002825
348d618,c10342a
348d61c,92040141
348d620,8fbf002c
348d624,8fb10028
348d628,8fb00024
348d62c,3e00008
348d630,27bd0030
348d634,27bdffd0
348d638,afbf002c
348d63c,afb10028
348d640,afb00024
348d644,808025
348d648,afa00010
348d64c,afa00014
348d650,9482001c
348d654,10400004
348d658,a08825
348d65c,24030005
348d660,54430007
348d664,afa00018
348d668,24070034
348d66c,922600a5
348d670,2002825
348d674,c102146
348d678,27a40010
348d67c,afa00018
348d680,8fa50010
348d684,8fa60014
348d688,c1034a7
348d68c,27a40018
348d690,97a20018
348d694,10400008
348d698,2203025
348d69c,3c028041
348d6a0,8c47e7ec
348d6a4,2002825
348d6a8,c103467
348d6ac,8fa40018
348d6b0,10000005
348d6b4,8fbf002c
348d6b8,2002825
348d6bc,c10342a
348d6c0,92040147
348d6c4,8fbf002c
348d6c8,8fb10028
348d6cc,8fb00024
348d6d0,3e00008
348d6d4,27bd0030
348d6d8,27bdffd8
348d6dc,afbf0024
348d6e0,afb10020
348d6e4,afb0001c
348d6e8,808025
348d6ec,a08825
348d6f0,3c028041
348d6f4,8c42e748
348d6f8,afa20010
348d6fc,2407003e
348d700,a03025
348d704,802825
348d708,c1034be
348d70c,27a40010
348d710,3c028041
348d714,8c47e7ec
348d718,2203025
348d71c,2002825
348d720,c103467
348d724,8fa40010
348d728,8fbf0024
348d72c,8fb10020
348d730,8fb0001c
348d734,3e00008
348d738,27bd0028
348d73c,27bdffe0
348d740,afbf001c
348d744,afb20018
348d748,afb10014
348d74c,afb00010
348d750,808825
348d754,3c028008
348d758,24421628
348d75c,40f809
348d760,a08025
348d764,2403ffff
348d768,1443000d
348d76c,8fbf001c
348d770,92230008
348d774,2c630013
348d778,1060000a
348d77c,8fb20018
348d780,92320009
348d784,2002825
348d788,3c028008
348d78c,244212f0
348d790,40f809
348d794,2202025
348d798,a2320009
348d79c,8fbf001c
348d7a0,8fb20018
348d7a4,8fb10014
348d7a8,8fb00010
348d7ac,3e00008
348d7b0,27bd0020
348d7b4,801025
348d7b8,14c00002
348d7bc,a6001b
348d7c0,7000d
348d7c4,2810
348d7c8,3812
348d7cc,3c03aaaa
348d7d0,3463aaab
348d7d4,e30019
348d7d8,1810
348d7dc,31882
348d7e0,32040
348d7e4,831821
348d7e8,31840
348d7ec,e31823
348d7f0,44850000
348d7f4,4a10004
348d7f8,468000a1
348d7fc,3c048041
348d800,d480e810
348d804,46201080
348d808,462010a0
348d80c,44860000
348d810,4c10004
348d814,46800021
348d818,3c048041
348d81c,d484e810
348d820,46240000
348d824,46200020
348d828,46001083
348d82c,3c048041
348d830,c484e804
348d834,46022101
348d838,24640001
348d83c,3c068041
348d840,24c6e75c
348d844,32840
348d848,a32821
348d84c,c52821
348d850,90a50001
348d854,44850000
348d85c,46800020
348d860,46040002
348d864,42840
348d868,a42821
348d86c,c53021
348d870,90c50001
348d874,44853000
348d87c,468031a0
348d880,46023182
348d884,46060000
348d888,3c058041
348d88c,c4a6e808
348d890,4600303e
348d898,45030005
348d89c,46060001
348d8a0,4600000d
348d8a4,44050000
348d8a8,10000006
348d8ac,30a700ff
348d8b0,4600000d
348d8b4,44050000
348d8b8,3c068000
348d8bc,a62825
348d8c0,30a700ff
348d8c4,3c068041
348d8c8,24c6e75c
348d8cc,32840
348d8d0,a32821
348d8d4,c52821
348d8d8,90a50002
348d8dc,44850000
348d8e4,46800020
348d8e8,46040002
348d8ec,42840
348d8f0,a42821
