10,107b6f7a
34895d4,afbf0024
34895d8,afb10020
34895dc,afb0001c
34895e0,280c0
34895e4,2028023
34895e8,108080
34895ec,2028023
34895f0,108100
34895f4,3c028011
34895f8,2028021
34895fc,3c028040
3489600,9042087d
3489604,10400018
3489608,2610572c
348960c,3c118041
3489610,24060006
3489614,8e25cbb4
3489618,c1029d5
348961c,27a40010
3489620,93a20010
3489624,a2020192
3489628,93a20011
348962c,a2020193
3489630,93a20012
3489634,a2020194
3489638,8e25cbb4
348963c,24060006
3489640,24a5000c
3489644,c1029d5
3489648,27a40010
348964c,93a20010
3489650,a202019a
3489654,93a20011
3489658,a202019b
348965c,93a20012
3489660,1000000c
3489664,a202019c
3489668,3c028040
348966c,9044086e
3489670,a2040192
3489674,2442086e
3489678,90430001
348967c,a2030193
3489680,90420002
3489684,a2020194
3489688,a204019a
348968c,a203019b
3489690,a202019c
3489694,3c028040
3489698,9042087e
348969c,10400018
34896a0,3c028040
34896a4,3c118041
34896a8,24060005
34896ac,8e25cbb4
34896b0,c1029d5
34896b4,27a40010
34896b8,93a20010
34896bc,a2020196
34896c0,93a20011
34896c4,a2020197
34896c8,93a20012
34896cc,a2020198
34896d0,8e25cbb4
34896d4,24060005
34896d8,24a5000a
34896dc,c1029d5
34896e0,27a40010
34896e4,93a20010
34896e8,a202019e
34896ec,93a20011
34896f0,a202019f
34896f4,93a20012
34896f8,1000000b
34896fc,a20201a0
3489700,90440871
3489704,a2040196
3489708,24420871
348970c,90430001
3489710,a2030197
3489714,90420002
3489718,a2020198
348971c,a204019e
3489720,a203019f
3489724,a20201a0
3489728,8fbf0024
348972c,8fb10020
3489730,8fb0001c
3489734,3e00008
3489738,27bd0028
348973c,3e00008
3489744,27bdffd0
3489748,afbf002c
348974c,afb20028
3489750,afb10024
3489754,afb00020
3489758,3c028040
348975c,90430874
3489760,240200fa
3489764,14620008
3489768,24100001
348976c,3c028040
3489770,24420874
3489774,90500001
3489778,90420002
348977c,2028025
3489780,321000ff
3489784,10802b
3489788,3c028040
348978c,90430877
3489790,240200fa
3489794,14620008
3489798,24110001
348979c,3c028040
34897a0,24420877
34897a4,90510001
34897a8,90420002
34897ac,2228825
34897b0,323100ff
34897b4,11882b
34897b8,3c128041
34897bc,24060009
34897c0,8e45cbb4
34897c4,c1029d5
34897c8,27a40010
34897cc,8e45cbb4
34897d0,24060009
34897d4,24a50012
34897d8,c1029d5
34897dc,27a40014
34897e0,24060007
34897e4,8e45cbb4
34897e8,c1029d5
34897ec,27a40018
34897f0,8e45cbb4
34897f4,24060007
34897f8,24a5000e
34897fc,c1029d5
3489800,27a4001c
3489804,3c02801c
3489808,344284a0
348980c,8c421c4c
3489810,10400064
3489814,8fbf002c
3489818,240500da
348981c,3c068011
3489820,24c65c3c
3489824,3c088040
3489828,3c078040
348982c,3c0a8040
3489830,254c0877
3489834,3c098040
3489838,252b0874
348983c,8c430130
3489840,50600055
3489844,8c420124
3489848,84430000
348984c,54650052
3489850,8c420124
3489854,8c43016c
3489858,320c0
348985c,832023
3489860,42080
3489864,832023
3489868,42100
348986c,2484faf0
3489870,862021
3489874,8c4d0170
3489878,d18c0
348987c,6d1823
3489880,31880
3489884,6d1823
3489888,31900
348988c,2463faf0
3489890,910d087f
3489894,11a0000e
3489898,661821
348989c,97ae0010
34898a0,a48e0192
34898a4,93ad0012
34898a8,a08d0194
34898ac,a46e0192
34898b0,a06d0194
34898b4,97ae0014
34898b8,a48e019a
34898bc,93ad0016
34898c0,a08d019c
34898c4,a46e019a
34898c8,10000012
34898cc,a06d019c
34898d0,12000011
34898d4,90ed0880
34898d8,912f0874
34898dc,a08f0192
34898e0,916e0001
34898e4,a08e0193
34898e8,916d0002
34898ec,a08d0194
34898f0,a06f0192
34898f4,a06e0193
34898f8,a06d0194
34898fc,a08f019a
3489900,a08e019b
3489904,a08d019c
3489908,a06f019a
348990c,a06e019b
3489910,a06d019c
3489914,90ed0880
3489918,11a0000d
348991c,97ae0018
3489920,a48e0196
3489924,93ad001a
3489928,a08d0198
348992c,a46e0196
3489930,a06d0198
3489934,97ae001c
3489938,a48e019e
348993c,93ad001e
3489940,a08d01a0
3489944,a46e019e
3489948,10000012
348994c,a06d01a0
3489950,52200011
3489954,8c420124
3489958,914f0877
348995c,a08f0196
3489960,918e0001
3489964,a08e0197
3489968,918d0002
348996c,a08d0198
3489970,a06f0196
3489974,a06e0197
3489978,a06d0198
348997c,a08f019e
3489980,a08e019f
3489984,a08d01a0
3489988,a06f019e
348998c,a06e019f
3489990,a06d01a0
3489994,8c420124
3489998,5440ffa9
348999c,8c430130
34899a0,8fbf002c
34899a4,8fb20028
34899a8,8fb10024
34899ac,8fb00020
34899b0,3e00008
34899b4,27bd0030
34899b8,27bdffd8
34899bc,afbf001c
34899c0,f7b40020
34899c4,3c028040
34899c8,9042087f
34899cc,1040000a
34899d0,46006506
34899d4,24060009
34899d8,3c028041
34899dc,8c45cbb4
34899e0,c1029d5
34899e4,27a40010
34899e8,93a20010
34899ec,93a30011
34899f0,10000006
34899f4,93a40012
34899f8,3c048040
34899fc,90820874
3489a00,24840874
3489a04,90830001
3489a08,90840002
3489a0c,240500fa
3489a10,14450043
3489a14,642825
3489a18,14a00041
3489a20,3c028041
3489a24,c440b768
3489a28,4600a002
3489a2c,3c028041
3489a30,c442b76c
3489a34,46020000
3489a38,3c028041
3489a3c,c442b770
3489a40,4600103e
3489a48,45030005
3489a4c,46020001
3489a50,4600000d
3489a54,44020000
3489a58,10000006
3489a5c,304200ff
3489a60,4600000d
3489a64,44020000
3489a68,3c038000
3489a6c,431025
3489a70,304200ff
3489a74,3c038041
3489a78,c460b774
3489a7c,4600a002
3489a80,3c038041
3489a84,c462b76c
3489a88,46020000
3489a8c,3c038041
3489a90,c462b770
3489a94,4600103e
3489a9c,45030005
3489aa0,46020001
3489aa4,4600000d
3489aa8,44030000
3489aac,10000006
3489ab0,306300ff
3489ab4,4600000d
3489ab8,44030000
3489abc,3c048000
3489ac0,641825
3489ac4,306300ff
3489ac8,3c048041
3489acc,c480b778
3489ad0,4600a002
3489ad4,3c048041
3489ad8,c482b77c
3489adc,46020000
3489ae0,3c048041
3489ae4,c482b770
3489ae8,4600103e
3489af0,45030005
3489af4,46020001
3489af8,4600000d
3489afc,44040000
3489b00,10000040
3489b04,308400ff
3489b08,4600000d
3489b0c,44040000
3489b10,3c058000
3489b14,852025
3489b18,1000003a
3489b1c,308400ff
3489b20,44820000
3489b28,46800020
3489b2c,46140002
3489b30,3c028041
3489b34,c442b770
3489b38,4600103e
3489b40,45030005
3489b44,46020001
3489b48,4600000d
3489b4c,44020000
3489b50,10000006
3489b54,304200ff
3489b58,4600000d
3489b5c,44020000
3489b60,3c058000
3489b64,451025
3489b68,304200ff
3489b6c,44830000
3489b74,46800020
3489b78,46140002
3489b7c,3c038041
3489b80,c462b770
3489b84,4600103e
3489b8c,45030005
3489b90,46020001
3489b94,4600000d
3489b98,44030000
3489b9c,10000006
3489ba0,306300ff
3489ba4,4600000d
3489ba8,44030000
3489bac,3c058000
3489bb0,651825
3489bb4,306300ff
3489bb8,44840000
3489bc0,46800020
3489bc4,46140002
3489bc8,3c048041
3489bcc,c482b770
3489bd0,4600103e
3489bd8,45030005
3489bdc,46020001
3489be0,4600000d
3489be4,44040000
3489be8,10000006
3489bec,308400ff
3489bf0,4600000d
3489bf4,44040000
3489bf8,3c058000
3489bfc,852025
3489c00,308400ff
3489c04,21600
3489c08,42200
3489c0c,441025
3489c10,31c00
3489c14,431025
3489c18,344200ff
3489c1c,8fbf001c
3489c20,d7b40020
3489c24,3e00008
3489c28,27bd0028
3489c2c,27bdffd8
3489c30,afbf0024
3489c34,afb20020
3489c38,afb1001c
3489c3c,afb00018
3489c40,3c02801c
3489c44,344284a0
3489c48,90421cda
3489c4c,24030004
3489c50,10430015
3489c54,2c430005
3489c58,50600006
3489c5c,2442fffb
3489c60,24030002
3489c64,50430008
3489c68,3c028040
3489c6c,10000013
3489c70,3c028040
3489c74,304200fb
3489c78,54400010
3489c7c,3c028040
3489c80,10000005
3489c84,3c028040
3489c88,90500881
3489c8c,3c028040
3489c90,1000000d
3489c94,90510882
3489c98,90500883
3489c9c,3c028040
3489ca0,10000009
3489ca4,90510884
3489ca8,3c028040
3489cac,90500885
3489cb0,3c028040
3489cb4,10000004
3489cb8,90510886
3489cbc,90500887
3489cc0,3c028040
3489cc4,90510888
3489cc8,2111025
3489ccc,1040005b
3489cd0,8fbf0024
3489cd4,3c128041
3489cd8,2406000e
3489cdc,8e45cbb4
3489ce0,c1029d5
3489ce4,27a40010
3489ce8,2406000c
3489cec,8e45cbb4
3489cf0,c1029d5
3489cf4,27a40014
3489cf8,1200000a
3489cfc,3c02801c
3489d00,344284a0
3489d04,90431cda
3489d08,318c0
3489d0c,3c02800f
3489d10,431021
3489d14,97a30010
3489d18,a4438214
3489d1c,93a30012
3489d20,a0438216
3489d24,1220000a
3489d28,3c02801c
3489d2c,344284a0
3489d30,90431cda
3489d34,318c0
3489d38,3c02800f
3489d3c,431021
3489d40,97a30014
3489d44,a4438218
3489d48,93a30016
3489d4c,a043821a
3489d50,12000010
3489d54,3c02801d
3489d58,3c02801c
3489d5c,344284a0
3489d60,97a30010
3489d64,a4431cf0
3489d68,93a30012
3489d6c,a0431cf2
3489d70,97a30010
3489d74,a4431d04
3489d78,93a30012
3489d7c,a0431d06
3489d80,97a30010
3489d84,a4431d18
3489d88,93a30012
3489d8c,a0431d1a
3489d90,3c02801d
3489d94,3442aa30
3489d98,8c42067c
3489d9c,10400027
3489da0,8fbf0024
3489da4,8c430130
3489da8,10600025
3489dac,8fb20020
3489db0,12000010
3489db4,24430234
3489db8,93a40010
3489dbc,44840000
3489dc4,46800020
3489dc8,e4400234
3489dcc,93a20011
3489dd0,44820000
3489dd8,46800020
3489ddc,e4600004
3489de0,93a20012
3489de4,44820000
3489dec,46800020
3489df0,e4600008
3489df4,12200011
3489df8,8fbf0024
3489dfc,93a20014
3489e00,44820000
3489e08,46800020
3489e0c,e4600010
3489e10,93a20015
3489e14,44820000
3489e1c,46800020
3489e20,e4600014
3489e24,93a20016
3489e28,44820000
3489e30,46800020
3489e34,e4600018
3489e38,8fbf0024
3489e3c,8fb20020
3489e40,8fb1001c
3489e44,8fb00018
3489e48,3e00008
3489e4c,27bd0028
3489e50,27bdffe8
3489e54,afbf0014
3489e58,3c038041
3489e5c,8c62cbb4
3489e60,24420001
3489e64,c10253f
3489e68,ac62cbb4
3489e6c,c102568
3489e74,c1025d1
3489e7c,c10270b
3489e84,8fbf0014
3489e88,3e00008
3489e8c,27bd0018
3489e90,27bdffe8
3489e94,afbf0014
3489e98,801025
3489e9c,2c430193
3489ea0,10600006
3489ea4,a02025
3489ea8,210c0
3489eac,3c03800f
3489eb0,34638ff8
3489eb4,10000008
3489eb8,431021
3489ebc,2442fe6e
3489ec0,21080
3489ec4,2403fff8
3489ec8,431024
3489ecc,3c038040
3489ed0,24630d24
3489ed4,621021
3489ed8,8c450000
3489edc,8c460004
3489ee0,3c028000
3489ee4,24420df0
3489ee8,40f809
3489eec,c53023
3489ef0,8fbf0014
3489ef4,3e00008
3489ef8,27bd0018
3489efc,27bdffe8
3489f00,afbf0014
3489f04,801025
3489f08,a02025
3489f0c,a4450000
3489f10,c1027a4
3489f14,8c450004
3489f18,8fbf0014
3489f1c,3e00008
3489f20,27bd0018
3489f24,27bdffe8
3489f28,afbf0014
3489f2c,afb00010
3489f30,3c028041
3489f34,2442dc14
3489f38,24450040
3489f3c,94430000
3489f40,1064000b
3489f44,408025
3489f48,54600006
3489f4c,24420008
3489f50,802825
3489f54,c1027bf
3489f58,402025
3489f5c,10000005
3489f60,2001025
3489f64,5445fff6
3489f68,94430000
3489f6c,8025
3489f70,2001025
3489f74,8fbf0014
3489f78,8fb00010
3489f7c,3e00008
3489f80,27bd0018
3489f84,3c03801c
3489f88,346384a0
3489f8c,8c620000
3489f90,8c860004
3489f94,8c4502d0
3489f98,24a70008
3489f9c,ac4702d0
3489fa0,3c02db06
3489fa4,24420018
3489fa8,aca20000
3489fac,aca60004
3489fb0,8c650000
3489fb4,8c840004
3489fb8,8ca302c0
3489fbc,24660008
3489fc0,aca602c0
3489fc4,ac620000
3489fc8,3e00008
3489fcc,ac640004
3489fd0,27bdffe0
3489fd4,afbf0014
3489fd8,f7b40018
3489fdc,3c02800a
3489fe0,3442a78c
3489fe4,40f809
3489fe8,46006506
3489fec,2442000c
3489ff0,2025
3489ff4,1000000a
3489ff8,2405000c
3489ffc,c4600000
348a000,46140002
348a004,e4600000
348a008,24630004
348a00c,5462fffc
348a010,c4600000
348a014,24840004
348a018,10850003
348a01c,24420010
348a020,1000fff6
348a024,2443fff4
348a028,8fbf0014
348a02c,d7b40018
348a030,3e00008
348a034,27bd0020
348a038,27bdffd8
348a03c,afbf0024
348a040,afb30020
348a044,afb2001c
348a048,afb10018
348a04c,afb00014
348a050,809825
348a054,a09025
348a058,c08025
348a05c,3c118002
348a060,26222438
348a064,3025
348a068,2002825
348a06c,40f809
348a070,2402025
348a074,26312554
348a078,3025
348a07c,2002825
348a080,220f809
348a084,2402025
348a088,2602825
348a08c,3c028005
348a090,244270c0
348a094,40f809
348a098,2002025
348a09c,8fbf0024
348a0a0,8fb30020
348a0a4,8fb2001c
348a0a8,8fb10018
348a0ac,8fb00014
348a0b0,3e00008
348a0b4,27bd0028
348a0b8,44860000
348a0bc,24020063
348a0c0,54820005
348a0c4,84a20000
348a0c8,3c028041
348a0cc,c442b784
348a0d0,3e00008
348a0d4,46020002
348a0d8,240300f1
348a0dc,54430008
348a0e0,24030015
348a0e4,24020046
348a0e8,1082000d
348a0ec,2402002f
348a0f0,1482000e
348a0f4,3c028041
348a0f8,3e00008
348a0fc,c440b780
348a100,1443000a
348a104,24020011
348a108,90a3001d
348a10c,14620007
348a110,3c028041
348a114,c442b784
348a118,3e00008
348a11c,46020002
348a120,3c028041
348a124,3e00008
348a128,c440b780
348a12c,3e00008
348a134,27bdffd8
348a138,afbf001c
348a13c,afb20018
348a140,afb10014
348a144,afb00010
348a148,f7b40020
348a14c,48202
348a150,afa40028
348a154,a08825
348a158,c09025
348a15c,4487a000
348a160,108600
348a164,108603
348a168,c1027c9
348a16c,42402
348a170,c1027e1
348a174,402025
348a178,4406a000
348a17c,2202825
348a180,c10282e
348a184,2002025
348a188,c1027f4
348a18c,46000306
348a190,2604ffff
348a194,2403025
348a198,2202825
348a19c,42600
348a1a0,c10280e
348a1a4,42603
348a1a8,8fbf001c
348a1ac,8fb20018
348a1b0,8fb10014
348a1b4,8fb00010
348a1b8,d7b40020
348a1bc,3e00008
348a1c0,27bd0028
348a1c4,27bdffe0
348a1c8,afbf001c
348a1cc,afb10018
348a1d0,afb00014
348a1d4,3c108041
348a1d8,2610dc14
348a1dc,26110040
348a1e0,a6000000
348a1e4,c102c83
348a1e8,24041e70
348a1ec,ae020004
348a1f0,26100008
348a1f4,5611fffb
348a1f8,a6000000
348a1fc,8fbf001c
348a200,8fb10018
348a204,8fb00014
348a208,3e00008
348a20c,27bd0020
348a210,3c028041
348a214,a440dc14
348a218,2442dc14
348a21c,a4400008
348a220,a4400010
348a224,a4400018
348a228,a4400020
348a22c,a4400028
348a230,a4400030
348a234,3e00008
348a238,a4400038
348a23c,27bdffe8
348a240,afbf0014
348a244,afb00010
348a248,afa5001c
348a24c,10a0000e
348a250,afa60020
348a254,808025
348a258,93a40023
348a25c,50800002
348a260,97a40020
348a264,3084ffff
348a268,c1023e6
348a270,c1023d7
348a274,402025
348a278,94430004
348a27c,a6030000
348a280,80420006
348a284,a2020002
348a288,8fbf0014
348a28c,8fb00010
348a290,3e00008
348a294,27bd0018
348a298,27bdffe0
348a29c,afbf001c
348a2a0,afb00018
348a2a4,808025
348a2a8,30e700ff
348a2ac,90c600a5
348a2b0,c101e61
348a2b4,27a40010
348a2b8,8fa50010
348a2bc,8fa60014
348a2c0,c10288f
348a2c4,2002025
348a2c8,8fbf001c
348a2cc,8fb00018
348a2d0,3e00008
348a2d4,27bd0020
348a2d8,27bdffd8
348a2dc,afbf0024
348a2e0,afb10020
348a2e4,afb0001c
348a2e8,808025
348a2ec,a08825
348a2f0,3c028041
348a2f4,8c42b6e8
348a2f8,afa20010
348a2fc,3825
348a300,a03025
348a304,802825
348a308,c1028a6
348a30c,27a40010
348a310,3c028041
348a314,8c47b788
348a318,2203025
348a31c,2002825
348a320,c10284d
348a324,8fa40010
348a328,8fbf0024
348a32c,8fb10020
348a330,8fb0001c
348a334,3e00008
348a338,27bd0028
348a33c,27bdffd8
348a340,afbf0024
348a344,afb10020
348a348,afb0001c
348a34c,808025
348a350,9083001d
348a354,24020011
348a358,10620007
348a35c,a08825
348a360,3c028001
348a364,24423268
348a368,40f809
348a370,10000010
348a374,8fbf0024
348a378,3c028041
348a37c,8c42b6ec
348a380,afa20010
348a384,3825
348a388,a03025
348a38c,802825
348a390,c1028a6
348a394,27a40010
348a398,3c028041
348a39c,8c47b788
348a3a0,2203025
348a3a4,2002825
348a3a8,c10284d
348a3ac,8fa40010
348a3b0,8fbf0024
348a3b4,8fb10020
348a3b8,8fb0001c
348a3bc,3e00008
348a3c0,27bd0028
348a3c4,27bdffd8
348a3c8,afbf0024
348a3cc,afb10020
348a3d0,afb0001c
348a3d4,808025
348a3d8,a08825
348a3dc,3c028041
348a3e0,8c42b6f0
348a3e4,afa20010
348a3e8,2407004f
348a3ec,a03025
348a3f0,802825
348a3f4,c1028a6
348a3f8,27a40010
348a3fc,3c028041
348a400,8c47b78c
348a404,2203025
348a408,2002825
348a40c,c10284d
348a410,8fa40010
348a414,8fbf0024
348a418,8fb10020
348a41c,8fb0001c
348a420,3e00008
348a424,27bd0028
348a428,27bdffd8
348a42c,afbf0024
348a430,afb10020
348a434,afb0001c
348a438,808025
348a43c,a08825
348a440,3c028041
348a444,8c42b6f4
348a448,afa20010
348a44c,3825
348a450,a03025
348a454,802825
348a458,c1028a6
348a45c,27a40010
348a460,3c028041
348a464,8c47b790
348a468,2203025
348a46c,2002825
348a470,c10284d
348a474,8fa40010
348a478,8fbf0024
348a47c,8fb10020
348a480,8fb0001c
348a484,3e00008
348a488,27bd0028
348a48c,27bdffd8
348a490,afbf0024
348a494,afb10020
348a498,afb0001c
348a49c,808025
348a4a0,a08825
348a4a4,3c028041
348a4a8,8c42b6f8
348a4ac,afa20010
348a4b0,2407000c
348a4b4,a03025
348a4b8,802825
348a4bc,c1028a6
348a4c0,27a40010
348a4c4,3c028041
348a4c8,8c47b794
348a4cc,2203025
348a4d0,2002825
348a4d4,c10284d
348a4d8,8fa40010
348a4dc,8fbf0024
348a4e0,8fb10020
348a4e4,8fb0001c
348a4e8,3e00008
348a4ec,27bd0028
348a4f0,27bdffd0
348a4f4,afbf002c
348a4f8,afb10028
348a4fc,afb00024
348a500,808025
348a504,afa00010
348a508,afa00014
348a50c,9482001c
348a510,24030001
348a514,14430008
348a518,a08825
348a51c,24070015
348a520,90a600a5
348a524,802825
348a528,c101e61
348a52c,27a40010
348a530,10000012
348a534,afa00018
348a538,24030007
348a53c,14430008
348a540,24030a0c
348a544,24070058
348a548,90a600a5
348a54c,802825
348a550,c101e61
348a554,27a40010
348a558,10000008
348a55c,afa00018
348a560,54430006
348a564,afa00018
348a568,3c050010
348a56c,34a5010a
348a570,c101e39
348a574,27a40010
348a578,afa00018
348a57c,8fa50010
348a580,8fa60014
348a584,c10288f
348a588,27a40018
348a58c,97a20018
348a590,10400008
348a594,2203025
348a598,3c028041
348a59c,8c47b780
348a5a0,2002825
348a5a4,c10284d
348a5a8,8fa40018
348a5ac,10000005
348a5b0,8fbf002c
348a5b4,2002825
348a5b8,c10280e
348a5bc,82040141
348a5c0,8fbf002c
348a5c4,8fb10028
348a5c8,8fb00024
348a5cc,3e00008
348a5d0,27bd0030
348a5d4,27bdffd0
348a5d8,afbf002c
348a5dc,afb10028
348a5e0,afb00024
348a5e4,808025
348a5e8,afa00010
348a5ec,afa00014
348a5f0,9482001c
348a5f4,10400004
348a5f8,a08825
348a5fc,24030005
348a600,54430007
348a604,afa00018
348a608,24070034
348a60c,922600a5
348a610,2002825
348a614,c101e61
348a618,27a40010
348a61c,afa00018
348a620,8fa50010
348a624,8fa60014
348a628,c10288f
348a62c,27a40018
348a630,97a20018
348a634,10400008
348a638,2203025
348a63c,3c028041
348a640,8c47b780
348a644,2002825
348a648,c10284d
348a64c,8fa40018
348a650,10000005
348a654,8fbf002c
348a658,2002825
348a65c,c10280e
348a660,82040147
348a664,8fbf002c
348a668,8fb10028
348a66c,8fb00024
348a670,3e00008
348a674,27bd0030
348a678,27bdffd8
348a67c,afbf0024
348a680,afb10020
348a684,afb0001c
348a688,808025
348a68c,a08825
348a690,3c028041
348a694,8c42b6e8
348a698,afa20010
348a69c,2407003e
348a6a0,a03025
348a6a4,802825
348a6a8,c1028a6
348a6ac,27a40010
348a6b0,3c028041
348a6b4,8c47b780
348a6b8,2203025
348a6bc,2002825
348a6c0,c10284d
348a6c4,8fa40010
348a6c8,8fbf0024
348a6cc,8fb10020
348a6d0,8fb0001c
348a6d4,3e00008
348a6d8,27bd0028
348a6dc,27bdffe0
348a6e0,afbf001c
348a6e4,afb20018
348a6e8,afb10014
348a6ec,afb00010
348a6f0,808825
348a6f4,3c028008
348a6f8,24421628
348a6fc,40f809
348a700,a08025
348a704,2403ffff
348a708,1443000d
348a70c,8fbf001c
348a710,92230008
348a714,2c630013
348a718,1060000a
348a71c,8fb20018
348a720,92320009
348a724,2002825
348a728,3c028008
348a72c,244212f0
348a730,40f809
348a734,2202025
348a738,a2320009
348a73c,8fbf001c
348a740,8fb20018
348a744,8fb10014
348a748,8fb00010
348a74c,3e00008
348a750,27bd0020
348a754,801025
348a758,14c00002
348a75c,a6001b
348a760,7000d
348a764,2810
348a768,3812
348a76c,3c03aaaa
348a770,3463aaab
348a774,e30019
348a778,1810
348a77c,31882
348a780,32040
348a784,831821
348a788,31840
348a78c,e31823
348a790,44850000
348a794,4a10004
348a798,468000a1
348a79c,3c048041
348a7a0,d480b7a0
348a7a4,46201080
348a7a8,462010a0
348a7ac,44860000
348a7b0,4c10004
348a7b4,46800021
348a7b8,3c048041
348a7bc,d484b7a0
348a7c0,46240000
348a7c4,46200020
348a7c8,46001083
348a7cc,3c048041
348a7d0,c484b798
348a7d4,46022101
348a7d8,24640001
348a7dc,3c068041
348a7e0,24c6b6fc
348a7e4,32840
348a7e8,a32821
348a7ec,c52821
348a7f0,90a50001
348a7f4,44850000
348a7fc,46800020
348a800,46040002
348a804,42840
348a808,a42821
348a80c,c53021
348a810,90c50001
348a814,44853000
348a81c,468031a0
348a820,46023182
348a824,46060000
348a828,3c058041
348a82c,c4a6b79c
348a830,4600303e
348a838,45030005
348a83c,46060001
348a840,4600000d
348a844,44050000
348a848,10000006
348a84c,30a700ff
348a850,4600000d
348a854,44050000
348a858,3c068000
348a85c,a62825
348a860,30a700ff
348a864,3c068041
348a868,24c6b6fc
348a86c,32840
348a870,a32821
348a874,c52821
348a878,90a50002
348a87c,44850000
348a884,46800020
348a888,46040002
348a88c,42840
348a890,a42821
348a894,c53021
348a898,90c50002
348a89c,44853000
348a8a4,468031a0
348a8a8,46023182
348a8ac,46060000
348a8b0,3c058041
348a8b4,c4a6b79c
348a8b8,4600303e
348a8c0,45030005
348a8c4,46060001
348a8c8,4600000d
348a8cc,44050000
348a8d0,10000006
348a8d4,30a600ff
348a8d8,4600000d
348a8dc,44050000
348a8e0,3c068000
348a8e4,a62825
348a8e8,30a600ff
348a8ec,32840
348a8f0,a31821
348a8f4,3c088041
348a8f8,2508b6fc
348a8fc,681821
348a900,90650000
348a904,44850000
348a90c,46800020
348a910,46040002
348a914,41840
348a918,641821
348a91c,681821
348a920,90630000
348a924,44832000
348a92c,46802120
348a930,46022082
348a934,46020000
348a938,3c038041
348a93c,c462b79c
348a940,4600103e
348a948,45030005
348a94c,46020001
348a950,4600000d
348a954,44030000
348a958,10000006
348a95c,a0430000
348a960,4600000d
348a964,44030000
348a968,3c048000
348a96c,641825
348a970,a0430000
348a974,a0470001
348a978,3e00008
348a97c,a0460002
348a980,3c028011
348a984,3442a5d0
348a988,24030140
348a98c,a4431424
348a990,90440032
348a994,41840
348a998,641821
348a99c,31900
348a9a0,3e00008
348a9a4,a0430033
348a9a8,24a20002
348a9ac,24a50082
348a9b0,24065700
348a9b4,24070004
348a9b8,9443fffe
348a9bc,50660008
348a9c0,24420004
348a9c4,50600006
348a9c8,24420004
348a9cc,94430000
348a9d0,2c630004
348a9d4,54600001
348a9d8,a4470000
348a9dc,24420004
348a9e0,5445fff6
348a9e4,9443fffe
348a9e8,3e00008
348a9f0,27bdffe8
348a9f4,afbf0014
348a9f8,c102c83
348a9fc,24040400
348aa00,3c038041
348aa04,ac62cbb8
348aa08,3c038041
348aa0c,ac62cbbc
348aa10,8fbf0014
348aa14,3e00008
348aa18,27bd0018
348aa1c,80830000
348aa20,10600025
348aa24,6025
348aa28,3c028041
348aa2c,8c4acbb8
348aa30,254a0400
348aa34,3c028041
348aa38,8c48cbbc
348aa3c,1025
348aa40,3c0bff00
348aa44,256b0fff
348aa48,30c60fff
348aa4c,240ef000
348aa50,240d0001
348aa54,10a482b
348aa58,55200005
348aa5c,a1030000
348aa60,11800016
348aa64,3c038041
348aa68,3e00008
348aa6c,ac68cbbc
348aa70,30a90fff
348aa74,94b00
348aa78,8d030000
348aa7c,6b1824
348aa80,691825
348aa84,6e1824
348aa88,661825
348aa8c,ad030000
348aa90,25080004
348aa94,a72821
348aa98,24420001
348aa9c,821821
348aaa0,80630000
348aaa4,1460ffeb
348aaa8,1a06025
348aaac,3c038041
348aab0,3e00008
348aab4,ac68cbbc
348aab8,1025
348aabc,3e00008
348aac4,27bdffe8
348aac8,afbf0014
348aacc,3c028041
348aad0,c102a87
348aad4,9447b9b4
348aad8,8fbf0014
348aadc,3e00008
348aae0,27bd0018
348aae4,27bdffb0
348aae8,afbf004c
348aaec,afbe0048
348aaf0,afb70044
348aaf4,afb60040
348aaf8,afb5003c
348aafc,afb40038
348ab00,afb30034
348ab04,afb20030
348ab08,afb1002c
348ab0c,afb00028
348ab10,afa40050
348ab14,a0b825
348ab18,c0b025
348ab1c,e0a825
348ab20,8fbe0060
348ab24,8825
348ab28,3c148041
348ab2c,2694b9b0
348ab30,3c028041
348ab34,afa20020
348ab38,3c138041
348ab3c,3c1238e3
348ab40,36528e39
348ab44,1130c0
348ab48,d13021
348ab4c,24070012
348ab50,63040
348ab54,2802825
348ab58,c1020a4
348ab5c,8fa40050
348ab60,8fa20020
348ab64,8c50cbb8
348ab68,8e62cbbc
348ab6c,202102b
348ab70,50400025
348ab74,26310001
348ab78,82020000
348ab7c,2002825
348ab80,2442ffe0
348ab84,520018
348ab88,1810
348ab8c,31883
348ab90,227c3
348ab94,641823
348ab98,14710016
348ab9c,26100004
348aba0,8ca70000
348aba4,73b02
348aba8,30e70fff
348abac,520018
348abb0,1810
348abb4,31883
348abb8,641823
348abbc,330c0
348abc0,c33021
348abc4,63040
348abc8,afb60018
348abcc,afb70014
348abd0,8ca30000
348abd4,30630fff
348abd8,7e1821
348abdc,afa30010
348abe0,f53821
348abe4,463023
348abe8,2802825
348abec,c10210c
348abf0,8fa40050
348abf4,8e62cbbc
348abf8,202102b
348abfc,5440ffdf
348ac00,82020000
348ac04,26310001
348ac08,24020006
348ac0c,1622ffce
348ac10,1130c0
348ac14,3c028041
348ac18,8c43cbb8
348ac1c,3c028041
348ac20,ac43cbbc
348ac24,8fbf004c
348ac28,8fbe0048
348ac2c,8fb70044
348ac30,8fb60040
348ac34,8fb5003c
348ac38,8fb40038
348ac3c,8fb30034
