10,107b5a7a
348f150,10400005
348f158,38420001
348f15c,2102b
348f160,3e00008
348f164,24420035
348f168,3e00008
348f16c,24020054
348f170,8c8200a0
348f174,210c2
348f178,30420007
348f17c,10400005
348f184,38420001
348f188,2102b
348f18c,3e00008
348f190,24420033
348f194,3e00008
348f198,24020032
348f19c,8c8200a0
348f1a0,30420007
348f1a4,10400005
348f1ac,38420001
348f1b0,2102b
348f1b4,3e00008
348f1b8,24420030
348f1bc,3e00008
348f1c0,24020004
348f1c4,8c8300a0
348f1c8,31b82
348f1cc,30630007
348f1d0,10600005
348f1d4,24040001
348f1d8,14640004
348f1dc,2402007b
348f1e0,3e00008
348f1e4,24020060
348f1e8,24020005
348f1ec,3e00008
348f1f4,8c8300a0
348f1f8,31b02
348f1fc,30630003
348f200,10600005
348f204,24040001
348f208,14640004
348f20c,240200c7
348f210,3e00008
348f214,24020046
348f218,24020045
348f21c,3e00008
348f224,8c8200a0
348f228,21242
348f22c,30420007
348f230,2102b
348f234,3e00008
348f238,24420037
348f23c,8c8200a0
348f240,21502
348f244,30420007
348f248,2c420002
348f24c,2c420001
348f250,3e00008
348f254,24420079
348f258,8c8200a0
348f25c,21442
348f260,30420007
348f264,2c420002
348f268,2c420001
348f26c,3e00008
348f270,24420077
348f274,9082003a
348f278,2102b
348f27c,3e00008
348f280,244200b9
348f284,8083007c
348f288,2402ffff
348f28c,50620007
348f290,2402006b
348f294,80830094
348f298,28630006
348f29c,10600003
348f2a0,2402006a
348f2a4,3e00008
348f2a8,24020003
348f2ac,3e00008
348f2b4,8083007b
348f2b8,2402ffff
348f2bc,10620003
348f2c4,3e00008
348f2c8,2402000c
348f2cc,3e00008
348f2d0,2402003b
348f2d4,8c8300a0
348f2d8,30630007
348f2dc,14600002
348f2e0,a01025
348f2e4,2402004d
348f2e8,3e00008
348f2f0,8c8300a0
348f2f4,30630038
348f2f8,14600002
348f2fc,a01025
348f300,2402004d
348f304,3e00008
348f30c,8c8300a0
348f310,3c040001
348f314,3484c000
348f318,641824
348f31c,14600002
348f320,a01025
348f324,2402004d
348f328,3e00008
348f330,94820eda
348f334,30420008
348f338,14400010
348f340,80830086
348f344,2402001b
348f348,1062000e
348f350,80830087
348f354,1062000d
348f35c,80830088
348f360,1062000c
348f364,2403001b
348f368,80840089
348f36c,1483000a
348f370,a01025
348f374,3e00008
348f378,240200c8
348f37c,3e00008
348f380,240200c8
348f384,3e00008
348f388,240200c8
348f38c,3e00008
348f390,240200c8
348f394,240200c8
348f398,3e00008
348f3a0,8483002e
348f3a4,28630140
348f3a8,14600008
348f3ac,a01025
348f3b0,24030076
348f3b4,50a30005
348f3b8,2402007f
348f3bc,38a2003d
348f3c0,2c420001
348f3c4,3e00008
348f3c8,2442007d
348f3cc,3e00008
348f3d4,27bdffe8
348f3d8,afbf0014
348f3dc,c104f78
348f3e4,c102fde
348f3ec,c104a47
348f3f4,c1029e2
348f3fc,c1029d1
348f404,c104117
348f40c,c104af2
348f414,8fbf0014
348f418,3e00008
348f41c,27bd0018
348f420,27bdffe8
348f424,afbf0014
348f428,c102bd4
348f430,c10168e
348f438,c103fdb
348f440,c10305a
348f448,c1023b0
348f450,8fbf0014
348f454,3e00008
348f458,27bd0018
348f45c,27bdffe8
348f460,afbf0014
348f464,afb00010
348f468,3c10801c
348f46c,361084a0
348f470,8e040000
348f474,c101bd1
348f478,248402a8
348f47c,8e040000
348f480,c104e22
348f484,248402a8
348f488,c10295e
348f490,8fbf0014
348f494,8fb00010
348f498,3e00008
348f49c,27bd0018
348f4a0,27bdffe0
348f4a4,afbf001c
348f4a8,afb10018
348f4ac,afb00014
348f4b0,808025
348f4b4,c104f9d
348f4b8,a08825
348f4bc,2202825
348f4c0,c027368
348f4c4,2002025
348f4c8,8fbf001c
348f4cc,8fb10018
348f4d0,8fb00014
348f4d4,3e00008
348f4d8,27bd0020
348f4dc,27bdffe8
348f4e0,afbf0014
348f4e4,c102937
348f4ec,c104f73
348f4f4,c10412a
348f4fc,c1023aa
348f504,c102c89
348f50c,8fbf0014
348f510,3e00008
348f514,27bd0018
348f518,3c02801c
348f51c,344284a0
348f520,3c030001
348f524,431021
348f528,84430988
348f52c,14600022
348f530,3c02801c
348f534,344284a0
348f538,3c030001
348f53c,431021
348f540,84420992
348f544,14400014
348f548,21840
348f54c,3c028011
348f550,3442a5d0
348f554,8c420004
348f558,14400009
348f55c,3c028011
348f560,3442a5d0
348f564,8c4300a0
348f568,3c020001
348f56c,3442c007
348f570,621824
348f574,14600026
348f578,24020001
348f57c,3c028011
348f580,3442a5d0
348f584,8c4200a0
348f588,21382
348f58c,30420007
348f590,3e00008
348f594,2102b
348f598,621821
348f59c,3c028011
348f5a0,3442a5d0
348f5a4,8c4200a0
348f5a8,621006
348f5ac,30420007
348f5b0,3e00008
348f5b4,2102b
348f5b8,344284a0
348f5bc,3c040001
348f5c0,441021
348f5c4,84440992
348f5c8,1480000a
348f5cc,3c028011
348f5d0,24020003
348f5d4,14620007
348f5d8,3c028011
348f5dc,3442a5d0
348f5e0,8c42009c
348f5e4,3c03000c
348f5e8,431024
348f5ec,3e00008
348f5f0,2102b
348f5f4,3442a5d0
348f5f8,9442009c
348f5fc,42080
348f600,2463ffff
348f604,832021
348f608,821007
348f60c,30420001
348f610,3e00008
348f618,27bdffe0
348f61c,afbf001c
348f620,3c028040
348f624,90420883
348f628,10400010
348f62c,3c028040
348f630,2406000c
348f634,3c028041
348f638,8c4574d4
348f63c,c1045ee
348f640,27a40010
348f644,3c028011
348f648,97a30010
348f64c,a4435dd2
348f650,93a30012
348f654,a0435dd4
348f658,97a30010
348f65c,a4435dda
348f660,93a30012
348f664,a0435ddc
348f668,3c028040
348f66c,90420884
348f670,10400010
348f674,8fbf001c
348f678,2406000a
348f67c,3c028041
348f680,8c4574d4
348f684,c1045ee
348f688,27a40010
348f68c,3c028011
348f690,97a30010
348f694,a4435dce
348f698,93a30012
348f69c,a0435dd0
348f6a0,97a30010
348f6a4,a4435dd6
348f6a8,93a30012
348f6ac,a0435dd8
348f6b0,8fbf001c
348f6b4,3e00008
348f6b8,27bd0020
348f6bc,3c02801d
348f6c0,3442aa30
348f6c4,8c420678
348f6c8,10400063
348f6d0,8c430130
348f6d4,10600060
348f6dc,8c4201c8
348f6e0,2c43001f
348f6e4,1060005c
348f6ec,27bdffd8
348f6f0,afbf0024
348f6f4,afb10020
348f6f8,afb0001c
348f6fc,280c0
348f700,2028023
348f704,108080
348f708,2028023
348f70c,108100
348f710,3c028011
348f714,2028021
348f718,3c028040
348f71c,90420885
348f720,10400018
348f724,2610572c
348f728,3c118041
348f72c,24060006
348f730,8e2574d4
348f734,c1045ee
348f738,27a40010
348f73c,93a20010
348f740,a2020192
348f744,93a20011
348f748,a2020193
348f74c,93a20012
348f750,a2020194
348f754,8e2574d4
348f758,24060006
348f75c,24a5000c
348f760,c1045ee
348f764,27a40010
348f768,93a20010
348f76c,a202019a
348f770,93a20011
348f774,a202019b
348f778,93a20012
348f77c,1000000c
348f780,a202019c
348f784,3c028040
348f788,90440876
348f78c,a2040192
348f790,24420876
348f794,90430001
348f798,a2030193
348f79c,90420002
348f7a0,a2020194
348f7a4,a204019a
348f7a8,a203019b
348f7ac,a202019c
348f7b0,3c028040
348f7b4,90420886
348f7b8,10400018
348f7bc,3c028040
348f7c0,3c118041
348f7c4,24060005
348f7c8,8e2574d4
348f7cc,c1045ee
348f7d0,27a40010
348f7d4,93a20010
348f7d8,a2020196
348f7dc,93a20011
348f7e0,a2020197
348f7e4,93a20012
348f7e8,a2020198
348f7ec,8e2574d4
348f7f0,24060005
348f7f4,24a5000a
348f7f8,c1045ee
348f7fc,27a40010
348f800,93a20010
348f804,a202019e
348f808,93a20011
348f80c,a202019f
348f810,93a20012
348f814,1000000b
348f818,a20201a0
348f81c,90440879
348f820,a2040196
348f824,24420879
348f828,90430001
348f82c,a2030197
348f830,90420002
348f834,a2020198
348f838,a204019e
348f83c,a203019f
348f840,a20201a0
348f844,8fbf0024
348f848,8fb10020
348f84c,8fb0001c
348f850,3e00008
348f854,27bd0028
348f858,3e00008
348f860,27bdffd0
348f864,afbf002c
348f868,afb20028
348f86c,afb10024
348f870,afb00020
348f874,3c028040
348f878,9043087c
348f87c,240200fa
348f880,14620008
348f884,24100001
348f888,3c028040
348f88c,2442087c
348f890,90500001
348f894,90420002
348f898,2028025
348f89c,321000ff
348f8a0,10802b
348f8a4,3c028040
348f8a8,9043087f
348f8ac,240200fa
348f8b0,14620008
348f8b4,24110001
348f8b8,3c028040
348f8bc,2442087f
348f8c0,90510001
348f8c4,90420002
348f8c8,2228825
348f8cc,323100ff
348f8d0,11882b
348f8d4,3c128041
348f8d8,24060009
348f8dc,8e4574d4
348f8e0,c1045ee
348f8e4,27a40010
348f8e8,8e4574d4
348f8ec,24060009
348f8f0,24a50012
348f8f4,c1045ee
348f8f8,27a40014
348f8fc,24060007
348f900,8e4574d4
348f904,c1045ee
348f908,27a40018
348f90c,8e4574d4
348f910,24060007
348f914,24a5000e
348f918,c1045ee
348f91c,27a4001c
348f920,3c02801c
348f924,344284a0
348f928,8c421c4c
348f92c,10400064
348f930,8fbf002c
348f934,240500da
348f938,3c068011
348f93c,24c65c3c
348f940,3c088040
348f944,3c078040
348f948,3c0a8040
348f94c,254c087f
348f950,3c098040
348f954,252b087c
348f958,8c430130
348f95c,50600055
348f960,8c420124
348f964,84430000
348f968,54650052
348f96c,8c420124
348f970,8c43016c
348f974,320c0
348f978,832023
348f97c,42080
348f980,832023
348f984,42100
348f988,2484faf0
348f98c,862021
348f990,8c4d0170
348f994,d18c0
348f998,6d1823
348f99c,31880
348f9a0,6d1823
348f9a4,31900
348f9a8,2463faf0
348f9ac,910d0887
348f9b0,11a0000e
348f9b4,661821
348f9b8,97ae0010
348f9bc,a48e0192
348f9c0,93ad0012
348f9c4,a08d0194
348f9c8,a46e0192
348f9cc,a06d0194
348f9d0,97ae0014
348f9d4,a48e019a
348f9d8,93ad0016
348f9dc,a08d019c
348f9e0,a46e019a
348f9e4,10000012
348f9e8,a06d019c
348f9ec,12000011
348f9f0,90ed0888
348f9f4,912f087c
348f9f8,a08f0192
348f9fc,916e0001
348fa00,a08e0193
348fa04,916d0002
348fa08,a08d0194
348fa0c,a06f0192
348fa10,a06e0193
348fa14,a06d0194
348fa18,a08f019a
348fa1c,a08e019b
348fa20,a08d019c
348fa24,a06f019a
348fa28,a06e019b
348fa2c,a06d019c
348fa30,90ed0888
348fa34,11a0000d
348fa38,97ae0018
348fa3c,a48e0196
348fa40,93ad001a
348fa44,a08d0198
348fa48,a46e0196
348fa4c,a06d0198
348fa50,97ae001c
348fa54,a48e019e
348fa58,93ad001e
348fa5c,a08d01a0
348fa60,a46e019e
348fa64,10000012
348fa68,a06d01a0
348fa6c,52200011
348fa70,8c420124
348fa74,914f087f
348fa78,a08f0196
348fa7c,918e0001
348fa80,a08e0197
348fa84,918d0002
348fa88,a08d0198
348fa8c,a06f0196
348fa90,a06e0197
348fa94,a06d0198
348fa98,a08f019e
348fa9c,a08e019f
348faa0,a08d01a0
348faa4,a06f019e
348faa8,a06e019f
348faac,a06d01a0
348fab0,8c420124
348fab4,5440ffa9
348fab8,8c430130
348fabc,8fbf002c
348fac0,8fb20028
348fac4,8fb10024
348fac8,8fb00020
348facc,3e00008
348fad0,27bd0030
348fad4,27bdffd8
348fad8,afbf001c
348fadc,f7b40020
348fae0,3c028040
348fae4,90420887
348fae8,1040000a
348faec,46006506
348faf0,24060009
348faf4,3c028041
348faf8,8c4574d4
348fafc,c1045ee
348fb00,27a40010
348fb04,93a20010
348fb08,93a30011
348fb0c,10000006
348fb10,93a40012
348fb14,3c048040
348fb18,9082087c
348fb1c,2484087c
348fb20,90830001
348fb24,90840002
348fb28,240500fa
348fb2c,14450043
348fb30,642825
348fb34,14a00041
348fb3c,3c028041
348fb40,c440459c
348fb44,4600a002
348fb48,3c028041
348fb4c,c44245a0
348fb50,46020000
348fb54,3c028041
348fb58,c44245a4
348fb5c,4600103e
348fb64,45030005
348fb68,46020001
348fb6c,4600000d
348fb70,44020000
348fb74,10000006
348fb78,304200ff
348fb7c,4600000d
348fb80,44020000
348fb84,3c038000
348fb88,431025
348fb8c,304200ff
348fb90,3c038041
348fb94,c46045a8
348fb98,4600a002
348fb9c,3c038041
348fba0,c46245a0
348fba4,46020000
348fba8,3c038041
348fbac,c46245a4
348fbb0,4600103e
348fbb8,45030005
348fbbc,46020001
348fbc0,4600000d
348fbc4,44030000
348fbc8,10000006
348fbcc,306300ff
348fbd0,4600000d
348fbd4,44030000
348fbd8,3c048000
348fbdc,641825
348fbe0,306300ff
348fbe4,3c048041
348fbe8,c48045ac
348fbec,4600a002
348fbf0,3c048041
348fbf4,c48245b0
348fbf8,46020000
348fbfc,3c048041
348fc00,c48245a4
348fc04,4600103e
348fc0c,45030005
348fc10,46020001
348fc14,4600000d
348fc18,44040000
348fc1c,10000040
348fc20,308400ff
348fc24,4600000d
348fc28,44040000
348fc2c,3c058000
348fc30,852025
348fc34,1000003a
348fc38,308400ff
348fc3c,44820000
348fc44,46800020
348fc48,46140002
348fc4c,3c028041
348fc50,c44245a4
348fc54,4600103e
348fc5c,45030005
348fc60,46020001
348fc64,4600000d
348fc68,44020000
348fc6c,10000006
348fc70,304200ff
348fc74,4600000d
348fc78,44020000
348fc7c,3c058000
348fc80,451025
348fc84,304200ff
348fc88,44830000
348fc90,46800020
348fc94,46140002
348fc98,3c038041
348fc9c,c46245a4
348fca0,4600103e
348fca8,45030005
348fcac,46020001
348fcb0,4600000d
348fcb4,44030000
348fcb8,10000006
348fcbc,306300ff
348fcc0,4600000d
348fcc4,44030000
348fcc8,3c058000
348fccc,651825
348fcd0,306300ff
348fcd4,44840000
348fcdc,46800020
348fce0,46140002
348fce4,3c048041
348fce8,c48245a4
348fcec,4600103e
348fcf4,45030005
348fcf8,46020001
348fcfc,4600000d
348fd00,44040000
348fd04,10000006
348fd08,308400ff
348fd0c,4600000d
348fd10,44040000
348fd14,3c058000
348fd18,852025
348fd1c,308400ff
348fd20,21600
348fd24,42200
348fd28,441025
348fd2c,31c00
348fd30,431025
348fd34,344200ff
348fd38,8fbf001c
348fd3c,d7b40020
348fd40,3e00008
348fd44,27bd0028
348fd48,27bdffd8
348fd4c,afbf0024
348fd50,afb20020
348fd54,afb1001c
348fd58,afb00018
348fd5c,3c02801c
348fd60,344284a0
348fd64,90421cda
348fd68,24030004
348fd6c,10430015
348fd70,2c430005
348fd74,50600006
348fd78,2442fffb
348fd7c,24030002
348fd80,50430008
348fd84,3c028040
348fd88,10000013
348fd8c,3c028040
348fd90,304200fb
348fd94,54400010
348fd98,3c028040
348fd9c,10000005
348fda0,3c028040
348fda4,90500889
348fda8,3c028040
348fdac,1000000d
348fdb0,9051088a
348fdb4,9050088b
348fdb8,3c028040
348fdbc,10000009
348fdc0,9051088c
348fdc4,3c028040
348fdc8,9050088d
348fdcc,3c028040
348fdd0,10000004
348fdd4,9051088e
348fdd8,9050088f
348fddc,3c028040
348fde0,90510890
348fde4,2111025
348fde8,1040005b
348fdec,8fbf0024
348fdf0,3c128041
348fdf4,2406000e
348fdf8,8e4574d4
348fdfc,c1045ee
348fe00,27a40010
348fe04,2406000c
348fe08,8e4574d4
348fe0c,c1045ee
348fe10,27a40014
348fe14,1200000a
348fe18,3c02801c
348fe1c,344284a0
348fe20,90431cda
348fe24,318c0
348fe28,3c02800f
348fe2c,431021
348fe30,97a30010
348fe34,a4438214
348fe38,93a30012
348fe3c,a0438216
348fe40,1220000a
348fe44,3c02801c
348fe48,344284a0
348fe4c,90431cda
348fe50,318c0
348fe54,3c02800f
348fe58,431021
348fe5c,97a30014
348fe60,a4438218
348fe64,93a30016
348fe68,a043821a
348fe6c,12000010
348fe70,3c02801d
348fe74,3c02801c
348fe78,344284a0
348fe7c,97a30010
348fe80,a4431cf0
348fe84,93a30012
348fe88,a0431cf2
348fe8c,97a30010
348fe90,a4431d04
348fe94,93a30012
348fe98,a0431d06
348fe9c,97a30010
348fea0,a4431d18
348fea4,93a30012
348fea8,a0431d1a
348feac,3c02801d
348feb0,3442aa30
348feb4,8c42067c
348feb8,10400027
348febc,8fbf0024
348fec0,8c430130
348fec4,10600025
348fec8,8fb20020
348fecc,12000010
348fed0,24430234
348fed4,93a40010
348fed8,44840000
348fee0,46800020
348fee4,e4400234
348fee8,93a20011
348feec,44820000
348fef4,46800020
348fef8,e4600004
348fefc,93a20012
348ff00,44820000
348ff08,46800020
348ff0c,e4600008
348ff10,12200011
348ff14,8fbf0024
348ff18,93a20014
348ff1c,44820000
348ff24,46800020
348ff28,e4600010
348ff2c,93a20015
348ff30,44820000
348ff38,46800020
348ff3c,e4600014
348ff40,93a20016
348ff44,44820000
348ff4c,46800020
348ff50,e4600018
348ff54,8fbf0024
348ff58,8fb20020
348ff5c,8fb1001c
348ff60,8fb00018
348ff64,3e00008
348ff68,27bd0028
348ff6c,27bdffe8
348ff70,afbf0014
348ff74,3c038041
348ff78,8c6274d4
348ff7c,24420001
348ff80,c103d86
348ff84,ac6274d4
348ff88,c103daf
348ff90,c103e18
348ff98,c103f52
348ffa0,8fbf0014
348ffa4,3e00008
348ffa8,27bd0018
348ffac,27bdffb8
348ffb0,afbf0044
348ffb4,afbe0040
348ffb8,afb1003c
348ffbc,afb00038
348ffc0,3a0f025
348ffc4,808025
348ffc8,3c028041
348ffcc,944274d8
348ffd0,10400009
348ffd4,3a02025
348ffd8,3c02801c
348ffdc,344284a0
348ffe0,3c030001
348ffe4,431021
348ffe8,94430934
348ffec,24020006
348fff0,10620003
348fff4,3c028041
348fff8,1000004d
348fffc,80e825
3490000,944248f4
3490004,21880
3490008,621821
349000c,31880
3490010,431023
3490014,244500a0
3490018,3c028041
349001c,244242d0
3490020,27c30010
3490024,244a0020
3490028,8c490000
349002c,8c480004
3490030,8c470008
3490034,8c46000c
3490038,ac690000
349003c,ac680004
3490040,ac670008
3490044,ac66000c
3490048,24420010
349004c,144afff6
3490050,24630010
3490054,808825
3490058,8c440000
349005c,ac640000
3490060,94440004
3490064,a4640004
3490068,90420006
349006c,a0620006
3490070,8e020008
3490074,24430008
3490078,ae030008
349007c,3c03de00
3490080,ac430000
3490084,3c038041
3490088,24634940
349008c,ac430004
3490090,8e020008
3490094,24430008
3490098,ae030008
349009c,3c03e700
34900a0,ac430000
34900a4,ac400004
34900a8,8e020008
34900ac,24430008
34900b0,ae030008
34900b4,3c03fc11
34900b8,34639623
34900bc,ac430000
34900c0,3c03ff2f
34900c4,3463ffff
34900c8,ac430004
34900cc,8e020008
34900d0,24430008
34900d4,ae030008
34900d8,3c03fa00
34900dc,ac430000
34900e0,2403ffff
34900e4,ac430004
34900e8,24060005
34900ec,c104a7c
34900f0,27c40010
34900f4,c104ae0
34900f8,2002025
34900fc,8e020008
3490100,24430008
3490104,ae030008
3490108,3c03e900
349010c,ac430000
3490110,ac400004
3490114,8e020008
3490118,24430008
349011c,ae030008
3490120,3c03df00
3490124,ac430000
3490128,ac400004
349012c,220e825
3490130,3c0e825
3490134,8fbf0044
3490138,8fbe0040
349013c,8fb1003c
3490140,8fb00038
3490144,3e00008
3490148,27bd0048
349014c,3e00008
3490150,801025
3490154,3e00008
3490158,801025
349015c,27bdffe8
3490160,afbf0014
3490164,801025
3490168,2c430193
349016c,10600006
3490170,a02025
3490174,210c0
3490178,3c03800f
349017c,34638ff8
3490180,10000008
3490184,431021
3490188,3c031fff
349018c,3463fe6d
3490190,431021
3490194,210c0
3490198,3c038040
349019c,24630e2c
34901a0,621021
34901a4,8c450000
34901a8,8c460004
34901ac,3c028000
34901b0,24420df0
34901b4,40f809
34901b8,c53023
34901bc,8fbf0014
34901c0,3e00008
34901c4,27bd0018
34901c8,27bdffe8
34901cc,afbf0014
34901d0,801025
34901d4,a02025
34901d8,a4450000
34901dc,c104057
34901e0,8c450004
34901e4,8fbf0014
34901e8,3e00008
34901ec,27bd0018
34901f0,27bdffe8
34901f4,afbf0014
34901f8,afb00010
34901fc,802825
3490200,3c028042
3490204,2442a5f4
3490208,244400c0
349020c,94430000
3490210,1065000a
3490214,408025
3490218,54600005
349021c,24420008
3490220,c104072
3490224,402025
3490228,10000005
349022c,2001025
3490230,5444fff7
3490234,94430000
3490238,8025
349023c,2001025
3490240,8fbf0014
3490244,8fb00010
3490248,3e00008
349024c,27bd0018
3490250,3c03801c
3490254,346384a0
3490258,8c620000
349025c,8c860004
3490260,8c4502d0
3490264,24a70008
3490268,ac4702d0
349026c,3c02db06
3490270,24420018
3490274,aca20000
3490278,aca60004
349027c,8c650000
3490280,8c840004
3490284,8ca302c0
3490288,24660008
349028c,aca602c0
3490290,ac620000
3490294,3e00008
3490298,ac640004
349029c,27bdffe0
34902a0,afbf0014
34902a4,f7b40018
34902a8,3c02800a
34902ac,3442a78c
34902b0,40f809
34902b4,46006506
34902b8,2442000c
34902bc,2025
34902c0,1000000a
34902c4,2405000c
34902c8,c4600000
34902cc,46140002
34902d0,e4600000
34902d4,24630004
34902d8,5462fffc
34902dc,c4600000
34902e0,24840004
34902e4,10850003
34902e8,24420010
34902ec,1000fff6
34902f0,2443fff4
34902f4,8fbf0014
34902f8,d7b40018
34902fc,3e00008
3490300,27bd0020
3490304,27bdffd8
3490308,afbf0024
349030c,afb30020
3490310,afb2001c
3490314,afb10018
3490318,afb00014
349031c,809825
3490320,a09025
3490324,c08025
3490328,3c118002
349032c,26222438
3490330,3025
3490334,2002825
3490338,40f809
349033c,2402025
3490340,26312554
3490344,3025
3490348,2002825
349034c,220f809
3490350,2402025
3490354,2602825
3490358,c103a99
349035c,2002025
3490360,8fbf0024
3490364,8fb30020
3490368,8fb2001c
349036c,8fb10018
3490370,8fb00014
3490374,3e00008
3490378,27bd0028
349037c,44860000
3490380,24020063
3490384,54820005
3490388,84a30000
349038c,3c028041
3490390,c44245b8
3490394,3e00008
3490398,46020002
349039c,240200f1
34903a0,14620009
34903a4,24020046
34903a8,10820005
34903ac,2402002f
34903b0,14820005
34903b4,3c028041
34903b8,3e00008
34903bc,c44045b4
34903c0,3c028041
34903c4,c44045b4
34903c8,3e00008
34903d0,27bdffd8
34903d4,afbf001c
34903d8,afb20018
34903dc,afb10014
34903e0,afb00010
34903e4,f7b40020
34903e8,48202
34903ec,afa40028
34903f0,a08825
34903f4,c09025
34903f8,4487a000
34903fc,c10407c
3490400,42402
3490404,1040000e
3490408,321000ff
349040c,c104094
3490410,402025
3490414,4406a000
3490418,2202825
349041c,c1040df
3490420,2002025
3490424,c1040a7
3490428,46000306
349042c,2604ffff
3490430,2403025
3490434,2202825
3490438,c1040c1
349043c,308400ff
3490440,8fbf001c
3490444,8fb20018
3490448,8fb10014
349044c,8fb00010
3490450,d7b40020
3490454,3e00008
3490458,27bd0028
349045c,27bdffe0
3490460,afbf001c
3490464,afb10018
3490468,afb00014
349046c,3c108042
3490470,2610a5f4
3490474,261100c0
3490478,a6000000
349047c,c104f7d
3490480,24041e70
3490484,ae020004
3490488,26100008
349048c,5611fffb
3490490,a6000000
3490494,8fbf001c
3490498,8fb10018
349049c,8fb00014
34904a0,3e00008
34904a4,27bd0020
34904a8,3c028042
34904ac,2442a5f4
34904b0,244300c0
34904b4,a4400000
34904b8,24420008
34904bc,5443fffe
34904c0,a4400000
34904c4,3e00008
34904cc,27bdffe8
34904d0,afbf0014
34904d4,afb00010
34904d8,afa5001c
34904dc,10a0000e
34904e0,afa60020
34904e4,808025
34904e8,93a40023
34904ec,50800002
34904f0,97a40020
34904f4,3084ffff
34904f8,c103c27
3490500,c103c18
3490504,402025
3490508,94430004
349050c,a6030000
3490510,90420006
3490514,a2020002
3490518,8fbf0014
349051c,8fb00010
3490520,3e00008
3490524,27bd0018
3490528,27bdffe0
349052c,afbf001c
3490530,afb00018
3490534,808025
3490538,30e700ff
349053c,90c600a5
3490540,c102a85
3490544,27a40010
3490548,8fa50010
349054c,8fa60014
3490550,c104133
3490554,2002025
3490558,8fbf001c
349055c,8fb00018
3490560,3e00008
3490564,27bd0020
3490568,27bdffd8
349056c,afbf0024
3490570,afb10020
3490574,afb0001c
3490578,808025
349057c,a08825
3490580,a7a00010
3490584,a3a00012
3490588,3825
349058c,a03025
3490590,802825
3490594,c10414a
3490598,27a40010
349059c,97a30010
34905a0,10600017
34905a4,1025
34905a8,860300ae
34905ac,24020001
34905b0,10620009
34905b4,3c028041
34905b8,c102c94
34905bc,2002025
34905c0,10400005
34905c4,3c028041
34905c8,8c427490
34905cc,2021026
34905d0,1000000b
34905d4,2c420001
34905d8,8c437490
34905dc,10700008
34905e0,24020001
34905e4,3c028041
34905e8,8c4745bc
34905ec,2203025
34905f0,2002825
34905f4,c1040f4
34905f8,8fa40010
34905fc,24020001
3490600,8fbf0024
3490604,8fb10020
3490608,8fb0001c
349060c,3e00008
3490610,27bd0028
3490614,27bdffd8
3490618,afbf0024
349061c,afb10020
3490620,afb0001c
3490624,808025
3490628,a08825
349062c,3c028041
3490630,8c4242f8
3490634,afa20010
3490638,3825
349063c,a03025
3490640,802825
3490644,c10414a
3490648,27a40010
349064c,3c028041
3490650,8c4745bc
3490654,2203025
3490658,2002825
349065c,c1040f4
3490660,8fa40010
3490664,8fbf0024
3490668,8fb10020
349066c,8fb0001c
3490670,3e00008
3490674,27bd0028
3490678,27bdffd8
349067c,afbf0024
3490680,afb10020
3490684,afb0001c
3490688,808025
349068c,c102cfd
3490690,a08825
3490694,1440000e
3490698,3c028041
349069c,8c427490
34906a0,1050000b
34906a4,24020001
34906a8,860300ae
34906ac,50620009
34906b0,a7a00010
34906b4,2202825
34906b8,3c028001
34906bc,24423268
34906c0,40f809
34906c4,2002025
34906c8,10000012
34906cc,8fbf0024
34906d0,a7a00010
34906d4,a3a00012
34906d8,3825
34906dc,2203025
34906e0,2002825
34906e4,c10414a
34906e8,27a40010
34906ec,3c028041
34906f0,8c427490
34906f4,10500006
34906f8,3c028041
34906fc,8c4745c0
3490700,2203025
3490704,2002825
3490708,c1040f4
349070c,8fa40010
3490710,8fbf0024
3490714,8fb10020
3490718,8fb0001c
349071c,3e00008
3490720,27bd0028
3490724,27bdffd8
3490728,afbf0024
349072c,afb10020
3490730,afb0001c
3490734,808025
3490738,a08825
349073c,3c028041
3490740,8c4242fc
3490744,afa20010
3490748,2407004f
349074c,a03025
3490750,802825
3490754,c10414a
3490758,27a40010
349075c,3c028041
3490760,8c4745c4
3490764,2203025
3490768,2002825
349076c,c1040f4
3490770,8fa40010
3490774,8fbf0024
3490778,8fb10020
349077c,8fb0001c
3490780,3e00008
3490784,27bd0028
3490788,27bdffd8
349078c,afbf0024
3490790,afb10020
3490794,afb0001c
3490798,808025
349079c,a08825
34907a0,3c028041
34907a4,8c424300
34907a8,afa20010
34907ac,3825
34907b0,a03025
34907b4,802825
34907b8,c10414a
34907bc,27a40010
34907c0,3c028041
34907c4,8c4745c8
34907c8,2203025
34907cc,2002825
34907d0,c1040f4
34907d4,8fa40010
34907d8,8fbf0024
34907dc,8fb10020
34907e0,8fb0001c
34907e4,3e00008
34907e8,27bd0028
34907ec,27bdffd8
34907f0,afbf0024
34907f4,afb10020
34907f8,afb0001c
34907fc,808025
3490800,a08825
3490804,3c028041
3490808,8c424304
349080c,afa20010
3490810,2407000c
3490814,a03025
3490818,802825
349081c,c10414a
3490820,27a40010
3490824,3c028041
3490828,8c4745cc
349082c,2203025
3490830,2002825
3490834,c1040f4
3490838,8fa40010
349083c,8fbf0024
3490840,8fb10020
3490844,8fb0001c
3490848,3e00008
349084c,27bd0028
3490850,27bdffd0
3490854,afbf002c
3490858,afb10028
349085c,afb00024
3490860,808025
3490864,afa00010
3490868,afa00014
349086c,9482001c
3490870,24030001
3490874,14430008
