10,107b6e3a
348a34c,afbf0024
348a350,afb10020
348a354,afb0001c
348a358,808025
348a35c,a08825
348a360,3c028041
348a364,8c42b758
348a368,afa20010
348a36c,3825
348a370,a03025
348a374,802825
348a378,c1028c2
348a37c,27a40010
348a380,3c028041
348a384,8c47b7f8
348a388,2203025
348a38c,2002825
348a390,c102869
348a394,8fa40010
348a398,8fbf0024
348a39c,8fb10020
348a3a0,8fb0001c
348a3a4,3e00008
348a3a8,27bd0028
348a3ac,27bdffd8
348a3b0,afbf0024
348a3b4,afb10020
348a3b8,afb0001c
348a3bc,808025
348a3c0,9083001d
348a3c4,24020011
348a3c8,10620007
348a3cc,a08825
348a3d0,3c028001
348a3d4,24423268
348a3d8,40f809
348a3e0,10000010
348a3e4,8fbf0024
348a3e8,3c028041
348a3ec,8c42b75c
348a3f0,afa20010
348a3f4,3825
348a3f8,a03025
348a3fc,802825
348a400,c1028c2
348a404,27a40010
348a408,3c028041
348a40c,8c47b7f8
348a410,2203025
348a414,2002825
348a418,c102869
348a41c,8fa40010
348a420,8fbf0024
348a424,8fb10020
348a428,8fb0001c
348a42c,3e00008
348a430,27bd0028
348a434,27bdffd8
348a438,afbf0024
348a43c,afb10020
348a440,afb0001c
348a444,808025
348a448,a08825
348a44c,3c028041
348a450,8c42b760
348a454,afa20010
348a458,2407004f
348a45c,a03025
348a460,802825
348a464,c1028c2
348a468,27a40010
348a46c,3c028041
348a470,8c47b7fc
348a474,2203025
348a478,2002825
348a47c,c102869
348a480,8fa40010
348a484,8fbf0024
348a488,8fb10020
348a48c,8fb0001c
348a490,3e00008
348a494,27bd0028
348a498,27bdffd8
348a49c,afbf0024
348a4a0,afb10020
348a4a4,afb0001c
348a4a8,808025
348a4ac,a08825
348a4b0,3c028041
348a4b4,8c42b764
348a4b8,afa20010
348a4bc,3825
348a4c0,a03025
348a4c4,802825
348a4c8,c1028c2
348a4cc,27a40010
348a4d0,3c028041
348a4d4,8c47b800
348a4d8,2203025
348a4dc,2002825
348a4e0,c102869
348a4e4,8fa40010
348a4e8,8fbf0024
348a4ec,8fb10020
348a4f0,8fb0001c
348a4f4,3e00008
348a4f8,27bd0028
348a4fc,27bdffd8
348a500,afbf0024
348a504,afb10020
348a508,afb0001c
348a50c,808025
348a510,a08825
348a514,3c028041
348a518,8c42b768
348a51c,afa20010
348a520,2407000c
348a524,a03025
348a528,802825
348a52c,c1028c2
348a530,27a40010
348a534,3c028041
348a538,8c47b804
348a53c,2203025
348a540,2002825
348a544,c102869
348a548,8fa40010
348a54c,8fbf0024
348a550,8fb10020
348a554,8fb0001c
348a558,3e00008
348a55c,27bd0028
348a560,27bdffd0
348a564,afbf002c
348a568,afb10028
348a56c,afb00024
348a570,808025
348a574,afa00010
348a578,afa00014
348a57c,9482001c
348a580,24030001
348a584,14430008
348a588,a08825
348a58c,24070015
348a590,90a600a5
348a594,802825
348a598,c101e7d
348a59c,27a40010
348a5a0,10000012
348a5a4,afa00018
348a5a8,24030007
348a5ac,14430008
348a5b0,24030a0c
348a5b4,24070058
348a5b8,90a600a5
348a5bc,802825
348a5c0,c101e7d
348a5c4,27a40010
348a5c8,10000008
348a5cc,afa00018
348a5d0,54430006
348a5d4,afa00018
348a5d8,3c050010
348a5dc,34a5010a
348a5e0,c101e55
348a5e4,27a40010
348a5e8,afa00018
348a5ec,8fa50010
348a5f0,8fa60014
348a5f4,c1028ab
348a5f8,27a40018
348a5fc,97a20018
348a600,10400008
348a604,2203025
348a608,3c028041
348a60c,8c47b7f0
348a610,2002825
348a614,c102869
348a618,8fa40018
348a61c,10000005
348a620,8fbf002c
348a624,2002825
348a628,c10282a
348a62c,82040141
348a630,8fbf002c
348a634,8fb10028
348a638,8fb00024
348a63c,3e00008
348a640,27bd0030
348a644,27bdffd0
348a648,afbf002c
348a64c,afb10028
348a650,afb00024
348a654,808025
348a658,afa00010
348a65c,afa00014
348a660,9482001c
348a664,10400004
348a668,a08825
348a66c,24030005
348a670,54430007
348a674,afa00018
348a678,24070034
348a67c,922600a5
348a680,2002825
348a684,c101e7d
348a688,27a40010
348a68c,afa00018
348a690,8fa50010
348a694,8fa60014
348a698,c1028ab
348a69c,27a40018
348a6a0,97a20018
348a6a4,10400008
348a6a8,2203025
348a6ac,3c028041
348a6b0,8c47b7f0
348a6b4,2002825
348a6b8,c102869
348a6bc,8fa40018
348a6c0,10000005
348a6c4,8fbf002c
348a6c8,2002825
348a6cc,c10282a
348a6d0,82040147
348a6d4,8fbf002c
348a6d8,8fb10028
348a6dc,8fb00024
348a6e0,3e00008
348a6e4,27bd0030
348a6e8,27bdffd8
348a6ec,afbf0024
348a6f0,afb10020
348a6f4,afb0001c
348a6f8,808025
348a6fc,a08825
348a700,3c028041
348a704,8c42b758
348a708,afa20010
348a70c,2407003e
348a710,a03025
348a714,802825
348a718,c1028c2
348a71c,27a40010
348a720,3c028041
348a724,8c47b7f0
348a728,2203025
348a72c,2002825
348a730,c102869
348a734,8fa40010
348a738,8fbf0024
348a73c,8fb10020
348a740,8fb0001c
348a744,3e00008
348a748,27bd0028
348a74c,27bdffe0
348a750,afbf001c
348a754,afb20018
348a758,afb10014
348a75c,afb00010
348a760,808825
348a764,3c028008
348a768,24421628
348a76c,40f809
348a770,a08025
348a774,2403ffff
348a778,1443000d
348a77c,8fbf001c
348a780,92230008
348a784,2c630013
348a788,1060000a
348a78c,8fb20018
348a790,92320009
348a794,2002825
348a798,3c028008
348a79c,244212f0
348a7a0,40f809
348a7a4,2202025
348a7a8,a2320009
348a7ac,8fbf001c
348a7b0,8fb20018
348a7b4,8fb10014
348a7b8,8fb00010
348a7bc,3e00008
348a7c0,27bd0020
348a7c4,801025
348a7c8,14c00002
348a7cc,a6001b
348a7d0,7000d
348a7d4,2810
348a7d8,3812
348a7dc,3c03aaaa
348a7e0,3463aaab
348a7e4,e30019
348a7e8,1810
348a7ec,31882
348a7f0,32040
348a7f4,831821
348a7f8,31840
348a7fc,e31823
348a800,44850000
348a804,4a10004
348a808,468000a1
348a80c,3c048041
348a810,d480b810
348a814,46201080
348a818,462010a0
348a81c,44860000
348a820,4c10004
348a824,46800021
348a828,3c048041
348a82c,d484b810
348a830,46240000
348a834,46200020
348a838,46001083
348a83c,3c048041
348a840,c484b808
348a844,46022101
348a848,24640001
348a84c,3c068041
348a850,24c6b76c
348a854,32840
348a858,a32821
348a85c,c52821
348a860,90a50001
348a864,44850000
348a86c,46800020
348a870,46040002
348a874,42840
348a878,a42821
348a87c,c53021
348a880,90c50001
348a884,44853000
348a88c,468031a0
348a890,46023182
348a894,46060000
348a898,3c058041
348a89c,c4a6b80c
348a8a0,4600303e
348a8a8,45030005
348a8ac,46060001
348a8b0,4600000d
348a8b4,44050000
348a8b8,10000006
348a8bc,30a700ff
348a8c0,4600000d
348a8c4,44050000
348a8c8,3c068000
348a8cc,a62825
348a8d0,30a700ff
348a8d4,3c068041
348a8d8,24c6b76c
348a8dc,32840
348a8e0,a32821
348a8e4,c52821
348a8e8,90a50002
348a8ec,44850000
348a8f4,46800020
348a8f8,46040002
348a8fc,42840
348a900,a42821
348a904,c53021
348a908,90c50002
348a90c,44853000
348a914,468031a0
348a918,46023182
348a91c,46060000
348a920,3c058041
348a924,c4a6b80c
348a928,4600303e
348a930,45030005
348a934,46060001
348a938,4600000d
348a93c,44050000
348a940,10000006
348a944,30a600ff
348a948,4600000d
348a94c,44050000
348a950,3c068000
348a954,a62825
348a958,30a600ff
348a95c,32840
348a960,a31821
348a964,3c088041
348a968,2508b76c
348a96c,681821
348a970,90650000
348a974,44850000
348a97c,46800020
348a980,46040002
348a984,41840
348a988,641821
348a98c,681821
348a990,90630000
348a994,44832000
348a99c,46802120
348a9a0,46022082
348a9a4,46020000
348a9a8,3c038041
348a9ac,c462b80c
348a9b0,4600103e
348a9b8,45030005
348a9bc,46020001
348a9c0,4600000d
348a9c4,44030000
348a9c8,10000006
348a9cc,a0430000
348a9d0,4600000d
348a9d4,44030000
348a9d8,3c048000
348a9dc,641825
348a9e0,a0430000
348a9e4,a0470001
348a9e8,3e00008
348a9ec,a0460002
348a9f0,3c028011
348a9f4,3442a5d0
348a9f8,24030140
348a9fc,a4431424
348aa00,90440032
348aa04,41840
348aa08,641821
348aa0c,31900
348aa10,3e00008
348aa14,a0430033
348aa18,24a20002
348aa1c,24a50082
348aa20,24065700
348aa24,24070004
348aa28,9443fffe
348aa2c,50660008
348aa30,24420004
348aa34,50600006
348aa38,24420004
348aa3c,94430000
348aa40,2c630004
348aa44,54600001
348aa48,a4470000
348aa4c,24420004
348aa50,5445fff6
348aa54,9443fffe
348aa58,3e00008
348aa60,27bdffe8
348aa64,afbf0014
348aa68,c102c9f
348aa6c,24040400
348aa70,3c038041
348aa74,ac62cc28
348aa78,3c038041
348aa7c,ac62cc2c
348aa80,8fbf0014
348aa84,3e00008
348aa88,27bd0018
348aa8c,80830000
348aa90,10600025
348aa94,6025
348aa98,3c028041
348aa9c,8c4acc28
348aaa0,254a0400
348aaa4,3c028041
348aaa8,8c48cc2c
348aaac,1025
348aab0,3c0bff00
348aab4,256b0fff
348aab8,30c60fff
348aabc,240ef000
348aac0,240d0001
348aac4,10a482b
348aac8,55200005
348aacc,a1030000
348aad0,11800016
348aad4,3c038041
348aad8,3e00008
348aadc,ac68cc2c
348aae0,30a90fff
348aae4,94b00
348aae8,8d030000
348aaec,6b1824
348aaf0,691825
348aaf4,6e1824
348aaf8,661825
348aafc,ad030000
348ab00,25080004
348ab04,a72821
348ab08,24420001
348ab0c,821821
348ab10,80630000
348ab14,1460ffeb
348ab18,1a06025
348ab1c,3c038041
348ab20,3e00008
348ab24,ac68cc2c
348ab28,1025
348ab2c,3e00008
348ab34,27bdffe8
348ab38,afbf0014
348ab3c,3c028041
348ab40,c102aa3
348ab44,9447ba24
348ab48,8fbf0014
348ab4c,3e00008
348ab50,27bd0018
348ab54,27bdffb0
348ab58,afbf004c
348ab5c,afbe0048
348ab60,afb70044
348ab64,afb60040
348ab68,afb5003c
348ab6c,afb40038
348ab70,afb30034
348ab74,afb20030
348ab78,afb1002c
348ab7c,afb00028
348ab80,afa40050
348ab84,a0b825
348ab88,c0b025
348ab8c,e0a825
348ab90,8fbe0060
348ab94,8825
348ab98,3c148041
348ab9c,2694ba20
348aba0,3c028041
348aba4,afa20020
348aba8,3c138041
348abac,3c1238e3
348abb0,36528e39
348abb4,1130c0
348abb8,d13021
348abbc,24070012
348abc0,63040
348abc4,2802825
348abc8,c1020c0
348abcc,8fa40050
348abd0,8fa20020
348abd4,8c50cc28
348abd8,8e62cc2c
348abdc,202102b
348abe0,50400025
348abe4,26310001
348abe8,82020000
348abec,2002825
348abf0,2442ffe0
348abf4,520018
348abf8,1810
348abfc,31883
348ac00,227c3
348ac04,641823
348ac08,14710016
348ac0c,26100004
348ac10,8ca70000
348ac14,73b02
348ac18,30e70fff
348ac1c,520018
348ac20,1810
348ac24,31883
348ac28,641823
348ac2c,330c0
348ac30,c33021
348ac34,63040
348ac38,afb60018
348ac3c,afb70014
348ac40,8ca30000
348ac44,30630fff
348ac48,7e1821
348ac4c,afa30010
348ac50,f53821
348ac54,463023
348ac58,2802825
348ac5c,c102128
348ac60,8fa40050
348ac64,8e62cc2c
348ac68,202102b
348ac6c,5440ffdf
348ac70,82020000
348ac74,26310001
348ac78,24020006
348ac7c,1622ffce
348ac80,1130c0
348ac84,3c028041
348ac88,8c43cc28
348ac8c,3c028041
348ac90,ac43cc2c
348ac94,8fbf004c
348ac98,8fbe0048
348ac9c,8fb70044
348aca0,8fb60040
348aca4,8fb5003c
348aca8,8fb40038
348acac,8fb30034
348acb0,8fb20030
348acb4,8fb1002c
348acb8,8fb00028
348acbc,3e00008
348acc0,27bd0050
348acc4,27bdffe0
348acc8,afbf001c
348accc,3c028041
348acd0,2442ba20
348acd4,afa00010
348acd8,3825
348acdc,94460006
348ace0,c102ad5
348ace4,94450004
348ace8,8fbf001c
348acec,3e00008
348acf0,27bd0020
348acf4,3c028041
348acf8,24030001
348acfc,ac43cc30
348ad00,3c038041
348ad04,8c62cc34
348ad08,2c440006
348ad0c,50800001
348ad10,24020005
348ad14,3e00008
348ad18,ac62cc34
348ad1c,27bdffb8
348ad20,afbf0044
348ad24,afbe0040
348ad28,afb6003c
348ad2c,afb50038
348ad30,afb40034
348ad34,afb30030
348ad38,afb2002c
348ad3c,afb10028
348ad40,afb00024
348ad44,3a0f025
348ad48,3c028040
348ad4c,94420da4
348ad50,10400133
348ad54,3a0a825
348ad58,3c02801d
348ad5c,3442aa30
348ad60,8c42066c
348ad64,3c033000
348ad68,24630483
348ad6c,431024
348ad70,1440012b
348ad74,808025
348ad78,3c02801c
348ad7c,344284a0
348ad80,8c430008
348ad84,3c02800f
348ad88,8c4213ec
348ad8c,54620125
348ad90,2a0e825
348ad94,3c028011
348ad98,3442a5d0
348ad9c,8c47135c
348ada0,14e0011f
348ada4,3c02800e
348ada8,3442f1b0
348adac,8c420000
348adb0,30420020
348adb4,1440011a
348adb8,3c028041
348adbc,8c43cc30
348adc0,24020001
348adc4,1062000a
348adc8,3c02801c
348adcc,344284a0
348add0,3c030001
348add4,431021
348add8,94430934
348addc,24020006
348ade0,54620110
348ade4,2a0e825
348ade8,10000009
348adec,3c038041
348adf0,344284a0
348adf4,3c030001
348adf8,431021
348adfc,94430934
348ae00,24020006
348ae04,14620007
348ae08,3c028041
348ae0c,3c038041
348ae10,8c62cc34
348ae14,3042001f
348ae18,ac62cc34
348ae1c,10000022
348ae20,241300ff
348ae24,8c42cc34
348ae28,2c430006
348ae2c,1060000a
348ae30,2c43006a
348ae34,29a00
348ae38,2629823
348ae3c,3c02cccc
348ae40,3442cccd
348ae44,2620019
348ae48,9810
348ae4c,139882
348ae50,10000015
348ae54,327300ff
348ae58,14600013
348ae5c,241300ff
348ae60,2c4300ba
348ae64,1060000b
348ae68,21a00
348ae6c,621023
348ae70,24429769
348ae74,3c03cccc
348ae78,3463cccd
348ae7c,430019
348ae80,1010
348ae84,29982
348ae88,139827
348ae8c,10000006
348ae90,327300ff
348ae94,3c028041
348ae98,ac40cc30
348ae9c,3c028041
348aea0,100000df
348aea4,ac40cc34
348aea8,3c038041
348aeac,8c62cc34
348aeb0,24420001
348aeb4,ac62cc34
348aeb8,3c028011
348aebc,3442a5d0
348aec0,8c4808c4
348aec4,19000011
348aec8,1001025
348aecc,e05025
348aed0,3c056666
348aed4,24a56667
348aed8,254a0001
348aedc,401825
348aee0,450018
348aee4,2010
348aee8,42083
348aeec,217c3
348aef0,2863000a
348aef4,1060fff8
348aef8,821023
348aefc,15400005
348af00,3c028040
348af04,10000002
348af08,240a0001
348af0c,240a0001
348af10,3c028040
348af14,94450da6
348af18,18a00010
348af1c,a01025
348af20,3c066666
348af24,24c66667
348af28,24e70001
348af2c,401825
348af30,460018
348af34,2010
348af38,42083
348af3c,217c3
348af40,2863000a
348af44,1060fff8
348af48,821023
348af4c,54e00005
348af50,1473821
348af54,10000002
348af58,24070001
348af5c,24070001
348af60,1473821
348af64,24f40001
348af68,3c028041
348af6c,2442ba20
348af70,94430004
348af74,740018
348af78,2012
348af7c,3c038041
348af80,2463ba00
348af84,94660004
348af88,862021
348af8c,497c2
348af90,2449021
348af94,129043
348af98,129023
348af9c,265200a0
348afa0,94420006
348afa4,44820000
348afac,46800021
348afb0,3c028041
348afb4,d446b818
348afb8,46260002
348afbc,3c028041
348afc0,d442b820
348afc4,46201001
348afc8,3c028041
348afcc,d444b828
348afd0,46240000
348afd4,4620000d
348afd8,44060000
348afdc,94620006
348afe0,44820000
348afe8,46800021
348afec,46260002
348aff0,46201081
348aff4,3c028041
348aff8,d440b830
348affc,46201080
348b000,46241080
348b004,4620100d
348b008,44110000
348b00c,24e20009
348b010,210c2
348b014,210c0
348b018,3a2e823
348b01c,27a40020
348b020,941021
348b024,19400015
348b028,a0400000
348b02c,2549ffff
348b030,894821
348b034,806025
348b038,3c0b6666
348b03c,256b6667
348b040,10b0018
348b044,1810
348b048,31883
348b04c,817c3
348b050,621823
348b054,31080
348b058,431021
348b05c,21040
348b060,1021023
348b064,24420030
348b068,a1220000
348b06c,604025
348b070,1201025
348b074,144cfff2
348b078,2529ffff
348b07c,8a1021
348b080,2403002f
348b084,a0430000
348b088,147102a
348b08c,10400012
348b090,873821
348b094,8a5021
348b098,3c086666
348b09c,25086667
348b0a0,a80018
348b0a4,1810
348b0a8,31883
348b0ac,517c3
348b0b0,621823
348b0b4,31080
348b0b8,431021
348b0bc,21040
348b0c0,a21023
348b0c4,24420030
348b0c8,a0e20000
348b0cc,24e7ffff
348b0d0,14eafff3
348b0d4,602825
348b0d8,8e020008
348b0dc,24430008
348b0e0,ae030008
348b0e4,3c03de00
348b0e8,ac430000
348b0ec,3c038041
348b0f0,2463ba70
348b0f4,ac430004
348b0f8,8e020008
348b0fc,24430008
348b100,ae030008
348b104,3c03e700
348b108,ac430000
348b10c,ac400004
348b110,8e020008
348b114,24430008
348b118,ae030008
348b11c,3c03fc11
348b120,34639623
348b124,ac430000
348b128,3c03ff2f
348b12c,3463ffff
348b130,ac430004
348b134,8e030008
348b138,24620008
348b13c,ae020008
348b140,3c16fa00
348b144,ac760000
348b148,3c02dad3
348b14c,24420b00
348b150,2621025
348b154,ac620004
348b158,c102acd
348b15c,2402825
348b160,3c028041
348b164,9442ba24
348b168,540018
348b16c,a012
348b170,292a021
348b174,8e020008
348b178,24430008
348b17c,ae030008
348b180,ac560000
348b184,3c03f4ec
348b188,24633000
348b18c,2639825
348b190,ac530004
348b194,3c028041
348b198,8c46cc34
348b19c,63042
348b1a0,24070001
348b1a4,30c6000f
348b1a8,3c128041
348b1ac,2645ba00
348b1b0,c1020c0
348b1b4,2002025
348b1b8,2645ba00
348b1bc,94a20006
348b1c0,afa20018
348b1c4,94a20004
348b1c8,afa20014
348b1cc,afb10010
348b1d0,2803825
348b1d4,3025
348b1d8,c102128
348b1dc,2002025
348b1e0,c102b31
348b1e4,2002025
348b1e8,8e020008
348b1ec,24430008
348b1f0,ae030008
348b1f4,3c03e900
348b1f8,ac430000
348b1fc,ac400004
348b200,8e020008
348b204,24430008
348b208,ae030008
348b20c,3c03df00
348b210,ac430000
348b214,ac400004
348b218,10000002
348b21c,2a0e825
348b220,2a0e825
348b224,3c0e825
348b228,8fbf0044
348b22c,8fbe0040
348b230,8fb6003c
348b234,8fb50038
348b238,8fb40034
348b23c,8fb30030
348b240,8fb2002c
348b244,8fb10028
348b248,8fb00024
348b24c,3e00008
348b250,27bd0048
348b254,3c028040
348b258,a04033e4
348b25c,3c028040
348b260,3e00008
348b264,ac4033e8
348b268,3c038041
348b26c,3c028050
348b270,24420000
348b274,3e00008
348b278,ac62cc38
348b27c,3082000f
348b280,10400009
348b284,3c038041
348b288,417c3
348b28c,21702
348b290,821821
348b294,3063000f
348b298,431023
348b29c,24420010
348b2a0,822021
348b2a4,3c038041
348b2a8,8c62cc38
348b2ac,442021
348b2b0,3e00008
348b2b4,ac64cc38
348b2b8,27bdffe8
348b2bc,afbf0014
348b2c0,afb00010
348b2c4,808025
348b2c8,c102c9f
348b2cc,8c840008
348b2d0,402025
348b2d4,ae020000
348b2d8,8e060008
348b2dc,3c028000
348b2e0,24420df0
348b2e4,40f809
348b2e8,8e050004
348b2ec,8fbf0014
348b2f0,8fb00010
348b2f4,3e00008
348b2f8,27bd0018
348b2fc,3c02800f
348b300,a0401640
348b304,3c028041
348b308,a040cc3c
348b30c,3c028011
348b310,3442a5d0
348b314,8c420004
348b318,14400086
348b31c,3c028011
348b320,3442a5d0
348b324,8c421360
348b328,2c420004
348b32c,10400081
348b330,3c028011
348b334,3442a5d0
348b338,8c420000
348b33c,240301fd
348b340,14430005
348b344,3c038011
348b348,3c02800f
348b34c,24030001
348b350,3e00008
348b354,a0431640
348b358,3463a5d0
348b35c,94630ed6
348b360,30630100
348b364,1460000a
348b368,3c038011
348b36c,24030157
348b370,10430003
348b374,240301f9
348b378,14430005
348b37c,3c038011
348b380,3c02800f
348b384,24030002
348b388,3e00008
348b38c,a0431640
348b390,3463a5d0
348b394,94630edc
348b398,30640400
348b39c,54800016
348b3a0,3c028011
348b3a4,240404da
348b3a8,10440005
348b3ac,2404ffbf
348b3b0,441024
348b3b4,2404019d
348b3b8,14440005
348b3bc,3c02801c
348b3c0,3c02800f
348b3c4,24030003
348b3c8,3e00008
348b3cc,a0431640
348b3d0,344284a0
348b3d4,944200a4
348b3d8,2442ffa8
348b3dc,2c420002
348b3e0,10400005
348b3e4,3c028011
348b3e8,3c02800f
348b3ec,24030003
348b3f0,3e00008
348b3f4,a0431640
348b3f8,3442a5d0
348b3fc,8c4200a4
348b400,30420007
348b404,24040007
348b408,5444001f
348b40c,30630200
348b410,3c028011
348b414,3442a5d0
348b418,8c42037c
348b41c,30420002
348b420,54400019
348b424,30630200
348b428,3c02801c
348b42c,344284a0
348b430,944200a4
348b434,2442ffae
348b438,2c420002
348b43c,50400012
348b440,30630200
348b444,3c028041
348b448,24040002
348b44c,a044cc3c
348b450,3c028011
348b454,3442a5d0
348b458,8c420000
348b45c,24040191
348b460,10440008
348b464,24040205
348b468,10440006
348b46c,240400db
348b470,10440004
348b474,3c02800f
348b478,24030005
348b47c,3e00008
348b480,a0431640
348b484,30630200
348b488,1460002a
348b48c,3c02801c
348b490,344284a0
348b494,3c030001
348b498,431021
348b49c,84431e1a
348b4a0,240204d6
348b4a4,14620005
348b4a8,3c02801c
348b4ac,3c02800f
348b4b0,24030002
348b4b4,3e00008
348b4b8,a0431640
348b4bc,344284a0
348b4c0,944200a4
348b4c4,2c430054
348b4c8,50600006
348b4cc,2442ffa0
348b4d0,2c420052
348b4d4,14400017
348b4d8,3c028041
348b4dc,10000006
348b4e0,9042cc3c
348b4e4,3042ffff
348b4e8,2c420002
348b4ec,10400011
348b4f0,3c028041
348b4f4,9042cc3c
348b4f8,14400005
348b4fc,3c028011
348b500,3c028041
348b504,24030001
348b508,a043cc3c
348b50c,3c028011
348b510,3442a5d0
348b514,8c420000
348b518,240300db
348b51c,10430005
348b520,24030195
348b524,10430003
348b528,3c02800f
348b52c,24030002
348b530,a0431640
348b534,3e00008
348b53c,33c2
348b540,664399c4
348b544,cc45ffc6
348b548,ff47ffc8
348b54c,ff49e0ca
348b550,c24ba3cc
348b554,854d660d
348b558,440f2200
348b55c,85d1a352
348b560,c2d3e045
348b564,1010101
348b568,1010101
348b56c,1010101
348b570,1010101
348b574,1010101
348b590,1010000
348b598,1010101
348b59c,1000101
348b5a0,10101
348b5a4,10000
348b5a8,2b242525
348b5ac,26262626
348b5b0,27272727
348b5b4,27272727
348b5b8,500080d
348b5bc,1051508
348b5c0,d01052a
348b5c4,80d0127
348b5c8,f080b01
348b5cc,4d510b02
348b5d4,97ff6350
348b5d8,45ff5028
348b5dc,57456397
348b5e0,ff5e45ff
348b5e4,9f006545
348b5e8,ff63ff6c
348b5ec,45fff063
348b5f0,7345ffff
348b5f4,ff503aff
348b5f8,ffff573a
348b5fc,ffffff5e
348b600,3affffff
348b604,653affff
348b608,ff6c3aff
348b60c,ffff733a
348b610,5a0c00
348b614,720c0096
348b618,c009618
348b61c,1652a00
348b620,4e2a005a
348b624,2a000000
348b628,c004e00
348b62c,c015a00
348b630,c026600
348b634,c037200
348b638,c047e00
348b63c,c058a00
348b640,c064e0c
348b644,75a0c
348b648,c09660c
348b64c,a720c
348b650,c0c7e0c
348b654,c0d8a0c
348b658,c0e4e18
348b65c,c0f5a18
348b660,c106618
348b664,c117218
348b668,c127e18
348b66c,c138a18
348b670,ffff
348b674,ffff
348b678,ffff
348b67c,ffff
348b680,ffff
348b684,ffff
348b688,ffff
348b68c,ffff
348b690,ffff
348b694,ffff
348b698,ffff
348b69c,ffff
348b6a0,ffff
348b6a4,ffff
348b6a8,c3b7e2a
348b6ac,c3c8a2a
348b6b0,c3d962a
348b6b4,ffff
348b6b8,c3e7e36
348b6bc,b3f8b37
348b6c0,b409737
348b6c4,ffff
348b6c8,c417e42
348b6cc,c428a42
348b6d0,c439642
348b6d4,ffff
348b6d8,c447e4f
348b6dc,c458a4f
348b6e0,c46964f
348b6e4,ffff
348b6e8,c149600
348b6ec,ffff
348b6f0,2c061b31
348b6f4,2c072931
348b6f8,2c083731
348b6fc,2a096f51
348b700,2c0a722a
348b704,ffff
348b708,2c00370a
348b70c,2c01371a
348b710,2c022922
348b714,2c031b1a
348b718,2c041b0a
348b71c,2c052902
348b720,ffff
348b724,ffff
348b728,8040ba40
348b72c,8040ba30
348b730,8040b9c0
348b734,804077b4
348b738,804076c8
348b73c,804076f8
348b740,80407730
348b744,80407764
348b748,8040778c
348b74c,c8ff6482
348b750,82ffff64
348b754,64ff5aff
348b758,bd1400
348b75c,aa0200
348b760,bd1300
348b764,15c6300
348b768,de2f00
348b76c,e01010e0
348b770,e01010e0
348b774,1010e0e0
348b778,1010e0e0
348b77c,10e0e010
348b780,10000000
348b784,4d510000
348b788,4e6f726d
348b78c,616c0000
348b794,47656e65
348b798,72617465
348b79c,64207769
348b7a0,7468204f
348b7a4,6f545200
348b7a8,53706f69
348b7ac,6c657220
348b7b0,61766169
348b7b4,6c61626c
348b7b8,65000000
348b7bc,506c616e
348b7c0,646f6d69
348b7c4,7a657200
348b7c8,576f726c
348b7cc,64000000
348b7d0,bdcccccd
348b7d4,3dcccccd
348b7d8,43510000
348b7dc,41100000
348b7e0,4f000000
348b7e4,42080000
348b7e8,c20c0000
348b7ec,420c0000
348b7f0,3f800000
348b7f4,3f000000
348b7f8,41c80000
348b7fc,3fa00000
348b800,40000000
348b804,40200000
348b808,3f800000
348b80c,4f000000
348b810,41f00000
348b818,3ff80000
348b820,406e0000
348b828,3ff00000
348b830,40080000
348b838,8040b53c
348b83c,10204
348b840,5060807
348b844,3000000
348b848,5c8c800
348b84c,ff00
348b850,1ff3c00
348b854,20064ff
348b858,4c832ff
348b85c,3ff8200
348b860,8000046
348b864,72656500
348b86c,100f
348b870,44656b75
348b878,110
348b87c,1f446f64
348b880,6f6e676f
348b884,2
348b888,100f4a61
348b88c,62750000
348b894,3d01f46
348b898,6f726573
348b89c,74000000
348b8a0,4d01f
348b8a4,46697265
348b8ac,5d0
348b8b0,1f576174
348b8b4,65720000
348b8b8,7
348b8bc,d01f5368
348b8c0,61646f77
348b8c8,6d01f53
348b8cc,70697269
348b8d0,74000000
348b8d4,89007
348b8d8,426f7457
348b8e0,910
348b8e4,7496365
348b8ec,c
348b8f0,a0004869
348b8f4,64656f75
348b8f8,74000000
348b8fc,b800047
348b900,54470000
348b908,dc000
348b90c,47616e6f
348b910,6e000000
348b918,2
348b920,3f800000
348b92c,1
348b930,30006
348b934,70009
348b938,b000e
348b93c,f0010
348b940,110019
348b944,1a002b
348b948,2c002e
348b94c,300032
348b950,35003c
348b954,400041
348b958,460051
348b95c,540109
348b960,10b010c
348b964,10e010f
348b968,1100113
348b970,1
348b974,1
348b978,2
348b97c,1
348b980,2
348b984,2
348b988,3
348b98c,1
348b990,2
348b994,2
348b998,3
348b99c,2
348b9a0,3
348b9a4,3
348b9a8,4
348b9b4,100010
348b9b8,a0301
348b9bc,1000000
348b9c4,100010
348b9c8,20002
348b9cc,2000000
348b9d4,80008
348b9d8,a0301
348b9dc,1000000
348b9e4,100010
348b9e8,30301
348b9ec,1000000
348b9f4,100018
348b9f8,10301
348b9fc,1000000
348ba04,100010
348ba08,100301
348ba0c,1000000
348ba14,200020
348ba18,10302
348ba1c,2000000
348ba24,8000e
348ba28,5f0301
348ba2c,1000000
348ba34,180018
348ba38,140003
348ba3c,4000000
348ba44,200020
348ba48,5a0003
348ba4c,4000000
348ba54,100010
348ba58,60301
348ba5c,1000000
348ba64,100010
348ba68,30003
348ba6c,4000000
