10,107b5efa
3489c0c,3e00008
3489c14,27bdffe0
3489c18,afbf001c
3489c1c,3c028040
3489c20,9042087b
3489c24,10400010
3489c28,3c028040
3489c2c,2406000c
3489c30,3c028041
3489c34,8c45d384
3489c38,c102bc6
3489c3c,27a40010
3489c40,3c028011
3489c44,97a30010
3489c48,a4435dd2
3489c4c,93a30012
3489c50,a0435dd4
3489c54,97a30010
3489c58,a4435dda
3489c5c,93a30012
3489c60,a0435ddc
3489c64,3c028040
3489c68,9042087c
3489c6c,10400010
3489c70,8fbf001c
3489c74,2406000a
3489c78,3c028041
3489c7c,8c45d384
3489c80,c102bc6
3489c84,27a40010
3489c88,3c028011
3489c8c,97a30010
3489c90,a4435dce
3489c94,93a30012
3489c98,a0435dd0
3489c9c,97a30010
3489ca0,a4435dd6
3489ca4,93a30012
3489ca8,a0435dd8
3489cac,8fbf001c
3489cb0,3e00008
3489cb4,27bd0020
3489cb8,3c02801d
3489cbc,3442aa30
3489cc0,8c420678
3489cc4,10400063
3489ccc,8c430130
3489cd0,10600060
3489cd8,8c4201c8
3489cdc,2c43001f
3489ce0,1060005c
3489ce8,27bdffd8
3489cec,afbf0024
3489cf0,afb10020
3489cf4,afb0001c
3489cf8,280c0
3489cfc,2028023
3489d00,108080
3489d04,2028023
3489d08,108100
3489d0c,3c028011
3489d10,2028021
3489d14,3c028040
3489d18,9042087d
3489d1c,10400018
3489d20,2610572c
3489d24,3c118041
3489d28,24060006
3489d2c,8e25d384
3489d30,c102bc6
3489d34,27a40010
3489d38,93a20010
3489d3c,a2020192
3489d40,93a20011
3489d44,a2020193
3489d48,93a20012
3489d4c,a2020194
3489d50,8e25d384
3489d54,24060006
3489d58,24a5000c
3489d5c,c102bc6
3489d60,27a40010
3489d64,93a20010
3489d68,a202019a
3489d6c,93a20011
3489d70,a202019b
3489d74,93a20012
3489d78,1000000c
3489d7c,a202019c
3489d80,3c028040
3489d84,9044086e
3489d88,a2040192
3489d8c,2442086e
3489d90,90430001
3489d94,a2030193
3489d98,90420002
3489d9c,a2020194
3489da0,a204019a
3489da4,a203019b
3489da8,a202019c
3489dac,3c028040
3489db0,9042087e
3489db4,10400018
3489db8,3c028040
3489dbc,3c118041
3489dc0,24060005
3489dc4,8e25d384
3489dc8,c102bc6
3489dcc,27a40010
3489dd0,93a20010
3489dd4,a2020196
3489dd8,93a20011
3489ddc,a2020197
3489de0,93a20012
3489de4,a2020198
3489de8,8e25d384
3489dec,24060005
3489df0,24a5000a
3489df4,c102bc6
3489df8,27a40010
3489dfc,93a20010
3489e00,a202019e
3489e04,93a20011
3489e08,a202019f
3489e0c,93a20012
3489e10,1000000b
3489e14,a20201a0
3489e18,90440871
3489e1c,a2040196
3489e20,24420871
3489e24,90430001
3489e28,a2030197
3489e2c,90420002
3489e30,a2020198
3489e34,a204019e
3489e38,a203019f
3489e3c,a20201a0
3489e40,8fbf0024
3489e44,8fb10020
3489e48,8fb0001c
3489e4c,3e00008
3489e50,27bd0028
3489e54,3e00008
3489e5c,27bdffd0
3489e60,afbf002c
3489e64,afb20028
3489e68,afb10024
3489e6c,afb00020
3489e70,3c028040
3489e74,90430874
3489e78,240200fa
3489e7c,14620008
3489e80,24100001
3489e84,3c028040
3489e88,24420874
3489e8c,90500001
3489e90,90420002
3489e94,2028025
3489e98,321000ff
3489e9c,10802b
3489ea0,3c028040
3489ea4,90430877
3489ea8,240200fa
3489eac,14620008
3489eb0,24110001
3489eb4,3c028040
3489eb8,24420877
3489ebc,90510001
3489ec0,90420002
3489ec4,2228825
3489ec8,323100ff
3489ecc,11882b
3489ed0,3c128041
3489ed4,24060009
3489ed8,8e45d384
3489edc,c102bc6
3489ee0,27a40010
3489ee4,8e45d384
3489ee8,24060009
3489eec,24a50012
3489ef0,c102bc6
3489ef4,27a40014
3489ef8,24060007
3489efc,8e45d384
3489f00,c102bc6
3489f04,27a40018
3489f08,8e45d384
3489f0c,24060007
3489f10,24a5000e
3489f14,c102bc6
3489f18,27a4001c
3489f1c,3c02801c
3489f20,344284a0
3489f24,8c421c4c
3489f28,10400064
3489f2c,8fbf002c
3489f30,240500da
3489f34,3c068011
3489f38,24c65c3c
3489f3c,3c088040
3489f40,3c078040
3489f44,3c0a8040
3489f48,254c0877
3489f4c,3c098040
3489f50,252b0874
3489f54,8c430130
3489f58,50600055
3489f5c,8c420124
3489f60,84430000
3489f64,54650052
3489f68,8c420124
3489f6c,8c43016c
3489f70,320c0
3489f74,832023
3489f78,42080
3489f7c,832023
3489f80,42100
3489f84,2484faf0
3489f88,862021
3489f8c,8c4d0170
3489f90,d18c0
3489f94,6d1823
3489f98,31880
3489f9c,6d1823
3489fa0,31900
3489fa4,2463faf0
3489fa8,910d087f
3489fac,11a0000e
3489fb0,661821
3489fb4,97ae0010
3489fb8,a48e0192
3489fbc,93ad0012
3489fc0,a08d0194
3489fc4,a46e0192
3489fc8,a06d0194
3489fcc,97ae0014
3489fd0,a48e019a
3489fd4,93ad0016
3489fd8,a08d019c
3489fdc,a46e019a
3489fe0,10000012
3489fe4,a06d019c
3489fe8,12000011
3489fec,90ed0880
3489ff0,912f0874
3489ff4,a08f0192
3489ff8,916e0001
3489ffc,a08e0193
348a000,916d0002
348a004,a08d0194
348a008,a06f0192
348a00c,a06e0193
348a010,a06d0194
348a014,a08f019a
348a018,a08e019b
348a01c,a08d019c
348a020,a06f019a
348a024,a06e019b
348a028,a06d019c
348a02c,90ed0880
348a030,11a0000d
348a034,97ae0018
348a038,a48e0196
348a03c,93ad001a
348a040,a08d0198
348a044,a46e0196
348a048,a06d0198
348a04c,97ae001c
348a050,a48e019e
348a054,93ad001e
348a058,a08d01a0
348a05c,a46e019e
348a060,10000012
348a064,a06d01a0
348a068,52200011
348a06c,8c420124
348a070,914f0877
348a074,a08f0196
348a078,918e0001
348a07c,a08e0197
348a080,918d0002
348a084,a08d0198
348a088,a06f0196
348a08c,a06e0197
348a090,a06d0198
348a094,a08f019e
348a098,a08e019f
348a09c,a08d01a0
348a0a0,a06f019e
348a0a4,a06e019f
348a0a8,a06d01a0
348a0ac,8c420124
348a0b0,5440ffa9
348a0b4,8c430130
348a0b8,8fbf002c
348a0bc,8fb20028
348a0c0,8fb10024
348a0c4,8fb00020
348a0c8,3e00008
348a0cc,27bd0030
348a0d0,27bdffd8
348a0d4,afbf001c
348a0d8,f7b40020
348a0dc,3c028040
348a0e0,9042087f
348a0e4,1040000a
348a0e8,46006506
348a0ec,24060009
348a0f0,3c028041
348a0f4,8c45d384
348a0f8,c102bc6
348a0fc,27a40010
348a100,93a20010
348a104,93a30011
348a108,10000006
348a10c,93a40012
348a110,3c048040
348a114,90820874
348a118,24840874
348a11c,90830001
348a120,90840002
348a124,240500fa
348a128,14450043
348a12c,642825
348a130,14a00041
348a138,3c028041
348a13c,c440bf2c
348a140,4600a002
348a144,3c028041
348a148,c442bf30
348a14c,46020000
348a150,3c028041
348a154,c442bf34
348a158,4600103e
348a160,45030005
348a164,46020001
348a168,4600000d
348a16c,44020000
348a170,10000006
348a174,304200ff
348a178,4600000d
348a17c,44020000
348a180,3c038000
348a184,431025
348a188,304200ff
348a18c,3c038041
348a190,c460bf38
348a194,4600a002
348a198,3c038041
348a19c,c462bf30
348a1a0,46020000
348a1a4,3c038041
348a1a8,c462bf34
348a1ac,4600103e
348a1b4,45030005
348a1b8,46020001
348a1bc,4600000d
348a1c0,44030000
348a1c4,10000006
348a1c8,306300ff
348a1cc,4600000d
348a1d0,44030000
348a1d4,3c048000
348a1d8,641825
348a1dc,306300ff
348a1e0,3c048041
348a1e4,c480bf3c
348a1e8,4600a002
348a1ec,3c048041
348a1f0,c482bf40
348a1f4,46020000
348a1f8,3c048041
348a1fc,c482bf34
348a200,4600103e
348a208,45030005
348a20c,46020001
348a210,4600000d
348a214,44040000
348a218,10000040
348a21c,308400ff
348a220,4600000d
348a224,44040000
348a228,3c058000
348a22c,852025
348a230,1000003a
348a234,308400ff
348a238,44820000
348a240,46800020
348a244,46140002
348a248,3c028041
348a24c,c442bf34
348a250,4600103e
348a258,45030005
348a25c,46020001
348a260,4600000d
348a264,44020000
348a268,10000006
348a26c,304200ff
348a270,4600000d
348a274,44020000
348a278,3c058000
348a27c,451025
348a280,304200ff
348a284,44830000
348a28c,46800020
348a290,46140002
348a294,3c038041
348a298,c462bf34
348a29c,4600103e
348a2a4,45030005
348a2a8,46020001
348a2ac,4600000d
348a2b0,44030000
348a2b4,10000006
348a2b8,306300ff
348a2bc,4600000d
348a2c0,44030000
348a2c4,3c058000
348a2c8,651825
348a2cc,306300ff
348a2d0,44840000
348a2d8,46800020
348a2dc,46140002
348a2e0,3c048041
348a2e4,c482bf34
348a2e8,4600103e
348a2f0,45030005
348a2f4,46020001
348a2f8,4600000d
348a2fc,44040000
348a300,10000006
348a304,308400ff
348a308,4600000d
348a30c,44040000
348a310,3c058000
348a314,852025
348a318,308400ff
348a31c,21600
348a320,42200
348a324,441025
348a328,31c00
348a32c,431025
348a330,344200ff
348a334,8fbf001c
348a338,d7b40020
348a33c,3e00008
348a340,27bd0028
348a344,27bdffd8
348a348,afbf0024
348a34c,afb20020
348a350,afb1001c
348a354,afb00018
348a358,3c02801c
348a35c,344284a0
348a360,90421cda
348a364,24030004
348a368,10430015
348a36c,2c430005
348a370,50600006
348a374,2442fffb
348a378,24030002
348a37c,50430008
348a380,3c028040
348a384,10000013
348a388,3c028040
348a38c,304200fb
348a390,54400010
348a394,3c028040
348a398,10000005
348a39c,3c028040
348a3a0,90500881
348a3a4,3c028040
348a3a8,1000000d
348a3ac,90510882
348a3b0,90500883
348a3b4,3c028040
348a3b8,10000009
348a3bc,90510884
348a3c0,3c028040
348a3c4,90500885
348a3c8,3c028040
348a3cc,10000004
348a3d0,90510886
348a3d4,90500887
348a3d8,3c028040
348a3dc,90510888
348a3e0,2111025
348a3e4,1040005b
348a3e8,8fbf0024
348a3ec,3c128041
348a3f0,2406000e
348a3f4,8e45d384
348a3f8,c102bc6
348a3fc,27a40010
348a400,2406000c
348a404,8e45d384
348a408,c102bc6
348a40c,27a40014
348a410,1200000a
348a414,3c02801c
348a418,344284a0
348a41c,90431cda
348a420,318c0
348a424,3c02800f
348a428,431021
348a42c,97a30010
348a430,a4438214
348a434,93a30012
348a438,a0438216
348a43c,1220000a
348a440,3c02801c
348a444,344284a0
348a448,90431cda
348a44c,318c0
348a450,3c02800f
348a454,431021
348a458,97a30014
348a45c,a4438218
348a460,93a30016
348a464,a043821a
348a468,12000010
348a46c,3c02801d
348a470,3c02801c
348a474,344284a0
348a478,97a30010
348a47c,a4431cf0
348a480,93a30012
348a484,a0431cf2
348a488,97a30010
348a48c,a4431d04
348a490,93a30012
348a494,a0431d06
348a498,97a30010
348a49c,a4431d18
348a4a0,93a30012
348a4a4,a0431d1a
348a4a8,3c02801d
348a4ac,3442aa30
348a4b0,8c42067c
348a4b4,10400027
348a4b8,8fbf0024
348a4bc,8c430130
348a4c0,10600025
348a4c4,8fb20020
348a4c8,12000010
348a4cc,24430234
348a4d0,93a40010
348a4d4,44840000
348a4dc,46800020
348a4e0,e4400234
348a4e4,93a20011
348a4e8,44820000
348a4f0,46800020
348a4f4,e4600004
348a4f8,93a20012
348a4fc,44820000
348a504,46800020
348a508,e4600008
348a50c,12200011
348a510,8fbf0024
348a514,93a20014
348a518,44820000
348a520,46800020
348a524,e4600010
348a528,93a20015
348a52c,44820000
348a534,46800020
348a538,e4600014
348a53c,93a20016
348a540,44820000
348a548,46800020
348a54c,e4600018
348a550,8fbf0024
348a554,8fb20020
348a558,8fb1001c
348a55c,8fb00018
348a560,3e00008
348a564,27bd0028
348a568,27bdffe8
348a56c,afbf0014
348a570,3c038041
348a574,8c62d384
348a578,24420001
348a57c,c102705
348a580,ac62d384
348a584,c10272e
348a58c,c102797
348a594,c1028d1
348a59c,8fbf0014
348a5a0,3e00008
348a5a4,27bd0018
348a5a8,27bdffe8
348a5ac,afbf0014
348a5b0,801025
348a5b4,2c430193
348a5b8,10600006
348a5bc,a02025
348a5c0,210c0
348a5c4,3c03800f
348a5c8,34638ff8
348a5cc,10000008
348a5d0,431021
348a5d4,3c031fff
348a5d8,3463fe6d
348a5dc,431021
348a5e0,210c0
348a5e4,3c038040
348a5e8,24630d24
348a5ec,621021
348a5f0,8c450000
348a5f4,8c460004
348a5f8,3c028000
348a5fc,24420df0
348a600,40f809
348a604,c53023
348a608,8fbf0014
348a60c,3e00008
348a610,27bd0018
348a614,27bdffe8
348a618,afbf0014
348a61c,801025
348a620,a02025
348a624,a4450000
348a628,c10296a
348a62c,8c450004
348a630,8fbf0014
348a634,3e00008
348a638,27bd0018
348a63c,27bdffe8
348a640,afbf0014
348a644,afb00010
348a648,3c028041
348a64c,2442e3e4
348a650,24450040
348a654,94430000
348a658,1064000b
348a65c,408025
348a660,54600006
348a664,24420008
348a668,802825
348a66c,c102985
348a670,402025
348a674,10000005
348a678,2001025
348a67c,5445fff6
348a680,94430000
348a684,8025
348a688,2001025
348a68c,8fbf0014
348a690,8fb00010
348a694,3e00008
348a698,27bd0018
348a69c,3c03801c
348a6a0,346384a0
348a6a4,8c620000
348a6a8,8c860004
348a6ac,8c4502d0
348a6b0,24a70008
348a6b4,ac4702d0
348a6b8,3c02db06
348a6bc,24420018
348a6c0,aca20000
348a6c4,aca60004
348a6c8,8c650000
348a6cc,8c840004
348a6d0,8ca302c0
348a6d4,24660008
348a6d8,aca602c0
348a6dc,ac620000
348a6e0,3e00008
348a6e4,ac640004
348a6e8,27bdffe0
348a6ec,afbf0014
348a6f0,f7b40018
348a6f4,3c02800a
348a6f8,3442a78c
348a6fc,40f809
348a700,46006506
348a704,2442000c
348a708,2025
348a70c,1000000a
348a710,2405000c
348a714,c4600000
348a718,46140002
348a71c,e4600000
348a720,24630004
348a724,5462fffc
348a728,c4600000
348a72c,24840004
348a730,10850003
348a734,24420010
348a738,1000fff6
348a73c,2443fff4
348a740,8fbf0014
348a744,d7b40018
348a748,3e00008
348a74c,27bd0020
348a750,27bdffd8
348a754,afbf0024
348a758,afb30020
348a75c,afb2001c
348a760,afb10018
348a764,afb00014
348a768,809825
348a76c,a09025
348a770,c08025
348a774,3c118002
348a778,26222438
348a77c,3025
348a780,2002825
348a784,40f809
348a788,2402025
348a78c,26312554
348a790,3025
348a794,2002825
348a798,220f809
348a79c,2402025
348a7a0,2602825
348a7a4,3c028005
348a7a8,244270c0
348a7ac,40f809
348a7b0,2002025
348a7b4,8fbf0024
348a7b8,8fb30020
348a7bc,8fb2001c
348a7c0,8fb10018
348a7c4,8fb00014
348a7c8,3e00008
348a7cc,27bd0028
348a7d0,44860000
348a7d4,24020063
348a7d8,54820005
348a7dc,84a20000
348a7e0,3c028041
348a7e4,c442bf48
348a7e8,3e00008
348a7ec,46020002
348a7f0,240300f1
348a7f4,54430008
348a7f8,24030015
348a7fc,24020046
348a800,1082000d
348a804,2402002f
348a808,1482000e
348a80c,3c028041
348a810,3e00008
348a814,c440bf44
348a818,1443000a
348a81c,24020011
348a820,90a3001d
348a824,14620007
348a828,3c028041
348a82c,c442bf48
348a830,3e00008
348a834,46020002
348a838,3c028041
348a83c,3e00008
348a840,c440bf44
348a844,3e00008
348a84c,27bdffd8
348a850,afbf001c
348a854,afb20018
348a858,afb10014
348a85c,afb00010
348a860,f7b40020
348a864,48202
348a868,afa40028
348a86c,a08825
348a870,c09025
348a874,4487a000
348a878,108600
348a87c,108603
348a880,c10298f
348a884,42402
348a888,c1029a7
348a88c,402025
348a890,4406a000
348a894,2202825
348a898,c1029f4
348a89c,2002025
348a8a0,c1029ba
348a8a4,46000306
348a8a8,2604ffff
348a8ac,2403025
348a8b0,2202825
348a8b4,42600
348a8b8,c1029d4
348a8bc,42603
348a8c0,8fbf001c
348a8c4,8fb20018
348a8c8,8fb10014
348a8cc,8fb00010
348a8d0,d7b40020
348a8d4,3e00008
348a8d8,27bd0028
348a8dc,27bdffe0
348a8e0,afbf001c
348a8e4,afb10018
348a8e8,afb00014
348a8ec,3c108041
348a8f0,2610e3e4
348a8f4,26110040
348a8f8,a6000000
348a8fc,c102e74
348a900,24041e70
348a904,ae020004
348a908,26100008
348a90c,5611fffb
348a910,a6000000
348a914,8fbf001c
348a918,8fb10018
348a91c,8fb00014
348a920,3e00008
348a924,27bd0020
348a928,3c028041
348a92c,a440e3e4
348a930,2442e3e4
348a934,a4400008
348a938,a4400010
348a93c,a4400018
348a940,a4400020
348a944,a4400028
348a948,a4400030
348a94c,3e00008
348a950,a4400038
348a954,27bdffe8
348a958,afbf0014
348a95c,afb00010
348a960,afa5001c
348a964,10a0000e
348a968,afa60020
348a96c,808025
348a970,93a40023
348a974,50800002
348a978,97a40020
348a97c,3084ffff
348a980,c1025a6
348a988,c102597
348a98c,402025
348a990,94430004
348a994,a6030000
348a998,80420006
348a99c,a2020002
348a9a0,8fbf0014
348a9a4,8fb00010
348a9a8,3e00008
348a9ac,27bd0018
348a9b0,27bdffe0
348a9b4,afbf001c
348a9b8,afb00018
348a9bc,808025
348a9c0,30e700ff
348a9c4,90c600a5
348a9c8,c102021
348a9cc,27a40010
348a9d0,8fa50010
348a9d4,8fa60014
348a9d8,c102a55
348a9dc,2002025
348a9e0,8fbf001c
348a9e4,8fb00018
348a9e8,3e00008
348a9ec,27bd0020
348a9f0,27bdffd8
348a9f4,afbf0024
348a9f8,afb10020
348a9fc,afb0001c
348aa00,808025
348aa04,a08825
348aa08,3c028041
348aa0c,8c42beac
348aa10,afa20010
348aa14,3825
348aa18,a03025
348aa1c,802825
348aa20,c102a6c
348aa24,27a40010
348aa28,3c028041
348aa2c,8c47bf4c
348aa30,2203025
348aa34,2002825
348aa38,c102a13
348aa3c,8fa40010
348aa40,8fbf0024
348aa44,8fb10020
348aa48,8fb0001c
348aa4c,3e00008
348aa50,27bd0028
348aa54,27bdffd8
348aa58,afbf0024
348aa5c,afb10020
348aa60,afb0001c
348aa64,808025
348aa68,9083001d
348aa6c,24020011
348aa70,10620007
348aa74,a08825
348aa78,3c028001
348aa7c,24423268
348aa80,40f809
348aa88,10000010
348aa8c,8fbf0024
348aa90,3c028041
348aa94,8c42beb0
348aa98,afa20010
348aa9c,3825
348aaa0,a03025
348aaa4,802825
348aaa8,c102a6c
348aaac,27a40010
348aab0,3c028041
348aab4,8c47bf4c
348aab8,2203025
348aabc,2002825
348aac0,c102a13
348aac4,8fa40010
348aac8,8fbf0024
348aacc,8fb10020
348aad0,8fb0001c
348aad4,3e00008
348aad8,27bd0028
348aadc,27bdffd8
348aae0,afbf0024
348aae4,afb10020
348aae8,afb0001c
348aaec,808025
348aaf0,a08825
348aaf4,3c028041
348aaf8,8c42beb4
348aafc,afa20010
348ab00,2407004f
348ab04,a03025
348ab08,802825
348ab0c,c102a6c
348ab10,27a40010
348ab14,3c028041
348ab18,8c47bf50
348ab1c,2203025
348ab20,2002825
348ab24,c102a13
348ab28,8fa40010
348ab2c,8fbf0024
348ab30,8fb10020
348ab34,8fb0001c
348ab38,3e00008
348ab3c,27bd0028
348ab40,27bdffd8
348ab44,afbf0024
348ab48,afb10020
348ab4c,afb0001c
348ab50,808025
348ab54,a08825
348ab58,3c028041
348ab5c,8c42beb8
348ab60,afa20010
348ab64,3825
348ab68,a03025
348ab6c,802825
348ab70,c102a6c
348ab74,27a40010
348ab78,3c028041
348ab7c,8c47bf54
348ab80,2203025
348ab84,2002825
348ab88,c102a13
348ab8c,8fa40010
348ab90,8fbf0024
348ab94,8fb10020
348ab98,8fb0001c
348ab9c,3e00008
348aba0,27bd0028
348aba4,27bdffd8
348aba8,afbf0024
348abac,afb10020
348abb0,afb0001c
348abb4,808025
348abb8,a08825
348abbc,3c028041
348abc0,8c42bebc
348abc4,afa20010
348abc8,2407000c
348abcc,a03025
348abd0,802825
348abd4,c102a6c
348abd8,27a40010
348abdc,3c028041
348abe0,8c47bf58
348abe4,2203025
348abe8,2002825
348abec,c102a13
348abf0,8fa40010
348abf4,8fbf0024
348abf8,8fb10020
348abfc,8fb0001c
348ac00,3e00008
348ac04,27bd0028
348ac08,27bdffd0
348ac0c,afbf002c
348ac10,afb10028
348ac14,afb00024
348ac18,808025
348ac1c,afa00010
348ac20,afa00014
348ac24,9482001c
348ac28,24030001
348ac2c,14430008
348ac30,a08825
348ac34,24070015
348ac38,90a600a5
348ac3c,802825
348ac40,c102021
348ac44,27a40010
348ac48,10000012
348ac4c,afa00018
348ac50,24030007
348ac54,14430008
348ac58,24030a0c
348ac5c,24070058
348ac60,90a600a5
348ac64,802825
348ac68,c102021
348ac6c,27a40010
348ac70,10000008
348ac74,afa00018
348ac78,54430006
348ac7c,afa00018
348ac80,3c050010
348ac84,34a5010a
348ac88,c101ff9
348ac8c,27a40010
348ac90,afa00018
348ac94,8fa50010
348ac98,8fa60014
348ac9c,c102a55
348aca0,27a40018
348aca4,97a20018
348aca8,10400008
348acac,2203025
348acb0,3c028041
348acb4,8c47bf44
348acb8,2002825
348acbc,c102a13
348acc0,8fa40018
348acc4,10000005
348acc8,8fbf002c
348accc,2002825
348acd0,c1029d4
348acd4,82040141
348acd8,8fbf002c
348acdc,8fb10028
348ace0,8fb00024
348ace4,3e00008
348ace8,27bd0030
348acec,27bdffd0
348acf0,afbf002c
348acf4,afb10028
348acf8,afb00024
348acfc,808025
348ad00,afa00010
348ad04,afa00014
348ad08,9482001c
348ad0c,10400004
348ad10,a08825
348ad14,24030005
348ad18,54430007
348ad1c,afa00018
348ad20,24070034
348ad24,922600a5
348ad28,2002825
348ad2c,c102021
348ad30,27a40010
348ad34,afa00018
348ad38,8fa50010
348ad3c,8fa60014
348ad40,c102a55
348ad44,27a40018
348ad48,97a20018
348ad4c,10400008
348ad50,2203025
348ad54,3c028041
348ad58,8c47bf44
348ad5c,2002825
348ad60,c102a13
348ad64,8fa40018
348ad68,10000005
348ad6c,8fbf002c
348ad70,2002825
348ad74,c1029d4
348ad78,82040147
348ad7c,8fbf002c
348ad80,8fb10028
348ad84,8fb00024
348ad88,3e00008
348ad8c,27bd0030
348ad90,27bdffd8
348ad94,afbf0024
348ad98,afb10020
348ad9c,afb0001c
348ada0,808025
348ada4,a08825
348ada8,3c028041
348adac,8c42beac
348adb0,afa20010
348adb4,2407003e
348adb8,a03025
348adbc,802825
348adc0,c102a6c
348adc4,27a40010
348adc8,3c028041
348adcc,8c47bf44
348add0,2203025
348add4,2002825
348add8,c102a13
348addc,8fa40010
348ade0,8fbf0024
348ade4,8fb10020
348ade8,8fb0001c
348adec,3e00008
348adf0,27bd0028
348adf4,27bdffe0
348adf8,afbf001c
348adfc,afb20018
348ae00,afb10014
348ae04,afb00010
348ae08,808825
348ae0c,3c028008
348ae10,24421628
348ae14,40f809
348ae18,a08025
348ae1c,2403ffff
348ae20,1443000d
348ae24,8fbf001c
348ae28,92230008
348ae2c,2c630013
348ae30,1060000a
348ae34,8fb20018
348ae38,92320009
348ae3c,2002825
348ae40,3c028008
348ae44,244212f0
348ae48,40f809
348ae4c,2202025
348ae50,a2320009
348ae54,8fbf001c
348ae58,8fb20018
348ae5c,8fb10014
348ae60,8fb00010
348ae64,3e00008
348ae68,27bd0020
348ae6c,27bdffd8
348ae70,afbf0024
348ae74,afb10020
348ae78,afb0001c
348ae7c,a08825
348ae80,c08025
348ae84,3c028041
348ae88,c440bf60
348ae8c,3c028041
348ae90,8c47bf5c
348ae94,3c028002
348ae98,24422cf4
348ae9c,40f809
348aea0,e7a00010
348aea4,14400018
348aea8,8fbf0024
348aeac,3c028040
348aeb0,90420d75
348aeb4,50400015
348aeb8,8fb10020
348aebc,24020043
348aec0,12020005
348aec4,24020044
348aec8,1202000a
348aecc,24050079
348aed0,1000000e
348aed4,8fb10020
348aed8,24050078
348aedc,3c028006
348aee0,3442fdcc
348aee4,40f809
348aee8,2202025
348aeec,10000006
348aef0,8fbf0024
348aef4,3c028006
348aef8,3442fdcc
348aefc,40f809
348af00,2202025
348af04,8fbf0024
348af08,8fb10020
348af0c,8fb0001c
348af10,3e00008
348af14,27bd0028
348af18,801025
348af1c,14c00002
348af20,a6001b
348af24,7000d
348af28,2810
348af2c,3812
348af30,3c03aaaa
348af34,3463aaab
348af38,e30019
348af3c,1810
348af40,31882
348af44,32040
348af48,831821
348af4c,31840
348af50,e31823
348af54,44850000
348af58,4a10004
348af5c,468000a1
348af60,3c048041
348af64,d480bf70
348af68,46201080
348af6c,462010a0
348af70,44860000
348af74,4c10004
348af78,46800021
348af7c,3c048041
348af80,d484bf70
348af84,46240000
348af88,46200020
348af8c,46001083
348af90,3c048041
348af94,c484bf64
348af98,46022101
348af9c,24640001
348afa0,3c068041
348afa4,24c6bec0
348afa8,32840
348afac,a32821
348afb0,c52821
348afb4,90a50001
348afb8,44850000
348afc0,46800020
348afc4,46040002
348afc8,42840
348afcc,a42821
348afd0,c53021
348afd4,90c50001
348afd8,44853000
348afe0,468031a0
348afe4,46023182
348afe8,46060000
348afec,3c058041
348aff0,c4a6bf68
348aff4,4600303e
348affc,45030005
348b000,46060001
348b004,4600000d
348b008,44050000
348b00c,10000006
348b010,30a700ff
348b014,4600000d
348b018,44050000
348b01c,3c068000
348b020,a62825
348b024,30a700ff
348b028,3c068041
348b02c,24c6bec0
348b030,32840
348b034,a32821
348b038,c52821
348b03c,90a50002
348b040,44850000
348b048,46800020
348b04c,46040002
348b050,42840
348b054,a42821
348b058,c53021
348b05c,90c50002
348b060,44853000
348b068,468031a0
348b06c,46023182
348b070,46060000
348b074,3c058041
348b078,c4a6bf68
348b07c,4600303e
348b084,45030005
348b088,46060001
348b08c,4600000d
348b090,44050000
348b094,10000006
348b098,30a600ff
348b09c,4600000d
348b0a0,44050000
348b0a4,3c068000
348b0a8,a62825
348b0ac,30a600ff
348b0b0,32840
348b0b4,a31821
348b0b8,3c088041
348b0bc,2508bec0
348b0c0,681821
348b0c4,90650000
348b0c8,44850000
348b0d0,46800020
348b0d4,46040002
348b0d8,41840
348b0dc,641821
348b0e0,681821
348b0e4,90630000
348b0e8,44832000
348b0f0,46802120
348b0f4,46022082
348b0f8,46020000
348b0fc,3c038041
348b100,c462bf68
348b104,4600103e
348b10c,45030005
348b110,46020001
348b114,4600000d
348b118,44030000
348b11c,10000006
348b120,a0430000
348b124,4600000d
348b128,44030000
348b12c,3c048000
348b130,641825
348b134,a0430000
348b138,a0470001
348b13c,3e00008
348b140,a0460002
348b144,3c028011
348b148,3442a5d0
348b14c,24030140
348b150,a4431424
348b154,90440032
348b158,41840
348b15c,641821
348b160,31900
348b164,3e00008
348b168,a0430033
348b16c,24a20002
348b170,24a50082
348b174,24065700
348b178,24070004
348b17c,9443fffe
348b180,50660008
348b184,24420004
348b188,50600006
348b18c,24420004
348b190,94430000
348b194,2c630004
348b198,54600001
348b19c,a4470000
348b1a0,24420004
348b1a4,5445fff6
348b1a8,9443fffe
348b1ac,3e00008
348b1b4,27bdffe8
348b1b8,afbf0014
348b1bc,c102e74
348b1c0,24040400
348b1c4,3c038041
348b1c8,ac62d388
348b1cc,3c038041
348b1d0,ac62d38c
348b1d4,8fbf0014
348b1d8,3e00008
348b1dc,27bd0018
348b1e0,80830000
348b1e4,10600025
348b1e8,6025
348b1ec,3c028041
348b1f0,8c4ad388
348b1f4,254a0400
348b1f8,3c028041
348b1fc,8c48d38c
348b200,1025
348b204,3c0bff00
348b208,256b0fff
348b20c,30c60fff
348b210,240ef000
348b214,240d0001
348b218,10a482b
348b21c,55200005
348b220,a1030000
348b224,11800016
348b228,3c038041
348b22c,3e00008
348b230,ac68d38c
348b234,30a90fff
348b238,94b00
348b23c,8d030000
348b240,6b1824
348b244,691825
348b248,6e1824
348b24c,661825
348b250,ad030000
348b254,25080004
348b258,a72821
348b25c,24420001
348b260,821821
348b264,80630000
