10,10735afa
348bb24,24640008
348bb28,ae0402c0
348bb2c,3c04db06
348bb30,24840020
348bb34,ac640000
348bb38,ac620004
348bb3c,3c02800a
348bb40,3442b900
348bb44,40f809
348bb48,2002025
348bb4c,8e0302c0
348bb50,24640008
348bb54,ae0402c0
348bb58,3c04da38
348bb5c,24840003
348bb60,ac640000
348bb64,ac620004
348bb68,3c058041
348bb6c,1210c0
348bb70,521021
348bb74,21080
348bb78,24a52020
348bb7c,a22821
348bb80,8ca30004
348bb84,8e0202c0
348bb88,24440008
348bb8c,ae0402c0
348bb90,3c04de00
348bb94,ac440000
348bb98,ac430004
348bb9c,8fbf0044
348bba0,8fb30040
348bba4,8fb2003c
348bba8,8fb10038
348bbac,8fb00034
348bbb0,3e00008
348bbb4,27bd0048
348bbb8,27bdffb8
348bbbc,afbf0044
348bbc0,afb30040
348bbc4,afb2003c
348bbc8,afb10038
348bbcc,afb00034
348bbd0,809825
348bbd4,a09025
348bbd8,8c900000
348bbdc,3c118007
348bbe0,3631e2c0
348bbe4,220f809
348bbe8,2002025
348bbec,8e63009c
348bbf0,33880
348bbf4,24020020
348bbf8,afa20028
348bbfc,afa20024
348bc00,32023
348bc04,42040
348bc08,afa40020
348bc0c,afa0001c
348bc10,24040001
348bc14,afa40018
348bc18,afa20014
348bc1c,afa20010
348bc20,263108c4
348bc24,673823
348bc28,3025
348bc2c,2825
348bc30,220f809
348bc34,2002025
348bc38,8e0302d0
348bc3c,24640008
348bc40,ae0402d0
348bc44,3c04db06
348bc48,24840020
348bc4c,ac640000
348bc50,ac620004
348bc54,3c02800a
348bc58,3442b900
348bc5c,40f809
348bc60,2002025
348bc64,8e0302d0
348bc68,24640008
348bc6c,ae0402d0
348bc70,3c04da38
348bc74,24840003
348bc78,ac640000
348bc7c,ac620004
348bc80,3c058041
348bc84,1210c0
348bc88,521021
348bc8c,21080
348bc90,24a52020
348bc94,a22821
348bc98,8ca30004
348bc9c,8e0202d0
348bca0,24440008
348bca4,ae0402d0
348bca8,3c04de00
348bcac,ac440000
348bcb0,ac430004
348bcb4,8fbf0044
348bcb8,8fb30040
348bcbc,8fb2003c
348bcc0,8fb10038
348bcc4,8fb00034
348bcc8,3e00008
348bccc,27bd0048
348bcd0,27bdffb8
348bcd4,afbf0044
348bcd8,afb30040
348bcdc,afb2003c
348bce0,afb10038
348bce4,afb00034
348bce8,809825
348bcec,a09025
348bcf0,8c900000
348bcf4,3c118007
348bcf8,3631e2c0
348bcfc,220f809
348bd00,2002025
348bd04,8e67009c
348bd08,24020020
348bd0c,afa20028
348bd10,afa20024
348bd14,afa70020
348bd18,afa0001c
348bd1c,24030001
348bd20,afa30018
348bd24,afa20014
348bd28,afa20010
348bd2c,263108c4
348bd30,3025
348bd34,2825
348bd38,220f809
348bd3c,2002025
348bd40,8e0302d0
348bd44,24640008
348bd48,ae0402d0
348bd4c,3c04db06
348bd50,24840020
348bd54,ac640000
348bd58,ac620004
348bd5c,3c02800a
348bd60,3442b900
348bd64,40f809
348bd68,2002025
348bd6c,8e0302d0
348bd70,24640008
348bd74,ae0402d0
348bd78,3c04da38
348bd7c,24840003
348bd80,ac640000
348bd84,ac620004
348bd88,3c058041
348bd8c,1210c0
348bd90,521021
348bd94,21080
348bd98,24a52020
348bd9c,a22821
348bda0,8ca30004
348bda4,8e0202d0
348bda8,24440008
348bdac,ae0402d0
348bdb0,3c04de00
348bdb4,ac440000
348bdb8,ac430004
348bdbc,8fbf0044
348bdc0,8fb30040
348bdc4,8fb2003c
348bdc8,8fb10038
348bdcc,8fb00034
348bdd0,3e00008
348bdd4,27bd0048
348bdd8,27bdffb8
348bddc,afbf0044
348bde0,afb30040
348bde4,afb2003c
348bde8,afb10038
348bdec,afb00034
348bdf0,809825
348bdf4,a09025
348bdf8,8c900000
348bdfc,3c118007
348be00,3631e2c0
348be04,220f809
348be08,2002025
348be0c,8e63009c
348be10,33040
348be14,33880
348be18,673823
348be1c,24020020
348be20,afa20028
348be24,afa20024
348be28,62023
348be2c,afa40020
348be30,afa3001c
348be34,24030001
348be38,afa30018
348be3c,afa20014
348be40,afa20010
348be44,263108c4
348be48,73840
348be4c,2825
348be50,220f809
348be54,2002025
348be58,8e0302d0
348be5c,24640008
348be60,ae0402d0
348be64,3c04db06
348be68,24840020
348be6c,ac640000
348be70,ac620004
348be74,3c02800a
348be78,3442b900
348be7c,40f809
348be80,2002025
348be84,8e0302d0
348be88,24640008
348be8c,ae0402d0
348be90,3c04da38
348be94,24840003
348be98,ac640000
348be9c,ac620004
348bea0,3c028041
348bea4,24422020
348bea8,1218c0
348beac,722021
348beb0,42080
348beb4,442021
348beb8,8c870004
348bebc,8e0602d0
348bec0,24c50008
348bec4,ae0502d0
348bec8,3c05de00
348becc,acc50000
348bed0,acc70004
348bed4,8c860008
348bed8,8e0402d0
348bedc,24870008
348bee0,ae0702d0
348bee4,ac850000
348bee8,ac860004
348beec,721821
348bef0,31880
348bef4,431021
348bef8,8c43000c
348befc,8e0202d0
348bf00,24440008
348bf04,ae0402d0
348bf08,ac450000
348bf0c,ac430004
348bf10,8fbf0044
348bf14,8fb30040
348bf18,8fb2003c
348bf1c,8fb10038
348bf20,8fb00034
348bf24,3e00008
348bf28,27bd0048
348bf2c,27bdffb8
348bf30,afbf0044
348bf34,afb30040
348bf38,afb2003c
348bf3c,afb10038
348bf40,afb00034
348bf44,809825
348bf48,a09025
348bf4c,8c900000
348bf50,3c118007
348bf54,3631e2c0
348bf58,220f809
348bf5c,2002025
348bf60,8e62009c
348bf64,23040
348bf68,21080
348bf6c,24030020
348bf70,afa30028
348bf74,afa30024
348bf78,21823
348bf7c,afa30020
348bf80,afa2001c
348bf84,24020001
348bf88,afa20018
348bf8c,24020040
348bf90,afa20014
348bf94,afa20010
348bf98,263108c4
348bf9c,63823
348bfa0,2825
348bfa4,220f809
348bfa8,2002025
348bfac,8e0302d0
348bfb0,24640008
348bfb4,ae0402d0
348bfb8,3c04db06
348bfbc,24840020
348bfc0,ac640000
348bfc4,ac620004
348bfc8,3c02800a
348bfcc,3442b900
348bfd0,40f809
348bfd4,2002025
348bfd8,8e0302d0
348bfdc,24640008
348bfe0,ae0402d0
348bfe4,3c04da38
348bfe8,24840003
348bfec,ac640000
348bff0,ac620004
348bff4,3c038041
348bff8,24632020
348bffc,1220c0
348c000,921021
348c004,21080
348c008,621021
348c00c,8c47000c
348c010,8e0602d0
348c014,24c50008
348c018,ae0502d0
348c01c,3c05de00
348c020,acc50000
348c024,acc70004
348c028,8c470010
348c02c,8e0602d0
348c030,24c80008
348c034,ae0802d0
348c038,acc50000
348c03c,acc70004
348c040,8c460008
348c044,8e0202d0
348c048,24470008
348c04c,ae0702d0
348c050,ac450000
348c054,ac460004
348c058,922021
348c05c,42080
348c060,641821
348c064,8c630004
348c068,8e0202d0
348c06c,24440008
348c070,ae0402d0
348c074,ac450000
348c078,ac430004
348c07c,8fbf0044
348c080,8fb30040
348c084,8fb2003c
348c088,8fb10038
348c08c,8fb00034
348c090,3e00008
348c094,27bd0048
348c098,27bdffa8
348c09c,afbf0054
348c0a0,afbe0050
348c0a4,afb7004c
348c0a8,afb60048
348c0ac,afb50044
348c0b0,afb40040
348c0b4,afb3003c
348c0b8,afb20038
348c0bc,afb10034
348c0c0,afb00030
348c0c4,808825
348c0c8,a0b025
348c0cc,8c900000
348c0d0,3c128007
348c0d4,3652e298
348c0d8,240f809
348c0dc,2002025
348c0e0,8e27009c
348c0e4,73023
348c0e8,24020020
348c0ec,afa20028
348c0f0,afa20024
348c0f4,afa70020
348c0f8,afa6001c
348c0fc,24030001
348c100,afa30018
348c104,afa20014
348c108,afa20010
348c10c,264208ec
348c110,2825
348c114,40f809
348c118,2002025
348c11c,8e0302c0
348c120,24640008
348c124,ae0402c0
348c128,3c04db06
348c12c,24840020
348c130,ac640000
348c134,ac620004
348c138,3c1e800a
348c13c,37deb900
348c140,3c0f809
348c144,2002025
348c148,8e0302c0
348c14c,24640008
348c150,ae0402c0
348c154,3c17da38
348c158,26f70003
348c15c,ac770000
348c160,ac620004
348c164,3c148041
348c168,26942020
348c16c,16a8c0
348c170,2b68821
348c174,118880
348c178,2918821
348c17c,8e230008
348c180,8e0202c0
348c184,24440008
348c188,ae0402c0
348c18c,3c13de00
348c190,ac530000
348c194,ac430004
348c198,8e230004
348c19c,8e0202c0
348c1a0,24440008
348c1a4,ae0402c0
348c1a8,ac530000
348c1ac,ac430004
348c1b0,8e23000c
348c1b4,8e0202c0
348c1b8,24440008
348c1bc,ae0402c0
348c1c0,ac530000
348c1c4,ac430004
348c1c8,8e230010
348c1cc,8e0202c0
348c1d0,24440008
348c1d4,ae0402c0
348c1d8,ac530000
348c1dc,ac430004
348c1e0,26520028
348c1e4,240f809
348c1e8,2002025
348c1ec,3c0f809
348c1f0,2002025
348c1f4,8e0302d0
348c1f8,24640008
348c1fc,ae0402d0
348c200,ac770000
348c204,ac620004
348c208,8e230014
348c20c,8e0202d0
348c210,24440008
348c214,ae0402d0
348c218,ac530000
348c21c,ac430004
348c220,8e230018
348c224,8e0202d0
348c228,24440008
348c22c,ae0402d0
348c230,ac530000
348c234,ac430004
348c238,8fbf0054
348c23c,8fbe0050
348c240,8fb7004c
348c244,8fb60048
348c248,8fb50044
348c24c,8fb40040
348c250,8fb3003c
348c254,8fb20038
348c258,8fb10034
348c25c,8fb00030
348c260,3e00008
348c264,27bd0058
348c268,27bdffa8
348c26c,afbf0054
348c270,afb70050
348c274,afb6004c
348c278,afb50048
348c27c,afb40044
348c280,afb30040
348c284,afb2003c
348c288,afb10038
348c28c,afb00034
348c290,809025
348c294,a0a025
348c298,8c900000
348c29c,3c118007
348c2a0,3631e298
348c2a4,220f809
348c2a8,2002025
348c2ac,8e42009c
348c2b0,21840
348c2b4,33fc3
348c2b8,73e02
348c2bc,671821
348c2c0,306300ff
348c2c4,24040020
348c2c8,afa40028
348c2cc,afa40024
348c2d0,227c3
348c2d4,42642
348c2d8,441021
348c2dc,3042007f
348c2e0,441023
348c2e4,afa20020
348c2e8,afa0001c
348c2ec,24020001
348c2f0,afa20018
348c2f4,24020040
348c2f8,afa20014
348c2fc,afa20010
348c300,262208ec
348c304,673823
348c308,3025
348c30c,2825
348c310,40f809
348c314,2002025
348c318,8e0302c0
348c31c,24640008
348c320,ae0402c0
348c324,3c04db06
348c328,24840020
348c32c,ac640000
348c330,ac620004
348c334,3c17800a
348c338,36f7b900
348c33c,2e0f809
348c340,2002025
348c344,8e0302c0
348c348,24640008
348c34c,ae0402c0
348c350,3c16da38
348c354,26d60003
348c358,ac760000
348c35c,ac620004
348c360,3c128041
348c364,26522020
348c368,1498c0
348c36c,2741021
348c370,21080
348c374,2421021
348c378,8c430004
348c37c,8e0202c0
348c380,24440008
348c384,ae0402c0
348c388,3c15de00
348c38c,ac550000
348c390,ac430004
348c394,26310028
348c398,220f809
348c39c,2002025
348c3a0,2e0f809
348c3a4,2002025
348c3a8,8e0302d0
348c3ac,24640008
348c3b0,ae0402d0
348c3b4,ac760000
348c3b8,ac620004
348c3bc,2749821
348c3c0,139880
348c3c4,2539021
348c3c8,8e430008
348c3cc,8e0202d0
348c3d0,24440008
348c3d4,ae0402d0
348c3d8,ac550000
348c3dc,ac430004
348c3e0,8fbf0054
348c3e4,8fb70050
348c3e8,8fb6004c
348c3ec,8fb50048
348c3f0,8fb40044
348c3f4,8fb30040
348c3f8,8fb2003c
348c3fc,8fb10038
348c400,8fb00034
348c404,3e00008
348c408,27bd0058
348c40c,27bdffa8
348c410,afbf0054
348c414,afbe0050
348c418,afb7004c
348c41c,afb60048
348c420,afb50044
348c424,afb40040
348c428,afb3003c
348c42c,afb20038
348c430,afb10034
348c434,afb00030
348c438,80f025
348c43c,a0a025
348c440,8c900000
348c444,3c118007
348c448,3631e298
348c44c,220f809
348c450,2002025
348c454,3c17800a
348c458,36f7b900
348c45c,2e0f809
348c460,2002025
348c464,8e0302c0
348c468,24640008
348c46c,ae0402c0
348c470,3c16da38
348c474,26d60003
348c478,ac760000
348c47c,ac620004
348c480,3c128041
348c484,26522020
348c488,1498c0
348c48c,2741021
348c490,21080
348c494,2421021
348c498,8c430004
348c49c,8e0202c0
348c4a0,24440008
348c4a4,ae0402c0
348c4a8,3c15de00
348c4ac,ac550000
348c4b0,ac430004
348c4b4,26220028
348c4b8,40f809
348c4bc,2002025
348c4c0,8fc2009c
348c4c4,23880
348c4c8,e23821
348c4cc,24020040
348c4d0,afa20028
348c4d4,24020020
348c4d8,afa20024
348c4dc,afa00020
348c4e0,afa0001c
348c4e4,24030001
348c4e8,afa30018
348c4ec,afa20014
348c4f0,afa20010
348c4f4,263108ec
348c4f8,73823
348c4fc,3025
348c500,2825
348c504,220f809
348c508,2002025
348c50c,8e0302d0
348c510,24640008
348c514,ae0402d0
348c518,3c04db06
348c51c,24840020
348c520,ac640000
348c524,ac620004
348c528,2e0f809
348c52c,2002025
348c530,8e0302d0
348c534,24640008
348c538,ae0402d0
348c53c,ac760000
348c540,ac620004
348c544,2742821
348c548,52880
348c54c,2459021
348c550,8e430008
348c554,8e0202d0
348c558,24440008
348c55c,ae0402d0
348c560,ac550000
348c564,ac430004
348c568,8fbf0054
348c56c,8fbe0050
348c570,8fb7004c
348c574,8fb60048
348c578,8fb50044
348c57c,8fb40040
348c580,8fb3003c
348c584,8fb20038
348c588,8fb10034
348c58c,8fb00030
348c590,3e00008
348c594,27bd0058
348c598,27bdffa8
348c59c,afbf0054
348c5a0,afbe0050
348c5a4,afb7004c
348c5a8,afb60048
348c5ac,afb50044
348c5b0,afb40040
348c5b4,afb3003c
348c5b8,afb20038
348c5bc,afb10034
348c5c0,afb00030
348c5c4,80b825
348c5c8,a0a825
348c5cc,8c900000
348c5d0,3c128007
348c5d4,3652e298
348c5d8,240f809
348c5dc,2002025
348c5e0,3c11800a
348c5e4,3631b900
348c5e8,220f809
348c5ec,2002025
348c5f0,8e0302c0
348c5f4,24640008
348c5f8,ae0402c0
348c5fc,3c1eda38
348c600,27de0003
348c604,ac7e0000
348c608,ac620004
348c60c,3c138041
348c610,26732020
348c614,15a0c0
348c618,2951021
348c61c,21080
348c620,2621021
348c624,8c430004
348c628,8e0202c0
348c62c,24440008
348c630,ae0402c0
348c634,3c16de00
348c638,ac560000
348c63c,ac430004
348c640,26420028
348c644,40f809
348c648,2002025
348c64c,8ee5009c
348c650,24040020
348c654,afa40028
348c658,24030010
348c65c,afa30024
348c660,51023
348c664,210c0
348c668,afa20020
348c66c,afa5001c
348c670,24020001
348c674,afa20018
348c678,afa40014
348c67c,afa30010
348c680,265208ec
348c684,3825
348c688,3025
348c68c,2825
348c690,240f809
348c694,2002025
348c698,8e0302d0
348c69c,24640008
348c6a0,ae0402d0
348c6a4,3c04db06
348c6a8,24840020
348c6ac,ac640000
348c6b0,ac620004
348c6b4,2622edec
348c6b8,40f809
348c6bc,295a021
348c6c0,2622eef4
348c6c4,24070001
348c6c8,3025
348c6cc,3c038041
348c6d0,c46e1d34
348c6d4,3c038041
348c6d8,40f809
348c6dc,c46c1d38
348c6e0,26220554
348c6e4,3c040001
348c6e8,24841da0
348c6ec,40f809
348c6f0,2e42021
348c6f4,220f809
348c6f8,2002025
348c6fc,8e0302d0
348c700,24640008
348c704,ae0402d0
348c708,ac7e0000
348c70c,ac620004
348c710,14a080
348c714,2749821
348c718,8e630008
348c71c,8e0202d0
348c720,24440008
348c724,ae0402d0
348c728,ac560000
348c72c,2631ee24
348c730,220f809
348c734,ac430004
348c738,8fbf0054
348c73c,8fbe0050
348c740,8fb7004c
348c744,8fb60048
348c748,8fb50044
348c74c,8fb40040
348c750,8fb3003c
348c754,8fb20038
348c758,8fb10034
348c75c,8fb00030
348c760,3e00008
348c764,27bd0058
348c768,27bdffa0
348c76c,afbf005c
348c770,afbe0058
348c774,afb70054
348c778,afb60050
348c77c,afb5004c
348c780,afb40048
348c784,afb30044
348c788,afb20040
348c78c,afb1003c
348c790,afb00038
348c794,80b825
348c798,a0a825
348c79c,8c900000
348c7a0,3c128007
348c7a4,3652e298
348c7a8,240f809
348c7ac,2002025
348c7b0,3c11800a
348c7b4,3631b900
348c7b8,220f809
348c7bc,2002025
348c7c0,8e0302c0
348c7c4,24640008
348c7c8,ae0402c0
348c7cc,3c16da38
348c7d0,26d60003
348c7d4,ac760000
348c7d8,ac620004
348c7dc,3c028041
348c7e0,24422020
348c7e4,1598c0
348c7e8,275a021
348c7ec,14a080
348c7f0,afa20030
348c7f4,54a021
348c7f8,8e830004
348c7fc,8e0202c0
348c800,24440008
348c804,ae0402c0
348c808,3c1ede00
348c80c,ac5e0000
348c810,ac430004
348c814,26420028
348c818,40f809
348c81c,2002025
348c820,220f809
348c824,2002025
348c828,8e0302d0
348c82c,24640008
348c830,ae0402d0
348c834,ac760000
348c838,ac620004
348c83c,8e830008
348c840,8e0202d0
348c844,24440008
348c848,ae0402d0
348c84c,ac5e0000
348c850,ac430004
348c854,8ee4009c
348c858,24030020
348c85c,afa30028
348c860,afa30024
348c864,41080
348c868,821023
348c86c,21040
348c870,afa20020
348c874,afa4001c
348c878,24020001
348c87c,afa20018
348c880,afa30014
348c884,afa30010
348c888,265208ec
348c88c,3825
348c890,3025
348c894,2825
348c898,240f809
348c89c,2002025
348c8a0,8e0302d0
348c8a4,24640008
348c8a8,ae0402d0
348c8ac,3c04db06
348c8b0,24840020
348c8b4,ac640000
348c8b8,ac620004
348c8bc,2622edec
348c8c0,40f809
348c8c4,2759821
348c8c8,26220554
348c8cc,3c040001
348c8d0,24841da0
348c8d4,40f809
348c8d8,2e42021
348c8dc,220f809
348c8e0,2002025
348c8e4,8e0302d0
348c8e8,24640008
348c8ec,ae0402d0
348c8f0,ac760000
348c8f4,ac620004
348c8f8,139880
348c8fc,8fa20030
348c900,531021
348c904,8c43000c
348c908,8e0202d0
348c90c,24440008
348c910,ae0402d0
348c914,ac5e0000
348c918,2631ee24
348c91c,220f809
348c920,ac430004
348c924,8fbf005c
348c928,8fbe0058
348c92c,8fb70054
348c930,8fb60050
348c934,8fb5004c
348c938,8fb40048
348c93c,8fb30044
348c940,8fb20040
348c944,8fb1003c
348c948,8fb00038
348c94c,3e00008
348c950,27bd0060
348c954,27bdffa0
348c958,afbf005c
348c95c,afbe0058
348c960,afb70054
348c964,afb60050
348c968,afb5004c
348c96c,afb40048
348c970,afb30044
348c974,afb20040
348c978,afb1003c
348c97c,afb00038
348c980,80b825
348c984,a0a825
348c988,8c900000
348c98c,3c138007
348c990,3673e298
348c994,260f809
348c998,2002025
348c99c,3c11800a
348c9a0,3631b900
348c9a4,220f809
348c9a8,2002025
348c9ac,8e0302c0
348c9b0,24640008
348c9b4,ae0402c0
348c9b8,3c16da38
348c9bc,26d60003
348c9c0,ac760000
348c9c4,ac620004
348c9c8,3c028041
348c9cc,24422020
348c9d0,15a0c0
348c9d4,2959021
348c9d8,129080
348c9dc,afa20030
348c9e0,529021
348c9e4,8e430004
348c9e8,8e0202c0
348c9ec,24440008
348c9f0,ae0402c0
348c9f4,3c1ede00
348c9f8,ac5e0000
348c9fc,ac430004
348ca00,26620028
348ca04,40f809
348ca08,2002025
348ca0c,220f809
348ca10,2002025
348ca14,8e0302d0
348ca18,24640008
348ca1c,ae0402d0
348ca20,ac760000
348ca24,ac620004
348ca28,8e430008
348ca2c,8e0202d0
348ca30,24440008
348ca34,ae0402d0
348ca38,ac5e0000
348ca3c,ac430004
348ca40,8ee3009c
348ca44,24050020
348ca48,afa50028
348ca4c,24040010
348ca50,afa40024
348ca54,31080
348ca58,621023
348ca5c,21040
348ca60,afa20020
348ca64,afa3001c
348ca68,24020001
348ca6c,afa20018
348ca70,afa50014
348ca74,afa40010
348ca78,267308ec
348ca7c,3825
348ca80,3025
348ca84,2825
348ca88,260f809
348ca8c,2002025
348ca90,8e0302d0
348ca94,24640008
348ca98,ae0402d0
348ca9c,3c04db06
348caa0,24840020
348caa4,ac640000
348caa8,ac620004
348caac,2622edec
348cab0,40f809
348cab4,295a021
348cab8,26220554
348cabc,3c040001
348cac0,24841da0
348cac4,40f809
348cac8,2e42021
348cacc,220f809
348cad0,2002025
348cad4,8e0302d0
348cad8,24640008
348cadc,ae0402d0
348cae0,ac760000
348cae4,ac620004
348cae8,8e430010
348caec,8e0202d0
348caf0,24440008
348caf4,ae0402d0
348caf8,ac5e0000
348cafc,ac430004
348cb00,14a080
348cb04,8fa20030
348cb08,541021
348cb0c,8c43000c
348cb10,8e0202d0
348cb14,24440008
348cb18,ae0402d0
348cb1c,ac5e0000
348cb20,2631ee24
348cb24,220f809
348cb28,ac430004
348cb2c,8fbf005c
348cb30,8fbe0058
348cb34,8fb70054
348cb38,8fb60050
348cb3c,8fb5004c
348cb40,8fb40048
348cb44,8fb30044
348cb48,8fb20040
348cb4c,8fb1003c
348cb50,8fb00038
348cb54,3e00008
348cb58,27bd0060
348cb5c,27bdffc8
348cb60,afbf0034
348cb64,afb70030
348cb68,afb6002c
348cb6c,afb50028
348cb70,afb40024
348cb74,afb30020
348cb78,afb2001c
348cb7c,afb10018
348cb80,afb00014
348cb84,a0a025
348cb88,8c910000
348cb8c,3c128041
348cb90,26522020
348cb94,598c0
348cb98,2651021
348cb9c,21080
348cba0,2421021
348cba4,90500008
348cba8,90570009
348cbac,9055000a
348cbb0,9056000b
348cbb4,3c028007
348cbb8,3442e2c0
348cbbc,40f809
348cbc0,2202025
348cbc4,3c02800a
348cbc8,3442b900
348cbcc,40f809
348cbd0,2202025
348cbd4,8e2302d0
348cbd8,24640008
348cbdc,ae2402d0
348cbe0,3c04da38
348cbe4,24840003
348cbe8,ac640000
348cbec,ac620004
348cbf0,8e2202d0
348cbf4,24430008
348cbf8,ae2302d0
348cbfc,3c03fb00
348cc00,ac430000
348cc04,108600
348cc08,17bc00
348cc0c,2178025
348cc10,2168025
348cc14,15aa00
348cc18,2158025
348cc1c,ac500004
348cc20,2749821
348cc24,139880
348cc28,2539021
348cc2c,8e430004
348cc30,8e2202d0
348cc34,24440008
348cc38,ae2402d0
348cc3c,3c04de00
348cc40,ac440000
348cc44,ac430004
348cc48,8fbf0034
348cc4c,8fb70030
348cc50,8fb6002c
348cc54,8fb50028
348cc58,8fb40024
348cc5c,8fb30020
348cc60,8fb2001c
348cc64,8fb10018
348cc68,8fb00014
348cc6c,3e00008
348cc70,27bd0038
348cc74,27bdffb8
348cc78,afbf0044
348cc7c,afbe0040
348cc80,afb7003c
348cc84,afb60038
348cc88,afb50034
348cc8c,afb40030
348cc90,afb3002c
348cc94,afb20028
348cc98,afb10024
348cc9c,afb00020
348cca0,a0a825
348cca4,8c900000
348cca8,3c138041
348ccac,26732020
348ccb0,5a0c0
348ccb4,2851021
348ccb8,21080
348ccbc,2621021
348ccc0,90520008
348ccc4,90570009
348ccc8,9056000a
348cccc,905e000b
348ccd0,9051000c
348ccd4,9043000d
348ccd8,afa30018
348ccdc,9044000e
348cce0,afa40014
348cce4,9042000f
348cce8,afa20010
348ccec,3c028007
348ccf0,3442e298
348ccf4,40f809
348ccf8,2002025
348ccfc,3c02800a
348cd00,3442b900
348cd04,40f809
348cd08,2002025
348cd0c,8e0302c0
348cd10,24640008
348cd14,ae0402c0
348cd18,3c04da38
348cd1c,24840003
348cd20,ac640000
348cd24,ac620004
348cd28,8e0202c0
348cd2c,24430008
348cd30,ae0302c0
348cd34,3c03fa00
348cd38,24630080
348cd3c,ac430000
348cd40,129600
348cd44,17bc00
348cd48,2579025
348cd4c,25e9025
348cd50,16b200
348cd54,2569025
348cd58,ac520004
348cd5c,8e0202c0
348cd60,24430008
348cd64,ae0302c0
348cd68,3c03fb00
348cd6c,ac430000
348cd70,118e00
348cd74,8fa30018
348cd78,31c00
348cd7c,2238825
348cd80,8fa30010
348cd84,2238825
348cd88,8fa40014
348cd8c,41a00
348cd90,2238825
348cd94,ac510004
348cd98,295a021
348cd9c,14a080
348cda0,2749821
348cda4,8e630004
348cda8,8e0202c0
348cdac,24440008
348cdb0,ae0402c0
348cdb4,3c04de00
348cdb8,ac440000
348cdbc,ac430004
348cdc0,8fbf0044
348cdc4,8fbe0040
348cdc8,8fb7003c
348cdcc,8fb60038
348cdd0,8fb50034
348cdd4,8fb40030
348cdd8,8fb3002c
348cddc,8fb20028
348cde0,8fb10024
348cde4,8fb00020
348cde8,3e00008
348cdec,27bd0048
348cdf0,27bdffa8
348cdf4,afbf0054
348cdf8,afbe0050
348cdfc,afb7004c
348ce00,afb60048
348ce04,afb50044
348ce08,afb40040
348ce0c,afb3003c
348ce10,afb20038
348ce14,afb10034
348ce18,afb00030
348ce1c,a0b025
348ce20,8c900000
348ce24,3c138041
348ce28,26732020
348ce2c,5a0c0
348ce30,2858821
348ce34,118880
348ce38,2718821
348ce3c,9232000c
348ce40,9222000d
348ce44,afa20018
348ce48,9224000e
348ce4c,afa4001c
348ce50,9225000f
348ce54,afa50020
348ce58,92260010
348ce5c,afa60024
348ce60,92270011
348ce64,afa70028
348ce68,92280012
348ce6c,afa80014
348ce70,92290013
348ce74,afa90010
348ce78,3c158007
348ce7c,36b5e298
348ce80,2a0f809
348ce84,2002025
348ce88,3c1e800a
348ce8c,37deb900
348ce90,3c0f809
348ce94,2002025
348ce98,8e0302c0
348ce9c,24640008
348cea0,ae0402c0
348cea4,3c17da38
348cea8,26f70003
348ceac,ac770000
348ceb0,ac620004
348ceb4,8e230004
348ceb8,8e0202c0
348cebc,24440008
348cec0,ae0402c0
348cec4,3c11de00
348cec8,ac510000
348cecc,ac430004
348ced0,26b50028
348ced4,2a0f809
348ced8,2002025
348cedc,3c0f809
348cee0,2002025
348cee4,8e0302d0
348cee8,24640008
348ceec,ae0402d0
348cef0,ac770000
348cef4,ac620004
348cef8,8e0202d0
348cefc,24430008
348cf00,ae0302d0
348cf04,3c03fa00
348cf08,24630080
348cf0c,ac430000
348cf10,129600
348cf14,8fa30018
348cf18,31c00
348cf1c,2439025
348cf20,8fa50020
348cf24,2459025
348cf28,8fa4001c
348cf2c,41a00
348cf30,2439025
348cf34,ac520004
348cf38,8e0302d0
348cf3c,24620008
348cf40,ae0202d0
348cf44,3c02fb00
348cf48,ac620000
348cf4c,8fa60024
348cf50,61600
348cf54,8fa70028
348cf58,72400
348cf5c,441025
348cf60,8fa90010
348cf64,491025
348cf68,8fa80014
348cf6c,82200
348cf70,441025
348cf74,ac620004
348cf78,296a021
348cf7c,14a080
348cf80,2749821
348cf84,8e630008
348cf88,8e0202d0
348cf8c,24440008
348cf90,ae0402d0
348cf94,ac510000
348cf98,ac430004
348cf9c,8fbf0054
348cfa0,8fbe0050
348cfa4,8fb7004c
348cfa8,8fb60048
348cfac,8fb50044
348cfb0,8fb40040
348cfb4,8fb3003c
348cfb8,8fb20038
348cfbc,8fb10034
348cfc0,8fb00030
348cfc4,3e00008
348cfc8,27bd0058
348cfcc,27bdffe8
348cfd0,afbf0014
348cfd4,510c0
348cfd8,451021
348cfdc,21080
348cfe0,3c038041
348cfe4,24632020
348cfe8,431021
348cfec,8c420000
348cff0,40f809
348cff8,8fbf0014
348cffc,3e00008
348d000,27bd0018
348d004,3e00008
348d00c,24020140
348d010,3e00008
348d014,a4821424
348d018,27bdffe0
348d01c,afbf001c
348d020,afb10018
348d024,afb00014
348d028,808025
348d02c,8c8208c4
348d030,24420001
348d034,c104475
348d038,ac8208c4
348d03c,3c028040
348d040,94420db6
348d044,8e0308c4
348d048,1462001e
348d04c,8fbf001c
348d050,920200b2
348d054,34420001
348d058,a20200b2
348d05c,3c04801c
348d060,348484a0
348d064,3c110001
348d068,918821
348d06c,86221e1a
348d070,ae020000
348d074,948200a4
348d078,a6020066
348d07c,3c108009
348d080,3602d894
348d084,40f809
348d088,261005d4
348d08c,3c04a34b
