10,107b6e3a
3487404,3c100008
3487408,361088a0
348740c,afb00030
3487410,c1027b4
3487414,27a40028
3487418,afa00034
348741c,3c0201a3
3487420,3442c000
3487424,afa20038
3487428,24023b00
348742c,afa2003c
3487430,c1027b4
3487434,27a40034
3487438,afa00040
348743c,3c020085
3487440,3442e000
3487444,afa20044
3487448,24021d80
348744c,afa20048
3487450,c1027b4
3487454,27a40040
3487458,8fa20010
348745c,2631a300
3487460,518821
3487464,3c038041
3487468,ac71a600
348746c,24422980
3487470,3c038041
3487474,ac62a5f0
3487478,8fa20028
348747c,3c038041
3487480,ac62a5e0
3487484,3c038041
3487488,8fa4001c
348748c,ac64a5d0
3487490,3c048041
3487494,3c038041
3487498,2463dc88
348749c,ac83a5b0
34874a0,3c048041
34874a4,3c038041
34874a8,2463e488
34874ac,ac83a5a0
34874b0,2610f7a0
34874b4,501021
34874b8,3c038041
34874bc,ac62a590
34874c0,8fa20034
34874c4,24441e00
34874c8,3c038041
34874cc,ac64a580
34874d0,244435c0
34874d4,3c038041
34874d8,ac64a570
34874dc,8fa30040
34874e0,24631980
34874e4,3c048041
34874e8,ac83a560
34874ec,3c038041
34874f0,ac62a550
34874f4,3c118041
34874f8,c101c36
34874fc,2624a5c0
3487500,408025
3487504,c1027a5
3487508,402025
348750c,104fc2
3487510,1304821
3487514,2a100002
3487518,16000018
348751c,ae22a5c0
3487520,94843
3487524,3c038041
3487528,2463c7c0
348752c,2025
3487530,3025
3487534,2204025
3487538,2407fff0
348753c,8d05a5c0
3487540,a42821
3487544,90620000
3487548,21102
348754c,471025
3487550,a0a20000
3487554,8d02a5c0
3487558,441021
348755c,90650000
3487560,a72825
3487564,a0450001
3487568,24c60001
348756c,24630001
3487570,c9102a
3487574,1440fff1
3487578,24840002
348757c,8fbf005c
3487580,8fb10058
3487584,8fb00054
3487588,3e00008
348758c,27bd0060
3487590,3c038040
3487594,9462083e
3487598,2463083e
348759c,94640002
34875a0,94630004
34875a4,3c058041
34875a8,8ca5b6a0
34875ac,a4a20000
34875b0,a4a40002
34875b4,a4a30004
34875b8,3c058041
34875bc,8ca6b69c
34875c0,a4c20000
34875c4,8ca5b69c
34875c8,a4a40004
34875cc,a4a30008
34875d0,240500ff
34875d4,1445000a
34875d8,3c058041
34875dc,24050046
34875e0,14850007
34875e4,3c058041
34875e8,24050032
34875ec,14650004
34875f0,3c058041
34875f4,1825
34875f8,2025
34875fc,240200c8
3487600,8ca5b698
3487604,a4a20000
3487608,a4a40002
348760c,a4a30004
3487610,3c058041
3487614,8ca5b694
3487618,a4a20000
348761c,a4a40002
3487620,a4a30004
3487624,3c028041
3487628,8c43b690
348762c,3c028040
3487630,94450844
3487634,24420844
3487638,94440002
348763c,94420004
3487640,a4650000
3487644,a4640002
3487648,a4620004
348764c,3c028041
3487650,8c43b68c
3487654,3c028040
3487658,9445084a
348765c,2442084a
3487660,94440002
3487664,94420004
3487668,a4650000
348766c,a4640002
3487670,a4620004
3487674,3c028041
3487678,8c43b688
348767c,3c028040
3487680,94450850
3487684,24420850
3487688,94440002
348768c,94420004
3487690,a4650000
3487694,a4640002
3487698,a4620004
348769c,3c028041
34876a0,8c42b684
34876a4,3c068040
34876a8,94c30862
34876ac,a4430000
34876b0,3c028041
34876b4,8c43b680
34876b8,24c20862
34876bc,94440002
34876c0,a4640000
34876c4,3c038041
34876c8,8c63b67c
34876cc,94440004
34876d0,a4640000
34876d4,3c038041
34876d8,8c63b678
34876dc,3c058040
34876e0,94a40868
34876e4,a4640000
34876e8,3c038041
34876ec,8c64b674
34876f0,24a30868
34876f4,94670002
34876f8,a4870000
34876fc,3c048041
3487700,8c84b670
3487704,94670004
3487708,a4870000
348770c,3c048041
3487710,8c84b66c
3487714,94c80862
3487718,94470002
348771c,94460004
3487720,a4880000
3487724,a4870002
3487728,a4860004
348772c,3c048041
3487730,8c84b65c
3487734,94a60868
3487738,94650002
348773c,94630004
3487740,a4860000
3487744,a4850002
3487748,a4830004
348774c,94420002
3487750,3043ffff
3487754,2c6300ce
3487758,50600001
348775c,240200cd
3487760,24420032
3487764,3047ffff
3487768,3c028040
348776c,94420866
3487770,3043ffff
3487774,2c6300ce
3487778,50600001
348777c,240200cd
3487780,24420032
3487784,3046ffff
3487788,3c028040
348778c,94420868
3487790,3043ffff
3487794,2c6300ce
3487798,50600001
348779c,240200cd
34877a0,24420032
34877a4,3044ffff
34877a8,3c028040
34877ac,9442086a
34877b0,3043ffff
34877b4,2c6300ce
34877b8,50600001
34877bc,240200cd
34877c0,24420032
34877c4,3043ffff
34877c8,3c028040
34877cc,9442086c
34877d0,3045ffff
34877d4,2ca500ce
34877d8,50a00001
34877dc,240200cd
34877e0,24420032
34877e4,3c058041
34877e8,8ca8b668
34877ec,3c058040
34877f0,94a50862
34877f4,30a9ffff
34877f8,2d2900ce
34877fc,15200002
3487800,3042ffff
3487804,240500cd
3487808,24a50032
348780c,a5050000
3487810,a5070002
3487814,a5060004
3487818,3c058041
348781c,8ca5b658
3487820,a4a40000
3487824,a4a30002
3487828,a4a20004
348782c,3c028041
3487830,8c43b660
3487834,3c028040
3487838,94450862
348783c,24420862
3487840,94440002
3487844,94420004
3487848,a4650000
348784c,a4640002
3487850,a4620004
3487854,3c028041
3487858,8c43b650
348785c,3c028040
3487860,94450868
3487864,24420868
3487868,94440002
348786c,94420004
3487870,a4650000
3487874,a4640002
3487878,a4620004
348787c,3c028041
3487880,8c43b64c
3487884,3c028040
3487888,94460856
348788c,24440856
3487890,94850002
3487894,94840004
3487898,a4660000
348789c,a4650002
34878a0,a4640004
34878a4,94420856
34878a8,3043ffff
34878ac,2c6300ce
34878b0,50600001
34878b4,240200cd
34878b8,24420032
34878bc,3044ffff
34878c0,3c028040
34878c4,94420858
34878c8,3043ffff
34878cc,2c6300ce
34878d0,50600001
34878d4,240200cd
34878d8,24420032
34878dc,3043ffff
34878e0,3c028040
34878e4,9442085a
34878e8,3045ffff
34878ec,2ca500ce
34878f0,50a00001
34878f4,240200cd
34878f8,24420032
34878fc,3042ffff
3487900,3c058041
3487904,8ca5b648
3487908,a4a40000
348790c,a4a30002
3487910,a4a20004
3487914,3c058041
3487918,8ca5b640
348791c,a4a40000
3487920,a4a30002
3487924,3e00008
3487928,a4a20004
348792c,3c028011
3487930,3442a5d0
3487934,8c4200a0
3487938,21302
348793c,30420003
3487940,21840
3487944,621821
3487948,3c028041
348794c,2442a34c
3487950,621821
3487954,90640000
3487958,42600
348795c,90620001
3487960,21400
3487964,822021
3487968,90620002
348796c,21200
3487970,3e00008
3487974,821021
3487978,3c028041
348797c,9042b708
3487980,3e00008
3487984,2102b
3487988,3c038041
348798c,9062b708
3487990,24420001
3487994,3e00008
3487998,a062b708
348799c,3c028041
34879a0,9042b708
34879a4,1040001b
34879a8,2442ffff
34879ac,27bdffd8
34879b0,afbf0024
34879b4,afb10020
34879b8,afb0001c
34879bc,3c038041
34879c0,a062b708
34879c4,3c108038
34879c8,3610e578
34879cc,24050014
34879d0,3c11801d
34879d4,200f809
34879d8,3624aa30
34879dc,24020014
34879e0,afa20014
34879e4,afa00010
34879e8,26100130
34879ec,3825
34879f0,24060003
34879f4,3625aa30
34879f8,200f809
34879fc,262484a0
3487a00,8fbf0024
3487a04,8fb10020
3487a08,8fb0001c
3487a0c,3e00008
3487a10,27bd0028
3487a14,3e00008
3487a1c,3e00008
3487a24,24020140
3487a28,3e00008
3487a2c,a4821424
3487a30,27bdffe0
3487a34,afbf001c
3487a38,afb10018
3487a3c,afb00014
3487a40,808025
3487a44,8c8208c4
3487a48,24420001
3487a4c,c102643
3487a50,ac8208c4
3487a54,3c028041
3487a58,9442b6b2
3487a5c,8e0308c4
3487a60,1462001e
3487a64,8fbf001c
3487a68,920200b2
3487a6c,34420001
3487a70,a20200b2
3487a74,3c04801c
3487a78,348484a0
3487a7c,3c110001
3487a80,918821
3487a84,86221e1a
3487a88,ae020000
3487a8c,948200a4
3487a90,a6020066
3487a94,3c108009
3487a98,3602d894
3487a9c,40f809
3487aa0,261005d4
3487aa4,3c04a34b
3487aa8,200f809
3487aac,3484e820
3487ab0,3c028011
3487ab4,3442a5d0
3487ab8,2403fff8
3487abc,a4431412
3487ac0,240200a0
3487ac4,a6221e1a
3487ac8,24020014
3487acc,a2221e15
3487ad0,24020001
3487ad4,a2221e5e
3487ad8,8fbf001c
3487adc,8fb10018
3487ae0,8fb00014
3487ae4,3e00008
3487ae8,27bd0020
3487aec,8c8200a0
3487af0,34423000
3487af4,ac8200a0
3487af8,3c028041
3487afc,9042b70b
3487b00,304200ff
3487b04,10400005
3487b08,52840
3487b0c,3c028010
3487b10,451021
3487b14,94428cec
3487b18,a4820034
3487b1c,3e00008
3487b24,24020001
3487b28,3e00008
3487b2c,a082003e
3487b30,24020012
3487b34,2406ffff
3487b38,24070016
3487b3c,821821
3487b40,80630074
3487b44,54660004
3487b48,24420001
3487b4c,822021
3487b50,3e00008
3487b54,a0850074
3487b58,1447fff9
3487b5c,821821
3487b60,3e00008
3487b68,862021
3487b6c,908200a8
3487b70,a22825
3487b74,3e00008
3487b78,a08500a8
3487b7c,852021
3487b80,908200bc
3487b84,21e00
3487b88,31e03
3487b8c,4620001
3487b90,1025
3487b94,24420001
3487b98,3e00008
3487b9c,a08200bc
3487ba0,24020001
3487ba4,a082003d
3487ba8,24020014
3487bac,a08200cf
3487bb0,24020140
3487bb4,3e00008
3487bb8,a4821424
3487bbc,24020001
3487bc0,a0820032
3487bc4,a082003a
3487bc8,24020030
3487bcc,a48213f4
3487bd0,3e00008
3487bd4,a0820033
3487bd8,24020002
3487bdc,a0820032
3487be0,24020001
3487be4,a082003a
3487be8,a082003c
3487bec,24020060
3487bf0,a48213f4
3487bf4,3e00008
3487bf8,a0820033
3487bfc,24020007
3487c00,3e00008
3487c04,a082007b
3487c08,24020001
3487c0c,a21004
3487c10,8c8500a4
3487c14,a22825
3487c18,3e00008
3487c1c,ac8500a4
3487c20,27bdffe8
3487c24,afbf0014
3487c28,c101e62
3487c30,8fbf0014
3487c34,3e00008
3487c38,27bd0018
3487c3c,24020010
3487c40,a0820082
3487c44,9082009a
3487c48,2442000a
3487c4c,3e00008
3487c50,a082009a
3487c54,3c028041
3487c58,9042b70b
3487c5c,304200ff
3487c60,10400005
3487c64,52840
3487c68,3c028010
3487c6c,451021
3487c70,94428cec
3487c74,a4820034
3487c78,3e00008
3487c80,3c028041
3487c84,9042b70a
3487c88,1040000c
3487c8c,3c028041
3487c90,94820f06
3487c94,34420040
3487c98,a4820f06
3487c9c,3c028041
3487ca0,9042b709
3487ca4,54400009
3487ca8,94820f06
3487cac,94820ef4
3487cb0,3042fb87
3487cb4,3e00008
3487cb8,a4820ef4
3487cbc,9042b709
3487cc0,1040000c
3487cc8,94820f06
3487ccc,34420080
3487cd0,a4820f06
3487cd4,94820ef6
3487cd8,24038f00
3487cdc,431025
3487ce0,a4820ef6
3487ce4,94820ee4
3487ce8,2403f000
3487cec,431025
3487cf0,a4820ee4
3487cf4,3e00008
3487cfc,2c8200cb
3487d00,1040000b
3487d04,41880
3487d08,641021
3487d0c,21080
3487d10,3c058041
3487d14,24a5a638
3487d18,a21021
3487d1c,80430000
3487d20,3182b
3487d24,31823
3487d28,3e00008
3487d2c,431024
3487d30,3e00008
3487d34,1025
3487d38,27bdffe0
3487d3c,afbf001c
3487d40,afb20018
3487d44,afb10014
3487d48,afb00010
3487d4c,808025
3487d50,3c128011
3487d54,3652a5d0
3487d58,c101f3f
3487d5c,2002025
3487d60,2008825
3487d64,8c420008
3487d68,2002825
3487d6c,40f809
3487d70,2402025
3487d74,1622fff8
3487d78,408025
3487d7c,2201025
3487d80,8fbf001c
3487d84,8fb20018
3487d88,8fb10014
3487d8c,8fb00010
3487d90,3e00008
3487d94,27bd0020
3487d98,27bdffe8
3487d9c,afbf0014
3487da0,8c82000c
3487da4,84860012
3487da8,84850010
3487dac,3c048011
3487db0,40f809
3487db4,3484a5d0
3487db8,8fbf0014
3487dbc,3e00008
3487dc0,27bd0018
3487dc4,3e00008
3487dc8,a01025
3487dcc,8082007d
3487dd0,21027
3487dd4,2102b
3487dd8,3e00008
3487ddc,24420008
3487de0,8c8200a0
3487de4,21182
3487de8,30420007
3487dec,10400005
3487df4,38420001
3487df8,2102b
3487dfc,3e00008
3487e00,24420035
3487e04,3e00008
3487e08,24020054
3487e0c,8c8200a0
3487e10,210c2
3487e14,30420007
3487e18,10400005
3487e20,38420001
3487e24,2102b
3487e28,3e00008
3487e2c,24420033
3487e30,3e00008
3487e34,24020032
3487e38,8c8200a0
3487e3c,30420007
3487e40,10400005
3487e48,38420001
3487e4c,2102b
3487e50,3e00008
3487e54,24420030
3487e58,3e00008
3487e5c,24020004
3487e60,8c8300a0
3487e64,31b82
3487e68,30630007
3487e6c,10600005
3487e70,24040001
3487e74,14640004
3487e78,2402007b
3487e7c,3e00008
3487e80,24020060
3487e84,24020005
3487e88,3e00008
3487e90,8c8300a0
3487e94,31b02
3487e98,30630003
3487e9c,10600005
3487ea0,24040001
3487ea4,14640004
3487ea8,240200c7
3487eac,3e00008
3487eb0,24020046
3487eb4,24020045
3487eb8,3e00008
3487ec0,8c8200a0
3487ec4,21242
3487ec8,30420007
3487ecc,2102b
3487ed0,3e00008
3487ed4,24420037
3487ed8,8c8200a0
3487edc,21502
3487ee0,30420007
3487ee4,2c420002
3487ee8,2c420001
3487eec,3e00008
3487ef0,24420079
3487ef4,8c8200a0
3487ef8,21442
3487efc,30420007
3487f00,2c420002
3487f04,2c420001
3487f08,3e00008
3487f0c,24420077
3487f10,9082003a
3487f14,2102b
3487f18,3e00008
3487f1c,244200b9
3487f20,8083007c
3487f24,2402ffff
3487f28,50620007
3487f2c,2402006b
3487f30,80830094
3487f34,28630006
3487f38,10600003
3487f3c,2402006a
3487f40,3e00008
3487f44,24020003
3487f48,3e00008
3487f50,8083007b
3487f54,2402ffff
3487f58,10620003
3487f60,3e00008
3487f64,2402000c
3487f68,3e00008
3487f6c,2402003b
3487f70,8c8300a0
3487f74,30630007
3487f78,14600002
3487f7c,a01025
3487f80,2402004d
3487f84,3e00008
3487f8c,8c8300a0
3487f90,30630038
3487f94,14600002
3487f98,a01025
3487f9c,2402004d
3487fa0,3e00008
3487fa8,8c8300a0
3487fac,3c040001
3487fb0,3484c000
3487fb4,641824
3487fb8,14600002
3487fbc,a01025
3487fc0,2402004d
3487fc4,3e00008
3487fcc,94820eda
3487fd0,30420008
3487fd4,14400010
3487fdc,80830086
3487fe0,2402001b
3487fe4,1062000e
3487fec,80830087
3487ff0,1062000d
3487ff8,80830088
3487ffc,1062000c
3488000,2403001b
3488004,80840089
3488008,1483000a
348800c,a01025
3488010,3e00008
3488014,240200c8
3488018,3e00008
348801c,240200c8
3488020,3e00008
3488024,240200c8
3488028,3e00008
348802c,240200c8
3488030,240200c8
3488034,3e00008
348803c,27bdffe8
3488040,afbf0014
3488044,c1027a0
348804c,c101ce8
3488054,c1025b9
348805c,c101988
3488064,c1023cc
348806c,8fbf0014
3488070,3e00008
3488074,27bd0018
3488078,27bdffe8
348807c,afbf0014
3488080,c101b42
3488088,c100fbc
3488090,c1022ef
3488098,c101d64
34880a0,c101448
34880a8,8fbf0014
34880ac,3e00008
34880b0,27bd0018
34880b4,27bdffe8
34880b8,afbf0014
34880bc,afb00010
34880c0,3c10801c
34880c4,361084a0
34880c8,8e040000
34880cc,c1011b0
34880d0,248402a8
34880d4,8e040000
34880d8,c10264d
34880dc,248402a8
34880e0,c101936
34880e8,8fbf0014
34880ec,8fb00010
34880f0,3e00008
34880f4,27bd0018
34880f8,27bdffe0
34880fc,afbf001c
3488100,afb10018
3488104,afb00014
3488108,808025
348810c,c1027c5
3488110,a08825
3488114,2202825
3488118,c027368
348811c,2002025
3488120,8fbf001c
3488124,8fb10018
3488128,8fb00014
348812c,3e00008
3488130,27bd0020
3488134,27bdffe8
3488138,afbf0014
348813c,c10190f
3488144,c10279b
348814c,c1023df
3488154,c101442
348815c,8fbf0014
3488160,3e00008
3488164,27bd0018
3488168,3c02801c
348816c,344284a0
3488170,3c030001
3488174,431021
3488178,84430988
348817c,14600022
3488180,3c02801c
3488184,344284a0
3488188,3c030001
348818c,431021
3488190,84420992
3488194,14400014
3488198,21840
348819c,3c028011
34881a0,3442a5d0
34881a4,8c420004
34881a8,14400009
34881ac,3c028011
34881b0,3442a5d0
34881b4,8c4300a0
34881b8,3c020001
34881bc,3442c007
34881c0,621824
34881c4,14600026
34881c8,24020001
34881cc,3c028011
34881d0,3442a5d0
34881d4,8c4200a0
34881d8,21382
34881dc,30420007
34881e0,3e00008
34881e4,2102b
34881e8,621821
34881ec,3c028011
34881f0,3442a5d0
34881f4,8c4200a0
34881f8,621006
34881fc,30420007
3488200,3e00008
3488204,2102b
3488208,344284a0
348820c,3c040001
3488210,441021
3488214,84440992
3488218,1480000a
348821c,3c028011
3488220,24020003
3488224,14620007
3488228,3c028011
348822c,3442a5d0
3488230,8c42009c
3488234,3c03000c
3488238,431024
348823c,3e00008
3488240,2102b
3488244,3442a5d0
3488248,9442009c
348824c,42080
3488250,2463ffff
3488254,832021
3488258,821007
348825c,30420001
3488260,3e00008
3488268,27bdffe0
348826c,afbf001c
3488270,3c028040
3488274,9042087b
3488278,10400010
348827c,3c028040
3488280,2406000c
3488284,3c028041
3488288,8c45b70c
348828c,c102512
3488290,27a40010
3488294,3c028011
3488298,97a30010
348829c,a4435dd2
34882a0,93a30012
34882a4,a0435dd4
34882a8,97a30010
34882ac,a4435dda
34882b0,93a30012
34882b4,a0435ddc
34882b8,3c028040
34882bc,9042087c
34882c0,10400010
34882c4,8fbf001c
34882c8,2406000a
34882cc,3c028041
34882d0,8c45b70c
34882d4,c102512
34882d8,27a40010
34882dc,3c028011
34882e0,97a30010
34882e4,a4435dce
34882e8,93a30012
34882ec,a0435dd0
34882f0,97a30010
34882f4,a4435dd6
34882f8,93a30012
34882fc,a0435dd8
3488300,8fbf001c
3488304,3e00008
3488308,27bd0020
348830c,3c02801d
3488310,3442aa30
3488314,8c420678
3488318,10400063
3488320,8c430130
3488324,10600060
348832c,8c4201c8
3488330,2c43001f
3488334,1060005c
348833c,27bdffd8
3488340,afbf0024
3488344,afb10020
3488348,afb0001c
348834c,280c0
3488350,2028023
3488354,108080
3488358,2028023
348835c,108100
3488360,3c028011
3488364,2028021
3488368,3c028040
348836c,9042087d
3488370,10400018
3488374,2610572c
3488378,3c118041
348837c,24060006
3488380,8e25b70c
3488384,c102512
3488388,27a40010
348838c,93a20010
3488390,a2020192
3488394,93a20011
3488398,a2020193
348839c,93a20012
34883a0,a2020194
34883a4,8e25b70c
34883a8,24060006
34883ac,24a5000c
34883b0,c102512
34883b4,27a40010
34883b8,93a20010
34883bc,a202019a
34883c0,93a20011
34883c4,a202019b
34883c8,93a20012
34883cc,1000000c
34883d0,a202019c
34883d4,3c028040
34883d8,9044086e
34883dc,a2040192
34883e0,2442086e
34883e4,90430001
34883e8,a2030193
34883ec,90420002
34883f0,a2020194
34883f4,a204019a
34883f8,a203019b
34883fc,a202019c
3488400,3c028040
3488404,9042087e
3488408,10400018
348840c,3c028040
3488410,3c118041
3488414,24060005
3488418,8e25b70c
348841c,c102512
3488420,27a40010
3488424,93a20010
3488428,a2020196
348842c,93a20011
3488430,a2020197
3488434,93a20012
3488438,a2020198
348843c,8e25b70c
3488440,24060005
3488444,24a5000a
3488448,c102512
348844c,27a40010
3488450,93a20010
3488454,a202019e
3488458,93a20011
348845c,a202019f
3488460,93a20012
3488464,1000000b
3488468,a20201a0
348846c,90440871
3488470,a2040196
3488474,24420871
3488478,90430001
348847c,a2030197
3488480,90420002
3488484,a2020198
3488488,a204019e
348848c,a203019f
3488490,a20201a0
3488494,8fbf0024
3488498,8fb10020
348849c,8fb0001c
34884a0,3e00008
34884a4,27bd0028
34884a8,3e00008
34884b0,27bdffd0
34884b4,afbf002c
34884b8,afb20028
34884bc,afb10024
34884c0,afb00020
34884c4,3c028040
34884c8,90430874
34884cc,240200fa
34884d0,14620008
34884d4,24100001
34884d8,3c028040
34884dc,24420874
34884e0,90500001
34884e4,90420002
34884e8,2028025
34884ec,321000ff
34884f0,10802b
34884f4,3c028040
34884f8,90430877
34884fc,240200fa
3488500,14620008
3488504,24110001
3488508,3c028040
348850c,24420877
3488510,90510001
3488514,90420002
3488518,2228825
348851c,323100ff
3488520,11882b
3488524,3c128041
3488528,24060009
348852c,8e45b70c
3488530,c102512
3488534,27a40010
3488538,8e45b70c
348853c,24060009
3488540,24a50012
3488544,c102512
3488548,27a40014
348854c,24060007
3488550,8e45b70c
3488554,c102512
3488558,27a40018
348855c,8e45b70c
3488560,24060007
3488564,24a5000e
3488568,c102512
348856c,27a4001c
3488570,3c02801c
3488574,344284a0
3488578,8c421c4c
348857c,10400064
3488580,8fbf002c
3488584,240500da
3488588,3c068011
348858c,24c65c3c
3488590,3c088040
3488594,3c078040
3488598,3c0a8040
348859c,254c0877
34885a0,3c098040
34885a4,252b0874
34885a8,8c430130
34885ac,50600055
34885b0,8c420124
34885b4,84430000
34885b8,54650052
34885bc,8c420124
34885c0,8c43016c
34885c4,320c0
34885c8,832023
34885cc,42080
34885d0,832023
34885d4,42100
34885d8,2484faf0
34885dc,862021
34885e0,8c4d0170
34885e4,d18c0
34885e8,6d1823
34885ec,31880
34885f0,6d1823
34885f4,31900
34885f8,2463faf0
34885fc,910d087f
3488600,11a0000e
3488604,661821
3488608,97ae0010
348860c,a48e0192
3488610,93ad0012
3488614,a08d0194
3488618,a46e0192
348861c,a06d0194
3488620,97ae0014
3488624,a48e019a
3488628,93ad0016
348862c,a08d019c
3488630,a46e019a
3488634,10000012
3488638,a06d019c
348863c,12000011
3488640,90ed0880
3488644,912f0874
3488648,a08f0192
348864c,916e0001
3488650,a08e0193
3488654,916d0002
3488658,a08d0194
348865c,a06f0192
3488660,a06e0193
3488664,a06d0194
3488668,a08f019a
348866c,a08e019b
3488670,a08d019c
3488674,a06f019a
3488678,a06e019b
348867c,a06d019c
3488680,90ed0880
3488684,11a0000d
3488688,97ae0018
348868c,a48e0196
3488690,93ad001a
3488694,a08d0198
3488698,a46e0196
348869c,a06d0198
34886a0,97ae001c
34886a4,a48e019e
34886a8,93ad001e
34886ac,a08d01a0
34886b0,a46e019e
34886b4,10000012
34886b8,a06d01a0
34886bc,52200011
34886c0,8c420124
34886c4,914f0877
34886c8,a08f0196
34886cc,918e0001
34886d0,a08e0197
34886d4,918d0002
34886d8,a08d0198
34886dc,a06f0196
34886e0,a06e0197
34886e4,a06d0198
34886e8,a08f019e
34886ec,a08e019f
34886f0,a08d01a0
34886f4,a06f019e
34886f8,a06e019f
34886fc,a06d01a0
3488700,8c420124
3488704,5440ffa9
3488708,8c430130
348870c,8fbf002c
3488710,8fb20028
3488714,8fb10024
3488718,8fb00020
348871c,3e00008
3488720,27bd0030
3488724,27bdffd8
3488728,afbf001c
348872c,f7b40020
3488730,3c028040
3488734,9042087f
3488738,1040000a
348873c,46006506
3488740,24060009
3488744,3c028041
3488748,8c45b70c
348874c,c102512
3488750,27a40010
3488754,93a20010
3488758,93a30011
348875c,10000006
3488760,93a40012
3488764,3c048040
3488768,90820874
348876c,24840874
3488770,90830001
3488774,90840002
3488778,240500fa
348877c,14450043
3488780,642825
3488784,14a00041
348878c,3c028041
3488790,c440a398
3488794,4600a002
3488798,3c028041
348879c,c442a39c
34887a0,46020000
34887a4,3c028041
34887a8,c442a3a0
34887ac,4600103e
34887b4,45030005
34887b8,46020001
34887bc,4600000d
34887c0,44020000
34887c4,10000006
34887c8,304200ff
34887cc,4600000d
34887d0,44020000
34887d4,3c038000
34887d8,431025
34887dc,304200ff
34887e0,3c038041
34887e4,c460a3a4
34887e8,4600a002
34887ec,3c038041
34887f0,c462a39c
34887f4,46020000
34887f8,3c038041
34887fc,c462a3a0
3488800,4600103e
3488808,45030005
348880c,46020001
3488810,4600000d
3488814,44030000
3488818,10000006
348881c,306300ff
3488820,4600000d
3488824,44030000
3488828,3c048000
348882c,641825
3488830,306300ff
3488834,3c048041
3488838,c480a3a8
348883c,4600a002
3488840,3c048041
3488844,c482a3ac
3488848,46020000
348884c,3c048041
3488850,c482a3a0
3488854,4600103e
348885c,45030005
3488860,46020001
3488864,4600000d
3488868,44040000
348886c,10000040
3488870,308400ff
3488874,4600000d
3488878,44040000
348887c,3c058000
3488880,852025
3488884,1000003a
3488888,308400ff
348888c,44820000
3488894,46800020
3488898,46140002
348889c,3c028041
34888a0,c442a3a0
34888a4,4600103e
34888ac,45030005
34888b0,46020001
34888b4,4600000d
34888b8,44020000
34888bc,10000006
34888c0,304200ff
34888c4,4600000d
34888c8,44020000
34888cc,3c058000
34888d0,451025
34888d4,304200ff
34888d8,44830000
34888e0,46800020
34888e4,46140002
34888e8,3c038041
34888ec,c462a3a0
34888f0,4600103e
34888f8,45030005
34888fc,46020001
3488900,4600000d
3488904,44030000
3488908,10000006
348890c,306300ff
3488910,4600000d
3488914,44030000
3488918,3c058000
348891c,651825
3488920,306300ff
3488924,44840000
348892c,46800020
3488930,46140002
3488934,3c048041
3488938,c482a3a0
348893c,4600103e
3488944,45030005
3488948,46020001
348894c,4600000d
3488950,44040000
3488954,10000006
3488958,308400ff
348895c,4600000d
3488960,44040000
3488964,3c058000
3488968,852025
348896c,308400ff
3488970,21600
3488974,42200
3488978,441025
348897c,31c00
3488980,431025
3488984,344200ff
3488988,8fbf001c
348898c,d7b40020
3488990,3e00008
3488994,27bd0028
3488998,27bdffd8
348899c,afbf0024
34889a0,afb20020
34889a4,afb1001c
34889a8,afb00018
34889ac,3c02801c
34889b0,344284a0
34889b4,90421cda
34889b8,24030004
34889bc,10430015
34889c0,2c430005
34889c4,50600006
34889c8,2442fffb
34889cc,24030002
34889d0,50430008
34889d4,3c028040
34889d8,10000013
34889dc,3c028040
34889e0,304200fb
34889e4,54400010
34889e8,3c028040
34889ec,10000005
34889f0,3c028040
34889f4,90500881
34889f8,3c028040
34889fc,1000000d
3488a00,90510882
3488a04,90500883
3488a08,3c028040
3488a0c,10000009
3488a10,90510884
3488a14,3c028040
3488a18,90500885
3488a1c,3c028040
3488a20,10000004
3488a24,90510886
3488a28,90500887
3488a2c,3c028040
3488a30,90510888
3488a34,2111025
3488a38,1040005b
3488a3c,8fbf0024
3488a40,3c128041
3488a44,2406000e
3488a48,8e45b70c
3488a4c,c102512
3488a50,27a40010
3488a54,2406000c
3488a58,8e45b70c
3488a5c,c102512
3488a60,27a40014
3488a64,1200000a
3488a68,3c02801c
3488a6c,344284a0
3488a70,90431cda
3488a74,318c0
3488a78,3c02800f
3488a7c,431021
3488a80,97a30010
3488a84,a4438214
3488a88,93a30012
3488a8c,a0438216
3488a90,1220000a
3488a94,3c02801c
3488a98,344284a0
3488a9c,90431cda
3488aa0,318c0
3488aa4,3c02800f
3488aa8,431021
3488aac,97a30014
3488ab0,a4438218
3488ab4,93a30016
3488ab8,a043821a
3488abc,12000010
3488ac0,3c02801d
3488ac4,3c02801c
3488ac8,344284a0
3488acc,97a30010
3488ad0,a4431cf0
3488ad4,93a30012
3488ad8,a0431cf2
3488adc,97a30010
3488ae0,a4431d04
3488ae4,93a30012
3488ae8,a0431d06
3488aec,97a30010
3488af0,a4431d18
3488af4,93a30012
3488af8,a0431d1a
3488afc,3c02801d
3488b00,3442aa30
3488b04,8c42067c
3488b08,10400027
3488b0c,8fbf0024
3488b10,8c430130
3488b14,10600025
3488b18,8fb20020
3488b1c,12000010
3488b20,24430234
3488b24,93a40010
3488b28,44840000
3488b30,46800020
3488b34,e4400234
3488b38,93a20011
3488b3c,44820000
3488b44,46800020
3488b48,e4600004
3488b4c,93a20012
3488b50,44820000
3488b58,46800020
