10,107b6a7a
348945c,c1024a9
3489460,46000306
3489464,2604ffff
3489468,2403025
348946c,2202825
3489470,42600
3489474,c1024c3
3489478,42603
348947c,8fbf001c
3489480,8fb20018
3489484,8fb10014
3489488,8fb00010
348948c,d7b40020
3489490,3e00008
3489494,27bd0028
3489498,27bdffe0
348949c,afbf001c
34894a0,afb10018
34894a4,afb00014
34894a8,3c108041
34894ac,2610cd98
34894b0,26110040
34894b4,a6000000
34894b8,c1028ff
34894bc,24041e70
34894c0,ae020004
34894c4,26100008
34894c8,5611fffb
34894cc,a6000000
34894d0,8fbf001c
34894d4,8fb10018
34894d8,8fb00014
34894dc,3e00008
34894e0,27bd0020
34894e4,3c028041
34894e8,a440cd98
34894ec,2442cd98
34894f0,a4400008
34894f4,a4400010
34894f8,a4400018
34894fc,a4400020
3489500,a4400028
3489504,a4400030
3489508,3e00008
348950c,a4400038
3489510,27bdffe8
3489514,afbf0014
3489518,afb00010
348951c,afa5001c
3489520,10a0000e
3489524,afa60020
3489528,808025
348952c,93a40023
3489530,50800002
3489534,97a40020
3489538,3084ffff
348953c,c10209b
3489544,c10208c
3489548,402025
348954c,94430004
3489550,a6030000
3489554,80420006
3489558,a2020002
348955c,8fbf0014
3489560,8fb00010
3489564,3e00008
3489568,27bd0018
348956c,27bdffe0
3489570,afbf001c
3489574,afb00018
3489578,808025
348957c,30e700ff
3489580,90c600a5
3489584,c101b3f
3489588,27a40010
348958c,8fa50010
3489590,8fa60014
3489594,c102544
3489598,2002025
348959c,8fbf001c
34895a0,8fb00018
34895a4,3e00008
34895a8,27bd0020
34895ac,27bdffd8
34895b0,afbf0024
34895b4,afb10020
34895b8,afb0001c
34895bc,808025
34895c0,a08825
34895c4,3c028041
34895c8,8c42a8c0
34895cc,afa20010
34895d0,3825
34895d4,a03025
34895d8,802825
34895dc,c10255b
34895e0,27a40010
34895e4,3c028041
34895e8,8c47a920
34895ec,2203025
34895f0,2002825
34895f4,c102502
34895f8,8fa40010
34895fc,8fbf0024
3489600,8fb10020
3489604,8fb0001c
3489608,3e00008
348960c,27bd0028
3489610,27bdffd8
3489614,afbf0024
3489618,afb10020
348961c,afb0001c
3489620,808025
3489624,9083001d
3489628,24020011
348962c,10620007
3489630,a08825
3489634,3c028001
3489638,24423268
348963c,40f809
3489644,10000010
3489648,8fbf0024
348964c,3c028041
3489650,8c42a8c4
3489654,afa20010
3489658,3825
348965c,a03025
3489660,802825
3489664,c10255b
3489668,27a40010
348966c,3c028041
3489670,8c47a920
3489674,2203025
3489678,2002825
348967c,c102502
3489680,8fa40010
3489684,8fbf0024
3489688,8fb10020
348968c,8fb0001c
3489690,3e00008
3489694,27bd0028
3489698,27bdffd8
348969c,afbf0024
34896a0,afb10020
34896a4,afb0001c
34896a8,808025
34896ac,a08825
34896b0,3c028041
34896b4,8c42a8c8
34896b8,afa20010
34896bc,2407004f
34896c0,a03025
34896c4,802825
34896c8,c10255b
34896cc,27a40010
34896d0,3c028041
34896d4,8c47a924
34896d8,2203025
34896dc,2002825
34896e0,c102502
34896e4,8fa40010
34896e8,8fbf0024
34896ec,8fb10020
34896f0,8fb0001c
34896f4,3e00008
34896f8,27bd0028
34896fc,27bdffd8
3489700,afbf0024
3489704,afb10020
3489708,afb0001c
348970c,808025
3489710,a08825
3489714,3c028041
3489718,8c42a8cc
348971c,afa20010
3489720,3825
3489724,a03025
3489728,802825
348972c,c10255b
3489730,27a40010
3489734,3c028041
3489738,8c47a928
348973c,2203025
3489740,2002825
3489744,c102502
3489748,8fa40010
348974c,8fbf0024
3489750,8fb10020
3489754,8fb0001c
3489758,3e00008
348975c,27bd0028
3489760,27bdffd8
3489764,afbf0024
3489768,afb10020
348976c,afb0001c
3489770,808025
3489774,a08825
3489778,3c028041
348977c,8c42a8d0
3489780,afa20010
3489784,2407000c
3489788,a03025
348978c,802825
3489790,c10255b
3489794,27a40010
3489798,3c028041
348979c,8c47a92c
34897a0,2203025
34897a4,2002825
34897a8,c102502
34897ac,8fa40010
34897b0,8fbf0024
34897b4,8fb10020
34897b8,8fb0001c
34897bc,3e00008
34897c0,27bd0028
34897c4,27bdffd0
34897c8,afbf002c
34897cc,afb10028
34897d0,afb00024
34897d4,808025
34897d8,afa00010
34897dc,afa00014
34897e0,9482001c
34897e4,24030001
34897e8,14430008
34897ec,a08825
34897f0,24070015
34897f4,90a600a5
34897f8,802825
34897fc,c101b3f
3489800,27a40010
3489804,10000012
3489808,afa00018
348980c,24030007
3489810,14430008
3489814,24030a0c
3489818,24070058
348981c,90a600a5
3489820,802825
3489824,c101b3f
3489828,27a40010
348982c,10000008
3489830,afa00018
3489834,54430006
3489838,afa00018
348983c,3c050010
3489840,34a5010a
3489844,c101b17
3489848,27a40010
348984c,afa00018
3489850,8fa50010
3489854,8fa60014
3489858,c102544
348985c,27a40018
3489860,97a20018
3489864,10400008
3489868,2203025
348986c,3c028041
3489870,8c47a918
3489874,2002825
3489878,c102502
348987c,8fa40018
3489880,10000005
3489884,8fbf002c
3489888,2002825
348988c,c1024c3
3489890,82040141
3489894,8fbf002c
3489898,8fb10028
348989c,8fb00024
34898a0,3e00008
34898a4,27bd0030
34898a8,27bdffd0
34898ac,afbf002c
34898b0,afb10028
34898b4,afb00024
34898b8,808025
34898bc,afa00010
34898c0,afa00014
34898c4,9482001c
34898c8,10400004
34898cc,a08825
34898d0,24030005
34898d4,54430007
34898d8,afa00018
34898dc,24070034
34898e0,922600a5
34898e4,2002825
34898e8,c101b3f
34898ec,27a40010
34898f0,afa00018
34898f4,8fa50010
34898f8,8fa60014
34898fc,c102544
3489900,27a40018
3489904,97a20018
3489908,10400008
348990c,2203025
3489910,3c028041
3489914,8c47a918
3489918,2002825
348991c,c102502
3489920,8fa40018
3489924,10000005
3489928,8fbf002c
348992c,2002825
3489930,c1024c3
3489934,82040147
3489938,8fbf002c
348993c,8fb10028
3489940,8fb00024
3489944,3e00008
3489948,27bd0030
348994c,27bdffd8
3489950,afbf0024
3489954,afb10020
3489958,afb0001c
348995c,808025
3489960,a08825
3489964,3c028041
3489968,8c42a8c0
348996c,afa20010
3489970,2407003e
3489974,a03025
3489978,802825
348997c,c10255b
3489980,27a40010
3489984,3c028041
3489988,8c47a918
348998c,2203025
3489990,2002825
3489994,c102502
3489998,8fa40010
348999c,8fbf0024
34899a0,8fb10020
34899a4,8fb0001c
34899a8,3e00008
34899ac,27bd0028
34899b0,801025
34899b4,14c00002
34899b8,a6001b
34899bc,7000d
34899c0,2810
34899c4,3812
34899c8,3c03aaaa
34899cc,3463aaab
34899d0,e30019
34899d4,1810
34899d8,31882
34899dc,32040
34899e0,831821
34899e4,31840
34899e8,e31823
34899ec,44850000
34899f0,4a10004
34899f4,468000a1
34899f8,3c048041
34899fc,d480a938
3489a00,46201080
3489a04,462010a0
3489a08,44860000
3489a0c,4c10004
3489a10,46800021
3489a14,3c048041
3489a18,d484a938
3489a1c,46240000
3489a20,46200020
3489a24,46001083
3489a28,3c048041
3489a2c,c484a930
3489a30,46022101
3489a34,24640001
3489a38,3c068041
3489a3c,24c6a8d4
3489a40,32840
3489a44,a32821
3489a48,c52821
3489a4c,90a50001
3489a50,44850000
3489a58,46800020
3489a5c,46040002
3489a60,42840
3489a64,a42821
3489a68,c53021
3489a6c,90c50001
3489a70,44853000
3489a78,468031a0
3489a7c,46023182
3489a80,46060000
3489a84,3c058041
3489a88,c4a6a934
3489a8c,4600303e
3489a94,45030005
3489a98,46060001
3489a9c,4600000d
3489aa0,44050000
3489aa4,10000006
3489aa8,30a700ff
3489aac,4600000d
3489ab0,44050000
3489ab4,3c068000
3489ab8,a62825
3489abc,30a700ff
3489ac0,3c068041
3489ac4,24c6a8d4
3489ac8,32840
3489acc,a32821
3489ad0,c52821
3489ad4,90a50002
3489ad8,44850000
3489ae0,46800020
3489ae4,46040002
3489ae8,42840
3489aec,a42821
3489af0,c53021
3489af4,90c50002
3489af8,44853000
3489b00,468031a0
3489b04,46023182
3489b08,46060000
3489b0c,3c058041
3489b10,c4a6a934
3489b14,4600303e
3489b1c,45030005
3489b20,46060001
3489b24,4600000d
3489b28,44050000
3489b2c,10000006
3489b30,30a600ff
3489b34,4600000d
3489b38,44050000
3489b3c,3c068000
3489b40,a62825
3489b44,30a600ff
3489b48,32840
3489b4c,a31821
3489b50,3c088041
3489b54,2508a8d4
3489b58,681821
3489b5c,90650000
3489b60,44850000
3489b68,46800020
3489b6c,46040002
3489b70,41840
3489b74,641821
3489b78,681821
3489b7c,90630000
3489b80,44832000
3489b88,46802120
3489b8c,46022082
3489b90,46020000
3489b94,3c038041
3489b98,c462a934
3489b9c,4600103e
3489ba4,45030005
3489ba8,46020001
3489bac,4600000d
3489bb0,44030000
3489bb4,10000006
3489bb8,a0430000
3489bbc,4600000d
3489bc0,44030000
3489bc4,3c048000
3489bc8,641825
3489bcc,a0430000
3489bd0,a0470001
3489bd4,3e00008
3489bd8,a0460002
3489bdc,3c028011
3489be0,3442a5d0
3489be4,24030140
3489be8,a4431424
3489bec,90440032
3489bf0,41840
3489bf4,641821
3489bf8,31900
3489bfc,3e00008
3489c00,a0430033
3489c04,24a20002
3489c08,24a50082
3489c0c,24065700
3489c10,24070004
3489c14,9443fffe
3489c18,50660008
3489c1c,24420004
3489c20,50600006
3489c24,24420004
3489c28,94430000
3489c2c,2c630004
3489c30,54600001
3489c34,a4470000
3489c38,24420004
3489c3c,5445fff6
3489c40,9443fffe
3489c44,3e00008
3489c4c,27bdffe8
3489c50,afbf0014
3489c54,c1028ff
3489c58,24040400
3489c5c,3c038041
3489c60,ac62bd38
3489c64,3c038041
3489c68,ac62bd3c
3489c6c,8fbf0014
3489c70,3e00008
3489c74,27bd0018
3489c78,80820000
3489c7c,10400026
3489c80,24870001
3489c84,3c038041
3489c88,8c68bd38
3489c8c,25080400
3489c90,3c038041
3489c94,8c63bd3c
3489c98,5825
3489c9c,3c0aff00
3489ca0,254a0fff
3489ca4,30c60fff
3489ca8,240df000
3489cac,3c098041
3489cb0,2529ab28
3489cb4,240c0001
3489cb8,68202b
3489cbc,54800005
3489cc0,a0620000
3489cc4,11600014
3489cc8,3c028041
3489ccc,3e00008
3489cd0,ac43bd3c
3489cd4,30a40fff
3489cd8,42300
3489cdc,8c620000
3489ce0,4a1024
3489ce4,441025
3489ce8,4d1024
3489cec,461025
3489cf0,ac620000
3489cf4,24630004
3489cf8,95220004
3489cfc,a22821
3489d00,24e70001
3489d04,80e2ffff
3489d08,1440ffeb
3489d0c,1805825
3489d10,3c028041
3489d14,ac43bd3c
3489d18,3e00008
3489d20,27bdffb8
3489d24,afbf0044
3489d28,afbe0040
3489d2c,afb7003c
3489d30,afb60038
3489d34,afb50034
3489d38,afb40030
3489d3c,afb3002c
3489d40,afb20028
3489d44,afb10024
3489d48,afb00020
3489d4c,80a825
3489d50,b025
3489d54,9025
3489d58,3c138041
3489d5c,2673ab28
3489d60,3c178041
3489d64,3c148041
3489d68,3c1e38e3
3489d6c,24070012
3489d70,2c03025
3489d74,2602825
3489d78,c101d75
3489d7c,2a02025
3489d80,8ef0bd38
3489d84,8e82bd3c
3489d88,202102b
3489d8c,50400026
3489d90,26520001
3489d94,37d18e39
3489d98,82020000
3489d9c,2002825
3489da0,2442ffe0
3489da4,510018
3489da8,1810
3489dac,31883
3489db0,227c3
3489db4,641823
3489db8,14720016
3489dbc,26100004
3489dc0,8ca70000
3489dc4,73b02
3489dc8,510018
3489dcc,1810
3489dd0,31883
3489dd4,641823
3489dd8,330c0
3489ddc,c33021
3489de0,63040
3489de4,96630006
3489de8,afa30018
3489dec,96630004
3489df0,afa30014
3489df4,8ca30000
3489df8,30630fff
3489dfc,afa30010
3489e00,30e70fff
3489e04,463023
3489e08,2602825
3489e0c,c101ddd
3489e10,2a02025
3489e14,8e82bd3c
3489e18,202102b
3489e1c,5440ffdf
3489e20,82020000
3489e24,26520001
3489e28,24020006
3489e2c,1642ffcf
3489e30,26d60012
3489e34,3c028041
3489e38,8c43bd38
3489e3c,3c028041
3489e40,ac43bd3c
3489e44,8fbf0044
3489e48,8fbe0040
3489e4c,8fb7003c
3489e50,8fb60038
3489e54,8fb50034
3489e58,8fb40030
3489e5c,8fb3002c
3489e60,8fb20028
3489e64,8fb10024
3489e68,8fb00020
3489e6c,3e00008
3489e70,27bd0048
3489e74,3c028041
3489e78,24030001
3489e7c,ac43bd44
3489e80,3c038041
3489e84,8c62bd48
3489e88,2c440006
3489e8c,50800001
3489e90,24020005
3489e94,3e00008
3489e98,ac62bd48
3489e9c,27bdffb8
3489ea0,afbf0044
3489ea4,afbe0040
3489ea8,afb6003c
3489eac,afb50038
3489eb0,afb40034
3489eb4,afb30030
3489eb8,afb2002c
3489ebc,afb10028
3489ec0,afb00024
3489ec4,3a0f025
3489ec8,3c028041
3489ecc,9442bd40
3489ed0,10400133
3489ed4,3a0a825
3489ed8,3c02801d
3489edc,3442aa30
3489ee0,8c42066c
3489ee4,3c033000
3489ee8,24630483
3489eec,431024
3489ef0,1440012b
3489ef4,808025
3489ef8,3c02801c
3489efc,344284a0
3489f00,8c430008
3489f04,3c02800f
3489f08,8c4213ec
3489f0c,54620125
3489f10,2a0e825
3489f14,3c028011
3489f18,3442a5d0
3489f1c,8c47135c
3489f20,14e0011f
3489f24,3c02800e
3489f28,3442f1b0
3489f2c,8c420000
3489f30,30420020
3489f34,1440011a
3489f38,3c028041
3489f3c,8c43bd44
3489f40,24020001
3489f44,1062000a
3489f48,3c02801c
3489f4c,344284a0
3489f50,3c030001
3489f54,431021
3489f58,94430934
3489f5c,24020006
3489f60,54620110
3489f64,2a0e825
3489f68,10000009
3489f6c,3c038041
3489f70,344284a0
3489f74,3c030001
3489f78,431021
3489f7c,94430934
3489f80,24020006
3489f84,14620007
3489f88,3c028041
3489f8c,3c038041
3489f90,8c62bd48
3489f94,3042001f
3489f98,ac62bd48
3489f9c,10000022
3489fa0,241300ff
3489fa4,8c42bd48
3489fa8,2c430006
3489fac,1060000a
3489fb0,2c43006a
3489fb4,29a00
3489fb8,2629823
3489fbc,3c02cccc
3489fc0,3442cccd
3489fc4,2620019
3489fc8,9810
3489fcc,139882
3489fd0,10000015
3489fd4,327300ff
3489fd8,14600013
3489fdc,241300ff
3489fe0,2c4300ba
3489fe4,1060000b
3489fe8,21a00
3489fec,621023
3489ff0,24429769
3489ff4,3c03cccc
3489ff8,3463cccd
3489ffc,430019
348a000,1010
348a004,29982
348a008,139827
348a00c,10000006
348a010,327300ff
348a014,3c028041
348a018,ac40bd44
348a01c,3c028041
348a020,100000df
348a024,ac40bd48
348a028,3c038041
348a02c,8c62bd48
348a030,24420001
348a034,ac62bd48
348a038,3c028011
348a03c,3442a5d0
348a040,8c4808c4
348a044,19000011
348a048,1001025
348a04c,e05025
348a050,3c056666
348a054,24a56667
348a058,254a0001
348a05c,401825
348a060,450018
348a064,2010
348a068,42083
348a06c,217c3
348a070,2863000a
348a074,1060fff8
348a078,821023
348a07c,15400005
348a080,3c028041
348a084,10000002
348a088,240a0001
348a08c,240a0001
348a090,3c028041
348a094,9445bce2
348a098,18a00010
348a09c,a01025
348a0a0,3c066666
348a0a4,24c66667
348a0a8,24e70001
348a0ac,401825
348a0b0,460018
348a0b4,2010
348a0b8,42083
348a0bc,217c3
348a0c0,2863000a
348a0c4,1060fff8
348a0c8,821023
348a0cc,54e00005
348a0d0,1473821
348a0d4,10000002
348a0d8,24070001
348a0dc,24070001
348a0e0,1473821
348a0e4,24f40001
348a0e8,3c028041
348a0ec,2442ab28
348a0f0,94430004
348a0f4,740018
348a0f8,2012
348a0fc,3c038041
348a100,2463ab08
348a104,94660004
348a108,862021
348a10c,497c2
348a110,2449021
348a114,129043
348a118,129023
348a11c,265200a0
348a120,94420006
348a124,44820000
348a12c,46800021
348a130,3c028041
348a134,d446a940
348a138,46260002
348a13c,3c028041
348a140,d442a948
348a144,46201001
348a148,3c028041
348a14c,d444a950
348a150,46240000
348a154,4620000d
348a158,44060000
348a15c,94620006
348a160,44820000
348a168,46800021
348a16c,46260002
348a170,46201081
348a174,3c028041
348a178,d440a958
348a17c,46201080
348a180,46241080
348a184,4620100d
348a188,44110000
348a18c,24e20009
348a190,210c2
348a194,210c0
348a198,3a2e823
348a19c,27a40020
348a1a0,941021
348a1a4,19400015
348a1a8,a0400000
348a1ac,2549ffff
348a1b0,894821
348a1b4,806025
348a1b8,3c0b6666
348a1bc,256b6667
348a1c0,10b0018
348a1c4,1810
348a1c8,31883
348a1cc,817c3
348a1d0,621823
348a1d4,31080
348a1d8,431021
348a1dc,21040
348a1e0,1021023
348a1e4,24420030
348a1e8,a1220000
348a1ec,604025
348a1f0,1201025
348a1f4,144cfff2
348a1f8,2529ffff
348a1fc,8a1021
348a200,2403002f
348a204,a0430000
348a208,147102a
348a20c,10400012
348a210,873821
348a214,8a5021
348a218,3c086666
348a21c,25086667
348a220,a80018
348a224,1810
348a228,31883
348a22c,517c3
348a230,621823
348a234,31080
348a238,431021
348a23c,21040
348a240,a21023
348a244,24420030
348a248,a0e20000
348a24c,24e7ffff
348a250,14eafff3
348a254,602825
348a258,8e020008
348a25c,24430008
348a260,ae030008
348a264,3c03de00
348a268,ac430000
348a26c,3c038041
348a270,2463ab78
348a274,ac430004
348a278,8e020008
348a27c,24430008
348a280,ae030008
348a284,3c03e700
348a288,ac430000
348a28c,ac400004
348a290,8e020008
348a294,24430008
348a298,ae030008
348a29c,3c03fc11
348a2a0,34639623
348a2a4,ac430000
348a2a8,3c03ff2f
348a2ac,3463ffff
348a2b0,ac430004
348a2b4,8e030008
348a2b8,24620008
348a2bc,ae020008
348a2c0,3c16fa00
348a2c4,ac760000
348a2c8,3c02dad3
348a2cc,24420b00
348a2d0,2621025
348a2d4,ac620004
348a2d8,c10271e
348a2dc,2402825
348a2e0,3c028041
348a2e4,9442ab2c
348a2e8,540018
348a2ec,a012
348a2f0,292a021
348a2f4,8e020008
348a2f8,24430008
348a2fc,ae030008
348a300,ac560000
348a304,3c03f4ec
348a308,24633000
348a30c,2639825
348a310,ac530004
348a314,3c028041
348a318,8c46bd48
348a31c,63042
348a320,24070001
348a324,30c6000f
348a328,3c128041
348a32c,2645ab08
348a330,c101d75
348a334,2002025
348a338,2645ab08
348a33c,94a20006
348a340,afa20018
348a344,94a20004
348a348,afa20014
348a34c,afb10010
348a350,2803825
348a354,3025
348a358,c101ddd
348a35c,2002025
348a360,c102748
348a364,2002025
348a368,8e020008
348a36c,24430008
348a370,ae030008
348a374,3c03e900
348a378,ac430000
348a37c,ac400004
348a380,8e020008
348a384,24430008
348a388,ae030008
348a38c,3c03df00
348a390,ac430000
348a394,ac400004
348a398,10000002
348a39c,2a0e825
348a3a0,2a0e825
348a3a4,3c0e825
348a3a8,8fbf0044
348a3ac,8fbe0040
348a3b0,8fb6003c
348a3b4,8fb50038
348a3b8,8fb40034
348a3bc,8fb30030
348a3c0,8fb2002c
348a3c4,8fb10028
348a3c8,8fb00024
348a3cc,3e00008
348a3d0,27bd0048
348a3d4,3c028040
348a3d8,a0403064
348a3dc,3c028040
348a3e0,3e00008
348a3e4,ac403068
348a3e8,3c038041
348a3ec,3c028050
348a3f0,24420000
348a3f4,3e00008
348a3f8,ac62bd4c
348a3fc,3082000f
348a400,10400009
348a404,3c038041
348a408,417c3
348a40c,21702
348a410,821821
348a414,3063000f
348a418,431023
348a41c,24420010
348a420,822021
348a424,3c038041
348a428,8c62bd4c
348a42c,442021
348a430,3e00008
348a434,ac64bd4c
348a438,27bdffe8
348a43c,afbf0014
348a440,afb00010
348a444,808025
348a448,c1028ff
348a44c,8c840008
348a450,402025
348a454,ae020000
348a458,8e060008
348a45c,3c028000
348a460,24420df0
348a464,40f809
348a468,8e050004
348a46c,8fbf0014
348a470,8fb00010
348a474,3e00008
348a478,27bd0018
348a47c,3c02800f
348a480,a0401640
348a484,3c028041
348a488,a040bd50
348a48c,3c028011
348a490,3442a5d0
348a494,8c420004
348a498,14400086
348a49c,3c028011
348a4a0,3442a5d0
348a4a4,8c421360
348a4a8,2c420004
348a4ac,10400081
348a4b0,3c028011
348a4b4,3442a5d0
348a4b8,8c420000
348a4bc,240301fd
348a4c0,14430005
348a4c4,3c038011
348a4c8,3c02800f
348a4cc,24030001
348a4d0,3e00008
348a4d4,a0431640
348a4d8,3463a5d0
348a4dc,94630ed6
348a4e0,30630100
348a4e4,1460000a
348a4e8,3c038011
348a4ec,24030157
348a4f0,10430003
348a4f4,240301f9
348a4f8,14430005
348a4fc,3c038011
348a500,3c02800f
348a504,24030002
348a508,3e00008
348a50c,a0431640
348a510,3463a5d0
348a514,94630edc
348a518,30640400
348a51c,54800016
348a520,3c028011
348a524,240404da
348a528,10440005
348a52c,2404ffbf
348a530,441024
348a534,2404019d
348a538,14440005
348a53c,3c02801c
348a540,3c02800f
348a544,24030003
348a548,3e00008
348a54c,a0431640
348a550,344284a0
348a554,944200a4
348a558,2442ffa8
348a55c,2c420002
348a560,10400005
348a564,3c028011
348a568,3c02800f
348a56c,24030003
348a570,3e00008
348a574,a0431640
348a578,3442a5d0
348a57c,8c4200a4
348a580,30420007
348a584,24040007
348a588,5444001f
348a58c,30630200
348a590,3c028011
348a594,3442a5d0
348a598,8c42037c
348a59c,30420002
348a5a0,54400019
348a5a4,30630200
348a5a8,3c02801c
348a5ac,344284a0
348a5b0,944200a4
348a5b4,2442ffae
348a5b8,2c420002
348a5bc,50400012
348a5c0,30630200
348a5c4,3c028041
348a5c8,24040002
348a5cc,a044bd50
348a5d0,3c028011
348a5d4,3442a5d0
348a5d8,8c420000
348a5dc,24040191
348a5e0,10440008
348a5e4,24040205
348a5e8,10440006
348a5ec,240400db
348a5f0,10440004
348a5f4,3c02800f
348a5f8,24030005
348a5fc,3e00008
348a600,a0431640
348a604,30630200
348a608,1460002a
348a60c,3c02801c
348a610,344284a0
348a614,3c030001
348a618,431021
348a61c,84431e1a
348a620,240204d6
348a624,14620005
348a628,3c02801c
348a62c,3c02800f
348a630,24030002
348a634,3e00008
348a638,a0431640
348a63c,344284a0
348a640,944200a4
348a644,2c430054
348a648,50600006
348a64c,2442ffa0
348a650,2c420052
348a654,14400017
348a658,3c028041
348a65c,10000006
348a660,9042bd50
348a664,3042ffff
348a668,2c420002
348a66c,10400011
348a670,3c028041
348a674,9042bd50
348a678,14400005
348a67c,3c028011
348a680,3c028041
348a684,24030001
348a688,a043bd50
348a68c,3c028011
348a690,3442a5d0
348a694,8c420000
348a698,240300db
348a69c,10430005
348a6a0,24030195
348a6a4,10430003
348a6a8,3c02800f
348a6ac,24030002
348a6b0,a0431640
348a6b4,3e00008
348a6bc,33c2
348a6c0,664399c4
348a6c4,cc45ffc6
348a6c8,ff47ffc8
348a6cc,ff49e0ca
348a6d0,c24ba3cc
348a6d4,854d660d
348a6d8,440f2200
348a6dc,85d1a352
348a6e0,c2d3e045
348a6e4,1010101
348a6e8,1010101
348a6ec,1010101
348a6f0,1010101
348a6f4,1010101
348a710,1010000
348a718,1010101
348a71c,1000101
348a720,10101
348a724,10000
348a728,2b242525
348a72c,26262626
348a730,27272727
348a734,27272727
348a738,500080d
348a73c,1051508
348a740,d01052a
348a744,80d0127
348a748,f080b01
348a74c,4d510b02
348a754,97ff6350
348a758,45ff5028
348a75c,57456397
348a760,ff5e45ff
348a764,9f006545
348a768,ff63ff6c
348a76c,45fff063
348a770,7345ffff
348a774,ff503aff
348a778,ffff573a
348a77c,ffffff5e
348a780,3affffff
348a784,653affff
348a788,ff6c3aff
348a78c,ffff733a
348a790,5a0c00
348a794,720c0096
348a798,c009618
348a79c,1652a00
348a7a0,4e2a005a
348a7a4,2a000000
348a7a8,c004e00
348a7ac,c015a00
348a7b0,c026600
348a7b4,c037200
348a7b8,c047e00
348a7bc,c058a00
348a7c0,c064e0c
348a7c4,75a0c
348a7c8,c09660c
348a7cc,a720c
348a7d0,c0c7e0c
348a7d4,c0d8a0c
348a7d8,c0e4e18
348a7dc,c0f5a18
348a7e0,c106618
348a7e4,c117218
348a7e8,c127e18
348a7ec,c138a18
348a7f0,ffff
348a7f4,ffff
348a7f8,ffff
348a7fc,ffff
348a800,ffff
348a804,ffff
348a808,ffff
348a80c,ffff
348a810,ffff
348a814,ffff
348a818,ffff
348a81c,ffff
348a820,ffff
348a824,ffff
348a828,c3b7e2a
348a82c,c3c8a2a
348a830,c3d962a
348a834,ffff
348a838,c3e7e36
348a83c,b3f8b37
348a840,b409737
348a844,ffff
348a848,c417e42
348a84c,c428a42
348a850,c439642
348a854,ffff
348a858,c447e4f
348a85c,c458a4f
348a860,c46964f
348a864,ffff
348a868,c149600
348a86c,ffff
348a870,2c061b31
348a874,2c072931
348a878,2c083731
348a87c,2a096f51
348a880,2c0a722a
348a884,ffff
348a888,2c00370a
348a88c,2c01371a
348a890,2c022922
348a894,2c031b1a
348a898,2c041b0a
348a89c,2c052902
348a8a0,ffff
348a8a4,ffff
348a8a8,8040ab48
348a8ac,8040ab38
348a8b0,8040aac8
348a8b4,c8ff6482
348a8b8,82ffff64
348a8bc,64ff5aff
348a8c0,bd1400
348a8c4,aa0200
348a8c8,bd1300
348a8cc,15c6300
348a8d0,de2f00
348a8d4,e01010e0
348a8d8,e01010e0
348a8dc,1010e0e0
348a8e0,1010e0e0
348a8e4,10e0e010
348a8e8,10000000
348a8ec,4d510000
348a8f0,4e6f726d
348a8f4,616c0000
348a8f8,bdcccccd
348a8fc,3dcccccd
348a900,43510000
348a904,41100000
348a908,4f000000
348a90c,42080000
348a910,c20c0000
348a914,420c0000
348a918,3f800000
348a91c,3f000000
348a920,41c80000
348a924,3fa00000
348a928,40000000
348a92c,40200000
348a930,3f800000
348a934,4f000000
348a938,41f00000
348a940,3ff80000
348a948,406e0000
348a950,3ff00000
348a958,40080000
348a960,8040a6bc
348a964,ff00ff
348a968,3c000064
348a96c,ffff8200
348a970,c832ffc8
348a974,c8000000
348a978,100f44
348a97c,656b7500
348a984,1101f
348a988,446f646f
348a98c,6e676f00
348a990,210
348a994,f4a6162
348a998,75000000
348a99c,3
348a9a0,d01f466f
348a9a4,72657374
348a9ac,4d01f46
348a9b0,69726500
348a9b8,5d01f
348a9bc,57617465
348a9c0,72000000
348a9c4,7d0
348a9c8,1f536861
348a9cc,646f7700
348a9d0,6
348a9d4,d01f5370
348a9d8,69726974
348a9e0,8900742
348a9e4,6f745700
348a9ec,91007
348a9f0,49636500
348a9f8,ca0
348a9fc,486964
348aa00,656f7574
348aa04,b
348aa08,80004754
348aa0c,47000000
348aa14,dc00047
348aa18,616e6f6e
348aa24,2
348aa2c,3f800000
348aa38,1
348aa3c,30006
348aa40,70009
348aa44,b000e
348aa48,f0010
348aa4c,110019
348aa50,1a002b
348aa54,2c002e
348aa58,300032
348aa5c,35003c
348aa60,400041
348aa64,460051
348aa68,540109
348aa6c,10b010c
348aa70,10e010f
348aa74,1100113
348aa7c,1
348aa80,1
348aa84,2
348aa88,1
348aa8c,2
348aa90,2
348aa94,3
348aa98,1
348aa9c,2
348aaa0,2
348aaa4,3
348aaa8,2
348aaac,3
348aab0,3
348aab4,4
348aabc,100010
348aac0,a0301
348aac4,1000000
348aacc,100010
348aad0,20002
348aad4,2000000
348aadc,80008
348aae0,a0301
348aae4,1000000
348aaec,100010
348aaf0,30301
348aaf4,1000000
348aafc,100018
348ab00,10301
348ab04,1000000
348ab0c,100010
348ab10,100301
348ab14,1000000
348ab1c,200020
348ab20,10302
348ab24,2000000
348ab2c,8000e
348ab30,5f0301
348ab34,1000000
348ab3c,180018
348ab40,140003
348ab44,4000000
348ab4c,200020
348ab50,5a0003
348ab54,4000000
348ab5c,100010
348ab60,60301
348ab64,1000000
348ab6c,100010
348ab70,30003
348ab74,4000000
348ab78,e7000000
348ab80,d9000000
