10,107b727a
3489b24,c102613
3489b28,8fa40010
3489b2c,8fbf0024
3489b30,8fb10020
3489b34,8fb0001c
3489b38,3e00008
3489b3c,27bd0028
3489b40,27bdffd8
3489b44,afbf0024
3489b48,afb10020
3489b4c,afb0001c
3489b50,808025
3489b54,a08825
3489b58,3c028041
3489b5c,8c42ad94
3489b60,afa20010
3489b64,3825
3489b68,a03025
3489b6c,802825
3489b70,c10266c
3489b74,27a40010
3489b78,3c028041
3489b7c,8c47ae30
3489b80,2203025
3489b84,2002825
3489b88,c102613
3489b8c,8fa40010
3489b90,8fbf0024
3489b94,8fb10020
3489b98,8fb0001c
3489b9c,3e00008
3489ba0,27bd0028
3489ba4,27bdffd8
3489ba8,afbf0024
3489bac,afb10020
3489bb0,afb0001c
3489bb4,808025
3489bb8,a08825
3489bbc,3c028041
3489bc0,8c42ad98
3489bc4,afa20010
3489bc8,2407000c
3489bcc,a03025
3489bd0,802825
3489bd4,c10266c
3489bd8,27a40010
3489bdc,3c028041
3489be0,8c47ae34
3489be4,2203025
3489be8,2002825
3489bec,c102613
3489bf0,8fa40010
3489bf4,8fbf0024
3489bf8,8fb10020
3489bfc,8fb0001c
3489c00,3e00008
3489c04,27bd0028
3489c08,27bdffd0
3489c0c,afbf002c
3489c10,afb10028
3489c14,afb00024
3489c18,808025
3489c1c,afa00010
3489c20,afa00014
3489c24,9482001c
3489c28,24030001
3489c2c,14430008
3489c30,a08825
3489c34,24070015
3489c38,90a600a5
3489c3c,802825
3489c40,c101c3f
3489c44,27a40010
3489c48,10000012
3489c4c,afa00018
3489c50,24030007
3489c54,14430008
3489c58,24030a0c
3489c5c,24070058
3489c60,90a600a5
3489c64,802825
3489c68,c101c3f
3489c6c,27a40010
3489c70,10000008
3489c74,afa00018
3489c78,54430006
3489c7c,afa00018
3489c80,3c050010
3489c84,34a5010a
3489c88,c101c17
3489c8c,27a40010
3489c90,afa00018
3489c94,8fa50010
3489c98,8fa60014
3489c9c,c102655
3489ca0,27a40018
3489ca4,97a20018
3489ca8,10400008
3489cac,2203025
3489cb0,3c028041
3489cb4,8c47ae20
3489cb8,2002825
3489cbc,c102613
3489cc0,8fa40018
3489cc4,10000005
3489cc8,8fbf002c
3489ccc,2002825
3489cd0,c1025d4
3489cd4,82040141
3489cd8,8fbf002c
3489cdc,8fb10028
3489ce0,8fb00024
3489ce4,3e00008
3489ce8,27bd0030
3489cec,27bdffd0
3489cf0,afbf002c
3489cf4,afb10028
3489cf8,afb00024
3489cfc,808025
3489d00,afa00010
3489d04,afa00014
3489d08,9482001c
3489d0c,10400004
3489d10,a08825
3489d14,24030005
3489d18,54430007
3489d1c,afa00018
3489d20,24070034
3489d24,922600a5
3489d28,2002825
3489d2c,c101c3f
3489d30,27a40010
3489d34,afa00018
3489d38,8fa50010
3489d3c,8fa60014
3489d40,c102655
3489d44,27a40018
3489d48,97a20018
3489d4c,10400008
3489d50,2203025
3489d54,3c028041
3489d58,8c47ae20
3489d5c,2002825
3489d60,c102613
3489d64,8fa40018
3489d68,10000005
3489d6c,8fbf002c
3489d70,2002825
3489d74,c1025d4
3489d78,82040147
3489d7c,8fbf002c
3489d80,8fb10028
3489d84,8fb00024
3489d88,3e00008
3489d8c,27bd0030
3489d90,27bdffd8
3489d94,afbf0024
3489d98,afb10020
3489d9c,afb0001c
3489da0,808025
3489da4,a08825
3489da8,3c028041
3489dac,8c42ad88
3489db0,afa20010
3489db4,2407003e
3489db8,a03025
3489dbc,802825
3489dc0,c10266c
3489dc4,27a40010
3489dc8,3c028041
3489dcc,8c47ae20
3489dd0,2203025
3489dd4,2002825
3489dd8,c102613
3489ddc,8fa40010
3489de0,8fbf0024
3489de4,8fb10020
3489de8,8fb0001c
3489dec,3e00008
3489df0,27bd0028
3489df4,801025
3489df8,14c00002
3489dfc,a6001b
3489e00,7000d
3489e04,2810
3489e08,3812
3489e0c,3c03aaaa
3489e10,3463aaab
3489e14,e30019
3489e18,1810
3489e1c,31882
3489e20,32040
3489e24,831821
3489e28,31840
3489e2c,e31823
3489e30,44850000
3489e34,4a10004
3489e38,468000a1
3489e3c,3c048041
3489e40,d480ae40
3489e44,46201080
3489e48,462010a0
3489e4c,44860000
3489e50,4c10004
3489e54,46800021
3489e58,3c048041
3489e5c,d484ae40
3489e60,46240000
3489e64,46200020
3489e68,46001083
3489e6c,3c048041
3489e70,c484ae38
3489e74,46022101
3489e78,24640001
3489e7c,3c068041
3489e80,24c6ad9c
3489e84,32840
3489e88,a32821
3489e8c,c52821
3489e90,90a50001
3489e94,44850000
3489e9c,46800020
3489ea0,46040002
3489ea4,42840
3489ea8,a42821
3489eac,c53021
3489eb0,90c50001
3489eb4,44853000
3489ebc,468031a0
3489ec0,46023182
3489ec4,46060000
3489ec8,3c058041
3489ecc,c4a6ae3c
3489ed0,4600303e
3489ed8,45030005
3489edc,46060001
3489ee0,4600000d
3489ee4,44050000
3489ee8,10000006
3489eec,30a700ff
3489ef0,4600000d
3489ef4,44050000
3489ef8,3c068000
3489efc,a62825
3489f00,30a700ff
3489f04,3c068041
3489f08,24c6ad9c
3489f0c,32840
3489f10,a32821
3489f14,c52821
3489f18,90a50002
3489f1c,44850000
3489f24,46800020
3489f28,46040002
3489f2c,42840
3489f30,a42821
3489f34,c53021
3489f38,90c50002
3489f3c,44853000
3489f44,468031a0
3489f48,46023182
3489f4c,46060000
3489f50,3c058041
3489f54,c4a6ae3c
3489f58,4600303e
3489f60,45030005
3489f64,46060001
3489f68,4600000d
3489f6c,44050000
3489f70,10000006
3489f74,30a600ff
3489f78,4600000d
3489f7c,44050000
3489f80,3c068000
3489f84,a62825
3489f88,30a600ff
3489f8c,32840
3489f90,a31821
3489f94,3c088041
3489f98,2508ad9c
3489f9c,681821
3489fa0,90650000
3489fa4,44850000
3489fac,46800020
3489fb0,46040002
3489fb4,41840
3489fb8,641821
3489fbc,681821
3489fc0,90630000
3489fc4,44832000
3489fcc,46802120
3489fd0,46022082
3489fd4,46020000
3489fd8,3c038041
3489fdc,c462ae3c
3489fe0,4600103e
3489fe8,45030005
3489fec,46020001
3489ff0,4600000d
3489ff4,44030000
3489ff8,10000006
3489ffc,a0430000
348a000,4600000d
348a004,44030000
348a008,3c048000
348a00c,641825
348a010,a0430000
348a014,a0470001
348a018,3e00008
348a01c,a0460002
348a020,3c028011
348a024,3442a5d0
348a028,24030140
348a02c,a4431424
348a030,90440032
348a034,41840
348a038,641821
348a03c,31900
348a040,3e00008
348a044,a0430033
348a048,24a20002
348a04c,24a50082
348a050,24065700
348a054,24070004
348a058,9443fffe
348a05c,50660008
348a060,24420004
348a064,50600006
348a068,24420004
348a06c,94430000
348a070,2c630004
348a074,54600001
348a078,a4470000
348a07c,24420004
348a080,5445fff6
348a084,9443fffe
348a088,3e00008
348a090,27bdffe8
348a094,afbf0014
348a098,c102a2b
348a09c,24040400
348a0a0,3c038041
348a0a4,ac62c240
348a0a8,3c038041
348a0ac,ac62c244
348a0b0,8fbf0014
348a0b4,3e00008
348a0b8,27bd0018
348a0bc,80830000
348a0c0,10600025
348a0c4,6025
348a0c8,3c028041
348a0cc,8c4ac240
348a0d0,254a0400
348a0d4,3c028041
348a0d8,8c48c244
348a0dc,1025
348a0e0,3c0bff00
348a0e4,256b0fff
348a0e8,30c60fff
348a0ec,240ef000
348a0f0,240d0001
348a0f4,10a482b
348a0f8,55200005
348a0fc,a1030000
348a100,11800016
348a104,3c038041
348a108,3e00008
348a10c,ac68c244
348a110,30a90fff
348a114,94b00
348a118,8d030000
348a11c,6b1824
348a120,691825
348a124,6e1824
348a128,661825
348a12c,ad030000
348a130,25080004
348a134,a72821
348a138,24420001
348a13c,821821
348a140,80630000
348a144,1460ffeb
348a148,1a06025
348a14c,3c038041
348a150,3e00008
348a154,ac68c244
348a158,1025
348a15c,3e00008
348a164,27bdffe8
348a168,afbf0014
348a16c,3c028041
348a170,c10282f
348a174,9447b034
348a178,8fbf0014
348a17c,3e00008
348a180,27bd0018
348a184,27bdffb0
348a188,afbf004c
348a18c,afbe0048
348a190,afb70044
348a194,afb60040
348a198,afb5003c
348a19c,afb40038
348a1a0,afb30034
348a1a4,afb20030
348a1a8,afb1002c
348a1ac,afb00028
348a1b0,afa40050
348a1b4,a0b825
348a1b8,c0b025
348a1bc,e0a825
348a1c0,8fbe0060
348a1c4,8825
348a1c8,3c148041
348a1cc,2694b030
348a1d0,3c028041
348a1d4,afa20020
348a1d8,3c138041
348a1dc,3c1238e3
348a1e0,36528e39
348a1e4,1130c0
348a1e8,d13021
348a1ec,24070012
348a1f0,63040
348a1f4,2802825
348a1f8,c101e82
348a1fc,8fa40050
348a200,8fa20020
348a204,8c50c240
348a208,8e62c244
348a20c,202102b
348a210,50400025
348a214,26310001
348a218,82020000
348a21c,2002825
348a220,2442ffe0
348a224,520018
348a228,1810
348a22c,31883
348a230,227c3
348a234,641823
348a238,14710016
348a23c,26100004
348a240,8ca70000
348a244,73b02
348a248,30e70fff
348a24c,520018
348a250,1810
348a254,31883
348a258,641823
348a25c,330c0
348a260,c33021
348a264,63040
348a268,afb60018
348a26c,afb70014
348a270,8ca30000
348a274,30630fff
348a278,7e1821
348a27c,afa30010
348a280,f53821
348a284,463023
348a288,2802825
348a28c,c101eea
348a290,8fa40050
348a294,8e62c244
348a298,202102b
348a29c,5440ffdf
348a2a0,82020000
348a2a4,26310001
348a2a8,24020006
348a2ac,1622ffce
348a2b0,1130c0
348a2b4,3c028041
348a2b8,8c43c240
348a2bc,3c028041
348a2c0,ac43c244
348a2c4,8fbf004c
348a2c8,8fbe0048
348a2cc,8fb70044
348a2d0,8fb60040
348a2d4,8fb5003c
348a2d8,8fb40038
348a2dc,8fb30034
348a2e0,8fb20030
348a2e4,8fb1002c
348a2e8,8fb00028
348a2ec,3e00008
348a2f0,27bd0050
348a2f4,27bdffe0
348a2f8,afbf001c
348a2fc,3c028041
348a300,2442b030
348a304,afa00010
348a308,3825
348a30c,94460006
348a310,c102861
348a314,94450004
348a318,8fbf001c
348a31c,3e00008
348a320,27bd0020
348a324,3c028041
348a328,24030001
348a32c,ac43c248
348a330,3c038041
348a334,8c62c24c
348a338,2c440006
348a33c,50800001
348a340,24020005
348a344,3e00008
348a348,ac62c24c
348a34c,27bdffb8
348a350,afbf0044
348a354,afbe0040
348a358,afb6003c
348a35c,afb50038
348a360,afb40034
348a364,afb30030
348a368,afb2002c
348a36c,afb10028
348a370,afb00024
348a374,3a0f025
348a378,3c028040
348a37c,94420da4
348a380,10400133
348a384,3a0a825
348a388,3c02801d
348a38c,3442aa30
348a390,8c42066c
348a394,3c033000
348a398,24630483
348a39c,431024
348a3a0,1440012b
348a3a4,808025
348a3a8,3c02801c
348a3ac,344284a0
348a3b0,8c430008
348a3b4,3c02800f
348a3b8,8c4213ec
348a3bc,54620125
348a3c0,2a0e825
348a3c4,3c028011
348a3c8,3442a5d0
348a3cc,8c47135c
348a3d0,14e0011f
348a3d4,3c02800e
348a3d8,3442f1b0
348a3dc,8c420000
348a3e0,30420020
348a3e4,1440011a
348a3e8,3c028041
348a3ec,8c43c248
348a3f0,24020001
348a3f4,1062000a
348a3f8,3c02801c
348a3fc,344284a0
348a400,3c030001
348a404,431021
348a408,94430934
348a40c,24020006
348a410,54620110
348a414,2a0e825
348a418,10000009
348a41c,3c038041
348a420,344284a0
348a424,3c030001
348a428,431021
348a42c,94430934
348a430,24020006
348a434,14620007
348a438,3c028041
348a43c,3c038041
348a440,8c62c24c
348a444,3042001f
348a448,ac62c24c
348a44c,10000022
348a450,241300ff
348a454,8c42c24c
348a458,2c430006
348a45c,1060000a
348a460,2c43006a
348a464,29a00
348a468,2629823
348a46c,3c02cccc
348a470,3442cccd
348a474,2620019
348a478,9810
348a47c,139882
348a480,10000015
348a484,327300ff
348a488,14600013
348a48c,241300ff
348a490,2c4300ba
348a494,1060000b
348a498,21a00
348a49c,621023
348a4a0,24429769
348a4a4,3c03cccc
348a4a8,3463cccd
348a4ac,430019
348a4b0,1010
348a4b4,29982
348a4b8,139827
348a4bc,10000006
348a4c0,327300ff
348a4c4,3c028041
348a4c8,ac40c248
348a4cc,3c028041
348a4d0,100000df
348a4d4,ac40c24c
348a4d8,3c038041
348a4dc,8c62c24c
348a4e0,24420001
348a4e4,ac62c24c
348a4e8,3c028011
348a4ec,3442a5d0
348a4f0,8c4808c4
348a4f4,19000011
348a4f8,1001025
348a4fc,e05025
348a500,3c056666
348a504,24a56667
348a508,254a0001
348a50c,401825
348a510,450018
348a514,2010
348a518,42083
348a51c,217c3
348a520,2863000a
348a524,1060fff8
348a528,821023
348a52c,15400005
348a530,3c028040
348a534,10000002
348a538,240a0001
348a53c,240a0001
348a540,3c028040
348a544,94450da6
348a548,18a00010
348a54c,a01025
348a550,3c066666
348a554,24c66667
348a558,24e70001
348a55c,401825
348a560,460018
348a564,2010
348a568,42083
348a56c,217c3
348a570,2863000a
348a574,1060fff8
348a578,821023
348a57c,54e00005
348a580,1473821
348a584,10000002
348a588,24070001
348a58c,24070001
348a590,1473821
348a594,24f40001
348a598,3c028041
348a59c,2442b030
348a5a0,94430004
348a5a4,740018
348a5a8,2012
348a5ac,3c038041
348a5b0,2463b010
348a5b4,94660004
348a5b8,862021
348a5bc,497c2
348a5c0,2449021
348a5c4,129043
348a5c8,129023
348a5cc,265200a0
348a5d0,94420006
348a5d4,44820000
348a5dc,46800021
348a5e0,3c028041
348a5e4,d446ae48
348a5e8,46260002
348a5ec,3c028041
348a5f0,d442ae50
348a5f4,46201001
348a5f8,3c028041
348a5fc,d444ae58
348a600,46240000
348a604,4620000d
348a608,44060000
348a60c,94620006
348a610,44820000
348a618,46800021
348a61c,46260002
348a620,46201081
348a624,3c028041
348a628,d440ae60
348a62c,46201080
348a630,46241080
348a634,4620100d
348a638,44110000
348a63c,24e20009
348a640,210c2
348a644,210c0
348a648,3a2e823
348a64c,27a40020
348a650,941021
348a654,19400015
348a658,a0400000
348a65c,2549ffff
348a660,894821
348a664,806025
348a668,3c0b6666
348a66c,256b6667
348a670,10b0018
348a674,1810
348a678,31883
348a67c,817c3
348a680,621823
348a684,31080
348a688,431021
348a68c,21040
348a690,1021023
348a694,24420030
348a698,a1220000
348a69c,604025
348a6a0,1201025
348a6a4,144cfff2
348a6a8,2529ffff
348a6ac,8a1021
348a6b0,2403002f
348a6b4,a0430000
348a6b8,147102a
348a6bc,10400012
348a6c0,873821
348a6c4,8a5021
348a6c8,3c086666
348a6cc,25086667
348a6d0,a80018
348a6d4,1810
348a6d8,31883
348a6dc,517c3
348a6e0,621823
348a6e4,31080
348a6e8,431021
348a6ec,21040
348a6f0,a21023
348a6f4,24420030
348a6f8,a0e20000
348a6fc,24e7ffff
348a700,14eafff3
348a704,602825
348a708,8e020008
348a70c,24430008
348a710,ae030008
348a714,3c03de00
348a718,ac430000
348a71c,3c038041
348a720,2463b080
348a724,ac430004
348a728,8e020008
348a72c,24430008
348a730,ae030008
348a734,3c03e700
348a738,ac430000
348a73c,ac400004
348a740,8e020008
348a744,24430008
348a748,ae030008
348a74c,3c03fc11
348a750,34639623
348a754,ac430000
348a758,3c03ff2f
348a75c,3463ffff
348a760,ac430004
348a764,8e030008
348a768,24620008
348a76c,ae020008
348a770,3c16fa00
348a774,ac760000
348a778,3c02dad3
348a77c,24420b00
348a780,2621025
348a784,ac620004
348a788,c102859
348a78c,2402825
348a790,3c028041
348a794,9442b034
348a798,540018
348a79c,a012
348a7a0,292a021
348a7a4,8e020008
348a7a8,24430008
348a7ac,ae030008
348a7b0,ac560000
348a7b4,3c03f4ec
348a7b8,24633000
348a7bc,2639825
348a7c0,ac530004
348a7c4,3c028041
348a7c8,8c46c24c
348a7cc,63042
348a7d0,24070001
348a7d4,30c6000f
348a7d8,3c128041
348a7dc,2645b010
348a7e0,c101e82
348a7e4,2002025
348a7e8,2645b010
348a7ec,94a20006
348a7f0,afa20018
348a7f4,94a20004
348a7f8,afa20014
348a7fc,afb10010
348a800,2803825
348a804,3025
348a808,c101eea
348a80c,2002025
348a810,c1028bd
348a814,2002025
348a818,8e020008
348a81c,24430008
348a820,ae030008
348a824,3c03e900
348a828,ac430000
348a82c,ac400004
348a830,8e020008
348a834,24430008
348a838,ae030008
348a83c,3c03df00
348a840,ac430000
348a844,ac400004
348a848,10000002
348a84c,2a0e825
348a850,2a0e825
348a854,3c0e825
348a858,8fbf0044
348a85c,8fbe0040
348a860,8fb6003c
348a864,8fb50038
348a868,8fb40034
348a86c,8fb30030
348a870,8fb2002c
348a874,8fb10028
348a878,8fb00024
348a87c,3e00008
348a880,27bd0048
348a884,3c028040
348a888,a0403134
348a88c,3c028040
348a890,3e00008
348a894,ac403138
348a898,3c038041
348a89c,3c028050
348a8a0,24420000
348a8a4,3e00008
348a8a8,ac62c250
348a8ac,3082000f
348a8b0,10400009
348a8b4,3c038041
348a8b8,417c3
348a8bc,21702
348a8c0,821821
348a8c4,3063000f
348a8c8,431023
348a8cc,24420010
348a8d0,822021
348a8d4,3c038041
348a8d8,8c62c250
348a8dc,442021
348a8e0,3e00008
348a8e4,ac64c250
348a8e8,27bdffe8
348a8ec,afbf0014
348a8f0,afb00010
348a8f4,808025
348a8f8,c102a2b
348a8fc,8c840008
348a900,402025
348a904,ae020000
348a908,8e060008
348a90c,3c028000
348a910,24420df0
348a914,40f809
348a918,8e050004
348a91c,8fbf0014
348a920,8fb00010
348a924,3e00008
348a928,27bd0018
348a92c,3c02800f
348a930,a0401640
348a934,3c028041
348a938,a040c254
348a93c,3c028011
348a940,3442a5d0
348a944,8c420004
348a948,14400086
348a94c,3c028011
348a950,3442a5d0
348a954,8c421360
348a958,2c420004
348a95c,10400081
348a960,3c028011
348a964,3442a5d0
348a968,8c420000
348a96c,240301fd
348a970,14430005
348a974,3c038011
348a978,3c02800f
348a97c,24030001
348a980,3e00008
348a984,a0431640
348a988,3463a5d0
348a98c,94630ed6
348a990,30630100
348a994,1460000a
348a998,3c038011
348a99c,24030157
348a9a0,10430003
348a9a4,240301f9
348a9a8,14430005
348a9ac,3c038011
348a9b0,3c02800f
348a9b4,24030002
348a9b8,3e00008
348a9bc,a0431640
348a9c0,3463a5d0
348a9c4,94630edc
348a9c8,30640400
348a9cc,54800016
348a9d0,3c028011
348a9d4,240404da
348a9d8,10440005
348a9dc,2404ffbf
348a9e0,441024
348a9e4,2404019d
348a9e8,14440005
348a9ec,3c02801c
348a9f0,3c02800f
348a9f4,24030003
348a9f8,3e00008
348a9fc,a0431640
348aa00,344284a0
348aa04,944200a4
348aa08,2442ffa8
348aa0c,2c420002
348aa10,10400005
348aa14,3c028011
348aa18,3c02800f
348aa1c,24030003
348aa20,3e00008
348aa24,a0431640
348aa28,3442a5d0
348aa2c,8c4200a4
348aa30,30420007
348aa34,24040007
348aa38,5444001f
348aa3c,30630200
348aa40,3c028011
348aa44,3442a5d0
348aa48,8c42037c
348aa4c,30420002
348aa50,54400019
348aa54,30630200
348aa58,3c02801c
348aa5c,344284a0
348aa60,944200a4
348aa64,2442ffae
348aa68,2c420002
348aa6c,50400012
348aa70,30630200
348aa74,3c028041
348aa78,24040002
348aa7c,a044c254
348aa80,3c028011
348aa84,3442a5d0
348aa88,8c420000
348aa8c,24040191
348aa90,10440008
348aa94,24040205
348aa98,10440006
348aa9c,240400db
348aaa0,10440004
348aaa4,3c02800f
348aaa8,24030005
348aaac,3e00008
348aab0,a0431640
348aab4,30630200
348aab8,1460002a
348aabc,3c02801c
348aac0,344284a0
348aac4,3c030001
348aac8,431021
348aacc,84431e1a
348aad0,240204d6
348aad4,14620005
348aad8,3c02801c
348aadc,3c02800f
348aae0,24030002
348aae4,3e00008
348aae8,a0431640
348aaec,344284a0
348aaf0,944200a4
348aaf4,2c430054
348aaf8,50600006
348aafc,2442ffa0
348ab00,2c420052
348ab04,14400017
348ab08,3c028041
348ab0c,10000006
348ab10,9042c254
348ab14,3042ffff
348ab18,2c420002
348ab1c,10400011
348ab20,3c028041
348ab24,9042c254
348ab28,14400005
348ab2c,3c028011
348ab30,3c028041
348ab34,24030001
348ab38,a043c254
348ab3c,3c028011
348ab40,3442a5d0
348ab44,8c420000
348ab48,240300db
348ab4c,10430005
348ab50,24030195
348ab54,10430003
348ab58,3c02800f
348ab5c,24030002
348ab60,a0431640
348ab64,3e00008
348ab6c,33c2
348ab70,664399c4
348ab74,cc45ffc6
348ab78,ff47ffc8
348ab7c,ff49e0ca
348ab80,c24ba3cc
348ab84,854d660d
348ab88,440f2200
348ab8c,85d1a352
348ab90,c2d3e045
348ab94,1010101
348ab98,1010101
348ab9c,1010101
348aba0,1010101
348aba4,1010101
348abc0,1010000
348abc8,1010101
348abcc,1000101
348abd0,10101
348abd4,10000
348abd8,2b242525
348abdc,26262626
348abe0,27272727
348abe4,27272727
348abe8,500080d
348abec,1051508
348abf0,d01052a
348abf4,80d0127
348abf8,f080b01
348abfc,4d510b02
348ac04,97ff6350
348ac08,45ff5028
348ac0c,57456397
348ac10,ff5e45ff
348ac14,9f006545
348ac18,ff63ff6c
348ac1c,45fff063
348ac20,7345ffff
348ac24,ff503aff
348ac28,ffff573a
348ac2c,ffffff5e
348ac30,3affffff
348ac34,653affff
348ac38,ff6c3aff
348ac3c,ffff733a
348ac40,5a0c00
348ac44,720c0096
348ac48,c009618
348ac4c,1652a00
348ac50,4e2a005a
348ac54,2a000000
348ac58,c004e00
348ac5c,c015a00
348ac60,c026600
348ac64,c037200
348ac68,c047e00
348ac6c,c058a00
348ac70,c064e0c
348ac74,75a0c
348ac78,c09660c
348ac7c,a720c
348ac80,c0c7e0c
348ac84,c0d8a0c
348ac88,c0e4e18
348ac8c,c0f5a18
348ac90,c106618
348ac94,c117218
348ac98,c127e18
348ac9c,c138a18
348aca0,ffff
348aca4,ffff
348aca8,ffff
348acac,ffff
348acb0,ffff
348acb4,ffff
348acb8,ffff
348acbc,ffff
348acc0,ffff
348acc4,ffff
348acc8,ffff
348accc,ffff
348acd0,ffff
348acd4,ffff
348acd8,c3b7e2a
348acdc,c3c8a2a
348ace0,c3d962a
348ace4,ffff
348ace8,c3e7e36
348acec,b3f8b37
348acf0,b409737
348acf4,ffff
348acf8,c417e42
348acfc,c428a42
348ad00,c439642
348ad04,ffff
348ad08,c447e4f
348ad0c,c458a4f
348ad10,c46964f
348ad14,ffff
348ad18,c149600
348ad1c,ffff
348ad20,2c061b31
348ad24,2c072931
348ad28,2c083731
348ad2c,2a096f51
348ad30,2c0a722a
348ad34,ffff
348ad38,2c00370a
348ad3c,2c01371a
348ad40,2c022922
348ad44,2c031b1a
348ad48,2c041b0a
348ad4c,2c052902
348ad50,ffff
348ad54,ffff
348ad58,8040b050
348ad5c,8040b040
348ad60,8040afd0
348ad64,80406ebc
348ad68,80406dd0
348ad6c,80406e00
348ad70,80406e38
348ad74,80406e6c
348ad78,80406e94
348ad7c,c8ff6482
348ad80,82ffff64
348ad84,64ff5aff
348ad88,bd1400
348ad8c,aa0200
348ad90,bd1300
348ad94,15c6300
348ad98,de2f00
348ad9c,e01010e0
348ada0,e01010e0
348ada4,1010e0e0
348ada8,1010e0e0
348adac,10e0e010
348adb0,10000000
348adb4,4d510000
348adb8,4e6f726d
348adbc,616c0000
348adc4,47656e65
348adc8,72617465
348adcc,64207769
348add0,7468204f
348add4,6f545200
348add8,53706f69
348addc,6c657220
348ade0,61766169
348ade4,6c61626c
348ade8,65000000
348adec,506c616e
348adf0,646f6d69
348adf4,7a657200
348adf8,576f726c
348adfc,64000000
348ae00,bdcccccd
348ae04,3dcccccd
348ae08,43510000
348ae0c,41100000
348ae10,4f000000
348ae14,42080000
348ae18,c20c0000
348ae1c,420c0000
348ae20,3f800000
348ae24,3f000000
348ae28,41c80000
348ae2c,3fa00000
348ae30,40000000
348ae34,40200000
348ae38,3f800000
348ae3c,4f000000
348ae40,41f00000
348ae48,3ff80000
348ae50,406e0000
348ae58,3ff00000
348ae60,40080000
348ae68,8040ab6c
348ae6c,ff00ff
348ae70,3c000064
348ae74,ffff8200
348ae78,c832ffc8
348ae7c,c8000000
348ae80,100f44
348ae84,656b7500
348ae8c,1101f
348ae90,446f646f
348ae94,6e676f00
348ae98,210
348ae9c,f4a6162
348aea0,75000000
348aea4,3
348aea8,d01f466f
348aeac,72657374
348aeb4,4d01f46
348aeb8,69726500
348aec0,5d01f
348aec4,57617465
348aec8,72000000
348aecc,7d0
348aed0,1f536861
348aed4,646f7700
348aed8,6
348aedc,d01f5370
348aee0,69726974
348aee8,8900742
348aeec,6f745700
348aef4,91007
348aef8,49636500
348af00,ca0
348af04,486964
348af08,656f7574
348af0c,b
348af10,80004754
348af14,47000000
348af1c,dc00047
348af20,616e6f6e
348af2c,2
348af34,3f800000
348af40,1
348af44,30006
348af48,70009
348af4c,b000e
348af50,f0010
348af54,110019
348af58,1a002b
348af5c,2c002e
348af60,300032
348af64,35003c
348af68,400041
348af6c,460051
348af70,540109
348af74,10b010c
348af78,10e010f
348af7c,1100113
348af84,1
348af88,1
348af8c,2
348af90,1
348af94,2
348af98,2
348af9c,3
348afa0,1
348afa4,2
348afa8,2
348afac,3
348afb0,2
348afb4,3
348afb8,3
348afbc,4
348afc4,100010
348afc8,a0301
348afcc,1000000
348afd4,100010
348afd8,20002
348afdc,2000000
348afe4,80008
348afe8,a0301
348afec,1000000
348aff4,100010
348aff8,30301
348affc,1000000
348b004,100018
348b008,10301
348b00c,1000000
348b014,100010
348b018,100301
348b01c,1000000
348b024,200020
348b028,10302
348b02c,2000000
348b034,8000e
348b038,5f0301
348b03c,1000000
348b044,180018
348b048,140003
348b04c,4000000
348b054,200020
348b058,5a0003
348b05c,4000000
348b064,100010
348b068,60301
348b06c,1000000
348b074,100010
348b078,30003
348b07c,4000000
348b080,e7000000
348b088,d9000000
348b090,ed000000
348b094,5003c0
348b098,ef002cf0
348b09c,504244
348b0a0,df000000
348b0ac,506
348b0b0,8050602
348b0b4,5070506
348b0b8,3020000
348b0bc,903
348b0c0,4040203
348b0d8,4d8e0032
348b0dc,ce2000
348b0e0,80408904
348b0e4,8040832c
348b0e8,ffffffff
348b0ec,4d8c0034
348b0f0,bb1200
348b0f4,8040873c
348b0f8,8040832c
348b0fc,ffffffff
348b100,4d090033
348b104,d92800
348b108,8040873c
348b10c,8040832c
348b110,ffffffff
348b114,53030031
348b118,e9350c
348b11c,8040873c
348b120,8040832c
348b124,ffffffff
348b128,53060030
348b12c,e7330c
348b130,8040873c
348b134,8040832c
348b138,ffffffff
348b13c,530e0035
348b140,e8340c
348b144,8040873c
348b148,8040832c
348b14c,ffffffff
348b150,4d000037
348b154,c71b00
348b158,8040873c
348b15c,8040832c
348b160,ffffffff
348b164,530a0036
348b168,dd2d0c
348b16c,8040873c
348b170,8040832c
348b174,ffffffff
348b178,530b004f
348b17c,dd2e0c
348b180,8040873c
348b184,8040832c
348b188,ffffffff
348b18c,530f0039
348b190,ea360c
348b194,8040873c
348b198,8040832c
348b19c,ffffffff
348b1a0,53230069
348b1a4,ef3b0c
348b1a8,8040873c
348b1ac,804085f8
348b1b0,ffffffff
348b1b4,5308003a
348b1b8,de2f0c
348b1bc,8040873c
348b1c0,8040832c
348b1c4,ffffffff
348b1c8,53110038
348b1cc,f6410c
348b1d0,8040873c
348b1d4,8040832c
348b1d8,ffffffff
348b1dc,532f0002
348b1e0,1095e0c
348b1e4,8040873c
348b1e8,8040832c
348b1ec,ffffffff
348b1f0,53140042
348b1f4,c6010c
348b1f8,8040873c
348b1fc,8040832c
348b200,ffffffff
348b204,53150043
348b208,eb380c
348b20c,8040873c
348b210,8040832c
348b214,ffffffff
348b218,53160044
348b21c,eb370c
348b220,8040873c
348b224,8040832c
348b228,ffffffff
348b22c,53170045
348b230,eb390c
348b234,8040873c
348b238,8040832c
