10,107a9d7a
3486eec,3c028040
3486ef0,a0500025
3486ef4,8fbf001c
3486ef8,8fb10018
3486efc,8fb00014
3486f00,3e00008
3486f04,27bd0020
3486f08,3c028041
3486f0c,ac40bc8c
3486f10,2442bc8c
3486f14,ac400004
3486f18,3c028041
3486f1c,ac40bc88
3486f20,3c028041
3486f24,ac40bc84
3486f28,3c028041
3486f2c,ac40bc80
3486f30,3c028041
3486f34,ac40bc7c
3486f38,3c028041
3486f3c,ac40bc78
3486f40,3c028041
3486f44,ac40bc74
3486f48,3c028041
3486f4c,3e00008
3486f50,ac40bc70
3486f54,8c830000
3486f58,3c028040
3486f5c,ac43002c
3486f60,94830004
3486f64,3c028040
3486f68,a4430030
3486f6c,90830006
3486f70,3c028040
3486f74,3e00008
3486f78,a4430032
3486f7c,afa40000
3486f80,afa50004
3486f84,3c028041
3486f88,2442bcfc
3486f8c,1825
3486f90,24060003
3486f94,8c450000
3486f98,14a0000a
3486fa0,318c0
3486fa4,3c028041
3486fa8,2442bcfc
3486fac,621821
3486fb0,8fa20000
3486fb4,ac620000
3486fb8,8fa20004
3486fbc,3e00008
3486fc0,ac620004
3486fc4,10a40003
3486fc8,24630001
3486fcc,1466fff1
3486fd0,24420008
3486fd4,3e00008
3486fdc,3c028040
3486fe0,94420028
3486fe4,10400013
3486fe8,2403ffff
3486fec,27bdffe0
3486ff0,afbf001c
3486ff4,afa00010
3486ff8,afa00014
3486ffc,a3a30011
3487000,24040005
3487004,a3a40012
3487008,a3a30013
348700c,3c038040
3487010,94630026
3487014,a3a30016
3487018,a7a20014
348701c,8fa40010
3487020,c101bdf
3487024,8fa50014
3487028,8fbf001c
348702c,3e00008
3487030,27bd0020
3487034,3e00008
348703c,27bdffe0
3487040,afbf001c
3487044,3c0200ff
3487048,34420500
348704c,442825
3487050,c101b51
3487054,27a40010
3487058,8fa20010
348705c,10400005
3487060,8fbf001c
3487064,402025
3487068,c101bdf
348706c,8fa50014
3487070,8fbf001c
3487074,3e00008
3487078,27bd0020
348707c,3c038041
3487080,2462bcfc
3487084,8c450008
3487088,8c44000c
348708c,ac65bcfc
3487090,ac440004
3487094,8c440010
3487098,8c430014
348709c,ac440008
34870a0,ac43000c
34870a4,ac400010
34870a8,3e00008
34870ac,ac400014
34870b0,801825
34870b4,3084ffff
34870b8,240205ff
34870bc,1482000b
34870c0,27bdfff8
34870c4,3c028040
34870c8,a4400028
34870cc,3c028040
34870d0,a4400026
34870d4,3c028011
34870d8,3442a660
34870dc,94430000
34870e0,24630001
34870e4,10000009
34870e8,a4430000
34870ec,3c020057
34870f0,24420058
34870f4,14620005
34870f8,3c02801c
34870fc,344284a0
3487100,8c431d38
3487104,34630001
3487108,ac431d38
348710c,3e00008
3487110,27bd0008
3487114,27bdffe8
3487118,afbf0014
348711c,afb00010
3487120,3c028041
3487124,8c50bcfc
3487128,2442bcfc
348712c,94430004
3487130,2402007c
3487134,1462000e
3487138,8fbf0014
348713c,3c028040
3487140,90430024
3487144,3c028041
3487148,9042bd02
348714c,54620009
3487150,8fb00010
3487154,c101fc8
348715c,c101c1f
3487164,c101c2c
3487168,2002025
348716c,8fbf0014
3487170,8fb00010
3487174,3e00008
3487178,27bd0018
348717c,27bdffe8
3487180,afbf0014
3487184,afb00010
3487188,3c028041
348718c,8c50bc8c
3487190,12000011
3487194,3c028041
3487198,8c42bc88
348719c,10400005
34871a0,3c028041
34871a4,3c048041
34871a8,c101bd5
34871ac,2484bc8c
34871b0,3c028041
34871b4,8c42bcfc
34871b8,14500003
34871c0,c101c1f
34871c8,c101c2c
34871cc,2002025
34871d0,c101bc2
34871d8,8fbf0014
34871dc,8fb00010
34871e0,3e00008
34871e4,27bd0018
34871e8,27bdffe0
34871ec,afbf001c
34871f0,3c028041
34871f4,8c43bcfc
34871f8,2442bcfc
34871fc,8c440004
3487200,afa30010
3487204,afa40014
3487208,94440004
348720c,10600021
3487210,90420006
3487214,240300ca
3487218,14830012
348721c,3c038040
3487220,90630024
3487224,10620010
3487228,8fa40010
348722c,c1020b4
3487230,240400ca
3487234,c1020a5
3487238,402025
348723c,c1020cc
3487240,402025
3487244,c101c1f
348724c,c101c2c
3487250,8fa40010
3487254,c101bc2
348725c,1000000e
3487260,8fbf001c
3487264,8fa40010
3487268,c101b8c
348726c,8fa50014
3487270,3c02801d
3487274,3442aa30
3487278,3c038041
348727c,8c63bc94
3487280,ac430428
3487284,3c038041
3487288,8c63bc84
348728c,80630000
3487290,a0430424
3487294,8fbf001c
3487298,3e00008
348729c,27bd0020
34872a0,27bdffe8
34872a4,afbf0014
34872a8,c101bf7
34872b0,3c02801d
34872b4,3442aa30
34872b8,8c42066c
34872bc,3c03fcac
34872c0,24632485
34872c4,431024
34872c8,14400033
34872cc,3c028041
34872d0,3c02801d
34872d4,3442aa30
34872d8,94420088
34872dc,30420001
34872e0,1040002a
34872e4,1025
34872e8,3c02801d
34872ec,3442aa30
34872f0,8c420670
34872f4,3c03000c
34872f8,431024
34872fc,14400023
3487300,1025
3487304,3c02800e
3487308,3442f1b0
348730c,8c420000
3487310,30420020
3487314,1440001d
3487318,1025
348731c,3c02801c
3487320,344284a0
3487324,8c420794
3487328,14400018
348732c,1025
3487330,3c028041
3487334,9042bc6c
3487338,24420001
348733c,304200ff
3487340,2c430002
3487344,14600012
3487348,3c038041
348734c,3c028041
3487350,c101c45
3487354,a040bc6c
3487358,c101fc4
3487360,10400005
3487368,c101fcd
3487370,1000000b
3487374,8fbf0014
3487378,c101c7a
3487380,10000007
3487384,8fbf0014
3487388,1025
348738c,3c038041
3487390,10000002
3487394,a062bc6c
3487398,a040bc6c
348739c,8fbf0014
34873a0,3e00008
34873a4,27bd0018
34873a8,27bdffd0
34873ac,afbf002c
34873b0,afb40028
34873b4,afb30024
34873b8,afb20020
34873bc,afb1001c
34873c0,afb00018
34873c4,a09025
34873c8,10800013
34873cc,c08825
34873d0,10c00011
34873d4,808025
34873d8,4c10004
34873dc,c03825
34873e0,63823
34873e4,73e00
34873e8,73e03
34873ec,30e700ff
34873f0,3c02801c
34873f4,344284a0
34873f8,904600a5
34873fc,2002825
3487400,c101b79
3487404,27a40010
3487408,97b30014
348740c,8fa20010
3487410,14400005
3487414,93b40016
3487418,c101bc2
3487420,1000001b
3487424,2201025
3487428,8fa40010
348742c,c101b8c
3487430,8fa50014
3487434,3c028041
3487438,8c42bc84
348743c,86040000
3487440,2403000a
3487444,1483000d
3487448,80420000
348744c,2403007c
3487450,56630006
3487454,9603001c
3487458,3c038040
348745c,90630024
3487460,50740001
3487464,2402007c
3487468,9603001c
348746c,3063f01f
3487470,22140
3487474,641825
3487478,a603001c
348747c,6230005
3487480,a2420424
3487484,21023
3487488,21600
348748c,21603
3487490,a2420424
3487494,8fbf002c
3487498,8fb40028
348749c,8fb30024
34874a0,8fb20020
34874a4,8fb1001c
34874a8,8fb00018
34874ac,3e00008
34874b0,27bd0030
34874b4,27bdffd0
34874b8,afbf002c
34874bc,afb30028
34874c0,afb20024
34874c4,afb10020
34874c8,afb0001c
34874cc,809025
34874d0,3825
34874d4,3025
34874d8,802825
34874dc,c101b79
34874e0,27a40010
34874e4,8fa20010
34874e8,54400005
34874ec,97a40014
34874f0,3c028040
34874f4,90530024
34874f8,10000002
34874fc,2404005b
3487500,93b30016
3487504,c1020b4
348750c,408825
3487510,c1020a5
3487514,402025
3487518,408025
348751c,ae400134
3487520,3c028040
3487524,a0530025
3487528,3025
348752c,96050002
3487530,3c04801c
3487534,3c02800d
3487538,3442ce14
348753c,40f809
3487540,348484a0
3487544,240200ca
3487548,1622000d
348754c,3c028040
3487550,c101bd5
3487554,27a40010
3487558,92050001
348755c,3c04801c
3487560,3c028006
3487564,3442fdcc
3487568,40f809
348756c,348484a0
3487570,c1020cc
3487574,2002025
3487578,10000010
348757c,8fbf002c
3487580,90420024
3487584,50530005
3487588,92050001
348758c,c101bd5
3487590,27a40010
3487594,10000009
3487598,8fbf002c
348759c,3c04801c
34875a0,3c028006
34875a4,3442fdcc
34875a8,40f809
34875ac,348484a0
34875b0,c1020cc
34875b4,2002025
34875b8,8fbf002c
34875bc,8fb30028
34875c0,8fb20024
34875c4,8fb10020
34875c8,8fb0001c
34875cc,3e00008
34875d0,27bd0030
34875d4,27bdffe8
34875d8,afbf0014
34875dc,afb00010
34875e0,3c028011
34875e4,3442a5d0
34875e8,94500eec
34875ec,32100002
34875f0,1600000c
34875f4,3c028040
34875f8,90420cc5
34875fc,50400004
3487600,3c028011
3487604,c101c0f
3487608,24040002
348760c,3c028011
3487610,3442a5d0
3487614,94430eec
3487618,34630002
348761c,a4430eec
3487620,3c028040
3487624,90430cc5
3487628,14600002
348762c,24020001
3487630,10102b
3487634,8fbf0014
3487638,8fb00010
348763c,3e00008
3487640,27bd0018
3487644,94830004
3487648,94820006
348764c,620018
3487650,9082000c
3487654,1812
3487660,620018
3487664,1012
3487668,3e00008
3487670,27bdffe8
3487674,afbf0014
3487678,afb00010
348767c,c101d91
3487680,808025
3487684,96030008
3487688,620018
348768c,1012
3487690,8fbf0014
3487694,8fb00010
3487698,3e00008
348769c,27bd0018
34876a0,27bdff98
34876a4,afbf0064
34876a8,afb60060
34876ac,afb5005c
34876b0,afb40058
34876b4,afb30054
34876b8,afb20050
34876bc,afb1004c
34876c0,afb00048
34876c4,808025
34876c8,a0a025
34876cc,c0a825
34876d0,94b10004
34876d4,94a20006
34876d8,470018
34876dc,9012
34876e0,90b6000b
34876e4,90b3000a
34876e8,139d40
34876ec,3c0200e0
34876f0,2629824
34876f4,1614c0
34876f8,3c030018
34876fc,431024
3487700,2629825
3487704,2622ffff
3487708,30420fff
348770c,531025
3487710,3c03fd00
3487714,431025
3487718,afa20010
348771c,c101d91
3487720,a02025
3487724,550018
3487728,8e820000
348772c,1812
3487730,431021
3487734,afa20014
3487738,2ec30002
348773c,10600003
3487740,24020010
3487744,24020004
3487748,2c21004
348774c,510018
3487750,1812
3487754,2463003f
3487758,317c3
348775c,3042003f
3487760,431021
3487764,210c0
3487768,3c030003
348776c,3463fe00
3487770,431024
3487774,531025
3487778,3c03f500
348777c,431025
3487780,afa20018
3487784,3c040700
3487788,afa4001c
348778c,3c03e600
3487790,afa30020
3487794,afa00024
3487798,3c03f400
348779c,afa30028
34877a0,2623ffff
34877a4,31b80
34877a8,3c0500ff
34877ac,34a5f000
34877b0,651824
34877b4,2652ffff
34877b8,129080
34877bc,32520ffc
34877c0,721825
34877c4,642025
34877c8,afa4002c
34877cc,3c04e700
34877d0,afa40030
34877d4,afa00034
34877d8,afa20038
34877dc,afa0003c
34877e0,3c02f200
34877e4,afa20040
34877e8,afa30044
34877ec,27a20010
34877f0,27a60048
34877f4,8e030008
34877f8,24640008
34877fc,ae040008
3487800,8c450004
3487804,8c440000
3487808,ac650004
348780c,24420008
3487810,1446fff8
3487814,ac640000
3487818,8fbf0064
348781c,8fb60060
3487820,8fb5005c
3487824,8fb40058
3487828,8fb30054
348782c,8fb20050
3487830,8fb1004c
3487834,8fb00048
3487838,3e00008
348783c,27bd0068
3487840,27bdffe0
3487844,8fa80030
3487848,8fa20034
348784c,8faa0038
3487850,94a30004
3487854,31a80
3487858,14400002
348785c,62001a
3487860,7000d
3487864,4812
3487868,94a30006
348786c,471021
3487870,21380
3487874,3c0b00ff
3487878,356bf000
348787c,4b1024
3487880,1482821
3487884,52880
3487888,30a50fff
348788c,451025
3487890,3c05e400
3487894,451025
3487898,afa20000
348789c,73b80
34878a0,eb3824
34878a4,84080
34878a8,31080fff
34878ac,e83825
34878b0,afa70004
34878b4,3c02e100
34878b8,afa20008
34878bc,660018
34878c0,1012
34878c4,21140
34878c8,3042ffff
34878cc,afa2000c
34878d0,3c02f100
34878d4,afa20010
34878d8,31a80
34878dc,15400002
34878e0,6a001a
34878e4,7000d
34878e8,1012
34878ec,3042ffff
34878f0,94c00
34878f4,491025
34878f8,afa20014
34878fc,afbd0018
3487900,27a50018
3487904,8c820008
3487908,24430008
348790c,ac830008
3487910,8fa30018
3487914,8c670004
3487918,8c660000
348791c,ac470004
3487920,ac460000
3487924,24620008
3487928,1445fff6
348792c,afa20018
3487930,3e00008
3487934,27bd0020
3487938,27bdffa0
348793c,afbf005c
3487940,afb10058
3487944,afb00054
3487948,afa00010
348794c,3c0201a0
3487950,24422000
3487954,afa20014
3487958,3c110003
348795c,362295c0
3487960,afa20018
3487964,c10291a
3487968,27a40010
348796c,afa0001c
3487970,3c020084
3487974,24426000
3487978,afa20020
348797c,3402b400
3487980,afa20024
3487984,c10291a
3487988,27a4001c
348798c,afa00028
3487990,3c02007b
3487994,3442d000
3487998,afa2002c
348799c,3c100008
34879a0,361088a0
34879a4,afb00030
34879a8,c10291a
34879ac,27a40028
34879b0,afa00034
34879b4,3c0201a3
34879b8,3442c000
34879bc,afa20038
34879c0,24023b00
34879c4,afa2003c
34879c8,c10291a
34879cc,27a40034
34879d0,afa00040
34879d4,3c020085
34879d8,3442e000
34879dc,afa20044
34879e0,24021d80
34879e4,afa20048
34879e8,c10291a
34879ec,27a40040
34879f0,8fa20010
34879f4,2631a300
34879f8,518821
34879fc,3c038041
3487a00,ac71ab98
3487a04,24422980
3487a08,3c038041
3487a0c,ac62ab88
3487a10,8fa20028
3487a14,3c038041
3487a18,ac62ab78
3487a1c,3c038041
3487a20,8fa4001c
3487a24,ac64ab68
3487a28,3c048041
3487a2c,3c038041
3487a30,2463e220
3487a34,ac83ab48
3487a38,3c048041
3487a3c,3c038041
3487a40,2463ea20
3487a44,ac83ab38
3487a48,2610f7a0
3487a4c,501021
3487a50,3c038041
3487a54,ac62ab28
3487a58,8fa20034
3487a5c,24441e00
3487a60,3c038041
3487a64,ac64ab18
3487a68,244435c0
3487a6c,3c038041
3487a70,ac64ab08
3487a74,8fa30040
3487a78,24631980
3487a7c,3c048041
3487a80,ac83aaf8
3487a84,3c038041
3487a88,ac62aae8
3487a8c,3c118041
3487a90,c101d9c
3487a94,2624ab58
3487a98,408025
3487a9c,c10290b
3487aa0,402025
3487aa4,104fc2
3487aa8,1304821
3487aac,2a100002
3487ab0,16000018
3487ab4,ae22ab58
3487ab8,94843
3487abc,3c038041
3487ac0,2463cd58
3487ac4,2025
3487ac8,3025
3487acc,2204025
3487ad0,2407fff0
3487ad4,8d05ab58
3487ad8,a42821
3487adc,90620000
3487ae0,21102
3487ae4,471025
3487ae8,a0a20000
3487aec,8d02ab58
3487af0,441021
3487af4,90650000
3487af8,a72825
3487afc,a0450001
3487b00,24c60001
3487b04,24630001
3487b08,c9102a
3487b0c,1440fff1
3487b10,24840002
3487b14,8fbf005c
3487b18,8fb10058
3487b1c,8fb00054
3487b20,3e00008
3487b24,27bd0060
3487b28,3c038040
3487b2c,9462083e
3487b30,2463083e
3487b34,94640002
3487b38,94630004
3487b3c,3c058041
3487b40,8ca5bc38
3487b44,a4a20000
3487b48,a4a40002
3487b4c,a4a30004
3487b50,3c058041
3487b54,8ca6bc34
3487b58,a4c20000
3487b5c,8ca5bc34
3487b60,a4a40004
3487b64,a4a30008
3487b68,240500ff
3487b6c,1445000a
3487b70,3c058041
3487b74,24050046
3487b78,14850007
3487b7c,3c058041
3487b80,24050032
3487b84,14650004
3487b88,3c058041
3487b8c,1825
3487b90,2025
3487b94,240200c8
3487b98,8ca5bc30
3487b9c,a4a20000
3487ba0,a4a40002
3487ba4,a4a30004
3487ba8,3c058041
3487bac,8ca5bc2c
3487bb0,a4a20000
3487bb4,a4a40002
3487bb8,a4a30004
3487bbc,3c028041
3487bc0,8c43bc28
3487bc4,3c028040
3487bc8,94450844
3487bcc,24420844
3487bd0,94440002
3487bd4,94420004
3487bd8,a4650000
3487bdc,a4640002
3487be0,a4620004
3487be4,3c028041
3487be8,8c43bc24
3487bec,3c028040
3487bf0,9445084a
3487bf4,2442084a
3487bf8,94440002
3487bfc,94420004
3487c00,a4650000
3487c04,a4640002
3487c08,a4620004
3487c0c,3c028041
3487c10,8c43bc20
3487c14,3c028040
3487c18,94450850
3487c1c,24420850
3487c20,94440002
3487c24,94420004
3487c28,a4650000
3487c2c,a4640002
3487c30,a4620004
3487c34,3c028041
3487c38,8c42bc1c
3487c3c,3c068040
3487c40,94c30862
3487c44,a4430000
3487c48,3c028041
3487c4c,8c43bc18
3487c50,24c20862
3487c54,94440002
3487c58,a4640000
3487c5c,3c038041
3487c60,8c63bc14
3487c64,94440004
3487c68,a4640000
3487c6c,3c038041
3487c70,8c63bc10
3487c74,3c058040
3487c78,94a40868
3487c7c,a4640000
3487c80,3c038041
3487c84,8c64bc0c
3487c88,24a30868
3487c8c,94670002
3487c90,a4870000
3487c94,3c048041
3487c98,8c84bc08
3487c9c,94670004
3487ca0,a4870000
3487ca4,3c048041
3487ca8,8c84bc04
3487cac,94c80862
3487cb0,94470002
3487cb4,94460004
3487cb8,a4880000
3487cbc,a4870002
3487cc0,a4860004
3487cc4,3c048041
3487cc8,8c84bbf4
3487ccc,94a60868
3487cd0,94650002
3487cd4,94630004
3487cd8,a4860000
3487cdc,a4850002
3487ce0,a4830004
3487ce4,94420002
3487ce8,3043ffff
3487cec,2c6300ce
3487cf0,50600001
3487cf4,240200cd
3487cf8,24420032
3487cfc,3047ffff
3487d00,3c028040
3487d04,94420866
3487d08,3043ffff
3487d0c,2c6300ce
3487d10,50600001
3487d14,240200cd
3487d18,24420032
3487d1c,3046ffff
3487d20,3c028040
3487d24,94420868
3487d28,3043ffff
3487d2c,2c6300ce
3487d30,50600001
3487d34,240200cd
3487d38,24420032
3487d3c,3044ffff
3487d40,3c028040
3487d44,9442086a
3487d48,3043ffff
3487d4c,2c6300ce
3487d50,50600001
3487d54,240200cd
3487d58,24420032
3487d5c,3043ffff
3487d60,3c028040
3487d64,9442086c
3487d68,3045ffff
3487d6c,2ca500ce
3487d70,50a00001
3487d74,240200cd
3487d78,24420032
3487d7c,3c058041
3487d80,8ca8bc00
3487d84,3c058040
3487d88,94a50862
3487d8c,30a9ffff
3487d90,2d2900ce
3487d94,15200002
3487d98,3042ffff
3487d9c,240500cd
3487da0,24a50032
3487da4,a5050000
3487da8,a5070002
3487dac,a5060004
3487db0,3c058041
3487db4,8ca5bbf0
3487db8,a4a40000
3487dbc,a4a30002
3487dc0,a4a20004
3487dc4,3c028041
3487dc8,8c43bbf8
3487dcc,3c028040
3487dd0,94450862
3487dd4,24420862
3487dd8,94440002
3487ddc,94420004
3487de0,a4650000
3487de4,a4640002
3487de8,a4620004
3487dec,3c028041
3487df0,8c43bbe8
3487df4,3c028040
3487df8,94450868
3487dfc,24420868
3487e00,94440002
3487e04,94420004
3487e08,a4650000
3487e0c,a4640002
3487e10,a4620004
3487e14,3c028041
3487e18,8c43bbe4
3487e1c,3c028040
3487e20,94460856
3487e24,24440856
3487e28,94850002
3487e2c,94840004
3487e30,a4660000
3487e34,a4650002
3487e38,a4640004
3487e3c,94420856
3487e40,3043ffff
3487e44,2c6300ce
3487e48,50600001
3487e4c,240200cd
3487e50,24420032
3487e54,3044ffff
3487e58,3c028040
3487e5c,94420858
3487e60,3043ffff
3487e64,2c6300ce
3487e68,50600001
3487e6c,240200cd
3487e70,24420032
3487e74,3043ffff
3487e78,3c028040
3487e7c,9442085a
3487e80,3045ffff
3487e84,2ca500ce
3487e88,50a00001
3487e8c,240200cd
3487e90,24420032
3487e94,3042ffff
3487e98,3c058041
3487e9c,8ca5bbe0
3487ea0,a4a40000
3487ea4,a4a30002
3487ea8,a4a20004
3487eac,3c058041
3487eb0,8ca5bbd8
3487eb4,a4a40000
3487eb8,a4a30002
3487ebc,3e00008
3487ec0,a4a20004
3487ec4,3c028011
3487ec8,3442a5d0
3487ecc,8c4200a0
3487ed0,21302
3487ed4,30420003
3487ed8,21840
3487edc,621821
3487ee0,3c028041
3487ee4,2442a8e4
3487ee8,621821
3487eec,90640000
3487ef0,42600
3487ef4,90620001
3487ef8,21400
3487efc,822021
3487f00,90620002
3487f04,21200
3487f08,3e00008
3487f0c,821021
3487f10,3c028041
3487f14,9042bc9c
3487f18,3e00008
3487f1c,2102b
3487f20,3c038041
3487f24,9062bc9c
3487f28,24420001
3487f2c,3e00008
3487f30,a062bc9c
3487f34,3c028041
3487f38,9042bc9c
3487f3c,1040001b
3487f40,2442ffff
3487f44,27bdffd8
3487f48,afbf0024
3487f4c,afb10020
3487f50,afb0001c
3487f54,3c038041
3487f58,a062bc9c
3487f5c,3c108038
3487f60,3610e578
3487f64,24050014
3487f68,3c11801d
3487f6c,200f809
3487f70,3624aa30
3487f74,24020014
3487f78,afa20014
3487f7c,afa00010
3487f80,26100130
3487f84,3825
3487f88,24060003
3487f8c,3625aa30
3487f90,200f809
3487f94,262484a0
3487f98,8fbf0024
3487f9c,8fb10020
3487fa0,8fb0001c
3487fa4,3e00008
3487fa8,27bd0028
3487fac,3e00008
3487fb4,3e00008
3487fbc,24020140
3487fc0,3e00008
3487fc4,a4821424
3487fc8,27bdffe0
3487fcc,afbf001c
3487fd0,afb10018
3487fd4,afb00014
3487fd8,808025
3487fdc,8c8208c4
3487fe0,24420001
3487fe4,c1027a9
3487fe8,ac8208c4
3487fec,3c028041
3487ff0,9442bc4a
3487ff4,8e0308c4
3487ff8,1462001e
3487ffc,8fbf001c
3488000,920200b2
3488004,34420001
3488008,a20200b2
348800c,3c04801c
3488010,348484a0
3488014,3c110001
3488018,918821
348801c,86221e1a
3488020,ae020000
3488024,948200a4
3488028,a6020066
348802c,3c108009
3488030,3602d894
3488034,40f809
3488038,261005d4
348803c,3c04a34b
3488040,200f809
3488044,3484e820
3488048,3c028011
348804c,3442a5d0
3488050,2403fff8
3488054,a4431412
3488058,240200a0
348805c,a6221e1a
3488060,24020014
3488064,a2221e15
3488068,24020001
348806c,a2221e5e
3488070,8fbf001c
3488074,8fb10018
3488078,8fb00014
348807c,3e00008
3488080,27bd0020
3488084,8c8200a0
3488088,34423000
348808c,ac8200a0
3488090,3c028041
3488094,9042bc9f
3488098,304200ff
348809c,10400005
34880a0,52840
34880a4,3c028010
34880a8,451021
34880ac,94428cec
34880b0,a4820034
34880b4,3e00008
34880bc,24020001
34880c0,3e00008
34880c4,a082003e
34880c8,24020012
34880cc,2406ffff
34880d0,24070016
34880d4,821821
34880d8,80630074
34880dc,54660004
34880e0,24420001
34880e4,822021
34880e8,3e00008
34880ec,a0850074
34880f0,1447fff9
34880f4,821821
34880f8,3e00008
3488100,862021
3488104,908200a8
3488108,a22825
348810c,3e00008
3488110,a08500a8
3488114,852021
3488118,908200bc
348811c,21e00
3488120,31e03
3488124,4620001
3488128,1025
348812c,24420001
3488130,3e00008
3488134,a08200bc
3488138,24020001
348813c,a082003d
3488140,24020014
3488144,a08200cf
3488148,24020140
348814c,3e00008
3488150,a4821424
3488154,24020001
3488158,a0820032
348815c,a082003a
3488160,24020030
3488164,a48213f4
3488168,3e00008
348816c,a0820033
3488170,24020002
3488174,a0820032
3488178,24020001
348817c,a082003a
3488180,a082003c
3488184,24020060
3488188,a48213f4
348818c,3e00008
3488190,a0820033
3488194,24020007
3488198,3e00008
348819c,a082007b
34881a0,24020001
34881a4,a21004
34881a8,8c8500a4
34881ac,a22825
34881b0,3e00008
34881b4,ac8500a4
34881b8,27bdffe8
34881bc,afbf0014
34881c0,c101fc8
34881c8,8fbf0014
34881cc,3e00008
34881d0,27bd0018
34881d4,24020010
34881d8,a0820082
34881dc,9082009a
34881e0,2442000a
34881e4,3e00008
34881e8,a082009a
34881ec,3c028041
34881f0,9042bc9f
34881f4,304200ff
34881f8,10400005
34881fc,52840
3488200,3c028010
3488204,451021
3488208,94428cec
348820c,a4820034
3488210,3e00008
3488218,3c028041
348821c,9042bc9e
3488220,1040000c
3488224,3c028041
3488228,94820f06
348822c,34420040
3488230,a4820f06
3488234,3c028041
3488238,9042bc9d
348823c,54400009
3488240,94820f06
3488244,94820ef4
3488248,3042fb87
348824c,3e00008
3488250,a4820ef4
3488254,9042bc9d
3488258,1040000c
3488260,94820f06
3488264,34420080
3488268,a4820f06
348826c,94820ef6
3488270,24038f00
3488274,431025
3488278,a4820ef6
348827c,94820ee4
3488280,2403f000
3488284,431025
3488288,a4820ee4
348828c,3e00008
3488294,2c8200cb
3488298,1040000b
348829c,41880
34882a0,641021
34882a4,21080
34882a8,3c058041
34882ac,24a5abd0
34882b0,a21021
34882b4,80430000
34882b8,3182b
34882bc,31823
34882c0,3e00008
34882c4,431024
34882c8,3e00008
34882cc,1025
34882d0,27bdffe0
34882d4,afbf001c
34882d8,afb20018
34882dc,afb10014
34882e0,afb00010
34882e4,808025
34882e8,3c128011
34882ec,3652a5d0
34882f0,c1020a5
34882f4,2002025
34882f8,2008825
34882fc,8c420008
3488300,2002825
3488304,40f809
3488308,2402025
348830c,1622fff8
3488310,408025
3488314,2201025
3488318,8fbf001c
348831c,8fb20018
3488320,8fb10014
3488324,8fb00010
3488328,3e00008
348832c,27bd0020
3488330,27bdffe8
3488334,afbf0014
3488338,8c82000c
348833c,84860012
3488340,84850010
3488344,3c048011
3488348,40f809
348834c,3484a5d0
3488350,8fbf0014
3488354,3e00008
3488358,27bd0018
348835c,3e00008
3488360,a01025
3488364,8082007d
3488368,21027
348836c,2102b
3488370,3e00008
3488374,24420008
3488378,8c8200a0
348837c,21182
3488380,30420007
3488384,10400005
348838c,38420001
3488390,2102b
3488394,3e00008
3488398,24420035
348839c,3e00008
34883a0,24020054
34883a4,8c8200a0
34883a8,210c2
34883ac,30420007
34883b0,10400005
34883b8,38420001
34883bc,2102b
34883c0,3e00008
34883c4,24420033
34883c8,3e00008
34883cc,24020032
34883d0,8c8200a0
34883d4,30420007
34883d8,10400005
34883e0,38420001
34883e4,2102b
34883e8,3e00008
34883ec,24420030
34883f0,3e00008
34883f4,24020004
34883f8,8c8300a0
34883fc,31b82
3488400,30630007
3488404,10600005
3488408,24040001
348840c,14640004
3488410,2402007b
3488414,3e00008
3488418,24020060
348841c,24020005
3488420,3e00008
3488428,8c8300a0
348842c,31b02
3488430,30630003
3488434,10600005
3488438,24040001
348843c,14640004
3488440,240200c7
3488444,3e00008
3488448,24020046
348844c,24020045
3488450,3e00008
3488458,8c8200a0
348845c,21242
3488460,30420007
3488464,2102b
3488468,3e00008
348846c,24420037
3488470,8c8200a0
3488474,21502
3488478,30420007
348847c,2c420002
3488480,2c420001
3488484,3e00008
3488488,24420079
348848c,8c8200a0
3488490,21442
3488494,30420007
3488498,2c420002
348849c,2c420001
34884a0,3e00008
34884a4,24420077
34884a8,9082003a
34884ac,2102b
34884b0,3e00008
34884b4,244200b9
34884b8,8083007c
34884bc,2402ffff
34884c0,50620007
34884c4,2402006b
34884c8,80830094
34884cc,28630006
34884d0,10600003
34884d4,2402006a
34884d8,3e00008
34884dc,24020003
34884e0,3e00008
34884e8,8083007b
34884ec,2402ffff
34884f0,10620003
34884f8,3e00008
34884fc,2402000c
3488500,3e00008
3488504,2402003b
3488508,8c8300a0
348850c,30630007
3488510,14600002
3488514,a01025
3488518,2402004d
348851c,3e00008
3488524,8c8300a0
3488528,30630038
348852c,14600002
3488530,a01025
3488534,2402004d
3488538,3e00008
3488540,8c8300a0
3488544,3c040001
3488548,3484c000
348854c,641824
3488550,14600002
3488554,a01025
3488558,2402004d
348855c,3e00008
3488564,94820eda
3488568,30420008
348856c,14400010
3488574,80830086
3488578,2402001b
348857c,1062000e
3488584,80830087
3488588,1062000d
3488590,80830088
3488594,1062000c
3488598,2403001b
348859c,80840089
34885a0,1483000a
34885a4,a01025
34885a8,3e00008
34885ac,240200c8
34885b0,3e00008
34885b4,240200c8
34885b8,3e00008
34885bc,240200c8
34885c0,3e00008
34885c4,240200c8
34885c8,240200c8
34885cc,3e00008
34885d4,27bdffe8
34885d8,afbf0014
34885dc,c102906
34885e4,c101e4e
