10,107b6f3a
34885a4,3442a5d0
34885a8,8c4200a0
34885ac,21382
34885b0,30420007
34885b4,3e00008
34885b8,2102b
34885bc,621821
34885c0,3c028011
34885c4,3442a5d0
34885c8,8c4200a0
34885cc,621006
34885d0,30420007
34885d4,3e00008
34885d8,2102b
34885dc,344284a0
34885e0,3c040001
34885e4,441021
34885e8,84440992
34885ec,1480000a
34885f0,3c028011
34885f4,24020003
34885f8,14620007
34885fc,3c028011
3488600,3442a5d0
3488604,8c42009c
3488608,3c03000c
348860c,431024
3488610,3e00008
3488614,2102b
3488618,3442a5d0
348861c,9442009c
3488620,42080
3488624,2463ffff
3488628,832021
348862c,821007
3488630,30420001
3488634,3e00008
348863c,27bdffe0
3488640,afbf001c
3488644,3c028040
3488648,9042087b
348864c,10400010
3488650,3c028040
3488654,2406000c
3488658,3c028041
348865c,8c45bb90
3488660,c102607
3488664,27a40010
3488668,3c028011
348866c,97a30010
3488670,a4435dd2
3488674,93a30012
3488678,a0435dd4
348867c,97a30010
3488680,a4435dda
3488684,93a30012
3488688,a0435ddc
348868c,3c028040
3488690,9042087c
3488694,10400010
3488698,8fbf001c
348869c,2406000a
34886a0,3c028041
34886a4,8c45bb90
34886a8,c102607
34886ac,27a40010
34886b0,3c028011
34886b4,97a30010
34886b8,a4435dce
34886bc,93a30012
34886c0,a0435dd0
34886c4,97a30010
34886c8,a4435dd6
34886cc,93a30012
34886d0,a0435dd8
34886d4,8fbf001c
34886d8,3e00008
34886dc,27bd0020
34886e0,3c02801d
34886e4,3442aa30
34886e8,8c420678
34886ec,10400063
34886f4,8c430130
34886f8,10600060
3488700,8c4201c8
3488704,2c43001f
3488708,1060005c
3488710,27bdffd8
3488714,afbf0024
3488718,afb10020
348871c,afb0001c
3488720,280c0
3488724,2028023
3488728,108080
348872c,2028023
3488730,108100
3488734,3c028011
3488738,2028021
348873c,3c028040
3488740,9042087d
3488744,10400018
3488748,2610572c
348874c,3c118041
3488750,24060006
3488754,8e25bb90
3488758,c102607
348875c,27a40010
3488760,93a20010
3488764,a2020192
3488768,93a20011
348876c,a2020193
3488770,93a20012
3488774,a2020194
3488778,8e25bb90
348877c,24060006
3488780,24a5000c
3488784,c102607
3488788,27a40010
348878c,93a20010
3488790,a202019a
3488794,93a20011
3488798,a202019b
348879c,93a20012
34887a0,1000000c
34887a4,a202019c
34887a8,3c028040
34887ac,9044086e
34887b0,a2040192
34887b4,2442086e
34887b8,90430001
34887bc,a2030193
34887c0,90420002
34887c4,a2020194
34887c8,a204019a
34887cc,a203019b
34887d0,a202019c
34887d4,3c028040
34887d8,9042087e
34887dc,10400018
34887e0,3c028040
34887e4,3c118041
34887e8,24060005
34887ec,8e25bb90
34887f0,c102607
34887f4,27a40010
34887f8,93a20010
34887fc,a2020196
3488800,93a20011
3488804,a2020197
3488808,93a20012
348880c,a2020198
3488810,8e25bb90
3488814,24060005
3488818,24a5000a
348881c,c102607
3488820,27a40010
3488824,93a20010
3488828,a202019e
348882c,93a20011
3488830,a202019f
3488834,93a20012
3488838,1000000b
348883c,a20201a0
3488840,90440871
3488844,a2040196
3488848,24420871
348884c,90430001
3488850,a2030197
3488854,90420002
3488858,a2020198
348885c,a204019e
3488860,a203019f
3488864,a20201a0
3488868,8fbf0024
348886c,8fb10020
3488870,8fb0001c
3488874,3e00008
3488878,27bd0028
348887c,3e00008
3488884,27bdffd0
3488888,afbf002c
348888c,afb20028
3488890,afb10024
3488894,afb00020
3488898,3c028040
348889c,90430874
34888a0,240200fa
34888a4,14620008
34888a8,24100001
34888ac,3c028040
34888b0,24420874
34888b4,90500001
34888b8,90420002
34888bc,2028025
34888c0,321000ff
34888c4,10802b
34888c8,3c028040
34888cc,90430877
34888d0,240200fa
34888d4,14620008
34888d8,24110001
34888dc,3c028040
34888e0,24420877
34888e4,90510001
34888e8,90420002
34888ec,2228825
34888f0,323100ff
34888f4,11882b
34888f8,3c128041
34888fc,24060009
3488900,8e45bb90
3488904,c102607
3488908,27a40010
348890c,8e45bb90
3488910,24060009
3488914,24a50012
3488918,c102607
348891c,27a40014
3488920,24060007
3488924,8e45bb90
3488928,c102607
348892c,27a40018
3488930,8e45bb90
3488934,24060007
3488938,24a5000e
348893c,c102607
3488940,27a4001c
3488944,3c02801c
3488948,344284a0
348894c,8c421c4c
3488950,10400064
3488954,8fbf002c
3488958,240500da
348895c,3c068011
3488960,24c65c3c
3488964,3c088040
3488968,3c078040
348896c,3c0a8040
3488970,254c0877
3488974,3c098040
3488978,252b0874
348897c,8c430130
3488980,50600055
3488984,8c420124
3488988,84430000
348898c,54650052
3488990,8c420124
3488994,8c43016c
3488998,320c0
348899c,832023
34889a0,42080
34889a4,832023
34889a8,42100
34889ac,2484faf0
34889b0,862021
34889b4,8c4d0170
34889b8,d18c0
34889bc,6d1823
34889c0,31880
34889c4,6d1823
34889c8,31900
34889cc,2463faf0
34889d0,910d087f
34889d4,11a0000e
34889d8,661821
34889dc,97ae0010
34889e0,a48e0192
34889e4,93ad0012
34889e8,a08d0194
34889ec,a46e0192
34889f0,a06d0194
34889f4,97ae0014
34889f8,a48e019a
34889fc,93ad0016
3488a00,a08d019c
3488a04,a46e019a
3488a08,10000012
3488a0c,a06d019c
3488a10,12000011
3488a14,90ed0880
3488a18,912f0874
3488a1c,a08f0192
3488a20,916e0001
3488a24,a08e0193
3488a28,916d0002
3488a2c,a08d0194
3488a30,a06f0192
3488a34,a06e0193
3488a38,a06d0194
3488a3c,a08f019a
3488a40,a08e019b
3488a44,a08d019c
3488a48,a06f019a
3488a4c,a06e019b
3488a50,a06d019c
3488a54,90ed0880
3488a58,11a0000d
3488a5c,97ae0018
3488a60,a48e0196
3488a64,93ad001a
3488a68,a08d0198
3488a6c,a46e0196
3488a70,a06d0198
3488a74,97ae001c
3488a78,a48e019e
3488a7c,93ad001e
3488a80,a08d01a0
3488a84,a46e019e
3488a88,10000012
3488a8c,a06d01a0
3488a90,52200011
3488a94,8c420124
3488a98,914f0877
3488a9c,a08f0196
3488aa0,918e0001
3488aa4,a08e0197
3488aa8,918d0002
3488aac,a08d0198
3488ab0,a06f0196
3488ab4,a06e0197
3488ab8,a06d0198
3488abc,a08f019e
3488ac0,a08e019f
3488ac4,a08d01a0
3488ac8,a06f019e
3488acc,a06e019f
3488ad0,a06d01a0
3488ad4,8c420124
3488ad8,5440ffa9
3488adc,8c430130
3488ae0,8fbf002c
3488ae4,8fb20028
3488ae8,8fb10024
3488aec,8fb00020
3488af0,3e00008
3488af4,27bd0030
3488af8,27bdffd8
3488afc,afbf001c
3488b00,f7b40020
3488b04,3c028040
3488b08,9042087f
3488b0c,1040000a
3488b10,46006506
3488b14,24060009
3488b18,3c028041
3488b1c,8c45bb90
3488b20,c102607
3488b24,27a40010
3488b28,93a20010
3488b2c,93a30011
3488b30,10000006
3488b34,93a40012
3488b38,3c048040
3488b3c,90820874
3488b40,24840874
3488b44,90830001
3488b48,90840002
3488b4c,240500fa
3488b50,14450043
3488b54,642825
3488b58,14a00041
3488b60,3c028041
3488b64,c440a76c
3488b68,4600a002
3488b6c,3c028041
3488b70,c442a770
3488b74,46020000
3488b78,3c028041
3488b7c,c442a774
3488b80,4600103e
3488b88,45030005
3488b8c,46020001
3488b90,4600000d
3488b94,44020000
3488b98,10000006
3488b9c,304200ff
3488ba0,4600000d
3488ba4,44020000
3488ba8,3c038000
3488bac,431025
3488bb0,304200ff
3488bb4,3c038041
3488bb8,c460a778
3488bbc,4600a002
3488bc0,3c038041
3488bc4,c462a770
3488bc8,46020000
3488bcc,3c038041
3488bd0,c462a774
3488bd4,4600103e
3488bdc,45030005
3488be0,46020001
3488be4,4600000d
3488be8,44030000
3488bec,10000006
3488bf0,306300ff
3488bf4,4600000d
3488bf8,44030000
3488bfc,3c048000
3488c00,641825
3488c04,306300ff
3488c08,3c048041
3488c0c,c480a77c
3488c10,4600a002
3488c14,3c048041
3488c18,c482a780
3488c1c,46020000
3488c20,3c048041
3488c24,c482a774
3488c28,4600103e
3488c30,45030005
3488c34,46020001
3488c38,4600000d
3488c3c,44040000
3488c40,10000040
3488c44,308400ff
3488c48,4600000d
3488c4c,44040000
3488c50,3c058000
3488c54,852025
3488c58,1000003a
3488c5c,308400ff
3488c60,44820000
3488c68,46800020
3488c6c,46140002
3488c70,3c028041
3488c74,c442a774
3488c78,4600103e
3488c80,45030005
3488c84,46020001
3488c88,4600000d
3488c8c,44020000
3488c90,10000006
3488c94,304200ff
3488c98,4600000d
3488c9c,44020000
3488ca0,3c058000
3488ca4,451025
3488ca8,304200ff
3488cac,44830000
3488cb4,46800020
3488cb8,46140002
3488cbc,3c038041
3488cc0,c462a774
3488cc4,4600103e
3488ccc,45030005
3488cd0,46020001
3488cd4,4600000d
3488cd8,44030000
3488cdc,10000006
3488ce0,306300ff
3488ce4,4600000d
3488ce8,44030000
3488cec,3c058000
3488cf0,651825
3488cf4,306300ff
3488cf8,44840000
3488d00,46800020
3488d04,46140002
3488d08,3c048041
3488d0c,c482a774
3488d10,4600103e
3488d18,45030005
3488d1c,46020001
3488d20,4600000d
3488d24,44040000
3488d28,10000006
3488d2c,308400ff
3488d30,4600000d
3488d34,44040000
3488d38,3c058000
3488d3c,852025
3488d40,308400ff
3488d44,21600
3488d48,42200
3488d4c,441025
3488d50,31c00
3488d54,431025
3488d58,344200ff
3488d5c,8fbf001c
3488d60,d7b40020
3488d64,3e00008
3488d68,27bd0028
3488d6c,27bdffd8
3488d70,afbf0024
3488d74,afb20020
3488d78,afb1001c
3488d7c,afb00018
3488d80,3c02801c
3488d84,344284a0
3488d88,90421cda
3488d8c,24030004
3488d90,10430015
3488d94,2c430005
3488d98,50600006
3488d9c,2442fffb
3488da0,24030002
3488da4,50430008
3488da8,3c028040
3488dac,10000013
3488db0,3c028040
3488db4,304200fb
3488db8,54400010
3488dbc,3c028040
3488dc0,10000005
3488dc4,3c028040
3488dc8,90500881
3488dcc,3c028040
3488dd0,1000000d
3488dd4,90510882
3488dd8,90500883
3488ddc,3c028040
3488de0,10000009
3488de4,90510884
3488de8,3c028040
3488dec,90500885
3488df0,3c028040
3488df4,10000004
3488df8,90510886
3488dfc,90500887
3488e00,3c028040
3488e04,90510888
3488e08,2111025
3488e0c,1040005b
3488e10,8fbf0024
3488e14,3c128041
3488e18,2406000e
3488e1c,8e45bb90
3488e20,c102607
3488e24,27a40010
3488e28,2406000c
3488e2c,8e45bb90
3488e30,c102607
3488e34,27a40014
3488e38,1200000a
3488e3c,3c02801c
3488e40,344284a0
3488e44,90431cda
3488e48,318c0
3488e4c,3c02800f
3488e50,431021
3488e54,97a30010
3488e58,a4438214
3488e5c,93a30012
3488e60,a0438216
3488e64,1220000a
3488e68,3c02801c
3488e6c,344284a0
3488e70,90431cda
3488e74,318c0
3488e78,3c02800f
3488e7c,431021
3488e80,97a30014
3488e84,a4438218
3488e88,93a30016
3488e8c,a043821a
3488e90,12000010
3488e94,3c02801d
3488e98,3c02801c
3488e9c,344284a0
3488ea0,97a30010
3488ea4,a4431cf0
3488ea8,93a30012
3488eac,a0431cf2
3488eb0,97a30010
3488eb4,a4431d04
3488eb8,93a30012
3488ebc,a0431d06
3488ec0,97a30010
3488ec4,a4431d18
3488ec8,93a30012
3488ecc,a0431d1a
3488ed0,3c02801d
3488ed4,3442aa30
3488ed8,8c42067c
3488edc,10400027
3488ee0,8fbf0024
3488ee4,8c430130
3488ee8,10600025
3488eec,8fb20020
3488ef0,12000010
3488ef4,24430234
3488ef8,93a40010
3488efc,44840000
3488f04,46800020
3488f08,e4400234
3488f0c,93a20011
3488f10,44820000
3488f18,46800020
3488f1c,e4600004
3488f20,93a20012
3488f24,44820000
3488f2c,46800020
3488f30,e4600008
3488f34,12200011
3488f38,8fbf0024
3488f3c,93a20014
3488f40,44820000
3488f48,46800020
3488f4c,e4600010
3488f50,93a20015
3488f54,44820000
3488f5c,46800020
3488f60,e4600014
3488f64,93a20016
3488f68,44820000
3488f70,46800020
3488f74,e4600018
3488f78,8fbf0024
3488f7c,8fb20020
3488f80,8fb1001c
3488f84,8fb00018
3488f88,3e00008
3488f8c,27bd0028
3488f90,27bdffe8
3488f94,afbf0014
3488f98,3c038041
3488f9c,8c62bb90
3488fa0,24420001
3488fa4,c10218f
3488fa8,ac62bb90
3488fac,c1021b8
3488fb4,c102221
3488fbc,c10235b
3488fc4,8fbf0014
3488fc8,3e00008
3488fcc,27bd0018
3488fd0,27bdffe8
3488fd4,afbf0014
3488fd8,801025
3488fdc,2c430193
3488fe0,10600006
3488fe4,a02025
3488fe8,210c0
3488fec,3c03800f
3488ff0,34638ff8
3488ff4,10000008
3488ff8,431021
3488ffc,2442fe6e
3489000,21080
3489004,2403fff8
3489008,431024
348900c,3c038040
3489010,24630c8c
3489014,621021
3489018,8c450000
348901c,8c460004
3489020,3c028000
3489024,24420df0
3489028,40f809
348902c,c53023
3489030,8fbf0014
3489034,3e00008
3489038,27bd0018
348903c,27bdffe8
3489040,afbf0014
3489044,801025
3489048,a02025
348904c,a4450000
3489050,c1023f4
3489054,8c450004
3489058,8fbf0014
348905c,3e00008
3489060,27bd0018
3489064,27bdffe8
3489068,afbf0014
348906c,afb00010
3489070,3c028041
3489074,2442cbf4
3489078,24450040
348907c,94430000
3489080,1064000b
3489084,408025
3489088,54600006
348908c,24420008
3489090,802825
3489094,c10240f
3489098,402025
348909c,10000005
34890a0,2001025
34890a4,5445fff6
34890a8,94430000
34890ac,8025
34890b0,2001025
34890b4,8fbf0014
34890b8,8fb00010
34890bc,3e00008
34890c0,27bd0018
34890c4,3c03801c
34890c8,346384a0
34890cc,8c620000
34890d0,8c860004
34890d4,8c4502d0
34890d8,24a70008
34890dc,ac4702d0
34890e0,3c02db06
34890e4,24420018
34890e8,aca20000
34890ec,aca60004
34890f0,8c650000
34890f4,8c840004
34890f8,8ca302c0
34890fc,24660008
3489100,aca602c0
3489104,ac620000
3489108,3e00008
348910c,ac640004
3489110,27bdffe0
3489114,afbf0014
3489118,f7b40018
348911c,3c02800a
3489120,3442a78c
3489124,40f809
3489128,46006506
348912c,2442000c
3489130,2025
3489134,1000000a
3489138,2405000c
348913c,c4600000
3489140,46140002
3489144,e4600000
3489148,24630004
348914c,5462fffc
3489150,c4600000
3489154,24840004
3489158,10850003
348915c,24420010
3489160,1000fff6
3489164,2443fff4
3489168,8fbf0014
348916c,d7b40018
3489170,3e00008
3489174,27bd0020
3489178,27bdffd8
348917c,afbf0024
3489180,afb30020
3489184,afb2001c
3489188,afb10018
348918c,afb00014
3489190,809825
3489194,a09025
3489198,c08025
348919c,3c118002
34891a0,26222438
34891a4,3025
34891a8,2002825
34891ac,40f809
34891b0,2402025
34891b4,26312554
34891b8,3025
34891bc,2002825
34891c0,220f809
34891c4,2402025
34891c8,2602825
34891cc,3c028005
34891d0,244270c0
34891d4,40f809
34891d8,2002025
34891dc,8fbf0024
34891e0,8fb30020
34891e4,8fb2001c
34891e8,8fb10018
34891ec,8fb00014
34891f0,3e00008
34891f4,27bd0028
34891f8,44860000
34891fc,24020063
3489200,54820005
3489204,84a20000
3489208,3c028041
348920c,c442a788
3489210,3e00008
3489214,46020002
3489218,240300f1
348921c,54430008
3489220,24030015
3489224,24020046
3489228,1082000d
348922c,2402002f
3489230,1482000e
3489234,3c028041
3489238,3e00008
348923c,c440a784
3489240,1443000a
3489244,24020011
3489248,90a3001d
348924c,14620007
3489250,3c028041
3489254,c442a788
3489258,3e00008
348925c,46020002
3489260,3c028041
3489264,3e00008
3489268,c440a784
348926c,3e00008
3489274,27bdffd8
3489278,afbf001c
348927c,afb20018
3489280,afb10014
3489284,afb00010
3489288,f7b40020
348928c,48202
3489290,afa40028
3489294,a08825
3489298,c09025
348929c,4487a000
34892a0,108600
34892a4,108603
34892a8,c102419
34892ac,42402
34892b0,c102431
34892b4,402025
34892b8,4406a000
34892bc,2202825
34892c0,c10247e
34892c4,2002025
34892c8,c102444
34892cc,46000306
34892d0,2604ffff
34892d4,2403025
34892d8,2202825
34892dc,42600
34892e0,c10245e
34892e4,42603
34892e8,8fbf001c
34892ec,8fb20018
34892f0,8fb10014
34892f4,8fb00010
34892f8,d7b40020
34892fc,3e00008
3489300,27bd0028
3489304,27bdffe0
3489308,afbf001c
348930c,afb10018
3489310,afb00014
3489314,3c108041
3489318,2610cbf4
348931c,26110040
3489320,a6000000
3489324,c10289a
3489328,24041e70
348932c,ae020004
3489330,26100008
3489334,5611fffb
3489338,a6000000
348933c,8fbf001c
3489340,8fb10018
3489344,8fb00014
3489348,3e00008
348934c,27bd0020
3489350,3c028041
3489354,a440cbf4
3489358,2442cbf4
348935c,a4400008
3489360,a4400010
3489364,a4400018
3489368,a4400020
348936c,a4400028
3489370,a4400030
3489374,3e00008
3489378,a4400038
348937c,27bdffe8
3489380,afbf0014
3489384,afb00010
3489388,afa5001c
348938c,10a0000e
3489390,afa60020
3489394,808025
3489398,93a40023
348939c,50800002
34893a0,97a40020
34893a4,3084ffff
34893a8,c102043
34893b0,c102034
34893b4,402025
34893b8,94430004
34893bc,a6030000
34893c0,80420006
34893c4,a2020002
34893c8,8fbf0014
34893cc,8fb00010
34893d0,3e00008
34893d4,27bd0018
34893d8,27bdffe0
34893dc,afbf001c
34893e0,afb00018
34893e4,808025
34893e8,30e700ff
34893ec,90c600a5
34893f0,c101af2
34893f4,27a40010
34893f8,8fa50010
34893fc,8fa60014
3489400,c1024df
3489404,2002025
3489408,8fbf001c
348940c,8fb00018
3489410,3e00008
3489414,27bd0020
3489418,27bdffd8
348941c,afbf0024
3489420,afb10020
3489424,afb0001c
3489428,808025
348942c,a08825
3489430,3c028041
3489434,8c42a72c
3489438,afa20010
348943c,3825
3489440,a03025
3489444,802825
3489448,c1024f6
348944c,27a40010
3489450,3c028041
3489454,8c47a78c
3489458,2203025
348945c,2002825
3489460,c10249d
3489464,8fa40010
3489468,8fbf0024
348946c,8fb10020
3489470,8fb0001c
3489474,3e00008
3489478,27bd0028
348947c,27bdffd8
3489480,afbf0024
3489484,afb10020
3489488,afb0001c
348948c,808025
3489490,9083001d
3489494,24020011
3489498,10620007
348949c,a08825
34894a0,3c028001
34894a4,24423268
34894a8,40f809
34894b0,10000010
34894b4,8fbf0024
34894b8,3c028041
34894bc,8c42a730
34894c0,afa20010
34894c4,3825
34894c8,a03025
34894cc,802825
34894d0,c1024f6
34894d4,27a40010
34894d8,3c028041
34894dc,8c47a78c
34894e0,2203025
34894e4,2002825
34894e8,c10249d
34894ec,8fa40010
34894f0,8fbf0024
34894f4,8fb10020
34894f8,8fb0001c
34894fc,3e00008
3489500,27bd0028
3489504,27bdffd8
3489508,afbf0024
348950c,afb10020
3489510,afb0001c
3489514,808025
3489518,a08825
348951c,3c028041
3489520,8c42a734
3489524,afa20010
3489528,2407004f
348952c,a03025
3489530,802825
3489534,c1024f6
3489538,27a40010
348953c,3c028041
3489540,8c47a790
3489544,2203025
3489548,2002825
348954c,c10249d
3489550,8fa40010
3489554,8fbf0024
3489558,8fb10020
348955c,8fb0001c
3489560,3e00008
3489564,27bd0028
3489568,27bdffd8
348956c,afbf0024
3489570,afb10020
3489574,afb0001c
3489578,808025
348957c,a08825
3489580,3c028041
3489584,8c42a738
3489588,afa20010
348958c,3825
3489590,a03025
3489594,802825
3489598,c1024f6
348959c,27a40010
34895a0,3c028041
34895a4,8c47a794
34895a8,2203025
34895ac,2002825
34895b0,c10249d
34895b4,8fa40010
34895b8,8fbf0024
34895bc,8fb10020
34895c0,8fb0001c
34895c4,3e00008
34895c8,27bd0028
34895cc,27bdffd8
34895d0,afbf0024
34895d4,afb10020
34895d8,afb0001c
34895dc,808025
34895e0,a08825
34895e4,3c028041
34895e8,8c42a73c
34895ec,afa20010
34895f0,2407000c
34895f4,a03025
34895f8,802825
34895fc,c1024f6
3489600,27a40010
3489604,3c028041
3489608,8c47a798
348960c,2203025
3489610,2002825
3489614,c10249d
3489618,8fa40010
348961c,8fbf0024
3489620,8fb10020
3489624,8fb0001c
3489628,3e00008
348962c,27bd0028
3489630,27bdffd0
3489634,afbf002c
3489638,afb10028
348963c,afb00024
3489640,808025
3489644,afa00010
3489648,afa00014
348964c,9482001c
3489650,24030001
3489654,14430008
3489658,a08825
348965c,24070015
3489660,90a600a5
3489664,802825
3489668,c101af2
348966c,27a40010
3489670,10000012
3489674,afa00018
3489678,24030007
348967c,14430008
3489680,24030a0c
3489684,24070058
3489688,90a600a5
348968c,802825
3489690,c101af2
3489694,27a40010
3489698,10000008
348969c,afa00018
34896a0,54430006
34896a4,afa00018
34896a8,3c050010
34896ac,34a5010a
34896b0,c101aca
34896b4,27a40010
34896b8,afa00018
34896bc,8fa50010
34896c0,8fa60014
34896c4,c1024df
34896c8,27a40018
34896cc,97a20018
34896d0,10400008
34896d4,2203025
34896d8,3c028041
34896dc,8c47a784
34896e0,2002825
34896e4,c10249d
34896e8,8fa40018
34896ec,10000005
34896f0,8fbf002c
34896f4,2002825
34896f8,c10245e
34896fc,82040141
3489700,8fbf002c
3489704,8fb10028
3489708,8fb00024
348970c,3e00008
3489710,27bd0030
3489714,27bdffd0
3489718,afbf002c
348971c,afb10028
3489720,afb00024
3489724,808025
3489728,afa00010
348972c,afa00014
3489730,9482001c
3489734,10400004
3489738,a08825
348973c,24030005
3489740,54430007
3489744,afa00018
3489748,24070034
348974c,922600a5
3489750,2002825
3489754,c101af2
3489758,27a40010
348975c,afa00018
3489760,8fa50010
3489764,8fa60014
3489768,c1024df
348976c,27a40018
3489770,97a20018
3489774,10400008
3489778,2203025
348977c,3c028041
3489780,8c47a784
3489784,2002825
3489788,c10249d
348978c,8fa40018
3489790,10000005
3489794,8fbf002c
3489798,2002825
348979c,c10245e
34897a0,82040147
34897a4,8fbf002c
34897a8,8fb10028
34897ac,8fb00024
34897b0,3e00008
34897b4,27bd0030
34897b8,27bdffd8
34897bc,afbf0024
34897c0,afb10020
34897c4,afb0001c
34897c8,808025
34897cc,a08825
34897d0,3c028041
34897d4,8c42a72c
34897d8,afa20010
34897dc,2407003e
34897e0,a03025
34897e4,802825
34897e8,c1024f6
34897ec,27a40010
34897f0,3c028041
34897f4,8c47a784
34897f8,2203025
34897fc,2002825
3489800,c10249d
3489804,8fa40010
3489808,8fbf0024
348980c,8fb10020
3489810,8fb0001c
3489814,3e00008
3489818,27bd0028
348981c,801025
3489820,14c00002
3489824,a6001b
3489828,7000d
348982c,2810
3489830,3812
3489834,3c03aaaa
3489838,3463aaab
348983c,e30019
3489840,1810
3489844,31882
3489848,32040
348984c,831821
3489850,31840
3489854,e31823
3489858,44850000
348985c,4a10004
3489860,468000a1
3489864,3c048041
3489868,d480a7a8
348986c,46201080
3489870,462010a0
3489874,44860000
3489878,4c10004
348987c,46800021
3489880,3c048041
3489884,d484a7a8
3489888,46240000
348988c,46200020
3489890,46001083
3489894,3c048041
3489898,c484a79c
348989c,46022101
34898a0,24640001
34898a4,3c068041
34898a8,24c6a740
34898ac,32840
34898b0,a32821
34898b4,c52821
34898b8,90a50001
34898bc,44850000
34898c4,46800020
34898c8,46040002
34898cc,42840
34898d0,a42821
34898d4,c53021
34898d8,90c50001
34898dc,44853000
34898e4,468031a0
34898e8,46023182
34898ec,46060000
34898f0,3c058041
34898f4,c4a6a7a0
34898f8,4600303e
3489900,45030005
3489904,46060001
3489908,4600000d
348990c,44050000
3489910,10000006
3489914,30a700ff
3489918,4600000d
348991c,44050000
3489920,3c068000
3489924,a62825
3489928,30a700ff
348992c,3c068041
3489930,24c6a740
3489934,32840
3489938,a32821
348993c,c52821
3489940,90a50002
3489944,44850000
348994c,46800020
3489950,46040002
3489954,42840
3489958,a42821
348995c,c53021
3489960,90c50002
3489964,44853000
348996c,468031a0
3489970,46023182
3489974,46060000
3489978,3c058041
348997c,c4a6a7a0
3489980,4600303e
3489988,45030005
348998c,46060001
3489990,4600000d
3489994,44050000
3489998,10000006
348999c,30a600ff
34899a0,4600000d
34899a4,44050000
34899a8,3c068000
34899ac,a62825
34899b0,30a600ff
34899b4,32840
34899b8,a31821
34899bc,3c088041
34899c0,2508a740
34899c4,681821
34899c8,90650000
34899cc,44850000
34899d4,46800020
34899d8,46040002
34899dc,41840
34899e0,641821
34899e4,681821
34899e8,90630000
34899ec,44832000
34899f4,46802120
34899f8,46022082
34899fc,46020000
3489a00,3c038041
3489a04,c462a7a0
3489a08,4600103e
3489a10,45030005
3489a14,46020001
3489a18,4600000d
3489a1c,44030000
3489a20,10000006
3489a24,a0430000
3489a28,4600000d
3489a2c,44030000
3489a30,3c048000
3489a34,641825
3489a38,a0430000
3489a3c,a0470001
3489a40,3e00008
3489a44,a0460002
3489a48,3c028011
3489a4c,3442a5d0
3489a50,24030140
3489a54,a4431424
3489a58,90440032
3489a5c,41840
3489a60,641821
3489a64,31900
3489a68,3e00008
3489a6c,a0430033
3489a70,24a20002
3489a74,24a50082
3489a78,24065700
3489a7c,24070004
3489a80,9443fffe
3489a84,50660008
3489a88,24420004
3489a8c,50600006
3489a90,24420004
3489a94,94430000
3489a98,2c630004
3489a9c,54600001
3489aa0,a4470000
3489aa4,24420004
3489aa8,5445fff6
3489aac,9443fffe
3489ab0,3e00008
3489ab8,27bdffe8
3489abc,afbf0014
3489ac0,c10289a
3489ac4,24040400
3489ac8,3c038041
3489acc,ac62bb94
3489ad0,3c038041
3489ad4,ac62bb98
3489ad8,8fbf0014
3489adc,3e00008
3489ae0,27bd0018
3489ae4,80820000
3489ae8,10400026
3489aec,24870001
3489af0,3c038041
3489af4,8c68bb94
3489af8,25080400
3489afc,3c038041
3489b00,8c63bb98
3489b04,5825
3489b08,3c0aff00
3489b0c,254a0fff
3489b10,30c60fff
3489b14,240df000
3489b18,3c098041
3489b1c,2529a988
3489b20,240c0001
3489b24,68202b
3489b28,54800005
3489b2c,a0620000
3489b30,11600014
3489b34,3c028041
3489b38,3e00008
3489b3c,ac43bb98
3489b40,30a40fff
3489b44,42300
3489b48,8c620000
3489b4c,4a1024
3489b50,441025
3489b54,4d1024
3489b58,461025
3489b5c,ac620000
3489b60,24630004
3489b64,95220004
3489b68,a22821
3489b6c,24e70001
3489b70,80e2ffff
3489b74,1440ffeb
3489b78,1805825
3489b7c,3c028041
3489b80,ac43bb98
3489b84,3e00008
3489b8c,27bdffb8
3489b90,afbf0044
3489b94,afbe0040
3489b98,afb7003c
3489b9c,afb60038
3489ba0,afb50034
3489ba4,afb40030
3489ba8,afb3002c
3489bac,afb20028
3489bb0,afb10024
3489bb4,afb00020
3489bb8,80a825
3489bbc,b025
3489bc0,9025
3489bc4,3c138041
3489bc8,2673a988
3489bcc,3c178041
3489bd0,3c148041
3489bd4,3c1e38e3
3489bd8,24070012
3489bdc,2c03025
3489be0,2602825
3489be4,c101d24
3489be8,2a02025
3489bec,8ef0bb94
3489bf0,8e82bb98
3489bf4,202102b
3489bf8,50400026
3489bfc,26520001
3489c00,37d18e39
3489c04,82020000
3489c08,2002825
3489c0c,2442ffe0
3489c10,510018
3489c14,1810
3489c18,31883
3489c1c,227c3
3489c20,641823
3489c24,14720016
3489c28,26100004
3489c2c,8ca70000
3489c30,73b02
3489c34,510018
3489c38,1810
3489c3c,31883
3489c40,641823
3489c44,330c0
3489c48,c33021
3489c4c,63040
3489c50,96630006
3489c54,afa30018
3489c58,96630004
3489c5c,afa30014
3489c60,8ca30000
3489c64,30630fff
3489c68,afa30010
3489c6c,30e70fff
3489c70,463023
3489c74,2602825
3489c78,c101d8c
3489c7c,2a02025
3489c80,8e82bb98
3489c84,202102b
3489c88,5440ffdf
3489c8c,82020000
3489c90,26520001
3489c94,24020006
3489c98,1642ffcf
3489c9c,26d60012
3489ca0,3c028041
3489ca4,8c43bb94
3489ca8,3c028041
3489cac,ac43bb98
3489cb0,8fbf0044
