10,107b7d3a
34881bc,240200cd
34881c0,24420032
34881c4,3043ffff
34881c8,3c028040
34881cc,9442085a
34881d0,3045ffff
34881d4,2ca500ce
34881d8,50a00001
34881dc,240200cd
34881e0,24420032
34881e4,3042ffff
34881e8,3c058041
34881ec,8ca5c1d8
34881f0,a4a40000
34881f4,a4a30002
34881f8,a4a20004
34881fc,3c058041
3488200,8ca5c1d0
3488204,a4a40000
3488208,a4a30002
348820c,3e00008
3488210,a4a20004
3488214,3c028011
3488218,3442a5d0
348821c,8c4300a0
3488220,31b02
3488224,30620003
3488228,21840
348822c,621821
3488230,3c028041
3488234,2442add4
3488238,621821
348823c,90640000
3488240,42600
3488244,90620001
3488248,21400
348824c,822021
3488250,90620002
3488254,21200
3488258,3e00008
348825c,821021
3488260,3c028041
3488264,9042c290
3488268,3e00008
348826c,2102b
3488270,3c038041
3488274,9062c290
3488278,24420001
348827c,3e00008
3488280,a062c290
3488284,3c028041
3488288,9042c290
348828c,1040001b
3488290,2442ffff
3488294,27bdffd8
3488298,afbf0024
348829c,afb10020
34882a0,afb0001c
34882a4,3c038041
34882a8,a062c290
34882ac,3c108038
34882b0,3610e578
34882b4,24050014
34882b8,3c11801d
34882bc,200f809
34882c0,3624aa30
34882c4,24020014
34882c8,afa20014
34882cc,afa00010
34882d0,26100130
34882d4,3825
34882d8,24060003
34882dc,3625aa30
34882e0,200f809
34882e4,262484a0
34882e8,8fbf0024
34882ec,8fb10020
34882f0,8fb0001c
34882f4,3e00008
34882f8,27bd0028
34882fc,3e00008
3488304,3e00008
348830c,24020140
3488310,3e00008
3488314,a4821424
3488318,27bdffe0
348831c,afbf001c
3488320,afb10018
3488324,afb00014
3488328,808025
348832c,8c8208c4
3488330,24420001
3488334,c1028be
3488338,ac8208c4
348833c,3c028041
3488340,9442c242
3488344,8e0308c4
3488348,1462001e
348834c,8fbf001c
3488350,920200b2
3488354,34420001
3488358,a20200b2
348835c,3c04801c
3488360,348484a0
3488364,3c110001
3488368,918821
348836c,86221e1a
3488370,ae020000
3488374,948200a4
3488378,a6020066
348837c,3c108009
3488380,3602d894
3488384,40f809
3488388,261005d4
348838c,3c04a34b
3488390,200f809
3488394,3484e820
3488398,3c028011
348839c,3442a5d0
34883a0,2403fff8
34883a4,a4431412
34883a8,240200a0
34883ac,a6221e1a
34883b0,24020014
34883b4,a2221e15
34883b8,24020001
34883bc,a2221e5e
34883c0,8fbf001c
34883c4,8fb10018
34883c8,8fb00014
34883cc,3e00008
34883d0,27bd0020
34883d4,8c8200a0
34883d8,34423000
34883dc,ac8200a0
34883e0,3c028041
34883e4,9042c293
34883e8,304200ff
34883ec,10400005
34883f0,52840
34883f4,3c028010
34883f8,452821
34883fc,94a28cec
3488400,a4820034
3488404,3e00008
348840c,24020001
3488410,3e00008
3488414,a082003e
3488418,24020012
348841c,2406ffff
3488420,24070016
3488424,821821
3488428,80630074
348842c,54660004
3488430,24420001
3488434,822021
3488438,3e00008
348843c,a0850074
3488440,1447fff9
3488444,821821
3488448,3e00008
3488450,862021
3488454,908200a8
3488458,a22825
348845c,3e00008
3488460,a08500a8
3488464,852021
3488468,908200bc
348846c,21e00
3488470,31e03
3488474,4620001
3488478,1025
348847c,24420001
3488480,3e00008
3488484,a08200bc
3488488,852021
348848c,3c028040
3488490,24420d96
3488494,a21021
3488498,90430000
348849c,52840
34884a0,3c028041
34884a4,2442b100
34884a8,a22821
34884ac,a32821
34884b0,908300bc
34884b4,31600
34884b8,21603
34884bc,4420001
34884c0,1825
34884c4,90a20000
34884c8,431021
34884cc,3e00008
34884d0,a08200bc
34884d4,24020001
34884d8,a082003d
34884dc,24020014
34884e0,a08200cf
34884e4,24020140
34884e8,3e00008
34884ec,a4821424
34884f0,24020001
34884f4,a0820032
34884f8,a082003a
34884fc,24020030
3488500,a48213f4
3488504,3e00008
3488508,a0820033
348850c,24020002
3488510,a0820032
3488514,24020001
3488518,a082003a
348851c,a082003c
3488520,24020060
3488524,a48213f4
3488528,3e00008
348852c,a0820033
3488530,24020007
3488534,3e00008
3488538,a082007b
348853c,24020001
3488540,a21004
3488544,8c8500a4
3488548,a22825
348854c,3e00008
3488550,ac8500a4
3488554,27bdffe8
3488558,afbf0014
348855c,c10209c
3488564,8fbf0014
3488568,3e00008
348856c,27bd0018
3488570,24020010
3488574,a0820082
3488578,9082009a
348857c,2442000a
3488580,3e00008
3488584,a082009a
3488588,3c028041
348858c,9042c293
3488590,304200ff
3488594,10400005
3488598,52840
348859c,3c028010
34885a0,452821
34885a4,94a28cec
34885a8,a4820034
34885ac,3e00008
34885b4,8482002e
34885b8,28420130
34885bc,50400001
34885c0,a08000a4
34885c4,24020140
34885c8,3e00008
34885cc,a4821424
34885d0,3c028041
34885d4,9042c292
34885d8,1040000c
34885dc,3c028041
34885e0,94820f06
34885e4,34420040
34885e8,a4820f06
34885ec,3c028041
34885f0,9042c291
34885f4,54400009
34885f8,94820f06
34885fc,94820ef4
3488600,3042fb87
3488604,3e00008
3488608,a4820ef4
348860c,9042c291
3488610,1040000c
3488618,94820f06
348861c,34420080
3488620,a4820f06
3488624,94820ef6
3488628,24038f00
348862c,431025
3488630,a4820ef6
3488634,94820ee4
3488638,2403f000
348863c,431025
3488640,a4820ee4
3488644,3e00008
348864c,2c8200d4
3488650,1040000b
3488654,41880
3488658,641021
348865c,21080
3488660,3c058041
3488664,24a5b11c
3488668,a21021
348866c,80430000
3488670,3182b
3488674,31823
3488678,3e00008
348867c,431024
3488680,3e00008
3488684,1025
3488688,27bdffe0
348868c,afbf001c
3488690,afb20018
3488694,afb10014
3488698,afb00010
348869c,808025
34886a0,3c128011
34886a4,3652a5d0
34886a8,c102193
34886ac,2002025
34886b0,2008825
34886b4,8c420008
34886b8,2002825
34886bc,40f809
34886c0,2402025
34886c4,1622fff8
34886c8,408025
34886cc,8fbf001c
34886d0,8fb20018
34886d4,8fb10014
34886d8,8fb00010
34886dc,3e00008
34886e0,27bd0020
34886e4,27bdffe8
34886e8,afbf0014
34886ec,8c82000c
34886f0,84860012
34886f4,84850010
34886f8,3c048011
34886fc,40f809
3488700,3484a5d0
3488704,8fbf0014
3488708,3e00008
348870c,27bd0018
3488710,3e00008
3488714,a01025
3488718,8082007d
348871c,21027
3488720,2102b
3488724,3e00008
3488728,24420008
348872c,8c8200a0
3488730,21182
3488734,30420007
3488738,10400005
3488740,38420001
3488744,2102b
3488748,3e00008
348874c,24420035
3488750,3e00008
3488754,24020054
3488758,8c8200a0
348875c,210c2
3488760,30420007
3488764,10400005
348876c,38420001
3488770,2102b
3488774,3e00008
3488778,24420033
348877c,3e00008
3488780,24020032
3488784,8c8200a0
3488788,30420007
348878c,10400005
3488794,38420001
3488798,2102b
348879c,3e00008
34887a0,24420030
34887a4,3e00008
34887a8,24020004
34887ac,8c8300a0
34887b0,31b82
34887b4,30630007
34887b8,10600005
34887bc,24040001
34887c0,14640004
34887c4,2402007b
34887c8,3e00008
34887cc,24020060
34887d0,24020005
34887d4,3e00008
34887dc,8c8300a0
34887e0,31b02
34887e4,30630003
34887e8,10600005
34887ec,24040001
34887f0,14640004
34887f4,240200c7
34887f8,3e00008
34887fc,24020046
3488800,24020045
3488804,3e00008
348880c,8c8200a0
3488810,21242
3488814,30420007
3488818,2102b
348881c,3e00008
3488820,24420037
3488824,8c8200a0
3488828,21502
348882c,30420007
3488830,2c420002
3488834,2c420001
3488838,3e00008
348883c,24420079
3488840,8c8200a0
3488844,21442
3488848,30420007
348884c,2c420002
3488850,2c420001
3488854,3e00008
3488858,24420077
348885c,9082003a
3488860,2102b
3488864,3e00008
3488868,244200b9
348886c,8083007c
3488870,2402ffff
3488874,50620007
3488878,2402006b
348887c,80830094
3488880,28630006
3488884,10600003
3488888,2402006a
348888c,3e00008
3488890,24020003
3488894,3e00008
348889c,8083007b
34888a0,2402ffff
34888a4,10620003
34888ac,3e00008
34888b0,2402000c
34888b4,3e00008
34888b8,2402003b
34888bc,8c8300a0
34888c0,30630007
34888c4,14600002
34888c8,a01025
34888cc,2402004d
34888d0,3e00008
34888d8,8c8300a0
34888dc,30630038
34888e0,14600002
34888e4,a01025
34888e8,2402004d
34888ec,3e00008
34888f4,8c8300a0
34888f8,3c040001
34888fc,3484c000
3488900,641824
3488904,14600002
3488908,a01025
348890c,2402004d
3488910,3e00008
3488918,94820eda
348891c,30420008
3488920,14400010
3488928,80830086
348892c,2402001b
3488930,1062000e
3488938,80830087
348893c,1062000d
3488944,80830088
3488948,1062000c
348894c,2403001b
3488950,80840089
3488954,1483000a
3488958,a01025
348895c,3e00008
3488960,240200c8
3488964,3e00008
3488968,240200c8
348896c,3e00008
3488970,240200c8
3488974,3e00008
3488978,240200c8
348897c,240200c8
3488980,3e00008
3488988,8483002e
348898c,28630140
3488990,14600008
3488994,a01025
3488998,24030076
348899c,50a30005
34889a0,2402007f
34889a4,38a2003d
34889a8,2c420001
34889ac,3e00008
34889b0,2442007d
34889b4,3e00008
34889bc,27bdffe8
34889c0,afbf0014
34889c4,c102a1a
34889cc,c101f22
34889d4,c102819
34889dc,c101bbc
34889e4,c10262c
34889ec,8fbf0014
34889f0,3e00008
34889f4,27bd0018
34889f8,27bdffe8
34889fc,afbf0014
3488a00,c101d7c
3488a08,c101049
3488a10,c10254f
3488a18,c101f9e
3488a20,c101599
3488a28,8fbf0014
3488a2c,3e00008
3488a30,27bd0018
3488a34,27bdffe8
3488a38,afbf0014
3488a3c,afb00010
3488a40,3c10801c
3488a44,361084a0
3488a48,8e040000
3488a4c,c1012d4
3488a50,248402a8
3488a54,8e040000
3488a58,c1028c8
3488a5c,248402a8
3488a60,c101b6a
3488a68,8fbf0014
3488a6c,8fb00010
3488a70,3e00008
3488a74,27bd0018
3488a78,27bdffe0
3488a7c,afbf001c
3488a80,afb10018
3488a84,afb00014
3488a88,808025
3488a8c,c102a3f
3488a90,a08825
3488a94,2202825
3488a98,c027368
3488a9c,2002025
3488aa0,8fbf001c
3488aa4,8fb10018
3488aa8,8fb00014
3488aac,3e00008
3488ab0,27bd0020
3488ab4,27bdffe8
3488ab8,afbf0014
3488abc,c101b43
3488ac4,c102a15
3488acc,c10263f
3488ad4,c101593
3488adc,8fbf0014
3488ae0,3e00008
3488ae4,27bd0018
3488ae8,3c02801c
3488aec,344284a0
3488af0,3c030001
3488af4,431021
3488af8,84430988
3488afc,14600022
3488b00,3c02801c
3488b04,344284a0
3488b08,3c030001
3488b0c,431021
3488b10,84420992
3488b14,14400014
3488b18,21840
3488b1c,3c028011
3488b20,3442a5d0
3488b24,8c420004
3488b28,14400009
3488b2c,3c028011
3488b30,3442a5d0
3488b34,8c4300a0
3488b38,3c020001
3488b3c,3442c007
3488b40,621824
3488b44,14600026
3488b48,24020001
3488b4c,3c028011
3488b50,3442a5d0
3488b54,8c4200a0
3488b58,21382
3488b5c,30420007
3488b60,3e00008
3488b64,2102b
3488b68,621821
3488b6c,3c028011
3488b70,3442a5d0
3488b74,8c4200a0
3488b78,621006
3488b7c,30420007
3488b80,3e00008
3488b84,2102b
3488b88,344284a0
3488b8c,3c040001
3488b90,441021
3488b94,84440992
3488b98,1480000a
3488b9c,3c028011
3488ba0,24020003
3488ba4,14620007
3488ba8,3c028011
3488bac,3442a5d0
3488bb0,8c42009c
3488bb4,3c03000c
3488bb8,431024
3488bbc,3e00008
3488bc0,2102b
3488bc4,3442a5d0
3488bc8,9442009c
3488bcc,42080
3488bd0,2463ffff
3488bd4,831821
3488bd8,621007
3488bdc,30420001
3488be0,3e00008
3488be8,27bdffe0
3488bec,afbf001c
3488bf0,3c028040
3488bf4,9042087b
3488bf8,10400010
3488bfc,3c028040
3488c00,2406000c
3488c04,3c028041
3488c08,8c45c294
3488c0c,c102772
3488c10,27a40010
3488c14,3c028011
3488c18,97a30010
3488c1c,a4435dd2
3488c20,93a30012
3488c24,a0435dd4
3488c28,97a30010
3488c2c,a4435dda
3488c30,93a30012
3488c34,a0435ddc
3488c38,3c028040
3488c3c,9042087c
3488c40,10400010
3488c44,8fbf001c
3488c48,2406000a
3488c4c,3c028041
3488c50,8c45c294
3488c54,c102772
3488c58,27a40010
3488c5c,3c028011
3488c60,97a30010
3488c64,a4435dce
3488c68,93a30012
3488c6c,a0435dd0
3488c70,97a30010
3488c74,a4435dd6
3488c78,93a30012
3488c7c,a0435dd8
3488c80,8fbf001c
3488c84,3e00008
3488c88,27bd0020
3488c8c,3c02801d
3488c90,3442aa30
3488c94,8c420678
3488c98,10400063
3488ca0,8c430130
3488ca4,10600060
3488cac,8c4201c8
3488cb0,2c43001f
3488cb4,1060005c
3488cbc,27bdffd8
3488cc0,afbf0024
3488cc4,afb10020
3488cc8,afb0001c
3488ccc,280c0
3488cd0,2028023
3488cd4,108080
3488cd8,2028023
3488cdc,108100
3488ce0,3c028011
3488ce4,2028021
3488ce8,3c028040
3488cec,9042087d
3488cf0,10400018
3488cf4,2610572c
3488cf8,3c118041
3488cfc,24060006
3488d00,8e25c294
3488d04,c102772
3488d08,27a40010
3488d0c,93a20010
3488d10,a2020192
3488d14,93a20011
3488d18,a2020193
3488d1c,93a20012
3488d20,a2020194
3488d24,8e25c294
3488d28,24060006
3488d2c,24a5000c
3488d30,c102772
3488d34,27a40010
3488d38,93a20010
3488d3c,a202019a
3488d40,93a20011
3488d44,a202019b
3488d48,93a20012
3488d4c,1000000c
3488d50,a202019c
3488d54,3c028040
3488d58,9044086e
3488d5c,a2040192
3488d60,2442086e
3488d64,90430001
3488d68,a2030193
3488d6c,90420002
3488d70,a2020194
3488d74,a204019a
3488d78,a203019b
3488d7c,a202019c
3488d80,3c028040
3488d84,9042087e
3488d88,10400018
3488d8c,3c028040
3488d90,3c118041
3488d94,24060005
3488d98,8e25c294
3488d9c,c102772
3488da0,27a40010
3488da4,93a20010
3488da8,a2020196
3488dac,93a20011
3488db0,a2020197
3488db4,93a20012
3488db8,a2020198
3488dbc,8e25c294
3488dc0,24060005
3488dc4,24a5000a
3488dc8,c102772
3488dcc,27a40010
3488dd0,93a20010
3488dd4,a202019e
3488dd8,93a20011
3488ddc,a202019f
3488de0,93a20012
3488de4,1000000b
3488de8,a20201a0
3488dec,90440871
3488df0,a2040196
3488df4,24420871
3488df8,90430001
3488dfc,a2030197
3488e00,90420002
3488e04,a2020198
3488e08,a204019e
3488e0c,a203019f
3488e10,a20201a0
3488e14,8fbf0024
3488e18,8fb10020
3488e1c,8fb0001c
3488e20,3e00008
3488e24,27bd0028
3488e28,3e00008
3488e30,27bdffd0
3488e34,afbf002c
3488e38,afb20028
3488e3c,afb10024
3488e40,afb00020
3488e44,3c028040
3488e48,90430874
3488e4c,240200fa
3488e50,14620008
3488e54,24100001
3488e58,3c028040
3488e5c,24420874
3488e60,90500001
3488e64,90420002
3488e68,2028025
3488e6c,321000ff
3488e70,10802b
3488e74,3c028040
3488e78,90430877
3488e7c,240200fa
3488e80,14620008
3488e84,24110001
3488e88,3c028040
3488e8c,24420877
3488e90,90510001
3488e94,90420002
3488e98,2228825
3488e9c,323100ff
3488ea0,11882b
3488ea4,3c128041
3488ea8,24060009
3488eac,8e45c294
3488eb0,c102772
3488eb4,27a40010
3488eb8,8e45c294
3488ebc,24060009
3488ec0,24a50012
3488ec4,c102772
3488ec8,27a40014
3488ecc,24060007
3488ed0,8e45c294
3488ed4,c102772
3488ed8,27a40018
3488edc,8e45c294
3488ee0,24060007
3488ee4,24a5000e
3488ee8,c102772
3488eec,27a4001c
3488ef0,3c02801c
3488ef4,344284a0
3488ef8,8c421c4c
3488efc,10400064
3488f00,8fbf002c
3488f04,240500da
3488f08,3c068011
3488f0c,24c65c3c
3488f10,3c088040
3488f14,3c078040
3488f18,3c0a8040
3488f1c,254c0877
3488f20,3c098040
3488f24,252b0874
3488f28,8c430130
3488f2c,50600055
3488f30,8c420124
3488f34,84430000
3488f38,54650052
3488f3c,8c420124
3488f40,8c43016c
3488f44,320c0
3488f48,832023
3488f4c,42080
3488f50,832023
3488f54,42100
3488f58,2484faf0
3488f5c,862021
3488f60,8c4d0170
3488f64,d18c0
3488f68,6d1823
3488f6c,31880
3488f70,6d1823
3488f74,31900
3488f78,2463faf0
3488f7c,910d087f
3488f80,11a0000e
3488f84,661821
3488f88,97ae0010
3488f8c,a48e0192
3488f90,93ad0012
3488f94,a08d0194
3488f98,a46e0192
3488f9c,a06d0194
3488fa0,97ae0014
3488fa4,a48e019a
3488fa8,93ad0016
3488fac,a08d019c
3488fb0,a46e019a
3488fb4,10000012
3488fb8,a06d019c
3488fbc,12000011
3488fc0,90ed0880
3488fc4,912f0874
3488fc8,a08f0192
3488fcc,916e0001
3488fd0,a08e0193
3488fd4,916d0002
3488fd8,a08d0194
3488fdc,a06f0192
3488fe0,a06e0193
3488fe4,a06d0194
3488fe8,a08f019a
3488fec,a08e019b
3488ff0,a08d019c
3488ff4,a06f019a
3488ff8,a06e019b
3488ffc,a06d019c
3489000,90ed0880
3489004,11a0000d
3489008,97ae0018
348900c,a48e0196
3489010,93ad001a
3489014,a08d0198
3489018,a46e0196
348901c,a06d0198
3489020,97ae001c
3489024,a48e019e
3489028,93ad001e
348902c,a08d01a0
3489030,a46e019e
3489034,10000012
3489038,a06d01a0
348903c,52200011
3489040,8c420124
3489044,914f0877
3489048,a08f0196
348904c,918e0001
3489050,a08e0197
3489054,918d0002
3489058,a08d0198
348905c,a06f0196
3489060,a06e0197
3489064,a06d0198
3489068,a08f019e
348906c,a08e019f
3489070,a08d01a0
3489074,a06f019e
3489078,a06e019f
348907c,a06d01a0
3489080,8c420124
3489084,5440ffa9
3489088,8c430130
348908c,8fbf002c
3489090,8fb20028
3489094,8fb10024
3489098,8fb00020
348909c,3e00008
34890a0,27bd0030
34890a4,27bdffd8
34890a8,afbf001c
34890ac,f7b40020
34890b0,3c028040
34890b4,9042087f
34890b8,1040000a
34890bc,46006506
34890c0,24060009
34890c4,3c028041
34890c8,8c45c294
34890cc,c102772
34890d0,27a40010
34890d4,93a40010
34890d8,93a20011
34890dc,10000006
34890e0,93a30012
34890e4,3c038040
34890e8,90640874
34890ec,24630874
34890f0,90620001
34890f4,90630002
34890f8,240500fa
34890fc,14850043
3489100,432825
3489104,14a00041
348910c,3c028041
3489110,c440ae60
3489114,4600a002
3489118,3c028041
348911c,c442ae64
3489120,46020000
3489124,3c028041
3489128,c442ae68
348912c,4600103e
3489134,45030005
3489138,46020001
348913c,4600000d
3489140,44040000
3489144,10000006
3489148,308400ff
348914c,4600000d
3489150,44040000
3489154,3c028000
3489158,822025
348915c,308400ff
3489160,3c028041
3489164,c440ae6c
3489168,4600a002
348916c,3c028041
3489170,c442ae64
3489174,46020000
3489178,3c028041
348917c,c442ae68
3489180,4600103e
3489188,45030005
348918c,46020001
3489190,4600000d
3489194,44020000
3489198,10000006
348919c,304200ff
34891a0,4600000d
34891a4,44020000
34891a8,3c038000
34891ac,431025
34891b0,304200ff
34891b4,3c038041
34891b8,c46cae70
34891bc,460ca502
34891c0,3c038041
34891c4,c46cae74
34891c8,460ca500
34891cc,3c038041
34891d0,c460ae68
34891d4,4614003e
34891dc,45030005
34891e0,4600a001
34891e4,4600a00d
34891e8,44030000
34891ec,10000040
34891f0,306300ff
34891f4,4600000d
34891f8,44030000
34891fc,3c058000
3489200,651825
3489204,1000003a
3489208,306300ff
348920c,44840000
3489214,46800020
3489218,46140002
348921c,3c048041
3489220,c482ae68
3489224,4600103e
348922c,45030005
3489230,46020001
3489234,4600000d
3489238,44040000
348923c,10000006
3489240,308400ff
3489244,4600000d
3489248,44040000
348924c,3c058000
3489250,852025
3489254,308400ff
3489258,44820000
3489260,46800020
3489264,46140002
3489268,3c028041
348926c,c442ae68
3489270,4600103e
3489278,45030005
348927c,46020001
3489280,4600000d
3489284,44020000
3489288,10000006
348928c,304200ff
3489290,4600000d
3489294,44020000
3489298,3c058000
348929c,451025
34892a0,304200ff
34892a4,44830000
34892ac,46800320
34892b0,46146502
34892b4,3c038041
34892b8,c46cae68
34892bc,4614603e
34892c4,45030005
34892c8,460ca501
34892cc,4600a00d
34892d0,44030000
34892d4,10000006
34892d8,306300ff
34892dc,4600a00d
34892e0,44030000
34892e4,3c058000
34892e8,651825
34892ec,306300ff
34892f0,42600
34892f4,31a00
34892f8,831825
34892fc,21400
3489300,621025
3489304,344200ff
3489308,8fbf001c
348930c,d7b40020
3489310,3e00008
3489314,27bd0028
3489318,27bdffd8
348931c,afbf0024
3489320,afb20020
3489324,afb1001c
3489328,afb00018
348932c,3c02801c
3489330,344284a0
3489334,90421cda
3489338,24030004
348933c,10430015
3489340,2c430005
3489344,50600006
3489348,2442fffb
348934c,24030002
3489350,50430008
3489354,3c028040
3489358,10000013
348935c,3c028040
3489360,304200fb
3489364,54400010
3489368,3c028040
348936c,10000005
3489370,3c028040
3489374,90500881
3489378,3c028040
348937c,1000000d
3489380,90510882
3489384,90500883
3489388,3c028040
348938c,10000009
3489390,90510884
3489394,3c028040
3489398,90500885
348939c,3c028040
34893a0,10000004
34893a4,90510886
34893a8,90500887
34893ac,3c028040
34893b0,90510888
34893b4,2111025
34893b8,1040005b
34893bc,8fbf0024
34893c0,3c128041
34893c4,2406000e
34893c8,8e45c294
34893cc,c102772
34893d0,27a40010
34893d4,2406000c
34893d8,8e45c294
34893dc,c102772
34893e0,27a40014
34893e4,1200000a
34893e8,3c02801c
34893ec,344284a0
34893f0,90421cda
34893f4,218c0
34893f8,3c02800f
34893fc,431021
3489400,97a30010
3489404,a4438214
3489408,93a30012
348940c,a0438216
3489410,1220000a
3489414,3c02801c
3489418,344284a0
348941c,90421cda
3489420,218c0
3489424,3c02800f
3489428,431021
348942c,97a30014
3489430,a4438218
3489434,93a30016
3489438,a043821a
348943c,12000010
3489440,3c02801d
3489444,3c02801c
3489448,344284a0
348944c,97a30010
3489450,a4431cf0
3489454,93a30012
3489458,a0431cf2
348945c,97a30010
3489460,a4431d04
3489464,93a30012
3489468,a0431d06
348946c,97a30010
3489470,a4431d18
3489474,93a30012
3489478,a0431d1a
348947c,3c02801d
3489480,3442aa30
3489484,8c42067c
3489488,10400027
348948c,8fbf0024
3489490,8c430130
3489494,10600025
3489498,8fb20020
348949c,12000010
34894a0,24430234
34894a4,93a40010
34894a8,44840000
34894b0,46800020
34894b4,e4400234
34894b8,93a20011
34894bc,44820000
34894c4,46800020
34894c8,e4600004
34894cc,93a20012
34894d0,44820000
34894d8,46800020
34894dc,e4600008
34894e0,12200011
34894e4,8fbf0024
34894e8,93a20014
34894ec,44820000
34894f4,46800020
34894f8,e4600010
34894fc,93a20015
3489500,44820000
3489508,46800020
348950c,e4600014
3489510,93a20016
3489514,44820000
348951c,46800020
3489520,e4600018
3489524,8fbf0024
3489528,8fb20020
348952c,8fb1001c
3489530,8fb00018
3489534,3e00008
3489538,27bd0028
348953c,27bdffe8
3489540,afbf0014
3489544,3c038041
3489548,8c62c294
348954c,24420001
3489550,c1022fa
3489554,ac62c294
3489558,c102323
3489560,c10238c
3489568,c1024c6
3489570,8fbf0014
3489574,3e00008
3489578,27bd0018
348957c,27bdffe8
3489580,afbf0014
3489584,801025
3489588,2c430193
348958c,10600006
3489590,a02025
3489594,210c0
3489598,3c03800f
348959c,34638ff8
34895a0,10000008
34895a4,431021
34895a8,2442fe6e
34895ac,21080
34895b0,2403fff8
34895b4,431024
34895b8,3c038040
34895bc,24630d24
34895c0,621021
34895c4,8c450000
34895c8,8c460004
34895cc,3c028000
34895d0,24420df0
34895d4,40f809
34895d8,c53023
34895dc,8fbf0014
34895e0,3e00008
34895e4,27bd0018
34895e8,27bdffe8
34895ec,afbf0014
34895f0,801025
34895f4,a02025
34895f8,a4450000
34895fc,c10255f
3489600,8c450004
3489604,8fbf0014
3489608,3e00008
348960c,27bd0018
3489610,27bdffe8
3489614,afbf0014
3489618,afb00010
348961c,3c028041
3489620,2442d2f8
3489624,24450040
3489628,94430000
348962c,1064000b
3489630,408025
3489634,54600006
3489638,24420008
348963c,802825
3489640,c10257a
3489644,402025
3489648,10000005
348964c,2001025
3489650,5445fff6
3489654,94430000
3489658,8025
348965c,2001025
3489660,8fbf0014
3489664,8fb00010
3489668,3e00008
348966c,27bd0018
3489670,3c03801c
3489674,346384a0
3489678,8c620000
348967c,8c860004
3489680,8c4502d0
3489684,24a70008
3489688,ac4702d0
348968c,3c02db06
3489690,24420018
3489694,aca20000
3489698,aca60004
348969c,8c650000
34896a0,8c840004
34896a4,8ca302c0
34896a8,24660008
34896ac,aca602c0
34896b0,ac620000
34896b4,3e00008
34896b8,ac640004
34896bc,27bdffe0
34896c0,afbf0014
34896c4,f7b40018
34896c8,3c02800a
34896cc,3442a78c
34896d0,40f809
34896d4,46006506
34896d8,2442000c
34896dc,2025
34896e0,1000000a
34896e4,2405000c
34896e8,c4600000
34896ec,46140002
34896f0,e4600000
34896f4,24630004
34896f8,5462fffc
34896fc,c4600000
3489700,24840004
3489704,10850003
3489708,24420010
348970c,1000fff6
3489710,2443fff4
3489714,8fbf0014
3489718,d7b40018
348971c,3e00008
3489720,27bd0020
3489724,27bdffd8
3489728,afbf0024
348972c,afb30020
3489730,afb2001c
3489734,afb10018
3489738,afb00014
348973c,809825
3489740,a09025
3489744,c08025
3489748,3c118002
348974c,26222438
3489750,3025
3489754,2002825
3489758,40f809
348975c,2402025
3489760,26312554
3489764,3025
3489768,2002825
348976c,220f809
3489770,2402025
3489774,2602825
3489778,3c028005
348977c,244270c0
3489780,40f809
3489784,2002025
3489788,8fbf0024
348978c,8fb30020
3489790,8fb2001c
3489794,8fb10018
3489798,8fb00014
348979c,3e00008
34897a0,27bd0028
34897a4,44860000
34897a8,24020063
34897ac,54820005
34897b0,84a20000
34897b4,3c028041
34897b8,c442ae7c
34897bc,3e00008
34897c0,46020002
34897c4,240300f1
34897c8,54430008
34897cc,24030015
34897d0,24020046
34897d4,1082000d
34897d8,2402002f
34897dc,1482000e
34897e0,3c028041
34897e4,3e00008
34897e8,c440ae78
34897ec,1443000a
34897f0,24020011
34897f4,90a3001d
34897f8,14620007
34897fc,3c028041
3489800,c442ae7c
3489804,3e00008
3489808,46020002
348980c,3c028041
3489810,3e00008
3489814,c440ae78
3489818,3e00008
3489820,27bdffd8
3489824,afbf001c
3489828,afb20018
348982c,afb10014
3489830,afb00010
3489834,f7b40020
3489838,48202
348983c,afa40028
3489840,a08825
3489844,c09025
3489848,4487a000
348984c,108600
3489850,108603
3489854,c102584
3489858,42402
348985c,c10259c
3489860,402025
3489864,4406a000
3489868,2202825
348986c,c1025e9
3489870,2002025
3489874,c1025af
3489878,46000306
348987c,2604ffff
3489880,2403025
3489884,2202825
3489888,42600
348988c,c1025c9
3489890,42603
3489894,8fbf001c
3489898,8fb20018
348989c,8fb10014
34898a0,8fb00010
34898a4,d7b40020
34898a8,3e00008
34898ac,27bd0028
34898b0,27bdffe0
34898b4,afbf001c
34898b8,afb10018
34898bc,afb00014
34898c0,3c108041
34898c4,2610d2f8
34898c8,26110040
34898cc,a6000000
34898d0,c102a1f
34898d4,24041e70
34898d8,ae020004
34898dc,26100008
34898e0,5611fffb
34898e4,a6000000
34898e8,8fbf001c
34898ec,8fb10018
34898f0,8fb00014
34898f4,3e00008
34898f8,27bd0020
34898fc,3c028041
3489900,a440d2f8
3489904,2442d2f8
3489908,a4400008
348990c,a4400010
3489910,a4400018
3489914,a4400020
3489918,a4400028
348991c,a4400030
3489920,3e00008
3489924,a4400038
3489928,27bdffe8
348992c,afbf0014
3489930,afb00010
3489934,afa5001c
3489938,10a0000e
348993c,afa60020
3489940,808025
3489944,93a40023
3489948,50800002
348994c,97a40020
3489950,3084ffff
3489954,c1021a2
348995c,c102193
3489960,402025
3489964,94430004
3489968,a6030000
348996c,80420006
3489970,a2020002
3489974,8fbf0014
3489978,8fb00010
