10,107b1e3a
3489578,468000a1
348957c,3c048041
3489580,d480a4c0
3489584,46201080
3489588,462010a0
348958c,44860000
3489590,4c10004
3489594,46800021
3489598,3c048041
348959c,d484a4c0
34895a0,46240000
34895a4,46200020
34895a8,46001083
34895ac,3c048041
34895b0,c484a4b4
34895b4,46022101
34895b8,24640001
34895bc,3c068041
34895c0,24c6a458
34895c4,32840
34895c8,a32821
34895cc,c52821
34895d0,90a50001
34895d4,44850000
34895dc,46800020
34895e0,46040002
34895e4,42840
34895e8,a42821
34895ec,c53021
34895f0,90c50001
34895f4,44853000
34895fc,468031a0
3489600,46023182
3489604,46060000
3489608,3c058041
348960c,c4a6a4b8
3489610,4600303e
3489618,45030005
348961c,46060001
3489620,4600000d
3489624,44050000
3489628,10000006
348962c,30a700ff
3489630,4600000d
3489634,44050000
3489638,3c068000
348963c,a62825
3489640,30a700ff
3489644,3c068041
3489648,24c6a458
348964c,32840
3489650,a32821
3489654,c52821
3489658,90a50002
348965c,44850000
3489664,46800020
3489668,46040002
348966c,42840
3489670,a42821
3489674,c53021
3489678,90c50002
348967c,44853000
3489684,468031a0
3489688,46023182
348968c,46060000
3489690,3c058041
3489694,c4a6a4b8
3489698,4600303e
34896a0,45030005
34896a4,46060001
34896a8,4600000d
34896ac,44050000
34896b0,10000006
34896b4,30a600ff
34896b8,4600000d
34896bc,44050000
34896c0,3c068000
34896c4,a62825
34896c8,30a600ff
34896cc,32840
34896d0,a31821
34896d4,3c088041
34896d8,2508a458
34896dc,681821
34896e0,90650000
34896e4,44850000
34896ec,46800020
34896f0,46040002
34896f4,41840
34896f8,641821
34896fc,681821
3489700,90630000
3489704,44832000
348970c,46802120
3489710,46022082
3489714,46020000
3489718,3c038041
348971c,c462a4b8
3489720,4600103e
3489728,45030005
348972c,46020001
3489730,4600000d
3489734,44030000
3489738,10000006
348973c,a0430000
3489740,4600000d
3489744,44030000
3489748,3c048000
348974c,641825
3489750,a0430000
3489754,a0470001
3489758,3e00008
348975c,a0460002
3489760,3c028011
3489764,3442a5d0
3489768,24030140
348976c,a4431424
3489770,90440032
3489774,41840
3489778,641821
348977c,31900
3489780,3e00008
3489784,a0430033
3489788,24a20002
348978c,24a50082
3489790,24065700
3489794,24070004
3489798,9443fffe
348979c,50660008
34897a0,24420004
34897a4,50600006
34897a8,24420004
34897ac,94430000
34897b0,2c630004
34897b4,54600001
34897b8,a4470000
34897bc,24420004
34897c0,5445fff6
34897c4,9443fffe
34897c8,3e00008
34897d0,27bdffe8
34897d4,afbf0014
34897d8,c1027e0
34897dc,24040400
34897e0,3c038041
34897e4,ac62b804
34897e8,3c038041
34897ec,ac62b808
34897f0,8fbf0014
34897f4,3e00008
34897f8,27bd0018
34897fc,80820000
3489800,10400026
3489804,24870001
3489808,3c038041
348980c,8c68b804
3489810,25080400
3489814,3c038041
3489818,8c63b808
348981c,5825
3489820,3c0aff00
3489824,254a0fff
3489828,30c60fff
348982c,240df000
3489830,3c098041
3489834,2529a6b0
3489838,240c0001
348983c,68202b
3489840,54800005
3489844,a0620000
3489848,11600014
348984c,3c028041
3489850,3e00008
3489854,ac43b808
3489858,30a40fff
348985c,42300
3489860,8c620000
3489864,4a1024
3489868,441025
348986c,4d1024
3489870,461025
3489874,ac620000
3489878,24630004
348987c,95220004
3489880,a22821
3489884,24e70001
3489888,80e2ffff
348988c,1440ffeb
3489890,1805825
3489894,3c028041
3489898,ac43b808
348989c,3e00008
34898a4,27bdffb8
34898a8,afbf0044
34898ac,afbe0040
34898b0,afb7003c
34898b4,afb60038
34898b8,afb50034
34898bc,afb40030
34898c0,afb3002c
34898c4,afb20028
34898c8,afb10024
34898cc,afb00020
34898d0,80a825
34898d4,b025
34898d8,9025
34898dc,3c138041
34898e0,2673a6b0
34898e4,3c178041
34898e8,3c148041
34898ec,3c1e38e3
34898f0,24070012
34898f4,2c03025
34898f8,2602825
34898fc,c101c7d
3489900,2a02025
3489904,8ef0b804
3489908,8e82b808
348990c,202102b
3489910,50400026
3489914,26520001
3489918,37d18e39
348991c,82020000
3489920,2002825
3489924,2442ffe0
3489928,510018
348992c,1810
3489930,31883
3489934,227c3
3489938,641823
348993c,14720016
3489940,26100004
3489944,8ca70000
3489948,73b02
348994c,510018
3489950,1810
3489954,31883
3489958,641823
348995c,330c0
3489960,c33021
3489964,63040
3489968,96630006
348996c,afa30018
3489970,96630004
3489974,afa30014
3489978,8ca30000
348997c,30630fff
3489980,afa30010
3489984,30e70fff
3489988,463023
348998c,2602825
3489990,c101ce5
3489994,2a02025
3489998,8e82b808
348999c,202102b
34899a0,5440ffdf
34899a4,82020000
34899a8,26520001
34899ac,24020006
34899b0,1642ffcf
34899b4,26d60012
34899b8,3c028041
34899bc,8c43b804
34899c0,3c028041
34899c4,ac43b808
34899c8,8fbf0044
34899cc,8fbe0040
34899d0,8fb7003c
34899d4,8fb60038
34899d8,8fb50034
34899dc,8fb40030
34899e0,8fb3002c
34899e4,8fb20028
34899e8,8fb10024
34899ec,8fb00020
34899f0,3e00008
34899f4,27bd0048
34899f8,3c028041
34899fc,24030001
3489a00,ac43b810
3489a04,3c038041
3489a08,8c62b814
3489a0c,2c440006
3489a10,50800001
3489a14,24020005
3489a18,3e00008
3489a1c,ac62b814
3489a20,27bdffb8
3489a24,afbf0044
3489a28,afbe0040
3489a2c,afb6003c
3489a30,afb50038
3489a34,afb40034
3489a38,afb30030
3489a3c,afb2002c
3489a40,afb10028
3489a44,afb00024
3489a48,3a0f025
3489a4c,3c028041
3489a50,9442b80c
3489a54,10400133
3489a58,3a0a825
3489a5c,3c02801d
3489a60,3442aa30
3489a64,8c42066c
3489a68,3c033000
3489a6c,24630483
3489a70,431024
3489a74,1440012b
3489a78,808025
3489a7c,3c02801c
3489a80,344284a0
3489a84,8c430008
3489a88,3c02800f
3489a8c,8c4213ec
3489a90,54620125
3489a94,2a0e825
3489a98,3c028011
3489a9c,3442a5d0
3489aa0,8c47135c
3489aa4,14e0011f
3489aa8,3c02800e
3489aac,3442f1b0
3489ab0,8c420000
3489ab4,30420020
3489ab8,1440011a
3489abc,3c028041
3489ac0,8c43b810
3489ac4,24020001
3489ac8,1062000a
3489acc,3c02801c
3489ad0,344284a0
3489ad4,3c030001
3489ad8,431021
3489adc,94430934
3489ae0,24020006
3489ae4,54620110
3489ae8,2a0e825
3489aec,10000009
3489af0,3c038041
3489af4,344284a0
3489af8,3c030001
3489afc,431021
3489b00,94430934
3489b04,24020006
3489b08,14620007
3489b0c,3c028041
3489b10,3c038041
3489b14,8c62b814
3489b18,3042001f
3489b1c,ac62b814
3489b20,10000022
3489b24,241300ff
3489b28,8c42b814
3489b2c,2c430006
3489b30,1060000a
3489b34,2c43006a
3489b38,29a00
3489b3c,2629823
3489b40,3c02cccc
3489b44,3442cccd
3489b48,2620019
3489b4c,9810
3489b50,139882
3489b54,10000015
3489b58,327300ff
3489b5c,14600013
3489b60,241300ff
3489b64,2c4300ba
3489b68,1060000b
3489b6c,21a00
3489b70,621023
3489b74,24429769
3489b78,3c03cccc
3489b7c,3463cccd
3489b80,430019
3489b84,1010
3489b88,29982
3489b8c,139827
3489b90,10000006
3489b94,327300ff
3489b98,3c028041
3489b9c,ac40b810
3489ba0,3c028041
3489ba4,100000df
3489ba8,ac40b814
3489bac,3c038041
3489bb0,8c62b814
3489bb4,24420001
3489bb8,ac62b814
3489bbc,3c028011
3489bc0,3442a5d0
3489bc4,8c4808c4
3489bc8,19000011
3489bcc,1001025
3489bd0,e05025
3489bd4,3c056666
3489bd8,24a56667
3489bdc,254a0001
3489be0,401825
3489be4,450018
3489be8,2010
3489bec,42083
3489bf0,217c3
3489bf4,2863000a
3489bf8,1060fff8
3489bfc,821023
3489c00,15400005
3489c04,3c028041
3489c08,10000002
3489c0c,240a0001
3489c10,240a0001
3489c14,3c028041
3489c18,9445b7a2
3489c1c,18a00010
3489c20,a01025
3489c24,3c066666
3489c28,24c66667
3489c2c,24e70001
3489c30,401825
3489c34,460018
3489c38,2010
3489c3c,42083
3489c40,217c3
3489c44,2863000a
3489c48,1060fff8
3489c4c,821023
3489c50,54e00005
3489c54,1473821
3489c58,10000002
3489c5c,24070001
3489c60,24070001
3489c64,1473821
3489c68,24f40001
3489c6c,3c028041
3489c70,2442a6b0
3489c74,94430004
3489c78,740018
3489c7c,2012
3489c80,3c038041
3489c84,2463a690
3489c88,94660004
3489c8c,862021
3489c90,497c2
3489c94,2449021
3489c98,129043
3489c9c,129023
3489ca0,265200a0
3489ca4,94420006
3489ca8,44820000
3489cb0,46800021
3489cb4,3c028041
3489cb8,d446a4c8
3489cbc,46260002
3489cc0,3c028041
3489cc4,d442a4d0
3489cc8,46201001
3489ccc,3c028041
3489cd0,d444a4d8
3489cd4,46240000
3489cd8,4620000d
3489cdc,44060000
3489ce0,94620006
3489ce4,44820000
3489cec,46800021
3489cf0,46260002
3489cf4,46201081
3489cf8,3c028041
3489cfc,d440a4e0
3489d00,46201080
3489d04,46241080
3489d08,4620100d
3489d0c,44110000
3489d10,24e20009
3489d14,210c2
3489d18,210c0
3489d1c,3a2e823
3489d20,27a40020
3489d24,941021
3489d28,19400015
3489d2c,a0400000
3489d30,2549ffff
3489d34,894821
3489d38,806025
3489d3c,3c0b6666
3489d40,256b6667
3489d44,10b0018
3489d48,1810
3489d4c,31883
3489d50,817c3
3489d54,621823
3489d58,31080
3489d5c,431021
3489d60,21040
3489d64,1021023
3489d68,24420030
3489d6c,a1220000
3489d70,604025
3489d74,1201025
3489d78,144cfff2
3489d7c,2529ffff
3489d80,8a1021
3489d84,2403002f
3489d88,a0430000
3489d8c,147102a
3489d90,10400012
3489d94,873821
3489d98,8a5021
3489d9c,3c086666
3489da0,25086667
3489da4,a80018
3489da8,1810
3489dac,31883
3489db0,517c3
3489db4,621823
3489db8,31080
3489dbc,431021
3489dc0,21040
3489dc4,a21023
3489dc8,24420030
3489dcc,a0e20000
3489dd0,24e7ffff
3489dd4,14eafff3
3489dd8,602825
3489ddc,8e020008
3489de0,24430008
3489de4,ae030008
3489de8,3c03de00
3489dec,ac430000
3489df0,3c038041
3489df4,2463a700
3489df8,ac430004
3489dfc,8e020008
3489e00,24430008
3489e04,ae030008
3489e08,3c03e700
3489e0c,ac430000
3489e10,ac400004
3489e14,8e020008
3489e18,24430008
3489e1c,ae030008
3489e20,3c03fc11
3489e24,34639623
3489e28,ac430000
3489e2c,3c03ff2f
3489e30,3463ffff
3489e34,ac430004
3489e38,8e030008
3489e3c,24620008
3489e40,ae020008
3489e44,3c16fa00
3489e48,ac760000
3489e4c,3c02dad3
3489e50,24420b00
3489e54,2621025
3489e58,ac620004
3489e5c,c1025ff
3489e60,2402825
3489e64,3c028041
3489e68,9442a6b4
3489e6c,540018
3489e70,a012
3489e74,292a021
3489e78,8e020008
3489e7c,24430008
3489e80,ae030008
3489e84,ac560000
3489e88,3c03f4ec
3489e8c,24633000
3489e90,2639825
3489e94,ac530004
3489e98,3c028041
3489e9c,8c46b814
3489ea0,63042
3489ea4,24070001
3489ea8,30c6000f
3489eac,3c128041
3489eb0,2645a690
3489eb4,c101c7d
3489eb8,2002025
3489ebc,2645a690
3489ec0,94a20006
3489ec4,afa20018
3489ec8,94a20004
3489ecc,afa20014
3489ed0,afb10010
3489ed4,2803825
3489ed8,3025
3489edc,c101ce5
3489ee0,2002025
3489ee4,c102629
3489ee8,2002025
3489eec,8e020008
3489ef0,24430008
3489ef4,ae030008
3489ef8,3c03e900
3489efc,ac430000
3489f00,ac400004
3489f04,8e020008
3489f08,24430008
3489f0c,ae030008
3489f10,3c03df00
3489f14,ac430000
3489f18,ac400004
3489f1c,10000002
3489f20,2a0e825
3489f24,2a0e825
3489f28,3c0e825
3489f2c,8fbf0044
3489f30,8fbe0040
3489f34,8fb6003c
3489f38,8fb50038
3489f3c,8fb40034
3489f40,8fb30030
3489f44,8fb2002c
3489f48,8fb10028
3489f4c,8fb00024
3489f50,3e00008
3489f54,27bd0048
3489f58,3c028040
3489f5c,a040302c
3489f60,3c028040
3489f64,3e00008
3489f68,ac403030
3489f6c,3c038041
3489f70,3c028050
3489f74,24420000
3489f78,3e00008
3489f7c,ac62b818
3489f80,3082000f
3489f84,10400009
3489f88,3c038041
3489f8c,417c3
3489f90,21702
3489f94,821821
3489f98,3063000f
3489f9c,431023
3489fa0,24420010
3489fa4,822021
3489fa8,3c038041
3489fac,8c62b818
3489fb0,442021
3489fb4,3e00008
3489fb8,ac64b818
3489fbc,27bdffe8
3489fc0,afbf0014
3489fc4,afb00010
3489fc8,808025
3489fcc,c1027e0
3489fd0,8c840008
3489fd4,402025
3489fd8,ae020000
3489fdc,8e060008
3489fe0,3c028000
3489fe4,24420df0
3489fe8,40f809
3489fec,8e050004
3489ff0,8fbf0014
3489ff4,8fb00010
3489ff8,3e00008
3489ffc,27bd0018
348a000,3c02800f
348a004,a0401640
348a008,3c028041
348a00c,a040b81c
348a010,3c028011
348a014,3442a5d0
348a018,8c420004
348a01c,14400086
348a020,3c028011
348a024,3442a5d0
348a028,8c421360
348a02c,2c420004
348a030,10400081
348a034,3c028011
348a038,3442a5d0
348a03c,8c420000
348a040,240301fd
348a044,14430005
348a048,3c038011
348a04c,3c02800f
348a050,24030001
348a054,3e00008
348a058,a0431640
348a05c,3463a5d0
348a060,94630ed6
348a064,30630100
348a068,1460000a
348a06c,3c038011
348a070,24030157
348a074,10430003
348a078,240301f9
348a07c,14430005
348a080,3c038011
348a084,3c02800f
348a088,24030002
348a08c,3e00008
348a090,a0431640
348a094,3463a5d0
348a098,94630edc
348a09c,30640400
348a0a0,54800016
348a0a4,3c028011
348a0a8,240404da
348a0ac,10440005
348a0b0,2404ffbf
348a0b4,441024
348a0b8,2404019d
348a0bc,14440005
348a0c0,3c02801c
348a0c4,3c02800f
348a0c8,24030003
348a0cc,3e00008
348a0d0,a0431640
348a0d4,344284a0
348a0d8,944200a4
348a0dc,2442ffa8
348a0e0,2c420002
348a0e4,10400005
348a0e8,3c028011
348a0ec,3c02800f
348a0f0,24030003
348a0f4,3e00008
348a0f8,a0431640
348a0fc,3442a5d0
348a100,8c4200a4
348a104,30420007
348a108,24040007
348a10c,5444001f
348a110,30630200
348a114,3c028011
348a118,3442a5d0
348a11c,8c42037c
348a120,30420002
348a124,54400019
348a128,30630200
348a12c,3c02801c
348a130,344284a0
348a134,944200a4
348a138,2442ffae
348a13c,2c420002
348a140,50400012
348a144,30630200
348a148,3c028041
348a14c,24040002
348a150,a044b81c
348a154,3c028011
348a158,3442a5d0
348a15c,8c420000
348a160,24040191
348a164,10440008
348a168,24040205
348a16c,10440006
348a170,240400db
348a174,10440004
348a178,3c02800f
348a17c,24030005
348a180,3e00008
348a184,a0431640
348a188,30630200
348a18c,1460002a
348a190,3c02801c
348a194,344284a0
348a198,3c030001
348a19c,431021
348a1a0,84431e1a
348a1a4,240204d6
348a1a8,14620005
348a1ac,3c02801c
348a1b0,3c02800f
348a1b4,24030002
348a1b8,3e00008
348a1bc,a0431640
348a1c0,344284a0
348a1c4,944200a4
348a1c8,2c430054
348a1cc,50600006
348a1d0,2442ffa0
348a1d4,2c420052
348a1d8,14400017
348a1dc,3c028041
348a1e0,10000006
348a1e4,9042b81c
348a1e8,3042ffff
348a1ec,2c420002
348a1f0,10400011
348a1f4,3c028041
348a1f8,9042b81c
348a1fc,14400005
348a200,3c028011
348a204,3c028041
348a208,24030001
348a20c,a043b81c
348a210,3c028011
348a214,3442a5d0
348a218,8c420000
348a21c,240300db
348a220,10430005
348a224,24030195
348a228,10430003
348a22c,3c02800f
348a230,24030002
348a234,a0431640
348a238,3e00008
348a240,33c2
348a244,664399c4
348a248,cc45ffc6
348a24c,ff47ffc8
348a250,ff49e0ca
348a254,c24ba3cc
348a258,854d660d
348a25c,440f2200
348a260,85d1a352
348a264,c2d3e045
348a268,1010101
348a26c,1010101
348a270,1010101
348a274,1010101
348a278,1010101
348a294,1010000
348a29c,1010101
348a2a0,1000101
348a2a4,10101
348a2a8,10000
348a2ac,2b242525
348a2b0,26262626
348a2b4,27272727
348a2b8,27272727
348a2bc,500080d
348a2c0,1051508
348a2c4,d01052a
348a2c8,80d0127
348a2cc,f080b01
348a2d0,4d510b02
348a2d8,97ff6350
348a2dc,45ff5028
348a2e0,57456397
348a2e4,ff5e45ff
348a2e8,9f006545
348a2ec,ff63ff6c
348a2f0,45fff063
348a2f4,7345ffff
348a2f8,ff503aff
348a2fc,ffff573a
348a300,ffffff5e
348a304,3affffff
348a308,653affff
348a30c,ff6c3aff
348a310,ffff733a
348a314,5a0c00
348a318,720c0096
348a31c,c009618
348a320,1652a00
348a324,4e2a005a
348a328,2a000000
348a32c,c004e00
348a330,c015a00
348a334,c026600
348a338,c037200
348a33c,c047e00
348a340,c058a00
348a344,c064e0c
348a348,75a0c
348a34c,c09660c
348a350,a720c
348a354,c0c7e0c
348a358,c0d8a0c
348a35c,c0e4e18
348a360,c0f5a18
348a364,c106618
348a368,c117218
348a36c,c127e18
348a370,c138a18
348a374,ffff
348a378,ffff
348a37c,ffff
348a380,ffff
348a384,ffff
348a388,ffff
348a38c,ffff
348a390,ffff
348a394,ffff
348a398,ffff
348a39c,ffff
348a3a0,ffff
348a3a4,ffff
348a3a8,ffff
348a3ac,c3b7e2a
348a3b0,c3c8a2a
348a3b4,c3d962a
348a3b8,ffff
348a3bc,c3e7e36
348a3c0,b3f8b37
348a3c4,b409737
348a3c8,ffff
348a3cc,c417e42
348a3d0,c428a42
348a3d4,c439642
348a3d8,ffff
348a3dc,c447e4f
348a3e0,c458a4f
348a3e4,c46964f
348a3e8,ffff
348a3ec,c149600
348a3f0,ffff
348a3f4,2c061b31
348a3f8,2c072931
348a3fc,2c083731
348a400,2a096f51
348a404,2c0a722a
348a408,ffff
348a40c,2c00370a
348a410,2c01371a
348a414,2c022922
348a418,2c031b1a
348a41c,2c041b0a
348a420,2c052902
348a424,ffff
348a428,ffff
348a42c,8040a6d0
348a430,8040a6c0
348a434,8040a650
348a438,c8ff6482
348a43c,82ffff64
348a440,64ff5aff
348a444,bd1400
348a448,aa0200
348a44c,bd1300
348a450,15c6300
348a454,de2f00
348a458,e01010e0
348a45c,e01010e0
348a460,1010e0e0
348a464,1010e0e0
348a468,10e0e010
348a46c,10000000
348a470,4d510000
348a474,4e6f726d
348a478,616c0000
348a47c,bdcccccd
348a480,3dcccccd
348a484,43510000
348a488,41100000
348a48c,4f000000
348a490,42080000
348a494,c20c0000
348a498,420c0000
348a49c,3f800000
348a4a0,3f000000
348a4a4,41c80000
348a4a8,3fa00000
348a4ac,40000000
348a4b0,40200000
348a4b4,3f800000
348a4b8,4f000000
348a4c0,41f00000
348a4c8,3ff80000
348a4d0,406e0000
348a4d8,3ff00000
348a4e0,40080000
348a4e8,8040a240
348a4ec,10203
348a4f0,4050607
348a4f4,ffffffff
348a4f8,ffff0000
348a4fc,ff00ff
348a500,3c000064
348a504,ffff8200
348a508,c832ffc8
348a50c,c8000000
348a510,104465
348a514,6b750000
348a51c,110446f
348a520,646f6e67
348a524,6f000000
348a528,2104a61
348a52c,62750000
348a534,3d0466f
348a538,72657374
348a540,4d04669
348a544,72650000
348a54c,5d05761
348a550,74657200
348a558,7d05368
348a55c,61646f77
348a564,6d05370
348a568,69726974
348a570,890426f
348a574,74570000
348a57c,9104963
348a580,65000000
348a588,ca04869
348a58c,64656f75
348a590,74000000
348a594,b804754
348a598,47000000
348a5a0,dc04761
348a5a4,6e6f6e00
348a5ac,2
348a5b4,3f800000
348a5c0,1
348a5c4,30006
348a5c8,70009
348a5cc,b000e
348a5d0,f0010
348a5d4,110019
348a5d8,1a002b
348a5dc,2c002e
348a5e0,300032
348a5e4,35003c
348a5e8,400041
348a5ec,460051
348a5f0,540109
348a5f4,10b010c
348a5f8,10e010f
348a5fc,1100113
348a604,1
348a608,1
348a60c,2
348a610,1
348a614,2
348a618,2
348a61c,3
348a620,1
348a624,2
348a628,2
348a62c,3
348a630,2
348a634,3
348a638,3
348a63c,4
348a644,100010
348a648,a0301
348a64c,1000000
348a654,100010
348a658,20002
348a65c,2000000
348a664,80008
348a668,a0301
348a66c,1000000
348a674,100010
348a678,30301
348a67c,1000000
348a684,100018
348a688,10301
348a68c,1000000
348a694,100010
348a698,100301
348a69c,1000000
348a6a4,200020
348a6a8,10302
348a6ac,2000000
348a6b4,8000e
348a6b8,5f0301
348a6bc,1000000
348a6c4,180018
348a6c8,140003
348a6cc,4000000
348a6d4,200020
348a6d8,5a0003
348a6dc,4000000
348a6e4,100010
348a6e8,60301
348a6ec,1000000
348a6f4,100010
348a6f8,30003
348a6fc,4000000
348a700,e7000000
348a708,d9000000
348a710,ed000000
348a714,5003c0
348a718,ef002cf0
348a71c,504244
348a720,df000000
348a73c,4d8e0032
348a740,ce2000
348a744,80408078
348a748,80407b08
348a74c,ffffffff
348a750,4d8c0034
348a754,bb1200
348a758,80407eb0
348a75c,80407b08
348a760,ffffffff
348a764,4d090033
348a768,d92800
348a76c,80407eb0
348a770,80407b08
348a774,ffffffff
348a778,53030031
348a77c,e93501
348a780,80407eb0
348a784,80407b08
348a788,ffffffff
348a78c,53060030
348a790,e73301
348a794,80407eb0
348a798,80407b08
348a79c,ffffffff
348a7a0,530e0035
348a7a4,e83401
348a7a8,80407eb0
348a7ac,80407b08
348a7b0,ffffffff
348a7b4,4d000037
348a7b8,c71b00
348a7bc,80407eb0
348a7c0,80407b08
348a7c4,ffffffff
348a7c8,530a0036
348a7cc,dd2d01
348a7d0,80407eb0
348a7d4,80407b08
348a7d8,ffffffff
348a7dc,530b004f
348a7e0,dd2e01
348a7e4,80407eb0
348a7e8,80407b08
348a7ec,ffffffff
348a7f0,530f0039
348a7f4,ea3601
348a7f8,80407eb0
348a7fc,80407b08
348a800,ffffffff
348a804,53230069
348a808,ef3b01
348a80c,80407eb0
348a810,80407b08
348a814,ffffffff
348a818,5308003a
348a81c,de2f01
348a820,80407eb0
348a824,80407b08
348a828,ffffffff
348a82c,53110038
348a830,f64101
348a834,80407eb0
348a838,80407b08
348a83c,ffffffff
348a840,532f0002
348a844,1095e01
348a848,80407eb0
348a84c,80407b08
348a850,ffffffff
348a854,53140042
348a858,c60101
348a85c,80407eb0
348a860,80407b08
348a864,ffffffff
348a868,53150043
348a86c,eb3801
348a870,80407eb0
348a874,80407b08
348a878,ffffffff
348a87c,53160044
348a880,eb3701
348a884,80407eb0
348a888,80407b08
348a88c,ffffffff
348a890,53170045
348a894,eb3901
348a898,80407eb0
348a89c,80407b08
348a8a0,ffffffff
348a8a4,53180046
348a8a8,c60101
348a8ac,80407eb0
348a8b0,80407b08
348a8b4,ffffffff
348a8b8,531a0098
348a8bc,df3001
348a8c0,80407eb0
348a8c4,80407b08
348a8c8,ffffffff
348a8cc,531b0099
348a8d0,10b4501
348a8d4,80407eb0
348a8d8,80407b08
348a8dc,ffffffff
348a8e0,53100048
348a8e4,f33e00
348a8e8,80407eb0
348a8ec,80407b08
348a8f0,ffffffff
348a8f4,53250010
348a8f8,1364f01
348a8fc,80407eb0
348a900,80407b08
348a904,ffffffff
348a908,53260011
348a90c,1353201
348a910,80407eb0
348a914,80407b08
348a918,ffffffff
348a91c,5322000b
348a920,1094401
348a924,80407eb0
348a928,80407b08
348a92c,ffffffff
348a930,53240012
348a934,1343101
348a938,80407eb0
348a93c,80407b08
348a940,ffffffff
348a944,53270013
348a948,1375001
348a94c,80407eb0
348a950,80407b08
348a954,ffffffff
348a958,532b0017
348a95c,1385101
348a960,80407eb0
348a964,80407b08
348a968,ffffffff
348a96c,532d9001
348a970,da2901
348a974,80407eb0
348a978,80407b08
348a97c,ffffffff
348a980,532e000b
348a984,1094401
348a988,80407eb0
348a98c,80407b08
348a990,ffffffff
348a994,53300003
348a998,1415401
348a99c,80407eb0
348a9a0,80407b08
348a9a4,ffffffff
348a9a8,53310004
348a9ac,1405301
348a9b0,80407eb0
348a9b4,80407b08
348a9b8,ffffffff
348a9bc,53320005
348a9c0,f54001
348a9c4,80407eb0
348a9c8,80407b08
348a9cc,ffffffff
348a9d0,53330008
348a9d4,1435601
348a9d8,80407eb0
348a9dc,80407b08
348a9e0,ffffffff
348a9e4,53340009
348a9e8,1465701
348a9ec,80407eb0
348a9f0,80407b08
348a9f4,ffffffff
348a9f8,5335000d
348a9fc,1495a01
348aa00,80407eb0
348aa04,80407b08
348aa08,ffffffff
348aa0c,5336000e
348aa10,13f5201
348aa14,80407eb0
348aa18,80407b08
348aa1c,ffffffff
348aa20,5337000a
348aa24,1425501
348aa28,80407eb0
348aa2c,80407b08
348aa30,ffffffff
348aa34,533b00a4
348aa38,18d7401
348aa3c,80407eb0
348aa40,80407b08
348aa44,ffffffff
348aa48,533d004b
348aa4c,f84301
348aa50,80407eb0
348aa54,80407b08
348aa58,ffffffff
348aa5c,533e004c
348aa60,cb1d00
348aa64,80407eb0
348aa68,80407b08
348aa6c,ffffffff
348aa70,533f004d
348aa74,dc2c00
348aa78,80407eb0
348aa7c,80407b08
348aa80,ffffffff
348aa84,5340004e
348aa88,ee3a01
348aa8c,80407eb0
348aa90,80407b08
348aa94,ffffffff
348aa98,53420050
348aa9c,f23c01
348aaa0,80407eb0
348aaa4,80407b08
348aaa8,ffffffff
348aaac,53430051
348aab0,f23d01
348aab4,80407eb0
348aab8,80407b08
348aabc,ffffffff
348aac0,53450053
348aac4,1184701
348aac8,80407eb0
348aacc,80407b08
348aad0,ffffffff
348aad4,53460054
348aad8,1575f01
348aadc,80407eb0
348aae0,80407b08
348aae4,ffffffff
348aae8,534b0056
348aaec,be1601
348aaf0,80407eb0
348aaf4,80407b08
348aaf8,ffffffff
348aafc,534c0057
348ab00,be1701
348ab04,80407eb0
348ab08,80407b08
348ab0c,ffffffff
348ab10,534d0058
348ab14,bf1801
348ab18,80407eb0
348ab1c,80407b08
348ab20,ffffffff
348ab24,534e0059
348ab28,bf1901
348ab2c,80407eb0
348ab30,80407b08
348ab34,ffffffff
348ab38,534f005a
348ab3c,bf1a01
348ab40,80407eb0
348ab44,80407b08
348ab48,ffffffff
348ab4c,5351005b
348ab50,12d4901
348ab54,80407eb0
348ab58,80407b08
348ab5c,ffffffff
348ab60,5352005c
348ab64,12d4a01
348ab68,80407eb0
348ab6c,80407b08
348ab70,ffffffff
348ab74,535300cd
348ab78,db2a01
348ab7c,80407eb0
348ab80,80407b08
348ab84,ffffffff
348ab88,535400ce
348ab8c,db2b01
348ab90,80407eb0
348ab94,80407b08
348ab98,ffffffff
348ab9c,536f0068
348aba0,c82101
348aba4,80407eb0
348aba8,80407b08
348abac,ffffffff
348abb0,5370007b
348abb4,d72401
348abb8,80407eb0
348abbc,80407b08
348abc0,ffffffff
348abc4,5341004a
348abc8,10e4601
348abcc,80407eb0
348abd0,80407ce8
348abd4,ffffffff
348abd8,4d5800dc
348abdc,1194800
348abe0,80408094
348abe4,80407b08
348abe8,ffffffff
348abec,3d7200c6
348abf0,bd1300
348abf4,80407eb0
348abf8,80407b08
348abfc,ffffffff
348ac00,3e7a00c2
348ac04,bd1400
348ac08,80407eb0
348ac0c,80407b08
348ac10,ffffffff
348ac14,537400c7
348ac18,b90a02
348ac1c,80407eb0
348ac20,80407b08
348ac24,ffffffff
348ac28,53750067
348ac2c,b80b00
348ac30,80407eb0
348ac34,80407b08
348ac38,ffffffff
348ac3c,53760066
348ac40,c81c00
348ac44,80407eb0
348ac48,80407b08
348ac4c,ffffffff
348ac50,53770060
348ac54,aa0202
348ac58,80407eb0
348ac5c,80407b08
348ac60,ffffffff
348ac64,53780052
348ac68,cd1e00
348ac6c,80407eb0
348ac70,80407b08
348ac74,ffffffff
348ac78,53790052
348ac7c,cd1f00
348ac80,80407eb0
348ac84,80407b08
348ac88,ffffffff
