10,107b6f7a
3487e48,84850010
3487e4c,3c048011
3487e50,40f809
3487e54,3484a5d0
3487e58,8fbf0014
3487e5c,3e00008
3487e60,27bd0018
3487e64,3e00008
3487e68,a01025
3487e6c,8082007d
3487e70,21027
3487e74,2102b
3487e78,3e00008
3487e7c,24420008
3487e80,8c8200a0
3487e84,21182
3487e88,30420007
3487e8c,10400005
3487e94,38420001
3487e98,2102b
3487e9c,3e00008
3487ea0,24420035
3487ea4,3e00008
3487ea8,24020054
3487eac,8c8200a0
3487eb0,210c2
3487eb4,30420007
3487eb8,10400005
3487ec0,38420001
3487ec4,2102b
3487ec8,3e00008
3487ecc,24420033
3487ed0,3e00008
3487ed4,24020032
3487ed8,8c8200a0
3487edc,30420007
3487ee0,10400005
3487ee8,38420001
3487eec,2102b
3487ef0,3e00008
3487ef4,24420030
3487ef8,3e00008
3487efc,24020004
3487f00,8c8300a0
3487f04,31b82
3487f08,30630007
3487f0c,10600005
3487f10,24040001
3487f14,14640004
3487f18,2402007b
3487f1c,3e00008
3487f20,24020060
3487f24,24020005
3487f28,3e00008
3487f30,8c8300a0
3487f34,31b02
3487f38,30630003
3487f3c,10600005
3487f40,24040001
3487f44,14640004
3487f48,240200c7
3487f4c,3e00008
3487f50,24020046
3487f54,24020045
3487f58,3e00008
3487f60,8c8200a0
3487f64,21242
3487f68,30420007
3487f6c,2102b
3487f70,3e00008
3487f74,24420037
3487f78,8c8200a0
3487f7c,21502
3487f80,30420007
3487f84,2c420002
3487f88,2c420001
3487f8c,3e00008
3487f90,24420079
3487f94,8c8200a0
3487f98,21442
3487f9c,30420007
3487fa0,2c420002
3487fa4,2c420001
3487fa8,3e00008
3487fac,24420077
3487fb0,9082003a
3487fb4,2102b
3487fb8,3e00008
3487fbc,244200b9
3487fc0,8083007c
3487fc4,2402ffff
3487fc8,50620007
3487fcc,2402006b
3487fd0,80830094
3487fd4,28630006
3487fd8,10600003
3487fdc,2402006a
3487fe0,3e00008
3487fe4,24020003
3487fe8,3e00008
3487ff0,8083007b
3487ff4,2402ffff
3487ff8,10620003
3488000,3e00008
3488004,2402000c
3488008,3e00008
348800c,2402003b
3488010,8c8300a0
3488014,30630007
3488018,14600002
348801c,a01025
3488020,2402004d
3488024,3e00008
348802c,8c8300a0
3488030,30630038
3488034,14600002
3488038,a01025
348803c,2402004d
3488040,3e00008
3488048,8c8300a0
348804c,3c040001
3488050,3484c000
3488054,641824
3488058,14600002
348805c,a01025
3488060,2402004d
3488064,3e00008
348806c,94820eda
3488070,30420008
3488074,14400010
348807c,80830086
3488080,2402001b
3488084,1062000e
348808c,80830087
3488090,1062000d
3488098,80830088
348809c,1062000c
34880a0,2403001b
34880a4,80840089
34880a8,1483000a
34880ac,a01025
34880b0,3e00008
34880b4,240200c8
34880b8,3e00008
34880bc,240200c8
34880c0,3e00008
34880c4,240200c8
34880c8,3e00008
34880cc,240200c8
34880d0,240200c8
34880d4,3e00008
34880dc,27bdffe8
34880e0,afbf0014
34880e4,c1027c8
34880ec,c101d10
34880f4,c1025e1
34880fc,c1019ae
3488104,c1023f4
348810c,8fbf0014
3488110,3e00008
3488114,27bd0018
3488118,27bdffe8
348811c,afbf0014
3488120,c101b6a
3488128,c100fe2
3488130,c102317
3488138,c101d8c
3488140,c10146e
3488148,8fbf0014
348814c,3e00008
3488150,27bd0018
3488154,27bdffe8
3488158,afbf0014
348815c,afb00010
3488160,3c10801c
3488164,361084a0
3488168,8e040000
348816c,c1011d6
3488170,248402a8
3488174,8e040000
3488178,c102675
348817c,248402a8
3488180,c10195c
3488188,8fbf0014
348818c,8fb00010
3488190,3e00008
3488194,27bd0018
3488198,27bdffe0
348819c,afbf001c
34881a0,afb10018
34881a4,afb00014
34881a8,808025
34881ac,c1027ed
34881b0,a08825
34881b4,2202825
34881b8,c027368
34881bc,2002025
34881c0,8fbf001c
34881c4,8fb10018
34881c8,8fb00014
34881cc,3e00008
34881d0,27bd0020
34881d4,27bdffe8
34881d8,afbf0014
34881dc,c101935
34881e4,c1027c3
34881ec,c102407
34881f4,c101468
34881fc,8fbf0014
3488200,3e00008
3488204,27bd0018
3488208,3c02801c
348820c,344284a0
3488210,3c030001
3488214,431021
3488218,84430988
348821c,14600022
3488220,3c02801c
3488224,344284a0
3488228,3c030001
348822c,431021
3488230,84420992
3488234,14400014
3488238,21840
348823c,3c028011
3488240,3442a5d0
3488244,8c420004
3488248,14400009
348824c,3c028011
3488250,3442a5d0
3488254,8c4300a0
3488258,3c020001
348825c,3442c007
3488260,621824
3488264,14600026
3488268,24020001
348826c,3c028011
3488270,3442a5d0
3488274,8c4200a0
3488278,21382
348827c,30420007
3488280,3e00008
3488284,2102b
3488288,621821
348828c,3c028011
3488290,3442a5d0
3488294,8c4200a0
3488298,621006
348829c,30420007
34882a0,3e00008
34882a4,2102b
34882a8,344284a0
34882ac,3c040001
34882b0,441021
34882b4,84440992
34882b8,1480000a
34882bc,3c028011
34882c0,24020003
34882c4,14620007
34882c8,3c028011
34882cc,3442a5d0
34882d0,8c42009c
34882d4,3c03000c
34882d8,431024
34882dc,3e00008
34882e0,2102b
34882e4,3442a5d0
34882e8,9442009c
34882ec,42080
34882f0,2463ffff
34882f4,832021
34882f8,821007
34882fc,30420001
3488300,3e00008
3488308,27bdffe0
348830c,afbf001c
3488310,3c028040
3488314,9042087b
3488318,10400010
348831c,3c028040
3488320,2406000c
3488324,3c028041
3488328,8c45b7b0
348832c,c10253a
3488330,27a40010
3488334,3c028011
3488338,97a30010
348833c,a4435dd2
3488340,93a30012
3488344,a0435dd4
3488348,97a30010
348834c,a4435dda
3488350,93a30012
3488354,a0435ddc
3488358,3c028040
348835c,9042087c
3488360,10400010
3488364,8fbf001c
3488368,2406000a
348836c,3c028041
3488370,8c45b7b0
3488374,c10253a
3488378,27a40010
348837c,3c028011
3488380,97a30010
3488384,a4435dce
3488388,93a30012
348838c,a0435dd0
3488390,97a30010
3488394,a4435dd6
3488398,93a30012
348839c,a0435dd8
34883a0,8fbf001c
34883a4,3e00008
34883a8,27bd0020
34883ac,3c02801d
34883b0,3442aa30
34883b4,8c420678
34883b8,10400063
34883c0,8c430130
34883c4,10600060
34883cc,8c4201c8
34883d0,2c43001f
34883d4,1060005c
34883dc,27bdffd8
34883e0,afbf0024
34883e4,afb10020
34883e8,afb0001c
34883ec,280c0
34883f0,2028023
34883f4,108080
34883f8,2028023
34883fc,108100
3488400,3c028011
3488404,2028021
3488408,3c028040
348840c,9042087d
3488410,10400018
3488414,2610572c
3488418,3c118041
348841c,24060006
3488420,8e25b7b0
3488424,c10253a
3488428,27a40010
348842c,93a20010
3488430,a2020192
3488434,93a20011
3488438,a2020193
348843c,93a20012
3488440,a2020194
3488444,8e25b7b0
3488448,24060006
348844c,24a5000c
3488450,c10253a
3488454,27a40010
3488458,93a20010
348845c,a202019a
3488460,93a20011
3488464,a202019b
3488468,93a20012
348846c,1000000c
3488470,a202019c
3488474,3c028040
3488478,9044086e
348847c,a2040192
3488480,2442086e
3488484,90430001
3488488,a2030193
348848c,90420002
3488490,a2020194
3488494,a204019a
3488498,a203019b
348849c,a202019c
34884a0,3c028040
34884a4,9042087e
34884a8,10400018
34884ac,3c028040
34884b0,3c118041
34884b4,24060005
34884b8,8e25b7b0
34884bc,c10253a
34884c0,27a40010
34884c4,93a20010
34884c8,a2020196
34884cc,93a20011
34884d0,a2020197
34884d4,93a20012
34884d8,a2020198
34884dc,8e25b7b0
34884e0,24060005
34884e4,24a5000a
34884e8,c10253a
34884ec,27a40010
34884f0,93a20010
34884f4,a202019e
34884f8,93a20011
34884fc,a202019f
3488500,93a20012
3488504,1000000b
3488508,a20201a0
348850c,90440871
3488510,a2040196
3488514,24420871
3488518,90430001
348851c,a2030197
3488520,90420002
3488524,a2020198
3488528,a204019e
348852c,a203019f
3488530,a20201a0
3488534,8fbf0024
3488538,8fb10020
348853c,8fb0001c
3488540,3e00008
3488544,27bd0028
3488548,3e00008
3488550,27bdffd0
3488554,afbf002c
3488558,afb20028
348855c,afb10024
3488560,afb00020
3488564,3c028040
3488568,90430874
348856c,240200fa
3488570,14620008
3488574,24100001
3488578,3c028040
348857c,24420874
3488580,90500001
3488584,90420002
3488588,2028025
348858c,321000ff
3488590,10802b
3488594,3c028040
3488598,90430877
348859c,240200fa
34885a0,14620008
34885a4,24110001
34885a8,3c028040
34885ac,24420877
34885b0,90510001
34885b4,90420002
34885b8,2228825
34885bc,323100ff
34885c0,11882b
34885c4,3c128041
34885c8,24060009
34885cc,8e45b7b0
34885d0,c10253a
34885d4,27a40010
34885d8,8e45b7b0
34885dc,24060009
34885e0,24a50012
34885e4,c10253a
34885e8,27a40014
34885ec,24060007
34885f0,8e45b7b0
34885f4,c10253a
34885f8,27a40018
34885fc,8e45b7b0
3488600,24060007
3488604,24a5000e
3488608,c10253a
348860c,27a4001c
3488610,3c02801c
3488614,344284a0
3488618,8c421c4c
348861c,10400064
3488620,8fbf002c
3488624,240500da
3488628,3c068011
348862c,24c65c3c
3488630,3c088040
3488634,3c078040
3488638,3c0a8040
348863c,254c0877
3488640,3c098040
3488644,252b0874
3488648,8c430130
348864c,50600055
3488650,8c420124
3488654,84430000
3488658,54650052
348865c,8c420124
3488660,8c43016c
3488664,320c0
3488668,832023
348866c,42080
3488670,832023
3488674,42100
3488678,2484faf0
348867c,862021
3488680,8c4d0170
3488684,d18c0
3488688,6d1823
348868c,31880
3488690,6d1823
3488694,31900
3488698,2463faf0
348869c,910d087f
34886a0,11a0000e
34886a4,661821
34886a8,97ae0010
34886ac,a48e0192
34886b0,93ad0012
34886b4,a08d0194
34886b8,a46e0192
34886bc,a06d0194
34886c0,97ae0014
34886c4,a48e019a
34886c8,93ad0016
34886cc,a08d019c
34886d0,a46e019a
34886d4,10000012
34886d8,a06d019c
34886dc,12000011
34886e0,90ed0880
34886e4,912f0874
34886e8,a08f0192
34886ec,916e0001
34886f0,a08e0193
34886f4,916d0002
34886f8,a08d0194
34886fc,a06f0192
3488700,a06e0193
3488704,a06d0194
3488708,a08f019a
348870c,a08e019b
3488710,a08d019c
3488714,a06f019a
3488718,a06e019b
348871c,a06d019c
3488720,90ed0880
3488724,11a0000d
3488728,97ae0018
348872c,a48e0196
3488730,93ad001a
3488734,a08d0198
3488738,a46e0196
348873c,a06d0198
3488740,97ae001c
3488744,a48e019e
3488748,93ad001e
348874c,a08d01a0
3488750,a46e019e
3488754,10000012
3488758,a06d01a0
348875c,52200011
3488760,8c420124
3488764,914f0877
3488768,a08f0196
348876c,918e0001
3488770,a08e0197
3488774,918d0002
3488778,a08d0198
348877c,a06f0196
3488780,a06e0197
3488784,a06d0198
3488788,a08f019e
348878c,a08e019f
3488790,a08d01a0
3488794,a06f019e
3488798,a06e019f
348879c,a06d01a0
34887a0,8c420124
34887a4,5440ffa9
34887a8,8c430130
34887ac,8fbf002c
34887b0,8fb20028
34887b4,8fb10024
34887b8,8fb00020
34887bc,3e00008
34887c0,27bd0030
34887c4,27bdffd8
34887c8,afbf001c
34887cc,f7b40020
34887d0,3c028040
34887d4,9042087f
34887d8,1040000a
34887dc,46006506
34887e0,24060009
34887e4,3c028041
34887e8,8c45b7b0
34887ec,c10253a
34887f0,27a40010
34887f4,93a20010
34887f8,93a30011
34887fc,10000006
3488800,93a40012
3488804,3c048040
3488808,90820874
348880c,24840874
3488810,90830001
3488814,90840002
3488818,240500fa
348881c,14450043
3488820,642825
3488824,14a00041
348882c,3c028041
3488830,c440a438
3488834,4600a002
3488838,3c028041
348883c,c442a43c
3488840,46020000
3488844,3c028041
3488848,c442a440
348884c,4600103e
3488854,45030005
3488858,46020001
348885c,4600000d
3488860,44020000
3488864,10000006
3488868,304200ff
348886c,4600000d
3488870,44020000
3488874,3c038000
3488878,431025
348887c,304200ff
3488880,3c038041
3488884,c460a444
3488888,4600a002
348888c,3c038041
3488890,c462a43c
3488894,46020000
3488898,3c038041
348889c,c462a440
34888a0,4600103e
34888a8,45030005
34888ac,46020001
34888b0,4600000d
34888b4,44030000
34888b8,10000006
34888bc,306300ff
34888c0,4600000d
34888c4,44030000
34888c8,3c048000
34888cc,641825
34888d0,306300ff
34888d4,3c048041
34888d8,c480a448
34888dc,4600a002
34888e0,3c048041
34888e4,c482a44c
34888e8,46020000
34888ec,3c048041
34888f0,c482a440
34888f4,4600103e
34888fc,45030005
3488900,46020001
3488904,4600000d
3488908,44040000
348890c,10000040
3488910,308400ff
3488914,4600000d
3488918,44040000
348891c,3c058000
3488920,852025
3488924,1000003a
3488928,308400ff
348892c,44820000
3488934,46800020
3488938,46140002
348893c,3c028041
3488940,c442a440
3488944,4600103e
348894c,45030005
3488950,46020001
3488954,4600000d
3488958,44020000
348895c,10000006
3488960,304200ff
3488964,4600000d
3488968,44020000
348896c,3c058000
3488970,451025
3488974,304200ff
3488978,44830000
3488980,46800020
3488984,46140002
3488988,3c038041
348898c,c462a440
3488990,4600103e
3488998,45030005
348899c,46020001
34889a0,4600000d
34889a4,44030000
34889a8,10000006
34889ac,306300ff
34889b0,4600000d
34889b4,44030000
34889b8,3c058000
34889bc,651825
34889c0,306300ff
34889c4,44840000
34889cc,46800020
34889d0,46140002
34889d4,3c048041
34889d8,c482a440
34889dc,4600103e
34889e4,45030005
34889e8,46020001
34889ec,4600000d
34889f0,44040000
34889f4,10000006
34889f8,308400ff
34889fc,4600000d
3488a00,44040000
3488a04,3c058000
3488a08,852025
3488a0c,308400ff
3488a10,21600
3488a14,42200
3488a18,441025
3488a1c,31c00
3488a20,431025
3488a24,344200ff
3488a28,8fbf001c
3488a2c,d7b40020
3488a30,3e00008
3488a34,27bd0028
3488a38,27bdffd8
3488a3c,afbf0024
3488a40,afb20020
3488a44,afb1001c
3488a48,afb00018
3488a4c,3c02801c
3488a50,344284a0
3488a54,90421cda
3488a58,24030004
3488a5c,10430015
3488a60,2c430005
3488a64,50600006
3488a68,2442fffb
3488a6c,24030002
3488a70,50430008
3488a74,3c028040
3488a78,10000013
3488a7c,3c028040
3488a80,304200fb
3488a84,54400010
3488a88,3c028040
3488a8c,10000005
3488a90,3c028040
3488a94,90500881
3488a98,3c028040
3488a9c,1000000d
3488aa0,90510882
3488aa4,90500883
3488aa8,3c028040
3488aac,10000009
3488ab0,90510884
3488ab4,3c028040
3488ab8,90500885
3488abc,3c028040
3488ac0,10000004
3488ac4,90510886
3488ac8,90500887
3488acc,3c028040
3488ad0,90510888
3488ad4,2111025
3488ad8,1040005b
3488adc,8fbf0024
3488ae0,3c128041
3488ae4,2406000e
3488ae8,8e45b7b0
3488aec,c10253a
3488af0,27a40010
3488af4,2406000c
3488af8,8e45b7b0
3488afc,c10253a
3488b00,27a40014
3488b04,1200000a
3488b08,3c02801c
3488b0c,344284a0
3488b10,90431cda
3488b14,318c0
3488b18,3c02800f
3488b1c,431021
3488b20,97a30010
3488b24,a4438214
3488b28,93a30012
3488b2c,a0438216
3488b30,1220000a
3488b34,3c02801c
3488b38,344284a0
3488b3c,90431cda
3488b40,318c0
3488b44,3c02800f
3488b48,431021
3488b4c,97a30014
3488b50,a4438218
3488b54,93a30016
3488b58,a043821a
3488b5c,12000010
3488b60,3c02801d
3488b64,3c02801c
3488b68,344284a0
3488b6c,97a30010
3488b70,a4431cf0
3488b74,93a30012
3488b78,a0431cf2
3488b7c,97a30010
3488b80,a4431d04
3488b84,93a30012
3488b88,a0431d06
3488b8c,97a30010
3488b90,a4431d18
3488b94,93a30012
3488b98,a0431d1a
3488b9c,3c02801d
3488ba0,3442aa30
3488ba4,8c42067c
3488ba8,10400027
3488bac,8fbf0024
3488bb0,8c430130
3488bb4,10600025
3488bb8,8fb20020
3488bbc,12000010
3488bc0,24430234
3488bc4,93a40010
3488bc8,44840000
3488bd0,46800020
3488bd4,e4400234
3488bd8,93a20011
3488bdc,44820000
3488be4,46800020
3488be8,e4600004
3488bec,93a20012
3488bf0,44820000
3488bf8,46800020
3488bfc,e4600008
3488c00,12200011
3488c04,8fbf0024
3488c08,93a20014
3488c0c,44820000
3488c14,46800020
3488c18,e4600010
3488c1c,93a20015
3488c20,44820000
3488c28,46800020
3488c2c,e4600014
3488c30,93a20016
3488c34,44820000
3488c3c,46800020
3488c40,e4600018
3488c44,8fbf0024
3488c48,8fb20020
3488c4c,8fb1001c
3488c50,8fb00018
3488c54,3e00008
3488c58,27bd0028
3488c5c,27bdffe8
3488c60,afbf0014
3488c64,3c038041
3488c68,8c62b7b0
3488c6c,24420001
3488c70,c1020c2
3488c74,ac62b7b0
3488c78,c1020eb
3488c80,c102154
3488c88,c10228e
3488c90,8fbf0014
3488c94,3e00008
3488c98,27bd0018
3488c9c,27bdffe8
3488ca0,afbf0014
3488ca4,801025
3488ca8,2c430193
3488cac,10600006
3488cb0,a02025
3488cb4,210c0
3488cb8,3c03800f
3488cbc,34638ff8
3488cc0,10000008
3488cc4,431021
3488cc8,2442fe6e
3488ccc,21080
3488cd0,2403fff8
3488cd4,431024
3488cd8,3c038040
3488cdc,24630c8c
3488ce0,621021
3488ce4,8c450000
3488ce8,8c460004
3488cec,3c028000
3488cf0,24420df0
3488cf4,40f809
3488cf8,c53023
3488cfc,8fbf0014
3488d00,3e00008
3488d04,27bd0018
3488d08,27bdffe8
3488d0c,afbf0014
3488d10,801025
3488d14,a02025
3488d18,a4450000
3488d1c,c102327
3488d20,8c450004
3488d24,8fbf0014
3488d28,3e00008
3488d2c,27bd0018
3488d30,27bdffe8
3488d34,afbf0014
3488d38,afb00010
3488d3c,3c028041
3488d40,2442c824
3488d44,24450040
3488d48,94430000
3488d4c,1064000b
3488d50,408025
3488d54,54600006
3488d58,24420008
3488d5c,802825
3488d60,c102342
3488d64,402025
3488d68,10000005
3488d6c,2001025
3488d70,5445fff6
3488d74,94430000
3488d78,8025
3488d7c,2001025
3488d80,8fbf0014
3488d84,8fb00010
3488d88,3e00008
3488d8c,27bd0018
3488d90,3c03801c
3488d94,346384a0
3488d98,8c620000
3488d9c,8c860004
3488da0,8c4502d0
3488da4,24a70008
3488da8,ac4702d0
3488dac,3c02db06
3488db0,24420018
3488db4,aca20000
3488db8,aca60004
3488dbc,8c650000
3488dc0,8c840004
3488dc4,8ca302c0
3488dc8,24660008
3488dcc,aca602c0
3488dd0,ac620000
3488dd4,3e00008
3488dd8,ac640004
3488ddc,27bdffe0
3488de0,afbf0014
3488de4,f7b40018
3488de8,3c02800a
3488dec,3442a78c
3488df0,40f809
3488df4,46006506
3488df8,2442000c
3488dfc,2025
3488e00,1000000a
3488e04,2405000c
3488e08,c4600000
3488e0c,46140002
3488e10,e4600000
3488e14,24630004
3488e18,5462fffc
3488e1c,c4600000
3488e20,24840004
3488e24,10850003
3488e28,24420010
3488e2c,1000fff6
3488e30,2443fff4
3488e34,8fbf0014
3488e38,d7b40018
3488e3c,3e00008
3488e40,27bd0020
3488e44,27bdffd8
3488e48,afbf0024
3488e4c,afb30020
3488e50,afb2001c
3488e54,afb10018
3488e58,afb00014
3488e5c,809825
3488e60,a09025
3488e64,c08025
3488e68,3c118002
3488e6c,26222438
3488e70,3025
3488e74,2002825
3488e78,40f809
3488e7c,2402025
3488e80,26312554
3488e84,3025
3488e88,2002825
3488e8c,220f809
3488e90,2402025
3488e94,2602825
3488e98,3c028005
3488e9c,244270c0
3488ea0,40f809
3488ea4,2002025
3488ea8,8fbf0024
3488eac,8fb30020
3488eb0,8fb2001c
3488eb4,8fb10018
3488eb8,8fb00014
3488ebc,3e00008
3488ec0,27bd0028
3488ec4,44860000
3488ec8,24020063
3488ecc,54820005
3488ed0,84a20000
3488ed4,3c028041
3488ed8,c442a454
3488edc,3e00008
3488ee0,46020002
3488ee4,240300f1
3488ee8,54430008
3488eec,24030015
3488ef0,24020046
3488ef4,1082000d
3488ef8,2402002f
3488efc,1482000e
3488f00,3c028041
3488f04,3e00008
3488f08,c440a450
3488f0c,1443000a
3488f10,24020011
3488f14,90a3001d
3488f18,14620007
3488f1c,3c028041
3488f20,c442a454
3488f24,3e00008
3488f28,46020002
3488f2c,3c028041
3488f30,3e00008
3488f34,c440a450
3488f38,3e00008
3488f40,27bdffd8
3488f44,afbf001c
3488f48,afb20018
3488f4c,afb10014
3488f50,afb00010
3488f54,f7b40020
3488f58,48202
3488f5c,afa40028
3488f60,a08825
3488f64,c09025
3488f68,4487a000
3488f6c,108600
3488f70,108603
3488f74,c10234c
3488f78,42402
3488f7c,c102364
3488f80,402025
3488f84,4406a000
3488f88,2202825
3488f8c,c1023b1
3488f90,2002025
3488f94,c102377
3488f98,46000306
3488f9c,2604ffff
3488fa0,2403025
3488fa4,2202825
3488fa8,42600
3488fac,c102391
3488fb0,42603
3488fb4,8fbf001c
3488fb8,8fb20018
3488fbc,8fb10014
3488fc0,8fb00010
3488fc4,d7b40020
3488fc8,3e00008
3488fcc,27bd0028
3488fd0,27bdffe0
3488fd4,afbf001c
3488fd8,afb10018
3488fdc,afb00014
3488fe0,3c108041
3488fe4,2610c824
3488fe8,26110040
3488fec,a6000000
3488ff0,c1027cd
3488ff4,24041e70
3488ff8,ae020004
3488ffc,26100008
3489000,5611fffb
3489004,a6000000
3489008,8fbf001c
348900c,8fb10018
3489010,8fb00014
3489014,3e00008
3489018,27bd0020
348901c,3c028041
3489020,a440c824
3489024,2442c824
3489028,a4400008
348902c,a4400010
3489030,a4400018
3489034,a4400020
3489038,a4400028
348903c,a4400030
3489040,3e00008
3489044,a4400038
3489048,27bdffe8
348904c,afbf0014
3489050,afb00010
3489054,afa5001c
3489058,10a0000e
348905c,afa60020
3489060,808025
3489064,93a40023
3489068,50800002
348906c,97a40020
3489070,3084ffff
3489074,c101f76
348907c,c101f67
3489080,402025
3489084,94430004
3489088,a6030000
348908c,80420006
3489090,a2020002
3489094,8fbf0014
3489098,8fb00010
348909c,3e00008
34890a0,27bd0018
34890a4,27bdffe0
34890a8,afbf001c
34890ac,afb00018
34890b0,808025
34890b4,30e700ff
34890b8,90c600a5
34890bc,c101a39
34890c0,27a40010
34890c4,8fa50010
34890c8,8fa60014
34890cc,c102412
34890d0,2002025
34890d4,8fbf001c
34890d8,8fb00018
34890dc,3e00008
34890e0,27bd0020
34890e4,27bdffd8
34890e8,afbf0024
34890ec,afb10020
34890f0,afb0001c
34890f4,808025
34890f8,a08825
34890fc,3c028041
3489100,8c42a3f8
3489104,afa20010
3489108,3825
348910c,a03025
3489110,802825
3489114,c102429
3489118,27a40010
348911c,3c028041
3489120,8c47a458
3489124,2203025
3489128,2002825
348912c,c1023d0
3489130,8fa40010
3489134,8fbf0024
3489138,8fb10020
348913c,8fb0001c
3489140,3e00008
3489144,27bd0028
3489148,27bdffd8
348914c,afbf0024
3489150,afb10020
3489154,afb0001c
3489158,808025
348915c,9083001d
3489160,24020011
3489164,10620007
3489168,a08825
348916c,3c028001
3489170,24423268
3489174,40f809
348917c,10000010
3489180,8fbf0024
3489184,3c028041
3489188,8c42a3fc
348918c,afa20010
3489190,3825
3489194,a03025
3489198,802825
348919c,c102429
34891a0,27a40010
34891a4,3c028041
34891a8,8c47a458
34891ac,2203025
34891b0,2002825
34891b4,c1023d0
34891b8,8fa40010
34891bc,8fbf0024
34891c0,8fb10020
34891c4,8fb0001c
34891c8,3e00008
34891cc,27bd0028
34891d0,27bdffd8
34891d4,afbf0024
34891d8,afb10020
34891dc,afb0001c
34891e0,808025
34891e4,a08825
34891e8,3c028041
34891ec,8c42a400
34891f0,afa20010
34891f4,2407004f
34891f8,a03025
34891fc,802825
3489200,c102429
3489204,27a40010
3489208,3c028041
348920c,8c47a45c
3489210,2203025
3489214,2002825
3489218,c1023d0
348921c,8fa40010
3489220,8fbf0024
3489224,8fb10020
3489228,8fb0001c
348922c,3e00008
3489230,27bd0028
3489234,27bdffd8
3489238,afbf0024
348923c,afb10020
3489240,afb0001c
3489244,808025
3489248,a08825
348924c,3c028041
3489250,8c42a404
3489254,afa20010
3489258,3825
348925c,a03025
3489260,802825
3489264,c102429
3489268,27a40010
348926c,3c028041
3489270,8c47a460
3489274,2203025
3489278,2002825
348927c,c1023d0
3489280,8fa40010
3489284,8fbf0024
3489288,8fb10020
348928c,8fb0001c
3489290,3e00008
3489294,27bd0028
3489298,27bdffd8
348929c,afbf0024
34892a0,afb10020
34892a4,afb0001c
34892a8,808025
34892ac,a08825
34892b0,3c028041
34892b4,8c42a408
34892b8,afa20010
34892bc,2407000c
34892c0,a03025
34892c4,802825
34892c8,c102429
34892cc,27a40010
34892d0,3c028041
34892d4,8c47a464
34892d8,2203025
34892dc,2002825
34892e0,c1023d0
34892e4,8fa40010
34892e8,8fbf0024
34892ec,8fb10020
34892f0,8fb0001c
34892f4,3e00008
34892f8,27bd0028
34892fc,27bdffd0
3489300,afbf002c
3489304,afb10028
3489308,afb00024
348930c,808025
3489310,afa00010
3489314,afa00014
3489318,9482001c
348931c,24030001
3489320,14430008
3489324,a08825
3489328,24070015
348932c,90a600a5
3489330,802825
3489334,c101a39
3489338,27a40010
348933c,10000012
3489340,afa00018
3489344,24030007
3489348,14430008
348934c,24030a0c
3489350,24070058
3489354,90a600a5
3489358,802825
348935c,c101a39
3489360,27a40010
3489364,10000008
3489368,afa00018
348936c,54430006
3489370,afa00018
3489374,3c050010
3489378,34a5010a
348937c,c101a11
3489380,27a40010
3489384,afa00018
3489388,8fa50010
348938c,8fa60014
3489390,c102412
3489394,27a40018
3489398,97a20018
348939c,10400008
34893a0,2203025
34893a4,3c028041
34893a8,8c47a450
34893ac,2002825
34893b0,c1023d0
34893b4,8fa40018
34893b8,10000005
34893bc,8fbf002c
34893c0,2002825
34893c4,c102391
34893c8,82040141
34893cc,8fbf002c
34893d0,8fb10028
34893d4,8fb00024
34893d8,3e00008
34893dc,27bd0030
34893e0,27bdffd0
34893e4,afbf002c
34893e8,afb10028
34893ec,afb00024
34893f0,808025
34893f4,afa00010
34893f8,afa00014
34893fc,9482001c
3489400,10400004
3489404,a08825
3489408,24030005
348940c,54430007
3489410,afa00018
3489414,24070034
3489418,922600a5
348941c,2002825
3489420,c101a39
3489424,27a40010
3489428,afa00018
348942c,8fa50010
3489430,8fa60014
3489434,c102412
3489438,27a40018
348943c,97a20018
3489440,10400008
3489444,2203025
3489448,3c028041
348944c,8c47a450
3489450,2002825
3489454,c1023d0
3489458,8fa40018
348945c,10000005
3489460,8fbf002c
3489464,2002825
3489468,c102391
348946c,82040147
3489470,8fbf002c
3489474,8fb10028
3489478,8fb00024
348947c,3e00008
3489480,27bd0030
3489484,27bdffd8
3489488,afbf0024
348948c,afb10020
3489490,afb0001c
3489494,808025
3489498,a08825
348949c,3c028041
34894a0,8c42a3f8
34894a4,afa20010
34894a8,2407003e
34894ac,a03025
34894b0,802825
34894b4,c102429
34894b8,27a40010
34894bc,3c028041
34894c0,8c47a450
34894c4,2203025
34894c8,2002825
34894cc,c1023d0
34894d0,8fa40010
34894d4,8fbf0024
34894d8,8fb10020
34894dc,8fb0001c
34894e0,3e00008
34894e4,27bd0028
34894e8,801025
34894ec,14c00002
34894f0,a6001b
34894f4,7000d
34894f8,2810
34894fc,3812
3489500,3c03aaaa
3489504,3463aaab
3489508,e30019
348950c,1810
3489510,31882
3489514,32040
3489518,831821
348951c,31840
3489520,e31823
3489524,44850000
3489528,4a10004
348952c,468000a1
3489530,3c048041
3489534,d480a470
3489538,46201080
348953c,462010a0
3489540,44860000
3489544,4c10004
3489548,46800021
348954c,3c048041
3489550,d484a470
3489554,46240000
3489558,46200020
348955c,46001083
3489560,3c048041
3489564,c484a468
3489568,46022101
348956c,24640001
3489570,3c068041
3489574,24c6a40c
3489578,32840
348957c,a32821
3489580,c52821
3489584,90a50001
3489588,44850000
3489590,46800020
3489594,46040002
3489598,42840
348959c,a42821
34895a0,c53021
34895a4,90c50001
34895a8,44853000
