10,107b1d3a
3489690,3c058000
3489694,c53025
3489698,30c700ff
348969c,3c088041
34896a0,2508a54c
34896a4,32840
34896a8,a32821
34896ac,1052821
34896b0,90a60002
34896b4,44860000
34896bc,468000a0
34896c0,46061082
34896c4,42840
34896c8,a42821
34896cc,1054021
34896d0,91060002
34896d4,44860000
34896dc,46800020
34896e0,46040002
34896e4,46001080
34896e8,3c058041
34896ec,c4a0a5ac
34896f0,4602003e
34896f8,45030005
34896fc,46001081
3489700,4600100d
3489704,44060000
3489708,10000006
348970c,30c600ff
3489710,4600100d
3489714,44060000
3489718,3c058000
348971c,c53025
3489720,30c600ff
3489724,32840
3489728,a31821
348972c,3c088041
3489730,2508a54c
3489734,681821
3489738,90650000
348973c,44850000
3489744,46800020
3489748,46060002
348974c,41840
3489750,642021
3489754,882021
3489758,90830000
348975c,44831000
3489764,468010a0
3489768,46041102
348976c,46040000
3489770,3c038041
3489774,c462a5ac
3489778,4600103e
3489780,45030005
3489784,46020001
3489788,4600000d
348978c,44030000
3489790,10000006
3489794,a0430000
3489798,4600000d
348979c,44030000
34897a0,3c048000
34897a4,641825
34897a8,a0430000
34897ac,a0470001
34897b0,3e00008
34897b4,a0460002
34897b8,3c028011
34897bc,3442a5d0
34897c0,24030140
34897c4,a4431424
34897c8,90440032
34897cc,41840
34897d0,641821
34897d4,31900
34897d8,3e00008
34897dc,a0430033
34897e0,24a20002
34897e4,24a50082
34897e8,24065700
34897ec,24070004
34897f0,9443fffe
34897f4,50660008
34897f8,24420004
34897fc,50600006
3489800,24420004
3489804,94430000
3489808,2c630004
348980c,54600001
3489810,a4470000
3489814,24420004
3489818,5445fff6
348981c,9443fffe
3489820,3e00008
3489828,27bdffe8
348982c,afbf0014
3489830,c1027f5
3489834,24040400
3489838,3c038041
348983c,ac62b8cc
3489840,3c038041
3489844,ac62b8d0
3489848,8fbf0014
348984c,3e00008
3489850,27bd0018
3489854,80820000
3489858,10400026
348985c,24870001
3489860,3c038041
3489864,8c68b8cc
3489868,25080400
348986c,3c038041
3489870,8c63b8d0
3489874,5825
3489878,3c0aff00
348987c,254a0fff
3489880,30c60fff
3489884,240df000
3489888,3c098041
348988c,2529a790
3489890,240c0001
3489894,68202b
3489898,54800005
348989c,a0620000
34898a0,11600014
34898a4,3c028041
34898a8,3e00008
34898ac,ac43b8d0
34898b0,30a20fff
34898b4,22300
34898b8,8c620000
34898bc,4a1024
34898c0,441025
34898c4,4d1024
34898c8,461025
34898cc,ac620000
34898d0,24630004
34898d4,95220004
34898d8,a22821
34898dc,24e70001
34898e0,80e2ffff
34898e4,1440ffeb
34898e8,1805825
34898ec,3c028041
34898f0,ac43b8d0
34898f4,3e00008
34898fc,27bdffb8
3489900,afbf0044
3489904,afbe0040
3489908,afb7003c
348990c,afb60038
3489910,afb50034
3489914,afb40030
3489918,afb3002c
348991c,afb20028
3489920,afb10024
3489924,afb00020
3489928,80a825
348992c,b025
3489930,9025
3489934,3c138041
3489938,2673a790
348993c,3c178041
3489940,3c148041
3489944,3c1e38e3
3489948,24070012
348994c,2c03025
3489950,2602825
3489954,c101c95
3489958,2a02025
348995c,8ef0b8cc
3489960,8e82b8d0
3489964,202102b
3489968,50400026
348996c,26520001
3489970,37d18e39
3489974,82020000
3489978,2002825
348997c,2442ffe0
3489980,510018
3489984,1810
3489988,31883
348998c,227c3
3489990,641823
3489994,14720016
3489998,26100004
348999c,8ca70000
34899a0,73b02
34899a4,510018
34899a8,3010
34899ac,63083
34899b0,c43023
34899b4,618c0
34899b8,663021
34899bc,63040
34899c0,96630006
34899c4,afa30018
34899c8,96630004
34899cc,afa30014
34899d0,8ca30000
34899d4,30630fff
34899d8,afa30010
34899dc,30e70fff
34899e0,463023
34899e4,2602825
34899e8,c101cfd
34899ec,2a02025
34899f0,8e82b8d0
34899f4,202102b
34899f8,5440ffdf
34899fc,82020000
3489a00,26520001
3489a04,24020006
3489a08,1642ffcf
3489a0c,26d60012
3489a10,3c028041
3489a14,8c43b8cc
3489a18,3c028041
3489a1c,ac43b8d0
3489a20,8fbf0044
3489a24,8fbe0040
3489a28,8fb7003c
3489a2c,8fb60038
3489a30,8fb50034
3489a34,8fb40030
3489a38,8fb3002c
3489a3c,8fb20028
3489a40,8fb10024
3489a44,8fb00020
3489a48,3e00008
3489a4c,27bd0048
3489a50,3c028041
3489a54,24030001
3489a58,ac43b8d8
3489a5c,3c038041
3489a60,8c62b8dc
3489a64,2c440006
3489a68,50800001
3489a6c,24020005
3489a70,3e00008
3489a74,ac62b8dc
3489a78,3c028041
3489a7c,9442b8d4
3489a80,10400148
3489a84,3c02801d
3489a88,27bdffb8
3489a8c,afbf0044
3489a90,afbe0040
3489a94,afb6003c
3489a98,afb50038
3489a9c,afb40034
3489aa0,afb30030
3489aa4,afb2002c
3489aa8,afb10028
3489aac,afb00024
3489ab0,3a0f025
3489ab4,3442aa30
3489ab8,8c42066c
3489abc,3c033000
3489ac0,24630483
3489ac4,431024
3489ac8,1440012a
3489acc,808025
3489ad0,3c02801c
3489ad4,344284a0
3489ad8,8c430008
3489adc,3c02800f
3489ae0,8c4213ec
3489ae4,14620123
3489ae8,3c028011
3489aec,3442a5d0
3489af0,8c45135c
3489af4,14a0011f
3489af8,3c02800e
3489afc,3442f1b0
3489b00,8c420000
3489b04,30420020
3489b08,1440011a
3489b0c,3c028041
3489b10,8c43b8d8
3489b14,24020001
3489b18,1062000a
3489b1c,3c02801c
3489b20,344284a0
3489b24,3c030001
3489b28,431021
3489b2c,94430934
3489b30,24020006
3489b34,1462010f
3489b38,3c038041
3489b3c,1000000a
3489b40,8c62b8dc
3489b44,344284a0
3489b48,3c030001
3489b4c,431021
3489b50,94430934
3489b54,24020006
3489b58,14620007
3489b5c,3c028041
3489b60,3c038041
3489b64,8c62b8dc
3489b68,3042001f
3489b6c,ac62b8dc
3489b70,10000022
3489b74,241300ff
3489b78,8c42b8dc
3489b7c,2c430006
3489b80,1060000a
3489b84,2c43006a
3489b88,29a00
3489b8c,2629823
3489b90,3c02cccc
3489b94,3442cccd
3489b98,2620019
3489b9c,9810
3489ba0,139882
3489ba4,10000015
3489ba8,327300ff
3489bac,14600013
3489bb0,241300ff
3489bb4,2c4300ba
3489bb8,1060000b
3489bbc,29a00
3489bc0,2629823
3489bc4,26739769
3489bc8,3c02cccc
3489bcc,3442cccd
3489bd0,2620019
3489bd4,9810
3489bd8,139982
3489bdc,139827
3489be0,10000006
3489be4,327300ff
3489be8,3c028041
3489bec,ac40b8d8
3489bf0,3c028041
3489bf4,100000df
3489bf8,ac40b8dc
3489bfc,3c038041
3489c00,8c62b8dc
3489c04,24420001
3489c08,ac62b8dc
3489c0c,3c028011
3489c10,3442a5d0
3489c14,8c4808c4
3489c18,19000011
3489c1c,1001025
3489c20,a04825
3489c24,3c066666
3489c28,24c66667
3489c2c,25290001
3489c30,401825
3489c34,460018
3489c38,2010
3489c3c,42083
3489c40,217c3
3489c44,2863000a
3489c48,1060fff8
3489c4c,821023
3489c50,15200005
3489c54,3c028041
3489c58,10000002
3489c5c,24090001
3489c60,24090001
3489c64,3c028041
3489c68,9447b87a
3489c6c,18e00010
3489c70,e02025
3489c74,3c066666
3489c78,24c66667
3489c7c,24a50001
3489c80,801025
3489c84,860018
3489c88,1810
3489c8c,31883
3489c90,427c3
3489c94,2842000a
3489c98,1040fff8
3489c9c,642023
3489ca0,14a00005
3489ca4,1251021
3489ca8,10000002
3489cac,24050001
3489cb0,24050001
3489cb4,1251021
3489cb8,24540001
3489cbc,3c038041
3489cc0,2463a790
3489cc4,94640004
3489cc8,940018
3489ccc,9012
3489cd0,3c048041
3489cd4,2484a770
3489cd8,94850004
3489cdc,2452821
3489ce0,597c2
3489ce4,2459021
3489ce8,129043
3489cec,129023
3489cf0,265200a0
3489cf4,94630006
3489cf8,44830000
3489d00,46800021
3489d04,3c038041
3489d08,d466a5b8
3489d0c,46260002
3489d10,3c038041
3489d14,d462a5c0
3489d18,46201001
3489d1c,3c038041
3489d20,d464a5c8
3489d24,46240000
3489d28,4620000d
3489d2c,44060000
3489d30,94830006
3489d34,44830000
3489d3c,46800021
3489d40,46260002
3489d44,46201081
3489d48,3c038041
3489d4c,d460a5d0
3489d50,46201080
3489d54,46241080
3489d58,4620100d
3489d5c,44110000
3489d60,3a0a825
3489d64,24430009
3489d68,318c2
3489d6c,318c0
3489d70,3a3e823
3489d74,27a40020
3489d78,941821
3489d7c,19200015
3489d80,a0600000
3489d84,252affff
3489d88,8a5021
3489d8c,806025
3489d90,3c0b6666
3489d94,256b6667
3489d98,10b0018
3489d9c,2810
3489da0,52883
3489da4,81fc3
3489da8,a32823
3489dac,51880
3489db0,651821
3489db4,31840
3489db8,1031823
3489dbc,24630030
3489dc0,a1430000
3489dc4,a04025
3489dc8,1401825
3489dcc,146cfff2
3489dd0,254affff
3489dd4,891821
3489dd8,2405002f
3489ddc,a0650000
3489de0,122182a
3489de4,10600012
3489de8,822821
3489dec,894821
3489df0,3c086666
3489df4,25086667
3489df8,e80018
3489dfc,1810
3489e00,31883
3489e04,717c3
3489e08,621823
3489e0c,31080
3489e10,431021
3489e14,21040
3489e18,e21023
3489e1c,24420030
3489e20,a0a20000
3489e24,24a5ffff
3489e28,14a9fff3
3489e2c,603825
3489e30,8e020008
3489e34,24430008
3489e38,ae030008
3489e3c,3c03de00
3489e40,ac430000
3489e44,3c038041
3489e48,2463a7e0
3489e4c,ac430004
3489e50,8e020008
3489e54,24430008
3489e58,ae030008
3489e5c,3c03e700
3489e60,ac430000
3489e64,ac400004
3489e68,8e020008
3489e6c,24430008
3489e70,ae030008
3489e74,3c03fc11
3489e78,34639623
3489e7c,ac430000
3489e80,3c03ff2f
3489e84,3463ffff
3489e88,ac430004
3489e8c,8e030008
3489e90,24620008
3489e94,ae020008
3489e98,3c16fa00
3489e9c,ac760000
3489ea0,3c02dad3
3489ea4,24420b00
3489ea8,2621025
3489eac,ac620004
3489eb0,c102615
3489eb4,2402825
3489eb8,3c028041
3489ebc,9442a794
3489ec0,540018
3489ec4,1012
3489ec8,529021
3489ecc,8e020008
3489ed0,24430008
3489ed4,ae030008
3489ed8,ac560000
3489edc,3c03f4ec
3489ee0,24633000
3489ee4,2639825
3489ee8,ac530004
3489eec,3c028041
3489ef0,8c46b8dc
3489ef4,63042
3489ef8,24070001
3489efc,30c6000f
3489f00,3c138041
3489f04,2665a770
3489f08,c101c95
3489f0c,2002025
3489f10,2665a770
3489f14,94a20006
3489f18,afa20018
3489f1c,94a20004
3489f20,afa20014
3489f24,afb10010
3489f28,2403825
3489f2c,3025
3489f30,c101cfd
3489f34,2002025
3489f38,c10263f
3489f3c,2002025
3489f40,8e020008
3489f44,24430008
3489f48,ae030008
3489f4c,3c03e900
3489f50,ac430000
3489f54,ac400004
3489f58,8e020008
3489f5c,24430008
3489f60,ae030008
3489f64,3c03df00
3489f68,ac430000
3489f6c,ac400004
3489f70,2a0e825
3489f74,3c0e825
3489f78,8fdf0044
3489f7c,8fbe0040
3489f80,8fb6003c
3489f84,8fb50038
3489f88,8fb40034
3489f8c,8fb30030
3489f90,8fb2002c
3489f94,8fb10028
3489f98,8fb00024
3489f9c,3e00008
3489fa0,27bd0048
3489fa4,3e00008
3489fac,3c028040
3489fb0,a0403064
3489fb4,3c028040
3489fb8,3e00008
3489fbc,ac403068
3489fc0,3c038041
3489fc4,3c028050
3489fc8,24420000
3489fcc,3e00008
3489fd0,ac62b8e0
3489fd4,3082000f
3489fd8,10400009
3489fdc,3c038041
3489fe0,417c3
3489fe4,21702
3489fe8,821821
3489fec,3063000f
3489ff0,431023
3489ff4,24420010
3489ff8,822021
3489ffc,3c038041
348a000,8c62b8e0
348a004,442021
348a008,3e00008
348a00c,ac64b8e0
348a010,27bdffe8
348a014,afbf0014
348a018,afb00010
348a01c,808025
348a020,c1027f5
348a024,8c840008
348a028,402025
348a02c,ae020000
348a030,8e060008
348a034,3c028000
348a038,24420df0
348a03c,40f809
348a040,8e050004
348a044,8fbf0014
348a048,8fb00010
348a04c,3e00008
348a050,27bd0018
348a054,3c02800f
348a058,a0401640
348a05c,3c028041
348a060,a040b8e4
348a064,3c028011
348a068,3442a5d0
348a06c,8c420004
348a070,14400086
348a074,3c028011
348a078,3442a5d0
348a07c,8c421360
348a080,2c420004
348a084,10400081
348a088,3c028011
348a08c,3442a5d0
348a090,8c420000
348a094,240301fd
348a098,14430005
348a09c,3c038011
348a0a0,3c02800f
348a0a4,24030001
348a0a8,3e00008
348a0ac,a0431640
348a0b0,3463a5d0
348a0b4,94630ed6
348a0b8,30630100
348a0bc,1460000a
348a0c0,3c038011
348a0c4,24030157
348a0c8,10430003
348a0cc,240301f9
348a0d0,14430005
348a0d4,3c038011
348a0d8,3c02800f
348a0dc,24030002
348a0e0,3e00008
348a0e4,a0431640
348a0e8,3463a5d0
348a0ec,94630edc
348a0f0,30640400
348a0f4,54800016
348a0f8,3c028011
348a0fc,240404da
348a100,10440005
348a104,2404ffbf
348a108,441024
348a10c,2404019d
348a110,14440005
348a114,3c02801c
348a118,3c02800f
348a11c,24030003
348a120,3e00008
348a124,a0431640
348a128,344284a0
348a12c,944200a4
348a130,2442ffa8
348a134,2c420002
348a138,10400005
348a13c,3c028011
348a140,3c02800f
348a144,24030003
348a148,3e00008
348a14c,a0431640
348a150,3442a5d0
348a154,8c4200a4
348a158,30420007
348a15c,24040007
348a160,5444001f
348a164,30630200
348a168,3c028011
348a16c,3442a5d0
348a170,8c42037c
348a174,30420002
348a178,54400019
348a17c,30630200
348a180,3c02801c
348a184,344284a0
348a188,944200a4
348a18c,2442ffae
348a190,2c420002
348a194,50400012
348a198,30630200
348a19c,3c028041
348a1a0,24040002
348a1a4,a044b8e4
348a1a8,3c028011
348a1ac,3442a5d0
348a1b0,8c420000
348a1b4,24040191
348a1b8,10440008
348a1bc,24040205
348a1c0,10440006
348a1c4,240400db
348a1c8,10440004
348a1cc,3c02800f
348a1d0,24030005
348a1d4,3e00008
348a1d8,a0431640
348a1dc,30630200
348a1e0,1460002a
348a1e4,3c02801c
348a1e8,344284a0
348a1ec,3c030001
348a1f0,431021
348a1f4,84431e1a
348a1f8,240204d6
348a1fc,14620005
348a200,3c02801c
348a204,3c02800f
348a208,24030002
348a20c,3e00008
348a210,a0431640
348a214,344284a0
348a218,944200a4
348a21c,2c430054
348a220,50600006
348a224,2442ffa0
348a228,2c420052
348a22c,14400017
348a230,3c028041
348a234,10000006
348a238,9042b8e4
348a23c,3042ffff
348a240,2c420002
348a244,10400011
348a248,3c028041
348a24c,9042b8e4
348a250,14400005
348a254,3c028011
348a258,3c028041
348a25c,24030001
348a260,a043b8e4
348a264,3c028011
348a268,3442a5d0
348a26c,8c420000
348a270,240300db
348a274,10430005
348a278,24030195
348a27c,10430003
348a280,3c02800f
348a284,24030002
348a288,a0431640
348a28c,3e00008
348a294,33c2
348a298,664399c4
348a29c,cc45ffc6
348a2a0,ff47ffc8
348a2a4,ff49e0ca
348a2a8,c24ba3cc
348a2ac,854d660d
348a2b0,440f2200
348a2b4,85d1a352
348a2b8,c2d3e045
348a2bc,1010101
348a2c0,1010101
348a2c4,1010101
348a2c8,1010101
348a2cc,1010101
348a2e8,1010000
348a2f0,1010101
348a2f4,1000101
348a2f8,10101
348a2fc,10000
348a300,80405bbc
348a304,80405c08
348a308,80405bdc
348a30c,80406310
348a310,80405bdc
348a314,80406310
348a318,80406310
348a31c,80405bbc
348a320,80406310
348a324,80406310
348a328,80406310
348a32c,80406310
348a330,80406310
348a334,80406310
348a338,80406310
348a33c,80406310
348a340,80406310
348a344,80405bbc
348a348,80405c08
348a34c,80405bdc
348a350,80405bbc
348a354,80405bf4
348a358,80405bdc
348a35c,80406310
348a360,80405bdc
348a364,80406310
348a368,80406310
348a36c,80405bbc
348a370,80406310
348a374,80406310
348a378,80406310
348a37c,80406310
348a380,80406310
348a384,80406310
348a388,80406310
348a38c,80406310
348a390,80406310
348a394,80405bbc
348a398,80405bf4
348a39c,80405bdc
348a3a0,2b242525
348a3a4,26262626
348a3a8,27272727
348a3ac,27272727
348a3b0,500080d
348a3b4,1051508
348a3b8,d01052a
348a3bc,80d0127
348a3c0,f080b01
348a3c4,4d510b02
348a3cc,97ff6350
348a3d0,45ff5028
348a3d4,57456397
348a3d8,ff5e45ff
348a3dc,9f006545
348a3e0,ff63ff6c
348a3e4,45fff063
348a3e8,7345ffff
348a3ec,ff503aff
348a3f0,ffff573a
348a3f4,ffffff5e
348a3f8,3affffff
348a3fc,653affff
348a400,ff6c3aff
348a404,ffff733a
348a408,5a0c00
348a40c,720c0096
348a410,c009618
348a414,1652a00
348a418,4e2a005a
348a41c,2a000000
348a420,c004e00
348a424,c015a00
348a428,c026600
348a42c,c037200
348a430,c047e00
348a434,c058a00
348a438,c064e0c
348a43c,75a0c
348a440,c09660c
348a444,a720c
348a448,c0c7e0c
348a44c,c0d8a0c
348a450,c0e4e18
348a454,c0f5a18
348a458,c106618
348a45c,c117218
348a460,c127e18
348a464,c138a18
348a468,ffff
348a46c,ffff
348a470,ffff
348a474,ffff
348a478,ffff
348a47c,ffff
348a480,ffff
348a484,ffff
348a488,ffff
348a48c,ffff
348a490,ffff
348a494,ffff
348a498,ffff
348a49c,ffff
348a4a0,c3b7e2a
348a4a4,c3c8a2a
348a4a8,c3d962a
348a4ac,ffff
348a4b0,c3e7e36
348a4b4,b3f8b37
348a4b8,b409737
348a4bc,ffff
348a4c0,c417e42
348a4c4,c428a42
348a4c8,c439642
348a4cc,ffff
348a4d0,c447e4f
348a4d4,c458a4f
348a4d8,c46964f
348a4dc,ffff
348a4e0,c149600
348a4e4,ffff
348a4e8,2c061b31
348a4ec,2c072931
348a4f0,2c083731
348a4f4,2a096f51
348a4f8,2c0a722a
348a4fc,ffff
348a500,2c00370a
348a504,2c01371a
348a508,2c022922
348a50c,2c031b1a
348a510,2c041b0a
348a514,2c052902
348a518,ffff
348a51c,ffff
348a520,8040a7b0
348a524,8040a7a0
348a528,8040a730
348a52c,c8ff6482
348a530,82ffff64
348a534,64ff5aff
348a538,bd1400
348a53c,aa0200
348a540,bd1300
348a544,15c6300
348a548,de2f00
348a54c,e01010e0
348a550,e01010e0
348a554,1010e0e0
348a558,1010e0e0
348a55c,10e0e010
348a560,10000000
348a564,4d510000
348a568,4e6f726d
348a56c,616c0000
348a570,bdcccccd
348a574,3dcccccd
348a578,43510000
348a57c,41100000
348a580,4f000000
348a584,42080000
348a588,c20c0000
348a58c,420c0000
348a590,3f800000
348a594,3f000000
348a598,41c80000
348a59c,3fa00000
348a5a0,40000000
348a5a4,40200000
348a5a8,3f800000
348a5ac,4f000000
348a5b0,41f00000
348a5b8,3ff80000
348a5c0,406e0000
348a5c8,3ff00000
348a5d0,40080000
348a5d8,8040a294
348a5dc,ff00ff
348a5e0,3c000064
348a5e4,ffff8200
348a5e8,c832ffc8
348a5ec,c8000000
348a5f0,104465
348a5f4,6b750000
348a5fc,110446f
348a600,646f6e67
348a604,6f000000
348a608,2104a61
348a60c,62750000
348a614,3d0466f
348a618,72657374
348a620,4d04669
348a624,72650000
348a62c,5d05761
348a630,74657200
348a638,7d05368
348a63c,61646f77
348a644,6d05370
348a648,69726974
348a650,890426f
348a654,74570000
348a65c,9104963
348a660,65000000
348a668,ca04869
348a66c,64656f75
348a670,74000000
348a674,b804754
348a678,47000000
348a680,dc04761
348a684,6e6f6e00
348a68c,2
348a694,3f800000
348a6a0,1
348a6a4,30006
348a6a8,70009
348a6ac,b000e
348a6b0,f0010
348a6b4,110019
348a6b8,1a002b
348a6bc,2c002e
348a6c0,300032
348a6c4,35003c
348a6c8,400041
348a6cc,460051
348a6d0,540109
348a6d4,10b010c
348a6d8,10e010f
348a6dc,1100113
348a6e4,1
348a6e8,1
348a6ec,2
348a6f0,1
348a6f4,2
348a6f8,2
348a6fc,3
348a700,1
348a704,2
348a708,2
348a70c,3
348a710,2
348a714,3
348a718,3
348a71c,4
348a724,100010
348a728,a0301
348a72c,1000000
348a734,100010
348a738,20002
348a73c,2000000
348a744,80008
348a748,a0301
348a74c,1000000
348a754,100010
348a758,30301
348a75c,1000000
348a764,100018
348a768,10301
348a76c,1000000
348a774,100010
348a778,100301
348a77c,1000000
348a784,200020
348a788,10302
348a78c,2000000
348a794,8000e
348a798,5f0301
348a79c,1000000
348a7a4,180018
348a7a8,140003
348a7ac,4000000
348a7b4,200020
348a7b8,5a0003
348a7bc,4000000
348a7c4,100010
348a7c8,60301
348a7cc,1000000
348a7d4,100010
348a7d8,30003
348a7dc,4000000
348a7e0,e7000000
348a7e8,d9000000
348a7f0,ed000000
348a7f4,5003c0
348a7f8,ef002cf0
348a7fc,504244
348a800,df000000
348a81c,4d8e0032
348a820,ce2000
348a824,804080d0
348a828,80407b68
348a82c,ffffffff
348a830,4d8c0034
348a834,bb1200
348a838,80407f08
348a83c,80407b68
348a840,ffffffff
348a844,4d090033
348a848,d92800
348a84c,80407f08
348a850,80407b68
348a854,ffffffff
348a858,53030031
348a85c,e9350c
348a860,80407f08
348a864,80407b68
348a868,ffffffff
348a86c,53060030
348a870,e7330c
348a874,80407f08
348a878,80407b68
348a87c,ffffffff
348a880,530e0035
348a884,e8340c
348a888,80407f08
348a88c,80407b68
348a890,ffffffff
348a894,4d000037
348a898,c71b00
348a89c,80407f08
348a8a0,80407b68
348a8a4,ffffffff
348a8a8,530a0036
348a8ac,dd2d0c
348a8b0,80407f08
348a8b4,80407b68
348a8b8,ffffffff
348a8bc,530b004f
348a8c0,dd2e0c
348a8c4,80407f08
348a8c8,80407b68
348a8cc,ffffffff
348a8d0,530f0039
348a8d4,ea360c
348a8d8,80407f08
348a8dc,80407b68
348a8e0,ffffffff
348a8e4,53230069
348a8e8,ef3b0c
348a8ec,80407f08
348a8f0,80407dc8
348a8f4,ffffffff
348a8f8,5308003a
348a8fc,de2f0c
348a900,80407f08
348a904,80407b68
348a908,ffffffff
348a90c,53110038
348a910,f6410c
348a914,80407f08
348a918,80407b68
348a91c,ffffffff
348a920,532f0002
348a924,1095e0c
348a928,80407f08
348a92c,80407b68
348a930,ffffffff
348a934,53140042
348a938,c6010c
348a93c,80407f08
348a940,80407b68
348a944,ffffffff
348a948,53150043
348a94c,eb380c
348a950,80407f08
348a954,80407b68
348a958,ffffffff
348a95c,53160044
348a960,eb370c
348a964,80407f08
348a968,80407b68
348a96c,ffffffff
348a970,53170045
348a974,eb390c
348a978,80407f08
348a97c,80407b68
348a980,ffffffff
348a984,53180046
348a988,c6010c
348a98c,80407f08
348a990,80407b68
348a994,ffffffff
348a998,531a0098
348a99c,df300c
348a9a0,80407f08
348a9a4,80407b68
348a9a8,ffffffff
348a9ac,531b0099
348a9b0,10b450c
348a9b4,80408110
348a9b8,80407b68
348a9bc,ffffffff
348a9c0,53100048
348a9c4,f33e00
348a9c8,80407f08
348a9cc,80407b68
348a9d0,ffffffff
348a9d4,53250010
348a9d8,1364f0c
348a9dc,80407f08
348a9e0,80407b68
348a9e4,ffffffff
348a9e8,53260011
348a9ec,135320c
348a9f0,80407f08
348a9f4,80407b68
348a9f8,ffffffff
348a9fc,5322000b
348aa00,109440c
348aa04,80407f08
348aa08,80407b68
348aa0c,ffffffff
348aa10,53240012
348aa14,134310c
348aa18,80407f08
348aa1c,80407b68
348aa20,ffffffff
348aa24,53270013
348aa28,137500c
348aa2c,80407f08
348aa30,80407b68
348aa34,ffffffff
348aa38,532b0017
348aa3c,138510c
348aa40,80407f08
348aa44,80407b68
348aa48,ffffffff
348aa4c,532d9001
348aa50,da290c
348aa54,80407f08
348aa58,80407b68
348aa5c,ffffffff
348aa60,532e000b
348aa64,109440c
348aa68,80407f08
348aa6c,80407b68
348aa70,ffffffff
348aa74,53300003
348aa78,141540c
348aa7c,80407f08
348aa80,80407b68
348aa84,ffffffff
348aa88,53310004
348aa8c,140530c
348aa90,80407f08
348aa94,80407b68
348aa98,ffffffff
348aa9c,53320005
348aaa0,f5400c
348aaa4,80407f08
348aaa8,80407b68
348aaac,ffffffff
348aab0,53330008
348aab4,143560c
348aab8,80407f08
348aabc,80407b68
348aac0,ffffffff
348aac4,53340009
348aac8,146570c
348aacc,80407f08
348aad0,80407b68
348aad4,ffffffff
348aad8,5335000d
348aadc,1495a0c
348aae0,80407f08
348aae4,80407b68
348aae8,ffffffff
348aaec,5336000e
348aaf0,13f520c
348aaf4,80407f08
348aaf8,80407b68
348aafc,ffffffff
348ab00,5337000a
348ab04,142550c
348ab08,80407f08
348ab0c,80407b68
348ab10,ffffffff
348ab14,533b00a4
348ab18,18d740c
348ab1c,80407f08
348ab20,80407b68
348ab24,ffffffff
348ab28,533d004b
348ab2c,f8430c
348ab30,80407f08
348ab34,80407b68
348ab38,ffffffff
348ab3c,533e004c
348ab40,cb1d00
348ab44,80407f08
348ab48,80407b68
348ab4c,ffffffff
348ab50,533f004d
348ab54,dc2c00
348ab58,80407f08
348ab5c,80407b68
348ab60,ffffffff
348ab64,5340004e
348ab68,ee3a0c
348ab6c,80407f08
348ab70,80407b68
348ab74,ffffffff
348ab78,53420050
348ab7c,f23c0c
348ab80,80407f08
348ab84,80407b68
348ab88,ffffffff
348ab8c,53430051
348ab90,f23d0c
348ab94,80407f08
348ab98,80407b68
348ab9c,ffffffff
348aba0,53450053
348aba4,118470c
348aba8,80407f08
348abac,80407b68
348abb0,ffffffff
348abb4,53460054
348abb8,1575f0c
348abbc,80407f08
348abc0,80407b68
348abc4,ffffffff
348abc8,534b0056
348abcc,be160c
348abd0,80407f08
348abd4,80407b68
348abd8,ffffffff
348abdc,534c0057
348abe0,be170c
348abe4,80407f08
348abe8,80407b68
348abec,ffffffff
348abf0,534d0058
348abf4,bf180c
348abf8,80407f08
348abfc,80407b68
348ac00,ffffffff
348ac04,534e0059
348ac08,bf190c
348ac0c,80407f08
348ac10,80407b68
348ac14,ffffffff
348ac18,534f005a
348ac1c,bf1a0c
348ac20,80407f08
348ac24,80407b68
348ac28,ffffffff
348ac2c,5351005b
348ac30,12d490c
348ac34,80407f08
348ac38,80407b68
348ac3c,ffffffff
348ac40,5352005c
348ac44,12d4a0c
348ac48,80407f08
348ac4c,80407b68
348ac50,ffffffff
348ac54,535300cd
348ac58,db2a0c
348ac5c,80407f08
348ac60,80407b68
348ac64,ffffffff
348ac68,535400ce
348ac6c,db2b0c
348ac70,80407f08
348ac74,80407b68
348ac78,ffffffff
348ac7c,536f0068
348ac80,c8210c
348ac84,80407f08
348ac88,80407b68
348ac8c,ffffffff
348ac90,5370007b
348ac94,d7240c
348ac98,80407f08
348ac9c,80407b68
348aca0,ffffffff
348aca4,5341004a
348aca8,10e460c
348acac,80407f08
348acb0,80407d44
348acb4,ffffffff
348acb8,4d5800dc
348acbc,1194800
348acc0,804080ec
348acc4,80407b68
348acc8,ffffffff
348accc,3d7200c6
348acd0,bd1300
348acd4,80407f08
348acd8,80407b70
348acdc,ffffffff
348ace0,3e7a00c2
348ace4,bd1400
348ace8,80407f08
348acec,80407b70
348acf0,ffffffff
348acf4,537400c7
348acf8,b90a02
348acfc,80407f08
348ad00,80407b68
348ad04,ffffffff
348ad08,53750067
348ad0c,b80b00
348ad10,80407f08
348ad14,80407b68
348ad18,ffffffff
348ad1c,53760066
348ad20,c81c00
348ad24,80407f08
348ad28,80407b68
348ad2c,ffffffff
348ad30,53770060
348ad34,aa020d
348ad38,80407f08
348ad3c,80407b68
348ad40,ffffffff
348ad44,53780052
348ad48,cd1e00
348ad4c,80407f08
348ad50,80407b68
348ad54,ffffffff
348ad58,53790052
348ad5c,cd1f00
348ad60,80407f08
348ad64,80407b68
348ad68,ffffffff
348ad6c,5356005e
348ad70,d1220c
348ad74,80407f08
348ad78,80407d9c
348ad7c,1ffff
348ad80,5357005f
