10,107b1d3a
348cd10,ac620004
348cd14,8e430008
348cd18,8e0202d0
348cd1c,24440008
348cd20,ae0402d0
348cd24,ac5e0000
348cd28,ac430004
348cd2c,8ee3009c
348cd30,24050020
348cd34,afa50028
348cd38,24040010
348cd3c,afa40024
348cd40,31080
348cd44,621023
348cd48,21040
348cd4c,afa20020
348cd50,afa3001c
348cd54,24020001
348cd58,afa20018
348cd5c,afa50014
348cd60,afa40010
348cd64,267308ec
348cd68,3825
348cd6c,3025
348cd70,2825
348cd74,260f809
348cd78,2002025
348cd7c,8e0302d0
348cd80,24640008
348cd84,ae0402d0
348cd88,3c04db06
348cd8c,24840020
348cd90,ac640000
348cd94,ac620004
348cd98,2622edec
348cd9c,40f809
348cda0,295a021
348cda4,26220554
348cda8,3c040001
348cdac,24841da0
348cdb0,40f809
348cdb4,2e42021
348cdb8,220f809
348cdbc,2002025
348cdc0,8e0302d0
348cdc4,24640008
348cdc8,ae0402d0
348cdcc,ac760000
348cdd0,ac620004
348cdd4,8e430010
348cdd8,8e0202d0
348cddc,24440008
348cde0,ae0402d0
348cde4,ac5e0000
348cde8,ac430004
348cdec,14a080
348cdf0,8fa20030
348cdf4,541021
348cdf8,8c43000c
348cdfc,8e0202d0
348ce00,24440008
348ce04,ae0402d0
348ce08,ac5e0000
348ce0c,2631ee24
348ce10,220f809
348ce14,ac430004
348ce18,8fbf005c
348ce1c,8fbe0058
348ce20,8fb70054
348ce24,8fb60050
348ce28,8fb5004c
348ce2c,8fb40048
348ce30,8fb30044
348ce34,8fb20040
348ce38,8fb1003c
348ce3c,8fb00038
348ce40,3e00008
348ce44,27bd0060
348ce48,27bdffc8
348ce4c,afbf0034
348ce50,afb70030
348ce54,afb6002c
348ce58,afb50028
348ce5c,afb40024
348ce60,afb30020
348ce64,afb2001c
348ce68,afb10018
348ce6c,afb00014
348ce70,a0a025
348ce74,8c910000
348ce78,3c128041
348ce7c,265210b0
348ce80,598c0
348ce84,2651021
348ce88,21080
348ce8c,2421021
348ce90,90500008
348ce94,90570009
348ce98,9055000a
348ce9c,9056000b
348cea0,3c028007
348cea4,3442e2c0
348cea8,40f809
348ceac,2202025
348ceb0,3c02800a
348ceb4,3442b900
348ceb8,40f809
348cebc,2202025
348cec0,8e2302d0
348cec4,24640008
348cec8,ae2402d0
348cecc,3c04da38
348ced0,24840003
348ced4,ac640000
348ced8,ac620004
348cedc,8e2202d0
348cee0,24430008
348cee4,ae2302d0
348cee8,3c03fb00
348ceec,ac430000
348cef0,108600
348cef4,17bc00
348cef8,2178025
348cefc,2168025
348cf00,15aa00
348cf04,2158025
348cf08,ac500004
348cf0c,2749821
348cf10,139880
348cf14,2539021
348cf18,8e430004
348cf1c,8e2202d0
348cf20,24440008
348cf24,ae2402d0
348cf28,3c04de00
348cf2c,ac440000
348cf30,ac430004
348cf34,8fbf0034
348cf38,8fb70030
348cf3c,8fb6002c
348cf40,8fb50028
348cf44,8fb40024
348cf48,8fb30020
348cf4c,8fb2001c
348cf50,8fb10018
348cf54,8fb00014
348cf58,3e00008
348cf5c,27bd0038
348cf60,27bdffb8
348cf64,afbf0044
348cf68,afbe0040
348cf6c,afb7003c
348cf70,afb60038
348cf74,afb50034
348cf78,afb40030
348cf7c,afb3002c
348cf80,afb20028
348cf84,afb10024
348cf88,afb00020
348cf8c,a0a825
348cf90,8c900000
348cf94,3c138041
348cf98,267310b0
348cf9c,5a0c0
348cfa0,2851021
348cfa4,21080
348cfa8,2621021
348cfac,90520008
348cfb0,90570009
348cfb4,9056000a
348cfb8,905e000b
348cfbc,9051000c
348cfc0,9043000d
348cfc4,afa30018
348cfc8,9044000e
348cfcc,afa40014
348cfd0,9042000f
348cfd4,afa20010
348cfd8,3c028007
348cfdc,3442e298
348cfe0,40f809
348cfe4,2002025
348cfe8,3c02800a
348cfec,3442b900
348cff0,40f809
348cff4,2002025
348cff8,8e0302c0
348cffc,24640008
348d000,ae0402c0
348d004,3c04da38
348d008,24840003
348d00c,ac640000
348d010,ac620004
348d014,8e0202c0
348d018,24430008
348d01c,ae0302c0
348d020,3c03fa00
348d024,24630080
348d028,ac430000
348d02c,129600
348d030,17bc00
348d034,2579025
348d038,25e9025
348d03c,16b200
348d040,2569025
348d044,ac520004
348d048,8e0202c0
348d04c,24430008
348d050,ae0302c0
348d054,3c03fb00
348d058,ac430000
348d05c,118e00
348d060,8fa30018
348d064,31c00
348d068,2238825
348d06c,8fa30010
348d070,2238825
348d074,8fa40014
348d078,41a00
348d07c,2238825
348d080,ac510004
348d084,295a021
348d088,14a080
348d08c,2749821
348d090,8e630004
348d094,8e0202c0
348d098,24440008
348d09c,ae0402c0
348d0a0,3c04de00
348d0a4,ac440000
348d0a8,ac430004
348d0ac,8fbf0044
348d0b0,8fbe0040
348d0b4,8fb7003c
348d0b8,8fb60038
348d0bc,8fb50034
348d0c0,8fb40030
348d0c4,8fb3002c
348d0c8,8fb20028
348d0cc,8fb10024
348d0d0,8fb00020
348d0d4,3e00008
348d0d8,27bd0048
348d0dc,27bdffa8
348d0e0,afbf0054
348d0e4,afbe0050
348d0e8,afb7004c
348d0ec,afb60048
348d0f0,afb50044
348d0f4,afb40040
348d0f8,afb3003c
348d0fc,afb20038
348d100,afb10034
348d104,afb00030
348d108,a0b025
348d10c,8c900000
348d110,3c138041
348d114,267310b0
348d118,5a0c0
348d11c,2858821
348d120,118880
348d124,2718821
348d128,9232000c
348d12c,9222000d
348d130,afa20018
348d134,9224000e
348d138,afa4001c
348d13c,9225000f
348d140,afa50020
348d144,92260010
348d148,afa60024
348d14c,92270011
348d150,afa70028
348d154,92280012
348d158,afa80014
348d15c,92290013
348d160,afa90010
348d164,3c158007
348d168,36b5e298
348d16c,2a0f809
348d170,2002025
348d174,3c1e800a
348d178,37deb900
348d17c,3c0f809
348d180,2002025
348d184,8e0302c0
348d188,24640008
348d18c,ae0402c0
348d190,3c17da38
348d194,26f70003
348d198,ac770000
348d19c,ac620004
348d1a0,8e230004
348d1a4,8e0202c0
348d1a8,24440008
348d1ac,ae0402c0
348d1b0,3c11de00
348d1b4,ac510000
348d1b8,ac430004
348d1bc,26b50028
348d1c0,2a0f809
348d1c4,2002025
348d1c8,3c0f809
348d1cc,2002025
348d1d0,8e0302d0
348d1d4,24640008
348d1d8,ae0402d0
348d1dc,ac770000
348d1e0,ac620004
348d1e4,8e0202d0
348d1e8,24430008
348d1ec,ae0302d0
348d1f0,3c03fa00
348d1f4,24630080
348d1f8,ac430000
348d1fc,129600
348d200,8fa30018
348d204,31c00
348d208,2439025
348d20c,8fa50020
348d210,2459025
348d214,8fa4001c
348d218,41a00
348d21c,2439025
348d220,ac520004
348d224,8e0302d0
348d228,24620008
348d22c,ae0202d0
348d230,3c02fb00
348d234,ac620000
348d238,8fa60024
348d23c,61600
348d240,8fa70028
348d244,72400
348d248,441025
348d24c,8fa90010
348d250,491025
348d254,8fa80014
348d258,82200
348d25c,441025
348d260,ac620004
348d264,296a021
348d268,14a080
348d26c,2749821
348d270,8e630008
348d274,8e0202d0
348d278,24440008
348d27c,ae0402d0
348d280,ac510000
348d284,ac430004
348d288,8fbf0054
348d28c,8fbe0050
348d290,8fb7004c
348d294,8fb60048
348d298,8fb50044
348d29c,8fb40040
348d2a0,8fb3003c
348d2a4,8fb20038
348d2a8,8fb10034
348d2ac,8fb00030
348d2b0,3e00008
348d2b4,27bd0058
348d2b8,27bdffe8
348d2bc,afbf0014
348d2c0,510c0
348d2c4,451021
348d2c8,21080
348d2cc,3c038041
348d2d0,246310b0
348d2d4,431021
348d2d8,8c420000
348d2dc,40f809
348d2e4,8fbf0014
348d2e8,3e00008
348d2ec,27bd0018
348d2f0,3e00008
348d2f8,24020140
348d2fc,3e00008
348d300,a4821424
348d304,27bdffe0
348d308,afbf001c
348d30c,afb10018
348d310,afb00014
348d314,808025
348d318,8c8208c4
348d31c,24420001
348d320,c10403b
348d324,ac8208c4
348d328,3c028040
348d32c,94420db2
348d330,8e0308c4
348d334,1462001e
348d338,8fbf001c
348d33c,920200b2
348d340,34420001
348d344,a20200b2
348d348,3c04801c
348d34c,348484a0
348d350,3c110001
348d354,918821
348d358,86221e1a
348d35c,ae020000
348d360,948200a4
348d364,a6020066
348d368,3c108009
348d36c,3602d894
348d370,40f809
348d374,261005d4
348d378,3c04a34b
348d37c,200f809
348d380,3484e820
348d384,3c028011
348d388,3442a5d0
348d38c,2403fff8
348d390,a4431412
348d394,240200a0
348d398,a6221e1a
348d39c,24020014
348d3a0,a2221e15
348d3a4,24020001
348d3a8,a2221e5e
348d3ac,8fbf001c
348d3b0,8fb10018
348d3b4,8fb00014
348d3b8,3e00008
348d3bc,27bd0020
348d3c0,8c8200a0
348d3c4,34423000
348d3c8,ac8200a0
348d3cc,3c028041
348d3d0,904232f2
348d3d4,304200ff
348d3d8,10400005
348d3dc,52840
348d3e0,3c028010
348d3e4,451021
348d3e8,94428cec
348d3ec,a4820034
348d3f0,3e00008
348d3f8,24020001
348d3fc,3e00008
348d400,a082003e
348d404,24020012
348d408,2406ffff
348d40c,24070016
348d410,821821
348d414,80630074
348d418,54660004
348d41c,24420001
348d420,822021
348d424,3e00008
348d428,a0850074
348d42c,1447fff9
348d430,821821
348d434,3e00008
348d43c,862021
348d440,908200a8
348d444,a22825
348d448,3e00008
348d44c,a08500a8
348d450,851821
348d454,906200bc
348d458,23600
348d45c,63603
348d460,4c20001
348d464,1025
348d468,24420001
348d46c,a06200bc
348d470,510c0
348d474,451823
348d478,31880
348d47c,831821
348d480,602025
348d484,806200e5
348d488,24420001
348d48c,21400
348d490,946300e6
348d494,431025
348d498,3e00008
348d49c,ac8200e4
348d4a0,853021
348d4a4,3c028040
348d4a8,24420d96
348d4ac,451021
348d4b0,90470000
348d4b4,51040
348d4b8,3c038041
348d4bc,2463216c
348d4c0,431021
348d4c4,471021
348d4c8,90c300bc
348d4cc,33e00
348d4d0,73e03
348d4d4,4e20001
348d4d8,1825
348d4dc,90420000
348d4e0,431021
348d4e4,a0c200bc
348d4e8,510c0
348d4ec,451023
348d4f0,21080
348d4f4,822021
348d4f8,3c028040
348d4fc,24420d96
348d500,451021
348d504,90430000
348d508,52840
348d50c,3c028041
348d510,2442216c
348d514,a22821
348d518,a32821
348d51c,80a20000
348d520,808300e5
348d524,431021
348d528,21400
348d52c,948300e6
348d530,431025
348d534,3e00008
348d538,ac8200e4
348d53c,24020001
348d540,a082003d
348d544,24020014
348d548,a08200cf
348d54c,24020140
348d550,3e00008
348d554,a4821424
348d558,24020001
348d55c,a0820032
348d560,a082003a
348d564,24020030
348d568,a48213f4
348d56c,3e00008
348d570,a0820033
348d574,24020002
348d578,a0820032
348d57c,24020001
348d580,a082003a
348d584,a082003c
348d588,24020060
348d58c,a48213f4
348d590,3e00008
348d594,a0820033
348d598,24020007
348d59c,3e00008
348d5a0,a082007b
348d5a4,24020001
348d5a8,a21004
348d5ac,8c8500a4
348d5b0,a22825
348d5b4,3e00008
348d5b8,ac8500a4
348d5bc,27bdffe8
348d5c0,afbf0014
348d5c4,c102b6e
348d5cc,8fbf0014
348d5d0,3e00008
348d5d4,27bd0018
348d5d8,24020010
348d5dc,a0820082
348d5e0,9082009a
348d5e4,2442000a
348d5e8,3e00008
348d5ec,a082009a
348d5f0,3c028041
348d5f4,904232f2
348d5f8,304200ff
348d5fc,10400005
348d600,52840
348d604,3c028010
348d608,451021
348d60c,94428cec
348d610,a4820034
348d614,3e00008
348d61c,8482002e
348d620,28420130
348d624,50400001
348d628,a08000a4
348d62c,24020140
348d630,3e00008
348d634,a4821424
348d638,27bdffe8
348d63c,afbf0014
348d640,3c028041
348d644,904232f1
348d648,1040000c
348d64c,3c028041
348d650,94820f06
348d654,34420040
348d658,a4820f06
348d65c,3c028041
348d660,904232f0
348d664,54400009
348d668,94820f06
348d66c,94820ef4
348d670,3042fb87
348d674,1000000f
348d678,a4820ef4
348d67c,904232f0
348d680,1040000c
348d688,94820f06
348d68c,34420080
348d690,a4820f06
348d694,94820ef6
348d698,24038f00
348d69c,431025
348d6a0,a4820ef6
348d6a4,94820ee4
348d6a8,2403f000
348d6ac,431025
348d6b0,a4820ee4
348d6b4,c103d74
348d6b8,30a400ff
348d6bc,8fbf0014
348d6c0,3e00008
348d6c4,27bd0018
348d6c8,27bdffe8
348d6cc,afbf0014
348d6d0,c103d74
348d6d4,30a400ff
348d6d8,8fbf0014
348d6dc,3e00008
348d6e0,27bd0018
348d6e4,2c8200d4
348d6e8,1040000b
348d6ec,41880
348d6f0,641021
348d6f4,21080
348d6f8,3c058041
348d6fc,24a52188
348d700,a21021
348d704,80430000
348d708,3182b
348d70c,31823
348d710,3e00008
348d714,431024
348d718,3e00008
348d71c,1025
348d720,27bdffe0
348d724,afbf001c
348d728,afb20018
348d72c,afb10014
348d730,afb00010
348d734,808025
348d738,3c128011
348d73c,3652a5d0
348d740,c1035b9
348d744,2002025
348d748,2008825
348d74c,8c420008
348d750,2002825
348d754,40f809
348d758,2402025
348d75c,1622fff8
348d760,408025
348d764,2201025
348d768,8fbf001c
348d76c,8fb20018
348d770,8fb10014
348d774,8fb00010
348d778,3e00008
348d77c,27bd0020
348d780,27bdffe8
348d784,afbf0014
348d788,8c82000c
348d78c,84860012
348d790,84850010
348d794,3c048011
348d798,40f809
348d79c,3484a5d0
348d7a0,8fbf0014
348d7a4,3e00008
348d7a8,27bd0018
348d7ac,3e00008
348d7b0,a01025
348d7b4,8082007d
348d7b8,21027
348d7bc,2102b
348d7c0,3e00008
348d7c4,24420008
348d7c8,8c8200a0
348d7cc,21182
348d7d0,30420007
348d7d4,10400005
348d7dc,38420001
348d7e0,2102b
348d7e4,3e00008
348d7e8,24420035
348d7ec,3e00008
348d7f0,24020054
348d7f4,8c8200a0
348d7f8,210c2
348d7fc,30420007
348d800,10400005
348d808,38420001
348d80c,2102b
348d810,3e00008
348d814,24420033
348d818,3e00008
348d81c,24020032
348d820,8c8200a0
348d824,30420007
348d828,10400005
348d830,38420001
348d834,2102b
348d838,3e00008
348d83c,24420030
348d840,3e00008
348d844,24020004
348d848,8c8300a0
348d84c,31b82
348d850,30630007
348d854,10600005
348d858,24040001
348d85c,14640004
348d860,2402007b
348d864,3e00008
348d868,24020060
348d86c,24020005
348d870,3e00008
348d878,8c8300a0
348d87c,31b02
348d880,30630003
348d884,10600005
348d888,24040001
348d88c,14640004
348d890,240200c7
348d894,3e00008
348d898,24020046
348d89c,24020045
348d8a0,3e00008
348d8a8,8c8200a0
348d8ac,21242
348d8b0,30420007
348d8b4,2102b
348d8b8,3e00008
348d8bc,24420037
348d8c0,8c8200a0
348d8c4,21502
348d8c8,30420007
348d8cc,2c420002
348d8d0,2c420001
348d8d4,3e00008
348d8d8,24420079
348d8dc,8c8200a0
348d8e0,21442
348d8e4,30420007
348d8e8,2c420002
348d8ec,2c420001
348d8f0,3e00008
348d8f4,24420077
348d8f8,9082003a
348d8fc,2102b
348d900,3e00008
348d904,244200b9
348d908,8083007c
348d90c,2402ffff
348d910,50620007
348d914,2402006b
348d918,80830094
348d91c,28630006
348d920,10600003
348d924,2402006a
348d928,3e00008
348d92c,24020003
348d930,3e00008
348d938,8083007b
348d93c,2402ffff
348d940,10620003
348d948,3e00008
348d94c,2402000c
348d950,3e00008
348d954,2402003b
348d958,8c8300a0
348d95c,30630007
348d960,14600002
348d964,a01025
348d968,2402004d
348d96c,3e00008
348d974,8c8300a0
348d978,30630038
348d97c,14600002
348d980,a01025
348d984,2402004d
348d988,3e00008
348d990,8c8300a0
348d994,3c040001
348d998,3484c000
348d99c,641824
348d9a0,14600002
348d9a4,a01025
348d9a8,2402004d
348d9ac,3e00008
348d9b4,94820eda
348d9b8,30420008
348d9bc,14400010
348d9c4,80830086
348d9c8,2402001b
348d9cc,1062000e
348d9d4,80830087
348d9d8,1062000d
348d9e0,80830088
348d9e4,1062000c
348d9e8,2403001b
348d9ec,80840089
348d9f0,1483000a
348d9f4,a01025
348d9f8,3e00008
348d9fc,240200c8
348da00,3e00008
348da04,240200c8
348da08,3e00008
348da0c,240200c8
348da10,3e00008
348da14,240200c8
348da18,240200c8
348da1c,3e00008
348da24,8483002e
348da28,28630140
348da2c,14600008
348da30,a01025
348da34,24030076
348da38,50a30005
348da3c,2402007f
348da40,38a2003d
348da44,2c420001
348da48,3e00008
348da4c,2442007d
348da50,3e00008
348da58,27bdffe8
348da5c,afbf0014
348da60,c104198
348da68,c1029f3
348da70,c103c85
348da78,c10263d
348da80,c103a4f
348da88,8fbf0014
348da8c,3e00008
348da90,27bd0018
348da94,27bdffe8
348da98,afbf0014
348da9c,c102817
348daa4,c101531
348daac,c103976
348dab4,c102a6f
348dabc,c102037
348dac4,8fbf0014
348dac8,3e00008
348dacc,27bd0018
348dad0,27bdffe8
348dad4,afbf0014
348dad8,afb00010
348dadc,3c10801c
348dae0,361084a0
348dae4,8e040000
348dae8,c101a5d
348daec,248402a8
348daf0,8e040000
348daf4,c104045
348daf8,248402a8
348dafc,c1025e7
348db04,8fbf0014
348db08,8fb00010
348db0c,3e00008
348db10,27bd0018
348db14,27bdffe0
348db18,afbf001c
348db1c,afb10018
348db20,afb00014
348db24,808025
348db28,c1041bd
348db2c,a08825
348db30,2202825
348db34,c027368
348db38,2002025
348db3c,8fbf001c
348db40,8fb10018
348db44,8fb00014
348db48,3e00008
348db4c,27bd0020
348db50,27bdffe8
348db54,afbf0014
348db58,c1025c0
348db60,c104193
348db68,c103a62
348db70,c102031
348db78,8fbf0014
348db7c,3e00008
348db80,27bd0018
348db84,3c02801c
348db88,344284a0
348db8c,3c030001
348db90,431021
348db94,84430988
348db98,14600022
348db9c,3c02801c
348dba0,344284a0
348dba4,3c030001
348dba8,431021
348dbac,84420992
348dbb0,14400014
348dbb4,21840
348dbb8,3c028011
348dbbc,3442a5d0
348dbc0,8c420004
348dbc4,14400009
348dbc8,3c028011
348dbcc,3442a5d0
348dbd0,8c4300a0
348dbd4,3c020001
348dbd8,3442c007
348dbdc,621824
348dbe0,14600026
348dbe4,24020001
348dbe8,3c028011
348dbec,3442a5d0
348dbf0,8c4200a0
348dbf4,21382
348dbf8,30420007
348dbfc,3e00008
348dc00,2102b
348dc04,621821
348dc08,3c028011
348dc0c,3442a5d0
348dc10,8c4200a0
348dc14,621006
348dc18,30420007
348dc1c,3e00008
348dc20,2102b
348dc24,344284a0
348dc28,3c040001
348dc2c,441021
348dc30,84440992
348dc34,1480000a
348dc38,3c028011
348dc3c,24020003
348dc40,14620007
348dc44,3c028011
348dc48,3442a5d0
348dc4c,8c42009c
348dc50,3c03000c
348dc54,431024
348dc58,3e00008
348dc5c,2102b
348dc60,3442a5d0
348dc64,9442009c
348dc68,42080
348dc6c,2463ffff
348dc70,832021
348dc74,821007
348dc78,30420001
348dc7c,3e00008
348dc84,27bdffe0
348dc88,afbf001c
348dc8c,3c028040
348dc90,90420883
348dc94,10400010
348dc98,3c028040
348dc9c,2406000c
348dca0,3c028041
348dca4,8c4532f4
348dca8,c103bde
348dcac,27a40010
348dcb0,3c028011
348dcb4,97a30010
348dcb8,a4435dd2
348dcbc,93a30012
348dcc0,a0435dd4
348dcc4,97a30010
348dcc8,a4435dda
348dccc,93a30012
348dcd0,a0435ddc
348dcd4,3c028040
348dcd8,90420884
348dcdc,10400010
348dce0,8fbf001c
348dce4,2406000a
348dce8,3c028041
348dcec,8c4532f4
348dcf0,c103bde
348dcf4,27a40010
348dcf8,3c028011
348dcfc,97a30010
348dd00,a4435dce
348dd04,93a30012
348dd08,a0435dd0
348dd0c,97a30010
348dd10,a4435dd6
348dd14,93a30012
348dd18,a0435dd8
348dd1c,8fbf001c
348dd20,3e00008
348dd24,27bd0020
348dd28,3c02801d
348dd2c,3442aa30
348dd30,8c420678
348dd34,10400063
348dd3c,8c430130
348dd40,10600060
348dd48,8c4201c8
348dd4c,2c43001f
348dd50,1060005c
348dd58,27bdffd8
348dd5c,afbf0024
348dd60,afb10020
348dd64,afb0001c
348dd68,280c0
348dd6c,2028023
348dd70,108080
348dd74,2028023
348dd78,108100
348dd7c,3c028011
348dd80,2028021
348dd84,3c028040
348dd88,90420885
348dd8c,10400018
348dd90,2610572c
348dd94,3c118041
348dd98,24060006
348dd9c,8e2532f4
348dda0,c103bde
348dda4,27a40010
348dda8,93a20010
348ddac,a2020192
348ddb0,93a20011
348ddb4,a2020193
348ddb8,93a20012
348ddbc,a2020194
348ddc0,8e2532f4
348ddc4,24060006
348ddc8,24a5000c
348ddcc,c103bde
348ddd0,27a40010
348ddd4,93a20010
348ddd8,a202019a
348dddc,93a20011
348dde0,a202019b
348dde4,93a20012
348dde8,1000000c
348ddec,a202019c
348ddf0,3c028040
348ddf4,90440876
348ddf8,a2040192
348ddfc,24420876
348de00,90430001
348de04,a2030193
348de08,90420002
348de0c,a2020194
348de10,a204019a
348de14,a203019b
348de18,a202019c
348de1c,3c028040
348de20,90420886
348de24,10400018
348de28,3c028040
348de2c,3c118041
348de30,24060005
348de34,8e2532f4
348de38,c103bde
348de3c,27a40010
348de40,93a20010
348de44,a2020196
348de48,93a20011
348de4c,a2020197
348de50,93a20012
348de54,a2020198
348de58,8e2532f4
348de5c,24060005
348de60,24a5000a
348de64,c103bde
348de68,27a40010
348de6c,93a20010
348de70,a202019e
348de74,93a20011
348de78,a202019f
348de7c,93a20012
348de80,1000000b
348de84,a20201a0
348de88,90440879
348de8c,a2040196
348de90,24420879
348de94,90430001
348de98,a2030197
348de9c,90420002
348dea0,a2020198
348dea4,a204019e
348dea8,a203019f
348deac,a20201a0
348deb0,8fbf0024
348deb4,8fb10020
348deb8,8fb0001c
348debc,3e00008
348dec0,27bd0028
348dec4,3e00008
348decc,27bdffd0
348ded0,afbf002c
348ded4,afb20028
348ded8,afb10024
348dedc,afb00020
348dee0,3c028040
348dee4,9043087c
348dee8,240200fa
348deec,14620008
348def0,24100001
348def4,3c028040
348def8,2442087c
348defc,90500001
348df00,90420002
348df04,2028025
348df08,321000ff
348df0c,10802b
348df10,3c028040
348df14,9043087f
348df18,240200fa
348df1c,14620008
348df20,24110001
348df24,3c028040
348df28,2442087f
348df2c,90510001
348df30,90420002
348df34,2228825
348df38,323100ff
348df3c,11882b
348df40,3c128041
348df44,24060009
348df48,8e4532f4
348df4c,c103bde
348df50,27a40010
348df54,8e4532f4
348df58,24060009
348df5c,24a50012
348df60,c103bde
348df64,27a40014
348df68,24060007
348df6c,8e4532f4
348df70,c103bde
348df74,27a40018
348df78,8e4532f4
348df7c,24060007
348df80,24a5000e
348df84,c103bde
348df88,27a4001c
348df8c,3c02801c
348df90,344284a0
348df94,8c421c4c
348df98,10400064
348df9c,8fbf002c
348dfa0,240500da
348dfa4,3c068011
348dfa8,24c65c3c
348dfac,3c088040
348dfb0,3c078040
348dfb4,3c0a8040
348dfb8,254c087f
348dfbc,3c098040
348dfc0,252b087c
348dfc4,8c430130
348dfc8,50600055
348dfcc,8c420124
348dfd0,84430000
348dfd4,54650052
348dfd8,8c420124
348dfdc,8c43016c
348dfe0,320c0
348dfe4,832023
348dfe8,42080
348dfec,832023
348dff0,42100
348dff4,2484faf0
348dff8,862021
348dffc,8c4d0170
348e000,d18c0
348e004,6d1823
348e008,31880
348e00c,6d1823
348e010,31900
348e014,2463faf0
348e018,910d0887
348e01c,11a0000e
348e020,661821
348e024,97ae0010
348e028,a48e0192
348e02c,93ad0012
348e030,a08d0194
348e034,a46e0192
348e038,a06d0194
348e03c,97ae0014
348e040,a48e019a
348e044,93ad0016
348e048,a08d019c
348e04c,a46e019a
348e050,10000012
348e054,a06d019c
348e058,12000011
348e05c,90ed0888
348e060,912f087c
348e064,a08f0192
348e068,916e0001
348e06c,a08e0193
348e070,916d0002
348e074,a08d0194
348e078,a06f0192
348e07c,a06e0193
348e080,a06d0194
348e084,a08f019a
348e088,a08e019b
348e08c,a08d019c
348e090,a06f019a
348e094,a06e019b
348e098,a06d019c
348e09c,90ed0888
348e0a0,11a0000d
348e0a4,97ae0018
348e0a8,a48e0196
348e0ac,93ad001a
348e0b0,a08d0198
348e0b4,a46e0196
348e0b8,a06d0198
348e0bc,97ae001c
348e0c0,a48e019e
348e0c4,93ad001e
348e0c8,a08d01a0
348e0cc,a46e019e
348e0d0,10000012
348e0d4,a06d01a0
348e0d8,52200011
348e0dc,8c420124
348e0e0,914f087f
348e0e4,a08f0196
348e0e8,918e0001
348e0ec,a08e0197
348e0f0,918d0002
348e0f4,a08d0198
348e0f8,a06f0196
348e0fc,a06e0197
348e100,a06d0198
348e104,a08f019e
348e108,a08e019f
348e10c,a08d01a0
348e110,a06f019e
348e114,a06e019f
348e118,a06d01a0
348e11c,8c420124
348e120,5440ffa9
348e124,8c430130
348e128,8fbf002c
348e12c,8fb20028
348e130,8fb10024
348e134,8fb00020
348e138,3e00008
348e13c,27bd0030
348e140,27bdffd8
348e144,afbf001c
348e148,f7b40020
348e14c,3c028040
348e150,90420887
348e154,1040000a
348e158,46006506
348e15c,24060009
348e160,3c028041
348e164,8c4532f4
348e168,c103bde
348e16c,27a40010
348e170,93a20010
348e174,93a30011
348e178,10000006
348e17c,93a40012
348e180,3c048040
348e184,9082087c
348e188,2484087c
348e18c,90830001
348e190,90840002
348e194,240500fa
348e198,14450043
348e19c,642825
348e1a0,14a00041
348e1a8,3c028041
348e1ac,c4400df4
348e1b0,4600a002
348e1b4,3c028041
348e1b8,c4420df8
348e1bc,46020000
348e1c0,3c028041
348e1c4,c4420dfc
348e1c8,4600103e
348e1d0,45030005
348e1d4,46020001
348e1d8,4600000d
348e1dc,44020000
348e1e0,10000006
348e1e4,304200ff
348e1e8,4600000d
348e1ec,44020000
348e1f0,3c038000
348e1f4,431025
348e1f8,304200ff
348e1fc,3c038041
348e200,c4600e00
348e204,4600a002
348e208,3c038041
348e20c,c4620df8
348e210,46020000
348e214,3c038041
348e218,c4620dfc
348e21c,4600103e
348e224,45030005
348e228,46020001
348e22c,4600000d
348e230,44030000
348e234,10000006
348e238,306300ff
348e23c,4600000d
348e240,44030000
348e244,3c048000
348e248,641825
348e24c,306300ff
348e250,3c048041
348e254,c4800e04
348e258,4600a002
348e25c,3c048041
348e260,c4820e08
348e264,46020000
348e268,3c048041
348e26c,c4820dfc
348e270,4600103e
348e278,45030005
348e27c,46020001
348e280,4600000d
348e284,44040000
348e288,10000040
348e28c,308400ff
348e290,4600000d
348e294,44040000
348e298,3c058000
348e29c,852025
348e2a0,1000003a
348e2a4,308400ff
348e2a8,44820000
348e2b0,46800020
348e2b4,46140002
348e2b8,3c028041
348e2bc,c4420dfc
348e2c0,4600103e
348e2c8,45030005
348e2cc,46020001
348e2d0,4600000d
348e2d4,44020000
348e2d8,10000006
348e2dc,304200ff
348e2e0,4600000d
348e2e4,44020000
348e2e8,3c058000
348e2ec,451025
348e2f0,304200ff
348e2f4,44830000
348e2fc,46800020
348e300,46140002
348e304,3c038041
348e308,c4620dfc
348e30c,4600103e
348e314,45030005
348e318,46020001
348e31c,4600000d
348e320,44030000
348e324,10000006
348e328,306300ff
348e32c,4600000d
348e330,44030000
348e334,3c058000
348e338,651825
348e33c,306300ff
348e340,44840000
348e348,46800020
348e34c,46140002
348e350,3c048041
348e354,c4820dfc
348e358,4600103e
348e360,45030005
348e364,46020001
348e368,4600000d
348e36c,44040000
348e370,10000006
348e374,308400ff
348e378,4600000d
348e37c,44040000
348e380,3c058000
348e384,852025
348e388,308400ff
348e38c,21600
348e390,42200
348e394,441025
348e398,31c00
348e39c,431025
348e3a0,344200ff
348e3a4,8fbf001c
348e3a8,d7b40020
348e3ac,3e00008
348e3b0,27bd0028
348e3b4,27bdffd8
348e3b8,afbf0024
348e3bc,afb20020
348e3c0,afb1001c
348e3c4,afb00018
348e3c8,3c02801c
348e3cc,344284a0
