10,107b5f3a
348d848,24840020
348d84c,ac640000
348d850,ac620004
348d854,3c02800a
348d858,3442b900
348d85c,40f809
348d860,2002025
348d864,8e0302d0
348d868,24640008
348d86c,ae0402d0
348d870,3c04da38
348d874,24840003
348d878,ac640000
348d87c,ac620004
348d880,3c028041
348d884,244246d0
348d888,1218c0
348d88c,722021
348d890,42080
348d894,442021
348d898,8c870004
348d89c,8e0602d0
348d8a0,24c50008
348d8a4,ae0502d0
348d8a8,3c05de00
348d8ac,acc50000
348d8b0,acc70004
348d8b4,8c860008
348d8b8,8e0402d0
348d8bc,24870008
348d8c0,ae0702d0
348d8c4,ac850000
348d8c8,ac860004
348d8cc,721821
348d8d0,31880
348d8d4,431021
348d8d8,8c43000c
348d8dc,8e0202d0
348d8e0,24440008
348d8e4,ae0402d0
348d8e8,ac450000
348d8ec,ac430004
348d8f0,8fbf0044
348d8f4,8fb30040
348d8f8,8fb2003c
348d8fc,8fb10038
348d900,8fb00034
348d904,3e00008
348d908,27bd0048
348d90c,27bdffb8
348d910,afbf0044
348d914,afb30040
348d918,afb2003c
348d91c,afb10038
348d920,afb00034
348d924,809825
348d928,a09025
348d92c,8c900000
348d930,3c118007
348d934,3631e2c0
348d938,220f809
348d93c,2002025
348d940,8e62009c
348d944,23040
348d948,21080
348d94c,24030020
348d950,afa30028
348d954,afa30024
348d958,21823
348d95c,afa30020
348d960,afa2001c
348d964,24020001
348d968,afa20018
348d96c,24020040
348d970,afa20014
348d974,afa20010
348d978,263108c4
348d97c,63823
348d980,2825
348d984,220f809
348d988,2002025
348d98c,8e0302d0
348d990,24640008
348d994,ae0402d0
348d998,3c04db06
348d99c,24840020
348d9a0,ac640000
348d9a4,ac620004
348d9a8,3c02800a
348d9ac,3442b900
348d9b0,40f809
348d9b4,2002025
348d9b8,8e0302d0
348d9bc,24640008
348d9c0,ae0402d0
348d9c4,3c04da38
348d9c8,24840003
348d9cc,ac640000
348d9d0,ac620004
348d9d4,3c038041
348d9d8,246346d0
348d9dc,1220c0
348d9e0,921021
348d9e4,21080
348d9e8,621021
348d9ec,8c47000c
348d9f0,8e0602d0
348d9f4,24c50008
348d9f8,ae0502d0
348d9fc,3c05de00
348da00,acc50000
348da04,acc70004
348da08,8c470010
348da0c,8e0602d0
348da10,24c80008
348da14,ae0802d0
348da18,acc50000
348da1c,acc70004
348da20,8c460008
348da24,8e0202d0
348da28,24470008
348da2c,ae0702d0
348da30,ac450000
348da34,ac460004
348da38,922021
348da3c,42080
348da40,641821
348da44,8c630004
348da48,8e0202d0
348da4c,24440008
348da50,ae0402d0
348da54,ac450000
348da58,ac430004
348da5c,8fbf0044
348da60,8fb30040
348da64,8fb2003c
348da68,8fb10038
348da6c,8fb00034
348da70,3e00008
348da74,27bd0048
348da78,27bdffa8
348da7c,afbf0054
348da80,afbe0050
348da84,afb7004c
348da88,afb60048
348da8c,afb50044
348da90,afb40040
348da94,afb3003c
348da98,afb20038
348da9c,afb10034
348daa0,afb00030
348daa4,808825
348daa8,a0b025
348daac,8c900000
348dab0,3c128007
348dab4,3652e298
348dab8,240f809
348dabc,2002025
348dac0,8e27009c
348dac4,73023
348dac8,24020020
348dacc,afa20028
348dad0,afa20024
348dad4,afa70020
348dad8,afa6001c
348dadc,24030001
348dae0,afa30018
348dae4,afa20014
348dae8,afa20010
348daec,264208ec
348daf0,2825
348daf4,40f809
348daf8,2002025
348dafc,8e0302c0
348db00,24640008
348db04,ae0402c0
348db08,3c04db06
348db0c,24840020
348db10,ac640000
348db14,ac620004
348db18,3c1e800a
348db1c,37deb900
348db20,3c0f809
348db24,2002025
348db28,8e0302c0
348db2c,24640008
348db30,ae0402c0
348db34,3c17da38
348db38,26f70003
348db3c,ac770000
348db40,ac620004
348db44,3c148041
348db48,269446d0
348db4c,16a8c0
348db50,2b68821
348db54,118880
348db58,2918821
348db5c,8e230008
348db60,8e0202c0
348db64,24440008
348db68,ae0402c0
348db6c,3c13de00
348db70,ac530000
348db74,ac430004
348db78,8e230004
348db7c,8e0202c0
348db80,24440008
348db84,ae0402c0
348db88,ac530000
348db8c,ac430004
348db90,8e23000c
348db94,8e0202c0
348db98,24440008
348db9c,ae0402c0
348dba0,ac530000
348dba4,ac430004
348dba8,8e230010
348dbac,8e0202c0
348dbb0,24440008
348dbb4,ae0402c0
348dbb8,ac530000
348dbbc,ac430004
348dbc0,26520028
348dbc4,240f809
348dbc8,2002025
348dbcc,3c0f809
348dbd0,2002025
348dbd4,8e0302d0
348dbd8,24640008
348dbdc,ae0402d0
348dbe0,ac770000
348dbe4,ac620004
348dbe8,8e230014
348dbec,8e0202d0
348dbf0,24440008
348dbf4,ae0402d0
348dbf8,ac530000
348dbfc,ac430004
348dc00,8e230018
348dc04,8e0202d0
348dc08,24440008
348dc0c,ae0402d0
348dc10,ac530000
348dc14,ac430004
348dc18,8fbf0054
348dc1c,8fbe0050
348dc20,8fb7004c
348dc24,8fb60048
348dc28,8fb50044
348dc2c,8fb40040
348dc30,8fb3003c
348dc34,8fb20038
348dc38,8fb10034
348dc3c,8fb00030
348dc40,3e00008
348dc44,27bd0058
348dc48,27bdffa8
348dc4c,afbf0054
348dc50,afb70050
348dc54,afb6004c
348dc58,afb50048
348dc5c,afb40044
348dc60,afb30040
348dc64,afb2003c
348dc68,afb10038
348dc6c,afb00034
348dc70,809025
348dc74,a0a025
348dc78,8c900000
348dc7c,3c118007
348dc80,3631e298
348dc84,220f809
348dc88,2002025
348dc8c,8e42009c
348dc90,21840
348dc94,33fc3
348dc98,73e02
348dc9c,671821
348dca0,306300ff
348dca4,24040020
348dca8,afa40028
348dcac,afa40024
348dcb0,227c3
348dcb4,42642
348dcb8,441021
348dcbc,3042007f
348dcc0,441023
348dcc4,afa20020
348dcc8,afa0001c
348dccc,24020001
348dcd0,afa20018
348dcd4,24020040
348dcd8,afa20014
348dcdc,afa20010
348dce0,262208ec
348dce4,673823
348dce8,3025
348dcec,2825
348dcf0,40f809
348dcf4,2002025
348dcf8,8e0302c0
348dcfc,24640008
348dd00,ae0402c0
348dd04,3c04db06
348dd08,24840020
348dd0c,ac640000
348dd10,ac620004
348dd14,3c17800a
348dd18,36f7b900
348dd1c,2e0f809
348dd20,2002025
348dd24,8e0302c0
348dd28,24640008
348dd2c,ae0402c0
348dd30,3c16da38
348dd34,26d60003
348dd38,ac760000
348dd3c,ac620004
348dd40,3c128041
348dd44,265246d0
348dd48,1498c0
348dd4c,2741021
348dd50,21080
348dd54,2421021
348dd58,8c430004
348dd5c,8e0202c0
348dd60,24440008
348dd64,ae0402c0
348dd68,3c15de00
348dd6c,ac550000
348dd70,ac430004
348dd74,26310028
348dd78,220f809
348dd7c,2002025
348dd80,2e0f809
348dd84,2002025
348dd88,8e0302d0
348dd8c,24640008
348dd90,ae0402d0
348dd94,ac760000
348dd98,ac620004
348dd9c,2749821
348dda0,139880
348dda4,2539021
348dda8,8e430008
348ddac,8e0202d0
348ddb0,24440008
348ddb4,ae0402d0
348ddb8,ac550000
348ddbc,ac430004
348ddc0,8fbf0054
348ddc4,8fb70050
348ddc8,8fb6004c
348ddcc,8fb50048
348ddd0,8fb40044
348ddd4,8fb30040
348ddd8,8fb2003c
348dddc,8fb10038
348dde0,8fb00034
348dde4,3e00008
348dde8,27bd0058
348ddec,27bdffa8
348ddf0,afbf0054
348ddf4,afbe0050
348ddf8,afb7004c
348ddfc,afb60048
348de00,afb50044
348de04,afb40040
348de08,afb3003c
348de0c,afb20038
348de10,afb10034
348de14,afb00030
348de18,80f025
348de1c,a0a025
348de20,8c900000
348de24,3c118007
348de28,3631e298
348de2c,220f809
348de30,2002025
348de34,3c17800a
348de38,36f7b900
348de3c,2e0f809
348de40,2002025
348de44,8e0302c0
348de48,24640008
348de4c,ae0402c0
348de50,3c16da38
348de54,26d60003
348de58,ac760000
348de5c,ac620004
348de60,3c128041
348de64,265246d0
348de68,1498c0
348de6c,2741021
348de70,21080
348de74,2421021
348de78,8c430004
348de7c,8e0202c0
348de80,24440008
348de84,ae0402c0
348de88,3c15de00
348de8c,ac550000
348de90,ac430004
348de94,26220028
348de98,40f809
348de9c,2002025
348dea0,8fc2009c
348dea4,23880
348dea8,e23821
348deac,24020040
348deb0,afa20028
348deb4,24020020
348deb8,afa20024
348debc,afa00020
348dec0,afa0001c
348dec4,24030001
348dec8,afa30018
348decc,afa20014
348ded0,afa20010
348ded4,263108ec
348ded8,73823
348dedc,3025
348dee0,2825
348dee4,220f809
348dee8,2002025
348deec,8e0302d0
348def0,24640008
348def4,ae0402d0
348def8,3c04db06
348defc,24840020
348df00,ac640000
348df04,ac620004
348df08,2e0f809
348df0c,2002025
348df10,8e0302d0
348df14,24640008
348df18,ae0402d0
348df1c,ac760000
348df20,ac620004
348df24,2742821
348df28,52880
348df2c,2459021
348df30,8e430008
348df34,8e0202d0
348df38,24440008
348df3c,ae0402d0
348df40,ac550000
348df44,ac430004
348df48,8fbf0054
348df4c,8fbe0050
348df50,8fb7004c
348df54,8fb60048
348df58,8fb50044
348df5c,8fb40040
348df60,8fb3003c
348df64,8fb20038
348df68,8fb10034
348df6c,8fb00030
348df70,3e00008
348df74,27bd0058
348df78,27bdffa8
348df7c,afbf0054
348df80,afbe0050
348df84,afb7004c
348df88,afb60048
348df8c,afb50044
348df90,afb40040
348df94,afb3003c
348df98,afb20038
348df9c,afb10034
348dfa0,afb00030
348dfa4,80b825
348dfa8,a0a825
348dfac,8c900000
348dfb0,3c128007
348dfb4,3652e298
348dfb8,240f809
348dfbc,2002025
348dfc0,3c11800a
348dfc4,3631b900
348dfc8,220f809
348dfcc,2002025
348dfd0,8e0302c0
348dfd4,24640008
348dfd8,ae0402c0
348dfdc,3c1eda38
348dfe0,27de0003
348dfe4,ac7e0000
348dfe8,ac620004
348dfec,3c138041
348dff0,267346d0
348dff4,15a0c0
348dff8,2951021
348dffc,21080
348e000,2621021
348e004,8c430004
348e008,8e0202c0
348e00c,24440008
348e010,ae0402c0
348e014,3c16de00
348e018,ac560000
348e01c,ac430004
348e020,26420028
348e024,40f809
348e028,2002025
348e02c,8ee5009c
348e030,24040020
348e034,afa40028
348e038,24030010
348e03c,afa30024
348e040,51023
348e044,210c0
348e048,afa20020
348e04c,afa5001c
348e050,24020001
348e054,afa20018
348e058,afa40014
348e05c,afa30010
348e060,265208ec
348e064,3825
348e068,3025
348e06c,2825
348e070,240f809
348e074,2002025
348e078,8e0302d0
348e07c,24640008
348e080,ae0402d0
348e084,3c04db06
348e088,24840020
348e08c,ac640000
348e090,ac620004
348e094,2622edec
348e098,40f809
348e09c,295a021
348e0a0,2622eef4
348e0a4,24070001
348e0a8,3025
348e0ac,3c038041
348e0b0,c46e42f8
348e0b4,3c038041
348e0b8,40f809
348e0bc,c46c42fc
348e0c0,26220554
348e0c4,3c040001
348e0c8,24841da0
348e0cc,40f809
348e0d0,2e42021
348e0d4,220f809
348e0d8,2002025
348e0dc,8e0302d0
348e0e0,24640008
348e0e4,ae0402d0
348e0e8,ac7e0000
348e0ec,ac620004
348e0f0,14a080
348e0f4,2749821
348e0f8,8e630008
348e0fc,8e0202d0
348e100,24440008
348e104,ae0402d0
348e108,ac560000
348e10c,2631ee24
348e110,220f809
348e114,ac430004
348e118,8fbf0054
348e11c,8fbe0050
348e120,8fb7004c
348e124,8fb60048
348e128,8fb50044
348e12c,8fb40040
348e130,8fb3003c
348e134,8fb20038
348e138,8fb10034
348e13c,8fb00030
348e140,3e00008
348e144,27bd0058
348e148,27bdffa0
348e14c,afbf005c
348e150,afbe0058
348e154,afb70054
348e158,afb60050
348e15c,afb5004c
348e160,afb40048
348e164,afb30044
348e168,afb20040
348e16c,afb1003c
348e170,afb00038
348e174,80b825
348e178,a0a825
348e17c,8c900000
348e180,3c128007
348e184,3652e298
348e188,240f809
348e18c,2002025
348e190,3c11800a
348e194,3631b900
348e198,220f809
348e19c,2002025
348e1a0,8e0302c0
348e1a4,24640008
348e1a8,ae0402c0
348e1ac,3c16da38
348e1b0,26d60003
348e1b4,ac760000
348e1b8,ac620004
348e1bc,3c028041
348e1c0,244246d0
348e1c4,1598c0
348e1c8,275a021
348e1cc,14a080
348e1d0,afa20030
348e1d4,54a021
348e1d8,8e830004
348e1dc,8e0202c0
348e1e0,24440008
348e1e4,ae0402c0
348e1e8,3c1ede00
348e1ec,ac5e0000
348e1f0,ac430004
348e1f4,26420028
348e1f8,40f809
348e1fc,2002025
348e200,220f809
348e204,2002025
348e208,8e0302d0
348e20c,24640008
348e210,ae0402d0
348e214,ac760000
348e218,ac620004
348e21c,8e830008
348e220,8e0202d0
348e224,24440008
348e228,ae0402d0
348e22c,ac5e0000
348e230,ac430004
348e234,8ee4009c
348e238,24030020
348e23c,afa30028
348e240,afa30024
348e244,41080
348e248,821023
348e24c,21040
348e250,afa20020
348e254,afa4001c
348e258,24020001
348e25c,afa20018
348e260,afa30014
348e264,afa30010
348e268,265208ec
348e26c,3825
348e270,3025
348e274,2825
348e278,240f809
348e27c,2002025
348e280,8e0302d0
348e284,24640008
348e288,ae0402d0
348e28c,3c04db06
348e290,24840020
348e294,ac640000
348e298,ac620004
348e29c,2622edec
348e2a0,40f809
348e2a4,2759821
348e2a8,26220554
348e2ac,3c040001
348e2b0,24841da0
348e2b4,40f809
348e2b8,2e42021
348e2bc,220f809
348e2c0,2002025
348e2c4,8e0302d0
348e2c8,24640008
348e2cc,ae0402d0
348e2d0,ac760000
348e2d4,ac620004
348e2d8,139880
348e2dc,8fa20030
348e2e0,531021
348e2e4,8c43000c
348e2e8,8e0202d0
348e2ec,24440008
348e2f0,ae0402d0
348e2f4,ac5e0000
348e2f8,2631ee24
348e2fc,220f809
348e300,ac430004
348e304,8fbf005c
348e308,8fbe0058
348e30c,8fb70054
348e310,8fb60050
348e314,8fb5004c
348e318,8fb40048
348e31c,8fb30044
348e320,8fb20040
348e324,8fb1003c
348e328,8fb00038
348e32c,3e00008
348e330,27bd0060
348e334,27bdffa0
348e338,afbf005c
348e33c,afbe0058
348e340,afb70054
348e344,afb60050
348e348,afb5004c
348e34c,afb40048
348e350,afb30044
348e354,afb20040
348e358,afb1003c
348e35c,afb00038
348e360,80b825
348e364,a0a825
348e368,8c900000
348e36c,3c138007
348e370,3673e298
348e374,260f809
348e378,2002025
348e37c,3c11800a
348e380,3631b900
348e384,220f809
348e388,2002025
348e38c,8e0302c0
348e390,24640008
348e394,ae0402c0
348e398,3c16da38
348e39c,26d60003
348e3a0,ac760000
348e3a4,ac620004
348e3a8,3c028041
348e3ac,244246d0
348e3b0,15a0c0
348e3b4,2959021
348e3b8,129080
348e3bc,afa20030
348e3c0,529021
348e3c4,8e430004
348e3c8,8e0202c0
348e3cc,24440008
348e3d0,ae0402c0
348e3d4,3c1ede00
348e3d8,ac5e0000
348e3dc,ac430004
348e3e0,26620028
348e3e4,40f809
348e3e8,2002025
348e3ec,220f809
348e3f0,2002025
348e3f4,8e0302d0
348e3f8,24640008
348e3fc,ae0402d0
348e400,ac760000
348e404,ac620004
348e408,8e430008
348e40c,8e0202d0
348e410,24440008
348e414,ae0402d0
348e418,ac5e0000
348e41c,ac430004
348e420,8ee3009c
348e424,24050020
348e428,afa50028
348e42c,24040010
348e430,afa40024
348e434,31080
348e438,621023
348e43c,21040
348e440,afa20020
348e444,afa3001c
348e448,24020001
348e44c,afa20018
348e450,afa50014
348e454,afa40010
348e458,267308ec
348e45c,3825
348e460,3025
348e464,2825
348e468,260f809
348e46c,2002025
348e470,8e0302d0
348e474,24640008
348e478,ae0402d0
348e47c,3c04db06
348e480,24840020
348e484,ac640000
348e488,ac620004
348e48c,2622edec
348e490,40f809
348e494,295a021
348e498,26220554
348e49c,3c040001
348e4a0,24841da0
348e4a4,40f809
348e4a8,2e42021
348e4ac,220f809
348e4b0,2002025
348e4b4,8e0302d0
348e4b8,24640008
348e4bc,ae0402d0
348e4c0,ac760000
348e4c4,ac620004
348e4c8,8e430010
348e4cc,8e0202d0
348e4d0,24440008
348e4d4,ae0402d0
348e4d8,ac5e0000
348e4dc,ac430004
348e4e0,14a080
348e4e4,8fa20030
348e4e8,541021
348e4ec,8c43000c
348e4f0,8e0202d0
348e4f4,24440008
348e4f8,ae0402d0
348e4fc,ac5e0000
348e500,2631ee24
348e504,220f809
348e508,ac430004
348e50c,8fbf005c
348e510,8fbe0058
348e514,8fb70054
348e518,8fb60050
348e51c,8fb5004c
348e520,8fb40048
348e524,8fb30044
348e528,8fb20040
348e52c,8fb1003c
348e530,8fb00038
348e534,3e00008
348e538,27bd0060
348e53c,27bdffc8
348e540,afbf0034
348e544,afb70030
348e548,afb6002c
348e54c,afb50028
348e550,afb40024
348e554,afb30020
348e558,afb2001c
348e55c,afb10018
348e560,afb00014
348e564,a0a025
348e568,8c910000
348e56c,3c128041
348e570,265246d0
348e574,598c0
348e578,2651021
348e57c,21080
348e580,2421021
348e584,90500008
348e588,90570009
348e58c,9055000a
348e590,9056000b
348e594,3c028007
348e598,3442e2c0
348e59c,40f809
348e5a0,2202025
348e5a4,3c02800a
348e5a8,3442b900
348e5ac,40f809
348e5b0,2202025
348e5b4,8e2302d0
348e5b8,24640008
348e5bc,ae2402d0
348e5c0,3c04da38
348e5c4,24840003
348e5c8,ac640000
348e5cc,ac620004
348e5d0,8e2202d0
348e5d4,24430008
348e5d8,ae2302d0
348e5dc,3c03fb00
348e5e0,ac430000
348e5e4,108600
348e5e8,17bc00
348e5ec,2178025
348e5f0,2168025
348e5f4,15aa00
348e5f8,2158025
348e5fc,ac500004
348e600,2749821
348e604,139880
348e608,2539021
348e60c,8e430004
348e610,8e2202d0
348e614,24440008
348e618,ae2402d0
348e61c,3c04de00
348e620,ac440000
348e624,ac430004
348e628,8fbf0034
348e62c,8fb70030
348e630,8fb6002c
348e634,8fb50028
348e638,8fb40024
348e63c,8fb30020
348e640,8fb2001c
348e644,8fb10018
348e648,8fb00014
348e64c,3e00008
348e650,27bd0038
348e654,27bdffb8
348e658,afbf0044
348e65c,afbe0040
348e660,afb7003c
348e664,afb60038
348e668,afb50034
348e66c,afb40030
348e670,afb3002c
348e674,afb20028
348e678,afb10024
348e67c,afb00020
348e680,a0a825
348e684,8c900000
348e688,3c138041
348e68c,267346d0
348e690,5a0c0
348e694,2851021
348e698,21080
348e69c,2621021
348e6a0,90520008
348e6a4,90570009
348e6a8,9056000a
348e6ac,905e000b
348e6b0,9051000c
348e6b4,9043000d
348e6b8,afa30018
348e6bc,9044000e
348e6c0,afa40014
348e6c4,9042000f
348e6c8,afa20010
348e6cc,3c028007
348e6d0,3442e298
348e6d4,40f809
348e6d8,2002025
348e6dc,3c02800a
348e6e0,3442b900
348e6e4,40f809
348e6e8,2002025
348e6ec,8e0302c0
348e6f0,24640008
348e6f4,ae0402c0
348e6f8,3c04da38
348e6fc,24840003
348e700,ac640000
348e704,ac620004
348e708,8e0202c0
348e70c,24430008
348e710,ae0302c0
348e714,3c03fa00
348e718,24630080
348e71c,ac430000
348e720,129600
348e724,17bc00
348e728,2579025
348e72c,25e9025
348e730,16b200
348e734,2569025
348e738,ac520004
348e73c,8e0202c0
348e740,24430008
348e744,ae0302c0
348e748,3c03fb00
348e74c,ac430000
348e750,118e00
348e754,8fa30018
348e758,31c00
348e75c,2238825
348e760,8fa30010
348e764,2238825
348e768,8fa40014
348e76c,41a00
348e770,2238825
348e774,ac510004
348e778,295a021
348e77c,14a080
348e780,2749821
348e784,8e630004
348e788,8e0202c0
348e78c,24440008
348e790,ae0402c0
348e794,3c04de00
348e798,ac440000
348e79c,ac430004
348e7a0,8fbf0044
348e7a4,8fbe0040
348e7a8,8fb7003c
348e7ac,8fb60038
348e7b0,8fb50034
348e7b4,8fb40030
348e7b8,8fb3002c
348e7bc,8fb20028
348e7c0,8fb10024
348e7c4,8fb00020
348e7c8,3e00008
348e7cc,27bd0048
348e7d0,27bdffa8
348e7d4,afbf0054
348e7d8,afbe0050
348e7dc,afb7004c
348e7e0,afb60048
348e7e4,afb50044
348e7e8,afb40040
348e7ec,afb3003c
348e7f0,afb20038
348e7f4,afb10034
348e7f8,afb00030
348e7fc,a0b025
348e800,8c900000
348e804,3c138041
348e808,267346d0
348e80c,5a0c0
348e810,2858821
348e814,118880
348e818,2718821
348e81c,9232000c
348e820,9222000d
348e824,afa20018
348e828,9224000e
348e82c,afa4001c
348e830,9225000f
348e834,afa50020
348e838,92260010
348e83c,afa60024
348e840,92270011
348e844,afa70028
348e848,92280012
348e84c,afa80014
348e850,92290013
348e854,afa90010
348e858,3c158007
348e85c,36b5e298
348e860,2a0f809
348e864,2002025
348e868,3c1e800a
348e86c,37deb900
348e870,3c0f809
348e874,2002025
348e878,8e0302c0
348e87c,24640008
348e880,ae0402c0
348e884,3c17da38
348e888,26f70003
348e88c,ac770000
348e890,ac620004
348e894,8e230004
348e898,8e0202c0
348e89c,24440008
348e8a0,ae0402c0
348e8a4,3c11de00
348e8a8,ac510000
348e8ac,ac430004
348e8b0,26b50028
348e8b4,2a0f809
348e8b8,2002025
348e8bc,3c0f809
348e8c0,2002025
348e8c4,8e0302d0
348e8c8,24640008
348e8cc,ae0402d0
348e8d0,ac770000
348e8d4,ac620004
348e8d8,8e0202d0
348e8dc,24430008
348e8e0,ae0302d0
348e8e4,3c03fa00
348e8e8,24630080
348e8ec,ac430000
348e8f0,129600
348e8f4,8fa30018
348e8f8,31c00
348e8fc,2439025
348e900,8fa50020
348e904,2459025
348e908,8fa4001c
348e90c,41a00
348e910,2439025
348e914,ac520004
348e918,8e0302d0
348e91c,24620008
348e920,ae0202d0
348e924,3c02fb00
348e928,ac620000
348e92c,8fa60024
348e930,61600
348e934,8fa70028
348e938,72400
348e93c,441025
348e940,8fa90010
348e944,491025
348e948,8fa80014
348e94c,82200
348e950,441025
348e954,ac620004
348e958,296a021
348e95c,14a080
348e960,2749821
348e964,8e630008
348e968,8e0202d0
348e96c,24440008
348e970,ae0402d0
348e974,ac510000
348e978,ac430004
348e97c,8fbf0054
348e980,8fbe0050
348e984,8fb7004c
348e988,8fb60048
348e98c,8fb50044
348e990,8fb40040
348e994,8fb3003c
348e998,8fb20038
348e99c,8fb10034
348e9a0,8fb00030
348e9a4,3e00008
348e9a8,27bd0058
348e9ac,27bdffe8
348e9b0,afbf0014
348e9b4,510c0
348e9b8,451021
348e9bc,21080
348e9c0,3c038041
348e9c4,246346d0
348e9c8,431021
348e9cc,8c420000
348e9d0,40f809
348e9d8,8fbf0014
348e9dc,3e00008
348e9e0,27bd0018
348e9e4,3e00008
348e9ec,24020140
348e9f0,3e00008
348e9f4,a4821424
348e9f8,27bdffe0
348e9fc,afbf001c
348ea00,afb10018
348ea04,afb00014
348ea08,808025
348ea0c,8c8208c4
348ea10,24420001
348ea14,c104d7e
348ea18,ac8208c4
348ea1c,3c028040
348ea20,94420ed6
348ea24,8e0308c4
348ea28,1462001e
348ea2c,8fbf001c
348ea30,920200b2
348ea34,34420001
348ea38,a20200b2
348ea3c,3c04801c
348ea40,348484a0
348ea44,3c110001
348ea48,918821
348ea4c,86221e1a
348ea50,ae020000
348ea54,948200a4
348ea58,a6020066
348ea5c,3c108009
348ea60,3602d894
348ea64,40f809
348ea68,261005d4
348ea6c,3c04a34b
348ea70,200f809
348ea74,3484e820
348ea78,3c028011
348ea7c,3442a5d0
348ea80,2403fff8
348ea84,a4431412
348ea88,240200a0
348ea8c,a6221e1a
348ea90,24020014
348ea94,a2221e15
348ea98,24020001
348ea9c,a2221e5e
348eaa0,8fbf001c
348eaa4,8fb10018
348eaa8,8fb00014
348eaac,3e00008
348eab0,27bd0020
348eab4,8c8200a0
348eab8,34423000
348eabc,ac8200a0
348eac0,3c028041
348eac4,90427236
348eac8,304200ff
348eacc,10400005
348ead0,52840
348ead4,3c028010
348ead8,451021
348eadc,94428cec
348eae0,a4820034
348eae4,3e00008
348eaec,24020001
348eaf0,3e00008
348eaf4,a082003e
348eaf8,24020012
348eafc,2406ffff
348eb00,24070016
348eb04,821821
348eb08,80630074
348eb0c,54660004
348eb10,24420001
348eb14,822021
348eb18,3e00008
348eb1c,a0850074
348eb20,1447fff9
348eb24,821821
348eb28,3e00008
348eb30,862021
348eb34,908200a8
348eb38,a22825
348eb3c,3e00008
348eb40,a08500a8
348eb44,851821
348eb48,906200bc
348eb4c,23600
348eb50,63603
348eb54,4c20001
348eb58,1025
348eb5c,24420001
348eb60,a06200bc
348eb64,510c0
348eb68,451823
348eb6c,31880
348eb70,831821
348eb74,602025
348eb78,806200e5
348eb7c,24420001
348eb80,21400
348eb84,946300e6
348eb88,431025
348eb8c,3e00008
348eb90,ac8200e4
348eb94,853021
348eb98,3c028040
348eb9c,24420eba
348eba0,451021
348eba4,90470000
348eba8,51040
348ebac,3c038041
348ebb0,246357e4
348ebb4,431021
348ebb8,471021
348ebbc,90c300bc
348ebc0,33e00
348ebc4,73e03
348ebc8,4e20001
348ebcc,1825
348ebd0,90420000
348ebd4,431021
348ebd8,a0c200bc
348ebdc,510c0
348ebe0,451023
348ebe4,21080
348ebe8,822021
348ebec,3c028040
348ebf0,24420eba
348ebf4,451021
348ebf8,90430000
348ebfc,52840
348ec00,3c028041
348ec04,244257e4
348ec08,a22821
348ec0c,a32821
348ec10,80a20000
348ec14,808300e5
348ec18,431021
348ec1c,21400
348ec20,948300e6
348ec24,431025
348ec28,3e00008
348ec2c,ac8200e4
348ec30,3c028040
348ec34,24420eba
348ec38,451021
348ec3c,90420000
348ec40,61840
348ec44,621821
348ec48,3c028041
348ec4c,31840
348ec50,2442578c
348ec54,431021
348ec58,90480001
348ec5c,24020008
348ec60,14c20015
348ec64,a03825
348ec68,3c02801c
348ec6c,344284a0
348ec70,944200a4
348ec74,14a2000a
348ec78,510c0
348ec7c,3c02801c
348ec80,344284a0
348ec84,8c431d3c
348ec88,34630004
348ec8c,ac431d3c
348ec90,8c431d40
348ec94,34630004
348ec98,1000000c
348ec9c,ac431d40
348eca0,451023
348eca4,21080
348eca8,821021
348ecac,8c4300dc
348ecb0,34630004
348ecb4,ac4300dc
348ecb8,3c02801c
348ecbc,344284a0
348ecc0,944200a4
348ecc4,14e20009
348ecc8,510c0
348eccc,3c02801c
348ecd0,344284a0
348ecd4,24040001
348ecd8,1042004
348ecdc,8c431d28
348ece0,641825
348ece4,3e00008
348ece8,ac431d28
348ecec,451823
348ecf0,31880
348ecf4,831821
348ecf8,24050001
348ecfc,1052804
348ed00,8c6200d8
348ed04,451025
348ed08,3e00008
348ed0c,ac6200d8
348ed10,3c028040
348ed14,24420eba
348ed18,a21021
348ed1c,90430000
348ed20,61040
348ed24,431021
348ed28,21040
348ed2c,3c038041
348ed30,2463578c
348ed34,431021
348ed38,90470000
348ed3c,3c028042
348ed40,2442a418
348ed44,c21021
348ed48,90420000
348ed4c,1047000e
348ed50,24420001
348ed54,304200ff
348ed58,3c038042
348ed5c,2463a418
348ed60,661821
348ed64,14e20008
348ed68,a0620000
348ed6c,27bdffe8
348ed70,afbf0014
348ed74,c103b0c
348ed7c,8fbf0014
348ed80,3e00008
348ed84,27bd0018
348ed88,3e00008
348ed90,3c028040
348ed94,24420eba
348ed98,a21021
348ed9c,90430000
348eda0,61040
348eda4,431021
348eda8,21040
348edac,3c038041
348edb0,2463578c
348edb4,431021
348edb8,90430000
348edbc,3c028042
348edc0,2442a418
348edc4,c21021
348edc8,90420000
348edcc,1043000a
348edd0,3c028042
348edd4,27bdffe8
348edd8,afbf0014
348eddc,2442a418
348ede0,461021
348ede4,c103b0c
348ede8,a0430000
348edec,8fbf0014
348edf0,3e00008
348edf4,27bd0018
348edf8,3e00008
348ee00,24020001
348ee04,a082003d
348ee08,24020014
348ee0c,a08200cf
348ee10,24020140
348ee14,3e00008
348ee18,a4821424
348ee1c,24020001
348ee20,a0820032
