10,107b6f3a
3487218,c101b33
3487220,1000001c
3487224,a2510424
3487228,8fa40010
348722c,c101afd
3487230,8fa50014
3487234,3c028041
3487238,8c42b778
348723c,86040000
3487240,2403000a
3487244,1483000d
3487248,80420000
348724c,2403007c
3487250,56630006
3487254,9603001c
3487258,3c038040
348725c,90630024
3487260,50740001
3487264,2402007c
3487268,9603001c
348726c,3063f01f
3487270,22140
3487274,641825
3487278,a603001c
348727c,6230005
3487280,a2420424
3487284,21023
3487288,21600
348728c,21603
3487290,a2420424
3487294,8fbf002c
3487298,8fb40028
348729c,8fb30024
34872a0,8fb20020
34872a4,8fb1001c
34872a8,8fb00018
34872ac,3e00008
34872b0,27bd0030
34872b4,27bdffd0
34872b8,afbf002c
34872bc,afb30028
34872c0,afb20024
34872c4,afb10020
34872c8,afb0001c
34872cc,809025
34872d0,3825
34872d4,3025
34872d8,802825
34872dc,c101aea
34872e0,27a40010
34872e4,8fa20010
34872e8,54400005
34872ec,97a40014
34872f0,3c028040
34872f4,90530024
34872f8,10000002
34872fc,2404005b
3487300,93b30016
3487304,c102032
348730c,408825
3487310,c102023
3487314,402025
3487318,408025
348731c,ae400134
3487320,3c028040
3487324,a0530025
3487328,3025
348732c,96050002
3487330,3c04801c
3487334,3c02800d
3487338,3442ce14
348733c,40f809
3487340,348484a0
3487344,240200ca
3487348,1622000d
348734c,3c028040
3487350,c101b46
3487354,27a40010
3487358,92050001
348735c,3c04801c
3487360,3c028006
3487364,3442fdcc
3487368,40f809
348736c,348484a0
3487370,c102049
3487374,2002025
3487378,10000010
348737c,8fbf002c
3487380,90420024
3487384,50530005
3487388,92050001
348738c,c101b46
3487390,27a40010
3487394,10000009
3487398,8fbf002c
348739c,3c04801c
34873a0,3c028006
34873a4,3442fdcc
34873a8,40f809
34873ac,348484a0
34873b0,c102049
34873b4,2002025
34873b8,8fbf002c
34873bc,8fb30028
34873c0,8fb20024
34873c4,8fb10020
34873c8,8fb0001c
34873cc,3e00008
34873d0,27bd0030
34873d4,27bdffe8
34873d8,afbf0014
34873dc,afb00010
34873e0,3c028011
34873e4,3442a5d0
34873e8,94500eec
34873ec,32100002
34873f0,1600000c
34873f4,3c028040
34873f8,90420cc5
34873fc,50400004
3487400,3c028011
3487404,c101b80
3487408,24040002
348740c,3c028011
3487410,3442a5d0
3487414,94430eec
3487418,34630002
348741c,a4430eec
3487420,3c028040
3487424,90430cc5
3487428,14600002
348742c,24020001
3487430,10102b
3487434,8fbf0014
3487438,8fb00010
348743c,3e00008
3487440,27bd0018
3487444,94820004
3487448,94830006
348744c,430018
3487450,1012
3487454,9083000c
348745c,430018
3487460,1012
3487464,3e00008
348746c,27bdffe8
3487470,afbf0014
3487474,afb00010
3487478,c101d11
348747c,808025
3487480,96030008
3487484,620018
3487488,1012
348748c,8fbf0014
3487490,8fb00010
3487494,3e00008
3487498,27bd0018
348749c,27bdff98
34874a0,afbf0064
34874a4,afb60060
34874a8,afb5005c
34874ac,afb40058
34874b0,afb30054
34874b4,afb20050
34874b8,afb1004c
34874bc,afb00048
34874c0,808025
34874c4,a0a025
34874c8,c0b025
34874cc,94b10004
34874d0,94b20006
34874d4,2470018
34874d8,9012
34874dc,90b5000b
34874e0,90a2000a
34874e4,21540
34874e8,3c1300e0
34874ec,531024
34874f0,159cc0
34874f4,3c030018
34874f8,2639824
34874fc,539825
3487500,2622ffff
3487504,30420fff
3487508,531025
348750c,3c03fd00
3487510,431025
3487514,afa20010
3487518,c101d11
348751c,a02025
3487520,560018
3487524,b012
3487528,8e830000
348752c,76b021
3487530,afb60014
3487534,2ea30002
3487538,10600003
348753c,24020010
3487540,24020004
3487544,2a21004
3487548,510018
348754c,1012
3487550,2443003f
3487554,317c3
3487558,3042003f
348755c,431021
3487560,210c0
3487564,3c030003
3487568,3463fe00
348756c,431024
3487570,531025
3487574,3c03f500
3487578,431025
348757c,afa20018
3487580,3c040700
3487584,afa4001c
3487588,3c03e600
348758c,afa30020
3487590,afa00024
3487594,3c03f400
3487598,afa30028
348759c,2623ffff
34875a0,31b80
34875a4,3c1100ff
34875a8,3631f000
34875ac,711824
34875b0,2652ffff
34875b4,129080
34875b8,32520ffc
34875bc,721825
34875c0,642025
34875c4,afa4002c
34875c8,3c04e700
34875cc,afa40030
34875d0,afa00034
34875d4,afa20038
34875d8,afa0003c
34875dc,3c02f200
34875e0,afa20040
34875e4,afa30044
34875e8,27a20010
34875ec,27a60048
34875f0,8e030008
34875f4,24640008
34875f8,ae040008
34875fc,8c450004
3487600,8c440000
3487604,ac650004
3487608,24420008
348760c,1446fff8
3487610,ac640000
3487614,8fbf0064
3487618,8fb60060
348761c,8fb5005c
3487620,8fb40058
3487624,8fb30054
3487628,8fb20050
348762c,8fb1004c
3487630,8fb00048
3487634,3e00008
3487638,27bd0068
348763c,27bdffe0
3487640,8fa80030
3487644,8fa20034
3487648,8faa0038
348764c,94a90004
3487650,94a80
3487654,14400002
3487658,122001a
348765c,7000d
3487660,4812
3487664,94a30006
3487668,471021
348766c,21380
3487670,3c0b00ff
3487674,356bf000
3487678,4b1024
348767c,1482821
3487680,52880
3487684,30a50fff
3487688,451025
348768c,3c05e400
3487690,451025
3487694,afa20000
3487698,73b80
348769c,eb3824
34876a0,84080
34876a4,31080fff
34876a8,e83825
34876ac,afa70004
34876b0,3c02e100
34876b4,afa20008
34876b8,660018
34876bc,3012
34876c0,63140
34876c4,30c6ffff
34876c8,afa6000c
34876cc,3c02f100
34876d0,afa20010
34876d4,31a80
34876d8,15400002
34876dc,6a001a
34876e0,7000d
34876e4,1812
34876e8,3063ffff
34876ec,94c00
34876f0,691825
34876f4,afa30014
34876f8,afbd0018
34876fc,27a50018
3487700,8c820008
3487704,24430008
3487708,ac830008
348770c,8fa30018
3487710,8c670004
3487714,8c660000
3487718,ac470004
348771c,ac460000
3487720,24620008
3487724,1445fff6
3487728,afa20018
348772c,3e00008
3487730,27bd0020
3487734,27bdffa0
3487738,afbf005c
348773c,afb10058
3487740,afb00054
3487744,afa00010
3487748,3c0201a0
348774c,24422000
3487750,afa20014
3487754,3c110003
3487758,362295c0
348775c,afa20018
3487760,c102879
3487764,27a40010
3487768,afa0001c
348776c,3c020084
3487770,24426000
3487774,afa20020
3487778,3402b400
348777c,afa20024
3487780,c102879
3487784,27a4001c
3487788,afa00028
348778c,3c02007b
3487790,3442d000
3487794,afa2002c
3487798,3c100008
348779c,361088a0
34877a0,afb00030
34877a4,c102879
34877a8,27a40028
34877ac,afa00034
34877b0,3c0201a3
34877b4,3442c000
34877b8,afa20038
34877bc,24023b00
34877c0,afa2003c
34877c4,c102879
34877c8,27a40034
34877cc,afa00040
34877d0,3c020085
34877d4,3442e000
34877d8,afa20044
34877dc,24021d80
34877e0,afa20048
34877e4,c102879
34877e8,27a40040
34877ec,8fa20010
34877f0,2631a300
34877f4,518821
34877f8,3c038041
34877fc,ac71a680
3487800,24422980
3487804,3c038041
3487808,ac62a670
348780c,8fa20028
3487810,3c038041
3487814,ac62a660
3487818,3c038041
348781c,8fa4001c
3487820,ac64a650
3487824,3c048041
3487828,3c038041
348782c,2463dd10
3487830,ac83a630
3487834,3c048041
3487838,3c038041
348783c,2463e510
3487840,ac83a620
3487844,2610f7a0
3487848,501021
348784c,3c038041
3487850,ac62a610
3487854,8fa20034
3487858,24441e00
348785c,3c038041
3487860,ac64a600
3487864,244435c0
3487868,3c038041
348786c,ac64a5f0
3487870,8fa30040
3487874,24631980
3487878,3c048041
348787c,ac83a5e0
3487880,3c038041
3487884,ac62a5d0
3487888,3c118041
348788c,c101d1b
3487890,2624a640
3487894,408025
3487898,c10286a
348789c,402025
34878a0,104fc2
34878a4,1304821
34878a8,2a100002
34878ac,16000018
34878b0,ae22a640
34878b4,94843
34878b8,3c038041
34878bc,2463c848
34878c0,2025
34878c4,3025
34878c8,2204025
34878cc,2407fff0
34878d0,8d05a640
34878d4,a42821
34878d8,90620000
34878dc,21102
34878e0,471025
34878e4,a0a20000
34878e8,8d02a640
34878ec,441021
34878f0,90650000
34878f4,a72825
34878f8,a0450001
34878fc,24c60001
3487900,24630001
3487904,c9102a
3487908,1440fff1
348790c,24840002
3487910,8fbf005c
3487914,8fb10058
3487918,8fb00054
348791c,3e00008
3487920,27bd0060
3487924,3c038040
3487928,9462083e
348792c,2463083e
3487930,94640002
3487934,94630004
3487938,3c058041
348793c,8ca5b730
3487940,a4a20000
3487944,a4a40002
3487948,a4a30004
348794c,3c058041
3487950,8ca6b72c
3487954,a4c20000
3487958,8ca5b72c
348795c,a4a40004
3487960,a4a30008
3487964,240500ff
3487968,1445000a
348796c,3c058041
3487970,24050046
3487974,14850007
3487978,3c058041
348797c,24050032
3487980,14650004
3487984,3c058041
3487988,1825
348798c,2025
3487990,240200c8
3487994,8ca5b728
3487998,a4a20000
348799c,a4a40002
34879a0,a4a30004
34879a4,3c058041
34879a8,8ca5b724
34879ac,a4a20000
34879b0,a4a40002
34879b4,a4a30004
34879b8,3c028041
34879bc,8c43b720
34879c0,3c028040
34879c4,94450844
34879c8,24420844
34879cc,94440002
34879d0,94420004
34879d4,a4650000
34879d8,a4640002
34879dc,a4620004
34879e0,3c028041
34879e4,8c43b71c
34879e8,3c028040
34879ec,9445084a
34879f0,2442084a
34879f4,94440002
34879f8,94420004
34879fc,a4650000
3487a00,a4640002
3487a04,a4620004
3487a08,3c028041
3487a0c,8c43b718
3487a10,3c028040
3487a14,94450850
3487a18,24420850
3487a1c,94440002
3487a20,94420004
3487a24,a4650000
3487a28,a4640002
3487a2c,a4620004
3487a30,3c028041
3487a34,8c42b714
3487a38,3c068040
3487a3c,94c30862
3487a40,a4430000
3487a44,3c028041
3487a48,8c43b710
3487a4c,24c20862
3487a50,94440002
3487a54,a4640000
3487a58,3c038041
3487a5c,8c63b70c
3487a60,94440004
3487a64,a4640000
3487a68,3c038041
3487a6c,8c63b708
3487a70,3c058040
3487a74,94a40868
3487a78,a4640000
3487a7c,3c038041
3487a80,8c64b704
3487a84,24a30868
3487a88,94670002
3487a8c,a4870000
3487a90,3c048041
3487a94,8c84b700
3487a98,94670004
3487a9c,a4870000
3487aa0,3c048041
3487aa4,8c84b6fc
3487aa8,94c80862
3487aac,94470002
3487ab0,94460004
3487ab4,a4880000
3487ab8,a4870002
3487abc,a4860004
3487ac0,3c048041
3487ac4,8c84b6ec
3487ac8,94a60868
3487acc,94650002
3487ad0,94630004
3487ad4,a4860000
3487ad8,a4850002
3487adc,a4830004
3487ae0,94420002
3487ae4,3043ffff
3487ae8,2c6300ce
3487aec,50600001
3487af0,240200cd
3487af4,24420032
3487af8,3047ffff
3487afc,3c028040
3487b00,94420866
3487b04,3043ffff
3487b08,2c6300ce
3487b0c,50600001
3487b10,240200cd
3487b14,24420032
3487b18,3046ffff
3487b1c,3c028040
3487b20,94420868
3487b24,3043ffff
3487b28,2c6300ce
3487b2c,50600001
3487b30,240200cd
3487b34,24420032
3487b38,3044ffff
3487b3c,3c028040
3487b40,9442086a
3487b44,3043ffff
3487b48,2c6300ce
3487b4c,50600001
3487b50,240200cd
3487b54,24420032
3487b58,3043ffff
3487b5c,3c028040
3487b60,9442086c
3487b64,3045ffff
3487b68,2ca500ce
3487b6c,50a00001
3487b70,240200cd
3487b74,24420032
3487b78,3c058041
3487b7c,8ca8b6f8
3487b80,3c058040
3487b84,94a50862
3487b88,30a9ffff
3487b8c,2d2900ce
3487b90,15200002
3487b94,3042ffff
3487b98,240500cd
3487b9c,24a50032
3487ba0,a5050000
3487ba4,a5070002
3487ba8,a5060004
3487bac,3c058041
3487bb0,8ca5b6e8
3487bb4,a4a40000
3487bb8,a4a30002
3487bbc,a4a20004
3487bc0,3c028041
3487bc4,8c43b6f0
3487bc8,3c028040
3487bcc,94450862
3487bd0,24420862
3487bd4,94440002
3487bd8,94420004
3487bdc,a4650000
3487be0,a4640002
3487be4,a4620004
3487be8,3c028041
3487bec,8c43b6e0
3487bf0,3c028040
3487bf4,94450868
3487bf8,24420868
3487bfc,94440002
3487c00,94420004
3487c04,a4650000
3487c08,a4640002
3487c0c,a4620004
3487c10,3c028041
3487c14,8c43b6dc
3487c18,3c028040
3487c1c,94460856
3487c20,24440856
3487c24,94850002
3487c28,94840004
3487c2c,a4660000
3487c30,a4650002
3487c34,a4640004
3487c38,94420856
3487c3c,3043ffff
3487c40,2c6300ce
3487c44,50600001
3487c48,240200cd
3487c4c,24420032
3487c50,3044ffff
3487c54,3c028040
3487c58,94420858
3487c5c,3043ffff
3487c60,2c6300ce
3487c64,50600001
3487c68,240200cd
3487c6c,24420032
3487c70,3043ffff
3487c74,3c028040
3487c78,9442085a
3487c7c,3045ffff
3487c80,2ca500ce
3487c84,50a00001
3487c88,240200cd
3487c8c,24420032
3487c90,3042ffff
3487c94,3c058041
3487c98,8ca5b6d8
3487c9c,a4a40000
3487ca0,a4a30002
3487ca4,a4a20004
3487ca8,3c058041
3487cac,8ca5b6d0
3487cb0,a4a40000
3487cb4,a4a30002
3487cb8,3e00008
3487cbc,a4a20004
3487cc0,3c028011
3487cc4,3442a5d0
3487cc8,8c4200a0
3487ccc,21302
3487cd0,30420003
3487cd4,21840
3487cd8,621021
3487cdc,3c038041
3487ce0,2463a420
3487ce4,621821
3487ce8,90640000
3487cec,42600
3487cf0,90620001
3487cf4,21400
3487cf8,822021
3487cfc,90620002
3487d00,21200
3487d04,3e00008
3487d08,821021
3487d0c,3c028041
3487d10,9042b790
3487d14,3e00008
3487d18,2102b
3487d1c,3c038041
3487d20,9062b790
3487d24,24420001
3487d28,3e00008
3487d2c,a062b790
3487d30,3c028041
3487d34,9042b790
3487d38,1040001b
3487d3c,2442ffff
3487d40,27bdffd8
3487d44,afbf0024
3487d48,afb10020
3487d4c,afb0001c
3487d50,3c038041
3487d54,a062b790
3487d58,3c108038
3487d5c,3610e578
3487d60,24050014
3487d64,3c11801d
3487d68,200f809
3487d6c,3624aa30
3487d70,24020014
3487d74,afa20014
3487d78,afa00010
3487d7c,26100130
3487d80,3825
3487d84,24060003
3487d88,3625aa30
3487d8c,200f809
3487d90,262484a0
3487d94,8fbf0024
3487d98,8fb10020
3487d9c,8fb0001c
3487da0,3e00008
3487da4,27bd0028
3487da8,3e00008
3487db0,3e00008
3487db8,24020140
3487dbc,3e00008
3487dc0,a4821424
3487dc4,27bdffe0
3487dc8,afbf001c
3487dcc,afb10018
3487dd0,afb00014
3487dd4,808025
3487dd8,8c8208c4
3487ddc,24420001
3487de0,c102709
3487de4,ac8208c4
3487de8,3c028041
3487dec,9442b742
3487df0,8e0308c4
3487df4,1462001e
3487df8,8fbf001c
3487dfc,920200b2
3487e00,34420001
3487e04,a20200b2
3487e08,3c04801c
3487e0c,348484a0
3487e10,3c110001
3487e14,918821
3487e18,86221e1a
3487e1c,ae020000
3487e20,948200a4
3487e24,a6020066
3487e28,3c108009
3487e2c,3602d894
3487e30,40f809
3487e34,261005d4
3487e38,3c04a34b
3487e3c,200f809
3487e40,3484e820
3487e44,3c028011
3487e48,3442a5d0
3487e4c,2403fff8
3487e50,a4431412
3487e54,240200a0
3487e58,a6221e1a
3487e5c,24020014
3487e60,a2221e15
3487e64,24020001
3487e68,a2221e5e
3487e6c,8fbf001c
3487e70,8fb10018
3487e74,8fb00014
3487e78,3e00008
3487e7c,27bd0020
3487e80,8c8200a0
3487e84,34423000
3487e88,ac8200a0
3487e8c,3c028041
3487e90,9042b793
3487e94,304200ff
3487e98,10400005
3487e9c,52840
3487ea0,3c028010
3487ea4,452821
3487ea8,94a28cec
3487eac,a4820034
3487eb0,3e00008
3487eb8,24020001
3487ebc,3e00008
3487ec0,a082003e
3487ec4,24020012
3487ec8,2406ffff
3487ecc,24070016
3487ed0,821821
3487ed4,80630074
3487ed8,54660004
3487edc,24420001
3487ee0,821021
3487ee4,3e00008
3487ee8,a0450074
3487eec,1447fff9
3487ef0,821821
3487ef4,3e00008
3487efc,862021
3487f00,908200a8
3487f04,a22825
3487f08,3e00008
3487f0c,a08500a8
3487f10,852021
3487f14,808300bc
3487f18,4610002
3487f1c,601025
3487f20,1025
3487f24,24420001
3487f28,3e00008
3487f2c,a08200bc
3487f30,24020001
3487f34,a082003d
3487f38,24020014
3487f3c,a08200cf
3487f40,24020140
3487f44,3e00008
3487f48,a4821424
3487f4c,24020001
3487f50,a0820032
3487f54,a082003a
3487f58,24020030
3487f5c,a48213f4
3487f60,3e00008
3487f64,a0820033
3487f68,24020002
3487f6c,a0820032
3487f70,24020001
3487f74,a082003a
3487f78,a082003c
3487f7c,24020060
3487f80,a48213f4
3487f84,3e00008
3487f88,a0820033
3487f8c,24020007
3487f90,3e00008
3487f94,a082007b
3487f98,24020001
3487f9c,a21004
3487fa0,8c8500a4
3487fa4,a22825
3487fa8,3e00008
3487fac,ac8500a4
3487fb0,27bdffe8
3487fb4,afbf0014
3487fb8,c101f47
3487fc0,8fbf0014
3487fc4,3e00008
3487fc8,27bd0018
3487fcc,24020010
3487fd0,a0820082
3487fd4,9082009a
3487fd8,2442000a
3487fdc,3e00008
3487fe0,a082009a
3487fe4,3c028041
3487fe8,9042b793
3487fec,304200ff
3487ff0,10400005
3487ff4,52840
3487ff8,3c028010
3487ffc,452821
3488000,94a28cec
3488004,a4820034
3488008,3e00008
3488010,3c028041
3488014,9042b792
3488018,1040000c
348801c,3c028041
3488020,94820f06
3488024,34420040
3488028,a4820f06
348802c,3c028041
3488030,9042b791
3488034,54400009
3488038,94820f06
348803c,94820ef4
3488040,3042fb87
3488044,3e00008
3488048,a4820ef4
348804c,9042b791
3488050,1040000c
3488058,94820f06
348805c,34420080
3488060,a4820f06
3488064,94820ef6
3488068,24038f00
348806c,431025
3488070,a4820ef6
3488074,94820ee4
3488078,2403f000
348807c,431025
3488080,a4820ee4
3488084,3e00008
348808c,2c8200cb
3488090,1040000b
3488094,41880
3488098,641021
348809c,21080
34880a0,3c058041
34880a4,24a5a6b8
34880a8,a21021
34880ac,80430000
34880b0,3182b
34880b4,31823
34880b8,3e00008
34880bc,431024
34880c0,3e00008
34880c4,1025
34880c8,27bdffe0
34880cc,afbf001c
34880d0,afb20018
34880d4,afb10014
34880d8,afb00010
34880dc,808025
34880e0,3c128011
34880e4,3652a5d0
34880e8,c102023
34880ec,2002025
34880f0,2008825
34880f4,8c420008
34880f8,2002825
34880fc,40f809
3488100,2402025
3488104,1622fff8
3488108,408025
348810c,8fbf001c
3488110,8fb20018
3488114,8fb10014
3488118,8fb00010
348811c,3e00008
3488120,27bd0020
3488124,27bdffe8
3488128,afbf0014
348812c,8c82000c
3488130,84860012
3488134,84850010
3488138,3c048011
348813c,40f809
3488140,3484a5d0
3488144,8fbf0014
3488148,3e00008
348814c,27bd0018
3488150,3e00008
3488154,a01025
3488158,8082007d
348815c,21027
3488160,2102b
3488164,3e00008
3488168,24420008
348816c,8c8200a0
3488170,21182
3488174,30420007
3488178,10400005
3488180,38420001
3488184,2102b
3488188,3e00008
348818c,24420035
3488190,3e00008
3488194,24020054
3488198,8c8200a0
348819c,210c2
34881a0,30420007
34881a4,10400005
34881ac,38420001
34881b0,2102b
34881b4,3e00008
34881b8,24420033
34881bc,3e00008
34881c0,24020032
34881c4,8c8200a0
34881c8,30420007
34881cc,10400005
34881d4,38420001
34881d8,2102b
34881dc,3e00008
34881e0,24420030
34881e4,3e00008
34881e8,24020004
34881ec,8c8300a0
34881f0,31b82
34881f4,30630007
34881f8,10600005
34881fc,24040001
3488200,14640004
3488204,2402007b
3488208,3e00008
348820c,24020060
3488210,24020005
3488214,3e00008
348821c,8c8300a0
3488220,31b02
3488224,30630003
3488228,10600005
348822c,24040001
3488230,14640004
3488234,240200c7
3488238,3e00008
348823c,24020046
3488240,24020045
3488244,3e00008
348824c,8c8200a0
3488250,21242
3488254,30420007
3488258,2102b
348825c,3e00008
3488260,24420037
3488264,8c8200a0
3488268,21502
348826c,30420007
3488270,2c420002
3488274,2c420001
3488278,3e00008
348827c,24420079
3488280,8c8200a0
3488284,21442
3488288,30420007
348828c,2c420002
3488290,2c420001
3488294,3e00008
3488298,24420077
348829c,9082003a
34882a0,2102b
34882a4,3e00008
34882a8,244200b9
34882ac,8083007c
34882b0,2402ffff
34882b4,50620007
34882b8,2402006b
34882bc,80830094
34882c0,28630006
34882c4,10600003
34882c8,2402006a
34882cc,3e00008
34882d0,24020003
34882d4,3e00008
34882dc,8083007b
34882e0,2402ffff
34882e4,10620003
34882ec,3e00008
34882f0,2402000c
34882f4,3e00008
34882f8,2402003b
34882fc,8c8300a0
3488300,30630007
3488304,14600002
3488308,a01025
348830c,2402004d
3488310,3e00008
3488318,8c8300a0
348831c,30630038
3488320,14600002
3488324,a01025
3488328,2402004d
348832c,3e00008
3488334,8c8300a0
3488338,3c040001
348833c,3484c000
3488340,641824
3488344,14600002
3488348,a01025
348834c,2402004d
3488350,3e00008
3488358,94820eda
348835c,30420008
3488360,14400010
3488368,80830086
348836c,2402001b
3488370,1062000e
3488378,80830087
348837c,1062000d
3488384,80830088
3488388,1062000c
348838c,2403001b
3488390,80840089
3488394,1483000a
3488398,a01025
348839c,3e00008
34883a0,240200c8
34883a4,3e00008
34883a8,240200c8
34883ac,3e00008
34883b0,240200c8
34883b4,3e00008
34883b8,240200c8
34883bc,240200c8
34883c0,3e00008
34883c8,27bdffe8
34883cc,afbf0014
34883d0,c102865
34883d8,c101dcd
34883e0,c10267f
34883e8,c101a5d
34883f0,c1024a1
34883f8,8fbf0014
34883fc,3e00008
3488400,27bd0018
3488404,27bdffe8
3488408,afbf0014
348840c,c101c28
3488414,c10112a
348841c,c1023c4
3488424,c101e49
348842c,c1015a4
3488434,c101a44
348843c,8fbf0014
3488440,3e00008
3488444,27bd0018
3488448,27bdffe8
348844c,afbf0014
3488450,afb00010
3488454,3c10801c
3488458,361084a0
348845c,8e040000
3488460,c10131b
3488464,248402a8
3488468,8e040000
348846c,c102713
3488470,248402a8
3488474,8fbf0014
3488478,8fb00010
348847c,3e00008
3488480,27bd0018
3488484,27bdffe8
3488488,afbf0014
348848c,3c028040
3488490,c101a4b
3488494,a04036ec
3488498,c102860
34884a0,c1024b4
34884a8,c10159e
34884b0,8fbf0014
34884b4,3e00008
34884b8,27bd0018
34884bc,3c02801c
34884c0,344284a0
34884c4,3c030001
34884c8,431021
34884cc,84430988
34884d0,14600022
34884d4,3c02801c
34884d8,344284a0
34884dc,3c030001
34884e0,431021
34884e4,84420992
34884e8,14400014
34884ec,21840
34884f0,3c028011
34884f4,3442a5d0
34884f8,8c420004
34884fc,14400009
3488500,3c028011
3488504,3442a5d0
3488508,8c4300a0
348850c,3c020001
3488510,3442c007
3488514,621824
3488518,14600026
348851c,24020001
3488520,3c028011
3488524,3442a5d0
3488528,8c4200a0
348852c,21382
3488530,30420007
3488534,3e00008
3488538,2102b
348853c,621821
3488540,3c028011
3488544,3442a5d0
3488548,8c4200a0
348854c,621006
3488550,30420007
3488554,3e00008
3488558,2102b
348855c,344284a0
3488560,3c040001
3488564,441021
3488568,84440992
348856c,1480000a
3488570,3c028011
3488574,24020003
3488578,14620007
348857c,3c028011
3488580,3442a5d0
3488584,8c42009c
3488588,3c03000c
348858c,431024
3488590,3e00008
3488594,2102b
3488598,3442a5d0
348859c,9442009c
34885a0,42080
34885a4,2463ffff
34885a8,831821
34885ac,621007
34885b0,30420001
34885b4,3e00008
34885bc,27bdffe0
34885c0,afbf001c
34885c4,3c028040
34885c8,9042087b
34885cc,10400010
34885d0,3c028040
34885d4,2406000c
34885d8,3c028041
34885dc,8c45b794
34885e0,c1025e7
34885e4,27a40010
34885e8,3c028011
34885ec,97a30010
34885f0,a4435dd2
34885f4,93a30012
34885f8,a0435dd4
34885fc,97a30010
3488600,a4435dda
3488604,93a30012
3488608,a0435ddc
348860c,3c028040
3488610,9042087c
3488614,10400010
3488618,8fbf001c
348861c,2406000a
3488620,3c028041
3488624,8c45b794
3488628,c1025e7
348862c,27a40010
3488630,3c028011
3488634,97a30010
3488638,a4435dce
348863c,93a30012
3488640,a0435dd0
3488644,97a30010
3488648,a4435dd6
348864c,93a30012
3488650,a0435dd8
3488654,8fbf001c
3488658,3e00008
348865c,27bd0020
3488660,3c02801d
3488664,3442aa30
3488668,8c420678
348866c,10400063
3488674,8c430130
3488678,10600060
3488680,8c4201c8
3488684,2c43001f
3488688,1060005c
3488690,27bdffd8
3488694,afbf0024
3488698,afb10020
348869c,afb0001c
34886a0,280c0
34886a4,2028023
34886a8,108080
34886ac,2028023
34886b0,108100
34886b4,3c028011
34886b8,2028021
34886bc,3c028040
34886c0,9042087d
34886c4,10400018
34886c8,2610572c
34886cc,3c118041
34886d0,24060006
34886d4,8e25b794
34886d8,c1025e7
34886dc,27a40010
34886e0,93a20010
34886e4,a2020192
34886e8,93a20011
34886ec,a2020193
34886f0,93a20012
34886f4,a2020194
34886f8,8e25b794
34886fc,24060006
3488700,24a5000c
3488704,c1025e7
3488708,27a40010
348870c,93a20010
3488710,a202019a
3488714,93a20011
3488718,a202019b
348871c,93a20012
3488720,1000000c
3488724,a202019c
3488728,3c028040
348872c,9044086e
3488730,a2040192
3488734,2442086e
3488738,90430001
348873c,a2030193
3488740,90420002
3488744,a2020194
3488748,a204019a
348874c,a203019b
3488750,a202019c
3488754,3c028040
3488758,9042087e
348875c,10400018
3488760,3c028040
3488764,3c118041
3488768,24060005
348876c,8e25b794
3488770,c1025e7
3488774,27a40010
3488778,93a20010
348877c,a2020196
3488780,93a20011
3488784,a2020197
3488788,93a20012
348878c,a2020198
3488790,8e25b794
3488794,24060005
3488798,24a5000a
348879c,c1025e7
34887a0,27a40010
34887a4,93a20010
34887a8,a202019e
34887ac,93a20011
34887b0,a202019f
34887b4,93a20012
34887b8,1000000b
34887bc,a20201a0
34887c0,90440871
34887c4,a2040196
34887c8,24420871
34887cc,90430001
34887d0,a2030197
34887d4,90420002
34887d8,a2020198
34887dc,a204019e
34887e0,a203019f
34887e4,a20201a0
34887e8,8fbf0024
34887ec,8fb10020
34887f0,8fb0001c
34887f4,3e00008
34887f8,27bd0028
34887fc,3e00008
3488804,27bdffd0
3488808,afbf002c
348880c,afb20028
3488810,afb10024
3488814,afb00020
3488818,3c028040
348881c,90430874
3488820,240200fa
3488824,14620008
3488828,24100001
348882c,3c028040
3488830,24420874
3488834,90500001
3488838,90420002
348883c,2028025
3488840,321000ff
3488844,10802b
3488848,3c028040
348884c,90430877
3488850,240200fa
3488854,14620008
3488858,24110001
348885c,3c028040
3488860,24420877
3488864,90510001
3488868,90420002
348886c,2228825
3488870,323100ff
3488874,11882b
3488878,3c128041
348887c,24060009
3488880,8e45b794
3488884,c1025e7
3488888,27a40010
348888c,8e45b794
3488890,24060009
3488894,24a50012
3488898,c1025e7
348889c,27a40014
34888a0,24060007
34888a4,8e45b794
34888a8,c1025e7
34888ac,27a40018
34888b0,8e45b794
34888b4,24060007
34888b8,24a5000e
34888bc,c1025e7
34888c0,27a4001c
34888c4,3c02801c
34888c8,344284a0
34888cc,8c421c4c
34888d0,10400064
34888d4,8fbf002c
34888d8,240500da
34888dc,3c068011
34888e0,24c65c3c
34888e4,3c088040
34888e8,3c078040
34888ec,3c0a8040
34888f0,254c0877
34888f4,3c098040
34888f8,252b0874
34888fc,8c430130
3488900,50600055
3488904,8c420124
3488908,84430000
348890c,54650052
3488910,8c420124
3488914,8c43016c
3488918,320c0
348891c,832023
3488920,42080
3488924,832023
3488928,42100
348892c,2484faf0
3488930,862021
3488934,8c4d0170
3488938,d18c0
348893c,6d1823
3488940,31880
3488944,6d1823
3488948,31900
348894c,2463faf0
3488950,910d087f
3488954,11a0000e
3488958,661821
348895c,97ae0010
3488960,a48e0192
3488964,93ad0012
3488968,a08d0194
348896c,a46e0192
3488970,a06d0194
3488974,97ae0014
