10,107b72fa
3489be8,14430008
3489bec,a08825
3489bf0,24070015
3489bf4,90a600a5
3489bf8,802825
3489bfc,c101c41
3489c00,27a40010
3489c04,10000012
3489c08,afa00018
3489c0c,24030007
3489c10,14430008
3489c14,24030a0c
3489c18,24070058
3489c1c,90a600a5
3489c20,802825
3489c24,c101c41
3489c28,27a40010
3489c2c,10000008
3489c30,afa00018
3489c34,54430006
3489c38,afa00018
3489c3c,3c050010
3489c40,34a5010a
3489c44,c101c19
3489c48,27a40010
3489c4c,afa00018
3489c50,8fa50010
3489c54,8fa60014
3489c58,c102644
3489c5c,27a40018
3489c60,97a20018
3489c64,10400008
3489c68,2203025
3489c6c,3c028041
3489c70,8c47ae60
3489c74,2002825
3489c78,c102602
3489c7c,8fa40018
3489c80,10000005
3489c84,8fbf002c
3489c88,2002825
3489c8c,c1025c3
3489c90,82040141
3489c94,8fbf002c
3489c98,8fb10028
3489c9c,8fb00024
3489ca0,3e00008
3489ca4,27bd0030
3489ca8,27bdffd0
3489cac,afbf002c
3489cb0,afb10028
3489cb4,afb00024
3489cb8,808025
3489cbc,afa00010
3489cc0,afa00014
3489cc4,9482001c
3489cc8,10400004
3489ccc,a08825
3489cd0,24030005
3489cd4,54430007
3489cd8,afa00018
3489cdc,24070034
3489ce0,922600a5
3489ce4,2002825
3489ce8,c101c41
3489cec,27a40010
3489cf0,afa00018
3489cf4,8fa50010
3489cf8,8fa60014
3489cfc,c102644
3489d00,27a40018
3489d04,97a20018
3489d08,10400008
3489d0c,2203025
3489d10,3c028041
3489d14,8c47ae60
3489d18,2002825
3489d1c,c102602
3489d20,8fa40018
3489d24,10000005
3489d28,8fbf002c
3489d2c,2002825
3489d30,c1025c3
3489d34,82040147
3489d38,8fbf002c
3489d3c,8fb10028
3489d40,8fb00024
3489d44,3e00008
3489d48,27bd0030
3489d4c,27bdffd8
3489d50,afbf0024
3489d54,afb10020
3489d58,afb0001c
3489d5c,808025
3489d60,a08825
3489d64,3c028041
3489d68,8c42adc8
3489d6c,afa20010
3489d70,2407003e
3489d74,a03025
3489d78,802825
3489d7c,c10265b
3489d80,27a40010
3489d84,3c028041
3489d88,8c47ae60
3489d8c,2203025
3489d90,2002825
3489d94,c102602
3489d98,8fa40010
3489d9c,8fbf0024
3489da0,8fb10020
3489da4,8fb0001c
3489da8,3e00008
3489dac,27bd0028
3489db0,801025
3489db4,14c00002
3489db8,a6001b
3489dbc,7000d
3489dc0,2810
3489dc4,3812
3489dc8,3c03aaaa
3489dcc,3463aaab
3489dd0,e30019
3489dd4,1810
3489dd8,31882
3489ddc,32040
3489de0,831821
3489de4,31840
3489de8,e31823
3489dec,44850000
3489df0,4a10004
3489df4,46800121
3489df8,3c048041
3489dfc,d480ae80
3489e00,46202100
3489e04,46202120
3489e08,44860000
3489e0c,4c10004
3489e10,468000a1
3489e14,3c048041
3489e18,d480ae80
3489e1c,46201080
3489e20,462010a0
3489e24,46022103
3489e28,3c048041
3489e2c,c486ae78
3489e30,46043181
3489e34,24640001
3489e38,3c078041
3489e3c,24e7addc
3489e40,32840
3489e44,a32821
3489e48,e52821
3489e4c,90a60001
3489e50,44860000
3489e58,468000a0
3489e5c,46061082
3489e60,42840
3489e64,a42821
3489e68,e53821
3489e6c,90e60001
3489e70,44860000
3489e78,46800020
3489e7c,46040002
3489e80,46001080
3489e84,3c058041
3489e88,c4a0ae7c
3489e8c,4602003e
3489e94,45030005
3489e98,46001081
3489e9c,4600100d
3489ea0,44060000
3489ea4,10000006
3489ea8,30c700ff
3489eac,4600100d
3489eb0,44060000
3489eb4,3c058000
3489eb8,c53025
3489ebc,30c700ff
3489ec0,3c088041
3489ec4,2508addc
3489ec8,32840
3489ecc,a32821
3489ed0,1052821
3489ed4,90a60002
3489ed8,44860000
3489ee0,468000a0
3489ee4,46061082
3489ee8,42840
3489eec,a42821
3489ef0,1054021
3489ef4,91060002
3489ef8,44860000
3489f00,46800020
3489f04,46040002
3489f08,46001080
3489f0c,3c058041
3489f10,c4a0ae7c
3489f14,4602003e
3489f1c,45030005
3489f20,46001081
3489f24,4600100d
3489f28,44060000
3489f2c,10000006
3489f30,30c600ff
3489f34,4600100d
3489f38,44060000
3489f3c,3c058000
3489f40,c53025
3489f44,30c600ff
3489f48,32840
3489f4c,a31821
3489f50,3c088041
3489f54,2508addc
3489f58,681821
3489f5c,90650000
3489f60,44850000
3489f68,46800020
3489f6c,46060002
3489f70,41840
3489f74,642021
3489f78,882021
3489f7c,90830000
3489f80,44831000
3489f88,468010a0
3489f8c,46041102
3489f90,46040000
3489f94,3c038041
3489f98,c462ae7c
3489f9c,4600103e
3489fa4,45030005
3489fa8,46020001
3489fac,4600000d
3489fb0,44030000
3489fb4,10000006
3489fb8,a0430000
3489fbc,4600000d
3489fc0,44030000
3489fc4,3c048000
3489fc8,641825
3489fcc,a0430000
3489fd0,a0470001
3489fd4,3e00008
3489fd8,a0460002
3489fdc,3c028011
3489fe0,3442a5d0
3489fe4,24030140
3489fe8,a4431424
3489fec,90440032
3489ff0,41840
3489ff4,641821
3489ff8,31900
3489ffc,3e00008
348a000,a0430033
348a004,24a20002
348a008,24a50082
348a00c,24065700
348a010,24070004
348a014,9443fffe
348a018,50660008
348a01c,24420004
348a020,50600006
348a024,24420004
348a028,94430000
348a02c,2c630004
348a030,54600001
348a034,a4470000
348a038,24420004
348a03c,5445fff6
348a040,9443fffe
348a044,3e00008
348a04c,27bdffe8
348a050,afbf0014
348a054,c102a19
348a058,24040400
348a05c,3c038041
348a060,ac62c280
348a064,3c038041
348a068,ac62c284
348a06c,8fbf0014
348a070,3e00008
348a074,27bd0018
348a078,80830000
348a07c,10600025
348a080,6025
348a084,3c028041
348a088,8c4ac280
348a08c,254a0400
348a090,3c028041
348a094,8c48c284
348a098,1025
348a09c,3c0bff00
348a0a0,256b0fff
348a0a4,30c90fff
348a0a8,240ef000
348a0ac,240d0001
348a0b0,10a302b
348a0b4,54c00005
348a0b8,a1030000
348a0bc,11800016
348a0c0,3c038041
348a0c4,3e00008
348a0c8,ac68c284
348a0cc,30a30fff
348a0d0,33300
348a0d4,8d030000
348a0d8,6b1824
348a0dc,661825
348a0e0,6e1824
348a0e4,691825
348a0e8,ad030000
348a0ec,25080004
348a0f0,a72821
348a0f4,24420001
348a0f8,821821
348a0fc,80630000
348a100,1460ffeb
348a104,1a06025
348a108,3c038041
348a10c,3e00008
348a110,ac68c284
348a114,1025
348a118,3e00008
348a120,27bdffe8
348a124,afbf0014
348a128,3c028041
348a12c,c10281e
348a130,9447b074
348a134,8fbf0014
348a138,3e00008
348a13c,27bd0018
348a140,27bdffb0
348a144,afbf004c
348a148,afbe0048
348a14c,afb70044
348a150,afb60040
348a154,afb5003c
348a158,afb40038
348a15c,afb30034
348a160,afb20030
348a164,afb1002c
348a168,afb00028
348a16c,afa40050
348a170,a0b825
348a174,c0b025
348a178,e0a825
348a17c,8fbe0060
348a180,8825
348a184,3c148041
348a188,2694b070
348a18c,3c028041
348a190,afa20020
348a194,3c138041
348a198,3c1238e3
348a19c,36528e39
348a1a0,1130c0
348a1a4,d13021
348a1a8,24070012
348a1ac,63040
348a1b0,2802825
348a1b4,c101e76
348a1b8,8fa40050
348a1bc,8fa20020
348a1c0,8c50c280
348a1c4,8e62c284
348a1c8,202102b
348a1cc,50400025
348a1d0,26310001
348a1d4,82020000
348a1d8,2002825
348a1dc,2442ffe0
348a1e0,520018
348a1e4,1810
348a1e8,31883
348a1ec,227c3
348a1f0,641823
348a1f4,14710016
348a1f8,26100004
348a1fc,8ca70000
348a200,73b02
348a204,30e70fff
348a208,520018
348a20c,3010
348a210,63083
348a214,c43023
348a218,618c0
348a21c,663021
348a220,63040
348a224,afb60018
348a228,afb70014
348a22c,8ca30000
348a230,30630fff
348a234,7e1821
348a238,afa30010
348a23c,f53821
348a240,463023
348a244,2802825
348a248,c101ede
348a24c,8fa40050
348a250,8e62c284
348a254,202102b
348a258,5440ffdf
348a25c,82020000
348a260,26310001
348a264,24020006
348a268,1622ffce
348a26c,1130c0
348a270,3c028041
348a274,8c43c280
348a278,3c028041
348a27c,ac43c284
348a280,8fbf004c
348a284,8fbe0048
348a288,8fb70044
348a28c,8fb60040
348a290,8fb5003c
348a294,8fb40038
348a298,8fb30034
348a29c,8fb20030
348a2a0,8fb1002c
348a2a4,8fb00028
348a2a8,3e00008
348a2ac,27bd0050
348a2b0,27bdffe0
348a2b4,afbf001c
348a2b8,3c028041
348a2bc,2442b070
348a2c0,afa00010
348a2c4,3825
348a2c8,94460006
348a2cc,c102850
348a2d0,94450004
348a2d4,8fbf001c
348a2d8,3e00008
348a2dc,27bd0020
348a2e0,3c028041
348a2e4,24030001
348a2e8,ac43c28c
348a2ec,3c038041
348a2f0,8c62c290
348a2f4,2c440006
348a2f8,50800001
348a2fc,24020005
348a300,3e00008
348a304,ac62c290
348a308,3c028041
348a30c,9442c288
348a310,10400148
348a314,3c02801d
348a318,27bdffb8
348a31c,afbf0044
348a320,afbe0040
348a324,afb6003c
348a328,afb50038
348a32c,afb40034
348a330,afb30030
348a334,afb2002c
348a338,afb10028
348a33c,afb00024
348a340,3a0f025
348a344,3442aa30
348a348,8c42066c
348a34c,3c033000
348a350,24630483
348a354,431024
348a358,1440012a
348a35c,808025
348a360,3c02801c
348a364,344284a0
348a368,8c430008
348a36c,3c02800f
348a370,8c4213ec
348a374,14620123
348a378,3c028011
348a37c,3442a5d0
348a380,8c45135c
348a384,14a0011f
348a388,3c02800e
348a38c,3442f1b0
348a390,8c420000
348a394,30420020
348a398,1440011a
348a39c,3c028041
348a3a0,8c43c28c
348a3a4,24020001
348a3a8,1062000a
348a3ac,3c02801c
348a3b0,344284a0
348a3b4,3c030001
348a3b8,431021
348a3bc,94430934
348a3c0,24020006
348a3c4,1462010f
348a3c8,3c038041
348a3cc,1000000a
348a3d0,8c62c290
348a3d4,344284a0
348a3d8,3c030001
348a3dc,431021
348a3e0,94430934
348a3e4,24020006
348a3e8,14620007
348a3ec,3c028041
348a3f0,3c038041
348a3f4,8c62c290
348a3f8,3042001f
348a3fc,ac62c290
348a400,10000022
348a404,241300ff
348a408,8c42c290
348a40c,2c430006
348a410,1060000a
348a414,2c43006a
348a418,29a00
348a41c,2629823
348a420,3c02cccc
348a424,3442cccd
348a428,2620019
348a42c,9810
348a430,139882
348a434,10000015
348a438,327300ff
348a43c,14600013
348a440,241300ff
348a444,2c4300ba
348a448,1060000b
348a44c,29a00
348a450,2629823
348a454,26739769
348a458,3c02cccc
348a45c,3442cccd
348a460,2620019
348a464,9810
348a468,139982
348a46c,139827
348a470,10000006
348a474,327300ff
348a478,3c028041
348a47c,ac40c28c
348a480,3c028041
348a484,100000df
348a488,ac40c290
348a48c,3c038041
348a490,8c62c290
348a494,24420001
348a498,ac62c290
348a49c,3c028011
348a4a0,3442a5d0
348a4a4,8c4808c4
348a4a8,19000011
348a4ac,1001025
348a4b0,a04825
348a4b4,3c066666
348a4b8,24c66667
348a4bc,25290001
348a4c0,401825
348a4c4,460018
348a4c8,2010
348a4cc,42083
348a4d0,217c3
348a4d4,2863000a
348a4d8,1060fff8
348a4dc,821023
348a4e0,15200005
348a4e4,3c028041
348a4e8,10000002
348a4ec,24090001
348a4f0,24090001
348a4f4,3c028041
348a4f8,9447c22a
348a4fc,18e00010
348a500,e02025
348a504,3c066666
348a508,24c66667
348a50c,24a50001
348a510,801025
348a514,860018
348a518,1810
348a51c,31883
348a520,427c3
348a524,2842000a
348a528,1040fff8
348a52c,642023
348a530,14a00005
348a534,1251021
348a538,10000002
348a53c,24050001
348a540,24050001
348a544,1251021
348a548,24540001
348a54c,3c038041
348a550,2463b070
348a554,94640004
348a558,940018
348a55c,9012
348a560,3c048041
348a564,2484b050
348a568,94850004
348a56c,2452821
348a570,597c2
348a574,2459021
348a578,129043
348a57c,129023
348a580,265200a0
348a584,94630006
348a588,44830000
348a590,46800021
348a594,3c038041
348a598,d466ae88
348a59c,46260002
348a5a0,3c038041
348a5a4,d462ae90
348a5a8,46201001
348a5ac,3c038041
348a5b0,d464ae98
348a5b4,46240000
348a5b8,4620000d
348a5bc,44060000
348a5c0,94830006
348a5c4,44830000
348a5cc,46800021
348a5d0,46260002
348a5d4,46201081
348a5d8,3c038041
348a5dc,d460aea0
348a5e0,46201080
348a5e4,46241080
348a5e8,4620100d
348a5ec,44110000
348a5f0,3a0a825
348a5f4,24430009
348a5f8,318c2
348a5fc,318c0
348a600,3a3e823
348a604,27a40020
348a608,941821
348a60c,19200015
348a610,a0600000
348a614,252affff
348a618,8a5021
348a61c,806025
348a620,3c0b6666
348a624,256b6667
348a628,10b0018
348a62c,2810
348a630,52883
348a634,81fc3
348a638,a32823
348a63c,51880
348a640,651821
348a644,31840
348a648,1031823
348a64c,24630030
348a650,a1430000
348a654,a04025
348a658,1401825
348a65c,146cfff2
348a660,254affff
348a664,891821
348a668,2405002f
348a66c,a0650000
348a670,122182a
348a674,10600012
348a678,822821
348a67c,894821
348a680,3c086666
348a684,25086667
348a688,e80018
348a68c,1810
348a690,31883
348a694,717c3
348a698,621823
348a69c,31080
348a6a0,431021
348a6a4,21040
348a6a8,e21023
348a6ac,24420030
348a6b0,a0a20000
348a6b4,24a5ffff
348a6b8,14a9fff3
348a6bc,603825
348a6c0,8e020008
348a6c4,24430008
348a6c8,ae030008
348a6cc,3c03de00
348a6d0,ac430000
348a6d4,3c038041
348a6d8,2463b0c0
348a6dc,ac430004
348a6e0,8e020008
348a6e4,24430008
348a6e8,ae030008
348a6ec,3c03e700
348a6f0,ac430000
348a6f4,ac400004
348a6f8,8e020008
348a6fc,24430008
348a700,ae030008
348a704,3c03fc11
348a708,34639623
348a70c,ac430000
348a710,3c03ff2f
348a714,3463ffff
348a718,ac430004
348a71c,8e030008
348a720,24620008
348a724,ae020008
348a728,3c16fa00
348a72c,ac760000
348a730,3c02dad3
348a734,24420b00
348a738,2621025
348a73c,ac620004
348a740,c102848
348a744,2402825
348a748,3c028041
348a74c,9442b074
348a750,540018
348a754,1012
348a758,529021
348a75c,8e020008
348a760,24430008
348a764,ae030008
348a768,ac560000
348a76c,3c03f4ec
348a770,24633000
348a774,2639825
348a778,ac530004
348a77c,3c028041
348a780,8c46c290
348a784,63042
348a788,24070001
348a78c,30c6000f
348a790,3c138041
348a794,2665b050
348a798,c101e76
348a79c,2002025
348a7a0,2665b050
348a7a4,94a20006
348a7a8,afa20018
348a7ac,94a20004
348a7b0,afa20014
348a7b4,afb10010
348a7b8,2403825
348a7bc,3025
348a7c0,c101ede
348a7c4,2002025
348a7c8,c1028ac
348a7cc,2002025
348a7d0,8e020008
348a7d4,24430008
348a7d8,ae030008
348a7dc,3c03e900
348a7e0,ac430000
348a7e4,ac400004
348a7e8,8e020008
348a7ec,24430008
348a7f0,ae030008
348a7f4,3c03df00
348a7f8,ac430000
348a7fc,ac400004
348a800,2a0e825
348a804,3c0e825
348a808,8fdf0044
348a80c,8fbe0040
348a810,8fb6003c
348a814,8fb50038
348a818,8fb40034
348a81c,8fb30030
348a820,8fb2002c
348a824,8fb10028
348a828,8fb00024
348a82c,3e00008
348a830,27bd0048
348a834,3e00008
348a83c,3c028040
348a840,a0403104
348a844,3c028040
348a848,3e00008
348a84c,ac403108
348a850,3c038041
348a854,3c028050
348a858,24420000
348a85c,3e00008
348a860,ac62c294
348a864,3082000f
348a868,10400009
348a86c,3c038041
348a870,417c3
348a874,21702
348a878,821821
348a87c,3063000f
348a880,431023
348a884,24420010
348a888,822021
348a88c,3c038041
348a890,8c62c294
348a894,442021
348a898,3e00008
348a89c,ac64c294
348a8a0,27bdffe8
348a8a4,afbf0014
348a8a8,afb00010
348a8ac,808025
348a8b0,c102a19
348a8b4,8c840008
348a8b8,402025
348a8bc,ae020000
348a8c0,8e060008
348a8c4,3c028000
348a8c8,24420df0
348a8cc,40f809
348a8d0,8e050004
348a8d4,8fbf0014
348a8d8,8fb00010
348a8dc,3e00008
348a8e0,27bd0018
348a8e4,3c02800f
348a8e8,a0401640
348a8ec,3c028041
348a8f0,a040c298
348a8f4,3c028011
348a8f8,3442a5d0
348a8fc,8c420004
348a900,14400086
348a904,3c028011
348a908,3442a5d0
348a90c,8c421360
348a910,2c420004
348a914,10400081
348a918,3c028011
348a91c,3442a5d0
348a920,8c420000
348a924,240301fd
348a928,14430005
348a92c,3c038011
348a930,3c02800f
348a934,24030001
348a938,3e00008
348a93c,a0431640
348a940,3463a5d0
348a944,94630ed6
348a948,30630100
348a94c,1460000a
348a950,3c038011
348a954,24030157
348a958,10430003
348a95c,240301f9
348a960,14430005
348a964,3c038011
348a968,3c02800f
348a96c,24030002
348a970,3e00008
348a974,a0431640
348a978,3463a5d0
348a97c,94630edc
348a980,30640400
348a984,54800016
348a988,3c028011
348a98c,240404da
348a990,10440005
348a994,2404ffbf
348a998,441024
348a99c,2404019d
348a9a0,14440005
348a9a4,3c02801c
348a9a8,3c02800f
348a9ac,24030003
348a9b0,3e00008
348a9b4,a0431640
348a9b8,344284a0
348a9bc,944200a4
348a9c0,2442ffa8
348a9c4,2c420002
348a9c8,10400005
348a9cc,3c028011
348a9d0,3c02800f
348a9d4,24030003
348a9d8,3e00008
348a9dc,a0431640
348a9e0,3442a5d0
348a9e4,8c4200a4
348a9e8,30420007
348a9ec,24040007
348a9f0,5444001f
348a9f4,30630200
348a9f8,3c028011
348a9fc,3442a5d0
348aa00,8c42037c
348aa04,30420002
348aa08,54400019
348aa0c,30630200
348aa10,3c02801c
348aa14,344284a0
348aa18,944200a4
348aa1c,2442ffae
348aa20,2c420002
348aa24,50400012
348aa28,30630200
348aa2c,3c028041
348aa30,24040002
348aa34,a044c298
348aa38,3c028011
348aa3c,3442a5d0
348aa40,8c420000
348aa44,24040191
348aa48,10440008
348aa4c,24040205
348aa50,10440006
348aa54,240400db
348aa58,10440004
348aa5c,3c02800f
348aa60,24030005
348aa64,3e00008
348aa68,a0431640
348aa6c,30630200
348aa70,1460002a
348aa74,3c02801c
348aa78,344284a0
348aa7c,3c030001
348aa80,431021
348aa84,84431e1a
348aa88,240204d6
348aa8c,14620005
348aa90,3c02801c
348aa94,3c02800f
348aa98,24030002
348aa9c,3e00008
348aaa0,a0431640
348aaa4,344284a0
348aaa8,944200a4
348aaac,2c430054
348aab0,50600006
348aab4,2442ffa0
348aab8,2c420052
348aabc,14400017
348aac0,3c028041
348aac4,10000006
348aac8,9042c298
348aacc,3042ffff
348aad0,2c420002
348aad4,10400011
348aad8,3c028041
348aadc,9042c298
348aae0,14400005
348aae4,3c028011
348aae8,3c028041
348aaec,24030001
348aaf0,a043c298
348aaf4,3c028011
348aaf8,3442a5d0
348aafc,8c420000
348ab00,240300db
348ab04,10430005
348ab08,24030195
348ab0c,10430003
348ab10,3c02800f
348ab14,24030002
348ab18,a0431640
348ab1c,3e00008
348ab24,33c2
348ab28,664399c4
348ab2c,cc45ffc6
348ab30,ff47ffc8
348ab34,ff49e0ca
348ab38,c24ba3cc
348ab3c,854d660d
348ab40,440f2200
348ab44,85d1a352
348ab48,c2d3e045
348ab4c,1010101
348ab50,1010101
348ab54,1010101
348ab58,1010101
348ab5c,1010101
348ab78,1010000
348ab80,1010101
348ab84,1000101
348ab88,10101
348ab8c,10000
348ab90,80406034
348ab94,80406080
348ab98,80406054
348ab9c,80406788
348aba0,80406054
348aba4,80406788
348aba8,80406788
348abac,80406034
348abb0,80406788
348abb4,80406788
348abb8,80406788
348abbc,80406788
348abc0,80406788
348abc4,80406788
348abc8,80406788
348abcc,80406788
348abd0,80406788
348abd4,80406034
348abd8,80406080
348abdc,80406054
348abe0,80406034
348abe4,8040606c
348abe8,80406054
348abec,80406788
348abf0,80406054
348abf4,80406788
348abf8,80406788
348abfc,80406034
348ac00,80406788
348ac04,80406788
348ac08,80406788
348ac0c,80406788
348ac10,80406788
348ac14,80406788
348ac18,80406788
348ac1c,80406788
348ac20,80406788
348ac24,80406034
348ac28,8040606c
348ac2c,80406054
348ac30,2b242525
348ac34,26262626
348ac38,27272727
348ac3c,27272727
348ac40,500080d
348ac44,1051508
348ac48,d01052a
348ac4c,80d0127
348ac50,f080b01
348ac54,4d510b02
348ac5c,97ff6350
348ac60,45ff5028
348ac64,57456397
348ac68,ff5e45ff
348ac6c,9f006545
348ac70,ff63ff6c
348ac74,45fff063
348ac78,7345ffff
348ac7c,ff503aff
348ac80,ffff573a
348ac84,ffffff5e
348ac88,3affffff
348ac8c,653affff
348ac90,ff6c3aff
348ac94,ffff733a
348ac98,5a0c00
348ac9c,720c0096
348aca0,c009618
348aca4,1652a00
348aca8,4e2a005a
348acac,2a000000
348acb0,c004e00
348acb4,c015a00
348acb8,c026600
348acbc,c037200
348acc0,c047e00
348acc4,c058a00
348acc8,c064e0c
348accc,75a0c
348acd0,c09660c
348acd4,a720c
348acd8,c0c7e0c
348acdc,c0d8a0c
348ace0,c0e4e18
348ace4,c0f5a18
348ace8,c106618
348acec,c117218
348acf0,c127e18
348acf4,c138a18
348acf8,ffff
348acfc,ffff
348ad00,ffff
348ad04,ffff
348ad08,ffff
348ad0c,ffff
348ad10,ffff
348ad14,ffff
348ad18,ffff
348ad1c,ffff
348ad20,ffff
348ad24,ffff
348ad28,ffff
348ad2c,ffff
348ad30,c3b7e2a
348ad34,c3c8a2a
348ad38,c3d962a
348ad3c,ffff
348ad40,c3e7e36
348ad44,b3f8b37
348ad48,b409737
348ad4c,ffff
348ad50,c417e42
348ad54,c428a42
348ad58,c439642
348ad5c,ffff
348ad60,c447e4f
348ad64,c458a4f
348ad68,c46964f
348ad6c,ffff
348ad70,c149600
348ad74,ffff
348ad78,2c061b31
348ad7c,2c072931
348ad80,2c083731
348ad84,2a096f51
348ad88,2c0a722a
348ad8c,ffff
348ad90,2c00370a
348ad94,2c01371a
348ad98,2c022922
348ad9c,2c031b1a
348ada0,2c041b0a
348ada4,2c052902
348ada8,ffff
348adac,ffff
348adb0,8040b090
348adb4,8040b080
348adb8,8040b010
348adbc,c8ff6482
348adc0,82ffff64
348adc4,64ff5aff
348adc8,bd1400
348adcc,aa0200
348add0,bd1300
348add4,15c6300
348add8,de2f00
348addc,e01010e0
348ade0,e01010e0
348ade4,1010e0e0
348ade8,1010e0e0
348adec,10e0e010
348adf0,10000000
348adf4,4d510000
348adf8,4e6f726d
348adfc,616c0000
348ae00,576f726c
348ae04,64000000
348ae0c,47656e65
348ae10,72617465
348ae14,64207769
348ae18,7468204f
348ae1c,6f545200
348ae20,53706f69
348ae24,6c657220
348ae28,61766169
348ae2c,6c61626c
348ae30,65000000
348ae34,506c616e
348ae38,646f6d69
348ae3c,7a657200
348ae40,bdcccccd
348ae44,3dcccccd
348ae48,43510000
348ae4c,41100000
348ae50,4f000000
348ae54,42080000
348ae58,c20c0000
348ae5c,420c0000
348ae60,3f800000
348ae64,3f000000
348ae68,41c80000
348ae6c,3fa00000
348ae70,40000000
348ae74,40200000
348ae78,3f800000
348ae7c,4f000000
348ae80,41f00000
348ae88,3ff80000
348ae90,406e0000
348ae98,3ff00000
348aea0,40080000
348aea8,8040ab24
348aeac,ff00ff
348aeb0,3c000064
348aeb4,ffff8200
348aeb8,c832ffc8
348aebc,c8000000
348aec0,100f44
348aec4,656b7500
348aecc,1101f
348aed0,446f646f
348aed4,6e676f00
348aed8,210
348aedc,f4a6162
348aee0,75000000
348aee4,3
348aee8,d01f466f
348aeec,72657374
348aef4,4d01f46
348aef8,69726500
348af00,5d01f
348af04,57617465
348af08,72000000
348af0c,7d0
348af10,1f536861
348af14,646f7700
348af18,6
348af1c,d01f5370
348af20,69726974
348af28,8900742
348af2c,6f745700
348af34,91007
348af38,49636500
348af40,ca0
348af44,486964
348af48,656f7574
348af4c,b
348af50,80004754
348af54,47000000
348af5c,dc00047
348af60,616e6f6e
348af6c,2
348af74,3f800000
348af80,1
348af84,30006
348af88,70009
348af8c,b000e
348af90,f0010
348af94,110019
348af98,1a002b
348af9c,2c002e
348afa0,300032
348afa4,35003c
348afa8,400041
348afac,460051
348afb0,540109
348afb4,10b010c
348afb8,10e010f
348afbc,1100113
348afc4,1
348afc8,1
348afcc,2
348afd0,1
348afd4,2
348afd8,2
348afdc,3
348afe0,1
348afe4,2
348afe8,2
348afec,3
348aff0,2
348aff4,3
348aff8,3
348affc,4
348b004,100010
348b008,a0301
348b00c,1000000
348b014,100010
348b018,20002
348b01c,2000000
348b024,80008
348b028,a0301
348b02c,1000000
348b034,100010
348b038,30301
348b03c,1000000
348b044,100018
348b048,10301
348b04c,1000000
348b054,100010
348b058,100301
348b05c,1000000
348b064,200020
348b068,10302
348b06c,2000000
348b074,8000e
348b078,5f0301
348b07c,1000000
348b084,180018
348b088,140003
348b08c,4000000
348b094,200020
348b098,5a0003
348b09c,4000000
348b0a4,100010
348b0a8,60301
348b0ac,1000000
348b0b4,100010
348b0b8,30003
348b0bc,4000000
348b0c0,e7000000
348b0c8,d9000000
348b0d0,ed000000
348b0d4,5003c0
348b0d8,ef002cf0
348b0dc,504244
348b0e0,df000000
348b0ec,506
348b0f0,8050602
348b0f4,5070506
348b0f8,3020000
348b0fc,903
348b100,4040203
348b118,4d8e0032
348b11c,ce2000
348b120,804088c0
348b124,804082ec
348b128,ffffffff
348b12c,4d8c0034
348b130,bb1200
348b134,804086f8
348b138,804082ec
348b13c,ffffffff
348b140,4d090033
348b144,d92800
348b148,804086f8
348b14c,804082ec
348b150,ffffffff
348b154,53030031
348b158,e9350c
348b15c,804086f8
348b160,804082ec
348b164,ffffffff
348b168,53060030
348b16c,e7330c
348b170,804086f8
348b174,804082ec
348b178,ffffffff
348b17c,530e0035
348b180,e8340c
348b184,804086f8
348b188,804082ec
348b18c,ffffffff
348b190,4d000037
348b194,c71b00
348b198,804086f8
348b19c,804082ec
348b1a0,ffffffff
348b1a4,530a0036
348b1a8,dd2d0c
348b1ac,804086f8
348b1b0,804082ec
348b1b4,ffffffff
348b1b8,530b004f
348b1bc,dd2e0c
348b1c0,804086f8
348b1c4,804082ec
348b1c8,ffffffff
348b1cc,530f0039
348b1d0,ea360c
348b1d4,804086f8
348b1d8,804082ec
348b1dc,ffffffff
348b1e0,53230069
348b1e4,ef3b0c
348b1e8,804086f8
348b1ec,804085b8
348b1f0,ffffffff
348b1f4,5308003a
348b1f8,de2f0c
348b1fc,804086f8
348b200,804082ec
348b204,ffffffff
348b208,53110038
348b20c,f6410c
348b210,804086f8
348b214,804082ec
348b218,ffffffff
348b21c,532f0002
348b220,1095e0c
348b224,804086f8
348b228,804082ec
348b22c,ffffffff
348b230,53140042
348b234,c6010c
348b238,804086f8
348b23c,804082ec
348b240,ffffffff
348b244,53150043
348b248,eb380c
348b24c,804086f8
348b250,804082ec
348b254,ffffffff
348b258,53160044
348b25c,eb370c
348b260,804086f8
348b264,804082ec
348b268,ffffffff
348b26c,53170045
348b270,eb390c
348b274,804086f8
348b278,804082ec
348b27c,ffffffff
348b280,53180046
348b284,c6010c
348b288,804086f8
348b28c,804082ec
348b290,ffffffff
348b294,531a0098
348b298,df300c
348b29c,804086f8
348b2a0,804082ec
348b2a4,ffffffff
348b2a8,531b0099
348b2ac,10b450c
348b2b0,80408900
348b2b4,804082ec
348b2b8,ffffffff
348b2bc,53100048
348b2c0,f33e00
348b2c4,804086f8
348b2c8,804082ec
348b2cc,ffffffff
348b2d0,53250010
348b2d4,1364f0c
348b2d8,804086f8
348b2dc,804082ec
348b2e0,ffffffff
348b2e4,53260011
348b2e8,135320c
348b2ec,804086f8
348b2f0,804082ec
348b2f4,ffffffff
348b2f8,5322000b
348b2fc,109440c
348b300,804086f8
348b304,804082ec
348b308,ffffffff
348b30c,53240012
348b310,134310c
348b314,804086f8
348b318,804082ec
348b31c,ffffffff
348b320,53270013
348b324,137500c
