10,107b733a
3489780,54820005
3489784,84a20000
3489788,3c028041
348978c,c442adcc
3489790,3e00008
3489794,46020002
3489798,240300f1
348979c,54430008
34897a0,24030015
34897a4,24020046
34897a8,1082000d
34897ac,2402002f
34897b0,1482000e
34897b4,3c028041
34897b8,3e00008
34897bc,c440adc8
34897c0,1443000a
34897c4,24020011
34897c8,90a3001d
34897cc,14620007
34897d0,3c028041
34897d4,c442adcc
34897d8,3e00008
34897dc,46020002
34897e0,3c028041
34897e4,3e00008
34897e8,c440adc8
34897ec,3e00008
34897f4,27bdffd8
34897f8,afbf001c
34897fc,afb20018
3489800,afb10014
3489804,afb00010
3489808,f7b40020
348980c,48202
3489810,afa40028
3489814,a08825
3489818,c09025
348981c,4487a000
3489820,108600
3489824,108603
3489828,c102579
348982c,42402
3489830,c102591
3489834,402025
3489838,4406a000
348983c,2202825
3489840,c1025de
3489844,2002025
3489848,c1025a4
348984c,46000306
3489850,2604ffff
3489854,2403025
3489858,2202825
348985c,42600
3489860,c1025be
3489864,42603
3489868,8fbf001c
348986c,8fb20018
3489870,8fb10014
3489874,8fb00010
3489878,d7b40020
348987c,3e00008
3489880,27bd0028
3489884,27bdffe0
3489888,afbf001c
348988c,afb10018
3489890,afb00014
3489894,3c108041
3489898,2610d248
348989c,26110040
34898a0,a6000000
34898a4,c102a15
34898a8,24041e70
34898ac,ae020004
34898b0,26100008
34898b4,5611fffb
34898b8,a6000000
34898bc,8fbf001c
34898c0,8fb10018
34898c4,8fb00014
34898c8,3e00008
34898cc,27bd0020
34898d0,3c028041
34898d4,a440d248
34898d8,2442d248
34898dc,a4400008
34898e0,a4400010
34898e4,a4400018
34898e8,a4400020
34898ec,a4400028
34898f0,a4400030
34898f4,3e00008
34898f8,a4400038
34898fc,27bdffe8
3489900,afbf0014
3489904,afb00010
3489908,afa5001c
348990c,10a0000e
3489910,afa60020
3489914,808025
3489918,93a40023
348991c,50800002
3489920,97a40020
3489924,3084ffff
3489928,c102196
3489930,c102187
3489934,402025
3489938,94430004
348993c,a6030000
3489940,80420006
3489944,a2020002
3489948,8fbf0014
348994c,8fb00010
3489950,3e00008
3489954,27bd0018
3489958,27bdffe0
348995c,afbf001c
3489960,afb00018
3489964,808025
3489968,30e700ff
348996c,90c600a5
3489970,c101c3a
3489974,27a40010
3489978,8fa50010
348997c,8fa60014
3489980,c10263f
3489984,2002025
3489988,8fbf001c
348998c,8fb00018
3489990,3e00008
3489994,27bd0020
3489998,27bdffd8
348999c,afbf0024
34899a0,afb10020
34899a4,afb0001c
34899a8,808025
34899ac,a08825
34899b0,3c028041
34899b4,8c42ad30
34899b8,afa20010
34899bc,3825
34899c0,a03025
34899c4,802825
34899c8,c102656
34899cc,27a40010
34899d0,3c028041
34899d4,8c47add0
34899d8,2203025
34899dc,2002825
34899e0,c1025fd
34899e4,8fa40010
34899e8,8fbf0024
34899ec,8fb10020
34899f0,8fb0001c
34899f4,3e00008
34899f8,27bd0028
34899fc,27bdffd8
3489a00,afbf0024
3489a04,afb10020
3489a08,afb0001c
3489a0c,808025
3489a10,9083001d
3489a14,24020011
3489a18,10620007
3489a1c,a08825
3489a20,3c028001
3489a24,24423268
3489a28,40f809
3489a30,10000010
3489a34,8fbf0024
3489a38,3c028041
3489a3c,8c42ad34
3489a40,afa20010
3489a44,3825
3489a48,a03025
3489a4c,802825
3489a50,c102656
3489a54,27a40010
3489a58,3c028041
3489a5c,8c47add0
3489a60,2203025
3489a64,2002825
3489a68,c1025fd
3489a6c,8fa40010
3489a70,8fbf0024
3489a74,8fb10020
3489a78,8fb0001c
3489a7c,3e00008
3489a80,27bd0028
3489a84,27bdffd8
3489a88,afbf0024
3489a8c,afb10020
3489a90,afb0001c
3489a94,808025
3489a98,a08825
3489a9c,3c028041
3489aa0,8c42ad38
3489aa4,afa20010
3489aa8,2407004f
3489aac,a03025
3489ab0,802825
3489ab4,c102656
3489ab8,27a40010
3489abc,3c028041
3489ac0,8c47add4
3489ac4,2203025
3489ac8,2002825
3489acc,c1025fd
3489ad0,8fa40010
3489ad4,8fbf0024
3489ad8,8fb10020
3489adc,8fb0001c
3489ae0,3e00008
3489ae4,27bd0028
3489ae8,27bdffd8
3489aec,afbf0024
3489af0,afb10020
3489af4,afb0001c
3489af8,808025
3489afc,a08825
3489b00,3c028041
3489b04,8c42ad3c
3489b08,afa20010
3489b0c,3825
3489b10,a03025
3489b14,802825
3489b18,c102656
3489b1c,27a40010
3489b20,3c028041
3489b24,8c47add8
3489b28,2203025
3489b2c,2002825
3489b30,c1025fd
3489b34,8fa40010
3489b38,8fbf0024
3489b3c,8fb10020
3489b40,8fb0001c
3489b44,3e00008
3489b48,27bd0028
3489b4c,27bdffd8
3489b50,afbf0024
3489b54,afb10020
3489b58,afb0001c
3489b5c,808025
3489b60,a08825
3489b64,3c028041
3489b68,8c42ad40
3489b6c,afa20010
3489b70,2407000c
3489b74,a03025
3489b78,802825
3489b7c,c102656
3489b80,27a40010
3489b84,3c028041
3489b88,8c47addc
3489b8c,2203025
3489b90,2002825
3489b94,c1025fd
3489b98,8fa40010
3489b9c,8fbf0024
3489ba0,8fb10020
3489ba4,8fb0001c
3489ba8,3e00008
3489bac,27bd0028
3489bb0,27bdffd0
3489bb4,afbf002c
3489bb8,afb10028
3489bbc,afb00024
3489bc0,808025
3489bc4,afa00010
3489bc8,afa00014
3489bcc,9482001c
3489bd0,24030001
3489bd4,14430008
3489bd8,a08825
3489bdc,24070015
3489be0,90a600a5
3489be4,802825
3489be8,c101c3a
3489bec,27a40010
3489bf0,10000012
3489bf4,afa00018
3489bf8,24030007
3489bfc,14430008
3489c00,24030a0c
3489c04,24070058
3489c08,90a600a5
3489c0c,802825
3489c10,c101c3a
3489c14,27a40010
3489c18,10000008
3489c1c,afa00018
3489c20,54430006
3489c24,afa00018
3489c28,3c050010
3489c2c,34a5010a
3489c30,c101c12
3489c34,27a40010
3489c38,afa00018
3489c3c,8fa50010
3489c40,8fa60014
3489c44,c10263f
3489c48,27a40018
3489c4c,97a20018
3489c50,10400008
3489c54,2203025
3489c58,3c028041
3489c5c,8c47adc8
3489c60,2002825
3489c64,c1025fd
3489c68,8fa40018
3489c6c,10000005
3489c70,8fbf002c
3489c74,2002825
3489c78,c1025be
3489c7c,82040141
3489c80,8fbf002c
3489c84,8fb10028
3489c88,8fb00024
3489c8c,3e00008
3489c90,27bd0030
3489c94,27bdffd0
3489c98,afbf002c
3489c9c,afb10028
3489ca0,afb00024
3489ca4,808025
3489ca8,afa00010
3489cac,afa00014
3489cb0,9482001c
3489cb4,10400004
3489cb8,a08825
3489cbc,24030005
3489cc0,54430007
3489cc4,afa00018
3489cc8,24070034
3489ccc,922600a5
3489cd0,2002825
3489cd4,c101c3a
3489cd8,27a40010
3489cdc,afa00018
3489ce0,8fa50010
3489ce4,8fa60014
3489ce8,c10263f
3489cec,27a40018
3489cf0,97a20018
3489cf4,10400008
3489cf8,2203025
3489cfc,3c028041
3489d00,8c47adc8
3489d04,2002825
3489d08,c1025fd
3489d0c,8fa40018
3489d10,10000005
3489d14,8fbf002c
3489d18,2002825
3489d1c,c1025be
3489d20,82040147
3489d24,8fbf002c
3489d28,8fb10028
3489d2c,8fb00024
3489d30,3e00008
3489d34,27bd0030
3489d38,27bdffd8
3489d3c,afbf0024
3489d40,afb10020
3489d44,afb0001c
3489d48,808025
3489d4c,a08825
3489d50,3c028041
3489d54,8c42ad30
3489d58,afa20010
3489d5c,2407003e
3489d60,a03025
3489d64,802825
3489d68,c102656
3489d6c,27a40010
3489d70,3c028041
3489d74,8c47adc8
3489d78,2203025
3489d7c,2002825
3489d80,c1025fd
3489d84,8fa40010
3489d88,8fbf0024
3489d8c,8fb10020
3489d90,8fb0001c
3489d94,3e00008
3489d98,27bd0028
3489d9c,801025
3489da0,14c00002
3489da4,a6001b
3489da8,7000d
3489dac,2810
3489db0,3812
3489db4,3c03aaaa
3489db8,3463aaab
3489dbc,e30019
3489dc0,1810
3489dc4,31882
3489dc8,32040
3489dcc,831821
3489dd0,31840
3489dd4,e31823
3489dd8,44850000
3489ddc,4a10004
3489de0,468000a1
3489de4,3c048041
3489de8,d480ade8
3489dec,46201080
3489df0,462010a0
3489df4,44860000
3489df8,4c10004
3489dfc,46800021
3489e00,3c048041
3489e04,d484ade8
3489e08,46240000
3489e0c,46200020
3489e10,46001083
3489e14,3c048041
3489e18,c484ade0
3489e1c,46022101
3489e20,24640001
3489e24,3c068041
3489e28,24c6ad44
3489e2c,32840
3489e30,a32821
3489e34,c52821
3489e38,90a50001
3489e3c,44850000
3489e44,46800020
3489e48,46040002
3489e4c,42840
3489e50,a42821
3489e54,c53021
3489e58,90c50001
3489e5c,44853000
3489e64,468031a0
3489e68,46023182
3489e6c,46060000
3489e70,3c058041
3489e74,c4a6ade4
3489e78,4600303e
3489e80,45030005
3489e84,46060001
3489e88,4600000d
3489e8c,44050000
3489e90,10000006
3489e94,30a700ff
3489e98,4600000d
3489e9c,44050000
3489ea0,3c068000
3489ea4,a62825
3489ea8,30a700ff
3489eac,3c068041
3489eb0,24c6ad44
3489eb4,32840
3489eb8,a32821
3489ebc,c52821
3489ec0,90a50002
3489ec4,44850000
3489ecc,46800020
3489ed0,46040002
3489ed4,42840
3489ed8,a42821
3489edc,c53021
3489ee0,90c50002
3489ee4,44853000
3489eec,468031a0
3489ef0,46023182
3489ef4,46060000
3489ef8,3c058041
3489efc,c4a6ade4
3489f00,4600303e
3489f08,45030005
3489f0c,46060001
3489f10,4600000d
3489f14,44050000
3489f18,10000006
3489f1c,30a600ff
3489f20,4600000d
3489f24,44050000
3489f28,3c068000
3489f2c,a62825
3489f30,30a600ff
3489f34,32840
3489f38,a31821
3489f3c,3c088041
3489f40,2508ad44
3489f44,681821
3489f48,90650000
3489f4c,44850000
3489f54,46800020
3489f58,46040002
3489f5c,41840
3489f60,641821
3489f64,681821
3489f68,90630000
3489f6c,44832000
3489f74,46802120
3489f78,46022082
3489f7c,46020000
3489f80,3c038041
3489f84,c462ade4
3489f88,4600103e
3489f90,45030005
3489f94,46020001
3489f98,4600000d
3489f9c,44030000
3489fa0,10000006
3489fa4,a0430000
3489fa8,4600000d
3489fac,44030000
3489fb0,3c048000
3489fb4,641825
3489fb8,a0430000
3489fbc,a0470001
3489fc0,3e00008
3489fc4,a0460002
3489fc8,3c028011
3489fcc,3442a5d0
3489fd0,24030140
3489fd4,a4431424
3489fd8,90440032
3489fdc,41840
3489fe0,641821
3489fe4,31900
3489fe8,3e00008
3489fec,a0430033
3489ff0,24a20002
3489ff4,24a50082
3489ff8,24065700
3489ffc,24070004
348a000,9443fffe
348a004,50660008
348a008,24420004
348a00c,50600006
348a010,24420004
348a014,94430000
348a018,2c630004
348a01c,54600001
348a020,a4470000
348a024,24420004
348a028,5445fff6
348a02c,9443fffe
348a030,3e00008
348a038,27bdffe8
348a03c,afbf0014
348a040,c102a15
348a044,24040400
348a048,3c038041
348a04c,ac62c1e8
348a050,3c038041
348a054,ac62c1ec
348a058,8fbf0014
348a05c,3e00008
348a060,27bd0018
348a064,80830000
348a068,10600025
348a06c,6025
348a070,3c028041
348a074,8c4ac1e8
348a078,254a0400
348a07c,3c028041
348a080,8c48c1ec
348a084,1025
348a088,3c0bff00
348a08c,256b0fff
348a090,30c60fff
348a094,240ef000
348a098,240d0001
348a09c,10a482b
348a0a0,55200005
348a0a4,a1030000
348a0a8,11800016
348a0ac,3c038041
348a0b0,3e00008
348a0b4,ac68c1ec
348a0b8,30a90fff
348a0bc,94b00
348a0c0,8d030000
348a0c4,6b1824
348a0c8,691825
348a0cc,6e1824
348a0d0,661825
348a0d4,ad030000
348a0d8,25080004
348a0dc,a72821
348a0e0,24420001
348a0e4,821821
348a0e8,80630000
348a0ec,1460ffeb
348a0f0,1a06025
348a0f4,3c038041
348a0f8,3e00008
348a0fc,ac68c1ec
348a100,1025
348a104,3e00008
348a10c,27bdffe8
348a110,afbf0014
348a114,3c028041
348a118,c102819
348a11c,9447afdc
348a120,8fbf0014
348a124,3e00008
348a128,27bd0018
348a12c,27bdffb0
348a130,afbf004c
348a134,afbe0048
348a138,afb70044
348a13c,afb60040
348a140,afb5003c
348a144,afb40038
348a148,afb30034
348a14c,afb20030
348a150,afb1002c
348a154,afb00028
348a158,afa40050
348a15c,a0b825
348a160,c0b025
348a164,e0a825
348a168,8fbe0060
348a16c,8825
348a170,3c148041
348a174,2694afd8
348a178,3c028041
348a17c,afa20020
348a180,3c138041
348a184,3c1238e3
348a188,36528e39
348a18c,1130c0
348a190,d13021
348a194,24070012
348a198,63040
348a19c,2802825
348a1a0,c101e70
348a1a4,8fa40050
348a1a8,8fa20020
348a1ac,8c50c1e8
348a1b0,8e62c1ec
348a1b4,202102b
348a1b8,50400025
348a1bc,26310001
348a1c0,82020000
348a1c4,2002825
348a1c8,2442ffe0
348a1cc,520018
348a1d0,1810
348a1d4,31883
348a1d8,227c3
348a1dc,641823
348a1e0,14710016
348a1e4,26100004
348a1e8,8ca70000
348a1ec,73b02
348a1f0,30e70fff
348a1f4,520018
348a1f8,1810
348a1fc,31883
348a200,641823
348a204,330c0
348a208,c33021
348a20c,63040
348a210,afb60018
348a214,afb70014
348a218,8ca30000
348a21c,30630fff
348a220,7e1821
348a224,afa30010
348a228,f53821
348a22c,463023
348a230,2802825
348a234,c101ed8
348a238,8fa40050
348a23c,8e62c1ec
348a240,202102b
348a244,5440ffdf
348a248,82020000
348a24c,26310001
348a250,24020006
348a254,1622ffce
348a258,1130c0
348a25c,3c028041
348a260,8c43c1e8
348a264,3c028041
348a268,ac43c1ec
348a26c,8fbf004c
348a270,8fbe0048
348a274,8fb70044
348a278,8fb60040
348a27c,8fb5003c
348a280,8fb40038
348a284,8fb30034
348a288,8fb20030
348a28c,8fb1002c
348a290,8fb00028
348a294,3e00008
348a298,27bd0050
348a29c,27bdffe0
348a2a0,afbf001c
348a2a4,3c028041
348a2a8,2442afd8
348a2ac,afa00010
348a2b0,3825
348a2b4,94460006
348a2b8,c10284b
348a2bc,94450004
348a2c0,8fbf001c
348a2c4,3e00008
348a2c8,27bd0020
348a2cc,3c028041
348a2d0,24030001
348a2d4,ac43c1f4
348a2d8,3c038041
348a2dc,8c62c1f8
348a2e0,2c440006
348a2e4,50800001
348a2e8,24020005
348a2ec,3e00008
348a2f0,ac62c1f8
348a2f4,27bdffb8
348a2f8,afbf0044
348a2fc,afbe0040
348a300,afb6003c
348a304,afb50038
348a308,afb40034
348a30c,afb30030
348a310,afb2002c
348a314,afb10028
348a318,afb00024
348a31c,3a0f025
348a320,3c028041
348a324,9442c1f0
348a328,10400133
348a32c,3a0a825
348a330,3c02801d
348a334,3442aa30
348a338,8c42066c
348a33c,3c033000
348a340,24630483
348a344,431024
348a348,1440012b
348a34c,808025
348a350,3c02801c
348a354,344284a0
348a358,8c430008
348a35c,3c02800f
348a360,8c4213ec
348a364,54620125
348a368,2a0e825
348a36c,3c028011
348a370,3442a5d0
348a374,8c47135c
348a378,14e0011f
348a37c,3c02800e
348a380,3442f1b0
348a384,8c420000
348a388,30420020
348a38c,1440011a
348a390,3c028041
348a394,8c43c1f4
348a398,24020001
348a39c,1062000a
348a3a0,3c02801c
348a3a4,344284a0
348a3a8,3c030001
348a3ac,431021
348a3b0,94430934
348a3b4,24020006
348a3b8,54620110
348a3bc,2a0e825
348a3c0,10000009
348a3c4,3c038041
348a3c8,344284a0
348a3cc,3c030001
348a3d0,431021
348a3d4,94430934
348a3d8,24020006
348a3dc,14620007
348a3e0,3c028041
348a3e4,3c038041
348a3e8,8c62c1f8
348a3ec,3042001f
348a3f0,ac62c1f8
348a3f4,10000022
348a3f8,241300ff
348a3fc,8c42c1f8
348a400,2c430006
348a404,1060000a
348a408,2c43006a
348a40c,29a00
348a410,2629823
348a414,3c02cccc
348a418,3442cccd
348a41c,2620019
348a420,9810
348a424,139882
348a428,10000015
348a42c,327300ff
348a430,14600013
348a434,241300ff
348a438,2c4300ba
348a43c,1060000b
348a440,21a00
348a444,621023
348a448,24429769
348a44c,3c03cccc
348a450,3463cccd
348a454,430019
348a458,1010
348a45c,29982
348a460,139827
348a464,10000006
348a468,327300ff
348a46c,3c028041
348a470,ac40c1f4
348a474,3c028041
348a478,100000df
348a47c,ac40c1f8
348a480,3c038041
348a484,8c62c1f8
348a488,24420001
348a48c,ac62c1f8
348a490,3c028011
348a494,3442a5d0
348a498,8c4808c4
348a49c,19000011
348a4a0,1001025
348a4a4,e05025
348a4a8,3c056666
348a4ac,24a56667
348a4b0,254a0001
348a4b4,401825
348a4b8,450018
348a4bc,2010
348a4c0,42083
348a4c4,217c3
348a4c8,2863000a
348a4cc,1060fff8
348a4d0,821023
348a4d4,15400005
348a4d8,3c028041
348a4dc,10000002
348a4e0,240a0001
348a4e4,240a0001
348a4e8,3c028041
348a4ec,9445c192
348a4f0,18a00010
348a4f4,a01025
348a4f8,3c066666
348a4fc,24c66667
348a500,24e70001
348a504,401825
348a508,460018
348a50c,2010
348a510,42083
348a514,217c3
348a518,2863000a
348a51c,1060fff8
348a520,821023
348a524,54e00005
348a528,1473821
348a52c,10000002
348a530,24070001
348a534,24070001
348a538,1473821
348a53c,24f40001
348a540,3c028041
348a544,2442afd8
348a548,94430004
348a54c,740018
348a550,2012
348a554,3c038041
348a558,2463afb8
348a55c,94660004
348a560,862021
348a564,497c2
348a568,2449021
348a56c,129043
348a570,129023
348a574,265200a0
348a578,94420006
348a57c,44820000
348a584,46800021
348a588,3c028041
348a58c,d446adf0
348a590,46260002
348a594,3c028041
348a598,d442adf8
348a59c,46201001
348a5a0,3c028041
348a5a4,d444ae00
348a5a8,46240000
348a5ac,4620000d
348a5b0,44060000
348a5b4,94620006
348a5b8,44820000
348a5c0,46800021
348a5c4,46260002
348a5c8,46201081
348a5cc,3c028041
348a5d0,d440ae08
348a5d4,46201080
348a5d8,46241080
348a5dc,4620100d
348a5e0,44110000
348a5e4,24e20009
348a5e8,210c2
348a5ec,210c0
348a5f0,3a2e823
348a5f4,27a40020
348a5f8,941021
348a5fc,19400015
348a600,a0400000
348a604,2549ffff
348a608,894821
348a60c,806025
348a610,3c0b6666
348a614,256b6667
348a618,10b0018
348a61c,1810
348a620,31883
348a624,817c3
348a628,621823
348a62c,31080
348a630,431021
348a634,21040
348a638,1021023
348a63c,24420030
348a640,a1220000
348a644,604025
348a648,1201025
348a64c,144cfff2
348a650,2529ffff
348a654,8a1021
348a658,2403002f
348a65c,a0430000
348a660,147102a
348a664,10400012
348a668,873821
348a66c,8a5021
348a670,3c086666
348a674,25086667
348a678,a80018
348a67c,1810
348a680,31883
348a684,517c3
348a688,621823
348a68c,31080
348a690,431021
348a694,21040
348a698,a21023
348a69c,24420030
348a6a0,a0e20000
348a6a4,24e7ffff
348a6a8,14eafff3
348a6ac,602825
348a6b0,8e020008
348a6b4,24430008
348a6b8,ae030008
348a6bc,3c03de00
348a6c0,ac430000
348a6c4,3c038041
348a6c8,2463b028
348a6cc,ac430004
348a6d0,8e020008
348a6d4,24430008
348a6d8,ae030008
348a6dc,3c03e700
348a6e0,ac430000
348a6e4,ac400004
348a6e8,8e020008
348a6ec,24430008
348a6f0,ae030008
348a6f4,3c03fc11
348a6f8,34639623
348a6fc,ac430000
348a700,3c03ff2f
348a704,3463ffff
348a708,ac430004
348a70c,8e030008
348a710,24620008
348a714,ae020008
348a718,3c16fa00
348a71c,ac760000
348a720,3c02dad3
348a724,24420b00
348a728,2621025
348a72c,ac620004
348a730,c102843
348a734,2402825
348a738,3c028041
348a73c,9442afdc
348a740,540018
348a744,a012
348a748,292a021
348a74c,8e020008
348a750,24430008
348a754,ae030008
348a758,ac560000
348a75c,3c03f4ec
348a760,24633000
348a764,2639825
348a768,ac530004
348a76c,3c028041
348a770,8c46c1f8
348a774,63042
348a778,24070001
348a77c,30c6000f
348a780,3c128041
348a784,2645afb8
348a788,c101e70
348a78c,2002025
348a790,2645afb8
348a794,94a20006
348a798,afa20018
348a79c,94a20004
348a7a0,afa20014
348a7a4,afb10010
348a7a8,2803825
348a7ac,3025
348a7b0,c101ed8
348a7b4,2002025
348a7b8,c1028a7
348a7bc,2002025
348a7c0,8e020008
348a7c4,24430008
348a7c8,ae030008
348a7cc,3c03e900
348a7d0,ac430000
348a7d4,ac400004
348a7d8,8e020008
348a7dc,24430008
348a7e0,ae030008
348a7e4,3c03df00
348a7e8,ac430000
348a7ec,ac400004
348a7f0,10000002
348a7f4,2a0e825
348a7f8,2a0e825
348a7fc,3c0e825
348a800,8fbf0044
348a804,8fbe0040
348a808,8fb6003c
348a80c,8fb50038
348a810,8fb40034
348a814,8fb30030
348a818,8fb2002c
348a81c,8fb10028
348a820,8fb00024
348a824,3e00008
348a828,27bd0048
348a82c,3c028040
348a830,a040312c
348a834,3c028040
348a838,3e00008
348a83c,ac403130
348a840,3c038041
348a844,3c028050
348a848,24420000
348a84c,3e00008
348a850,ac62c1fc
348a854,3082000f
348a858,10400009
348a85c,3c038041
348a860,417c3
348a864,21702
348a868,821821
348a86c,3063000f
348a870,431023
348a874,24420010
348a878,822021
348a87c,3c038041
348a880,8c62c1fc
348a884,442021
348a888,3e00008
348a88c,ac64c1fc
348a890,27bdffe8
348a894,afbf0014
348a898,afb00010
348a89c,808025
348a8a0,c102a15
348a8a4,8c840008
348a8a8,402025
348a8ac,ae020000
348a8b0,8e060008
348a8b4,3c028000
348a8b8,24420df0
348a8bc,40f809
348a8c0,8e050004
348a8c4,8fbf0014
348a8c8,8fb00010
348a8cc,3e00008
348a8d0,27bd0018
348a8d4,3c02800f
348a8d8,a0401640
348a8dc,3c028041
348a8e0,a040c200
348a8e4,3c028011
348a8e8,3442a5d0
348a8ec,8c420004
348a8f0,14400086
348a8f4,3c028011
348a8f8,3442a5d0
348a8fc,8c421360
348a900,2c420004
348a904,10400081
348a908,3c028011
348a90c,3442a5d0
348a910,8c420000
348a914,240301fd
348a918,14430005
348a91c,3c038011
348a920,3c02800f
348a924,24030001
348a928,3e00008
348a92c,a0431640
348a930,3463a5d0
348a934,94630ed6
348a938,30630100
348a93c,1460000a
348a940,3c038011
348a944,24030157
348a948,10430003
348a94c,240301f9
348a950,14430005
348a954,3c038011
348a958,3c02800f
348a95c,24030002
348a960,3e00008
348a964,a0431640
348a968,3463a5d0
348a96c,94630edc
348a970,30640400
348a974,54800016
348a978,3c028011
348a97c,240404da
348a980,10440005
348a984,2404ffbf
348a988,441024
348a98c,2404019d
348a990,14440005
348a994,3c02801c
348a998,3c02800f
348a99c,24030003
348a9a0,3e00008
348a9a4,a0431640
348a9a8,344284a0
348a9ac,944200a4
348a9b0,2442ffa8
348a9b4,2c420002
348a9b8,10400005
348a9bc,3c028011
348a9c0,3c02800f
348a9c4,24030003
348a9c8,3e00008
348a9cc,a0431640
348a9d0,3442a5d0
348a9d4,8c4200a4
348a9d8,30420007
348a9dc,24040007
348a9e0,5444001f
348a9e4,30630200
348a9e8,3c028011
348a9ec,3442a5d0
348a9f0,8c42037c
348a9f4,30420002
348a9f8,54400019
348a9fc,30630200
348aa00,3c02801c
348aa04,344284a0
348aa08,944200a4
348aa0c,2442ffae
348aa10,2c420002
348aa14,50400012
348aa18,30630200
348aa1c,3c028041
348aa20,24040002
348aa24,a044c200
348aa28,3c028011
348aa2c,3442a5d0
348aa30,8c420000
348aa34,24040191
348aa38,10440008
348aa3c,24040205
348aa40,10440006
348aa44,240400db
348aa48,10440004
348aa4c,3c02800f
348aa50,24030005
348aa54,3e00008
348aa58,a0431640
348aa5c,30630200
348aa60,1460002a
348aa64,3c02801c
348aa68,344284a0
348aa6c,3c030001
348aa70,431021
348aa74,84431e1a
348aa78,240204d6
348aa7c,14620005
348aa80,3c02801c
348aa84,3c02800f
348aa88,24030002
348aa8c,3e00008
348aa90,a0431640
348aa94,344284a0
348aa98,944200a4
348aa9c,2c430054
348aaa0,50600006
348aaa4,2442ffa0
348aaa8,2c420052
348aaac,14400017
348aab0,3c028041
348aab4,10000006
348aab8,9042c200
348aabc,3042ffff
348aac0,2c420002
348aac4,10400011
348aac8,3c028041
348aacc,9042c200
348aad0,14400005
348aad4,3c028011
348aad8,3c028041
348aadc,24030001
348aae0,a043c200
348aae4,3c028011
348aae8,3442a5d0
348aaec,8c420000
348aaf0,240300db
348aaf4,10430005
348aaf8,24030195
348aafc,10430003
348ab00,3c02800f
348ab04,24030002
348ab08,a0431640
348ab0c,3e00008
348ab14,33c2
348ab18,664399c4
348ab1c,cc45ffc6
348ab20,ff47ffc8
348ab24,ff49e0ca
348ab28,c24ba3cc
348ab2c,854d660d
348ab30,440f2200
348ab34,85d1a352
348ab38,c2d3e045
348ab3c,1010101
348ab40,1010101
348ab44,1010101
348ab48,1010101
348ab4c,1010101
348ab68,1010000
348ab70,1010101
348ab74,1000101
348ab78,10101
348ab7c,10000
348ab80,2b242525
348ab84,26262626
348ab88,27272727
348ab8c,27272727
348ab90,500080d
348ab94,1051508
348ab98,d01052a
348ab9c,80d0127
348aba0,f080b01
348aba4,4d510b02
348abac,97ff6350
348abb0,45ff5028
348abb4,57456397
348abb8,ff5e45ff
348abbc,9f006545
348abc0,ff63ff6c
348abc4,45fff063
348abc8,7345ffff
348abcc,ff503aff
348abd0,ffff573a
348abd4,ffffff5e
348abd8,3affffff
348abdc,653affff
348abe0,ff6c3aff
348abe4,ffff733a
348abe8,5a0c00
348abec,720c0096
348abf0,c009618
348abf4,1652a00
348abf8,4e2a005a
348abfc,2a000000
348ac00,c004e00
348ac04,c015a00
348ac08,c026600
348ac0c,c037200
348ac10,c047e00
348ac14,c058a00
348ac18,c064e0c
348ac1c,75a0c
348ac20,c09660c
348ac24,a720c
348ac28,c0c7e0c
348ac2c,c0d8a0c
348ac30,c0e4e18
348ac34,c0f5a18
348ac38,c106618
348ac3c,c117218
348ac40,c127e18
348ac44,c138a18
348ac48,ffff
348ac4c,ffff
348ac50,ffff
348ac54,ffff
348ac58,ffff
348ac5c,ffff
348ac60,ffff
348ac64,ffff
348ac68,ffff
348ac6c,ffff
348ac70,ffff
348ac74,ffff
348ac78,ffff
348ac7c,ffff
348ac80,c3b7e2a
348ac84,c3c8a2a
348ac88,c3d962a
348ac8c,ffff
348ac90,c3e7e36
348ac94,b3f8b37
348ac98,b409737
348ac9c,ffff
348aca0,c417e42
348aca4,c428a42
348aca8,c439642
348acac,ffff
348acb0,c447e4f
348acb4,c458a4f
348acb8,c46964f
348acbc,ffff
348acc0,c149600
348acc4,ffff
348acc8,2c061b31
348accc,2c072931
348acd0,2c083731
348acd4,2a096f51
348acd8,2c0a722a
348acdc,ffff
348ace0,2c00370a
348ace4,2c01371a
348ace8,2c022922
348acec,2c031b1a
348acf0,2c041b0a
348acf4,2c052902
348acf8,ffff
348acfc,ffff
348ad00,8040aff8
348ad04,8040afe8
348ad08,8040af78
348ad0c,80406ea8
348ad10,80406dbc
348ad14,80406dec
348ad18,80406e24
348ad1c,80406e58
348ad20,80406e80
348ad24,c8ff6482
348ad28,82ffff64
348ad2c,64ff5aff
348ad30,bd1400
348ad34,aa0200
348ad38,bd1300
348ad3c,15c6300
348ad40,de2f00
348ad44,e01010e0
348ad48,e01010e0
348ad4c,1010e0e0
348ad50,1010e0e0
348ad54,10e0e010
348ad58,10000000
348ad5c,4d510000
348ad60,4e6f726d
348ad64,616c0000
348ad6c,47656e65
348ad70,72617465
348ad74,64207769
348ad78,7468204f
348ad7c,6f545200
348ad80,53706f69
348ad84,6c657220
348ad88,61766169
348ad8c,6c61626c
348ad90,65000000
348ad94,506c616e
348ad98,646f6d69
348ad9c,7a657200
348ada0,576f726c
348ada4,64000000
348ada8,bdcccccd
348adac,3dcccccd
348adb0,43510000
348adb4,41100000
348adb8,4f000000
348adbc,42080000
