10,107a923a
3486cfc,2001025
3486d00,8fbf001c
3486d04,8fb00018
3486d08,3e00008
3486d0c,27bd0020
3486d10,27bdffe0
3486d14,afbf001c
3486d18,afb10018
3486d1c,afb00014
3486d20,afa40020
3486d24,58202
3486d28,afa50024
3486d2c,321000ff
3486d30,c102079
3486d34,52402
3486d38,408825
3486d3c,c10206a
3486d40,402025
3486d44,3c038041
3486d48,8fa40020
3486d4c,ac64b938
3486d50,2463b938
3486d54,8fa40024
3486d58,ac640004
3486d5c,240300ca
3486d60,12230005
3486d64,3c038040
3486d68,90630024
3486d6c,701826
3486d70,10000002
3486d74,3182b
3486d78,24030002
3486d7c,3c048041
3486d80,ac83b934
3486d84,3c038041
3486d88,ac62b930
3486d8c,90440001
3486d90,3c038041
3486d94,ac64b92c
3486d98,94440002
3486d9c,3c038041
3486da0,ac64b928
3486da4,94440004
3486da8,3c038041
3486dac,ac64b924
3486db0,80440006
3486db4,3c038041
3486db8,ac64b920
3486dbc,90420007
3486dc0,30420001
3486dc4,3c038041
3486dc8,ac62b91c
3486dcc,3c028040
3486dd0,a0500025
3486dd4,8fbf001c
3486dd8,8fb10018
3486ddc,8fb00014
3486de0,3e00008
3486de4,27bd0020
3486de8,3c028041
3486dec,ac40b938
3486df0,2442b938
3486df4,ac400004
3486df8,3c028041
3486dfc,ac40b934
3486e00,3c028041
3486e04,ac40b930
3486e08,3c028041
3486e0c,ac40b92c
3486e10,3c028041
3486e14,ac40b928
3486e18,3c028041
3486e1c,ac40b924
3486e20,3c028041
3486e24,ac40b920
3486e28,3c028041
3486e2c,3e00008
3486e30,ac40b91c
3486e34,8c830000
3486e38,3c028040
3486e3c,ac43002c
3486e40,94830004
3486e44,3c028040
3486e48,a4430030
3486e4c,90830006
3486e50,3c028040
3486e54,3e00008
3486e58,a4430032
3486e5c,afa40000
3486e60,afa50004
3486e64,3c028041
3486e68,2442b9a4
3486e6c,1825
3486e70,24060003
3486e74,8c450000
3486e78,14a0000a
3486e80,318c0
3486e84,3c028041
3486e88,2442b9a4
3486e8c,621821
3486e90,8fa20000
3486e94,ac620000
3486e98,8fa20004
3486e9c,3e00008
3486ea0,ac620004
3486ea4,10a40003
3486ea8,24630001
3486eac,1466fff1
3486eb0,24420008
3486eb4,3e00008
3486ebc,3c028040
3486ec0,94420028
3486ec4,10400013
3486ec8,2403ffff
3486ecc,27bdffe0
3486ed0,afbf001c
3486ed4,afa00010
3486ed8,afa00014
3486edc,a3a30011
3486ee0,24040005
3486ee4,a3a40012
3486ee8,a3a30013
3486eec,3c038040
3486ef0,94630026
3486ef4,a3a30016
3486ef8,a7a20014
3486efc,8fa40010
3486f00,c101b97
3486f04,8fa50014
3486f08,8fbf001c
3486f0c,3e00008
3486f10,27bd0020
3486f14,3e00008
3486f1c,27bdffe0
3486f20,afbf001c
3486f24,3c0200ff
3486f28,34420500
3486f2c,442825
3486f30,c101b08
3486f34,27a40010
3486f38,8fa20010
3486f3c,10400005
3486f40,8fbf001c
3486f44,402025
3486f48,c101b97
3486f4c,8fa50014
3486f50,8fbf001c
3486f54,3e00008
3486f58,27bd0020
3486f5c,3c038041
3486f60,2462b9a4
3486f64,8c450008
3486f68,8c44000c
3486f6c,ac65b9a4
3486f70,ac440004
3486f74,8c440010
3486f78,8c430014
3486f7c,ac440008
3486f80,ac43000c
3486f84,ac400010
3486f88,3e00008
3486f8c,ac400014
3486f90,802825
3486f94,3084ffff
3486f98,240205ff
3486f9c,1482000b
3486fa0,3c03ff00
3486fa4,3c028040
3486fa8,a4400028
3486fac,3c028040
3486fb0,a4400026
3486fb4,3c028011
3486fb8,3442a660
3486fbc,94430000
3486fc0,24630001
3486fc4,3e00008
3486fc8,a4430000
3486fcc,27bdfff0
3486fd0,a7a00008
3486fd4,a3a0000a
3486fd8,8fa20008
3486fdc,21202
3486fe0,21200
3486fe4,3463ffff
3486fe8,431024
3486fec,3c030057
3486ff0,431025
3486ff4,34420058
3486ff8,14a20005
3486ffc,3c02801c
3487000,344284a0
3487004,8c431d38
3487008,34630001
348700c,ac431d38
3487010,3e00008
3487014,27bd0010
3487018,27bdffe8
348701c,afbf0014
3487020,afb00010
3487024,3c028041
3487028,8c50b9a4
348702c,2442b9a4
3487030,94430004
3487034,2402007c
3487038,1462000e
348703c,8fbf0014
3487040,3c028040
3487044,90430024
3487048,3c028041
348704c,9042b9aa
3487050,54620009
3487054,8fb00010
3487058,c101f8e
3487060,c101bd7
3487068,c101be4
348706c,2002025
3487070,8fbf0014
3487074,8fb00010
3487078,3e00008
348707c,27bd0018
3487080,27bdffe8
3487084,afbf0014
3487088,afb00010
348708c,3c028041
3487090,8c50b938
3487094,12000011
3487098,3c028041
348709c,8c42b934
34870a0,10400005
34870a4,3c028041
34870a8,3c048041
34870ac,c101b8d
34870b0,2484b938
34870b4,3c028041
34870b8,8c42b9a4
34870bc,14500003
34870c4,c101bd7
34870cc,c101be4
34870d0,2002025
34870d4,c101b7a
34870dc,8fbf0014
34870e0,8fb00010
34870e4,3e00008
34870e8,27bd0018
34870ec,27bdffe0
34870f0,afbf001c
34870f4,afb00018
34870f8,3c028041
34870fc,8c50b9a4
3487100,2442b9a4
3487104,8c420004
3487108,12000028
348710c,afa20014
3487110,3c028041
3487114,2442b9a4
3487118,94430004
348711c,240400ca
3487120,14640013
3487124,90420006
3487128,3c048040
348712c,90840024
3487130,50820010
3487134,afb00010
3487138,c102079
348713c,240400ca
3487140,c10206a
3487144,402025
3487148,c102090
348714c,402025
3487150,c101bd7
3487158,c101be4
348715c,2002025
3487160,c101b7a
3487168,10000011
348716c,8fbf001c
3487170,afb00010
3487174,a7a30014
3487178,a3a20016
348717c,2002025
3487180,c101b44
3487184,8fa50014
3487188,3c02801d
348718c,3442aa30
3487190,3c038041
3487194,8c63b940
3487198,ac430428
348719c,3c038041
34871a0,8c63b930
34871a4,80630000
34871a8,a0430424
34871ac,8fbf001c
34871b0,8fb00018
34871b4,3e00008
34871b8,27bd0020
34871bc,27bdffe8
34871c0,afbf0014
34871c4,c101baf
34871cc,3c02801d
34871d0,3442aa30
34871d4,8c42066c
34871d8,3c03fcac
34871dc,24632485
34871e0,431024
34871e4,14400033
34871e8,3c028041
34871ec,3c02801d
34871f0,3442aa30
34871f4,94420088
34871f8,30420001
34871fc,1040002a
3487200,1025
3487204,3c02801d
3487208,3442aa30
348720c,8c420670
3487210,3c03000c
3487214,431024
3487218,14400023
348721c,1025
3487220,3c02800e
3487224,3442f1b0
3487228,8c420000
348722c,30420020
3487230,1440001d
3487234,1025
3487238,3c02801c
348723c,344284a0
3487240,8c420794
3487244,14400018
3487248,1025
348724c,3c028041
3487250,9042b918
3487254,24420001
3487258,304200ff
348725c,2c430002
3487260,14600012
3487264,3c038041
3487268,3c028041
348726c,c101c06
3487270,a040b918
3487274,c101f8a
348727c,10400005
3487284,c101f93
348728c,1000000b
3487290,8fbf0014
3487294,c101c3b
348729c,10000007
34872a0,8fbf0014
34872a4,1025
34872a8,3c038041
34872ac,10000002
34872b0,a062b918
34872b4,a040b918
34872b8,8fbf0014
34872bc,3e00008
34872c0,27bd0018
34872c4,27bdffd0
34872c8,afbf002c
34872cc,afb40028
34872d0,afb30024
34872d4,afb20020
34872d8,afb1001c
34872dc,afb00018
34872e0,a09025
34872e4,10800013
34872e8,c08825
34872ec,10c00011
34872f0,808025
34872f4,4c10004
34872f8,c03825
34872fc,63823
3487300,73e00
3487304,73e03
3487308,30e700ff
348730c,3c02801c
3487310,344284a0
3487314,904600a5
3487318,2002825
348731c,c101b31
3487320,27a40010
3487324,97b30014
3487328,8fa20010
348732c,14400005
3487330,93b40016
3487334,c101b7a
348733c,1000001c
3487340,a2510424
3487344,8fa40010
3487348,c101b44
348734c,8fa50014
3487350,3c028041
3487354,8c42b930
3487358,86040000
348735c,2403000a
3487360,1483000d
3487364,80420000
3487368,2403007c
348736c,56630006
3487370,9603001c
3487374,3c038040
3487378,90630024
348737c,50740001
3487380,2402007c
3487384,9603001c
3487388,3063f01f
348738c,22140
3487390,641825
3487394,a603001c
3487398,6230005
348739c,a2420424
34873a0,21023
34873a4,21600
34873a8,21603
34873ac,a2420424
34873b0,8fbf002c
34873b4,8fb40028
34873b8,8fb30024
34873bc,8fb20020
34873c0,8fb1001c
34873c4,8fb00018
34873c8,3e00008
34873cc,27bd0030
34873d0,27bdffd0
34873d4,afbf002c
34873d8,afb30028
34873dc,afb20024
34873e0,afb10020
34873e4,afb0001c
34873e8,809025
34873ec,3825
34873f0,3025
34873f4,802825
34873f8,c101b31
34873fc,27a40010
3487400,8fa20010
3487404,54400005
3487408,97a40014
348740c,3c028040
3487410,90530024
3487414,10000002
3487418,2404005b
348741c,93b30016
3487420,c102079
3487428,408825
348742c,c10206a
3487430,402025
3487434,408025
3487438,ae400134
348743c,3c028040
3487440,a0530025
3487444,3025
3487448,96050002
348744c,3c04801c
3487450,3c02800d
3487454,3442ce14
3487458,40f809
348745c,348484a0
3487460,240200ca
3487464,1622000d
3487468,3c028040
348746c,c101b8d
3487470,27a40010
3487474,92050001
3487478,3c04801c
348747c,3c028006
3487480,3442fdcc
3487484,40f809
3487488,348484a0
348748c,c102090
3487490,2002025
3487494,10000010
3487498,8fbf002c
348749c,90420024
34874a0,50530005
34874a4,92050001
34874a8,c101b8d
34874ac,27a40010
34874b0,10000009
34874b4,8fbf002c
34874b8,3c04801c
34874bc,3c028006
34874c0,3442fdcc
34874c4,40f809
34874c8,348484a0
34874cc,c102090
34874d0,2002025
34874d4,8fbf002c
34874d8,8fb30028
34874dc,8fb20024
34874e0,8fb10020
34874e4,8fb0001c
34874e8,3e00008
34874ec,27bd0030
34874f0,27bdffe8
34874f4,afbf0014
34874f8,afb00010
34874fc,3c028011
3487500,3442a5d0
3487504,94500eec
3487508,32100002
348750c,1600000c
3487510,3c028040
3487514,90420cc5
3487518,50400004
348751c,3c028011
3487520,c101bc7
3487524,24040002
3487528,3c028011
348752c,3442a5d0
3487530,94430eec
3487534,34630002
3487538,a4430eec
348753c,3c028040
3487540,90430cc5
3487544,14600002
3487548,24020001
348754c,10102b
3487550,8fbf0014
3487554,8fb00010
3487558,3e00008
348755c,27bd0018
3487560,94820004
3487564,94830006
3487568,430018
348756c,1012
3487570,9083000c
3487578,430018
348757c,1012
3487580,3e00008
3487588,27bdffe8
348758c,afbf0014
3487590,afb00010
3487594,c101d58
3487598,808025
348759c,96030008
34875a0,620018
34875a4,1012
34875a8,8fbf0014
34875ac,8fb00010
34875b0,3e00008
34875b4,27bd0018
34875b8,27bdff98
34875bc,afbf0064
34875c0,afb60060
34875c4,afb5005c
34875c8,afb40058
34875cc,afb30054
34875d0,afb20050
34875d4,afb1004c
34875d8,afb00048
34875dc,808025
34875e0,a0a025
34875e4,c0b025
34875e8,94b10004
34875ec,94b20006
34875f0,2470018
34875f4,9012
34875f8,90b5000b
34875fc,90a2000a
3487600,21540
3487604,3c1300e0
3487608,531024
348760c,159cc0
3487610,3c030018
3487614,2639824
3487618,539825
348761c,2622ffff
3487620,30420fff
3487624,531025
3487628,3c03fd00
348762c,431025
3487630,afa20010
3487634,c101d58
3487638,a02025
348763c,560018
3487640,b012
3487644,8e830000
3487648,76b021
348764c,afb60014
3487650,2ea30002
3487654,10600003
3487658,24020010
348765c,24020004
3487660,2a21004
3487664,510018
3487668,1012
348766c,2443003f
3487670,317c3
3487674,3042003f
3487678,431021
348767c,210c0
3487680,3c030003
3487684,3463fe00
3487688,431024
348768c,531025
3487690,3c03f500
3487694,431025
3487698,afa20018
348769c,3c040700
34876a0,afa4001c
34876a4,3c03e600
34876a8,afa30020
34876ac,afa00024
34876b0,3c03f400
34876b4,afa30028
34876b8,2623ffff
34876bc,31b80
34876c0,3c1100ff
34876c4,3631f000
34876c8,711824
34876cc,2652ffff
34876d0,129080
34876d4,32520ffc
34876d8,721825
34876dc,642025
34876e0,afa4002c
34876e4,3c04e700
34876e8,afa40030
34876ec,afa00034
34876f0,afa20038
34876f4,afa0003c
34876f8,3c02f200
34876fc,afa20040
3487700,afa30044
3487704,27a20010
3487708,27a60048
348770c,8e030008
3487710,24640008
3487714,ae040008
3487718,8c450004
348771c,8c440000
3487720,ac650004
3487724,24420008
3487728,1446fff8
348772c,ac640000
3487730,8fbf0064
3487734,8fb60060
3487738,8fb5005c
348773c,8fb40058
3487740,8fb30054
3487744,8fb20050
3487748,8fb1004c
348774c,8fb00048
3487750,3e00008
3487754,27bd0068
3487758,27bdffe0
348775c,8fa80030
3487760,8fa20034
3487764,8faa0038
3487768,94a90004
348776c,94a80
3487770,14400002
3487774,122001a
3487778,7000d
348777c,4812
3487780,94a30006
3487784,471021
3487788,21380
348778c,3c0b00ff
3487790,356bf000
3487794,4b1024
3487798,1482821
348779c,52880
34877a0,30a50fff
34877a4,451025
34877a8,3c05e400
34877ac,451025
34877b0,afa20000
34877b4,73b80
34877b8,eb3824
34877bc,84080
34877c0,31080fff
34877c4,e83825
34877c8,afa70004
34877cc,3c02e100
34877d0,afa20008
34877d4,660018
34877d8,3012
34877dc,63140
34877e0,30c6ffff
34877e4,afa6000c
34877e8,3c02f100
34877ec,afa20010
34877f0,31a80
34877f4,15400002
34877f8,6a001a
34877fc,7000d
3487800,1812
3487804,3063ffff
3487808,94c00
348780c,691825
3487810,afa30014
3487814,afbd0018
3487818,27a50018
348781c,8c820008
3487820,24430008
3487824,ac830008
3487828,8fa30018
348782c,8c670004
3487830,8c660000
3487834,ac470004
3487838,ac460000
348783c,24620008
3487840,1445fff6
3487844,afa20018
3487848,3e00008
348784c,27bd0020
3487850,27bdffa0
3487854,afbf005c
3487858,afb10058
348785c,afb00054
3487860,afa00010
3487864,3c0201a0
3487868,24422000
348786c,afa20014
3487870,3c110003
3487874,362295c0
3487878,afa20018
348787c,c1028c0
3487880,27a40010
3487884,afa0001c
3487888,3c020084
348788c,24426000
3487890,afa20020
3487894,3402b400
3487898,afa20024
348789c,c1028c0
34878a0,27a4001c
34878a4,afa00028
34878a8,3c02007b
34878ac,3442d000
34878b0,afa2002c
34878b4,3c100008
34878b8,361088a0
34878bc,afb00030
34878c0,c1028c0
34878c4,27a40028
34878c8,afa00034
34878cc,3c0201a3
34878d0,3442c000
34878d4,afa20038
34878d8,24023b00
34878dc,afa2003c
34878e0,c1028c0
34878e4,27a40034
34878e8,afa00040
34878ec,3c020085
34878f0,3442e000
34878f4,afa20044
34878f8,24021d80
34878fc,afa20048
3487900,c1028c0
3487904,27a40040
3487908,8fa20010
348790c,2631a300
3487910,518821
3487914,3c038041
3487918,ac71a838
348791c,24422980
3487920,3c038041
3487924,ac62a828
3487928,8fa20028
348792c,3c038041
3487930,ac62a818
3487934,3c038041
3487938,8fa4001c
348793c,ac64a808
3487940,3c048041
3487944,3c038041
3487948,2463dec8
348794c,ac83a7e8
3487950,3c048041
3487954,3c038041
3487958,2463e6c8
348795c,ac83a7d8
3487960,2610f7a0
3487964,501021
3487968,3c038041
348796c,ac62a7c8
3487970,8fa20034
3487974,24441e00
3487978,3c038041
348797c,ac64a7b8
3487980,244435c0
3487984,3c038041
3487988,ac64a7a8
348798c,8fa30040
3487990,24631980
3487994,3c048041
3487998,ac83a798
348799c,3c038041
34879a0,ac62a788
34879a4,3c118041
34879a8,c101d62
34879ac,2624a7f8
34879b0,408025
34879b4,c1028b1
34879b8,402025
34879bc,104fc2
34879c0,1304821
34879c4,2a100002
34879c8,16000018
34879cc,ae22a7f8
34879d0,94843
34879d4,3c038041
34879d8,2463ca00
34879dc,2025
34879e0,3025
34879e4,2204025
34879e8,2407fff0
34879ec,8d05a7f8
34879f0,a42821
34879f4,90620000
34879f8,21102
34879fc,471025
3487a00,a0a20000
3487a04,8d02a7f8
3487a08,441021
3487a0c,90650000
3487a10,a72825
3487a14,a0450001
3487a18,24c60001
3487a1c,24630001
3487a20,c9102a
3487a24,1440fff1
3487a28,24840002
3487a2c,8fbf005c
3487a30,8fb10058
3487a34,8fb00054
3487a38,3e00008
3487a3c,27bd0060
3487a40,3c038040
3487a44,9462083e
3487a48,2463083e
3487a4c,94640002
3487a50,94630004
3487a54,3c058041
3487a58,8ca5b8e8
3487a5c,a4a20000
3487a60,a4a40002
3487a64,a4a30004
3487a68,3c058041
3487a6c,8ca6b8e4
3487a70,a4c20000
3487a74,8ca5b8e4
3487a78,a4a40004
3487a7c,a4a30008
3487a80,240500ff
3487a84,1445000a
3487a88,3c058041
3487a8c,24050046
3487a90,14850007
3487a94,3c058041
3487a98,24050032
3487a9c,14650004
3487aa0,3c058041
3487aa4,1825
3487aa8,2025
3487aac,240200c8
3487ab0,8ca5b8e0
3487ab4,a4a20000
3487ab8,a4a40002
3487abc,a4a30004
3487ac0,3c058041
3487ac4,8ca5b8dc
3487ac8,a4a20000
3487acc,a4a40002
3487ad0,a4a30004
3487ad4,3c028041
3487ad8,8c43b8d8
3487adc,3c028040
3487ae0,94450844
3487ae4,24420844
3487ae8,94440002
3487aec,94420004
3487af0,a4650000
3487af4,a4640002
3487af8,a4620004
3487afc,3c028041
3487b00,8c43b8d4
3487b04,3c028040
3487b08,9445084a
3487b0c,2442084a
3487b10,94440002
3487b14,94420004
3487b18,a4650000
3487b1c,a4640002
3487b20,a4620004
3487b24,3c028041
3487b28,8c43b8d0
3487b2c,3c028040
3487b30,94450850
3487b34,24420850
3487b38,94440002
3487b3c,94420004
3487b40,a4650000
3487b44,a4640002
3487b48,a4620004
3487b4c,3c028041
3487b50,8c42b8cc
3487b54,3c068040
3487b58,94c30862
3487b5c,a4430000
3487b60,3c028041
3487b64,8c43b8c8
3487b68,24c20862
3487b6c,94440002
3487b70,a4640000
3487b74,3c038041
3487b78,8c63b8c4
3487b7c,94440004
3487b80,a4640000
3487b84,3c038041
3487b88,8c63b8c0
3487b8c,3c058040
3487b90,94a40868
3487b94,a4640000
3487b98,3c038041
3487b9c,8c64b8bc
3487ba0,24a30868
3487ba4,94670002
3487ba8,a4870000
3487bac,3c048041
3487bb0,8c84b8b8
3487bb4,94670004
3487bb8,a4870000
3487bbc,3c048041
3487bc0,8c84b8b4
3487bc4,94c80862
3487bc8,94470002
3487bcc,94460004
3487bd0,a4880000
3487bd4,a4870002
3487bd8,a4860004
3487bdc,3c048041
3487be0,8c84b8a4
3487be4,94a60868
3487be8,94650002
3487bec,94630004
3487bf0,a4860000
3487bf4,a4850002
3487bf8,a4830004
3487bfc,94420002
3487c00,3043ffff
3487c04,2c6300ce
3487c08,50600001
3487c0c,240200cd
3487c10,24420032
3487c14,3047ffff
3487c18,3c028040
3487c1c,94420866
3487c20,3043ffff
3487c24,2c6300ce
3487c28,50600001
3487c2c,240200cd
3487c30,24420032
3487c34,3046ffff
3487c38,3c028040
3487c3c,94420868
3487c40,3043ffff
3487c44,2c6300ce
3487c48,50600001
3487c4c,240200cd
3487c50,24420032
3487c54,3044ffff
3487c58,3c028040
3487c5c,9442086a
3487c60,3043ffff
3487c64,2c6300ce
3487c68,50600001
3487c6c,240200cd
3487c70,24420032
3487c74,3043ffff
3487c78,3c028040
3487c7c,9442086c
3487c80,3045ffff
3487c84,2ca500ce
3487c88,50a00001
3487c8c,240200cd
3487c90,24420032
3487c94,3c058041
3487c98,8ca8b8b0
3487c9c,3c058040
3487ca0,94a50862
3487ca4,30a9ffff
3487ca8,2d2900ce
3487cac,15200002
3487cb0,3042ffff
3487cb4,240500cd
3487cb8,24a50032
3487cbc,a5050000
3487cc0,a5070002
3487cc4,a5060004
3487cc8,3c058041
3487ccc,8ca5b8a0
3487cd0,a4a40000
3487cd4,a4a30002
3487cd8,a4a20004
3487cdc,3c028041
3487ce0,8c43b8a8
3487ce4,3c028040
3487ce8,94450862
3487cec,24420862
3487cf0,94440002
3487cf4,94420004
3487cf8,a4650000
3487cfc,a4640002
3487d00,a4620004
3487d04,3c028041
3487d08,8c43b898
3487d0c,3c028040
3487d10,94450868
3487d14,24420868
3487d18,94440002
3487d1c,94420004
3487d20,a4650000
3487d24,a4640002
3487d28,a4620004
3487d2c,3c028041
3487d30,8c43b894
3487d34,3c028040
3487d38,94460856
3487d3c,24440856
3487d40,94850002
3487d44,94840004
3487d48,a4660000
3487d4c,a4650002
3487d50,a4640004
3487d54,94420856
3487d58,3043ffff
3487d5c,2c6300ce
3487d60,50600001
3487d64,240200cd
3487d68,24420032
3487d6c,3044ffff
3487d70,3c028040
3487d74,94420858
3487d78,3043ffff
3487d7c,2c6300ce
3487d80,50600001
3487d84,240200cd
3487d88,24420032
3487d8c,3043ffff
3487d90,3c028040
3487d94,9442085a
3487d98,3045ffff
3487d9c,2ca500ce
3487da0,50a00001
3487da4,240200cd
3487da8,24420032
3487dac,3042ffff
3487db0,3c058041
3487db4,8ca5b890
3487db8,a4a40000
3487dbc,a4a30002
3487dc0,a4a20004
3487dc4,3c058041
3487dc8,8ca5b888
3487dcc,a4a40000
3487dd0,a4a30002
3487dd4,3e00008
3487dd8,a4a20004
3487ddc,3c028011
3487de0,3442a5d0
3487de4,8c4200a0
3487de8,21302
3487dec,30420003
3487df0,21840
3487df4,621021
3487df8,3c038041
3487dfc,2463a5dc
3487e00,621821
3487e04,90640000
3487e08,42600
3487e0c,90620001
3487e10,21400
3487e14,822021
3487e18,90620002
3487e1c,21200
3487e20,3e00008
3487e24,821021
3487e28,3c028041
3487e2c,9042b948
3487e30,3e00008
3487e34,2102b
3487e38,3c038041
3487e3c,9062b948
3487e40,24420001
3487e44,3e00008
3487e48,a062b948
3487e4c,3c028041
3487e50,9042b948
3487e54,1040001b
3487e58,2442ffff
3487e5c,27bdffd8
3487e60,afbf0024
3487e64,afb10020
3487e68,afb0001c
3487e6c,3c038041
3487e70,a062b948
3487e74,3c108038
3487e78,3610e578
3487e7c,24050014
3487e80,3c11801d
3487e84,200f809
3487e88,3624aa30
3487e8c,24020014
3487e90,afa20014
3487e94,afa00010
3487e98,26100130
3487e9c,3825
3487ea0,24060003
3487ea4,3625aa30
3487ea8,200f809
3487eac,262484a0
3487eb0,8fbf0024
3487eb4,8fb10020
3487eb8,8fb0001c
3487ebc,3e00008
3487ec0,27bd0028
3487ec4,3e00008
3487ecc,3e00008
3487ed4,24020140
3487ed8,3e00008
3487edc,a4821424
3487ee0,27bdffe0
3487ee4,afbf001c
3487ee8,afb10018
3487eec,afb00014
3487ef0,808025
3487ef4,8c8208c4
3487ef8,24420001
3487efc,c102750
3487f00,ac8208c4
3487f04,3c028041
3487f08,9442b8fa
3487f0c,8e0308c4
3487f10,1462001e
3487f14,8fbf001c
3487f18,920200b2
3487f1c,34420001
3487f20,a20200b2
3487f24,3c04801c
3487f28,348484a0
3487f2c,3c110001
3487f30,918821
3487f34,86221e1a
3487f38,ae020000
3487f3c,948200a4
3487f40,a6020066
3487f44,3c108009
3487f48,3602d894
3487f4c,40f809
3487f50,261005d4
3487f54,3c04a34b
3487f58,200f809
3487f5c,3484e820
3487f60,3c028011
3487f64,3442a5d0
3487f68,2403fff8
3487f6c,a4431412
3487f70,240200a0
3487f74,a6221e1a
3487f78,24020014
3487f7c,a2221e15
3487f80,24020001
3487f84,a2221e5e
3487f88,8fbf001c
3487f8c,8fb10018
3487f90,8fb00014
3487f94,3e00008
3487f98,27bd0020
3487f9c,8c8200a0
3487fa0,34423000
3487fa4,ac8200a0
3487fa8,3c028041
3487fac,9042b94b
3487fb0,304200ff
3487fb4,10400005
3487fb8,52840
3487fbc,3c028010
3487fc0,452821
3487fc4,94a28cec
3487fc8,a4820034
3487fcc,3e00008
3487fd4,24020001
3487fd8,3e00008
3487fdc,a082003e
3487fe0,24020012
3487fe4,2406ffff
3487fe8,24070016
3487fec,821821
3487ff0,80630074
3487ff4,54660004
3487ff8,24420001
3487ffc,821021
3488000,3e00008
3488004,a0450074
3488008,1447fff9
348800c,821821
3488010,3e00008
3488018,862021
348801c,908200a8
3488020,a22825
3488024,3e00008
3488028,a08500a8
348802c,852021
3488030,808300bc
3488034,4610002
3488038,601025
348803c,1025
3488040,24420001
3488044,3e00008
3488048,a08200bc
348804c,24020001
3488050,a082003d
3488054,24020014
3488058,a08200cf
348805c,24020140
3488060,3e00008
3488064,a4821424
3488068,24020001
348806c,a0820032
3488070,a082003a
3488074,24020030
3488078,a48213f4
348807c,3e00008
3488080,a0820033
3488084,24020002
3488088,a0820032
348808c,24020001
3488090,a082003a
3488094,a082003c
3488098,24020060
348809c,a48213f4
34880a0,3e00008
34880a4,a0820033
34880a8,24020007
34880ac,3e00008
34880b0,a082007b
34880b4,24020001
34880b8,a21004
34880bc,8c8500a4
34880c0,a22825
34880c4,3e00008
34880c8,ac8500a4
34880cc,27bdffe8
34880d0,afbf0014
34880d4,c101f8e
34880dc,8fbf0014
34880e0,3e00008
34880e4,27bd0018
34880e8,24020010
34880ec,a0820082
34880f0,9082009a
34880f4,2442000a
34880f8,3e00008
34880fc,a082009a
3488100,3c028041
3488104,9042b94b
3488108,304200ff
348810c,10400005
3488110,52840
3488114,3c028010
3488118,452821
348811c,94a28cec
3488120,a4820034
3488124,3e00008
348812c,3c028041
3488130,9042b94a
3488134,1040000c
3488138,3c028041
348813c,94820f06
3488140,34420040
3488144,a4820f06
3488148,3c028041
348814c,9042b949
3488150,54400009
3488154,94820f06
3488158,94820ef4
348815c,3042fb87
3488160,3e00008
3488164,a4820ef4
3488168,9042b949
348816c,1040000c
3488174,94820f06
3488178,34420080
348817c,a4820f06
3488180,94820ef6
3488184,24038f00
3488188,431025
348818c,a4820ef6
3488190,94820ee4
3488194,2403f000
3488198,431025
348819c,a4820ee4
34881a0,3e00008
34881a8,2c8200cb
34881ac,1040000b
34881b0,41880
34881b4,641021
34881b8,21080
34881bc,3c058041
34881c0,24a5a870
34881c4,a21021
34881c8,80430000
34881cc,3182b
34881d0,31823
34881d4,3e00008
34881d8,431024
34881dc,3e00008
34881e0,1025
34881e4,27bdffe0
34881e8,afbf001c
34881ec,afb20018
34881f0,afb10014
34881f4,afb00010
34881f8,808025
34881fc,3c128011
3488200,3652a5d0
3488204,c10206a
3488208,2002025
348820c,2008825
3488210,8c420008
3488214,2002825
3488218,40f809
348821c,2402025
3488220,1622fff8
3488224,408025
3488228,8fbf001c
348822c,8fb20018
3488230,8fb10014
3488234,8fb00010
3488238,3e00008
348823c,27bd0020
3488240,27bdffe8
3488244,afbf0014
3488248,8c82000c
348824c,84860012
3488250,84850010
3488254,3c048011
3488258,40f809
348825c,3484a5d0
3488260,8fbf0014
3488264,3e00008
3488268,27bd0018
348826c,3e00008
3488270,a01025
3488274,8082007d
3488278,21027
348827c,2102b
3488280,3e00008
3488284,24420008
3488288,8c8200a0
348828c,21182
3488290,30420007
3488294,10400005
348829c,38420001
34882a0,2102b
34882a4,3e00008
34882a8,24420035
34882ac,3e00008
34882b0,24020054
34882b4,8c8200a0
34882b8,210c2
34882bc,30420007
34882c0,10400005
34882c8,38420001
34882cc,2102b
34882d0,3e00008
34882d4,24420033
34882d8,3e00008
34882dc,24020032
34882e0,8c8200a0
34882e4,30420007
34882e8,10400005
34882f0,38420001
34882f4,2102b
34882f8,3e00008
34882fc,24420030
3488300,3e00008
3488304,24020004
3488308,8c8300a0
348830c,31b82
3488310,30630007
3488314,10600005
3488318,24040001
348831c,14640004
3488320,2402007b
3488324,3e00008
3488328,24020060
348832c,24020005
3488330,3e00008
3488338,8c8300a0
348833c,31b02
3488340,30630003
3488344,10600005
3488348,24040001
348834c,14640004
3488350,240200c7
3488354,3e00008
3488358,24020046
348835c,24020045
3488360,3e00008
3488368,8c8200a0
348836c,21242
3488370,30420007
3488374,2102b
3488378,3e00008
348837c,24420037
3488380,8c8200a0
3488384,21502
3488388,30420007
348838c,2c420002
3488390,2c420001
3488394,3e00008
3488398,24420079
348839c,8c8200a0
34883a0,21442
34883a4,30420007
34883a8,2c420002
