10,107b727a
3488630,a4850002
3488634,a4830004
3488638,94420002
348863c,3043ffff
3488640,2c6300ce
3488644,50600001
3488648,240200cd
348864c,24420032
3488650,3047ffff
3488654,3c028040
3488658,94420866
348865c,3043ffff
3488660,2c6300ce
3488664,50600001
3488668,240200cd
348866c,24420032
3488670,3046ffff
3488674,3c028040
3488678,94420868
348867c,3043ffff
3488680,2c6300ce
3488684,50600001
3488688,240200cd
348868c,24420032
3488690,3044ffff
3488694,3c028040
3488698,9442086a
348869c,3043ffff
34886a0,2c6300ce
34886a4,50600001
34886a8,240200cd
34886ac,24420032
34886b0,3043ffff
34886b4,3c028040
34886b8,9442086c
34886bc,3045ffff
34886c0,2ca500ce
34886c4,50a00001
34886c8,240200cd
34886cc,24420032
34886d0,3c058041
34886d4,8ca8c8a0
34886d8,3c058040
34886dc,94a50862
34886e0,30a9ffff
34886e4,2d2900ce
34886e8,15200002
34886ec,3042ffff
34886f0,240500cd
34886f4,24a50032
34886f8,a5050000
34886fc,a5070002
3488700,a5060004
3488704,3c058041
3488708,8ca5c890
348870c,a4a40000
3488710,a4a30002
3488714,a4a20004
3488718,3c028041
348871c,8c43c898
3488720,3c028040
3488724,94450862
3488728,24420862
348872c,94440002
3488730,94420004
3488734,a4650000
3488738,a4640002
348873c,a4620004
3488740,3c028041
3488744,8c43c888
3488748,3c028040
348874c,94450868
3488750,24420868
3488754,94440002
3488758,94420004
348875c,a4650000
3488760,a4640002
3488764,a4620004
3488768,3c028041
348876c,8c43c884
3488770,3c028040
3488774,94460856
3488778,24440856
348877c,94850002
3488780,94840004
3488784,a4660000
3488788,a4650002
348878c,a4640004
3488790,94420856
3488794,3043ffff
3488798,2c6300ce
348879c,50600001
34887a0,240200cd
34887a4,24420032
34887a8,3044ffff
34887ac,3c028040
34887b0,94420858
34887b4,3043ffff
34887b8,2c6300ce
34887bc,50600001
34887c0,240200cd
34887c4,24420032
34887c8,3043ffff
34887cc,3c028040
34887d0,9442085a
34887d4,3045ffff
34887d8,2ca500ce
34887dc,50a00001
34887e0,240200cd
34887e4,24420032
34887e8,3042ffff
34887ec,3c058041
34887f0,8ca5c880
34887f4,a4a40000
34887f8,a4a30002
34887fc,a4a20004
3488800,3c058041
3488804,8ca5c878
3488808,a4a40000
348880c,a4a30002
3488810,3e00008
3488814,a4a20004
3488818,3c028011
348881c,3442a5d0
3488820,8c4300a0
3488824,31b02
3488828,30620003
348882c,21840
3488830,621821
3488834,3c028041
3488838,2442b460
348883c,621821
3488840,90640000
3488844,42600
3488848,90620001
348884c,21400
3488850,822021
3488854,90620002
3488858,21200
348885c,3e00008
3488860,821021
3488864,3c028011
3488868,3442a5d0
348886c,8c4208e0
3488870,3e00008
3488874,2102b
3488878,3c028011
348887c,3442a5d0
3488880,8c4308e0
3488884,24630001
3488888,3e00008
348888c,ac4308e0
3488890,3c028011
3488894,3442a5d0
3488898,8c4208e0
348889c,1040001c
34888a0,2442ffff
34888a4,27bdffd8
34888a8,afbf0024
34888ac,afb10020
34888b0,afb0001c
34888b4,3c038011
34888b8,3463a5d0
34888bc,ac6208e0
34888c0,3c108038
34888c4,3610e578
34888c8,24050014
34888cc,3c11801d
34888d0,200f809
34888d4,3624aa30
34888d8,24020014
34888dc,afa20014
34888e0,afa00010
34888e4,26100130
34888e8,3825
34888ec,24060003
34888f0,3625aa30
34888f4,200f809
34888f8,262484a0
34888fc,8fbf0024
3488900,8fb10020
3488904,8fb0001c
3488908,3e00008
348890c,27bd0028
3488910,3e00008
3488918,3e00008
3488920,24020140
3488924,3e00008
3488928,a4821424
348892c,27bdffe0
3488930,afbf001c
3488934,afb10018
3488938,afb00014
348893c,808025
3488940,8c8208c4
3488944,24420001
3488948,c102a5b
348894c,ac8208c4
3488950,3c028040
3488954,94420da6
3488958,8e0308c4
348895c,1462001e
3488960,8fbf001c
3488964,920200b2
3488968,34420001
348896c,a20200b2
3488970,3c04801c
3488974,348484a0
3488978,3c110001
348897c,918821
3488980,86221e1a
3488984,ae020000
3488988,948200a4
348898c,a6020066
3488990,3c108009
3488994,3602d894
3488998,40f809
348899c,261005d4
34889a0,3c04a34b
34889a4,200f809
34889a8,3484e820
34889ac,3c028011
34889b0,3442a5d0
34889b4,2403fff8
34889b8,a4431412
34889bc,240200a0
34889c0,a6221e1a
34889c4,24020014
34889c8,a2221e15
34889cc,24020001
34889d0,a2221e5e
34889d4,8fbf001c
34889d8,8fb10018
34889dc,8fb00014
34889e0,3e00008
34889e4,27bd0020
34889e8,8c8200a0
34889ec,34423000
34889f0,ac8200a0
34889f4,3c028041
34889f8,9042c93a
34889fc,304200ff
3488a00,10400005
3488a04,52840
3488a08,3c028010
3488a0c,452821
3488a10,94a28cec
3488a14,a4820034
3488a18,3e00008
3488a20,24020001
3488a24,3e00008
3488a28,a082003e
3488a2c,24020012
3488a30,2406ffff
3488a34,24070016
3488a38,821821
3488a3c,80630074
3488a40,54660004
3488a44,24420001
3488a48,822021
3488a4c,3e00008
3488a50,a0850074
3488a54,1447fff9
3488a58,821821
3488a5c,3e00008
3488a64,862021
3488a68,908200a8
3488a6c,a22825
3488a70,3e00008
3488a74,a08500a8
3488a78,851821
3488a7c,906200bc
3488a80,23600
3488a84,63603
3488a88,4c20001
3488a8c,1025
3488a90,24420001
3488a94,a06200bc
3488a98,510c0
3488a9c,451823
3488aa0,31880
3488aa4,831821
3488aa8,806200e7
3488aac,24420001
3488ab0,3e00008
3488ab4,ac6200e4
3488ab8,853021
3488abc,3c028040
3488ac0,24420d8a
3488ac4,451021
3488ac8,90470000
3488acc,51040
3488ad0,3c038041
3488ad4,2463b7b0
3488ad8,431021
3488adc,471021
3488ae0,90c300bc
3488ae4,33e00
3488ae8,73e03
3488aec,4e20001
3488af0,1825
3488af4,90420000
3488af8,431021
3488afc,a0c200bc
3488b00,510c0
3488b04,451823
3488b08,31880
3488b0c,831821
3488b10,3c068040
3488b14,24c60d8a
3488b18,c53021
3488b1c,90c80000
3488b20,53040
3488b24,3c078041
3488b28,24e7b7b0
3488b2c,c73021
3488b30,c83021
3488b34,80c60000
3488b38,806200e7
3488b3c,c21021
3488b40,3e00008
3488b44,ac6200e4
3488b48,24020001
3488b4c,a082003d
3488b50,24020014
3488b54,a08200cf
3488b58,24020140
3488b5c,3e00008
3488b60,a4821424
3488b64,24020001
3488b68,a0820032
3488b6c,a082003a
3488b70,24020030
3488b74,a48213f4
3488b78,3e00008
3488b7c,a0820033
3488b80,24020002
3488b84,a0820032
3488b88,24020001
3488b8c,a082003a
3488b90,a082003c
3488b94,24020060
3488b98,a48213f4
3488b9c,3e00008
3488ba0,a0820033
3488ba4,24020007
3488ba8,3e00008
3488bac,a082007b
3488bb0,24020001
3488bb4,a21004
3488bb8,8c8500a4
3488bbc,a22825
3488bc0,3e00008
3488bc4,ac8500a4
3488bc8,27bdffe8
3488bcc,afbf0014
3488bd0,c10221e
3488bd8,8fbf0014
3488bdc,3e00008
3488be0,27bd0018
3488be4,24020010
3488be8,a0820082
3488bec,9082009a
3488bf0,2442000a
3488bf4,3e00008
3488bf8,a082009a
3488bfc,3c028041
3488c00,9042c93a
3488c04,304200ff
3488c08,10400005
3488c0c,52840
3488c10,3c028010
3488c14,452821
3488c18,94a28cec
3488c1c,a4820034
3488c20,3e00008
3488c28,8482002e
3488c2c,28420130
3488c30,50400001
3488c34,a08000a4
3488c38,24020140
3488c3c,3e00008
3488c40,a4821424
3488c44,3c028041
3488c48,9042c939
3488c4c,1040000c
3488c50,3c028041
3488c54,94820f06
3488c58,34420040
3488c5c,a4820f06
3488c60,3c028041
3488c64,9042c938
3488c68,54400009
3488c6c,94820f06
3488c70,94820ef4
3488c74,3042fb87
3488c78,3e00008
3488c7c,a4820ef4
3488c80,9042c938
3488c84,1040000c
3488c8c,94820f06
3488c90,34420080
3488c94,a4820f06
3488c98,94820ef6
3488c9c,24038f00
3488ca0,431025
3488ca4,a4820ef6
3488ca8,94820ee4
3488cac,2403f000
3488cb0,431025
3488cb4,a4820ee4
3488cb8,3e00008
3488cc0,2c8200d4
3488cc4,1040000b
3488cc8,41880
3488ccc,641021
3488cd0,21080
3488cd4,3c058041
3488cd8,24a5b7cc
3488cdc,a21021
3488ce0,80430000
3488ce4,3182b
3488ce8,31823
3488cec,3e00008
3488cf0,431024
3488cf4,3e00008
3488cf8,1025
3488cfc,27bdffe0
3488d00,afbf001c
3488d04,afb20018
3488d08,afb10014
3488d0c,afb00010
3488d10,808025
3488d14,3c128011
3488d18,3652a5d0
3488d1c,c102330
3488d20,2002025
3488d24,2008825
3488d28,8c420008
3488d2c,2002825
3488d30,40f809
3488d34,2402025
3488d38,1622fff8
3488d3c,408025
3488d40,8fbf001c
3488d44,8fb20018
3488d48,8fb10014
3488d4c,8fb00010
3488d50,3e00008
3488d54,27bd0020
3488d58,27bdffe8
3488d5c,afbf0014
3488d60,8c82000c
3488d64,84860012
3488d68,84850010
3488d6c,3c048011
3488d70,40f809
3488d74,3484a5d0
3488d78,8fbf0014
3488d7c,3e00008
3488d80,27bd0018
3488d84,3e00008
3488d88,a01025
3488d8c,8082007d
3488d90,21027
3488d94,2102b
3488d98,3e00008
3488d9c,24420008
3488da0,8c8200a0
3488da4,21182
3488da8,30420007
3488dac,10400005
3488db4,38420001
3488db8,2102b
3488dbc,3e00008
3488dc0,24420035
3488dc4,3e00008
3488dc8,24020054
3488dcc,8c8200a0
3488dd0,210c2
3488dd4,30420007
3488dd8,10400005
3488de0,38420001
3488de4,2102b
3488de8,3e00008
3488dec,24420033
3488df0,3e00008
3488df4,24020032
3488df8,8c8200a0
3488dfc,30420007
3488e00,10400005
3488e08,38420001
3488e0c,2102b
3488e10,3e00008
3488e14,24420030
3488e18,3e00008
3488e1c,24020004
3488e20,8c8300a0
3488e24,31b82
3488e28,30630007
3488e2c,10600005
3488e30,24040001
3488e34,14640004
3488e38,2402007b
3488e3c,3e00008
3488e40,24020060
3488e44,24020005
3488e48,3e00008
3488e50,8c8300a0
3488e54,31b02
3488e58,30630003
3488e5c,10600005
3488e60,24040001
3488e64,14640004
3488e68,240200c7
3488e6c,3e00008
3488e70,24020046
3488e74,24020045
3488e78,3e00008
3488e80,8c8200a0
3488e84,21242
3488e88,30420007
3488e8c,2102b
3488e90,3e00008
3488e94,24420037
3488e98,8c8200a0
3488e9c,21502
3488ea0,30420007
3488ea4,2c420002
3488ea8,2c420001
3488eac,3e00008
3488eb0,24420079
3488eb4,8c8200a0
3488eb8,21442
3488ebc,30420007
3488ec0,2c420002
3488ec4,2c420001
3488ec8,3e00008
3488ecc,24420077
3488ed0,9082003a
3488ed4,2102b
3488ed8,3e00008
3488edc,244200b9
3488ee0,8083007c
3488ee4,2402ffff
3488ee8,50620007
3488eec,2402006b
3488ef0,80830094
3488ef4,28630006
3488ef8,10600003
3488efc,2402006a
3488f00,3e00008
3488f04,24020003
3488f08,3e00008
3488f10,8083007b
3488f14,2402ffff
3488f18,10620003
3488f20,3e00008
3488f24,2402000c
3488f28,3e00008
3488f2c,2402003b
3488f30,8c8300a0
3488f34,30630007
3488f38,14600002
3488f3c,a01025
3488f40,2402004d
3488f44,3e00008
3488f4c,8c8300a0
3488f50,30630038
3488f54,14600002
3488f58,a01025
3488f5c,2402004d
3488f60,3e00008
3488f68,8c8300a0
3488f6c,3c040001
3488f70,3484c000
3488f74,641824
3488f78,14600002
3488f7c,a01025
3488f80,2402004d
3488f84,3e00008
3488f8c,94820eda
3488f90,30420008
3488f94,14400010
3488f9c,80830086
3488fa0,2402001b
3488fa4,1062000e
3488fac,80830087
3488fb0,1062000d
3488fb8,80830088
3488fbc,1062000c
3488fc0,2403001b
3488fc4,80840089
3488fc8,1483000a
3488fcc,a01025
3488fd0,3e00008
3488fd4,240200c8
3488fd8,3e00008
3488fdc,240200c8
3488fe0,3e00008
3488fe4,240200c8
3488fe8,3e00008
3488fec,240200c8
3488ff0,240200c8
3488ff4,3e00008
3488ffc,8483002e
3489000,28630140
3489004,14600008
3489008,a01025
348900c,24030076
3489010,50a30005
3489014,2402007f
3489018,38a2003d
348901c,2c420001
3489020,3e00008
3489024,2442007d
3489028,3e00008
3489030,27bdffe8
3489034,afbf0014
3489038,c102bb7
3489040,c1020a3
3489048,c1029b6
3489050,c101d3e
3489058,c1027c9
3489060,8fbf0014
3489064,3e00008
3489068,27bd0018
348906c,27bdffe8
3489070,afbf0014
3489074,c101efd
348907c,c10105e
3489084,c1026ec
348908c,c10211f
3489094,c101730
348909c,8fbf0014
34890a0,3e00008
34890a4,27bd0018
34890a8,27bdffe8
34890ac,afbf0014
34890b0,afb00010
34890b4,3c10801c
34890b8,361084a0
34890bc,8e040000
34890c0,c101406
34890c4,248402a8
34890c8,8e040000
34890cc,c102a65
34890d0,248402a8
34890d4,c101ce8
34890dc,8fbf0014
34890e0,8fb00010
34890e4,3e00008
34890e8,27bd0018
34890ec,27bdffe0
34890f0,afbf001c
34890f4,afb10018
34890f8,afb00014
34890fc,808025
3489100,c102bdc
3489104,a08825
3489108,2202825
348910c,c027368
3489110,2002025
3489114,8fbf001c
3489118,8fb10018
348911c,8fb00014
3489120,3e00008
3489124,27bd0020
3489128,27bdffe8
348912c,afbf0014
3489130,c101cc1
3489138,c102bb2
3489140,c1027dc
3489148,c10172a
3489150,8fbf0014
3489154,3e00008
3489158,27bd0018
348915c,3c02801c
3489160,344284a0
3489164,3c030001
3489168,431021
348916c,84430988
3489170,14600022
3489174,3c02801c
3489178,344284a0
348917c,3c030001
3489180,431021
3489184,84420992
3489188,14400014
348918c,21840
3489190,3c028011
3489194,3442a5d0
3489198,8c420004
348919c,14400009
34891a0,3c028011
34891a4,3442a5d0
34891a8,8c4300a0
34891ac,3c020001
34891b0,3442c007
34891b4,621824
34891b8,14600026
34891bc,24020001
34891c0,3c028011
34891c4,3442a5d0
34891c8,8c4200a0
34891cc,21382
34891d0,30420007
34891d4,3e00008
34891d8,2102b
34891dc,621821
34891e0,3c028011
34891e4,3442a5d0
34891e8,8c4200a0
34891ec,621006
34891f0,30420007
34891f4,3e00008
34891f8,2102b
34891fc,344284a0
3489200,3c040001
3489204,441021
3489208,84440992
348920c,1480000a
3489210,3c028011
3489214,24020003
3489218,14620007
348921c,3c028011
3489220,3442a5d0
3489224,8c42009c
3489228,3c03000c
348922c,431024
3489230,3e00008
3489234,2102b
3489238,3442a5d0
348923c,9442009c
3489240,42080
3489244,2463ffff
3489248,831821
348924c,621007
3489250,30420001
3489254,3e00008
348925c,27bdffe0
3489260,afbf001c
3489264,3c028040
3489268,9042087b
348926c,10400010
3489270,3c028040
3489274,2406000c
3489278,3c028041
348927c,8c45c93c
3489280,c10290f
3489284,27a40010
3489288,3c028011
348928c,97a30010
3489290,a4435dd2
3489294,93a30012
3489298,a0435dd4
348929c,97a30010
34892a0,a4435dda
34892a4,93a30012
34892a8,a0435ddc
34892ac,3c028040
34892b0,9042087c
34892b4,10400010
34892b8,8fbf001c
34892bc,2406000a
34892c0,3c028041
34892c4,8c45c93c
34892c8,c10290f
34892cc,27a40010
34892d0,3c028011
34892d4,97a30010
34892d8,a4435dce
34892dc,93a30012
34892e0,a0435dd0
34892e4,97a30010
34892e8,a4435dd6
34892ec,93a30012
34892f0,a0435dd8
34892f4,8fbf001c
34892f8,3e00008
34892fc,27bd0020
3489300,3c02801d
3489304,3442aa30
3489308,8c420678
348930c,10400063
3489314,8c430130
3489318,10600060
3489320,8c4201c8
3489324,2c43001f
3489328,1060005c
3489330,27bdffd8
3489334,afbf0024
3489338,afb10020
348933c,afb0001c
3489340,280c0
3489344,2028023
3489348,108080
348934c,2028023
3489350,108100
3489354,3c028011
3489358,2028021
348935c,3c028040
3489360,9042087d
3489364,10400018
3489368,2610572c
348936c,3c118041
3489370,24060006
3489374,8e25c93c
3489378,c10290f
348937c,27a40010
3489380,93a20010
3489384,a2020192
3489388,93a20011
348938c,a2020193
3489390,93a20012
3489394,a2020194
3489398,8e25c93c
348939c,24060006
34893a0,24a5000c
34893a4,c10290f
34893a8,27a40010
34893ac,93a20010
34893b0,a202019a
34893b4,93a20011
34893b8,a202019b
34893bc,93a20012
34893c0,1000000c
34893c4,a202019c
34893c8,3c028040
34893cc,9044086e
34893d0,a2040192
34893d4,2442086e
34893d8,90430001
34893dc,a2030193
34893e0,90420002
34893e4,a2020194
34893e8,a204019a
34893ec,a203019b
34893f0,a202019c
34893f4,3c028040
34893f8,9042087e
34893fc,10400018
3489400,3c028040
3489404,3c118041
3489408,24060005
348940c,8e25c93c
3489410,c10290f
3489414,27a40010
3489418,93a20010
348941c,a2020196
3489420,93a20011
3489424,a2020197
3489428,93a20012
348942c,a2020198
3489430,8e25c93c
3489434,24060005
3489438,24a5000a
348943c,c10290f
3489440,27a40010
3489444,93a20010
3489448,a202019e
348944c,93a20011
3489450,a202019f
3489454,93a20012
3489458,1000000b
348945c,a20201a0
3489460,90440871
3489464,a2040196
3489468,24420871
348946c,90430001
3489470,a2030197
3489474,90420002
3489478,a2020198
348947c,a204019e
3489480,a203019f
3489484,a20201a0
3489488,8fbf0024
348948c,8fb10020
3489490,8fb0001c
3489494,3e00008
3489498,27bd0028
348949c,3e00008
34894a4,27bdffd0
34894a8,afbf002c
34894ac,afb20028
34894b0,afb10024
34894b4,afb00020
34894b8,3c028040
34894bc,90430874
34894c0,240200fa
34894c4,14620008
34894c8,24100001
34894cc,3c028040
34894d0,24420874
34894d4,90500001
34894d8,90420002
34894dc,2028025
34894e0,321000ff
34894e4,10802b
34894e8,3c028040
34894ec,90430877
34894f0,240200fa
34894f4,14620008
34894f8,24110001
34894fc,3c028040
3489500,24420877
3489504,90510001
3489508,90420002
348950c,2228825
3489510,323100ff
3489514,11882b
3489518,3c128041
348951c,24060009
3489520,8e45c93c
3489524,c10290f
3489528,27a40010
348952c,8e45c93c
3489530,24060009
3489534,24a50012
3489538,c10290f
348953c,27a40014
3489540,24060007
3489544,8e45c93c
3489548,c10290f
348954c,27a40018
3489550,8e45c93c
3489554,24060007
3489558,24a5000e
348955c,c10290f
3489560,27a4001c
3489564,3c02801c
3489568,344284a0
348956c,8c421c4c
3489570,10400064
3489574,8fbf002c
3489578,240500da
348957c,3c068011
3489580,24c65c3c
3489584,3c088040
3489588,3c078040
348958c,3c0a8040
3489590,254c0877
3489594,3c098040
3489598,252b0874
348959c,8c430130
34895a0,50600055
34895a4,8c420124
34895a8,84430000
34895ac,54650052
34895b0,8c420124
34895b4,8c43016c
34895b8,320c0
34895bc,832023
34895c0,42080
34895c4,832023
34895c8,42100
34895cc,2484faf0
34895d0,862021
34895d4,8c4d0170
34895d8,d18c0
34895dc,6d1823
34895e0,31880
34895e4,6d1823
34895e8,31900
34895ec,2463faf0
34895f0,910d087f
34895f4,11a0000e
34895f8,661821
34895fc,97ae0010
3489600,a48e0192
3489604,93ad0012
3489608,a08d0194
348960c,a46e0192
3489610,a06d0194
3489614,97ae0014
3489618,a48e019a
348961c,93ad0016
3489620,a08d019c
3489624,a46e019a
3489628,10000012
348962c,a06d019c
3489630,12000011
3489634,90ed0880
3489638,912f0874
348963c,a08f0192
3489640,916e0001
3489644,a08e0193
3489648,916d0002
348964c,a08d0194
3489650,a06f0192
3489654,a06e0193
3489658,a06d0194
348965c,a08f019a
3489660,a08e019b
3489664,a08d019c
3489668,a06f019a
348966c,a06e019b
3489670,a06d019c
3489674,90ed0880
3489678,11a0000d
348967c,97ae0018
3489680,a48e0196
3489684,93ad001a
3489688,a08d0198
348968c,a46e0196
3489690,a06d0198
3489694,97ae001c
3489698,a48e019e
348969c,93ad001e
34896a0,a08d01a0
34896a4,a46e019e
34896a8,10000012
34896ac,a06d01a0
34896b0,52200011
34896b4,8c420124
34896b8,914f0877
34896bc,a08f0196
34896c0,918e0001
34896c4,a08e0197
34896c8,918d0002
34896cc,a08d0198
34896d0,a06f0196
34896d4,a06e0197
34896d8,a06d0198
34896dc,a08f019e
34896e0,a08e019f
34896e4,a08d01a0
34896e8,a06f019e
34896ec,a06e019f
34896f0,a06d01a0
34896f4,8c420124
34896f8,5440ffa9
34896fc,8c430130
3489700,8fbf002c
3489704,8fb20028
3489708,8fb10024
348970c,8fb00020
3489710,3e00008
3489714,27bd0030
3489718,27bdffd8
348971c,afbf001c
3489720,f7b40020
3489724,3c028040
3489728,9042087f
348972c,1040000a
3489730,46006506
3489734,24060009
3489738,3c028041
348973c,8c45c93c
3489740,c10290f
3489744,27a40010
3489748,93a40010
348974c,93a20011
3489750,10000006
3489754,93a30012
3489758,3c038040
348975c,90640874
3489760,24630874
3489764,90620001
3489768,90630002
348976c,240500fa
3489770,14850043
3489774,432825
3489778,14a00041
3489780,3c028041
3489784,c440b4ec
3489788,4600a002
348978c,3c028041
3489790,c442b4f0
3489794,46020000
3489798,3c028041
348979c,c442b4f4
34897a0,4600103e
34897a8,45030005
34897ac,46020001
34897b0,4600000d
34897b4,44040000
34897b8,10000006
34897bc,308400ff
34897c0,4600000d
34897c4,44040000
34897c8,3c028000
34897cc,822025
34897d0,308400ff
34897d4,3c028041
34897d8,c440b4f8
34897dc,4600a002
34897e0,3c028041
34897e4,c442b4f0
34897e8,46020000
34897ec,3c028041
34897f0,c442b4f4
34897f4,4600103e
34897fc,45030005
3489800,46020001
3489804,4600000d
3489808,44020000
348980c,10000006
3489810,304200ff
3489814,4600000d
3489818,44020000
348981c,3c038000
3489820,431025
3489824,304200ff
3489828,3c038041
348982c,c46cb4fc
3489830,460ca502
3489834,3c038041
3489838,c46cb500
348983c,460ca500
3489840,3c038041
3489844,c460b4f4
3489848,4614003e
3489850,45030005
3489854,4600a001
3489858,4600a00d
348985c,44030000
3489860,10000040
3489864,306300ff
3489868,4600000d
348986c,44030000
3489870,3c058000
3489874,651825
3489878,1000003a
348987c,306300ff
3489880,44840000
3489888,46800020
348988c,46140002
3489890,3c048041
3489894,c482b4f4
3489898,4600103e
34898a0,45030005
34898a4,46020001
34898a8,4600000d
34898ac,44040000
34898b0,10000006
34898b4,308400ff
34898b8,4600000d
34898bc,44040000
34898c0,3c058000
34898c4,852025
34898c8,308400ff
34898cc,44820000
34898d4,46800020
34898d8,46140002
34898dc,3c028041
34898e0,c442b4f4
34898e4,4600103e
34898ec,45030005
34898f0,46020001
34898f4,4600000d
34898f8,44020000
34898fc,10000006
3489900,304200ff
3489904,4600000d
3489908,44020000
348990c,3c058000
3489910,451025
3489914,304200ff
3489918,44830000
3489920,46800320
3489924,46146502
3489928,3c038041
348992c,c46cb4f4
3489930,4614603e
3489938,45030005
348993c,460ca501
3489940,4600a00d
3489944,44030000
3489948,10000006
348994c,306300ff
3489950,4600a00d
3489954,44030000
3489958,3c058000
348995c,651825
3489960,306300ff
3489964,42600
3489968,31a00
348996c,831825
3489970,21400
3489974,621025
3489978,344200ff
348997c,8fbf001c
3489980,d7b40020
3489984,3e00008
3489988,27bd0028
348998c,27bdffd8
3489990,afbf0024
3489994,afb20020
3489998,afb1001c
348999c,afb00018
34899a0,3c02801c
34899a4,344284a0
34899a8,90421cda
34899ac,24030004
34899b0,10430015
34899b4,2c430005
34899b8,50600006
34899bc,2442fffb
34899c0,24030002
34899c4,50430008
34899c8,3c028040
34899cc,10000013
34899d0,3c028040
34899d4,304200fb
34899d8,54400010
34899dc,3c028040
34899e0,10000005
34899e4,3c028040
34899e8,90500881
34899ec,3c028040
34899f0,1000000d
34899f4,90510882
34899f8,90500883
34899fc,3c028040
3489a00,10000009
3489a04,90510884
3489a08,3c028040
3489a0c,90500885
3489a10,3c028040
3489a14,10000004
3489a18,90510886
3489a1c,90500887
3489a20,3c028040
3489a24,90510888
3489a28,2111025
3489a2c,1040005b
3489a30,8fbf0024
3489a34,3c128041
3489a38,2406000e
3489a3c,8e45c93c
3489a40,c10290f
3489a44,27a40010
3489a48,2406000c
3489a4c,8e45c93c
3489a50,c10290f
3489a54,27a40014
3489a58,1200000a
3489a5c,3c02801c
3489a60,344284a0
3489a64,90421cda
3489a68,218c0
3489a6c,3c02800f
3489a70,431021
3489a74,97a30010
3489a78,a4438214
3489a7c,93a30012
3489a80,a0438216
3489a84,1220000a
3489a88,3c02801c
3489a8c,344284a0
3489a90,90421cda
3489a94,218c0
3489a98,3c02800f
3489a9c,431021
3489aa0,97a30014
3489aa4,a4438218
3489aa8,93a30016
3489aac,a043821a
3489ab0,12000010
3489ab4,3c02801d
3489ab8,3c02801c
3489abc,344284a0
3489ac0,97a30010
3489ac4,a4431cf0
3489ac8,93a30012
3489acc,a0431cf2
3489ad0,97a30010
3489ad4,a4431d04
3489ad8,93a30012
3489adc,a0431d06
3489ae0,97a30010
3489ae4,a4431d18
3489ae8,93a30012
3489aec,a0431d1a
3489af0,3c02801d
3489af4,3442aa30
3489af8,8c42067c
3489afc,10400027
3489b00,8fbf0024
3489b04,8c430130
3489b08,10600025
3489b0c,8fb20020
3489b10,12000010
3489b14,24430234
3489b18,93a40010
3489b1c,44840000
3489b24,46800020
3489b28,e4400234
3489b2c,93a20011
3489b30,44820000
3489b38,46800020
3489b3c,e4600004
3489b40,93a20012
3489b44,44820000
3489b4c,46800020
3489b50,e4600008
3489b54,12200011
3489b58,8fbf0024
3489b5c,93a20014
3489b60,44820000
3489b68,46800020
3489b6c,e4600010
3489b70,93a20015
3489b74,44820000
3489b7c,46800020
3489b80,e4600014
3489b84,93a20016
3489b88,44820000
3489b90,46800020
3489b94,e4600018
3489b98,8fbf0024
3489b9c,8fb20020
3489ba0,8fb1001c
3489ba4,8fb00018
3489ba8,3e00008
3489bac,27bd0028
3489bb0,27bdffe8
3489bb4,afbf0014
3489bb8,3c038041
3489bbc,8c62c93c
3489bc0,24420001
3489bc4,c102497
3489bc8,ac62c93c
3489bcc,c1024c0
3489bd4,c102529
3489bdc,c102663
3489be4,8fbf0014
3489be8,3e00008
3489bec,27bd0018
3489bf0,27bdffe8
3489bf4,afbf0014
3489bf8,801025
3489bfc,2c430193
3489c00,10600006
3489c04,a02025
3489c08,210c0
3489c0c,3c03800f
3489c10,34638ff8
3489c14,10000008
3489c18,431021
3489c1c,2442fe6e
3489c20,21080
3489c24,2403fff8
3489c28,431024
3489c2c,3c038040
3489c30,24630d24
3489c34,621021
3489c38,8c450000
3489c3c,8c460004
3489c40,3c028000
3489c44,24420df0
3489c48,40f809
3489c4c,c53023
3489c50,8fbf0014
3489c54,3e00008
3489c58,27bd0018
3489c5c,27bdffe8
3489c60,afbf0014
3489c64,801025
3489c68,a02025
3489c6c,a4450000
3489c70,c1026fc
3489c74,8c450004
3489c78,8fbf0014
3489c7c,3e00008
3489c80,27bd0018
3489c84,27bdffe8
3489c88,afbf0014
3489c8c,afb00010
3489c90,3c028041
3489c94,2442d99c
3489c98,24450040
3489c9c,94430000
3489ca0,1064000b
3489ca4,408025
3489ca8,54600006
3489cac,24420008
3489cb0,802825
3489cb4,c102717
3489cb8,402025
3489cbc,10000005
3489cc0,2001025
3489cc4,5445fff6
3489cc8,94430000
3489ccc,8025
3489cd0,2001025
3489cd4,8fbf0014
3489cd8,8fb00010
3489cdc,3e00008
3489ce0,27bd0018
3489ce4,3c03801c
3489ce8,346384a0
3489cec,8c620000
3489cf0,8c860004
3489cf4,8c4502d0
3489cf8,24a70008
3489cfc,ac4702d0
3489d00,3c02db06
3489d04,24420018
3489d08,aca20000
3489d0c,aca60004
3489d10,8c650000
3489d14,8c840004
3489d18,8ca302c0
3489d1c,24660008
3489d20,aca602c0
3489d24,ac620000
3489d28,3e00008
3489d2c,ac640004
3489d30,27bdffe0
3489d34,afbf0014
3489d38,f7b40018
3489d3c,3c02800a
3489d40,3442a78c
3489d44,40f809
3489d48,46006506
3489d4c,2442000c
3489d50,2025
3489d54,1000000a
3489d58,2405000c
3489d5c,c4600000
3489d60,46140002
3489d64,e4600000
3489d68,24630004
