10,107b6efa
3487154,3c02800e
3487158,3442f1b0
348715c,8c420000
3487160,30420020
3487164,1440001d
3487168,1025
348716c,3c02801c
3487170,344284a0
3487174,8c420794
3487178,14400018
348717c,1025
3487180,3c028041
3487184,9042b7b0
3487188,24420001
348718c,304200ff
3487190,2c430002
3487194,14600012
3487198,3c038041
348719c,3c028041
34871a0,c101bd3
34871a4,a040b7b0
34871a8,c101f57
34871b0,10400005
34871b8,c101f60
34871c0,1000000b
34871c4,8fbf0014
34871c8,c101c08
34871d0,10000007
34871d4,8fbf0014
34871d8,1025
34871dc,3c038041
34871e0,10000002
34871e4,a062b7b0
34871e8,a040b7b0
34871ec,8fbf0014
34871f0,3e00008
34871f4,27bd0018
34871f8,27bdffd0
34871fc,afbf002c
3487200,afb40028
3487204,afb30024
3487208,afb20020
348720c,afb1001c
3487210,afb00018
3487214,a09025
3487218,10800013
348721c,c08825
3487220,10c00011
3487224,808025
3487228,4c10004
348722c,c03825
3487230,63823
3487234,73e00
3487238,73e03
348723c,30e700ff
3487240,3c02801c
3487244,344284a0
3487248,904600a5
348724c,2002825
3487250,c101afe
3487254,27a40010
3487258,97b30014
348725c,8fa20010
3487260,14400005
3487264,93b40016
3487268,c101b47
3487270,1000001c
3487274,a2510424
3487278,8fa40010
348727c,c101b11
3487280,8fa50014
3487284,3c028041
3487288,8c42b7c8
348728c,86040000
3487290,2403000a
3487294,1483000d
3487298,80420000
348729c,2403007c
34872a0,56630006
34872a4,9603001c
34872a8,3c038040
34872ac,90630024
34872b0,50740001
34872b4,2402007c
34872b8,9603001c
34872bc,3063f01f
34872c0,22140
34872c4,641825
34872c8,a603001c
34872cc,6230005
34872d0,a2420424
34872d4,21023
34872d8,21600
34872dc,21603
34872e0,a2420424
34872e4,8fbf002c
34872e8,8fb40028
34872ec,8fb30024
34872f0,8fb20020
34872f4,8fb1001c
34872f8,8fb00018
34872fc,3e00008
3487300,27bd0030
3487304,27bdffd0
3487308,afbf002c
348730c,afb30028
3487310,afb20024
3487314,afb10020
3487318,afb0001c
348731c,809025
3487320,3825
3487324,3025
3487328,802825
348732c,c101afe
3487330,27a40010
3487334,8fa20010
3487338,54400005
348733c,97a40014
3487340,3c028040
3487344,90530024
3487348,10000002
348734c,2404005b
3487350,93b30016
3487354,c102046
348735c,408825
3487360,c102037
3487364,402025
3487368,408025
348736c,ae400134
3487370,3c028040
3487374,a0530025
3487378,3025
348737c,96050002
3487380,3c04801c
3487384,3c02800d
3487388,3442ce14
348738c,40f809
3487390,348484a0
3487394,240200ca
3487398,1622000d
348739c,3c028040
34873a0,c101b5a
34873a4,27a40010
34873a8,92050001
34873ac,3c04801c
34873b0,3c028006
34873b4,3442fdcc
34873b8,40f809
34873bc,348484a0
34873c0,c10205d
34873c4,2002025
34873c8,10000010
34873cc,8fbf002c
34873d0,90420024
34873d4,50530005
34873d8,92050001
34873dc,c101b5a
34873e0,27a40010
34873e4,10000009
34873e8,8fbf002c
34873ec,3c04801c
34873f0,3c028006
34873f4,3442fdcc
34873f8,40f809
34873fc,348484a0
3487400,c10205d
3487404,2002025
3487408,8fbf002c
348740c,8fb30028
3487410,8fb20024
3487414,8fb10020
3487418,8fb0001c
348741c,3e00008
3487420,27bd0030
3487424,27bdffe8
3487428,afbf0014
348742c,afb00010
3487430,3c028011
3487434,3442a5d0
3487438,94500eec
348743c,32100002
3487440,1600000c
3487444,3c028040
3487448,90420cc5
348744c,50400004
3487450,3c028011
3487454,c101b94
3487458,24040002
348745c,3c028011
3487460,3442a5d0
3487464,94430eec
3487468,34630002
348746c,a4430eec
3487470,3c028040
3487474,90430cc5
3487478,14600002
348747c,24020001
3487480,10102b
3487484,8fbf0014
3487488,8fb00010
348748c,3e00008
3487490,27bd0018
3487494,94820004
3487498,94830006
348749c,430018
34874a0,1012
34874a4,9083000c
34874ac,430018
34874b0,1012
34874b4,3e00008
34874bc,27bdffe8
34874c0,afbf0014
34874c4,afb00010
34874c8,c101d25
34874cc,808025
34874d0,96030008
34874d4,620018
34874d8,1012
34874dc,8fbf0014
34874e0,8fb00010
34874e4,3e00008
34874e8,27bd0018
34874ec,27bdff98
34874f0,afbf0064
34874f4,afb60060
34874f8,afb5005c
34874fc,afb40058
3487500,afb30054
3487504,afb20050
3487508,afb1004c
348750c,afb00048
3487510,808025
3487514,a0a025
3487518,c0b025
348751c,94b10004
3487520,94b20006
3487524,2470018
3487528,9012
348752c,90b5000b
3487530,90a2000a
3487534,21540
3487538,3c1300e0
348753c,531024
3487540,159cc0
3487544,3c030018
3487548,2639824
348754c,539825
3487550,2622ffff
3487554,30420fff
3487558,531025
348755c,3c03fd00
3487560,431025
3487564,afa20010
3487568,c101d25
348756c,a02025
3487570,560018
3487574,b012
3487578,8e830000
348757c,76b021
3487580,afb60014
3487584,2ea30002
3487588,10600003
348758c,24020010
3487590,24020004
3487594,2a21004
3487598,510018
348759c,1012
34875a0,2443003f
34875a4,317c3
34875a8,3042003f
34875ac,431021
34875b0,210c0
34875b4,3c030003
34875b8,3463fe00
34875bc,431024
34875c0,531025
34875c4,3c03f500
34875c8,431025
34875cc,afa20018
34875d0,3c040700
34875d4,afa4001c
34875d8,3c03e600
34875dc,afa30020
34875e0,afa00024
34875e4,3c03f400
34875e8,afa30028
34875ec,2623ffff
34875f0,31b80
34875f4,3c1100ff
34875f8,3631f000
34875fc,711824
3487600,2652ffff
3487604,129080
3487608,32520ffc
348760c,721825
3487610,642025
3487614,afa4002c
3487618,3c04e700
348761c,afa40030
3487620,afa00034
3487624,afa20038
3487628,afa0003c
348762c,3c02f200
3487630,afa20040
3487634,afa30044
3487638,27a20010
348763c,27a60048
3487640,8e030008
3487644,24640008
3487648,ae040008
348764c,8c450004
3487650,8c440000
3487654,ac650004
3487658,24420008
348765c,1446fff8
3487660,ac640000
3487664,8fbf0064
3487668,8fb60060
348766c,8fb5005c
3487670,8fb40058
3487674,8fb30054
3487678,8fb20050
348767c,8fb1004c
3487680,8fb00048
3487684,3e00008
3487688,27bd0068
348768c,27bdffe0
3487690,8fa80030
3487694,8fa20034
3487698,8faa0038
348769c,94a90004
34876a0,94a80
34876a4,14400002
34876a8,122001a
34876ac,7000d
34876b0,4812
34876b4,94a30006
34876b8,471021
34876bc,21380
34876c0,3c0b00ff
34876c4,356bf000
34876c8,4b1024
34876cc,1482821
34876d0,52880
34876d4,30a50fff
34876d8,451025
34876dc,3c05e400
34876e0,451025
34876e4,afa20000
34876e8,73b80
34876ec,eb3824
34876f0,84080
34876f4,31080fff
34876f8,e83825
34876fc,afa70004
3487700,3c02e100
3487704,afa20008
3487708,660018
348770c,3012
3487710,63140
3487714,30c6ffff
3487718,afa6000c
348771c,3c02f100
3487720,afa20010
3487724,31a80
3487728,15400002
348772c,6a001a
3487730,7000d
3487734,1812
3487738,3063ffff
348773c,94c00
3487740,691825
3487744,afa30014
3487748,afbd0018
348774c,27a50018
3487750,8c820008
3487754,24430008
3487758,ac830008
348775c,8fa30018
3487760,8c670004
3487764,8c660000
3487768,ac470004
348776c,ac460000
3487770,24620008
3487774,1445fff6
3487778,afa20018
348777c,3e00008
3487780,27bd0020
3487784,27bdffa0
3487788,afbf005c
348778c,afb10058
3487790,afb00054
3487794,afa00010
3487798,3c0201a0
348779c,24422000
34877a0,afa20014
34877a4,3c110003
34877a8,362295c0
34877ac,afa20018
34877b0,c10288d
34877b4,27a40010
34877b8,afa0001c
34877bc,3c020084
34877c0,24426000
34877c4,afa20020
34877c8,3402b400
34877cc,afa20024
34877d0,c10288d
34877d4,27a4001c
34877d8,afa00028
34877dc,3c02007b
34877e0,3442d000
34877e4,afa2002c
34877e8,3c100008
34877ec,361088a0
34877f0,afb00030
34877f4,c10288d
34877f8,27a40028
34877fc,afa00034
3487800,3c0201a3
3487804,3442c000
3487808,afa20038
348780c,24023b00
3487810,afa2003c
3487814,c10288d
3487818,27a40034
348781c,afa00040
3487820,3c020085
3487824,3442e000
3487828,afa20044
348782c,24021d80
3487830,afa20048
3487834,c10288d
3487838,27a40040
348783c,8fa20010
3487840,2631a300
3487844,518821
3487848,3c038041
348784c,ac71a6d0
3487850,24422980
3487854,3c038041
3487858,ac62a6c0
348785c,8fa20028
3487860,3c038041
3487864,ac62a6b0
3487868,3c038041
348786c,8fa4001c
3487870,ac64a6a0
3487874,3c048041
3487878,3c038041
348787c,2463dd60
3487880,ac83a680
3487884,3c048041
3487888,3c038041
348788c,2463e560
3487890,ac83a670
3487894,2610f7a0
3487898,501021
348789c,3c038041
34878a0,ac62a660
34878a4,8fa20034
34878a8,24441e00
34878ac,3c038041
34878b0,ac64a650
34878b4,244435c0
34878b8,3c038041
34878bc,ac64a640
34878c0,8fa30040
34878c4,24631980
34878c8,3c048041
34878cc,ac83a630
34878d0,3c038041
34878d4,ac62a620
34878d8,3c118041
34878dc,c101d2f
34878e0,2624a690
34878e4,408025
34878e8,c10287e
34878ec,402025
34878f0,104fc2
34878f4,1304821
34878f8,2a100002
34878fc,16000018
3487900,ae22a690
3487904,94843
3487908,3c038041
348790c,2463c898
3487910,2025
3487914,3025
3487918,2204025
348791c,2407fff0
3487920,8d05a690
3487924,a42821
3487928,90620000
348792c,21102
3487930,471025
3487934,a0a20000
3487938,8d02a690
348793c,441021
3487940,90650000
3487944,a72825
3487948,a0450001
348794c,24c60001
3487950,24630001
3487954,c9102a
3487958,1440fff1
348795c,24840002
3487960,8fbf005c
3487964,8fb10058
3487968,8fb00054
348796c,3e00008
3487970,27bd0060
3487974,3c038040
3487978,9462083e
348797c,2463083e
3487980,94640002
3487984,94630004
3487988,3c058041
348798c,8ca5b780
3487990,a4a20000
3487994,a4a40002
3487998,a4a30004
348799c,3c058041
34879a0,8ca6b77c
34879a4,a4c20000
34879a8,8ca5b77c
34879ac,a4a40004
34879b0,a4a30008
34879b4,240500ff
34879b8,1445000a
34879bc,3c058041
34879c0,24050046
34879c4,14850007
34879c8,3c058041
34879cc,24050032
34879d0,14650004
34879d4,3c058041
34879d8,1825
34879dc,2025
34879e0,240200c8
34879e4,8ca5b778
34879e8,a4a20000
34879ec,a4a40002
34879f0,a4a30004
34879f4,3c058041
34879f8,8ca5b774
34879fc,a4a20000
3487a00,a4a40002
3487a04,a4a30004
3487a08,3c028041
3487a0c,8c43b770
3487a10,3c028040
3487a14,94450844
3487a18,24420844
3487a1c,94440002
3487a20,94420004
3487a24,a4650000
3487a28,a4640002
3487a2c,a4620004
3487a30,3c028041
3487a34,8c43b76c
3487a38,3c028040
3487a3c,9445084a
3487a40,2442084a
3487a44,94440002
3487a48,94420004
3487a4c,a4650000
3487a50,a4640002
3487a54,a4620004
3487a58,3c028041
3487a5c,8c43b768
3487a60,3c028040
3487a64,94450850
3487a68,24420850
3487a6c,94440002
3487a70,94420004
3487a74,a4650000
3487a78,a4640002
3487a7c,a4620004
3487a80,3c028041
3487a84,8c42b764
3487a88,3c068040
3487a8c,94c30862
3487a90,a4430000
3487a94,3c028041
3487a98,8c43b760
3487a9c,24c20862
3487aa0,94440002
3487aa4,a4640000
3487aa8,3c038041
3487aac,8c63b75c
3487ab0,94440004
3487ab4,a4640000
3487ab8,3c038041
3487abc,8c63b758
3487ac0,3c058040
3487ac4,94a40868
3487ac8,a4640000
3487acc,3c038041
3487ad0,8c64b754
3487ad4,24a30868
3487ad8,94670002
3487adc,a4870000
3487ae0,3c048041
3487ae4,8c84b750
3487ae8,94670004
3487aec,a4870000
3487af0,3c048041
3487af4,8c84b74c
3487af8,94c80862
3487afc,94470002
3487b00,94460004
3487b04,a4880000
3487b08,a4870002
3487b0c,a4860004
3487b10,3c048041
3487b14,8c84b73c
3487b18,94a60868
3487b1c,94650002
3487b20,94630004
3487b24,a4860000
3487b28,a4850002
3487b2c,a4830004
3487b30,94420002
3487b34,3043ffff
3487b38,2c6300ce
3487b3c,50600001
3487b40,240200cd
3487b44,24420032
3487b48,3047ffff
3487b4c,3c028040
3487b50,94420866
3487b54,3043ffff
3487b58,2c6300ce
3487b5c,50600001
3487b60,240200cd
3487b64,24420032
3487b68,3046ffff
3487b6c,3c028040
3487b70,94420868
3487b74,3043ffff
3487b78,2c6300ce
3487b7c,50600001
3487b80,240200cd
3487b84,24420032
3487b88,3044ffff
3487b8c,3c028040
3487b90,9442086a
3487b94,3043ffff
3487b98,2c6300ce
3487b9c,50600001
3487ba0,240200cd
3487ba4,24420032
3487ba8,3043ffff
3487bac,3c028040
3487bb0,9442086c
3487bb4,3045ffff
3487bb8,2ca500ce
3487bbc,50a00001
3487bc0,240200cd
3487bc4,24420032
3487bc8,3c058041
3487bcc,8ca8b748
3487bd0,3c058040
3487bd4,94a50862
3487bd8,30a9ffff
3487bdc,2d2900ce
3487be0,15200002
3487be4,3042ffff
3487be8,240500cd
3487bec,24a50032
3487bf0,a5050000
3487bf4,a5070002
3487bf8,a5060004
3487bfc,3c058041
3487c00,8ca5b738
3487c04,a4a40000
3487c08,a4a30002
3487c0c,a4a20004
3487c10,3c028041
3487c14,8c43b740
3487c18,3c028040
3487c1c,94450862
3487c20,24420862
3487c24,94440002
3487c28,94420004
3487c2c,a4650000
3487c30,a4640002
3487c34,a4620004
3487c38,3c028041
3487c3c,8c43b730
3487c40,3c028040
3487c44,94450868
3487c48,24420868
3487c4c,94440002
3487c50,94420004
3487c54,a4650000
3487c58,a4640002
3487c5c,a4620004
3487c60,3c028041
3487c64,8c43b72c
3487c68,3c028040
3487c6c,94460856
3487c70,24440856
3487c74,94850002
3487c78,94840004
3487c7c,a4660000
3487c80,a4650002
3487c84,a4640004
3487c88,94420856
3487c8c,3043ffff
3487c90,2c6300ce
3487c94,50600001
3487c98,240200cd
3487c9c,24420032
3487ca0,3044ffff
3487ca4,3c028040
3487ca8,94420858
3487cac,3043ffff
3487cb0,2c6300ce
3487cb4,50600001
3487cb8,240200cd
3487cbc,24420032
3487cc0,3043ffff
3487cc4,3c028040
3487cc8,9442085a
3487ccc,3045ffff
3487cd0,2ca500ce
3487cd4,50a00001
3487cd8,240200cd
3487cdc,24420032
3487ce0,3042ffff
3487ce4,3c058041
3487ce8,8ca5b728
3487cec,a4a40000
3487cf0,a4a30002
3487cf4,a4a20004
3487cf8,3c058041
3487cfc,8ca5b720
3487d00,a4a40000
3487d04,a4a30002
3487d08,3e00008
3487d0c,a4a20004
3487d10,3c028011
3487d14,3442a5d0
3487d18,8c4200a0
3487d1c,21302
3487d20,30420003
3487d24,21840
3487d28,621021
3487d2c,3c038041
3487d30,2463a470
3487d34,621821
3487d38,90640000
3487d3c,42600
3487d40,90620001
3487d44,21400
3487d48,822021
3487d4c,90620002
3487d50,21200
3487d54,3e00008
3487d58,821021
3487d5c,3c028041
3487d60,9042b7e0
3487d64,3e00008
3487d68,2102b
3487d6c,3c038041
3487d70,9062b7e0
3487d74,24420001
3487d78,3e00008
3487d7c,a062b7e0
3487d80,3c028041
3487d84,9042b7e0
3487d88,1040001b
3487d8c,2442ffff
3487d90,27bdffd8
3487d94,afbf0024
3487d98,afb10020
3487d9c,afb0001c
3487da0,3c038041
3487da4,a062b7e0
3487da8,3c108038
3487dac,3610e578
3487db0,24050014
3487db4,3c11801d
3487db8,200f809
3487dbc,3624aa30
3487dc0,24020014
3487dc4,afa20014
3487dc8,afa00010
3487dcc,26100130
3487dd0,3825
3487dd4,24060003
3487dd8,3625aa30
3487ddc,200f809
3487de0,262484a0
3487de4,8fbf0024
3487de8,8fb10020
3487dec,8fb0001c
3487df0,3e00008
3487df4,27bd0028
3487df8,3e00008
3487e00,3e00008
3487e08,24020140
3487e0c,3e00008
3487e10,a4821424
3487e14,27bdffe0
3487e18,afbf001c
3487e1c,afb10018
3487e20,afb00014
3487e24,808025
3487e28,8c8208c4
3487e2c,24420001
3487e30,c10271d
3487e34,ac8208c4
3487e38,3c028041
3487e3c,9442b792
3487e40,8e0308c4
3487e44,1462001e
3487e48,8fbf001c
3487e4c,920200b2
3487e50,34420001
3487e54,a20200b2
3487e58,3c04801c
3487e5c,348484a0
3487e60,3c110001
3487e64,918821
3487e68,86221e1a
3487e6c,ae020000
3487e70,948200a4
3487e74,a6020066
3487e78,3c108009
3487e7c,3602d894
3487e80,40f809
3487e84,261005d4
3487e88,3c04a34b
3487e8c,200f809
3487e90,3484e820
3487e94,3c028011
3487e98,3442a5d0
3487e9c,2403fff8
3487ea0,a4431412
3487ea4,240200a0
3487ea8,a6221e1a
3487eac,24020014
3487eb0,a2221e15
3487eb4,24020001
3487eb8,a2221e5e
3487ebc,8fbf001c
3487ec0,8fb10018
3487ec4,8fb00014
3487ec8,3e00008
3487ecc,27bd0020
3487ed0,8c8200a0
3487ed4,34423000
3487ed8,ac8200a0
3487edc,3c028041
3487ee0,9042b7e3
3487ee4,304200ff
3487ee8,10400005
3487eec,52840
3487ef0,3c028010
3487ef4,452821
3487ef8,94a28cec
3487efc,a4820034
3487f00,3e00008
3487f08,24020001
3487f0c,3e00008
3487f10,a082003e
3487f14,24020012
3487f18,2406ffff
3487f1c,24070016
3487f20,821821
3487f24,80630074
3487f28,54660004
3487f2c,24420001
3487f30,821021
3487f34,3e00008
3487f38,a0450074
3487f3c,1447fff9
3487f40,821821
3487f44,3e00008
3487f4c,862021
3487f50,908200a8
3487f54,a22825
3487f58,3e00008
3487f5c,a08500a8
3487f60,852021
3487f64,808300bc
3487f68,4610002
3487f6c,601025
3487f70,1025
3487f74,24420001
3487f78,3e00008
3487f7c,a08200bc
3487f80,24020001
3487f84,a082003d
3487f88,24020014
3487f8c,a08200cf
3487f90,24020140
3487f94,3e00008
3487f98,a4821424
3487f9c,24020001
3487fa0,a0820032
3487fa4,a082003a
3487fa8,24020030
3487fac,a48213f4
3487fb0,3e00008
3487fb4,a0820033
3487fb8,24020002
3487fbc,a0820032
3487fc0,24020001
3487fc4,a082003a
3487fc8,a082003c
3487fcc,24020060
3487fd0,a48213f4
3487fd4,3e00008
3487fd8,a0820033
3487fdc,24020007
3487fe0,3e00008
3487fe4,a082007b
3487fe8,24020001
3487fec,a21004
3487ff0,8c8500a4
3487ff4,a22825
3487ff8,3e00008
3487ffc,ac8500a4
3488000,27bdffe8
3488004,afbf0014
3488008,c101f5b
3488010,8fbf0014
3488014,3e00008
3488018,27bd0018
348801c,24020010
3488020,a0820082
3488024,9082009a
3488028,2442000a
348802c,3e00008
3488030,a082009a
3488034,3c028041
3488038,9042b7e3
348803c,304200ff
3488040,10400005
3488044,52840
3488048,3c028010
348804c,452821
3488050,94a28cec
3488054,a4820034
3488058,3e00008
3488060,3c028041
3488064,9042b7e2
3488068,1040000c
348806c,3c028041
3488070,94820f06
3488074,34420040
3488078,a4820f06
348807c,3c028041
3488080,9042b7e1
3488084,54400009
3488088,94820f06
348808c,94820ef4
3488090,3042fb87
3488094,3e00008
3488098,a4820ef4
348809c,9042b7e1
34880a0,1040000c
34880a8,94820f06
34880ac,34420080
34880b0,a4820f06
34880b4,94820ef6
34880b8,24038f00
34880bc,431025
34880c0,a4820ef6
34880c4,94820ee4
34880c8,2403f000
34880cc,431025
34880d0,a4820ee4
34880d4,3e00008
34880dc,2c8200cb
34880e0,1040000b
34880e4,41880
34880e8,641021
34880ec,21080
34880f0,3c058041
34880f4,24a5a708
34880f8,a21021
34880fc,80430000
3488100,3182b
3488104,31823
3488108,3e00008
348810c,431024
3488110,3e00008
3488114,1025
3488118,27bdffe0
348811c,afbf001c
3488120,afb20018
3488124,afb10014
3488128,afb00010
348812c,808025
3488130,3c128011
3488134,3652a5d0
3488138,c102037
348813c,2002025
3488140,2008825
3488144,8c420008
3488148,2002825
348814c,40f809
3488150,2402025
3488154,1622fff8
3488158,408025
348815c,8fbf001c
3488160,8fb20018
3488164,8fb10014
3488168,8fb00010
348816c,3e00008
3488170,27bd0020
3488174,27bdffe8
3488178,afbf0014
348817c,8c82000c
3488180,84860012
3488184,84850010
3488188,3c048011
348818c,40f809
3488190,3484a5d0
3488194,8fbf0014
3488198,3e00008
348819c,27bd0018
34881a0,3e00008
34881a4,a01025
34881a8,8082007d
34881ac,21027
34881b0,2102b
34881b4,3e00008
34881b8,24420008
34881bc,8c8200a0
34881c0,21182
34881c4,30420007
34881c8,10400005
34881d0,38420001
34881d4,2102b
34881d8,3e00008
34881dc,24420035
34881e0,3e00008
34881e4,24020054
34881e8,8c8200a0
34881ec,210c2
34881f0,30420007
34881f4,10400005
34881fc,38420001
3488200,2102b
3488204,3e00008
3488208,24420033
348820c,3e00008
3488210,24020032
3488214,8c8200a0
3488218,30420007
348821c,10400005
3488224,38420001
3488228,2102b
348822c,3e00008
3488230,24420030
3488234,3e00008
3488238,24020004
348823c,8c8300a0
3488240,31b82
3488244,30630007
3488248,10600005
348824c,24040001
3488250,14640004
3488254,2402007b
3488258,3e00008
348825c,24020060
3488260,24020005
3488264,3e00008
348826c,8c8300a0
3488270,31b02
3488274,30630003
3488278,10600005
348827c,24040001
3488280,14640004
3488284,240200c7
3488288,3e00008
348828c,24020046
3488290,24020045
3488294,3e00008
348829c,8c8200a0
34882a0,21242
34882a4,30420007
34882a8,2102b
34882ac,3e00008
34882b0,24420037
34882b4,8c8200a0
34882b8,21502
34882bc,30420007
34882c0,2c420002
34882c4,2c420001
34882c8,3e00008
34882cc,24420079
34882d0,8c8200a0
34882d4,21442
34882d8,30420007
34882dc,2c420002
34882e0,2c420001
34882e4,3e00008
34882e8,24420077
34882ec,9082003a
34882f0,2102b
34882f4,3e00008
34882f8,244200b9
34882fc,8083007c
3488300,2402ffff
3488304,50620007
3488308,2402006b
348830c,80830094
3488310,28630006
3488314,10600003
3488318,2402006a
348831c,3e00008
3488320,24020003
3488324,3e00008
348832c,8083007b
3488330,2402ffff
3488334,10620003
348833c,3e00008
3488340,2402000c
3488344,3e00008
3488348,2402003b
348834c,8c8300a0
3488350,30630007
3488354,14600002
3488358,a01025
348835c,2402004d
3488360,3e00008
3488368,8c8300a0
348836c,30630038
3488370,14600002
3488374,a01025
3488378,2402004d
348837c,3e00008
3488384,8c8300a0
3488388,3c040001
348838c,3484c000
3488390,641824
3488394,14600002
3488398,a01025
348839c,2402004d
34883a0,3e00008
34883a8,94820eda
34883ac,30420008
34883b0,14400010
34883b8,80830086
34883bc,2402001b
34883c0,1062000e
34883c8,80830087
34883cc,1062000d
34883d4,80830088
34883d8,1062000c
34883dc,2403001b
34883e0,80840089
34883e4,1483000a
34883e8,a01025
34883ec,3e00008
34883f0,240200c8
34883f4,3e00008
34883f8,240200c8
34883fc,3e00008
3488400,240200c8
3488404,3e00008
3488408,240200c8
348840c,240200c8
3488410,3e00008
3488418,27bdffe8
348841c,afbf0014
3488420,c102879
3488428,c101de1
3488430,c102693
3488438,c101a71
3488440,c1024b5
3488448,8fbf0014
348844c,3e00008
3488450,27bd0018
3488454,27bdffe8
3488458,afbf0014
348845c,c101c3c
3488464,c10112a
348846c,c1023d8
3488474,c101e5d
348847c,c1015a4
3488484,c101a58
348848c,8fbf0014
3488490,3e00008
3488494,27bd0018
3488498,27bdffe8
348849c,afbf0014
34884a0,afb00010
34884a4,3c10801c
34884a8,361084a0
34884ac,8e040000
34884b0,c10131b
34884b4,248402a8
34884b8,8e040000
34884bc,c102727
34884c0,248402a8
34884c4,8fbf0014
34884c8,8fb00010
34884cc,3e00008
34884d0,27bd0018
34884d4,27bdffe8
34884d8,afbf0014
34884dc,3c028040
34884e0,c101a5f
34884e4,a04036ec
34884e8,c102874
34884f0,c1024c8
34884f8,c10159e
3488500,8fbf0014
3488504,3e00008
3488508,27bd0018
348850c,3c02801c
3488510,344284a0
3488514,3c030001
3488518,431021
348851c,84430988
3488520,14600022
3488524,3c02801c
3488528,344284a0
348852c,3c030001
3488530,431021
3488534,84420992
3488538,14400014
348853c,21840
3488540,3c028011
3488544,3442a5d0
3488548,8c420004
348854c,14400009
3488550,3c028011
3488554,3442a5d0
3488558,8c4300a0
348855c,3c020001
3488560,3442c007
3488564,621824
3488568,14600026
348856c,24020001
3488570,3c028011
3488574,3442a5d0
3488578,8c4200a0
348857c,21382
3488580,30420007
3488584,3e00008
3488588,2102b
348858c,621821
3488590,3c028011
3488594,3442a5d0
3488598,8c4200a0
348859c,621006
34885a0,30420007
34885a4,3e00008
34885a8,2102b
34885ac,344284a0
34885b0,3c040001
34885b4,441021
34885b8,84440992
34885bc,1480000a
34885c0,3c028011
34885c4,24020003
34885c8,14620007
34885cc,3c028011
34885d0,3442a5d0
34885d4,8c42009c
34885d8,3c03000c
34885dc,431024
34885e0,3e00008
34885e4,2102b
34885e8,3442a5d0
34885ec,9442009c
34885f0,42080
34885f4,2463ffff
34885f8,831821
34885fc,621007
3488600,30420001
3488604,3e00008
348860c,27bdffe0
3488610,afbf001c
3488614,3c028040
3488618,9042087b
348861c,10400010
3488620,3c028040
3488624,2406000c
3488628,3c028041
348862c,8c45b7e4
3488630,c1025fb
3488634,27a40010
3488638,3c028011
348863c,97a30010
3488640,a4435dd2
3488644,93a30012
3488648,a0435dd4
348864c,97a30010
3488650,a4435dda
3488654,93a30012
3488658,a0435ddc
348865c,3c028040
3488660,9042087c
3488664,10400010
3488668,8fbf001c
348866c,2406000a
3488670,3c028041
3488674,8c45b7e4
3488678,c1025fb
348867c,27a40010
3488680,3c028011
3488684,97a30010
3488688,a4435dce
348868c,93a30012
3488690,a0435dd0
3488694,97a30010
3488698,a4435dd6
348869c,93a30012
34886a0,a0435dd8
34886a4,8fbf001c
34886a8,3e00008
34886ac,27bd0020
34886b0,3c02801d
34886b4,3442aa30
34886b8,8c420678
34886bc,10400063
34886c4,8c430130
34886c8,10600060
34886d0,8c4201c8
34886d4,2c43001f
34886d8,1060005c
34886e0,27bdffd8
34886e4,afbf0024
34886e8,afb10020
34886ec,afb0001c
34886f0,280c0
34886f4,2028023
34886f8,108080
34886fc,2028023
3488700,108100
3488704,3c028011
3488708,2028021
348870c,3c028040
3488710,9042087d
3488714,10400018
3488718,2610572c
348871c,3c118041
3488720,24060006
3488724,8e25b7e4
3488728,c1025fb
348872c,27a40010
3488730,93a20010
3488734,a2020192
3488738,93a20011
348873c,a2020193
3488740,93a20012
3488744,a2020194
3488748,8e25b7e4
348874c,24060006
3488750,24a5000c
3488754,c1025fb
3488758,27a40010
348875c,93a20010
3488760,a202019a
3488764,93a20011
3488768,a202019b
348876c,93a20012
3488770,1000000c
3488774,a202019c
3488778,3c028040
348877c,9044086e
3488780,a2040192
3488784,2442086e
3488788,90430001
348878c,a2030193
3488790,90420002
3488794,a2020194
3488798,a204019a
348879c,a203019b
34887a0,a202019c
34887a4,3c028040
34887a8,9042087e
34887ac,10400018
34887b0,3c028040
34887b4,3c118041
34887b8,24060005
34887bc,8e25b7e4
34887c0,c1025fb
34887c4,27a40010
34887c8,93a20010
34887cc,a2020196
34887d0,93a20011
34887d4,a2020197
34887d8,93a20012
34887dc,a2020198
34887e0,8e25b7e4
34887e4,24060005
34887e8,24a5000a
34887ec,c1025fb
34887f0,27a40010
34887f4,93a20010
34887f8,a202019e
34887fc,93a20011
3488800,a202019f
3488804,93a20012
3488808,1000000b
348880c,a20201a0
3488810,90440871
3488814,a2040196
3488818,24420871
348881c,90430001
3488820,a2030197
3488824,90420002
3488828,a2020198
348882c,a204019e
3488830,a203019f
3488834,a20201a0
3488838,8fbf0024
348883c,8fb10020
3488840,8fb0001c
3488844,3e00008
3488848,27bd0028
348884c,3e00008
3488854,27bdffd0
3488858,afbf002c
348885c,afb20028
3488860,afb10024
3488864,afb00020
3488868,3c028040
348886c,90430874
3488870,240200fa
3488874,14620008
3488878,24100001
348887c,3c028040
3488880,24420874
3488884,90500001
3488888,90420002
348888c,2028025
3488890,321000ff
3488894,10802b
3488898,3c028040
348889c,90430877
34888a0,240200fa
34888a4,14620008
34888a8,24110001
34888ac,3c028040
34888b0,24420877
34888b4,90510001
