10,107b6a3a
3486b80,90630024
3486b84,10620010
3486b88,8fa40010
3486b8c,c101f0c
3486b90,240400ca
3486b94,c101efd
3486b98,402025
3486b9c,c101f24
3486ba0,402025
3486ba4,c101a77
3486bac,c101a84
3486bb0,8fa40010
3486bb4,c101a1a
3486bbc,1000000e
3486bc0,8fbf001c
3486bc4,8fa40010
3486bc8,c1019e4
3486bcc,8fa50014
3486bd0,3c02801d
3486bd4,3442aa30
3486bd8,3c038041
3486bdc,8c63b5f4
3486be0,ac430428
3486be4,3c038041
3486be8,8c63b5e4
3486bec,80630000
3486bf0,a0430424
3486bf4,8fbf001c
3486bf8,3e00008
3486bfc,27bd0020
3486c00,27bdffe8
3486c04,afbf0014
3486c08,c101a4f
3486c10,3c02801d
3486c14,3442aa30
3486c18,8c42066c
3486c1c,3c03fcac
3486c20,24632485
3486c24,431024
3486c28,14400033
3486c2c,3c028041
3486c30,3c02801d
3486c34,3442aa30
3486c38,94420088
3486c3c,30420001
3486c40,1040002a
3486c44,1025
3486c48,3c02801d
3486c4c,3442aa30
3486c50,8c420670
3486c54,3c03000c
3486c58,431024
3486c5c,14400023
3486c60,1025
3486c64,3c02800e
3486c68,3442f1b0
3486c6c,8c420000
3486c70,30420020
3486c74,1440001d
3486c78,1025
3486c7c,3c02801c
3486c80,344284a0
3486c84,8c420794
3486c88,14400018
3486c8c,1025
3486c90,3c028041
3486c94,9042b5cc
3486c98,24420001
3486c9c,304200ff
3486ca0,2c430002
3486ca4,14600012
3486ca8,3c038041
3486cac,3c028041
3486cb0,c101a9d
3486cb4,a040b5cc
3486cb8,c101e1c
3486cc0,10400005
3486cc8,c101e25
3486cd0,1000000b
3486cd4,8fbf0014
3486cd8,c101ad2
3486ce0,10000007
3486ce4,8fbf0014
3486ce8,1025
3486cec,3c038041
3486cf0,10000002
3486cf4,a062b5cc
3486cf8,a040b5cc
3486cfc,8fbf0014
3486d00,3e00008
3486d04,27bd0018
3486d08,27bdffd0
3486d0c,afbf002c
3486d10,afb40028
3486d14,afb30024
3486d18,afb20020
3486d1c,afb1001c
3486d20,afb00018
3486d24,a09025
3486d28,10800013
3486d2c,c08825
3486d30,10c00011
3486d34,808025
3486d38,4c10004
3486d3c,c03825
3486d40,63823
3486d44,73e00
3486d48,73e03
3486d4c,30e700ff
3486d50,3c02801c
3486d54,344284a0
3486d58,904600a5
3486d5c,2002825
3486d60,c1019d1
3486d64,27a40010
3486d68,97b30014
3486d6c,8fa20010
3486d70,14400005
3486d74,93b40016
3486d78,c101a1a
3486d80,1000001b
3486d84,2201025
3486d88,8fa40010
3486d8c,c1019e4
3486d90,8fa50014
3486d94,3c028041
3486d98,8c42b5e4
3486d9c,86040000
3486da0,2403000a
3486da4,1483000d
3486da8,80420000
3486dac,2403007c
3486db0,56630006
3486db4,9603001c
3486db8,3c038040
3486dbc,90630024
3486dc0,50740001
3486dc4,2402007c
3486dc8,9603001c
3486dcc,3063f01f
3486dd0,22140
3486dd4,641825
3486dd8,a603001c
3486ddc,6230005
3486de0,a2420424
3486de4,21023
3486de8,21600
3486dec,21603
3486df0,a2420424
3486df4,8fbf002c
3486df8,8fb40028
3486dfc,8fb30024
3486e00,8fb20020
3486e04,8fb1001c
3486e08,8fb00018
3486e0c,3e00008
3486e10,27bd0030
3486e14,27bdffd0
3486e18,afbf002c
3486e1c,afb30028
3486e20,afb20024
3486e24,afb10020
3486e28,afb0001c
3486e2c,809025
3486e30,3825
3486e34,3025
3486e38,802825
3486e3c,c1019d1
3486e40,27a40010
3486e44,8fa20010
3486e48,54400005
3486e4c,97a40014
3486e50,3c028040
3486e54,90530024
3486e58,10000002
3486e5c,2404005b
3486e60,93b30016
3486e64,c101f0c
3486e6c,408825
3486e70,c101efd
3486e74,402025
3486e78,408025
3486e7c,ae400134
3486e80,3c028040
3486e84,a0530025
3486e88,3025
3486e8c,96050002
3486e90,3c04801c
3486e94,3c02800d
3486e98,3442ce14
3486e9c,40f809
3486ea0,348484a0
3486ea4,240200ca
3486ea8,1622000d
3486eac,3c028040
3486eb0,c101a2d
3486eb4,27a40010
3486eb8,92050001
3486ebc,3c04801c
3486ec0,3c028006
3486ec4,3442fdcc
3486ec8,40f809
3486ecc,348484a0
3486ed0,c101f24
3486ed4,2002025
3486ed8,10000010
3486edc,8fbf002c
3486ee0,90420024
3486ee4,50530005
3486ee8,92050001
3486eec,c101a2d
3486ef0,27a40010
3486ef4,10000009
3486ef8,8fbf002c
3486efc,3c04801c
3486f00,3c028006
3486f04,3442fdcc
3486f08,40f809
3486f0c,348484a0
3486f10,c101f24
3486f14,2002025
3486f18,8fbf002c
3486f1c,8fb30028
3486f20,8fb20024
3486f24,8fb10020
3486f28,8fb0001c
3486f2c,3e00008
3486f30,27bd0030
3486f34,27bdffe8
3486f38,afbf0014
3486f3c,afb00010
3486f40,3c028011
3486f44,3442a5d0
3486f48,94500eec
3486f4c,32100002
3486f50,1600000c
3486f54,3c028040
3486f58,90420cc5
3486f5c,50400004
3486f60,3c028011
3486f64,c101a67
3486f68,24040002
3486f6c,3c028011
3486f70,3442a5d0
3486f74,94430eec
3486f78,34630002
3486f7c,a4430eec
3486f80,3c028040
3486f84,90430cc5
3486f88,14600002
3486f8c,24020001
3486f90,10102b
3486f94,8fbf0014
3486f98,8fb00010
3486f9c,3e00008
3486fa0,27bd0018
3486fa4,94830004
3486fa8,94820006
3486fac,620018
3486fb0,9082000c
3486fb4,1812
3486fc0,620018
3486fc4,1012
3486fc8,3e00008
3486fd0,27bdffe8
3486fd4,afbf0014
3486fd8,afb00010
3486fdc,c101be9
3486fe0,808025
3486fe4,96030008
3486fe8,620018
3486fec,1012
3486ff0,8fbf0014
3486ff4,8fb00010
3486ff8,3e00008
3486ffc,27bd0018
3487000,27bdff98
3487004,afbf0064
3487008,afb60060
348700c,afb5005c
3487010,afb40058
3487014,afb30054
3487018,afb20050
348701c,afb1004c
3487020,afb00048
3487024,808025
3487028,a0a025
348702c,c0a825
3487030,94b10004
3487034,94a20006
3487038,470018
348703c,9012
3487040,90b6000b
3487044,90b3000a
3487048,139d40
348704c,3c0200e0
3487050,2629824
3487054,1614c0
3487058,3c030018
348705c,431024
3487060,2629825
3487064,2622ffff
3487068,30420fff
348706c,531025
3487070,3c03fd00
3487074,431025
3487078,afa20010
348707c,c101be9
3487080,a02025
3487084,550018
3487088,8e820000
348708c,1812
3487090,431021
3487094,afa20014
3487098,2ec30002
348709c,10600003
34870a0,24020010
34870a4,24020004
34870a8,2c21004
34870ac,510018
34870b0,1812
34870b4,2463003f
34870b8,317c3
34870bc,3042003f
34870c0,431021
34870c4,210c0
34870c8,3c030003
34870cc,3463fe00
34870d0,431024
34870d4,531025
34870d8,3c03f500
34870dc,431025
34870e0,afa20018
34870e4,3c040700
34870e8,afa4001c
34870ec,3c03e600
34870f0,afa30020
34870f4,afa00024
34870f8,3c03f400
34870fc,afa30028
3487100,2623ffff
3487104,31b80
3487108,3c0500ff
348710c,34a5f000
3487110,651824
3487114,2652ffff
3487118,129080
348711c,32520ffc
3487120,721825
3487124,642025
3487128,afa4002c
348712c,3c04e700
3487130,afa40030
3487134,afa00034
3487138,afa20038
348713c,afa0003c
3487140,3c02f200
3487144,afa20040
3487148,afa30044
348714c,27a20010
3487150,27a60048
3487154,8e030008
3487158,24640008
348715c,ae040008
3487160,8c450004
3487164,8c440000
3487168,ac650004
348716c,24420008
3487170,1446fff8
3487174,ac640000
3487178,8fbf0064
348717c,8fb60060
3487180,8fb5005c
3487184,8fb40058
3487188,8fb30054
348718c,8fb20050
3487190,8fb1004c
3487194,8fb00048
3487198,3e00008
348719c,27bd0068
34871a0,27bdffe0
34871a4,8fa80030
34871a8,8fa20034
34871ac,8faa0038
34871b0,94a30004
34871b4,31a80
34871b8,14400002
34871bc,62001a
34871c0,7000d
34871c4,4812
34871c8,94a30006
34871cc,471021
34871d0,21380
34871d4,3c0b00ff
34871d8,356bf000
34871dc,4b1024
34871e0,1482821
34871e4,52880
34871e8,30a50fff
34871ec,451025
34871f0,3c05e400
34871f4,451025
34871f8,afa20000
34871fc,73b80
3487200,eb3824
3487204,84080
3487208,31080fff
348720c,e83825
3487210,afa70004
3487214,3c02e100
3487218,afa20008
348721c,660018
3487220,1012
3487224,21140
3487228,3042ffff
348722c,afa2000c
3487230,3c02f100
3487234,afa20010
3487238,31a80
348723c,15400002
3487240,6a001a
3487244,7000d
3487248,1012
348724c,3042ffff
3487250,94c00
3487254,491025
3487258,afa20014
348725c,afbd0018
3487260,27a50018
3487264,8c820008
3487268,24430008
348726c,ac830008
3487270,8fa30018
3487274,8c670004
3487278,8c660000
348727c,ac470004
3487280,ac460000
3487284,24620008
3487288,1445fff6
348728c,afa20018
3487290,3e00008
3487294,27bd0020
3487298,27bdffa0
348729c,afbf005c
34872a0,afb10058
34872a4,afb00054
34872a8,afa00010
34872ac,3c0201a0
34872b0,24422000
34872b4,afa20014
34872b8,3c110003
34872bc,362295c0
34872c0,afa20018
34872c4,c102772
34872c8,27a40010
34872cc,afa0001c
34872d0,3c020084
34872d4,24426000
34872d8,afa20020
34872dc,3402b400
34872e0,afa20024
34872e4,c102772
34872e8,27a4001c
34872ec,afa00028
34872f0,3c02007b
34872f4,3442d000
34872f8,afa2002c
34872fc,3c100008
3487300,361088a0
3487304,afb00030
3487308,c102772
348730c,27a40028
3487310,afa00034
3487314,3c0201a3
3487318,3442c000
348731c,afa20038
3487320,24023b00
3487324,afa2003c
3487328,c102772
348732c,27a40034
3487330,afa00040
3487334,3c020085
3487338,3442e000
348733c,afa20044
3487340,24021d80
3487344,afa20048
3487348,c102772
348734c,27a40040
3487350,8fa20010
3487354,2631a300
3487358,518821
348735c,3c038041
3487360,ac71a4f8
3487364,24422980
3487368,3c038041
348736c,ac62a4e8
3487370,8fa20028
3487374,3c038041
3487378,ac62a4d8
348737c,3c038041
3487380,8fa4001c
3487384,ac64a4c8
3487388,3c048041
348738c,3c038041
3487390,2463db80
3487394,ac83a4a8
3487398,3c048041
348739c,3c038041
34873a0,2463e380
34873a4,ac83a498
34873a8,2610f7a0
34873ac,501021
34873b0,3c038041
34873b4,ac62a488
34873b8,8fa20034
34873bc,24441e00
34873c0,3c038041
34873c4,ac64a478
34873c8,244435c0
34873cc,3c038041
34873d0,ac64a468
34873d4,8fa30040
34873d8,24631980
34873dc,3c048041
34873e0,ac83a458
34873e4,3c038041
34873e8,ac62a448
34873ec,3c118041
34873f0,c101bf4
34873f4,2624a4b8
34873f8,408025
34873fc,c102763
3487400,402025
3487404,104fc2
3487408,1304821
348740c,2a100002
3487410,16000018
3487414,ae22a4b8
3487418,94843
348741c,3c038041
3487420,2463c6b8
3487424,2025
3487428,3025
348742c,2204025
3487430,2407fff0
3487434,8d05a4b8
3487438,a42821
348743c,90620000
3487440,21102
3487444,471025
3487448,a0a20000
348744c,8d02a4b8
3487450,441021
3487454,90650000
3487458,a72825
348745c,a0450001
3487460,24c60001
3487464,24630001
3487468,c9102a
348746c,1440fff1
3487470,24840002
3487474,8fbf005c
3487478,8fb10058
348747c,8fb00054
3487480,3e00008
3487484,27bd0060
3487488,3c038040
348748c,9462083e
3487490,2463083e
3487494,94640002
3487498,94630004
348749c,3c058041
34874a0,8ca5b598
34874a4,a4a20000
34874a8,a4a40002
34874ac,a4a30004
34874b0,3c058041
34874b4,8ca6b594
34874b8,a4c20000
34874bc,8ca5b594
34874c0,a4a40004
34874c4,a4a30008
34874c8,240500ff
34874cc,1445000a
34874d0,3c058041
34874d4,24050046
34874d8,14850007
34874dc,3c058041
34874e0,24050032
34874e4,14650004
34874e8,3c058041
34874ec,1825
34874f0,2025
34874f4,240200c8
34874f8,8ca5b590
34874fc,a4a20000
3487500,a4a40002
3487504,a4a30004
3487508,3c058041
348750c,8ca5b58c
3487510,a4a20000
3487514,a4a40002
3487518,a4a30004
348751c,3c028041
3487520,8c43b588
3487524,3c028040
3487528,94450844
348752c,24420844
3487530,94440002
3487534,94420004
3487538,a4650000
348753c,a4640002
3487540,a4620004
3487544,3c028041
3487548,8c43b584
348754c,3c028040
3487550,9445084a
3487554,2442084a
3487558,94440002
348755c,94420004
3487560,a4650000
3487564,a4640002
3487568,a4620004
348756c,3c028041
3487570,8c43b580
3487574,3c028040
3487578,94450850
348757c,24420850
3487580,94440002
3487584,94420004
3487588,a4650000
348758c,a4640002
3487590,a4620004
3487594,3c028041
3487598,8c42b57c
348759c,3c068040
34875a0,94c30862
34875a4,a4430000
34875a8,3c028041
34875ac,8c43b578
34875b0,24c20862
34875b4,94440002
34875b8,a4640000
34875bc,3c038041
34875c0,8c63b574
34875c4,94440004
34875c8,a4640000
34875cc,3c038041
34875d0,8c63b570
34875d4,3c058040
34875d8,94a40868
34875dc,a4640000
34875e0,3c038041
34875e4,8c64b56c
34875e8,24a30868
34875ec,94670002
34875f0,a4870000
34875f4,3c048041
34875f8,8c84b568
34875fc,94670004
3487600,a4870000
3487604,3c048041
3487608,8c84b564
348760c,94c80862
3487610,94470002
3487614,94460004
3487618,a4880000
348761c,a4870002
3487620,a4860004
3487624,3c048041
3487628,8c84b554
348762c,94a60868
3487630,94650002
3487634,94630004
3487638,a4860000
348763c,a4850002
3487640,a4830004
3487644,94420002
3487648,3043ffff
348764c,2c6300ce
3487650,50600001
3487654,240200cd
3487658,24420032
348765c,3047ffff
3487660,3c028040
3487664,94420866
3487668,3043ffff
348766c,2c6300ce
3487670,50600001
3487674,240200cd
3487678,24420032
348767c,3046ffff
3487680,3c028040
3487684,94420868
3487688,3043ffff
348768c,2c6300ce
3487690,50600001
3487694,240200cd
3487698,24420032
348769c,3044ffff
34876a0,3c028040
34876a4,9442086a
34876a8,3043ffff
34876ac,2c6300ce
34876b0,50600001
34876b4,240200cd
34876b8,24420032
34876bc,3043ffff
34876c0,3c028040
34876c4,9442086c
34876c8,3045ffff
34876cc,2ca500ce
34876d0,50a00001
34876d4,240200cd
34876d8,24420032
34876dc,3c058041
34876e0,8ca8b560
34876e4,3c058040
34876e8,94a50862
34876ec,30a9ffff
34876f0,2d2900ce
34876f4,15200002
34876f8,3042ffff
34876fc,240500cd
3487700,24a50032
3487704,a5050000
3487708,a5070002
348770c,a5060004
3487710,3c058041
3487714,8ca5b550
3487718,a4a40000
348771c,a4a30002
3487720,a4a20004
3487724,3c028041
3487728,8c43b558
348772c,3c028040
3487730,94450862
3487734,24420862
3487738,94440002
348773c,94420004
3487740,a4650000
3487744,a4640002
3487748,a4620004
348774c,3c028041
3487750,8c43b548
3487754,3c028040
3487758,94450868
348775c,24420868
3487760,94440002
3487764,94420004
3487768,a4650000
348776c,a4640002
3487770,a4620004
3487774,3c028041
3487778,8c43b544
348777c,3c028040
3487780,94460856
3487784,24440856
3487788,94850002
348778c,94840004
3487790,a4660000
3487794,a4650002
3487798,a4640004
348779c,94420856
34877a0,3043ffff
34877a4,2c6300ce
34877a8,50600001
34877ac,240200cd
34877b0,24420032
34877b4,3044ffff
34877b8,3c028040
34877bc,94420858
34877c0,3043ffff
34877c4,2c6300ce
34877c8,50600001
34877cc,240200cd
34877d0,24420032
34877d4,3043ffff
34877d8,3c028040
34877dc,9442085a
34877e0,3045ffff
34877e4,2ca500ce
34877e8,50a00001
34877ec,240200cd
34877f0,24420032
34877f4,3042ffff
34877f8,3c058041
34877fc,8ca5b540
3487800,a4a40000
3487804,a4a30002
3487808,a4a20004
348780c,3c058041
3487810,8ca5b538
3487814,a4a40000
3487818,a4a30002
348781c,3e00008
3487820,a4a20004
3487824,3c028011
3487828,3442a5d0
348782c,8c4200a0
3487830,21302
3487834,30420003
3487838,21840
348783c,621821
3487840,3c028041
3487844,2442a244
3487848,621821
348784c,90640000
3487850,42600
3487854,90620001
3487858,21400
348785c,822021
3487860,90620002
3487864,21200
3487868,3e00008
348786c,821021
3487870,3c028041
3487874,9042b5fc
3487878,3e00008
348787c,2102b
3487880,3c038041
3487884,9062b5fc
3487888,24420001
348788c,3e00008
3487890,a062b5fc
3487894,3c028041
3487898,9042b5fc
348789c,1040001b
34878a0,2442ffff
34878a4,27bdffd8
34878a8,afbf0024
34878ac,afb10020
34878b0,afb0001c
34878b4,3c038041
34878b8,a062b5fc
34878bc,3c108038
34878c0,3610e578
34878c4,24050014
34878c8,3c11801d
34878cc,200f809
34878d0,3624aa30
34878d4,24020014
34878d8,afa20014
34878dc,afa00010
34878e0,26100130
34878e4,3825
34878e8,24060003
34878ec,3625aa30
34878f0,200f809
34878f4,262484a0
34878f8,8fbf0024
34878fc,8fb10020
3487900,8fb0001c
3487904,3e00008
3487908,27bd0028
348790c,3e00008
3487914,3e00008
348791c,24020140
3487920,3e00008
3487924,a4821424
3487928,27bdffe0
348792c,afbf001c
3487930,afb10018
3487934,afb00014
3487938,808025
348793c,8c8208c4
3487940,24420001
3487944,c102601
3487948,ac8208c4
348794c,3c028041
3487950,9442b5aa
3487954,8e0308c4
3487958,1462001e
348795c,8fbf001c
3487960,920200b2
3487964,34420001
3487968,a20200b2
348796c,3c04801c
3487970,348484a0
3487974,3c110001
3487978,918821
348797c,86221e1a
3487980,ae020000
3487984,948200a4
3487988,a6020066
348798c,3c108009
3487990,3602d894
3487994,40f809
3487998,261005d4
348799c,3c04a34b
34879a0,200f809
34879a4,3484e820
34879a8,3c028011
34879ac,3442a5d0
34879b0,2403fff8
34879b4,a4431412
34879b8,240200a0
34879bc,a6221e1a
34879c0,24020014
34879c4,a2221e15
34879c8,24020001
34879cc,a2221e5e
34879d0,8fbf001c
34879d4,8fb10018
34879d8,8fb00014
34879dc,3e00008
34879e0,27bd0020
34879e4,8c8200a0
34879e8,34423000
34879ec,ac8200a0
34879f0,3c028041
34879f4,9042b5ff
34879f8,304200ff
34879fc,10400005
3487a00,52840
3487a04,3c028010
3487a08,451021
3487a0c,94428cec
3487a10,a4820034
3487a14,3e00008
3487a1c,24020001
3487a20,3e00008
3487a24,a082003e
3487a28,24020012
3487a2c,2406ffff
3487a30,24070016
3487a34,821821
3487a38,80630074
3487a3c,54660004
3487a40,24420001
3487a44,822021
3487a48,3e00008
3487a4c,a0850074
3487a50,1447fff9
3487a54,821821
3487a58,3e00008
3487a60,862021
3487a64,908200a8
3487a68,a22825
3487a6c,3e00008
3487a70,a08500a8
3487a74,852021
3487a78,908200bc
3487a7c,21e00
3487a80,31e03
3487a84,4620001
3487a88,1025
3487a8c,24420001
3487a90,3e00008
3487a94,a08200bc
3487a98,24020001
3487a9c,a082003d
3487aa0,24020014
3487aa4,a08200cf
3487aa8,24020140
3487aac,3e00008
3487ab0,a4821424
3487ab4,24020001
3487ab8,a0820032
3487abc,a082003a
3487ac0,24020030
3487ac4,a48213f4
3487ac8,3e00008
3487acc,a0820033
3487ad0,24020002
3487ad4,a0820032
3487ad8,24020001
3487adc,a082003a
3487ae0,a082003c
3487ae4,24020060
3487ae8,a48213f4
3487aec,3e00008
3487af0,a0820033
3487af4,24020007
3487af8,3e00008
3487afc,a082007b
3487b00,24020001
3487b04,a21004
3487b08,8c8500a4
3487b0c,a22825
3487b10,3e00008
3487b14,ac8500a4
3487b18,27bdffe8
3487b1c,afbf0014
3487b20,c101e20
3487b28,8fbf0014
3487b2c,3e00008
3487b30,27bd0018
3487b34,24020010
3487b38,a0820082
3487b3c,9082009a
3487b40,2442000a
3487b44,3e00008
3487b48,a082009a
3487b4c,3c028041
3487b50,9042b5ff
3487b54,304200ff
3487b58,10400005
3487b5c,52840
3487b60,3c028010
3487b64,451021
3487b68,94428cec
3487b6c,a4820034
3487b70,3e00008
3487b78,3c028041
3487b7c,9042b5fe
3487b80,1040000c
3487b84,3c028041
3487b88,94820f06
3487b8c,34420040
3487b90,a4820f06
3487b94,3c028041
3487b98,9042b5fd
3487b9c,54400009
3487ba0,94820f06
3487ba4,94820ef4
3487ba8,3042fb87
3487bac,3e00008
3487bb0,a4820ef4
3487bb4,9042b5fd
3487bb8,1040000c
3487bc0,94820f06
3487bc4,34420080
3487bc8,a4820f06
3487bcc,94820ef6
3487bd0,24038f00
3487bd4,431025
3487bd8,a4820ef6
3487bdc,94820ee4
3487be0,2403f000
3487be4,431025
3487be8,a4820ee4
3487bec,3e00008
3487bf4,2c8200cb
3487bf8,1040000b
3487bfc,41880
3487c00,641021
3487c04,21080
3487c08,3c058041
3487c0c,24a5a530
3487c10,a21021
3487c14,80430000
3487c18,3182b
3487c1c,31823
3487c20,3e00008
3487c24,431024
3487c28,3e00008
3487c2c,1025
3487c30,27bdffe0
3487c34,afbf001c
3487c38,afb20018
3487c3c,afb10014
3487c40,afb00010
3487c44,808025
3487c48,3c128011
3487c4c,3652a5d0
3487c50,c101efd
3487c54,2002025
3487c58,2008825
3487c5c,8c420008
3487c60,2002825
3487c64,40f809
3487c68,2402025
3487c6c,1622fff8
3487c70,408025
3487c74,2201025
3487c78,8fbf001c
3487c7c,8fb20018
3487c80,8fb10014
3487c84,8fb00010
3487c88,3e00008
3487c8c,27bd0020
3487c90,27bdffe8
3487c94,afbf0014
3487c98,8c82000c
3487c9c,84860012
3487ca0,84850010
3487ca4,3c048011
3487ca8,40f809
3487cac,3484a5d0
3487cb0,8fbf0014
3487cb4,3e00008
3487cb8,27bd0018
3487cbc,3e00008
3487cc0,a01025
3487cc4,8082007d
3487cc8,21027
3487ccc,2102b
3487cd0,3e00008
3487cd4,24420008
3487cd8,8c8200a0
3487cdc,21182
3487ce0,30420007
3487ce4,10400005
3487cec,38420001
3487cf0,2102b
3487cf4,3e00008
3487cf8,24420035
3487cfc,3e00008
3487d00,24020054
3487d04,8c8200a0
3487d08,210c2
3487d0c,30420007
3487d10,10400005
3487d18,38420001
3487d1c,2102b
3487d20,3e00008
3487d24,24420033
3487d28,3e00008
3487d2c,24020032
3487d30,8c8200a0
3487d34,30420007
3487d38,10400005
3487d40,38420001
3487d44,2102b
3487d48,3e00008
3487d4c,24420030
3487d50,3e00008
3487d54,24020004
3487d58,8c8300a0
3487d5c,31b82
3487d60,30630007
3487d64,10600005
3487d68,24040001
3487d6c,14640004
3487d70,2402007b
3487d74,3e00008
3487d78,24020060
3487d7c,24020005
3487d80,3e00008
3487d88,8c8300a0
3487d8c,31b02
3487d90,30630003
3487d94,10600005
3487d98,24040001
3487d9c,14640004
3487da0,240200c7
3487da4,3e00008
3487da8,24020046
3487dac,24020045
3487db0,3e00008
3487db8,8c8200a0
3487dbc,21242
3487dc0,30420007
3487dc4,2102b
3487dc8,3e00008
3487dcc,24420037
3487dd0,8c8200a0
3487dd4,21502
3487dd8,30420007
3487ddc,2c420002
3487de0,2c420001
3487de4,3e00008
3487de8,24420079
3487dec,8c8200a0
3487df0,21442
3487df4,30420007
3487df8,2c420002
3487dfc,2c420001
3487e00,3e00008
3487e04,24420077
3487e08,9082003a
3487e0c,2102b
3487e10,3e00008
3487e14,244200b9
3487e18,8083007c
3487e1c,2402ffff
3487e20,50620007
3487e24,2402006b
3487e28,80830094
3487e2c,28630006
3487e30,10600003
3487e34,2402006a
3487e38,3e00008
3487e3c,24020003
3487e40,3e00008
3487e48,8083007b
3487e4c,2402ffff
3487e50,10620003
3487e58,3e00008
3487e5c,2402000c
3487e60,3e00008
3487e64,2402003b
3487e68,8c8300a0
3487e6c,30630007
3487e70,14600002
3487e74,a01025
3487e78,2402004d
3487e7c,3e00008
3487e84,8c8300a0
3487e88,30630038
3487e8c,14600002
3487e90,a01025
3487e94,2402004d
3487e98,3e00008
3487ea0,8c8300a0
3487ea4,3c040001
3487ea8,3484c000
3487eac,641824
3487eb0,14600002
3487eb4,a01025
3487eb8,2402004d
3487ebc,3e00008
3487ec4,94820eda
3487ec8,30420008
3487ecc,14400010
3487ed4,80830086
3487ed8,2402001b
3487edc,1062000e
3487ee4,80830087
3487ee8,1062000d
3487ef0,80830088
3487ef4,1062000c
3487ef8,2403001b
3487efc,80840089
3487f00,1483000a
3487f04,a01025
3487f08,3e00008
3487f0c,240200c8
3487f10,3e00008
3487f14,240200c8
3487f18,3e00008
3487f1c,240200c8
3487f20,3e00008
3487f24,240200c8
3487f28,240200c8
3487f2c,3e00008
3487f34,27bdffe8
3487f38,afbf0014
3487f3c,c10275e
3487f44,c101ca6
3487f4c,c102577
3487f54,c101946
3487f5c,c10238a
3487f64,8fbf0014
3487f68,3e00008
3487f6c,27bd0018
3487f70,27bdffe8
3487f74,afbf0014
3487f78,c101b00
3487f80,c100f7a
3487f88,c1022ad
3487f90,c101d22
3487f98,c101406
3487fa0,8fbf0014
3487fa4,3e00008
3487fa8,27bd0018
3487fac,27bdffe8
3487fb0,afbf0014
3487fb4,afb00010
3487fb8,3c10801c
3487fbc,361084a0
3487fc0,8e040000
3487fc4,c10116e
3487fc8,248402a8
3487fcc,8e040000
3487fd0,c10260b
3487fd4,248402a8
3487fd8,c1018f4
3487fe0,8fbf0014
3487fe4,8fb00010
3487fe8,3e00008
3487fec,27bd0018
3487ff0,27bdffe0
3487ff4,afbf001c
3487ff8,afb10018
3487ffc,afb00014
3488000,808025
3488004,c102783
3488008,a08825
348800c,2202825
3488010,c027368
3488014,2002025
3488018,8fbf001c
348801c,8fb10018
3488020,8fb00014
3488024,3e00008
3488028,27bd0020
348802c,27bdffe8
3488030,afbf0014
3488034,c1018cd
348803c,c102759
3488044,c10239d
348804c,c101400
3488054,8fbf0014
3488058,3e00008
348805c,27bd0018
3488060,3c02801c
3488064,344284a0
3488068,3c030001
348806c,431021
3488070,84430988
3488074,14600022
3488078,3c02801c
348807c,344284a0
3488080,3c030001
3488084,431021
3488088,84420992
348808c,14400014
3488090,21840
3488094,3c028011
3488098,3442a5d0
348809c,8c420004
34880a0,14400009
34880a4,3c028011
34880a8,3442a5d0
34880ac,8c4300a0
34880b0,3c020001
34880b4,3442c007
34880b8,621824
34880bc,14600026
34880c0,24020001
34880c4,3c028011
34880c8,3442a5d0
34880cc,8c4200a0
34880d0,21382
34880d4,30420007
34880d8,3e00008
34880dc,2102b
34880e0,621821
34880e4,3c028011
34880e8,3442a5d0
34880ec,8c4200a0
34880f0,621006
34880f4,30420007
34880f8,3e00008
34880fc,2102b
3488100,344284a0
3488104,3c040001
3488108,441021
348810c,84440992
3488110,1480000a
3488114,3c028011
3488118,24020003
348811c,14620007
3488120,3c028011
3488124,3442a5d0
3488128,8c42009c
348812c,3c03000c
3488130,431024
3488134,3e00008
3488138,2102b
348813c,3442a5d0
3488140,9442009c
3488144,42080
3488148,2463ffff
348814c,832021
3488150,821007
3488154,30420001
3488158,3e00008
3488160,27bdffe0
3488164,afbf001c
3488168,3c028040
348816c,9042087b
3488170,10400010
3488174,3c028040
3488178,2406000c
348817c,3c028041
3488180,8c45b600
3488184,c1024d0
3488188,27a40010
348818c,3c028011
3488190,97a30010
3488194,a4435dd2
3488198,93a30012
348819c,a0435dd4
34881a0,97a30010
34881a4,a4435dda
34881a8,93a30012
34881ac,a0435ddc
34881b0,3c028040
34881b4,9042087c
34881b8,10400010
34881bc,8fbf001c
34881c0,2406000a
34881c4,3c028041
34881c8,8c45b600
34881cc,c1024d0
34881d0,27a40010
34881d4,3c028011
34881d8,97a30010
34881dc,a4435dce
34881e0,93a30012
34881e4,a0435dd0
34881e8,97a30010
34881ec,a4435dd6
34881f0,93a30012
34881f4,a0435dd8
34881f8,8fbf001c
34881fc,3e00008
3488200,27bd0020
3488204,3c02801d
3488208,3442aa30
348820c,8c420678
3488210,10400063
3488218,8c430130
348821c,10600060
3488224,8c4201c8
3488228,2c43001f
348822c,1060005c
3488234,27bdffd8
3488238,afbf0024
348823c,afb10020
3488240,afb0001c
3488244,280c0
3488248,2028023
348824c,108080
3488250,2028023
3488254,108100
3488258,3c028011
348825c,2028021
3488260,3c028040
3488264,9042087d
3488268,10400018
348826c,2610572c
3488270,3c118041
3488274,24060006
3488278,8e25b600
348827c,c1024d0
