10,107b6f7a
3488eac,431021
3488eb0,97a30014
3488eb4,a4438218
3488eb8,93a30016
3488ebc,a043821a
3488ec0,12000010
3488ec4,3c02801d
3488ec8,3c02801c
3488ecc,344284a0
3488ed0,97a30010
3488ed4,a4431cf0
3488ed8,93a30012
3488edc,a0431cf2
3488ee0,97a30010
3488ee4,a4431d04
3488ee8,93a30012
3488eec,a0431d06
3488ef0,97a30010
3488ef4,a4431d18
3488ef8,93a30012
3488efc,a0431d1a
3488f00,3c02801d
3488f04,3442aa30
3488f08,8c42067c
3488f0c,10400027
3488f10,8fbf0024
3488f14,8c430130
3488f18,10600025
3488f1c,8fb20020
3488f20,12000010
3488f24,24430234
3488f28,93a40010
3488f2c,44840000
3488f34,46800020
3488f38,e4400234
3488f3c,93a20011
3488f40,44820000
3488f48,46800020
3488f4c,e4600004
3488f50,93a20012
3488f54,44820000
3488f5c,46800020
3488f60,e4600008
3488f64,12200011
3488f68,8fbf0024
3488f6c,93a20014
3488f70,44820000
3488f78,46800020
3488f7c,e4600010
3488f80,93a20015
3488f84,44820000
3488f8c,46800020
3488f90,e4600014
3488f94,93a20016
3488f98,44820000
3488fa0,46800020
3488fa4,e4600018
3488fa8,8fbf0024
3488fac,8fb20020
3488fb0,8fb1001c
3488fb4,8fb00018
3488fb8,3e00008
3488fbc,27bd0028
3488fc0,27bdffe8
3488fc4,afbf0014
3488fc8,3c038041
3488fcc,8c62bbc0
3488fd0,24420001
3488fd4,c10219b
3488fd8,ac62bbc0
3488fdc,c1021c4
3488fe4,c10222d
3488fec,c102367
3488ff4,8fbf0014
3488ff8,3e00008
3488ffc,27bd0018
3489000,27bdffe8
3489004,afbf0014
3489008,801025
348900c,2c430193
3489010,10600006
3489014,a02025
3489018,210c0
348901c,3c03800f
3489020,34638ff8
3489024,10000008
3489028,431021
348902c,2442fe6e
3489030,21080
3489034,2403fff8
3489038,431024
348903c,3c038040
3489040,24630c8c
3489044,621021
3489048,8c450000
348904c,8c460004
3489050,3c028000
3489054,24420df0
3489058,40f809
348905c,c53023
3489060,8fbf0014
3489064,3e00008
3489068,27bd0018
348906c,27bdffe8
3489070,afbf0014
3489074,801025
3489078,a02025
348907c,a4450000
3489080,c102400
3489084,8c450004
3489088,8fbf0014
348908c,3e00008
3489090,27bd0018
3489094,27bdffe8
3489098,afbf0014
348909c,afb00010
34890a0,3c028041
34890a4,2442cc24
34890a8,24450040
34890ac,94430000
34890b0,1064000b
34890b4,408025
34890b8,54600006
34890bc,24420008
34890c0,802825
34890c4,c10241b
34890c8,402025
34890cc,10000005
34890d0,2001025
34890d4,5445fff6
34890d8,94430000
34890dc,8025
34890e0,2001025
34890e4,8fbf0014
34890e8,8fb00010
34890ec,3e00008
34890f0,27bd0018
34890f4,3c03801c
34890f8,346384a0
34890fc,8c620000
3489100,8c860004
3489104,8c4502d0
3489108,24a70008
348910c,ac4702d0
3489110,3c02db06
3489114,24420018
3489118,aca20000
348911c,aca60004
3489120,8c650000
3489124,8c840004
3489128,8ca302c0
348912c,24660008
3489130,aca602c0
3489134,ac620000
3489138,3e00008
348913c,ac640004
3489140,27bdffe0
3489144,afbf0014
3489148,f7b40018
348914c,3c02800a
3489150,3442a78c
3489154,40f809
3489158,46006506
348915c,2442000c
3489160,2025
3489164,1000000a
3489168,2405000c
348916c,c4600000
3489170,46140002
3489174,e4600000
3489178,24630004
348917c,5462fffc
3489180,c4600000
3489184,24840004
3489188,10850003
348918c,24420010
3489190,1000fff6
3489194,2443fff4
3489198,8fbf0014
348919c,d7b40018
34891a0,3e00008
34891a4,27bd0020
34891a8,27bdffd8
34891ac,afbf0024
34891b0,afb30020
34891b4,afb2001c
34891b8,afb10018
34891bc,afb00014
34891c0,809825
34891c4,a09025
34891c8,c08025
34891cc,3c118002
34891d0,26222438
34891d4,3025
34891d8,2002825
34891dc,40f809
34891e0,2402025
34891e4,26312554
34891e8,3025
34891ec,2002825
34891f0,220f809
34891f4,2402025
34891f8,2602825
34891fc,3c028005
3489200,244270c0
3489204,40f809
3489208,2002025
348920c,8fbf0024
3489210,8fb30020
3489214,8fb2001c
3489218,8fb10018
348921c,8fb00014
3489220,3e00008
3489224,27bd0028
3489228,44860000
348922c,24020063
3489230,54820005
3489234,84a20000
3489238,3c028041
348923c,c442a7b8
3489240,3e00008
3489244,46020002
3489248,240300f1
348924c,54430008
3489250,24030015
3489254,24020046
3489258,1082000d
348925c,2402002f
3489260,1482000e
3489264,3c028041
3489268,3e00008
348926c,c440a7b4
3489270,1443000a
3489274,24020011
3489278,90a3001d
348927c,14620007
3489280,3c028041
3489284,c442a7b8
3489288,3e00008
348928c,46020002
3489290,3c028041
3489294,3e00008
3489298,c440a7b4
348929c,3e00008
34892a4,27bdffd8
34892a8,afbf001c
34892ac,afb20018
34892b0,afb10014
34892b4,afb00010
34892b8,f7b40020
34892bc,48202
34892c0,afa40028
34892c4,a08825
34892c8,c09025
34892cc,4487a000
34892d0,108600
34892d4,108603
34892d8,c102425
34892dc,42402
34892e0,c10243d
34892e4,402025
34892e8,4406a000
34892ec,2202825
34892f0,c10248a
34892f4,2002025
34892f8,c102450
34892fc,46000306
3489300,2604ffff
3489304,2403025
3489308,2202825
348930c,42600
3489310,c10246a
3489314,42603
3489318,8fbf001c
348931c,8fb20018
3489320,8fb10014
3489324,8fb00010
3489328,d7b40020
348932c,3e00008
3489330,27bd0028
3489334,27bdffe0
3489338,afbf001c
348933c,afb10018
3489340,afb00014
3489344,3c108041
3489348,2610cc24
348934c,26110040
3489350,a6000000
3489354,c1028a6
3489358,24041e70
348935c,ae020004
3489360,26100008
3489364,5611fffb
3489368,a6000000
348936c,8fbf001c
3489370,8fb10018
3489374,8fb00014
3489378,3e00008
348937c,27bd0020
3489380,3c028041
3489384,a440cc24
3489388,2442cc24
348938c,a4400008
3489390,a4400010
3489394,a4400018
3489398,a4400020
348939c,a4400028
34893a0,a4400030
34893a4,3e00008
34893a8,a4400038
34893ac,27bdffe8
34893b0,afbf0014
34893b4,afb00010
34893b8,afa5001c
34893bc,10a0000e
34893c0,afa60020
34893c4,808025
34893c8,93a40023
34893cc,50800002
34893d0,97a40020
34893d4,3084ffff
34893d8,c10204f
34893e0,c102040
34893e4,402025
34893e8,94430004
34893ec,a6030000
34893f0,80420006
34893f4,a2020002
34893f8,8fbf0014
34893fc,8fb00010
3489400,3e00008
3489404,27bd0018
3489408,27bdffe0
348940c,afbf001c
3489410,afb00018
3489414,808025
3489418,30e700ff
348941c,90c600a5
3489420,c101afe
3489424,27a40010
3489428,8fa50010
348942c,8fa60014
3489430,c1024eb
3489434,2002025
3489438,8fbf001c
348943c,8fb00018
3489440,3e00008
3489444,27bd0020
3489448,27bdffd8
348944c,afbf0024
3489450,afb10020
3489454,afb0001c
3489458,808025
348945c,a08825
3489460,3c028041
3489464,8c42a75c
3489468,afa20010
348946c,3825
3489470,a03025
3489474,802825
3489478,c102502
348947c,27a40010
3489480,3c028041
3489484,8c47a7bc
3489488,2203025
348948c,2002825
3489490,c1024a9
3489494,8fa40010
3489498,8fbf0024
348949c,8fb10020
34894a0,8fb0001c
34894a4,3e00008
34894a8,27bd0028
34894ac,27bdffd8
34894b0,afbf0024
34894b4,afb10020
34894b8,afb0001c
34894bc,808025
34894c0,9083001d
34894c4,24020011
34894c8,10620007
34894cc,a08825
34894d0,3c028001
34894d4,24423268
34894d8,40f809
34894e0,10000010
34894e4,8fbf0024
34894e8,3c028041
34894ec,8c42a760
34894f0,afa20010
34894f4,3825
34894f8,a03025
34894fc,802825
3489500,c102502
3489504,27a40010
3489508,3c028041
348950c,8c47a7bc
3489510,2203025
3489514,2002825
3489518,c1024a9
348951c,8fa40010
3489520,8fbf0024
3489524,8fb10020
3489528,8fb0001c
348952c,3e00008
3489530,27bd0028
3489534,27bdffd8
3489538,afbf0024
348953c,afb10020
3489540,afb0001c
3489544,808025
3489548,a08825
348954c,3c028041
3489550,8c42a764
3489554,afa20010
3489558,2407004f
348955c,a03025
3489560,802825
3489564,c102502
3489568,27a40010
348956c,3c028041
3489570,8c47a7c0
3489574,2203025
3489578,2002825
348957c,c1024a9
3489580,8fa40010
3489584,8fbf0024
3489588,8fb10020
348958c,8fb0001c
3489590,3e00008
3489594,27bd0028
3489598,27bdffd8
348959c,afbf0024
34895a0,afb10020
34895a4,afb0001c
34895a8,808025
34895ac,a08825
34895b0,3c028041
34895b4,8c42a768
34895b8,afa20010
34895bc,3825
34895c0,a03025
34895c4,802825
34895c8,c102502
34895cc,27a40010
34895d0,3c028041
34895d4,8c47a7c4
34895d8,2203025
34895dc,2002825
34895e0,c1024a9
34895e4,8fa40010
34895e8,8fbf0024
34895ec,8fb10020
34895f0,8fb0001c
34895f4,3e00008
34895f8,27bd0028
34895fc,27bdffd8
3489600,afbf0024
3489604,afb10020
3489608,afb0001c
348960c,808025
3489610,a08825
3489614,3c028041
3489618,8c42a76c
348961c,afa20010
3489620,2407000c
3489624,a03025
3489628,802825
348962c,c102502
3489630,27a40010
3489634,3c028041
3489638,8c47a7c8
348963c,2203025
3489640,2002825
3489644,c1024a9
3489648,8fa40010
348964c,8fbf0024
3489650,8fb10020
3489654,8fb0001c
3489658,3e00008
348965c,27bd0028
3489660,27bdffd0
3489664,afbf002c
3489668,afb10028
348966c,afb00024
3489670,808025
3489674,afa00010
3489678,afa00014
348967c,9482001c
3489680,24030001
3489684,14430008
3489688,a08825
348968c,24070015
3489690,90a600a5
3489694,802825
3489698,c101afe
348969c,27a40010
34896a0,10000012
34896a4,afa00018
34896a8,24030007
34896ac,14430008
34896b0,24030a0c
34896b4,24070058
34896b8,90a600a5
34896bc,802825
34896c0,c101afe
34896c4,27a40010
34896c8,10000008
34896cc,afa00018
34896d0,54430006
34896d4,afa00018
34896d8,3c050010
34896dc,34a5010a
34896e0,c101ad6
34896e4,27a40010
34896e8,afa00018
34896ec,8fa50010
34896f0,8fa60014
34896f4,c1024eb
34896f8,27a40018
34896fc,97a20018
3489700,10400008
3489704,2203025
3489708,3c028041
348970c,8c47a7b4
3489710,2002825
3489714,c1024a9
3489718,8fa40018
348971c,10000005
3489720,8fbf002c
3489724,2002825
3489728,c10246a
348972c,82040141
3489730,8fbf002c
3489734,8fb10028
3489738,8fb00024
348973c,3e00008
3489740,27bd0030
3489744,27bdffd0
3489748,afbf002c
348974c,afb10028
3489750,afb00024
3489754,808025
3489758,afa00010
348975c,afa00014
3489760,9482001c
3489764,10400004
3489768,a08825
348976c,24030005
3489770,54430007
3489774,afa00018
3489778,24070034
348977c,922600a5
3489780,2002825
3489784,c101afe
3489788,27a40010
348978c,afa00018
3489790,8fa50010
3489794,8fa60014
3489798,c1024eb
348979c,27a40018
34897a0,97a20018
34897a4,10400008
34897a8,2203025
34897ac,3c028041
34897b0,8c47a7b4
34897b4,2002825
34897b8,c1024a9
34897bc,8fa40018
34897c0,10000005
34897c4,8fbf002c
34897c8,2002825
34897cc,c10246a
34897d0,82040147
34897d4,8fbf002c
34897d8,8fb10028
34897dc,8fb00024
34897e0,3e00008
34897e4,27bd0030
34897e8,27bdffd8
34897ec,afbf0024
34897f0,afb10020
34897f4,afb0001c
34897f8,808025
34897fc,a08825
3489800,3c028041
3489804,8c42a75c
3489808,afa20010
348980c,2407003e
3489810,a03025
3489814,802825
3489818,c102502
348981c,27a40010
3489820,3c028041
3489824,8c47a7b4
3489828,2203025
348982c,2002825
3489830,c1024a9
3489834,8fa40010
3489838,8fbf0024
348983c,8fb10020
3489840,8fb0001c
3489844,3e00008
3489848,27bd0028
348984c,801025
3489850,14c00002
3489854,a6001b
3489858,7000d
348985c,2810
3489860,3812
3489864,3c03aaaa
3489868,3463aaab
348986c,e30019
3489870,1810
3489874,31882
3489878,32040
348987c,831821
3489880,31840
3489884,e31823
3489888,44850000
348988c,4a10004
3489890,468000a1
3489894,3c048041
3489898,d480a7d8
348989c,46201080
34898a0,462010a0
34898a4,44860000
34898a8,4c10004
34898ac,46800021
34898b0,3c048041
34898b4,d484a7d8
34898b8,46240000
34898bc,46200020
34898c0,46001083
34898c4,3c048041
34898c8,c484a7cc
34898cc,46022101
34898d0,24640001
34898d4,3c068041
34898d8,24c6a770
34898dc,32840
34898e0,a32821
34898e4,c52821
34898e8,90a50001
34898ec,44850000
34898f4,46800020
34898f8,46040002
34898fc,42840
3489900,a42821
3489904,c53021
3489908,90c50001
348990c,44853000
3489914,468031a0
3489918,46023182
348991c,46060000
3489920,3c058041
3489924,c4a6a7d0
3489928,4600303e
3489930,45030005
3489934,46060001
3489938,4600000d
348993c,44050000
3489940,10000006
3489944,30a700ff
3489948,4600000d
348994c,44050000
3489950,3c068000
3489954,a62825
3489958,30a700ff
348995c,3c068041
3489960,24c6a770
3489964,32840
3489968,a32821
348996c,c52821
3489970,90a50002
3489974,44850000
348997c,46800020
3489980,46040002
3489984,42840
3489988,a42821
348998c,c53021
3489990,90c50002
3489994,44853000
348999c,468031a0
34899a0,46023182
34899a4,46060000
34899a8,3c058041
34899ac,c4a6a7d0
34899b0,4600303e
34899b8,45030005
34899bc,46060001
34899c0,4600000d
34899c4,44050000
34899c8,10000006
34899cc,30a600ff
34899d0,4600000d
34899d4,44050000
34899d8,3c068000
34899dc,a62825
34899e0,30a600ff
34899e4,32840
34899e8,a31821
34899ec,3c088041
34899f0,2508a770
34899f4,681821
34899f8,90650000
34899fc,44850000
3489a04,46800020
3489a08,46040002
3489a0c,41840
3489a10,641821
3489a14,681821
3489a18,90630000
3489a1c,44832000
3489a24,46802120
3489a28,46022082
3489a2c,46020000
3489a30,3c038041
3489a34,c462a7d0
3489a38,4600103e
3489a40,45030005
3489a44,46020001
3489a48,4600000d
3489a4c,44030000
3489a50,10000006
3489a54,a0430000
3489a58,4600000d
3489a5c,44030000
3489a60,3c048000
3489a64,641825
3489a68,a0430000
3489a6c,a0470001
3489a70,3e00008
3489a74,a0460002
3489a78,3c028011
3489a7c,3442a5d0
3489a80,24030140
3489a84,a4431424
3489a88,90440032
3489a8c,41840
3489a90,641821
3489a94,31900
3489a98,3e00008
3489a9c,a0430033
3489aa0,24a20002
3489aa4,24a50082
3489aa8,24065700
3489aac,24070004
3489ab0,9443fffe
3489ab4,50660008
3489ab8,24420004
3489abc,50600006
3489ac0,24420004
3489ac4,94430000
3489ac8,2c630004
3489acc,54600001
3489ad0,a4470000
3489ad4,24420004
3489ad8,5445fff6
3489adc,9443fffe
3489ae0,3e00008
3489ae8,27bdffe8
3489aec,afbf0014
3489af0,c1028a6
3489af4,24040400
3489af8,3c038041
3489afc,ac62bbc4
3489b00,3c038041
3489b04,ac62bbc8
3489b08,8fbf0014
3489b0c,3e00008
3489b10,27bd0018
3489b14,80820000
3489b18,10400026
3489b1c,24870001
3489b20,3c038041
3489b24,8c68bbc4
3489b28,25080400
3489b2c,3c038041
3489b30,8c63bbc8
3489b34,5825
3489b38,3c0aff00
3489b3c,254a0fff
3489b40,30c60fff
3489b44,240df000
3489b48,3c098041
3489b4c,2529a9b8
3489b50,240c0001
3489b54,68202b
3489b58,54800005
3489b5c,a0620000
3489b60,11600014
3489b64,3c028041
3489b68,3e00008
3489b6c,ac43bbc8
3489b70,30a40fff
3489b74,42300
3489b78,8c620000
3489b7c,4a1024
3489b80,441025
3489b84,4d1024
3489b88,461025
3489b8c,ac620000
3489b90,24630004
3489b94,95220004
3489b98,a22821
3489b9c,24e70001
3489ba0,80e2ffff
3489ba4,1440ffeb
3489ba8,1805825
3489bac,3c028041
3489bb0,ac43bbc8
3489bb4,3e00008
3489bbc,27bdffb8
3489bc0,afbf0044
3489bc4,afbe0040
3489bc8,afb7003c
3489bcc,afb60038
3489bd0,afb50034
3489bd4,afb40030
3489bd8,afb3002c
3489bdc,afb20028
3489be0,afb10024
3489be4,afb00020
3489be8,80a825
3489bec,b025
3489bf0,9025
3489bf4,3c138041
3489bf8,2673a9b8
3489bfc,3c178041
3489c00,3c148041
3489c04,3c1e38e3
3489c08,24070012
3489c0c,2c03025
3489c10,2602825
3489c14,c101d30
3489c18,2a02025
3489c1c,8ef0bbc4
3489c20,8e82bbc8
3489c24,202102b
3489c28,50400026
3489c2c,26520001
3489c30,37d18e39
3489c34,82020000
3489c38,2002825
3489c3c,2442ffe0
3489c40,510018
3489c44,1810
3489c48,31883
3489c4c,227c3
3489c50,641823
3489c54,14720016
3489c58,26100004
3489c5c,8ca70000
3489c60,73b02
3489c64,510018
3489c68,1810
3489c6c,31883
3489c70,641823
3489c74,330c0
3489c78,c33021
3489c7c,63040
3489c80,96630006
3489c84,afa30018
3489c88,96630004
3489c8c,afa30014
3489c90,8ca30000
3489c94,30630fff
3489c98,afa30010
3489c9c,30e70fff
3489ca0,463023
3489ca4,2602825
3489ca8,c101d98
3489cac,2a02025
3489cb0,8e82bbc8
3489cb4,202102b
3489cb8,5440ffdf
3489cbc,82020000
3489cc0,26520001
3489cc4,24020006
3489cc8,1642ffcf
3489ccc,26d60012
3489cd0,3c028041
3489cd4,8c43bbc4
3489cd8,3c028041
3489cdc,ac43bbc8
3489ce0,8fbf0044
3489ce4,8fbe0040
3489ce8,8fb7003c
3489cec,8fb60038
3489cf0,8fb50034
3489cf4,8fb40030
3489cf8,8fb3002c
3489cfc,8fb20028
3489d00,8fb10024
3489d04,8fb00020
3489d08,3e00008
3489d0c,27bd0048
3489d10,3c028041
3489d14,24030001
3489d18,ac43bbd0
3489d1c,3c038041
3489d20,8c62bbd4
3489d24,2c440006
3489d28,50800001
3489d2c,24020005
3489d30,3e00008
3489d34,ac62bbd4
3489d38,27bdffb8
3489d3c,afbf0044
3489d40,afbe0040
3489d44,afb6003c
3489d48,afb50038
3489d4c,afb40034
3489d50,afb30030
3489d54,afb2002c
3489d58,afb10028
3489d5c,afb00024
3489d60,3a0f025
3489d64,3c028041
3489d68,9442bbcc
3489d6c,10400133
3489d70,3a0a825
3489d74,3c02801d
3489d78,3442aa30
3489d7c,8c42066c
3489d80,3c033000
3489d84,24630483
3489d88,431024
3489d8c,1440012b
3489d90,808025
3489d94,3c02801c
3489d98,344284a0
3489d9c,8c430008
3489da0,3c02800f
3489da4,8c4213ec
3489da8,54620125
3489dac,2a0e825
3489db0,3c028011
3489db4,3442a5d0
3489db8,8c47135c
3489dbc,14e0011f
3489dc0,3c02800e
3489dc4,3442f1b0
3489dc8,8c420000
3489dcc,30420020
3489dd0,1440011a
3489dd4,3c028041
3489dd8,8c43bbd0
3489ddc,24020001
3489de0,1062000a
3489de4,3c02801c
3489de8,344284a0
3489dec,3c030001
3489df0,431021
3489df4,94430934
3489df8,24020006
3489dfc,54620110
3489e00,2a0e825
3489e04,10000009
3489e08,3c038041
3489e0c,344284a0
3489e10,3c030001
3489e14,431021
3489e18,94430934
3489e1c,24020006
3489e20,14620007
3489e24,3c028041
3489e28,3c038041
3489e2c,8c62bbd4
3489e30,3042001f
3489e34,ac62bbd4
3489e38,10000022
3489e3c,241300ff
3489e40,8c42bbd4
3489e44,2c430006
3489e48,1060000a
3489e4c,2c43006a
3489e50,29a00
3489e54,2629823
3489e58,3c02cccc
3489e5c,3442cccd
3489e60,2620019
3489e64,9810
3489e68,139882
3489e6c,10000015
3489e70,327300ff
3489e74,14600013
3489e78,241300ff
3489e7c,2c4300ba
3489e80,1060000b
3489e84,21a00
3489e88,621023
3489e8c,24429769
3489e90,3c03cccc
3489e94,3463cccd
3489e98,430019
3489e9c,1010
3489ea0,29982
3489ea4,139827
3489ea8,10000006
3489eac,327300ff
3489eb0,3c028041
3489eb4,ac40bbd0
3489eb8,3c028041
3489ebc,100000df
3489ec0,ac40bbd4
3489ec4,3c038041
3489ec8,8c62bbd4
3489ecc,24420001
3489ed0,ac62bbd4
3489ed4,3c028011
3489ed8,3442a5d0
3489edc,8c4808c4
3489ee0,19000011
3489ee4,1001025
3489ee8,e05025
3489eec,3c056666
3489ef0,24a56667
3489ef4,254a0001
3489ef8,401825
3489efc,450018
3489f00,2010
3489f04,42083
3489f08,217c3
3489f0c,2863000a
3489f10,1060fff8
3489f14,821023
3489f18,15400005
3489f1c,3c028041
3489f20,10000002
3489f24,240a0001
3489f28,240a0001
3489f2c,3c028041
3489f30,9445bb72
3489f34,18a00010
3489f38,a01025
3489f3c,3c066666
3489f40,24c66667
3489f44,24e70001
3489f48,401825
3489f4c,460018
3489f50,2010
3489f54,42083
3489f58,217c3
3489f5c,2863000a
3489f60,1060fff8
3489f64,821023
3489f68,54e00005
3489f6c,1473821
3489f70,10000002
3489f74,24070001
3489f78,24070001
3489f7c,1473821
3489f80,24f40001
3489f84,3c028041
3489f88,2442a9b8
3489f8c,94430004
3489f90,740018
3489f94,2012
3489f98,3c038041
3489f9c,2463a998
3489fa0,94660004
3489fa4,862021
3489fa8,497c2
3489fac,2449021
3489fb0,129043
3489fb4,129023
3489fb8,265200a0
3489fbc,94420006
3489fc0,44820000
3489fc8,46800021
3489fcc,3c028041
3489fd0,d446a7e0
3489fd4,46260002
3489fd8,3c028041
3489fdc,d442a7e8
3489fe0,46201001
3489fe4,3c028041
3489fe8,d444a7f0
3489fec,46240000
3489ff0,4620000d
3489ff4,44060000
3489ff8,94620006
3489ffc,44820000
348a004,46800021
348a008,46260002
348a00c,46201081
348a010,3c028041
348a014,d440a7f8
348a018,46201080
348a01c,46241080
348a020,4620100d
348a024,44110000
348a028,24e20009
348a02c,210c2
348a030,210c0
348a034,3a2e823
348a038,27a40020
348a03c,941021
348a040,19400015
348a044,a0400000
348a048,2549ffff
348a04c,894821
348a050,806025
348a054,3c0b6666
348a058,256b6667
348a05c,10b0018
348a060,1810
348a064,31883
348a068,817c3
348a06c,621823
348a070,31080
348a074,431021
348a078,21040
348a07c,1021023
348a080,24420030
348a084,a1220000
348a088,604025
348a08c,1201025
348a090,144cfff2
348a094,2529ffff
348a098,8a1021
348a09c,2403002f
348a0a0,a0430000
348a0a4,147102a
348a0a8,10400012
348a0ac,873821
348a0b0,8a5021
348a0b4,3c086666
348a0b8,25086667
348a0bc,a80018
348a0c0,1810
348a0c4,31883
348a0c8,517c3
348a0cc,621823
348a0d0,31080
348a0d4,431021
348a0d8,21040
348a0dc,a21023
348a0e0,24420030
348a0e4,a0e20000
348a0e8,24e7ffff
348a0ec,14eafff3
348a0f0,602825
348a0f4,8e020008
348a0f8,24430008
348a0fc,ae030008
348a100,3c03de00
348a104,ac430000
348a108,3c038041
348a10c,2463aa08
348a110,ac430004
348a114,8e020008
348a118,24430008
348a11c,ae030008
348a120,3c03e700
348a124,ac430000
348a128,ac400004
348a12c,8e020008
348a130,24430008
348a134,ae030008
348a138,3c03fc11
348a13c,34639623
348a140,ac430000
348a144,3c03ff2f
348a148,3463ffff
348a14c,ac430004
348a150,8e030008
348a154,24620008
348a158,ae020008
348a15c,3c16fa00
348a160,ac760000
348a164,3c02dad3
348a168,24420b00
348a16c,2621025
348a170,ac620004
348a174,c1026c5
348a178,2402825
348a17c,3c028041
348a180,9442a9bc
348a184,540018
348a188,a012
348a18c,292a021
348a190,8e020008
348a194,24430008
348a198,ae030008
348a19c,ac560000
348a1a0,3c03f4ec
348a1a4,24633000
348a1a8,2639825
348a1ac,ac530004
348a1b0,3c028041
348a1b4,8c46bbd4
348a1b8,63042
348a1bc,24070001
348a1c0,30c6000f
348a1c4,3c128041
348a1c8,2645a998
348a1cc,c101d30
348a1d0,2002025
348a1d4,2645a998
348a1d8,94a20006
348a1dc,afa20018
348a1e0,94a20004
348a1e4,afa20014
348a1e8,afb10010
348a1ec,2803825
348a1f0,3025
348a1f4,c101d98
348a1f8,2002025
348a1fc,c1026ef
348a200,2002025
348a204,8e020008
348a208,24430008
348a20c,ae030008
348a210,3c03e900
348a214,ac430000
348a218,ac400004
348a21c,8e020008
348a220,24430008
348a224,ae030008
348a228,3c03df00
348a22c,ac430000
348a230,ac400004
348a234,10000002
348a238,2a0e825
348a23c,2a0e825
348a240,3c0e825
348a244,8fbf0044
348a248,8fbe0040
348a24c,8fb6003c
348a250,8fb50038
348a254,8fb40034
348a258,8fb30030
348a25c,8fb2002c
348a260,8fb10028
348a264,8fb00024
348a268,3e00008
348a26c,27bd0048
348a270,3c028040
348a274,a0403064
348a278,3c028040
348a27c,3e00008
348a280,ac403068
348a284,3c038041
348a288,3c028050
348a28c,24420000
348a290,3e00008
348a294,ac62bbd8
348a298,3082000f
348a29c,10400009
348a2a0,3c038041
348a2a4,417c3
348a2a8,21702
348a2ac,821821
348a2b0,3063000f
348a2b4,431023
348a2b8,24420010
348a2bc,822021
348a2c0,3c038041
348a2c4,8c62bbd8
348a2c8,442021
348a2cc,3e00008
348a2d0,ac64bbd8
348a2d4,27bdffe8
348a2d8,afbf0014
348a2dc,afb00010
348a2e0,808025
348a2e4,c1028a6
348a2e8,8c840008
348a2ec,402025
348a2f0,ae020000
348a2f4,8e060008
348a2f8,3c028000
348a2fc,24420df0
348a300,40f809
348a304,8e050004
348a308,8fbf0014
348a30c,8fb00010
348a310,3e00008
348a314,27bd0018
348a318,3c02800f
348a31c,a0401640
348a320,3c028041
348a324,a040bbdc
348a328,3c028011
348a32c,3442a5d0
348a330,8c420004
348a334,14400086
348a338,3c028011
348a33c,3442a5d0
348a340,8c421360
348a344,2c420004
348a348,10400081
348a34c,3c028011
348a350,3442a5d0
348a354,8c420000
348a358,240301fd
348a35c,14430005
348a360,3c038011
348a364,3c02800f
348a368,24030001
348a36c,3e00008
348a370,a0431640
348a374,3463a5d0
348a378,94630ed6
348a37c,30630100
348a380,1460000a
348a384,3c038011
348a388,24030157
348a38c,10430003
348a390,240301f9
348a394,14430005
348a398,3c038011
348a39c,3c02800f
348a3a0,24030002
348a3a4,3e00008
348a3a8,a0431640
348a3ac,3463a5d0
348a3b0,94630edc
348a3b4,30640400
348a3b8,54800016
348a3bc,3c028011
348a3c0,240404da
348a3c4,10440005
348a3c8,2404ffbf
348a3cc,441024
348a3d0,2404019d
348a3d4,14440005
348a3d8,3c02801c
348a3dc,3c02800f
348a3e0,24030003
348a3e4,3e00008
348a3e8,a0431640
348a3ec,344284a0
348a3f0,944200a4
348a3f4,2442ffa8
348a3f8,2c420002
348a3fc,10400005
348a400,3c028011
348a404,3c02800f
348a408,24030003
348a40c,3e00008
348a410,a0431640
348a414,3442a5d0
348a418,8c4200a4
348a41c,30420007
348a420,24040007
348a424,5444001f
348a428,30630200
348a42c,3c028011
348a430,3442a5d0
348a434,8c42037c
348a438,30420002
348a43c,54400019
348a440,30630200
348a444,3c02801c
348a448,344284a0
348a44c,944200a4
348a450,2442ffae
348a454,2c420002
348a458,50400012
348a45c,30630200
348a460,3c028041
348a464,24040002
348a468,a044bbdc
348a46c,3c028011
348a470,3442a5d0
348a474,8c420000
348a478,24040191
348a47c,10440008
348a480,24040205
348a484,10440006
348a488,240400db
348a48c,10440004
348a490,3c02800f
348a494,24030005
348a498,3e00008
348a49c,a0431640
348a4a0,30630200
348a4a4,1460002a
348a4a8,3c02801c
348a4ac,344284a0
348a4b0,3c030001
348a4b4,431021
348a4b8,84431e1a
348a4bc,240204d6
348a4c0,14620005
348a4c4,3c02801c
348a4c8,3c02800f
348a4cc,24030002
348a4d0,3e00008
348a4d4,a0431640
348a4d8,344284a0
348a4dc,944200a4
348a4e0,2c430054
348a4e4,50600006
348a4e8,2442ffa0
348a4ec,2c420052
348a4f0,14400017
348a4f4,3c028041
348a4f8,10000006
348a4fc,9042bbdc
348a500,3042ffff
348a504,2c420002
348a508,10400011
348a50c,3c028041
348a510,9042bbdc
348a514,14400005
348a518,3c028011
348a51c,3c028041
348a520,24030001
348a524,a043bbdc
348a528,3c028011
348a52c,3442a5d0
348a530,8c420000
348a534,240300db
348a538,10430005
348a53c,24030195
348a540,10430003
348a544,3c02800f
348a548,24030002
348a54c,a0431640
348a550,3e00008
348a558,33c2
