10,107b6afa
3489e84,afbe0040
3489e88,afb1003c
3489e8c,afb00038
3489e90,3a0f025
3489e94,808025
3489e98,3c028041
3489e9c,9442cd78
3489ea0,10400009
3489ea4,3a02025
3489ea8,3c02801c
3489eac,344284a0
3489eb0,3c030001
3489eb4,431021
3489eb8,94430934
3489ebc,24020006
3489ec0,10620003
3489ec4,3c028041
3489ec8,1000004d
3489ecc,80e825
3489ed0,9442bb74
3489ed4,21880
3489ed8,621821
3489edc,31880
3489ee0,431023
3489ee4,244500a0
3489ee8,3c028041
3489eec,2442b880
3489ef0,27c30010
3489ef4,244a0020
3489ef8,8c490000
3489efc,8c480004
3489f00,8c470008
3489f04,8c46000c
3489f08,ac690000
3489f0c,ac680004
3489f10,ac670008
3489f14,ac66000c
3489f18,24420010
3489f1c,144afff6
3489f20,24630010
3489f24,808825
3489f28,8c440000
3489f2c,ac640000
3489f30,94440004
3489f34,a4640004
3489f38,90420006
3489f3c,a0620006
3489f40,8e020008
3489f44,24430008
3489f48,ae030008
3489f4c,3c03de00
3489f50,ac430000
3489f54,3c038041
3489f58,2463bbc0
3489f5c,ac430004
3489f60,8e020008
3489f64,24430008
3489f68,ae030008
3489f6c,3c03e700
3489f70,ac430000
3489f74,ac400004
3489f78,8e020008
3489f7c,24430008
3489f80,ae030008
3489f84,3c03fc11
3489f88,34639623
3489f8c,ac430000
3489f90,3c03ff2f
3489f94,3463ffff
3489f98,ac430004
3489f9c,8e020008
3489fa0,24430008
3489fa4,ae030008
3489fa8,3c03fa00
3489fac,ac430000
3489fb0,2403ffff
3489fb4,ac430004
3489fb8,24060005
3489fbc,c102b14
3489fc0,27c40010
3489fc4,c102b78
3489fc8,2002025
3489fcc,8e020008
3489fd0,24430008
3489fd4,ae030008
3489fd8,3c03e900
3489fdc,ac430000
3489fe0,ac400004
3489fe4,8e020008
3489fe8,24430008
3489fec,ae030008
3489ff0,3c03df00
3489ff4,ac430000
3489ff8,ac400004
3489ffc,220e825
348a000,3c0e825
348a004,8fbf0044
348a008,8fbe0040
348a00c,8fb1003c
348a010,8fb00038
348a014,3e00008
348a018,27bd0048
348a01c,27bdffe8
348a020,afbf0014
348a024,801025
348a028,2c430193
348a02c,10600006
348a030,a02025
348a034,210c0
348a038,3c03800f
348a03c,34638ff8
348a040,10000008
348a044,431021
348a048,2442fe6e
348a04c,21080
348a050,2403fff8
348a054,431024
348a058,3c038040
348a05c,24630d24
348a060,621021
348a064,8c450000
348a068,8c460004
348a06c,3c028000
348a070,24420df0
348a074,40f809
348a078,c53023
348a07c,8fbf0014
348a080,3e00008
348a084,27bd0018
348a088,27bdffe8
348a08c,afbf0014
348a090,801025
348a094,a02025
348a098,a4450000
348a09c,c102807
348a0a0,8c450004
348a0a4,8fbf0014
348a0a8,3e00008
348a0ac,27bd0018
348a0b0,27bdffe8
348a0b4,afbf0014
348a0b8,afb00010
348a0bc,3c028041
348a0c0,2442ddd8
348a0c4,24450040
348a0c8,94430000
348a0cc,1064000b
348a0d0,408025
348a0d4,54600006
348a0d8,24420008
348a0dc,802825
348a0e0,c102822
348a0e4,402025
348a0e8,10000005
348a0ec,2001025
348a0f0,5445fff6
348a0f4,94430000
348a0f8,8025
348a0fc,2001025
348a100,8fbf0014
348a104,8fb00010
348a108,3e00008
348a10c,27bd0018
348a110,3c03801c
348a114,346384a0
348a118,8c620000
348a11c,8c860004
348a120,8c4502d0
348a124,24a70008
348a128,ac4702d0
348a12c,3c02db06
348a130,24420018
348a134,aca20000
348a138,aca60004
348a13c,8c650000
348a140,8c840004
348a144,8ca302c0
348a148,24660008
348a14c,aca602c0
348a150,ac620000
348a154,3e00008
348a158,ac640004
348a15c,27bdffe0
348a160,afbf0014
348a164,f7b40018
348a168,3c02800a
348a16c,3442a78c
348a170,40f809
348a174,46006506
348a178,2442000c
348a17c,2025
348a180,1000000a
348a184,2405000c
348a188,c4600000
348a18c,46140002
348a190,e4600000
348a194,24630004
348a198,5462fffc
348a19c,c4600000
348a1a0,24840004
348a1a4,10850003
348a1a8,24420010
348a1ac,1000fff6
348a1b0,2443fff4
348a1b4,8fbf0014
348a1b8,d7b40018
348a1bc,3e00008
348a1c0,27bd0020
348a1c4,27bdffd8
348a1c8,afbf0024
348a1cc,afb30020
348a1d0,afb2001c
348a1d4,afb10018
348a1d8,afb00014
348a1dc,809825
348a1e0,a09025
348a1e4,c08025
348a1e8,3c118002
348a1ec,26222438
348a1f0,3025
348a1f4,2002825
348a1f8,40f809
348a1fc,2402025
348a200,26312554
348a204,3025
348a208,2002825
348a20c,220f809
348a210,2402025
348a214,2602825
348a218,3c028005
348a21c,244270c0
348a220,40f809
348a224,2002025
348a228,8fbf0024
348a22c,8fb30020
348a230,8fb2001c
348a234,8fb10018
348a238,8fb00014
348a23c,3e00008
348a240,27bd0028
348a244,44860000
348a248,24020063
348a24c,54820005
348a250,84a20000
348a254,3c028041
348a258,c442b944
348a25c,3e00008
348a260,46020002
348a264,240300f1
348a268,54430008
348a26c,24030015
348a270,24020046
348a274,1082000d
348a278,2402002f
348a27c,1482000e
348a280,3c028041
348a284,3e00008
348a288,c440b940
348a28c,1443000a
348a290,24020011
348a294,90a3001d
348a298,14620007
348a29c,3c028041
348a2a0,c442b944
348a2a4,3e00008
348a2a8,46020002
348a2ac,3c028041
348a2b0,3e00008
348a2b4,c440b940
348a2b8,3e00008
348a2c0,27bdffd8
348a2c4,afbf001c
348a2c8,afb20018
348a2cc,afb10014
348a2d0,afb00010
348a2d4,f7b40020
348a2d8,48202
348a2dc,afa40028
348a2e0,a08825
348a2e4,c09025
348a2e8,4487a000
348a2ec,108600
348a2f0,108603
348a2f4,c10282c
348a2f8,42402
348a2fc,c102844
348a300,402025
348a304,4406a000
348a308,2202825
348a30c,c102891
348a310,2002025
348a314,c102857
348a318,46000306
348a31c,2604ffff
348a320,2403025
348a324,2202825
348a328,42600
348a32c,c102871
348a330,42603
348a334,8fbf001c
348a338,8fb20018
348a33c,8fb10014
348a340,8fb00010
348a344,d7b40020
348a348,3e00008
348a34c,27bd0028
348a350,27bdffe0
348a354,afbf001c
348a358,afb10018
348a35c,afb00014
348a360,3c108041
348a364,2610ddd8
348a368,26110040
348a36c,a6000000
348a370,c102ce9
348a374,24041e70
348a378,ae020004
348a37c,26100008
348a380,5611fffb
348a384,a6000000
348a388,8fbf001c
348a38c,8fb10018
348a390,8fb00014
348a394,3e00008
348a398,27bd0020
348a39c,3c028041
348a3a0,a440ddd8
348a3a4,2442ddd8
348a3a8,a4400008
348a3ac,a4400010
348a3b0,a4400018
348a3b4,a4400020
348a3b8,a4400028
348a3bc,a4400030
348a3c0,3e00008
348a3c4,a4400038
348a3c8,27bdffe8
348a3cc,afbf0014
348a3d0,afb00010
348a3d4,afa5001c
348a3d8,10a0000e
348a3dc,afa60020
348a3e0,808025
348a3e4,93a40023
348a3e8,50800002
348a3ec,97a40020
348a3f0,3084ffff
348a3f4,c1023de
348a3fc,c1023cf
348a400,402025
348a404,94430004
348a408,a6030000
348a40c,80420006
348a410,a2020002
348a414,8fbf0014
348a418,8fb00010
348a41c,3e00008
348a420,27bd0018
348a424,27bdffe0
348a428,afbf001c
348a42c,afb00018
348a430,808025
348a434,30e700ff
348a438,90c600a5
348a43c,c101e59
348a440,27a40010
348a444,8fa50010
348a448,8fa60014
348a44c,c1028f2
348a450,2002025
348a454,8fbf001c
348a458,8fb00018
348a45c,3e00008
348a460,27bd0020
348a464,27bdffd8
348a468,afbf0024
348a46c,afb10020
348a470,afb0001c
348a474,808025
348a478,a08825
348a47c,3c028041
348a480,8c42b8a8
348a484,afa20010
348a488,3825
348a48c,a03025
348a490,802825
348a494,c102909
348a498,27a40010
348a49c,3c028041
348a4a0,8c47b948
348a4a4,2203025
348a4a8,2002825
348a4ac,c1028b0
348a4b0,8fa40010
348a4b4,8fbf0024
348a4b8,8fb10020
348a4bc,8fb0001c
348a4c0,3e00008
348a4c4,27bd0028
348a4c8,27bdffd8
348a4cc,afbf0024
348a4d0,afb10020
348a4d4,afb0001c
348a4d8,808025
348a4dc,9083001d
348a4e0,24020011
348a4e4,10620007
348a4e8,a08825
348a4ec,3c028001
348a4f0,24423268
348a4f4,40f809
348a4fc,10000010
348a500,8fbf0024
348a504,3c028041
348a508,8c42b8ac
348a50c,afa20010
348a510,3825
348a514,a03025
348a518,802825
348a51c,c102909
348a520,27a40010
348a524,3c028041
348a528,8c47b948
348a52c,2203025
348a530,2002825
348a534,c1028b0
348a538,8fa40010
348a53c,8fbf0024
348a540,8fb10020
348a544,8fb0001c
348a548,3e00008
348a54c,27bd0028
348a550,27bdffd8
348a554,afbf0024
348a558,afb10020
348a55c,afb0001c
348a560,808025
348a564,a08825
348a568,3c028041
348a56c,8c42b8b0
348a570,afa20010
348a574,2407004f
348a578,a03025
348a57c,802825
348a580,c102909
348a584,27a40010
348a588,3c028041
348a58c,8c47b94c
348a590,2203025
348a594,2002825
348a598,c1028b0
348a59c,8fa40010
348a5a0,8fbf0024
348a5a4,8fb10020
348a5a8,8fb0001c
348a5ac,3e00008
348a5b0,27bd0028
348a5b4,27bdffd8
348a5b8,afbf0024
348a5bc,afb10020
348a5c0,afb0001c
348a5c4,808025
348a5c8,a08825
348a5cc,3c028041
348a5d0,8c42b8b4
348a5d4,afa20010
348a5d8,3825
348a5dc,a03025
348a5e0,802825
348a5e4,c102909
348a5e8,27a40010
348a5ec,3c028041
348a5f0,8c47b950
348a5f4,2203025
348a5f8,2002825
348a5fc,c1028b0
348a600,8fa40010
348a604,8fbf0024
348a608,8fb10020
348a60c,8fb0001c
348a610,3e00008
348a614,27bd0028
348a618,27bdffd8
348a61c,afbf0024
348a620,afb10020
348a624,afb0001c
348a628,808025
348a62c,a08825
348a630,3c028041
348a634,8c42b8b8
348a638,afa20010
348a63c,2407000c
348a640,a03025
348a644,802825
348a648,c102909
348a64c,27a40010
348a650,3c028041
348a654,8c47b954
348a658,2203025
348a65c,2002825
348a660,c1028b0
348a664,8fa40010
348a668,8fbf0024
348a66c,8fb10020
348a670,8fb0001c
348a674,3e00008
348a678,27bd0028
348a67c,27bdffd0
348a680,afbf002c
348a684,afb10028
348a688,afb00024
348a68c,808025
348a690,afa00010
348a694,afa00014
348a698,9482001c
348a69c,24030001
348a6a0,14430008
348a6a4,a08825
348a6a8,24070015
348a6ac,90a600a5
348a6b0,802825
348a6b4,c101e59
348a6b8,27a40010
348a6bc,10000012
348a6c0,afa00018
348a6c4,24030007
348a6c8,14430008
348a6cc,24030a0c
348a6d0,24070058
348a6d4,90a600a5
348a6d8,802825
348a6dc,c101e59
348a6e0,27a40010
348a6e4,10000008
348a6e8,afa00018
348a6ec,54430006
348a6f0,afa00018
348a6f4,3c050010
348a6f8,34a5010a
348a6fc,c101e31
348a700,27a40010
348a704,afa00018
348a708,8fa50010
348a70c,8fa60014
348a710,c1028f2
348a714,27a40018
348a718,97a20018
348a71c,10400008
348a720,2203025
348a724,3c028041
348a728,8c47b940
348a72c,2002825
348a730,c1028b0
348a734,8fa40018
348a738,10000005
348a73c,8fbf002c
348a740,2002825
348a744,c102871
348a748,82040141
348a74c,8fbf002c
348a750,8fb10028
348a754,8fb00024
348a758,3e00008
348a75c,27bd0030
348a760,27bdffd0
348a764,afbf002c
348a768,afb10028
348a76c,afb00024
348a770,808025
348a774,afa00010
348a778,afa00014
348a77c,9482001c
348a780,10400004
348a784,a08825
348a788,24030005
348a78c,54430007
348a790,afa00018
348a794,24070034
348a798,922600a5
348a79c,2002825
348a7a0,c101e59
348a7a4,27a40010
348a7a8,afa00018
348a7ac,8fa50010
348a7b0,8fa60014
348a7b4,c1028f2
348a7b8,27a40018
348a7bc,97a20018
348a7c0,10400008
348a7c4,2203025
348a7c8,3c028041
348a7cc,8c47b940
348a7d0,2002825
348a7d4,c1028b0
348a7d8,8fa40018
348a7dc,10000005
348a7e0,8fbf002c
348a7e4,2002825
348a7e8,c102871
348a7ec,82040147
348a7f0,8fbf002c
348a7f4,8fb10028
348a7f8,8fb00024
348a7fc,3e00008
348a800,27bd0030
348a804,27bdffd8
348a808,afbf0024
348a80c,afb10020
348a810,afb0001c
348a814,808025
348a818,a08825
348a81c,3c028041
348a820,8c42b8a8
348a824,afa20010
348a828,2407003e
348a82c,a03025
348a830,802825
348a834,c102909
348a838,27a40010
348a83c,3c028041
348a840,8c47b940
348a844,2203025
348a848,2002825
348a84c,c1028b0
348a850,8fa40010
348a854,8fbf0024
348a858,8fb10020
348a85c,8fb0001c
348a860,3e00008
348a864,27bd0028
348a868,27bdffe0
348a86c,afbf001c
348a870,afb20018
348a874,afb10014
348a878,afb00010
348a87c,808825
348a880,3c028008
348a884,24421628
348a888,40f809
348a88c,a08025
348a890,2403ffff
348a894,1443000d
348a898,8fbf001c
348a89c,92230008
348a8a0,2c630013
348a8a4,1060000a
348a8a8,8fb20018
348a8ac,92320009
348a8b0,2002825
348a8b4,3c028008
348a8b8,244212f0
348a8bc,40f809
348a8c0,2202025
348a8c4,a2320009
348a8c8,8fbf001c
348a8cc,8fb20018
348a8d0,8fb10014
348a8d4,8fb00010
348a8d8,3e00008
348a8dc,27bd0020
348a8e0,801025
348a8e4,14c00002
348a8e8,a6001b
348a8ec,7000d
348a8f0,2810
348a8f4,3812
348a8f8,3c03aaaa
348a8fc,3463aaab
348a900,e30019
348a904,1810
348a908,31882
348a90c,32040
348a910,831821
348a914,31840
348a918,e31823
348a91c,44850000
348a920,4a10004
348a924,468000a1
348a928,3c048041
348a92c,d480b960
348a930,46201080
348a934,462010a0
348a938,44860000
348a93c,4c10004
348a940,46800021
348a944,3c048041
348a948,d484b960
348a94c,46240000
348a950,46200020
348a954,46001083
348a958,3c048041
348a95c,c484b958
348a960,46022101
348a964,24640001
348a968,3c068041
348a96c,24c6b8bc
348a970,32840
348a974,a32821
348a978,c52821
348a97c,90a50001
348a980,44850000
348a988,46800020
348a98c,46040002
348a990,42840
348a994,a42821
348a998,c53021
348a99c,90c50001
348a9a0,44853000
348a9a8,468031a0
348a9ac,46023182
348a9b0,46060000
348a9b4,3c058041
348a9b8,c4a6b95c
348a9bc,4600303e
348a9c4,45030005
348a9c8,46060001
348a9cc,4600000d
348a9d0,44050000
348a9d4,10000006
348a9d8,30a700ff
348a9dc,4600000d
348a9e0,44050000
348a9e4,3c068000
348a9e8,a62825
348a9ec,30a700ff
348a9f0,3c068041
348a9f4,24c6b8bc
348a9f8,32840
348a9fc,a32821
348aa00,c52821
348aa04,90a50002
348aa08,44850000
348aa10,46800020
348aa14,46040002
348aa18,42840
348aa1c,a42821
348aa20,c53021
348aa24,90c50002
348aa28,44853000
348aa30,468031a0
348aa34,46023182
348aa38,46060000
348aa3c,3c058041
348aa40,c4a6b95c
348aa44,4600303e
348aa4c,45030005
348aa50,46060001
348aa54,4600000d
348aa58,44050000
348aa5c,10000006
348aa60,30a600ff
348aa64,4600000d
348aa68,44050000
348aa6c,3c068000
348aa70,a62825
348aa74,30a600ff
348aa78,32840
348aa7c,a31821
348aa80,3c088041
348aa84,2508b8bc
348aa88,681821
348aa8c,90650000
348aa90,44850000
348aa98,46800020
348aa9c,46040002
348aaa0,41840
348aaa4,641821
348aaa8,681821
348aaac,90630000
348aab0,44832000
348aab8,46802120
348aabc,46022082
348aac0,46020000
348aac4,3c038041
348aac8,c462b95c
348aacc,4600103e
348aad4,45030005
348aad8,46020001
348aadc,4600000d
348aae0,44030000
348aae4,10000006
348aae8,a0430000
348aaec,4600000d
348aaf0,44030000
348aaf4,3c048000
348aaf8,641825
348aafc,a0430000
348ab00,a0470001
348ab04,3e00008
348ab08,a0460002
348ab0c,3c028011
348ab10,3442a5d0
348ab14,24030140
348ab18,a4431424
348ab1c,90440032
348ab20,41840
348ab24,641821
348ab28,31900
348ab2c,3e00008
348ab30,a0430033
348ab34,24a20002
348ab38,24a50082
348ab3c,24065700
348ab40,24070004
348ab44,9443fffe
348ab48,50660008
348ab4c,24420004
348ab50,50600006
348ab54,24420004
348ab58,94430000
348ab5c,2c630004
348ab60,54600001
348ab64,a4470000
348ab68,24420004
348ab6c,5445fff6
348ab70,9443fffe
348ab74,3e00008
348ab7c,27bdffe8
348ab80,afbf0014
348ab84,c102ce9
348ab88,24040400
348ab8c,3c038041
348ab90,ac62cd7c
348ab94,3c038041
348ab98,ac62cd80
348ab9c,8fbf0014
348aba0,3e00008
348aba4,27bd0018
348aba8,80830000
348abac,10600025
348abb0,6025
348abb4,3c028041
348abb8,8c4acd7c
348abbc,254a0400
348abc0,3c028041
348abc4,8c48cd80
348abc8,1025
348abcc,3c0bff00
348abd0,256b0fff
348abd4,30c60fff
348abd8,240ef000
348abdc,240d0001
348abe0,10a482b
348abe4,55200005
348abe8,a1030000
348abec,11800016
348abf0,3c038041
348abf4,3e00008
348abf8,ac68cd80
348abfc,30a90fff
348ac00,94b00
348ac04,8d030000
348ac08,6b1824
348ac0c,691825
348ac10,6e1824
348ac14,661825
348ac18,ad030000
348ac1c,25080004
348ac20,a72821
348ac24,24420001
348ac28,821821
348ac2c,80630000
348ac30,1460ffeb
348ac34,1a06025
348ac38,3c038041
348ac3c,3e00008
348ac40,ac68cd80
348ac44,1025
348ac48,3e00008
348ac50,27bdffe8
348ac54,afbf0014
348ac58,3c028041
348ac5c,c102aea
348ac60,9447bb74
348ac64,8fbf0014
348ac68,3e00008
348ac6c,27bd0018
348ac70,27bdffb0
348ac74,afbf004c
348ac78,afbe0048
348ac7c,afb70044
348ac80,afb60040
348ac84,afb5003c
348ac88,afb40038
348ac8c,afb30034
348ac90,afb20030
348ac94,afb1002c
348ac98,afb00028
348ac9c,afa40050
348aca0,a0b825
348aca4,c0b025
348aca8,e0a825
348acac,8fbe0060
348acb0,8825
348acb4,3c148041
348acb8,2694bb70
348acbc,3c028041
348acc0,afa20020
348acc4,3c138041
348acc8,3c1238e3
348accc,36528e39
348acd0,1130c0
348acd4,d13021
348acd8,24070012
348acdc,63040
348ace0,2802825
348ace4,c10209c
348ace8,8fa40050
348acec,8fa20020
348acf0,8c50cd7c
348acf4,8e62cd80
348acf8,202102b
348acfc,50400025
348ad00,26310001
348ad04,82020000
348ad08,2002825
348ad0c,2442ffe0
348ad10,520018
348ad14,1810
348ad18,31883
348ad1c,227c3
348ad20,641823
348ad24,14710016
348ad28,26100004
348ad2c,8ca70000
348ad30,73b02
348ad34,30e70fff
348ad38,520018
348ad3c,1810
348ad40,31883
348ad44,641823
348ad48,330c0
348ad4c,c33021
348ad50,63040
348ad54,afb60018
348ad58,afb70014
348ad5c,8ca30000
348ad60,30630fff
348ad64,7e1821
348ad68,afa30010
348ad6c,f53821
348ad70,463023
348ad74,2802825
348ad78,c102104
348ad7c,8fa40050
348ad80,8e62cd80
348ad84,202102b
348ad88,5440ffdf
348ad8c,82020000
348ad90,26310001
348ad94,24020006
348ad98,1622ffce
348ad9c,1130c0
348ada0,3c028041
348ada4,8c43cd7c
348ada8,3c028041
348adac,ac43cd80
348adb0,8fbf004c
348adb4,8fbe0048
348adb8,8fb70044
348adbc,8fb60040
348adc0,8fb5003c
348adc4,8fb40038
348adc8,8fb30034
348adcc,8fb20030
348add0,8fb1002c
348add4,8fb00028
348add8,3e00008
348addc,27bd0050
348ade0,27bdffe0
348ade4,afbf001c
348ade8,3c028041
348adec,2442bb70
348adf0,afa00010
348adf4,3825
348adf8,94460006
348adfc,c102b1c
348ae00,94450004
348ae04,8fbf001c
348ae08,3e00008
348ae0c,27bd0020
348ae10,3c028041
348ae14,24030001
348ae18,ac43cd84
348ae1c,3c038041
348ae20,8c62cd88
348ae24,2c440006
348ae28,50800001
348ae2c,24020005
348ae30,3e00008
348ae34,ac62cd88
348ae38,27bdffb8
348ae3c,afbf0044
348ae40,afbe0040
348ae44,afb6003c
348ae48,afb50038
348ae4c,afb40034
348ae50,afb30030
348ae54,afb2002c
348ae58,afb10028
348ae5c,afb00024
348ae60,3a0f025
348ae64,3c028040
348ae68,94420da4
348ae6c,10400136
348ae70,3a0a825
348ae74,3c02801d
348ae78,3442aa30
348ae7c,8c42066c
348ae80,3c033000
348ae84,24630483
348ae88,431024
348ae8c,1440012e
348ae90,808025
348ae94,3c02801c
348ae98,344284a0
348ae9c,8c430008
348aea0,3c02800f
348aea4,8c4213ec
348aea8,54620128
348aeac,2a0e825
348aeb0,3c028011
348aeb4,3442a5d0
348aeb8,8c47135c
348aebc,14e00122
348aec0,3c02800e
348aec4,3442f1b0
348aec8,8c420000
348aecc,30420020
348aed0,1440011d
348aed4,3c028041
348aed8,8c43cd84
348aedc,24020001
348aee0,1062000a
348aee4,3c02801c
348aee8,344284a0
348aeec,3c030001
348aef0,431021
348aef4,94430934
348aef8,24020006
348aefc,54620113
348af00,2a0e825
348af04,10000009
348af08,3c038041
348af0c,344284a0
348af10,3c030001
348af14,431021
348af18,94430934
348af1c,24020006
348af20,14620007
348af24,3c028041
348af28,3c038041
348af2c,8c62cd88
348af30,3042001f
348af34,ac62cd88
348af38,10000022
348af3c,241300ff
348af40,8c42cd88
348af44,2c430006
348af48,1060000a
348af4c,2c43006a
348af50,29a00
348af54,2629823
348af58,3c02cccc
348af5c,3442cccd
348af60,2620019
348af64,9810
348af68,139882
348af6c,10000015
348af70,327300ff
348af74,14600013
348af78,241300ff
348af7c,2c4300ba
348af80,1060000b
348af84,21a00
348af88,621023
348af8c,24429769
348af90,3c03cccc
348af94,3463cccd
348af98,430019
348af9c,1010
348afa0,29982
348afa4,139827
348afa8,10000006
348afac,327300ff
348afb0,3c028041
348afb4,ac40cd84
348afb8,3c028041
348afbc,100000e2
348afc0,ac40cd88
348afc4,3c038041
348afc8,8c62cd88
348afcc,24420001
348afd0,ac62cd88
348afd4,3c028011
348afd8,3442a5d0
348afdc,8c4808c4
348afe0,19000011
348afe4,1001025
348afe8,e05025
348afec,3c056666
348aff0,24a56667
348aff4,254a0001
348aff8,401825
348affc,450018
348b000,2010
348b004,42083
348b008,217c3
348b00c,2863000a
348b010,1060fff8
348b014,821023
348b018,15400005
348b01c,3c028040
348b020,10000002
348b024,240a0001
348b028,240a0001
348b02c,3c028040
348b030,94450da6
348b034,18a00010
348b038,a01025
348b03c,3c066666
348b040,24c66667
348b044,24e70001
348b048,401825
348b04c,460018
348b050,2010
348b054,42083
348b058,217c3
348b05c,2863000a
348b060,1060fff8
348b064,821023
348b068,54e00005
348b06c,1473821
348b070,10000002
348b074,24070001
348b078,24070001
348b07c,1473821
348b080,24f40001
348b084,3c028041
348b088,2442bb70
348b08c,94430004
348b090,740018
348b094,2012
348b098,3c038041
348b09c,2463bb50
348b0a0,94660004
348b0a4,862021
348b0a8,497c2
348b0ac,2449021
348b0b0,129043
348b0b4,129023
348b0b8,265200a0
348b0bc,94420006
348b0c0,44820000
348b0c8,46800021
348b0cc,3c028041
348b0d0,d446b968
348b0d4,46260002
348b0d8,3c028041
348b0dc,d442b970
348b0e0,46201001
348b0e4,3c028041
348b0e8,d444b978
348b0ec,46240000
348b0f0,4620000d
348b0f4,44060000
348b0f8,94620006
348b0fc,44820000
348b104,46800021
348b108,46260002
348b10c,46201081
348b110,3c028041
348b114,d440b980
348b118,46201080
348b11c,46241080
348b120,4620100d
348b124,44110000
348b128,24e20009
348b12c,210c2
348b130,210c0
348b134,3a2e823
348b138,27a40020
348b13c,941021
348b140,19400015
348b144,a0400000
348b148,2549ffff
348b14c,894821
348b150,806025
348b154,3c0b6666
348b158,256b6667
348b15c,10b0018
348b160,1810
348b164,31883
348b168,817c3
348b16c,621823
348b170,31080
348b174,431021
348b178,21040
348b17c,1021023
348b180,24420030
348b184,a1220000
348b188,604025
348b18c,1201025
348b190,144cfff2
348b194,2529ffff
348b198,8a1021
348b19c,2403002f
348b1a0,a0430000
348b1a4,147102a
348b1a8,10400012
348b1ac,873821
348b1b0,8a5021
348b1b4,3c086666
348b1b8,25086667
348b1bc,a80018
348b1c0,1810
348b1c4,31883
348b1c8,517c3
348b1cc,621823
348b1d0,31080
348b1d4,431021
348b1d8,21040
348b1dc,a21023
348b1e0,24420030
348b1e4,a0e20000
348b1e8,24e7ffff
348b1ec,1547fff3
348b1f0,602825
348b1f4,8e020008
348b1f8,24430008
348b1fc,ae030008
348b200,3c03de00
348b204,ac430000
348b208,3c038041
348b20c,2463bbc0
348b210,ac430004
348b214,8e020008
348b218,24430008
348b21c,ae030008
348b220,3c03e700
348b224,ac430000
348b228,ac400004
348b22c,8e020008
348b230,24430008
348b234,ae030008
348b238,3c03fc11
348b23c,34639623
348b240,ac430000
348b244,3c03ff2f
348b248,3463ffff
348b24c,ac430004
348b250,8e030008
348b254,24620008
348b258,ae020008
348b25c,3c16fa00
348b260,ac760000
348b264,3c02dad3
348b268,24420b00
348b26c,2621025
348b270,ac620004
348b274,c102b14
348b278,2402825
348b27c,3c028041
348b280,9442bb74
348b284,540018
348b288,a012
348b28c,292a021
348b290,8e020008
348b294,24430008
348b298,ae030008
348b29c,ac560000
348b2a0,3c03f4ec
348b2a4,24633000
348b2a8,2639825
348b2ac,ac530004
348b2b0,3c028041
348b2b4,8c46cd88
348b2b8,63042
348b2bc,24070001
348b2c0,30c6000f
348b2c4,3c128041
348b2c8,2645bb50
348b2cc,c10209c
348b2d0,2002025
348b2d4,2645bb50
348b2d8,94a20006
348b2dc,afa20018
348b2e0,94a20004
348b2e4,afa20014
348b2e8,afb10010
348b2ec,2803825
348b2f0,3025
348b2f4,c102104
348b2f8,2002025
348b2fc,c102b78
348b300,2002025
348b304,3c028041
348b308,9442cd78
348b30c,1440000f
348b310,2a0e825
348b314,8e020008
348b318,24430008
348b31c,ae030008
348b320,3c03e900
348b324,ac430000
348b328,ac400004
348b32c,8e020008
348b330,24430008
348b334,ae030008
348b338,3c03df00
348b33c,ac430000
348b340,10000002
348b344,ac400004
348b348,2a0e825
348b34c,3c0e825
348b350,8fbf0044
348b354,8fbe0040
348b358,8fb6003c
348b35c,8fb50038
348b360,8fb40034
348b364,8fb30030
348b368,8fb2002c
348b36c,8fb10028
348b370,8fb00024
348b374,3e00008
348b378,27bd0048
348b37c,3c028040
348b380,a0403374
348b384,3c028040
348b388,3e00008
348b38c,ac403378
348b390,3c038041
348b394,3c028050
348b398,24420000
348b39c,3e00008
348b3a0,ac62cd8c
348b3a4,3082000f
348b3a8,10400009
348b3ac,3c038041
348b3b0,417c3
348b3b4,21702
348b3b8,821821
348b3bc,3063000f
348b3c0,431023
348b3c4,24420010
348b3c8,822021
348b3cc,3c038041
348b3d0,8c62cd8c
348b3d4,442021
348b3d8,3e00008
348b3dc,ac64cd8c
348b3e0,27bdffe8
348b3e4,afbf0014
348b3e8,afb00010
348b3ec,808025
348b3f0,c102ce9
348b3f4,8c840008
348b3f8,402025
348b3fc,ae020000
348b400,8e060008
348b404,3c028000
348b408,24420df0
348b40c,40f809
348b410,8e050004
348b414,8fbf0014
348b418,8fb00010
348b41c,3e00008
348b420,27bd0018
348b424,3c02800f
348b428,a0401640
348b42c,3c028041
348b430,a040cd90
348b434,3c028011
348b438,3442a5d0
348b43c,8c420004
348b440,14400086
348b444,3c028011
348b448,3442a5d0
348b44c,8c421360
348b450,2c420004
348b454,10400081
348b458,3c028011
348b45c,3442a5d0
348b460,8c420000
348b464,240301fd
348b468,14430005
348b46c,3c038011
348b470,3c02800f
348b474,24030001
348b478,3e00008
348b47c,a0431640
348b480,3463a5d0
348b484,94630ed6
348b488,30630100
348b48c,1460000a
348b490,3c038011
348b494,24030157
348b498,10430003
348b49c,240301f9
348b4a0,14430005
348b4a4,3c038011
348b4a8,3c02800f
348b4ac,24030002
348b4b0,3e00008
348b4b4,a0431640
348b4b8,3463a5d0
348b4bc,94630edc
348b4c0,30640400
348b4c4,54800016
348b4c8,3c028011
348b4cc,240404da
348b4d0,10440005
