10,107b7efa
3488224,3042ffff
3488228,3c058041
348822c,8ca5c240
3488230,a4a40000
3488234,a4a30002
3488238,a4a20004
348823c,3c058041
3488240,8ca5c238
3488244,a4a40000
3488248,a4a30002
348824c,3e00008
3488250,a4a20004
3488254,3c028011
3488258,3442a5d0
348825c,8c4300a0
3488260,31b02
3488264,30620003
3488268,21840
348826c,621821
3488270,3c028041
3488274,2442ae3c
3488278,621821
348827c,90640000
3488280,42600
3488284,90620001
3488288,21400
348828c,822021
3488290,90620002
3488294,21200
3488298,3e00008
348829c,821021
34882a0,3c028011
34882a4,3442a5d0
34882a8,8c4208e0
34882ac,3e00008
34882b0,2102b
34882b4,3c028011
34882b8,3442a5d0
34882bc,8c4308e0
34882c0,24630001
34882c4,3e00008
34882c8,ac4308e0
34882cc,3c028011
34882d0,3442a5d0
34882d4,8c4208e0
34882d8,1040001c
34882dc,2442ffff
34882e0,27bdffd8
34882e4,afbf0024
34882e8,afb10020
34882ec,afb0001c
34882f0,3c038011
34882f4,3463a5d0
34882f8,ac6208e0
34882fc,3c108038
3488300,3610e578
3488304,24050014
3488308,3c11801d
348830c,200f809
3488310,3624aa30
3488314,24020014
3488318,afa20014
348831c,afa00010
3488320,26100130
3488324,3825
3488328,24060003
348832c,3625aa30
3488330,200f809
3488334,262484a0
3488338,8fbf0024
348833c,8fb10020
3488340,8fb0001c
3488344,3e00008
3488348,27bd0028
348834c,3e00008
3488354,3e00008
348835c,24020140
3488360,3e00008
3488364,a4821424
3488368,27bdffe0
348836c,afbf001c
3488370,afb10018
3488374,afb00014
3488378,808025
348837c,8c8208c4
3488380,24420001
3488384,c1028d2
3488388,ac8208c4
348838c,3c028040
3488390,94420da6
3488394,8e0308c4
3488398,1462001e
348839c,8fbf001c
34883a0,920200b2
34883a4,34420001
34883a8,a20200b2
34883ac,3c04801c
34883b0,348484a0
34883b4,3c110001
34883b8,918821
34883bc,86221e1a
34883c0,ae020000
34883c4,948200a4
34883c8,a6020066
34883cc,3c108009
34883d0,3602d894
34883d4,40f809
34883d8,261005d4
34883dc,3c04a34b
34883e0,200f809
34883e4,3484e820
34883e8,3c028011
34883ec,3442a5d0
34883f0,2403fff8
34883f4,a4431412
34883f8,240200a0
34883fc,a6221e1a
3488400,24020014
3488404,a2221e15
3488408,24020001
348840c,a2221e5e
3488410,8fbf001c
3488414,8fb10018
3488418,8fb00014
348841c,3e00008
3488420,27bd0020
3488424,8c8200a0
3488428,34423000
348842c,ac8200a0
3488430,3c028041
3488434,9042c2fa
3488438,304200ff
348843c,10400005
3488440,52840
3488444,3c028010
3488448,452821
348844c,94a28cec
3488450,a4820034
3488454,3e00008
348845c,24020001
3488460,3e00008
3488464,a082003e
3488468,24020012
348846c,2406ffff
3488470,24070016
3488474,821821
3488478,80630074
348847c,54660004
3488480,24420001
3488484,822021
3488488,3e00008
348848c,a0850074
3488490,1447fff9
3488494,821821
3488498,3e00008
34884a0,862021
34884a4,908200a8
34884a8,a22825
34884ac,3e00008
34884b0,a08500a8
34884b4,852021
34884b8,908200bc
34884bc,21e00
34884c0,31e03
34884c4,4620001
34884c8,1025
34884cc,24420001
34884d0,3e00008
34884d4,a08200bc
34884d8,852021
34884dc,3c028040
34884e0,24420d8a
34884e4,a21021
34884e8,90430000
34884ec,52840
34884f0,3c028041
34884f4,2442b168
34884f8,a22821
34884fc,a32821
3488500,908300bc
3488504,31600
3488508,21603
348850c,4420001
3488510,1825
3488514,90a20000
3488518,431021
348851c,3e00008
3488520,a08200bc
3488524,24020001
3488528,a082003d
348852c,24020014
3488530,a08200cf
3488534,24020140
3488538,3e00008
348853c,a4821424
3488540,24020001
3488544,a0820032
3488548,a082003a
348854c,24020030
3488550,a48213f4
3488554,3e00008
3488558,a0820033
348855c,24020002
3488560,a0820032
3488564,24020001
3488568,a082003a
348856c,a082003c
3488570,24020060
3488574,a48213f4
3488578,3e00008
348857c,a0820033
3488580,24020007
3488584,3e00008
3488588,a082007b
348858c,24020001
3488590,a21004
3488594,8c8500a4
3488598,a22825
348859c,3e00008
34885a0,ac8500a4
34885a4,27bdffe8
34885a8,afbf0014
34885ac,c1020ad
34885b4,8fbf0014
34885b8,3e00008
34885bc,27bd0018
34885c0,24020010
34885c4,a0820082
34885c8,9082009a
34885cc,2442000a
34885d0,3e00008
34885d4,a082009a
34885d8,3c028041
34885dc,9042c2fa
34885e0,304200ff
34885e4,10400005
34885e8,52840
34885ec,3c028010
34885f0,452821
34885f4,94a28cec
34885f8,a4820034
34885fc,3e00008
3488604,8482002e
3488608,28420130
348860c,50400001
3488610,a08000a4
3488614,24020140
3488618,3e00008
348861c,a4821424
3488620,3c028041
3488624,9042c2f9
3488628,1040000c
348862c,3c028041
3488630,94820f06
3488634,34420040
3488638,a4820f06
348863c,3c028041
3488640,9042c2f8
3488644,54400009
3488648,94820f06
348864c,94820ef4
3488650,3042fb87
3488654,3e00008
3488658,a4820ef4
348865c,9042c2f8
3488660,1040000c
3488668,94820f06
348866c,34420080
3488670,a4820f06
3488674,94820ef6
3488678,24038f00
348867c,431025
3488680,a4820ef6
3488684,94820ee4
3488688,2403f000
348868c,431025
3488690,a4820ee4
3488694,3e00008
348869c,2c8200d4
34886a0,1040000b
34886a4,41880
34886a8,641021
34886ac,21080
34886b0,3c058041
34886b4,24a5b184
34886b8,a21021
34886bc,80430000
34886c0,3182b
34886c4,31823
34886c8,3e00008
34886cc,431024
34886d0,3e00008
34886d4,1025
34886d8,27bdffe0
34886dc,afbf001c
34886e0,afb20018
34886e4,afb10014
34886e8,afb00010
34886ec,808025
34886f0,3c128011
34886f4,3652a5d0
34886f8,c1021a7
34886fc,2002025
3488700,2008825
3488704,8c420008
3488708,2002825
348870c,40f809
3488710,2402025
3488714,1622fff8
3488718,408025
348871c,8fbf001c
3488720,8fb20018
3488724,8fb10014
3488728,8fb00010
348872c,3e00008
3488730,27bd0020
3488734,27bdffe8
3488738,afbf0014
348873c,8c82000c
3488740,84860012
3488744,84850010
3488748,3c048011
348874c,40f809
3488750,3484a5d0
3488754,8fbf0014
3488758,3e00008
348875c,27bd0018
3488760,3e00008
3488764,a01025
3488768,8082007d
348876c,21027
3488770,2102b
3488774,3e00008
3488778,24420008
348877c,8c8200a0
3488780,21182
3488784,30420007
3488788,10400005
3488790,38420001
3488794,2102b
3488798,3e00008
348879c,24420035
34887a0,3e00008
34887a4,24020054
34887a8,8c8200a0
34887ac,210c2
34887b0,30420007
34887b4,10400005
34887bc,38420001
34887c0,2102b
34887c4,3e00008
34887c8,24420033
34887cc,3e00008
34887d0,24020032
34887d4,8c8200a0
34887d8,30420007
34887dc,10400005
34887e4,38420001
34887e8,2102b
34887ec,3e00008
34887f0,24420030
34887f4,3e00008
34887f8,24020004
34887fc,8c8300a0
3488800,31b82
3488804,30630007
3488808,10600005
348880c,24040001
3488810,14640004
3488814,2402007b
3488818,3e00008
348881c,24020060
3488820,24020005
3488824,3e00008
348882c,8c8300a0
3488830,31b02
3488834,30630003
3488838,10600005
348883c,24040001
3488840,14640004
3488844,240200c7
3488848,3e00008
348884c,24020046
3488850,24020045
3488854,3e00008
348885c,8c8200a0
3488860,21242
3488864,30420007
3488868,2102b
348886c,3e00008
3488870,24420037
3488874,8c8200a0
3488878,21502
348887c,30420007
3488880,2c420002
3488884,2c420001
3488888,3e00008
348888c,24420079
3488890,8c8200a0
3488894,21442
3488898,30420007
348889c,2c420002
34888a0,2c420001
34888a4,3e00008
34888a8,24420077
34888ac,9082003a
34888b0,2102b
34888b4,3e00008
34888b8,244200b9
34888bc,8083007c
34888c0,2402ffff
34888c4,50620007
34888c8,2402006b
34888cc,80830094
34888d0,28630006
34888d4,10600003
34888d8,2402006a
34888dc,3e00008
34888e0,24020003
34888e4,3e00008
34888ec,8083007b
34888f0,2402ffff
34888f4,10620003
34888fc,3e00008
3488900,2402000c
3488904,3e00008
3488908,2402003b
348890c,8c8300a0
3488910,30630007
3488914,14600002
3488918,a01025
348891c,2402004d
3488920,3e00008
3488928,8c8300a0
348892c,30630038
3488930,14600002
3488934,a01025
3488938,2402004d
348893c,3e00008
3488944,8c8300a0
3488948,3c040001
348894c,3484c000
3488950,641824
3488954,14600002
3488958,a01025
348895c,2402004d
3488960,3e00008
3488968,94820eda
348896c,30420008
3488970,14400010
3488978,80830086
348897c,2402001b
3488980,1062000e
3488988,80830087
348898c,1062000d
3488994,80830088
3488998,1062000c
348899c,2403001b
34889a0,80840089
34889a4,1483000a
34889a8,a01025
34889ac,3e00008
34889b0,240200c8
34889b4,3e00008
34889b8,240200c8
34889bc,3e00008
34889c0,240200c8
34889c4,3e00008
34889c8,240200c8
34889cc,240200c8
34889d0,3e00008
34889d8,8483002e
34889dc,28630140
34889e0,14600008
34889e4,a01025
34889e8,24030076
34889ec,50a30005
34889f0,2402007f
34889f4,38a2003d
34889f8,2c420001
34889fc,3e00008
3488a00,2442007d
3488a04,3e00008
3488a0c,27bdffe8
3488a10,afbf0014
3488a14,c102a2e
3488a1c,c101f32
3488a24,c10282d
3488a2c,c101bbc
3488a34,c102640
3488a3c,8fbf0014
3488a40,3e00008
3488a44,27bd0018
3488a48,27bdffe8
3488a4c,afbf0014
3488a50,c101d82
3488a58,c10105e
3488a60,c102563
3488a68,c101fae
3488a70,c1015ae
3488a78,8fbf0014
3488a7c,3e00008
3488a80,27bd0018
3488a84,27bdffe8
3488a88,afbf0014
3488a8c,afb00010
3488a90,3c10801c
3488a94,361084a0
3488a98,8e040000
3488a9c,c1012e9
3488aa0,248402a8
3488aa4,8e040000
3488aa8,c1028dc
3488aac,248402a8
3488ab0,c101b66
3488ab8,8fbf0014
3488abc,8fb00010
3488ac0,3e00008
3488ac4,27bd0018
3488ac8,27bdffe0
3488acc,afbf001c
3488ad0,afb10018
3488ad4,afb00014
3488ad8,808025
3488adc,c102a53
3488ae0,a08825
3488ae4,2202825
3488ae8,c027368
3488aec,2002025
3488af0,8fbf001c
3488af4,8fb10018
3488af8,8fb00014
3488afc,3e00008
3488b00,27bd0020
3488b04,27bdffe8
3488b08,afbf0014
3488b0c,c101b3f
3488b14,c102a29
3488b1c,c102653
3488b24,c1015a8
3488b2c,8fbf0014
3488b30,3e00008
3488b34,27bd0018
3488b38,3c02801c
3488b3c,344284a0
3488b40,3c030001
3488b44,431021
3488b48,84430988
3488b4c,14600022
3488b50,3c02801c
3488b54,344284a0
3488b58,3c030001
3488b5c,431021
3488b60,84420992
3488b64,14400014
3488b68,21840
3488b6c,3c028011
3488b70,3442a5d0
3488b74,8c420004
3488b78,14400009
3488b7c,3c028011
3488b80,3442a5d0
3488b84,8c4300a0
3488b88,3c020001
3488b8c,3442c007
3488b90,621824
3488b94,14600026
3488b98,24020001
3488b9c,3c028011
3488ba0,3442a5d0
3488ba4,8c4200a0
3488ba8,21382
3488bac,30420007
3488bb0,3e00008
3488bb4,2102b
3488bb8,621821
3488bbc,3c028011
3488bc0,3442a5d0
3488bc4,8c4200a0
3488bc8,621006
3488bcc,30420007
3488bd0,3e00008
3488bd4,2102b
3488bd8,344284a0
3488bdc,3c040001
3488be0,441021
3488be4,84440992
3488be8,1480000a
3488bec,3c028011
3488bf0,24020003
3488bf4,14620007
3488bf8,3c028011
3488bfc,3442a5d0
3488c00,8c42009c
3488c04,3c03000c
3488c08,431024
3488c0c,3e00008
3488c10,2102b
3488c14,3442a5d0
3488c18,9442009c
3488c1c,42080
3488c20,2463ffff
3488c24,831821
3488c28,621007
3488c2c,30420001
3488c30,3e00008
3488c38,27bdffe0
3488c3c,afbf001c
3488c40,3c028040
3488c44,9042087b
3488c48,10400010
3488c4c,3c028040
3488c50,2406000c
3488c54,3c028041
3488c58,8c45c2fc
3488c5c,c102786
3488c60,27a40010
3488c64,3c028011
3488c68,97a30010
3488c6c,a4435dd2
3488c70,93a30012
3488c74,a0435dd4
3488c78,97a30010
3488c7c,a4435dda
3488c80,93a30012
3488c84,a0435ddc
3488c88,3c028040
3488c8c,9042087c
3488c90,10400010
3488c94,8fbf001c
3488c98,2406000a
3488c9c,3c028041
3488ca0,8c45c2fc
3488ca4,c102786
3488ca8,27a40010
3488cac,3c028011
3488cb0,97a30010
3488cb4,a4435dce
3488cb8,93a30012
3488cbc,a0435dd0
3488cc0,97a30010
3488cc4,a4435dd6
3488cc8,93a30012
3488ccc,a0435dd8
3488cd0,8fbf001c
3488cd4,3e00008
3488cd8,27bd0020
3488cdc,3c02801d
3488ce0,3442aa30
3488ce4,8c420678
3488ce8,10400063
3488cf0,8c430130
3488cf4,10600060
3488cfc,8c4201c8
3488d00,2c43001f
3488d04,1060005c
3488d0c,27bdffd8
3488d10,afbf0024
3488d14,afb10020
3488d18,afb0001c
3488d1c,280c0
3488d20,2028023
3488d24,108080
3488d28,2028023
3488d2c,108100
3488d30,3c028011
3488d34,2028021
3488d38,3c028040
3488d3c,9042087d
3488d40,10400018
3488d44,2610572c
3488d48,3c118041
3488d4c,24060006
3488d50,8e25c2fc
3488d54,c102786
3488d58,27a40010
3488d5c,93a20010
3488d60,a2020192
3488d64,93a20011
3488d68,a2020193
3488d6c,93a20012
3488d70,a2020194
3488d74,8e25c2fc
3488d78,24060006
3488d7c,24a5000c
3488d80,c102786
3488d84,27a40010
3488d88,93a20010
3488d8c,a202019a
3488d90,93a20011
3488d94,a202019b
3488d98,93a20012
3488d9c,1000000c
3488da0,a202019c
3488da4,3c028040
3488da8,9044086e
3488dac,a2040192
3488db0,2442086e
3488db4,90430001
3488db8,a2030193
3488dbc,90420002
3488dc0,a2020194
3488dc4,a204019a
3488dc8,a203019b
3488dcc,a202019c
3488dd0,3c028040
3488dd4,9042087e
3488dd8,10400018
3488ddc,3c028040
3488de0,3c118041
3488de4,24060005
3488de8,8e25c2fc
3488dec,c102786
3488df0,27a40010
3488df4,93a20010
3488df8,a2020196
3488dfc,93a20011
3488e00,a2020197
3488e04,93a20012
3488e08,a2020198
3488e0c,8e25c2fc
3488e10,24060005
3488e14,24a5000a
3488e18,c102786
3488e1c,27a40010
3488e20,93a20010
3488e24,a202019e
3488e28,93a20011
3488e2c,a202019f
3488e30,93a20012
3488e34,1000000b
3488e38,a20201a0
3488e3c,90440871
3488e40,a2040196
3488e44,24420871
3488e48,90430001
3488e4c,a2030197
3488e50,90420002
3488e54,a2020198
3488e58,a204019e
3488e5c,a203019f
3488e60,a20201a0
3488e64,8fbf0024
3488e68,8fb10020
3488e6c,8fb0001c
3488e70,3e00008
3488e74,27bd0028
3488e78,3e00008
3488e80,27bdffd0
3488e84,afbf002c
3488e88,afb20028
3488e8c,afb10024
3488e90,afb00020
3488e94,3c028040
3488e98,90430874
3488e9c,240200fa
3488ea0,14620008
3488ea4,24100001
3488ea8,3c028040
3488eac,24420874
3488eb0,90500001
3488eb4,90420002
3488eb8,2028025
3488ebc,321000ff
3488ec0,10802b
3488ec4,3c028040
3488ec8,90430877
3488ecc,240200fa
3488ed0,14620008
3488ed4,24110001
3488ed8,3c028040
3488edc,24420877
3488ee0,90510001
3488ee4,90420002
3488ee8,2228825
3488eec,323100ff
3488ef0,11882b
3488ef4,3c128041
3488ef8,24060009
3488efc,8e45c2fc
3488f00,c102786
3488f04,27a40010
3488f08,8e45c2fc
3488f0c,24060009
3488f10,24a50012
3488f14,c102786
3488f18,27a40014
3488f1c,24060007
3488f20,8e45c2fc
3488f24,c102786
3488f28,27a40018
3488f2c,8e45c2fc
3488f30,24060007
3488f34,24a5000e
3488f38,c102786
3488f3c,27a4001c
3488f40,3c02801c
3488f44,344284a0
3488f48,8c421c4c
3488f4c,10400064
3488f50,8fbf002c
3488f54,240500da
3488f58,3c068011
3488f5c,24c65c3c
3488f60,3c088040
3488f64,3c078040
3488f68,3c0a8040
3488f6c,254c0877
3488f70,3c098040
3488f74,252b0874
3488f78,8c430130
3488f7c,50600055
3488f80,8c420124
3488f84,84430000
3488f88,54650052
3488f8c,8c420124
3488f90,8c43016c
3488f94,320c0
3488f98,832023
3488f9c,42080
3488fa0,832023
3488fa4,42100
3488fa8,2484faf0
3488fac,862021
3488fb0,8c4d0170
3488fb4,d18c0
3488fb8,6d1823
3488fbc,31880
3488fc0,6d1823
3488fc4,31900
3488fc8,2463faf0
3488fcc,910d087f
3488fd0,11a0000e
3488fd4,661821
3488fd8,97ae0010
3488fdc,a48e0192
3488fe0,93ad0012
3488fe4,a08d0194
3488fe8,a46e0192
3488fec,a06d0194
3488ff0,97ae0014
3488ff4,a48e019a
3488ff8,93ad0016
3488ffc,a08d019c
3489000,a46e019a
3489004,10000012
3489008,a06d019c
348900c,12000011
3489010,90ed0880
3489014,912f0874
3489018,a08f0192
348901c,916e0001
3489020,a08e0193
3489024,916d0002
3489028,a08d0194
348902c,a06f0192
3489030,a06e0193
3489034,a06d0194
3489038,a08f019a
348903c,a08e019b
3489040,a08d019c
3489044,a06f019a
3489048,a06e019b
348904c,a06d019c
3489050,90ed0880
3489054,11a0000d
3489058,97ae0018
348905c,a48e0196
3489060,93ad001a
3489064,a08d0198
3489068,a46e0196
348906c,a06d0198
3489070,97ae001c
3489074,a48e019e
3489078,93ad001e
348907c,a08d01a0
3489080,a46e019e
3489084,10000012
3489088,a06d01a0
348908c,52200011
3489090,8c420124
3489094,914f0877
3489098,a08f0196
348909c,918e0001
34890a0,a08e0197
34890a4,918d0002
34890a8,a08d0198
34890ac,a06f0196
34890b0,a06e0197
34890b4,a06d0198
34890b8,a08f019e
34890bc,a08e019f
34890c0,a08d01a0
34890c4,a06f019e
34890c8,a06e019f
34890cc,a06d01a0
34890d0,8c420124
34890d4,5440ffa9
34890d8,8c430130
34890dc,8fbf002c
34890e0,8fb20028
34890e4,8fb10024
34890e8,8fb00020
34890ec,3e00008
34890f0,27bd0030
34890f4,27bdffd8
34890f8,afbf001c
34890fc,f7b40020
3489100,3c028040
3489104,9042087f
3489108,1040000a
348910c,46006506
3489110,24060009
3489114,3c028041
3489118,8c45c2fc
348911c,c102786
3489120,27a40010
3489124,93a40010
3489128,93a20011
348912c,10000006
3489130,93a30012
3489134,3c038040
3489138,90640874
348913c,24630874
3489140,90620001
3489144,90630002
3489148,240500fa
348914c,14850043
3489150,432825
3489154,14a00041
348915c,3c028041
3489160,c440aec8
3489164,4600a002
3489168,3c028041
348916c,c442aecc
3489170,46020000
3489174,3c028041
3489178,c442aed0
348917c,4600103e
3489184,45030005
3489188,46020001
348918c,4600000d
3489190,44040000
3489194,10000006
3489198,308400ff
348919c,4600000d
34891a0,44040000
34891a4,3c028000
34891a8,822025
34891ac,308400ff
34891b0,3c028041
34891b4,c440aed4
34891b8,4600a002
34891bc,3c028041
34891c0,c442aecc
34891c4,46020000
34891c8,3c028041
34891cc,c442aed0
34891d0,4600103e
34891d8,45030005
34891dc,46020001
34891e0,4600000d
34891e4,44020000
34891e8,10000006
34891ec,304200ff
34891f0,4600000d
34891f4,44020000
34891f8,3c038000
34891fc,431025
3489200,304200ff
3489204,3c038041
3489208,c46caed8
348920c,460ca502
3489210,3c038041
3489214,c46caedc
3489218,460ca500
348921c,3c038041
3489220,c460aed0
3489224,4614003e
348922c,45030005
3489230,4600a001
3489234,4600a00d
3489238,44030000
348923c,10000040
3489240,306300ff
3489244,4600000d
3489248,44030000
348924c,3c058000
3489250,651825
3489254,1000003a
3489258,306300ff
348925c,44840000
3489264,46800020
3489268,46140002
348926c,3c048041
3489270,c482aed0
3489274,4600103e
348927c,45030005
3489280,46020001
3489284,4600000d
3489288,44040000
348928c,10000006
3489290,308400ff
3489294,4600000d
3489298,44040000
348929c,3c058000
34892a0,852025
34892a4,308400ff
34892a8,44820000
34892b0,46800020
34892b4,46140002
34892b8,3c028041
34892bc,c442aed0
34892c0,4600103e
34892c8,45030005
34892cc,46020001
34892d0,4600000d
34892d4,44020000
34892d8,10000006
34892dc,304200ff
34892e0,4600000d
34892e4,44020000
34892e8,3c058000
34892ec,451025
34892f0,304200ff
34892f4,44830000
34892fc,46800320
3489300,46146502
3489304,3c038041
3489308,c46caed0
348930c,4614603e
3489314,45030005
3489318,460ca501
348931c,4600a00d
3489320,44030000
3489324,10000006
3489328,306300ff
348932c,4600a00d
3489330,44030000
3489334,3c058000
3489338,651825
348933c,306300ff
3489340,42600
3489344,31a00
3489348,831825
348934c,21400
3489350,621025
3489354,344200ff
3489358,8fbf001c
348935c,d7b40020
3489360,3e00008
3489364,27bd0028
3489368,27bdffd8
348936c,afbf0024
3489370,afb20020
3489374,afb1001c
3489378,afb00018
348937c,3c02801c
3489380,344284a0
3489384,90421cda
3489388,24030004
348938c,10430015
3489390,2c430005
3489394,50600006
3489398,2442fffb
348939c,24030002
34893a0,50430008
34893a4,3c028040
34893a8,10000013
34893ac,3c028040
34893b0,304200fb
34893b4,54400010
34893b8,3c028040
34893bc,10000005
34893c0,3c028040
34893c4,90500881
34893c8,3c028040
34893cc,1000000d
34893d0,90510882
34893d4,90500883
34893d8,3c028040
34893dc,10000009
34893e0,90510884
34893e4,3c028040
34893e8,90500885
34893ec,3c028040
34893f0,10000004
34893f4,90510886
34893f8,90500887
34893fc,3c028040
3489400,90510888
3489404,2111025
3489408,1040005b
348940c,8fbf0024
3489410,3c128041
3489414,2406000e
3489418,8e45c2fc
348941c,c102786
3489420,27a40010
3489424,2406000c
3489428,8e45c2fc
348942c,c102786
3489430,27a40014
3489434,1200000a
3489438,3c02801c
348943c,344284a0
3489440,90421cda
3489444,218c0
3489448,3c02800f
348944c,431021
3489450,97a30010
3489454,a4438214
3489458,93a30012
348945c,a0438216
3489460,1220000a
3489464,3c02801c
3489468,344284a0
348946c,90421cda
3489470,218c0
3489474,3c02800f
3489478,431021
348947c,97a30014
3489480,a4438218
3489484,93a30016
3489488,a043821a
348948c,12000010
3489490,3c02801d
3489494,3c02801c
3489498,344284a0
348949c,97a30010
34894a0,a4431cf0
34894a4,93a30012
34894a8,a0431cf2
34894ac,97a30010
34894b0,a4431d04
34894b4,93a30012
34894b8,a0431d06
34894bc,97a30010
34894c0,a4431d18
34894c4,93a30012
34894c8,a0431d1a
34894cc,3c02801d
34894d0,3442aa30
34894d4,8c42067c
34894d8,10400027
34894dc,8fbf0024
34894e0,8c430130
34894e4,10600025
34894e8,8fb20020
34894ec,12000010
34894f0,24430234
34894f4,93a40010
34894f8,44840000
3489500,46800020
3489504,e4400234
3489508,93a20011
348950c,44820000
3489514,46800020
3489518,e4600004
348951c,93a20012
3489520,44820000
3489528,46800020
348952c,e4600008
3489530,12200011
3489534,8fbf0024
3489538,93a20014
348953c,44820000
3489544,46800020
3489548,e4600010
348954c,93a20015
3489550,44820000
3489558,46800020
348955c,e4600014
3489560,93a20016
3489564,44820000
348956c,46800020
3489570,e4600018
3489574,8fbf0024
3489578,8fb20020
348957c,8fb1001c
3489580,8fb00018
3489584,3e00008
3489588,27bd0028
348958c,27bdffe8
3489590,afbf0014
3489594,3c038041
3489598,8c62c2fc
348959c,24420001
34895a0,c10230e
34895a4,ac62c2fc
34895a8,c102337
34895b0,c1023a0
34895b8,c1024da
34895c0,8fbf0014
34895c4,3e00008
34895c8,27bd0018
34895cc,27bdffe8
34895d0,afbf0014
34895d4,801025
34895d8,2c430193
34895dc,10600006
34895e0,a02025
34895e4,210c0
34895e8,3c03800f
34895ec,34638ff8
34895f0,10000008
34895f4,431021
34895f8,2442fe6e
34895fc,21080
3489600,2403fff8
3489604,431024
3489608,3c038040
348960c,24630d24
3489610,621021
3489614,8c450000
3489618,8c460004
348961c,3c028000
3489620,24420df0
3489624,40f809
3489628,c53023
348962c,8fbf0014
3489630,3e00008
3489634,27bd0018
3489638,27bdffe8
348963c,afbf0014
3489640,801025
3489644,a02025
3489648,a4450000
348964c,c102573
3489650,8c450004
3489654,8fbf0014
3489658,3e00008
348965c,27bd0018
3489660,27bdffe8
3489664,afbf0014
3489668,afb00010
348966c,3c028041
3489670,2442d35c
3489674,24450040
3489678,94430000
348967c,1064000b
3489680,408025
3489684,54600006
3489688,24420008
348968c,802825
3489690,c10258e
3489694,402025
3489698,10000005
348969c,2001025
34896a0,5445fff6
34896a4,94430000
34896a8,8025
34896ac,2001025
34896b0,8fbf0014
34896b4,8fb00010
34896b8,3e00008
34896bc,27bd0018
34896c0,3c03801c
34896c4,346384a0
34896c8,8c620000
34896cc,8c860004
34896d0,8c4502d0
34896d4,24a70008
34896d8,ac4702d0
34896dc,3c02db06
34896e0,24420018
34896e4,aca20000
34896e8,aca60004
34896ec,8c650000
34896f0,8c840004
34896f4,8ca302c0
34896f8,24660008
34896fc,aca602c0
3489700,ac620000
3489704,3e00008
3489708,ac640004
348970c,27bdffe0
3489710,afbf0014
3489714,f7b40018
3489718,3c02800a
348971c,3442a78c
3489720,40f809
3489724,46006506
3489728,2442000c
348972c,2025
3489730,1000000a
3489734,2405000c
3489738,c4600000
348973c,46140002
3489740,e4600000
3489744,24630004
3489748,5462fffc
348974c,c4600000
3489750,24840004
3489754,10850003
3489758,24420010
348975c,1000fff6
3489760,2443fff4
3489764,8fbf0014
3489768,d7b40018
348976c,3e00008
3489770,27bd0020
3489774,27bdffd8
3489778,afbf0024
348977c,afb30020
3489780,afb2001c
3489784,afb10018
3489788,afb00014
348978c,809825
3489790,a09025
3489794,c08025
3489798,3c118002
348979c,26222438
34897a0,3025
34897a4,2002825
34897a8,40f809
34897ac,2402025
34897b0,26312554
34897b4,3025
34897b8,2002825
34897bc,220f809
34897c0,2402025
34897c4,2602825
34897c8,3c028005
34897cc,244270c0
34897d0,40f809
34897d4,2002025
34897d8,8fbf0024
34897dc,8fb30020
34897e0,8fb2001c
34897e4,8fb10018
34897e8,8fb00014
34897ec,3e00008
34897f0,27bd0028
34897f4,44860000
34897f8,24020063
34897fc,54820005
3489800,84a20000
3489804,3c028041
3489808,c442aee4
348980c,3e00008
3489810,46020002
3489814,240300f1
3489818,54430008
348981c,24030015
3489820,24020046
3489824,1082000d
3489828,2402002f
348982c,1482000e
3489830,3c028041
3489834,3e00008
3489838,c440aee0
348983c,1443000a
3489840,24020011
3489844,90a3001d
3489848,14620007
348984c,3c028041
3489850,c442aee4
3489854,3e00008
3489858,46020002
348985c,3c028041
3489860,3e00008
3489864,c440aee0
3489868,3e00008
3489870,27bdffd8
3489874,afbf001c
3489878,afb20018
348987c,afb10014
3489880,afb00010
3489884,f7b40020
3489888,48202
348988c,afa40028
3489890,a08825
3489894,c09025
3489898,4487a000
348989c,108600
34898a0,108603
34898a4,c102598
34898a8,42402
34898ac,c1025b0
34898b0,402025
34898b4,4406a000
34898b8,2202825
34898bc,c1025fd
34898c0,2002025
34898c4,c1025c3
34898c8,46000306
34898cc,2604ffff
34898d0,2403025
34898d4,2202825
34898d8,42600
34898dc,c1025dd
34898e0,42603
34898e4,8fbf001c
34898e8,8fb20018
34898ec,8fb10014
34898f0,8fb00010
34898f4,d7b40020
34898f8,3e00008
34898fc,27bd0028
3489900,27bdffe0
3489904,afbf001c
3489908,afb10018
348990c,afb00014
3489910,3c108041
3489914,2610d35c
3489918,26110040
348991c,a6000000
3489920,c102a33
3489924,24041e70
3489928,ae020004
348992c,26100008
3489930,5611fffb
3489934,a6000000
3489938,8fbf001c
348993c,8fb10018
3489940,8fb00014
3489944,3e00008
3489948,27bd0020
348994c,3c028041
3489950,a440d35c
3489954,2442d35c
3489958,a4400008
348995c,a4400010
3489960,a4400018
3489964,a4400020
3489968,a4400028
348996c,a4400030
3489970,3e00008
3489974,a4400038
3489978,27bdffe8
348997c,afbf0014
3489980,afb00010
3489984,afa5001c
3489988,10a0000e
348998c,afa60020
3489990,808025
3489994,93a40023
3489998,50800002
348999c,97a40020
34899a0,3084ffff
34899a4,c1021b6
34899ac,c1021a7
34899b0,402025
34899b4,94430004
34899b8,a6030000
34899bc,80420006
34899c0,a2020002
34899c4,8fbf0014
34899c8,8fb00010
