10,107b12fa
3488fa4,2402025
3488fa8,26312554
3488fac,3025
3488fb0,2002825
3488fb4,220f809
3488fb8,2402025
3488fbc,2602825
3488fc0,3c028005
3488fc4,244270c0
3488fc8,40f809
3488fcc,2002025
3488fd0,8fbf0024
3488fd4,8fb30020
3488fd8,8fb2001c
3488fdc,8fb10018
3488fe0,8fb00014
3488fe4,3e00008
3488fe8,27bd0028
3488fec,44860000
3488ff0,24020063
3488ff4,54820005
3488ff8,84a20000
3488ffc,3c028041
3489000,c442a57c
3489004,3e00008
3489008,46020002
348900c,240300f1
3489010,54430008
3489014,24030015
3489018,24020046
348901c,1082000d
3489020,2402002f
3489024,1482000e
3489028,3c028041
348902c,3e00008
3489030,c440a578
3489034,1443000a
3489038,24020011
348903c,90a3001d
3489040,14620007
3489044,3c028041
3489048,c442a57c
348904c,3e00008
3489050,46020002
3489054,3c028041
3489058,3e00008
348905c,c440a578
3489060,3e00008
3489068,27bdffd8
348906c,afbf001c
3489070,afb20018
3489074,afb10014
3489078,afb00010
348907c,f7b40020
3489080,48202
3489084,afa40028
3489088,a08825
348908c,c09025
3489090,4487a000
3489094,108600
3489098,108603
348909c,c102396
34890a0,42402
34890a4,c1023ae
34890a8,402025
34890ac,4406a000
34890b0,2202825
34890b4,c1023fb
34890b8,2002025
34890bc,c1023c1
34890c0,46000306
34890c4,2604ffff
34890c8,2403025
34890cc,2202825
34890d0,42600
34890d4,c1023db
34890d8,42603
34890dc,8fbf001c
34890e0,8fb20018
34890e4,8fb10014
34890e8,8fb00010
34890ec,d7b40020
34890f0,3e00008
34890f4,27bd0028
34890f8,27bdffe0
34890fc,afbf001c
3489100,afb10018
3489104,afb00014
3489108,3c108041
348910c,2610c9e4
3489110,26110040
3489114,a6000000
3489118,c102817
348911c,24041e70
3489120,ae020004
3489124,26100008
3489128,5611fffb
348912c,a6000000
3489130,8fbf001c
3489134,8fb10018
3489138,8fb00014
348913c,3e00008
3489140,27bd0020
3489144,3c028041
3489148,a440c9e4
348914c,2442c9e4
3489150,a4400008
3489154,a4400010
3489158,a4400018
348915c,a4400020
3489160,a4400028
3489164,a4400030
3489168,3e00008
348916c,a4400038
3489170,27bdffe8
3489174,afbf0014
3489178,afb00010
348917c,afa5001c
3489180,10a0000e
3489184,afa60020
3489188,808025
348918c,93a40023
3489190,50800002
3489194,97a40020
3489198,3084ffff
348919c,c101fb3
34891a4,c101fa4
34891a8,402025
34891ac,94430004
34891b0,a6030000
34891b4,80420006
34891b8,a2020002
34891bc,8fbf0014
34891c0,8fb00010
34891c4,3e00008
34891c8,27bd0018
34891cc,27bdffe0
34891d0,afbf001c
34891d4,afb00018
34891d8,808025
34891dc,30e700ff
34891e0,90c600a5
34891e4,c101a5b
34891e8,27a40010
34891ec,8fa50010
34891f0,8fa60014
34891f4,c10245c
34891f8,2002025
34891fc,8fbf001c
3489200,8fb00018
3489204,3e00008
3489208,27bd0020
348920c,27bdffd8
3489210,afbf0024
3489214,afb10020
3489218,afb0001c
348921c,808025
3489220,a08825
3489224,3c028041
3489228,8c42a520
348922c,afa20010
3489230,3825
3489234,a03025
3489238,802825
348923c,c102473
3489240,27a40010
3489244,3c028041
3489248,8c47a580
348924c,2203025
3489250,2002825
3489254,c10241a
3489258,8fa40010
348925c,8fbf0024
3489260,8fb10020
3489264,8fb0001c
3489268,3e00008
348926c,27bd0028
3489270,27bdffd8
3489274,afbf0024
3489278,afb10020
348927c,afb0001c
3489280,808025
3489284,9083001d
3489288,24020011
348928c,10620007
3489290,a08825
3489294,3c028001
3489298,24423268
348929c,40f809
34892a4,10000010
34892a8,8fbf0024
34892ac,3c028041
34892b0,8c42a524
34892b4,afa20010
34892b8,3825
34892bc,a03025
34892c0,802825
34892c4,c102473
34892c8,27a40010
34892cc,3c028041
34892d0,8c47a580
34892d4,2203025
34892d8,2002825
34892dc,c10241a
34892e0,8fa40010
34892e4,8fbf0024
34892e8,8fb10020
34892ec,8fb0001c
34892f0,3e00008
34892f4,27bd0028
34892f8,27bdffd8
34892fc,afbf0024
3489300,afb10020
3489304,afb0001c
3489308,808025
348930c,a08825
3489310,3c028041
3489314,8c42a528
3489318,afa20010
348931c,2407004f
3489320,a03025
3489324,802825
3489328,c102473
348932c,27a40010
3489330,3c028041
3489334,8c47a584
3489338,2203025
348933c,2002825
3489340,c10241a
3489344,8fa40010
3489348,8fbf0024
348934c,8fb10020
3489350,8fb0001c
3489354,3e00008
3489358,27bd0028
348935c,27bdffd8
3489360,afbf0024
3489364,afb10020
3489368,afb0001c
348936c,808025
3489370,a08825
3489374,3c028041
3489378,8c42a52c
348937c,afa20010
3489380,3825
3489384,a03025
3489388,802825
348938c,c102473
3489390,27a40010
3489394,3c028041
3489398,8c47a588
348939c,2203025
34893a0,2002825
34893a4,c10241a
34893a8,8fa40010
34893ac,8fbf0024
34893b0,8fb10020
34893b4,8fb0001c
34893b8,3e00008
34893bc,27bd0028
34893c0,27bdffd8
34893c4,afbf0024
34893c8,afb10020
34893cc,afb0001c
34893d0,808025
34893d4,a08825
34893d8,3c028041
34893dc,8c42a530
34893e0,afa20010
34893e4,2407000c
34893e8,a03025
34893ec,802825
34893f0,c102473
34893f4,27a40010
34893f8,3c028041
34893fc,8c47a58c
3489400,2203025
3489404,2002825
3489408,c10241a
348940c,8fa40010
3489410,8fbf0024
3489414,8fb10020
3489418,8fb0001c
348941c,3e00008
3489420,27bd0028
3489424,27bdffd0
3489428,afbf002c
348942c,afb10028
3489430,afb00024
3489434,808025
3489438,afa00010
348943c,afa00014
3489440,9482001c
3489444,24030001
3489448,14430008
348944c,a08825
3489450,24070015
3489454,90a600a5
3489458,802825
348945c,c101a5b
3489460,27a40010
3489464,10000012
3489468,afa00018
348946c,24030007
3489470,14430008
3489474,24030a0c
3489478,24070058
348947c,90a600a5
3489480,802825
3489484,c101a5b
3489488,27a40010
348948c,10000008
3489490,afa00018
3489494,54430006
3489498,afa00018
348949c,3c050010
34894a0,34a5010a
34894a4,c101a33
34894a8,27a40010
34894ac,afa00018
34894b0,8fa50010
34894b4,8fa60014
34894b8,c10245c
34894bc,27a40018
34894c0,97a20018
34894c4,10400008
34894c8,2203025
34894cc,3c028041
34894d0,8c47a578
34894d4,2002825
34894d8,c10241a
34894dc,8fa40018
34894e0,10000005
34894e4,8fbf002c
34894e8,2002825
34894ec,c1023db
34894f0,82040141
34894f4,8fbf002c
34894f8,8fb10028
34894fc,8fb00024
3489500,3e00008
3489504,27bd0030
3489508,27bdffd0
348950c,afbf002c
3489510,afb10028
3489514,afb00024
3489518,808025
348951c,afa00010
3489520,afa00014
3489524,9482001c
3489528,10400004
348952c,a08825
3489530,24030005
3489534,54430007
3489538,afa00018
348953c,24070034
3489540,922600a5
3489544,2002825
3489548,c101a5b
348954c,27a40010
3489550,afa00018
3489554,8fa50010
3489558,8fa60014
348955c,c10245c
3489560,27a40018
3489564,97a20018
3489568,10400008
348956c,2203025
3489570,3c028041
3489574,8c47a578
3489578,2002825
348957c,c10241a
3489580,8fa40018
3489584,10000005
3489588,8fbf002c
348958c,2002825
3489590,c1023db
3489594,82040147
3489598,8fbf002c
348959c,8fb10028
34895a0,8fb00024
34895a4,3e00008
34895a8,27bd0030
34895ac,27bdffd8
34895b0,afbf0024
34895b4,afb10020
34895b8,afb0001c
34895bc,808025
34895c0,a08825
34895c4,3c028041
34895c8,8c42a520
34895cc,afa20010
34895d0,2407003e
34895d4,a03025
34895d8,802825
34895dc,c102473
34895e0,27a40010
34895e4,3c028041
34895e8,8c47a578
34895ec,2203025
34895f0,2002825
34895f4,c10241a
34895f8,8fa40010
34895fc,8fbf0024
3489600,8fb10020
3489604,8fb0001c
3489608,3e00008
348960c,27bd0028
3489610,801025
3489614,14c00002
3489618,a6001b
348961c,7000d
3489620,2810
3489624,3812
3489628,3c03aaaa
348962c,3463aaab
3489630,e30019
3489634,1810
3489638,31882
348963c,32040
3489640,831821
3489644,31840
3489648,e31823
348964c,44850000
3489650,4a10004
3489654,468000a1
3489658,3c048041
348965c,d480a598
3489660,46201080
3489664,462010a0
3489668,44860000
348966c,4c10004
3489670,46800021
3489674,3c048041
3489678,d484a598
348967c,46240000
3489680,46200020
3489684,46001083
3489688,3c048041
348968c,c484a590
3489690,46022101
3489694,24640001
3489698,3c068041
348969c,24c6a534
34896a0,32840
34896a4,a32821
34896a8,c52821
34896ac,90a50001
34896b0,44850000
34896b8,46800020
34896bc,46040002
34896c0,42840
34896c4,a42821
34896c8,c53021
34896cc,90c50001
34896d0,44853000
34896d8,468031a0
34896dc,46023182
34896e0,46060000
34896e4,3c058041
34896e8,c4a6a594
34896ec,4600303e
34896f4,45030005
34896f8,46060001
34896fc,4600000d
3489700,44050000
3489704,10000006
3489708,30a700ff
348970c,4600000d
3489710,44050000
3489714,3c068000
3489718,a62825
348971c,30a700ff
3489720,3c068041
3489724,24c6a534
3489728,32840
348972c,a32821
3489730,c52821
3489734,90a50002
3489738,44850000
3489740,46800020
3489744,46040002
3489748,42840
348974c,a42821
3489750,c53021
3489754,90c50002
3489758,44853000
3489760,468031a0
3489764,46023182
3489768,46060000
348976c,3c058041
3489770,c4a6a594
3489774,4600303e
348977c,45030005
3489780,46060001
3489784,4600000d
3489788,44050000
348978c,10000006
3489790,30a600ff
3489794,4600000d
3489798,44050000
348979c,3c068000
34897a0,a62825
34897a4,30a600ff
34897a8,32840
34897ac,a31821
34897b0,3c088041
34897b4,2508a534
34897b8,681821
34897bc,90650000
34897c0,44850000
34897c8,46800020
34897cc,46040002
34897d0,41840
34897d4,641821
34897d8,681821
34897dc,90630000
34897e0,44832000
34897e8,46802120
34897ec,46022082
34897f0,46020000
34897f4,3c038041
34897f8,c462a594
34897fc,4600103e
3489804,45030005
3489808,46020001
348980c,4600000d
3489810,44030000
3489814,10000006
3489818,a0430000
348981c,4600000d
3489820,44030000
3489824,3c048000
3489828,641825
348982c,a0430000
3489830,a0470001
3489834,3e00008
3489838,a0460002
348983c,3c028011
3489840,3442a5d0
3489844,24030140
3489848,a4431424
348984c,90440032
3489850,41840
3489854,641821
3489858,31900
348985c,3e00008
3489860,a0430033
3489864,24a20002
3489868,24a50082
348986c,24065700
3489870,24070004
3489874,9443fffe
3489878,50660008
348987c,24420004
3489880,50600006
3489884,24420004
3489888,94430000
348988c,2c630004
3489890,54600001
3489894,a4470000
3489898,24420004
348989c,5445fff6
34898a0,9443fffe
34898a4,3e00008
34898ac,27bdffe8
34898b0,afbf0014
34898b4,c102817
34898b8,24040400
34898bc,3c038041
34898c0,ac62b984
34898c4,3c038041
34898c8,ac62b988
34898cc,8fbf0014
34898d0,3e00008
34898d4,27bd0018
34898d8,80820000
34898dc,10400026
34898e0,24870001
34898e4,3c038041
34898e8,8c68b984
34898ec,25080400
34898f0,3c038041
34898f4,8c63b988
34898f8,5825
34898fc,3c0aff00
3489900,254a0fff
3489904,30c60fff
3489908,240df000
348990c,3c098041
3489910,2529a778
3489914,240c0001
3489918,68202b
348991c,54800005
3489920,a0620000
3489924,11600014
3489928,3c028041
348992c,3e00008
3489930,ac43b988
3489934,30a40fff
3489938,42300
348993c,8c620000
3489940,4a1024
3489944,441025
3489948,4d1024
348994c,461025
3489950,ac620000
3489954,24630004
3489958,95220004
348995c,a22821
3489960,24e70001
3489964,80e2ffff
3489968,1440ffeb
348996c,1805825
3489970,3c028041
3489974,ac43b988
3489978,3e00008
3489980,27bdffb8
3489984,afbf0044
3489988,afbe0040
348998c,afb7003c
3489990,afb60038
3489994,afb50034
3489998,afb40030
348999c,afb3002c
34899a0,afb20028
34899a4,afb10024
34899a8,afb00020
34899ac,80a825
34899b0,b025
34899b4,9025
34899b8,3c138041
34899bc,2673a778
34899c0,3c178041
34899c4,3c148041
34899c8,3c1e38e3
34899cc,24070012
34899d0,2c03025
34899d4,2602825
34899d8,c101c8d
34899dc,2a02025
34899e0,8ef0b984
34899e4,8e82b988
34899e8,202102b
34899ec,50400026
34899f0,26520001
34899f4,37d18e39
34899f8,82020000
34899fc,2002825
3489a00,2442ffe0
3489a04,510018
3489a08,1810
3489a0c,31883
3489a10,227c3
3489a14,641823
3489a18,14720016
3489a1c,26100004
3489a20,8ca70000
3489a24,73b02
3489a28,510018
3489a2c,1810
3489a30,31883
3489a34,641823
3489a38,330c0
3489a3c,c33021
3489a40,63040
3489a44,96630006
3489a48,afa30018
3489a4c,96630004
3489a50,afa30014
3489a54,8ca30000
3489a58,30630fff
3489a5c,afa30010
3489a60,30e70fff
3489a64,463023
3489a68,2602825
3489a6c,c101cf5
3489a70,2a02025
3489a74,8e82b988
3489a78,202102b
3489a7c,5440ffdf
3489a80,82020000
3489a84,26520001
3489a88,24020006
3489a8c,1642ffcf
3489a90,26d60012
3489a94,3c028041
3489a98,8c43b984
3489a9c,3c028041
3489aa0,ac43b988
3489aa4,8fbf0044
3489aa8,8fbe0040
3489aac,8fb7003c
3489ab0,8fb60038
3489ab4,8fb50034
3489ab8,8fb40030
3489abc,8fb3002c
3489ac0,8fb20028
3489ac4,8fb10024
3489ac8,8fb00020
3489acc,3e00008
3489ad0,27bd0048
3489ad4,3c028041
3489ad8,24030001
3489adc,ac43b990
3489ae0,3c038041
3489ae4,8c62b994
3489ae8,2c440006
3489aec,50800001
3489af0,24020005
3489af4,3e00008
3489af8,ac62b994
3489afc,27bdffb8
3489b00,afbf0044
3489b04,afbe0040
3489b08,afb6003c
3489b0c,afb50038
3489b10,afb40034
3489b14,afb30030
3489b18,afb2002c
3489b1c,afb10028
3489b20,afb00024
3489b24,3a0f025
3489b28,3c028041
3489b2c,9442b98c
3489b30,10400133
3489b34,3a0a825
3489b38,3c02801d
3489b3c,3442aa30
3489b40,8c42066c
3489b44,3c033000
3489b48,24630483
3489b4c,431024
3489b50,1440012b
3489b54,808025
3489b58,3c02801c
3489b5c,344284a0
3489b60,8c430008
3489b64,3c02800f
3489b68,8c4213ec
3489b6c,54620125
3489b70,2a0e825
3489b74,3c028011
3489b78,3442a5d0
3489b7c,8c47135c
3489b80,14e0011f
3489b84,3c02800e
3489b88,3442f1b0
3489b8c,8c420000
3489b90,30420020
3489b94,1440011a
3489b98,3c028041
3489b9c,8c43b990
3489ba0,24020001
3489ba4,1062000a
3489ba8,3c02801c
3489bac,344284a0
3489bb0,3c030001
3489bb4,431021
3489bb8,94430934
3489bbc,24020006
3489bc0,54620110
3489bc4,2a0e825
3489bc8,10000009
3489bcc,3c038041
3489bd0,344284a0
3489bd4,3c030001
3489bd8,431021
3489bdc,94430934
3489be0,24020006
3489be4,14620007
3489be8,3c028041
3489bec,3c038041
3489bf0,8c62b994
3489bf4,3042001f
3489bf8,ac62b994
3489bfc,10000022
3489c00,241300ff
3489c04,8c42b994
3489c08,2c430006
3489c0c,1060000a
3489c10,2c43006a
3489c14,29a00
3489c18,2629823
3489c1c,3c02cccc
3489c20,3442cccd
3489c24,2620019
3489c28,9810
3489c2c,139882
3489c30,10000015
3489c34,327300ff
3489c38,14600013
3489c3c,241300ff
3489c40,2c4300ba
3489c44,1060000b
3489c48,21a00
3489c4c,621023
3489c50,24429769
3489c54,3c03cccc
3489c58,3463cccd
3489c5c,430019
3489c60,1010
3489c64,29982
3489c68,139827
3489c6c,10000006
3489c70,327300ff
3489c74,3c028041
3489c78,ac40b990
3489c7c,3c028041
3489c80,100000df
3489c84,ac40b994
3489c88,3c038041
3489c8c,8c62b994
3489c90,24420001
3489c94,ac62b994
3489c98,3c028011
3489c9c,3442a5d0
3489ca0,8c4808c4
3489ca4,19000011
3489ca8,1001025
3489cac,e05025
3489cb0,3c056666
3489cb4,24a56667
3489cb8,254a0001
3489cbc,401825
3489cc0,450018
3489cc4,2010
3489cc8,42083
3489ccc,217c3
3489cd0,2863000a
3489cd4,1060fff8
3489cd8,821023
3489cdc,15400005
3489ce0,3c028041
3489ce4,10000002
3489ce8,240a0001
3489cec,240a0001
3489cf0,3c028041
3489cf4,9445b932
3489cf8,18a00010
3489cfc,a01025
3489d00,3c066666
3489d04,24c66667
3489d08,24e70001
3489d0c,401825
3489d10,460018
3489d14,2010
3489d18,42083
3489d1c,217c3
3489d20,2863000a
3489d24,1060fff8
3489d28,821023
3489d2c,54e00005
3489d30,1473821
3489d34,10000002
3489d38,24070001
3489d3c,24070001
3489d40,1473821
3489d44,24f40001
3489d48,3c028041
3489d4c,2442a778
3489d50,94430004
3489d54,740018
3489d58,2012
3489d5c,3c038041
3489d60,2463a758
3489d64,94660004
3489d68,862021
3489d6c,497c2
3489d70,2449021
3489d74,129043
3489d78,129023
3489d7c,265200a0
3489d80,94420006
3489d84,44820000
3489d8c,46800021
3489d90,3c028041
3489d94,d446a5a0
3489d98,46260002
3489d9c,3c028041
3489da0,d442a5a8
3489da4,46201001
3489da8,3c028041
3489dac,d444a5b0
3489db0,46240000
3489db4,4620000d
3489db8,44060000
3489dbc,94620006
3489dc0,44820000
3489dc8,46800021
3489dcc,46260002
3489dd0,46201081
3489dd4,3c028041
3489dd8,d440a5b8
3489ddc,46201080
3489de0,46241080
3489de4,4620100d
3489de8,44110000
3489dec,24e20009
3489df0,210c2
3489df4,210c0
3489df8,3a2e823
3489dfc,27a40020
3489e00,941021
3489e04,19400015
3489e08,a0400000
3489e0c,2549ffff
3489e10,894821
3489e14,806025
3489e18,3c0b6666
3489e1c,256b6667
3489e20,10b0018
3489e24,1810
3489e28,31883
3489e2c,817c3
3489e30,621823
3489e34,31080
3489e38,431021
3489e3c,21040
3489e40,1021023
3489e44,24420030
3489e48,a1220000
3489e4c,604025
3489e50,1201025
3489e54,144cfff2
3489e58,2529ffff
3489e5c,8a1021
3489e60,2403002f
3489e64,a0430000
3489e68,147102a
3489e6c,10400012
3489e70,873821
3489e74,8a5021
3489e78,3c086666
3489e7c,25086667
3489e80,a80018
3489e84,1810
3489e88,31883
3489e8c,517c3
3489e90,621823
3489e94,31080
3489e98,431021
3489e9c,21040
3489ea0,a21023
3489ea4,24420030
3489ea8,a0e20000
3489eac,24e7ffff
3489eb0,14eafff3
3489eb4,602825
3489eb8,8e020008
3489ebc,24430008
3489ec0,ae030008
3489ec4,3c03de00
3489ec8,ac430000
3489ecc,3c038041
3489ed0,2463a7c8
3489ed4,ac430004
3489ed8,8e020008
3489edc,24430008
3489ee0,ae030008
3489ee4,3c03e700
3489ee8,ac430000
3489eec,ac400004
3489ef0,8e020008
3489ef4,24430008
3489ef8,ae030008
3489efc,3c03fc11
3489f00,34639623
3489f04,ac430000
3489f08,3c03ff2f
3489f0c,3463ffff
3489f10,ac430004
3489f14,8e030008
3489f18,24620008
3489f1c,ae020008
3489f20,3c16fa00
3489f24,ac760000
3489f28,3c02dad3
3489f2c,24420b00
3489f30,2621025
3489f34,ac620004
3489f38,c102636
3489f3c,2402825
3489f40,3c028041
3489f44,9442a77c
3489f48,540018
3489f4c,a012
3489f50,292a021
3489f54,8e020008
3489f58,24430008
3489f5c,ae030008
3489f60,ac560000
3489f64,3c03f4ec
3489f68,24633000
3489f6c,2639825
3489f70,ac530004
3489f74,3c028041
3489f78,8c46b994
3489f7c,63042
3489f80,24070001
3489f84,30c6000f
3489f88,3c128041
3489f8c,2645a758
3489f90,c101c8d
3489f94,2002025
3489f98,2645a758
3489f9c,94a20006
3489fa0,afa20018
3489fa4,94a20004
3489fa8,afa20014
3489fac,afb10010
3489fb0,2803825
3489fb4,3025
3489fb8,c101cf5
3489fbc,2002025
3489fc0,c102660
3489fc4,2002025
3489fc8,8e020008
3489fcc,24430008
3489fd0,ae030008
3489fd4,3c03e900
3489fd8,ac430000
3489fdc,ac400004
3489fe0,8e020008
3489fe4,24430008
3489fe8,ae030008
3489fec,3c03df00
3489ff0,ac430000
3489ff4,ac400004
3489ff8,10000002
3489ffc,2a0e825
348a000,2a0e825
348a004,3c0e825
348a008,8fbf0044
348a00c,8fbe0040
348a010,8fb6003c
348a014,8fb50038
348a018,8fb40034
348a01c,8fb30030
348a020,8fb2002c
348a024,8fb10028
348a028,8fb00024
348a02c,3e00008
348a030,27bd0048
348a034,3c028040
348a038,a0403064
348a03c,3c028040
348a040,3e00008
348a044,ac403068
348a048,3c038041
348a04c,3c028050
348a050,24420000
348a054,3e00008
348a058,ac62b998
348a05c,3082000f
348a060,10400009
348a064,3c038041
348a068,417c3
348a06c,21702
348a070,821821
348a074,3063000f
348a078,431023
348a07c,24420010
348a080,822021
348a084,3c038041
348a088,8c62b998
348a08c,442021
348a090,3e00008
348a094,ac64b998
348a098,27bdffe8
348a09c,afbf0014
348a0a0,afb00010
348a0a4,808025
348a0a8,c102817
348a0ac,8c840008
348a0b0,402025
348a0b4,ae020000
348a0b8,8e060008
348a0bc,3c028000
348a0c0,24420df0
348a0c4,40f809
348a0c8,8e050004
348a0cc,8fbf0014
348a0d0,8fb00010
348a0d4,3e00008
348a0d8,27bd0018
348a0dc,3c02800f
348a0e0,a0401640
348a0e4,3c028041
348a0e8,a040b99c
348a0ec,3c028011
348a0f0,3442a5d0
348a0f4,8c420004
348a0f8,14400086
348a0fc,3c028011
348a100,3442a5d0
348a104,8c421360
348a108,2c420004
348a10c,10400081
348a110,3c028011
348a114,3442a5d0
348a118,8c420000
348a11c,240301fd
348a120,14430005
348a124,3c038011
348a128,3c02800f
348a12c,24030001
348a130,3e00008
348a134,a0431640
348a138,3463a5d0
348a13c,94630ed6
348a140,30630100
348a144,1460000a
348a148,3c038011
348a14c,24030157
348a150,10430003
348a154,240301f9
348a158,14430005
348a15c,3c038011
348a160,3c02800f
348a164,24030002
348a168,3e00008
348a16c,a0431640
348a170,3463a5d0
348a174,94630edc
348a178,30640400
348a17c,54800016
348a180,3c028011
348a184,240404da
348a188,10440005
348a18c,2404ffbf
348a190,441024
348a194,2404019d
348a198,14440005
348a19c,3c02801c
348a1a0,3c02800f
348a1a4,24030003
348a1a8,3e00008
348a1ac,a0431640
348a1b0,344284a0
348a1b4,944200a4
348a1b8,2442ffa8
348a1bc,2c420002
348a1c0,10400005
348a1c4,3c028011
348a1c8,3c02800f
348a1cc,24030003
348a1d0,3e00008
348a1d4,a0431640
348a1d8,3442a5d0
348a1dc,8c4200a4
348a1e0,30420007
348a1e4,24040007
348a1e8,5444001f
348a1ec,30630200
348a1f0,3c028011
348a1f4,3442a5d0
348a1f8,8c42037c
348a1fc,30420002
348a200,54400019
348a204,30630200
348a208,3c02801c
348a20c,344284a0
348a210,944200a4
348a214,2442ffae
348a218,2c420002
348a21c,50400012
348a220,30630200
348a224,3c028041
348a228,24040002
348a22c,a044b99c
348a230,3c028011
348a234,3442a5d0
348a238,8c420000
348a23c,24040191
348a240,10440008
348a244,24040205
348a248,10440006
348a24c,240400db
348a250,10440004
348a254,3c02800f
348a258,24030005
348a25c,3e00008
348a260,a0431640
348a264,30630200
348a268,1460002a
348a26c,3c02801c
348a270,344284a0
348a274,3c030001
348a278,431021
348a27c,84431e1a
348a280,240204d6
348a284,14620005
348a288,3c02801c
348a28c,3c02800f
348a290,24030002
348a294,3e00008
348a298,a0431640
348a29c,344284a0
348a2a0,944200a4
348a2a4,2c430054
348a2a8,50600006
348a2ac,2442ffa0
348a2b0,2c420052
348a2b4,14400017
348a2b8,3c028041
348a2bc,10000006
348a2c0,9042b99c
348a2c4,3042ffff
348a2c8,2c420002
348a2cc,10400011
348a2d0,3c028041
348a2d4,9042b99c
348a2d8,14400005
348a2dc,3c028011
348a2e0,3c028041
348a2e4,24030001
348a2e8,a043b99c
348a2ec,3c028011
348a2f0,3442a5d0
348a2f4,8c420000
348a2f8,240300db
348a2fc,10430005
348a300,24030195
348a304,10430003
348a308,3c02800f
348a30c,24030002
348a310,a0431640
348a314,3e00008
348a31c,33c2
348a320,664399c4
348a324,cc45ffc6
348a328,ff47ffc8
348a32c,ff49e0ca
348a330,c24ba3cc
348a334,854d660d
348a338,440f2200
348a33c,85d1a352
348a340,c2d3e045
348a344,1010101
348a348,1010101
348a34c,1010101
348a350,1010101
348a354,1010101
348a370,1010000
348a378,1010101
348a37c,1000101
348a380,10101
348a384,10000
348a388,2b242525
348a38c,26262626
348a390,27272727
348a394,27272727
348a398,500080d
348a39c,1051508
348a3a0,d01052a
348a3a4,80d0127
348a3a8,f080b01
348a3ac,4d510b02
348a3b4,97ff6350
348a3b8,45ff5028
348a3bc,57456397
348a3c0,ff5e45ff
348a3c4,9f006545
348a3c8,ff63ff6c
348a3cc,45fff063
348a3d0,7345ffff
348a3d4,ff503aff
348a3d8,ffff573a
348a3dc,ffffff5e
348a3e0,3affffff
348a3e4,653affff
348a3e8,ff6c3aff
348a3ec,ffff733a
348a3f0,5a0c00
348a3f4,720c0096
348a3f8,c009618
348a3fc,1652a00
348a400,4e2a005a
348a404,2a000000
348a408,c004e00
348a40c,c015a00
348a410,c026600
348a414,c037200
348a418,c047e00
348a41c,c058a00
348a420,c064e0c
348a424,75a0c
348a428,c09660c
348a42c,a720c
348a430,c0c7e0c
348a434,c0d8a0c
348a438,c0e4e18
348a43c,c0f5a18
348a440,c106618
348a444,c117218
348a448,c127e18
348a44c,c138a18
348a450,ffff
348a454,ffff
348a458,ffff
348a45c,ffff
348a460,ffff
348a464,ffff
348a468,ffff
348a46c,ffff
348a470,ffff
348a474,ffff
348a478,ffff
348a47c,ffff
348a480,ffff
348a484,ffff
348a488,c3b7e2a
348a48c,c3c8a2a
348a490,c3d962a
348a494,ffff
348a498,c3e7e36
348a49c,b3f8b37
348a4a0,b409737
348a4a4,ffff
348a4a8,c417e42
348a4ac,c428a42
348a4b0,c439642
348a4b4,ffff
348a4b8,c447e4f
348a4bc,c458a4f
348a4c0,c46964f
348a4c4,ffff
348a4c8,c149600
348a4cc,ffff
348a4d0,2c061b31
348a4d4,2c072931
348a4d8,2c083731
348a4dc,2a096f51
348a4e0,2c0a722a
348a4e4,ffff
348a4e8,2c00370a
348a4ec,2c01371a
348a4f0,2c022922
348a4f4,2c031b1a
348a4f8,2c041b0a
348a4fc,2c052902
348a500,ffff
348a504,ffff
348a508,8040a798
348a50c,8040a788
348a510,8040a718
348a514,c8ff6482
348a518,82ffff64
348a51c,64ff5aff
348a520,bd1400
348a524,aa0200
348a528,bd1300
348a52c,15c6300
348a530,de2f00
348a534,e01010e0
348a538,e01010e0
348a53c,1010e0e0
348a540,1010e0e0
348a544,10e0e010
348a548,10000000
348a54c,4d510000
348a550,4e6f726d
348a554,616c0000
348a558,bdcccccd
348a55c,3dcccccd
348a560,43510000
348a564,41100000
348a568,4f000000
348a56c,42080000
348a570,c20c0000
348a574,420c0000
348a578,3f800000
348a57c,3f000000
348a580,41c80000
348a584,3fa00000
348a588,40000000
348a58c,40200000
348a590,3f800000
348a594,4f000000
348a598,41f00000
348a5a0,3ff80000
348a5a8,406e0000
348a5b0,3ff00000
348a5b8,40080000
348a5c0,8040a31c
348a5c4,ff00ff
348a5c8,3c000064
348a5cc,ffff8200
348a5d0,c832ffc8
348a5d4,c8000000
348a5d8,104465
348a5dc,6b750000
348a5e4,110446f
348a5e8,646f6e67
348a5ec,6f000000
348a5f0,2104a61
348a5f4,62750000
348a5fc,3d0466f
348a600,72657374
348a608,4d04669
348a60c,72650000
348a614,5d05761
348a618,74657200
348a620,7d05368
348a624,61646f77
348a62c,6d05370
348a630,69726974
348a638,890426f
348a63c,74570000
348a644,9104963
348a648,65000000
348a650,ca04869
348a654,64656f75
348a658,74000000
348a65c,b804754
348a660,47000000
348a668,dc04761
348a66c,6e6f6e00
348a674,2
348a67c,3f800000
348a688,1
348a68c,30006
348a690,70009
348a694,b000e
348a698,f0010
348a69c,110019
348a6a0,1a002b
348a6a4,2c002e
348a6a8,300032
348a6ac,35003c
348a6b0,400041
348a6b4,460051
348a6b8,540109
348a6bc,10b010c
348a6c0,10e010f
348a6c4,1100113
348a6cc,1
348a6d0,1
348a6d4,2
348a6d8,1
