10,107b6e3a
348deac,3e00008
348deb0,27bd0018
348deb4,27bdffe8
348deb8,afbf0014
348debc,801025
348dec0,a02025
348dec4,a4450000
348dec8,c103792
348decc,8c450004
348ded0,8fbf0014
348ded4,3e00008
348ded8,27bd0018
348dedc,27bdffe8
348dee0,afbf0014
348dee4,afb00010
348dee8,3c028041
348deec,24423b6c
348def0,24450040
348def4,94430000
348def8,1064000b
348defc,408025
348df00,54600006
348df04,24420008
348df08,802825
348df0c,c1037ad
348df10,402025
348df14,10000005
348df18,2001025
348df1c,5445fff6
348df20,94430000
348df24,8025
348df28,2001025
348df2c,8fbf0014
348df30,8fb00010
348df34,3e00008
348df38,27bd0018
348df3c,3c03801c
348df40,346384a0
348df44,8c620000
348df48,8c860004
348df4c,8c4502d0
348df50,24a70008
348df54,ac4702d0
348df58,3c02db06
348df5c,24420018
348df60,aca20000
348df64,aca60004
348df68,8c650000
348df6c,8c840004
348df70,8ca302c0
348df74,24660008
348df78,aca602c0
348df7c,ac620000
348df80,3e00008
348df84,ac640004
348df88,27bdffe0
348df8c,afbf0014
348df90,f7b40018
348df94,3c02800a
348df98,3442a78c
348df9c,40f809
348dfa0,46006506
348dfa4,2442000c
348dfa8,2025
348dfac,1000000a
348dfb0,2405000c
348dfb4,c4600000
348dfb8,46140002
348dfbc,e4600000
348dfc0,24630004
348dfc4,5462fffc
348dfc8,c4600000
348dfcc,24840004
348dfd0,10850003
348dfd4,24420010
348dfd8,1000fff6
348dfdc,2443fff4
348dfe0,8fbf0014
348dfe4,d7b40018
348dfe8,3e00008
348dfec,27bd0020
348dff0,27bdffd8
348dff4,afbf0024
348dff8,afb30020
348dffc,afb2001c
348e000,afb10018
348e004,afb00014
348e008,809825
348e00c,a09025
348e010,c08025
348e014,3c118002
348e018,26222438
348e01c,3025
348e020,2002825
348e024,40f809
348e028,2402025
348e02c,26312554
348e030,3025
348e034,2002825
348e038,220f809
348e03c,2402025
348e040,2602825
348e044,c1032ba
348e048,2002025
348e04c,8fbf0024
348e050,8fb30020
348e054,8fb2001c
348e058,8fb10018
348e05c,8fb00014
348e060,3e00008
348e064,27bd0028
348e068,44860000
348e06c,24020063
348e070,54820005
348e074,84a20000
348e078,3c028041
348e07c,c4420640
348e080,3e00008
348e084,46020002
348e088,240300f1
348e08c,54430008
348e090,24030015
348e094,24020046
348e098,1082000d
348e09c,2402002f
348e0a0,1482000e
348e0a4,3c028041
348e0a8,3e00008
348e0ac,c440063c
348e0b0,1443000a
348e0b4,24020011
348e0b8,90a3001d
348e0bc,14620007
348e0c0,3c028041
348e0c4,c4420640
348e0c8,3e00008
348e0cc,46020002
348e0d0,3c028041
348e0d4,3e00008
348e0d8,c440063c
348e0dc,3e00008
348e0e4,27bdffd8
348e0e8,afbf001c
348e0ec,afb20018
348e0f0,afb10014
348e0f4,afb00010
348e0f8,f7b40020
348e0fc,48202
348e100,afa40028
348e104,a08825
348e108,c09025
348e10c,4487a000
348e110,321000ff
348e114,c1037b7
348e118,42402
348e11c,c1037cf
348e120,402025
348e124,4406a000
348e128,2202825
348e12c,c10381a
348e130,2002025
348e134,c1037e2
348e138,46000306
348e13c,2604ffff
348e140,2403025
348e144,2202825
348e148,c1037fc
348e14c,308400ff
348e150,8fbf001c
348e154,8fb20018
348e158,8fb10014
348e15c,8fb00010
348e160,d7b40020
348e164,3e00008
348e168,27bd0028
348e16c,27bdffe0
348e170,afbf001c
348e174,afb10018
348e178,afb00014
348e17c,3c108041
348e180,26103b6c
348e184,26110040
348e188,a6000000
348e18c,c103fa9
348e190,24041e70
348e194,ae020004
348e198,26100008
348e19c,5611fffb
348e1a0,a6000000
348e1a4,8fbf001c
348e1a8,8fb10018
348e1ac,8fb00014
348e1b0,3e00008
348e1b4,27bd0020
348e1b8,3c028041
348e1bc,a4403b6c
348e1c0,24423b6c
348e1c4,a4400008
348e1c8,a4400010
348e1cc,a4400018
348e1d0,a4400020
348e1d4,a4400028
348e1d8,a4400030
348e1dc,3e00008
348e1e0,a4400038
348e1e4,27bdffe8
348e1e8,afbf0014
348e1ec,afb00010
348e1f0,afa5001c
348e1f4,10a0000e
348e1f8,afa60020
348e1fc,808025
348e200,93a40023
348e204,50800002
348e208,97a40020
348e20c,3084ffff
348e210,c1033d4
348e218,c1033c5
348e21c,402025
348e220,94430004
348e224,a6030000
348e228,90420006
348e22c,a2020002
348e230,8fbf0014
348e234,8fb00010
348e238,3e00008
348e23c,27bd0018
348e240,27bdffe0
348e244,afbf001c
348e248,afb00018
348e24c,808025
348e250,30e700ff
348e254,90c600a5
348e258,c1024d4
348e25c,27a40010
348e260,8fa50010
348e264,8fa60014
348e268,c103879
348e26c,2002025
348e270,8fbf001c
348e274,8fb00018
348e278,3e00008
348e27c,27bd0020
348e280,27bdffd8
348e284,afbf0024
348e288,afb10020
348e28c,afb0001c
348e290,808025
348e294,a08825
348e298,3c028041
348e29c,8c420380
348e2a0,afa20010
348e2a4,3825
348e2a8,a03025
348e2ac,802825
348e2b0,c103890
348e2b4,27a40010
348e2b8,3c028041
348e2bc,8c470644
348e2c0,2203025
348e2c4,2002825
348e2c8,c103839
348e2cc,8fa40010
348e2d0,8fbf0024
348e2d4,8fb10020
348e2d8,8fb0001c
348e2dc,3e00008
348e2e0,27bd0028
348e2e4,27bdffd8
348e2e8,afbf0024
348e2ec,afb10020
348e2f0,afb0001c
348e2f4,808025
348e2f8,9083001d
348e2fc,24020011
348e300,10620007
348e304,a08825
348e308,3c028001
348e30c,24423268
348e310,40f809
348e318,10000010
348e31c,8fbf0024
348e320,3c028041
348e324,8c420384
348e328,afa20010
348e32c,3825
348e330,a03025
348e334,802825
348e338,c103890
348e33c,27a40010
348e340,3c028041
348e344,8c470644
348e348,2203025
348e34c,2002825
348e350,c103839
348e354,8fa40010
348e358,8fbf0024
348e35c,8fb10020
348e360,8fb0001c
348e364,3e00008
348e368,27bd0028
348e36c,27bdffd8
348e370,afbf0024
348e374,afb10020
348e378,afb0001c
348e37c,808025
348e380,a08825
348e384,3c028041
348e388,8c420388
348e38c,afa20010
348e390,2407004f
348e394,a03025
348e398,802825
348e39c,c103890
348e3a0,27a40010
348e3a4,3c028041
348e3a8,8c470648
348e3ac,2203025
348e3b0,2002825
348e3b4,c103839
348e3b8,8fa40010
348e3bc,8fbf0024
348e3c0,8fb10020
348e3c4,8fb0001c
348e3c8,3e00008
348e3cc,27bd0028
348e3d0,27bdffd8
348e3d4,afbf0024
348e3d8,afb10020
348e3dc,afb0001c
348e3e0,808025
348e3e4,a08825
348e3e8,3c028041
348e3ec,8c42038c
348e3f0,afa20010
348e3f4,3825
348e3f8,a03025
348e3fc,802825
348e400,c103890
348e404,27a40010
348e408,3c028041
348e40c,8c47064c
348e410,2203025
348e414,2002825
348e418,c103839
348e41c,8fa40010
348e420,8fbf0024
348e424,8fb10020
348e428,8fb0001c
348e42c,3e00008
348e430,27bd0028
348e434,27bdffd8
348e438,afbf0024
348e43c,afb10020
348e440,afb0001c
348e444,808025
348e448,a08825
348e44c,3c028041
348e450,8c420390
348e454,afa20010
348e458,2407000c
348e45c,a03025
348e460,802825
348e464,c103890
348e468,27a40010
348e46c,3c028041
348e470,8c470650
348e474,2203025
348e478,2002825
348e47c,c103839
348e480,8fa40010
348e484,8fbf0024
348e488,8fb10020
348e48c,8fb0001c
348e490,3e00008
348e494,27bd0028
348e498,27bdffd0
348e49c,afbf002c
348e4a0,afb10028
348e4a4,afb00024
348e4a8,808025
348e4ac,afa00010
348e4b0,afa00014
348e4b4,9482001c
348e4b8,24030001
348e4bc,14430008
348e4c0,a08825
348e4c4,24070015
348e4c8,90a600a5
348e4cc,802825
348e4d0,c1024d4
348e4d4,27a40010
348e4d8,10000012
348e4dc,afa00018
348e4e0,24030007
348e4e4,14430008
348e4e8,24030a0c
348e4ec,24070058
348e4f0,90a600a5
348e4f4,802825
348e4f8,c1024d4
348e4fc,27a40010
348e500,10000008
348e504,afa00018
348e508,54430006
348e50c,afa00018
348e510,3c050010
348e514,34a5010a
348e518,c1024ac
348e51c,27a40010
348e520,afa00018
348e524,8fa50010
348e528,8fa60014
348e52c,c103879
348e530,27a40018
348e534,97a20018
348e538,10400008
348e53c,2203025
348e540,3c028041
348e544,8c47063c
348e548,2002825
348e54c,c103839
348e550,8fa40018
348e554,10000005
348e558,8fbf002c
348e55c,2002825
348e560,c1037fc
348e564,92040141
348e568,8fbf002c
348e56c,8fb10028
348e570,8fb00024
348e574,3e00008
348e578,27bd0030
348e57c,27bdffd0
348e580,afbf002c
348e584,afb10028
348e588,afb00024
348e58c,808025
348e590,afa00010
348e594,afa00014
348e598,9482001c
348e59c,10400004
348e5a0,a08825
348e5a4,24030005
348e5a8,54430007
348e5ac,afa00018
348e5b0,24070034
348e5b4,922600a5
348e5b8,2002825
348e5bc,c1024d4
348e5c0,27a40010
348e5c4,afa00018
348e5c8,8fa50010
348e5cc,8fa60014
348e5d0,c103879
348e5d4,27a40018
348e5d8,97a20018
348e5dc,10400008
348e5e0,2203025
348e5e4,3c028041
348e5e8,8c47063c
348e5ec,2002825
348e5f0,c103839
348e5f4,8fa40018
348e5f8,10000005
348e5fc,8fbf002c
348e600,2002825
348e604,c1037fc
348e608,92040147
348e60c,8fbf002c
348e610,8fb10028
348e614,8fb00024
348e618,3e00008
348e61c,27bd0030
348e620,27bdffd8
348e624,afbf0024
348e628,afb10020
348e62c,afb0001c
348e630,808025
348e634,a08825
348e638,3c028041
348e63c,8c420380
348e640,afa20010
348e644,2407003e
348e648,a03025
348e64c,802825
348e650,c103890
348e654,27a40010
348e658,3c028041
348e65c,8c47063c
348e660,2203025
348e664,2002825
348e668,c103839
348e66c,8fa40010
348e670,8fbf0024
348e674,8fb10020
348e678,8fb0001c
348e67c,3e00008
348e680,27bd0028
348e684,27bdffe0
348e688,afbf001c
348e68c,afb20018
348e690,afb10014
348e694,afb00010
348e698,808825
348e69c,3c028008
348e6a0,24421628
348e6a4,40f809
348e6a8,a08025
348e6ac,2403ffff
348e6b0,1443000d
348e6b4,8fbf001c
348e6b8,92230008
348e6bc,2c630013
348e6c0,1060000a
348e6c4,8fb20018
348e6c8,92320009
348e6cc,2002825
348e6d0,3c028008
348e6d4,244212f0
348e6d8,40f809
348e6dc,2202025
348e6e0,a2320009
348e6e4,8fbf001c
348e6e8,8fb20018
348e6ec,8fb10014
348e6f0,8fb00010
348e6f4,3e00008
348e6f8,27bd0020
348e6fc,27bdffd8
348e700,afbf0024
348e704,afb10020
348e708,afb0001c
348e70c,a08825
348e710,c08025
348e714,3c028041
348e718,c4400658
348e71c,3c028041
348e720,8c470654
348e724,3c028002
348e728,24422cf4
348e72c,40f809
348e730,e7a00010
348e734,14400018
348e738,8fbf0024
348e73c,3c028040
348e740,90420d64
348e744,50400015
348e748,8fb10020
348e74c,24020043
348e750,12020005
348e754,24020044
348e758,1202000a
348e75c,24050079
348e760,1000000e
348e764,8fb10020
348e768,24050078
348e76c,3c028006
348e770,3442fdcc
348e774,40f809
348e778,2202025
348e77c,10000006
348e780,8fbf0024
348e784,3c028006
348e788,3442fdcc
348e78c,40f809
348e790,2202025
348e794,8fbf0024
348e798,8fb10020
348e79c,8fb0001c
348e7a0,3e00008
348e7a4,27bd0028
348e7a8,801025
348e7ac,14c00002
348e7b0,a6001b
348e7b4,7000d
348e7b8,2810
348e7bc,3812
348e7c0,3c03aaaa
348e7c4,3463aaab
348e7c8,e30019
348e7cc,1810
348e7d0,31882
348e7d4,32040
348e7d8,831821
348e7dc,31840
348e7e0,e31823
348e7e4,44850000
348e7e8,4a10004
348e7ec,468000a1
348e7f0,3c048041
348e7f4,d4800668
348e7f8,46201080
348e7fc,462010a0
348e800,44860000
348e804,4c10004
348e808,46800021
348e80c,3c048041
348e810,d4840668
348e814,46240000
348e818,46200020
348e81c,46001083
348e820,3c048041
348e824,c484065c
348e828,46022101
348e82c,24640001
348e830,3c068041
348e834,24c60394
348e838,32840
348e83c,a32821
348e840,c52821
348e844,90a50001
348e848,44850000
348e850,46800020
348e854,46040002
348e858,42840
348e85c,a42821
348e860,c53021
348e864,90c50001
348e868,44853000
348e870,468031a0
348e874,46023182
348e878,46060000
348e87c,3c058041
348e880,c4a60660
348e884,4600303e
348e88c,45030005
348e890,46060001
348e894,4600000d
348e898,44050000
348e89c,10000006
348e8a0,30a700ff
348e8a4,4600000d
348e8a8,44050000
348e8ac,3c068000
348e8b0,a62825
348e8b4,30a700ff
348e8b8,3c068041
348e8bc,24c60394
348e8c0,32840
348e8c4,a32821
348e8c8,c52821
348e8cc,90a50002
348e8d0,44850000
348e8d8,46800020
348e8dc,46040002
348e8e0,42840
348e8e4,a42821
348e8e8,c53021
348e8ec,90c50002
348e8f0,44853000
348e8f8,468031a0
348e8fc,46023182
348e900,46060000
348e904,3c058041
348e908,c4a60660
348e90c,4600303e
348e914,45030005
348e918,46060001
348e91c,4600000d
348e920,44050000
348e924,10000006
348e928,30a600ff
348e92c,4600000d
348e930,44050000
348e934,3c068000
348e938,a62825
348e93c,30a600ff
348e940,32840
348e944,a31821
348e948,3c088041
348e94c,25080394
348e950,681821
348e954,90650000
348e958,44850000
348e960,46800020
348e964,46040002
348e968,41840
348e96c,641821
348e970,681821
348e974,90630000
348e978,44832000
348e980,46802120
348e984,46022082
348e988,46020000
348e98c,3c038041
348e990,c4620660
348e994,4600103e
348e99c,45030005
348e9a0,46020001
348e9a4,4600000d
348e9a8,44030000
348e9ac,10000006
348e9b0,a0430000
348e9b4,4600000d
348e9b8,44030000
348e9bc,3c048000
348e9c0,641825
348e9c4,a0430000
348e9c8,a0470001
348e9cc,3e00008
348e9d0,a0460002
348e9d4,3c028011
348e9d8,3442a5d0
348e9dc,24030140
348e9e0,a4431424
348e9e4,90440032
348e9e8,41840
348e9ec,641821
348e9f0,31900
348e9f4,3e00008
348e9f8,a0430033
348e9fc,24a20002
348ea00,24a50082
348ea04,24065700
348ea08,24070004
348ea0c,9443fffe
348ea10,50660008
348ea14,24420004
348ea18,50600006
348ea1c,24420004
348ea20,94430000
348ea24,2c630004
348ea28,54600001
348ea2c,a4470000
348ea30,24420004
348ea34,5445fff6
348ea38,9443fffe
348ea3c,3e00008
348ea44,27bdffe8
348ea48,afbf0014
348ea4c,c103fa9
348ea50,24040400
348ea54,3c038041
348ea58,ac622b28
348ea5c,3c038041
348ea60,ac622b2c
348ea64,8fbf0014
348ea68,3e00008
348ea6c,27bd0018
348ea70,80830000
348ea74,10600025
348ea78,6025
348ea7c,3c028041
348ea80,8c4a2b28
348ea84,254a0400
348ea88,3c028041
348ea8c,8c482b2c
348ea90,1025
348ea94,3c0bff00
348ea98,256b0fff
348ea9c,30c60fff
348eaa0,240ef000
348eaa4,240d0001
348eaa8,10a482b
348eaac,55200005
348eab0,a1030000
348eab4,11800016
348eab8,3c038041
348eabc,3e00008
348eac0,ac682b2c
348eac4,30a90fff
348eac8,94b00
348eacc,8d030000
348ead0,6b1824
348ead4,691825
348ead8,6e1824
348eadc,661825
348eae0,ad030000
348eae4,25080004
348eae8,a72821
348eaec,24420001
348eaf0,821821
348eaf4,80630000
348eaf8,1460ffeb
348eafc,1a06025
348eb00,3c038041
348eb04,3e00008
348eb08,ac682b2c
348eb0c,1025
348eb10,3e00008
348eb18,27bdffe8
348eb1c,afbf0014
348eb20,3c028041
348eb24,c103a9c
348eb28,9447086c
348eb2c,8fbf0014
348eb30,3e00008
348eb34,27bd0018
348eb38,27bdffb0
348eb3c,afbf004c
348eb40,afbe0048
348eb44,afb70044
348eb48,afb60040
348eb4c,afb5003c
348eb50,afb40038
348eb54,afb30034
348eb58,afb20030
348eb5c,afb1002c
348eb60,afb00028
348eb64,afa40050
348eb68,a0b825
348eb6c,c0b025
348eb70,e0a825
348eb74,8fbe0060
348eb78,8825
348eb7c,3c148041
348eb80,26940868
348eb84,3c028041
348eb88,afa20020
348eb8c,3c138041
348eb90,3c1238e3
348eb94,36528e39
348eb98,1130c0
348eb9c,d13021
348eba0,24070012
348eba4,63040
348eba8,2802825
348ebac,c102759
348ebb0,8fa40050
348ebb4,8fa20020
348ebb8,8c502b28
348ebbc,8e622b2c
348ebc0,202102b
348ebc4,50400025
348ebc8,26310001
348ebcc,82020000
348ebd0,2002825
348ebd4,2442ffe0
348ebd8,520018
348ebdc,1810
348ebe0,31883
348ebe4,227c3
348ebe8,641823
348ebec,14710016
348ebf0,26100004
348ebf4,8ca70000
348ebf8,73b02
348ebfc,30e70fff
348ec00,520018
348ec04,1810
348ec08,31883
348ec0c,641823
348ec10,330c0
348ec14,c33021
348ec18,63040
348ec1c,afb60018
348ec20,afb70014
348ec24,8ca30000
348ec28,30630fff
348ec2c,7e1821
348ec30,afa30010
348ec34,f53821
348ec38,463023
348ec3c,2802825
348ec40,c1027c1
348ec44,8fa40050
348ec48,8e622b2c
348ec4c,202102b
348ec50,5440ffdf
348ec54,82020000
348ec58,26310001
348ec5c,24020006
348ec60,1622ffce
348ec64,1130c0
348ec68,3c028041
348ec6c,8c432b28
348ec70,3c028041
348ec74,ac432b2c
348ec78,8fbf004c
348ec7c,8fbe0048
348ec80,8fb70044
348ec84,8fb60040
348ec88,8fb5003c
348ec8c,8fb40038
348ec90,8fb30034
348ec94,8fb20030
348ec98,8fb1002c
348ec9c,8fb00028
348eca0,3e00008
348eca4,27bd0050
348eca8,27bdffe0
348ecac,afbf001c
348ecb0,3c028041
348ecb4,24420868
348ecb8,afa00010
348ecbc,3825
348ecc0,94460006
348ecc4,c103ace
348ecc8,94450004
348eccc,8fbf001c
348ecd0,3e00008
348ecd4,27bd0020
348ecd8,2c82002c
348ecdc,50400004
348ece0,2484ffde
348ece4,2484ffdf
348ece8,3e00008
348ecec,308200ff
348ecf0,3e00008
348ecf4,308200ff
348ecf8,3c028041
348ecfc,244203b7
348ed00,1825
348ed04,24060016
348ed08,80450000
348ed0c,50a40006
348ed10,3c028041
348ed14,24630001
348ed18,1466fffb
348ed1c,24420018
348ed20,3e00008
348ed24,1025
348ed28,32040
348ed2c,831821
348ed30,318c0
348ed34,244203b4
348ed38,431021
348ed3c,3e00008
348ed40,90420001
348ed44,2482ffdf
348ed48,304200ff
348ed4c,2c42000b
348ed50,14400007
348ed54,2484ffd3
348ed58,308400ff
348ed5c,2c84000b
348ed60,14800005
348ed68,3e00008
348ed70,3e00008
348ed74,24020017
348ed78,3e00008
348ed7c,24020016
348ed80,2c84002c
348ed84,14800002
348ed88,24020021
348ed8c,2402002d
348ed90,3e00008
348ed98,2c84002c
348ed9c,14800002
348eda0,2402002b
348eda4,24020037
348eda8,3e00008
348edb0,2482ffdf
348edb4,304200ff
348edb8,2c42000b
348edbc,14400005
348edc4,2482ffd3
348edc8,304200ff
348edcc,3e00008
348edd0,2c42000b
348edd4,3e00008
348edd8,24020001
348eddc,2482ffd2
348ede0,304200ff
348ede4,2c42000a
348ede8,14400003
348edec,3884003d
348edf0,3e00008
348edf4,2c820001
348edf8,3e00008
348edfc,24020001
348ee00,27bdffe8
348ee04,afbf0014
348ee08,c103b36
348ee10,3c038011
348ee14,3463a5d0
348ee18,24040001
348ee1c,442004
348ee20,8c620b64
348ee24,441025
348ee28,ac620b64
348ee2c,8fbf0014
348ee30,3e00008
348ee34,27bd0018
348ee38,27bdffe8
348ee3c,afbf0014
348ee40,c103b36
348ee48,3c048011
348ee4c,3484a5d0
348ee50,24030001
348ee54,431804
348ee58,31827
348ee5c,8c820b64
348ee60,621824
348ee64,ac830b64
348ee68,8fbf0014
348ee6c,3e00008
348ee70,27bd0018
348ee74,27bdffe8
348ee78,afbf0014
348ee7c,c103b36
348ee84,24030001
348ee88,431004
348ee8c,3c038011
348ee90,3463a5d0
348ee94,8c630b64
348ee98,431024
348ee9c,2102b
348eea0,8fbf0014
348eea4,3e00008
348eea8,27bd0018
348eeac,27bdffe0
348eeb0,afbf001c
348eeb4,afb10018
348eeb8,afb00014
348eebc,808825
348eec0,a08025
348eec4,c103b6c
348eec8,a02025
348eecc,1040000f
348eed0,1825
348eed4,24020022
348eed8,12020003
348eedc,2402002e
348eee0,1602000b
348eee4,601025
348eee8,c103b9d
348eeec,2202025
348eef0,10400006
348eef4,1825
348eef8,c103b80
348eefc,2002025
348ef00,c103b8e
348ef04,2202025
348ef08,24030001
348ef0c,601025
348ef10,8fbf001c
348ef14,8fb10018
348ef18,8fb00014
348ef1c,3e00008
348ef20,27bd0020
348ef24,27bdffe8
348ef28,afbf0014
348ef2c,c103b36
348ef34,3c038011
348ef38,3463a5d0
348ef3c,24040001
348ef40,442004
348ef44,8c620b80
348ef48,441025
348ef4c,ac620b80
348ef50,8fbf0014
348ef54,3e00008
348ef58,27bd0018
348ef5c,27bdffe8
348ef60,afbf0014
348ef64,c103b36
348ef6c,3c048011
348ef70,3484a5d0
348ef74,24030001
348ef78,431804
348ef7c,31827
348ef80,8c820b80
348ef84,621824
348ef88,ac830b80
348ef8c,8fbf0014
348ef90,3e00008
348ef94,27bd0018
348ef98,27bdffe8
348ef9c,afbf0014
348efa0,c103b36
348efa8,24030001
348efac,431004
348efb0,3c038011
348efb4,3463a5d0
348efb8,8c630b80
348efbc,431024
348efc0,2102b
348efc4,8fbf0014
348efc8,3e00008
348efcc,27bd0018
348efd0,27bdffe8
348efd4,afbf0014
348efd8,c103b36
348efe0,3c038011
348efe4,3463a5d0
348efe8,24440004
348efec,24020001
348eff0,821004
348eff4,8c640b80
348eff8,441025
348effc,ac620b80
348f000,8fbf0014
348f004,3e00008
348f008,27bd0018
348f00c,27bdffe8
348f010,afbf0014
348f014,c103b36
348f01c,24430004
348f020,24020001
348f024,621004
348f028,3c038011
348f02c,3463a5d0
348f030,8c630b80
348f034,431024
348f038,2102b
348f03c,8fbf0014
348f040,3e00008
348f044,27bd0018
348f048,27bdffd8
348f04c,afbf0024
348f050,afb30020
348f054,afb2001c
348f058,afb10018
348f05c,afb00014
348f060,c103b6c
348f064,808825
348f068,1040001b
348f06c,2201025
348f070,2e22002c
348f074,54400004
348f078,24020021
348f07c,2402002d
348f080,10000002
348f084,24120037
348f088,2412002b
348f08c,232182b
348f090,10600003
348f094,408025
348f098,26300001
348f09c,321000ff
348f0a0,10000005
348f0a4,409825
348f0a8,321000ff
348f0ac,250182b
348f0b0,54600001
348f0b4,2608025
348f0b8,12110007
348f0bc,2201025
348f0c0,c103b9d
348f0c4,2002025
348f0c8,5040fff7
348f0cc,26100001
348f0d0,2008825
348f0d4,2201025
348f0d8,8fbf0024
348f0dc,8fb30020
348f0e0,8fb2001c
348f0e4,8fb10018
348f0e8,8fb00014
348f0ec,3e00008
348f0f0,27bd0028
348f0f4,27bdffd8
348f0f8,afbf0024
348f0fc,afb30020
348f100,afb2001c
348f104,afb10018
348f108,afb00014
348f10c,c103b6c
348f110,808825
348f114,1040001b
348f118,2201025
348f11c,2e22002c
348f120,54400004
348f124,24120021
348f128,2412002d
348f12c,10000002
348f130,24020037
348f134,2402002b
348f138,251182b
348f13c,10600003
348f140,408025
348f144,2630ffff
348f148,321000ff
348f14c,10000005
348f150,409825
348f154,321000ff
348f158,212182b
348f15c,54600001
348f160,2608025
348f164,12110007
348f168,2201025
348f16c,c103b9d
348f170,2002025
348f174,5040fff7
348f178,2610ffff
348f17c,2008825
348f180,2201025
348f184,8fbf0024
348f188,8fb30020
348f18c,8fb2001c
348f190,8fb10018
348f194,8fb00014
348f198,3e00008
348f19c,27bd0028
348f1a0,27bdffd0
348f1a4,afbf002c
348f1a8,afb60028
348f1ac,afb50024
348f1b0,afb40020
348f1b4,afb3001c
348f1b8,afb20018
348f1bc,afb10014
348f1c0,afb00010
348f1c4,a09825
348f1c8,4a600
348f1cc,14a603
348f1d0,3c028011
348f1d4,3442a5d0
348f1d8,451021
348f1dc,a0540074
348f1e0,24110001
348f1e4,3c128011
348f1e8,3652a5d0
348f1ec,3c168006
348f1f0,36d6fb50
348f1f4,3c15801c
348f1f8,36b584a0
348f1fc,2630ffff
348f200,2501021
348f204,8042006c
348f208,14530007
348f20c,2501021
348f210,2511021
348f214,a0540068
348f218,3225ffff
348f21c,2c0f809
348f220,2a02025
348f224,2501021
348f228,80420044
348f22c,14530003
348f230,2508021
348f234,2511021
348f238,a0540040
348f23c,8202004e
348f240,54530004
348f244,26310001
348f248,2511021
348f24c,a054004a
348f250,26310001
348f254,24020004
348f258,1622ffe9
348f25c,2630ffff
348f260,8fbf002c
348f264,8fb60028
348f268,8fb50024
348f26c,8fb40020
348f270,8fb3001c
348f274,8fb20018
348f278,8fb10014
348f27c,8fb00010
348f280,3e00008
348f284,27bd0030
348f288,27bdffe8
348f28c,afbf0014
348f290,afb00010
348f294,c103b9d
348f298,808025
348f29c,10400008
348f2a0,8fbf0014
348f2a4,c103be6
348f2a8,2002025
348f2ac,14400004
348f2b0,8fbf0014
348f2b4,c103bc9
348f2b8,2002025
348f2bc,8fbf0014
348f2c0,8fb00010
348f2c4,3e00008
348f2c8,27bd0018
348f2cc,27bdffe8
348f2d0,afbf0014
348f2d4,c103be6
348f2d8,24040037
348f2dc,8fbf0014
348f2e0,3e00008
348f2e4,27bd0018
348f2e8,27bdffe8
348f2ec,afbf0014
348f2f0,afb00010
348f2f4,308600ff
348f2f8,24c3ffd5
348f2fc,306300ff
348f300,2c630003
348f304,14600006
348f308,a08025
348f30c,24c6ffd1
348f310,30c600ff
348f314,2cc6000a
348f318,10c0000b
348f31c,2001025
348f320,c103b3e
348f328,10400006
348f32c,402025
348f330,c103be6
348f338,2c420001
348f33c,21023
348f340,2028024
348f344,2001025
348f348,8fbf0014
348f34c,8fb00010
348f350,3e00008
348f354,27bd0018
348f358,27bdffc8
348f35c,afbf0034
348f360,afb70030
348f364,afb6002c
348f368,afb50028
348f36c,afb40024
348f370,afb30020
348f374,afb2001c
348f378,afb10018
348f37c,afb00014
348f380,80b025
348f384,a08825
348f388,c09025
348f38c,a025
348f390,1025
348f394,a09825
348f398,3c108011
348f39c,3610a5d0
348f3a0,6be00
348f3a4,17be03
348f3a8,3c158006
348f3ac,36b5fb50
348f3b0,2021821
348f3b4,80630074
348f3b8,54710019
348f3bc,24420001
348f3c0,2021021
348f3c4,a0570074
348f3c8,82020069
348f3cc,5262000a
348f3d0,24140001
348f3d4,8202006a
348f3d8,52620009
348f3dc,24140002
348f3e0,8202006b
348f3e4,16620015
348f3e8,24140004
348f3ec,24140003
348f3f0,10000004
348f3f4,24020003
348f3f8,10000002
348f3fc,24020001
348f400,24020002
348f404,2021021
348f408,a0570068
348f40c,2802825
348f410,2a0f809
348f414,2c02025
348f418,10000009
348f41c,26820001
348f420,21400
348f424,21403
348f428,28430018
348f42c,1460ffe1
348f430,2021821
348f434,10000004
348f438,324500ff
348f43c,26820001
348f440,1000ffdb
348f444,24140001
348f448,c103bab
348f44c,322400ff
348f450,541025
348f454,2102b
348f458,8fbf0034
348f45c,8fb70030
348f460,8fb6002c
348f464,8fb50028
348f468,8fb40024
348f46c,8fb30020
348f470,8fb2001c
348f474,8fb10018
348f478,8fb00014
348f47c,3e00008
348f480,27bd0038
348f484,27bdffe8
348f488,afbf0014
348f48c,c103b9d
348f490,24040033
348f494,1440000e
348f49c,c103b9d
348f4a0,24040034
348f4a4,1440000a
348f4ac,c103b9d
348f4b0,24040035
348f4b4,14400006
348f4bc,c103b9d
348f4c0,24040036
348f4c4,401825
348f4c8,10600005
348f4cc,24020037
348f4d0,c103be6
348f4d4,24040036
348f4d8,2102b
348f4dc,24420036
348f4e0,8fbf0014
348f4e4,3e00008
348f4e8,27bd0018
348f4ec,27bdffe8
348f4f0,afbf0014
348f4f4,c103b9d
348f4f8,2404002f
348f4fc,10400005
348f504,c103be6
348f508,2404002f
348f50c,5040000a
348f510,2403002d
348f514,c103b9d
348f518,24040031
348f51c,10400006
348f520,24030037
