10,107b137a
3489a34,8fb40058
3489a38,8fb30054
3489a3c,8fb20050
3489a40,8fb1004c
3489a44,8fb00048
3489a48,3e00008
3489a4c,27bd0068
3489a50,27bdffe0
3489a54,8fa80030
3489a58,8fa20034
3489a5c,8faa0038
3489a60,94a30004
3489a64,31a80
3489a68,14400002
3489a6c,62001a
3489a70,7000d
3489a74,4812
3489a78,94a30006
3489a7c,471021
3489a80,21380
3489a84,3c0b00ff
3489a88,356bf000
3489a8c,4b1024
3489a90,1482821
3489a94,52880
3489a98,30a50fff
3489a9c,451025
3489aa0,3c05e400
3489aa4,451025
3489aa8,afa20000
3489aac,73b80
3489ab0,eb3824
3489ab4,84080
3489ab8,31080fff
3489abc,e83825
3489ac0,afa70004
3489ac4,3c02e100
3489ac8,afa20008
3489acc,660018
3489ad0,1012
3489ad4,21140
3489ad8,3042ffff
3489adc,afa2000c
3489ae0,3c02f100
3489ae4,afa20010
3489ae8,31a80
3489aec,15400002
3489af0,6a001a
3489af4,7000d
3489af8,1012
3489afc,3042ffff
3489b00,94c00
3489b04,491025
3489b08,afa20014
3489b0c,afbd0018
3489b10,27a50018
3489b14,8c820008
3489b18,24430008
3489b1c,ac830008
3489b20,8fa30018
3489b24,8c670004
3489b28,8c660000
3489b2c,ac470004
3489b30,ac460000
3489b34,24620008
3489b38,1445fff6
3489b3c,afa20018
3489b40,3e00008
3489b44,27bd0020
3489b48,27bdffa0
3489b4c,afbf005c
3489b50,afb10058
3489b54,afb00054
3489b58,afa00010
3489b5c,3c0201a0
3489b60,24422000
3489b64,afa20014
3489b68,3c110003
3489b6c,362295c0
3489b70,afa20018
3489b74,c103ae6
3489b78,27a40010
3489b7c,afa0001c
3489b80,3c020084
3489b84,24426000
3489b88,afa20020
3489b8c,3402b400
3489b90,afa20024
3489b94,c103ae6
3489b98,27a4001c
3489b9c,afa00028
3489ba0,3c02007b
3489ba4,3442d000
3489ba8,afa2002c
3489bac,3c100008
3489bb0,361088a0
3489bb4,afb00030
3489bb8,c103ae6
3489bbc,27a40028
3489bc0,afa00034
3489bc4,3c0201a3
3489bc8,3442c000
3489bcc,afa20038
3489bd0,24023b00
3489bd4,afa2003c
3489bd8,c103ae6
3489bdc,27a40034
3489be0,afa00040
3489be4,3c020085
3489be8,3442e000
3489bec,afa20044
3489bf0,24021d80
3489bf4,afa20048
3489bf8,c103ae6
3489bfc,27a40040
3489c00,8fa20010
3489c04,2631a300
3489c08,518821
3489c0c,3c038041
3489c10,ac71f4c0
3489c14,24422980
3489c18,3c038041
3489c1c,ac62f4b0
3489c20,8fa20028
3489c24,3c038041
3489c28,ac62f4a0
3489c2c,3c038041
3489c30,8fa4001c
3489c34,ac64f490
3489c38,3c048041
3489c3c,3c038041
3489c40,24635730
3489c44,ac83f470
3489c48,3c048041
3489c4c,3c038041
3489c50,24635f30
3489c54,ac83f460
3489c58,2610f7a0
3489c5c,501021
3489c60,3c038041
3489c64,ac62f450
3489c68,8fa20034
3489c6c,24441e00
3489c70,3c038041
3489c74,ac64f440
3489c78,244435c0
3489c7c,3c038041
3489c80,ac64f430
3489c84,8fa30040
3489c88,24631980
3489c8c,3c048041
3489c90,ac83f420
3489c94,3c038041
3489c98,ac62f410
3489c9c,3c118041
3489ca0,c102620
3489ca4,2624f480
3489ca8,408025
3489cac,c103ad7
3489cb0,402025
3489cb4,104fc2
3489cb8,1304821
3489cbc,2a100002
3489cc0,16000018
3489cc4,ae22f480
3489cc8,94843
3489ccc,3c038041
3489cd0,24634268
3489cd4,2025
3489cd8,3025
3489cdc,2204025
3489ce0,2407fff0
3489ce4,8d05f480
3489ce8,a42821
3489cec,90620000
3489cf0,21102
3489cf4,471025
3489cf8,a0a20000
3489cfc,8d02f480
3489d00,441021
3489d04,90650000
3489d08,a72825
3489d0c,a0450001
3489d10,24c60001
3489d14,24630001
3489d18,c9102a
3489d1c,1440fff1
3489d20,24840002
3489d24,8fbf005c
3489d28,8fb10058
3489d2c,8fb00054
3489d30,3e00008
3489d34,27bd0060
3489d38,3c038040
3489d3c,9462083e
3489d40,2463083e
3489d44,94640002
3489d48,94630004
3489d4c,3c058041
3489d50,8ca50fd8
3489d54,a4a20000
3489d58,a4a40002
3489d5c,a4a30004
3489d60,3c058041
3489d64,8ca60fd4
3489d68,a4c20000
3489d6c,8ca50fd4
3489d70,a4a40004
3489d74,a4a30008
3489d78,240500ff
3489d7c,1445000a
3489d80,3c058041
3489d84,24050046
3489d88,14850007
3489d8c,3c058041
3489d90,24050032
3489d94,14650004
3489d98,3c058041
3489d9c,1825
3489da0,2025
3489da4,240200c8
3489da8,8ca50fd0
3489dac,a4a20000
3489db0,a4a40002
3489db4,a4a30004
3489db8,3c058041
3489dbc,8ca50fcc
3489dc0,a4a20000
3489dc4,a4a40002
3489dc8,a4a30004
3489dcc,3c028041
3489dd0,8c430fc8
3489dd4,3c028040
3489dd8,94450844
3489ddc,24420844
3489de0,94440002
3489de4,94420004
3489de8,a4650000
3489dec,a4640002
3489df0,a4620004
3489df4,3c028041
3489df8,8c430fc4
3489dfc,3c028040
3489e00,9445084a
3489e04,2442084a
3489e08,94440002
3489e0c,94420004
3489e10,a4650000
3489e14,a4640002
3489e18,a4620004
3489e1c,3c028041
3489e20,8c430fc0
3489e24,3c028040
3489e28,94450850
3489e2c,24420850
3489e30,94440002
3489e34,94420004
3489e38,a4650000
3489e3c,a4640002
3489e40,a4620004
3489e44,3c028041
3489e48,8c420fbc
3489e4c,3c068040
3489e50,94c30862
3489e54,a4430000
3489e58,3c028041
3489e5c,8c430fb8
3489e60,24c20862
3489e64,94440002
3489e68,a4640000
3489e6c,3c038041
3489e70,8c630fb4
3489e74,94440004
3489e78,a4640000
3489e7c,3c038041
3489e80,8c630fb0
3489e84,3c058040
3489e88,94a40868
3489e8c,a4640000
3489e90,3c038041
3489e94,8c640fac
3489e98,24a30868
3489e9c,94670002
3489ea0,a4870000
3489ea4,3c048041
3489ea8,8c840fa8
3489eac,94670004
3489eb0,a4870000
3489eb4,3c048041
3489eb8,8c840fa4
3489ebc,94c80862
3489ec0,94470002
3489ec4,94460004
3489ec8,a4880000
3489ecc,a4870002
3489ed0,a4860004
3489ed4,3c048041
3489ed8,8c840f94
3489edc,94a60868
3489ee0,94650002
3489ee4,94630004
3489ee8,a4860000
3489eec,a4850002
3489ef0,a4830004
3489ef4,94420002
3489ef8,3043ffff
3489efc,2c6300ce
3489f00,50600001
3489f04,240200cd
3489f08,24420032
3489f0c,3047ffff
3489f10,3c028040
3489f14,94420866
3489f18,3043ffff
3489f1c,2c6300ce
3489f20,50600001
3489f24,240200cd
3489f28,24420032
3489f2c,3046ffff
3489f30,3c028040
3489f34,94420868
3489f38,3043ffff
3489f3c,2c6300ce
3489f40,50600001
3489f44,240200cd
3489f48,24420032
3489f4c,3044ffff
3489f50,3c028040
3489f54,9442086a
3489f58,3043ffff
3489f5c,2c6300ce
3489f60,50600001
3489f64,240200cd
3489f68,24420032
3489f6c,3043ffff
3489f70,3c028040
3489f74,9442086c
3489f78,3045ffff
3489f7c,2ca500ce
3489f80,50a00001
3489f84,240200cd
3489f88,24420032
3489f8c,3c058041
3489f90,8ca80fa0
3489f94,3c058040
3489f98,94a50862
3489f9c,30a9ffff
3489fa0,2d2900ce
3489fa4,15200002
3489fa8,3042ffff
3489fac,240500cd
3489fb0,24a50032
3489fb4,a5050000
3489fb8,a5070002
3489fbc,a5060004
3489fc0,3c058041
3489fc4,8ca50f90
3489fc8,a4a40000
3489fcc,a4a30002
3489fd0,a4a20004
3489fd4,3c028041
3489fd8,8c430f98
3489fdc,3c028040
3489fe0,94450862
3489fe4,24420862
3489fe8,94440002
3489fec,94420004
3489ff0,a4650000
3489ff4,a4640002
3489ff8,a4620004
3489ffc,3c028041
348a000,8c430f88
348a004,3c028040
348a008,94450868
348a00c,24420868
348a010,94440002
348a014,94420004
348a018,a4650000
348a01c,a4640002
348a020,a4620004
348a024,3c028041
348a028,8c430f84
348a02c,3c028040
348a030,94460856
348a034,24440856
348a038,94850002
348a03c,94840004
348a040,a4660000
348a044,a4650002
348a048,a4640004
348a04c,94420856
348a050,3043ffff
348a054,2c6300ce
348a058,50600001
348a05c,240200cd
348a060,24420032
348a064,3044ffff
348a068,3c028040
348a06c,94420858
348a070,3043ffff
348a074,2c6300ce
348a078,50600001
348a07c,240200cd
348a080,24420032
348a084,3043ffff
348a088,3c028040
348a08c,9442085a
348a090,3045ffff
348a094,2ca500ce
348a098,50a00001
348a09c,240200cd
348a0a0,24420032
348a0a4,3042ffff
348a0a8,3c058041
348a0ac,8ca50f80
348a0b0,a4a40000
348a0b4,a4a30002
348a0b8,a4a20004
348a0bc,3c058041
348a0c0,8ca50f78
348a0c4,a4a40000
348a0c8,a4a30002
348a0cc,3e00008
348a0d0,a4a20004
348a0d4,3c028011
348a0d8,3442a5d0
348a0dc,8c4200a0
348a0e0,21302
348a0e4,30420003
348a0e8,21840
348a0ec,621821
348a0f0,3c028041
348a0f4,2442f02c
348a0f8,621821
348a0fc,90640000
348a100,42600
348a104,90620001
348a108,21400
348a10c,822021
348a110,90620002
348a114,21200
348a118,3e00008
348a11c,821021
348a120,3c028011
348a124,3442a5d0
348a128,8c4208e0
348a12c,3e00008
348a130,2102b
348a134,3c028011
348a138,3442a5d0
348a13c,8c4308e0
348a140,24630001
348a144,3e00008
348a148,ac4308e0
348a14c,3c028011
348a150,3442a5d0
348a154,8c4208e0
348a158,1040001c
348a15c,2442ffff
348a160,27bdffd8
348a164,afbf0024
348a168,afb10020
348a16c,afb0001c
348a170,3c038011
348a174,3463a5d0
348a178,ac6208e0
348a17c,3c108038
348a180,3610e578
348a184,24050014
348a188,3c11801d
348a18c,200f809
348a190,3624aa30
348a194,24020014
348a198,afa20014
348a19c,afa00010
348a1a0,26100130
348a1a4,3825
348a1a8,24060003
348a1ac,3625aa30
348a1b0,200f809
348a1b4,262484a0
348a1b8,8fbf0024
348a1bc,8fb10020
348a1c0,8fb0001c
348a1c4,3e00008
348a1c8,27bd0028
348a1cc,3e00008
348a1d4,3e00008
348a1dc,24020140
348a1e0,3e00008
348a1e4,a4821424
348a1e8,27bdffe0
348a1ec,afbf001c
348a1f0,afb10018
348a1f4,afb00014
348a1f8,808025
348a1fc,8c8208c4
348a200,24420001
348a204,c103975
348a208,ac8208c4
348a20c,3c028040
348a210,94420eca
348a214,8e0308c4
348a218,1462001e
348a21c,8fbf001c
348a220,920200b2
348a224,34420001
348a228,a20200b2
348a22c,3c04801c
348a230,348484a0
348a234,3c110001
348a238,918821
348a23c,86221e1a
348a240,ae020000
348a244,948200a4
348a248,a6020066
348a24c,3c108009
348a250,3602d894
348a254,40f809
348a258,261005d4
348a25c,3c04a34b
348a260,200f809
348a264,3484e820
348a268,3c028011
348a26c,3442a5d0
348a270,2403fff8
348a274,a4431412
348a278,240200a0
348a27c,a6221e1a
348a280,24020014
348a284,a2221e15
348a288,24020001
348a28c,a2221e5e
348a290,8fbf001c
348a294,8fb10018
348a298,8fb00014
348a29c,3e00008
348a2a0,27bd0020
348a2a4,8c8200a0
348a2a8,34423000
348a2ac,ac8200a0
348a2b0,3c028041
348a2b4,90421056
348a2b8,304200ff
348a2bc,10400005
348a2c0,52840
348a2c4,3c028010
348a2c8,451021
348a2cc,94428cec
348a2d0,a4820034
348a2d4,3e00008
348a2dc,24020001
348a2e0,3e00008
348a2e4,a082003e
348a2e8,24020012
348a2ec,2406ffff
348a2f0,24070016
348a2f4,821821
348a2f8,80630074
348a2fc,54660004
348a300,24420001
348a304,822021
348a308,3e00008
348a30c,a0850074
348a310,1447fff9
348a314,821821
348a318,3e00008
348a320,862021
348a324,908200a8
348a328,a22825
348a32c,3e00008
348a330,a08500a8
348a334,851821
348a338,906200bc
348a33c,23600
348a340,63603
348a344,4c20001
348a348,1025
348a34c,24420001
348a350,a06200bc
348a354,510c0
348a358,451823
348a35c,31880
348a360,831821
348a364,806200e7
348a368,24420001
348a36c,3e00008
348a370,ac6200e4
348a374,853021
348a378,3c028040
348a37c,24420eae
348a380,451021
348a384,90470000
348a388,51040
348a38c,3c038041
348a390,2463f550
348a394,431021
348a398,471021
348a39c,90c300bc
348a3a0,33e00
348a3a4,73e03
348a3a8,4e20001
348a3ac,1825
348a3b0,90420000
348a3b4,431021
348a3b8,a0c200bc
348a3bc,510c0
348a3c0,451823
348a3c4,31880
348a3c8,831821
348a3cc,3c068040
348a3d0,24c60eae
348a3d4,c53021
348a3d8,90c80000
348a3dc,53040
348a3e0,3c078041
348a3e4,24e7f550
348a3e8,c73021
348a3ec,c83021
348a3f0,80c60000
348a3f4,806200e7
348a3f8,c21021
348a3fc,3e00008
348a400,ac6200e4
348a404,3c028040
348a408,24420eae
348a40c,451021
348a410,904a0000
348a414,61040
348a418,4a1021
348a41c,21040
348a420,3c038041
348a424,2463f4f8
348a428,431021
348a42c,90490000
348a430,3c028041
348a434,24424250
348a438,c21021
348a43c,90420000
348a440,1049003a
348a444,a04025
348a448,63840
348a44c,ea3821
348a450,3c038041
348a454,73840
348a458,2463f4f8
348a45c,671821
348a460,90670001
348a464,24420001
348a468,304200ff
348a46c,3c038041
348a470,24634250
348a474,661821
348a478,1522002c
348a47c,a0620000
348a480,24020008
348a484,14c20015
348a488,3c02801c
348a48c,344284a0
348a490,944200a4
348a494,14a2000a
348a498,510c0
348a49c,3c02801c
348a4a0,344284a0
348a4a4,8c431d3c
348a4a8,34630004
348a4ac,ac431d3c
348a4b0,8c431d40
348a4b4,34630004
348a4b8,1000000c
348a4bc,ac431d40
348a4c0,451023
348a4c4,21080
348a4c8,821021
348a4cc,8c4300dc
348a4d0,34630004
348a4d4,ac4300dc
348a4d8,3c02801c
348a4dc,344284a0
348a4e0,944200a4
348a4e4,15020009
348a4e8,510c0
348a4ec,3c02801c
348a4f0,344284a0
348a4f4,24040001
348a4f8,e42004
348a4fc,8c431d28
348a500,641825
348a504,3e00008
348a508,ac431d28
348a50c,451823
348a510,31880
348a514,831821
348a518,24050001
348a51c,e52804
348a520,8c6200d8
348a524,451025
348a528,ac6200d8
348a52c,3e00008
348a534,3c028040
348a538,24420eae
348a53c,451021
348a540,90490000
348a544,61040
348a548,491021
348a54c,21040
348a550,3c038041
348a554,2463f4f8
348a558,431021
348a55c,90480000
348a560,3c028041
348a564,24424250
348a568,c21021
348a56c,90420000
348a570,10480034
348a574,a03825
348a578,61840
348a57c,691821
348a580,3c028041
348a584,31840
348a588,2442f4f8
348a58c,431021
348a590,90490001
348a594,3c028041
348a598,24424250
348a59c,461021
348a5a0,a0480000
348a5a4,24020007
348a5a8,14c20012
348a5ac,3c02801c
348a5b0,344284a0
348a5b4,944200a4
348a5b8,14a20007
348a5bc,510c0
348a5c0,3c02801c
348a5c4,344284a0
348a5c8,8c431d3c
348a5cc,34630004
348a5d0,1000000c
348a5d4,ac431d3c
348a5d8,451023
348a5dc,21080
348a5e0,821021
348a5e4,8c4300dc
348a5e8,34630004
348a5ec,ac4300dc
348a5f0,3c02801c
348a5f4,344284a0
348a5f8,944200a4
348a5fc,14e20009
348a600,510c0
348a604,3c02801c
348a608,344284a0
348a60c,24040001
348a610,1242004
348a614,8c431d28
348a618,641825
348a61c,3e00008
348a620,ac431d28
348a624,451823
348a628,31880
348a62c,831821
348a630,24050001
348a634,1252804
348a638,8c6200d8
348a63c,451025
348a640,ac6200d8
348a644,3e00008
348a64c,24020001
348a650,a082003d
348a654,24020014
348a658,a08200cf
348a65c,24020140
348a660,3e00008
348a664,a4821424
348a668,24020001
348a66c,a0820032
348a670,a082003a
348a674,24020030
348a678,a48213f4
348a67c,3e00008
348a680,a0820033
348a684,24020002
348a688,a0820032
348a68c,24020001
348a690,a082003a
348a694,a082003c
348a698,24020060
348a69c,a48213f4
348a6a0,3e00008
348a6a4,a0820033
348a6a8,24020007
348a6ac,3e00008
348a6b0,a082007b
348a6b4,24020001
348a6b8,a21004
348a6bc,8c8500a4
348a6c0,a22825
348a6c4,3e00008
348a6c8,ac8500a4
348a6cc,27bdffe8
348a6d0,afbf0014
348a6d4,c10284d
348a6dc,8fbf0014
348a6e0,3e00008
348a6e4,27bd0018
348a6e8,24020010
348a6ec,a0820082
348a6f0,9082009a
348a6f4,2442000a
348a6f8,3e00008
348a6fc,a082009a
348a700,3c028041
348a704,90421056
348a708,304200ff
348a70c,10400005
348a710,52840
348a714,3c028010
348a718,451021
348a71c,94428cec
348a720,a4820034
348a724,3e00008
348a72c,8482002e
348a730,28420130
348a734,50400001
348a738,a08000a4
348a73c,24020140
348a740,3e00008
348a744,a4821424
348a748,3c028041
348a74c,90421055
348a750,1040000c
348a754,3c028041
348a758,94820f06
348a75c,34420040
348a760,a4820f06
348a764,3c028041
348a768,90421054
348a76c,54400009
348a770,94820f06
348a774,94820ef4
348a778,3042fb87
348a77c,3e00008
348a780,a4820ef4
348a784,90421054
348a788,1040000c
348a790,94820f06
348a794,34420080
348a798,a4820f06
348a79c,94820ef6
348a7a0,24038f00
348a7a4,431025
348a7a8,a4820ef6
348a7ac,94820ee4
348a7b0,2403f000
348a7b4,431025
348a7b8,a4820ee4
348a7bc,3e00008
348a7c4,2c820100
348a7c8,1040000b
348a7cc,41840
348a7d0,641021
348a7d4,210c0
348a7d8,3c058041
348a7dc,24a5f56c
348a7e0,a21021
348a7e4,80430000
348a7e8,3182b
348a7ec,31823
348a7f0,3e00008
348a7f4,431024
348a7f8,3e00008
348a7fc,1025
348a800,27bdffe0
348a804,afbf001c
348a808,afb20018
348a80c,afb10014
348a810,afb00010
348a814,808025
348a818,3c128011
348a81c,3652a5d0
348a820,c1029f1
348a824,2002025
348a828,2008825
348a82c,8c420008
348a830,2002825
348a834,40f809
348a838,2402025
348a83c,1622fff8
348a840,408025
348a844,2201025
348a848,8fbf001c
348a84c,8fb20018
348a850,8fb10014
348a854,8fb00010
348a858,3e00008
348a85c,27bd0020
348a860,27bdffe8
348a864,afbf0014
348a868,8c82000c
348a86c,84860012
348a870,84850010
348a874,3c048011
348a878,40f809
348a87c,3484a5d0
348a880,8fbf0014
348a884,3e00008
348a888,27bd0018
348a88c,3e00008
348a890,a01025
348a894,8082007d
348a898,21027
348a89c,2102b
348a8a0,3e00008
348a8a4,24420008
348a8a8,8c8200a0
348a8ac,21182
348a8b0,30420007
348a8b4,10400005
348a8bc,38420001
348a8c0,2102b
348a8c4,3e00008
348a8c8,24420035
348a8cc,3e00008
348a8d0,24020054
348a8d4,8c8200a0
348a8d8,210c2
348a8dc,30420007
348a8e0,10400005
348a8e8,38420001
348a8ec,2102b
348a8f0,3e00008
348a8f4,24420033
348a8f8,3e00008
348a8fc,24020032
348a900,8c8200a0
348a904,30420007
348a908,10400005
348a910,38420001
348a914,2102b
348a918,3e00008
348a91c,24420030
348a920,3e00008
348a924,24020004
348a928,8c8300a0
348a92c,31b82
348a930,30630007
348a934,10600005
348a938,24040001
348a93c,14640004
348a940,2402007b
348a944,3e00008
348a948,24020060
348a94c,24020005
348a950,3e00008
348a958,8c8300a0
348a95c,31b02
348a960,30630003
348a964,10600005
348a968,24040001
348a96c,14640004
348a970,240200c7
348a974,3e00008
348a978,24020046
348a97c,24020045
348a980,3e00008
348a988,8c8200a0
348a98c,21242
348a990,30420007
348a994,2102b
348a998,3e00008
348a99c,24420037
348a9a0,8c8200a0
348a9a4,21502
348a9a8,30420007
348a9ac,2c420002
348a9b0,2c420001
348a9b4,3e00008
348a9b8,24420079
348a9bc,8c8200a0
348a9c0,21442
348a9c4,30420007
348a9c8,2c420002
348a9cc,2c420001
348a9d0,3e00008
348a9d4,24420077
348a9d8,9082003a
348a9dc,2102b
348a9e0,3e00008
348a9e4,244200b9
348a9e8,8083007c
348a9ec,2402ffff
348a9f0,50620007
348a9f4,2402006b
348a9f8,80830094
348a9fc,28630006
348aa00,10600003
348aa04,2402006a
348aa08,3e00008
348aa0c,24020003
348aa10,3e00008
348aa18,8083007b
348aa1c,2402ffff
348aa20,10620003
348aa28,3e00008
348aa2c,2402000c
348aa30,3e00008
348aa34,2402003b
348aa38,8c8300a0
348aa3c,30630007
348aa40,14600002
348aa44,a01025
348aa48,2402004d
348aa4c,3e00008
348aa54,8c8300a0
348aa58,30630038
348aa5c,14600002
348aa60,a01025
348aa64,2402004d
348aa68,3e00008
348aa70,8c8300a0
348aa74,3c040001
348aa78,3484c000
348aa7c,641824
348aa80,14600002
348aa84,a01025
348aa88,2402004d
348aa8c,3e00008
348aa94,9083003a
348aa98,14600002
348aa9c,a01025
348aaa0,2402004d
348aaa4,3e00008
348aaac,94820eda
348aab0,30420008
348aab4,14400010
348aabc,80830086
348aac0,2402001b
348aac4,1062000e
348aacc,80830087
348aad0,1062000d
348aad8,80830088
348aadc,1062000c
348aae0,2403001b
348aae4,80840089
348aae8,1483000a
348aaec,a01025
348aaf0,3e00008
348aaf4,240200c8
348aaf8,3e00008
348aafc,240200c8
348ab00,3e00008
348ab04,240200c8
348ab08,3e00008
348ab0c,240200c8
348ab10,240200c8
348ab14,3e00008
348ab1c,8483002e
348ab20,28630140
348ab24,14600008
348ab28,a01025
348ab2c,24030076
348ab30,50a30005
348ab34,2402007f
348ab38,38a2003d
348ab3c,2c420001
348ab40,3e00008
348ab44,2442007d
348ab48,3e00008
348ab50,27bdffe8
348ab54,afbf0014
348ab58,c103ad2
348ab60,c1026d2
348ab68,c1038a8
348ab70,c10211e
348ab78,c10210d
348ab80,c102e91
348ab88,c103960
348ab90,8fbf0014
348ab94,3e00008
348ab98,27bd0018
348ab9c,27bdffe8
348aba0,afbf0014
348aba4,c1022ef
348abac,c101419
348abb4,c102dbd
348abbc,c10274e
348abc4,c101aeb
348abcc,8fbf0014
348abd0,3e00008
348abd4,27bd0018
348abd8,27bdffe8
348abdc,afbf0014
348abe0,afb00010
348abe4,3c10801c
348abe8,361084a0
348abec,8e040000
348abf0,c1017c1
348abf4,248402a8
348abf8,8e040000
348abfc,c1037a0
348ac00,248402a8
348ac04,8e040000
348ac08,c10397f
348ac0c,248402a8
348ac10,c10209a
348ac18,8fbf0014
348ac1c,8fb00010
348ac20,3e00008
348ac24,27bd0018
348ac28,27bdffe0
348ac2c,afbf001c
348ac30,afb10018
348ac34,afb00014
348ac38,808025
348ac3c,c103af7
348ac40,a08825
348ac44,2202825
348ac48,c027368
348ac4c,2002025
348ac50,8fbf001c
348ac54,8fb10018
348ac58,8fb00014
348ac5c,3e00008
348ac60,27bd0020
348ac64,27bdffe8
348ac68,afbf0014
348ac6c,c102073
348ac74,c103acd
348ac7c,c102ea4
348ac84,c101ae5
348ac8c,c10237e
348ac94,8fbf0014
348ac98,3e00008
348ac9c,27bd0018
348aca0,3c02801c
348aca4,344284a0
348aca8,3c030001
348acac,431021
348acb0,84430988
348acb4,14600022
348acb8,3c02801c
348acbc,344284a0
348acc0,3c030001
348acc4,431021
348acc8,84420992
348accc,14400014
348acd0,21840
348acd4,3c028011
348acd8,3442a5d0
348acdc,8c420004
348ace0,14400009
348ace4,3c028011
348ace8,3442a5d0
348acec,8c4300a0
348acf0,3c020001
348acf4,3442c007
348acf8,621824
348acfc,14600026
348ad00,24020001
348ad04,3c028011
348ad08,3442a5d0
348ad0c,8c4200a0
348ad10,21382
348ad14,30420007
348ad18,3e00008
348ad1c,2102b
348ad20,621821
348ad24,3c028011
348ad28,3442a5d0
348ad2c,8c4200a0
348ad30,621006
348ad34,30420007
348ad38,3e00008
348ad3c,2102b
348ad40,344284a0
348ad44,3c040001
348ad48,441021
348ad4c,84440992
348ad50,1480000a
348ad54,3c028011
348ad58,24020003
348ad5c,14620007
348ad60,3c028011
348ad64,3442a5d0
348ad68,8c42009c
348ad6c,3c03000c
348ad70,431024
348ad74,3e00008
348ad78,2102b
348ad7c,3442a5d0
348ad80,9442009c
348ad84,42080
348ad88,2463ffff
348ad8c,832021
348ad90,821007
348ad94,30420001
348ad98,3e00008
348ada0,27bdffe0
348ada4,afbf001c
348ada8,3c028040
348adac,9042087b
348adb0,10400010
348adb4,3c028040
348adb8,2406000c
348adbc,3c028041
348adc0,8c451058
348adc4,c103347
348adc8,27a40010
348adcc,3c028011
348add0,97a30010
348add4,a4435dd2
348add8,93a30012
348addc,a0435dd4
348ade0,97a30010
348ade4,a4435dda
348ade8,93a30012
348adec,a0435ddc
348adf0,3c028040
348adf4,9042087c
348adf8,10400010
348adfc,8fbf001c
348ae00,2406000a
348ae04,3c028041
348ae08,8c451058
348ae0c,c103347
348ae10,27a40010
348ae14,3c028011
348ae18,97a30010
348ae1c,a4435dce
348ae20,93a30012
348ae24,a0435dd0
348ae28,97a30010
348ae2c,a4435dd6
348ae30,93a30012
348ae34,a0435dd8
348ae38,8fbf001c
348ae3c,3e00008
348ae40,27bd0020
348ae44,3c02801d
348ae48,3442aa30
348ae4c,8c420678
348ae50,10400063
348ae58,8c430130
348ae5c,10600060
348ae64,8c4201c8
348ae68,2c43001f
348ae6c,1060005c
348ae74,27bdffd8
348ae78,afbf0024
348ae7c,afb10020
348ae80,afb0001c
348ae84,280c0
348ae88,2028023
348ae8c,108080
348ae90,2028023
348ae94,108100
348ae98,3c028011
348ae9c,2028021
348aea0,3c028040
348aea4,9042087d
348aea8,10400018
348aeac,2610572c
348aeb0,3c118041
348aeb4,24060006
348aeb8,8e251058
348aebc,c103347
348aec0,27a40010
348aec4,93a20010
348aec8,a2020192
348aecc,93a20011
348aed0,a2020193
348aed4,93a20012
348aed8,a2020194
348aedc,8e251058
348aee0,24060006
348aee4,24a5000c
348aee8,c103347
348aeec,27a40010
348aef0,93a20010
348aef4,a202019a
348aef8,93a20011
348aefc,a202019b
348af00,93a20012
348af04,1000000c
348af08,a202019c
348af0c,3c028040
348af10,9044086e
348af14,a2040192
348af18,2442086e
348af1c,90430001
348af20,a2030193
348af24,90420002
348af28,a2020194
348af2c,a204019a
348af30,a203019b
348af34,a202019c
348af38,3c028040
348af3c,9042087e
348af40,10400018
348af44,3c028040
348af48,3c118041
348af4c,24060005
348af50,8e251058
348af54,c103347
348af58,27a40010
348af5c,93a20010
348af60,a2020196
348af64,93a20011
348af68,a2020197
348af6c,93a20012
348af70,a2020198
348af74,8e251058
348af78,24060005
348af7c,24a5000a
348af80,c103347
348af84,27a40010
348af88,93a20010
348af8c,a202019e
348af90,93a20011
348af94,a202019f
348af98,93a20012
348af9c,1000000b
348afa0,a20201a0
348afa4,90440871
348afa8,a2040196
348afac,24420871
348afb0,90430001
348afb4,a2030197
348afb8,90420002
348afbc,a2020198
348afc0,a204019e
348afc4,a203019f
348afc8,a20201a0
348afcc,8fbf0024
348afd0,8fb10020
348afd4,8fb0001c
348afd8,3e00008
348afdc,27bd0028
348afe0,3e00008
348afe8,27bdffd0
348afec,afbf002c
348aff0,afb20028
348aff4,afb10024
348aff8,afb00020
348affc,3c028040
348b000,90430874
348b004,240200fa
348b008,14620008
348b00c,24100001
348b010,3c028040
348b014,24420874
348b018,90500001
348b01c,90420002
348b020,2028025
348b024,321000ff
348b028,10802b
348b02c,3c028040
348b030,90430877
348b034,240200fa
348b038,14620008
348b03c,24110001
348b040,3c028040
348b044,24420877
348b048,90510001
348b04c,90420002
348b050,2228825
348b054,323100ff
348b058,11882b
348b05c,3c128041
348b060,24060009
348b064,8e451058
348b068,c103347
348b06c,27a40010
348b070,8e451058
348b074,24060009
348b078,24a50012
348b07c,c103347
348b080,27a40014
348b084,24060007
348b088,8e451058
348b08c,c103347
348b090,27a40018
348b094,8e451058
348b098,24060007
348b09c,24a5000e
348b0a0,c103347
348b0a4,27a4001c
348b0a8,3c02801c
348b0ac,344284a0
348b0b0,8c421c4c
348b0b4,10400064
348b0b8,8fbf002c
348b0bc,240500da
348b0c0,3c068011
348b0c4,24c65c3c
348b0c8,3c088040
348b0cc,3c078040
