10,107b72fa
348e5b8,3c028041
348e5bc,8c47189c
348e5c0,2002825
348e5c4,c1037fb
348e5c8,8fa40018
348e5cc,10000005
348e5d0,8fbf002c
348e5d4,2002825
348e5d8,c1037c8
348e5dc,92040147
348e5e0,8fbf002c
348e5e4,8fb10028
348e5e8,8fb00024
348e5ec,3e00008
348e5f0,27bd0030
348e5f4,27bdffd8
348e5f8,afbf0024
348e5fc,afb10020
348e600,afb0001c
348e604,808025
348e608,a08825
348e60c,3c028041
348e610,8c4216a0
348e614,afa20010
348e618,2407003e
348e61c,a03025
348e620,802825
348e624,c103851
348e628,27a40010
348e62c,3c028041
348e630,8c47189c
348e634,2203025
348e638,2002825
348e63c,c1037fb
348e640,8fa40010
348e644,8fbf0024
348e648,8fb10020
348e64c,8fb0001c
348e650,3e00008
348e654,27bd0028
348e658,3c03801c
348e65c,346384a0
348e660,946600a4
348e664,2403003e
348e668,14c30009
348e66c,90820019
348e670,3c038011
348e674,3463a5d0
348e678,90631397
348e67c,3063001f
348e680,31840
348e684,24630060
348e688,431021
348e68c,304200ff
348e690,4a00010
348e694,304600c0
348e698,27bdffe8
348e69c,afbf0014
348e6a0,c53025
348e6a4,21200
348e6a8,30423f00
348e6ac,c23025
348e6b0,24850024
348e6b4,3c04801c
348e6b8,3c028001
348e6bc,244238b0
348e6c0,40f809
348e6c4,348484a0
348e6c8,8fbf0014
348e6cc,3e00008
348e6d0,27bd0018
348e6d4,3e00008
348e6dc,27bdfe90
348e6e0,afbf016c
348e6e4,afb10168
348e6e8,afb00164
348e6ec,808025
348e6f0,c08825
348e6f4,3c02801c
348e6f8,344284a0
348e6fc,944400a4
348e700,2402003e
348e704,14820009
348e708,90a30019
348e70c,3c028011
348e710,3442a5d0
348e714,90421397
348e718,3042001f
348e71c,21040
348e720,24420060
348e724,621821
348e728,306300ff
348e72c,a7a30150
348e730,24020015
348e734,a7a20010
348e738,24020001
348e73c,a3a20126
348e740,a7a0002c
348e744,c1023f2
348e748,27a40010
348e74c,14400004
348e750,3825
348e754,ae000000
348e758,10000005
348e75c,ae000004
348e760,922600a5
348e764,27a50010
348e768,c1021b6
348e76c,2002025
348e770,2001025
348e774,8fbf016c
348e778,8fb10168
348e77c,8fb00164
348e780,3e00008
348e784,27bd0170
348e788,27bdffd8
348e78c,afbf0024
348e790,afb10020
348e794,afb0001c
348e798,808025
348e79c,80820116
348e7a0,18400003
348e7a4,a08825
348e7a8,2442ffff
348e7ac,a0820116
348e7b0,960201a2
348e7b4,24422ee0
348e7b8,a60201a2
348e7bc,8e02013c
348e7c0,2202825
348e7c4,40f809
348e7c8,2002025
348e7cc,3c028006
348e7d0,244236c4
348e7d4,40f809
348e7d8,860401a2
348e7dc,960301a0
348e7e0,44831000
348e7e8,468010a0
348e7ec,46001002
348e7f0,96020044
348e7f4,44821000
348e7fc,468010a0
348e800,46020000
348e804,3c028041
348e808,c44218b8
348e80c,4600103e
348e814,45030005
348e818,46020001
348e81c,4600000d
348e820,44020000
348e824,10000006
348e828,a60200b4
348e82c,4600000d
348e830,44020000
348e834,3c038000
348e838,431025
348e83c,a60200b4
348e840,2203025
348e844,2002825
348e848,c1039b7
348e84c,27a40010
348e850,8fa20010
348e854,10400018
348e858,8fbf0024
348e85c,97b10014
348e860,c103326
348e864,2202025
348e868,c103317
348e86c,93a40017
348e870,54400004
348e874,90420007
348e878,c103317
348e87c,2202025
348e880,90420007
348e884,1040000c
348e888,8fbf0024
348e88c,960201a0
348e890,1440000a
348e894,8fb10020
348e898,82020116
348e89c,54400008
348e8a0,8fb0001c
348e8a4,24020800
348e8a8,a60201a0
348e8ac,24020040
348e8b0,a2020116
348e8b4,8fbf0024
348e8b8,8fb10020
348e8bc,8fb0001c
348e8c0,3e00008
348e8c4,27bd0028
348e8c8,27bdffd8
348e8cc,afbf0024
348e8d0,afb20020
348e8d4,afb1001c
348e8d8,afb00018
348e8dc,a08025
348e8e0,a03025
348e8e4,802825
348e8e8,c1039b7
348e8ec,27a40010
348e8f0,8fa20010
348e8f4,1040001c
348e8f8,3c040500
348e8fc,97b20014
348e900,c103326
348e904,2402025
348e908,c103317
348e90c,93a40017
348e910,14400004
348e914,408825
348e918,c103317
348e91c,2402025
348e920,408825
348e924,92230007
348e928,2402000c
348e92c,54620005
348e930,3c040500
348e934,c1042e7
348e938,2404000e
348e93c,10000002
348e940,402025
348e944,34848900
348e948,92230007
348e94c,24020002
348e950,54620007
348e954,8e030000
348e958,c1042e7
348e95c,24040011
348e960,10000002
348e964,402025
348e968,34848900
348e96c,8e030000
348e970,8c6202c4
348e974,2445fff0
348e978,ac6502c4
348e97c,3c05fd10
348e980,ac45fff0
348e984,ac44fff4
348e988,8c6202c4
348e98c,3c04df00
348e990,ac440008
348e994,ac40000c
348e998,8c6402c4
348e99c,8c6202c0
348e9a0,24450008
348e9a4,ac6502c0
348e9a8,3c03db06
348e9ac,24630024
348e9b0,ac430000
348e9b4,ac440004
348e9b8,8fbf0024
348e9bc,8fb20020
348e9c0,8fb1001c
348e9c4,8fb00018
348e9c8,3e00008
348e9cc,27bd0028
348e9d0,27bdfe90
348e9d4,afbf016c
348e9d8,afb10168
348e9dc,afb00164
348e9e0,808025
348e9e4,94a2001c
348e9e8,3043003f
348e9ec,2404003f
348e9f0,14640004
348e9f4,c08825
348e9f8,ae000000
348e9fc,10000014
348ea00,ae000004
348ea04,21203
348ea08,3042003f
348ea0c,a7a20150
348ea10,24020015
348ea14,a7a20010
348ea18,24020001
348ea1c,a3a20126
348ea20,a7a3002c
348ea24,c1023f2
348ea28,27a40010
348ea2c,14400004
348ea30,3825
348ea34,ae000000
348ea38,10000005
348ea3c,ae000004
348ea40,922600a5
348ea44,27a50010
348ea48,c1021b6
348ea4c,2002025
348ea50,2001025
348ea54,8fbf016c
348ea58,8fb10168
348ea5c,8fb00164
348ea60,3e00008
348ea64,27bd0170
348ea68,27bdffd8
348ea6c,afbf0024
348ea70,afb10020
348ea74,afb0001c
348ea78,a08025
348ea7c,a03025
348ea80,802825
348ea84,c103a74
348ea88,27a40010
348ea8c,8fa40010
348ea90,3c028040
348ea94,90420e82
348ea98,24030002
348ea9c,14430007
348eaa0,97b10014
348eaa4,5080002e
348eaa8,3c020501
348eaac,c1042e7
348eab0,2404000a
348eab4,10000030
348eab8,8e030000
348eabc,24030001
348eac0,14430029
348eac4,3c020501
348eac8,1080002a
348eacc,24421ca0
348ead0,c103326
348ead4,2202025
348ead8,c103317
348eadc,93a40017
348eae0,54400004
348eae4,90420007
348eae8,c103317
348eaec,2202025
348eaf0,90420007
348eaf4,2403000c
348eaf8,54430005
348eafc,2403000d
348eb00,c1042e7
348eb04,2404000a
348eb08,1000001b
348eb0c,8e030000
348eb10,54430005
348eb14,24030002
348eb18,c1042e7
348eb1c,2404000b
348eb20,10000015
348eb24,8e030000
348eb28,54430005
348eb2c,2442fff2
348eb30,c1042e7
348eb34,2404000d
348eb38,1000000f
348eb3c,8e030000
348eb40,304200ff
348eb44,2c420002
348eb48,50400009
348eb4c,3c020501
348eb50,c1042e7
348eb54,2404000c
348eb58,10000007
348eb5c,8e030000
348eb60,10000004
348eb64,24421ca0
348eb68,10000002
348eb6c,24421ca0
348eb70,24421ca0
348eb74,8e030000
348eb78,8c6402c4
348eb7c,2485fff0
348eb80,ac6502c4
348eb84,3c05fd10
348eb88,ac85fff0
348eb8c,ac82fff4
348eb90,8c6202c4
348eb94,3c04df00
348eb98,ac440008
348eb9c,ac40000c
348eba0,8c6402c4
348eba4,8c6202c0
348eba8,24450008
348ebac,ac6502c0
348ebb0,3c03db06
348ebb4,24630024
348ebb8,ac430000
348ebbc,ac440004
348ebc0,3c050500
348ebc4,24a55290
348ebc8,3c028002
348ebcc,34428048
348ebd0,40f809
348ebd4,2002025
348ebd8,8fbf0024
348ebdc,8fb10020
348ebe0,8fb0001c
348ebe4,3e00008
348ebe8,27bd0028
348ebec,801825
348ebf0,a02025
348ebf4,94620014
348ebf8,3045001f
348ebfc,2ca2001a
348ec00,10400010
348ec08,27bdffe8
348ec0c,afbf0014
348ec10,846201a4
348ec14,3046003f
348ec18,63200
348ec1c,304200c0
348ec20,a22825
348ec24,c53025
348ec28,3c028001
348ec2c,24423678
348ec30,40f809
348ec34,24650024
348ec38,8fbf0014
348ec3c,3e00008
348ec40,27bd0018
348ec44,3e00008
348ec4c,27bdfe90
348ec50,afbf016c
348ec54,afb10168
348ec58,afb00164
348ec5c,808025
348ec60,c08825
348ec64,90a201a5
348ec68,a7a20150
348ec6c,24020015
348ec70,a7a20010
348ec74,24020001
348ec78,a3a20126
348ec7c,a7a0002c
348ec80,c1023f2
348ec84,27a40010
348ec88,14400004
348ec8c,3825
348ec90,ae000000
348ec94,10000005
348ec98,ae000004
348ec9c,922600a5
348eca0,27a50010
348eca4,c1021b6
348eca8,2002025
348ecac,2001025
348ecb0,8fbf016c
348ecb4,8fb10168
348ecb8,8fb00164
348ecbc,3e00008
348ecc0,27bd0170
348ecc4,27bdffd8
348ecc8,afbf0024
348eccc,afb20020
348ecd0,afb1001c
348ecd4,afb00018
348ecd8,809025
348ecdc,a08825
348ece0,c1042e7
348ece4,24040005
348ece8,408025
348ecec,2203025
348ecf0,2402825
348ecf4,c103b13
348ecf8,27a40010
348ecfc,8fa40010
348ed00,3c028040
348ed04,90420e82
348ed08,24030002
348ed0c,14430007
348ed10,97b20014
348ed14,5080002e
348ed18,8e230000
348ed1c,c1042e7
348ed20,24040006
348ed24,10000029
348ed28,408025
348ed2c,24030001
348ed30,54430027
348ed34,8e230000
348ed38,50800025
348ed3c,8e230000
348ed40,c103326
348ed44,2402025
348ed48,c103317
348ed4c,93a40017
348ed50,54400004
348ed54,90420007
348ed58,c103317
348ed5c,2402025
348ed60,90420007
348ed64,2403000c
348ed68,14430005
348ed6c,2403000d
348ed70,c1042e7
348ed74,24040006
348ed78,10000014
348ed7c,408025
348ed80,14430005
348ed84,24030002
348ed88,c1042e7
348ed8c,24040007
348ed90,1000000e
348ed94,408025
348ed98,14430005
348ed9c,2442fff2
348eda0,c1042e7
348eda4,24040009
348eda8,10000008
348edac,408025
348edb0,304200ff
348edb4,2c420002
348edb8,50400005
348edbc,8e230000
348edc0,c1042e7
348edc4,24040008
348edc8,408025
348edcc,8e230000
348edd0,8c6202c4
348edd4,2444ffd0
348edd8,ac6402c4
348eddc,3c05fd50
348ede0,ac45ffd0
348ede4,26040200
348ede8,ac44ffd4
348edec,8c6402c4
348edf0,3c02df00
348edf4,ac820008
348edf8,ac80000c
348edfc,8c6402c4
348ee00,3c06fd10
348ee04,ac860010
348ee08,ac900014
348ee0c,8c6402c4
348ee10,ac820018
348ee14,ac80001c
348ee18,8c6402c4
348ee1c,ac850020
348ee20,26100a00
348ee24,ac900024
348ee28,8c6402c4
348ee2c,ac820028
348ee30,ac80002c
348ee34,8c6402c4
348ee38,8c6202c0
348ee3c,24450008
348ee40,ac6502c0
348ee44,3c03db06
348ee48,24630024
348ee4c,ac430000
348ee50,ac440004
348ee54,3c050600
348ee58,24a50960
348ee5c,3c028002
348ee60,34428048
348ee64,40f809
348ee68,2202025
348ee6c,8fbf0024
348ee70,8fb20020
348ee74,8fb1001c
348ee78,8fb00018
348ee7c,3e00008
348ee80,27bd0028
348ee84,27bdffe0
348ee88,afbf001c
348ee8c,afb20018
348ee90,afb10014
348ee94,afb00010
348ee98,808825
348ee9c,3c028008
348eea0,24421628
348eea4,40f809
348eea8,a08025
348eeac,2403ffff
348eeb0,1443000d
348eeb4,8fbf001c
348eeb8,92230008
348eebc,2c630013
348eec0,1060000a
348eec4,8fb20018
348eec8,92320009
348eecc,2002825
348eed0,3c028008
348eed4,244212f0
348eed8,40f809
348eedc,2202025
348eee0,a2320009
348eee4,8fbf001c
348eee8,8fb20018
348eeec,8fb10014
348eef0,8fb00010
348eef4,3e00008
348eef8,27bd0020
348eefc,27bdffd8
348ef00,afbf0024
348ef04,afb10020
348ef08,afb0001c
348ef0c,a08825
348ef10,c08025
348ef14,3c028041
348ef18,c44018c0
348ef1c,3c028041
348ef20,8c4718bc
348ef24,3c028002
348ef28,24422cf4
348ef2c,40f809
348ef30,e7a00010
348ef34,14400018
348ef38,8fbf0024
348ef3c,3c028040
348ef40,90420e7f
348ef44,50400015
348ef48,8fb10020
348ef4c,24020043
348ef50,12020005
348ef54,24020044
348ef58,1202000a
348ef5c,24050079
348ef60,1000000e
348ef64,8fb10020
348ef68,24050078
348ef6c,3c028006
348ef70,3442fdcc
348ef74,40f809
348ef78,2202025
348ef7c,10000006
348ef80,8fbf0024
348ef84,3c028006
348ef88,3442fdcc
348ef8c,40f809
348ef90,2202025
348ef94,8fbf0024
348ef98,8fb10020
348ef9c,8fb0001c
348efa0,3e00008
348efa4,27bd0028
348efa8,27bdfe90
348efac,afbf016c
348efb0,afb10168
348efb4,afb00164
348efb8,808025
348efbc,94a2001c
348efc0,3043003f
348efc4,2404003f
348efc8,14640004
348efcc,c08825
348efd0,ae000000
348efd4,10000014
348efd8,ae000004
348efdc,21243
348efe0,3042003f
348efe4,a7a20150
348efe8,24020015
348efec,a7a20010
348eff0,24020001
348eff4,a3a20126
348eff8,a7a3002c
348effc,c1023f2
348f000,27a40010
348f004,14400004
348f008,3825
348f00c,ae000000
348f010,10000005
348f014,ae000004
348f018,922600a5
348f01c,27a50010
348f020,c1021b6
348f024,2002025
348f028,2001025
348f02c,8fbf016c
348f030,8fb10168
348f034,8fb00164
348f038,3e00008
348f03c,27bd0170
348f040,27bdfe90
348f044,afbf016c
348f048,afb10168
348f04c,afb00164
348f050,808025
348f054,c08825
348f058,94a2001c
348f05c,3042003f
348f060,a7a20150
348f064,24020015
348f068,a7a20010
348f06c,24020001
348f070,a3a20126
348f074,a7a0002c
348f078,c1023f2
348f07c,27a40010
348f080,14400004
348f084,3825
348f088,ae000000
348f08c,10000005
348f090,ae000004
348f094,922600a5
348f098,27a50010
348f09c,c1021b6
348f0a0,2002025
348f0a4,2001025
348f0a8,8fbf016c
348f0ac,8fb10168
348f0b0,8fb00164
348f0b4,3e00008
348f0b8,27bd0170
348f0bc,27bdffd8
348f0c0,afbf0024
348f0c4,afb30020
348f0c8,afb2001c
348f0cc,afb10018
348f0d0,afb00014
348f0d4,a08025
348f0d8,afa60030
348f0dc,afa70034
348f0e0,84820000
348f0e4,24030111
348f0e8,14430009
348f0ec,79402
348f0f0,9482001c
348f0f4,21202
348f0f8,30420001
348f0fc,5040000a
348f100,3c110501
348f104,3c130600
348f108,1000000c
348f10c,267117c0
348f110,24030117
348f114,54430007
348f118,3c110501
348f11c,3c130600
348f120,10000006
348f124,267117c0
348f128,263308a0
348f12c,10000003
348f130,26317870
348f134,263308a0
348f138,26317870
348f13c,3c028040
348f140,90420e82
348f144,24030002
348f148,14430007
348f14c,24030001
348f150,50c0002d
348f154,8e030000
348f158,c1042e7
348f15c,24040001
348f160,10000028
348f164,409825
348f168,54430027
348f16c,8e030000
348f170,50c00025
348f174,8e030000
348f178,c103326
348f17c,2402025
348f180,c103317
348f184,93a40037
348f188,54400004
348f18c,90420007
348f190,c103317
348f194,2402025
348f198,90420007
348f19c,2403000c
348f1a0,14430005
348f1a4,2403000d
348f1a8,c1042e7
348f1ac,24040001
348f1b0,10000014
348f1b4,409825
348f1b8,14430005
348f1bc,24030002
348f1c0,c1042e7
348f1c4,24040002
348f1c8,1000000e
348f1cc,409825
348f1d0,14430005
348f1d4,2442fff2
348f1d8,c1042e7
348f1dc,24040003
348f1e0,10000008
348f1e4,409825
348f1e8,304200ff
348f1ec,2c420002
348f1f0,50400005
348f1f4,8e030000
348f1f8,c1042e7
348f1fc,24040004
348f200,409825
348f204,8e030000
348f208,8c6402c4
348f20c,2482fff0
348f210,ac6202c4
348f214,3c02fd10
348f218,ac82fff0
348f21c,ac93fff4
348f220,8c6202c4
348f224,3c04df00
348f228,ac440008
348f22c,ac40000c
348f230,8c6402c4
348f234,8c6202c0
348f238,24450008
348f23c,ac6502c0
348f240,3c03db06
348f244,24630024
348f248,ac430000
348f24c,ac440004
348f250,2202825
348f254,3c028002
348f258,34428048
348f25c,40f809
348f260,2002025
348f264,8fbf0024
348f268,8fb30020
348f26c,8fb2001c
348f270,8fb10018
348f274,8fb00014
348f278,3e00008
348f27c,27bd0028
348f280,27bdffd8
348f284,afbf0024
348f288,afb10020
348f28c,afb0001c
348f290,808025
348f294,a08825
348f298,a03025
348f29c,802825
348f2a0,c103bea
348f2a4,27a40010
348f2a8,8fa60010
348f2ac,8fa70014
348f2b0,2202825
348f2b4,c103c2f
348f2b8,2002025
348f2bc,8fbf0024
348f2c0,8fb10020
348f2c4,8fb0001c
348f2c8,3e00008
348f2cc,27bd0028
348f2d0,8482014a
348f2d4,14400008
348f2d8,3025
348f2dc,27bdffe0
348f2e0,afbf001c
348f2e4,c103c2f
348f2e8,3825
348f2ec,8fbf001c
348f2f0,3e00008
348f2f4,27bd0020
348f2f8,3e00008
348f300,27bdffd8
348f304,afbf0024
348f308,afb10020
348f30c,afb0001c
348f310,808025
348f314,a08825
348f318,a03025
348f31c,802825
348f320,c103c10
348f324,27a40010
348f328,8fa60010
348f32c,8fa70014
348f330,2202825
348f334,c103c2f
348f338,2002025
348f33c,8fbf0024
348f340,8fb10020
348f344,8fb0001c
348f348,3e00008
348f34c,27bd0028
348f350,801025
348f354,14c00002
348f358,a6001b
348f35c,7000d
348f360,2810
348f364,3812
348f368,3c03aaaa
348f36c,3463aaab
348f370,e30019
348f374,1810
348f378,31882
348f37c,32040
348f380,831821
348f384,31840
348f388,e31823
348f38c,44850000
348f390,4a10004
348f394,468000a1
348f398,3c048041
348f39c,d48018d0
348f3a0,46201080
348f3a4,462010a0
348f3a8,44860000
348f3ac,4c10004
348f3b0,46800021
348f3b4,3c048041
348f3b8,d48418d0
348f3bc,46240000
348f3c0,46200020
348f3c4,46001083
348f3c8,3c048041
348f3cc,c48418c4
348f3d0,46022101
348f3d4,24640001
348f3d8,3c068041
348f3dc,24c616b0
348f3e0,32840
348f3e4,a32821
348f3e8,c52821
348f3ec,90a50001
348f3f0,44850000
348f3f8,46800020
348f3fc,46040002
348f400,42840
348f404,a42821
348f408,c53021
348f40c,90c50001
348f410,44853000
348f418,468031a0
348f41c,46023182
348f420,46060000
348f424,3c058041
348f428,c4a618c8
348f42c,4600303e
348f434,45030005
348f438,46060001
348f43c,4600000d
348f440,44050000
348f444,10000006
348f448,30a700ff
348f44c,4600000d
348f450,44050000
348f454,3c068000
348f458,a62825
348f45c,30a700ff
348f460,3c068041
348f464,24c616b0
348f468,32840
348f46c,a32821
348f470,c52821
348f474,90a50002
348f478,44850000
348f480,46800020
348f484,46040002
348f488,42840
348f48c,a42821
348f490,c53021
348f494,90c50002
348f498,44853000
348f4a0,468031a0
348f4a4,46023182
348f4a8,46060000
348f4ac,3c058041
348f4b0,c4a618c8
348f4b4,4600303e
348f4bc,45030005
348f4c0,46060001
348f4c4,4600000d
348f4c8,44050000
348f4cc,10000006
348f4d0,30a600ff
348f4d4,4600000d
348f4d8,44050000
348f4dc,3c068000
348f4e0,a62825
348f4e4,30a600ff
348f4e8,32840
348f4ec,a31821
348f4f0,3c088041
348f4f4,250816b0
348f4f8,681821
348f4fc,90650000
348f500,44850000
348f508,46800020
348f50c,46040002
348f510,41840
348f514,641821
348f518,681821
348f51c,90630000
348f520,44832000
348f528,46802120
348f52c,46022082
348f530,46020000
348f534,3c038041
348f538,c46218c8
348f53c,4600103e
348f544,45030005
348f548,46020001
348f54c,4600000d
348f550,44030000
348f554,10000006
348f558,a0430000
348f55c,4600000d
348f560,44030000
348f564,3c048000
348f568,641825
348f56c,a0430000
348f570,a0470001
348f574,3e00008
348f578,a0460002
348f57c,3c028011
348f580,3442a5d0
348f584,24030140
348f588,a4431424
348f58c,90440032
348f590,41840
348f594,641821
348f598,31900
348f59c,3e00008
348f5a0,a0430033
348f5a4,27bdffd0
348f5a8,afbf002c
348f5ac,afb60028
348f5b0,afb50024
348f5b4,afb40020
348f5b8,afb3001c
348f5bc,afb20018
348f5c0,afb10014
348f5c4,afb00010
348f5c8,809025
348f5cc,3c158041
348f5d0,96a64752
348f5d4,3c148011
348f5d8,3694a5d0
348f5dc,82821357
348f5e0,21040
348f5e4,3c138010
348f5e8,2673bf00
348f5ec,531021
348f5f0,94500000
348f5f4,26101fe0
348f5f8,3c168041
348f5fc,96c24750
348f600,c21021
348f604,21080
348f608,2028023
348f60c,3210ffff
348f610,3c118005
348f614,26317030
348f618,63080
348f61c,902821
348f620,3c028041
348f624,220f809
348f628,8c44474c
348f62c,96c64750
348f630,96a54752
348f634,52880
348f638,b02821
348f63c,63080
348f640,2452821
348f644,3c028041
348f648,220f809
348f64c,8c444748
348f650,82821357
348f654,21040
348f658,531021
348f65c,94450000
348f660,24a51450
348f664,24060016
348f668,2452821
348f66c,3c048041
348f670,220f809
348f674,24847980
348f678,8fbf002c
348f67c,8fb60028
348f680,8fb50024
348f684,8fb40020
348f688,8fb3001c
348f68c,8fb20018
348f690,8fb10014
348f694,8fb00010
348f698,3e00008
348f69c,27bd0030
348f6a0,10c00009
348f6a4,3c028009
348f6a8,27bdffe8
348f6ac,afbf0014
348f6b0,24421474
348f6b4,40f809
348f6bc,8fbf0014
348f6c0,3e00008
348f6c4,27bd0018
348f6c8,3e00008
348f6d0,27bdffc8
348f6d4,afbf0034
348f6d8,afb70030
348f6dc,afb6002c
348f6e0,afb50028
348f6e4,afb40024
348f6e8,afb30020
348f6ec,afb2001c
348f6f0,afb10018
348f6f4,afb00014
348f6f8,3c028011
348f6fc,3442a5d0
348f700,a4401352
348f704,2025
348f708,3c058011
348f70c,34a5b924
348f710,401825
348f714,24420002
348f718,94630000
348f71c,831821
348f720,1445fffb
348f724,3064ffff
348f728,3c028041
348f72c,24427980
348f730,3c058041
348f734,24a57996
348f738,24420002
348f73c,9443fffe
348f740,831821
348f744,1445fffc
348f748,3064ffff
348f74c,3c028041
348f750,8c45474c
348f754,3c028041
348f758,94424752
348f75c,1040000b
348f760,23040
348f764,1025
348f768,24a50002
348f76c,94a3fffe
348f770,831821
348f774,3064ffff
348f778,24420001
348f77c,3042ffff
348f780,46182a
348f784,1460fff9
348f788,24a50002
348f78c,3c028041
348f790,8c454748
348f794,3c028041
348f798,94424750
348f79c,1040000b
348f7a0,23040
348f7a4,1025
348f7a8,24a50002
348f7ac,94a3fffe
348f7b0,831821
348f7b4,3064ffff
348f7b8,24420001
348f7bc,3042ffff
348f7c0,46182a
348f7c4,1460fff9
348f7c8,24a50002
348f7cc,3c108011
348f7d0,3610a5d0
348f7d4,a6041352
348f7d8,82021357
348f7dc,21040
348f7e0,3c178010
348f7e4,26f7bf00
348f7e8,571021
348f7ec,94440000
348f7f0,3c150800
348f7f4,24070001
348f7f8,24061450
348f7fc,2002825
348f800,c103da8
348f804,952021
348f808,82021357
348f80c,24420003
348f810,21040
348f814,571021
348f818,94440000
348f81c,24070001
348f820,24061450
348f824,2002825
348f828,c103da8
348f82c,952021
348f830,82021357
348f834,21040
348f838,571021
348f83c,94440000
348f840,24841450
348f844,3084ffff
348f848,24070001
348f84c,24060016
348f850,3c118041
348f854,26257980
348f858,c103da8
348f85c,952021
348f860,82021357
348f864,24420003
348f868,21040
348f86c,571021
348f870,94440000
348f874,24841450
348f878,3084ffff
348f87c,24070001
348f880,24060016
348f884,26257980
348f888,c103da8
348f88c,952021
348f890,3c118041
348f894,96264752
348f898,82021357
348f89c,21040
348f8a0,571021
348f8a4,94560000
348f8a8,26d61fe0
348f8ac,3c128041
348f8b0,96424750
348f8b4,c21021
348f8b8,21080
348f8bc,2c2b023
348f8c0,32d6ffff
348f8c4,2d5b021
348f8c8,3c148041
348f8cc,24070001
348f8d0,63080
348f8d4,8e85474c
348f8d8,c103da8
348f8dc,2c02025
348f8e0,96464750
348f8e4,3c138041
348f8e8,96244752
348f8ec,42080
348f8f0,24070001
348f8f4,63080
348f8f8,8e654748
348f8fc,c103da8
348f900,962021
348f904,96264752
348f908,82021357
348f90c,24420003
348f910,21040
348f914,571021
348f918,96434750
348f91c,c31821
348f920,31880
348f924,94500000
348f928,2038023
348f92c,26101fe0
348f930,3210ffff
348f934,2158021
348f938,24070001
348f93c,63080
348f940,8e85474c
348f944,c103da8
348f948,2002025
348f94c,96464750
348f950,96244752
348f954,42080
348f958,24070001
348f95c,63080
348f960,8e654748
348f964,c103da8
348f968,902021
348f96c,8fbf0034
348f970,8fb70030
348f974,8fb6002c
348f978,8fb50028
348f97c,8fb40024
348f980,8fb30020
348f984,8fb2001c
348f988,8fb10018
348f98c,8fb00014
348f990,3e00008
348f994,27bd0038
348f998,27bdffa0
348f99c,afbf005c
348f9a0,afbe0058
348f9a4,afb70054
348f9a8,afb60050
348f9ac,afb5004c
348f9b0,afb40048
348f9b4,afb30044
348f9b8,afb20040
348f9bc,afb1003c
348f9c0,afb00038
348f9c4,809825
348f9c8,a08825
348f9cc,34058000
348f9d0,3c028000
348f9d4,24422e80
348f9d8,40f809
348f9dc,8e240000
348f9e0,3825
348f9e4,34068000
348f9e8,8e250000
348f9ec,c103da8
348f9f0,3c040800
348f9f4,3c028011
348f9f8,3442a5d0
348f9fc,9442000c
348fa00,afa2002c
348fa04,3c148010
348fa08,2694bf00
348fa0c,26820004
348fa10,afa20020
348fa14,3c178011
348fa18,3c028041
348fa1c,afa20028
348fa20,24427980
348fa24,afa20024
348fa28,3c028041
348fa2c,afa20010
348fa30,3c168041
348fa34,3c028041
348fa38,afa20014
348fa3c,3c028041
348fa40,afa20018
348fa44,36f0b924
348fa48,3c128041
348fa4c,26527996
348fa50,3c028041
348fa54,afa20030
348fa58,afb4001c
348fa5c,969e0000
348fa60,8e250000
348fa64,3c158005
348fa68,26b57030
348fa6c,24061354
348fa70,be2821
348fa74,2a0f809
348fa78,36e4a5d0
348fa7c,27c21450
348fa80,8e250000
348fa84,24060016
348fa88,a22821
348fa8c,2a0f809
348fa90,8fa40024
348fa94,8fa20010
348fa98,94464752
348fa9c,96c24750
348faa0,461021
348faa4,21080
348faa8,24031fe0
348faac,621023
348fab0,5e1021
348fab4,8e250000
348fab8,63080
348fabc,a22821
348fac0,8fa20014
348fac4,2a0f809
348fac8,8c44474c
348facc,96c64750
348fad0,63080
348fad4,24031fe0
348fad8,661023
348fadc,5e1021
348fae0,8e250000
348fae4,a22821
348fae8,8fa20018
348faec,2a0f809
348faf0,8c444748
348faf4,36e2a5d0
348faf8,94451352
348fafc,a4401352
348fb00,2025
348fb04,401825
348fb08,24420002
348fb0c,94630000
348fb10,831821
348fb14,1450fffb
348fb18,3064ffff
348fb1c,8fa20028
348fb20,24427980
348fb24,24420002
348fb28,9443fffe
348fb2c,831821
348fb30,1452fffc
348fb34,3064ffff
348fb38,8fa20014
348fb3c,8c46474c
348fb40,8fa20010
348fb44,94424752
348fb48,1040000b
348fb4c,23840
348fb50,1025
348fb54,24c60002
348fb58,94c3fffe
348fb5c,831821
348fb60,3064ffff
348fb64,24420001
348fb68,3042ffff
348fb6c,47182a
348fb70,1460fff9
348fb74,24c60002
348fb78,8fa20018
348fb7c,8c464748
348fb80,96c24750
348fb84,1040000b
348fb88,23840
348fb8c,1025
348fb90,24c60002
348fb94,94c3fffe
348fb98,831821
348fb9c,3064ffff
348fba0,24420001
348fba4,3042ffff
348fba8,47182a
348fbac,5460fff9
348fbb0,24c60002
348fbb4,50a400a8
348fbb8,26940002
348fbbc,8fa2001c
348fbc0,94550006
348fbc4,8e250000
348fbc8,3c028005
348fbcc,245e7030
348fbd0,24061354
348fbd4,b52821
348fbd8,3c0f809
348fbdc,36e4a5d0
348fbe0,8fa20010
348fbe4,94464752
348fbe8,96c24750
348fbec,461021
348fbf0,21080
348fbf4,24031fe0
