10,107b6a3a
3486150,ae0302c0
3486154,3c03de00
3486158,ac430000
348615c,3c038041
3486160,2463a510
3486164,ac430004
3486168,8e0202c0
348616c,24430008
3486170,ae0302c0
3486174,3c03e700
3486178,ac430000
348617c,ac400004
3486180,8e0202c0
3486184,24430008
3486188,ae0302c0
348618c,3c03fc11
3486190,34639623
3486194,ac430000
3486198,3c03ff2f
348619c,3463ffff
34861a0,ac430004
34861a4,8e0202c0
34861a8,24430008
34861ac,ae0302c0
34861b0,3c03fa00
34861b4,ac430000
34861b8,2403ffff
34861bc,ac430004
34861c0,3c028041
34861c4,8c52b5c8
34861c8,24110054
34861cc,3c178041
34861d0,26f7a3d0
34861d4,3c168041
34861d8,26d6b52c
34861dc,24150018
34861e0,241e000c
34861e4,3242001f
34861e8,21040
34861ec,129143
34861f0,571021
34861f4,90430000
34861f8,31880
34861fc,761821
3486200,8c730000
3486204,24070001
3486208,90460001
348620c,2602825
3486210,c101c01
3486214,2802025
3486218,afb50018
348621c,afb50014
3486220,afbe0010
3486224,2203825
3486228,3025
348622c,2602825
3486230,c101c69
3486234,2802025
3486238,26310020
348623c,240200f4
3486240,1622ffe9
3486244,3242001f
3486248,8fa50064
348624c,c1015e6
3486250,2802025
3486254,8e0202c0
3486258,24430008
348625c,ae0302c0
3486260,3c03e700
3486264,ac430000
3486268,ac400004
348626c,8e0202c0
3486270,24430008
3486274,ae0302c0
3486278,3c03fcff
348627c,3463ffff
3486280,ac430000
3486284,3c03fffd
3486288,3463f6fb
348628c,ac430004
3486290,8e0202c0
3486294,24430008
3486298,ae0302c0
348629c,3c03fa00
34862a0,ac430000
34862a4,93a30063
34862a8,ac430004
34862ac,3c02e450
34862b0,244203c0
34862b4,afa20020
34862b8,afa00024
34862bc,3c02e100
34862c0,afa20028
34862c4,afa0002c
34862c8,3c02f100
34862cc,afa20030
34862d0,3c020400
34862d4,24420400
34862d8,afa20034
34862dc,27a20020
34862e0,27a60038
34862e4,8e0302c0
34862e8,24640008
34862ec,ae0402c0
34862f0,8c450004
34862f4,8c440000
34862f8,ac650004
34862fc,24420008
3486300,14c2fff8
3486304,ac640000
3486308,8fbf005c
348630c,8fbe0058
3486310,8fb70054
3486314,8fb60050
3486318,8fb5004c
348631c,8fb40048
3486320,8fb30044
3486324,8fb20040
3486328,8fb1003c
348632c,8fb00038
3486330,3e00008
3486334,27bd0060
3486338,3c028041
348633c,9042b5cc
3486340,1040000d
3486344,3c028011
3486348,3442a5d0
348634c,8c430000
3486350,24020517
3486354,14620008
348635c,27bdffe8
3486360,afbf0014
3486364,c10255c
348636c,8fbf0014
3486370,3e00008
3486374,27bd0018
3486378,3e00008
3486380,14800003
3486384,3c028041
3486388,3e00008
348638c,8c42a410
3486390,27bdffe8
3486394,afbf0014
3486398,afb00010
348639c,808025
34863a0,c1018e0
34863a4,42102
34863a8,3210000f
34863ac,108080
34863b0,3c038041
34863b4,2463a410
34863b8,2038021
34863bc,8e030000
34863c0,431021
34863c4,8fbf0014
34863c8,8fb00010
34863cc,3e00008
34863d0,27bd0018
34863d4,3c028011
34863d8,3442a5d0
34863dc,94421352
34863e0,1040004c
34863e4,3c028041
34863e8,9042b5d0
34863ec,10400049
34863f0,3c038011
34863f4,3463a5d0
34863f8,906300b2
34863fc,30630001
3486400,14600044
3486404,24030003
3486408,27bdffe8
348640c,10430028
3486410,afbf0014
3486414,2c430004
3486418,10600007
348641c,24030001
3486420,1043000a
3486424,24030002
3486428,10430014
348642c,3c028011
3486430,10000036
3486434,8fbf0014
3486438,24030004
348643c,10430029
3486440,3c028011
3486444,10000031
3486448,8fbf0014
348644c,3c028011
3486450,3442a5d0
3486454,8c4400a4
3486458,c1018e0
348645c,3084003f
3486460,3c038041
3486464,9463b5ce
3486468,43102b
348646c,10400024
3486470,8fbf0014
3486474,10000025
348647c,3442a5d0
3486480,8c4400a4
3486484,3c02001c
3486488,2442003f
348648c,c1018e0
3486490,822024
3486494,3c038041
3486498,9463b5ce
348649c,43102b
34864a0,10400017
34864a4,8fbf0014
34864a8,10000018
34864b0,3c028011
34864b4,3442a5d0
34864b8,8c4400a4
34864bc,3c02001c
34864c0,c1018e0
34864c4,822024
34864c8,3c038041
34864cc,9463b5ce
34864d0,43102b
34864d4,1040000a
34864d8,8fbf0014
34864dc,1000000b
34864e4,3442a5d0
34864e8,844200d0
34864ec,3c038041
34864f0,9463b5ce
34864f4,43102a
34864f8,14400004
34864fc,8fbf0014
3486500,c101a68
3486504,24040003
3486508,8fbf0014
348650c,3e00008
3486510,27bd0018
3486514,3e00008
348651c,27bdffe8
3486520,afbf0014
3486524,3c028041
3486528,8c42b600
348652c,218c0
3486530,3c048041
3486534,2484b67c
3486538,641821
348653c,8c630000
3486540,1060000c
3486544,24420001
3486548,220c0
348654c,3c038041
3486550,2463b67c
3486554,641821
3486558,402825
348655c,8c640000
3486560,24420001
3486564,1480fffc
3486568,24630008
348656c,3c028041
3486570,ac45b600
3486574,c102764
3486578,2404013c
348657c,3c038041
3486580,ac62b5fc
3486584,24030001
3486588,ac430130
348658c,8fbf0014
3486590,3e00008
3486594,27bd0018
3486598,801025
348659c,84a30000
34865a0,2404000a
34865a4,14640012
34865a8,24040015
34865ac,24030010
34865b0,14c30008
34865b4,94a3001c
34865b8,31942
34865bc,3063007f
34865c0,24040075
34865c4,54640003
34865c8,94a3001c
34865cc,3e00008
34865d0,ac400000
34865d4,3063001f
34865d8,a0400000
34865dc,a0460001
34865e0,24040001
34865e4,a0440002
34865e8,3e00008
34865ec,a0430003
34865f0,14640010
34865f4,2404019c
34865f8,90a3001d
34865fc,24040006
3486600,10640005
3486604,24040011
3486608,50640004
348660c,90a30141
3486610,3e00008
3486614,ac400000
3486618,90a30141
348661c,a0400000
3486620,a0460001
3486624,24040002
3486628,a0440002
348662c,3e00008
3486630,a0430003
3486634,1464000a
3486638,2404003e
348663c,94a4001c
3486640,a0400000
3486644,41a02
3486648,3063001f
348664c,a0430001
3486650,24030003
3486654,a0430002
3486658,3e00008
348665c,a0440003
3486660,54c4000d
3486664,a4400000
3486668,2404011a
348666c,5464000a
3486670,a4400000
3486674,3c038011
3486678,3463a5d0
348667c,90631397
3486680,a0400000
3486684,a0430001
3486688,24030004
348668c,a0430002
3486690,3e00008
3486694,a0470003
3486698,a0400002
348669c,a0460001
34866a0,3e00008
34866a4,a0470003
34866a8,3c038041
34866ac,8c67b600
34866b0,24e7ffff
34866b4,4e00021
34866b8,801025
34866bc,27bdfff8
34866c0,4825
34866c4,3c0a8041
34866c8,254ab67c
34866cc,1273021
34866d0,61fc2
34866d4,661821
34866d8,31843
34866dc,330c0
34866e0,ca3021
34866e4,8cc80000
34866e8,8cc60004
34866ec,afa60004
34866f0,a8302b
34866f4,10c00003
34866f8,105302b
34866fc,10000008
3486700,2467ffff
3486704,50c00003
3486708,ac480000
348670c,10000004
3486710,24690001
3486714,8fa30004
3486718,10000006
348671c,ac430004
3486720,e9182a
3486724,1060ffea
3486728,1273021
348672c,ac400000
3486730,ac400004
3486734,3e00008
3486738,27bd0008
348673c,ac800000
3486740,3e00008
3486744,ac800004
3486748,27bdffe0
348674c,afbf001c
3486750,afb00018
3486754,808025
3486758,c101966
348675c,27a40010
3486760,8fa50010
3486764,14a00004
348676c,ae000000
3486770,10000003
3486774,ae000004
3486778,c1019aa
348677c,2002025
3486780,2001025
3486784,8fbf001c
3486788,8fb00018
348678c,3e00008
3486790,27bd0020
3486794,27bdffe0
3486798,afbf001c
348679c,afb10018
34867a0,afb00014
34867a4,afa40020
34867a8,58202
34867ac,afa50024
34867b0,321000ff
34867b4,c101f0d
34867b8,52402
34867bc,408825
34867c0,c101efe
34867c4,402025
34867c8,3c038041
34867cc,8fa40020
34867d0,ac64b5f4
34867d4,2463b5f4
34867d8,8fa40024
34867dc,ac640004
34867e0,240300ca
34867e4,12230005
34867e8,3c038040
34867ec,90630024
34867f0,701826
34867f4,10000002
34867f8,3182b
34867fc,24030002
3486800,3c048041
3486804,ac83b5f0
3486808,3c038041
348680c,ac62b5ec
3486810,90440001
3486814,3c038041
3486818,ac64b5e8
348681c,94440002
3486820,3c038041
3486824,ac64b5e4
3486828,94440004
348682c,3c038041
3486830,ac64b5e0
3486834,80440006
3486838,3c038041
348683c,ac64b5dc
3486840,90420007
3486844,30420001
3486848,3c038041
348684c,ac62b5d8
3486850,3c028040
3486854,a0500025
3486858,8fbf001c
348685c,8fb10018
3486860,8fb00014
3486864,3e00008
3486868,27bd0020
348686c,3c028041
3486870,ac40b5f4
3486874,2442b5f4
3486878,ac400004
348687c,3c028041
3486880,ac40b5f0
3486884,3c028041
3486888,ac40b5ec
348688c,3c028041
3486890,ac40b5e8
3486894,3c028041
3486898,ac40b5e4
348689c,3c028041
34868a0,ac40b5e0
34868a4,3c028041
34868a8,ac40b5dc
34868ac,3c028041
34868b0,3e00008
34868b4,ac40b5d8
34868b8,8c830000
34868bc,3c028040
34868c0,ac43002c
34868c4,94830004
34868c8,3c028040
34868cc,a4430030
34868d0,90830006
34868d4,3c028040
34868d8,3e00008
34868dc,a4430032
34868e0,afa40000
34868e4,afa50004
34868e8,3c028041
34868ec,2442b664
34868f0,1825
34868f4,24060003
34868f8,8c450000
34868fc,14a0000a
3486904,318c0
3486908,3c028041
348690c,2442b664
3486910,621821
3486914,8fa20000
3486918,ac620000
348691c,8fa20004
3486920,3e00008
3486924,ac620004
3486928,10a40003
348692c,24630001
3486930,1466fff1
3486934,24420008
3486938,3e00008
3486940,3c028040
3486944,94420028
3486948,10400013
348694c,2403ffff
3486950,27bdffe0
3486954,afbf001c
3486958,afa00010
348695c,afa00014
3486960,a3a30011
3486964,24040005
3486968,a3a40012
348696c,a3a30013
3486970,3c038040
3486974,94630026
3486978,a3a30016
348697c,a7a20014
3486980,8fa40010
3486984,c101a38
3486988,8fa50014
348698c,8fbf001c
3486990,3e00008
3486994,27bd0020
3486998,3e00008
34869a0,27bdffe0
34869a4,afbf001c
34869a8,3c0200ff
34869ac,34420500
34869b0,442825
34869b4,c1019aa
34869b8,27a40010
34869bc,8fa20010
34869c0,10400005
34869c4,8fbf001c
34869c8,402025
34869cc,c101a38
34869d0,8fa50014
34869d4,8fbf001c
34869d8,3e00008
34869dc,27bd0020
34869e0,3c038041
34869e4,2462b664
34869e8,8c450008
34869ec,8c44000c
34869f0,ac65b664
34869f4,ac440004
34869f8,8c440010
34869fc,8c430014
3486a00,ac440008
3486a04,ac43000c
3486a08,ac400010
3486a0c,3e00008
3486a10,ac400014
3486a14,801825
3486a18,3084ffff
3486a1c,240205ff
3486a20,1482000b
3486a24,27bdfff8
3486a28,3c028040
3486a2c,a4400028
3486a30,3c028040
3486a34,a4400026
3486a38,3c028011
3486a3c,3442a660
3486a40,94430000
3486a44,24630001
3486a48,10000009
3486a4c,a4430000
3486a50,3c020057
3486a54,24420058
3486a58,14620005
3486a5c,3c02801c
3486a60,344284a0
3486a64,8c431d38
3486a68,34630001
3486a6c,ac431d38
3486a70,3e00008
3486a74,27bd0008
3486a78,27bdffe8
3486a7c,afbf0014
3486a80,afb00010
3486a84,3c028041
3486a88,8c50b664
3486a8c,2442b664
3486a90,94430004
3486a94,2402007c
3486a98,1462000e
3486a9c,8fbf0014
3486aa0,3c028040
3486aa4,90430024
3486aa8,3c028041
3486aac,9042b66a
3486ab0,54620009
3486ab4,8fb00010
3486ab8,c101e21
3486ac0,c101a78
3486ac8,c101a85
3486acc,2002025
3486ad0,8fbf0014
3486ad4,8fb00010
3486ad8,3e00008
3486adc,27bd0018
3486ae0,27bdffe8
3486ae4,afbf0014
3486ae8,afb00010
3486aec,3c028041
3486af0,8c50b5f4
3486af4,12000011
3486af8,3c028041
3486afc,8c42b5f0
3486b00,10400005
3486b04,3c028041
3486b08,3c048041
3486b0c,c101a2e
3486b10,2484b5f4
3486b14,3c028041
3486b18,8c42b664
3486b1c,14500003
3486b24,c101a78
3486b2c,c101a85
3486b30,2002025
3486b34,c101a1b
3486b3c,8fbf0014
3486b40,8fb00010
3486b44,3e00008
3486b48,27bd0018
3486b4c,27bdffe0
3486b50,afbf001c
3486b54,3c028041
3486b58,8c43b664
3486b5c,2442b664
3486b60,8c440004
3486b64,afa30010
3486b68,afa40014
3486b6c,94440004
3486b70,10600021
3486b74,90420006
3486b78,240300ca
3486b7c,14830012
3486b80,3c038040
3486b84,90630024
3486b88,10620010
3486b8c,8fa40010
3486b90,c101f0d
3486b94,240400ca
3486b98,c101efe
3486b9c,402025
3486ba0,c101f25
3486ba4,402025
3486ba8,c101a78
3486bb0,c101a85
3486bb4,8fa40010
3486bb8,c101a1b
3486bc0,1000000e
3486bc4,8fbf001c
3486bc8,8fa40010
3486bcc,c1019e5
3486bd0,8fa50014
3486bd4,3c02801d
3486bd8,3442aa30
3486bdc,3c038041
3486be0,8c63b5fc
3486be4,ac430428
3486be8,3c038041
3486bec,8c63b5ec
3486bf0,80630000
3486bf4,a0430424
3486bf8,8fbf001c
3486bfc,3e00008
3486c00,27bd0020
3486c04,27bdffe8
3486c08,afbf0014
3486c0c,c101a50
3486c14,3c02801d
3486c18,3442aa30
3486c1c,8c42066c
3486c20,3c03fcac
3486c24,24632485
3486c28,431024
3486c2c,14400033
3486c30,3c028041
3486c34,3c02801d
3486c38,3442aa30
3486c3c,94420088
3486c40,30420001
3486c44,1040002a
3486c48,1025
3486c4c,3c02801d
3486c50,3442aa30
3486c54,8c420670
3486c58,3c03000c
3486c5c,431024
3486c60,14400023
3486c64,1025
3486c68,3c02800e
3486c6c,3442f1b0
3486c70,8c420000
3486c74,30420020
3486c78,1440001d
3486c7c,1025
3486c80,3c02801c
3486c84,344284a0
3486c88,8c420794
3486c8c,14400018
3486c90,1025
3486c94,3c028041
3486c98,9042b5d4
3486c9c,24420001
3486ca0,304200ff
3486ca4,2c430002
3486ca8,14600012
3486cac,3c038041
3486cb0,3c028041
3486cb4,c101a9e
3486cb8,a040b5d4
3486cbc,c101e1d
3486cc4,10400005
3486ccc,c101e26
3486cd4,1000000b
3486cd8,8fbf0014
3486cdc,c101ad3
3486ce4,10000007
3486ce8,8fbf0014
3486cec,1025
3486cf0,3c038041
3486cf4,10000002
3486cf8,a062b5d4
3486cfc,a040b5d4
3486d00,8fbf0014
3486d04,3e00008
3486d08,27bd0018
3486d0c,27bdffd0
3486d10,afbf002c
3486d14,afb40028
3486d18,afb30024
3486d1c,afb20020
3486d20,afb1001c
3486d24,afb00018
3486d28,a09025
3486d2c,10800013
3486d30,c08825
3486d34,10c00011
3486d38,808025
3486d3c,4c10004
3486d40,c03825
3486d44,63823
3486d48,73e00
3486d4c,73e03
3486d50,30e700ff
3486d54,3c02801c
3486d58,344284a0
3486d5c,904600a5
3486d60,2002825
3486d64,c1019d2
3486d68,27a40010
3486d6c,97b30014
3486d70,8fa20010
3486d74,14400005
3486d78,93b40016
3486d7c,c101a1b
3486d84,1000001b
3486d88,2201025
3486d8c,8fa40010
3486d90,c1019e5
3486d94,8fa50014
3486d98,3c028041
3486d9c,8c42b5ec
3486da0,86040000
3486da4,2403000a
3486da8,1483000d
3486dac,80420000
3486db0,2403007c
3486db4,56630006
3486db8,9603001c
3486dbc,3c038040
3486dc0,90630024
3486dc4,50740001
3486dc8,2402007c
3486dcc,9603001c
3486dd0,3063f01f
3486dd4,22140
3486dd8,641825
3486ddc,a603001c
3486de0,6230005
3486de4,a2420424
3486de8,21023
3486dec,21600
3486df0,21603
3486df4,a2420424
3486df8,8fbf002c
3486dfc,8fb40028
3486e00,8fb30024
3486e04,8fb20020
3486e08,8fb1001c
3486e0c,8fb00018
3486e10,3e00008
3486e14,27bd0030
3486e18,27bdffd0
3486e1c,afbf002c
3486e20,afb30028
3486e24,afb20024
3486e28,afb10020
3486e2c,afb0001c
3486e30,809025
3486e34,3825
3486e38,3025
3486e3c,802825
3486e40,c1019d2
3486e44,27a40010
3486e48,8fa20010
3486e4c,54400005
3486e50,97a40014
3486e54,3c028040
3486e58,90530024
3486e5c,10000002
3486e60,2404005b
3486e64,93b30016
3486e68,c101f0d
3486e70,408825
3486e74,c101efe
3486e78,402025
3486e7c,408025
3486e80,ae400134
3486e84,3c028040
3486e88,a0530025
3486e8c,3025
3486e90,96050002
3486e94,3c04801c
3486e98,3c02800d
3486e9c,3442ce14
3486ea0,40f809
3486ea4,348484a0
3486ea8,240200ca
3486eac,1622000d
3486eb0,3c028040
3486eb4,c101a2e
3486eb8,27a40010
3486ebc,92050001
3486ec0,3c04801c
3486ec4,3c028006
3486ec8,3442fdcc
3486ecc,40f809
3486ed0,348484a0
3486ed4,c101f25
3486ed8,2002025
3486edc,10000010
3486ee0,8fbf002c
3486ee4,90420024
3486ee8,50530005
3486eec,92050001
3486ef0,c101a2e
3486ef4,27a40010
3486ef8,10000009
3486efc,8fbf002c
3486f00,3c04801c
3486f04,3c028006
3486f08,3442fdcc
3486f0c,40f809
3486f10,348484a0
3486f14,c101f25
3486f18,2002025
3486f1c,8fbf002c
3486f20,8fb30028
3486f24,8fb20024
3486f28,8fb10020
3486f2c,8fb0001c
3486f30,3e00008
3486f34,27bd0030
3486f38,27bdffe8
3486f3c,afbf0014
3486f40,afb00010
3486f44,3c028011
3486f48,3442a5d0
3486f4c,94500eec
3486f50,32100002
3486f54,1600000c
3486f58,3c028040
3486f5c,90420cc5
3486f60,50400004
3486f64,3c028011
3486f68,c101a68
3486f6c,24040002
3486f70,3c028011
3486f74,3442a5d0
3486f78,94430eec
3486f7c,34630002
3486f80,a4430eec
3486f84,3c028040
3486f88,90430cc5
3486f8c,14600002
3486f90,24020001
3486f94,10102b
3486f98,8fbf0014
3486f9c,8fb00010
3486fa0,3e00008
3486fa4,27bd0018
3486fa8,94830004
3486fac,94820006
3486fb0,620018
3486fb4,9082000c
3486fb8,1812
3486fc4,620018
3486fc8,1012
3486fcc,3e00008
3486fd4,27bdffe8
3486fd8,afbf0014
3486fdc,afb00010
3486fe0,c101bea
3486fe4,808025
3486fe8,96030008
3486fec,620018
3486ff0,1012
3486ff4,8fbf0014
3486ff8,8fb00010
3486ffc,3e00008
3487000,27bd0018
3487004,27bdff98
3487008,afbf0064
348700c,afb60060
3487010,afb5005c
3487014,afb40058
3487018,afb30054
348701c,afb20050
3487020,afb1004c
3487024,afb00048
3487028,808025
348702c,a0a025
3487030,c0a825
3487034,94b10004
3487038,94a20006
348703c,470018
3487040,9012
3487044,90b6000b
3487048,90b3000a
348704c,139d40
3487050,3c0200e0
3487054,2629824
3487058,1614c0
348705c,3c030018
3487060,431024
3487064,2629825
3487068,2622ffff
348706c,30420fff
3487070,531025
3487074,3c03fd00
3487078,431025
348707c,afa20010
3487080,c101bea
3487084,a02025
3487088,550018
348708c,8e820000
3487090,1812
3487094,431021
3487098,afa20014
348709c,2ec30002
34870a0,10600003
34870a4,24020010
34870a8,24020004
34870ac,2c21004
34870b0,510018
34870b4,1812
34870b8,2463003f
34870bc,317c3
34870c0,3042003f
34870c4,431021
34870c8,210c0
34870cc,3c030003
34870d0,3463fe00
34870d4,431024
34870d8,531025
34870dc,3c03f500
34870e0,431025
34870e4,afa20018
34870e8,3c040700
34870ec,afa4001c
34870f0,3c03e600
34870f4,afa30020
34870f8,afa00024
34870fc,3c03f400
3487100,afa30028
3487104,2623ffff
3487108,31b80
348710c,3c0500ff
3487110,34a5f000
3487114,651824
3487118,2652ffff
348711c,129080
3487120,32520ffc
3487124,721825
3487128,642025
348712c,afa4002c
3487130,3c04e700
3487134,afa40030
3487138,afa00034
348713c,afa20038
3487140,afa0003c
3487144,3c02f200
3487148,afa20040
348714c,afa30044
3487150,27a20010
3487154,27a60048
3487158,8e030008
348715c,24640008
3487160,ae040008
3487164,8c450004
3487168,8c440000
348716c,ac650004
3487170,24420008
3487174,1446fff8
3487178,ac640000
348717c,8fbf0064
3487180,8fb60060
3487184,8fb5005c
3487188,8fb40058
348718c,8fb30054
3487190,8fb20050
3487194,8fb1004c
3487198,8fb00048
348719c,3e00008
34871a0,27bd0068
34871a4,27bdffe0
34871a8,8fa80030
34871ac,8fa20034
34871b0,8faa0038
34871b4,94a30004
34871b8,31a80
34871bc,14400002
34871c0,62001a
34871c4,7000d
34871c8,4812
34871cc,94a30006
34871d0,471021
34871d4,21380
34871d8,3c0b00ff
34871dc,356bf000
34871e0,4b1024
34871e4,1482821
34871e8,52880
34871ec,30a50fff
34871f0,451025
34871f4,3c05e400
34871f8,451025
34871fc,afa20000
3487200,73b80
3487204,eb3824
3487208,84080
348720c,31080fff
3487210,e83825
3487214,afa70004
3487218,3c02e100
348721c,afa20008
3487220,660018
3487224,1012
3487228,21140
348722c,3042ffff
3487230,afa2000c
3487234,3c02f100
3487238,afa20010
348723c,31a80
3487240,15400002
3487244,6a001a
3487248,7000d
348724c,1012
3487250,3042ffff
3487254,94c00
3487258,491025
348725c,afa20014
3487260,afbd0018
3487264,27a50018
3487268,8c820008
348726c,24430008
3487270,ac830008
3487274,8fa30018
3487278,8c670004
348727c,8c660000
3487280,ac470004
3487284,ac460000
3487288,24620008
348728c,1445fff6
3487290,afa20018
3487294,3e00008
3487298,27bd0020
348729c,27bdffa0
34872a0,afbf005c
34872a4,afb10058
34872a8,afb00054
34872ac,afa00010
34872b0,3c0201a0
34872b4,24422000
34872b8,afa20014
34872bc,3c110003
34872c0,362295c0
34872c4,afa20018
34872c8,c102773
34872cc,27a40010
34872d0,afa0001c
34872d4,3c020084
34872d8,24426000
34872dc,afa20020
34872e0,3402b400
34872e4,afa20024
34872e8,c102773
34872ec,27a4001c
34872f0,afa00028
34872f4,3c02007b
34872f8,3442d000
34872fc,afa2002c
3487300,3c100008
3487304,361088a0
3487308,afb00030
348730c,c102773
3487310,27a40028
3487314,afa00034
3487318,3c0201a3
348731c,3442c000
3487320,afa20038
3487324,24023b00
3487328,afa2003c
348732c,c102773
3487330,27a40034
3487334,afa00040
3487338,3c020085
348733c,3442e000
3487340,afa20044
3487344,24021d80
3487348,afa20048
348734c,c102773
3487350,27a40040
3487354,8fa20010
3487358,2631a300
348735c,518821
3487360,3c038041
3487364,ac71a500
3487368,24422980
348736c,3c038041
3487370,ac62a4f0
3487374,8fa20028
3487378,3c038041
348737c,ac62a4e0
3487380,3c038041
3487384,8fa4001c
3487388,ac64a4d0
348738c,3c048041
3487390,3c038041
3487394,2463db88
3487398,ac83a4b0
348739c,3c048041
34873a0,3c038041
34873a4,2463e388
34873a8,ac83a4a0
34873ac,2610f7a0
34873b0,501021
34873b4,3c038041
34873b8,ac62a490
34873bc,8fa20034
34873c0,24441e00
34873c4,3c038041
34873c8,ac64a480
34873cc,244435c0
34873d0,3c038041
34873d4,ac64a470
34873d8,8fa30040
34873dc,24631980
34873e0,3c048041
34873e4,ac83a460
34873e8,3c038041
34873ec,ac62a450
34873f0,3c118041
34873f4,c101bf5
34873f8,2624a4c0
34873fc,408025
3487400,c102764
3487404,402025
3487408,104fc2
348740c,1304821
3487410,2a100002
3487414,16000018
3487418,ae22a4c0
348741c,94843
3487420,3c038041
3487424,2463c6c0
3487428,2025
348742c,3025
3487430,2204025
3487434,2407fff0
3487438,8d05a4c0
348743c,a42821
3487440,90620000
3487444,21102
3487448,471025
348744c,a0a20000
3487450,8d02a4c0
3487454,441021
3487458,90650000
348745c,a72825
3487460,a0450001
3487464,24c60001
3487468,24630001
348746c,c9102a
3487470,1440fff1
3487474,24840002
3487478,8fbf005c
348747c,8fb10058
3487480,8fb00054
3487484,3e00008
3487488,27bd0060
348748c,3c038040
3487490,9462083e
3487494,2463083e
3487498,94640002
348749c,94630004
34874a0,3c058041
34874a4,8ca5b5a0
34874a8,a4a20000
34874ac,a4a40002
34874b0,a4a30004
34874b4,3c058041
34874b8,8ca6b59c
34874bc,a4c20000
34874c0,8ca5b59c
34874c4,a4a40004
34874c8,a4a30008
34874cc,240500ff
34874d0,1445000a
34874d4,3c058041
34874d8,24050046
34874dc,14850007
34874e0,3c058041
34874e4,24050032
34874e8,14650004
34874ec,3c058041
34874f0,1825
34874f4,2025
34874f8,240200c8
34874fc,8ca5b598
3487500,a4a20000
3487504,a4a40002
3487508,a4a30004
348750c,3c058041
3487510,8ca5b594
3487514,a4a20000
3487518,a4a40002
348751c,a4a30004
3487520,3c028041
3487524,8c43b590
3487528,3c028040
348752c,94450844
3487530,24420844
3487534,94440002
3487538,94420004
348753c,a4650000
3487540,a4640002
3487544,a4620004
3487548,3c028041
348754c,8c43b58c
3487550,3c028040
3487554,9445084a
3487558,2442084a
348755c,94440002
3487560,94420004
3487564,a4650000
3487568,a4640002
348756c,a4620004
3487570,3c028041
3487574,8c43b588
3487578,3c028040
348757c,94450850
3487580,24420850
3487584,94440002
3487588,94420004
348758c,a4650000
3487590,a4640002
3487594,a4620004
3487598,3c028041
348759c,8c42b584
34875a0,3c068040
34875a4,94c30862
34875a8,a4430000
34875ac,3c028041
34875b0,8c43b580
34875b4,24c20862
34875b8,94440002
34875bc,a4640000
34875c0,3c038041
34875c4,8c63b57c
34875c8,94440004
34875cc,a4640000
34875d0,3c038041
34875d4,8c63b578
34875d8,3c058040
34875dc,94a40868
34875e0,a4640000
34875e4,3c038041
34875e8,8c64b574
34875ec,24a30868
34875f0,94670002
34875f4,a4870000
34875f8,3c048041
34875fc,8c84b570
3487600,94670004
3487604,a4870000
3487608,3c048041
348760c,8c84b56c
3487610,94c80862
3487614,94470002
3487618,94460004
348761c,a4880000
3487620,a4870002
3487624,a4860004
3487628,3c048041
348762c,8c84b55c
3487630,94a60868
3487634,94650002
3487638,94630004
348763c,a4860000
3487640,a4850002
3487644,a4830004
3487648,94420002
348764c,3043ffff
3487650,2c6300ce
3487654,50600001
3487658,240200cd
348765c,24420032
3487660,3047ffff
3487664,3c028040
3487668,94420866
348766c,3043ffff
3487670,2c6300ce
3487674,50600001
3487678,240200cd
348767c,24420032
3487680,3046ffff
3487684,3c028040
3487688,94420868
348768c,3043ffff
3487690,2c6300ce
3487694,50600001
3487698,240200cd
348769c,24420032
34876a0,3044ffff
34876a4,3c028040
34876a8,9442086a
34876ac,3043ffff
34876b0,2c6300ce
34876b4,50600001
34876b8,240200cd
34876bc,24420032
34876c0,3043ffff
34876c4,3c028040
34876c8,9442086c
34876cc,3045ffff
34876d0,2ca500ce
34876d4,50a00001
34876d8,240200cd
34876dc,24420032
34876e0,3c058041
34876e4,8ca8b568
34876e8,3c058040
34876ec,94a50862
34876f0,30a9ffff
34876f4,2d2900ce
34876f8,15200002
34876fc,3042ffff
3487700,240500cd
3487704,24a50032
3487708,a5050000
348770c,a5070002
3487710,a5060004
3487714,3c058041
3487718,8ca5b558
348771c,a4a40000
3487720,a4a30002
3487724,a4a20004
3487728,3c028041
348772c,8c43b560
3487730,3c028040
3487734,94450862
3487738,24420862
348773c,94440002
3487740,94420004
3487744,a4650000
3487748,a4640002
348774c,a4620004
3487750,3c028041
3487754,8c43b550
3487758,3c028040
348775c,94450868
3487760,24420868
3487764,94440002
3487768,94420004
348776c,a4650000
3487770,a4640002
3487774,a4620004
3487778,3c028041
348777c,8c43b54c
3487780,3c028040
3487784,94460856
3487788,24440856
348778c,94850002
3487790,94840004
3487794,a4660000
3487798,a4650002
348779c,a4640004
34877a0,94420856
34877a4,3043ffff
34877a8,2c6300ce
34877ac,50600001
34877b0,240200cd
34877b4,24420032
34877b8,3044ffff
34877bc,3c028040
34877c0,94420858
34877c4,3043ffff
34877c8,2c6300ce
34877cc,50600001
34877d0,240200cd
34877d4,24420032
34877d8,3043ffff
34877dc,3c028040
34877e0,9442085a
34877e4,3045ffff
34877e8,2ca500ce
34877ec,50a00001
34877f0,240200cd
34877f4,24420032
34877f8,3042ffff
34877fc,3c058041
3487800,8ca5b548
3487804,a4a40000
3487808,a4a30002
348780c,a4a20004
3487810,3c058041
