10,107b52fa
348c118,54400009
348c11c,94820f06
348c120,94820ef4
348c124,3042fb87
348c128,3e00008
348c12c,a4820ef4
348c130,90421114
348c134,1040000c
348c13c,94820f06
348c140,34420080
348c144,a4820f06
348c148,94820ef6
348c14c,24038f00
348c150,431025
348c154,a4820ef6
348c158,94820ee4
348c15c,2403f000
348c160,431025
348c164,a4820ee4
348c168,3e00008
348c170,2c8200d4
348c174,1040000b
348c178,41880
348c17c,641021
348c180,21080
348c184,3c058041
348c188,24a5ffa8
348c18c,a21021
348c190,80430000
348c194,3182b
348c198,31823
348c19c,3e00008
348c1a0,431024
348c1a4,3e00008
348c1a8,1025
348c1ac,27bdffe0
348c1b0,afbf001c
348c1b4,afb20018
348c1b8,afb10014
348c1bc,afb00010
348c1c0,808025
348c1c4,3c128011
348c1c8,3652a5d0
348c1cc,c10305c
348c1d0,2002025
348c1d4,2008825
348c1d8,8c420008
348c1dc,2002825
348c1e0,40f809
348c1e4,2402025
348c1e8,1622fff8
348c1ec,408025
348c1f0,2201025
348c1f4,8fbf001c
348c1f8,8fb20018
348c1fc,8fb10014
348c200,8fb00010
348c204,3e00008
348c208,27bd0020
348c20c,27bdffe8
348c210,afbf0014
348c214,8c82000c
348c218,84860012
348c21c,84850010
348c220,3c048011
348c224,40f809
348c228,3484a5d0
348c22c,8fbf0014
348c230,3e00008
348c234,27bd0018
348c238,3e00008
348c23c,a01025
348c240,8082007d
348c244,21027
348c248,2102b
348c24c,3e00008
348c250,24420008
348c254,8c8200a0
348c258,21182
348c25c,30420007
348c260,10400005
348c268,38420001
348c26c,2102b
348c270,3e00008
348c274,24420035
348c278,3e00008
348c27c,24020054
348c280,8c8200a0
348c284,210c2
348c288,30420007
348c28c,10400005
348c294,38420001
348c298,2102b
348c29c,3e00008
348c2a0,24420033
348c2a4,3e00008
348c2a8,24020032
348c2ac,8c8200a0
348c2b0,30420007
348c2b4,10400005
348c2bc,38420001
348c2c0,2102b
348c2c4,3e00008
348c2c8,24420030
348c2cc,3e00008
348c2d0,24020004
348c2d4,8c8300a0
348c2d8,31b82
348c2dc,30630007
348c2e0,10600005
348c2e4,24040001
348c2e8,14640004
348c2ec,2402007b
348c2f0,3e00008
348c2f4,24020060
348c2f8,24020005
348c2fc,3e00008
348c304,8c8300a0
348c308,31b02
348c30c,30630003
348c310,10600005
348c314,24040001
348c318,14640004
348c31c,240200c7
348c320,3e00008
348c324,24020046
348c328,24020045
348c32c,3e00008
348c334,8c8200a0
348c338,21242
348c33c,30420007
348c340,2102b
348c344,3e00008
348c348,24420037
348c34c,8c8200a0
348c350,21502
348c354,30420007
348c358,2c420002
348c35c,2c420001
348c360,3e00008
348c364,24420079
348c368,8c8200a0
348c36c,21442
348c370,30420007
348c374,2c420002
348c378,2c420001
348c37c,3e00008
348c380,24420077
348c384,9082003a
348c388,2102b
348c38c,3e00008
348c390,244200b9
348c394,8083007c
348c398,2402ffff
348c39c,50620007
348c3a0,2402006b
348c3a4,80830094
348c3a8,28630006
348c3ac,10600003
348c3b0,2402006a
348c3b4,3e00008
348c3b8,24020003
348c3bc,3e00008
348c3c4,8083007b
348c3c8,2402ffff
348c3cc,10620003
348c3d4,3e00008
348c3d8,2402000c
348c3dc,3e00008
348c3e0,2402003b
348c3e4,8c8300a0
348c3e8,30630007
348c3ec,14600002
348c3f0,a01025
348c3f4,2402004d
348c3f8,3e00008
348c400,8c8300a0
348c404,30630038
348c408,14600002
348c40c,a01025
348c410,2402004d
348c414,3e00008
348c41c,8c8300a0
348c420,3c040001
348c424,3484c000
348c428,641824
348c42c,14600002
348c430,a01025
348c434,2402004d
348c438,3e00008
348c440,94820eda
348c444,30420008
348c448,14400010
348c450,80830086
348c454,2402001b
348c458,1062000e
348c460,80830087
348c464,1062000d
348c46c,80830088
348c470,1062000c
348c474,2403001b
348c478,80840089
348c47c,1483000a
348c480,a01025
348c484,3e00008
348c488,240200c8
348c48c,3e00008
348c490,240200c8
348c494,3e00008
348c498,240200c8
348c49c,3e00008
348c4a0,240200c8
348c4a4,240200c8
348c4a8,3e00008
348c4b0,8483002e
348c4b4,28630140
348c4b8,14600008
348c4bc,a01025
348c4c0,24030076
348c4c4,50a30005
348c4c8,2402007f
348c4cc,38a2003d
348c4d0,2c420001
348c4d4,3e00008
348c4d8,2442007d
348c4dc,3e00008
348c4e4,27bdffe8
348c4e8,afbf0014
348c4ec,c10399c
348c4f4,c1024a2
348c4fc,c103797
348c504,c102108
348c50c,c103561
348c514,8fbf0014
348c518,3e00008
348c51c,27bd0018
348c520,27bdffe8
348c524,afbf0014
348c528,c1022e2
348c530,c101169
348c538,c10341c
348c540,c10251e
348c548,c101b02
348c550,8fbf0014
348c554,3e00008
348c558,27bd0018
348c55c,27bdffe8
348c560,afbf0014
348c564,afb00010
348c568,3c10801c
348c56c,361084a0
348c570,8e040000
348c574,c101528
348c578,248402a8
348c57c,8e040000
348c580,c103846
348c584,248402a8
348c588,8e040000
348c58c,c10342c
348c590,248402a8
348c594,c1020b2
348c59c,8fbf0014
348c5a0,8fb00010
348c5a4,3e00008
348c5a8,27bd0018
348c5ac,27bdffe0
348c5b0,afbf001c
348c5b4,afb10018
348c5b8,afb00014
348c5bc,808025
348c5c0,c1039c1
348c5c4,a08825
348c5c8,2202825
348c5cc,c027368
348c5d0,2002025
348c5d4,8fbf001c
348c5d8,8fb10018
348c5dc,8fb00014
348c5e0,3e00008
348c5e4,27bd0020
348c5e8,27bdffe8
348c5ec,afbf0014
348c5f0,c10208b
348c5f8,c103997
348c600,c103574
348c608,c101afc
348c610,8fbf0014
348c614,3e00008
348c618,27bd0018
348c61c,3c02801c
348c620,344284a0
348c624,3c030001
348c628,431021
348c62c,84430988
348c630,14600022
348c634,3c02801c
348c638,344284a0
348c63c,3c030001
348c640,431021
348c644,84420992
348c648,14400014
348c64c,21840
348c650,3c028011
348c654,3442a5d0
348c658,8c420004
348c65c,14400009
348c660,3c028011
348c664,3442a5d0
348c668,8c4300a0
348c66c,3c020001
348c670,3442c007
348c674,621824
348c678,14600026
348c67c,24020001
348c680,3c028011
348c684,3442a5d0
348c688,8c4200a0
348c68c,21382
348c690,30420007
348c694,3e00008
348c698,2102b
348c69c,621821
348c6a0,3c028011
348c6a4,3442a5d0
348c6a8,8c4200a0
348c6ac,621006
348c6b0,30420007
348c6b4,3e00008
348c6b8,2102b
348c6bc,344284a0
348c6c0,3c040001
348c6c4,441021
348c6c8,84440992
348c6cc,1480000a
348c6d0,3c028011
348c6d4,24020003
348c6d8,14620007
348c6dc,3c028011
348c6e0,3442a5d0
348c6e4,8c42009c
348c6e8,3c03000c
348c6ec,431024
348c6f0,3e00008
348c6f4,2102b
348c6f8,3442a5d0
348c6fc,9442009c
348c700,42080
348c704,2463ffff
348c708,832021
348c70c,821007
348c710,30420001
348c714,3e00008
348c71c,27bdffe0
348c720,afbf001c
348c724,3c028040
348c728,90420883
348c72c,10400010
348c730,3c028040
348c734,2406000c
348c738,3c028041
348c73c,8c451118
348c740,c1036f0
348c744,27a40010
348c748,3c028011
348c74c,97a30010
348c750,a4435dd2
348c754,93a30012
348c758,a0435dd4
348c75c,97a30010
348c760,a4435dda
348c764,93a30012
348c768,a0435ddc
348c76c,3c028040
348c770,90420884
348c774,10400010
348c778,8fbf001c
348c77c,2406000a
348c780,3c028041
348c784,8c451118
348c788,c1036f0
348c78c,27a40010
348c790,3c028011
348c794,97a30010
348c798,a4435dce
348c79c,93a30012
348c7a0,a0435dd0
348c7a4,97a30010
348c7a8,a4435dd6
348c7ac,93a30012
348c7b0,a0435dd8
348c7b4,8fbf001c
348c7b8,3e00008
348c7bc,27bd0020
348c7c0,3c02801d
348c7c4,3442aa30
348c7c8,8c420678
348c7cc,10400063
348c7d4,8c430130
348c7d8,10600060
348c7e0,8c4201c8
348c7e4,2c43001f
348c7e8,1060005c
348c7f0,27bdffd8
348c7f4,afbf0024
348c7f8,afb10020
348c7fc,afb0001c
348c800,280c0
348c804,2028023
348c808,108080
348c80c,2028023
348c810,108100
348c814,3c028011
348c818,2028021
348c81c,3c028040
348c820,90420885
348c824,10400018
348c828,2610572c
348c82c,3c118041
348c830,24060006
348c834,8e251118
348c838,c1036f0
348c83c,27a40010
348c840,93a20010
348c844,a2020192
348c848,93a20011
348c84c,a2020193
348c850,93a20012
348c854,a2020194
348c858,8e251118
348c85c,24060006
348c860,24a5000c
348c864,c1036f0
348c868,27a40010
348c86c,93a20010
348c870,a202019a
348c874,93a20011
348c878,a202019b
348c87c,93a20012
348c880,1000000c
348c884,a202019c
348c888,3c028040
348c88c,90440876
348c890,a2040192
348c894,24420876
348c898,90430001
348c89c,a2030193
348c8a0,90420002
348c8a4,a2020194
348c8a8,a204019a
348c8ac,a203019b
348c8b0,a202019c
348c8b4,3c028040
348c8b8,90420886
348c8bc,10400018
348c8c0,3c028040
348c8c4,3c118041
348c8c8,24060005
348c8cc,8e251118
348c8d0,c1036f0
348c8d4,27a40010
348c8d8,93a20010
348c8dc,a2020196
348c8e0,93a20011
348c8e4,a2020197
348c8e8,93a20012
348c8ec,a2020198
348c8f0,8e251118
348c8f4,24060005
348c8f8,24a5000a
348c8fc,c1036f0
348c900,27a40010
348c904,93a20010
348c908,a202019e
348c90c,93a20011
348c910,a202019f
348c914,93a20012
348c918,1000000b
348c91c,a20201a0
348c920,90440879
348c924,a2040196
348c928,24420879
348c92c,90430001
348c930,a2030197
348c934,90420002
348c938,a2020198
348c93c,a204019e
348c940,a203019f
348c944,a20201a0
348c948,8fbf0024
348c94c,8fb10020
348c950,8fb0001c
348c954,3e00008
348c958,27bd0028
348c95c,3e00008
348c964,27bdffd0
348c968,afbf002c
348c96c,afb20028
348c970,afb10024
348c974,afb00020
348c978,3c028040
348c97c,9043087c
348c980,240200fa
348c984,14620008
348c988,24100001
348c98c,3c028040
348c990,2442087c
348c994,90500001
348c998,90420002
348c99c,2028025
348c9a0,321000ff
348c9a4,10802b
348c9a8,3c028040
348c9ac,9043087f
348c9b0,240200fa
348c9b4,14620008
348c9b8,24110001
348c9bc,3c028040
348c9c0,2442087f
348c9c4,90510001
348c9c8,90420002
348c9cc,2228825
348c9d0,323100ff
348c9d4,11882b
348c9d8,3c128041
348c9dc,24060009
348c9e0,8e451118
348c9e4,c1036f0
348c9e8,27a40010
348c9ec,8e451118
348c9f0,24060009
348c9f4,24a50012
348c9f8,c1036f0
348c9fc,27a40014
348ca00,24060007
348ca04,8e451118
348ca08,c1036f0
348ca0c,27a40018
348ca10,8e451118
348ca14,24060007
348ca18,24a5000e
348ca1c,c1036f0
348ca20,27a4001c
348ca24,3c02801c
348ca28,344284a0
348ca2c,8c421c4c
348ca30,10400064
348ca34,8fbf002c
348ca38,240500da
348ca3c,3c068011
348ca40,24c65c3c
348ca44,3c088040
348ca48,3c078040
348ca4c,3c0a8040
348ca50,254c087f
348ca54,3c098040
348ca58,252b087c
348ca5c,8c430130
348ca60,50600055
348ca64,8c420124
348ca68,84430000
348ca6c,54650052
348ca70,8c420124
348ca74,8c43016c
348ca78,320c0
348ca7c,832023
348ca80,42080
348ca84,832023
348ca88,42100
348ca8c,2484faf0
348ca90,862021
348ca94,8c4d0170
348ca98,d18c0
348ca9c,6d1823
348caa0,31880
348caa4,6d1823
348caa8,31900
348caac,2463faf0
348cab0,910d0887
348cab4,11a0000e
348cab8,661821
348cabc,97ae0010
348cac0,a48e0192
348cac4,93ad0012
348cac8,a08d0194
348cacc,a46e0192
348cad0,a06d0194
348cad4,97ae0014
348cad8,a48e019a
348cadc,93ad0016
348cae0,a08d019c
348cae4,a46e019a
348cae8,10000012
348caec,a06d019c
348caf0,12000011
348caf4,90ed0888
348caf8,912f087c
348cafc,a08f0192
348cb00,916e0001
348cb04,a08e0193
348cb08,916d0002
348cb0c,a08d0194
348cb10,a06f0192
348cb14,a06e0193
348cb18,a06d0194
348cb1c,a08f019a
348cb20,a08e019b
348cb24,a08d019c
348cb28,a06f019a
348cb2c,a06e019b
348cb30,a06d019c
348cb34,90ed0888
348cb38,11a0000d
348cb3c,97ae0018
348cb40,a48e0196
348cb44,93ad001a
348cb48,a08d0198
348cb4c,a46e0196
348cb50,a06d0198
348cb54,97ae001c
348cb58,a48e019e
348cb5c,93ad001e
348cb60,a08d01a0
348cb64,a46e019e
348cb68,10000012
348cb6c,a06d01a0
348cb70,52200011
348cb74,8c420124
348cb78,914f087f
348cb7c,a08f0196
348cb80,918e0001
348cb84,a08e0197
348cb88,918d0002
348cb8c,a08d0198
348cb90,a06f0196
348cb94,a06e0197
348cb98,a06d0198
348cb9c,a08f019e
348cba0,a08e019f
348cba4,a08d01a0
348cba8,a06f019e
348cbac,a06e019f
348cbb0,a06d01a0
348cbb4,8c420124
348cbb8,5440ffa9
348cbbc,8c430130
348cbc0,8fbf002c
348cbc4,8fb20028
348cbc8,8fb10024
348cbcc,8fb00020
348cbd0,3e00008
348cbd4,27bd0030
348cbd8,27bdffd8
348cbdc,afbf001c
348cbe0,f7b40020
348cbe4,3c028040
348cbe8,90420887
348cbec,1040000a
348cbf0,46006506
348cbf4,24060009
348cbf8,3c028041
348cbfc,8c451118
348cc00,c1036f0
348cc04,27a40010
348cc08,93a20010
348cc0c,93a30011
348cc10,10000006
348cc14,93a40012
348cc18,3c048040
348cc1c,9082087c
348cc20,2484087c
348cc24,90830001
348cc28,90840002
348cc2c,240500fa
348cc30,14450043
348cc34,642825
348cc38,14a00041
348cc40,3c028041
348cc44,c440ec14
348cc48,4600a002
348cc4c,3c028041
348cc50,c442ec18
348cc54,46020000
348cc58,3c028041
348cc5c,c442ec1c
348cc60,4600103e
348cc68,45030005
348cc6c,46020001
348cc70,4600000d
348cc74,44020000
348cc78,10000006
348cc7c,304200ff
348cc80,4600000d
348cc84,44020000
348cc88,3c038000
348cc8c,431025
348cc90,304200ff
348cc94,3c038041
348cc98,c460ec20
348cc9c,4600a002
348cca0,3c038041
348cca4,c462ec18
348cca8,46020000
348ccac,3c038041
348ccb0,c462ec1c
348ccb4,4600103e
348ccbc,45030005
348ccc0,46020001
348ccc4,4600000d
348ccc8,44030000
348cccc,10000006
348ccd0,306300ff
348ccd4,4600000d
348ccd8,44030000
348ccdc,3c048000
348cce0,641825
348cce4,306300ff
348cce8,3c048041
348ccec,c480ec24
348ccf0,4600a002
348ccf4,3c048041
348ccf8,c482ec28
348ccfc,46020000
348cd00,3c048041
348cd04,c482ec1c
348cd08,4600103e
348cd10,45030005
348cd14,46020001
348cd18,4600000d
348cd1c,44040000
348cd20,10000040
348cd24,308400ff
348cd28,4600000d
348cd2c,44040000
348cd30,3c058000
348cd34,852025
348cd38,1000003a
348cd3c,308400ff
348cd40,44820000
348cd48,46800020
348cd4c,46140002
348cd50,3c028041
348cd54,c442ec1c
348cd58,4600103e
348cd60,45030005
348cd64,46020001
348cd68,4600000d
348cd6c,44020000
348cd70,10000006
348cd74,304200ff
348cd78,4600000d
348cd7c,44020000
348cd80,3c058000
348cd84,451025
348cd88,304200ff
348cd8c,44830000
348cd94,46800020
348cd98,46140002
348cd9c,3c038041
348cda0,c462ec1c
348cda4,4600103e
348cdac,45030005
348cdb0,46020001
348cdb4,4600000d
348cdb8,44030000
348cdbc,10000006
348cdc0,306300ff
348cdc4,4600000d
348cdc8,44030000
348cdcc,3c058000
348cdd0,651825
348cdd4,306300ff
348cdd8,44840000
348cde0,46800020
348cde4,46140002
348cde8,3c048041
348cdec,c482ec1c
348cdf0,4600103e
348cdf8,45030005
348cdfc,46020001
348ce00,4600000d
348ce04,44040000
348ce08,10000006
348ce0c,308400ff
348ce10,4600000d
348ce14,44040000
348ce18,3c058000
348ce1c,852025
348ce20,308400ff
348ce24,21600
348ce28,42200
348ce2c,441025
348ce30,31c00
348ce34,431025
348ce38,344200ff
348ce3c,8fbf001c
348ce40,d7b40020
348ce44,3e00008
348ce48,27bd0028
348ce4c,27bdffd8
348ce50,afbf0024
348ce54,afb20020
348ce58,afb1001c
348ce5c,afb00018
348ce60,3c02801c
348ce64,344284a0
348ce68,90421cda
348ce6c,24030004
348ce70,10430015
348ce74,2c430005
348ce78,50600006
348ce7c,2442fffb
348ce80,24030002
348ce84,50430008
348ce88,3c028040
348ce8c,10000013
348ce90,3c028040
348ce94,304200fb
348ce98,54400010
348ce9c,3c028040
348cea0,10000005
348cea4,3c028040
348cea8,90500889
348ceac,3c028040
348ceb0,1000000d
348ceb4,9051088a
348ceb8,9050088b
348cebc,3c028040
348cec0,10000009
348cec4,9051088c
348cec8,3c028040
348cecc,9050088d
348ced0,3c028040
348ced4,10000004
348ced8,9051088e
348cedc,9050088f
348cee0,3c028040
348cee4,90510890
348cee8,2111025
348ceec,1040005b
348cef0,8fbf0024
348cef4,3c128041
348cef8,2406000e
348cefc,8e451118
348cf00,c1036f0
348cf04,27a40010
348cf08,2406000c
348cf0c,8e451118
348cf10,c1036f0
348cf14,27a40014
348cf18,1200000a
348cf1c,3c02801c
348cf20,344284a0
348cf24,90431cda
348cf28,318c0
348cf2c,3c02800f
348cf30,431021
348cf34,97a30010
348cf38,a4438214
348cf3c,93a30012
348cf40,a0438216
348cf44,1220000a
348cf48,3c02801c
348cf4c,344284a0
348cf50,90431cda
348cf54,318c0
348cf58,3c02800f
348cf5c,431021
348cf60,97a30014
348cf64,a4438218
348cf68,93a30016
348cf6c,a043821a
348cf70,12000010
348cf74,3c02801d
348cf78,3c02801c
348cf7c,344284a0
348cf80,97a30010
348cf84,a4431cf0
348cf88,93a30012
348cf8c,a0431cf2
348cf90,97a30010
348cf94,a4431d04
348cf98,93a30012
348cf9c,a0431d06
348cfa0,97a30010
348cfa4,a4431d18
348cfa8,93a30012
348cfac,a0431d1a
348cfb0,3c02801d
348cfb4,3442aa30
348cfb8,8c42067c
348cfbc,10400027
348cfc0,8fbf0024
348cfc4,8c430130
348cfc8,10600025
348cfcc,8fb20020
348cfd0,12000010
348cfd4,24430234
348cfd8,93a40010
348cfdc,44840000
348cfe4,46800020
348cfe8,e4400234
348cfec,93a20011
348cff0,44820000
348cff8,46800020
348cffc,e4600004
348d000,93a20012
348d004,44820000
348d00c,46800020
348d010,e4600008
348d014,12200011
348d018,8fbf0024
348d01c,93a20014
348d020,44820000
348d028,46800020
348d02c,e4600010
348d030,93a20015
348d034,44820000
348d03c,46800020
348d040,e4600014
348d044,93a20016
348d048,44820000
348d050,46800020
348d054,e4600018
348d058,8fbf0024
348d05c,8fb20020
348d060,8fb1001c
348d064,8fb00018
348d068,3e00008
348d06c,27bd0028
348d070,27bdffe8
348d074,afbf0014
348d078,3c038041
348d07c,8c621118
348d080,24420001
348d084,c1031c7
348d088,ac621118
348d08c,c1031f0
348d094,c103259
348d09c,c103393
348d0a4,8fbf0014
348d0a8,3e00008
348d0ac,27bd0018
348d0b0,27bdffb8
348d0b4,afbf0044
348d0b8,afbe0040
348d0bc,afb1003c
348d0c0,afb00038
348d0c4,3a0f025
348d0c8,808025
348d0cc,3c028041
348d0d0,9442111c
348d0d4,10400009
348d0d8,3a02025
348d0dc,3c02801c
348d0e0,344284a0
348d0e4,3c030001
348d0e8,431021
348d0ec,94430934
348d0f0,24020006
348d0f4,10620003
348d0f8,3c028041
348d0fc,1000004d
348d100,80e825
348d104,9442ee5c
348d108,21880
348d10c,621821
348d110,31880
348d114,431023
348d118,244500a0
348d11c,3c028041
348d120,2442eb60
348d124,27c30010
348d128,244a0020
348d12c,8c490000
348d130,8c480004
348d134,8c470008
348d138,8c46000c
348d13c,ac690000
348d140,ac680004
348d144,ac670008
348d148,ac66000c
348d14c,24420010
348d150,144afff6
348d154,24630010
348d158,808825
348d15c,8c440000
348d160,ac640000
348d164,94440004
348d168,a4640004
348d16c,90420006
348d170,a0620006
348d174,8e020008
348d178,24430008
348d17c,ae030008
348d180,3c03de00
348d184,ac430000
348d188,3c038041
348d18c,2463eea8
348d190,ac430004
348d194,8e020008
348d198,24430008
348d19c,ae030008
348d1a0,3c03e700
348d1a4,ac430000
348d1a8,ac400004
348d1ac,8e020008
348d1b0,24430008
348d1b4,ae030008
348d1b8,3c03fc11
348d1bc,34639623
348d1c0,ac430000
348d1c4,3c03ff2f
348d1c8,3463ffff
348d1cc,ac430004
348d1d0,8e020008
348d1d4,24430008
348d1d8,ae030008
348d1dc,3c03fa00
348d1e0,ac430000
348d1e4,2403ffff
348d1e8,ac430004
348d1ec,24060005
348d1f0,c1037cc
348d1f4,27c40010
348d1f8,c103830
348d1fc,2002025
348d200,8e020008
348d204,24430008
348d208,ae030008
348d20c,3c03e900
348d210,ac430000
348d214,ac400004
348d218,8e020008
348d21c,24430008
348d220,ae030008
348d224,3c03df00
348d228,ac430000
348d22c,ac400004
348d230,220e825
348d234,3c0e825
348d238,8fbf0044
348d23c,8fbe0040
348d240,8fb1003c
348d244,8fb00038
348d248,3e00008
348d24c,27bd0048
348d250,3e00008
348d254,801025
348d258,3e00008
348d25c,801025
348d260,27bdffe8
348d264,afbf0014
348d268,801025
348d26c,2c430193
348d270,10600006
348d274,a02025
348d278,210c0
348d27c,3c03800f
348d280,34638ff8
348d284,10000008
348d288,431021
348d28c,3c031fff
348d290,3463fe6d
348d294,431021
348d298,210c0
348d29c,3c038040
348d2a0,24630d2c
348d2a4,621021
348d2a8,8c450000
348d2ac,8c460004
348d2b0,3c028000
348d2b4,24420df0
348d2b8,40f809
348d2bc,c53023
348d2c0,8fbf0014
348d2c4,3e00008
348d2c8,27bd0018
348d2cc,27bdffe8
348d2d0,afbf0014
348d2d4,801025
348d2d8,a02025
348d2dc,a4450000
348d2e0,c103498
348d2e4,8c450004
348d2e8,8fbf0014
348d2ec,3e00008
348d2f0,27bd0018
348d2f4,27bdffe8
348d2f8,afbf0014
348d2fc,afb00010
348d300,3c028041
348d304,24422164
348d308,24450040
348d30c,94430000
348d310,1064000b
348d314,408025
348d318,54600006
348d31c,24420008
348d320,802825
348d324,c1034b3
348d328,402025
348d32c,10000005
348d330,2001025
348d334,5445fff6
348d338,94430000
348d33c,8025
348d340,2001025
348d344,8fbf0014
348d348,8fb00010
348d34c,3e00008
348d350,27bd0018
348d354,3c03801c
348d358,346384a0
348d35c,8c620000
348d360,8c860004
348d364,8c4502d0
348d368,24a70008
348d36c,ac4702d0
348d370,3c02db06
348d374,24420018
348d378,aca20000
348d37c,aca60004
348d380,8c650000
348d384,8c840004
348d388,8ca302c0
348d38c,24660008
348d390,aca602c0
348d394,ac620000
348d398,3e00008
348d39c,ac640004
348d3a0,27bdffe0
348d3a4,afbf0014
348d3a8,f7b40018
348d3ac,3c02800a
348d3b0,3442a78c
348d3b4,40f809
348d3b8,46006506
348d3bc,2442000c
348d3c0,2025
348d3c4,1000000a
348d3c8,2405000c
348d3cc,c4600000
348d3d0,46140002
348d3d4,e4600000
348d3d8,24630004
348d3dc,5462fffc
348d3e0,c4600000
348d3e4,24840004
348d3e8,10850003
348d3ec,24420010
348d3f0,1000fff6
348d3f4,2443fff4
348d3f8,8fbf0014
348d3fc,d7b40018
348d400,3e00008
348d404,27bd0020
348d408,27bdffd8
348d40c,afbf0024
348d410,afb30020
348d414,afb2001c
348d418,afb10018
348d41c,afb00014
348d420,809825
348d424,a09025
348d428,c08025
348d42c,3c118002
348d430,26222438
348d434,3025
348d438,2002825
348d43c,40f809
348d440,2402025
348d444,26312554
348d448,3025
348d44c,2002825
348d450,220f809
348d454,2402025
348d458,2602825
348d45c,c102f5d
348d460,2002025
348d464,8fbf0024
348d468,8fb30020
348d46c,8fb2001c
348d470,8fb10018
348d474,8fb00014
348d478,3e00008
348d47c,27bd0028
348d480,44860000
348d484,24020063
348d488,54820005
348d48c,84a20000
348d490,3c028041
348d494,c442ec30
348d498,3e00008
348d49c,46020002
348d4a0,240300f1
348d4a4,54430008
348d4a8,24030015
348d4ac,24020046
348d4b0,1082000d
348d4b4,2402002f
348d4b8,1482000e
348d4bc,3c028041
348d4c0,3e00008
348d4c4,c440ec2c
348d4c8,1443000a
348d4cc,24020011
348d4d0,90a3001d
348d4d4,14620007
348d4d8,3c028041
348d4dc,c442ec30
348d4e0,3e00008
348d4e4,46020002
348d4e8,3c028041
348d4ec,3e00008
348d4f0,c440ec2c
348d4f4,3e00008
348d4fc,27bdffd8
348d500,afbf001c
348d504,afb20018
348d508,afb10014
348d50c,afb00010
348d510,f7b40020
348d514,48202
348d518,afa40028
348d51c,a08825
348d520,c09025
348d524,4487a000
348d528,321000ff
348d52c,c1034bd
348d530,42402
348d534,c1034d5
348d538,402025
348d53c,4406a000
348d540,2202825
348d544,c103520
348d548,2002025
348d54c,c1034e8
348d550,46000306
348d554,2604ffff
348d558,2403025
348d55c,2202825
348d560,c103502
348d564,308400ff
348d568,8fbf001c
348d56c,8fb20018
348d570,8fb10014
348d574,8fb00010
348d578,d7b40020
348d57c,3e00008
348d580,27bd0028
348d584,27bdffe0
348d588,afbf001c
348d58c,afb10018
348d590,afb00014
348d594,3c108041
348d598,26102164
348d59c,26110040
348d5a0,a6000000
348d5a4,c1039a1
348d5a8,24041e70
348d5ac,ae020004
348d5b0,26100008
348d5b4,5611fffb
348d5b8,a6000000
348d5bc,8fbf001c
348d5c0,8fb10018
348d5c4,8fb00014
348d5c8,3e00008
348d5cc,27bd0020
348d5d0,3c028041
348d5d4,a4402164
348d5d8,24422164
348d5dc,a4400008
348d5e0,a4400010
348d5e4,a4400018
348d5e8,a4400020
348d5ec,a4400028
348d5f0,a4400030
348d5f4,3e00008
348d5f8,a4400038
348d5fc,27bdffe8
348d600,afbf0014
348d604,afb00010
348d608,afa5001c
348d60c,10a0000e
348d610,afa60020
348d614,808025
348d618,93a40023
348d61c,50800002
348d620,97a40020
348d624,3084ffff
348d628,c10306b
348d630,c10305c
348d634,402025
348d638,94430004
348d63c,a6030000
348d640,90420006
348d644,a2020002
348d648,8fbf0014
348d64c,8fb00010
348d650,3e00008
348d654,27bd0018
348d658,27bdffe0
348d65c,afbf001c
348d660,afb00018
348d664,808025
348d668,30e700ff
348d66c,90c600a5
348d670,c102193
348d674,27a40010
348d678,8fa50010
348d67c,8fa60014
348d680,c10357f
348d684,2002025
348d688,8fbf001c
348d68c,8fb00018
348d690,3e00008
348d694,27bd0020
348d698,27bdffd8
348d69c,afbf0024
348d6a0,afb10020
348d6a4,afb0001c
348d6a8,808025
348d6ac,a08825
348d6b0,3c028041
348d6b4,8c42eb88
348d6b8,afa20010
348d6bc,3825
348d6c0,a03025
348d6c4,802825
348d6c8,c103596
348d6cc,27a40010
348d6d0,3c028041
348d6d4,8c47ec34
348d6d8,2203025
348d6dc,2002825
348d6e0,c10353f
348d6e4,8fa40010
348d6e8,8fbf0024
348d6ec,8fb10020
348d6f0,8fb0001c
348d6f4,3e00008
348d6f8,27bd0028
348d6fc,27bdffd8
348d700,afbf0024
348d704,afb10020
348d708,afb0001c
348d70c,808025
348d710,9083001d
348d714,24020011
348d718,10620007
348d71c,a08825
348d720,3c028001
348d724,24423268
348d728,40f809
348d730,10000010
348d734,8fbf0024
348d738,3c028041
348d73c,8c42eb8c
348d740,afa20010
348d744,3825
348d748,a03025
348d74c,802825
348d750,c103596
348d754,27a40010
348d758,3c028041
348d75c,8c47ec34
348d760,2203025
348d764,2002825
348d768,c10353f
348d76c,8fa40010
348d770,8fbf0024
348d774,8fb10020
348d778,8fb0001c
348d77c,3e00008
348d780,27bd0028
348d784,27bdffd8
348d788,afbf0024
348d78c,afb10020
348d790,afb0001c
348d794,808025
348d798,a08825
348d79c,3c028041
348d7a0,8c42eb90
348d7a4,afa20010
348d7a8,2407004f
348d7ac,a03025
348d7b0,802825
348d7b4,c103596
348d7b8,27a40010
348d7bc,3c028041
348d7c0,8c47ec38
348d7c4,2203025
348d7c8,2002825
348d7cc,c10353f
348d7d0,8fa40010
348d7d4,8fbf0024
