10,107b5afa
3490068,8e020008
349006c,24430008
3490070,ae030008
3490074,3c03df00
3490078,ac430000
349007c,ac400004
3490080,220e825
3490084,3c0e825
3490088,8fbf0044
349008c,8fbe0040
3490090,8fb1003c
3490094,8fb00038
3490098,3e00008
349009c,27bd0048
34900a0,3e00008
34900a4,801025
34900a8,3e00008
34900ac,801025
34900b0,27bdffe8
34900b4,afbf0014
34900b8,801025
34900bc,2c430193
34900c0,10600006
34900c4,a02025
34900c8,210c0
34900cc,3c03800f
34900d0,34638ff8
34900d4,10000008
34900d8,431021
34900dc,3c031fff
34900e0,3463fe6d
34900e4,431021
34900e8,210c0
34900ec,3c038040
34900f0,24630e2c
34900f4,621021
34900f8,8c450000
34900fc,8c460004
3490100,3c028000
3490104,24420df0
3490108,40f809
349010c,c53023
3490110,8fbf0014
3490114,3e00008
3490118,27bd0018
349011c,27bdffe8
3490120,afbf0014
3490124,801025
3490128,a02025
349012c,a4450000
3490130,c10402c
3490134,8c450004
3490138,8fbf0014
349013c,3e00008
3490140,27bd0018
3490144,27bdffe8
3490148,afbf0014
349014c,afb00010
3490150,802825
3490154,3c028042
3490158,2442a54c
349015c,244400c0
3490160,94430000
3490164,1065000a
3490168,408025
349016c,54600005
3490170,24420008
3490174,c104047
3490178,402025
349017c,10000005
3490180,2001025
3490184,5444fff7
3490188,94430000
349018c,8025
3490190,2001025
3490194,8fbf0014
3490198,8fb00010
349019c,3e00008
34901a0,27bd0018
34901a4,3c03801c
34901a8,346384a0
34901ac,8c620000
34901b0,8c860004
34901b4,8c4502d0
34901b8,24a70008
34901bc,ac4702d0
34901c0,3c02db06
34901c4,24420018
34901c8,aca20000
34901cc,aca60004
34901d0,8c650000
34901d4,8c840004
34901d8,8ca302c0
34901dc,24660008
34901e0,aca602c0
34901e4,ac620000
34901e8,3e00008
34901ec,ac640004
34901f0,27bdffe0
34901f4,afbf0014
34901f8,f7b40018
34901fc,3c02800a
3490200,3442a78c
3490204,40f809
3490208,46006506
349020c,2442000c
3490210,2025
3490214,1000000a
3490218,2405000c
349021c,c4600000
3490220,46140002
3490224,e4600000
3490228,24630004
349022c,5462fffc
3490230,c4600000
3490234,24840004
3490238,10850003
349023c,24420010
3490240,1000fff6
3490244,2443fff4
3490248,8fbf0014
349024c,d7b40018
3490250,3e00008
3490254,27bd0020
3490258,27bdffd8
349025c,afbf0024
3490260,afb30020
3490264,afb2001c
3490268,afb10018
349026c,afb00014
3490270,809825
3490274,a09025
3490278,c08025
349027c,3c118002
3490280,26222438
3490284,3025
3490288,2002825
349028c,40f809
3490290,2402025
3490294,26312554
3490298,3025
349029c,2002825
34902a0,220f809
34902a4,2402025
34902a8,2602825
34902ac,c103a6b
34902b0,2002025
34902b4,8fbf0024
34902b8,8fb30020
34902bc,8fb2001c
34902c0,8fb10018
34902c4,8fb00014
34902c8,3e00008
34902cc,27bd0028
34902d0,44860000
34902d4,24020063
34902d8,54820005
34902dc,84a30000
34902e0,3c028041
34902e4,c442450c
34902e8,3e00008
34902ec,46020002
34902f0,240200f1
34902f4,14620009
34902f8,24020046
34902fc,10820005
3490300,2402002f
3490304,14820005
3490308,3c028041
349030c,3e00008
3490310,c4404508
3490314,3c028041
3490318,c4404508
349031c,3e00008
3490324,27bdffd8
3490328,afbf001c
349032c,afb20018
3490330,afb10014
3490334,afb00010
3490338,f7b40020
349033c,48202
3490340,afa40028
3490344,a08825
3490348,c09025
349034c,4487a000
3490350,c104051
3490354,42402
3490358,1040000e
349035c,321000ff
3490360,c104069
3490364,402025
3490368,4406a000
349036c,2202825
3490370,c1040b4
3490374,2002025
3490378,c10407c
349037c,46000306
3490380,2604ffff
3490384,2403025
3490388,2202825
349038c,c104096
3490390,308400ff
3490394,8fbf001c
3490398,8fb20018
349039c,8fb10014
34903a0,8fb00010
34903a4,d7b40020
34903a8,3e00008
34903ac,27bd0028
34903b0,27bdffe0
34903b4,afbf001c
34903b8,afb10018
34903bc,afb00014
34903c0,3c108042
34903c4,2610a54c
34903c8,261100c0
34903cc,a6000000
34903d0,c104f52
34903d4,24041e70
34903d8,ae020004
34903dc,26100008
34903e0,5611fffb
34903e4,a6000000
34903e8,8fbf001c
34903ec,8fb10018
34903f0,8fb00014
34903f4,3e00008
34903f8,27bd0020
34903fc,3c028042
3490400,2442a54c
3490404,244300c0
3490408,a4400000
349040c,24420008
3490410,5443fffe
3490414,a4400000
3490418,3e00008
3490420,27bdffe8
3490424,afbf0014
3490428,afb00010
349042c,afa5001c
3490430,10a0000e
3490434,afa60020
3490438,808025
349043c,93a40023
3490440,50800002
3490444,97a40020
3490448,3084ffff
349044c,c103bf9
3490454,c103bea
3490458,402025
349045c,94430004
3490460,a6030000
3490464,90420006
3490468,a2020002
349046c,8fbf0014
3490470,8fb00010
3490474,3e00008
3490478,27bd0018
349047c,27bdffe0
3490480,afbf001c
3490484,afb00018
3490488,808025
349048c,30e700ff
3490490,90c600a5
3490494,c102a57
3490498,27a40010
349049c,8fa50010
34904a0,8fa60014
34904a4,c104108
34904a8,2002025
34904ac,8fbf001c
34904b0,8fb00018
34904b4,3e00008
34904b8,27bd0020
34904bc,27bdffd8
34904c0,afbf0024
34904c4,afb10020
34904c8,afb0001c
34904cc,808025
34904d0,a08825
34904d4,a7a00010
34904d8,a3a00012
34904dc,3825
34904e0,a03025
34904e4,802825
34904e8,c10411f
34904ec,27a40010
34904f0,97a30010
34904f4,10600017
34904f8,1025
34904fc,860300ae
3490500,24020001
3490504,10620009
3490508,3c028041
349050c,c102c66
3490510,2002025
3490514,10400005
3490518,3c028041
349051c,8c4273e8
3490520,2021026
3490524,1000000b
3490528,2c420001
349052c,8c4373e8
3490530,10700008
3490534,24020001
3490538,3c028041
349053c,8c474510
3490540,2203025
3490544,2002825
3490548,c1040c9
349054c,8fa40010
3490550,24020001
3490554,8fbf0024
3490558,8fb10020
349055c,8fb0001c
3490560,3e00008
3490564,27bd0028
3490568,27bdffd8
349056c,afbf0024
3490570,afb10020
3490574,afb0001c
3490578,808025
349057c,a08825
3490580,3c028041
3490584,8c42424c
3490588,afa20010
349058c,3825
3490590,a03025
3490594,802825
3490598,c10411f
349059c,27a40010
34905a0,3c028041
34905a4,8c474510
34905a8,2203025
34905ac,2002825
34905b0,c1040c9
34905b4,8fa40010
34905b8,8fbf0024
34905bc,8fb10020
34905c0,8fb0001c
34905c4,3e00008
34905c8,27bd0028
34905cc,27bdffd8
34905d0,afbf0024
34905d4,afb10020
34905d8,afb0001c
34905dc,808025
34905e0,c102ccf
34905e4,a08825
34905e8,1440000e
34905ec,3c028041
34905f0,8c4273e8
34905f4,1050000b
34905f8,24020001
34905fc,860300ae
3490600,50620009
3490604,a7a00010
3490608,2202825
349060c,3c028001
3490610,24423268
3490614,40f809
3490618,2002025
349061c,10000012
3490620,8fbf0024
3490624,a7a00010
3490628,a3a00012
349062c,3825
3490630,2203025
3490634,2002825
3490638,c10411f
349063c,27a40010
3490640,3c028041
3490644,8c4273e8
3490648,10500006
349064c,3c028041
3490650,8c474514
3490654,2203025
3490658,2002825
349065c,c1040c9
3490660,8fa40010
3490664,8fbf0024
3490668,8fb10020
349066c,8fb0001c
3490670,3e00008
3490674,27bd0028
3490678,27bdffd8
349067c,afbf0024
3490680,afb10020
3490684,afb0001c
3490688,808025
349068c,a08825
3490690,3c028041
3490694,8c424250
3490698,afa20010
349069c,2407004f
34906a0,a03025
34906a4,802825
34906a8,c10411f
34906ac,27a40010
34906b0,3c028041
34906b4,8c474518
34906b8,2203025
34906bc,2002825
34906c0,c1040c9
34906c4,8fa40010
34906c8,8fbf0024
34906cc,8fb10020
34906d0,8fb0001c
34906d4,3e00008
34906d8,27bd0028
34906dc,27bdffd8
34906e0,afbf0024
34906e4,afb10020
34906e8,afb0001c
34906ec,808025
34906f0,a08825
34906f4,3c028041
34906f8,8c424254
34906fc,afa20010
3490700,3825
3490704,a03025
3490708,802825
349070c,c10411f
3490710,27a40010
3490714,3c028041
3490718,8c47451c
349071c,2203025
3490720,2002825
3490724,c1040c9
3490728,8fa40010
349072c,8fbf0024
3490730,8fb10020
3490734,8fb0001c
3490738,3e00008
349073c,27bd0028
3490740,27bdffd8
3490744,afbf0024
3490748,afb10020
349074c,afb0001c
3490750,808025
3490754,a08825
3490758,3c028041
349075c,8c424258
3490760,afa20010
3490764,2407000c
3490768,a03025
349076c,802825
3490770,c10411f
3490774,27a40010
3490778,3c028041
349077c,8c474520
3490780,2203025
3490784,2002825
3490788,c1040c9
349078c,8fa40010
3490790,8fbf0024
3490794,8fb10020
3490798,8fb0001c
349079c,3e00008
34907a0,27bd0028
34907a4,27bdffd0
34907a8,afbf002c
34907ac,afb10028
34907b0,afb00024
34907b4,808025
34907b8,afa00010
34907bc,afa00014
34907c0,9482001c
34907c4,24030001
34907c8,14430008
34907cc,a08825
34907d0,24070015
34907d4,90a600a5
34907d8,802825
34907dc,c102a57
34907e0,27a40010
34907e4,10000012
34907e8,afa00018
34907ec,24030007
34907f0,14430008
34907f4,24030a0c
34907f8,24070058
34907fc,90a600a5
3490800,802825
3490804,c102a57
3490808,27a40010
349080c,10000008
3490810,afa00018
3490814,54430006
3490818,afa00018
349081c,3c050010
3490820,34a5010a
3490824,c102a2f
3490828,27a40010
349082c,afa00018
3490830,8fa50010
3490834,8fa60014
3490838,c104108
349083c,27a40018
3490840,97a20018
3490844,10400008
3490848,2203025
349084c,3c028041
3490850,8c474508
3490854,2002825
3490858,c1040c9
349085c,8fa40018
3490860,10000005
3490864,8fbf002c
3490868,2002825
349086c,c104096
3490870,92040141
3490874,8fbf002c
3490878,8fb10028
349087c,8fb00024
3490880,3e00008
3490884,27bd0030
3490888,27bdffd0
349088c,afbf002c
3490890,afb10028
3490894,afb00024
3490898,808025
349089c,afa00010
34908a0,afa00014
34908a4,9482001c
34908a8,10400004
34908ac,a08825
34908b0,24030005
34908b4,54430007
34908b8,afa00018
34908bc,24070034
34908c0,922600a5
34908c4,2002825
34908c8,c102a57
34908cc,27a40010
34908d0,afa00018
34908d4,8fa50010
34908d8,8fa60014
34908dc,c104108
34908e0,27a40018
34908e4,97a20018
34908e8,10400008
34908ec,2203025
34908f0,3c028041
34908f4,8c474508
34908f8,2002825
34908fc,c1040c9
3490900,8fa40018
3490904,10000005
3490908,8fbf002c
349090c,2002825
3490910,c104096
3490914,92040147
3490918,8fbf002c
349091c,8fb10028
3490920,8fb00024
3490924,3e00008
3490928,27bd0030
349092c,27bdffd8
3490930,afbf0024
3490934,afb10020
3490938,afb0001c
349093c,808025
3490940,a08825
3490944,3c028041
3490948,8c42424c
349094c,afa20010
3490950,2407003e
3490954,a03025
3490958,802825
349095c,c10411f
3490960,27a40010
3490964,3c028041
3490968,8c474508
349096c,2203025
3490970,2002825
3490974,c1040c9
3490978,8fa40010
349097c,8fbf0024
3490980,8fb10020
3490984,8fb0001c
3490988,3e00008
349098c,27bd0028
3490990,27bdfe90
3490994,afbf016c
3490998,afb10168
349099c,afb00164
34909a0,808025
34909a4,c08825
34909a8,3c02801c
34909ac,344284a0
34909b0,944400a4
34909b4,2402003e
34909b8,14820009
34909bc,90a30019
34909c0,3c028011
34909c4,3442a5d0
34909c8,90421397
34909cc,3042001f
34909d0,21040
34909d4,24420060
34909d8,621821
34909dc,306300ff
34909e0,a7a30150
34909e4,24020015
34909e8,a7a20010
34909ec,24020001
34909f0,a3a20126
34909f4,a7a0002c
34909f8,c102ccf
34909fc,27a40010
3490a00,14400004
3490a04,3825
3490a08,ae000000
3490a0c,10000005
3490a10,ae000004
3490a14,922600a5
3490a18,27a50010
3490a1c,c102a57
3490a20,2002025
3490a24,2001025
3490a28,8fbf016c
3490a2c,8fb10168
3490a30,8fb00164
3490a34,3e00008
3490a38,27bd0170
3490a3c,27bdffd8
3490a40,afbf0024
3490a44,afb20020
3490a48,afb1001c
3490a4c,afb00018
3490a50,808025
3490a54,a08825
3490a58,3c02801c
3490a5c,344284a0
3490a60,944300a4
3490a64,2402003e
3490a68,14620009
3490a6c,90920019
3490a70,3c028011
3490a74,3442a5d0
3490a78,90421397
3490a7c,3042001f
3490a80,21040
3490a84,24420060
3490a88,2421021
3490a8c,305200ff
3490a90,6200027
3490a94,8fbf0024
3490a98,3c06801c
3490a9c,34c684a0
3490aa0,2002825
3490aa4,c104264
3490aa8,27a40010
3490aac,8fa20010
3490ab0,1040000e
3490ab4,3c02800c
3490ab8,324600c0
3490abc,d13025
3490ac0,129200
3490ac4,32523f00
3490ac8,d23025
3490acc,26050024
3490ad0,3c04801c
3490ad4,3c028001
3490ad8,244238b0
3490adc,40f809
3490ae0,348484a0
3490ae4,10000012
3490ae8,8fbf0024
3490aec,3442dccc
3490af0,40f809
3490af8,3c028041
3490afc,c4424524
3490b00,4600103c
3490b08,45000009
3490b0c,8fbf0024
3490b10,2203025
3490b14,26050024
3490b18,3c04801c
3490b1c,3c028001
3490b20,24423678
3490b24,40f809
3490b28,348484a0
3490b2c,8fbf0024
3490b30,8fb20020
3490b34,8fb1001c
3490b38,8fb00018
3490b3c,3e00008
3490b40,27bd0028
3490b44,27bdffd8
3490b48,afbf0024
3490b4c,afb10020
3490b50,afb0001c
3490b54,808025
3490b58,80820116
3490b5c,18400003
3490b60,a08825
3490b64,2442ffff
3490b68,a0820116
3490b6c,960201a2
3490b70,24422ee0
3490b74,a60201a2
3490b78,8e02013c
3490b7c,2202825
3490b80,40f809
3490b84,2002025
3490b88,3c028006
3490b8c,244236c4
3490b90,40f809
3490b94,860401a2
3490b98,960301a0
3490b9c,44831000
3490ba4,468010a0
3490ba8,46001002
3490bac,96020014
3490bb0,44821000
3490bb8,468010a0
3490bbc,46020000
3490bc0,3c028041
3490bc4,c4424528
3490bc8,4600103e
3490bd0,45030005
3490bd4,46020001
3490bd8,4600000d
3490bdc,44020000
3490be0,10000006
3490be4,a60200b4
3490be8,4600000d
3490bec,44020000
3490bf0,3c038000
3490bf4,431025
3490bf8,a60200b4
3490bfc,2203025
3490c00,2002825
3490c04,c104264
3490c08,27a40010
3490c0c,8fa20010
3490c10,10400018
3490c14,8fbf0024
3490c18,97b10014
3490c1c,c103bf9
3490c20,2202025
3490c24,c103bea
3490c28,93a40017
3490c2c,54400004
3490c30,90420007
3490c34,c103bea
3490c38,2202025
3490c3c,90420007
3490c40,1040000c
3490c44,8fbf0024
3490c48,960201a0
3490c4c,1440000a
3490c50,8fb10020
3490c54,82020116
3490c58,54400008
3490c5c,8fb0001c
3490c60,24020800
3490c64,a60201a0
3490c68,24020040
3490c6c,a2020116
3490c70,8fbf0024
3490c74,8fb10020
3490c78,8fb0001c
3490c7c,3e00008
3490c80,27bd0028
3490c84,27bdffd8
3490c88,afbf0024
3490c8c,afb20020
3490c90,afb1001c
3490c94,afb00018
3490c98,a08025
3490c9c,a03025
3490ca0,802825
3490ca4,c104264
3490ca8,27a40010
3490cac,8fa20010
3490cb0,1040001c
3490cb4,3c040500
3490cb8,97b20014
3490cbc,c103bf9
3490cc0,2402025
3490cc4,c103bea
3490cc8,93a40017
3490ccc,14400004
3490cd0,408825
3490cd4,c103bea
3490cd8,2402025
3490cdc,408825
3490ce0,92230007
3490ce4,2402000c
3490ce8,54620005
3490cec,3c040500
3490cf0,c104ac1
3490cf4,2404000e
3490cf8,10000002
3490cfc,402025
3490d00,34848900
3490d04,92230007
3490d08,24020002
3490d0c,54620007
3490d10,8e030000
3490d14,c104ac1
3490d18,24040011
3490d1c,10000002
3490d20,402025
3490d24,34848900
3490d28,8e030000
3490d2c,8c6202c4
3490d30,2445fff0
3490d34,ac6502c4
3490d38,3c05fd10
3490d3c,ac45fff0
3490d40,ac44fff4
3490d44,8c6202c4
3490d48,3c04df00
3490d4c,ac440008
3490d50,ac40000c
3490d54,8c6402c4
3490d58,8c6202c0
3490d5c,24450008
3490d60,ac6502c0
3490d64,3c03db06
3490d68,24630024
3490d6c,ac430000
3490d70,ac440004
3490d74,8fbf0024
3490d78,8fb20020
3490d7c,8fb1001c
3490d80,8fb00018
3490d84,3e00008
3490d88,27bd0028
3490d8c,27bdfe90
3490d90,afbf016c
3490d94,afb10168
3490d98,afb00164
3490d9c,808025
3490da0,94a2001c
3490da4,3043003f
3490da8,2404003f
3490dac,14640004
3490db0,c08825
3490db4,ae000000
3490db8,10000014
3490dbc,ae000004
3490dc0,21203
3490dc4,3042003f
3490dc8,a7a20150
3490dcc,24020015
3490dd0,a7a20010
3490dd4,24020001
3490dd8,a3a20126
3490ddc,a7a3002c
3490de0,c102ccf
3490de4,27a40010
3490de8,14400004
3490dec,3825
3490df0,ae000000
3490df4,10000005
3490df8,ae000004
3490dfc,922600a5
3490e00,27a50010
3490e04,c102a57
3490e08,2002025
3490e0c,2001025
3490e10,8fbf016c
3490e14,8fb10168
3490e18,8fb00164
3490e1c,3e00008
3490e20,27bd0170
3490e24,27bdffd8
3490e28,afbf0024
3490e2c,afb10020
3490e30,afb0001c
3490e34,a08025
3490e38,a03025
3490e3c,802825
3490e40,c104363
3490e44,27a40010
3490e48,8fa40010
3490e4c,3c028040
3490e50,90420e89
3490e54,24030002
3490e58,14430007
3490e5c,97b10014
3490e60,5080002e
3490e64,3c020501
3490e68,c104ac1
3490e6c,2404000a
3490e70,10000030
3490e74,8e030000
3490e78,24030001
3490e7c,14430029
3490e80,3c020501
3490e84,1080002a
3490e88,24421ca0
3490e8c,c103bf9
3490e90,2202025
3490e94,c103bea
3490e98,93a40017
3490e9c,54400004
3490ea0,90420007
3490ea4,c103bea
3490ea8,2202025
3490eac,90420007
3490eb0,2403000c
3490eb4,54430005
3490eb8,2403000d
3490ebc,c104ac1
3490ec0,2404000a
3490ec4,1000001b
3490ec8,8e030000
3490ecc,54430005
3490ed0,24030002
3490ed4,c104ac1
3490ed8,2404000b
3490edc,10000015
3490ee0,8e030000
3490ee4,54430005
3490ee8,2442fff2
3490eec,c104ac1
3490ef0,2404000d
3490ef4,1000000f
3490ef8,8e030000
3490efc,304200ff
3490f00,2c420002
3490f04,50400009
3490f08,3c020501
3490f0c,c104ac1
3490f10,2404000c
3490f14,10000007
3490f18,8e030000
3490f1c,10000004
3490f20,24421ca0
3490f24,10000002
3490f28,24421ca0
3490f2c,24421ca0
3490f30,8e030000
3490f34,8c6402c4
3490f38,2485fff0
3490f3c,ac6502c4
3490f40,3c05fd10
3490f44,ac85fff0
3490f48,ac82fff4
3490f4c,8c6202c4
3490f50,3c04df00
3490f54,ac440008
3490f58,ac40000c
3490f5c,8c6402c4
3490f60,8c6202c0
3490f64,24450008
3490f68,ac6502c0
3490f6c,3c03db06
3490f70,24630024
3490f74,ac430000
3490f78,ac440004
3490f7c,3c050500
3490f80,24a55290
3490f84,3c028002
3490f88,34428048
3490f8c,40f809
3490f90,2002025
3490f94,8fbf0024
3490f98,8fb10020
3490f9c,8fb0001c
3490fa0,3e00008
3490fa4,27bd0028
3490fa8,801825
3490fac,a02025
3490fb0,94620014
3490fb4,3045001f
3490fb8,2ca2001a
3490fbc,10400010
3490fc4,27bdffe8
3490fc8,afbf0014
3490fcc,846201a4
3490fd0,3046003f
3490fd4,63200
3490fd8,304200c0
3490fdc,a22825
3490fe0,c53025
3490fe4,3c028001
3490fe8,24423678
3490fec,40f809
3490ff0,24650024
3490ff4,8fbf0014
3490ff8,3e00008
3490ffc,27bd0018
3491000,3e00008
3491008,27bdfe90
349100c,afbf016c
3491010,afb10168
3491014,afb00164
3491018,808025
349101c,c08825
3491020,90a201a5
3491024,a7a20150
3491028,24020015
349102c,a7a20010
3491030,24020001
3491034,a3a20126
3491038,a7a0002c
349103c,c102ccf
3491040,27a40010
3491044,14400004
3491048,3825
349104c,ae000000
3491050,10000005
3491054,ae000004
3491058,922600a5
349105c,27a50010
3491060,c102a57
3491064,2002025
3491068,2001025
349106c,8fbf016c
3491070,8fb10168
3491074,8fb00164
3491078,3e00008
349107c,27bd0170
3491080,27bdffd8
3491084,afbf0024
3491088,afb20020
349108c,afb1001c
3491090,afb00018
3491094,809025
3491098,a08825
349109c,c104ac1
34910a0,24040005
34910a4,408025
34910a8,2203025
34910ac,2402825
34910b0,c104402
34910b4,27a40010
34910b8,8fa40010
34910bc,3c028040
34910c0,90420e89
34910c4,24030002
34910c8,14430007
34910cc,97b20014
34910d0,5080002e
34910d4,8e230000
34910d8,c104ac1
34910dc,24040006
34910e0,10000029
34910e4,408025
34910e8,24030001
34910ec,54430027
34910f0,8e230000
34910f4,50800025
34910f8,8e230000
34910fc,c103bf9
3491100,2402025
3491104,c103bea
3491108,93a40017
349110c,54400004
3491110,90420007
3491114,c103bea
3491118,2402025
349111c,90420007
3491120,2403000c
3491124,14430005
3491128,2403000d
349112c,c104ac1
3491130,24040006
3491134,10000014
3491138,408025
349113c,14430005
3491140,24030002
3491144,c104ac1
3491148,24040007
349114c,1000000e
3491150,408025
3491154,14430005
3491158,2442fff2
349115c,c104ac1
3491160,24040009
3491164,10000008
3491168,408025
349116c,304200ff
3491170,2c420002
3491174,50400005
3491178,8e230000
349117c,c104ac1
3491180,24040008
3491184,408025
3491188,8e230000
349118c,8c6202c4
3491190,2444ffd0
3491194,ac6402c4
3491198,3c05fd50
349119c,ac45ffd0
34911a0,26040200
34911a4,ac44ffd4
34911a8,8c6402c4
34911ac,3c02df00
34911b0,ac820008
34911b4,ac80000c
34911b8,8c6402c4
34911bc,3c06fd10
34911c0,ac860010
34911c4,ac900014
34911c8,8c6402c4
34911cc,ac820018
34911d0,ac80001c
34911d4,8c6402c4
34911d8,ac850020
34911dc,26100a00
34911e0,ac900024
34911e4,8c6402c4
34911e8,ac820028
34911ec,ac80002c
34911f0,8c6402c4
34911f4,8c6202c0
34911f8,24450008
34911fc,ac6502c0
3491200,3c03db06
3491204,24630024
3491208,ac430000
349120c,ac440004
3491210,3c050600
3491214,24a50960
3491218,3c028002
349121c,34428048
3491220,40f809
3491224,2202025
3491228,8fbf0024
349122c,8fb20020
3491230,8fb1001c
3491234,8fb00018
3491238,3e00008
349123c,27bd0028
3491240,27bdffe0
3491244,afbf001c
3491248,afb20018
349124c,afb10014
3491250,afb00010
3491254,808825
3491258,3c028008
349125c,24421628
3491260,40f809
3491264,a08025
3491268,2403ffff
349126c,1443000d
3491270,8fbf001c
3491274,92230008
3491278,2c630013
349127c,1060000a
3491280,8fb20018
3491284,92320009
3491288,2002825
349128c,3c028008
3491290,244212f0
3491294,40f809
3491298,2202025
349129c,a2320009
34912a0,8fbf001c
34912a4,8fb20018
34912a8,8fb10014
34912ac,8fb00010
34912b0,3e00008
34912b4,27bd0020
34912b8,27bdffd8
34912bc,afbf0024
34912c0,afb10020
34912c4,afb0001c
34912c8,a08825
34912cc,c08025
34912d0,3c028041
34912d4,c4404530
34912d8,3c028041
34912dc,8c47452c
34912e0,3c028002
34912e4,24422cf4
34912e8,40f809
34912ec,e7a00010
34912f0,14400018
34912f4,8fbf0024
34912f8,3c028040
34912fc,90420e86
3491300,50400015
3491304,8fb10020
3491308,24020043
349130c,12020005
3491310,24020044
3491314,1202000a
3491318,24050079
349131c,1000000e
3491320,8fb10020
3491324,24050078
3491328,3c028006
349132c,3442fdcc
3491330,40f809
3491334,2202025
3491338,10000006
349133c,8fbf0024
3491340,3c028006
3491344,3442fdcc
3491348,40f809
349134c,2202025
3491350,8fbf0024
3491354,8fb10020
3491358,8fb0001c
349135c,3e00008
3491360,27bd0028
3491364,27bdfe90
3491368,afbf016c
349136c,afb10168
3491370,afb00164
3491374,808025
3491378,94a2001c
349137c,3043003f
3491380,2404003f
3491384,14640004
3491388,c08825
349138c,ae000000
3491390,10000014
3491394,ae000004
3491398,21243
349139c,3042003f
34913a0,a7a20150
34913a4,24020015
34913a8,a7a20010
34913ac,24020001
34913b0,a3a20126
34913b4,a7a3002c
34913b8,c102ccf
34913bc,27a40010
34913c0,14400004
34913c4,3825
34913c8,ae000000
34913cc,10000005
34913d0,ae000004
34913d4,922600a5
34913d8,27a50010
34913dc,c102a57
34913e0,2002025
34913e4,2001025
34913e8,8fbf016c
34913ec,8fb10168
34913f0,8fb00164
34913f4,3e00008
34913f8,27bd0170
34913fc,27bdfe90
3491400,afbf016c
3491404,afb10168
3491408,afb00164
349140c,808025
3491410,c08825
3491414,94a2001c
3491418,3042003f
349141c,a7a20150
3491420,24020015
3491424,a7a20010
3491428,24020001
349142c,a3a20126
3491430,a7a0002c
3491434,c102ccf
3491438,27a40010
349143c,14400004
3491440,3825
3491444,ae000000
3491448,10000005
349144c,ae000004
3491450,922600a5
3491454,27a50010
3491458,c102a57
349145c,2002025
3491460,2001025
3491464,8fbf016c
3491468,8fb10168
349146c,8fb00164
3491470,3e00008
3491474,27bd0170
3491478,27bdffd8
349147c,afbf0024
3491480,afb30020
3491484,afb2001c
3491488,afb10018
349148c,afb00014
3491490,a08025
3491494,afa60030
3491498,afa70034
349149c,84820000
34914a0,24030111
34914a4,14430009
34914a8,79402
34914ac,9482001c
34914b0,21202
34914b4,30420001
34914b8,5040000a
34914bc,3c110501
34914c0,3c130600
34914c4,1000000c
34914c8,267117c0
34914cc,24030117
34914d0,54430007
34914d4,3c110501
34914d8,3c130600
34914dc,10000006
34914e0,267117c0
34914e4,263308a0
34914e8,10000003
34914ec,26317870
34914f0,263308a0
34914f4,26317870
34914f8,3c028040
34914fc,90420e89
3491500,24030002
3491504,14430007
3491508,24030001
349150c,50c0002d
3491510,8e030000
3491514,c104ac1
3491518,24040001
349151c,10000028
3491520,409825
3491524,54430027
3491528,8e030000
349152c,50c00025
3491530,8e030000
3491534,c103bf9
3491538,2402025
349153c,c103bea
3491540,93a40037
3491544,54400004
3491548,90420007
349154c,c103bea
3491550,2402025
3491554,90420007
3491558,2403000c
349155c,14430005
3491560,2403000d
3491564,c104ac1
3491568,24040001
349156c,10000014
3491570,409825
3491574,14430005
3491578,24030002
349157c,c104ac1
3491580,24040002
3491584,1000000e
3491588,409825
349158c,14430005
3491590,2442fff2
3491594,c104ac1
3491598,24040003
349159c,10000008
34915a0,409825
34915a4,304200ff
34915a8,2c420002
34915ac,50400005
34915b0,8e030000
34915b4,c104ac1
34915b8,24040004
34915bc,409825
34915c0,8e030000
34915c4,8c6402c4
34915c8,2482fff0
34915cc,ac6202c4
34915d0,3c02fd10
34915d4,ac82fff0
34915d8,ac93fff4
34915dc,8c6202c4
34915e0,3c04df00
34915e4,ac440008
34915e8,ac40000c
34915ec,8c6402c4
34915f0,8c6202c0
34915f4,24450008
34915f8,ac6502c0
34915fc,3c03db06
3491600,24630024
3491604,ac430000
3491608,ac440004
349160c,2202825
3491610,3c028002
3491614,34428048
3491618,40f809
349161c,2002025
3491620,8fbf0024
3491624,8fb30020
3491628,8fb2001c
349162c,8fb10018
3491630,8fb00014
3491634,3e00008
3491638,27bd0028
349163c,27bdffd8
3491640,afbf0024
3491644,afb10020
3491648,afb0001c
349164c,808025
3491650,a08825
3491654,a03025
3491658,802825
349165c,c1044d9
3491660,27a40010
3491664,8fa60010
3491668,8fa70014
349166c,2202825
3491670,c10451e
3491674,2002025
3491678,8fbf0024
349167c,8fb10020
3491680,8fb0001c
3491684,3e00008
3491688,27bd0028
349168c,8482014a
3491690,14400008
3491694,3025
3491698,27bdffe0
349169c,afbf001c
34916a0,c10451e
34916a4,3825
34916a8,8fbf001c
34916ac,3e00008
34916b0,27bd0020
34916b4,3e00008
34916bc,27bdffd8
34916c0,afbf0024
34916c4,afb10020
34916c8,afb0001c
34916cc,808025
34916d0,a08825
34916d4,a03025
34916d8,802825
34916dc,c1044ff
34916e0,27a40010
34916e4,8fa60010
34916e8,8fa70014
34916ec,2202825
34916f0,c10451e
34916f4,2002025
34916f8,8fbf0024
34916fc,8fb10020
3491700,8fb0001c
3491704,3e00008
3491708,27bd0028
349170c,801025
3491710,14c00002
3491714,a6001b
3491718,7000d
