10,107b6efa
348cae0,93ad001e
348cae4,a08d01a0
348cae8,a46e019e
348caec,10000012
348caf0,a06d01a0
348caf4,52200011
348caf8,8c420124
348cafc,914f087f
348cb00,a08f0196
348cb04,918e0001
348cb08,a08e0197
348cb0c,918d0002
348cb10,a08d0198
348cb14,a06f0196
348cb18,a06e0197
348cb1c,a06d0198
348cb20,a08f019e
348cb24,a08e019f
348cb28,a08d01a0
348cb2c,a06f019e
348cb30,a06e019f
348cb34,a06d01a0
348cb38,8c420124
348cb3c,5440ffa9
348cb40,8c430130
348cb44,8fbf002c
348cb48,8fb20028
348cb4c,8fb10024
348cb50,8fb00020
348cb54,3e00008
348cb58,27bd0030
348cb5c,27bdffd8
348cb60,afbf001c
348cb64,f7b40020
348cb68,3c028040
348cb6c,90420887
348cb70,1040000a
348cb74,46006506
348cb78,24060009
348cb7c,3c028041
348cb80,8c451098
348cb84,c1036d1
348cb88,27a40010
348cb8c,93a20010
348cb90,93a30011
348cb94,10000006
348cb98,93a40012
348cb9c,3c048040
348cba0,9082087c
348cba4,2484087c
348cba8,90830001
348cbac,90840002
348cbb0,240500fa
348cbb4,14450043
348cbb8,642825
348cbbc,14a00041
348cbc4,3c028041
348cbc8,c440eb98
348cbcc,4600a002
348cbd0,3c028041
348cbd4,c442eb9c
348cbd8,46020000
348cbdc,3c028041
348cbe0,c442eba0
348cbe4,4600103e
348cbec,45030005
348cbf0,46020001
348cbf4,4600000d
348cbf8,44020000
348cbfc,10000006
348cc00,304200ff
348cc04,4600000d
348cc08,44020000
348cc0c,3c038000
348cc10,431025
348cc14,304200ff
348cc18,3c038041
348cc1c,c460eba4
348cc20,4600a002
348cc24,3c038041
348cc28,c462eb9c
348cc2c,46020000
348cc30,3c038041
348cc34,c462eba0
348cc38,4600103e
348cc40,45030005
348cc44,46020001
348cc48,4600000d
348cc4c,44030000
348cc50,10000006
348cc54,306300ff
348cc58,4600000d
348cc5c,44030000
348cc60,3c048000
348cc64,641825
348cc68,306300ff
348cc6c,3c048041
348cc70,c480eba8
348cc74,4600a002
348cc78,3c048041
348cc7c,c482ebac
348cc80,46020000
348cc84,3c048041
348cc88,c482eba0
348cc8c,4600103e
348cc94,45030005
348cc98,46020001
348cc9c,4600000d
348cca0,44040000
348cca4,10000040
348cca8,308400ff
348ccac,4600000d
348ccb0,44040000
348ccb4,3c058000
348ccb8,852025
348ccbc,1000003a
348ccc0,308400ff
348ccc4,44820000
348cccc,46800020
348ccd0,46140002
348ccd4,3c028041
348ccd8,c442eba0
348ccdc,4600103e
348cce4,45030005
348cce8,46020001
348ccec,4600000d
348ccf0,44020000
348ccf4,10000006
348ccf8,304200ff
348ccfc,4600000d
348cd00,44020000
348cd04,3c058000
348cd08,451025
348cd0c,304200ff
348cd10,44830000
348cd18,46800020
348cd1c,46140002
348cd20,3c038041
348cd24,c462eba0
348cd28,4600103e
348cd30,45030005
348cd34,46020001
348cd38,4600000d
348cd3c,44030000
348cd40,10000006
348cd44,306300ff
348cd48,4600000d
348cd4c,44030000
348cd50,3c058000
348cd54,651825
348cd58,306300ff
348cd5c,44840000
348cd64,46800020
348cd68,46140002
348cd6c,3c048041
348cd70,c482eba0
348cd74,4600103e
348cd7c,45030005
348cd80,46020001
348cd84,4600000d
348cd88,44040000
348cd8c,10000006
348cd90,308400ff
348cd94,4600000d
348cd98,44040000
348cd9c,3c058000
348cda0,852025
348cda4,308400ff
348cda8,21600
348cdac,42200
348cdb0,441025
348cdb4,31c00
348cdb8,431025
348cdbc,344200ff
348cdc0,8fbf001c
348cdc4,d7b40020
348cdc8,3e00008
348cdcc,27bd0028
348cdd0,27bdffd8
348cdd4,afbf0024
348cdd8,afb20020
348cddc,afb1001c
348cde0,afb00018
348cde4,3c02801c
348cde8,344284a0
348cdec,90421cda
348cdf0,24030004
348cdf4,10430015
348cdf8,2c430005
348cdfc,50600006
348ce00,2442fffb
348ce04,24030002
348ce08,50430008
348ce0c,3c028040
348ce10,10000013
348ce14,3c028040
348ce18,304200fb
348ce1c,54400010
348ce20,3c028040
348ce24,10000005
348ce28,3c028040
348ce2c,90500889
348ce30,3c028040
348ce34,1000000d
348ce38,9051088a
348ce3c,9050088b
348ce40,3c028040
348ce44,10000009
348ce48,9051088c
348ce4c,3c028040
348ce50,9050088d
348ce54,3c028040
348ce58,10000004
348ce5c,9051088e
348ce60,9050088f
348ce64,3c028040
348ce68,90510890
348ce6c,2111025
348ce70,1040005b
348ce74,8fbf0024
348ce78,3c128041
348ce7c,2406000e
348ce80,8e451098
348ce84,c1036d1
348ce88,27a40010
348ce8c,2406000c
348ce90,8e451098
348ce94,c1036d1
348ce98,27a40014
348ce9c,1200000a
348cea0,3c02801c
348cea4,344284a0
348cea8,90431cda
348ceac,318c0
348ceb0,3c02800f
348ceb4,431021
348ceb8,97a30010
348cebc,a4438214
348cec0,93a30012
348cec4,a0438216
348cec8,1220000a
348cecc,3c02801c
348ced0,344284a0
348ced4,90431cda
348ced8,318c0
348cedc,3c02800f
348cee0,431021
348cee4,97a30014
348cee8,a4438218
348ceec,93a30016
348cef0,a043821a
348cef4,12000010
348cef8,3c02801d
348cefc,3c02801c
348cf00,344284a0
348cf04,97a30010
348cf08,a4431cf0
348cf0c,93a30012
348cf10,a0431cf2
348cf14,97a30010
348cf18,a4431d04
348cf1c,93a30012
348cf20,a0431d06
348cf24,97a30010
348cf28,a4431d18
348cf2c,93a30012
348cf30,a0431d1a
348cf34,3c02801d
348cf38,3442aa30
348cf3c,8c42067c
348cf40,10400027
348cf44,8fbf0024
348cf48,8c430130
348cf4c,10600025
348cf50,8fb20020
348cf54,12000010
348cf58,24430234
348cf5c,93a40010
348cf60,44840000
348cf68,46800020
348cf6c,e4400234
348cf70,93a20011
348cf74,44820000
348cf7c,46800020
348cf80,e4600004
348cf84,93a20012
348cf88,44820000
348cf90,46800020
348cf94,e4600008
348cf98,12200011
348cf9c,8fbf0024
348cfa0,93a20014
348cfa4,44820000
348cfac,46800020
348cfb0,e4600010
348cfb4,93a20015
348cfb8,44820000
348cfc0,46800020
348cfc4,e4600014
348cfc8,93a20016
348cfcc,44820000
348cfd4,46800020
348cfd8,e4600018
348cfdc,8fbf0024
348cfe0,8fb20020
348cfe4,8fb1001c
348cfe8,8fb00018
348cfec,3e00008
348cff0,27bd0028
348cff4,27bdffe8
348cff8,afbf0014
348cffc,3c038041
348d000,8c621098
348d004,24420001
348d008,c1031a8
348d00c,ac621098
348d010,c1031d1
348d018,c10323a
348d020,c103374
348d028,8fbf0014
348d02c,3e00008
348d030,27bd0018
348d034,27bdffb8
348d038,afbf0044
348d03c,afbe0040
348d040,afb1003c
348d044,afb00038
348d048,3a0f025
348d04c,808025
348d050,3c028041
348d054,9442109c
348d058,10400009
348d05c,3a02025
348d060,3c02801c
348d064,344284a0
348d068,3c030001
348d06c,431021
348d070,94430934
348d074,24020006
348d078,10620003
348d07c,3c028041
348d080,1000004d
348d084,80e825
348d088,9442eddc
348d08c,21880
348d090,621821
348d094,31880
348d098,431023
348d09c,244500a0
348d0a0,3c028041
348d0a4,2442eae4
348d0a8,27c30010
348d0ac,244a0020
348d0b0,8c490000
348d0b4,8c480004
348d0b8,8c470008
348d0bc,8c46000c
348d0c0,ac690000
348d0c4,ac680004
348d0c8,ac670008
348d0cc,ac66000c
348d0d0,24420010
348d0d4,144afff6
348d0d8,24630010
348d0dc,808825
348d0e0,8c440000
348d0e4,ac640000
348d0e8,94440004
348d0ec,a4640004
348d0f0,90420006
348d0f4,a0620006
348d0f8,8e020008
348d0fc,24430008
348d100,ae030008
348d104,3c03de00
348d108,ac430000
348d10c,3c038041
348d110,2463ee28
348d114,ac430004
348d118,8e020008
348d11c,24430008
348d120,ae030008
348d124,3c03e700
348d128,ac430000
348d12c,ac400004
348d130,8e020008
348d134,24430008
348d138,ae030008
348d13c,3c03fc11
348d140,34639623
348d144,ac430000
348d148,3c03ff2f
348d14c,3463ffff
348d150,ac430004
348d154,8e020008
348d158,24430008
348d15c,ae030008
348d160,3c03fa00
348d164,ac430000
348d168,2403ffff
348d16c,ac430004
348d170,24060005
348d174,c1037ad
348d178,27c40010
348d17c,c103811
348d180,2002025
348d184,8e020008
348d188,24430008
348d18c,ae030008
348d190,3c03e900
348d194,ac430000
348d198,ac400004
348d19c,8e020008
348d1a0,24430008
348d1a4,ae030008
348d1a8,3c03df00
348d1ac,ac430000
348d1b0,ac400004
348d1b4,220e825
348d1b8,3c0e825
348d1bc,8fbf0044
348d1c0,8fbe0040
348d1c4,8fb1003c
348d1c8,8fb00038
348d1cc,3e00008
348d1d0,27bd0048
348d1d4,3e00008
348d1d8,801025
348d1dc,3e00008
348d1e0,801025
348d1e4,27bdffe8
348d1e8,afbf0014
348d1ec,801025
348d1f0,2c430193
348d1f4,10600006
348d1f8,a02025
348d1fc,210c0
348d200,3c03800f
348d204,34638ff8
348d208,10000008
348d20c,431021
348d210,3c031fff
348d214,3463fe6d
348d218,431021
348d21c,210c0
348d220,3c038040
348d224,24630d2c
348d228,621021
348d22c,8c450000
348d230,8c460004
348d234,3c028000
348d238,24420df0
348d23c,40f809
348d240,c53023
348d244,8fbf0014
348d248,3e00008
348d24c,27bd0018
348d250,27bdffe8
348d254,afbf0014
348d258,801025
348d25c,a02025
348d260,a4450000
348d264,c103479
348d268,8c450004
348d26c,8fbf0014
348d270,3e00008
348d274,27bd0018
348d278,27bdffe8
348d27c,afbf0014
348d280,afb00010
348d284,3c028041
348d288,244220e4
348d28c,24450040
348d290,94430000
348d294,1064000b
348d298,408025
348d29c,54600006
348d2a0,24420008
348d2a4,802825
348d2a8,c103494
348d2ac,402025
348d2b0,10000005
348d2b4,2001025
348d2b8,5445fff6
348d2bc,94430000
348d2c0,8025
348d2c4,2001025
348d2c8,8fbf0014
348d2cc,8fb00010
348d2d0,3e00008
348d2d4,27bd0018
348d2d8,3c03801c
348d2dc,346384a0
348d2e0,8c620000
348d2e4,8c860004
348d2e8,8c4502d0
348d2ec,24a70008
348d2f0,ac4702d0
348d2f4,3c02db06
348d2f8,24420018
348d2fc,aca20000
348d300,aca60004
348d304,8c650000
348d308,8c840004
348d30c,8ca302c0
348d310,24660008
348d314,aca602c0
348d318,ac620000
348d31c,3e00008
348d320,ac640004
348d324,27bdffe0
348d328,afbf0014
348d32c,f7b40018
348d330,3c02800a
348d334,3442a78c
348d338,40f809
348d33c,46006506
348d340,2442000c
348d344,2025
348d348,1000000a
348d34c,2405000c
348d350,c4600000
348d354,46140002
348d358,e4600000
348d35c,24630004
348d360,5462fffc
348d364,c4600000
348d368,24840004
348d36c,10850003
348d370,24420010
348d374,1000fff6
348d378,2443fff4
348d37c,8fbf0014
348d380,d7b40018
348d384,3e00008
348d388,27bd0020
348d38c,27bdffd8
348d390,afbf0024
348d394,afb30020
348d398,afb2001c
348d39c,afb10018
348d3a0,afb00014
348d3a4,809825
348d3a8,a09025
348d3ac,c08025
348d3b0,3c118002
348d3b4,26222438
348d3b8,3025
348d3bc,2002825
348d3c0,40f809
348d3c4,2402025
348d3c8,26312554
348d3cc,3025
348d3d0,2002825
348d3d4,220f809
348d3d8,2402025
348d3dc,2602825
348d3e0,c102f3e
348d3e4,2002025
348d3e8,8fbf0024
348d3ec,8fb30020
348d3f0,8fb2001c
348d3f4,8fb10018
348d3f8,8fb00014
348d3fc,3e00008
348d400,27bd0028
348d404,44860000
348d408,24020063
348d40c,54820005
348d410,84a20000
348d414,3c028041
348d418,c442ebb4
348d41c,3e00008
348d420,46020002
348d424,240300f1
348d428,54430008
348d42c,24030015
348d430,24020046
348d434,1082000d
348d438,2402002f
348d43c,1482000e
348d440,3c028041
348d444,3e00008
348d448,c440ebb0
348d44c,1443000a
348d450,24020011
348d454,90a3001d
348d458,14620007
348d45c,3c028041
348d460,c442ebb4
348d464,3e00008
348d468,46020002
348d46c,3c028041
348d470,3e00008
348d474,c440ebb0
348d478,3e00008
348d480,27bdffd8
348d484,afbf001c
348d488,afb20018
348d48c,afb10014
348d490,afb00010
348d494,f7b40020
348d498,48202
348d49c,afa40028
348d4a0,a08825
348d4a4,c09025
348d4a8,4487a000
348d4ac,321000ff
348d4b0,c10349e
348d4b4,42402
348d4b8,c1034b6
348d4bc,402025
348d4c0,4406a000
348d4c4,2202825
348d4c8,c103501
348d4cc,2002025
348d4d0,c1034c9
348d4d4,46000306
348d4d8,2604ffff
348d4dc,2403025
348d4e0,2202825
348d4e4,c1034e3
348d4e8,308400ff
348d4ec,8fbf001c
348d4f0,8fb20018
348d4f4,8fb10014
348d4f8,8fb00010
348d4fc,d7b40020
348d500,3e00008
348d504,27bd0028
348d508,27bdffe0
348d50c,afbf001c
348d510,afb10018
348d514,afb00014
348d518,3c108041
348d51c,261020e4
348d520,26110040
348d524,a6000000
348d528,c103982
348d52c,24041e70
348d530,ae020004
348d534,26100008
348d538,5611fffb
348d53c,a6000000
348d540,8fbf001c
348d544,8fb10018
348d548,8fb00014
348d54c,3e00008
348d550,27bd0020
348d554,3c028041
348d558,a44020e4
348d55c,244220e4
348d560,a4400008
348d564,a4400010
348d568,a4400018
348d56c,a4400020
348d570,a4400028
348d574,a4400030
348d578,3e00008
348d57c,a4400038
348d580,27bdffe8
348d584,afbf0014
348d588,afb00010
348d58c,afa5001c
348d590,10a0000e
348d594,afa60020
348d598,808025
348d59c,93a40023
348d5a0,50800002
348d5a4,97a40020
348d5a8,3084ffff
348d5ac,c10304c
348d5b4,c10303d
348d5b8,402025
348d5bc,94430004
348d5c0,a6030000
348d5c4,90420006
348d5c8,a2020002
348d5cc,8fbf0014
348d5d0,8fb00010
348d5d4,3e00008
348d5d8,27bd0018
348d5dc,27bdffe0
348d5e0,afbf001c
348d5e4,afb00018
348d5e8,808025
348d5ec,30e700ff
348d5f0,90c600a5
348d5f4,c102174
348d5f8,27a40010
348d5fc,8fa50010
348d600,8fa60014
348d604,c103560
348d608,2002025
348d60c,8fbf001c
348d610,8fb00018
348d614,3e00008
348d618,27bd0020
348d61c,27bdffd8
348d620,afbf0024
348d624,afb10020
348d628,afb0001c
348d62c,808025
348d630,a08825
348d634,3c028041
348d638,8c42eb0c
348d63c,afa20010
348d640,3825
348d644,a03025
348d648,802825
348d64c,c103577
348d650,27a40010
348d654,3c028041
348d658,8c47ebb8
348d65c,2203025
348d660,2002825
348d664,c103520
348d668,8fa40010
348d66c,8fbf0024
348d670,8fb10020
348d674,8fb0001c
348d678,3e00008
348d67c,27bd0028
348d680,27bdffd8
348d684,afbf0024
348d688,afb10020
348d68c,afb0001c
348d690,808025
348d694,9083001d
348d698,24020011
348d69c,10620007
348d6a0,a08825
348d6a4,3c028001
348d6a8,24423268
348d6ac,40f809
348d6b4,10000010
348d6b8,8fbf0024
348d6bc,3c028041
348d6c0,8c42eb10
348d6c4,afa20010
348d6c8,3825
348d6cc,a03025
348d6d0,802825
348d6d4,c103577
348d6d8,27a40010
348d6dc,3c028041
348d6e0,8c47ebb8
348d6e4,2203025
348d6e8,2002825
348d6ec,c103520
348d6f0,8fa40010
348d6f4,8fbf0024
348d6f8,8fb10020
348d6fc,8fb0001c
348d700,3e00008
348d704,27bd0028
348d708,27bdffd8
348d70c,afbf0024
348d710,afb10020
348d714,afb0001c
348d718,808025
348d71c,a08825
348d720,3c028041
348d724,8c42eb14
348d728,afa20010
348d72c,2407004f
348d730,a03025
348d734,802825
348d738,c103577
348d73c,27a40010
348d740,3c028041
348d744,8c47ebbc
348d748,2203025
348d74c,2002825
348d750,c103520
348d754,8fa40010
348d758,8fbf0024
348d75c,8fb10020
348d760,8fb0001c
348d764,3e00008
348d768,27bd0028
348d76c,27bdffd8
348d770,afbf0024
348d774,afb10020
348d778,afb0001c
348d77c,808025
348d780,a08825
348d784,3c028041
348d788,8c42eb18
348d78c,afa20010
348d790,3825
348d794,a03025
348d798,802825
348d79c,c103577
348d7a0,27a40010
348d7a4,3c028041
348d7a8,8c47ebc0
348d7ac,2203025
348d7b0,2002825
348d7b4,c103520
348d7b8,8fa40010
348d7bc,8fbf0024
348d7c0,8fb10020
348d7c4,8fb0001c
348d7c8,3e00008
348d7cc,27bd0028
348d7d0,27bdffd8
348d7d4,afbf0024
348d7d8,afb10020
348d7dc,afb0001c
348d7e0,808025
348d7e4,a08825
348d7e8,3c028041
348d7ec,8c42eb1c
348d7f0,afa20010
348d7f4,2407000c
348d7f8,a03025
348d7fc,802825
348d800,c103577
348d804,27a40010
348d808,3c028041
348d80c,8c47ebc4
348d810,2203025
348d814,2002825
348d818,c103520
348d81c,8fa40010
348d820,8fbf0024
348d824,8fb10020
348d828,8fb0001c
348d82c,3e00008
348d830,27bd0028
348d834,27bdffd0
348d838,afbf002c
348d83c,afb10028
348d840,afb00024
348d844,808025
348d848,afa00010
348d84c,afa00014
348d850,9482001c
348d854,24030001
348d858,14430008
348d85c,a08825
348d860,24070015
348d864,90a600a5
348d868,802825
348d86c,c102174
348d870,27a40010
348d874,10000012
348d878,afa00018
348d87c,24030007
348d880,14430008
348d884,24030a0c
348d888,24070058
348d88c,90a600a5
348d890,802825
348d894,c102174
348d898,27a40010
348d89c,10000008
348d8a0,afa00018
348d8a4,54430006
348d8a8,afa00018
348d8ac,3c050010
348d8b0,34a5010a
348d8b4,c10214c
348d8b8,27a40010
348d8bc,afa00018
348d8c0,8fa50010
348d8c4,8fa60014
348d8c8,c103560
348d8cc,27a40018
348d8d0,97a20018
348d8d4,10400008
348d8d8,2203025
348d8dc,3c028041
348d8e0,8c47ebb0
348d8e4,2002825
348d8e8,c103520
348d8ec,8fa40018
348d8f0,10000005
348d8f4,8fbf002c
348d8f8,2002825
348d8fc,c1034e3
348d900,92040141
348d904,8fbf002c
348d908,8fb10028
348d90c,8fb00024
348d910,3e00008
348d914,27bd0030
348d918,27bdffd0
348d91c,afbf002c
348d920,afb10028
348d924,afb00024
348d928,808025
348d92c,afa00010
348d930,afa00014
348d934,9482001c
348d938,10400004
348d93c,a08825
348d940,24030005
348d944,54430007
348d948,afa00018
348d94c,24070034
348d950,922600a5
348d954,2002825
348d958,c102174
348d95c,27a40010
348d960,afa00018
348d964,8fa50010
348d968,8fa60014
348d96c,c103560
348d970,27a40018
348d974,97a20018
348d978,10400008
348d97c,2203025
348d980,3c028041
348d984,8c47ebb0
348d988,2002825
348d98c,c103520
348d990,8fa40018
348d994,10000005
348d998,8fbf002c
348d99c,2002825
348d9a0,c1034e3
348d9a4,92040147
348d9a8,8fbf002c
348d9ac,8fb10028
348d9b0,8fb00024
348d9b4,3e00008
348d9b8,27bd0030
348d9bc,27bdffd8
348d9c0,afbf0024
348d9c4,afb10020
348d9c8,afb0001c
348d9cc,808025
348d9d0,a08825
348d9d4,3c028041
348d9d8,8c42eb0c
348d9dc,afa20010
348d9e0,2407003e
348d9e4,a03025
348d9e8,802825
348d9ec,c103577
348d9f0,27a40010
348d9f4,3c028041
348d9f8,8c47ebb0
348d9fc,2203025
348da00,2002825
348da04,c103520
348da08,8fa40010
348da0c,8fbf0024
348da10,8fb10020
348da14,8fb0001c
348da18,3e00008
348da1c,27bd0028
348da20,27bdffe0
348da24,afbf001c
348da28,afb20018
348da2c,afb10014
348da30,afb00010
348da34,808825
348da38,3c028008
348da3c,24421628
348da40,40f809
348da44,a08025
348da48,2403ffff
348da4c,1443000d
348da50,8fbf001c
348da54,92230008
348da58,2c630013
348da5c,1060000a
348da60,8fb20018
348da64,92320009
348da68,2002825
348da6c,3c028008
348da70,244212f0
348da74,40f809
348da78,2202025
348da7c,a2320009
348da80,8fbf001c
348da84,8fb20018
348da88,8fb10014
348da8c,8fb00010
348da90,3e00008
348da94,27bd0020
348da98,27bdffd8
348da9c,afbf0024
348daa0,afb10020
348daa4,afb0001c
348daa8,a08825
348daac,c08025
348dab0,3c028041
348dab4,c440ebcc
348dab8,3c028041
348dabc,8c47ebc8
348dac0,3c028002
348dac4,24422cf4
348dac8,40f809
348dacc,e7a00010
348dad0,14400018
348dad4,8fbf0024
348dad8,3c028040
348dadc,90420d64
348dae0,50400015
348dae4,8fb10020
348dae8,24020043
348daec,12020005
348daf0,24020044
348daf4,1202000a
348daf8,24050079
348dafc,1000000e
348db00,8fb10020
348db04,24050078
348db08,3c028006
348db0c,3442fdcc
348db10,40f809
348db14,2202025
348db18,10000006
348db1c,8fbf0024
348db20,3c028006
348db24,3442fdcc
348db28,40f809
348db2c,2202025
348db30,8fbf0024
348db34,8fb10020
348db38,8fb0001c
348db3c,3e00008
348db40,27bd0028
348db44,801025
348db48,14c00002
348db4c,a6001b
348db50,7000d
348db54,2810
348db58,3812
348db5c,3c03aaaa
348db60,3463aaab
348db64,e30019
348db68,1810
348db6c,31882
348db70,32040
348db74,831821
348db78,31840
348db7c,e31823
348db80,44850000
348db84,4a10004
348db88,468000a1
348db8c,3c048041
348db90,d480ebd8
348db94,46201080
348db98,462010a0
348db9c,44860000
348dba0,4c10004
348dba4,46800021
348dba8,3c048041
348dbac,d484ebd8
348dbb0,46240000
348dbb4,46200020
348dbb8,46001083
348dbbc,3c048041
348dbc0,c484ebd0
348dbc4,46022101
348dbc8,24640001
348dbcc,3c068041
348dbd0,24c6eb20
348dbd4,32840
348dbd8,a32821
348dbdc,c52821
348dbe0,90a50001
348dbe4,44850000
348dbec,46800020
348dbf0,46040002
348dbf4,42840
348dbf8,a42821
348dbfc,c53021
348dc00,90c50001
348dc04,44853000
348dc0c,468031a0
348dc10,46023182
348dc14,46060000
348dc18,3c058041
348dc1c,c4a6ebd4
348dc20,4600303e
348dc28,45030005
348dc2c,46060001
348dc30,4600000d
348dc34,44050000
348dc38,10000006
348dc3c,30a700ff
348dc40,4600000d
348dc44,44050000
348dc48,3c068000
348dc4c,a62825
348dc50,30a700ff
348dc54,3c068041
348dc58,24c6eb20
348dc5c,32840
348dc60,a32821
348dc64,c52821
348dc68,90a50002
348dc6c,44850000
348dc74,46800020
348dc78,46040002
348dc7c,42840
348dc80,a42821
348dc84,c53021
348dc88,90c50002
348dc8c,44853000
348dc94,468031a0
348dc98,46023182
348dc9c,46060000
348dca0,3c058041
348dca4,c4a6ebd4
348dca8,4600303e
348dcb0,45030005
348dcb4,46060001
348dcb8,4600000d
348dcbc,44050000
348dcc0,10000006
348dcc4,30a600ff
348dcc8,4600000d
348dccc,44050000
348dcd0,3c068000
348dcd4,a62825
348dcd8,30a600ff
348dcdc,32840
348dce0,a31821
348dce4,3c088041
348dce8,2508eb20
348dcec,681821
348dcf0,90650000
348dcf4,44850000
348dcfc,46800020
348dd00,46040002
348dd04,41840
348dd08,641821
348dd0c,681821
348dd10,90630000
348dd14,44832000
348dd1c,46802120
348dd20,46022082
348dd24,46020000
348dd28,3c038041
348dd2c,c462ebd4
348dd30,4600103e
348dd38,45030005
348dd3c,46020001
348dd40,4600000d
348dd44,44030000
348dd48,10000006
348dd4c,a0430000
348dd50,4600000d
348dd54,44030000
348dd58,3c048000
348dd5c,641825
348dd60,a0430000
348dd64,a0470001
348dd68,3e00008
348dd6c,a0460002
348dd70,3c028011
348dd74,3442a5d0
348dd78,24030140
348dd7c,a4431424
348dd80,90440032
348dd84,41840
348dd88,641821
348dd8c,31900
348dd90,3e00008
348dd94,a0430033
348dd98,24a20002
348dd9c,24a50082
348dda0,24065700
348dda4,24070004
348dda8,9443fffe
348ddac,50660008
348ddb0,24420004
348ddb4,50600006
348ddb8,24420004
348ddbc,94430000
348ddc0,2c630004
348ddc4,54600001
348ddc8,a4470000
348ddcc,24420004
348ddd0,5445fff6
348ddd4,9443fffe
348ddd8,3e00008
348dde0,27bdffe8
348dde4,afbf0014
348dde8,c103982
348ddec,24040400
348ddf0,3c038041
348ddf4,ac6210a0
348ddf8,3c038041
348ddfc,ac6210a4
348de00,8fbf0014
348de04,3e00008
348de08,27bd0018
348de0c,80830000
348de10,10600025
348de14,6025
348de18,3c028041
348de1c,8c4a10a0
348de20,254a0400
348de24,3c028041
348de28,8c4810a4
348de2c,1025
348de30,3c0bff00
348de34,256b0fff
348de38,30c60fff
348de3c,240ef000
348de40,240d0001
348de44,10a482b
348de48,55200005
348de4c,a1030000
348de50,11800016
348de54,3c038041
348de58,3e00008
348de5c,ac6810a4
348de60,30a90fff
348de64,94b00
348de68,8d030000
348de6c,6b1824
348de70,691825
348de74,6e1824
348de78,661825
348de7c,ad030000
348de80,25080004
348de84,a72821
348de88,24420001
348de8c,821821
348de90,80630000
348de94,1460ffeb
348de98,1a06025
348de9c,3c038041
348dea0,3e00008
348dea4,ac6810a4
348dea8,1025
348deac,3e00008
348deb4,27bdffe8
348deb8,afbf0014
348debc,3c028041
348dec0,c103783
348dec4,9447eddc
348dec8,8fbf0014
348decc,3e00008
348ded0,27bd0018
348ded4,27bdffb0
348ded8,afbf004c
348dedc,afbe0048
348dee0,afb70044
348dee4,afb60040
348dee8,afb5003c
348deec,afb40038
348def0,afb30034
348def4,afb20030
348def8,afb1002c
348defc,afb00028
348df00,afa40050
348df04,a0b825
348df08,c0b025
348df0c,e0a825
348df10,8fbe0060
348df14,8825
348df18,3c148041
348df1c,2694edd8
348df20,3c028041
348df24,afa20020
348df28,3c138041
348df2c,3c1238e3
348df30,36528e39
348df34,1130c0
348df38,d13021
348df3c,24070012
348df40,63040
348df44,2802825
348df48,c1023dd
348df4c,8fa40050
348df50,8fa20020
348df54,8c5010a0
348df58,8e6210a4
348df5c,202102b
348df60,50400025
348df64,26310001
348df68,82020000
348df6c,2002825
348df70,2442ffe0
348df74,520018
348df78,1810
348df7c,31883
348df80,227c3
348df84,641823
348df88,14710016
348df8c,26100004
348df90,8ca70000
348df94,73b02
348df98,30e70fff
348df9c,520018
348dfa0,1810
348dfa4,31883
348dfa8,641823
348dfac,330c0
348dfb0,c33021
348dfb4,63040
348dfb8,afb60018
348dfbc,afb70014
348dfc0,8ca30000
348dfc4,30630fff
348dfc8,7e1821
348dfcc,afa30010
348dfd0,f53821
348dfd4,463023
348dfd8,2802825
348dfdc,c102445
348dfe0,8fa40050
348dfe4,8e6210a4
348dfe8,202102b
348dfec,5440ffdf
348dff0,82020000
348dff4,26310001
348dff8,24020006
348dffc,1622ffce
348e000,1130c0
348e004,3c028041
348e008,8c4310a0
348e00c,3c028041
348e010,ac4310a4
348e014,8fbf004c
348e018,8fbe0048
348e01c,8fb70044
348e020,8fb60040
348e024,8fb5003c
348e028,8fb40038
348e02c,8fb30034
348e030,8fb20030
348e034,8fb1002c
348e038,8fb00028
348e03c,3e00008
348e040,27bd0050
348e044,27bdffe0
348e048,afbf001c
348e04c,3c028041
348e050,2442edd8
348e054,afa00010
348e058,3825
348e05c,94460006
348e060,c1037b5
348e064,94450004
348e068,8fbf001c
348e06c,3e00008
348e070,27bd0020
348e074,3c028041
348e078,24030001
348e07c,ac4310a8
348e080,3c038041
348e084,8c6210ac
348e088,2c440006
348e08c,50800001
348e090,24020005
348e094,3e00008
348e098,ac6210ac
348e09c,27bdffb8
348e0a0,afbf0044
348e0a4,afbe0040
348e0a8,afb6003c
348e0ac,afb50038
348e0b0,afb40034
348e0b4,afb30030
348e0b8,afb2002c
348e0bc,afb10028
348e0c0,afb00024
348e0c4,3a0f025
348e0c8,3c028040
348e0cc,94420db0
348e0d0,10400136
348e0d4,3a0a825
348e0d8,3c02801d
348e0dc,3442aa30
348e0e0,8c42066c
348e0e4,3c033000
348e0e8,24630483
348e0ec,431024
348e0f0,1440012e
348e0f4,808025
348e0f8,3c02801c
348e0fc,344284a0
348e100,8c430008
348e104,3c02800f
348e108,8c4213ec
348e10c,54620128
348e110,2a0e825
348e114,3c028011
348e118,3442a5d0
348e11c,8c47135c
348e120,14e00122
348e124,3c02800e
348e128,3442f1b0
348e12c,8c420000
348e130,30420020
348e134,1440011d
348e138,3c028041
348e13c,8c4310a8
348e140,24020001
348e144,1062000a
