10,107b127a
3489aac,27bdffb8
3489ab0,afbf0044
3489ab4,afbe0040
3489ab8,afb6003c
3489abc,afb50038
3489ac0,afb40034
3489ac4,afb30030
3489ac8,afb2002c
3489acc,afb10028
3489ad0,afb00024
3489ad4,3a0f025
3489ad8,3c028041
3489adc,9442b93c
3489ae0,10400133
3489ae4,3a0a825
3489ae8,3c02801d
3489aec,3442aa30
3489af0,8c42066c
3489af4,3c033000
3489af8,24630483
3489afc,431024
3489b00,1440012b
3489b04,808025
3489b08,3c02801c
3489b0c,344284a0
3489b10,8c430008
3489b14,3c02800f
3489b18,8c4213ec
3489b1c,54620125
3489b20,2a0e825
3489b24,3c028011
3489b28,3442a5d0
3489b2c,8c47135c
3489b30,14e0011f
3489b34,3c02800e
3489b38,3442f1b0
3489b3c,8c420000
3489b40,30420020
3489b44,1440011a
3489b48,3c028041
3489b4c,8c43b940
3489b50,24020001
3489b54,1062000a
3489b58,3c02801c
3489b5c,344284a0
3489b60,3c030001
3489b64,431021
3489b68,94430934
3489b6c,24020006
3489b70,54620110
3489b74,2a0e825
3489b78,10000009
3489b7c,3c038041
3489b80,344284a0
3489b84,3c030001
3489b88,431021
3489b8c,94430934
3489b90,24020006
3489b94,14620007
3489b98,3c028041
3489b9c,3c038041
3489ba0,8c62b944
3489ba4,3042001f
3489ba8,ac62b944
3489bac,10000022
3489bb0,241300ff
3489bb4,8c42b944
3489bb8,2c430006
3489bbc,1060000a
3489bc0,2c43006a
3489bc4,29a00
3489bc8,2629823
3489bcc,3c02cccc
3489bd0,3442cccd
3489bd4,2620019
3489bd8,9810
3489bdc,139882
3489be0,10000015
3489be4,327300ff
3489be8,14600013
3489bec,241300ff
3489bf0,2c4300ba
3489bf4,1060000b
3489bf8,21a00
3489bfc,621023
3489c00,24429769
3489c04,3c03cccc
3489c08,3463cccd
3489c0c,430019
3489c10,1010
3489c14,29982
3489c18,139827
3489c1c,10000006
3489c20,327300ff
3489c24,3c028041
3489c28,ac40b940
3489c2c,3c028041
3489c30,100000df
3489c34,ac40b944
3489c38,3c038041
3489c3c,8c62b944
3489c40,24420001
3489c44,ac62b944
3489c48,3c028011
3489c4c,3442a5d0
3489c50,8c4808c4
3489c54,19000011
3489c58,1001025
3489c5c,e05025
3489c60,3c056666
3489c64,24a56667
3489c68,254a0001
3489c6c,401825
3489c70,450018
3489c74,2010
3489c78,42083
3489c7c,217c3
3489c80,2863000a
3489c84,1060fff8
3489c88,821023
3489c8c,15400005
3489c90,3c028041
3489c94,10000002
3489c98,240a0001
3489c9c,240a0001
3489ca0,3c028041
3489ca4,9445b8e2
3489ca8,18a00010
3489cac,a01025
3489cb0,3c066666
3489cb4,24c66667
3489cb8,24e70001
3489cbc,401825
3489cc0,460018
3489cc4,2010
3489cc8,42083
3489ccc,217c3
3489cd0,2863000a
3489cd4,1060fff8
3489cd8,821023
3489cdc,54e00005
3489ce0,1473821
3489ce4,10000002
3489ce8,24070001
3489cec,24070001
3489cf0,1473821
3489cf4,24f40001
3489cf8,3c028041
3489cfc,2442a728
3489d00,94430004
3489d04,740018
3489d08,2012
3489d0c,3c038041
3489d10,2463a708
3489d14,94660004
3489d18,862021
3489d1c,497c2
3489d20,2449021
3489d24,129043
3489d28,129023
3489d2c,265200a0
3489d30,94420006
3489d34,44820000
3489d3c,46800021
3489d40,3c028041
3489d44,d446a550
3489d48,46260002
3489d4c,3c028041
3489d50,d442a558
3489d54,46201001
3489d58,3c028041
3489d5c,d444a560
3489d60,46240000
3489d64,4620000d
3489d68,44060000
3489d6c,94620006
3489d70,44820000
3489d78,46800021
3489d7c,46260002
3489d80,46201081
3489d84,3c028041
3489d88,d440a568
3489d8c,46201080
3489d90,46241080
3489d94,4620100d
3489d98,44110000
3489d9c,24e20009
3489da0,210c2
3489da4,210c0
3489da8,3a2e823
3489dac,27a40020
3489db0,941021
3489db4,19400015
3489db8,a0400000
3489dbc,2549ffff
3489dc0,894821
3489dc4,806025
3489dc8,3c0b6666
3489dcc,256b6667
3489dd0,10b0018
3489dd4,1810
3489dd8,31883
3489ddc,817c3
3489de0,621823
3489de4,31080
3489de8,431021
3489dec,21040
3489df0,1021023
3489df4,24420030
3489df8,a1220000
3489dfc,604025
3489e00,1201025
3489e04,144cfff2
3489e08,2529ffff
3489e0c,8a1021
3489e10,2403002f
3489e14,a0430000
3489e18,147102a
3489e1c,10400012
3489e20,873821
3489e24,8a5021
3489e28,3c086666
3489e2c,25086667
3489e30,a80018
3489e34,1810
3489e38,31883
3489e3c,517c3
3489e40,621823
3489e44,31080
3489e48,431021
3489e4c,21040
3489e50,a21023
3489e54,24420030
3489e58,a0e20000
3489e5c,24e7ffff
3489e60,14eafff3
3489e64,602825
3489e68,8e020008
3489e6c,24430008
3489e70,ae030008
3489e74,3c03de00
3489e78,ac430000
3489e7c,3c038041
3489e80,2463a778
3489e84,ac430004
3489e88,8e020008
3489e8c,24430008
3489e90,ae030008
3489e94,3c03e700
3489e98,ac430000
3489e9c,ac400004
3489ea0,8e020008
3489ea4,24430008
3489ea8,ae030008
3489eac,3c03fc11
3489eb0,34639623
3489eb4,ac430000
3489eb8,3c03ff2f
3489ebc,3463ffff
3489ec0,ac430004
3489ec4,8e030008
3489ec8,24620008
3489ecc,ae020008
3489ed0,3c16fa00
3489ed4,ac760000
3489ed8,3c02dad3
3489edc,24420b00
3489ee0,2621025
3489ee4,ac620004
3489ee8,c102622
3489eec,2402825
3489ef0,3c028041
3489ef4,9442a72c
3489ef8,540018
3489efc,a012
3489f00,292a021
3489f04,8e020008
3489f08,24430008
3489f0c,ae030008
3489f10,ac560000
3489f14,3c03f4ec
3489f18,24633000
3489f1c,2639825
3489f20,ac530004
3489f24,3c028041
3489f28,8c46b944
3489f2c,63042
3489f30,24070001
3489f34,30c6000f
3489f38,3c128041
3489f3c,2645a708
3489f40,c101c8d
3489f44,2002025
3489f48,2645a708
3489f4c,94a20006
3489f50,afa20018
3489f54,94a20004
3489f58,afa20014
3489f5c,afb10010
3489f60,2803825
3489f64,3025
3489f68,c101cf5
3489f6c,2002025
3489f70,c10264c
3489f74,2002025
3489f78,8e020008
3489f7c,24430008
3489f80,ae030008
3489f84,3c03e900
3489f88,ac430000
3489f8c,ac400004
3489f90,8e020008
3489f94,24430008
3489f98,ae030008
3489f9c,3c03df00
3489fa0,ac430000
3489fa4,ac400004
3489fa8,10000002
3489fac,2a0e825
3489fb0,2a0e825
3489fb4,3c0e825
3489fb8,8fbf0044
3489fbc,8fbe0040
3489fc0,8fb6003c
3489fc4,8fb50038
3489fc8,8fb40034
3489fcc,8fb30030
3489fd0,8fb2002c
3489fd4,8fb10028
3489fd8,8fb00024
3489fdc,3e00008
3489fe0,27bd0048
3489fe4,3c028040
3489fe8,a0403064
3489fec,3c028040
3489ff0,3e00008
3489ff4,ac403068
3489ff8,3c038041
3489ffc,3c028050
348a000,24420000
348a004,3e00008
348a008,ac62b948
348a00c,3082000f
348a010,10400009
348a014,3c038041
348a018,417c3
348a01c,21702
348a020,821821
348a024,3063000f
348a028,431023
348a02c,24420010
348a030,822021
348a034,3c038041
348a038,8c62b948
348a03c,442021
348a040,3e00008
348a044,ac64b948
348a048,27bdffe8
348a04c,afbf0014
348a050,afb00010
348a054,808025
348a058,c102803
348a05c,8c840008
348a060,402025
348a064,ae020000
348a068,8e060008
348a06c,3c028000
348a070,24420df0
348a074,40f809
348a078,8e050004
348a07c,8fbf0014
348a080,8fb00010
348a084,3e00008
348a088,27bd0018
348a08c,3c02800f
348a090,a0401640
348a094,3c028041
348a098,a040b94c
348a09c,3c028011
348a0a0,3442a5d0
348a0a4,8c420004
348a0a8,14400086
348a0ac,3c028011
348a0b0,3442a5d0
348a0b4,8c421360
348a0b8,2c420004
348a0bc,10400081
348a0c0,3c028011
348a0c4,3442a5d0
348a0c8,8c420000
348a0cc,240301fd
348a0d0,14430005
348a0d4,3c038011
348a0d8,3c02800f
348a0dc,24030001
348a0e0,3e00008
348a0e4,a0431640
348a0e8,3463a5d0
348a0ec,94630ed6
348a0f0,30630100
348a0f4,1460000a
348a0f8,3c038011
348a0fc,24030157
348a100,10430003
348a104,240301f9
348a108,14430005
348a10c,3c038011
348a110,3c02800f
348a114,24030002
348a118,3e00008
348a11c,a0431640
348a120,3463a5d0
348a124,94630edc
348a128,30640400
348a12c,54800016
348a130,3c028011
348a134,240404da
348a138,10440005
348a13c,2404ffbf
348a140,441024
348a144,2404019d
348a148,14440005
348a14c,3c02801c
348a150,3c02800f
348a154,24030003
348a158,3e00008
348a15c,a0431640
348a160,344284a0
348a164,944200a4
348a168,2442ffa8
348a16c,2c420002
348a170,10400005
348a174,3c028011
348a178,3c02800f
348a17c,24030003
348a180,3e00008
348a184,a0431640
348a188,3442a5d0
348a18c,8c4200a4
348a190,30420007
348a194,24040007
348a198,5444001f
348a19c,30630200
348a1a0,3c028011
348a1a4,3442a5d0
348a1a8,8c42037c
348a1ac,30420002
348a1b0,54400019
348a1b4,30630200
348a1b8,3c02801c
348a1bc,344284a0
348a1c0,944200a4
348a1c4,2442ffae
348a1c8,2c420002
348a1cc,50400012
348a1d0,30630200
348a1d4,3c028041
348a1d8,24040002
348a1dc,a044b94c
348a1e0,3c028011
348a1e4,3442a5d0
348a1e8,8c420000
348a1ec,24040191
348a1f0,10440008
348a1f4,24040205
348a1f8,10440006
348a1fc,240400db
348a200,10440004
348a204,3c02800f
348a208,24030005
348a20c,3e00008
348a210,a0431640
348a214,30630200
348a218,1460002a
348a21c,3c02801c
348a220,344284a0
348a224,3c030001
348a228,431021
348a22c,84431e1a
348a230,240204d6
348a234,14620005
348a238,3c02801c
348a23c,3c02800f
348a240,24030002
348a244,3e00008
348a248,a0431640
348a24c,344284a0
348a250,944200a4
348a254,2c430054
348a258,50600006
348a25c,2442ffa0
348a260,2c420052
348a264,14400017
348a268,3c028041
348a26c,10000006
348a270,9042b94c
348a274,3042ffff
348a278,2c420002
348a27c,10400011
348a280,3c028041
348a284,9042b94c
348a288,14400005
348a28c,3c028011
348a290,3c028041
348a294,24030001
348a298,a043b94c
348a29c,3c028011
348a2a0,3442a5d0
348a2a4,8c420000
348a2a8,240300db
348a2ac,10430005
348a2b0,24030195
348a2b4,10430003
348a2b8,3c02800f
348a2bc,24030002
348a2c0,a0431640
348a2c4,3e00008
348a2cc,33c2
348a2d0,664399c4
348a2d4,cc45ffc6
348a2d8,ff47ffc8
348a2dc,ff49e0ca
348a2e0,c24ba3cc
348a2e4,854d660d
348a2e8,440f2200
348a2ec,85d1a352
348a2f0,c2d3e045
348a2f4,1010101
348a2f8,1010101
348a2fc,1010101
348a300,1010101
348a304,1010101
348a320,1010000
348a328,1010101
348a32c,1000101
348a330,10101
348a334,10000
348a338,2b242525
348a33c,26262626
348a340,27272727
348a344,27272727
348a348,500080d
348a34c,1051508
348a350,d01052a
348a354,80d0127
348a358,f080b01
348a35c,4d510b02
348a364,97ff6350
348a368,45ff5028
348a36c,57456397
348a370,ff5e45ff
348a374,9f006545
348a378,ff63ff6c
348a37c,45fff063
348a380,7345ffff
348a384,ff503aff
348a388,ffff573a
348a38c,ffffff5e
348a390,3affffff
348a394,653affff
348a398,ff6c3aff
348a39c,ffff733a
348a3a0,5a0c00
348a3a4,720c0096
348a3a8,c009618
348a3ac,1652a00
348a3b0,4e2a005a
348a3b4,2a000000
348a3b8,c004e00
348a3bc,c015a00
348a3c0,c026600
348a3c4,c037200
348a3c8,c047e00
348a3cc,c058a00
348a3d0,c064e0c
348a3d4,75a0c
348a3d8,c09660c
348a3dc,a720c
348a3e0,c0c7e0c
348a3e4,c0d8a0c
348a3e8,c0e4e18
348a3ec,c0f5a18
348a3f0,c106618
348a3f4,c117218
348a3f8,c127e18
348a3fc,c138a18
348a400,ffff
348a404,ffff
348a408,ffff
348a40c,ffff
348a410,ffff
348a414,ffff
348a418,ffff
348a41c,ffff
348a420,ffff
348a424,ffff
348a428,ffff
348a42c,ffff
348a430,ffff
348a434,ffff
348a438,c3b7e2a
348a43c,c3c8a2a
348a440,c3d962a
348a444,ffff
348a448,c3e7e36
348a44c,b3f8b37
348a450,b409737
348a454,ffff
348a458,c417e42
348a45c,c428a42
348a460,c439642
348a464,ffff
348a468,c447e4f
348a46c,c458a4f
348a470,c46964f
348a474,ffff
348a478,c149600
348a47c,ffff
348a480,2c061b31
348a484,2c072931
348a488,2c083731
348a48c,2a096f51
348a490,2c0a722a
348a494,ffff
348a498,2c00370a
348a49c,2c01371a
348a4a0,2c022922
348a4a4,2c031b1a
348a4a8,2c041b0a
348a4ac,2c052902
348a4b0,ffff
348a4b4,ffff
348a4b8,8040a748
348a4bc,8040a738
348a4c0,8040a6c8
348a4c4,c8ff6482
348a4c8,82ffff64
348a4cc,64ff5aff
348a4d0,bd1400
348a4d4,aa0200
348a4d8,bd1300
348a4dc,15c6300
348a4e0,de2f00
348a4e4,e01010e0
348a4e8,e01010e0
348a4ec,1010e0e0
348a4f0,1010e0e0
348a4f4,10e0e010
348a4f8,10000000
348a4fc,4d510000
348a500,4e6f726d
348a504,616c0000
348a508,bdcccccd
348a50c,3dcccccd
348a510,43510000
348a514,41100000
348a518,4f000000
348a51c,42080000
348a520,c20c0000
348a524,420c0000
348a528,3f800000
348a52c,3f000000
348a530,41c80000
348a534,3fa00000
348a538,40000000
348a53c,40200000
348a540,3f800000
348a544,4f000000
348a548,41f00000
348a550,3ff80000
348a558,406e0000
348a560,3ff00000
348a568,40080000
348a570,8040a2cc
348a574,ff00ff
348a578,3c000064
348a57c,ffff8200
348a580,c832ffc8
348a584,c8000000
348a588,104465
348a58c,6b750000
348a594,110446f
348a598,646f6e67
348a59c,6f000000
348a5a0,2104a61
348a5a4,62750000
348a5ac,3d0466f
348a5b0,72657374
348a5b8,4d04669
348a5bc,72650000
348a5c4,5d05761
348a5c8,74657200
348a5d0,7d05368
348a5d4,61646f77
348a5dc,6d05370
348a5e0,69726974
348a5e8,890426f
348a5ec,74570000
348a5f4,9104963
348a5f8,65000000
348a600,ca04869
348a604,64656f75
348a608,74000000
348a60c,b804754
348a610,47000000
348a618,dc04761
348a61c,6e6f6e00
348a624,2
348a62c,3f800000
348a638,1
348a63c,30006
348a640,70009
348a644,b000e
348a648,f0010
348a64c,110019
348a650,1a002b
348a654,2c002e
348a658,300032
348a65c,35003c
348a660,400041
348a664,460051
348a668,540109
348a66c,10b010c
348a670,10e010f
348a674,1100113
348a67c,1
348a680,1
348a684,2
348a688,1
348a68c,2
348a690,2
348a694,3
348a698,1
348a69c,2
348a6a0,2
348a6a4,3
348a6a8,2
348a6ac,3
348a6b0,3
348a6b4,4
348a6bc,100010
348a6c0,a0301
348a6c4,1000000
348a6cc,100010
348a6d0,20002
348a6d4,2000000
348a6dc,80008
348a6e0,a0301
348a6e4,1000000
348a6ec,100010
348a6f0,30301
348a6f4,1000000
348a6fc,100018
348a700,10301
348a704,1000000
348a70c,100010
348a710,100301
348a714,1000000
348a71c,200020
348a720,10302
348a724,2000000
348a72c,8000e
348a730,5f0301
348a734,1000000
348a73c,180018
348a740,140003
348a744,4000000
348a74c,200020
348a750,5a0003
348a754,4000000
348a75c,100010
348a760,60301
348a764,1000000
348a76c,100010
348a770,30003
348a774,4000000
348a778,e7000000
348a780,d9000000
348a788,ed000000
348a78c,5003c0
348a790,ef002cf0
348a794,504244
348a798,df000000
348a7a4,506
348a7a8,8050602
348a7ac,5070506
348a7b0,3020000
348a7b4,903
348a7b8,4040203
348a7d0,4d8e0032
348a7d4,ce2000
348a7d8,80408104
348a7dc,80407b48
348a7e0,ffffffff
348a7e4,4d8c0034
348a7e8,bb1200
348a7ec,80407f3c
348a7f0,80407b48
348a7f4,ffffffff
348a7f8,4d090033
348a7fc,d92800
348a800,80407f3c
348a804,80407b48
348a808,ffffffff
348a80c,53030031
348a810,e9350c
348a814,80407f3c
348a818,80407b48
348a81c,ffffffff
348a820,53060030
348a824,e7330c
348a828,80407f3c
348a82c,80407b48
348a830,ffffffff
348a834,530e0035
348a838,e8340c
348a83c,80407f3c
348a840,80407b48
348a844,ffffffff
348a848,4d000037
348a84c,c71b00
348a850,80407f3c
348a854,80407b48
348a858,ffffffff
348a85c,530a0036
348a860,dd2d0c
348a864,80407f3c
348a868,80407b48
348a86c,ffffffff
348a870,530b004f
348a874,dd2e0c
348a878,80407f3c
348a87c,80407b48
348a880,ffffffff
348a884,530f0039
348a888,ea360c
348a88c,80407f3c
348a890,80407b48
348a894,ffffffff
348a898,53230069
348a89c,ef3b0c
348a8a0,80407f3c
348a8a4,80407df8
348a8a8,ffffffff
348a8ac,5308003a
348a8b0,de2f0c
348a8b4,80407f3c
348a8b8,80407b48
348a8bc,ffffffff
348a8c0,53110038
348a8c4,f6410c
348a8c8,80407f3c
348a8cc,80407b48
348a8d0,ffffffff
348a8d4,532f0002
348a8d8,1095e0c
348a8dc,80407f3c
348a8e0,80407b48
348a8e4,ffffffff
348a8e8,53140042
348a8ec,c6010c
348a8f0,80407f3c
348a8f4,80407b48
348a8f8,ffffffff
348a8fc,53150043
348a900,eb380c
348a904,80407f3c
348a908,80407b48
348a90c,ffffffff
348a910,53160044
348a914,eb370c
348a918,80407f3c
348a91c,80407b48
348a920,ffffffff
348a924,53170045
348a928,eb390c
348a92c,80407f3c
348a930,80407b48
348a934,ffffffff
348a938,53180046
348a93c,c6010c
348a940,80407f3c
348a944,80407b48
348a948,ffffffff
348a94c,531a0098
348a950,df300c
348a954,80407f3c
348a958,80407b48
348a95c,ffffffff
348a960,531b0099
348a964,10b450c
348a968,80408144
348a96c,80407b48
348a970,ffffffff
348a974,53100048
348a978,f33e00
348a97c,80407f3c
348a980,80407b48
348a984,ffffffff
348a988,53250010
348a98c,1364f0c
348a990,80407f3c
348a994,80407b48
348a998,ffffffff
348a99c,53260011
348a9a0,135320c
348a9a4,80407f3c
348a9a8,80407b48
348a9ac,ffffffff
348a9b0,5322000b
348a9b4,109440c
348a9b8,80407f3c
348a9bc,80407b48
348a9c0,ffffffff
348a9c4,53240012
348a9c8,134310c
348a9cc,80407f3c
348a9d0,80407b48
348a9d4,ffffffff
348a9d8,53270013
348a9dc,137500c
348a9e0,80407f3c
348a9e4,80407b48
348a9e8,ffffffff
348a9ec,532b0017
348a9f0,138510c
348a9f4,80407f3c
348a9f8,80407b48
348a9fc,ffffffff
348aa00,532d9001
348aa04,da290c
348aa08,80407f3c
348aa0c,80407b48
348aa10,ffffffff
348aa14,532e000b
348aa18,109440c
348aa1c,80407f3c
348aa20,80407b48
348aa24,ffffffff
348aa28,53300003
348aa2c,141540c
348aa30,80407f3c
348aa34,80407b48
348aa38,ffffffff
348aa3c,53310004
348aa40,140530c
348aa44,80407f3c
348aa48,80407b48
348aa4c,ffffffff
348aa50,53320005
348aa54,f5400c
348aa58,80407f3c
348aa5c,80407b48
348aa60,ffffffff
348aa64,53330008
348aa68,143560c
348aa6c,80407f3c
348aa70,80407b48
348aa74,ffffffff
348aa78,53340009
348aa7c,146570c
348aa80,80407f3c
348aa84,80407b48
348aa88,ffffffff
348aa8c,5335000d
348aa90,1495a0c
348aa94,80407f3c
348aa98,80407b48
348aa9c,ffffffff
348aaa0,5336000e
348aaa4,13f520c
348aaa8,80407f3c
348aaac,80407b48
348aab0,ffffffff
348aab4,5337000a
348aab8,142550c
348aabc,80407f3c
348aac0,80407b48
348aac4,ffffffff
348aac8,533b00a4
348aacc,18d740c
348aad0,80407f3c
348aad4,80407b48
348aad8,ffffffff
348aadc,533d004b
348aae0,f8430c
348aae4,80407f3c
348aae8,80407b48
348aaec,ffffffff
348aaf0,533e004c
348aaf4,cb1d00
348aaf8,80407f3c
348aafc,80407b48
348ab00,ffffffff
348ab04,533f004d
348ab08,dc2c00
348ab0c,80407f3c
348ab10,80407b48
348ab14,ffffffff
348ab18,5340004e
348ab1c,ee3a0c
348ab20,80407f3c
348ab24,80407b48
348ab28,ffffffff
348ab2c,53420050
348ab30,f23c0c
348ab34,80407f3c
348ab38,80407b48
348ab3c,ffffffff
348ab40,53430051
348ab44,f23d0c
348ab48,80407f3c
348ab4c,80407b48
348ab50,ffffffff
348ab54,53450053
348ab58,118470c
348ab5c,80407f3c
348ab60,80407b48
348ab64,ffffffff
348ab68,53460054
348ab6c,1575f0c
348ab70,80407f3c
348ab74,80407b48
348ab78,ffffffff
348ab7c,534b0056
348ab80,be160c
348ab84,80407f3c
348ab88,80407b48
348ab8c,ffffffff
348ab90,534c0057
348ab94,be170c
348ab98,80407f3c
348ab9c,80407b48
348aba0,ffffffff
348aba4,534d0058
348aba8,bf180c
348abac,80407f3c
348abb0,80407b48
348abb4,ffffffff
348abb8,534e0059
348abbc,bf190c
348abc0,80407f3c
348abc4,80407b48
348abc8,ffffffff
348abcc,534f005a
348abd0,bf1a0c
348abd4,80407f3c
348abd8,80407b48
348abdc,ffffffff
348abe0,5351005b
348abe4,12d490c
348abe8,80407f3c
348abec,80407b48
348abf0,ffffffff
348abf4,5352005c
348abf8,12d4a0c
348abfc,80407f3c
348ac00,80407b48
348ac04,ffffffff
348ac08,535300cd
348ac0c,db2a0c
348ac10,80407f3c
348ac14,80407b48
348ac18,ffffffff
348ac1c,535400ce
348ac20,db2b0c
348ac24,80407f3c
348ac28,80407b48
348ac2c,ffffffff
348ac30,536f0068
348ac34,c8210c
348ac38,80407f3c
348ac3c,80407b48
348ac40,ffffffff
348ac44,5370007b
348ac48,d7240c
348ac4c,80407f3c
348ac50,80407b48
348ac54,ffffffff
348ac58,5341004a
348ac5c,10e460c
348ac60,80407f3c
348ac64,80407d74
348ac68,ffffffff
348ac6c,4d5800dc
348ac70,1194800
348ac74,80408120
348ac78,80407b48
348ac7c,ffffffff
348ac80,3d7200c6
348ac84,bd1300
348ac88,80407f3c
348ac8c,80407b50
348ac90,ffffffff
348ac94,3e7a00c2
348ac98,bd1400
348ac9c,80407f3c
348aca0,80407b50
348aca4,ffffffff
348aca8,537400c7
348acac,b90a02
348acb0,80407f3c
348acb4,80407b48
348acb8,ffffffff
348acbc,53750067
348acc0,b80b00
348acc4,80407f3c
348acc8,80407b48
348accc,ffffffff
348acd0,53760066
348acd4,c81c00
348acd8,80407f3c
348acdc,80407b48
348ace0,ffffffff
348ace4,53770060
348ace8,aa020d
348acec,80407f3c
348acf0,80407b48
348acf4,ffffffff
348acf8,53780052
348acfc,cd1e00
348ad00,80407f3c
348ad04,80407b48
348ad08,ffffffff
348ad0c,53790052
348ad10,cd1f00
348ad14,80407f3c
348ad18,80407b48
348ad1c,ffffffff
348ad20,5356005e
348ad24,d1220c
348ad28,80407f3c
348ad2c,80407dcc
348ad30,1ffff
348ad34,5357005f
348ad38,d1230c
348ad3c,80407f3c
348ad40,80407dcc
348ad44,2ffff
348ad48,5321009a
348ad4c,da290c
348ad50,80407f3c
348ad54,80407b48
348ad58,ffffffff
348ad5c,4d830055
348ad60,b70900
348ad64,80407f3c
348ad68,80407b48
348ad6c,ffffffff
348ad70,4d9200e6
348ad74,d82500
348ad78,804080e8
348ad7c,80407b48
348ad80,ffffffff
348ad84,4d9300e6
348ad88,d82600
348ad8c,804080e8
348ad90,80407b48
348ad94,ffffffff
348ad98,4d9400e6
348ad9c,d82700
348ada0,804080e8
348ada4,80407b48
348ada8,ffffffff
348adac,4d84006f
348adb0,17f6d00
348adb4,80407f3c
348adb8,80407b48
348adbc,ffffffff
348adc0,4d8500cc
348adc4,17f6e00
348adc8,80407f3c
348adcc,80407b48
348add0,ffffffff
348add4,4d8600f0
348add8,17f6f00
348addc,80407f3c
348ade0,80407b48
348ade4,ffffffff
348ade8,3d7200c6
348adec,bd1300
348adf0,80407f3c
348adf4,80407b50
348adf8,ffffffff
348adfc,53820098
348ae00,df300c
348ae04,80407f3c
348ae08,80407b48
348ae0c,ffffffff
348ae10,53280014
348ae14,1505b0c
348ae18,80407f3c
348ae1c,80407b48
348ae20,ffffffff
348ae24,53290015
348ae28,1515c0c
348ae2c,80407f3c
348ae30,80407b48
348ae34,ffffffff
348ae38,532a0016
348ae3c,1525d0c
348ae40,80407f3c
348ae44,80407b48
348ae48,ffffffff
348ae4c,53500079
348ae50,147580c
348ae54,80407f3c
348ae58,80407b48
348ae5c,ffffffff
348ae60,4d8700f1
348ae64,17f7100
348ae68,80407f3c
348ae6c,80407b48
348ae70,ffffffff
348ae74,4d8800f2
348ae78,17f7200
348ae7c,80407f3c
348ae80,80407b48
348ae84,ffffffff
348ae88,533d000c
348ae8c,f8430c
348ae90,80407f3c
348ae94,80407c50
348ae98,ffffffff
348ae9c,53040070
348aea0,158600c
348aea4,80407f3c
348aea8,80407b48
348aeac,ffffffff
348aeb0,530c0071
348aeb4,158610c
348aeb8,80407f3c
348aebc,80407b48
348aec0,ffffffff
348aec4,53120072
348aec8,158620c
348aecc,80407f3c
348aed0,80407b48
348aed4,ffffffff
348aed8,5b7100b4
348aedc,15c630e
348aee0,80407f3c
348aee4,80407b48
348aee8,ffffffff
348aeec,530500ad
348aef0,15d640c
348aef4,80407f3c
348aef8,80407b48
348aefc,ffffffff
348af00,530d00ae
348af04,15d650c
348af08,80407f3c
348af0c,80407b48
348af10,ffffffff
348af14,531300af
348af18,15d660c
348af1c,80407f3c
348af20,80407b48
348af24,ffffffff
348af28,53470007
348af2c,17b6c0c
348af30,80407f3c
348af34,80407b48
348af38,ffffffff
348af3c,53480007
348af40,17b6c0c
348af44,80407f3c
348af48,80407b48
348af4c,ffffffff
348af50,4d8a0037
348af54,c71b00
348af58,80407f3c
348af5c,80407b48
348af60,ffffffff
348af64,4d8b0037
348af68,c71b00
348af6c,80407f3c
348af70,80407b48
348af74,ffffffff
348af78,4d8c0034
348af7c,bb1200
348af80,80407f3c
348af84,80407b48
348af88,ffffffff
348af8c,4d8d0034
348af90,bb1200
348af94,80407f3c
348af98,80407b48
348af9c,ffffffff
348afa0,4d020032
348afa4,ce2000
348afa8,80408104
348afac,80407b48
348afb0,ffffffff
348afb4,4d8f0032
348afb8,ce2000
348afbc,80408104
348afc0,80407b48
348afc4,ffffffff
348afc8,4d900032
348afcc,ce2000
348afd0,80408104
348afd4,80407b48
348afd8,ffffffff
348afdc,4d910032
348afe0,ce2000
348afe4,80408104
348afe8,80407b48
348afec,ffffffff
348aff0,4d9500dc
348aff4,1194800
348aff8,80408120
348affc,80407b48
348b000,ffffffff
348b004,4d960033
348b008,d92800
348b00c,80407f3c
348b010,80407b48
348b014,ffffffff
348b018,4d970033
348b01c,d92800
348b020,80407f3c
348b024,80407b48
348b028,ffffffff
348b02c,53190047
348b030,f43f0c
348b034,80407f3c
348b038,80407b48
348b03c,ffffffff
348b040,531d007a
348b044,174680c
348b048,80407f3c
348b04c,80407b48
348b050,ffffffff
348b054,531c005d
348b058,173670c
348b05c,80407f3c
348b060,80407b48
348b064,ffffffff
348b068,53200097
348b06c,1766a0c
348b070,80407f3c
348b074,80407b48
348b078,ffffffff
348b07c,531e00f9
348b080,176700c
348b084,80407f3c
348b088,80407b48
348b08c,ffffffff
348b090,537700f3
348b094,aa0200
348b098,80407f3c
348b09c,80407b48
348b0a0,ffffffff
348b0a4,4d8400f4
348b0a8,17f6d00
348b0ac,80407f3c
348b0b0,80407b48
348b0b4,ffffffff
348b0b8,4d8500f5
348b0bc,17f6e00
348b0c0,80407f3c
348b0c4,80407b48
348b0c8,ffffffff
348b0cc,4d8600f6
348b0d0,17f6f00
348b0d4,80407f3c
348b0d8,80407b48
348b0dc,ffffffff
348b0e0,4d8700f7
348b0e4,17f7100
348b0e8,80407f3c
348b0ec,80407b48
348b0f0,ffffffff
348b0f4,537a00fa
348b0f8,bd1400
348b0fc,80407f3c
348b100,80407b50
348b104,ffffffff
348b108,53980090
348b10c,c71b00
348b110,80407f3c
348b114,80407b48
348b118,ffffffff
348b11c,53990091
