10,107b5f3a
348bcd8,220f809
348bcdc,ac430004
348bce0,8fbf005c
348bce4,8fbe0058
348bce8,8fb70054
348bcec,8fb60050
348bcf0,8fb5004c
348bcf4,8fb40048
348bcf8,8fb30044
348bcfc,8fb20040
348bd00,8fb1003c
348bd04,8fb00038
348bd08,3e00008
348bd0c,27bd0060
348bd10,27bdffa0
348bd14,afbf005c
348bd18,afbe0058
348bd1c,afb70054
348bd20,afb60050
348bd24,afb5004c
348bd28,afb40048
348bd2c,afb30044
348bd30,afb20040
348bd34,afb1003c
348bd38,afb00038
348bd3c,80b825
348bd40,a0a825
348bd44,8c900000
348bd48,3c138007
348bd4c,3673e298
348bd50,260f809
348bd54,2002025
348bd58,3c11800a
348bd5c,3631b900
348bd60,220f809
348bd64,2002025
348bd68,8e0302c0
348bd6c,24640008
348bd70,ae0402c0
348bd74,3c16da38
348bd78,26d60003
348bd7c,ac760000
348bd80,ac620004
348bd84,3c028041
348bd88,2442f518
348bd8c,15a0c0
348bd90,2959021
348bd94,129080
348bd98,afa20030
348bd9c,529021
348bda0,8e430004
348bda4,8e0202c0
348bda8,24440008
348bdac,ae0402c0
348bdb0,3c1ede00
348bdb4,ac5e0000
348bdb8,ac430004
348bdbc,26620028
348bdc0,40f809
348bdc4,2002025
348bdc8,220f809
348bdcc,2002025
348bdd0,8e0302d0
348bdd4,24640008
348bdd8,ae0402d0
348bddc,ac760000
348bde0,ac620004
348bde4,8e430008
348bde8,8e0202d0
348bdec,24440008
348bdf0,ae0402d0
348bdf4,ac5e0000
348bdf8,ac430004
348bdfc,8ee3009c
348be00,24050020
348be04,afa50028
348be08,24040010
348be0c,afa40024
348be10,31080
348be14,621023
348be18,21040
348be1c,afa20020
348be20,afa3001c
348be24,24020001
348be28,afa20018
348be2c,afa50014
348be30,afa40010
348be34,267308ec
348be38,3825
348be3c,3025
348be40,2825
348be44,260f809
348be48,2002025
348be4c,8e0302d0
348be50,24640008
348be54,ae0402d0
348be58,3c04db06
348be5c,24840020
348be60,ac640000
348be64,ac620004
348be68,2622edec
348be6c,40f809
348be70,295a021
348be74,26220554
348be78,3c040001
348be7c,24841da0
348be80,40f809
348be84,2e42021
348be88,220f809
348be8c,2002025
348be90,8e0302d0
348be94,24640008
348be98,ae0402d0
348be9c,ac760000
348bea0,ac620004
348bea4,8e430010
348bea8,8e0202d0
348beac,24440008
348beb0,ae0402d0
348beb4,ac5e0000
348beb8,ac430004
348bebc,14a080
348bec0,8fa20030
348bec4,541021
348bec8,8c43000c
348becc,8e0202d0
348bed0,24440008
348bed4,ae0402d0
348bed8,ac5e0000
348bedc,2631ee24
348bee0,220f809
348bee4,ac430004
348bee8,8fbf005c
348beec,8fbe0058
348bef0,8fb70054
348bef4,8fb60050
348bef8,8fb5004c
348befc,8fb40048
348bf00,8fb30044
348bf04,8fb20040
348bf08,8fb1003c
348bf0c,8fb00038
348bf10,3e00008
348bf14,27bd0060
348bf18,27bdffc8
348bf1c,afbf0034
348bf20,afb70030
348bf24,afb6002c
348bf28,afb50028
348bf2c,afb40024
348bf30,afb30020
348bf34,afb2001c
348bf38,afb10018
348bf3c,afb00014
348bf40,a0a025
348bf44,8c910000
348bf48,3c128041
348bf4c,2652f518
348bf50,598c0
348bf54,2651021
348bf58,21080
348bf5c,2421021
348bf60,90500008
348bf64,90570009
348bf68,9055000a
348bf6c,9056000b
348bf70,3c028007
348bf74,3442e2c0
348bf78,40f809
348bf7c,2202025
348bf80,3c02800a
348bf84,3442b900
348bf88,40f809
348bf8c,2202025
348bf90,8e2302d0
348bf94,24640008
348bf98,ae2402d0
348bf9c,3c04da38
348bfa0,24840003
348bfa4,ac640000
348bfa8,ac620004
348bfac,8e2202d0
348bfb0,24430008
348bfb4,ae2302d0
348bfb8,3c03fb00
348bfbc,ac430000
348bfc0,108600
348bfc4,17bc00
348bfc8,2178025
348bfcc,2168025
348bfd0,15aa00
348bfd4,2158025
348bfd8,ac500004
348bfdc,2749821
348bfe0,139880
348bfe4,2539021
348bfe8,8e430004
348bfec,8e2202d0
348bff0,24440008
348bff4,ae2402d0
348bff8,3c04de00
348bffc,ac440000
348c000,ac430004
348c004,8fbf0034
348c008,8fb70030
348c00c,8fb6002c
348c010,8fb50028
348c014,8fb40024
348c018,8fb30020
348c01c,8fb2001c
348c020,8fb10018
348c024,8fb00014
348c028,3e00008
348c02c,27bd0038
348c030,27bdffb8
348c034,afbf0044
348c038,afbe0040
348c03c,afb7003c
348c040,afb60038
348c044,afb50034
348c048,afb40030
348c04c,afb3002c
348c050,afb20028
348c054,afb10024
348c058,afb00020
348c05c,a0a825
348c060,8c900000
348c064,3c138041
348c068,2673f518
348c06c,5a0c0
348c070,2851021
348c074,21080
348c078,2621021
348c07c,90520008
348c080,90570009
348c084,9056000a
348c088,905e000b
348c08c,9051000c
348c090,9043000d
348c094,afa30018
348c098,9044000e
348c09c,afa40014
348c0a0,9042000f
348c0a4,afa20010
348c0a8,3c028007
348c0ac,3442e298
348c0b0,40f809
348c0b4,2002025
348c0b8,3c02800a
348c0bc,3442b900
348c0c0,40f809
348c0c4,2002025
348c0c8,8e0302c0
348c0cc,24640008
348c0d0,ae0402c0
348c0d4,3c04da38
348c0d8,24840003
348c0dc,ac640000
348c0e0,ac620004
348c0e4,8e0202c0
348c0e8,24430008
348c0ec,ae0302c0
348c0f0,3c03fa00
348c0f4,24630080
348c0f8,ac430000
348c0fc,129600
348c100,17bc00
348c104,2579025
348c108,25e9025
348c10c,16b200
348c110,2569025
348c114,ac520004
348c118,8e0202c0
348c11c,24430008
348c120,ae0302c0
348c124,3c03fb00
348c128,ac430000
348c12c,118e00
348c130,8fa30018
348c134,31c00
348c138,2238825
348c13c,8fa30010
348c140,2238825
348c144,8fa40014
348c148,41a00
348c14c,2238825
348c150,ac510004
348c154,295a021
348c158,14a080
348c15c,2749821
348c160,8e630004
348c164,8e0202c0
348c168,24440008
348c16c,ae0402c0
348c170,3c04de00
348c174,ac440000
348c178,ac430004
348c17c,8fbf0044
348c180,8fbe0040
348c184,8fb7003c
348c188,8fb60038
348c18c,8fb50034
348c190,8fb40030
348c194,8fb3002c
348c198,8fb20028
348c19c,8fb10024
348c1a0,8fb00020
348c1a4,3e00008
348c1a8,27bd0048
348c1ac,27bdffa8
348c1b0,afbf0054
348c1b4,afbe0050
348c1b8,afb7004c
348c1bc,afb60048
348c1c0,afb50044
348c1c4,afb40040
348c1c8,afb3003c
348c1cc,afb20038
348c1d0,afb10034
348c1d4,afb00030
348c1d8,a0b025
348c1dc,8c900000
348c1e0,3c138041
348c1e4,2673f518
348c1e8,5a0c0
348c1ec,2858821
348c1f0,118880
348c1f4,2718821
348c1f8,9232000c
348c1fc,9222000d
348c200,afa20018
348c204,9224000e
348c208,afa4001c
348c20c,9225000f
348c210,afa50020
348c214,92260010
348c218,afa60024
348c21c,92270011
348c220,afa70028
348c224,92280012
348c228,afa80014
348c22c,92290013
348c230,afa90010
348c234,3c158007
348c238,36b5e298
348c23c,2a0f809
348c240,2002025
348c244,3c1e800a
348c248,37deb900
348c24c,3c0f809
348c250,2002025
348c254,8e0302c0
348c258,24640008
348c25c,ae0402c0
348c260,3c17da38
348c264,26f70003
348c268,ac770000
348c26c,ac620004
348c270,8e230004
348c274,8e0202c0
348c278,24440008
348c27c,ae0402c0
348c280,3c11de00
348c284,ac510000
348c288,ac430004
348c28c,26b50028
348c290,2a0f809
348c294,2002025
348c298,3c0f809
348c29c,2002025
348c2a0,8e0302d0
348c2a4,24640008
348c2a8,ae0402d0
348c2ac,ac770000
348c2b0,ac620004
348c2b4,8e0202d0
348c2b8,24430008
348c2bc,ae0302d0
348c2c0,3c03fa00
348c2c4,24630080
348c2c8,ac430000
348c2cc,129600
348c2d0,8fa30018
348c2d4,31c00
348c2d8,2439025
348c2dc,8fa50020
348c2e0,2459025
348c2e4,8fa4001c
348c2e8,41a00
348c2ec,2439025
348c2f0,ac520004
348c2f4,8e0302d0
348c2f8,24620008
348c2fc,ae0202d0
348c300,3c02fb00
348c304,ac620000
348c308,8fa60024
348c30c,61600
348c310,8fa70028
348c314,72400
348c318,441025
348c31c,8fa90010
348c320,491025
348c324,8fa80014
348c328,82200
348c32c,441025
348c330,ac620004
348c334,296a021
348c338,14a080
348c33c,2749821
348c340,8e630008
348c344,8e0202d0
348c348,24440008
348c34c,ae0402d0
348c350,ac510000
348c354,ac430004
348c358,8fbf0054
348c35c,8fbe0050
348c360,8fb7004c
348c364,8fb60048
348c368,8fb50044
348c36c,8fb40040
348c370,8fb3003c
348c374,8fb20038
348c378,8fb10034
348c37c,8fb00030
348c380,3e00008
348c384,27bd0058
348c388,27bdffe8
348c38c,afbf0014
348c390,510c0
348c394,451021
348c398,21080
348c39c,3c038041
348c3a0,2463f518
348c3a4,431021
348c3a8,8c420000
348c3ac,40f809
348c3b4,8fbf0014
348c3b8,3e00008
348c3bc,27bd0018
348c3c0,3e00008
348c3c8,24020140
348c3cc,3e00008
348c3d0,a4821424
348c3d4,27bdffe0
348c3d8,afbf001c
348c3dc,afb10018
348c3e0,afb00014
348c3e4,808025
348c3e8,8c8208c4
348c3ec,24420001
348c3f0,c1039ce
348c3f4,ac8208c4
348c3f8,3c028040
348c3fc,94420db2
348c400,8e0308c4
348c404,1462001e
348c408,8fbf001c
348c40c,920200b2
348c410,34420001
348c414,a20200b2
348c418,3c04801c
348c41c,348484a0
348c420,3c110001
348c424,918821
348c428,86221e1a
348c42c,ae020000
348c430,948200a4
348c434,a6020066
348c438,3c108009
348c43c,3602d894
348c440,40f809
348c444,261005d4
348c448,3c04a34b
348c44c,200f809
348c450,3484e820
348c454,3c028011
348c458,3442a5d0
348c45c,2403fff8
348c460,a4431412
348c464,240200a0
348c468,a6221e1a
348c46c,24020014
348c470,a2221e15
348c474,24020001
348c478,a2221e5e
348c47c,8fbf001c
348c480,8fb10018
348c484,8fb00014
348c488,3e00008
348c48c,27bd0020
348c490,8c8200a0
348c494,34423000
348c498,ac8200a0
348c49c,3c028041
348c4a0,904217ae
348c4a4,304200ff
348c4a8,10400005
348c4ac,52840
348c4b0,3c028010
348c4b4,451021
348c4b8,94428cec
348c4bc,a4820034
348c4c0,3e00008
348c4c8,24020001
348c4cc,3e00008
348c4d0,a082003e
348c4d4,24020012
348c4d8,2406ffff
348c4dc,24070016
348c4e0,821821
348c4e4,80630074
348c4e8,54660004
348c4ec,24420001
348c4f0,822021
348c4f4,3e00008
348c4f8,a0850074
348c4fc,1447fff9
348c500,821821
348c504,3e00008
348c50c,862021
348c510,908200a8
348c514,a22825
348c518,3e00008
348c51c,a08500a8
348c520,851821
348c524,906200bc
348c528,23600
348c52c,63603
348c530,4c20001
348c534,1025
348c538,24420001
348c53c,a06200bc
348c540,510c0
348c544,451823
348c548,31880
348c54c,831821
348c550,602025
348c554,806200e5
348c558,24420001
348c55c,21400
348c560,946300e6
348c564,431025
348c568,3e00008
348c56c,ac8200e4
348c570,853021
348c574,3c028040
348c578,24420d96
348c57c,451021
348c580,90470000
348c584,51040
348c588,3c038041
348c58c,246305f8
348c590,431021
348c594,471021
348c598,90c300bc
348c59c,33e00
348c5a0,73e03
348c5a4,4e20001
348c5a8,1825
348c5ac,90420000
348c5b0,431021
348c5b4,a0c200bc
348c5b8,510c0
348c5bc,451023
348c5c0,21080
348c5c4,822021
348c5c8,3c028040
348c5cc,24420d96
348c5d0,451021
348c5d4,90430000
348c5d8,52840
348c5dc,3c028041
348c5e0,244205f8
348c5e4,a22821
348c5e8,a32821
348c5ec,80a20000
348c5f0,808300e5
348c5f4,431021
348c5f8,21400
348c5fc,948300e6
348c600,431025
348c604,3e00008
348c608,ac8200e4
348c60c,24020001
348c610,a082003d
348c614,24020014
348c618,a08200cf
348c61c,24020140
348c620,3e00008
348c624,a4821424
348c628,24020001
348c62c,a0820032
348c630,a082003a
348c634,24020030
348c638,a48213f4
348c63c,3e00008
348c640,a0820033
348c644,24020002
348c648,a0820032
348c64c,24020001
348c650,a082003a
348c654,a082003c
348c658,24020060
348c65c,a48213f4
348c660,3e00008
348c664,a0820033
348c668,24020007
348c66c,3e00008
348c670,a082007b
348c674,24020001
348c678,a21004
348c67c,8c8500a4
348c680,a22825
348c684,3e00008
348c688,ac8500a4
348c68c,27bdffe8
348c690,afbf0014
348c694,c1027a2
348c69c,8fbf0014
348c6a0,3e00008
348c6a4,27bd0018
348c6a8,24020010
348c6ac,a0820082
348c6b0,9082009a
348c6b4,2442000a
348c6b8,3e00008
348c6bc,a082009a
348c6c0,3c028041
348c6c4,904217ae
348c6c8,304200ff
348c6cc,10400005
348c6d0,52840
348c6d4,3c028010
348c6d8,451021
348c6dc,94428cec
348c6e0,a4820034
348c6e4,3e00008
348c6ec,8482002e
348c6f0,28420130
348c6f4,50400001
348c6f8,a08000a4
348c6fc,24020140
348c700,3e00008
348c704,a4821424
348c708,3c028041
348c70c,904217ad
348c710,1040000c
348c714,3c028041
348c718,94820f06
348c71c,34420040
348c720,a4820f06
348c724,3c028041
348c728,904217ac
348c72c,54400009
348c730,94820f06
348c734,94820ef4
348c738,3042fb87
348c73c,3e00008
348c740,a4820ef4
348c744,904217ac
348c748,1040000c
348c750,94820f06
348c754,34420080
348c758,a4820f06
348c75c,94820ef6
348c760,24038f00
348c764,431025
348c768,a4820ef6
348c76c,94820ee4
348c770,2403f000
348c774,431025
348c778,a4820ee4
348c77c,3e00008
348c784,8083007c
348c788,2402ffff
348c78c,54620005
348c790,90820094
348c794,24020009
348c798,a082007c
348c79c,10000004
348c7a0,24020014
348c7a4,2442000a
348c7a8,21600
348c7ac,21603
348c7b0,3e00008
348c7b4,a0820094
348c7b8,2c8200d6
348c7bc,1040000b
348c7c0,41880
348c7c4,641021
348c7c8,21080
348c7cc,3c058041
348c7d0,24a50614
348c7d4,a21021
348c7d8,80430000
348c7dc,3182b
348c7e0,31823
348c7e4,3e00008
348c7e8,431024
348c7ec,3e00008
348c7f0,1025
348c7f4,27bdffe0
348c7f8,afbf001c
348c7fc,afb20018
348c800,afb10014
348c804,afb00010
348c808,808025
348c80c,3c128011
348c810,3652a5d0
348c814,c1031ee
348c818,2002025
348c81c,2008825
348c820,8c420008
348c824,2002825
348c828,40f809
348c82c,2402025
348c830,1622fff8
348c834,408025
348c838,2201025
348c83c,8fbf001c
348c840,8fb20018
348c844,8fb10014
348c848,8fb00010
348c84c,3e00008
348c850,27bd0020
348c854,27bdffe8
348c858,afbf0014
348c85c,8c82000c
348c860,84860012
348c864,84850010
348c868,3c048011
348c86c,40f809
348c870,3484a5d0
348c874,8fbf0014
348c878,3e00008
348c87c,27bd0018
348c880,3e00008
348c884,a01025
348c888,8082007d
348c88c,21027
348c890,2102b
348c894,3e00008
348c898,24420008
348c89c,8c8200a0
348c8a0,21182
348c8a4,30420007
348c8a8,10400005
348c8b0,38420001
348c8b4,2102b
348c8b8,3e00008
348c8bc,24420035
348c8c0,3e00008
348c8c4,24020054
348c8c8,8c8200a0
348c8cc,210c2
348c8d0,30420007
348c8d4,10400005
348c8dc,38420001
348c8e0,2102b
348c8e4,3e00008
348c8e8,24420033
348c8ec,3e00008
348c8f0,24020032
348c8f4,8c8200a0
348c8f8,30420007
348c8fc,10400005
348c904,38420001
348c908,2102b
348c90c,3e00008
348c910,24420030
348c914,3e00008
348c918,24020004
348c91c,8c8300a0
348c920,31b82
348c924,30630007
348c928,10600005
348c92c,24040001
348c930,14640004
348c934,2402007b
348c938,3e00008
348c93c,24020060
348c940,24020005
348c944,3e00008
348c94c,8c8300a0
348c950,31b02
348c954,30630003
348c958,10600005
348c95c,24040001
348c960,14640004
348c964,240200c7
348c968,3e00008
348c96c,24020046
348c970,24020045
348c974,3e00008
348c97c,8c8200a0
348c980,21242
348c984,30420007
348c988,2102b
348c98c,3e00008
348c990,24420037
348c994,8c8200a0
348c998,21502
348c99c,30420007
348c9a0,2c420002
348c9a4,2c420001
348c9a8,3e00008
348c9ac,24420079
348c9b0,8c8200a0
348c9b4,21442
348c9b8,30420007
348c9bc,2c420002
348c9c0,2c420001
348c9c4,3e00008
348c9c8,24420077
348c9cc,9082003a
348c9d0,2102b
348c9d4,3e00008
348c9d8,244200b9
348c9dc,8082007c
348c9e0,21027
348c9e4,2102b
348c9e8,3e00008
348c9ec,244200d4
348c9f0,8083007b
348c9f4,2402ffff
348c9f8,10620003
348ca00,3e00008
348ca04,2402000c
348ca08,3e00008
348ca0c,2402003b
348ca10,8c8300a0
348ca14,30630007
348ca18,14600002
348ca1c,a01025
348ca20,2402004d
348ca24,3e00008
348ca2c,8c8300a0
348ca30,30630038
348ca34,14600002
348ca38,a01025
348ca3c,2402004d
348ca40,3e00008
348ca48,8084007c
348ca4c,2403ffff
348ca50,14830002
348ca54,a01025
348ca58,240200d4
348ca5c,3e00008
348ca64,8c8300a0
348ca68,3c040001
348ca6c,3484c000
348ca70,641824
348ca74,14600002
348ca78,a01025
348ca7c,2402004d
348ca80,3e00008
348ca88,94820eda
348ca8c,30420008
348ca90,14400010
348ca98,80830086
348ca9c,2402001b
348caa0,1062000e
348caa8,80830087
348caac,1062000d
348cab4,80830088
348cab8,1062000c
348cabc,2403001b
348cac0,80840089
348cac4,1483000a
348cac8,a01025
348cacc,3e00008
348cad0,240200c8
348cad4,3e00008
348cad8,240200c8
348cadc,3e00008
348cae0,240200c8
348cae4,3e00008
348cae8,240200c8
348caec,240200c8
348caf0,3e00008
348caf8,8483002e
348cafc,28630140
348cb00,14600008
348cb04,a01025
348cb08,24030076
348cb0c,50a30005
348cb10,2402007f
348cb14,38a2003d
348cb18,2c420001
348cb1c,3e00008
348cb20,2442007d
348cb24,3e00008
348cb2c,27bdffe8
348cb30,afbf0014
348cb34,c103b2e
348cb3c,c102627
348cb44,c103929
348cb4c,c10228d
348cb54,c1036f3
348cb5c,8fbf0014
348cb60,3e00008
348cb64,27bd0018
348cb68,27bdffe8
348cb6c,afbf0014
348cb70,c102467
348cb78,c10130d
348cb80,c1035ae
348cb88,c1026a3
348cb90,c101c87
348cb98,8fbf0014
348cb9c,3e00008
348cba0,27bd0018
348cba4,27bdffe8
348cba8,afbf0014
348cbac,afb00010
348cbb0,3c10801c
348cbb4,361084a0
348cbb8,8e040000
348cbbc,c1016be
348cbc0,248402a8
348cbc4,8e040000
348cbc8,c1039d8
348cbcc,248402a8
348cbd0,8e040000
348cbd4,c1035be
348cbd8,248402a8
348cbdc,c102237
348cbe4,8fbf0014
348cbe8,8fb00010
348cbec,3e00008
348cbf0,27bd0018
348cbf4,27bdffe0
348cbf8,afbf001c
348cbfc,afb10018
348cc00,afb00014
348cc04,808025
348cc08,c103b53
348cc0c,a08825
348cc10,2202825
348cc14,c027368
348cc18,2002025
348cc1c,8fbf001c
348cc20,8fb10018
348cc24,8fb00014
348cc28,3e00008
348cc2c,27bd0020
348cc30,27bdffe8
348cc34,afbf0014
348cc38,c102210
348cc40,c103b29
348cc48,c103706
348cc50,c101c81
348cc58,8fbf0014
348cc5c,3e00008
348cc60,27bd0018
348cc64,3c02801c
348cc68,344284a0
348cc6c,3c030001
348cc70,431021
348cc74,84430988
348cc78,14600022
348cc7c,3c02801c
348cc80,344284a0
348cc84,3c030001
348cc88,431021
348cc8c,84420992
348cc90,14400014
348cc94,21840
348cc98,3c028011
348cc9c,3442a5d0
348cca0,8c420004
348cca4,14400009
348cca8,3c028011
348ccac,3442a5d0
348ccb0,8c4300a0
348ccb4,3c020001
348ccb8,3442c007
348ccbc,621824
348ccc0,14600026
348ccc4,24020001
348ccc8,3c028011
348cccc,3442a5d0
348ccd0,8c4200a0
348ccd4,21382
348ccd8,30420007
348ccdc,3e00008
348cce0,2102b
348cce4,621821
348cce8,3c028011
348ccec,3442a5d0
348ccf0,8c4200a0
348ccf4,621006
348ccf8,30420007
348ccfc,3e00008
348cd00,2102b
348cd04,344284a0
348cd08,3c040001
348cd0c,441021
348cd10,84440992
348cd14,1480000a
348cd18,3c028011
348cd1c,24020003
348cd20,14620007
348cd24,3c028011
348cd28,3442a5d0
348cd2c,8c42009c
348cd30,3c03000c
348cd34,431024
348cd38,3e00008
348cd3c,2102b
348cd40,3442a5d0
348cd44,9442009c
348cd48,42080
348cd4c,2463ffff
348cd50,832021
348cd54,821007
348cd58,30420001
348cd5c,3e00008
348cd64,27bdffe0
348cd68,afbf001c
348cd6c,3c028040
348cd70,90420883
348cd74,10400010
348cd78,3c028040
348cd7c,2406000c
348cd80,3c028041
348cd84,8c4517b0
348cd88,c103882
348cd8c,27a40010
348cd90,3c028011
348cd94,97a30010
348cd98,a4435dd2
348cd9c,93a30012
348cda0,a0435dd4
348cda4,97a30010
348cda8,a4435dda
348cdac,93a30012
348cdb0,a0435ddc
348cdb4,3c028040
348cdb8,90420884
348cdbc,10400010
348cdc0,8fbf001c
348cdc4,2406000a
348cdc8,3c028041
348cdcc,8c4517b0
348cdd0,c103882
348cdd4,27a40010
348cdd8,3c028011
348cddc,97a30010
348cde0,a4435dce
348cde4,93a30012
348cde8,a0435dd0
348cdec,97a30010
348cdf0,a4435dd6
348cdf4,93a30012
348cdf8,a0435dd8
348cdfc,8fbf001c
348ce00,3e00008
348ce04,27bd0020
348ce08,3c02801d
348ce0c,3442aa30
348ce10,8c420678
348ce14,10400063
348ce1c,8c430130
348ce20,10600060
348ce28,8c4201c8
348ce2c,2c43001f
348ce30,1060005c
348ce38,27bdffd8
348ce3c,afbf0024
348ce40,afb10020
348ce44,afb0001c
348ce48,280c0
348ce4c,2028023
348ce50,108080
348ce54,2028023
348ce58,108100
348ce5c,3c028011
348ce60,2028021
348ce64,3c028040
348ce68,90420885
348ce6c,10400018
348ce70,2610572c
348ce74,3c118041
348ce78,24060006
348ce7c,8e2517b0
348ce80,c103882
348ce84,27a40010
348ce88,93a20010
348ce8c,a2020192
348ce90,93a20011
348ce94,a2020193
348ce98,93a20012
348ce9c,a2020194
348cea0,8e2517b0
348cea4,24060006
348cea8,24a5000c
348ceac,c103882
348ceb0,27a40010
348ceb4,93a20010
348ceb8,a202019a
348cebc,93a20011
348cec0,a202019b
348cec4,93a20012
348cec8,1000000c
348cecc,a202019c
348ced0,3c028040
348ced4,90440876
348ced8,a2040192
348cedc,24420876
348cee0,90430001
348cee4,a2030193
348cee8,90420002
348ceec,a2020194
348cef0,a204019a
348cef4,a203019b
348cef8,a202019c
348cefc,3c028040
348cf00,90420886
348cf04,10400018
348cf08,3c028040
348cf0c,3c118041
348cf10,24060005
348cf14,8e2517b0
348cf18,c103882
348cf1c,27a40010
348cf20,93a20010
348cf24,a2020196
348cf28,93a20011
348cf2c,a2020197
348cf30,93a20012
348cf34,a2020198
348cf38,8e2517b0
348cf3c,24060005
348cf40,24a5000a
348cf44,c103882
348cf48,27a40010
348cf4c,93a20010
348cf50,a202019e
348cf54,93a20011
348cf58,a202019f
348cf5c,93a20012
348cf60,1000000b
348cf64,a20201a0
348cf68,90440879
348cf6c,a2040196
348cf70,24420879
348cf74,90430001
348cf78,a2030197
348cf7c,90420002
348cf80,a2020198
348cf84,a204019e
348cf88,a203019f
348cf8c,a20201a0
348cf90,8fbf0024
348cf94,8fb10020
348cf98,8fb0001c
348cf9c,3e00008
348cfa0,27bd0028
348cfa4,3e00008
348cfac,27bdffd0
348cfb0,afbf002c
348cfb4,afb20028
348cfb8,afb10024
348cfbc,afb00020
348cfc0,3c028040
348cfc4,9043087c
348cfc8,240200fa
348cfcc,14620008
348cfd0,24100001
348cfd4,3c028040
348cfd8,2442087c
348cfdc,90500001
348cfe0,90420002
348cfe4,2028025
348cfe8,321000ff
348cfec,10802b
348cff0,3c028040
348cff4,9043087f
348cff8,240200fa
348cffc,14620008
348d000,24110001
348d004,3c028040
348d008,2442087f
348d00c,90510001
348d010,90420002
348d014,2228825
348d018,323100ff
348d01c,11882b
348d020,3c128041
348d024,24060009
348d028,8e4517b0
348d02c,c103882
348d030,27a40010
348d034,8e4517b0
348d038,24060009
348d03c,24a50012
348d040,c103882
348d044,27a40014
348d048,24060007
348d04c,8e4517b0
348d050,c103882
348d054,27a40018
348d058,8e4517b0
348d05c,24060007
348d060,24a5000e
348d064,c103882
348d068,27a4001c
348d06c,3c02801c
348d070,344284a0
348d074,8c421c4c
348d078,10400064
348d07c,8fbf002c
348d080,240500da
348d084,3c068011
348d088,24c65c3c
348d08c,3c088040
348d090,3c078040
348d094,3c0a8040
348d098,254c087f
348d09c,3c098040
348d0a0,252b087c
348d0a4,8c430130
348d0a8,50600055
348d0ac,8c420124
348d0b0,84430000
348d0b4,54650052
348d0b8,8c420124
348d0bc,8c43016c
348d0c0,320c0
348d0c4,832023
348d0c8,42080
348d0cc,832023
348d0d0,42100
348d0d4,2484faf0
348d0d8,862021
348d0dc,8c4d0170
348d0e0,d18c0
348d0e4,6d1823
348d0e8,31880
348d0ec,6d1823
348d0f0,31900
348d0f4,2463faf0
348d0f8,910d0887
348d0fc,11a0000e
348d100,661821
348d104,97ae0010
348d108,a48e0192
348d10c,93ad0012
348d110,a08d0194
348d114,a46e0192
348d118,a06d0194
348d11c,97ae0014
348d120,a48e019a
348d124,93ad0016
348d128,a08d019c
348d12c,a46e019a
348d130,10000012
348d134,a06d019c
348d138,12000011
348d13c,90ed0888
348d140,912f087c
348d144,a08f0192
348d148,916e0001
348d14c,a08e0193
348d150,916d0002
348d154,a08d0194
348d158,a06f0192
348d15c,a06e0193
348d160,a06d0194
348d164,a08f019a
348d168,a08e019b
348d16c,a08d019c
348d170,a06f019a
348d174,a06e019b
348d178,a06d019c
348d17c,90ed0888
348d180,11a0000d
348d184,97ae0018
348d188,a48e0196
348d18c,93ad001a
348d190,a08d0198
348d194,a46e0196
348d198,a06d0198
348d19c,97ae001c
348d1a0,a48e019e
348d1a4,93ad001e
348d1a8,a08d01a0
348d1ac,a46e019e
348d1b0,10000012
348d1b4,a06d01a0
348d1b8,52200011
348d1bc,8c420124
348d1c0,914f087f
348d1c4,a08f0196
348d1c8,918e0001
348d1cc,a08e0197
348d1d0,918d0002
348d1d4,a08d0198
348d1d8,a06f0196
348d1dc,a06e0197
348d1e0,a06d0198
348d1e4,a08f019e
348d1e8,a08e019f
348d1ec,a08d01a0
348d1f0,a06f019e
348d1f4,a06e019f
348d1f8,a06d01a0
348d1fc,8c420124
348d200,5440ffa9
348d204,8c430130
348d208,8fbf002c
348d20c,8fb20028
348d210,8fb10024
348d214,8fb00020
348d218,3e00008
348d21c,27bd0030
348d220,27bdffd8
348d224,afbf001c
348d228,f7b40020
348d22c,3c028040
348d230,90420887
348d234,1040000a
348d238,46006506
348d23c,24060009
348d240,3c028041
348d244,8c4517b0
348d248,c103882
348d24c,27a40010
348d250,93a20010
348d254,93a30011
348d258,10000006
348d25c,93a40012
348d260,3c048040
348d264,9082087c
348d268,2484087c
348d26c,90830001
348d270,90840002
348d274,240500fa
348d278,14450043
348d27c,642825
348d280,14a00041
348d288,3c028041
348d28c,c440f25c
348d290,4600a002
348d294,3c028041
348d298,c442f260
348d29c,46020000
348d2a0,3c028041
348d2a4,c442f264
348d2a8,4600103e
348d2b0,45030005
348d2b4,46020001
348d2b8,4600000d
348d2bc,44020000
348d2c0,10000006
348d2c4,304200ff
348d2c8,4600000d
348d2cc,44020000
348d2d0,3c038000
348d2d4,431025
348d2d8,304200ff
348d2dc,3c038041
348d2e0,c460f268
348d2e4,4600a002
348d2e8,3c038041
348d2ec,c462f260
348d2f0,46020000
348d2f4,3c038041
348d2f8,c462f264
348d2fc,4600103e
348d304,45030005
348d308,46020001
348d30c,4600000d
348d310,44030000
348d314,10000006
348d318,306300ff
348d31c,4600000d
348d320,44030000
348d324,3c048000
348d328,641825
348d32c,306300ff
348d330,3c048041
348d334,c480f26c
348d338,4600a002
348d33c,3c048041
348d340,c482f270
348d344,46020000
