10,107b6b3a
34861e4,afb40048
34861e8,afb30044
34861ec,afb20040
34861f0,afb1003c
34861f4,afb00038
34861f8,afa40060
34861fc,afa50064
3486200,3c02801c
3486204,344284a0
3486208,8c500000
348620c,261402b8
3486210,8e0202c0
3486214,24430008
3486218,ae0302c0
348621c,3c03de00
3486220,ac430000
3486224,3c038041
3486228,2463a490
348622c,ac430004
3486230,8e0202c0
3486234,24430008
3486238,ae0302c0
348623c,3c03e700
3486240,ac430000
3486244,ac400004
3486248,8e0202c0
348624c,24430008
3486250,ae0302c0
3486254,3c03fc11
3486258,34639623
348625c,ac430000
3486260,3c03ff2f
3486264,3463ffff
3486268,ac430004
348626c,8e0202c0
3486270,24430008
3486274,ae0302c0
3486278,3c03fa00
348627c,ac430000
3486280,2403ffff
3486284,ac430004
3486288,3c028041
348628c,8c52b548
3486290,24110054
3486294,3c178041
3486298,26f7a390
348629c,3c168041
34862a0,26d6b4ac
34862a4,24150018
34862a8,241e000c
34862ac,3242001f
34862b0,21040
34862b4,129143
34862b8,571021
34862bc,90430000
34862c0,31880
34862c4,761821
34862c8,8c730000
34862cc,24070001
34862d0,90460001
34862d4,2602825
34862d8,c101bce
34862dc,2802025
34862e0,afb50018
34862e4,afb50014
34862e8,afbe0010
34862ec,2203825
34862f0,3025
34862f4,2602825
34862f8,c101c36
34862fc,2802025
3486300,26310020
3486304,240200f4
3486308,1622ffe9
348630c,3242001f
3486310,8fa50064
3486314,c10162a
3486318,2802025
348631c,8e0202c0
3486320,24430008
3486324,ae0302c0
3486328,3c03e700
348632c,ac430000
3486330,ac400004
3486334,8e0202c0
3486338,24430008
348633c,ae0302c0
3486340,3c03fcff
3486344,3463ffff
3486348,ac430000
348634c,3c03fffd
3486350,3463f6fb
3486354,ac430004
3486358,8e0202c0
348635c,24430008
3486360,ae0302c0
3486364,3c03fa00
3486368,ac430000
348636c,93a40063
3486370,ac440004
3486374,3c02e450
3486378,244203c0
348637c,afa20020
3486380,afa00024
3486384,3c02e100
3486388,afa20028
348638c,afa0002c
3486390,3c02f100
3486394,afa20030
3486398,3c020400
348639c,24420400
34863a0,afa20034
34863a4,27a20020
34863a8,27a60038
34863ac,8e0302c0
34863b0,24640008
34863b4,ae0402c0
34863b8,8c450004
34863bc,8c440000
34863c0,ac650004
34863c4,24420008
34863c8,14c2fff8
34863cc,ac640000
34863d0,8fbf005c
34863d4,8fbe0058
34863d8,8fb70054
34863dc,8fb60050
34863e0,8fb5004c
34863e4,8fb40048
34863e8,8fb30044
34863ec,8fb20040
34863f0,8fb1003c
34863f4,8fb00038
34863f8,3e00008
34863fc,27bd0060
3486400,3c028041
3486404,9042b54c
3486408,1040000d
348640c,3c028011
3486410,3442a5d0
3486414,8c430000
3486418,24020517
348641c,14620008
3486424,27bdffe8
3486428,afbf0014
348642c,c102525
3486434,8fbf0014
3486438,3e00008
348643c,27bd0018
3486440,3e00008
3486448,27bdffe8
348644c,afbf0014
3486450,3c028041
3486454,8c42b57c
3486458,218c0
348645c,3c048041
3486460,2484b5f8
3486464,641821
3486468,8c630000
348646c,1060000c
3486470,24420001
3486474,220c0
3486478,3c038041
348647c,2463b5f8
3486480,641821
3486484,402825
3486488,8c640000
348648c,24420001
3486490,1480fffc
3486494,24630008
3486498,3c028041
348649c,ac45b57c
34864a0,c10272c
34864a4,2404013c
34864a8,3c038041
34864ac,ac62b578
34864b0,24030001
34864b4,ac430130
34864b8,8fbf0014
34864bc,3e00008
34864c0,27bd0018
34864c4,801025
34864c8,84a30000
34864cc,2404000a
34864d0,14640012
34864d4,24040015
34864d8,24030010
34864dc,14c30008
34864e0,94a3001c
34864e4,31942
34864e8,3063007f
34864ec,24040075
34864f0,54640003
34864f4,94a3001c
34864f8,3e00008
34864fc,ac400000
3486500,3063001f
3486504,a0400000
3486508,a0460001
348650c,24040001
3486510,a0440002
3486514,3e00008
3486518,a0430003
348651c,14640010
3486520,2404019c
3486524,90a3001d
3486528,24040006
348652c,10640005
3486530,24040011
3486534,50640004
3486538,90a30141
348653c,3e00008
3486540,ac400000
3486544,90a30141
3486548,a0400000
348654c,a0460001
3486550,24040002
3486554,a0440002
3486558,3e00008
348655c,a0430003
3486560,1464000a
3486564,2404003e
3486568,94a4001c
348656c,a0400000
3486570,41a02
3486574,3063001f
3486578,a0430001
348657c,24030003
3486580,a0430002
3486584,3e00008
3486588,a0440003
348658c,54c4000d
3486590,a4400000
3486594,2404011a
3486598,5464000a
348659c,a4400000
34865a0,3c038011
34865a4,3463a5d0
34865a8,90631397
34865ac,a0400000
34865b0,a0430001
34865b4,24030004
34865b8,a0430002
34865bc,3e00008
34865c0,a0470003
34865c4,a0400002
34865c8,a0460001
34865cc,3e00008
34865d0,a0470003
34865d4,3c038041
34865d8,8c67b57c
34865dc,24e7ffff
34865e0,4e00021
34865e4,801025
34865e8,27bdfff8
34865ec,4825
34865f0,3c0a8041
34865f4,254ab5f8
34865f8,1273021
34865fc,61fc2
3486600,661821
3486604,31843
3486608,330c0
348660c,ca3021
3486610,8cc80000
3486614,8cc60004
3486618,afa60004
348661c,a8302b
3486620,10c00003
3486624,105302b
3486628,10000008
348662c,2467ffff
3486630,50c00003
3486634,ac480000
3486638,10000004
348663c,24690001
3486640,8fa30004
3486644,10000006
3486648,ac430004
348664c,e9182a
3486650,1060ffea
3486654,1273021
3486658,ac400000
348665c,ac400004
3486660,3e00008
3486664,27bd0008
3486668,ac800000
348666c,3e00008
3486670,ac800004
3486674,27bdffe0
3486678,afbf001c
348667c,afb00018
3486680,808025
3486684,c101931
3486688,27a40010
348668c,8fa50010
3486690,14a00004
3486698,ae000000
348669c,10000003
34866a0,ae000004
34866a4,c101975
34866a8,2002025
34866ac,2001025
34866b0,8fbf001c
34866b4,8fb00018
34866b8,3e00008
34866bc,27bd0020
34866c0,27bdffe0
34866c4,afbf001c
34866c8,afb10018
34866cc,afb00014
34866d0,afa40020
34866d4,58202
34866d8,afa50024
34866dc,321000ff
34866e0,c101ed9
34866e4,52402
34866e8,408825
34866ec,c101eca
34866f0,402025
34866f4,3c038041
34866f8,8fa40020
34866fc,ac64b570
3486700,2463b570
3486704,8fa40024
3486708,ac640004
348670c,240300ca
3486710,12230005
3486714,3c038040
3486718,90630024
348671c,701826
3486720,10000002
3486724,3182b
3486728,24030002
348672c,3c048041
3486730,ac83b56c
3486734,3c038041
3486738,ac62b568
348673c,90440001
3486740,3c038041
3486744,ac64b564
3486748,94440002
348674c,3c038041
3486750,ac64b560
3486754,94440004
3486758,3c038041
348675c,ac64b55c
3486760,80440006
3486764,3c038041
3486768,ac64b558
348676c,90420007
3486770,30420001
3486774,3c038041
3486778,ac62b554
348677c,3c028040
3486780,a0500025
3486784,8fbf001c
3486788,8fb10018
348678c,8fb00014
3486790,3e00008
3486794,27bd0020
3486798,3c028041
348679c,ac40b570
34867a0,2442b570
34867a4,ac400004
34867a8,3c028041
34867ac,ac40b56c
34867b0,3c028041
34867b4,ac40b568
34867b8,3c028041
34867bc,ac40b564
34867c0,3c028041
34867c4,ac40b560
34867c8,3c028041
34867cc,ac40b55c
34867d0,3c028041
34867d4,ac40b558
34867d8,3c028041
34867dc,3e00008
34867e0,ac40b554
34867e4,8c830000
34867e8,3c028040
34867ec,ac43002c
34867f0,94830004
34867f4,3c028040
34867f8,a4430030
34867fc,90830006
3486800,3c028040
3486804,3e00008
3486808,a4430032
348680c,afa40000
3486810,afa50004
3486814,3c028041
3486818,2442b5e0
348681c,1825
3486820,24060003
3486824,8c450000
3486828,14a0000a
3486830,318c0
3486834,3c028041
3486838,2442b5e0
348683c,621821
3486840,8fa20000
3486844,ac620000
3486848,8fa20004
348684c,3e00008
3486850,ac620004
3486854,10a40003
3486858,24630001
348685c,1466fff1
3486860,24420008
3486864,3e00008
348686c,3c028040
3486870,94420028
3486874,10400013
3486878,2403ffff
348687c,27bdffe0
3486880,afbf001c
3486884,afa00010
3486888,afa00014
348688c,a3a30011
3486890,24040005
3486894,a3a40012
3486898,a3a30013
348689c,3c038040
34868a0,94630026
34868a4,a3a30016
34868a8,a7a20014
34868ac,8fa40010
34868b0,c101a03
34868b4,8fa50014
34868b8,8fbf001c
34868bc,3e00008
34868c0,27bd0020
34868c4,3e00008
34868cc,27bdffe0
34868d0,afbf001c
34868d4,3c0200ff
34868d8,34420500
34868dc,442825
34868e0,c101975
34868e4,27a40010
34868e8,8fa20010
34868ec,10400005
34868f0,8fbf001c
34868f4,402025
34868f8,c101a03
34868fc,8fa50014
3486900,8fbf001c
3486904,3e00008
3486908,27bd0020
348690c,3c038041
3486910,2462b5e0
3486914,8c450008
3486918,8c44000c
348691c,ac65b5e0
3486920,ac440004
3486924,8c440010
3486928,8c430014
348692c,ac440008
3486930,ac43000c
3486934,ac400010
3486938,3e00008
348693c,ac400014
3486940,801825
3486944,3084ffff
3486948,240205ff
348694c,1482000b
3486950,27bdfff8
3486954,3c028040
3486958,a4400028
348695c,3c028040
3486960,a4400026
3486964,3c028011
3486968,3442a660
348696c,94430000
3486970,24630001
3486974,10000009
3486978,a4430000
348697c,3c020057
3486980,24420058
3486984,14620005
3486988,3c02801c
348698c,344284a0
3486990,8c431d38
3486994,34630001
3486998,ac431d38
348699c,3e00008
34869a0,27bd0008
34869a4,27bdffe8
34869a8,afbf0014
34869ac,afb00010
34869b0,3c028041
34869b4,8c50b5e0
34869b8,2442b5e0
34869bc,94430004
34869c0,2402007c
34869c4,1462000e
34869c8,8fbf0014
34869cc,3c028040
34869d0,90430024
34869d4,3c028041
34869d8,9042b5e6
34869dc,54620009
34869e0,8fb00010
34869e4,c101dee
34869ec,c101a43
34869f4,c101a50
34869f8,2002025
34869fc,8fbf0014
3486a00,8fb00010
3486a04,3e00008
3486a08,27bd0018
3486a0c,27bdffe8
3486a10,afbf0014
3486a14,afb00010
3486a18,3c028041
3486a1c,8c50b570
3486a20,12000011
3486a24,3c028041
3486a28,8c42b56c
3486a2c,10400005
3486a30,3c028041
3486a34,3c048041
3486a38,c1019f9
3486a3c,2484b570
3486a40,3c028041
3486a44,8c42b5e0
3486a48,14500003
3486a50,c101a43
3486a58,c101a50
3486a5c,2002025
3486a60,c1019e6
3486a68,8fbf0014
3486a6c,8fb00010
3486a70,3e00008
3486a74,27bd0018
3486a78,27bdffe0
3486a7c,afbf001c
3486a80,3c028041
3486a84,8c43b5e0
3486a88,2442b5e0
3486a8c,8c420004
3486a90,afa30010
3486a94,10600025
3486a98,afa20014
3486a9c,3c028041
3486aa0,9443b5e4
3486aa4,240200ca
3486aa8,14620014
3486aac,3c028040
3486ab0,90430024
3486ab4,3c028041
3486ab8,9042b5e6
3486abc,10620010
3486ac0,8fa40010
3486ac4,c101ed9
3486ac8,240400ca
3486acc,c101eca
3486ad0,402025
3486ad4,c101ef0
3486ad8,402025
3486adc,c101a43
3486ae4,c101a50
3486ae8,8fa40010
3486aec,c1019e6
3486af4,1000000e
3486af8,8fbf001c
3486afc,8fa40010
3486b00,c1019b0
3486b04,8fa50014
3486b08,3c02801d
3486b0c,3442aa30
3486b10,3c038041
3486b14,8c63b578
3486b18,ac430428
3486b1c,3c038041
3486b20,8c63b568
3486b24,80630000
3486b28,a0430424
3486b2c,8fbf001c
3486b30,3e00008
3486b34,27bd0020
3486b38,27bdffe8
3486b3c,afbf0014
3486b40,c101a1b
3486b48,3c02801d
3486b4c,3442aa30
3486b50,8c42066c
3486b54,3c03fcac
3486b58,24632485
3486b5c,431024
3486b60,14400033
3486b64,3c028041
3486b68,3c02801d
3486b6c,3442aa30
3486b70,94420088
3486b74,30420001
3486b78,1040002a
3486b7c,1025
3486b80,3c02801d
3486b84,3442aa30
3486b88,8c420670
3486b8c,3c03000c
3486b90,431024
3486b94,14400023
3486b98,1025
3486b9c,3c02800e
3486ba0,3442f1b0
3486ba4,8c420000
3486ba8,30420020
3486bac,1440001d
3486bb0,1025
3486bb4,3c02801c
3486bb8,344284a0
3486bbc,8c420794
3486bc0,14400018
3486bc4,1025
3486bc8,3c028041
3486bcc,9042b550
3486bd0,24420001
3486bd4,304200ff
3486bd8,2c430002
3486bdc,14600012
3486be0,3c038041
3486be4,3c028041
3486be8,c101a69
3486bec,a040b550
3486bf0,c101dea
3486bf8,10400005
3486c00,c101df3
3486c08,1000000b
3486c0c,8fbf0014
3486c10,c101a9e
3486c18,10000007
3486c1c,8fbf0014
3486c20,1025
3486c24,3c038041
3486c28,10000002
3486c2c,a062b550
3486c30,a040b550
3486c34,8fbf0014
3486c38,3e00008
3486c3c,27bd0018
3486c40,27bdffd0
3486c44,afbf002c
3486c48,afb40028
3486c4c,afb30024
3486c50,afb20020
3486c54,afb1001c
3486c58,afb00018
3486c5c,a09025
3486c60,10800013
3486c64,c08825
3486c68,10c00011
3486c6c,808025
3486c70,4c10004
3486c74,c03825
3486c78,63823
3486c7c,73e00
3486c80,73e03
3486c84,30e700ff
3486c88,3c02801c
3486c8c,344284a0
3486c90,904600a5
3486c94,2002825
3486c98,c10199d
3486c9c,27a40010
3486ca0,97b30014
3486ca4,8fa20010
3486ca8,14400005
3486cac,93b40016
3486cb0,c1019e6
3486cb8,1000001c
3486cbc,a2510424
3486cc0,8fa40010
3486cc4,c1019b0
3486cc8,8fa50014
3486ccc,3c028041
3486cd0,8c42b568
3486cd4,86040000
3486cd8,2403000a
3486cdc,1483000d
3486ce0,80420000
3486ce4,2403007c
3486ce8,56630006
3486cec,9603001c
3486cf0,3c038040
3486cf4,90630024
3486cf8,50740001
3486cfc,2402007c
3486d00,9603001c
3486d04,3063f01f
3486d08,22140
3486d0c,641825
3486d10,a603001c
3486d14,6230005
3486d18,a2420424
3486d1c,21023
3486d20,21600
3486d24,21603
3486d28,a2420424
3486d2c,8fbf002c
3486d30,8fb40028
3486d34,8fb30024
3486d38,8fb20020
3486d3c,8fb1001c
3486d40,8fb00018
3486d44,3e00008
3486d48,27bd0030
3486d4c,27bdffd0
3486d50,afbf002c
3486d54,afb30028
3486d58,afb20024
3486d5c,afb10020
3486d60,afb0001c
3486d64,809025
3486d68,3825
3486d6c,3025
3486d70,802825
3486d74,c10199d
3486d78,27a40010
3486d7c,8fa20010
3486d80,54400005
3486d84,97a40014
3486d88,3c028040
3486d8c,90530024
3486d90,10000002
3486d94,2404005b
3486d98,93b30016
3486d9c,c101ed9
3486da4,408825
3486da8,c101eca
3486dac,402025
3486db0,408025
3486db4,ae400134
3486db8,3c028040
3486dbc,a0530025
3486dc0,3025
3486dc4,96050002
3486dc8,3c04801c
3486dcc,3c02800d
3486dd0,3442ce14
3486dd4,40f809
3486dd8,348484a0
3486ddc,240200ca
3486de0,1622000d
3486de4,3c028040
3486de8,c1019f9
3486dec,27a40010
3486df0,92050001
3486df4,3c04801c
3486df8,3c028006
3486dfc,3442fdcc
3486e00,40f809
3486e04,348484a0
3486e08,c101ef0
3486e0c,2002025
3486e10,10000010
3486e14,8fbf002c
3486e18,90420024
3486e1c,50530005
3486e20,92050001
3486e24,c1019f9
3486e28,27a40010
3486e2c,10000009
3486e30,8fbf002c
3486e34,3c04801c
3486e38,3c028006
3486e3c,3442fdcc
3486e40,40f809
3486e44,348484a0
3486e48,c101ef0
3486e4c,2002025
3486e50,8fbf002c
3486e54,8fb30028
3486e58,8fb20024
3486e5c,8fb10020
3486e60,8fb0001c
3486e64,3e00008
3486e68,27bd0030
3486e6c,27bdffe8
3486e70,afbf0014
3486e74,afb00010
3486e78,3c028011
3486e7c,3442a5d0
3486e80,94500eec
3486e84,32100002
3486e88,1600000c
3486e8c,3c028040
3486e90,90420cc5
3486e94,50400004
3486e98,3c028011
3486e9c,c101a33
3486ea0,24040002
3486ea4,3c028011
3486ea8,3442a5d0
3486eac,94430eec
3486eb0,34630002
3486eb4,a4430eec
3486eb8,3c028040
3486ebc,90430cc5
3486ec0,14600002
3486ec4,24020001
3486ec8,10102b
3486ecc,8fbf0014
3486ed0,8fb00010
3486ed4,3e00008
3486ed8,27bd0018
3486edc,94830004
3486ee0,94820006
3486ee4,620018
3486ee8,9082000c
3486eec,1812
3486ef8,620018
3486efc,1012
3486f00,3e00008
3486f08,27bdffe8
3486f0c,afbf0014
3486f10,afb00010
3486f14,c101bb7
3486f18,808025
3486f1c,96030008
3486f20,620018
3486f24,1012
3486f28,8fbf0014
3486f2c,8fb00010
3486f30,3e00008
3486f34,27bd0018
3486f38,27bdff98
3486f3c,afbf0064
3486f40,afb60060
3486f44,afb5005c
3486f48,afb40058
3486f4c,afb30054
3486f50,afb20050
3486f54,afb1004c
3486f58,afb00048
3486f5c,808025
3486f60,a0a025
3486f64,c0a825
3486f68,94b10004
3486f6c,94a20006
3486f70,470018
3486f74,9012
3486f78,90b6000b
3486f7c,90a2000a
3486f80,21540
3486f84,3c1300e0
3486f88,531024
3486f8c,169cc0
3486f90,3c030018
3486f94,2639824
3486f98,539825
3486f9c,2622ffff
3486fa0,30420fff
3486fa4,531025
3486fa8,3c03fd00
3486fac,431025
3486fb0,afa20010
3486fb4,c101bb7
3486fb8,a02025
3486fbc,550018
3486fc0,8e820000
3486fc4,1812
3486fc8,431021
3486fcc,afa20014
3486fd0,2ec30002
3486fd4,10600003
3486fd8,24020010
3486fdc,24020004
3486fe0,2c21004
3486fe4,510018
3486fe8,1012
3486fec,2443003f
3486ff0,317c3
3486ff4,3042003f
3486ff8,431021
3486ffc,210c0
3487000,3c030003
3487004,3463fe00
3487008,431024
348700c,531025
3487010,3c03f500
3487014,431025
3487018,afa20018
348701c,3c040700
3487020,afa4001c
3487024,3c03e600
3487028,afa30020
348702c,afa00024
3487030,3c03f400
3487034,afa30028
3487038,2623ffff
348703c,31b80
3487040,3c1100ff
3487044,3631f000
3487048,711824
348704c,2652ffff
3487050,129080
3487054,32520ffc
3487058,721825
348705c,642025
3487060,afa4002c
3487064,3c04e700
3487068,afa40030
348706c,afa00034
3487070,afa20038
3487074,afa0003c
3487078,3c02f200
348707c,afa20040
3487080,afa30044
3487084,27a20010
3487088,27a60048
348708c,8e030008
3487090,24640008
3487094,ae040008
3487098,8c450004
348709c,8c440000
34870a0,ac650004
34870a4,24420008
34870a8,1446fff8
34870ac,ac640000
34870b0,8fbf0064
34870b4,8fb60060
34870b8,8fb5005c
34870bc,8fb40058
34870c0,8fb30054
34870c4,8fb20050
34870c8,8fb1004c
34870cc,8fb00048
34870d0,3e00008
34870d4,27bd0068
34870d8,27bdffe0
34870dc,8fa80030
34870e0,8fa20034
34870e4,8faa0038
34870e8,94a90004
34870ec,94a80
34870f0,14400002
34870f4,122001a
34870f8,7000d
34870fc,4812
3487100,94a30006
3487104,471021
3487108,21380
348710c,3c0b00ff
3487110,356bf000
3487114,4b1024
3487118,1482821
348711c,52880
3487120,30a50fff
3487124,451025
3487128,3c05e400
348712c,451025
3487130,afa20000
3487134,73b80
3487138,eb3824
348713c,84080
3487140,31080fff
3487144,e83825
3487148,afa70004
348714c,3c02e100
3487150,afa20008
3487154,660018
3487158,2812
348715c,52940
3487160,30a5ffff
3487164,afa5000c
3487168,3c02f100
348716c,afa20010
3487170,31a80
3487174,15400002
3487178,6a001a
348717c,7000d
3487180,1012
3487184,3042ffff
3487188,94c00
348718c,491025
3487190,afa20014
3487194,afbd0018
3487198,27a50018
348719c,8c820008
34871a0,24430008
34871a4,ac830008
34871a8,8fa30018
34871ac,8c670004
34871b0,8c660000
34871b4,ac470004
34871b8,ac460000
34871bc,24620008
34871c0,1445fff6
34871c4,afa20018
34871c8,3e00008
34871cc,27bd0020
34871d0,27bdffa0
34871d4,afbf005c
34871d8,afb10058
34871dc,afb00054
34871e0,afa00010
34871e4,3c0201a0
34871e8,24422000
34871ec,afa20014
34871f0,3c110003
34871f4,362295c0
34871f8,afa20018
34871fc,c10273b
3487200,27a40010
3487204,afa0001c
3487208,3c020084
348720c,24426000
3487210,afa20020
3487214,3402b400
3487218,afa20024
348721c,c10273b
3487220,27a4001c
3487224,afa00028
3487228,3c02007b
348722c,3442d000
3487230,afa2002c
3487234,3c100008
3487238,361088a0
348723c,afb00030
3487240,c10273b
3487244,27a40028
3487248,afa00034
348724c,3c0201a3
3487250,3442c000
3487254,afa20038
3487258,24023b00
348725c,afa2003c
3487260,c10273b
3487264,27a40034
3487268,afa00040
348726c,3c020085
3487270,3442e000
3487274,afa20044
3487278,24021d80
348727c,afa20048
3487280,c10273b
3487284,27a40040
3487288,8fa20010
348728c,2631a300
3487290,518821
3487294,3c038041
3487298,ac71a480
348729c,24422980
34872a0,3c038041
34872a4,ac62a470
34872a8,8fa20028
34872ac,3c038041
34872b0,ac62a460
34872b4,3c038041
34872b8,8fa4001c
34872bc,ac64a450
34872c0,3c048041
34872c4,3c038041
34872c8,2463db00
34872cc,ac83a430
34872d0,3c048041
34872d4,3c038041
34872d8,2463e300
34872dc,ac83a420
34872e0,2610f7a0
34872e4,501021
34872e8,3c038041
34872ec,ac62a410
34872f0,8fa20034
34872f4,24441e00
34872f8,3c038041
34872fc,ac64a400
3487300,244435c0
3487304,3c038041
3487308,ac64a3f0
348730c,8fa30040
3487310,24631980
3487314,3c048041
3487318,ac83a3e0
348731c,3c038041
3487320,ac62a3d0
3487324,3c118041
3487328,c101bc2
348732c,2624a440
3487330,408025
3487334,c10272c
3487338,402025
348733c,104fc2
3487340,1304821
3487344,2a100002
3487348,16000018
348734c,ae22a440
3487350,94843
3487354,3c038041
3487358,2463c638
348735c,2025
3487360,3025
3487364,2204025
3487368,2407fff0
348736c,8d05a440
3487370,a42821
3487374,90620000
3487378,21102
348737c,471025
3487380,a0a20000
3487384,8d02a440
3487388,441021
348738c,90650000
3487390,a72825
3487394,a0450001
3487398,24c60001
348739c,24630001
34873a0,c9102a
34873a4,1440fff1
34873a8,24840002
34873ac,8fbf005c
34873b0,8fb10058
34873b4,8fb00054
34873b8,3e00008
34873bc,27bd0060
34873c0,3c038040
34873c4,9462083e
34873c8,2463083e
34873cc,94640002
34873d0,94630004
34873d4,3c058041
34873d8,8ca5b520
34873dc,a4a20000
34873e0,a4a40002
34873e4,a4a30004
34873e8,3c058041
34873ec,8ca6b51c
34873f0,a4c20000
34873f4,8ca5b51c
34873f8,a4a40004
34873fc,a4a30008
3487400,240500ff
3487404,1445000a
3487408,3c058041
348740c,24050046
3487410,14850007
3487414,3c058041
3487418,24050032
348741c,14650004
3487420,3c058041
3487424,1825
3487428,2025
348742c,240200c8
3487430,8ca5b518
3487434,a4a20000
3487438,a4a40002
348743c,a4a30004
3487440,3c058041
3487444,8ca5b514
3487448,a4a20000
348744c,a4a40002
3487450,a4a30004
3487454,3c028041
3487458,8c43b510
348745c,3c028040
3487460,94450844
3487464,24420844
3487468,94440002
348746c,94420004
3487470,a4650000
3487474,a4640002
3487478,a4620004
348747c,3c028041
3487480,8c43b50c
3487484,3c028040
3487488,9445084a
348748c,2442084a
3487490,94440002
3487494,94420004
3487498,a4650000
348749c,a4640002
34874a0,a4620004
34874a4,3c028041
34874a8,8c43b508
34874ac,3c028040
34874b0,94450850
34874b4,24420850
34874b8,94440002
34874bc,94420004
34874c0,a4650000
34874c4,a4640002
34874c8,a4620004
34874cc,3c028041
34874d0,8c42b504
34874d4,3c068040
34874d8,94c30862
34874dc,a4430000
34874e0,3c028041
34874e4,8c43b500
34874e8,24c20862
34874ec,94440002
34874f0,a4640000
34874f4,3c038041
34874f8,8c63b4fc
34874fc,94440004
3487500,a4640000
3487504,3c038041
3487508,8c63b4f8
348750c,3c058040
3487510,94a40868
3487514,a4640000
3487518,3c038041
348751c,8c64b4f4
3487520,24a30868
3487524,94670002
3487528,a4870000
348752c,3c048041
3487530,8c84b4f0
3487534,94670004
3487538,a4870000
348753c,3c048041
3487540,8c84b4ec
3487544,94c80862
3487548,94470002
348754c,94460004
3487550,a4880000
3487554,a4870002
3487558,a4860004
348755c,3c048041
3487560,8c84b4dc
3487564,94a60868
3487568,94650002
348756c,94630004
3487570,a4860000
3487574,a4850002
3487578,a4830004
348757c,94420002
3487580,3043ffff
3487584,2c6300ce
3487588,50600001
348758c,240200cd
3487590,24420032
3487594,3047ffff
3487598,3c028040
348759c,94420866
34875a0,3043ffff
34875a4,2c6300ce
34875a8,50600001
34875ac,240200cd
34875b0,24420032
34875b4,3046ffff
34875b8,3c028040
34875bc,94420868
34875c0,3043ffff
34875c4,2c6300ce
34875c8,50600001
34875cc,240200cd
34875d0,24420032
34875d4,3044ffff
34875d8,3c028040
34875dc,9442086a
34875e0,3043ffff
34875e4,2c6300ce
34875e8,50600001
34875ec,240200cd
34875f0,24420032
34875f4,3043ffff
34875f8,3c028040
34875fc,9442086c
3487600,3045ffff
3487604,2ca500ce
3487608,50a00001
348760c,240200cd
3487610,24420032
3487614,3c058041
3487618,8ca8b4e8
348761c,3c058040
3487620,94a50862
3487624,30a9ffff
3487628,2d2900ce
348762c,15200002
3487630,3042ffff
3487634,240500cd
3487638,24a50032
348763c,a5050000
3487640,a5070002
3487644,a5060004
3487648,3c058041
348764c,8ca5b4d8
3487650,a4a40000
3487654,a4a30002
3487658,a4a20004
348765c,3c028041
3487660,8c43b4e0
3487664,3c028040
3487668,94450862
348766c,24420862
3487670,94440002
3487674,94420004
3487678,a4650000
348767c,a4640002
3487680,a4620004
3487684,3c028041
3487688,8c43b4d0
348768c,3c028040
3487690,94450868
3487694,24420868
3487698,94440002
348769c,94420004
34876a0,a4650000
34876a4,a4640002
34876a8,a4620004
34876ac,3c028041
34876b0,8c43b4cc
34876b4,3c028040
34876b8,94460856
34876bc,24440856
34876c0,94850002
34876c4,94840004
34876c8,a4660000
34876cc,a4650002
34876d0,a4640004
34876d4,94420856
34876d8,3043ffff
34876dc,2c6300ce
34876e0,50600001
34876e4,240200cd
34876e8,24420032
34876ec,3044ffff
34876f0,3c028040
34876f4,94420858
34876f8,3043ffff
34876fc,2c6300ce
3487700,50600001
3487704,240200cd
3487708,24420032
348770c,3043ffff
3487710,3c028040
3487714,9442085a
3487718,3045ffff
348771c,2ca500ce
3487720,50a00001
3487724,240200cd
3487728,24420032
348772c,3042ffff
3487730,3c058041
3487734,8ca5b4c8
3487738,a4a40000
348773c,a4a30002
3487740,a4a20004
3487744,3c058041
3487748,8ca5b4c0
348774c,a4a40000
3487750,a4a30002
3487754,3e00008
3487758,a4a20004
348775c,3c028011
3487760,3442a5d0
3487764,8c4300a0
3487768,31b02
348776c,30620003
3487770,21840
3487774,621821
3487778,3c028041
348777c,2442a208
3487780,621821
3487784,90640000
3487788,42600
348778c,90620001
3487790,21400
3487794,822021
3487798,90620002
348779c,21200
34877a0,3e00008
34877a4,821021
34877a8,3c028041
34877ac,9042b580
34877b0,3e00008
34877b4,2102b
34877b8,3c038041
34877bc,9062b580
34877c0,24420001
34877c4,3e00008
34877c8,a062b580
34877cc,3c028041
34877d0,9042b580
34877d4,1040001b
34877d8,2442ffff
34877dc,27bdffd8
34877e0,afbf0024
34877e4,afb10020
34877e8,afb0001c
34877ec,3c038041
34877f0,a062b580
34877f4,3c108038
34877f8,3610e578
34877fc,24050014
3487800,3c11801d
3487804,200f809
3487808,3624aa30
348780c,24020014
3487810,afa20014
3487814,afa00010
3487818,26100130
348781c,3825
3487820,24060003
3487824,3625aa30
3487828,200f809
348782c,262484a0
3487830,8fbf0024
3487834,8fb10020
3487838,8fb0001c
348783c,3e00008
3487840,27bd0028
3487844,3e00008
348784c,3e00008
3487854,24020140
3487858,3e00008
348785c,a4821424
3487860,27bdffe0
3487864,afbf001c
3487868,afb10018
348786c,afb00014
3487870,808025
3487874,8c8208c4
3487878,24420001
348787c,c1025cb
3487880,ac8208c4
3487884,3c028041
3487888,9442b532
348788c,8e0308c4
3487890,1462001e
3487894,8fbf001c
3487898,920200b2
348789c,34420001
34878a0,a20200b2
34878a4,3c04801c
34878a8,348484a0
34878ac,3c110001
34878b0,918821
