10,107b6f7a
348abb4,73b02
348abb8,30e70fff
348abbc,520018
348abc0,1810
348abc4,31883
348abc8,641823
348abcc,330c0
348abd0,c33021
348abd4,63040
348abd8,afb60018
348abdc,afb70014
348abe0,8ca30000
348abe4,30630fff
348abe8,7e1821
348abec,afa30010
348abf0,f53821
348abf4,463023
348abf8,2802825
348abfc,c102110
348ac00,8fa40050
348ac04,8e62cbcc
348ac08,202102b
348ac0c,5440ffdf
348ac10,82020000
348ac14,26310001
348ac18,24020006
348ac1c,1622ffce
348ac20,1130c0
348ac24,3c028041
348ac28,8c43cbc8
348ac2c,3c028041
348ac30,ac43cbcc
348ac34,8fbf004c
348ac38,8fbe0048
348ac3c,8fb70044
348ac40,8fb60040
348ac44,8fb5003c
348ac48,8fb40038
348ac4c,8fb30034
348ac50,8fb20030
348ac54,8fb1002c
348ac58,8fb00028
348ac5c,3e00008
348ac60,27bd0050
348ac64,27bdffe0
348ac68,afbf001c
348ac6c,3c028041
348ac70,2442b9c0
348ac74,afa00010
348ac78,3825
348ac7c,94460006
348ac80,c102abd
348ac84,94450004
348ac88,8fbf001c
348ac8c,3e00008
348ac90,27bd0020
348ac94,3c028041
348ac98,24030001
348ac9c,ac43cbd0
348aca0,3c038041
348aca4,8c62cbd4
348aca8,2c440006
348acac,50800001
348acb0,24020005
348acb4,3e00008
348acb8,ac62cbd4
348acbc,27bdffb8
348acc0,afbf0044
348acc4,afbe0040
348acc8,afb6003c
348accc,afb50038
348acd0,afb40034
348acd4,afb30030
348acd8,afb2002c
348acdc,afb10028
348ace0,afb00024
348ace4,3a0f025
348ace8,3c028040
348acec,94420da4
348acf0,10400133
348acf4,3a0a825
348acf8,3c02801d
348acfc,3442aa30
348ad00,8c42066c
348ad04,3c033000
348ad08,24630483
348ad0c,431024
348ad10,1440012b
348ad14,808025
348ad18,3c02801c
348ad1c,344284a0
348ad20,8c430008
348ad24,3c02800f
348ad28,8c4213ec
348ad2c,54620125
348ad30,2a0e825
348ad34,3c028011
348ad38,3442a5d0
348ad3c,8c47135c
348ad40,14e0011f
348ad44,3c02800e
348ad48,3442f1b0
348ad4c,8c420000
348ad50,30420020
348ad54,1440011a
348ad58,3c028041
348ad5c,8c43cbd0
348ad60,24020001
348ad64,1062000a
348ad68,3c02801c
348ad6c,344284a0
348ad70,3c030001
348ad74,431021
348ad78,94430934
348ad7c,24020006
348ad80,54620110
348ad84,2a0e825
348ad88,10000009
348ad8c,3c038041
348ad90,344284a0
348ad94,3c030001
348ad98,431021
348ad9c,94430934
348ada0,24020006
348ada4,14620007
348ada8,3c028041
348adac,3c038041
348adb0,8c62cbd4
348adb4,3042001f
348adb8,ac62cbd4
348adbc,10000022
348adc0,241300ff
348adc4,8c42cbd4
348adc8,2c430006
348adcc,1060000a
348add0,2c43006a
348add4,29a00
348add8,2629823
348addc,3c02cccc
348ade0,3442cccd
348ade4,2620019
348ade8,9810
348adec,139882
348adf0,10000015
348adf4,327300ff
348adf8,14600013
348adfc,241300ff
348ae00,2c4300ba
348ae04,1060000b
348ae08,21a00
348ae0c,621023
348ae10,24429769
348ae14,3c03cccc
348ae18,3463cccd
348ae1c,430019
348ae20,1010
348ae24,29982
348ae28,139827
348ae2c,10000006
348ae30,327300ff
348ae34,3c028041
348ae38,ac40cbd0
348ae3c,3c028041
348ae40,100000df
348ae44,ac40cbd4
348ae48,3c038041
348ae4c,8c62cbd4
348ae50,24420001
348ae54,ac62cbd4
348ae58,3c028011
348ae5c,3442a5d0
348ae60,8c4808c4
348ae64,19000011
348ae68,1001025
348ae6c,e05025
348ae70,3c056666
348ae74,24a56667
348ae78,254a0001
348ae7c,401825
348ae80,450018
348ae84,2010
348ae88,42083
348ae8c,217c3
348ae90,2863000a
348ae94,1060fff8
348ae98,821023
348ae9c,15400005
348aea0,3c028040
348aea4,10000002
348aea8,240a0001
348aeac,240a0001
348aeb0,3c028040
348aeb4,94450da6
348aeb8,18a00010
348aebc,a01025
348aec0,3c066666
348aec4,24c66667
348aec8,24e70001
348aecc,401825
348aed0,460018
348aed4,2010
348aed8,42083
348aedc,217c3
348aee0,2863000a
348aee4,1060fff8
348aee8,821023
348aeec,54e00005
348aef0,1473821
348aef4,10000002
348aef8,24070001
348aefc,24070001
348af00,1473821
348af04,24f40001
348af08,3c028041
348af0c,2442b9c0
348af10,94430004
348af14,740018
348af18,2012
348af1c,3c038041
348af20,2463b9a0
348af24,94660004
348af28,862021
348af2c,497c2
348af30,2449021
348af34,129043
348af38,129023
348af3c,265200a0
348af40,94420006
348af44,44820000
348af4c,46800021
348af50,3c028041
348af54,d446b7b8
348af58,46260002
348af5c,3c028041
348af60,d442b7c0
348af64,46201001
348af68,3c028041
348af6c,d444b7c8
348af70,46240000
348af74,4620000d
348af78,44060000
348af7c,94620006
348af80,44820000
348af88,46800021
348af8c,46260002
348af90,46201081
348af94,3c028041
348af98,d440b7d0
348af9c,46201080
348afa0,46241080
348afa4,4620100d
348afa8,44110000
348afac,24e20009
348afb0,210c2
348afb4,210c0
348afb8,3a2e823
348afbc,27a40020
348afc0,941021
348afc4,19400015
348afc8,a0400000
348afcc,2549ffff
348afd0,894821
348afd4,806025
348afd8,3c0b6666
348afdc,256b6667
348afe0,10b0018
348afe4,1810
348afe8,31883
348afec,817c3
348aff0,621823
348aff4,31080
348aff8,431021
348affc,21040
348b000,1021023
348b004,24420030
348b008,a1220000
348b00c,604025
348b010,1201025
348b014,144cfff2
348b018,2529ffff
348b01c,8a1021
348b020,2403002f
348b024,a0430000
348b028,147102a
348b02c,10400012
348b030,873821
348b034,8a5021
348b038,3c086666
348b03c,25086667
348b040,a80018
348b044,1810
348b048,31883
348b04c,517c3
348b050,621823
348b054,31080
348b058,431021
348b05c,21040
348b060,a21023
348b064,24420030
348b068,a0e20000
348b06c,24e7ffff
348b070,14eafff3
348b074,602825
348b078,8e020008
348b07c,24430008
348b080,ae030008
348b084,3c03de00
348b088,ac430000
348b08c,3c038041
348b090,2463ba10
348b094,ac430004
348b098,8e020008
348b09c,24430008
348b0a0,ae030008
348b0a4,3c03e700
348b0a8,ac430000
348b0ac,ac400004
348b0b0,8e020008
348b0b4,24430008
348b0b8,ae030008
348b0bc,3c03fc11
348b0c0,34639623
348b0c4,ac430000
348b0c8,3c03ff2f
348b0cc,3463ffff
348b0d0,ac430004
348b0d4,8e030008
348b0d8,24620008
348b0dc,ae020008
348b0e0,3c16fa00
348b0e4,ac760000
348b0e8,3c02dad3
348b0ec,24420b00
348b0f0,2621025
348b0f4,ac620004
348b0f8,c102ab5
348b0fc,2402825
348b100,3c028041
348b104,9442b9c4
348b108,540018
348b10c,a012
348b110,292a021
348b114,8e020008
348b118,24430008
348b11c,ae030008
348b120,ac560000
348b124,3c03f4ec
348b128,24633000
348b12c,2639825
348b130,ac530004
348b134,3c028041
348b138,8c46cbd4
348b13c,63042
348b140,24070001
348b144,30c6000f
348b148,3c128041
348b14c,2645b9a0
348b150,c1020a8
348b154,2002025
348b158,2645b9a0
348b15c,94a20006
348b160,afa20018
348b164,94a20004
348b168,afa20014
348b16c,afb10010
348b170,2803825
348b174,3025
348b178,c102110
348b17c,2002025
348b180,c102b19
348b184,2002025
348b188,8e020008
348b18c,24430008
348b190,ae030008
348b194,3c03e900
348b198,ac430000
348b19c,ac400004
348b1a0,8e020008
348b1a4,24430008
348b1a8,ae030008
348b1ac,3c03df00
348b1b0,ac430000
348b1b4,ac400004
348b1b8,10000002
348b1bc,2a0e825
348b1c0,2a0e825
348b1c4,3c0e825
348b1c8,8fbf0044
348b1cc,8fbe0040
348b1d0,8fb6003c
348b1d4,8fb50038
348b1d8,8fb40034
348b1dc,8fb30030
348b1e0,8fb2002c
348b1e4,8fb10028
348b1e8,8fb00024
348b1ec,3e00008
348b1f0,27bd0048
348b1f4,3c028040
348b1f8,a040339c
348b1fc,3c028040
348b200,3e00008
348b204,ac4033a0
348b208,3c038041
348b20c,3c028050
348b210,24420000
348b214,3e00008
348b218,ac62cbd8
348b21c,3082000f
348b220,10400009
348b224,3c038041
348b228,417c3
348b22c,21702
348b230,821821
348b234,3063000f
348b238,431023
348b23c,24420010
348b240,822021
348b244,3c038041
348b248,8c62cbd8
348b24c,442021
348b250,3e00008
348b254,ac64cbd8
348b258,27bdffe8
348b25c,afbf0014
348b260,afb00010
348b264,808025
348b268,c102c87
348b26c,8c840008
348b270,402025
348b274,ae020000
348b278,8e060008
348b27c,3c028000
348b280,24420df0
348b284,40f809
348b288,8e050004
348b28c,8fbf0014
348b290,8fb00010
348b294,3e00008
348b298,27bd0018
348b29c,3c02800f
348b2a0,a0401640
348b2a4,3c028041
348b2a8,a040cbdc
348b2ac,3c028011
348b2b0,3442a5d0
348b2b4,8c420004
348b2b8,14400086
348b2bc,3c028011
348b2c0,3442a5d0
348b2c4,8c421360
348b2c8,2c420004
348b2cc,10400081
348b2d0,3c028011
348b2d4,3442a5d0
348b2d8,8c420000
348b2dc,240301fd
348b2e0,14430005
348b2e4,3c038011
348b2e8,3c02800f
348b2ec,24030001
348b2f0,3e00008
348b2f4,a0431640
348b2f8,3463a5d0
348b2fc,94630ed6
348b300,30630100
348b304,1460000a
348b308,3c038011
348b30c,24030157
348b310,10430003
348b314,240301f9
348b318,14430005
348b31c,3c038011
348b320,3c02800f
348b324,24030002
348b328,3e00008
348b32c,a0431640
348b330,3463a5d0
348b334,94630edc
348b338,30640400
348b33c,54800016
348b340,3c028011
348b344,240404da
348b348,10440005
348b34c,2404ffbf
348b350,441024
348b354,2404019d
348b358,14440005
348b35c,3c02801c
348b360,3c02800f
348b364,24030003
348b368,3e00008
348b36c,a0431640
348b370,344284a0
348b374,944200a4
348b378,2442ffa8
348b37c,2c420002
348b380,10400005
348b384,3c028011
348b388,3c02800f
348b38c,24030003
348b390,3e00008
348b394,a0431640
348b398,3442a5d0
348b39c,8c4200a4
348b3a0,30420007
348b3a4,24040007
348b3a8,5444001f
348b3ac,30630200
348b3b0,3c028011
348b3b4,3442a5d0
348b3b8,8c42037c
348b3bc,30420002
348b3c0,54400019
348b3c4,30630200
348b3c8,3c02801c
348b3cc,344284a0
348b3d0,944200a4
348b3d4,2442ffae
348b3d8,2c420002
348b3dc,50400012
348b3e0,30630200
348b3e4,3c028041
348b3e8,24040002
348b3ec,a044cbdc
348b3f0,3c028011
348b3f4,3442a5d0
348b3f8,8c420000
348b3fc,24040191
348b400,10440008
348b404,24040205
348b408,10440006
348b40c,240400db
348b410,10440004
348b414,3c02800f
348b418,24030005
348b41c,3e00008
348b420,a0431640
348b424,30630200
348b428,1460002a
348b42c,3c02801c
348b430,344284a0
348b434,3c030001
348b438,431021
348b43c,84431e1a
348b440,240204d6
348b444,14620005
348b448,3c02801c
348b44c,3c02800f
348b450,24030002
348b454,3e00008
348b458,a0431640
348b45c,344284a0
348b460,944200a4
348b464,2c430054
348b468,50600006
348b46c,2442ffa0
348b470,2c420052
348b474,14400017
348b478,3c028041
348b47c,10000006
348b480,9042cbdc
348b484,3042ffff
348b488,2c420002
348b48c,10400011
348b490,3c028041
348b494,9042cbdc
348b498,14400005
348b49c,3c028011
348b4a0,3c028041
348b4a4,24030001
348b4a8,a043cbdc
348b4ac,3c028011
348b4b0,3442a5d0
348b4b4,8c420000
348b4b8,240300db
348b4bc,10430005
348b4c0,24030195
348b4c4,10430003
348b4c8,3c02800f
348b4cc,24030002
348b4d0,a0431640
348b4d4,3e00008
348b4dc,33c2
348b4e0,664399c4
348b4e4,cc45ffc6
348b4e8,ff47ffc8
348b4ec,ff49e0ca
348b4f0,c24ba3cc
348b4f4,854d660d
348b4f8,440f2200
348b4fc,85d1a352
348b500,c2d3e045
348b504,1010101
348b508,1010101
348b50c,1010101
348b510,1010101
348b514,1010101
348b530,1010000
348b538,1010101
348b53c,1000101
348b540,10101
348b544,10000
348b548,2b242525
348b54c,26262626
348b550,27272727
348b554,27272727
348b558,500080d
348b55c,1051508
348b560,d01052a
348b564,80d0127
348b568,f080b01
348b56c,4d510b02
348b574,97ff6350
348b578,45ff5028
348b57c,57456397
348b580,ff5e45ff
348b584,9f006545
348b588,ff63ff6c
348b58c,45fff063
348b590,7345ffff
348b594,ff503aff
348b598,ffff573a
348b59c,ffffff5e
348b5a0,3affffff
348b5a4,653affff
348b5a8,ff6c3aff
348b5ac,ffff733a
348b5b0,5a0c00
348b5b4,720c0096
348b5b8,c009618
348b5bc,1652a00
348b5c0,4e2a005a
348b5c4,2a000000
348b5c8,c004e00
348b5cc,c015a00
348b5d0,c026600
348b5d4,c037200
348b5d8,c047e00
348b5dc,c058a00
348b5e0,c064e0c
348b5e4,75a0c
348b5e8,c09660c
348b5ec,a720c
348b5f0,c0c7e0c
348b5f4,c0d8a0c
348b5f8,c0e4e18
348b5fc,c0f5a18
348b600,c106618
348b604,c117218
348b608,c127e18
348b60c,c138a18
348b610,ffff
348b614,ffff
348b618,ffff
348b61c,ffff
348b620,ffff
348b624,ffff
348b628,ffff
348b62c,ffff
348b630,ffff
348b634,ffff
348b638,ffff
348b63c,ffff
348b640,ffff
348b644,ffff
348b648,c3b7e2a
348b64c,c3c8a2a
348b650,c3d962a
348b654,ffff
348b658,c3e7e36
348b65c,b3f8b37
348b660,b409737
348b664,ffff
348b668,c417e42
348b66c,c428a42
348b670,c439642
348b674,ffff
348b678,c447e4f
348b67c,c458a4f
348b680,c46964f
348b684,ffff
348b688,c149600
348b68c,ffff
348b690,2c061b31
348b694,2c072931
348b698,2c083731
348b69c,2a096f51
348b6a0,2c0a722a
348b6a4,ffff
348b6a8,2c00370a
348b6ac,2c01371a
348b6b0,2c022922
348b6b4,2c031b1a
348b6b8,2c041b0a
348b6bc,2c052902
348b6c0,ffff
348b6c4,ffff
348b6c8,8040b9e0
348b6cc,8040b9d0
348b6d0,8040b960
348b6d4,80407754
348b6d8,80407668
348b6dc,80407698
348b6e0,804076d0
348b6e4,80407704
348b6e8,8040772c
348b6ec,c8ff6482
348b6f0,82ffff64
348b6f4,64ff5aff
348b6f8,bd1400
348b6fc,aa0200
348b700,bd1300
348b704,15c6300
348b708,de2f00
348b70c,e01010e0
348b710,e01010e0
348b714,1010e0e0
348b718,1010e0e0
348b71c,10e0e010
348b720,10000000
348b724,4d510000
348b728,4e6f726d
348b72c,616c0000
348b734,47656e65
348b738,72617465
348b73c,64207769
348b740,7468204f
348b744,6f545200
348b748,53706f69
348b74c,6c657220
348b750,61766169
348b754,6c61626c
348b758,65000000
348b75c,506c616e
348b760,646f6d69
348b764,7a657200
348b768,576f726c
348b76c,64000000
348b770,bdcccccd
348b774,3dcccccd
348b778,43510000
348b77c,41100000
348b780,4f000000
348b784,42080000
348b788,c20c0000
348b78c,420c0000
348b790,3f800000
348b794,3f000000
348b798,41c80000
348b79c,3fa00000
348b7a0,40000000
348b7a4,40200000
348b7a8,3f800000
348b7ac,4f000000
348b7b0,41f00000
348b7b8,3ff80000
348b7c0,406e0000
348b7c8,3ff00000
348b7d0,40080000
348b7d8,8040b4dc
348b7dc,10204
348b7e0,5060807
348b7e4,3000000
348b7e8,5c8c800
348b7ec,ff00
348b7f0,1ff3c00
348b7f4,20064ff
348b7f8,4c832ff
348b7fc,3ff8200
348b800,8000046
348b804,72656500
348b80c,100f
348b810,44656b75
348b818,110
348b81c,1f446f64
348b820,6f6e676f
348b824,2
348b828,100f4a61
348b82c,62750000
348b834,3d01f46
348b838,6f726573
348b83c,74000000
348b840,4d01f
348b844,46697265
348b84c,5d0
348b850,1f576174
348b854,65720000
348b858,7
348b85c,d01f5368
348b860,61646f77
348b868,6d01f53
348b86c,70697269
348b870,74000000
348b874,89007
348b878,426f7457
348b880,910
348b884,7496365
348b88c,c
348b890,a0004869
348b894,64656f75
348b898,74000000
348b89c,b800047
348b8a0,54470000
348b8a8,dc000
348b8ac,47616e6f
348b8b0,6e000000
348b8b8,2
348b8c0,3f800000
348b8cc,1
348b8d0,30006
348b8d4,70009
348b8d8,b000e
348b8dc,f0010
348b8e0,110019
348b8e4,1a002b
348b8e8,2c002e
348b8ec,300032
348b8f0,35003c
348b8f4,400041
348b8f8,460051
348b8fc,540109
348b900,10b010c
348b904,10e010f
348b908,1100113
348b910,1
348b914,1
348b918,2
348b91c,1
348b920,2
348b924,2
348b928,3
348b92c,1
348b930,2
348b934,2
348b938,3
348b93c,2
348b940,3
348b944,3
348b948,4
348b954,100010
348b958,a0301
348b95c,1000000
348b964,100010
348b968,20002
348b96c,2000000
348b974,80008
348b978,a0301
348b97c,1000000
348b984,100010
348b988,30301
348b98c,1000000
348b994,100018
348b998,10301
348b99c,1000000
348b9a4,100010
348b9a8,100301
348b9ac,1000000
348b9b4,200020
348b9b8,10302
348b9bc,2000000
348b9c4,8000e
348b9c8,5f0301
348b9cc,1000000
348b9d4,180018
348b9d8,140003
348b9dc,4000000
348b9e4,200020
348b9e8,5a0003
348b9ec,4000000
348b9f4,100010
348b9f8,60301
348b9fc,1000000
348ba04,100010
348ba08,30003
348ba0c,4000000
348ba10,e7000000
348ba18,d9000000
348ba20,ed000000
348ba24,5003c0
348ba28,ef002cf0
348ba2c,504244
348ba30,df000000
348ba3c,506
348ba40,8050602
348ba44,5070506
348ba48,3020000
348ba4c,903
348ba50,4040203
348ba68,4d8e0032
348ba6c,ce2000
348ba70,804091fc
348ba74,80408bc4
348ba78,ffffffff
348ba7c,4d8c0034
348ba80,bb1200
348ba84,80409034
348ba88,80408bc4
348ba8c,ffffffff
348ba90,4d090033
348ba94,d92800
348ba98,80409034
348ba9c,80408bc4
348baa0,ffffffff
348baa4,53030031
348baa8,e9350c
348baac,80409034
348bab0,80408bc4
348bab4,ffffffff
348bab8,53060030
348babc,e7330c
348bac0,80409034
348bac4,80408bc4
348bac8,ffffffff
348bacc,530e0035
348bad0,e8340c
348bad4,80409034
348bad8,80408bc4
348badc,ffffffff
348bae0,4d000037
348bae4,c71b00
348bae8,80409034
348baec,80408bc4
348baf0,ffffffff
348baf4,530a0036
348baf8,dd2d0c
348bafc,80409034
348bb00,80408bc4
348bb04,ffffffff
348bb08,530b004f
348bb0c,dd2e0c
348bb10,80409034
348bb14,80408bc4
348bb18,ffffffff
348bb1c,530f0039
348bb20,ea360c
348bb24,80409034
348bb28,80408bc4
348bb2c,ffffffff
348bb30,53230069
348bb34,ef3b0c
348bb38,80409034
348bb3c,80408ef0
348bb40,ffffffff
348bb44,5308003a
348bb48,de2f0c
348bb4c,80409034
348bb50,80408bc4
348bb54,ffffffff
348bb58,53110038
348bb5c,f6410c
348bb60,80409034
348bb64,80408bc4
348bb68,ffffffff
348bb6c,532f0002
348bb70,1095e0c
348bb74,80409034
348bb78,80408bc4
348bb7c,ffffffff
348bb80,53140042
348bb84,c6010c
348bb88,80409034
348bb8c,80408bc4
348bb90,ffffffff
348bb94,53150043
348bb98,eb380c
348bb9c,80409034
348bba0,80408bc4
348bba4,ffffffff
348bba8,53160044
348bbac,eb370c
348bbb0,80409034
348bbb4,80408bc4
348bbb8,ffffffff
348bbbc,53170045
348bbc0,eb390c
348bbc4,80409034
348bbc8,80408bc4
348bbcc,ffffffff
348bbd0,53180046
348bbd4,c6010c
348bbd8,80409034
348bbdc,80408bc4
348bbe0,ffffffff
348bbe4,531a0098
348bbe8,df300c
348bbec,80409034
348bbf0,80408bc4
348bbf4,ffffffff
348bbf8,531b0099
348bbfc,10b450c
348bc00,8040923c
348bc04,80408bc4
348bc08,ffffffff
348bc0c,53100048
348bc10,f33e00
348bc14,80409034
348bc18,80408bc4
348bc1c,ffffffff
348bc20,53250010
348bc24,1364f0c
348bc28,80409034
348bc2c,80408bc4
348bc30,ffffffff
348bc34,53260011
348bc38,135320c
348bc3c,80409034
348bc40,80408bc4
348bc44,ffffffff
348bc48,5322000b
348bc4c,109440c
348bc50,80409034
348bc54,80408bc4
348bc58,ffffffff
348bc5c,53240012
348bc60,134310c
348bc64,80409034
348bc68,80408bc4
348bc6c,ffffffff
348bc70,53270013
348bc74,137500c
348bc78,80409034
348bc7c,80408bc4
348bc80,ffffffff
348bc84,532b0017
348bc88,138510c
348bc8c,80409034
348bc90,80408bc4
348bc94,ffffffff
348bc98,532d9001
348bc9c,da290c
348bca0,80409034
348bca4,80408bc4
348bca8,ffffffff
348bcac,532e000b
348bcb0,109440c
348bcb4,80409034
348bcb8,80408bc4
348bcbc,ffffffff
348bcc0,53300003
348bcc4,141540c
348bcc8,80409034
348bccc,80408bc4
348bcd0,ffffffff
348bcd4,53310004
348bcd8,140530c
348bcdc,80409034
348bce0,80408bc4
348bce4,ffffffff
348bce8,53320005
348bcec,f5400c
348bcf0,80409034
348bcf4,80408bc4
348bcf8,ffffffff
348bcfc,53330008
348bd00,143560c
348bd04,80409034
348bd08,80408bc4
348bd0c,ffffffff
348bd10,53340009
348bd14,146570c
348bd18,80409034
348bd1c,80408bc4
348bd20,ffffffff
348bd24,5335000d
348bd28,1495a0c
348bd2c,80409034
348bd30,80408bc4
348bd34,ffffffff
348bd38,5336000e
348bd3c,13f520c
348bd40,80409034
348bd44,80408bc4
348bd48,ffffffff
348bd4c,5337000a
348bd50,142550c
348bd54,80409034
348bd58,80408bc4
348bd5c,ffffffff
348bd60,533b00a4
348bd64,18d740c
348bd68,80409034
348bd6c,80408bc4
348bd70,ffffffff
348bd74,533d004b
348bd78,f8430c
348bd7c,80409034
348bd80,80408bc4
348bd84,ffffffff
348bd88,533e004c
348bd8c,cb1d00
348bd90,80409034
348bd94,80408bc4
348bd98,ffffffff
348bd9c,533f004d
348bda0,dc2c00
348bda4,80409034
348bda8,80408bc4
348bdac,ffffffff
348bdb0,5340004e
348bdb4,ee3a0c
348bdb8,80409034
348bdbc,80408bc4
348bdc0,ffffffff
348bdc4,53420050
348bdc8,f23c0c
348bdcc,80409034
348bdd0,80408bc4
348bdd4,ffffffff
348bdd8,53430051
348bddc,f23d0c
348bde0,80409034
348bde4,80408bc4
348bde8,ffffffff
348bdec,53450053
348bdf0,118470c
348bdf4,80409034
348bdf8,80408bc4
348bdfc,ffffffff
348be00,53460054
348be04,1575f0c
348be08,80409034
348be0c,80408bc4
348be10,ffffffff
348be14,534b0056
348be18,be160c
348be1c,80409034
348be20,80408bc4
348be24,ffffffff
348be28,534c0057
348be2c,be170c
348be30,80409034
348be34,80408bc4
348be38,ffffffff
348be3c,534d0058
348be40,bf180c
348be44,80409034
348be48,80408bc4
348be4c,ffffffff
348be50,534e0059
348be54,bf190c
348be58,80409034
348be5c,80408bc4
348be60,ffffffff
348be64,534f005a
348be68,bf1a0c
348be6c,80409034
348be70,80408bc4
348be74,ffffffff
348be78,5351005b
348be7c,12d490c
348be80,80409034
348be84,80408bc4
348be88,ffffffff
348be8c,5352005c
348be90,12d4a0c
348be94,80409034
348be98,80408bc4
348be9c,ffffffff
348bea0,535300cd
348bea4,db2a0c
348bea8,80409034
348beac,80408bc4
348beb0,ffffffff
348beb4,535400ce
348beb8,db2b0c
348bebc,80409034
348bec0,80408bc4
348bec4,ffffffff
348bec8,536f0068
348becc,c8210c
348bed0,80409034
348bed4,80408bc4
348bed8,ffffffff
348bedc,5370007b
348bee0,d7240c
348bee4,80409034
348bee8,80408bc4
348beec,ffffffff
348bef0,5341004a
348bef4,10e460c
348bef8,80409034
348befc,80408e50
348bf00,ffffffff
348bf04,4d5800dc
348bf08,1194800
348bf0c,80409218
348bf10,80408bc4
348bf14,ffffffff
348bf18,3d7200c6
348bf1c,bd1300
348bf20,804092ac
348bf24,80408ed4
348bf28,ffffffff
348bf2c,3e7a00c2
348bf30,bd1400
348bf34,804092ac
348bf38,80408bcc
348bf3c,ffffffff
348bf40,537400c7
348bf44,b90a02
348bf48,80409034
348bf4c,80408bc4
348bf50,ffffffff
348bf54,53750067
348bf58,b80b00
348bf5c,80409034
348bf60,80408bc4
348bf64,ffffffff
348bf68,53760066
348bf6c,c81c00
348bf70,80409034
348bf74,80408bc4
348bf78,ffffffff
348bf7c,53770060
348bf80,aa020d
348bf84,80409034
348bf88,80408bc4
348bf8c,ffffffff
348bf90,53780052
348bf94,cd1e00
348bf98,80409034
348bf9c,80408bc4
348bfa0,ffffffff
348bfa4,53790052
348bfa8,cd1f00
348bfac,80409034
348bfb0,80408bc4
348bfb4,ffffffff
348bfb8,5356005e
348bfbc,d1220c
348bfc0,80409034
348bfc4,80408ea8
348bfc8,1ffff
348bfcc,5357005f
348bfd0,d1230c
348bfd4,80409034
348bfd8,80408ea8
348bfdc,2ffff
348bfe0,5321009a
348bfe4,da290c
348bfe8,80409034
348bfec,80408bc4
348bff0,ffffffff
348bff4,4d830055
348bff8,b70900
348bffc,80409034
348c000,80408bc4
348c004,ffffffff
348c008,4d9200e6
348c00c,d82500
348c010,804091e0
348c014,80408bc4
348c018,ffffffff
348c01c,4d9300e6
348c020,d82600
348c024,804091e0
348c028,80408bc4
348c02c,ffffffff
348c030,4d9400e6
348c034,d82700
348c038,804091e0
348c03c,80408bc4
348c040,ffffffff
348c044,4d84006f
348c048,17f6d00
348c04c,80409034
348c050,80408bc4
348c054,ffffffff
348c058,4d8500cc
348c05c,17f6e00
348c060,80409034
348c064,80408bc4
348c068,ffffffff
348c06c,4d8600f0
348c070,17f6f00
348c074,80409034
348c078,80408bc4
348c07c,ffffffff
348c094,53820098
348c098,df300c
348c09c,80409034
348c0a0,80408bc4
348c0a4,ffffffff
348c0a8,53280014
348c0ac,1505b0c
348c0b0,80409034
348c0b4,80408bc4
348c0b8,ffffffff
348c0bc,53290015
348c0c0,1515c0c
348c0c4,80409034
348c0c8,80408bc4
348c0cc,ffffffff
348c0d0,532a0016
348c0d4,1525d0c
348c0d8,80409034
348c0dc,80408bc4
348c0e0,ffffffff
348c0e4,53500079
348c0e8,147580c
348c0ec,80409034
348c0f0,80408bc4
348c0f4,ffffffff
348c0f8,4d8700f1
348c0fc,17f7100
348c100,80409034
348c104,80408bc4
348c108,ffffffff
348c10c,4d8800f2
348c110,17f7200
348c114,80409034
348c118,80408bc4
348c11c,ffffffff
348c120,533d000c
348c124,f8430c
348c128,80409034
348c12c,80408ccc
348c130,ffffffff
348c134,53040070
348c138,158600c
348c13c,80409034
348c140,80408bc4
348c144,ffffffff
348c148,530c0071
348c14c,158610c
348c150,80409034
348c154,80408bc4
348c158,ffffffff
348c15c,53120072
348c160,158620c
348c164,80409034
348c168,80408bc4
348c16c,ffffffff
348c170,5b7100b4
348c174,15c630e
348c178,80409034
348c17c,80408bc4
348c180,ffffffff
348c184,530500ad
348c188,15d640c
348c18c,80409034
348c190,80408bc4
348c194,ffffffff
348c198,530d00ae
348c19c,15d650c
348c1a0,80409034
348c1a4,80408bc4
348c1a8,ffffffff
348c1ac,531300af
348c1b0,15d660c
348c1b4,80409034
348c1b8,80408bc4
348c1bc,ffffffff
348c1c0,53470007
348c1c4,17b6c0c
348c1c8,80409034
348c1cc,80408bc4
348c1d0,ffffffff
348c1d4,53480007
348c1d8,17b6c0c
348c1dc,80409034
348c1e0,80408bc4
348c1e4,ffffffff
348c1e8,4d8a0037
348c1ec,c71b00
348c1f0,80409034
348c1f4,80408bc4
348c1f8,ffffffff
348c1fc,4d8b0037
348c200,c71b00
348c204,80409034
348c208,80408bc4
348c20c,ffffffff
348c210,4d8c0034
348c214,bb1200
348c218,80409034
348c21c,80408bc4
348c220,ffffffff
348c224,4d8d0034
348c228,bb1200
348c22c,80409034
348c230,80408bc4
348c234,ffffffff
348c238,4d020032
348c23c,ce2000
348c240,804091fc
348c244,80408bc4
348c248,ffffffff
348c24c,4d8f0032
348c250,ce2000
348c254,804091fc
348c258,80408bc4
348c25c,ffffffff
348c260,4d900032
348c264,ce2000
348c268,804091fc
348c26c,80408bc4
348c270,ffffffff
348c274,4d910032
348c278,ce2000
348c27c,804091fc
348c280,80408bc4
348c284,ffffffff
348c288,4d9500dc
