10,10735b3a
348f078,afa00010
348f07c,afa00014
348f080,9482001c
348f084,24030001
348f088,14430008
348f08c,a08825
348f090,24070015
348f094,90a600a5
348f098,802825
348f09c,c1023ad
348f0a0,27a40010
348f0a4,10000012
348f0a8,afa00018
348f0ac,24030007
348f0b0,14430008
348f0b4,24030a0c
348f0b8,24070058
348f0bc,90a600a5
348f0c0,802825
348f0c4,c1023ad
348f0c8,27a40010
348f0cc,10000008
348f0d0,afa00018
348f0d4,54430006
348f0d8,afa00018
348f0dc,3c051001
348f0e0,34a5000a
348f0e4,c10231a
348f0e8,27a40010
348f0ec,afa00018
348f0f0,8fa50010
348f0f4,8fa60014
348f0f8,c103b38
348f0fc,27a40018
348f100,97a20018
348f104,10400008
348f108,2203025
348f10c,3c028041
348f110,8c471cd4
348f114,2002825
348f118,c103af9
348f11c,8fa40018
348f120,10000005
348f124,8fbf002c
348f128,2002825
348f12c,c103ac6
348f130,92040141
348f134,8fbf002c
348f138,8fb10028
348f13c,8fb00024
348f140,3e00008
348f144,27bd0030
348f148,27bdffd0
348f14c,afbf002c
348f150,afb10028
348f154,afb00024
348f158,808025
348f15c,afa00010
348f160,afa00014
348f164,9482001c
348f168,10400004
348f16c,a08825
348f170,24030005
348f174,54430007
348f178,afa00018
348f17c,24070034
348f180,922600a5
348f184,2002825
348f188,c1023ad
348f18c,27a40010
348f190,afa00018
348f194,8fa50010
348f198,8fa60014
348f19c,c103b38
348f1a0,27a40018
348f1a4,97a20018
348f1a8,10400008
348f1ac,2203025
348f1b0,3c028041
348f1b4,8c471cd4
348f1b8,2002825
348f1bc,c103af9
348f1c0,8fa40018
348f1c4,10000005
348f1c8,8fbf002c
348f1cc,2002825
348f1d0,c103ac6
348f1d4,92040147
348f1d8,8fbf002c
348f1dc,8fb10028
348f1e0,8fb00024
348f1e4,3e00008
348f1e8,27bd0030
348f1ec,27bdffd8
348f1f0,afbf0024
348f1f4,afb10020
348f1f8,afb0001c
348f1fc,808025
348f200,a08825
348f204,3c028041
348f208,8c421c20
348f20c,afa20010
348f210,2407003e
348f214,a03025
348f218,802825
348f21c,c103b4f
348f220,27a40010
348f224,3c028041
348f228,8c471cd4
348f22c,2203025
348f230,2002825
348f234,c103af9
348f238,8fa40010
348f23c,8fbf0024
348f240,8fb10020
348f244,8fb0001c
348f248,3e00008
348f24c,27bd0028
348f250,27bdfe90
348f254,afbf016c
348f258,afb10168
348f25c,afb00164
348f260,808025
348f264,c08825
348f268,3c02801c
348f26c,344284a0
348f270,944400a4
348f274,2402003e
348f278,1482000a
348f27c,94a30018
348f280,3c028011
348f284,3442a5d0
348f288,90421397
348f28c,3042001f
348f290,304200ff
348f294,21040
348f298,24420040
348f29c,621821
348f2a0,3063ffff
348f2a4,24020015
348f2a8,a7a20010
348f2ac,a7a30026
348f2b0,c10263b
348f2b4,27a40010
348f2b8,14400004
348f2bc,3825
348f2c0,ae000000
348f2c4,10000005
348f2c8,ae000004
348f2cc,922600a5
348f2d0,27a50010
348f2d4,c1023ad
348f2d8,2002025
348f2dc,2001025
348f2e0,8fbf016c
348f2e4,8fb10168
348f2e8,8fb00164
348f2ec,3e00008
348f2f0,27bd0170
348f2f4,27bdffd8
348f2f8,afbf0024
348f2fc,afb20020
348f300,afb1001c
348f304,afb00018
348f308,808025
348f30c,a08825
348f310,3c02801c
348f314,344284a0
348f318,944300a4
348f31c,2402003e
348f320,1462000a
348f324,94920018
348f328,3c028011
348f32c,3442a5d0
348f330,90421397
348f334,3042001f
348f338,304200ff
348f33c,21040
348f340,24420040
348f344,2421021
348f348,3052ffff
348f34c,6200025
348f350,8fbf0024
348f354,3c06801c
348f358,34c684a0
348f35c,2002825
348f360,c103c94
348f364,27a40010
348f368,8fa20010
348f36c,1040000c
348f370,3c02800c
348f374,3c028041
348f378,a4524874
348f37c,2203025
348f380,26050024
348f384,3c04801c
348f388,3c028001
348f38c,244238b0
348f390,40f809
348f394,348484a0
348f398,10000012
348f39c,8fbf0024
348f3a0,3442dccc
348f3a4,40f809
348f3ac,3c028041
348f3b0,c4421cf0
348f3b4,4600103c
348f3bc,45000009
348f3c0,8fbf0024
348f3c4,2203025
348f3c8,26050024
348f3cc,3c04801c
348f3d0,3c028001
348f3d4,24423678
348f3d8,40f809
348f3dc,348484a0
348f3e0,8fbf0024
348f3e4,8fb20020
348f3e8,8fb1001c
348f3ec,8fb00018
348f3f0,3e00008
348f3f4,27bd0028
348f3f8,27bdffd8
348f3fc,afbf0024
348f400,afb10020
348f404,afb0001c
348f408,808025
348f40c,80820116
348f410,18400003
348f414,a08825
348f418,2442ffff
348f41c,a0820116
348f420,960201a2
348f424,24422ee0
348f428,a60201a2
348f42c,8e02013c
348f430,2202825
348f434,40f809
348f438,2002025
348f43c,3c028006
348f440,244236c4
348f444,40f809
348f448,860401a2
348f44c,960301a0
348f450,44831000
348f458,468010a0
348f45c,46001002
348f460,96020014
348f464,44821000
348f46c,468010a0
348f470,46020000
348f474,3c028041
348f478,c4421cf4
348f47c,4600103e
348f484,45030005
348f488,46020001
348f48c,4600000d
348f490,44020000
348f494,10000006
348f498,a60200b4
348f49c,4600000d
348f4a0,44020000
348f4a4,3c038000
348f4a8,431025
348f4ac,a60200b4
348f4b0,2203025
348f4b4,2002825
348f4b8,c103c94
348f4bc,27a40010
348f4c0,8fa20010
348f4c4,10400018
348f4c8,8fbf0024
348f4cc,97b10014
348f4d0,c10348f
348f4d4,2202025
348f4d8,c103480
348f4dc,93a40017
348f4e0,54400004
348f4e4,90420007
348f4e8,c103480
348f4ec,2202025
348f4f0,90420007
348f4f4,1040000c
348f4f8,8fbf0024
348f4fc,960201a0
348f500,1440000a
348f504,8fb10020
348f508,82020116
348f50c,54400008
348f510,8fb0001c
348f514,24020800
348f518,a60201a0
348f51c,24020040
348f520,a2020116
348f524,8fbf0024
348f528,8fb10020
348f52c,8fb0001c
348f530,3e00008
348f534,27bd0028
348f538,27bdffd8
348f53c,afbf0024
348f540,afb20020
348f544,afb1001c
348f548,afb00018
348f54c,a08025
348f550,a03025
348f554,802825
348f558,c103c94
348f55c,27a40010
348f560,8fa20010
348f564,1040001c
348f568,3c040500
348f56c,97b20014
348f570,c10348f
348f574,2402025
348f578,c103480
348f57c,93a40017
348f580,14400004
348f584,408825
348f588,c103480
348f58c,2402025
348f590,408825
348f594,92230007
348f598,2402000c
348f59c,54620005
348f5a0,3c040500
348f5a4,c10443a
348f5a8,2404000e
348f5ac,10000002
348f5b0,402025
348f5b4,34848900
348f5b8,92230007
348f5bc,24020002
348f5c0,54620007
348f5c4,8e030000
348f5c8,c10443a
348f5cc,24040011
348f5d0,10000002
348f5d4,402025
348f5d8,34848900
348f5dc,8e030000
348f5e0,8c6202c4
348f5e4,2445fff0
348f5e8,ac6502c4
348f5ec,3c05fd10
348f5f0,ac45fff0
348f5f4,ac44fff4
348f5f8,8c6202c4
348f5fc,3c04df00
348f600,ac440008
348f604,ac40000c
348f608,8c6402c4
348f60c,8c6202c0
348f610,24450008
348f614,ac6502c0
348f618,3c03db06
348f61c,24630024
348f620,ac430000
348f624,ac440004
348f628,8fbf0024
348f62c,8fb20020
348f630,8fb1001c
348f634,8fb00018
348f638,3e00008
348f63c,27bd0028
348f640,27bdfe90
348f644,afbf016c
348f648,afb10168
348f64c,afb00164
348f650,94a2001c
348f654,3042003f
348f658,2403003f
348f65c,14430004
348f660,808025
348f664,ac800000
348f668,10000012
348f66c,ac800004
348f670,c08825
348f674,24020015
348f678,a7a20010
348f67c,94a20018
348f680,a7a20026
348f684,a7a0002c
348f688,c10263b
348f68c,27a40010
348f690,14400004
348f694,3825
348f698,ae000000
348f69c,10000005
348f6a0,ae000004
348f6a4,922600a5
348f6a8,27a50010
348f6ac,c1023ad
348f6b0,2002025
348f6b4,2001025
348f6b8,8fbf016c
348f6bc,8fb10168
348f6c0,8fb00164
348f6c4,3e00008
348f6c8,27bd0170
348f6cc,27bdffd8
348f6d0,afbf0024
348f6d4,afb10020
348f6d8,afb0001c
348f6dc,a08025
348f6e0,a03025
348f6e4,802825
348f6e8,c103d90
348f6ec,27a40010
348f6f0,8fa40010
348f6f4,3c028040
348f6f8,90420d68
348f6fc,24030002
348f700,14430007
348f704,97b10014
348f708,5080002e
348f70c,3c020501
348f710,c10443a
348f714,2404000a
348f718,10000030
348f71c,8e030000
348f720,24030001
348f724,14430029
348f728,3c020501
348f72c,1080002a
348f730,24421ca0
348f734,c10348f
348f738,2202025
348f73c,c103480
348f740,93a40017
348f744,54400004
348f748,90420007
348f74c,c103480
348f750,2202025
348f754,90420007
348f758,2403000c
348f75c,54430005
348f760,2403000d
348f764,c10443a
348f768,2404000a
348f76c,1000001b
348f770,8e030000
348f774,54430005
348f778,24030002
348f77c,c10443a
348f780,2404000b
348f784,10000015
348f788,8e030000
348f78c,54430005
348f790,2442fff2
348f794,c10443a
348f798,2404000d
348f79c,1000000f
348f7a0,8e030000
348f7a4,304200ff
348f7a8,2c420002
348f7ac,50400009
348f7b0,3c020501
348f7b4,c10443a
348f7b8,2404000c
348f7bc,10000007
348f7c0,8e030000
348f7c4,10000004
348f7c8,24421ca0
348f7cc,10000002
348f7d0,24421ca0
348f7d4,24421ca0
348f7d8,8e030000
348f7dc,8c6402c4
348f7e0,2485fff0
348f7e4,ac6502c4
348f7e8,3c05fd10
348f7ec,ac85fff0
348f7f0,ac82fff4
348f7f4,8c6202c4
348f7f8,3c04df00
348f7fc,ac440008
348f800,ac40000c
348f804,8c6402c4
348f808,8c6202c0
348f80c,24450008
348f810,ac6502c0
348f814,3c03db06
348f818,24630024
348f81c,ac430000
348f820,ac440004
348f824,3c050500
348f828,24a55290
348f82c,3c028002
348f830,34428048
348f834,40f809
348f838,2002025
348f83c,8fbf0024
348f840,8fb10020
348f844,8fb0001c
348f848,3e00008
348f84c,27bd0028
348f850,9483001c
348f854,3066001f
348f858,2cc7001a
348f85c,10e00010
348f860,801025
348f864,27bdffe8
348f868,afbf0014
348f86c,a02025
348f870,94470018
348f874,3c058041
348f878,a4a74874
348f87c,30633f00
348f880,24450024
348f884,3c028001
348f888,24423678
348f88c,40f809
348f890,c33025
348f894,8fbf0014
348f898,3e00008
348f89c,27bd0018
348f8a0,3e00008
348f8a8,94820014
348f8ac,3046001f
348f8b0,2cc2001a
348f8b4,10400012
348f8b8,801825
348f8bc,27bdffe8
348f8c0,afbf0014
348f8c4,a02025
348f8c8,846201a4
348f8cc,94670016
348f8d0,3c058041
348f8d4,a4a74874
348f8d8,3042003f
348f8dc,21200
348f8e0,c23025
348f8e4,3c028001
348f8e8,24423678
348f8ec,40f809
348f8f0,24650024
348f8f4,8fbf0014
348f8f8,3e00008
348f8fc,27bd0018
348f900,3e00008
348f908,27bdfe90
348f90c,afbf016c
348f910,afb10168
348f914,afb00164
348f918,808025
348f91c,c08825
348f920,24020015
348f924,a7a20010
348f928,94a20016
348f92c,a7a20026
348f930,24020001
348f934,a7a2002c
348f938,c10263b
348f93c,27a40010
348f940,14400004
348f944,3825
348f948,ae000000
348f94c,10000005
348f950,ae000004
348f954,922600a5
348f958,27a50010
348f95c,c1023ad
348f960,2002025
348f964,2001025
348f968,8fbf016c
348f96c,8fb10168
348f970,8fb00164
348f974,3e00008
348f978,27bd0170
348f97c,27bdffd8
348f980,afbf0024
348f984,afb20020
348f988,afb1001c
348f98c,afb00018
348f990,809025
348f994,a08825
348f998,c10443a
348f99c,24040005
348f9a0,408025
348f9a4,2203025
348f9a8,2402825
348f9ac,c103e42
348f9b0,27a40010
348f9b4,8fa40010
348f9b8,3c028040
348f9bc,90420d68
348f9c0,24030002
348f9c4,14430007
348f9c8,97b20014
348f9cc,5080002e
348f9d0,8e230000
348f9d4,c10443a
348f9d8,24040006
348f9dc,10000029
348f9e0,408025
348f9e4,24030001
348f9e8,54430027
348f9ec,8e230000
348f9f0,50800025
348f9f4,8e230000
348f9f8,c10348f
348f9fc,2402025
348fa00,c103480
348fa04,93a40017
348fa08,54400004
348fa0c,90420007
348fa10,c103480
348fa14,2402025
348fa18,90420007
348fa1c,2403000c
348fa20,14430005
348fa24,2403000d
348fa28,c10443a
348fa2c,24040006
348fa30,10000014
348fa34,408025
348fa38,14430005
348fa3c,24030002
348fa40,c10443a
348fa44,24040007
348fa48,1000000e
348fa4c,408025
348fa50,14430005
348fa54,2442fff2
348fa58,c10443a
348fa5c,24040009
348fa60,10000008
348fa64,408025
348fa68,304200ff
348fa6c,2c420002
348fa70,50400005
348fa74,8e230000
348fa78,c10443a
348fa7c,24040008
348fa80,408025
348fa84,8e230000
348fa88,8c6202c4
348fa8c,2444ffd0
348fa90,ac6402c4
348fa94,3c05fd50
348fa98,ac45ffd0
348fa9c,26040200
348faa0,ac44ffd4
348faa4,8c6402c4
348faa8,3c02df00
348faac,ac820008
348fab0,ac80000c
348fab4,8c6402c4
348fab8,3c06fd10
348fabc,ac860010
348fac0,ac900014
348fac4,8c6402c4
348fac8,ac820018
348facc,ac80001c
348fad0,8c6402c4
348fad4,ac850020
348fad8,26100a00
348fadc,ac900024
348fae0,8c6402c4
348fae4,ac820028
348fae8,ac80002c
348faec,8c6402c4
348faf0,8c6202c0
348faf4,24450008
348faf8,ac6502c0
348fafc,3c03db06
348fb00,24630024
348fb04,ac430000
348fb08,ac440004
348fb0c,3c050600
348fb10,24a50960
348fb14,3c028002
348fb18,34428048
348fb1c,40f809
348fb20,2202025
348fb24,8fbf0024
348fb28,8fb20020
348fb2c,8fb1001c
348fb30,8fb00018
348fb34,3e00008
348fb38,27bd0028
348fb3c,27bdffe0
348fb40,afbf001c
348fb44,afb20018
348fb48,afb10014
348fb4c,afb00010
348fb50,808825
348fb54,3c028008
348fb58,24421628
348fb5c,40f809
348fb60,a08025
348fb64,2403ffff
348fb68,1443000d
348fb6c,8fbf001c
348fb70,92230008
348fb74,2c630013
348fb78,1060000a
348fb7c,8fb20018
348fb80,92320009
348fb84,2002825
348fb88,3c028008
348fb8c,244212f0
348fb90,40f809
348fb94,2202025
348fb98,a2320009
348fb9c,8fbf001c
348fba0,8fb20018
348fba4,8fb10014
348fba8,8fb00010
348fbac,3e00008
348fbb0,27bd0020
348fbb4,27bdffd8
348fbb8,afbf0024
348fbbc,afb10020
348fbc0,afb0001c
348fbc4,a08825
348fbc8,c08025
348fbcc,3c028041
348fbd0,c4401cfc
348fbd4,3c028041
348fbd8,8c471cf8
348fbdc,3c028002
348fbe0,24422cf4
348fbe4,40f809
348fbe8,e7a00010
348fbec,14400018
348fbf0,8fbf0024
348fbf4,3c028040
348fbf8,90420d65
348fbfc,50400015
348fc00,8fb10020
348fc04,24020043
348fc08,12020005
348fc0c,24020044
348fc10,1202000a
348fc14,24050079
348fc18,1000000e
348fc1c,8fb10020
348fc20,24050078
348fc24,3c028006
348fc28,3442fdcc
348fc2c,40f809
348fc30,2202025
348fc34,10000006
348fc38,8fbf0024
348fc3c,3c028006
348fc40,3442fdcc
348fc44,40f809
348fc48,2202025
348fc4c,8fbf0024
348fc50,8fb10020
348fc54,8fb0001c
348fc58,3e00008
348fc5c,27bd0028
348fc60,27bdfe90
348fc64,afbf016c
348fc68,afb10168
348fc6c,afb00164
348fc70,94a2001c
348fc74,3042003f
348fc78,2403003f
348fc7c,14430004
348fc80,808025
348fc84,ac800000
348fc88,10000012
348fc8c,ac800004
348fc90,c08825
348fc94,24020015
348fc98,a7a20010
348fc9c,94a20018
348fca0,a7a20026
348fca4,a7a0002c
348fca8,c10263b
348fcac,27a40010
348fcb0,14400004
348fcb4,3825
348fcb8,ae000000
348fcbc,10000005
348fcc0,ae000004
348fcc4,922600a5
348fcc8,27a50010
348fccc,c1023ad
348fcd0,2002025
348fcd4,2001025
348fcd8,8fbf016c
348fcdc,8fb10168
348fce0,8fb00164
348fce4,3e00008
348fce8,27bd0170
348fcec,27bdfe90
348fcf0,afbf016c
348fcf4,afb10168
348fcf8,afb00164
348fcfc,808025
348fd00,c08825
348fd04,24020015
348fd08,a7a20010
348fd0c,94a20018
348fd10,a7a20026
348fd14,a7a0002c
348fd18,c10263b
348fd1c,27a40010
348fd20,14400004
348fd24,3825
348fd28,ae000000
348fd2c,10000005
348fd30,ae000004
348fd34,922600a5
348fd38,27a50010
348fd3c,c1023ad
348fd40,2002025
348fd44,2001025
348fd48,8fbf016c
348fd4c,8fb10168
348fd50,8fb00164
348fd54,3e00008
348fd58,27bd0170
348fd5c,27bdffd8
348fd60,afbf0024
348fd64,afb30020
348fd68,afb2001c
348fd6c,afb10018
348fd70,afb00014
348fd74,a08025
348fd78,afa60030
348fd7c,afa70034
348fd80,84820000
348fd84,24030111
348fd88,14430009
348fd8c,79402
348fd90,9482001c
348fd94,21202
348fd98,30420001
348fd9c,5040000a
348fda0,3c110501
348fda4,3c130600
348fda8,1000000c
348fdac,267117c0
348fdb0,24030117
348fdb4,54430007
348fdb8,3c110501
348fdbc,3c130600
348fdc0,10000006
348fdc4,267117c0
348fdc8,263308a0
348fdcc,10000003
348fdd0,26317870
348fdd4,263308a0
348fdd8,26317870
348fddc,3c028040
348fde0,90420d68
348fde4,24030002
348fde8,14430007
348fdec,24030001
348fdf0,50c0002d
348fdf4,8e030000
348fdf8,c10443a
348fdfc,24040001
348fe00,10000028
348fe04,409825
348fe08,54430027
348fe0c,8e030000
348fe10,50c00025
348fe14,8e030000
348fe18,c10348f
348fe1c,2402025
348fe20,c103480
348fe24,93a40037
348fe28,54400004
348fe2c,90420007
348fe30,c103480
348fe34,2402025
348fe38,90420007
348fe3c,2403000c
348fe40,14430005
348fe44,2403000d
348fe48,c10443a
348fe4c,24040001
348fe50,10000014
348fe54,409825
348fe58,14430005
348fe5c,24030002
348fe60,c10443a
348fe64,24040002
348fe68,1000000e
348fe6c,409825
348fe70,14430005
348fe74,2442fff2
348fe78,c10443a
348fe7c,24040003
348fe80,10000008
348fe84,409825
348fe88,304200ff
348fe8c,2c420002
348fe90,50400005
348fe94,8e030000
348fe98,c10443a
348fe9c,24040004
348fea0,409825
348fea4,8e030000
348fea8,8c6402c4
348feac,2482fff0
348feb0,ac6202c4
348feb4,3c02fd10
348feb8,ac82fff0
348febc,ac93fff4
348fec0,8c6202c4
348fec4,3c04df00
348fec8,ac440008
348fecc,ac40000c
348fed0,8c6402c4
348fed4,8c6202c0
348fed8,24450008
348fedc,ac6502c0
348fee0,3c03db06
348fee4,24630024
348fee8,ac430000
348feec,ac440004
348fef0,2202825
348fef4,3c028002
348fef8,34428048
348fefc,40f809
348ff00,2002025
348ff04,8fbf0024
348ff08,8fb30020
348ff0c,8fb2001c
348ff10,8fb10018
348ff14,8fb00014
348ff18,3e00008
348ff1c,27bd0028
348ff20,27bdffd8
348ff24,afbf0024
348ff28,afb10020
348ff2c,afb0001c
348ff30,808025
348ff34,a08825
348ff38,a03025
348ff3c,802825
348ff40,c103f18
348ff44,27a40010
348ff48,8fa60010
348ff4c,8fa70014
348ff50,2202825
348ff54,c103f57
348ff58,2002025
348ff5c,8fbf0024
348ff60,8fb10020
348ff64,8fb0001c
348ff68,3e00008
348ff6c,27bd0028
348ff70,8482014a
348ff74,14400008
348ff78,3025
348ff7c,27bdffe0
348ff80,afbf001c
348ff84,c103f57
348ff88,3825
348ff8c,8fbf001c
348ff90,3e00008
348ff94,27bd0020
348ff98,3e00008
348ffa0,27bdffd8
348ffa4,afbf0024
348ffa8,afb10020
348ffac,afb0001c
348ffb0,808025
348ffb4,a08825
348ffb8,a03025
348ffbc,802825
348ffc0,c103f3b
348ffc4,27a40010
348ffc8,8fa60010
348ffcc,8fa70014
348ffd0,2202825
348ffd4,c103f57
348ffd8,2002025
348ffdc,8fbf0024
348ffe0,8fb10020
348ffe4,8fb0001c
348ffe8,3e00008
348ffec,27bd0028
348fff0,801825
348fff4,a02025
348fff8,9462001c
348fffc,2c450680
3490000,10a00010
3490004,23182
3490008,27bdffe8
349000c,afbf0014
3490010,94670018
3490014,3c058041
3490018,a4a74874
349001c,21200
3490020,30423f00
3490024,463025
3490028,3c028001
349002c,24423678
3490030,40f809
3490034,24650024
3490038,8fbf0014
349003c,3e00008
3490040,27bd0018
3490044,3e00008
349004c,801025
3490050,14c00002
3490054,a6001b
3490058,7000d
349005c,2810
3490060,3812
3490064,3c03aaaa
3490068,3463aaab
349006c,e30019
3490070,1810
3490074,31882
3490078,32040
349007c,831821
3490080,31840
3490084,e31823
3490088,44850000
349008c,4a10004
3490090,468000a1
3490094,3c048041
3490098,d4801d08
349009c,46201080
34900a0,462010a0
34900a4,44860000
34900a8,4c10004
34900ac,46800021
34900b0,3c048041
34900b4,d4841d08
34900b8,46240000
34900bc,46200020
34900c0,46001083
34900c4,3c048041
34900c8,c4841d00
34900cc,46022101
34900d0,24640001
34900d4,3c068041
34900d8,24c61c30
34900dc,32840
34900e0,a32821
34900e4,c52821
34900e8,90a50001
34900ec,44850000
34900f4,46800020
34900f8,46040002
34900fc,42840
3490100,a42821
3490104,c53021
3490108,90c50001
349010c,44853000
3490114,468031a0
3490118,46023182
349011c,46060000
3490120,3c058041
3490124,c4a61d04
3490128,4600303e
3490130,45030005
3490134,46060001
3490138,4600000d
349013c,44050000
3490140,10000006
3490144,30a700ff
3490148,4600000d
349014c,44050000
3490150,3c068000
3490154,a62825
3490158,30a700ff
349015c,3c068041
3490160,24c61c30
3490164,32840
3490168,a32821
349016c,c52821
3490170,90a50002
3490174,44850000
349017c,46800020
3490180,46040002
3490184,42840
3490188,a42821
349018c,c53021
3490190,90c50002
3490194,44853000
349019c,468031a0
34901a0,46023182
34901a4,46060000
34901a8,3c058041
34901ac,c4a61d04
34901b0,4600303e
34901b8,45030005
34901bc,46060001
34901c0,4600000d
34901c4,44050000
34901c8,10000006
34901cc,30a600ff
34901d0,4600000d
34901d4,44050000
34901d8,3c068000
34901dc,a62825
34901e0,30a600ff
34901e4,32840
34901e8,a31821
34901ec,3c088041
34901f0,25081c30
34901f4,681821
34901f8,90650000
34901fc,44850000
3490204,46800020
3490208,46040002
349020c,41840
3490210,641821
3490214,681821
3490218,90630000
349021c,44832000
3490224,46802120
3490228,46022082
349022c,46020000
3490230,3c038041
3490234,c4621d04
3490238,4600103e
3490240,45030005
3490244,46020001
3490248,4600000d
349024c,44030000
3490250,10000006
3490254,a0430000
3490258,4600000d
349025c,44030000
3490260,3c048000
3490264,641825
3490268,a0430000
349026c,a0470001
3490270,3e00008
3490274,a0460002
3490278,3c028011
349027c,3442a5d0
3490280,24030140
3490284,a4431424
3490288,90440032
349028c,41840
3490290,641821
3490294,31900
3490298,3e00008
349029c,a0430033
34902a0,27bdffe8
34902a4,afbf0014
34902a8,3c028041
34902ac,9446484c
34902b0,3c028011
34902b4,3442a5d0
34902b8,80431357
34902bc,31840
34902c0,3c028010
34902c4,2442bf00
34902c8,621821
34902cc,24021fe0
34902d0,461023
34902d4,94630000
34902d8,431021
34902dc,3042ffff
34902e0,822821
34902e4,3c028041
34902e8,8c444848
34902ec,3c028005
34902f0,24427030
34902f4,40f809
34902fc,8fbf0014
3490300,3e00008
3490304,27bd0018
3490308,10c00009
349030c,3c028009
3490310,27bdffe8
3490314,afbf0014
3490318,24421474
349031c,40f809
3490324,8fbf0014
3490328,3e00008
349032c,27bd0018
3490330,3e00008
3490338,27bdffd0
349033c,afbf002c
3490340,afb50028
3490344,afb40024
3490348,afb30020
349034c,afb2001c
3490350,afb10018
3490354,afb00014
3490358,3c038011
349035c,3463a5d0
3490360,a4601352
3490364,1025
3490368,3c058011
349036c,34a5b924
3490370,602025
3490374,24630002
3490378,94840000
349037c,441021
3490380,1465fffb
3490384,3042ffff
3490388,3c038041
349038c,8c644848
3490390,3c038041
3490394,9463484c
3490398,33042
349039c,2c630002
34903a0,1460000a
34903a4,3c108011
34903a8,24840002
34903ac,9485fffe
34903b0,451021
34903b4,24630001
34903b8,3063ffff
34903bc,66282b
34903c0,14a0fff9
34903c4,3042ffff
34903c8,3c108011
34903cc,3610a5d0
34903d0,a6021352
34903d4,82021357
34903d8,21040
34903dc,3c148010
34903e0,2694bf00
34903e4,541021
34903e8,94440000
34903ec,3c120800
34903f0,24070001
34903f4,24061450
34903f8,2002825
34903fc,c1040c2
3490400,922021
3490404,82021357
3490408,24420003
349040c,21040
3490410,541021
3490414,94440000
3490418,24070001
349041c,24061450
3490420,2002825
3490424,c1040c2
3490428,922021
349042c,3c158041
3490430,96a6484c
3490434,3c138041
3490438,82021357
349043c,21040
3490440,541021
3490444,24111fe0
3490448,2262023
349044c,94420000
3490450,822021
3490454,3084ffff
3490458,24070001
349045c,8e654848
3490460,c1040c2
3490464,922021
3490468,96a6484c
349046c,82021357
3490470,24420003
3490474,21040
3490478,541021
349047c,2262023
3490480,94420000
3490484,822021
3490488,3084ffff
349048c,24070001
3490490,8e654848
3490494,c1040c2
3490498,922021
349049c,8fbf002c
34904a0,8fb50028
34904a4,8fb40024
34904a8,8fb30020
34904ac,8fb2001c
34904b0,8fb10018
34904b4,8fb00014
34904b8,3e00008
34904bc,27bd0030
34904c0,27bdffb8
34904c4,afbf0044
34904c8,afbe0040
34904cc,afb7003c
34904d0,afb60038
34904d4,afb50034
34904d8,afb40030
34904dc,afb3002c
34904e0,afb20028
34904e4,afb10024
34904e8,afb00020
34904ec,808825
34904f0,a08025
34904f4,34058000
34904f8,3c028000
34904fc,24422e80
3490500,40f809
3490504,8e040000
3490508,3825
349050c,34068000
3490510,8e050000
3490514,c1040c2
3490518,3c040800
349051c,3c028011
3490520,3442a5d0
3490524,9442000c
3490528,afa20018
349052c,3c128010
3490530,2652bf00
3490534,26420004
3490538,afa20014
349053c,3c1e8011
3490540,37d4a5d0
3490544,3c178041
3490548,3c168041
349054c,3c028041
3490550,afa2001c
3490554,afb20010
3490558,96530000
349055c,8e050000
3490560,3c158005
3490564,26b57030
3490568,24061354
349056c,b32821
3490570,2a0f809
3490574,2802025
3490578,96e6484c
349057c,2661023
3490580,24421fe0
3490584,8e050000
3490588,a22821
349058c,2a0f809
3490590,8ec44848
3490594,96871352
3490598,a6801352
349059c,2801825
34905a0,1025
34905a4,37c5b924
34905a8,602025
34905ac,24630002
34905b0,94840000
34905b4,441021
34905b8,1465fffb
34905bc,3042ffff
34905c0,96e3484c
34905c4,33042
34905c8,2c630002
34905cc,14600009
34905d0,8ec44848
34905d4,24840002
34905d8,9485fffe
34905dc,451021
34905e0,24630001
34905e4,3063ffff
34905e8,66282b
34905ec,14a0fff9
34905f0,3042ffff
34905f4,50e2006e
34905f8,26520002
34905fc,8fa20010
3490600,94530006
3490604,8e050000
3490608,3c028005
349060c,24557030
3490610,24061354
3490614,b32821
3490618,2a0f809
349061c,2802025
3490620,96e6484c
3490624,2661023
3490628,24421fe0
349062c,8e050000
3490630,a22821
3490634,2a0f809
3490638,8ec44848
349063c,96871352
3490640,a6801352
3490644,2801825
3490648,1025
349064c,37c5b924
3490650,602025
3490654,24630002
3490658,94840000
349065c,441021
3490660,1465fffb
3490664,3042ffff
3490668,96e3484c
349066c,33042
3490670,2c630002
3490674,14600009
3490678,8ec44848
349067c,24840002
3490680,9485fffe
3490684,451021
3490688,24630001
349068c,3063ffff
3490690,66282b
3490694,14a0fff9
3490698,3042ffff
349069c,50e20034
34906a0,8fa20010
34906a4,3c138000
34906a8,26732e80
34906ac,24050004
34906b0,260f809
34906b4,2802025
34906b8,24050004
34906bc,260f809
34906c0,37c4a5d4
34906c4,24050004
34906c8,260f809
34906cc,37c4a5da
34906d0,24050004
34906d4,260f809
34906d8,37c4a5dc
34906dc,24050004
34906e0,260f809
34906e4,37c4a5e0
34906e8,24050004
34906ec,260f809
34906f0,37c4a5e4
34906f4,24050004
34906f8,260f809
34906fc,37c4a5e8
3490700,8fa2001c
3490704,8c424824
3490708,40f809
3490710,37c3a5d0
3490714,1025
