10,107b6d3a
34870f0,14400023
34870f4,1025
34870f8,3c02800e
34870fc,3442f1b0
3487100,8c420000
3487104,30420020
3487108,1440001d
348710c,1025
3487110,3c02801c
3487114,344284a0
3487118,8c420794
348711c,14400018
3487120,1025
3487124,3c028041
3487128,9042b698
348712c,24420001
3487130,304200ff
3487134,2c430002
3487138,14600012
348713c,3c038041
3487140,3c028041
3487144,c101bbc
3487148,a040b698
348714c,c101f37
3487154,10400005
348715c,c101f40
3487164,1000000b
3487168,8fbf0014
348716c,c101bf1
3487174,10000007
3487178,8fbf0014
348717c,1025
3487180,3c038041
3487184,10000002
3487188,a062b698
348718c,a040b698
3487190,8fbf0014
3487194,3e00008
3487198,27bd0018
348719c,27bdffd0
34871a0,afbf002c
34871a4,afb40028
34871a8,afb30024
34871ac,afb20020
34871b0,afb1001c
34871b4,afb00018
34871b8,a09025
34871bc,10800013
34871c0,c08825
34871c4,10c00011
34871c8,808025
34871cc,4c10004
34871d0,c03825
34871d4,63823
34871d8,73e00
34871dc,73e03
34871e0,30e700ff
34871e4,3c02801c
34871e8,344284a0
34871ec,904600a5
34871f0,2002825
34871f4,c101ae7
34871f8,27a40010
34871fc,97b30014
3487200,8fa20010
3487204,14400005
3487208,93b40016
348720c,c101b30
3487214,1000001c
3487218,a2510424
348721c,8fa40010
3487220,c101afa
3487224,8fa50014
3487228,3c028041
348722c,8c42b6b0
3487230,86040000
3487234,2403000a
3487238,1483000d
348723c,80420000
3487240,2403007c
3487244,56630006
3487248,9603001c
348724c,3c038040
3487250,90630024
3487254,50740001
3487258,2402007c
348725c,9603001c
3487260,3063f01f
3487264,22140
3487268,641825
348726c,a603001c
3487270,6230005
3487274,a2420424
3487278,21023
348727c,21600
3487280,21603
3487284,a2420424
3487288,8fbf002c
348728c,8fb40028
3487290,8fb30024
3487294,8fb20020
3487298,8fb1001c
348729c,8fb00018
34872a0,3e00008
34872a4,27bd0030
34872a8,27bdffd0
34872ac,afbf002c
34872b0,afb30028
34872b4,afb20024
34872b8,afb10020
34872bc,afb0001c
34872c0,809025
34872c4,3825
34872c8,3025
34872cc,802825
34872d0,c101ae7
34872d4,27a40010
34872d8,8fa20010
34872dc,54400005
34872e0,97a40014
34872e4,3c028040
34872e8,90530024
34872ec,10000002
34872f0,2404005b
34872f4,93b30016
34872f8,c102026
3487300,408825
3487304,c102017
3487308,402025
348730c,408025
3487310,ae400134
3487314,3c028040
3487318,a0530025
348731c,3025
3487320,96050002
3487324,3c04801c
3487328,3c02800d
348732c,3442ce14
3487330,40f809
3487334,348484a0
3487338,240200ca
348733c,1622000d
3487340,3c028040
3487344,c101b43
3487348,27a40010
348734c,92050001
3487350,3c04801c
3487354,3c028006
3487358,3442fdcc
348735c,40f809
3487360,348484a0
3487364,c10203d
3487368,2002025
348736c,10000010
3487370,8fbf002c
3487374,90420024
3487378,50530005
348737c,92050001
3487380,c101b43
3487384,27a40010
3487388,10000009
348738c,8fbf002c
3487390,3c04801c
3487394,3c028006
3487398,3442fdcc
348739c,40f809
34873a0,348484a0
34873a4,c10203d
34873a8,2002025
34873ac,8fbf002c
34873b0,8fb30028
34873b4,8fb20024
34873b8,8fb10020
34873bc,8fb0001c
34873c0,3e00008
34873c4,27bd0030
34873c8,27bdffe8
34873cc,afbf0014
34873d0,afb00010
34873d4,3c028011
34873d8,3442a5d0
34873dc,94500eec
34873e0,32100002
34873e4,1600000c
34873e8,3c028040
34873ec,90420cc5
34873f0,50400004
34873f4,3c028011
34873f8,c101b7d
34873fc,24040002
3487400,3c028011
3487404,3442a5d0
3487408,94430eec
348740c,34630002
3487410,a4430eec
3487414,3c028040
3487418,90430cc5
348741c,14600002
3487420,24020001
3487424,10102b
3487428,8fbf0014
348742c,8fb00010
3487430,3e00008
3487434,27bd0018
3487438,94820004
348743c,94830006
3487440,430018
3487444,1012
3487448,9083000c
3487450,430018
3487454,1012
3487458,3e00008
3487460,27bdffe8
3487464,afbf0014
3487468,afb00010
348746c,c101d0e
3487470,808025
3487474,96030008
3487478,620018
348747c,1012
3487480,8fbf0014
3487484,8fb00010
3487488,3e00008
348748c,27bd0018
3487490,27bdff98
3487494,afbf0064
3487498,afb60060
348749c,afb5005c
34874a0,afb40058
34874a4,afb30054
34874a8,afb20050
34874ac,afb1004c
34874b0,afb00048
34874b4,808025
34874b8,a0a025
34874bc,c0b025
34874c0,94b10004
34874c4,94b20006
34874c8,2470018
34874cc,9012
34874d0,90b5000b
34874d4,90a2000a
34874d8,21540
34874dc,3c1300e0
34874e0,531024
34874e4,159cc0
34874e8,3c030018
34874ec,2639824
34874f0,539825
34874f4,2622ffff
34874f8,30420fff
34874fc,531025
3487500,3c03fd00
3487504,431025
3487508,afa20010
348750c,c101d0e
3487510,a02025
3487514,560018
3487518,b012
348751c,8e830000
3487520,76b021
3487524,afb60014
3487528,2ea30002
348752c,10600003
3487530,24020010
3487534,24020004
3487538,2a21004
348753c,510018
3487540,1012
3487544,2443003f
3487548,317c3
348754c,3042003f
3487550,431021
3487554,210c0
3487558,3c030003
348755c,3463fe00
3487560,431024
3487564,531025
3487568,3c03f500
348756c,431025
3487570,afa20018
3487574,3c040700
3487578,afa4001c
348757c,3c03e600
3487580,afa30020
3487584,afa00024
3487588,3c03f400
348758c,afa30028
3487590,2623ffff
3487594,31b80
3487598,3c1100ff
348759c,3631f000
34875a0,711824
34875a4,2652ffff
34875a8,129080
34875ac,32520ffc
34875b0,721825
34875b4,642025
34875b8,afa4002c
34875bc,3c04e700
34875c0,afa40030
34875c4,afa00034
34875c8,afa20038
34875cc,afa0003c
34875d0,3c02f200
34875d4,afa20040
34875d8,afa30044
34875dc,27a20010
34875e0,27a60048
34875e4,8e030008
34875e8,24640008
34875ec,ae040008
34875f0,8c450004
34875f4,8c440000
34875f8,ac650004
34875fc,24420008
3487600,1446fff8
3487604,ac640000
3487608,8fbf0064
348760c,8fb60060
3487610,8fb5005c
3487614,8fb40058
3487618,8fb30054
348761c,8fb20050
3487620,8fb1004c
3487624,8fb00048
3487628,3e00008
348762c,27bd0068
3487630,27bdffe0
3487634,8fa80030
3487638,8fa20034
348763c,8faa0038
3487640,94a90004
3487644,94a80
3487648,14400002
348764c,122001a
3487650,7000d
3487654,4812
3487658,94a30006
348765c,471021
3487660,21380
3487664,3c0b00ff
3487668,356bf000
348766c,4b1024
3487670,1482821
3487674,52880
3487678,30a50fff
348767c,451025
3487680,3c05e400
3487684,451025
3487688,afa20000
348768c,73b80
3487690,eb3824
3487694,84080
3487698,31080fff
348769c,e83825
34876a0,afa70004
34876a4,3c02e100
34876a8,afa20008
34876ac,660018
34876b0,3012
34876b4,63140
34876b8,30c6ffff
34876bc,afa6000c
34876c0,3c02f100
34876c4,afa20010
34876c8,31a80
34876cc,15400002
34876d0,6a001a
34876d4,7000d
34876d8,1812
34876dc,3063ffff
34876e0,94c00
34876e4,691825
34876e8,afa30014
34876ec,afbd0018
34876f0,27a50018
34876f4,8c820008
34876f8,24430008
34876fc,ac830008
3487700,8fa30018
3487704,8c670004
3487708,8c660000
348770c,ac470004
3487710,ac460000
3487714,24620008
3487718,1445fff6
348771c,afa20018
3487720,3e00008
3487724,27bd0020
3487728,27bdffb0
348772c,afbf004c
3487730,afb10048
3487734,afb00044
3487738,afa00010
348773c,3c0201a0
3487740,24422000
3487744,afa20014
3487748,3c110003
348774c,362295c0
3487750,afa20018
3487754,c10286d
3487758,27a40010
348775c,afa0001c
3487760,3c020084
3487764,24426000
3487768,afa20020
348776c,3402b400
3487770,afa20024
3487774,c10286d
3487778,27a4001c
348777c,afa00028
3487780,3c02007b
3487784,3442d000
3487788,afa2002c
348778c,3c100008
3487790,361088a0
3487794,afb00030
3487798,c10286d
348779c,27a40028
34877a0,afa00034
34877a4,3c0201a3
34877a8,3442c000
34877ac,afa20038
34877b0,24023b00
34877b4,afa2003c
34877b8,c10286d
34877bc,27a40034
34877c0,8fa20010
34877c4,2631a300
34877c8,518821
34877cc,3c038041
34877d0,ac71a5a8
34877d4,24422980
34877d8,3c038041
34877dc,ac62a598
34877e0,8fa20028
34877e4,3c038041
34877e8,ac62a588
34877ec,3c038041
34877f0,8fa4001c
34877f4,ac64a578
34877f8,3c048041
34877fc,3c038041
3487800,2463dc40
3487804,ac83a558
3487808,3c048041
348780c,3c038041
3487810,2463e440
3487814,ac83a548
3487818,2610f7a0
348781c,501021
3487820,3c038041
3487824,ac62a538
3487828,8fa20034
348782c,24441e00
3487830,3c038041
3487834,ac64a528
3487838,244235c0
348783c,3c038041
3487840,ac62a518
3487844,3c118041
3487848,c101d18
348784c,2624a568
3487850,408025
3487854,c10285e
3487858,402025
348785c,104fc2
3487860,1304821
3487864,2a100002
3487868,16000018
348786c,ae22a568
3487870,94843
3487874,3c038041
3487878,2463c778
348787c,2025
3487880,3025
3487884,2204025
3487888,2407fff0
348788c,8d05a568
3487890,a42821
3487894,90620000
3487898,21102
348789c,471025
34878a0,a0a20000
34878a4,8d02a568
34878a8,441021
34878ac,90650000
34878b0,a72825
34878b4,a0450001
34878b8,24c60001
34878bc,24630001
34878c0,c9102a
34878c4,1440fff1
34878c8,24840002
34878cc,8fbf004c
34878d0,8fb10048
34878d4,8fb00044
34878d8,3e00008
34878dc,27bd0050
34878e0,3c038040
34878e4,9462083e
34878e8,2463083e
34878ec,94640002
34878f0,94630004
34878f4,3c058041
34878f8,8ca5b668
34878fc,a4a20000
3487900,a4a40002
3487904,a4a30004
3487908,3c058041
348790c,8ca6b664
3487910,a4c20000
3487914,8ca5b664
3487918,a4a40004
348791c,a4a30008
3487920,3c058041
3487924,94a5b674
3487928,14a2000e
348792c,3c058041
3487930,3c058041
3487934,94a5b676
3487938,14a4000a
348793c,3c058041
3487940,3c058041
3487944,94a5b678
3487948,14a30006
348794c,3c058041
3487950,3c038041
3487954,9462b66c
3487958,2463b66c
348795c,94640002
3487960,94630004
3487964,8ca5b660
3487968,a4a20000
348796c,a4a40002
3487970,a4a30004
3487974,3c058041
3487978,8ca5b65c
348797c,a4a20000
3487980,a4a40002
3487984,a4a30004
3487988,3c028041
348798c,8c43b658
3487990,3c028040
3487994,94450844
3487998,24420844
348799c,94440002
34879a0,94420004
34879a4,a4650000
34879a8,a4640002
34879ac,a4620004
34879b0,3c028041
34879b4,8c43b654
34879b8,3c028040
34879bc,9445084a
34879c0,2442084a
34879c4,94440002
34879c8,94420004
34879cc,a4650000
34879d0,a4640002
34879d4,a4620004
34879d8,3c028041
34879dc,8c43b650
34879e0,3c028040
34879e4,94450850
34879e8,24420850
34879ec,94440002
34879f0,94420004
34879f4,a4650000
34879f8,a4640002
34879fc,a4620004
3487a00,3c028041
3487a04,8c42b64c
3487a08,3c068040
3487a0c,94c30862
3487a10,a4430000
3487a14,3c028041
3487a18,8c43b648
3487a1c,24c20862
3487a20,94440002
3487a24,a4640000
3487a28,3c038041
3487a2c,8c63b644
3487a30,94440004
3487a34,a4640000
3487a38,3c038041
3487a3c,8c63b640
3487a40,3c058040
3487a44,94a40868
3487a48,a4640000
3487a4c,3c038041
3487a50,8c64b63c
3487a54,24a30868
3487a58,94670002
3487a5c,a4870000
3487a60,3c048041
3487a64,8c84b638
3487a68,94670004
3487a6c,a4870000
3487a70,3c048041
3487a74,8c84b634
3487a78,94c80862
3487a7c,94470002
3487a80,94460004
3487a84,a4880000
3487a88,a4870002
3487a8c,a4860004
3487a90,3c048041
3487a94,8c84b624
3487a98,94a60868
3487a9c,94650002
3487aa0,94630004
3487aa4,a4860000
3487aa8,a4850002
3487aac,a4830004
3487ab0,94420002
3487ab4,3043ffff
3487ab8,2c6300ce
3487abc,50600001
3487ac0,240200cd
3487ac4,24420032
3487ac8,3047ffff
3487acc,3c028040
3487ad0,94420866
3487ad4,3043ffff
3487ad8,2c6300ce
3487adc,50600001
3487ae0,240200cd
3487ae4,24420032
3487ae8,3046ffff
3487aec,3c028040
3487af0,94420868
3487af4,3043ffff
3487af8,2c6300ce
3487afc,50600001
3487b00,240200cd
3487b04,24420032
3487b08,3044ffff
3487b0c,3c028040
3487b10,9442086a
3487b14,3043ffff
3487b18,2c6300ce
3487b1c,50600001
3487b20,240200cd
3487b24,24420032
3487b28,3043ffff
3487b2c,3c028040
3487b30,9442086c
3487b34,3045ffff
3487b38,2ca500ce
3487b3c,50a00001
3487b40,240200cd
3487b44,24420032
3487b48,3c058041
3487b4c,8ca8b630
3487b50,3c058040
3487b54,94a50862
3487b58,30a9ffff
3487b5c,2d2900ce
3487b60,15200002
3487b64,3042ffff
3487b68,240500cd
3487b6c,24a50032
3487b70,a5050000
3487b74,a5070002
3487b78,a5060004
3487b7c,3c058041
3487b80,8ca5b620
3487b84,a4a40000
3487b88,a4a30002
3487b8c,a4a20004
3487b90,3c028041
3487b94,8c43b628
3487b98,3c028040
3487b9c,94450862
3487ba0,24420862
3487ba4,94440002
3487ba8,94420004
3487bac,a4650000
3487bb0,a4640002
3487bb4,a4620004
3487bb8,3c028041
3487bbc,8c43b618
3487bc0,3c028040
3487bc4,94450868
3487bc8,24420868
3487bcc,94440002
3487bd0,94420004
3487bd4,a4650000
3487bd8,a4640002
3487bdc,a4620004
3487be0,3c028041
3487be4,8c43b614
3487be8,3c028040
3487bec,94460856
3487bf0,24440856
3487bf4,94850002
3487bf8,94840004
3487bfc,a4660000
3487c00,a4650002
3487c04,a4640004
3487c08,94420856
3487c0c,3043ffff
3487c10,2c6300ce
3487c14,50600001
3487c18,240200cd
3487c1c,24420032
3487c20,3044ffff
3487c24,3c028040
3487c28,94420858
3487c2c,3043ffff
3487c30,2c6300ce
3487c34,50600001
3487c38,240200cd
3487c3c,24420032
3487c40,3043ffff
3487c44,3c028040
3487c48,9442085a
3487c4c,3045ffff
3487c50,2ca500ce
3487c54,50a00001
3487c58,240200cd
3487c5c,24420032
3487c60,3042ffff
3487c64,3c058041
3487c68,8ca5b610
3487c6c,a4a40000
3487c70,a4a30002
3487c74,a4a20004
3487c78,3c058041
3487c7c,8ca5b608
3487c80,a4a40000
3487c84,a4a30002
3487c88,3e00008
3487c8c,a4a20004
3487c90,3c028011
3487c94,3442a5d0
3487c98,8c4200a0
3487c9c,21302
3487ca0,30420003
3487ca4,21840
3487ca8,621021
3487cac,3c038041
3487cb0,2463a32c
3487cb4,621821
3487cb8,90640000
3487cbc,42600
3487cc0,90620001
3487cc4,21400
3487cc8,822021
3487ccc,90620002
3487cd0,21200
3487cd4,3e00008
3487cd8,821021
3487cdc,3c028041
3487ce0,9042b6c8
3487ce4,3e00008
3487ce8,2102b
3487cec,3c038041
3487cf0,9062b6c8
3487cf4,24420001
3487cf8,3e00008
3487cfc,a062b6c8
3487d00,3c028041
3487d04,9042b6c8
3487d08,1040001b
3487d0c,2442ffff
3487d10,27bdffd8
3487d14,afbf0024
3487d18,afb10020
3487d1c,afb0001c
3487d20,3c038041
3487d24,a062b6c8
3487d28,3c108038
3487d2c,3610e578
3487d30,24050014
3487d34,3c11801d
3487d38,200f809
3487d3c,3624aa30
3487d40,24020014
3487d44,afa20014
3487d48,afa00010
3487d4c,26100130
3487d50,3825
3487d54,24060003
3487d58,3625aa30
3487d5c,200f809
3487d60,262484a0
3487d64,8fbf0024
3487d68,8fb10020
3487d6c,8fb0001c
3487d70,3e00008
3487d74,27bd0028
3487d78,3e00008
3487d80,3e00008
3487d88,24020140
3487d8c,3e00008
3487d90,a4821424
3487d94,27bdffe0
3487d98,afbf001c
3487d9c,afb10018
3487da0,afb00014
3487da4,808025
3487da8,8c8208c4
3487dac,24420001
3487db0,c1026fd
3487db4,ac8208c4
3487db8,3c028041
3487dbc,9442b67a
3487dc0,8e0308c4
3487dc4,1462001e
3487dc8,8fbf001c
3487dcc,920200b2
3487dd0,34420001
3487dd4,a20200b2
3487dd8,3c04801c
3487ddc,348484a0
3487de0,3c110001
3487de4,918821
3487de8,86221e1a
3487dec,ae020000
3487df0,948200a4
3487df4,a6020066
3487df8,3c108009
3487dfc,3602d894
3487e00,40f809
3487e04,261005d4
3487e08,3c04a34b
3487e0c,200f809
3487e10,3484e820
3487e14,3c028011
3487e18,3442a5d0
3487e1c,2403fff8
3487e20,a4431412
3487e24,240200a0
3487e28,a6221e1a
3487e2c,24020014
3487e30,a2221e15
3487e34,24020001
3487e38,a2221e5e
3487e3c,8fbf001c
3487e40,8fb10018
3487e44,8fb00014
3487e48,3e00008
3487e4c,27bd0020
3487e50,8c8200a0
3487e54,34423000
3487e58,ac8200a0
3487e5c,3c028041
3487e60,9042b6cb
3487e64,304200ff
3487e68,10400005
3487e6c,52840
3487e70,3c028010
3487e74,452821
3487e78,94a28cec
3487e7c,a4820034
3487e80,3e00008
3487e88,24020001
3487e8c,3e00008
3487e90,a082003e
3487e94,24020012
3487e98,2406ffff
3487e9c,24070016
3487ea0,821821
3487ea4,80630074
3487ea8,54660004
3487eac,24420001
3487eb0,821021
3487eb4,3e00008
3487eb8,a0450074
3487ebc,1447fff9
3487ec0,821821
3487ec4,3e00008
3487ecc,862021
3487ed0,908200a8
3487ed4,a22825
3487ed8,3e00008
3487edc,a08500a8
3487ee0,852021
3487ee4,808300bc
3487ee8,4610002
3487eec,601025
3487ef0,1025
3487ef4,24420001
3487ef8,3e00008
3487efc,a08200bc
3487f00,24020001
3487f04,a082003d
3487f08,24020014
3487f0c,a08200cf
3487f10,24020140
3487f14,3e00008
3487f18,a4821424
3487f1c,24020001
3487f20,a0820032
3487f24,a082003a
3487f28,24020030
3487f2c,a48213f4
3487f30,3e00008
3487f34,a0820033
3487f38,24020002
3487f3c,a0820032
3487f40,24020001
3487f44,a082003a
3487f48,a082003c
3487f4c,24020060
3487f50,a48213f4
3487f54,3e00008
3487f58,a0820033
3487f5c,24020007
3487f60,3e00008
3487f64,a082007b
3487f68,24020001
3487f6c,a21004
3487f70,8c8500a4
3487f74,a22825
3487f78,3e00008
3487f7c,ac8500a4
3487f80,27bdffe8
3487f84,afbf0014
3487f88,c101f3b
3487f90,8fbf0014
3487f94,3e00008
3487f98,27bd0018
3487f9c,24020010
3487fa0,a0820082
3487fa4,9082009a
3487fa8,2442000a
3487fac,3e00008
3487fb0,a082009a
3487fb4,3c028041
3487fb8,9042b6cb
3487fbc,304200ff
3487fc0,10400005
3487fc4,52840
3487fc8,3c028010
3487fcc,452821
3487fd0,94a28cec
3487fd4,a4820034
3487fd8,3e00008
3487fe0,3c028041
3487fe4,9042b6ca
3487fe8,1040000c
3487fec,3c028041
3487ff0,94820f06
3487ff4,34420040
3487ff8,a4820f06
3487ffc,3c028041
3488000,9042b6c9
3488004,54400009
3488008,94820f06
348800c,94820ef4
3488010,3042fb87
3488014,3e00008
3488018,a4820ef4
348801c,9042b6c9
3488020,1040000c
3488028,94820f06
348802c,34420080
3488030,a4820f06
3488034,94820ef6
3488038,24038f00
348803c,431025
3488040,a4820ef6
3488044,94820ee4
3488048,2403f000
348804c,431025
3488050,a4820ee4
3488054,3e00008
348805c,2c8200cb
3488060,1040000b
3488064,41880
3488068,641021
348806c,21080
3488070,3c058041
3488074,24a5a5e0
3488078,a21021
348807c,80430000
3488080,3182b
3488084,31823
3488088,3e00008
348808c,431024
3488090,3e00008
3488094,1025
3488098,27bdffe0
348809c,afbf001c
34880a0,afb20018
34880a4,afb10014
34880a8,afb00010
34880ac,808025
34880b0,3c128011
34880b4,3652a5d0
34880b8,c102017
34880bc,2002025
34880c0,2008825
34880c4,8c420008
34880c8,2002825
34880cc,40f809
34880d0,2402025
34880d4,1622fff8
34880d8,408025
34880dc,8fbf001c
34880e0,8fb20018
34880e4,8fb10014
34880e8,8fb00010
34880ec,3e00008
34880f0,27bd0020
34880f4,27bdffe8
34880f8,afbf0014
34880fc,8c82000c
3488100,84860012
3488104,84850010
3488108,3c048011
348810c,40f809
3488110,3484a5d0
3488114,8fbf0014
3488118,3e00008
348811c,27bd0018
3488120,3e00008
3488124,a01025
3488128,8082007d
348812c,21027
3488130,2102b
3488134,3e00008
3488138,24420008
348813c,8c8200a0
3488140,21182
3488144,30420007
3488148,10400005
3488150,38420001
3488154,2102b
3488158,3e00008
348815c,24420035
3488160,3e00008
3488164,24020054
3488168,8c8200a0
348816c,210c2
3488170,30420007
3488174,10400005
348817c,38420001
3488180,2102b
3488184,3e00008
3488188,24420033
348818c,3e00008
3488190,24020032
3488194,8c8200a0
3488198,30420007
348819c,10400005
34881a4,38420001
34881a8,2102b
34881ac,3e00008
34881b0,24420030
34881b4,3e00008
34881b8,24020004
34881bc,8c8300a0
34881c0,31b82
34881c4,30630007
34881c8,10600005
34881cc,24040001
34881d0,14640004
34881d4,2402007b
34881d8,3e00008
34881dc,24020060
34881e0,24020005
34881e4,3e00008
34881ec,8c8300a0
34881f0,31b02
34881f4,30630003
34881f8,10600005
34881fc,24040001
3488200,14640004
3488204,240200c7
3488208,3e00008
348820c,24020046
3488210,24020045
3488214,3e00008
348821c,8c8200a0
3488220,21242
3488224,30420007
3488228,2102b
348822c,3e00008
3488230,24420037
3488234,8c8200a0
3488238,21502
348823c,30420007
3488240,2c420002
3488244,2c420001
3488248,3e00008
348824c,24420079
3488250,8c8200a0
3488254,21442
3488258,30420007
348825c,2c420002
3488260,2c420001
3488264,3e00008
3488268,24420077
348826c,9082003a
3488270,2102b
3488274,3e00008
3488278,244200b9
348827c,8083007c
3488280,2402ffff
3488284,50620007
3488288,2402006b
348828c,80830094
3488290,28630006
3488294,10600003
3488298,2402006a
348829c,3e00008
34882a0,24020003
34882a4,3e00008
34882ac,8083007b
34882b0,2402ffff
34882b4,10620003
34882bc,3e00008
34882c0,2402000c
34882c4,3e00008
34882c8,2402003b
34882cc,8c8300a0
34882d0,30630007
34882d4,14600002
34882d8,a01025
34882dc,2402004d
34882e0,3e00008
34882e8,8c8300a0
34882ec,30630038
34882f0,14600002
34882f4,a01025
34882f8,2402004d
34882fc,3e00008
3488304,8c8300a0
3488308,3c040001
348830c,3484c000
3488310,641824
3488314,14600002
3488318,a01025
348831c,2402004d
3488320,3e00008
3488328,94820eda
348832c,30420008
3488330,14400010
3488338,80830086
348833c,2402001b
3488340,1062000e
3488348,80830087
348834c,1062000d
3488354,80830088
3488358,1062000c
348835c,2403001b
3488360,80840089
3488364,1483000a
3488368,a01025
348836c,3e00008
3488370,240200c8
3488374,3e00008
3488378,240200c8
348837c,3e00008
3488380,240200c8
3488384,3e00008
3488388,240200c8
348838c,240200c8
3488390,3e00008
3488398,27bdffe8
348839c,afbf0014
34883a0,c102859
34883a8,c101dca
34883b0,c102673
34883b8,c101a5a
34883c0,c102495
34883c8,8fbf0014
34883cc,3e00008
34883d0,27bd0018
34883d4,27bdffe8
34883d8,afbf0014
34883dc,c101c25
34883e4,c10112a
34883ec,c1023b8
34883f4,c101e38
34883fc,c1015a4
3488404,c101a41
348840c,8fbf0014
3488410,3e00008
3488414,27bd0018
3488418,27bdffe8
348841c,afbf0014
3488420,afb00010
3488424,3c10801c
3488428,361084a0
348842c,8e040000
3488430,c10131b
3488434,248402a8
3488438,8e040000
348843c,c102707
3488440,248402a8
3488444,8fbf0014
3488448,8fb00010
348844c,3e00008
3488450,27bd0018
3488454,27bdffe8
3488458,afbf0014
348845c,3c028040
3488460,c101a48
3488464,a04036ec
3488468,c102854
3488470,c1024a8
3488478,c10159e
3488480,8fbf0014
3488484,3e00008
3488488,27bd0018
348848c,3c02801c
3488490,344284a0
3488494,3c030001
3488498,431021
348849c,84430988
34884a0,14600022
34884a4,3c02801c
34884a8,344284a0
34884ac,3c030001
34884b0,431021
34884b4,84420992
34884b8,14400014
34884bc,21840
34884c0,3c028011
34884c4,3442a5d0
34884c8,8c420004
34884cc,14400009
34884d0,3c028011
34884d4,3442a5d0
34884d8,8c4300a0
34884dc,3c020001
34884e0,3442c007
34884e4,621824
34884e8,14600026
34884ec,24020001
34884f0,3c028011
34884f4,3442a5d0
34884f8,8c4200a0
34884fc,21382
3488500,30420007
3488504,3e00008
3488508,2102b
348850c,621821
3488510,3c028011
3488514,3442a5d0
3488518,8c4200a0
348851c,621006
3488520,30420007
3488524,3e00008
3488528,2102b
348852c,344284a0
3488530,3c040001
3488534,441021
3488538,84440992
348853c,1480000a
3488540,3c028011
3488544,24020003
3488548,14620007
348854c,3c028011
3488550,3442a5d0
3488554,8c42009c
3488558,3c03000c
348855c,431024
3488560,3e00008
3488564,2102b
3488568,3442a5d0
348856c,9442009c
3488570,42080
3488574,2463ffff
3488578,831821
348857c,621007
3488580,30420001
3488584,3e00008
348858c,27bdffe0
3488590,afbf001c
3488594,3c028040
3488598,9042087b
348859c,10400010
34885a0,3c028040
34885a4,2406000c
34885a8,3c028041
34885ac,8c45b6cc
34885b0,c1025db
34885b4,27a40010
34885b8,3c028011
34885bc,97a30010
34885c0,a4435dd2
34885c4,93a30012
34885c8,a0435dd4
34885cc,97a30010
34885d0,a4435dda
34885d4,93a30012
34885d8,a0435ddc
34885dc,3c028040
34885e0,9042087c
34885e4,10400010
34885e8,8fbf001c
34885ec,2406000a
34885f0,3c028041
34885f4,8c45b6cc
34885f8,c1025db
34885fc,27a40010
3488600,3c028011
3488604,97a30010
3488608,a4435dce
348860c,93a30012
3488610,a0435dd0
3488614,97a30010
3488618,a4435dd6
348861c,93a30012
3488620,a0435dd8
3488624,8fbf001c
3488628,3e00008
348862c,27bd0020
3488630,3c02801d
3488634,3442aa30
3488638,8c420678
348863c,10400063
3488644,8c430130
3488648,10600060
3488650,8c4201c8
3488654,2c43001f
3488658,1060005c
3488660,27bdffd8
3488664,afbf0024
3488668,afb10020
348866c,afb0001c
3488670,280c0
3488674,2028023
3488678,108080
348867c,2028023
3488680,108100
3488684,3c028011
3488688,2028021
348868c,3c028040
3488690,9042087d
3488694,10400018
3488698,2610572c
348869c,3c118041
34886a0,24060006
34886a4,8e25b6cc
34886a8,c1025db
34886ac,27a40010
34886b0,93a20010
34886b4,a2020192
34886b8,93a20011
34886bc,a2020193
34886c0,93a20012
34886c4,a2020194
34886c8,8e25b6cc
34886cc,24060006
34886d0,24a5000c
34886d4,c1025db
34886d8,27a40010
34886dc,93a20010
34886e0,a202019a
34886e4,93a20011
34886e8,a202019b
34886ec,93a20012
34886f0,1000000c
34886f4,a202019c
34886f8,3c028040
34886fc,9044086e
3488700,a2040192
3488704,2442086e
3488708,90430001
348870c,a2030193
3488710,90420002
3488714,a2020194
3488718,a204019a
348871c,a203019b
3488720,a202019c
3488724,3c028040
3488728,9042087e
348872c,10400018
3488730,3c028040
3488734,3c118041
3488738,24060005
348873c,8e25b6cc
3488740,c1025db
3488744,27a40010
3488748,93a20010
348874c,a2020196
3488750,93a20011
3488754,a2020197
3488758,93a20012
348875c,a2020198
3488760,8e25b6cc
3488764,24060005
3488768,24a5000a
348876c,c1025db
3488770,27a40010
3488774,93a20010
3488778,a202019e
348877c,93a20011
3488780,a202019f
3488784,93a20012
3488788,1000000b
348878c,a20201a0
3488790,90440871
3488794,a2040196
3488798,24420871
348879c,90430001
34887a0,a2030197
34887a4,90420002
34887a8,a2020198
34887ac,a204019e
34887b0,a203019f
34887b4,a20201a0
34887b8,8fbf0024
34887bc,8fb10020
34887c0,8fb0001c
34887c4,3e00008
34887c8,27bd0028
34887cc,3e00008
34887d4,27bdffd0
34887d8,afbf002c
34887dc,afb20028
34887e0,afb10024
34887e4,afb00020
34887e8,3c028040
34887ec,90430874
34887f0,240200fa
34887f4,14620008
34887f8,24100001
34887fc,3c028040
3488800,24420874
3488804,90500001
3488808,90420002
348880c,2028025
3488810,321000ff
3488814,10802b
3488818,3c028040
348881c,90430877
3488820,240200fa
3488824,14620008
3488828,24110001
348882c,3c028040
3488830,24420877
3488834,90510001
3488838,90420002
348883c,2228825
3488840,323100ff
3488844,11882b
3488848,3c128041
348884c,24060009
3488850,8e45b6cc
3488854,c1025db
3488858,27a40010
