10,10735afa
348e930,10400072
348e934,8fbf00a4
348e938,1000007a
348e93c,8fb100a0
348e940,16020077
348e944,8fbf00a4
348e948,3c028041
348e94c,9042491d
348e950,54400074
348e954,8fb100a0
348e958,3c118041
348e95c,10000004
348e960,263144e0
348e964,10000002
348e968,263145dc
348e96c,263144e0
348e970,1010c0
348e974,3c03800f
348e978,34638ff8
348e97c,431021
348e980,8c430004
348e984,8c420000
348e988,621023
348e98c,afa20044
348e990,27a20060
348e994,27a30010
348e998,27a80090
348e99c,8c470000
348e9a0,8c460004
348e9a4,8c450008
348e9a8,8c44000c
348e9ac,ac670000
348e9b0,ac660004
348e9b4,ac650008
348e9b8,ac64000c
348e9bc,24420010
348e9c0,1448fff6
348e9c4,24630010
348e9c8,8c420000
348e9cc,ac620000
348e9d0,8fa40050
348e9d4,8fa50054
348e9d8,8fa60058
348e9dc,c1039b0
348e9e0,8fa7005c
348e9e4,afa20044
348e9e8,27a20060
348e9ec,27a30010
348e9f0,27a80090
348e9f4,8c470000
348e9f8,8c460004
348e9fc,8c450008
348ea00,8c44000c
348ea04,ac670000
348ea08,ac660004
348ea0c,ac650008
348ea10,ac64000c
348ea14,24420010
348ea18,1448fff6
348ea1c,24630010
348ea20,8c420000
348ea24,ac620000
348ea28,8fa40050
348ea2c,8fa50054
348ea30,8fa60058
348ea34,c1039cd
348ea38,8fa7005c
348ea3c,2403ffff
348ea40,10430036
348ea44,27a30010
348ea48,afb10048
348ea4c,afa20044
348ea50,27a20060
348ea54,27a80090
348ea58,8c470000
348ea5c,8c460004
348ea60,8c450008
348ea64,8c44000c
348ea68,ac670000
348ea6c,ac660004
348ea70,ac650008
348ea74,ac64000c
348ea78,24420010
348ea7c,1448fff6
348ea80,24630010
348ea84,8c420000
348ea88,ac620000
348ea8c,8fa40050
348ea90,8fa50054
348ea94,8fa60058
348ea98,c103a05
348ea9c,8fa7005c
348eaa0,14400005
348eaa4,24020014
348eaa8,3c028041
348eaac,24030001
348eab0,1000001a
348eab4,a4434920
348eab8,16020005
348eabc,3c028041
348eac0,3c028041
348eac4,24030001
348eac8,10000014
348eacc,a043491e
348ead0,24030001
348ead4,10000011
348ead8,a043491d
348eadc,c103954
348eae0,27a40050
348eae4,87b00050
348eae8,24020014
348eaec,1602ff94
348eaf0,24020015
348eaf4,1000ff9b
348eaf8,3c118041
348eafc,c103954
348eb00,27a40050
348eb04,87b00050
348eb08,24020014
348eb0c,12020003
348eb10,24020015
348eb14,1202ff95
348eb18,3c118041
348eb1c,8fbf00a4
348eb20,8fb100a0
348eb24,8fb0009c
348eb28,3e00008
348eb2c,27bd00a8
348eb30,3e00008
348eb38,27bdffe8
348eb3c,afbf0014
348eb40,801025
348eb44,2c430193
348eb48,10600006
348eb4c,a02025
348eb50,210c0
348eb54,3c03800f
348eb58,34638ff8
348eb5c,10000008
348eb60,431021
348eb64,3c031fff
348eb68,3463fe6d
348eb6c,431021
348eb70,210c0
348eb74,3c038040
348eb78,24630d2c
348eb7c,621021
348eb80,8c450000
348eb84,8c460004
348eb88,3c028000
348eb8c,24420df0
348eb90,40f809
348eb94,c53023
348eb98,8fbf0014
348eb9c,3e00008
348eba0,27bd0018
348eba4,27bdffe8
348eba8,afbf0014
348ebac,801025
348ebb0,a02025
348ebb4,a4450000
348ebb8,c103ace
348ebbc,8c450004
348ebc0,8fbf0014
348ebc4,3e00008
348ebc8,27bd0018
348ebcc,27bdffe8
348ebd0,afbf0014
348ebd4,afb00010
348ebd8,802825
348ebdc,3c028041
348ebe0,24427dc8
348ebe4,244400c0
348ebe8,94430000
348ebec,1065000a
348ebf0,408025
348ebf4,54600005
348ebf8,24420008
348ebfc,c103ae9
348ec00,402025
348ec04,10000005
348ec08,2001025
348ec0c,5444fff7
348ec10,94430000
348ec14,8025
348ec18,2001025
348ec1c,8fbf0014
348ec20,8fb00010
348ec24,3e00008
348ec28,27bd0018
348ec2c,3c03801c
348ec30,346384a0
348ec34,8c620000
348ec38,8c860004
348ec3c,8c4502d0
348ec40,24a70008
348ec44,ac4702d0
348ec48,3c02db06
348ec4c,24420018
348ec50,aca20000
348ec54,aca60004
348ec58,8c650000
348ec5c,8c840004
348ec60,8ca302c0
348ec64,24660008
348ec68,aca602c0
348ec6c,ac620000
348ec70,3e00008
348ec74,ac640004
348ec78,27bdffe0
348ec7c,afbf0014
348ec80,f7b40018
348ec84,3c02800a
348ec88,3442a78c
348ec8c,40f809
348ec90,46006506
348ec94,2442000c
348ec98,2025
348ec9c,1000000a
348eca0,2405000c
348eca4,c4600000
348eca8,46140002
348ecac,e4600000
348ecb0,24630004
348ecb4,5462fffc
348ecb8,c4600000
348ecbc,24840004
348ecc0,10850003
348ecc4,24420010
348ecc8,1000fff6
348eccc,2443fff4
348ecd0,8fbf0014
348ecd4,d7b40018
348ecd8,3e00008
348ecdc,27bd0020
348ece0,27bdffd8
348ece4,afbf0024
348ece8,afb30020
348ecec,afb2001c
348ecf0,afb10018
348ecf4,afb00014
348ecf8,809825
348ecfc,a09025
348ed00,c08025
348ed04,3c118002
348ed08,26222438
348ed0c,3025
348ed10,2002825
348ed14,40f809
348ed18,2402025
348ed1c,26312554
348ed20,3025
348ed24,2002825
348ed28,220f809
348ed2c,2402025
348ed30,2602825
348ed34,c1033f3
348ed38,2002025
348ed3c,8fbf0024
348ed40,8fb30020
348ed44,8fb2001c
348ed48,8fb10018
348ed4c,8fb00014
348ed50,3e00008
348ed54,27bd0028
348ed58,44860000
348ed5c,24020063
348ed60,54820005
348ed64,84a30000
348ed68,3c028041
348ed6c,c4421d5c
348ed70,3e00008
348ed74,46020002
348ed78,240200f1
348ed7c,14620009
348ed80,24020046
348ed84,10820005
348ed88,2402002f
348ed8c,14820005
348ed90,3c028041
348ed94,3e00008
348ed98,c4401d58
348ed9c,3c028041
348eda0,c4401d58
348eda4,3e00008
348edac,27bdffd8
348edb0,afbf001c
348edb4,afb20018
348edb8,afb10014
348edbc,afb00010
348edc0,f7b40020
348edc4,48202
348edc8,afa40028
348edcc,a08825
348edd0,c09025
348edd4,4487a000
348edd8,c103af3
348eddc,42402
348ede0,1040000e
348ede4,321000ff
348ede8,c103b0b
348edec,402025
348edf0,4406a000
348edf4,2202825
348edf8,c103b56
348edfc,2002025
348ee00,c103b1e
348ee04,46000306
348ee08,2604ffff
348ee0c,2403025
348ee10,2202825
348ee14,c103b38
348ee18,308400ff
348ee1c,8fbf001c
348ee20,8fb20018
348ee24,8fb10014
348ee28,8fb00010
348ee2c,d7b40020
348ee30,3e00008
348ee34,27bd0028
348ee38,27bdffe0
348ee3c,afbf001c
348ee40,afb10018
348ee44,afb00014
348ee48,3c108041
348ee4c,26107dc8
348ee50,261100c0
348ee54,a6000000
348ee58,c1045db
348ee5c,24041e70
348ee60,ae020004
348ee64,26100008
348ee68,5611fffb
348ee6c,a6000000
348ee70,8fbf001c
348ee74,8fb10018
348ee78,8fb00014
348ee7c,3e00008
348ee80,27bd0020
348ee84,3c028041
348ee88,24427dc8
348ee8c,244300c0
348ee90,a4400000
348ee94,24420008
348ee98,5443fffe
348ee9c,a4400000
348eea0,3e00008
348eea8,27bdffe8
348eeac,afbf0014
348eeb0,afb00010
348eeb4,afa5001c
348eeb8,10a0000e
348eebc,afa60020
348eec0,808025
348eec4,93a40023
348eec8,50800002
348eecc,97a40020
348eed0,3084ffff
348eed4,c103501
348eedc,c1034f2
348eee0,402025
348eee4,94430004
348eee8,a6030000
348eeec,90420006
348eef0,a2020002
348eef4,8fbf0014
348eef8,8fb00010
348eefc,3e00008
348ef00,27bd0018
348ef04,27bdffe0
348ef08,afbf001c
348ef0c,afb00018
348ef10,808025
348ef14,30e700ff
348ef18,90c600a5
348ef1c,c102408
348ef20,27a40010
348ef24,8fa50010
348ef28,8fa60014
348ef2c,c103baa
348ef30,2002025
348ef34,8fbf001c
348ef38,8fb00018
348ef3c,3e00008
348ef40,27bd0020
348ef44,27bdffd8
348ef48,afbf0024
348ef4c,afb10020
348ef50,afb0001c
348ef54,a7a00010
348ef58,a3a00012
348ef5c,8c83019c
348ef60,10600015
348ef64,1025
348ef68,808025
348ef6c,a08825
348ef70,602825
348ef74,8c8601a0
348ef78,c103baa
348ef7c,27a40010
348ef80,97a30010
348ef84,1060000c
348ef88,1025
348ef8c,3c028041
348ef90,8c4348d8
348ef94,10700008
348ef98,24020001
348ef9c,3c028041
348efa0,8c471d60
348efa4,2203025
348efa8,2002825
348efac,c103b6b
348efb0,8fa40010
348efb4,24020001
348efb8,8fbf0024
348efbc,8fb10020
348efc0,8fb0001c
348efc4,3e00008
348efc8,27bd0028
348efcc,27bdffd8
348efd0,afbf0024
348efd4,afb10020
348efd8,afb0001c
348efdc,808025
348efe0,a08825
348efe4,3c028041
348efe8,8c421ca4
348efec,afa20010
348eff0,3825
348eff4,a03025
348eff8,802825
348effc,c103bc1
348f000,27a40010
348f004,3c028041
348f008,8c471d60
348f00c,2203025
348f010,2002825
348f014,c103b6b
348f018,8fa40010
348f01c,8fbf0024
348f020,8fb10020
348f024,8fb0001c
348f028,3e00008
348f02c,27bd0028
348f030,27bdffd8
348f034,afbf0024
348f038,afb10020
348f03c,afb0001c
348f040,808025
348f044,a7a00010
348f048,a3a00012
348f04c,9083001d
348f050,24020012
348f054,1462000e
348f058,a08825
348f05c,3825
348f060,a03025
348f064,802825
348f068,c103bc1
348f06c,27a40010
348f070,3c028041
348f074,8c471d64
348f078,2203025
348f07c,2002825
348f080,c103b6b
348f084,8fa40010
348f088,1000001b
348f08c,8fbf0024
348f090,8c85019c
348f094,8c8601a0
348f098,c103baa
348f09c,27a40010
348f0a0,c102635
348f0a4,2002025
348f0a8,1040000a
348f0ac,3c028041
348f0b0,8c4248d8
348f0b4,1050000f
348f0b8,2202825
348f0bc,3c028001
348f0c0,24423268
348f0c4,40f809
348f0c8,2002025
348f0cc,1000000a
348f0d0,8fbf0024
348f0d4,8c4248d8
348f0d8,10500006
348f0dc,3c028041
348f0e0,8c471d64
348f0e4,2203025
348f0e8,2002825
348f0ec,c103b6b
348f0f0,8fa40010
348f0f4,8fbf0024
348f0f8,8fb10020
348f0fc,8fb0001c
348f100,3e00008
348f104,27bd0028
348f108,27bdffd8
348f10c,afbf0024
348f110,afb10020
348f114,afb0001c
348f118,808025
348f11c,a08825
348f120,3c028041
348f124,8c421ca8
348f128,afa20010
348f12c,2407004f
348f130,a03025
348f134,802825
348f138,c103bc1
348f13c,27a40010
348f140,3c028041
348f144,8c471d68
348f148,2203025
348f14c,2002825
348f150,c103b6b
348f154,8fa40010
348f158,8fbf0024
348f15c,8fb10020
348f160,8fb0001c
348f164,3e00008
348f168,27bd0028
348f16c,27bdffd8
348f170,afbf0024
348f174,afb10020
348f178,afb0001c
348f17c,808025
348f180,a08825
348f184,3c028041
348f188,8c421cac
348f18c,afa20010
348f190,3825
348f194,a03025
348f198,802825
348f19c,c103bc1
348f1a0,27a40010
348f1a4,3c028041
348f1a8,8c471d6c
348f1ac,2203025
348f1b0,2002825
348f1b4,c103b6b
348f1b8,8fa40010
348f1bc,8fbf0024
348f1c0,8fb10020
348f1c4,8fb0001c
348f1c8,3e00008
348f1cc,27bd0028
348f1d0,27bdffd8
348f1d4,afbf0024
348f1d8,afb10020
348f1dc,afb0001c
348f1e0,808025
348f1e4,a08825
348f1e8,3c028041
348f1ec,8c421cb0
348f1f0,afa20010
348f1f4,2407000c
348f1f8,a03025
348f1fc,802825
348f200,c103bc1
348f204,27a40010
348f208,3c028041
348f20c,8c471d70
348f210,2203025
348f214,2002825
348f218,c103b6b
348f21c,8fa40010
348f220,8fbf0024
348f224,8fb10020
348f228,8fb0001c
348f22c,3e00008
348f230,27bd0028
348f234,27bdffd0
348f238,afbf002c
348f23c,afb10028
348f240,afb00024
348f244,808025
348f248,afa00010
348f24c,afa00014
348f250,9482001c
348f254,24030001
348f258,14430008
348f25c,a08825
348f260,24070015
348f264,90a600a5
348f268,802825
348f26c,c102408
348f270,27a40010
348f274,10000012
348f278,afa00018
348f27c,24030007
348f280,14430008
348f284,24030a0c
348f288,24070058
348f28c,90a600a5
348f290,802825
348f294,c102408
348f298,27a40010
348f29c,10000008
348f2a0,afa00018
348f2a4,54430006
348f2a8,afa00018
348f2ac,3c051001
348f2b0,34a5000a
348f2b4,c102375
348f2b8,27a40010
348f2bc,afa00018
348f2c0,8fa50010
348f2c4,8fa60014
348f2c8,c103baa
348f2cc,27a40018
348f2d0,97a20018
348f2d4,10400008
348f2d8,2203025
348f2dc,3c028041
348f2e0,8c471d58
348f2e4,2002825
348f2e8,c103b6b
348f2ec,8fa40018
348f2f0,10000005
348f2f4,8fbf002c
348f2f8,2002825
348f2fc,c103b38
348f300,92040141
348f304,8fbf002c
348f308,8fb10028
348f30c,8fb00024
348f310,3e00008
348f314,27bd0030
348f318,27bdffd0
348f31c,afbf002c
348f320,afb10028
348f324,afb00024
348f328,808025
348f32c,afa00010
348f330,afa00014
348f334,9482001c
348f338,10400004
348f33c,a08825
348f340,24030005
348f344,54430007
348f348,afa00018
348f34c,24070034
348f350,922600a5
348f354,2002825
348f358,c102408
348f35c,27a40010
348f360,afa00018
348f364,8fa50010
348f368,8fa60014
348f36c,c103baa
348f370,27a40018
348f374,97a20018
348f378,10400008
348f37c,2203025
348f380,3c028041
348f384,8c471d58
348f388,2002825
348f38c,c103b6b
348f390,8fa40018
348f394,10000005
348f398,8fbf002c
348f39c,2002825
348f3a0,c103b38
348f3a4,92040147
348f3a8,8fbf002c
348f3ac,8fb10028
348f3b0,8fb00024
348f3b4,3e00008
348f3b8,27bd0030
348f3bc,27bdffd8
348f3c0,afbf0024
348f3c4,afb10020
348f3c8,afb0001c
348f3cc,808025
348f3d0,a08825
348f3d4,3c028041
348f3d8,8c421ca4
348f3dc,afa20010
348f3e0,2407003e
348f3e4,a03025
348f3e8,802825
348f3ec,c103bc1
348f3f0,27a40010
348f3f4,3c028041
348f3f8,8c471d58
348f3fc,2203025
348f400,2002825
348f404,c103b6b
348f408,8fa40010
348f40c,8fbf0024
348f410,8fb10020
348f414,8fb0001c
348f418,3e00008
348f41c,27bd0028
348f420,27bdfe38
348f424,afbf01c4
348f428,afb001c0
348f42c,808025
348f430,3c02801c
348f434,344284a0
348f438,944400a4
348f43c,2402003e
348f440,1482000a
348f444,94a30018
348f448,3c028011
348f44c,3442a5d0
348f450,90421397
348f454,3042001f
348f458,304200ff
348f45c,21040
348f460,24420040
348f464,621821
348f468,3063ffff
348f46c,24020015
348f470,a7a20010
348f474,a7a30026
348f478,a7a0002c
348f47c,3825
348f480,90c600a5
348f484,27a50010
348f488,c102408
348f48c,27a401b4
348f490,8fa201b4
348f494,5040000d
348f498,ae000000
348f49c,afa201ac
348f4a0,8fa201b8
348f4a4,afa201b0
348f4a8,c102635
348f4ac,27a40010
348f4b0,54400006
348f4b4,ae000000
348f4b8,8fa201b4
348f4bc,ae020000
348f4c0,8fa201b8
348f4c4,10000002
348f4c8,ae020004
348f4cc,ae000004
348f4d0,2001025
348f4d4,8fbf01c4
348f4d8,8fb001c0
348f4dc,3e00008
348f4e0,27bd01c8
348f4e4,27bdffd0
348f4e8,afbf002c
348f4ec,afb20028
348f4f0,afb10024
348f4f4,afb00020
348f4f8,808025
348f4fc,a08825
348f500,3c02801c
348f504,344284a0
348f508,944300a4
348f50c,2402003e
348f510,1462000a
348f514,94920018
348f518,3c028011
348f51c,3442a5d0
348f520,90421397
348f524,3042001f
348f528,304200ff
348f52c,21040
348f530,24420040
348f534,2421021
348f538,3052ffff
348f53c,620002f
348f540,8fbf002c
348f544,3c06801c
348f548,34c684a0
348f54c,2002825
348f550,c103d08
348f554,27a40010
348f558,8fa20010
348f55c,10400016
348f560,3c02800c
348f564,3c028041
348f568,a4524908
348f56c,2203025
348f570,26050024
348f574,3c11801c
348f578,3c028001
348f57c,244238b0
348f580,40f809
348f584,362484a0
348f588,408025
348f58c,363184a0
348f590,3825
348f594,922600a5
348f598,402825
348f59c,c102408
348f5a0,27a40018
348f5a4,8fa2001c
348f5a8,8fa30018
348f5ac,ae03019c
348f5b0,10000011
348f5b4,ae0201a0
348f5b8,3442dccc
348f5bc,40f809
348f5c4,3c028041
348f5c8,c4421d74
348f5cc,4600103c
348f5d4,45000009
348f5d8,8fbf002c
348f5dc,2203025
348f5e0,26050024
348f5e4,3c04801c
348f5e8,3c028001
348f5ec,24423678
348f5f0,40f809
348f5f4,348484a0
348f5f8,8fbf002c
348f5fc,8fb20028
348f600,8fb10024
348f604,8fb00020
348f608,3e00008
348f60c,27bd0030
348f610,27bdffe8
348f614,afbf0014
348f618,afb00010
348f61c,80820116
348f620,18400003
348f624,808025
348f628,2442ffff
348f62c,a0820116
348f630,960201a2
348f634,24422ee0
348f638,a60201a2
348f63c,8e02013c
348f640,40f809
348f644,2002025
348f648,3c028006
348f64c,244236c4
348f650,40f809
348f654,860401a2
348f658,960301a0
348f65c,44831000
348f664,468010a0
348f668,46001002
348f66c,96020014
348f670,44821000
348f678,468010a0
348f67c,46020000
348f680,3c028041
348f684,c4421d78
348f688,4600103e
348f690,45030005
348f694,46020001
348f698,4600000d
348f69c,44020000
348f6a0,10000006
348f6a4,a60200b4
348f6a8,4600000d
348f6ac,44020000
348f6b0,3c048000
348f6b4,441025
348f6b8,a60200b4
348f6bc,920201a4
348f6c0,1040000b
348f6c4,8fbf0014
348f6c8,5460000a
348f6cc,8fb00010
348f6d0,82020116
348f6d4,54400007
348f6d8,8fb00010
348f6dc,24020800
348f6e0,a60201a0
348f6e4,24020040
348f6e8,a2020116
348f6ec,8fbf0014
348f6f0,8fb00010
348f6f4,3e00008
348f6f8,27bd0018
348f6fc,27bdfe38
348f700,afbf01c4
348f704,afb001c0
348f708,808025
348f70c,24020015
348f710,a7a20010
348f714,94a20018
348f718,a7a20026
348f71c,a7a0002c
348f720,3825
348f724,90c600a5
348f728,27a50010
348f72c,c102408
348f730,27a401b4
348f734,8fa201b4
348f738,5040000d
348f73c,ae000000
348f740,afa201ac
348f744,8fa201b8
348f748,afa201b0
348f74c,c102635
348f750,27a40010
348f754,54400006
348f758,ae000000
348f75c,8fa201b4
348f760,ae020000
348f764,8fa201b8
348f768,10000002
348f76c,ae020004
348f770,ae000004
348f774,2001025
348f778,8fbf01c4
348f77c,8fb001c0
348f780,3e00008
348f784,27bd01c8
348f788,27bdffe8
348f78c,afbf0014
348f790,afb00010
348f794,9082018c
348f798,2403000c
348f79c,14430005
348f7a0,a08025
348f7a4,c10445b
348f7a8,2404000a
348f7ac,10000018
348f7b0,8e030000
348f7b4,2403000d
348f7b8,54430005
348f7bc,24030002
348f7c0,c10445b
348f7c4,2404000b
348f7c8,10000011
348f7cc,8e030000
348f7d0,54430005
348f7d4,2442fff2
348f7d8,c10445b
348f7dc,2404000d
348f7e0,1000000b
348f7e4,8e030000
348f7e8,304200ff
348f7ec,2c420002
348f7f0,50400005
348f7f4,3c020501
348f7f8,c10445b
348f7fc,2404000c
348f800,10000003
348f804,8e030000
348f808,24421ca0
348f80c,8e030000
348f810,8c6402c4
348f814,2485fff0
348f818,ac6502c4
348f81c,3c05fd10
348f820,ac85fff0
348f824,ac82fff4
348f828,8c6202c4
348f82c,3c04df00
348f830,ac440008
348f834,ac40000c
348f838,8c6402c4
348f83c,8c6202c0
348f840,24450008
348f844,ac6502c0
348f848,3c03db06
348f84c,24630024
348f850,ac430000
348f854,ac440004
348f858,3c050500
348f85c,24a55290
348f860,3c028002
348f864,34428048
348f868,40f809
348f86c,2002025
348f870,8fbf0014
348f874,8fb00010
348f878,3e00008
348f87c,27bd0018
348f880,9483001c
348f884,3066001f
348f888,2cc7001a
348f88c,10e00010
348f890,801025
348f894,27bdffe8
348f898,afbf0014
348f89c,a02025
348f8a0,94470018
348f8a4,3c058041
348f8a8,a4a74908
348f8ac,30633f00
348f8b0,24450024
348f8b4,3c028001
348f8b8,24423678
348f8bc,40f809
348f8c0,c33025
348f8c4,8fbf0014
348f8c8,3e00008
348f8cc,27bd0018
348f8d0,3e00008
348f8d8,94820014
348f8dc,3046001f
348f8e0,2cc2001a
348f8e4,10400012
348f8e8,801825
348f8ec,27bdffe8
348f8f0,afbf0014
348f8f4,a02025
348f8f8,846201a4
348f8fc,94670016
348f900,3c058041
348f904,a4a74908
348f908,3042003f
348f90c,21200
348f910,c23025
348f914,3c028001
348f918,24423678
348f91c,40f809
348f920,24650024
348f924,8fbf0014
348f928,3e00008
348f92c,27bd0018
348f930,3e00008
348f938,27bdfe38
348f93c,afbf01c4
348f940,afb001c0
348f944,808025
348f948,24020015
348f94c,a7a20010
348f950,94a20016
348f954,a7a20026
348f958,a7a0002c
348f95c,3825
348f960,90c600a5
348f964,27a50010
348f968,c102408
348f96c,27a401b4
348f970,8fa201b4
348f974,5040000d
348f978,ae000000
348f97c,afa201ac
348f980,8fa201b8
348f984,afa201b0
348f988,c102635
348f98c,27a40010
348f990,54400006
348f994,ae000000
348f998,8fa201b4
348f99c,ae020000
348f9a0,8fa201b8
348f9a4,10000002
348f9a8,ae020004
348f9ac,ae000004
348f9b0,2001025
348f9b4,8fbf01c4
348f9b8,8fb001c0
348f9bc,3e00008
348f9c0,27bd01c8
348f9c4,27bdffe0
348f9c8,afbf001c
348f9cc,afb10018
348f9d0,afb00014
348f9d4,808825
348f9d8,a08025
348f9dc,c10445b
348f9e0,24040005
348f9e4,922301a6
348f9e8,2404000c
348f9ec,54640005
348f9f0,2404000d
348f9f4,c10445b
348f9f8,24040006
348f9fc,10000014
348fa00,8e030000
348fa04,54640005
348fa08,24040002
348fa0c,c10445b
348fa10,24040007
348fa14,1000000e
348fa18,8e030000
348fa1c,54640005
348fa20,2463fff2
348fa24,c10445b
348fa28,24040009
348fa2c,10000008
348fa30,8e030000
348fa34,306300ff
348fa38,2c630002
348fa3c,50600004
348fa40,8e030000
348fa44,c10445b
348fa48,24040008
348fa4c,8e030000
348fa50,8c6402c4
348fa54,2485ffd0
348fa58,ac6502c4
348fa5c,3c06fd50
348fa60,ac86ffd0
348fa64,24450200
348fa68,ac85ffd4
348fa6c,8c6502c4
348fa70,3c04df00
348fa74,aca40008
348fa78,aca0000c
348fa7c,8c6502c4
348fa80,3c07fd10
348fa84,aca70010
348fa88,aca20014
348fa8c,8c6502c4
348fa90,aca40018
348fa94,aca0001c
348fa98,8c6502c4
348fa9c,aca60020
348faa0,24420a00
348faa4,aca20024
348faa8,8c6202c4
348faac,ac440028
348fab0,ac40002c
348fab4,8c6402c4
348fab8,8c6202c0
348fabc,24450008
348fac0,ac6502c0
348fac4,3c03db06
348fac8,24630024
348facc,ac430000
348fad0,ac440004
348fad4,3c050600
348fad8,24a50960
348fadc,3c028002
348fae0,34428048
348fae4,40f809
348fae8,2002025
348faec,8fbf001c
348faf0,8fb10018
348faf4,8fb00014
348faf8,3e00008
348fafc,27bd0020
348fb00,27bdffe0
348fb04,afbf001c
348fb08,afb20018
348fb0c,afb10014
348fb10,afb00010
348fb14,808825
348fb18,3c028008
348fb1c,24421628
348fb20,40f809
348fb24,a08025
348fb28,2403ffff
348fb2c,1443000d
348fb30,8fbf001c
348fb34,92230008
348fb38,2c630013
348fb3c,1060000a
348fb40,8fb20018
348fb44,92320009
348fb48,2002825
348fb4c,3c028008
348fb50,244212f0
348fb54,40f809
348fb58,2202025
348fb5c,a2320009
348fb60,8fbf001c
348fb64,8fb20018
348fb68,8fb10014
348fb6c,8fb00010
348fb70,3e00008
348fb74,27bd0020
348fb78,27bdffd8
348fb7c,afbf0024
348fb80,afb10020
348fb84,afb0001c
348fb88,a08825
348fb8c,c08025
348fb90,3c028041
348fb94,c4401d80
348fb98,3c028041
348fb9c,8c471d7c
348fba0,3c028002
348fba4,24422cf4
348fba8,40f809
348fbac,e7a00010
348fbb0,14400018
348fbb4,8fbf0024
348fbb8,3c028040
348fbbc,90420d65
348fbc0,50400015
348fbc4,8fb10020
348fbc8,24020043
348fbcc,12020005
348fbd0,24020044
348fbd4,1202000a
348fbd8,24050079
348fbdc,1000000e
348fbe0,8fb10020
348fbe4,24050078
348fbe8,3c028006
348fbec,3442fdcc
348fbf0,40f809
348fbf4,2202025
348fbf8,10000006
348fbfc,8fbf0024
348fc00,3c028006
348fc04,3442fdcc
348fc08,40f809
348fc0c,2202025
348fc10,8fbf0024
348fc14,8fb10020
348fc18,8fb0001c
348fc1c,3e00008
348fc20,27bd0028
348fc24,27bdfe38
348fc28,afbf01c4
348fc2c,afb001c0
348fc30,808025
348fc34,24020015
348fc38,a7a20010
348fc3c,94a20018
348fc40,a7a20026
348fc44,a7a0002c
348fc48,3825
348fc4c,90c600a5
348fc50,27a50010
348fc54,c102408
348fc58,27a401b4
348fc5c,8fa201b4
348fc60,5040000d
348fc64,ae000000
348fc68,afa201ac
348fc6c,8fa201b8
348fc70,afa201b0
348fc74,c102635
348fc78,27a40010
348fc7c,54400006
348fc80,ae000000
348fc84,8fa201b4
348fc88,ae020000
348fc8c,8fa201b8
348fc90,10000002
348fc94,ae020004
348fc98,ae000004
348fc9c,2001025
348fca0,8fbf01c4
348fca4,8fb001c0
348fca8,3e00008
348fcac,27bd01c8
348fcb0,27bdfe38
348fcb4,afbf01c4
348fcb8,afb001c0
348fcbc,808025
348fcc0,24020015
348fcc4,a7a20010
348fcc8,94a20018
348fccc,a7a20026
348fcd0,a7a0002c
348fcd4,3825
348fcd8,90c600a5
348fcdc,27a50010
348fce0,c102408
348fce4,27a401b4
348fce8,8fa201b4
348fcec,5040000d
348fcf0,ae000000
348fcf4,afa201ac
348fcf8,8fa201b8
348fcfc,afa201b0
348fd00,c102635
348fd04,27a40010
348fd08,54400006
348fd0c,ae000000
348fd10,8fa201b4
348fd14,ae020000
348fd18,8fa201b8
348fd1c,10000002
348fd20,ae020004
348fd24,ae000004
348fd28,2001025
348fd2c,8fbf01c4
348fd30,8fb001c0
348fd34,3e00008
348fd38,27bd01c8
348fd3c,27bdffe0
348fd40,afbf001c
348fd44,afb10018
348fd48,afb00014
348fd4c,84820000
348fd50,24030111
348fd54,1443005a
348fd58,a08025
348fd5c,9482001c
348fd60,21202
348fd64,30420001
348fd68,50400004
348fd6c,3c110501
348fd70,3c020600
348fd74,10000003
348fd78,245117c0
348fd7c,262208a0
348fd80,26317870
348fd84,1000000c
348fd88,2486018d
348fd8c,14430005
348fd90,3c110501
348fd94,2486019c
348fd98,262208a0
348fd9c,10000006
348fda0,26317870
348fda4,262208a0
348fda8,10000003
348fdac,26317870
348fdb0,245117c0
348fdb4,3025
348fdb8,3c038040
348fdbc,90630d68
348fdc0,24040002
348fdc4,54640005
348fdc8,24040001
348fdcc,c10445b
348fdd0,24040001
348fdd4,1000001e
348fdd8,8e030000
348fddc,5464001c
348fde0,8e030000
348fde4,90c30000
348fde8,2404000c
348fdec,54640005
348fdf0,2404000d
348fdf4,c10445b
348fdf8,24040001
348fdfc,10000014
348fe00,8e030000
348fe04,54640005
348fe08,24040002
348fe0c,c10445b
348fe10,24040002
348fe14,1000000e
348fe18,8e030000
348fe1c,54640005
348fe20,2463fff2
348fe24,c10445b
348fe28,24040003
348fe2c,10000008
348fe30,8e030000
348fe34,306300ff
348fe38,2c630002
348fe3c,50600004
348fe40,8e030000
348fe44,c10445b
348fe48,24040004
348fe4c,8e030000
348fe50,8c6402c4
348fe54,2485fff0
348fe58,ac6502c4
348fe5c,3c05fd10
348fe60,ac85fff0
348fe64,ac82fff4
348fe68,8c6202c4
348fe6c,3c04df00
348fe70,ac440008
348fe74,ac40000c
348fe78,8c6402c4
348fe7c,8c6202c0
348fe80,24450008
348fe84,ac6502c0
348fe88,3c03db06
348fe8c,24630024
348fe90,ac430000
348fe94,ac440004
348fe98,2202825
348fe9c,3c028002
348fea0,34428048
348fea4,40f809
348fea8,2002025
