10,107b6efa
348bd44,431025
348bd48,3e00008
348bd4c,ac8200e4
348bd50,853021
348bd54,3c028040
348bd58,24420d8e
348bd5c,451021
348bd60,90470000
348bd64,51040
348bd68,3c038041
348bd6c,2463faec
348bd70,431021
348bd74,471021
348bd78,90c300bc
348bd7c,33e00
348bd80,73e03
348bd84,4e20001
348bd88,1825
348bd8c,90420000
348bd90,431021
348bd94,a0c200bc
348bd98,510c0
348bd9c,451023
348bda0,21080
348bda4,822021
348bda8,3c028040
348bdac,24420d8e
348bdb0,451021
348bdb4,90430000
348bdb8,52840
348bdbc,3c028041
348bdc0,2442faec
348bdc4,a22821
348bdc8,a32821
348bdcc,80a20000
348bdd0,808300e5
348bdd4,431021
348bdd8,21400
348bddc,948300e6
348bde0,431025
348bde4,3e00008
348bde8,ac8200e4
348bdec,24020001
348bdf0,a082003d
348bdf4,24020014
348bdf8,a08200cf
348bdfc,24020140
348be00,3e00008
348be04,a4821424
348be08,24020001
348be0c,a0820032
348be10,a082003a
348be14,24020030
348be18,a48213f4
348be1c,3e00008
348be20,a0820033
348be24,24020002
348be28,a0820032
348be2c,24020001
348be30,a082003a
348be34,a082003c
348be38,24020060
348be3c,a48213f4
348be40,3e00008
348be44,a0820033
348be48,24020007
348be4c,3e00008
348be50,a082007b
348be54,24020001
348be58,a21004
348be5c,8c8500a4
348be60,a22825
348be64,3e00008
348be68,ac8500a4
348be6c,27bdffe8
348be70,afbf0014
348be74,c10259a
348be7c,8fbf0014
348be80,3e00008
348be84,27bd0018
348be88,24020010
348be8c,a0820082
348be90,9082009a
348be94,2442000a
348be98,3e00008
348be9c,a082009a
348bea0,3c028041
348bea4,90420c7a
348bea8,304200ff
348beac,10400005
348beb0,52840
348beb4,3c028010
348beb8,451021
348bebc,94428cec
348bec0,a4820034
348bec4,3e00008
348becc,8482002e
348bed0,28420130
348bed4,50400001
348bed8,a08000a4
348bedc,24020140
348bee0,3e00008
348bee4,a4821424
348bee8,3c028041
348beec,90420c79
348bef0,1040000c
348bef4,3c028041
348bef8,94820f06
348befc,34420040
348bf00,a4820f06
348bf04,3c028041
348bf08,90420c78
348bf0c,54400009
348bf10,94820f06
348bf14,94820ef4
348bf18,3042fb87
348bf1c,3e00008
348bf20,a4820ef4
348bf24,90420c78
348bf28,1040000c
348bf30,94820f06
348bf34,34420080
348bf38,a4820f06
348bf3c,94820ef6
348bf40,24038f00
348bf44,431025
348bf48,a4820ef6
348bf4c,94820ee4
348bf50,2403f000
348bf54,431025
348bf58,a4820ee4
348bf5c,3e00008
348bf64,2c8200d4
348bf68,1040000b
348bf6c,41880
348bf70,641021
348bf74,21080
348bf78,3c058041
348bf7c,24a5fb08
348bf80,a21021
348bf84,80430000
348bf88,3182b
348bf8c,31823
348bf90,3e00008
348bf94,431024
348bf98,3e00008
348bf9c,1025
348bfa0,27bdffe0
348bfa4,afbf001c
348bfa8,afb20018
348bfac,afb10014
348bfb0,afb00010
348bfb4,808025
348bfb8,3c128011
348bfbc,3652a5d0
348bfc0,c102fd9
348bfc4,2002025
348bfc8,2008825
348bfcc,8c420008
348bfd0,2002825
348bfd4,40f809
348bfd8,2402025
348bfdc,1622fff8
348bfe0,408025
348bfe4,2201025
348bfe8,8fbf001c
348bfec,8fb20018
348bff0,8fb10014
348bff4,8fb00010
348bff8,3e00008
348bffc,27bd0020
348c000,27bdffe8
348c004,afbf0014
348c008,8c82000c
348c00c,84860012
348c010,84850010
348c014,3c048011
348c018,40f809
348c01c,3484a5d0
348c020,8fbf0014
348c024,3e00008
348c028,27bd0018
348c02c,3e00008
348c030,a01025
348c034,8082007d
348c038,21027
348c03c,2102b
348c040,3e00008
348c044,24420008
348c048,8c8200a0
348c04c,21182
348c050,30420007
348c054,10400005
348c05c,38420001
348c060,2102b
348c064,3e00008
348c068,24420035
348c06c,3e00008
348c070,24020054
348c074,8c8200a0
348c078,210c2
348c07c,30420007
348c080,10400005
348c088,38420001
348c08c,2102b
348c090,3e00008
348c094,24420033
348c098,3e00008
348c09c,24020032
348c0a0,8c8200a0
348c0a4,30420007
348c0a8,10400005
348c0b0,38420001
348c0b4,2102b
348c0b8,3e00008
348c0bc,24420030
348c0c0,3e00008
348c0c4,24020004
348c0c8,8c8300a0
348c0cc,31b82
348c0d0,30630007
348c0d4,10600005
348c0d8,24040001
348c0dc,14640004
348c0e0,2402007b
348c0e4,3e00008
348c0e8,24020060
348c0ec,24020005
348c0f0,3e00008
348c0f8,8c8300a0
348c0fc,31b02
348c100,30630003
348c104,10600005
348c108,24040001
348c10c,14640004
348c110,240200c7
348c114,3e00008
348c118,24020046
348c11c,24020045
348c120,3e00008
348c128,8c8200a0
348c12c,21242
348c130,30420007
348c134,2102b
348c138,3e00008
348c13c,24420037
348c140,8c8200a0
348c144,21502
348c148,30420007
348c14c,2c420002
348c150,2c420001
348c154,3e00008
348c158,24420079
348c15c,8c8200a0
348c160,21442
348c164,30420007
348c168,2c420002
348c16c,2c420001
348c170,3e00008
348c174,24420077
348c178,9082003a
348c17c,2102b
348c180,3e00008
348c184,244200b9
348c188,8083007c
348c18c,2402ffff
348c190,50620007
348c194,2402006b
348c198,80830094
348c19c,28630006
348c1a0,10600003
348c1a4,2402006a
348c1a8,3e00008
348c1ac,24020003
348c1b0,3e00008
348c1b8,8083007b
348c1bc,2402ffff
348c1c0,10620003
348c1c8,3e00008
348c1cc,2402000c
348c1d0,3e00008
348c1d4,2402003b
348c1d8,8c8300a0
348c1dc,30630007
348c1e0,14600002
348c1e4,a01025
348c1e8,2402004d
348c1ec,3e00008
348c1f4,8c8300a0
348c1f8,30630038
348c1fc,14600002
348c200,a01025
348c204,2402004d
348c208,3e00008
348c210,8c8300a0
348c214,3c040001
348c218,3484c000
348c21c,641824
348c220,14600002
348c224,a01025
348c228,2402004d
348c22c,3e00008
348c234,94820eda
348c238,30420008
348c23c,14400010
348c244,80830086
348c248,2402001b
348c24c,1062000e
348c254,80830087
348c258,1062000d
348c260,80830088
348c264,1062000c
348c268,2403001b
348c26c,80840089
348c270,1483000a
348c274,a01025
348c278,3e00008
348c27c,240200c8
348c280,3e00008
348c284,240200c8
348c288,3e00008
348c28c,240200c8
348c290,3e00008
348c294,240200c8
348c298,240200c8
348c29c,3e00008
348c2a4,8483002e
348c2a8,28630140
348c2ac,14600008
348c2b0,a01025
348c2b4,24030076
348c2b8,50a30005
348c2bc,2402007f
348c2c0,38a2003d
348c2c4,2c420001
348c2c8,3e00008
348c2cc,2442007d
348c2d0,3e00008
348c2d8,27bdffe8
348c2dc,afbf0014
348c2e0,c10387c
348c2e8,c10241f
348c2f0,c10367a
348c2f8,c1020ab
348c300,c10346f
348c308,8fbf0014
348c30c,3e00008
348c310,27bd0018
348c314,27bdffe8
348c318,afbf0014
348c31c,c10226f
348c324,c101121
348c32c,c103396
348c334,c10249b
348c33c,c101aa4
348c344,8fbf0014
348c348,3e00008
348c34c,27bd0018
348c350,27bdffe8
348c354,afbf0014
348c358,afb00010
348c35c,3c10801c
348c360,361084a0
348c364,8e040000
348c368,c1014d2
348c36c,248402a8
348c370,8e040000
348c374,c103729
348c378,248402a8
348c37c,c102055
348c384,8fbf0014
348c388,8fb00010
348c38c,3e00008
348c390,27bd0018
348c394,27bdffe0
348c398,afbf001c
348c39c,afb10018
348c3a0,afb00014
348c3a4,808025
348c3a8,c1038a1
348c3ac,a08825
348c3b0,2202825
348c3b4,c027368
348c3b8,2002025
348c3bc,8fbf001c
348c3c0,8fb10018
348c3c4,8fb00014
348c3c8,3e00008
348c3cc,27bd0020
348c3d0,27bdffe8
348c3d4,afbf0014
348c3d8,c10202e
348c3e0,c103877
348c3e8,c103482
348c3f0,c101a9e
348c3f8,8fbf0014
348c3fc,3e00008
348c400,27bd0018
348c404,3c02801c
348c408,344284a0
348c40c,3c030001
348c410,431021
348c414,84430988
348c418,14600022
348c41c,3c02801c
348c420,344284a0
348c424,3c030001
348c428,431021
348c42c,84420992
348c430,14400014
348c434,21840
348c438,3c028011
348c43c,3442a5d0
348c440,8c420004
348c444,14400009
348c448,3c028011
348c44c,3442a5d0
348c450,8c4300a0
348c454,3c020001
348c458,3442c007
348c45c,621824
348c460,14600026
348c464,24020001
348c468,3c028011
348c46c,3442a5d0
348c470,8c4200a0
348c474,21382
348c478,30420007
348c47c,3e00008
348c480,2102b
348c484,621821
348c488,3c028011
348c48c,3442a5d0
348c490,8c4200a0
348c494,621006
348c498,30420007
348c49c,3e00008
348c4a0,2102b
348c4a4,344284a0
348c4a8,3c040001
348c4ac,441021
348c4b0,84440992
348c4b4,1480000a
348c4b8,3c028011
348c4bc,24020003
348c4c0,14620007
348c4c4,3c028011
348c4c8,3442a5d0
348c4cc,8c42009c
348c4d0,3c03000c
348c4d4,431024
348c4d8,3e00008
348c4dc,2102b
348c4e0,3442a5d0
348c4e4,9442009c
348c4e8,42080
348c4ec,2463ffff
348c4f0,832021
348c4f4,821007
348c4f8,30420001
348c4fc,3e00008
348c504,27bdffe0
348c508,afbf001c
348c50c,3c028040
348c510,9042087b
348c514,10400010
348c518,3c028040
348c51c,2406000c
348c520,3c028041
348c524,8c450c7c
348c528,c1035d3
348c52c,27a40010
348c530,3c028011
348c534,97a30010
348c538,a4435dd2
348c53c,93a30012
348c540,a0435dd4
348c544,97a30010
348c548,a4435dda
348c54c,93a30012
348c550,a0435ddc
348c554,3c028040
348c558,9042087c
348c55c,10400010
348c560,8fbf001c
348c564,2406000a
348c568,3c028041
348c56c,8c450c7c
348c570,c1035d3
348c574,27a40010
348c578,3c028011
348c57c,97a30010
348c580,a4435dce
348c584,93a30012
348c588,a0435dd0
348c58c,97a30010
348c590,a4435dd6
348c594,93a30012
348c598,a0435dd8
348c59c,8fbf001c
348c5a0,3e00008
348c5a4,27bd0020
348c5a8,3c02801d
348c5ac,3442aa30
348c5b0,8c420678
348c5b4,10400063
348c5bc,8c430130
348c5c0,10600060
348c5c8,8c4201c8
348c5cc,2c43001f
348c5d0,1060005c
348c5d8,27bdffd8
348c5dc,afbf0024
348c5e0,afb10020
348c5e4,afb0001c
348c5e8,280c0
348c5ec,2028023
348c5f0,108080
348c5f4,2028023
348c5f8,108100
348c5fc,3c028011
348c600,2028021
348c604,3c028040
348c608,9042087d
348c60c,10400018
348c610,2610572c
348c614,3c118041
348c618,24060006
348c61c,8e250c7c
348c620,c1035d3
348c624,27a40010
348c628,93a20010
348c62c,a2020192
348c630,93a20011
348c634,a2020193
348c638,93a20012
348c63c,a2020194
348c640,8e250c7c
348c644,24060006
348c648,24a5000c
348c64c,c1035d3
348c650,27a40010
348c654,93a20010
348c658,a202019a
348c65c,93a20011
348c660,a202019b
348c664,93a20012
348c668,1000000c
348c66c,a202019c
348c670,3c028040
348c674,9044086e
348c678,a2040192
348c67c,2442086e
348c680,90430001
348c684,a2030193
348c688,90420002
348c68c,a2020194
348c690,a204019a
348c694,a203019b
348c698,a202019c
348c69c,3c028040
348c6a0,9042087e
348c6a4,10400018
348c6a8,3c028040
348c6ac,3c118041
348c6b0,24060005
348c6b4,8e250c7c
348c6b8,c1035d3
348c6bc,27a40010
348c6c0,93a20010
348c6c4,a2020196
348c6c8,93a20011
348c6cc,a2020197
348c6d0,93a20012
348c6d4,a2020198
348c6d8,8e250c7c
348c6dc,24060005
348c6e0,24a5000a
348c6e4,c1035d3
348c6e8,27a40010
348c6ec,93a20010
348c6f0,a202019e
348c6f4,93a20011
348c6f8,a202019f
348c6fc,93a20012
348c700,1000000b
348c704,a20201a0
348c708,90440871
348c70c,a2040196
348c710,24420871
348c714,90430001
348c718,a2030197
348c71c,90420002
348c720,a2020198
348c724,a204019e
348c728,a203019f
348c72c,a20201a0
348c730,8fbf0024
348c734,8fb10020
348c738,8fb0001c
348c73c,3e00008
348c740,27bd0028
348c744,3e00008
348c74c,27bdffd0
348c750,afbf002c
348c754,afb20028
348c758,afb10024
348c75c,afb00020
348c760,3c028040
348c764,90430874
348c768,240200fa
348c76c,14620008
348c770,24100001
348c774,3c028040
348c778,24420874
348c77c,90500001
348c780,90420002
348c784,2028025
348c788,321000ff
348c78c,10802b
348c790,3c028040
348c794,90430877
348c798,240200fa
348c79c,14620008
348c7a0,24110001
348c7a4,3c028040
348c7a8,24420877
348c7ac,90510001
348c7b0,90420002
348c7b4,2228825
348c7b8,323100ff
348c7bc,11882b
348c7c0,3c128041
348c7c4,24060009
348c7c8,8e450c7c
348c7cc,c1035d3
348c7d0,27a40010
348c7d4,8e450c7c
348c7d8,24060009
348c7dc,24a50012
348c7e0,c1035d3
348c7e4,27a40014
348c7e8,24060007
348c7ec,8e450c7c
348c7f0,c1035d3
348c7f4,27a40018
348c7f8,8e450c7c
348c7fc,24060007
348c800,24a5000e
348c804,c1035d3
348c808,27a4001c
348c80c,3c02801c
348c810,344284a0
348c814,8c421c4c
348c818,10400064
348c81c,8fbf002c
348c820,240500da
348c824,3c068011
348c828,24c65c3c
348c82c,3c088040
348c830,3c078040
348c834,3c0a8040
348c838,254c0877
348c83c,3c098040
348c840,252b0874
348c844,8c430130
348c848,50600055
348c84c,8c420124
348c850,84430000
348c854,54650052
348c858,8c420124
348c85c,8c43016c
348c860,320c0
348c864,832023
348c868,42080
348c86c,832023
348c870,42100
348c874,2484faf0
348c878,862021
348c87c,8c4d0170
348c880,d18c0
348c884,6d1823
348c888,31880
348c88c,6d1823
348c890,31900
348c894,2463faf0
348c898,910d087f
348c89c,11a0000e
348c8a0,661821
348c8a4,97ae0010
348c8a8,a48e0192
348c8ac,93ad0012
348c8b0,a08d0194
348c8b4,a46e0192
348c8b8,a06d0194
348c8bc,97ae0014
348c8c0,a48e019a
348c8c4,93ad0016
348c8c8,a08d019c
348c8cc,a46e019a
348c8d0,10000012
348c8d4,a06d019c
348c8d8,12000011
348c8dc,90ed0880
348c8e0,912f0874
348c8e4,a08f0192
348c8e8,916e0001
348c8ec,a08e0193
348c8f0,916d0002
348c8f4,a08d0194
348c8f8,a06f0192
348c8fc,a06e0193
348c900,a06d0194
348c904,a08f019a
348c908,a08e019b
348c90c,a08d019c
348c910,a06f019a
348c914,a06e019b
348c918,a06d019c
348c91c,90ed0880
348c920,11a0000d
348c924,97ae0018
348c928,a48e0196
348c92c,93ad001a
348c930,a08d0198
348c934,a46e0196
348c938,a06d0198
348c93c,97ae001c
348c940,a48e019e
348c944,93ad001e
348c948,a08d01a0
348c94c,a46e019e
348c950,10000012
348c954,a06d01a0
348c958,52200011
348c95c,8c420124
348c960,914f0877
348c964,a08f0196
348c968,918e0001
348c96c,a08e0197
348c970,918d0002
348c974,a08d0198
348c978,a06f0196
348c97c,a06e0197
348c980,a06d0198
348c984,a08f019e
348c988,a08e019f
348c98c,a08d01a0
348c990,a06f019e
348c994,a06e019f
348c998,a06d01a0
348c99c,8c420124
348c9a0,5440ffa9
348c9a4,8c430130
348c9a8,8fbf002c
348c9ac,8fb20028
348c9b0,8fb10024
348c9b4,8fb00020
348c9b8,3e00008
348c9bc,27bd0030
348c9c0,27bdffd8
348c9c4,afbf001c
348c9c8,f7b40020
348c9cc,3c028040
348c9d0,9042087f
348c9d4,1040000a
348c9d8,46006506
348c9dc,24060009
348c9e0,3c028041
348c9e4,8c450c7c
348c9e8,c1035d3
348c9ec,27a40010
348c9f0,93a20010
348c9f4,93a30011
348c9f8,10000006
348c9fc,93a40012
348ca00,3c048040
348ca04,90820874
348ca08,24840874
348ca0c,90830001
348ca10,90840002
348ca14,240500fa
348ca18,14450043
348ca1c,642825
348ca20,14a00041
348ca28,3c028041
348ca2c,c440e76c
348ca30,4600a002
348ca34,3c028041
348ca38,c442e770
348ca3c,46020000
348ca40,3c028041
348ca44,c442e774
348ca48,4600103e
348ca50,45030005
348ca54,46020001
348ca58,4600000d
348ca5c,44020000
348ca60,10000006
348ca64,304200ff
348ca68,4600000d
348ca6c,44020000
348ca70,3c038000
348ca74,431025
348ca78,304200ff
348ca7c,3c038041
348ca80,c460e778
348ca84,4600a002
348ca88,3c038041
348ca8c,c462e770
348ca90,46020000
348ca94,3c038041
348ca98,c462e774
348ca9c,4600103e
348caa4,45030005
348caa8,46020001
348caac,4600000d
348cab0,44030000
348cab4,10000006
348cab8,306300ff
348cabc,4600000d
348cac0,44030000
348cac4,3c048000
348cac8,641825
348cacc,306300ff
348cad0,3c048041
348cad4,c480e77c
348cad8,4600a002
348cadc,3c048041
348cae0,c482e780
348cae4,46020000
348cae8,3c048041
348caec,c482e774
348caf0,4600103e
348caf8,45030005
348cafc,46020001
348cb00,4600000d
348cb04,44040000
348cb08,10000040
348cb0c,308400ff
348cb10,4600000d
348cb14,44040000
348cb18,3c058000
348cb1c,852025
348cb20,1000003a
348cb24,308400ff
348cb28,44820000
348cb30,46800020
348cb34,46140002
348cb38,3c028041
348cb3c,c442e774
348cb40,4600103e
348cb48,45030005
348cb4c,46020001
348cb50,4600000d
348cb54,44020000
348cb58,10000006
348cb5c,304200ff
348cb60,4600000d
348cb64,44020000
348cb68,3c058000
348cb6c,451025
348cb70,304200ff
348cb74,44830000
348cb7c,46800020
348cb80,46140002
348cb84,3c038041
348cb88,c462e774
348cb8c,4600103e
348cb94,45030005
348cb98,46020001
348cb9c,4600000d
348cba0,44030000
348cba4,10000006
348cba8,306300ff
348cbac,4600000d
348cbb0,44030000
348cbb4,3c058000
348cbb8,651825
348cbbc,306300ff
348cbc0,44840000
348cbc8,46800020
348cbcc,46140002
348cbd0,3c048041
348cbd4,c482e774
348cbd8,4600103e
348cbe0,45030005
348cbe4,46020001
348cbe8,4600000d
348cbec,44040000
348cbf0,10000006
348cbf4,308400ff
348cbf8,4600000d
348cbfc,44040000
348cc00,3c058000
348cc04,852025
348cc08,308400ff
348cc0c,21600
348cc10,42200
348cc14,441025
348cc18,31c00
348cc1c,431025
348cc20,344200ff
348cc24,8fbf001c
348cc28,d7b40020
348cc2c,3e00008
348cc30,27bd0028
348cc34,27bdffd8
348cc38,afbf0024
348cc3c,afb20020
348cc40,afb1001c
348cc44,afb00018
348cc48,3c02801c
348cc4c,344284a0
348cc50,90421cda
348cc54,24030004
348cc58,10430015
348cc5c,2c430005
348cc60,50600006
348cc64,2442fffb
348cc68,24030002
348cc6c,50430008
348cc70,3c028040
348cc74,10000013
348cc78,3c028040
348cc7c,304200fb
348cc80,54400010
348cc84,3c028040
348cc88,10000005
348cc8c,3c028040
348cc90,90500881
348cc94,3c028040
348cc98,1000000d
348cc9c,90510882
348cca0,90500883
348cca4,3c028040
348cca8,10000009
348ccac,90510884
348ccb0,3c028040
348ccb4,90500885
348ccb8,3c028040
348ccbc,10000004
348ccc0,90510886
348ccc4,90500887
348ccc8,3c028040
348cccc,90510888
348ccd0,2111025
348ccd4,1040005b
348ccd8,8fbf0024
348ccdc,3c128041
348cce0,2406000e
348cce4,8e450c7c
348cce8,c1035d3
348ccec,27a40010
348ccf0,2406000c
348ccf4,8e450c7c
348ccf8,c1035d3
348ccfc,27a40014
348cd00,1200000a
348cd04,3c02801c
348cd08,344284a0
348cd0c,90431cda
348cd10,318c0
348cd14,3c02800f
348cd18,431021
348cd1c,97a30010
348cd20,a4438214
348cd24,93a30012
348cd28,a0438216
348cd2c,1220000a
348cd30,3c02801c
348cd34,344284a0
348cd38,90431cda
348cd3c,318c0
348cd40,3c02800f
348cd44,431021
348cd48,97a30014
348cd4c,a4438218
348cd50,93a30016
348cd54,a043821a
348cd58,12000010
348cd5c,3c02801d
348cd60,3c02801c
348cd64,344284a0
348cd68,97a30010
348cd6c,a4431cf0
348cd70,93a30012
348cd74,a0431cf2
348cd78,97a30010
348cd7c,a4431d04
348cd80,93a30012
348cd84,a0431d06
348cd88,97a30010
348cd8c,a4431d18
348cd90,93a30012
348cd94,a0431d1a
348cd98,3c02801d
348cd9c,3442aa30
348cda0,8c42067c
348cda4,10400027
348cda8,8fbf0024
348cdac,8c430130
348cdb0,10600025
348cdb4,8fb20020
348cdb8,12000010
348cdbc,24430234
348cdc0,93a40010
348cdc4,44840000
348cdcc,46800020
348cdd0,e4400234
348cdd4,93a20011
348cdd8,44820000
348cde0,46800020
348cde4,e4600004
348cde8,93a20012
348cdec,44820000
348cdf4,46800020
348cdf8,e4600008
348cdfc,12200011
348ce00,8fbf0024
348ce04,93a20014
348ce08,44820000
348ce10,46800020
348ce14,e4600010
348ce18,93a20015
348ce1c,44820000
348ce24,46800020
348ce28,e4600014
348ce2c,93a20016
348ce30,44820000
348ce38,46800020
348ce3c,e4600018
348ce40,8fbf0024
348ce44,8fb20020
348ce48,8fb1001c
348ce4c,8fb00018
348ce50,3e00008
348ce54,27bd0028
348ce58,27bdffe8
348ce5c,afbf0014
348ce60,3c038041
348ce64,8c620c7c
348ce68,24420001
348ce6c,c103141
348ce70,ac620c7c
348ce74,c10316a
348ce7c,c1031d3
348ce84,c10330d
348ce8c,8fbf0014
348ce90,3e00008
348ce94,27bd0018
348ce98,27bdffe8
348ce9c,afbf0014
348cea0,801025
348cea4,2c430193
348cea8,10600006
348ceac,a02025
348ceb0,210c0
348ceb4,3c03800f
348ceb8,34638ff8
348cebc,10000008
348cec0,431021
348cec4,3c031fff
348cec8,3463fe6d
348cecc,431021
348ced0,210c0
348ced4,3c038040
348ced8,24630d24
348cedc,621021
348cee0,8c450000
348cee4,8c460004
348cee8,3c028000
348ceec,24420df0
348cef0,40f809
348cef4,c53023
348cef8,8fbf0014
348cefc,3e00008
348cf00,27bd0018
348cf04,27bdffe8
348cf08,afbf0014
348cf0c,801025
348cf10,a02025
348cf14,a4450000
348cf18,c1033a6
348cf1c,8c450004
348cf20,8fbf0014
348cf24,3e00008
348cf28,27bd0018
348cf2c,27bdffe8
348cf30,afbf0014
348cf34,afb00010
348cf38,3c028041
348cf3c,24421cdc
348cf40,24450040
348cf44,94430000
348cf48,1064000b
348cf4c,408025
348cf50,54600006
348cf54,24420008
348cf58,802825
348cf5c,c1033c1
348cf60,402025
348cf64,10000005
348cf68,2001025
348cf6c,5445fff6
348cf70,94430000
348cf74,8025
348cf78,2001025
348cf7c,8fbf0014
348cf80,8fb00010
348cf84,3e00008
348cf88,27bd0018
348cf8c,3c03801c
348cf90,346384a0
348cf94,8c620000
348cf98,8c860004
348cf9c,8c4502d0
348cfa0,24a70008
348cfa4,ac4702d0
348cfa8,3c02db06
348cfac,24420018
348cfb0,aca20000
348cfb4,aca60004
348cfb8,8c650000
348cfbc,8c840004
348cfc0,8ca302c0
348cfc4,24660008
348cfc8,aca602c0
348cfcc,ac620000
348cfd0,3e00008
348cfd4,ac640004
348cfd8,27bdffe0
348cfdc,afbf0014
348cfe0,f7b40018
348cfe4,3c02800a
348cfe8,3442a78c
348cfec,40f809
348cff0,46006506
348cff4,2442000c
348cff8,2025
348cffc,1000000a
348d000,2405000c
348d004,c4600000
348d008,46140002
348d00c,e4600000
348d010,24630004
348d014,5462fffc
348d018,c4600000
348d01c,24840004
348d020,10850003
348d024,24420010
348d028,1000fff6
348d02c,2443fff4
348d030,8fbf0014
348d034,d7b40018
348d038,3e00008
348d03c,27bd0020
348d040,27bdffd8
348d044,afbf0024
348d048,afb30020
348d04c,afb2001c
348d050,afb10018
348d054,afb00014
348d058,809825
348d05c,a09025
348d060,c08025
348d064,3c118002
348d068,26222438
348d06c,3025
348d070,2002825
348d074,40f809
348d078,2402025
348d07c,26312554
348d080,3025
348d084,2002825
348d088,220f809
348d08c,2402025
348d090,2602825
348d094,c102eda
348d098,2002025
348d09c,8fbf0024
348d0a0,8fb30020
348d0a4,8fb2001c
348d0a8,8fb10018
348d0ac,8fb00014
348d0b0,3e00008
348d0b4,27bd0028
348d0b8,44860000
348d0bc,24020063
348d0c0,54820005
348d0c4,84a20000
348d0c8,3c028041
348d0cc,c442e788
348d0d0,3e00008
348d0d4,46020002
348d0d8,240300f1
348d0dc,54430008
348d0e0,24030015
348d0e4,24020046
348d0e8,1082000d
348d0ec,2402002f
348d0f0,1482000e
348d0f4,3c028041
348d0f8,3e00008
348d0fc,c440e784
348d100,1443000a
348d104,24020011
348d108,90a3001d
348d10c,14620007
348d110,3c028041
348d114,c442e788
348d118,3e00008
348d11c,46020002
348d120,3c028041
348d124,3e00008
348d128,c440e784
348d12c,3e00008
348d134,27bdffd8
348d138,afbf001c
348d13c,afb20018
348d140,afb10014
348d144,afb00010
348d148,f7b40020
348d14c,48202
348d150,afa40028
348d154,a08825
348d158,c09025
348d15c,4487a000
348d160,321000ff
348d164,c1033cb
348d168,42402
348d16c,c1033e3
348d170,402025
348d174,4406a000
348d178,2202825
348d17c,c10342e
348d180,2002025
348d184,c1033f6
348d188,46000306
348d18c,2604ffff
348d190,2403025
348d194,2202825
348d198,c103410
348d19c,308400ff
348d1a0,8fbf001c
348d1a4,8fb20018
348d1a8,8fb10014
348d1ac,8fb00010
348d1b0,d7b40020
348d1b4,3e00008
348d1b8,27bd0028
348d1bc,27bdffe0
348d1c0,afbf001c
348d1c4,afb10018
348d1c8,afb00014
348d1cc,3c108041
348d1d0,26101cdc
348d1d4,26110040
348d1d8,a6000000
348d1dc,c103881
348d1e0,24041e70
348d1e4,ae020004
348d1e8,26100008
348d1ec,5611fffb
348d1f0,a6000000
348d1f4,8fbf001c
348d1f8,8fb10018
348d1fc,8fb00014
348d200,3e00008
348d204,27bd0020
348d208,3c028041
348d20c,a4401cdc
348d210,24421cdc
348d214,a4400008
348d218,a4400010
348d21c,a4400018
348d220,a4400020
348d224,a4400028
348d228,a4400030
348d22c,3e00008
348d230,a4400038
348d234,27bdffe8
348d238,afbf0014
348d23c,afb00010
348d240,afa5001c
348d244,10a0000e
348d248,afa60020
348d24c,808025
348d250,93a40023
348d254,50800002
348d258,97a40020
348d25c,3084ffff
348d260,c102fe8
348d268,c102fd9
348d26c,402025
348d270,94430004
348d274,a6030000
348d278,90420006
348d27c,a2020002
348d280,8fbf0014
348d284,8fb00010
348d288,3e00008
348d28c,27bd0018
348d290,27bdffe0
348d294,afbf001c
348d298,afb00018
348d29c,808025
348d2a0,30e700ff
348d2a4,90c600a5
348d2a8,c102136
348d2ac,27a40010
348d2b0,8fa50010
348d2b4,8fa60014
348d2b8,c10348d
348d2bc,2002025
348d2c0,8fbf001c
348d2c4,8fb00018
348d2c8,3e00008
348d2cc,27bd0020
348d2d0,27bdffd8
348d2d4,afbf0024
348d2d8,afb10020
348d2dc,afb0001c
348d2e0,808025
348d2e4,a08825
348d2e8,3c028041
348d2ec,8c42e6e0
348d2f0,afa20010
348d2f4,3825
348d2f8,a03025
348d2fc,802825
348d300,c1034a4
348d304,27a40010
348d308,3c028041
348d30c,8c47e78c
348d310,2203025
348d314,2002825
348d318,c10344d
348d31c,8fa40010
348d320,8fbf0024
348d324,8fb10020
348d328,8fb0001c
348d32c,3e00008
348d330,27bd0028
348d334,27bdffd8
348d338,afbf0024
348d33c,afb10020
348d340,afb0001c
348d344,808025
348d348,9083001d
348d34c,24020011
348d350,10620007
348d354,a08825
348d358,3c028001
348d35c,24423268
348d360,40f809
348d368,10000010
348d36c,8fbf0024
348d370,3c028041
348d374,8c42e6e4
348d378,afa20010
348d37c,3825
348d380,a03025
348d384,802825
348d388,c1034a4
348d38c,27a40010
348d390,3c028041
348d394,8c47e78c
348d398,2203025
348d39c,2002825
348d3a0,c10344d
348d3a4,8fa40010
348d3a8,8fbf0024
348d3ac,8fb10020
348d3b0,8fb0001c
348d3b4,3e00008
348d3b8,27bd0028
348d3bc,27bdffd8
348d3c0,afbf0024
348d3c4,afb10020
348d3c8,afb0001c
348d3cc,808025
348d3d0,a08825
348d3d4,3c028041
348d3d8,8c42e6e8
348d3dc,afa20010
348d3e0,2407004f
348d3e4,a03025
348d3e8,802825
348d3ec,c1034a4
348d3f0,27a40010
348d3f4,3c028041
348d3f8,8c47e790
348d3fc,2203025
348d400,2002825
348d404,c10344d
