10,107b6e3a
3488844,a4640002
3488848,a4620004
348884c,3c028041
3488850,8c43cba8
3488854,3c028040
3488858,94450850
348885c,24420850
3488860,94440002
3488864,94420004
3488868,a4650000
348886c,a4640002
3488870,a4620004
3488874,3c028041
3488878,8c42cba4
348887c,3c068040
3488880,94c30862
3488884,a4430000
3488888,3c028041
348888c,8c43cba0
3488890,24c20862
3488894,94440002
3488898,a4640000
348889c,3c038041
34888a0,8c63cb9c
34888a4,94440004
34888a8,a4640000
34888ac,3c038041
34888b0,8c63cb98
34888b4,3c058040
34888b8,94a40868
34888bc,a4640000
34888c0,3c038041
34888c4,8c64cb94
34888c8,24a30868
34888cc,94670002
34888d0,a4870000
34888d4,3c048041
34888d8,8c84cb90
34888dc,94670004
34888e0,a4870000
34888e4,3c048041
34888e8,8c84cb8c
34888ec,94c80862
34888f0,94470002
34888f4,94460004
34888f8,a4880000
34888fc,a4870002
3488900,a4860004
3488904,3c048041
3488908,8c84cb7c
348890c,94a60868
3488910,94650002
3488914,94630004
3488918,a4860000
348891c,a4850002
3488920,a4830004
3488924,94420002
3488928,3043ffff
348892c,2c6300ce
3488930,50600001
3488934,240200cd
3488938,24420032
348893c,3047ffff
3488940,3c028040
3488944,94420866
3488948,3043ffff
348894c,2c6300ce
3488950,50600001
3488954,240200cd
3488958,24420032
348895c,3046ffff
3488960,3c028040
3488964,94420868
3488968,3043ffff
348896c,2c6300ce
3488970,50600001
3488974,240200cd
3488978,24420032
348897c,3044ffff
3488980,3c028040
3488984,9442086a
3488988,3043ffff
348898c,2c6300ce
3488990,50600001
3488994,240200cd
3488998,24420032
348899c,3043ffff
34889a0,3c028040
34889a4,9442086c
34889a8,3045ffff
34889ac,2ca500ce
34889b0,50a00001
34889b4,240200cd
34889b8,24420032
34889bc,3c058041
34889c0,8ca8cb88
34889c4,3c058040
34889c8,94a50862
34889cc,30a9ffff
34889d0,2d2900ce
34889d4,15200002
34889d8,3042ffff
34889dc,240500cd
34889e0,24a50032
34889e4,a5050000
34889e8,a5070002
34889ec,a5060004
34889f0,3c058041
34889f4,8ca5cb78
34889f8,a4a40000
34889fc,a4a30002
3488a00,a4a20004
3488a04,3c028041
3488a08,8c43cb80
3488a0c,3c028040
3488a10,94450862
3488a14,24420862
3488a18,94440002
3488a1c,94420004
3488a20,a4650000
3488a24,a4640002
3488a28,a4620004
3488a2c,3c028041
3488a30,8c43cb70
3488a34,3c028040
3488a38,94450868
3488a3c,24420868
3488a40,94440002
3488a44,94420004
3488a48,a4650000
3488a4c,a4640002
3488a50,a4620004
3488a54,3c028041
3488a58,8c43cb6c
3488a5c,3c028040
3488a60,94460856
3488a64,24440856
3488a68,94850002
3488a6c,94840004
3488a70,a4660000
3488a74,a4650002
3488a78,a4640004
3488a7c,94420856
3488a80,3043ffff
3488a84,2c6300ce
3488a88,50600001
3488a8c,240200cd
3488a90,24420032
3488a94,3044ffff
3488a98,3c028040
3488a9c,94420858
3488aa0,3043ffff
3488aa4,2c6300ce
3488aa8,50600001
3488aac,240200cd
3488ab0,24420032
3488ab4,3043ffff
3488ab8,3c028040
3488abc,9442085a
3488ac0,3045ffff
3488ac4,2ca500ce
3488ac8,50a00001
3488acc,240200cd
3488ad0,24420032
3488ad4,3042ffff
3488ad8,3c058041
3488adc,8ca5cb68
3488ae0,a4a40000
3488ae4,a4a30002
3488ae8,a4a20004
3488aec,3c058041
3488af0,8ca5cb60
3488af4,a4a40000
3488af8,a4a30002
3488afc,3e00008
3488b00,a4a20004
3488b04,3c028011
3488b08,3442a5d0
3488b0c,8c4200a0
3488b10,21302
3488b14,30420003
3488b18,21840
3488b1c,621821
3488b20,3c028041
3488b24,2442b748
3488b28,621821
3488b2c,90640000
3488b30,42600
3488b34,90620001
3488b38,21400
3488b3c,822021
3488b40,90620002
3488b44,21200
3488b48,3e00008
3488b4c,821021
3488b50,3c028011
3488b54,3442a5d0
3488b58,8c4208e0
3488b5c,3e00008
3488b60,2102b
3488b64,3c028011
3488b68,3442a5d0
3488b6c,8c4308e0
3488b70,24630001
3488b74,3e00008
3488b78,ac4308e0
3488b7c,3c028011
3488b80,3442a5d0
3488b84,8c4208e0
3488b88,1040001c
3488b8c,2442ffff
3488b90,27bdffd8
3488b94,afbf0024
3488b98,afb10020
3488b9c,afb0001c
3488ba0,3c038011
3488ba4,3463a5d0
3488ba8,ac6208e0
3488bac,3c108038
3488bb0,3610e578
3488bb4,24050014
3488bb8,3c11801d
3488bbc,200f809
3488bc0,3624aa30
3488bc4,24020014
3488bc8,afa20014
3488bcc,afa00010
3488bd0,26100130
3488bd4,3825
3488bd8,24060003
3488bdc,3625aa30
3488be0,200f809
3488be4,262484a0
3488be8,8fbf0024
3488bec,8fb10020
3488bf0,8fb0001c
3488bf4,3e00008
3488bf8,27bd0028
3488bfc,3e00008
3488c04,3e00008
3488c0c,24020140
3488c10,3e00008
3488c14,a4821424
3488c18,27bdffe0
3488c1c,afbf001c
3488c20,afb10018
3488c24,afb00014
3488c28,808025
3488c2c,8c8208c4
3488c30,24420001
3488c34,c102b3c
3488c38,ac8208c4
3488c3c,3c028040
3488c40,94420da6
3488c44,8e0308c4
3488c48,1462001e
3488c4c,8fbf001c
3488c50,920200b2
3488c54,34420001
3488c58,a20200b2
3488c5c,3c04801c
3488c60,348484a0
3488c64,3c110001
3488c68,918821
3488c6c,86221e1a
3488c70,ae020000
3488c74,948200a4
3488c78,a6020066
3488c7c,3c108009
3488c80,3602d894
3488c84,40f809
3488c88,261005d4
3488c8c,3c04a34b
3488c90,200f809
3488c94,3484e820
3488c98,3c028011
3488c9c,3442a5d0
3488ca0,2403fff8
3488ca4,a4431412
3488ca8,240200a0
3488cac,a6221e1a
3488cb0,24020014
3488cb4,a2221e15
3488cb8,24020001
3488cbc,a2221e5e
3488cc0,8fbf001c
3488cc4,8fb10018
3488cc8,8fb00014
3488ccc,3e00008
3488cd0,27bd0020
3488cd4,8c8200a0
3488cd8,34423000
3488cdc,ac8200a0
3488ce0,3c028041
3488ce4,9042cc22
3488ce8,304200ff
3488cec,10400005
3488cf0,52840
3488cf4,3c028010
3488cf8,451021
3488cfc,94428cec
3488d00,a4820034
3488d04,3e00008
3488d0c,24020001
3488d10,3e00008
3488d14,a082003e
3488d18,24020012
3488d1c,2406ffff
3488d20,24070016
3488d24,821821
3488d28,80630074
3488d2c,54660004
3488d30,24420001
3488d34,822021
3488d38,3e00008
3488d3c,a0850074
3488d40,1447fff9
3488d44,821821
3488d48,3e00008
3488d50,862021
3488d54,908200a8
3488d58,a22825
3488d5c,3e00008
3488d60,a08500a8
3488d64,851821
3488d68,906200bc
3488d6c,23600
3488d70,63603
3488d74,4c20001
3488d78,1025
3488d7c,24420001
3488d80,a06200bc
3488d84,510c0
3488d88,451823
3488d8c,31880
3488d90,831821
3488d94,602025
3488d98,806200e5
3488d9c,24420001
3488da0,21400
3488da4,946300e6
3488da8,431025
3488dac,3e00008
3488db0,ac8200e4
3488db4,853021
3488db8,3c028040
3488dbc,24420d8a
3488dc0,451021
3488dc4,90470000
3488dc8,51040
3488dcc,3c038041
3488dd0,2463ba98
3488dd4,431021
3488dd8,471021
3488ddc,90c300bc
3488de0,33e00
3488de4,73e03
3488de8,4e20001
3488dec,1825
3488df0,90420000
3488df4,431021
3488df8,a0c200bc
3488dfc,510c0
3488e00,451023
3488e04,21080
3488e08,822021
3488e0c,3c028040
3488e10,24420d8a
3488e14,451021
3488e18,90430000
3488e1c,52840
3488e20,3c028041
3488e24,2442ba98
3488e28,a22821
3488e2c,a32821
3488e30,80a20000
3488e34,808300e5
3488e38,431021
3488e3c,21400
3488e40,948300e6
3488e44,431025
3488e48,3e00008
3488e4c,ac8200e4
3488e50,24020001
3488e54,a082003d
3488e58,24020014
3488e5c,a08200cf
3488e60,24020140
3488e64,3e00008
3488e68,a4821424
3488e6c,24020001
3488e70,a0820032
3488e74,a082003a
3488e78,24020030
3488e7c,a48213f4
3488e80,3e00008
3488e84,a0820033
3488e88,24020002
3488e8c,a0820032
3488e90,24020001
3488e94,a082003a
3488e98,a082003c
3488e9c,24020060
3488ea0,a48213f4
3488ea4,3e00008
3488ea8,a0820033
3488eac,24020007
3488eb0,3e00008
3488eb4,a082007b
3488eb8,24020001
3488ebc,a21004
3488ec0,8c8500a4
3488ec4,a22825
3488ec8,3e00008
3488ecc,ac8500a4
3488ed0,27bdffe8
3488ed4,afbf0014
3488ed8,c1022d9
3488ee0,8fbf0014
3488ee4,3e00008
3488ee8,27bd0018
3488eec,24020010
3488ef0,a0820082
3488ef4,9082009a
3488ef8,2442000a
3488efc,3e00008
3488f00,a082009a
3488f04,3c028041
3488f08,9042cc22
3488f0c,304200ff
3488f10,10400005
3488f14,52840
3488f18,3c028010
3488f1c,451021
3488f20,94428cec
3488f24,a4820034
3488f28,3e00008
3488f30,8482002e
3488f34,28420130
3488f38,50400001
3488f3c,a08000a4
3488f40,24020140
3488f44,3e00008
3488f48,a4821424
3488f4c,3c028041
3488f50,9042cc21
3488f54,1040000c
3488f58,3c028041
3488f5c,94820f06
3488f60,34420040
3488f64,a4820f06
3488f68,3c028041
3488f6c,9042cc20
3488f70,54400009
3488f74,94820f06
3488f78,94820ef4
3488f7c,3042fb87
3488f80,3e00008
3488f84,a4820ef4
3488f88,9042cc20
3488f8c,1040000c
3488f94,94820f06
3488f98,34420080
3488f9c,a4820f06
3488fa0,94820ef6
3488fa4,24038f00
3488fa8,431025
3488fac,a4820ef6
3488fb0,94820ee4
3488fb4,2403f000
3488fb8,431025
3488fbc,a4820ee4
3488fc0,3e00008
3488fc8,2c8200d4
3488fcc,1040000b
3488fd0,41880
3488fd4,641021
3488fd8,21080
3488fdc,3c058041
3488fe0,24a5bab4
3488fe4,a21021
3488fe8,80430000
3488fec,3182b
3488ff0,31823
3488ff4,3e00008
3488ff8,431024
3488ffc,3e00008
3489000,1025
3489004,27bdffe0
3489008,afbf001c
348900c,afb20018
3489010,afb10014
3489014,afb00010
3489018,808025
348901c,3c128011
3489020,3652a5d0
3489024,c1023f2
3489028,2002025
348902c,2008825
3489030,8c420008
3489034,2002825
3489038,40f809
348903c,2402025
3489040,1622fff8
3489044,408025
3489048,2201025
348904c,8fbf001c
3489050,8fb20018
3489054,8fb10014
3489058,8fb00010
348905c,3e00008
3489060,27bd0020
3489064,27bdffe8
3489068,afbf0014
348906c,8c82000c
3489070,84860012
3489074,84850010
3489078,3c048011
348907c,40f809
3489080,3484a5d0
3489084,8fbf0014
3489088,3e00008
348908c,27bd0018
3489090,3e00008
3489094,a01025
3489098,8082007d
348909c,21027
34890a0,2102b
34890a4,3e00008
34890a8,24420008
34890ac,8c8200a0
34890b0,21182
34890b4,30420007
34890b8,10400005
34890c0,38420001
34890c4,2102b
34890c8,3e00008
34890cc,24420035
34890d0,3e00008
34890d4,24020054
34890d8,8c8200a0
34890dc,210c2
34890e0,30420007
34890e4,10400005
34890ec,38420001
34890f0,2102b
34890f4,3e00008
34890f8,24420033
34890fc,3e00008
3489100,24020032
3489104,8c8200a0
3489108,30420007
348910c,10400005
3489114,38420001
3489118,2102b
348911c,3e00008
3489120,24420030
3489124,3e00008
3489128,24020004
348912c,8c8300a0
3489130,31b82
3489134,30630007
3489138,10600005
348913c,24040001
3489140,14640004
3489144,2402007b
3489148,3e00008
348914c,24020060
3489150,24020005
3489154,3e00008
348915c,8c8300a0
3489160,31b02
3489164,30630003
3489168,10600005
348916c,24040001
3489170,14640004
3489174,240200c7
3489178,3e00008
348917c,24020046
3489180,24020045
3489184,3e00008
348918c,8c8200a0
3489190,21242
3489194,30420007
3489198,2102b
348919c,3e00008
34891a0,24420037
34891a4,8c8200a0
34891a8,21502
34891ac,30420007
34891b0,2c420002
34891b4,2c420001
34891b8,3e00008
34891bc,24420079
34891c0,8c8200a0
34891c4,21442
34891c8,30420007
34891cc,2c420002
34891d0,2c420001
34891d4,3e00008
34891d8,24420077
34891dc,9082003a
34891e0,2102b
34891e4,3e00008
34891e8,244200b9
34891ec,8083007c
34891f0,2402ffff
34891f4,50620007
34891f8,2402006b
34891fc,80830094
3489200,28630006
3489204,10600003
3489208,2402006a
348920c,3e00008
3489210,24020003
3489214,3e00008
348921c,8083007b
3489220,2402ffff
3489224,10620003
348922c,3e00008
3489230,2402000c
3489234,3e00008
3489238,2402003b
348923c,8c8300a0
3489240,30630007
3489244,14600002
3489248,a01025
348924c,2402004d
3489250,3e00008
3489258,8c8300a0
348925c,30630038
3489260,14600002
3489264,a01025
3489268,2402004d
348926c,3e00008
3489274,8c8300a0
3489278,3c040001
348927c,3484c000
3489280,641824
3489284,14600002
3489288,a01025
348928c,2402004d
3489290,3e00008
3489298,94820eda
348929c,30420008
34892a0,14400010
34892a8,80830086
34892ac,2402001b
34892b0,1062000e
34892b8,80830087
34892bc,1062000d
34892c4,80830088
34892c8,1062000c
34892cc,2403001b
34892d0,80840089
34892d4,1483000a
34892d8,a01025
34892dc,3e00008
34892e0,240200c8
34892e4,3e00008
34892e8,240200c8
34892ec,3e00008
34892f0,240200c8
34892f4,3e00008
34892f8,240200c8
34892fc,240200c8
3489300,3e00008
3489308,8483002e
348930c,28630140
3489310,14600008
3489314,a01025
3489318,24030076
348931c,50a30005
3489320,2402007f
3489324,38a2003d
3489328,2c420001
348932c,3e00008
3489330,2442007d
3489334,3e00008
348933c,27bdffe8
3489340,afbf0014
3489344,c102c99
348934c,c10215e
3489354,c102a97
348935c,c101dea
3489364,c10288c
348936c,8fbf0014
3489370,3e00008
3489374,27bd0018
3489378,27bdffe8
348937c,afbf0014
3489380,c101fae
3489388,c101111
3489390,c1027af
3489398,c1021da
34893a0,c1017e3
34893a8,8fbf0014
34893ac,3e00008
34893b0,27bd0018
34893b4,27bdffe8
34893b8,afbf0014
34893bc,afb00010
34893c0,3c10801c
34893c4,361084a0
34893c8,8e040000
34893cc,c1014b9
34893d0,248402a8
34893d4,8e040000
34893d8,c102b46
34893dc,248402a8
34893e0,c101d94
34893e8,8fbf0014
34893ec,8fb00010
34893f0,3e00008
34893f4,27bd0018
34893f8,27bdffe0
34893fc,afbf001c
3489400,afb10018
3489404,afb00014
3489408,808025
348940c,c102cbe
3489410,a08825
3489414,2202825
3489418,c027368
348941c,2002025
3489420,8fbf001c
3489424,8fb10018
3489428,8fb00014
348942c,3e00008
3489430,27bd0020
3489434,27bdffe8
3489438,afbf0014
348943c,c101d6d
3489444,c102c94
348944c,c10289f
3489454,c1017dd
348945c,8fbf0014
3489460,3e00008
3489464,27bd0018
3489468,3c02801c
348946c,344284a0
3489470,3c030001
3489474,431021
3489478,84430988
348947c,14600022
3489480,3c02801c
3489484,344284a0
3489488,3c030001
348948c,431021
3489490,84420992
3489494,14400014
3489498,21840
348949c,3c028011
34894a0,3442a5d0
34894a4,8c420004
34894a8,14400009
34894ac,3c028011
34894b0,3442a5d0
34894b4,8c4300a0
34894b8,3c020001
34894bc,3442c007
34894c0,621824
34894c4,14600026
34894c8,24020001
34894cc,3c028011
34894d0,3442a5d0
34894d4,8c4200a0
34894d8,21382
34894dc,30420007
34894e0,3e00008
34894e4,2102b
34894e8,621821
34894ec,3c028011
34894f0,3442a5d0
34894f4,8c4200a0
34894f8,621006
34894fc,30420007
3489500,3e00008
3489504,2102b
3489508,344284a0
348950c,3c040001
3489510,441021
3489514,84440992
3489518,1480000a
348951c,3c028011
3489520,24020003
3489524,14620007
3489528,3c028011
348952c,3442a5d0
3489530,8c42009c
3489534,3c03000c
3489538,431024
348953c,3e00008
3489540,2102b
3489544,3442a5d0
3489548,9442009c
348954c,42080
3489550,2463ffff
3489554,832021
3489558,821007
348955c,30420001
3489560,3e00008
3489568,27bdffe0
348956c,afbf001c
3489570,3c028040
3489574,9042087b
3489578,10400010
348957c,3c028040
3489580,2406000c
3489584,3c028041
3489588,8c45cc24
348958c,c1029f0
3489590,27a40010
3489594,3c028011
3489598,97a30010
348959c,a4435dd2
34895a0,93a30012
34895a4,a0435dd4
34895a8,97a30010
34895ac,a4435dda
34895b0,93a30012
34895b4,a0435ddc
34895b8,3c028040
34895bc,9042087c
34895c0,10400010
34895c4,8fbf001c
34895c8,2406000a
34895cc,3c028041
34895d0,8c45cc24
34895d4,c1029f0
34895d8,27a40010
34895dc,3c028011
34895e0,97a30010
34895e4,a4435dce
34895e8,93a30012
34895ec,a0435dd0
34895f0,97a30010
34895f4,a4435dd6
34895f8,93a30012
34895fc,a0435dd8
3489600,8fbf001c
3489604,3e00008
3489608,27bd0020
348960c,3c02801d
3489610,3442aa30
3489614,8c420678
3489618,10400063
3489620,8c430130
3489624,10600060
348962c,8c4201c8
3489630,2c43001f
3489634,1060005c
348963c,27bdffd8
3489640,afbf0024
3489644,afb10020
3489648,afb0001c
348964c,280c0
3489650,2028023
3489654,108080
3489658,2028023
348965c,108100
3489660,3c028011
3489664,2028021
3489668,3c028040
348966c,9042087d
3489670,10400018
3489674,2610572c
3489678,3c118041
348967c,24060006
3489680,8e25cc24
3489684,c1029f0
3489688,27a40010
348968c,93a20010
3489690,a2020192
3489694,93a20011
3489698,a2020193
348969c,93a20012
34896a0,a2020194
34896a4,8e25cc24
34896a8,24060006
34896ac,24a5000c
34896b0,c1029f0
34896b4,27a40010
34896b8,93a20010
34896bc,a202019a
34896c0,93a20011
34896c4,a202019b
34896c8,93a20012
34896cc,1000000c
34896d0,a202019c
34896d4,3c028040
34896d8,9044086e
34896dc,a2040192
34896e0,2442086e
34896e4,90430001
34896e8,a2030193
34896ec,90420002
34896f0,a2020194
34896f4,a204019a
34896f8,a203019b
34896fc,a202019c
3489700,3c028040
3489704,9042087e
3489708,10400018
348970c,3c028040
3489710,3c118041
3489714,24060005
3489718,8e25cc24
348971c,c1029f0
3489720,27a40010
3489724,93a20010
3489728,a2020196
348972c,93a20011
3489730,a2020197
3489734,93a20012
3489738,a2020198
348973c,8e25cc24
3489740,24060005
3489744,24a5000a
3489748,c1029f0
348974c,27a40010
3489750,93a20010
3489754,a202019e
3489758,93a20011
348975c,a202019f
3489760,93a20012
3489764,1000000b
3489768,a20201a0
348976c,90440871
3489770,a2040196
3489774,24420871
3489778,90430001
348977c,a2030197
3489780,90420002
3489784,a2020198
3489788,a204019e
348978c,a203019f
3489790,a20201a0
3489794,8fbf0024
3489798,8fb10020
348979c,8fb0001c
34897a0,3e00008
34897a4,27bd0028
34897a8,3e00008
34897b0,27bdffd0
34897b4,afbf002c
34897b8,afb20028
34897bc,afb10024
34897c0,afb00020
34897c4,3c028040
34897c8,90430874
34897cc,240200fa
34897d0,14620008
34897d4,24100001
34897d8,3c028040
34897dc,24420874
34897e0,90500001
34897e4,90420002
34897e8,2028025
34897ec,321000ff
34897f0,10802b
34897f4,3c028040
34897f8,90430877
34897fc,240200fa
3489800,14620008
3489804,24110001
3489808,3c028040
348980c,24420877
3489810,90510001
3489814,90420002
3489818,2228825
348981c,323100ff
3489820,11882b
3489824,3c128041
3489828,24060009
348982c,8e45cc24
3489830,c1029f0
3489834,27a40010
3489838,8e45cc24
348983c,24060009
3489840,24a50012
3489844,c1029f0
3489848,27a40014
348984c,24060007
3489850,8e45cc24
3489854,c1029f0
3489858,27a40018
348985c,8e45cc24
3489860,24060007
3489864,24a5000e
3489868,c1029f0
348986c,27a4001c
3489870,3c02801c
3489874,344284a0
3489878,8c421c4c
348987c,10400064
3489880,8fbf002c
3489884,240500da
3489888,3c068011
348988c,24c65c3c
3489890,3c088040
3489894,3c078040
3489898,3c0a8040
348989c,254c0877
34898a0,3c098040
34898a4,252b0874
34898a8,8c430130
34898ac,50600055
34898b0,8c420124
34898b4,84430000
34898b8,54650052
34898bc,8c420124
34898c0,8c43016c
34898c4,320c0
34898c8,832023
34898cc,42080
34898d0,832023
34898d4,42100
34898d8,2484faf0
34898dc,862021
34898e0,8c4d0170
34898e4,d18c0
34898e8,6d1823
34898ec,31880
34898f0,6d1823
34898f4,31900
34898f8,2463faf0
34898fc,910d087f
3489900,11a0000e
3489904,661821
3489908,97ae0010
348990c,a48e0192
3489910,93ad0012
3489914,a08d0194
3489918,a46e0192
348991c,a06d0194
3489920,97ae0014
3489924,a48e019a
3489928,93ad0016
348992c,a08d019c
3489930,a46e019a
3489934,10000012
3489938,a06d019c
348993c,12000011
3489940,90ed0880
3489944,912f0874
3489948,a08f0192
348994c,916e0001
3489950,a08e0193
3489954,916d0002
3489958,a08d0194
348995c,a06f0192
3489960,a06e0193
3489964,a06d0194
3489968,a08f019a
348996c,a08e019b
3489970,a08d019c
3489974,a06f019a
3489978,a06e019b
348997c,a06d019c
3489980,90ed0880
3489984,11a0000d
3489988,97ae0018
348998c,a48e0196
3489990,93ad001a
3489994,a08d0198
3489998,a46e0196
348999c,a06d0198
34899a0,97ae001c
34899a4,a48e019e
34899a8,93ad001e
34899ac,a08d01a0
34899b0,a46e019e
34899b4,10000012
34899b8,a06d01a0
34899bc,52200011
34899c0,8c420124
34899c4,914f0877
34899c8,a08f0196
34899cc,918e0001
34899d0,a08e0197
34899d4,918d0002
34899d8,a08d0198
34899dc,a06f0196
34899e0,a06e0197
34899e4,a06d0198
34899e8,a08f019e
34899ec,a08e019f
34899f0,a08d01a0
34899f4,a06f019e
34899f8,a06e019f
34899fc,a06d01a0
3489a00,8c420124
3489a04,5440ffa9
3489a08,8c430130
3489a0c,8fbf002c
3489a10,8fb20028
3489a14,8fb10024
3489a18,8fb00020
3489a1c,3e00008
3489a20,27bd0030
3489a24,27bdffd8
3489a28,afbf001c
3489a2c,f7b40020
3489a30,3c028040
3489a34,9042087f
3489a38,1040000a
3489a3c,46006506
3489a40,24060009
3489a44,3c028041
3489a48,8c45cc24
3489a4c,c1029f0
3489a50,27a40010
3489a54,93a20010
3489a58,93a30011
3489a5c,10000006
3489a60,93a40012
3489a64,3c048040
3489a68,90820874
3489a6c,24840874
3489a70,90830001
3489a74,90840002
3489a78,240500fa
3489a7c,14450043
3489a80,642825
3489a84,14a00041
3489a8c,3c028041
3489a90,c440b7d4
3489a94,4600a002
3489a98,3c028041
3489a9c,c442b7d8
3489aa0,46020000
3489aa4,3c028041
3489aa8,c442b7dc
3489aac,4600103e
3489ab4,45030005
3489ab8,46020001
3489abc,4600000d
3489ac0,44020000
3489ac4,10000006
3489ac8,304200ff
3489acc,4600000d
3489ad0,44020000
3489ad4,3c038000
3489ad8,431025
3489adc,304200ff
3489ae0,3c038041
3489ae4,c460b7e0
3489ae8,4600a002
3489aec,3c038041
3489af0,c462b7d8
3489af4,46020000
3489af8,3c038041
3489afc,c462b7dc
3489b00,4600103e
3489b08,45030005
3489b0c,46020001
3489b10,4600000d
3489b14,44030000
3489b18,10000006
3489b1c,306300ff
3489b20,4600000d
3489b24,44030000
3489b28,3c048000
3489b2c,641825
3489b30,306300ff
3489b34,3c048041
3489b38,c480b7e4
3489b3c,4600a002
3489b40,3c048041
3489b44,c482b7e8
3489b48,46020000
3489b4c,3c048041
3489b50,c482b7dc
3489b54,4600103e
3489b5c,45030005
3489b60,46020001
3489b64,4600000d
3489b68,44040000
3489b6c,10000040
3489b70,308400ff
3489b74,4600000d
3489b78,44040000
3489b7c,3c058000
3489b80,852025
3489b84,1000003a
3489b88,308400ff
3489b8c,44820000
3489b94,46800020
3489b98,46140002
3489b9c,3c028041
3489ba0,c442b7dc
3489ba4,4600103e
3489bac,45030005
3489bb0,46020001
3489bb4,4600000d
3489bb8,44020000
3489bbc,10000006
3489bc0,304200ff
3489bc4,4600000d
3489bc8,44020000
3489bcc,3c058000
3489bd0,451025
3489bd4,304200ff
3489bd8,44830000
3489be0,46800020
3489be4,46140002
3489be8,3c038041
3489bec,c462b7dc
3489bf0,4600103e
3489bf8,45030005
3489bfc,46020001
3489c00,4600000d
3489c04,44030000
3489c08,10000006
3489c0c,306300ff
3489c10,4600000d
3489c14,44030000
3489c18,3c058000
3489c1c,651825
3489c20,306300ff
3489c24,44840000
3489c2c,46800020
3489c30,46140002
3489c34,3c048041
3489c38,c482b7dc
3489c3c,4600103e
3489c44,45030005
3489c48,46020001
3489c4c,4600000d
3489c50,44040000
3489c54,10000006
3489c58,308400ff
3489c5c,4600000d
3489c60,44040000
3489c64,3c058000
3489c68,852025
3489c6c,308400ff
3489c70,21600
3489c74,42200
3489c78,441025
3489c7c,31c00
3489c80,431025
3489c84,344200ff
3489c88,8fbf001c
3489c8c,d7b40020
3489c90,3e00008
3489c94,27bd0028
3489c98,27bdffd8
3489c9c,afbf0024
3489ca0,afb20020
3489ca4,afb1001c
3489ca8,afb00018
3489cac,3c02801c
3489cb0,344284a0
3489cb4,90421cda
3489cb8,24030004
3489cbc,10430015
3489cc0,2c430005
3489cc4,50600006
3489cc8,2442fffb
3489ccc,24030002
3489cd0,50430008
3489cd4,3c028040
3489cd8,10000013
3489cdc,3c028040
3489ce0,304200fb
3489ce4,54400010
3489ce8,3c028040
3489cec,10000005
3489cf0,3c028040
3489cf4,90500881
3489cf8,3c028040
3489cfc,1000000d
3489d00,90510882
3489d04,90500883
3489d08,3c028040
3489d0c,10000009
3489d10,90510884
3489d14,3c028040
3489d18,90500885
3489d1c,3c028040
3489d20,10000004
3489d24,90510886
3489d28,90500887
3489d2c,3c028040
3489d30,90510888
3489d34,2111025
3489d38,1040005b
3489d3c,8fbf0024
3489d40,3c128041
3489d44,2406000e
3489d48,8e45cc24
3489d4c,c1029f0
3489d50,27a40010
3489d54,2406000c
3489d58,8e45cc24
3489d5c,c1029f0
3489d60,27a40014
3489d64,1200000a
3489d68,3c02801c
3489d6c,344284a0
3489d70,90431cda
3489d74,318c0
3489d78,3c02800f
3489d7c,431021
3489d80,97a30010
3489d84,a4438214
3489d88,93a30012
3489d8c,a0438216
3489d90,1220000a
3489d94,3c02801c
3489d98,344284a0
3489d9c,90431cda
3489da0,318c0
3489da4,3c02800f
3489da8,431021
3489dac,97a30014
3489db0,a4438218
3489db4,93a30016
3489db8,a043821a
3489dbc,12000010
3489dc0,3c02801d
3489dc4,3c02801c
3489dc8,344284a0
3489dcc,97a30010
3489dd0,a4431cf0
3489dd4,93a30012
3489dd8,a0431cf2
3489ddc,97a30010
3489de0,a4431d04
3489de4,93a30012
3489de8,a0431d06
3489dec,97a30010
3489df0,a4431d18
3489df4,93a30012
3489df8,a0431d1a
3489dfc,3c02801d
3489e00,3442aa30
3489e04,8c42067c
3489e08,10400027
3489e0c,8fbf0024
3489e10,8c430130
3489e14,10600025
3489e18,8fb20020
3489e1c,12000010
3489e20,24430234
3489e24,93a40010
3489e28,44840000
3489e30,46800020
3489e34,e4400234
3489e38,93a20011
3489e3c,44820000
3489e44,46800020
3489e48,e4600004
3489e4c,93a20012
3489e50,44820000
3489e58,46800020
3489e5c,e4600008
3489e60,12200011
3489e64,8fbf0024
3489e68,93a20014
3489e6c,44820000
3489e74,46800020
3489e78,e4600010
3489e7c,93a20015
3489e80,44820000
3489e88,46800020
3489e8c,e4600014
3489e90,93a20016
3489e94,44820000
3489e9c,46800020
3489ea0,e4600018
3489ea4,8fbf0024
3489ea8,8fb20020
3489eac,8fb1001c
3489eb0,8fb00018
3489eb4,3e00008
3489eb8,27bd0028
3489ebc,27bdffe8
3489ec0,afbf0014
3489ec4,3c038041
3489ec8,8c62cc24
3489ecc,24420001
3489ed0,c10255a
3489ed4,ac62cc24
3489ed8,c102583
3489ee0,c1025ec
3489ee8,c102726
3489ef0,8fbf0014
3489ef4,3e00008
3489ef8,27bd0018
3489efc,27bdffe8
3489f00,afbf0014
3489f04,801025
3489f08,2c430193
3489f0c,10600006
3489f10,a02025
3489f14,210c0
3489f18,3c03800f
3489f1c,34638ff8
3489f20,10000008
3489f24,431021
3489f28,2442fe6e
3489f2c,21080
3489f30,2403fff8
3489f34,431024
3489f38,3c038040
3489f3c,24630d24
3489f40,621021
3489f44,8c450000
