10,107b6a3a
3488a84,27bd0028
3488a88,3e00008
3488a90,27bdffd0
3488a94,afbf002c
3488a98,afb20028
3488a9c,afb10024
3488aa0,afb00020
3488aa4,3c028040
3488aa8,90430874
3488aac,240200fa
3488ab0,14620008
3488ab4,24100001
3488ab8,3c028040
3488abc,24420874
3488ac0,90500001
3488ac4,90420002
3488ac8,2028025
3488acc,321000ff
3488ad0,10802b
3488ad4,3c028040
3488ad8,90430877
3488adc,240200fa
3488ae0,14620008
3488ae4,24110001
3488ae8,3c028040
3488aec,24420877
3488af0,90510001
3488af4,90420002
3488af8,2228825
3488afc,323100ff
3488b00,11882b
3488b04,3c128041
3488b08,24060009
3488b0c,8e45be4c
3488b10,c10268a
3488b14,27a40010
3488b18,8e45be4c
3488b1c,24060009
3488b20,24a50012
3488b24,c10268a
3488b28,27a40014
3488b2c,24060007
3488b30,8e45be4c
3488b34,c10268a
3488b38,27a40018
3488b3c,8e45be4c
3488b40,24060007
3488b44,24a5000e
3488b48,c10268a
3488b4c,27a4001c
3488b50,3c02801c
3488b54,344284a0
3488b58,8c421c4c
3488b5c,10400064
3488b60,8fbf002c
3488b64,240500da
3488b68,3c068011
3488b6c,24c65c3c
3488b70,3c088040
3488b74,3c078040
3488b78,3c0a8040
3488b7c,254c0877
3488b80,3c098040
3488b84,252b0874
3488b88,8c430130
3488b8c,50600055
3488b90,8c420124
3488b94,84430000
3488b98,54650052
3488b9c,8c420124
3488ba0,8c43016c
3488ba4,320c0
3488ba8,832023
3488bac,42080
3488bb0,832023
3488bb4,42100
3488bb8,2484faf0
3488bbc,862021
3488bc0,8c4d0170
3488bc4,d18c0
3488bc8,6d1823
3488bcc,31880
3488bd0,6d1823
3488bd4,31900
3488bd8,2463faf0
3488bdc,910d087f
3488be0,11a0000e
3488be4,661821
3488be8,97ae0010
3488bec,a48e0192
3488bf0,93ad0012
3488bf4,a08d0194
3488bf8,a46e0192
3488bfc,a06d0194
3488c00,97ae0014
3488c04,a48e019a
3488c08,93ad0016
3488c0c,a08d019c
3488c10,a46e019a
3488c14,10000012
3488c18,a06d019c
3488c1c,12000011
3488c20,90ed0880
3488c24,912f0874
3488c28,a08f0192
3488c2c,916e0001
3488c30,a08e0193
3488c34,916d0002
3488c38,a08d0194
3488c3c,a06f0192
3488c40,a06e0193
3488c44,a06d0194
3488c48,a08f019a
3488c4c,a08e019b
3488c50,a08d019c
3488c54,a06f019a
3488c58,a06e019b
3488c5c,a06d019c
3488c60,90ed0880
3488c64,11a0000d
3488c68,97ae0018
3488c6c,a48e0196
3488c70,93ad001a
3488c74,a08d0198
3488c78,a46e0196
3488c7c,a06d0198
3488c80,97ae001c
3488c84,a48e019e
3488c88,93ad001e
3488c8c,a08d01a0
3488c90,a46e019e
3488c94,10000012
3488c98,a06d01a0
3488c9c,52200011
3488ca0,8c420124
3488ca4,914f0877
3488ca8,a08f0196
3488cac,918e0001
3488cb0,a08e0197
3488cb4,918d0002
3488cb8,a08d0198
3488cbc,a06f0196
3488cc0,a06e0197
3488cc4,a06d0198
3488cc8,a08f019e
3488ccc,a08e019f
3488cd0,a08d01a0
3488cd4,a06f019e
3488cd8,a06e019f
3488cdc,a06d01a0
3488ce0,8c420124
3488ce4,5440ffa9
3488ce8,8c430130
3488cec,8fbf002c
3488cf0,8fb20028
3488cf4,8fb10024
3488cf8,8fb00020
3488cfc,3e00008
3488d00,27bd0030
3488d04,27bdffd8
3488d08,afbf001c
3488d0c,f7b40020
3488d10,3c028040
3488d14,9042087f
3488d18,1040000a
3488d1c,46006506
3488d20,24060009
3488d24,3c028041
3488d28,8c45be4c
3488d2c,c10268a
3488d30,27a40010
3488d34,93a40010
3488d38,93a20011
3488d3c,10000006
3488d40,93a30012
3488d44,3c038040
3488d48,90640874
3488d4c,24630874
3488d50,90620001
3488d54,90630002
3488d58,240500fa
3488d5c,14850043
3488d60,432825
3488d64,14a00041
3488d6c,3c028041
3488d70,c440aa14
3488d74,4600a002
3488d78,3c028041
3488d7c,c442aa18
3488d80,46020000
3488d84,3c028041
3488d88,c442aa1c
3488d8c,4600103e
3488d94,45030005
3488d98,46020001
3488d9c,4600000d
3488da0,44040000
3488da4,10000006
3488da8,308400ff
3488dac,4600000d
3488db0,44040000
3488db4,3c028000
3488db8,822025
3488dbc,308400ff
3488dc0,3c028041
3488dc4,c440aa20
3488dc8,4600a002
3488dcc,3c028041
3488dd0,c442aa18
3488dd4,46020000
3488dd8,3c028041
3488ddc,c442aa1c
3488de0,4600103e
3488de8,45030005
3488dec,46020001
3488df0,4600000d
3488df4,44020000
3488df8,10000006
3488dfc,304200ff
3488e00,4600000d
3488e04,44020000
3488e08,3c038000
3488e0c,431025
3488e10,304200ff
3488e14,3c038041
3488e18,c46caa24
3488e1c,460ca502
3488e20,3c038041
3488e24,c46caa28
3488e28,460ca500
3488e2c,3c038041
3488e30,c460aa1c
3488e34,4614003e
3488e3c,45030005
3488e40,4600a001
3488e44,4600a00d
3488e48,44030000
3488e4c,10000040
3488e50,306300ff
3488e54,4600000d
3488e58,44030000
3488e5c,3c058000
3488e60,651825
3488e64,1000003a
3488e68,306300ff
3488e6c,44840000
3488e74,46800020
3488e78,46140002
3488e7c,3c048041
3488e80,c482aa1c
3488e84,4600103e
3488e8c,45030005
3488e90,46020001
3488e94,4600000d
3488e98,44040000
3488e9c,10000006
3488ea0,308400ff
3488ea4,4600000d
3488ea8,44040000
3488eac,3c058000
3488eb0,852025
3488eb4,308400ff
3488eb8,44820000
3488ec0,46800020
3488ec4,46140002
3488ec8,3c028041
3488ecc,c442aa1c
3488ed0,4600103e
3488ed8,45030005
3488edc,46020001
3488ee0,4600000d
3488ee4,44020000
3488ee8,10000006
3488eec,304200ff
3488ef0,4600000d
3488ef4,44020000
3488ef8,3c058000
3488efc,451025
3488f00,304200ff
3488f04,44830000
3488f0c,46800320
3488f10,46146502
3488f14,3c038041
3488f18,c46caa1c
3488f1c,4614603e
3488f24,45030005
3488f28,460ca501
3488f2c,4600a00d
3488f30,44030000
3488f34,10000006
3488f38,306300ff
3488f3c,4600a00d
3488f40,44030000
3488f44,3c058000
3488f48,651825
3488f4c,306300ff
3488f50,42600
3488f54,31a00
3488f58,831825
3488f5c,21400
3488f60,621025
3488f64,344200ff
3488f68,8fbf001c
3488f6c,d7b40020
3488f70,3e00008
3488f74,27bd0028
3488f78,27bdffd8
3488f7c,afbf0024
3488f80,afb20020
3488f84,afb1001c
3488f88,afb00018
3488f8c,3c02801c
3488f90,344284a0
3488f94,90421cda
3488f98,24030004
3488f9c,10430015
3488fa0,2c430005
3488fa4,50600006
3488fa8,2442fffb
3488fac,24030002
3488fb0,50430008
3488fb4,3c028040
3488fb8,10000013
3488fbc,3c028040
3488fc0,304200fb
3488fc4,54400010
3488fc8,3c028040
3488fcc,10000005
3488fd0,3c028040
3488fd4,90500881
3488fd8,3c028040
3488fdc,1000000d
3488fe0,90510882
3488fe4,90500883
3488fe8,3c028040
3488fec,10000009
3488ff0,90510884
3488ff4,3c028040
3488ff8,90500885
3488ffc,3c028040
3489000,10000004
3489004,90510886
3489008,90500887
348900c,3c028040
3489010,90510888
3489014,2111025
3489018,1040005b
348901c,8fbf0024
3489020,3c128041
3489024,2406000e
3489028,8e45be4c
348902c,c10268a
3489030,27a40010
3489034,2406000c
3489038,8e45be4c
348903c,c10268a
3489040,27a40014
3489044,1200000a
3489048,3c02801c
348904c,344284a0
3489050,90421cda
3489054,218c0
3489058,3c02800f
348905c,431021
3489060,97a30010
3489064,a4438214
3489068,93a30012
348906c,a0438216
3489070,1220000a
3489074,3c02801c
3489078,344284a0
348907c,90421cda
3489080,218c0
3489084,3c02800f
3489088,431021
348908c,97a30014
3489090,a4438218
3489094,93a30016
3489098,a043821a
348909c,12000010
34890a0,3c02801d
34890a4,3c02801c
34890a8,344284a0
34890ac,97a30010
34890b0,a4431cf0
34890b4,93a30012
34890b8,a0431cf2
34890bc,97a30010
34890c0,a4431d04
34890c4,93a30012
34890c8,a0431d06
34890cc,97a30010
34890d0,a4431d18
34890d4,93a30012
34890d8,a0431d1a
34890dc,3c02801d
34890e0,3442aa30
34890e4,8c42067c
34890e8,10400027
34890ec,8fbf0024
34890f0,8c430130
34890f4,10600025
34890f8,8fb20020
34890fc,12000010
3489100,24430234
3489104,93a40010
3489108,44840000
3489110,46800020
3489114,e4400234
3489118,93a20011
348911c,44820000
3489124,46800020
3489128,e4600004
348912c,93a20012
3489130,44820000
3489138,46800020
348913c,e4600008
3489140,12200011
3489144,8fbf0024
3489148,93a20014
348914c,44820000
3489154,46800020
3489158,e4600010
348915c,93a20015
3489160,44820000
3489168,46800020
348916c,e4600014
3489170,93a20016
3489174,44820000
348917c,46800020
3489180,e4600018
3489184,8fbf0024
3489188,8fb20020
348918c,8fb1001c
3489190,8fb00018
3489194,3e00008
3489198,27bd0028
348919c,27bdffe8
34891a0,afbf0014
34891a4,3c038041
34891a8,8c62be4c
34891ac,24420001
34891b0,c102212
34891b4,ac62be4c
34891b8,c10223b
34891c0,c1022a4
34891c8,c1023de
34891d0,8fbf0014
34891d4,3e00008
34891d8,27bd0018
34891dc,27bdffe8
34891e0,afbf0014
34891e4,801025
34891e8,2c430193
34891ec,10600006
34891f0,a02025
34891f4,210c0
34891f8,3c03800f
34891fc,34638ff8
3489200,10000008
3489204,431021
3489208,2442fe6e
348920c,21080
3489210,2403fff8
3489214,431024
3489218,3c038040
348921c,24630c8c
3489220,621021
3489224,8c450000
3489228,8c460004
348922c,3c028000
3489230,24420df0
3489234,40f809
3489238,c53023
348923c,8fbf0014
3489240,3e00008
3489244,27bd0018
3489248,27bdffe8
348924c,afbf0014
3489250,801025
3489254,a02025
3489258,a4450000
348925c,c102477
3489260,8c450004
3489264,8fbf0014
3489268,3e00008
348926c,27bd0018
3489270,27bdffe8
3489274,afbf0014
3489278,afb00010
348927c,3c028041
3489280,2442ceb0
3489284,24450040
3489288,94430000
348928c,1064000b
3489290,408025
3489294,54600006
3489298,24420008
348929c,802825
34892a0,c102492
34892a4,402025
34892a8,10000005
34892ac,2001025
34892b0,5445fff6
34892b4,94430000
34892b8,8025
34892bc,2001025
34892c0,8fbf0014
34892c4,8fb00010
34892c8,3e00008
34892cc,27bd0018
34892d0,3c03801c
34892d4,346384a0
34892d8,8c620000
34892dc,8c860004
34892e0,8c4502d0
34892e4,24a70008
34892e8,ac4702d0
34892ec,3c02db06
34892f0,24420018
34892f4,aca20000
34892f8,aca60004
34892fc,8c650000
3489300,8c840004
3489304,8ca302c0
3489308,24660008
348930c,aca602c0
3489310,ac620000
3489314,3e00008
3489318,ac640004
348931c,27bdffe0
3489320,afbf0014
3489324,f7b40018
3489328,3c02800a
348932c,3442a78c
3489330,40f809
3489334,46006506
3489338,2442000c
348933c,2025
3489340,1000000a
3489344,2405000c
3489348,c4600000
348934c,46140002
3489350,e4600000
3489354,24630004
3489358,5462fffc
348935c,c4600000
3489360,24840004
3489364,10850003
3489368,24420010
348936c,1000fff6
3489370,2443fff4
3489374,8fbf0014
3489378,d7b40018
348937c,3e00008
3489380,27bd0020
3489384,27bdffd8
3489388,afbf0024
348938c,afb30020
3489390,afb2001c
3489394,afb10018
3489398,afb00014
348939c,809825
34893a0,a09025
34893a4,c08025
34893a8,3c118002
34893ac,26222438
34893b0,3025
34893b4,2002825
34893b8,40f809
34893bc,2402025
34893c0,26312554
34893c4,3025
34893c8,2002825
34893cc,220f809
34893d0,2402025
34893d4,2602825
34893d8,3c028005
34893dc,244270c0
34893e0,40f809
34893e4,2002025
34893e8,8fbf0024
34893ec,8fb30020
34893f0,8fb2001c
34893f4,8fb10018
34893f8,8fb00014
34893fc,3e00008
3489400,27bd0028
3489404,44860000
3489408,24020063
348940c,54820005
3489410,84a20000
3489414,3c028041
3489418,c442aa30
348941c,3e00008
3489420,46020002
3489424,240300f1
3489428,54430008
348942c,24030015
3489430,24020046
3489434,1082000d
3489438,2402002f
348943c,1482000e
3489440,3c028041
3489444,3e00008
3489448,c440aa2c
348944c,1443000a
3489450,24020011
3489454,90a3001d
3489458,14620007
348945c,3c028041
3489460,c442aa30
3489464,3e00008
3489468,46020002
348946c,3c028041
3489470,3e00008
3489474,c440aa2c
3489478,3e00008
3489480,27bdffd8
3489484,afbf001c
3489488,afb20018
348948c,afb10014
3489490,afb00010
3489494,f7b40020
3489498,48202
348949c,afa40028
34894a0,a08825
34894a4,c09025
34894a8,4487a000
34894ac,108600
34894b0,108603
34894b4,c10249c
34894b8,42402
34894bc,c1024b4
34894c0,402025
34894c4,4406a000
34894c8,2202825
34894cc,c102501
34894d0,2002025
34894d4,c1024c7
34894d8,46000306
34894dc,2604ffff
34894e0,2403025
34894e4,2202825
34894e8,42600
34894ec,c1024e1
34894f0,42603
34894f4,8fbf001c
34894f8,8fb20018
34894fc,8fb10014
3489500,8fb00010
3489504,d7b40020
3489508,3e00008
348950c,27bd0028
3489510,27bdffe0
3489514,afbf001c
3489518,afb10018
348951c,afb00014
3489520,3c108041
3489524,2610ceb0
3489528,26110040
348952c,a6000000
3489530,c10291c
3489534,24041e70
3489538,ae020004
348953c,26100008
3489540,5611fffb
3489544,a6000000
3489548,8fbf001c
348954c,8fb10018
3489550,8fb00014
3489554,3e00008
3489558,27bd0020
348955c,3c028041
3489560,a440ceb0
3489564,2442ceb0
3489568,a4400008
348956c,a4400010
3489570,a4400018
3489574,a4400020
3489578,a4400028
348957c,a4400030
3489580,3e00008
3489584,a4400038
3489588,27bdffe8
348958c,afbf0014
3489590,afb00010
3489594,afa5001c
3489598,10a0000e
348959c,afa60020
34895a0,808025
34895a4,93a40023
34895a8,50800002
34895ac,97a40020
34895b0,3084ffff
34895b4,c1020ba
34895bc,c1020ab
34895c0,402025
34895c4,94430004
34895c8,a6030000
34895cc,80420006
34895d0,a2020002
34895d4,8fbf0014
34895d8,8fb00010
34895dc,3e00008
34895e0,27bd0018
34895e4,27bdffe0
34895e8,afbf001c
34895ec,afb00018
34895f0,808025
34895f4,30e700ff
34895f8,90c600a5
34895fc,c101b60
3489600,27a40010
3489604,8fa50010
3489608,8fa60014
348960c,c102562
3489610,2002025
3489614,8fbf001c
3489618,8fb00018
348961c,3e00008
3489620,27bd0020
3489624,27bdffd8
3489628,afbf0024
348962c,afb10020
3489630,afb0001c
3489634,808025
3489638,a08825
348963c,3c028041
3489640,8c42a9d4
3489644,afa20010
3489648,3825
348964c,a03025
3489650,802825
3489654,c102579
3489658,27a40010
348965c,3c028041
3489660,8c47aa34
3489664,2203025
3489668,2002825
348966c,c102520
3489670,8fa40010
3489674,8fbf0024
3489678,8fb10020
348967c,8fb0001c
3489680,3e00008
3489684,27bd0028
3489688,27bdffd8
348968c,afbf0024
3489690,afb10020
3489694,afb0001c
3489698,808025
348969c,9083001d
34896a0,24020011
34896a4,10620007
34896a8,a08825
34896ac,3c028001
34896b0,24423268
34896b4,40f809
34896bc,10000010
34896c0,8fbf0024
34896c4,3c028041
34896c8,8c42a9d8
34896cc,afa20010
34896d0,3825
34896d4,a03025
34896d8,802825
34896dc,c102579
34896e0,27a40010
34896e4,3c028041
34896e8,8c47aa34
34896ec,2203025
34896f0,2002825
34896f4,c102520
34896f8,8fa40010
34896fc,8fbf0024
3489700,8fb10020
3489704,8fb0001c
3489708,3e00008
348970c,27bd0028
3489710,27bdffd8
3489714,afbf0024
3489718,afb10020
348971c,afb0001c
3489720,808025
3489724,a08825
3489728,3c028041
348972c,8c42a9dc
3489730,afa20010
3489734,2407004f
3489738,a03025
348973c,802825
3489740,c102579
3489744,27a40010
3489748,3c028041
348974c,8c47aa38
3489750,2203025
3489754,2002825
3489758,c102520
348975c,8fa40010
3489760,8fbf0024
3489764,8fb10020
3489768,8fb0001c
348976c,3e00008
3489770,27bd0028
3489774,27bdffd8
3489778,afbf0024
348977c,afb10020
3489780,afb0001c
3489784,808025
3489788,a08825
348978c,3c028041
3489790,8c42a9e0
3489794,afa20010
3489798,3825
348979c,a03025
34897a0,802825
34897a4,c102579
34897a8,27a40010
34897ac,3c028041
34897b0,8c47aa3c
34897b4,2203025
34897b8,2002825
34897bc,c102520
34897c0,8fa40010
34897c4,8fbf0024
34897c8,8fb10020
34897cc,8fb0001c
34897d0,3e00008
34897d4,27bd0028
34897d8,27bdffd8
34897dc,afbf0024
34897e0,afb10020
34897e4,afb0001c
34897e8,808025
34897ec,a08825
34897f0,3c028041
34897f4,8c42a9e4
34897f8,afa20010
34897fc,2407000c
3489800,a03025
3489804,802825
3489808,c102579
348980c,27a40010
3489810,3c028041
3489814,8c47aa40
3489818,2203025
348981c,2002825
3489820,c102520
3489824,8fa40010
3489828,8fbf0024
348982c,8fb10020
3489830,8fb0001c
3489834,3e00008
3489838,27bd0028
348983c,27bdffd0
3489840,afbf002c
3489844,afb10028
3489848,afb00024
348984c,808025
3489850,afa00010
3489854,afa00014
3489858,9482001c
348985c,24030001
3489860,14430008
3489864,a08825
3489868,24070015
348986c,90a600a5
3489870,802825
3489874,c101b60
3489878,27a40010
348987c,10000012
3489880,afa00018
3489884,24030007
3489888,14430008
348988c,24030a0c
3489890,24070058
3489894,90a600a5
3489898,802825
348989c,c101b60
34898a0,27a40010
34898a4,10000008
34898a8,afa00018
34898ac,54430006
34898b0,afa00018
34898b4,3c050010
34898b8,34a5010a
34898bc,c101b38
34898c0,27a40010
34898c4,afa00018
34898c8,8fa50010
34898cc,8fa60014
34898d0,c102562
34898d4,27a40018
34898d8,97a20018
34898dc,10400008
34898e0,2203025
34898e4,3c028041
34898e8,8c47aa2c
34898ec,2002825
34898f0,c102520
34898f4,8fa40018
34898f8,10000005
34898fc,8fbf002c
3489900,2002825
3489904,c1024e1
3489908,82040141
348990c,8fbf002c
3489910,8fb10028
3489914,8fb00024
3489918,3e00008
348991c,27bd0030
3489920,27bdffd0
3489924,afbf002c
3489928,afb10028
348992c,afb00024
3489930,808025
3489934,afa00010
3489938,afa00014
348993c,9482001c
3489940,10400004
3489944,a08825
3489948,24030005
348994c,54430007
3489950,afa00018
3489954,24070034
3489958,922600a5
348995c,2002825
3489960,c101b60
3489964,27a40010
3489968,afa00018
348996c,8fa50010
3489970,8fa60014
3489974,c102562
3489978,27a40018
348997c,97a20018
3489980,10400008
3489984,2203025
3489988,3c028041
348998c,8c47aa2c
3489990,2002825
3489994,c102520
3489998,8fa40018
348999c,10000005
34899a0,8fbf002c
34899a4,2002825
34899a8,c1024e1
34899ac,82040147
34899b0,8fbf002c
34899b4,8fb10028
34899b8,8fb00024
34899bc,3e00008
34899c0,27bd0030
34899c4,27bdffd8
34899c8,afbf0024
34899cc,afb10020
34899d0,afb0001c
34899d4,808025
34899d8,a08825
34899dc,3c028041
34899e0,8c42a9d4
34899e4,afa20010
34899e8,2407003e
34899ec,a03025
34899f0,802825
34899f4,c102579
34899f8,27a40010
34899fc,3c028041
3489a00,8c47aa2c
3489a04,2203025
3489a08,2002825
3489a0c,c102520
3489a10,8fa40010
3489a14,8fbf0024
3489a18,8fb10020
3489a1c,8fb0001c
3489a20,3e00008
3489a24,27bd0028
3489a28,801025
3489a2c,14c00002
3489a30,a6001b
3489a34,7000d
3489a38,2810
3489a3c,3812
3489a40,3c03aaaa
3489a44,3463aaab
3489a48,e30019
3489a4c,1810
3489a50,31882
3489a54,32040
3489a58,831821
3489a5c,31840
3489a60,e31823
3489a64,44850000
3489a68,4a10004
3489a6c,46800121
3489a70,3c048041
3489a74,d480aa50
3489a78,46202100
3489a7c,46202120
3489a80,44860000
3489a84,4c10004
3489a88,468000a1
3489a8c,3c048041
3489a90,d480aa50
3489a94,46201080
3489a98,462010a0
3489a9c,46022103
3489aa0,3c048041
3489aa4,c486aa44
3489aa8,46043181
3489aac,24640001
3489ab0,3c078041
3489ab4,24e7a9e8
3489ab8,32840
3489abc,a32821
3489ac0,e52821
3489ac4,90a60001
3489ac8,44860000
3489ad0,468000a0
3489ad4,46061082
3489ad8,42840
3489adc,a42821
3489ae0,e53821
3489ae4,90e60001
3489ae8,44860000
3489af0,46800020
3489af4,46040002
3489af8,46001080
3489afc,3c058041
3489b00,c4a0aa48
3489b04,4602003e
3489b0c,45030005
3489b10,46001081
3489b14,4600100d
3489b18,44060000
3489b1c,10000006
3489b20,30c700ff
3489b24,4600100d
3489b28,44060000
3489b2c,3c058000
3489b30,c53025
3489b34,30c700ff
3489b38,3c088041
3489b3c,2508a9e8
3489b40,32840
3489b44,a32821
3489b48,1052821
3489b4c,90a60002
3489b50,44860000
3489b58,468000a0
3489b5c,46061082
3489b60,42840
3489b64,a42821
3489b68,1054021
3489b6c,91060002
3489b70,44860000
3489b78,46800020
3489b7c,46040002
3489b80,46001080
3489b84,3c058041
3489b88,c4a0aa48
3489b8c,4602003e
3489b94,45030005
3489b98,46001081
3489b9c,4600100d
3489ba0,44060000
3489ba4,10000006
3489ba8,30c600ff
3489bac,4600100d
3489bb0,44060000
3489bb4,3c058000
3489bb8,c53025
3489bbc,30c600ff
3489bc0,32840
3489bc4,a31821
3489bc8,3c088041
3489bcc,2508a9e8
3489bd0,681821
3489bd4,90650000
3489bd8,44850000
3489be0,46800020
3489be4,46060002
3489be8,41840
3489bec,642021
3489bf0,882021
3489bf4,90830000
3489bf8,44831000
3489c00,468010a0
3489c04,46041102
3489c08,46040000
3489c0c,3c038041
3489c10,c462aa48
3489c14,4600103e
3489c1c,45030005
3489c20,46020001
3489c24,4600000d
3489c28,44030000
3489c2c,10000006
3489c30,a0430000
3489c34,4600000d
3489c38,44030000
3489c3c,3c048000
3489c40,641825
3489c44,a0430000
3489c48,a0470001
3489c4c,3e00008
3489c50,a0460002
3489c54,3c028011
3489c58,3442a5d0
3489c5c,24030140
3489c60,a4431424
3489c64,90440032
3489c68,41840
3489c6c,641821
3489c70,31900
3489c74,3e00008
3489c78,a0430033
3489c7c,24a20002
3489c80,24a50082
3489c84,24065700
3489c88,24070004
3489c8c,9443fffe
3489c90,50660008
3489c94,24420004
3489c98,50600006
3489c9c,24420004
3489ca0,94430000
3489ca4,2c630004
3489ca8,54600001
3489cac,a4470000
3489cb0,24420004
3489cb4,5445fff6
3489cb8,9443fffe
3489cbc,3e00008
3489cc4,27bdffe8
3489cc8,afbf0014
3489ccc,c10291c
3489cd0,24040400
3489cd4,3c038041
3489cd8,ac62be50
3489cdc,3c038041
3489ce0,ac62be54
3489ce4,8fbf0014
3489ce8,3e00008
3489cec,27bd0018
3489cf0,80820000
3489cf4,10400026
3489cf8,24870001
3489cfc,3c038041
3489d00,8c68be50
3489d04,25080400
3489d08,3c038041
3489d0c,8c63be54
3489d10,5825
3489d14,3c0aff00
3489d18,254a0fff
3489d1c,30c60fff
3489d20,240df000
3489d24,3c098041
3489d28,2529ac40
3489d2c,240c0001
3489d30,68202b
3489d34,54800005
3489d38,a0620000
3489d3c,11600014
3489d40,3c028041
3489d44,3e00008
3489d48,ac43be54
3489d4c,30a20fff
3489d50,22300
3489d54,8c620000
3489d58,4a1024
3489d5c,441025
3489d60,4d1024
3489d64,461025
3489d68,ac620000
3489d6c,24630004
3489d70,95220004
3489d74,a22821
3489d78,24e70001
3489d7c,80e2ffff
3489d80,1440ffeb
3489d84,1805825
3489d88,3c028041
3489d8c,ac43be54
3489d90,3e00008
3489d98,27bdffb8
3489d9c,afbf0044
3489da0,afbe0040
3489da4,afb7003c
3489da8,afb60038
3489dac,afb50034
3489db0,afb40030
3489db4,afb3002c
3489db8,afb20028
3489dbc,afb10024
3489dc0,afb00020
3489dc4,80a825
3489dc8,b025
3489dcc,9025
3489dd0,3c138041
3489dd4,2673ac40
3489dd8,3c178041
3489ddc,3c148041
3489de0,3c1e38e3
3489de4,24070012
3489de8,2c03025
3489dec,2602825
3489df0,c101d94
3489df4,2a02025
3489df8,8ef0be50
3489dfc,8e82be54
3489e00,202102b
3489e04,50400026
3489e08,26520001
3489e0c,37d18e39
3489e10,82020000
3489e14,2002825
3489e18,2442ffe0
3489e1c,510018
3489e20,1810
3489e24,31883
3489e28,227c3
3489e2c,641823
3489e30,14720016
3489e34,26100004
3489e38,8ca70000
3489e3c,73b02
3489e40,510018
3489e44,3010
3489e48,63083
3489e4c,c43023
3489e50,618c0
3489e54,663021
3489e58,63040
3489e5c,96630006
3489e60,afa30018
3489e64,96630004
3489e68,afa30014
3489e6c,8ca30000
3489e70,30630fff
3489e74,afa30010
3489e78,30e70fff
3489e7c,463023
3489e80,2602825
3489e84,c101dfc
3489e88,2a02025
3489e8c,8e82be54
3489e90,202102b
3489e94,5440ffdf
3489e98,82020000
3489e9c,26520001
3489ea0,24020006
3489ea4,1642ffcf
3489ea8,26d60012
3489eac,3c028041
3489eb0,8c43be50
3489eb4,3c028041
3489eb8,ac43be54
3489ebc,8fbf0044
3489ec0,8fbe0040
3489ec4,8fb7003c
3489ec8,8fb60038
3489ecc,8fb50034
3489ed0,8fb40030
3489ed4,8fb3002c
3489ed8,8fb20028
3489edc,8fb10024
3489ee0,8fb00020
3489ee4,3e00008
3489ee8,27bd0048
3489eec,3c028041
3489ef0,24030001
3489ef4,ac43be5c
3489ef8,3c038041
3489efc,8c62be60
3489f00,2c440006
3489f04,50800001
3489f08,24020005
3489f0c,3e00008
3489f10,ac62be60
3489f14,3c028041
3489f18,9442be58
3489f1c,10400148
3489f20,3c02801d
3489f24,27bdffb8
3489f28,afbf0044
3489f2c,afbe0040
3489f30,afb6003c
3489f34,afb50038
3489f38,afb40034
3489f3c,afb30030
3489f40,afb2002c
3489f44,afb10028
3489f48,afb00024
3489f4c,3a0f025
3489f50,3442aa30
3489f54,8c42066c
3489f58,3c033000
3489f5c,24630483
3489f60,431024
3489f64,1440012a
3489f68,808025
3489f6c,3c02801c
3489f70,344284a0
3489f74,8c430008
3489f78,3c02800f
3489f7c,8c4213ec
3489f80,14620123
3489f84,3c028011
3489f88,3442a5d0
3489f8c,8c45135c
3489f90,14a0011f
3489f94,3c02800e
3489f98,3442f1b0
3489f9c,8c420000
3489fa0,30420020
3489fa4,1440011a
3489fa8,3c028041
3489fac,8c43be5c
3489fb0,24020001
3489fb4,1062000a
3489fb8,3c02801c
3489fbc,344284a0
3489fc0,3c030001
3489fc4,431021
3489fc8,94430934
3489fcc,24020006
3489fd0,1462010f
3489fd4,3c038041
3489fd8,1000000a
3489fdc,8c62be60
3489fe0,344284a0
3489fe4,3c030001
3489fe8,431021
3489fec,94430934
3489ff0,24020006
3489ff4,14620007
3489ff8,3c028041
3489ffc,3c038041
348a000,8c62be60
348a004,3042001f
348a008,ac62be60
348a00c,10000022
348a010,241300ff
348a014,8c42be60
348a018,2c430006
348a01c,1060000a
348a020,2c43006a
348a024,29a00
348a028,2629823
348a02c,3c02cccc
348a030,3442cccd
348a034,2620019
348a038,9810
348a03c,139882
348a040,10000015
348a044,327300ff
348a048,14600013
348a04c,241300ff
348a050,2c4300ba
348a054,1060000b
348a058,29a00
348a05c,2629823
348a060,26739769
348a064,3c02cccc
348a068,3442cccd
348a06c,2620019
348a070,9810
348a074,139982
348a078,139827
348a07c,10000006
348a080,327300ff
348a084,3c028041
348a088,ac40be5c
348a08c,3c028041
348a090,100000df
348a094,ac40be60
348a098,3c038041
348a09c,8c62be60
348a0a0,24420001
348a0a4,ac62be60
348a0a8,3c028011
348a0ac,3442a5d0
348a0b0,8c4808c4
348a0b4,19000011
348a0b8,1001025
348a0bc,a04825
348a0c0,3c066666
348a0c4,24c66667
348a0c8,25290001
348a0cc,401825
348a0d0,460018
348a0d4,2010
348a0d8,42083
348a0dc,217c3
348a0e0,2863000a
348a0e4,1060fff8
348a0e8,821023
348a0ec,15200005
348a0f0,3c028041
348a0f4,10000002
348a0f8,24090001
348a0fc,24090001
348a100,3c028041
348a104,9447bdfa
348a108,18e00010
348a10c,e02025
348a110,3c066666
348a114,24c66667
