10,107b6d3a
348b64c,8fb70054
348b650,8fb60050
348b654,8fb5004c
348b658,8fb40048
348b65c,8fb30044
348b660,8fb20040
348b664,8fb1003c
348b668,8fb00038
348b66c,3e00008
348b670,27bd0060
348b674,27bdffa0
348b678,afbf005c
348b67c,afbe0058
348b680,afb70054
348b684,afb60050
348b688,afb5004c
348b68c,afb40048
348b690,afb30044
348b694,afb20040
348b698,afb1003c
348b69c,afb00038
348b6a0,80b825
348b6a4,a0a825
348b6a8,8c900000
348b6ac,3c138007
348b6b0,3673e298
348b6b4,260f809
348b6b8,2002025
348b6bc,3c11800a
348b6c0,3631b900
348b6c4,220f809
348b6c8,2002025
348b6cc,8e0302c0
348b6d0,24640008
348b6d4,ae0402c0
348b6d8,3c16da38
348b6dc,26d60003
348b6e0,ac760000
348b6e4,ac620004
348b6e8,3c028041
348b6ec,2442ec58
348b6f0,15a0c0
348b6f4,2959021
348b6f8,129080
348b6fc,afa20030
348b700,529021
348b704,8e430004
348b708,8e0202c0
348b70c,24440008
348b710,ae0402c0
348b714,3c1ede00
348b718,ac5e0000
348b71c,ac430004
348b720,26620028
348b724,40f809
348b728,2002025
348b72c,220f809
348b730,2002025
348b734,8e0302d0
348b738,24640008
348b73c,ae0402d0
348b740,ac760000
348b744,ac620004
348b748,8e430008
348b74c,8e0202d0
348b750,24440008
348b754,ae0402d0
348b758,ac5e0000
348b75c,ac430004
348b760,8ee3009c
348b764,24050020
348b768,afa50028
348b76c,24040010
348b770,afa40024
348b774,31080
348b778,621023
348b77c,21040
348b780,afa20020
348b784,afa3001c
348b788,24020001
348b78c,afa20018
348b790,afa50014
348b794,afa40010
348b798,267308ec
348b79c,3825
348b7a0,3025
348b7a4,2825
348b7a8,260f809
348b7ac,2002025
348b7b0,8e0302d0
348b7b4,24640008
348b7b8,ae0402d0
348b7bc,3c04db06
348b7c0,24840020
348b7c4,ac640000
348b7c8,ac620004
348b7cc,2622edec
348b7d0,40f809
348b7d4,295a021
348b7d8,26220554
348b7dc,3c040001
348b7e0,24841da0
348b7e4,40f809
348b7e8,2e42021
348b7ec,220f809
348b7f0,2002025
348b7f4,8e0302d0
348b7f8,24640008
348b7fc,ae0402d0
348b800,ac760000
348b804,ac620004
348b808,8e430010
348b80c,8e0202d0
348b810,24440008
348b814,ae0402d0
348b818,ac5e0000
348b81c,ac430004
348b820,14a080
348b824,8fa20030
348b828,541021
348b82c,8c43000c
348b830,8e0202d0
348b834,24440008
348b838,ae0402d0
348b83c,ac5e0000
348b840,2631ee24
348b844,220f809
348b848,ac430004
348b84c,8fbf005c
348b850,8fbe0058
348b854,8fb70054
348b858,8fb60050
348b85c,8fb5004c
348b860,8fb40048
348b864,8fb30044
348b868,8fb20040
348b86c,8fb1003c
348b870,8fb00038
348b874,3e00008
348b878,27bd0060
348b87c,27bdffc8
348b880,afbf0034
348b884,afb70030
348b888,afb6002c
348b88c,afb50028
348b890,afb40024
348b894,afb30020
348b898,afb2001c
348b89c,afb10018
348b8a0,afb00014
348b8a4,a0a025
348b8a8,8c910000
348b8ac,3c128041
348b8b0,2652ec58
348b8b4,598c0
348b8b8,2651021
348b8bc,21080
348b8c0,2421021
348b8c4,90500008
348b8c8,90570009
348b8cc,9055000a
348b8d0,9056000b
348b8d4,3c028007
348b8d8,3442e2c0
348b8dc,40f809
348b8e0,2202025
348b8e4,3c02800a
348b8e8,3442b900
348b8ec,40f809
348b8f0,2202025
348b8f4,8e2302d0
348b8f8,24640008
348b8fc,ae2402d0
348b900,3c04da38
348b904,24840003
348b908,ac640000
348b90c,ac620004
348b910,8e2202d0
348b914,24430008
348b918,ae2302d0
348b91c,3c03fb00
348b920,ac430000
348b924,108600
348b928,17bc00
348b92c,2178025
348b930,2168025
348b934,15aa00
348b938,2158025
348b93c,ac500004
348b940,2749821
348b944,139880
348b948,2539021
348b94c,8e430004
348b950,8e2202d0
348b954,24440008
348b958,ae2402d0
348b95c,3c04de00
348b960,ac440000
348b964,ac430004
348b968,8fbf0034
348b96c,8fb70030
348b970,8fb6002c
348b974,8fb50028
348b978,8fb40024
348b97c,8fb30020
348b980,8fb2001c
348b984,8fb10018
348b988,8fb00014
348b98c,3e00008
348b990,27bd0038
348b994,27bdffb8
348b998,afbf0044
348b99c,afbe0040
348b9a0,afb7003c
348b9a4,afb60038
348b9a8,afb50034
348b9ac,afb40030
348b9b0,afb3002c
348b9b4,afb20028
348b9b8,afb10024
348b9bc,afb00020
348b9c0,a0a825
348b9c4,8c900000
348b9c8,3c138041
348b9cc,2673ec58
348b9d0,5a0c0
348b9d4,2851021
348b9d8,21080
348b9dc,2621021
348b9e0,90520008
348b9e4,90570009
348b9e8,9056000a
348b9ec,905e000b
348b9f0,9051000c
348b9f4,9043000d
348b9f8,afa30018
348b9fc,9044000e
348ba00,afa40014
348ba04,9042000f
348ba08,afa20010
348ba0c,3c028007
348ba10,3442e298
348ba14,40f809
348ba18,2002025
348ba1c,3c02800a
348ba20,3442b900
348ba24,40f809
348ba28,2002025
348ba2c,8e0302c0
348ba30,24640008
348ba34,ae0402c0
348ba38,3c04da38
348ba3c,24840003
348ba40,ac640000
348ba44,ac620004
348ba48,8e0202c0
348ba4c,24430008
348ba50,ae0302c0
348ba54,3c03fa00
348ba58,24630080
348ba5c,ac430000
348ba60,129600
348ba64,17bc00
348ba68,2579025
348ba6c,25e9025
348ba70,16b200
348ba74,2569025
348ba78,ac520004
348ba7c,8e0202c0
348ba80,24430008
348ba84,ae0302c0
348ba88,3c03fb00
348ba8c,ac430000
348ba90,118e00
348ba94,8fa30018
348ba98,31c00
348ba9c,2238825
348baa0,8fa30010
348baa4,2238825
348baa8,8fa40014
348baac,41a00
348bab0,2238825
348bab4,ac510004
348bab8,295a021
348babc,14a080
348bac0,2749821
348bac4,8e630004
348bac8,8e0202c0
348bacc,24440008
348bad0,ae0402c0
348bad4,3c04de00
348bad8,ac440000
348badc,ac430004
348bae0,8fbf0044
348bae4,8fbe0040
348bae8,8fb7003c
348baec,8fb60038
348baf0,8fb50034
348baf4,8fb40030
348baf8,8fb3002c
348bafc,8fb20028
348bb00,8fb10024
348bb04,8fb00020
348bb08,3e00008
348bb0c,27bd0048
348bb10,27bdffa8
348bb14,afbf0054
348bb18,afbe0050
348bb1c,afb7004c
348bb20,afb60048
348bb24,afb50044
348bb28,afb40040
348bb2c,afb3003c
348bb30,afb20038
348bb34,afb10034
348bb38,afb00030
348bb3c,a0b025
348bb40,8c900000
348bb44,3c138041
348bb48,2673ec58
348bb4c,5a0c0
348bb50,2858821
348bb54,118880
348bb58,2718821
348bb5c,9232000c
348bb60,9222000d
348bb64,afa20018
348bb68,9224000e
348bb6c,afa4001c
348bb70,9225000f
348bb74,afa50020
348bb78,92260010
348bb7c,afa60024
348bb80,92270011
348bb84,afa70028
348bb88,92280012
348bb8c,afa80014
348bb90,92290013
348bb94,afa90010
348bb98,3c158007
348bb9c,36b5e298
348bba0,2a0f809
348bba4,2002025
348bba8,3c1e800a
348bbac,37deb900
348bbb0,3c0f809
348bbb4,2002025
348bbb8,8e0302c0
348bbbc,24640008
348bbc0,ae0402c0
348bbc4,3c17da38
348bbc8,26f70003
348bbcc,ac770000
348bbd0,ac620004
348bbd4,8e230004
348bbd8,8e0202c0
348bbdc,24440008
348bbe0,ae0402c0
348bbe4,3c11de00
348bbe8,ac510000
348bbec,ac430004
348bbf0,26b50028
348bbf4,2a0f809
348bbf8,2002025
348bbfc,3c0f809
348bc00,2002025
348bc04,8e0302d0
348bc08,24640008
348bc0c,ae0402d0
348bc10,ac770000
348bc14,ac620004
348bc18,8e0202d0
348bc1c,24430008
348bc20,ae0302d0
348bc24,3c03fa00
348bc28,24630080
348bc2c,ac430000
348bc30,129600
348bc34,8fa30018
348bc38,31c00
348bc3c,2439025
348bc40,8fa50020
348bc44,2459025
348bc48,8fa4001c
348bc4c,41a00
348bc50,2439025
348bc54,ac520004
348bc58,8e0302d0
348bc5c,24620008
348bc60,ae0202d0
348bc64,3c02fb00
348bc68,ac620000
348bc6c,8fa60024
348bc70,61600
348bc74,8fa70028
348bc78,72400
348bc7c,441025
348bc80,8fa90010
348bc84,491025
348bc88,8fa80014
348bc8c,82200
348bc90,441025
348bc94,ac620004
348bc98,296a021
348bc9c,14a080
348bca0,2749821
348bca4,8e630008
348bca8,8e0202d0
348bcac,24440008
348bcb0,ae0402d0
348bcb4,ac510000
348bcb8,ac430004
348bcbc,8fbf0054
348bcc0,8fbe0050
348bcc4,8fb7004c
348bcc8,8fb60048
348bccc,8fb50044
348bcd0,8fb40040
348bcd4,8fb3003c
348bcd8,8fb20038
348bcdc,8fb10034
348bce0,8fb00030
348bce4,3e00008
348bce8,27bd0058
348bcec,27bdffe8
348bcf0,afbf0014
348bcf4,510c0
348bcf8,451021
348bcfc,21080
348bd00,3c038041
348bd04,2463ec58
348bd08,431021
348bd0c,8c420000
348bd10,40f809
348bd18,8fbf0014
348bd1c,3e00008
348bd20,27bd0018
348bd24,3e00008
348bd2c,24020140
348bd30,3e00008
348bd34,a4821424
348bd38,27bdffe0
348bd3c,afbf001c
348bd40,afb10018
348bd44,afb00014
348bd48,808025
348bd4c,8c8208c4
348bd50,24420001
348bd54,c1037ab
348bd58,ac8208c4
348bd5c,3c028040
348bd60,94420daa
348bd64,8e0308c4
348bd68,1462001e
348bd6c,8fbf001c
348bd70,920200b2
348bd74,34420001
348bd78,a20200b2
348bd7c,3c04801c
348bd80,348484a0
348bd84,3c110001
348bd88,918821
348bd8c,86221e1a
348bd90,ae020000
348bd94,948200a4
348bd98,a6020066
348bd9c,3c108009
348bda0,3602d894
348bda4,40f809
348bda8,261005d4
348bdac,3c04a34b
348bdb0,200f809
348bdb4,3484e820
348bdb8,3c028011
348bdbc,3442a5d0
348bdc0,2403fff8
348bdc4,a4431412
348bdc8,240200a0
348bdcc,a6221e1a
348bdd0,24020014
348bdd4,a2221e15
348bdd8,24020001
348bddc,a2221e5e
348bde0,8fbf001c
348bde4,8fb10018
348bde8,8fb00014
348bdec,3e00008
348bdf0,27bd0020
348bdf4,8c8200a0
348bdf8,34423000
348bdfc,ac8200a0
348be00,3c028041
348be04,90420ea2
348be08,304200ff
348be0c,10400005
348be10,52840
348be14,3c028010
348be18,451021
348be1c,94428cec
348be20,a4820034
348be24,3e00008
348be2c,24020001
348be30,3e00008
348be34,a082003e
348be38,24020012
348be3c,2406ffff
348be40,24070016
348be44,821821
348be48,80630074
348be4c,54660004
348be50,24420001
348be54,822021
348be58,3e00008
348be5c,a0850074
348be60,1447fff9
348be64,821821
348be68,3e00008
348be70,862021
348be74,908200a8
348be78,a22825
348be7c,3e00008
348be80,a08500a8
348be84,851821
348be88,906200bc
348be8c,23600
348be90,63603
348be94,4c20001
348be98,1025
348be9c,24420001
348bea0,a06200bc
348bea4,510c0
348bea8,451823
348beac,31880
348beb0,831821
348beb4,602025
348beb8,806200e5
348bebc,24420001
348bec0,21400
348bec4,946300e6
348bec8,431025
348becc,3e00008
348bed0,ac8200e4
348bed4,853021
348bed8,3c028040
348bedc,24420d8e
348bee0,451021
348bee4,90470000
348bee8,51040
348beec,3c038041
348bef0,2463fd14
348bef4,431021
348bef8,471021
348befc,90c300bc
348bf00,33e00
348bf04,73e03
348bf08,4e20001
348bf0c,1825
348bf10,90420000
348bf14,431021
348bf18,a0c200bc
348bf1c,510c0
348bf20,451023
348bf24,21080
348bf28,822021
348bf2c,3c028040
348bf30,24420d8e
348bf34,451021
348bf38,90430000
348bf3c,52840
348bf40,3c028041
348bf44,2442fd14
348bf48,a22821
348bf4c,a32821
348bf50,80a20000
348bf54,808300e5
348bf58,431021
348bf5c,21400
348bf60,948300e6
348bf64,431025
348bf68,3e00008
348bf6c,ac8200e4
348bf70,24020001
348bf74,a082003d
348bf78,24020014
348bf7c,a08200cf
348bf80,24020140
348bf84,3e00008
348bf88,a4821424
348bf8c,24020001
348bf90,a0820032
348bf94,a082003a
348bf98,24020030
348bf9c,a48213f4
348bfa0,3e00008
348bfa4,a0820033
348bfa8,24020002
348bfac,a0820032
348bfb0,24020001
348bfb4,a082003a
348bfb8,a082003c
348bfbc,24020060
348bfc0,a48213f4
348bfc4,3e00008
348bfc8,a0820033
348bfcc,24020007
348bfd0,3e00008
348bfd4,a082007b
348bfd8,24020001
348bfdc,a21004
348bfe0,8c8500a4
348bfe4,a22825
348bfe8,3e00008
348bfec,ac8500a4
348bff0,27bdffe8
348bff4,afbf0014
348bff8,c1025fb
348c000,8fbf0014
348c004,3e00008
348c008,27bd0018
348c00c,24020010
348c010,a0820082
348c014,9082009a
348c018,2442000a
348c01c,3e00008
348c020,a082009a
348c024,3c028041
348c028,90420ea2
348c02c,304200ff
348c030,10400005
348c034,52840
348c038,3c028010
348c03c,451021
348c040,94428cec
348c044,a4820034
348c048,3e00008
348c050,8482002e
348c054,28420130
348c058,50400001
348c05c,a08000a4
348c060,24020140
348c064,3e00008
348c068,a4821424
348c06c,3c028041
348c070,90420ea1
348c074,1040000c
348c078,3c028041
348c07c,94820f06
348c080,34420040
348c084,a4820f06
348c088,3c028041
348c08c,90420ea0
348c090,54400009
348c094,94820f06
348c098,94820ef4
348c09c,3042fb87
348c0a0,3e00008
348c0a4,a4820ef4
348c0a8,90420ea0
348c0ac,1040000c
348c0b4,94820f06
348c0b8,34420080
348c0bc,a4820f06
348c0c0,94820ef6
348c0c4,24038f00
348c0c8,431025
348c0cc,a4820ef6
348c0d0,94820ee4
348c0d4,2403f000
348c0d8,431025
348c0dc,a4820ee4
348c0e0,3e00008
348c0e8,2c8200d4
348c0ec,1040000b
348c0f0,41880
348c0f4,641021
348c0f8,21080
348c0fc,3c058041
348c100,24a5fd30
348c104,a21021
348c108,80430000
348c10c,3182b
348c110,31823
348c114,3e00008
348c118,431024
348c11c,3e00008
348c120,1025
348c124,27bdffe0
348c128,afbf001c
348c12c,afb20018
348c130,afb10014
348c134,afb00010
348c138,808025
348c13c,3c128011
348c140,3652a5d0
348c144,c10303a
348c148,2002025
348c14c,2008825
348c150,8c420008
348c154,2002825
348c158,40f809
348c15c,2402025
348c160,1622fff8
348c164,408025
348c168,2201025
348c16c,8fbf001c
348c170,8fb20018
348c174,8fb10014
348c178,8fb00010
348c17c,3e00008
348c180,27bd0020
348c184,27bdffe8
348c188,afbf0014
348c18c,8c82000c
348c190,84860012
348c194,84850010
348c198,3c048011
348c19c,40f809
348c1a0,3484a5d0
348c1a4,8fbf0014
348c1a8,3e00008
348c1ac,27bd0018
348c1b0,3e00008
348c1b4,a01025
348c1b8,8082007d
348c1bc,21027
348c1c0,2102b
348c1c4,3e00008
348c1c8,24420008
348c1cc,8c8200a0
348c1d0,21182
348c1d4,30420007
348c1d8,10400005
348c1e0,38420001
348c1e4,2102b
348c1e8,3e00008
348c1ec,24420035
348c1f0,3e00008
348c1f4,24020054
348c1f8,8c8200a0
348c1fc,210c2
348c200,30420007
348c204,10400005
348c20c,38420001
348c210,2102b
348c214,3e00008
348c218,24420033
348c21c,3e00008
348c220,24020032
348c224,8c8200a0
348c228,30420007
348c22c,10400005
348c234,38420001
348c238,2102b
348c23c,3e00008
348c240,24420030
348c244,3e00008
348c248,24020004
348c24c,8c8300a0
348c250,31b82
348c254,30630007
348c258,10600005
348c25c,24040001
348c260,14640004
348c264,2402007b
348c268,3e00008
348c26c,24020060
348c270,24020005
348c274,3e00008
348c27c,8c8300a0
348c280,31b02
348c284,30630003
348c288,10600005
348c28c,24040001
348c290,14640004
348c294,240200c7
348c298,3e00008
348c29c,24020046
348c2a0,24020045
348c2a4,3e00008
348c2ac,8c8200a0
348c2b0,21242
348c2b4,30420007
348c2b8,2102b
348c2bc,3e00008
348c2c0,24420037
348c2c4,8c8200a0
348c2c8,21502
348c2cc,30420007
348c2d0,2c420002
348c2d4,2c420001
348c2d8,3e00008
348c2dc,24420079
348c2e0,8c8200a0
348c2e4,21442
348c2e8,30420007
348c2ec,2c420002
348c2f0,2c420001
348c2f4,3e00008
348c2f8,24420077
348c2fc,9082003a
348c300,2102b
348c304,3e00008
348c308,244200b9
348c30c,8083007c
348c310,2402ffff
348c314,50620007
348c318,2402006b
348c31c,80830094
348c320,28630006
348c324,10600003
348c328,2402006a
348c32c,3e00008
348c330,24020003
348c334,3e00008
348c33c,8083007b
348c340,2402ffff
348c344,10620003
348c34c,3e00008
348c350,2402000c
348c354,3e00008
348c358,2402003b
348c35c,8c8300a0
348c360,30630007
348c364,14600002
348c368,a01025
348c36c,2402004d
348c370,3e00008
348c378,8c8300a0
348c37c,30630038
348c380,14600002
348c384,a01025
348c388,2402004d
348c38c,3e00008
348c394,8c8300a0
348c398,3c040001
348c39c,3484c000
348c3a0,641824
348c3a4,14600002
348c3a8,a01025
348c3ac,2402004d
348c3b0,3e00008
348c3b8,94820eda
348c3bc,30420008
348c3c0,14400010
348c3c8,80830086
348c3cc,2402001b
348c3d0,1062000e
348c3d8,80830087
348c3dc,1062000d
348c3e4,80830088
348c3e8,1062000c
348c3ec,2403001b
348c3f0,80840089
348c3f4,1483000a
348c3f8,a01025
348c3fc,3e00008
348c400,240200c8
348c404,3e00008
348c408,240200c8
348c40c,3e00008
348c410,240200c8
348c414,3e00008
348c418,240200c8
348c41c,240200c8
348c420,3e00008
348c428,8483002e
348c42c,28630140
348c430,14600008
348c434,a01025
348c438,24030076
348c43c,50a30005
348c440,2402007f
348c444,38a2003d
348c448,2c420001
348c44c,3e00008
348c450,2442007d
348c454,3e00008
348c45c,27bdffe8
348c460,afbf0014
348c464,c103908
348c46c,c102480
348c474,c103706
348c47c,c1020e6
348c484,c1034d0
348c48c,8fbf0014
348c490,3e00008
348c494,27bd0018
348c498,27bdffe8
348c49c,afbf0014
348c4a0,c1022c0
348c4a8,c101165
348c4b0,c1033f7
348c4b8,c1024fc
348c4c0,c101adf
348c4c8,8fbf0014
348c4cc,3e00008
348c4d0,27bd0018
348c4d4,27bdffe8
348c4d8,afbf0014
348c4dc,afb00010
348c4e0,3c10801c
348c4e4,361084a0
348c4e8,8e040000
348c4ec,c101516
348c4f0,248402a8
348c4f4,8e040000
348c4f8,c1037b5
348c4fc,248402a8
348c500,c102090
348c508,8fbf0014
348c50c,8fb00010
348c510,3e00008
348c514,27bd0018
348c518,27bdffe0
348c51c,afbf001c
348c520,afb10018
348c524,afb00014
348c528,808025
348c52c,c10392d
348c530,a08825
348c534,2202825
348c538,c027368
348c53c,2002025
348c540,8fbf001c
348c544,8fb10018
348c548,8fb00014
348c54c,3e00008
348c550,27bd0020
348c554,27bdffe8
348c558,afbf0014
348c55c,c102069
348c564,c103903
348c56c,c1034e3
348c574,c101ad9
348c57c,8fbf0014
348c580,3e00008
348c584,27bd0018
348c588,3c02801c
348c58c,344284a0
348c590,3c030001
348c594,431021
348c598,84430988
348c59c,14600022
348c5a0,3c02801c
348c5a4,344284a0
348c5a8,3c030001
348c5ac,431021
348c5b0,84420992
348c5b4,14400014
348c5b8,21840
348c5bc,3c028011
348c5c0,3442a5d0
348c5c4,8c420004
348c5c8,14400009
348c5cc,3c028011
348c5d0,3442a5d0
348c5d4,8c4300a0
348c5d8,3c020001
348c5dc,3442c007
348c5e0,621824
348c5e4,14600026
348c5e8,24020001
348c5ec,3c028011
348c5f0,3442a5d0
348c5f4,8c4200a0
348c5f8,21382
348c5fc,30420007
348c600,3e00008
348c604,2102b
348c608,621821
348c60c,3c028011
348c610,3442a5d0
348c614,8c4200a0
348c618,621006
348c61c,30420007
348c620,3e00008
348c624,2102b
348c628,344284a0
348c62c,3c040001
348c630,441021
348c634,84440992
348c638,1480000a
348c63c,3c028011
348c640,24020003
348c644,14620007
348c648,3c028011
348c64c,3442a5d0
348c650,8c42009c
348c654,3c03000c
348c658,431024
348c65c,3e00008
348c660,2102b
348c664,3442a5d0
348c668,9442009c
348c66c,42080
348c670,2463ffff
348c674,832021
348c678,821007
348c67c,30420001
348c680,3e00008
348c688,27bdffe0
348c68c,afbf001c
348c690,3c028040
348c694,9042087b
348c698,10400010
348c69c,3c028040
348c6a0,2406000c
348c6a4,3c028041
348c6a8,8c450ea4
348c6ac,c10365f
348c6b0,27a40010
348c6b4,3c028011
348c6b8,97a30010
348c6bc,a4435dd2
348c6c0,93a30012
348c6c4,a0435dd4
348c6c8,97a30010
348c6cc,a4435dda
348c6d0,93a30012
348c6d4,a0435ddc
348c6d8,3c028040
348c6dc,9042087c
348c6e0,10400010
348c6e4,8fbf001c
348c6e8,2406000a
348c6ec,3c028041
348c6f0,8c450ea4
348c6f4,c10365f
348c6f8,27a40010
348c6fc,3c028011
348c700,97a30010
348c704,a4435dce
348c708,93a30012
348c70c,a0435dd0
348c710,97a30010
348c714,a4435dd6
348c718,93a30012
348c71c,a0435dd8
348c720,8fbf001c
348c724,3e00008
348c728,27bd0020
348c72c,3c02801d
348c730,3442aa30
348c734,8c420678
348c738,10400063
348c740,8c430130
348c744,10600060
348c74c,8c4201c8
348c750,2c43001f
348c754,1060005c
348c75c,27bdffd8
348c760,afbf0024
348c764,afb10020
348c768,afb0001c
348c76c,280c0
348c770,2028023
348c774,108080
348c778,2028023
348c77c,108100
348c780,3c028011
348c784,2028021
348c788,3c028040
348c78c,9042087d
348c790,10400018
348c794,2610572c
348c798,3c118041
348c79c,24060006
348c7a0,8e250ea4
348c7a4,c10365f
348c7a8,27a40010
348c7ac,93a20010
348c7b0,a2020192
348c7b4,93a20011
348c7b8,a2020193
348c7bc,93a20012
348c7c0,a2020194
348c7c4,8e250ea4
348c7c8,24060006
348c7cc,24a5000c
348c7d0,c10365f
348c7d4,27a40010
348c7d8,93a20010
348c7dc,a202019a
348c7e0,93a20011
348c7e4,a202019b
348c7e8,93a20012
348c7ec,1000000c
348c7f0,a202019c
348c7f4,3c028040
348c7f8,9044086e
348c7fc,a2040192
348c800,2442086e
348c804,90430001
348c808,a2030193
348c80c,90420002
348c810,a2020194
348c814,a204019a
348c818,a203019b
348c81c,a202019c
348c820,3c028040
348c824,9042087e
348c828,10400018
348c82c,3c028040
348c830,3c118041
348c834,24060005
348c838,8e250ea4
348c83c,c10365f
348c840,27a40010
348c844,93a20010
348c848,a2020196
348c84c,93a20011
348c850,a2020197
348c854,93a20012
348c858,a2020198
348c85c,8e250ea4
348c860,24060005
348c864,24a5000a
348c868,c10365f
348c86c,27a40010
348c870,93a20010
348c874,a202019e
348c878,93a20011
348c87c,a202019f
348c880,93a20012
348c884,1000000b
348c888,a20201a0
348c88c,90440871
348c890,a2040196
348c894,24420871
348c898,90430001
348c89c,a2030197
348c8a0,90420002
348c8a4,a2020198
348c8a8,a204019e
348c8ac,a203019f
348c8b0,a20201a0
348c8b4,8fbf0024
348c8b8,8fb10020
348c8bc,8fb0001c
348c8c0,3e00008
348c8c4,27bd0028
348c8c8,3e00008
348c8d0,27bdffd0
348c8d4,afbf002c
348c8d8,afb20028
348c8dc,afb10024
348c8e0,afb00020
348c8e4,3c028040
348c8e8,90430874
348c8ec,240200fa
348c8f0,14620008
348c8f4,24100001
348c8f8,3c028040
348c8fc,24420874
348c900,90500001
348c904,90420002
348c908,2028025
348c90c,321000ff
348c910,10802b
348c914,3c028040
348c918,90430877
348c91c,240200fa
348c920,14620008
348c924,24110001
348c928,3c028040
348c92c,24420877
348c930,90510001
348c934,90420002
348c938,2228825
348c93c,323100ff
348c940,11882b
348c944,3c128041
348c948,24060009
348c94c,8e450ea4
348c950,c10365f
348c954,27a40010
348c958,8e450ea4
348c95c,24060009
348c960,24a50012
348c964,c10365f
348c968,27a40014
348c96c,24060007
348c970,8e450ea4
348c974,c10365f
348c978,27a40018
348c97c,8e450ea4
348c980,24060007
348c984,24a5000e
348c988,c10365f
348c98c,27a4001c
348c990,3c02801c
348c994,344284a0
348c998,8c421c4c
348c99c,10400064
348c9a0,8fbf002c
348c9a4,240500da
348c9a8,3c068011
348c9ac,24c65c3c
348c9b0,3c088040
348c9b4,3c078040
348c9b8,3c0a8040
348c9bc,254c0877
348c9c0,3c098040
348c9c4,252b0874
348c9c8,8c430130
348c9cc,50600055
348c9d0,8c420124
348c9d4,84430000
348c9d8,54650052
348c9dc,8c420124
348c9e0,8c43016c
348c9e4,320c0
348c9e8,832023
348c9ec,42080
348c9f0,832023
348c9f4,42100
348c9f8,2484faf0
348c9fc,862021
348ca00,8c4d0170
348ca04,d18c0
348ca08,6d1823
348ca0c,31880
348ca10,6d1823
348ca14,31900
348ca18,2463faf0
348ca1c,910d087f
348ca20,11a0000e
348ca24,661821
348ca28,97ae0010
348ca2c,a48e0192
348ca30,93ad0012
348ca34,a08d0194
348ca38,a46e0192
348ca3c,a06d0194
348ca40,97ae0014
348ca44,a48e019a
348ca48,93ad0016
348ca4c,a08d019c
348ca50,a46e019a
348ca54,10000012
348ca58,a06d019c
348ca5c,12000011
348ca60,90ed0880
348ca64,912f0874
348ca68,a08f0192
348ca6c,916e0001
348ca70,a08e0193
348ca74,916d0002
348ca78,a08d0194
348ca7c,a06f0192
348ca80,a06e0193
348ca84,a06d0194
348ca88,a08f019a
348ca8c,a08e019b
348ca90,a08d019c
348ca94,a06f019a
348ca98,a06e019b
348ca9c,a06d019c
348caa0,90ed0880
348caa4,11a0000d
348caa8,97ae0018
348caac,a48e0196
348cab0,93ad001a
348cab4,a08d0198
348cab8,a46e0196
348cabc,a06d0198
348cac0,97ae001c
348cac4,a48e019e
348cac8,93ad001e
348cacc,a08d01a0
348cad0,a46e019e
348cad4,10000012
348cad8,a06d01a0
348cadc,52200011
348cae0,8c420124
348cae4,914f0877
348cae8,a08f0196
348caec,918e0001
348caf0,a08e0197
348caf4,918d0002
348caf8,a08d0198
348cafc,a06f0196
348cb00,a06e0197
348cb04,a06d0198
348cb08,a08f019e
348cb0c,a08e019f
348cb10,a08d01a0
348cb14,a06f019e
348cb18,a06e019f
348cb1c,a06d01a0
348cb20,8c420124
348cb24,5440ffa9
348cb28,8c430130
348cb2c,8fbf002c
348cb30,8fb20028
348cb34,8fb10024
348cb38,8fb00020
348cb3c,3e00008
348cb40,27bd0030
348cb44,27bdffd8
348cb48,afbf001c
348cb4c,f7b40020
348cb50,3c028040
348cb54,9042087f
348cb58,1040000a
348cb5c,46006506
348cb60,24060009
348cb64,3c028041
348cb68,8c450ea4
348cb6c,c10365f
348cb70,27a40010
348cb74,93a20010
348cb78,93a30011
348cb7c,10000006
348cb80,93a40012
348cb84,3c048040
348cb88,90820874
348cb8c,24840874
348cb90,90830001
348cb94,90840002
348cb98,240500fa
348cb9c,14450043
348cba0,642825
348cba4,14a00041
348cbac,3c028041
348cbb0,c440e99c
348cbb4,4600a002
348cbb8,3c028041
348cbbc,c442e9a0
348cbc0,46020000
348cbc4,3c028041
348cbc8,c442e9a4
348cbcc,4600103e
348cbd4,45030005
348cbd8,46020001
348cbdc,4600000d
348cbe0,44020000
348cbe4,10000006
348cbe8,304200ff
348cbec,4600000d
348cbf0,44020000
348cbf4,3c038000
348cbf8,431025
348cbfc,304200ff
348cc00,3c038041
348cc04,c460e9a8
348cc08,4600a002
348cc0c,3c038041
348cc10,c462e9a0
348cc14,46020000
348cc18,3c038041
348cc1c,c462e9a4
348cc20,4600103e
348cc28,45030005
348cc2c,46020001
348cc30,4600000d
348cc34,44030000
348cc38,10000006
348cc3c,306300ff
348cc40,4600000d
348cc44,44030000
348cc48,3c048000
348cc4c,641825
348cc50,306300ff
348cc54,3c048041
348cc58,c480e9ac
348cc5c,4600a002
348cc60,3c048041
348cc64,c482e9b0
348cc68,46020000
348cc6c,3c048041
348cc70,c482e9a4
348cc74,4600103e
348cc7c,45030005
348cc80,46020001
348cc84,4600000d
348cc88,44040000
348cc8c,10000040
348cc90,308400ff
348cc94,4600000d
348cc98,44040000
348cc9c,3c058000
348cca0,852025
348cca4,1000003a
348cca8,308400ff
