10,107b6afa
34867e0,94830004
34867e4,3c028040
34867e8,a4430030
34867ec,90830006
34867f0,3c028040
34867f4,3e00008
34867f8,a4430032
34867fc,afa40000
3486800,afa50004
3486804,3c028041
3486808,2442b5d0
348680c,1825
3486810,24060003
3486814,8c450000
3486818,14a0000a
3486820,318c0
3486824,3c028041
3486828,2442b5d0
348682c,621821
3486830,8fa20000
3486834,ac620000
3486838,8fa20004
348683c,3e00008
3486840,ac620004
3486844,10a40003
3486848,24630001
348684c,1466fff1
3486850,24420008
3486854,3e00008
348685c,3c028040
3486860,94420028
3486864,10400013
3486868,2403ffff
348686c,27bdffe0
3486870,afbf001c
3486874,afa00010
3486878,afa00014
348687c,a3a30011
3486880,24040005
3486884,a3a40012
3486888,a3a30013
348688c,3c038040
3486890,94630026
3486894,a3a30016
3486898,a7a20014
348689c,8fa40010
34868a0,c1019ff
34868a4,8fa50014
34868a8,8fbf001c
34868ac,3e00008
34868b0,27bd0020
34868b4,3e00008
34868bc,27bdffe0
34868c0,afbf001c
34868c4,3c0200ff
34868c8,34420500
34868cc,442825
34868d0,c101971
34868d4,27a40010
34868d8,8fa20010
34868dc,10400005
34868e0,8fbf001c
34868e4,402025
34868e8,c1019ff
34868ec,8fa50014
34868f0,8fbf001c
34868f4,3e00008
34868f8,27bd0020
34868fc,3c038041
3486900,2462b5d0
3486904,8c450008
3486908,8c44000c
348690c,ac65b5d0
3486910,ac440004
3486914,8c440010
3486918,8c430014
348691c,ac440008
3486920,ac43000c
3486924,ac400010
3486928,3e00008
348692c,ac400014
3486930,801825
3486934,3084ffff
3486938,240205ff
348693c,1482000b
3486940,27bdfff8
3486944,3c028040
3486948,a4400028
348694c,3c028040
3486950,a4400026
3486954,3c028011
3486958,3442a660
348695c,94430000
3486960,24630001
3486964,10000009
3486968,a4430000
348696c,3c020057
3486970,24420058
3486974,14620005
3486978,3c02801c
348697c,344284a0
3486980,8c431d38
3486984,34630001
3486988,ac431d38
348698c,3e00008
3486990,27bd0008
3486994,27bdffe8
3486998,afbf0014
348699c,afb00010
34869a0,3c028041
34869a4,8c50b5d0
34869a8,2442b5d0
34869ac,94430004
34869b0,2402007c
34869b4,1462000e
34869b8,8fbf0014
34869bc,3c028040
34869c0,90430024
34869c4,3c028041
34869c8,9042b5d6
34869cc,54620009
34869d0,8fb00010
34869d4,c101dea
34869dc,c101a3f
34869e4,c101a4c
34869e8,2002025
34869ec,8fbf0014
34869f0,8fb00010
34869f4,3e00008
34869f8,27bd0018
34869fc,27bdffe8
3486a00,afbf0014
3486a04,afb00010
3486a08,3c028041
3486a0c,8c50b560
3486a10,12000011
3486a14,3c028041
3486a18,8c42b55c
3486a1c,10400005
3486a20,3c028041
3486a24,3c048041
3486a28,c1019f5
3486a2c,2484b560
3486a30,3c028041
3486a34,8c42b5d0
3486a38,14500003
3486a40,c101a3f
3486a48,c101a4c
3486a4c,2002025
3486a50,c1019e2
3486a58,8fbf0014
3486a5c,8fb00010
3486a60,3e00008
3486a64,27bd0018
3486a68,27bdffe0
3486a6c,afbf001c
3486a70,3c028041
3486a74,8c43b5d0
3486a78,2442b5d0
3486a7c,8c420004
3486a80,afa30010
3486a84,10600025
3486a88,afa20014
3486a8c,3c028041
3486a90,9443b5d4
3486a94,240200ca
3486a98,14620014
3486a9c,3c028040
3486aa0,90430024
3486aa4,3c028041
3486aa8,9042b5d6
3486aac,10620010
3486ab0,8fa40010
3486ab4,c101ed5
3486ab8,240400ca
3486abc,c101ec6
3486ac0,402025
3486ac4,c101eec
3486ac8,402025
3486acc,c101a3f
3486ad4,c101a4c
3486ad8,8fa40010
3486adc,c1019e2
3486ae4,1000000e
3486ae8,8fbf001c
3486aec,8fa40010
3486af0,c1019ac
3486af4,8fa50014
3486af8,3c02801d
3486afc,3442aa30
3486b00,3c038041
3486b04,8c63b568
3486b08,ac430428
3486b0c,3c038041
3486b10,8c63b558
3486b14,80630000
3486b18,a0430424
3486b1c,8fbf001c
3486b20,3e00008
3486b24,27bd0020
3486b28,27bdffe8
3486b2c,afbf0014
3486b30,c101a17
3486b38,3c02801d
3486b3c,3442aa30
3486b40,8c42066c
3486b44,3c03fcac
3486b48,24632485
3486b4c,431024
3486b50,14400033
3486b54,3c028041
3486b58,3c02801d
3486b5c,3442aa30
3486b60,94420088
3486b64,30420001
3486b68,1040002a
3486b6c,1025
3486b70,3c02801d
3486b74,3442aa30
3486b78,8c420670
3486b7c,3c03000c
3486b80,431024
3486b84,14400023
3486b88,1025
3486b8c,3c02800e
3486b90,3442f1b0
3486b94,8c420000
3486b98,30420020
3486b9c,1440001d
3486ba0,1025
3486ba4,3c02801c
3486ba8,344284a0
3486bac,8c420794
3486bb0,14400018
3486bb4,1025
3486bb8,3c028041
3486bbc,9042b540
3486bc0,24420001
3486bc4,304200ff
3486bc8,2c430002
3486bcc,14600012
3486bd0,3c038041
3486bd4,3c028041
3486bd8,c101a65
3486bdc,a040b540
3486be0,c101de6
3486be8,10400005
3486bf0,c101def
3486bf8,1000000b
3486bfc,8fbf0014
3486c00,c101a9a
3486c08,10000007
3486c0c,8fbf0014
3486c10,1025
3486c14,3c038041
3486c18,10000002
3486c1c,a062b540
3486c20,a040b540
3486c24,8fbf0014
3486c28,3e00008
3486c2c,27bd0018
3486c30,27bdffd0
3486c34,afbf002c
3486c38,afb40028
3486c3c,afb30024
3486c40,afb20020
3486c44,afb1001c
3486c48,afb00018
3486c4c,a09025
3486c50,10800013
3486c54,c08825
3486c58,10c00011
3486c5c,808025
3486c60,4c10004
3486c64,c03825
3486c68,63823
3486c6c,73e00
3486c70,73e03
3486c74,30e700ff
3486c78,3c02801c
3486c7c,344284a0
3486c80,904600a5
3486c84,2002825
3486c88,c101999
3486c8c,27a40010
3486c90,97b30014
3486c94,8fa20010
3486c98,14400005
3486c9c,93b40016
3486ca0,c1019e2
3486ca8,1000001c
3486cac,a2510424
3486cb0,8fa40010
3486cb4,c1019ac
3486cb8,8fa50014
3486cbc,3c028041
3486cc0,8c42b558
3486cc4,86040000
3486cc8,2403000a
3486ccc,1483000d
3486cd0,80420000
3486cd4,2403007c
3486cd8,56630006
3486cdc,9603001c
3486ce0,3c038040
3486ce4,90630024
3486ce8,50740001
3486cec,2402007c
3486cf0,9603001c
3486cf4,3063f01f
3486cf8,22140
3486cfc,641825
3486d00,a603001c
3486d04,6230005
3486d08,a2420424
3486d0c,21023
3486d10,21600
3486d14,21603
3486d18,a2420424
3486d1c,8fbf002c
3486d20,8fb40028
3486d24,8fb30024
3486d28,8fb20020
3486d2c,8fb1001c
3486d30,8fb00018
3486d34,3e00008
3486d38,27bd0030
3486d3c,27bdffd0
3486d40,afbf002c
3486d44,afb30028
3486d48,afb20024
3486d4c,afb10020
3486d50,afb0001c
3486d54,809025
3486d58,3825
3486d5c,3025
3486d60,802825
3486d64,c101999
3486d68,27a40010
3486d6c,8fa20010
3486d70,54400005
3486d74,97a40014
3486d78,3c028040
3486d7c,90530024
3486d80,10000002
3486d84,2404005b
3486d88,93b30016
3486d8c,c101ed5
3486d94,408825
3486d98,c101ec6
3486d9c,402025
3486da0,408025
3486da4,ae400134
3486da8,3c028040
3486dac,a0530025
3486db0,3025
3486db4,96050002
3486db8,3c04801c
3486dbc,3c02800d
3486dc0,3442ce14
3486dc4,40f809
3486dc8,348484a0
3486dcc,240200ca
3486dd0,1622000d
3486dd4,3c028040
3486dd8,c1019f5
3486ddc,27a40010
3486de0,92050001
3486de4,3c04801c
3486de8,3c028006
3486dec,3442fdcc
3486df0,40f809
3486df4,348484a0
3486df8,c101eec
3486dfc,2002025
3486e00,10000010
3486e04,8fbf002c
3486e08,90420024
3486e0c,50530005
3486e10,92050001
3486e14,c1019f5
3486e18,27a40010
3486e1c,10000009
3486e20,8fbf002c
3486e24,3c04801c
3486e28,3c028006
3486e2c,3442fdcc
3486e30,40f809
3486e34,348484a0
3486e38,c101eec
3486e3c,2002025
3486e40,8fbf002c
3486e44,8fb30028
3486e48,8fb20024
3486e4c,8fb10020
3486e50,8fb0001c
3486e54,3e00008
3486e58,27bd0030
3486e5c,27bdffe8
3486e60,afbf0014
3486e64,afb00010
3486e68,3c028011
3486e6c,3442a5d0
3486e70,94500eec
3486e74,32100002
3486e78,1600000c
3486e7c,3c028040
3486e80,90420cc5
3486e84,50400004
3486e88,3c028011
3486e8c,c101a2f
3486e90,24040002
3486e94,3c028011
3486e98,3442a5d0
3486e9c,94430eec
3486ea0,34630002
3486ea4,a4430eec
3486ea8,3c028040
3486eac,90430cc5
3486eb0,14600002
3486eb4,24020001
3486eb8,10102b
3486ebc,8fbf0014
3486ec0,8fb00010
3486ec4,3e00008
3486ec8,27bd0018
3486ecc,94830004
3486ed0,94820006
3486ed4,620018
3486ed8,9082000c
3486edc,1812
3486ee8,620018
3486eec,1012
3486ef0,3e00008
3486ef8,27bdffe8
3486efc,afbf0014
3486f00,afb00010
3486f04,c101bb3
3486f08,808025
3486f0c,96030008
3486f10,620018
3486f14,1012
3486f18,8fbf0014
3486f1c,8fb00010
3486f20,3e00008
3486f24,27bd0018
3486f28,27bdff98
3486f2c,afbf0064
3486f30,afb60060
3486f34,afb5005c
3486f38,afb40058
3486f3c,afb30054
3486f40,afb20050
3486f44,afb1004c
3486f48,afb00048
3486f4c,808025
3486f50,a0a025
3486f54,c0a825
3486f58,94b10004
3486f5c,94a20006
3486f60,470018
3486f64,9012
3486f68,90b6000b
3486f6c,90a2000a
3486f70,21540
3486f74,3c1300e0
3486f78,531024
3486f7c,169cc0
3486f80,3c030018
3486f84,2639824
3486f88,539825
3486f8c,2622ffff
3486f90,30420fff
3486f94,531025
3486f98,3c03fd00
3486f9c,431025
3486fa0,afa20010
3486fa4,c101bb3
3486fa8,a02025
3486fac,550018
3486fb0,8e820000
3486fb4,1812
3486fb8,431021
3486fbc,afa20014
3486fc0,2ec30002
3486fc4,10600003
3486fc8,24020010
3486fcc,24020004
3486fd0,2c21004
3486fd4,510018
3486fd8,1012
3486fdc,2443003f
3486fe0,317c3
3486fe4,3042003f
3486fe8,431021
3486fec,210c0
3486ff0,3c030003
3486ff4,3463fe00
3486ff8,431024
3486ffc,531025
3487000,3c03f500
3487004,431025
3487008,afa20018
348700c,3c040700
3487010,afa4001c
3487014,3c03e600
3487018,afa30020
348701c,afa00024
3487020,3c03f400
3487024,afa30028
3487028,2623ffff
348702c,31b80
3487030,3c1100ff
3487034,3631f000
3487038,711824
348703c,2652ffff
3487040,129080
3487044,32520ffc
3487048,721825
348704c,642025
3487050,afa4002c
3487054,3c04e700
3487058,afa40030
348705c,afa00034
3487060,afa20038
3487064,afa0003c
3487068,3c02f200
348706c,afa20040
3487070,afa30044
3487074,27a20010
3487078,27a60048
348707c,8e030008
3487080,24640008
3487084,ae040008
3487088,8c450004
348708c,8c440000
3487090,ac650004
3487094,24420008
3487098,1446fff8
348709c,ac640000
34870a0,8fbf0064
34870a4,8fb60060
34870a8,8fb5005c
34870ac,8fb40058
34870b0,8fb30054
34870b4,8fb20050
34870b8,8fb1004c
34870bc,8fb00048
34870c0,3e00008
34870c4,27bd0068
34870c8,27bdffe0
34870cc,8fa80030
34870d0,8fa20034
34870d4,8faa0038
34870d8,94a90004
34870dc,94a80
34870e0,14400002
34870e4,122001a
34870e8,7000d
34870ec,4812
34870f0,94a30006
34870f4,471021
34870f8,21380
34870fc,3c0b00ff
3487100,356bf000
3487104,4b1024
3487108,1482821
348710c,52880
3487110,30a50fff
3487114,451025
3487118,3c05e400
348711c,451025
3487120,afa20000
3487124,73b80
3487128,eb3824
348712c,84080
3487130,31080fff
3487134,e83825
3487138,afa70004
348713c,3c02e100
3487140,afa20008
3487144,660018
3487148,2812
348714c,52940
3487150,30a5ffff
3487154,afa5000c
3487158,3c02f100
348715c,afa20010
3487160,31a80
3487164,15400002
3487168,6a001a
348716c,7000d
3487170,1012
3487174,3042ffff
3487178,94c00
348717c,491025
3487180,afa20014
3487184,afbd0018
3487188,27a50018
348718c,8c820008
3487190,24430008
3487194,ac830008
3487198,8fa30018
348719c,8c670004
34871a0,8c660000
34871a4,ac470004
34871a8,ac460000
34871ac,24620008
34871b0,1445fff6
34871b4,afa20018
34871b8,3e00008
34871bc,27bd0020
34871c0,27bdffa0
34871c4,afbf005c
34871c8,afb10058
34871cc,afb00054
34871d0,afa00010
34871d4,3c0201a0
34871d8,24422000
34871dc,afa20014
34871e0,3c110003
34871e4,362295c0
34871e8,afa20018
34871ec,c102737
34871f0,27a40010
34871f4,afa0001c
34871f8,3c020084
34871fc,24426000
3487200,afa20020
3487204,3402b400
3487208,afa20024
348720c,c102737
3487210,27a4001c
3487214,afa00028
3487218,3c02007b
348721c,3442d000
3487220,afa2002c
3487224,3c100008
3487228,361088a0
348722c,afb00030
3487230,c102737
3487234,27a40028
3487238,afa00034
348723c,3c0201a3
3487240,3442c000
3487244,afa20038
3487248,24023b00
348724c,afa2003c
3487250,c102737
3487254,27a40034
3487258,afa00040
348725c,3c020085
3487260,3442e000
3487264,afa20044
3487268,24021d80
348726c,afa20048
3487270,c102737
3487274,27a40040
3487278,8fa20010
348727c,2631a300
3487280,518821
3487284,3c038041
3487288,ac71a470
348728c,24422980
3487290,3c038041
3487294,ac62a460
3487298,8fa20028
348729c,3c038041
34872a0,ac62a450
34872a4,3c038041
34872a8,8fa4001c
34872ac,ac64a440
34872b0,3c048041
34872b4,3c038041
34872b8,2463daf0
34872bc,ac83a420
34872c0,3c048041
34872c4,3c038041
34872c8,2463e2f0
34872cc,ac83a410
34872d0,2610f7a0
34872d4,501021
34872d8,3c038041
34872dc,ac62a400
34872e0,8fa20034
34872e4,24441e00
34872e8,3c038041
34872ec,ac64a3f0
34872f0,244435c0
34872f4,3c038041
34872f8,ac64a3e0
34872fc,8fa30040
3487300,24631980
3487304,3c048041
3487308,ac83a3d0
348730c,3c038041
3487310,ac62a3c0
3487314,3c118041
3487318,c101bbe
348731c,2624a430
3487320,408025
3487324,c102728
3487328,402025
348732c,104fc2
3487330,1304821
3487334,2a100002
3487338,16000018
348733c,ae22a430
3487340,94843
3487344,3c038041
3487348,2463c628
348734c,2025
3487350,3025
3487354,2204025
3487358,2407fff0
348735c,8d05a430
3487360,a42821
3487364,90620000
3487368,21102
348736c,471025
3487370,a0a20000
3487374,8d02a430
3487378,441021
348737c,90650000
3487380,a72825
3487384,a0450001
3487388,24c60001
348738c,24630001
3487390,c9102a
3487394,1440fff1
3487398,24840002
348739c,8fbf005c
34873a0,8fb10058
34873a4,8fb00054
34873a8,3e00008
34873ac,27bd0060
34873b0,3c038040
34873b4,9462083e
34873b8,2463083e
34873bc,94640002
34873c0,94630004
34873c4,3c058041
34873c8,8ca5b510
34873cc,a4a20000
34873d0,a4a40002
34873d4,a4a30004
34873d8,3c058041
34873dc,8ca6b50c
34873e0,a4c20000
34873e4,8ca5b50c
34873e8,a4a40004
34873ec,a4a30008
34873f0,240500ff
34873f4,1445000a
34873f8,3c058041
34873fc,24050046
3487400,14850007
3487404,3c058041
3487408,24050032
348740c,14650004
3487410,3c058041
3487414,1825
3487418,2025
348741c,240200c8
3487420,8ca5b508
3487424,a4a20000
3487428,a4a40002
348742c,a4a30004
3487430,3c058041
3487434,8ca5b504
3487438,a4a20000
348743c,a4a40002
3487440,a4a30004
3487444,3c028041
3487448,8c43b500
348744c,3c028040
3487450,94450844
3487454,24420844
3487458,94440002
348745c,94420004
3487460,a4650000
3487464,a4640002
3487468,a4620004
348746c,3c028041
3487470,8c43b4fc
3487474,3c028040
3487478,9445084a
348747c,2442084a
3487480,94440002
3487484,94420004
3487488,a4650000
348748c,a4640002
3487490,a4620004
3487494,3c028041
3487498,8c43b4f8
348749c,3c028040
34874a0,94450850
34874a4,24420850
34874a8,94440002
34874ac,94420004
34874b0,a4650000
34874b4,a4640002
34874b8,a4620004
34874bc,3c028041
34874c0,8c42b4f4
34874c4,3c068040
34874c8,94c30862
34874cc,a4430000
34874d0,3c028041
34874d4,8c43b4f0
34874d8,24c20862
34874dc,94440002
34874e0,a4640000
34874e4,3c038041
34874e8,8c63b4ec
34874ec,94440004
34874f0,a4640000
34874f4,3c038041
34874f8,8c63b4e8
34874fc,3c058040
3487500,94a40868
3487504,a4640000
3487508,3c038041
348750c,8c64b4e4
3487510,24a30868
3487514,94670002
3487518,a4870000
348751c,3c048041
3487520,8c84b4e0
3487524,94670004
3487528,a4870000
348752c,3c048041
3487530,8c84b4dc
3487534,94c80862
3487538,94470002
348753c,94460004
3487540,a4880000
3487544,a4870002
3487548,a4860004
348754c,3c048041
3487550,8c84b4cc
3487554,94a60868
3487558,94650002
348755c,94630004
3487560,a4860000
3487564,a4850002
3487568,a4830004
348756c,94420002
3487570,3043ffff
3487574,2c6300ce
3487578,50600001
348757c,240200cd
3487580,24420032
3487584,3047ffff
3487588,3c028040
348758c,94420866
3487590,3043ffff
3487594,2c6300ce
3487598,50600001
348759c,240200cd
34875a0,24420032
34875a4,3046ffff
34875a8,3c028040
34875ac,94420868
34875b0,3043ffff
34875b4,2c6300ce
34875b8,50600001
34875bc,240200cd
34875c0,24420032
34875c4,3044ffff
34875c8,3c028040
34875cc,9442086a
34875d0,3043ffff
34875d4,2c6300ce
34875d8,50600001
34875dc,240200cd
34875e0,24420032
34875e4,3043ffff
34875e8,3c028040
34875ec,9442086c
34875f0,3045ffff
34875f4,2ca500ce
34875f8,50a00001
34875fc,240200cd
3487600,24420032
3487604,3c058041
3487608,8ca8b4d8
348760c,3c058040
3487610,94a50862
3487614,30a9ffff
3487618,2d2900ce
348761c,15200002
3487620,3042ffff
3487624,240500cd
3487628,24a50032
348762c,a5050000
3487630,a5070002
3487634,a5060004
3487638,3c058041
348763c,8ca5b4c8
3487640,a4a40000
3487644,a4a30002
3487648,a4a20004
348764c,3c028041
3487650,8c43b4d0
3487654,3c028040
3487658,94450862
348765c,24420862
3487660,94440002
3487664,94420004
3487668,a4650000
348766c,a4640002
3487670,a4620004
3487674,3c028041
3487678,8c43b4c0
348767c,3c028040
3487680,94450868
3487684,24420868
3487688,94440002
348768c,94420004
3487690,a4650000
3487694,a4640002
3487698,a4620004
348769c,3c028041
34876a0,8c43b4bc
34876a4,3c028040
34876a8,94460856
34876ac,24440856
34876b0,94850002
34876b4,94840004
34876b8,a4660000
34876bc,a4650002
34876c0,a4640004
34876c4,94420856
34876c8,3043ffff
34876cc,2c6300ce
34876d0,50600001
34876d4,240200cd
34876d8,24420032
34876dc,3044ffff
34876e0,3c028040
34876e4,94420858
34876e8,3043ffff
34876ec,2c6300ce
34876f0,50600001
34876f4,240200cd
34876f8,24420032
34876fc,3043ffff
3487700,3c028040
3487704,9442085a
3487708,3045ffff
348770c,2ca500ce
3487710,50a00001
3487714,240200cd
3487718,24420032
348771c,3042ffff
3487720,3c058041
3487724,8ca5b4b8
3487728,a4a40000
348772c,a4a30002
3487730,a4a20004
3487734,3c058041
3487738,8ca5b4b0
348773c,a4a40000
3487740,a4a30002
3487744,3e00008
3487748,a4a20004
348774c,3c028011
3487750,3442a5d0
3487754,8c4300a0
3487758,31b02
348775c,30620003
3487760,21840
3487764,621821
3487768,3c028041
348776c,2442a1f8
3487770,621821
3487774,90640000
3487778,42600
348777c,90620001
3487780,21400
3487784,822021
3487788,90620002
348778c,21200
3487790,3e00008
3487794,821021
3487798,3c028041
348779c,9042b570
34877a0,3e00008
34877a4,2102b
34877a8,3c038041
34877ac,9062b570
34877b0,24420001
34877b4,3e00008
34877b8,a062b570
34877bc,3c028041
34877c0,9042b570
34877c4,1040001b
34877c8,2442ffff
34877cc,27bdffd8
34877d0,afbf0024
34877d4,afb10020
34877d8,afb0001c
34877dc,3c038041
34877e0,a062b570
34877e4,3c108038
34877e8,3610e578
34877ec,24050014
34877f0,3c11801d
34877f4,200f809
34877f8,3624aa30
34877fc,24020014
3487800,afa20014
3487804,afa00010
3487808,26100130
348780c,3825
3487810,24060003
3487814,3625aa30
3487818,200f809
348781c,262484a0
3487820,8fbf0024
3487824,8fb10020
3487828,8fb0001c
348782c,3e00008
3487830,27bd0028
3487834,3e00008
348783c,3e00008
3487844,24020140
3487848,3e00008
348784c,a4821424
3487850,27bdffe0
3487854,afbf001c
3487858,afb10018
348785c,afb00014
3487860,808025
3487864,8c8208c4
3487868,24420001
348786c,c1025c7
3487870,ac8208c4
3487874,3c028041
3487878,9442b522
348787c,8e0308c4
3487880,1462001e
3487884,8fbf001c
3487888,920200b2
348788c,34420001
3487890,a20200b2
3487894,3c04801c
3487898,348484a0
348789c,3c110001
34878a0,918821
34878a4,86221e1a
34878a8,ae020000
34878ac,948200a4
34878b0,a6020066
34878b4,3c108009
34878b8,3602d894
34878bc,40f809
34878c0,261005d4
34878c4,3c04a34b
34878c8,200f809
34878cc,3484e820
34878d0,3c028011
34878d4,3442a5d0
34878d8,2403fff8
34878dc,a4431412
34878e0,240200a0
34878e4,a6221e1a
34878e8,24020014
34878ec,a2221e15
34878f0,24020001
34878f4,a2221e5e
34878f8,8fbf001c
34878fc,8fb10018
3487900,8fb00014
3487904,3e00008
3487908,27bd0020
348790c,8c8200a0
3487910,34423000
3487914,ac8200a0
3487918,3c028041
348791c,9042b573
3487920,304200ff
3487924,10400005
3487928,52840
348792c,3c028010
3487930,452821
3487934,94a28cec
3487938,a4820034
348793c,3e00008
3487944,24020001
3487948,3e00008
348794c,a082003e
3487950,24020012
3487954,2406ffff
3487958,24070016
348795c,821821
3487960,80630074
3487964,54660004
3487968,24420001
348796c,822021
3487970,3e00008
3487974,a0850074
3487978,1447fff9
348797c,821821
3487980,3e00008
3487988,862021
348798c,908200a8
3487990,a22825
3487994,3e00008
3487998,a08500a8
348799c,852021
34879a0,808300bc
34879a4,4610002
34879a8,601025
34879ac,1025
34879b0,24420001
34879b4,3e00008
34879b8,a08200bc
34879bc,24020001
34879c0,a082003d
34879c4,24020014
34879c8,a08200cf
34879cc,24020140
34879d0,3e00008
34879d4,a4821424
34879d8,24020001
34879dc,a0820032
34879e0,a082003a
34879e4,24020030
34879e8,a48213f4
34879ec,3e00008
34879f0,a0820033
34879f4,24020002
34879f8,a0820032
34879fc,24020001
3487a00,a082003a
3487a04,a082003c
3487a08,24020060
3487a0c,a48213f4
3487a10,3e00008
3487a14,a0820033
3487a18,24020007
3487a1c,3e00008
3487a20,a082007b
3487a24,24020001
3487a28,a21004
3487a2c,8c8500a4
3487a30,a22825
3487a34,3e00008
3487a38,ac8500a4
3487a3c,27bdffe8
3487a40,afbf0014
3487a44,c101dea
3487a4c,8fbf0014
3487a50,3e00008
3487a54,27bd0018
3487a58,24020010
3487a5c,a0820082
3487a60,9082009a
3487a64,2442000a
3487a68,3e00008
3487a6c,a082009a
3487a70,3c028041
3487a74,9042b573
3487a78,304200ff
3487a7c,10400005
3487a80,52840
3487a84,3c028010
3487a88,452821
3487a8c,94a28cec
3487a90,a4820034
3487a94,3e00008
3487a9c,3c028041
3487aa0,9042b572
3487aa4,1040000c
3487aa8,3c028041
3487aac,94820f06
3487ab0,34420040
3487ab4,a4820f06
3487ab8,3c028041
3487abc,9042b571
3487ac0,54400009
3487ac4,94820f06
3487ac8,94820ef4
3487acc,3042fb87
3487ad0,3e00008
3487ad4,a4820ef4
3487ad8,9042b571
3487adc,1040000c
3487ae4,94820f06
3487ae8,34420080
3487aec,a4820f06
3487af0,94820ef6
3487af4,24038f00
3487af8,431025
3487afc,a4820ef6
3487b00,94820ee4
3487b04,2403f000
3487b08,431025
3487b0c,a4820ee4
3487b10,3e00008
3487b18,2c8200cb
3487b1c,1040000b
3487b20,41880
3487b24,641021
3487b28,21080
3487b2c,3c058041
3487b30,24a5a4a8
3487b34,a21021
3487b38,80430000
3487b3c,3182b
3487b40,31823
3487b44,3e00008
3487b48,431024
3487b4c,3e00008
3487b50,1025
3487b54,27bdffe0
3487b58,afbf001c
3487b5c,afb20018
3487b60,afb10014
3487b64,afb00010
3487b68,808025
3487b6c,3c128011
3487b70,3652a5d0
3487b74,c101ec6
3487b78,2002025
3487b7c,2008825
3487b80,8c420008
3487b84,2002825
3487b88,40f809
3487b8c,2402025
3487b90,1622fff8
3487b94,408025
3487b98,8fbf001c
3487b9c,8fb20018
3487ba0,8fb10014
3487ba4,8fb00010
3487ba8,3e00008
3487bac,27bd0020
3487bb0,27bdffe8
3487bb4,afbf0014
3487bb8,8c82000c
3487bbc,84860012
3487bc0,84850010
3487bc4,3c048011
3487bc8,40f809
3487bcc,3484a5d0
3487bd0,8fbf0014
3487bd4,3e00008
3487bd8,27bd0018
3487bdc,3e00008
3487be0,a01025
3487be4,8082007d
3487be8,21027
3487bec,2102b
3487bf0,3e00008
3487bf4,24420008
3487bf8,8c8200a0
3487bfc,21182
3487c00,30420007
3487c04,10400005
3487c0c,38420001
3487c10,2102b
3487c14,3e00008
3487c18,24420035
3487c1c,3e00008
3487c20,24020054
3487c24,8c8200a0
3487c28,210c2
3487c2c,30420007
3487c30,10400005
3487c38,38420001
3487c3c,2102b
3487c40,3e00008
3487c44,24420033
3487c48,3e00008
3487c4c,24020032
3487c50,8c8200a0
3487c54,30420007
3487c58,10400005
3487c60,38420001
3487c64,2102b
3487c68,3e00008
3487c6c,24420030
3487c70,3e00008
3487c74,24020004
3487c78,8c8300a0
3487c7c,31b82
3487c80,30630007
3487c84,10600005
3487c88,24040001
3487c8c,14640004
3487c90,2402007b
3487c94,3e00008
3487c98,24020060
3487c9c,24020005
3487ca0,3e00008
3487ca8,8c8300a0
3487cac,31b02
3487cb0,30630003
3487cb4,10600005
3487cb8,24040001
3487cbc,14640004
3487cc0,240200c7
3487cc4,3e00008
3487cc8,24020046
3487ccc,24020045
3487cd0,3e00008
3487cd8,8c8200a0
3487cdc,21242
3487ce0,30420007
3487ce4,2102b
3487ce8,3e00008
3487cec,24420037
3487cf0,8c8200a0
3487cf4,21502
3487cf8,30420007
3487cfc,2c420002
3487d00,2c420001
3487d04,3e00008
3487d08,24420079
3487d0c,8c8200a0
3487d10,21442
3487d14,30420007
3487d18,2c420002
3487d1c,2c420001
3487d20,3e00008
3487d24,24420077
3487d28,9082003a
3487d2c,2102b
3487d30,3e00008
3487d34,244200b9
3487d38,8083007c
3487d3c,2402ffff
3487d40,50620007
3487d44,2402006b
3487d48,80830094
3487d4c,28630006
3487d50,10600003
3487d54,2402006a
3487d58,3e00008
3487d5c,24020003
3487d60,3e00008
3487d68,8083007b
3487d6c,2402ffff
3487d70,10620003
3487d78,3e00008
3487d7c,2402000c
3487d80,3e00008
3487d84,2402003b
3487d88,8c8300a0
3487d8c,30630007
3487d90,14600002
3487d94,a01025
3487d98,2402004d
3487d9c,3e00008
3487da4,8c8300a0
3487da8,30630038
3487dac,14600002
3487db0,a01025
3487db4,2402004d
3487db8,3e00008
3487dc0,8c8300a0
3487dc4,3c040001
3487dc8,3484c000
3487dcc,641824
3487dd0,14600002
3487dd4,a01025
3487dd8,2402004d
3487ddc,3e00008
3487de4,94820eda
3487de8,30420008
3487dec,14400010
3487df4,80830086
3487df8,2402001b
3487dfc,1062000e
3487e04,80830087
3487e08,1062000d
3487e10,80830088
3487e14,1062000c
3487e18,2403001b
3487e1c,80840089
3487e20,1483000a
3487e24,a01025
3487e28,3e00008
3487e2c,240200c8
3487e30,3e00008
3487e34,240200c8
3487e38,3e00008
3487e3c,240200c8
3487e40,3e00008
3487e44,240200c8
3487e48,240200c8
3487e4c,3e00008
3487e54,27bdffe8
3487e58,afbf0014
3487e5c,c102723
3487e64,c101c70
3487e6c,c10253d
3487e74,c10190e
3487e7c,c102350
3487e84,8fbf0014
3487e88,3e00008
3487e8c,27bd0018
3487e90,27bdffe8
3487e94,afbf0014
3487e98,c101aca
3487ea0,c100fa2
3487ea8,c102273
3487eb0,c101cec
3487eb8,c101430
3487ec0,8fbf0014
