10,107b6d3a
34866ec,3e00008
34866f0,a0470003
34866f4,a0400002
34866f8,a0460001
34866fc,3e00008
3486700,a0470003
3486704,3c038041
3486708,8c67b6d0
348670c,24e7ffff
3486710,4e00021
3486714,801025
3486718,27bdfff8
348671c,4825
3486720,3c0a8041
3486724,254ab73c
3486728,1273021
348672c,61fc2
3486730,661821
3486734,31843
3486738,330c0
348673c,ca3021
3486740,8cc80000
3486744,8cc60004
3486748,afa60004
348674c,a8302b
3486750,10c00003
3486754,105302b
3486758,10000008
348675c,2467ffff
3486760,50c00003
3486764,ac480000
3486768,10000004
348676c,24690001
3486770,8fa30004
3486774,10000006
3486778,ac430004
348677c,e9182a
3486780,1060ffea
3486784,1273021
3486788,ac400000
348678c,ac400004
3486790,3e00008
3486794,27bd0008
3486798,ac800000
348679c,3e00008
34867a0,ac800004
34867a4,27bdffe0
34867a8,afbf001c
34867ac,afb00018
34867b0,808025
34867b4,c10197d
34867b8,27a40010
34867bc,8fa50010
34867c0,14a00004
34867c8,ae000000
34867cc,10000003
34867d0,ae000004
34867d4,c1019c1
34867d8,2002025
34867dc,2001025
34867e0,8fbf001c
34867e4,8fb00018
34867e8,3e00008
34867ec,27bd0020
34867f0,27bdffe0
34867f4,afbf001c
34867f8,afb10018
34867fc,afb00014
3486800,afa40020
3486804,58202
3486808,afa50024
348680c,321000ff
3486810,c101f25
3486814,52402
3486818,408825
348681c,c101f16
3486820,402025
3486824,3c038041
3486828,8fa40020
348682c,ac64b6c4
3486830,2463b6c4
3486834,8fa40024
3486838,ac640004
348683c,240300ca
3486840,12230005
3486844,3c038040
3486848,90630024
348684c,701826
3486850,10000002
3486854,3182b
3486858,24030002
348685c,3c048041
3486860,ac83b6c0
3486864,3c038041
3486868,ac62b6bc
348686c,90440001
3486870,3c038041
3486874,ac64b6b8
3486878,94440002
348687c,3c038041
3486880,ac64b6b4
3486884,94440004
3486888,3c038041
348688c,ac64b6b0
3486890,80440006
3486894,3c038041
3486898,ac64b6ac
348689c,90420007
34868a0,30420001
34868a4,3c038041
34868a8,ac62b6a8
34868ac,3c028040
34868b0,a0500025
34868b4,8fbf001c
34868b8,8fb10018
34868bc,8fb00014
34868c0,3e00008
34868c4,27bd0020
34868c8,3c028041
34868cc,ac40b6c4
34868d0,2442b6c4
34868d4,ac400004
34868d8,3c028041
34868dc,ac40b6c0
34868e0,3c028041
34868e4,ac40b6bc
34868e8,3c028041
34868ec,ac40b6b8
34868f0,3c028041
34868f4,ac40b6b4
34868f8,3c028041
34868fc,ac40b6b0
3486900,3c028041
3486904,ac40b6ac
3486908,3c028041
348690c,3e00008
3486910,ac40b6a8
3486914,8c830000
3486918,3c028040
348691c,ac43002c
3486920,94830004
3486924,3c028040
3486928,a4430030
348692c,90830006
3486930,3c028040
3486934,3e00008
3486938,a4430032
348693c,afa40000
3486940,afa50004
3486944,3c028041
3486948,2442b724
348694c,1825
3486950,24060003
3486954,8c450000
3486958,14a0000a
3486960,318c0
3486964,3c028041
3486968,2442b724
348696c,621821
3486970,8fa20000
3486974,ac620000
3486978,8fa20004
348697c,3e00008
3486980,ac620004
3486984,10a40003
3486988,24630001
348698c,1466fff1
3486990,24420008
3486994,3e00008
348699c,3c028040
34869a0,94420028
34869a4,10400013
34869a8,2403ffff
34869ac,27bdffe0
34869b0,afbf001c
34869b4,afa00010
34869b8,afa00014
34869bc,a3a30011
34869c0,24040005
34869c4,a3a40012
34869c8,a3a30013
34869cc,3c038040
34869d0,94630026
34869d4,a3a30016
34869d8,a7a20014
34869dc,8fa40010
34869e0,c101a4f
34869e4,8fa50014
34869e8,8fbf001c
34869ec,3e00008
34869f0,27bd0020
34869f4,3e00008
34869fc,27bdffe0
3486a00,afbf001c
3486a04,3c0200ff
3486a08,34420500
3486a0c,442825
3486a10,c1019c1
3486a14,27a40010
3486a18,8fa20010
3486a1c,10400005
3486a20,8fbf001c
3486a24,402025
3486a28,c101a4f
3486a2c,8fa50014
3486a30,8fbf001c
3486a34,3e00008
3486a38,27bd0020
3486a3c,3c038041
3486a40,2462b724
3486a44,8c450008
3486a48,8c44000c
3486a4c,ac65b724
3486a50,ac440004
3486a54,8c440010
3486a58,8c430014
3486a5c,ac440008
3486a60,ac43000c
3486a64,ac400010
3486a68,3e00008
3486a6c,ac400014
3486a70,801825
3486a74,3084ffff
3486a78,240205ff
3486a7c,1482000b
3486a80,27bdfff8
3486a84,3c028040
3486a88,a4400028
3486a8c,3c028040
3486a90,a4400026
3486a94,3c028011
3486a98,3442a660
3486a9c,94430000
3486aa0,24630001
3486aa4,10000009
3486aa8,a4430000
3486aac,3c020057
3486ab0,24420058
3486ab4,14620005
3486ab8,3c02801c
3486abc,344284a0
3486ac0,8c431d38
3486ac4,34630001
3486ac8,ac431d38
3486acc,3e00008
3486ad0,27bd0008
3486ad4,27bdffe8
3486ad8,afbf0014
3486adc,afb00010
3486ae0,3c028041
3486ae4,8c50b724
3486ae8,2442b724
3486aec,94430004
3486af0,2402007c
3486af4,1462000e
3486af8,8fbf0014
3486afc,3c028040
3486b00,90430024
3486b04,3c028041
3486b08,9042b72a
3486b0c,54620009
3486b10,8fb00010
3486b14,c101e3a
3486b1c,c101a8f
3486b24,c101a9c
3486b28,2002025
3486b2c,8fbf0014
3486b30,8fb00010
3486b34,3e00008
3486b38,27bd0018
3486b3c,27bdffe8
3486b40,afbf0014
3486b44,afb00010
3486b48,3c028041
3486b4c,8c50b6c4
3486b50,12000011
3486b54,3c028041
3486b58,8c42b6c0
3486b5c,10400005
3486b60,3c028041
3486b64,3c048041
3486b68,c101a45
3486b6c,2484b6c4
3486b70,3c028041
3486b74,8c42b724
3486b78,14500003
3486b80,c101a8f
3486b88,c101a9c
3486b8c,2002025
3486b90,c101a32
3486b98,8fbf0014
3486b9c,8fb00010
3486ba0,3e00008
3486ba4,27bd0018
3486ba8,27bdffe0
3486bac,afbf001c
3486bb0,3c028041
3486bb4,8c43b724
3486bb8,2442b724
3486bbc,8c420004
3486bc0,afa30010
3486bc4,10600025
3486bc8,afa20014
3486bcc,3c028041
3486bd0,9443b728
3486bd4,240200ca
3486bd8,14620014
3486bdc,3c028040
3486be0,90430024
3486be4,3c028041
3486be8,9042b72a
3486bec,10620010
3486bf0,8fa40010
3486bf4,c101f25
3486bf8,240400ca
3486bfc,c101f16
3486c00,402025
3486c04,c101f3c
3486c08,402025
3486c0c,c101a8f
3486c14,c101a9c
3486c18,8fa40010
3486c1c,c101a32
3486c24,1000000e
3486c28,8fbf001c
3486c2c,8fa40010
3486c30,c1019fc
3486c34,8fa50014
3486c38,3c02801d
3486c3c,3442aa30
3486c40,3c038041
3486c44,8c63b6cc
3486c48,ac430428
3486c4c,3c038041
3486c50,8c63b6bc
3486c54,80630000
3486c58,a0430424
3486c5c,8fbf001c
3486c60,3e00008
3486c64,27bd0020
3486c68,27bdffe8
3486c6c,afbf0014
3486c70,c101a67
3486c78,3c02801d
3486c7c,3442aa30
3486c80,8c42066c
3486c84,3c03fcac
3486c88,24632485
3486c8c,431024
3486c90,14400033
3486c94,3c028041
3486c98,3c02801d
3486c9c,3442aa30
3486ca0,94420088
3486ca4,30420001
3486ca8,1040002a
3486cac,1025
3486cb0,3c02801d
3486cb4,3442aa30
3486cb8,8c420670
3486cbc,3c03000c
3486cc0,431024
3486cc4,14400023
3486cc8,1025
3486ccc,3c02800e
3486cd0,3442f1b0
3486cd4,8c420000
3486cd8,30420020
3486cdc,1440001d
3486ce0,1025
3486ce4,3c02801c
3486ce8,344284a0
3486cec,8c420794
3486cf0,14400018
3486cf4,1025
3486cf8,3c028041
3486cfc,9042b6a4
3486d00,24420001
3486d04,304200ff
3486d08,2c430002
3486d0c,14600012
3486d10,3c038041
3486d14,3c028041
3486d18,c101ab5
3486d1c,a040b6a4
3486d20,c101e36
3486d28,10400005
3486d30,c101e3f
3486d38,1000000b
3486d3c,8fbf0014
3486d40,c101aea
3486d48,10000007
3486d4c,8fbf0014
3486d50,1025
3486d54,3c038041
3486d58,10000002
3486d5c,a062b6a4
3486d60,a040b6a4
3486d64,8fbf0014
3486d68,3e00008
3486d6c,27bd0018
3486d70,27bdffd0
3486d74,afbf002c
3486d78,afb40028
3486d7c,afb30024
3486d80,afb20020
3486d84,afb1001c
3486d88,afb00018
3486d8c,a09025
3486d90,10800013
3486d94,c08825
3486d98,10c00011
3486d9c,808025
3486da0,4c10004
3486da4,c03825
3486da8,63823
3486dac,73e00
3486db0,73e03
3486db4,30e700ff
3486db8,3c02801c
3486dbc,344284a0
3486dc0,904600a5
3486dc4,2002825
3486dc8,c1019e9
3486dcc,27a40010
3486dd0,97b30014
3486dd4,8fa20010
3486dd8,14400005
3486ddc,93b40016
3486de0,c101a32
3486de8,1000001c
3486dec,a2510424
3486df0,8fa40010
3486df4,c1019fc
3486df8,8fa50014
3486dfc,3c028041
3486e00,8c42b6bc
3486e04,86040000
3486e08,2403000a
3486e0c,1483000d
3486e10,80420000
3486e14,2403007c
3486e18,56630006
3486e1c,9603001c
3486e20,3c038040
3486e24,90630024
3486e28,50740001
3486e2c,2402007c
3486e30,9603001c
3486e34,3063f01f
3486e38,22140
3486e3c,641825
3486e40,a603001c
3486e44,6230005
3486e48,a2420424
3486e4c,21023
3486e50,21600
3486e54,21603
3486e58,a2420424
3486e5c,8fbf002c
3486e60,8fb40028
3486e64,8fb30024
3486e68,8fb20020
3486e6c,8fb1001c
3486e70,8fb00018
3486e74,3e00008
3486e78,27bd0030
3486e7c,27bdffd0
3486e80,afbf002c
3486e84,afb30028
3486e88,afb20024
3486e8c,afb10020
3486e90,afb0001c
3486e94,809025
3486e98,3825
3486e9c,3025
3486ea0,802825
3486ea4,c1019e9
3486ea8,27a40010
3486eac,8fa20010
3486eb0,54400005
3486eb4,97a40014
3486eb8,3c028040
3486ebc,90530024
3486ec0,10000002
3486ec4,2404005b
3486ec8,93b30016
3486ecc,c101f25
3486ed4,408825
3486ed8,c101f16
3486edc,402025
3486ee0,408025
3486ee4,ae400134
3486ee8,3c028040
3486eec,a0530025
3486ef0,3025
3486ef4,96050002
3486ef8,3c04801c
3486efc,3c02800d
3486f00,3442ce14
3486f04,40f809
3486f08,348484a0
3486f0c,240200ca
3486f10,1622000d
3486f14,3c028040
3486f18,c101a45
3486f1c,27a40010
3486f20,92050001
3486f24,3c04801c
3486f28,3c028006
3486f2c,3442fdcc
3486f30,40f809
3486f34,348484a0
3486f38,c101f3c
3486f3c,2002025
3486f40,10000010
3486f44,8fbf002c
3486f48,90420024
3486f4c,50530005
3486f50,92050001
3486f54,c101a45
3486f58,27a40010
3486f5c,10000009
3486f60,8fbf002c
3486f64,3c04801c
3486f68,3c028006
3486f6c,3442fdcc
3486f70,40f809
3486f74,348484a0
3486f78,c101f3c
3486f7c,2002025
3486f80,8fbf002c
3486f84,8fb30028
3486f88,8fb20024
3486f8c,8fb10020
3486f90,8fb0001c
3486f94,3e00008
3486f98,27bd0030
3486f9c,27bdffe8
3486fa0,afbf0014
3486fa4,afb00010
3486fa8,3c028011
3486fac,3442a5d0
3486fb0,94500eec
3486fb4,32100002
3486fb8,1600000c
3486fbc,3c028040
3486fc0,90420cc5
3486fc4,50400004
3486fc8,3c028011
3486fcc,c101a7f
3486fd0,24040002
3486fd4,3c028011
3486fd8,3442a5d0
3486fdc,94430eec
3486fe0,34630002
3486fe4,a4430eec
3486fe8,3c028040
3486fec,90430cc5
3486ff0,14600002
3486ff4,24020001
3486ff8,10102b
3486ffc,8fbf0014
3487000,8fb00010
3487004,3e00008
3487008,27bd0018
348700c,94830004
3487010,94820006
3487014,620018
3487018,9082000c
348701c,1812
3487028,620018
348702c,1012
3487030,3e00008
3487038,27bdffe8
348703c,afbf0014
3487040,afb00010
3487044,c101c03
3487048,808025
348704c,96030008
3487050,620018
3487054,1012
3487058,8fbf0014
348705c,8fb00010
3487060,3e00008
3487064,27bd0018
3487068,27bdff98
348706c,afbf0064
3487070,afb60060
3487074,afb5005c
3487078,afb40058
348707c,afb30054
3487080,afb20050
3487084,afb1004c
3487088,afb00048
348708c,808025
3487090,a0a025
3487094,c0a825
3487098,94b10004
348709c,94a20006
34870a0,470018
34870a4,9012
34870a8,90b6000b
34870ac,90a2000a
34870b0,21540
34870b4,3c1300e0
34870b8,531024
34870bc,169cc0
34870c0,3c030018
34870c4,2639824
34870c8,539825
34870cc,2622ffff
34870d0,30420fff
34870d4,531025
34870d8,3c03fd00
34870dc,431025
34870e0,afa20010
34870e4,c101c03
34870e8,a02025
34870ec,550018
34870f0,8e820000
34870f4,1812
34870f8,431021
34870fc,afa20014
3487100,2ec30002
3487104,10600003
3487108,24020010
348710c,24020004
3487110,2c21004
3487114,510018
3487118,1012
348711c,2443003f
3487120,317c3
3487124,3042003f
3487128,431021
348712c,210c0
3487130,3c030003
3487134,3463fe00
3487138,431024
348713c,531025
3487140,3c03f500
3487144,431025
3487148,afa20018
348714c,3c040700
3487150,afa4001c
3487154,3c03e600
3487158,afa30020
348715c,afa00024
3487160,3c03f400
3487164,afa30028
3487168,2623ffff
348716c,31b80
3487170,3c1100ff
3487174,3631f000
3487178,711824
348717c,2652ffff
3487180,129080
3487184,32520ffc
3487188,721825
348718c,642025
3487190,afa4002c
3487194,3c04e700
3487198,afa40030
348719c,afa00034
34871a0,afa20038
34871a4,afa0003c
34871a8,3c02f200
34871ac,afa20040
34871b0,afa30044
34871b4,27a20010
34871b8,27a60048
34871bc,8e030008
34871c0,24640008
34871c4,ae040008
34871c8,8c450004
34871cc,8c440000
34871d0,ac650004
34871d4,24420008
34871d8,1446fff8
34871dc,ac640000
34871e0,8fbf0064
34871e4,8fb60060
34871e8,8fb5005c
34871ec,8fb40058
34871f0,8fb30054
34871f4,8fb20050
34871f8,8fb1004c
34871fc,8fb00048
3487200,3e00008
3487204,27bd0068
3487208,27bdffe0
348720c,8fa80030
3487210,8fa20034
3487214,8faa0038
3487218,94a90004
348721c,94a80
3487220,14400002
3487224,122001a
3487228,7000d
348722c,4812
3487230,94a30006
3487234,471021
3487238,21380
348723c,3c0b00ff
3487240,356bf000
3487244,4b1024
3487248,1482821
348724c,52880
3487250,30a50fff
3487254,451025
3487258,3c05e400
348725c,451025
3487260,afa20000
3487264,73b80
3487268,eb3824
348726c,84080
3487270,31080fff
3487274,e83825
3487278,afa70004
348727c,3c02e100
3487280,afa20008
3487284,660018
3487288,2812
348728c,52940
3487290,30a5ffff
3487294,afa5000c
3487298,3c02f100
348729c,afa20010
34872a0,31a80
34872a4,15400002
34872a8,6a001a
34872ac,7000d
34872b0,1012
34872b4,3042ffff
34872b8,94c00
34872bc,491025
34872c0,afa20014
34872c4,afbd0018
34872c8,27a50018
34872cc,8c820008
34872d0,24430008
34872d4,ac830008
34872d8,8fa30018
34872dc,8c670004
34872e0,8c660000
34872e4,ac470004
34872e8,ac460000
34872ec,24620008
34872f0,1445fff6
34872f4,afa20018
34872f8,3e00008
34872fc,27bd0020
3487300,27bdffa0
3487304,afbf005c
3487308,afb10058
348730c,afb00054
3487310,afa00010
3487314,3c0201a0
3487318,24422000
348731c,afa20014
3487320,3c110003
3487324,362295c0
3487328,afa20018
348732c,c102789
3487330,27a40010
3487334,afa0001c
3487338,3c020084
348733c,24426000
3487340,afa20020
3487344,3402b400
3487348,afa20024
348734c,c102789
3487350,27a4001c
3487354,afa00028
3487358,3c02007b
348735c,3442d000
3487360,afa2002c
3487364,3c100008
3487368,361088a0
348736c,afb00030
3487370,c102789
3487374,27a40028
3487378,afa00034
348737c,3c0201a3
3487380,3442c000
3487384,afa20038
3487388,24023b00
348738c,afa2003c
3487390,c102789
3487394,27a40034
3487398,afa00040
348739c,3c020085
34873a0,3442e000
34873a4,afa20044
34873a8,24021d80
34873ac,afa20048
34873b0,c102789
34873b4,27a40040
34873b8,8fa20010
34873bc,2631a300
34873c0,518821
34873c4,3c038041
34873c8,ac71a5e8
34873cc,24422980
34873d0,3c038041
34873d4,ac62a5d8
34873d8,8fa20028
34873dc,3c038041
34873e0,ac62a5c8
34873e4,3c038041
34873e8,8fa4001c
34873ec,ac64a5b8
34873f0,3c048041
34873f4,3c038041
34873f8,2463dc48
34873fc,ac83a598
3487400,3c048041
3487404,3c038041
3487408,2463e448
348740c,ac83a588
3487410,2610f7a0
3487414,501021
3487418,3c038041
348741c,ac62a578
3487420,8fa20034
3487424,24441e00
3487428,3c038041
348742c,ac64a568
3487430,244435c0
3487434,3c038041
3487438,ac64a558
348743c,8fa30040
3487440,24631980
3487444,3c048041
3487448,ac83a548
348744c,3c038041
3487450,ac62a538
3487454,3c118041
3487458,c101c0e
348745c,2624a5a8
3487460,408025
3487464,c10277a
3487468,402025
348746c,104fc2
3487470,1304821
3487474,2a100002
3487478,16000018
348747c,ae22a5a8
3487480,94843
3487484,3c038041
3487488,2463c780
348748c,2025
3487490,3025
3487494,2204025
3487498,2407fff0
348749c,8d05a5a8
34874a0,a42821
34874a4,90620000
34874a8,21102
34874ac,471025
34874b0,a0a20000
34874b4,8d02a5a8
34874b8,441021
34874bc,90650000
34874c0,a72825
34874c4,a0450001
34874c8,24c60001
34874cc,24630001
34874d0,c9102a
34874d4,1440fff1
34874d8,24840002
34874dc,8fbf005c
34874e0,8fb10058
34874e4,8fb00054
34874e8,3e00008
34874ec,27bd0060
34874f0,3c038040
34874f4,9462083e
34874f8,2463083e
34874fc,94640002
3487500,94630004
3487504,3c058041
3487508,8ca5b680
348750c,a4a20000
3487510,a4a40002
3487514,a4a30004
3487518,3c058041
348751c,8ca6b67c
3487520,a4c20000
3487524,8ca5b67c
3487528,a4a40004
348752c,a4a30008
3487530,240500ff
3487534,1445000a
3487538,3c058041
348753c,24050046
3487540,14850007
3487544,3c058041
3487548,24050032
348754c,14650004
3487550,3c058041
3487554,1825
3487558,2025
348755c,240200c8
3487560,8ca5b678
3487564,a4a20000
3487568,a4a40002
348756c,a4a30004
3487570,3c058041
3487574,8ca5b674
3487578,a4a20000
348757c,a4a40002
3487580,a4a30004
3487584,3c028041
3487588,8c43b670
348758c,3c028040
3487590,94450844
3487594,24420844
3487598,94440002
348759c,94420004
34875a0,a4650000
34875a4,a4640002
34875a8,a4620004
34875ac,3c028041
34875b0,8c43b66c
34875b4,3c028040
34875b8,9445084a
34875bc,2442084a
34875c0,94440002
34875c4,94420004
34875c8,a4650000
34875cc,a4640002
34875d0,a4620004
34875d4,3c028041
34875d8,8c43b668
34875dc,3c028040
34875e0,94450850
34875e4,24420850
34875e8,94440002
34875ec,94420004
34875f0,a4650000
34875f4,a4640002
34875f8,a4620004
34875fc,3c028041
3487600,8c42b664
3487604,3c068040
3487608,94c30862
348760c,a4430000
3487610,3c028041
3487614,8c43b660
3487618,24c20862
348761c,94440002
3487620,a4640000
3487624,3c038041
3487628,8c63b65c
348762c,94440004
3487630,a4640000
3487634,3c038041
3487638,8c63b658
348763c,3c058040
3487640,94a40868
3487644,a4640000
3487648,3c038041
348764c,8c64b654
3487650,24a30868
3487654,94670002
3487658,a4870000
348765c,3c048041
3487660,8c84b650
3487664,94670004
3487668,a4870000
348766c,3c048041
3487670,8c84b64c
3487674,94c80862
3487678,94470002
348767c,94460004
3487680,a4880000
3487684,a4870002
3487688,a4860004
348768c,3c048041
3487690,8c84b63c
3487694,94a60868
3487698,94650002
348769c,94630004
34876a0,a4860000
34876a4,a4850002
34876a8,a4830004
34876ac,94420002
34876b0,3043ffff
34876b4,2c6300ce
34876b8,50600001
34876bc,240200cd
34876c0,24420032
34876c4,3047ffff
34876c8,3c028040
34876cc,94420866
34876d0,3043ffff
34876d4,2c6300ce
34876d8,50600001
34876dc,240200cd
34876e0,24420032
34876e4,3046ffff
34876e8,3c028040
34876ec,94420868
34876f0,3043ffff
34876f4,2c6300ce
34876f8,50600001
34876fc,240200cd
3487700,24420032
3487704,3044ffff
3487708,3c028040
348770c,9442086a
3487710,3043ffff
3487714,2c6300ce
3487718,50600001
348771c,240200cd
3487720,24420032
3487724,3043ffff
3487728,3c028040
348772c,9442086c
3487730,3045ffff
3487734,2ca500ce
3487738,50a00001
348773c,240200cd
3487740,24420032
3487744,3c058041
3487748,8ca8b648
348774c,3c058040
3487750,94a50862
3487754,30a9ffff
3487758,2d2900ce
348775c,15200002
3487760,3042ffff
3487764,240500cd
3487768,24a50032
348776c,a5050000
3487770,a5070002
3487774,a5060004
3487778,3c058041
348777c,8ca5b638
3487780,a4a40000
3487784,a4a30002
3487788,a4a20004
348778c,3c028041
3487790,8c43b640
3487794,3c028040
3487798,94450862
348779c,24420862
34877a0,94440002
34877a4,94420004
34877a8,a4650000
34877ac,a4640002
34877b0,a4620004
34877b4,3c028041
34877b8,8c43b630
34877bc,3c028040
34877c0,94450868
34877c4,24420868
34877c8,94440002
34877cc,94420004
34877d0,a4650000
34877d4,a4640002
34877d8,a4620004
34877dc,3c028041
34877e0,8c43b62c
34877e4,3c028040
34877e8,94460856
34877ec,24440856
34877f0,94850002
34877f4,94840004
34877f8,a4660000
34877fc,a4650002
3487800,a4640004
3487804,94420856
3487808,3043ffff
348780c,2c6300ce
3487810,50600001
3487814,240200cd
3487818,24420032
348781c,3044ffff
3487820,3c028040
3487824,94420858
3487828,3043ffff
348782c,2c6300ce
3487830,50600001
3487834,240200cd
3487838,24420032
348783c,3043ffff
3487840,3c028040
3487844,9442085a
3487848,3045ffff
348784c,2ca500ce
3487850,50a00001
3487854,240200cd
3487858,24420032
348785c,3042ffff
3487860,3c058041
3487864,8ca5b628
3487868,a4a40000
348786c,a4a30002
3487870,a4a20004
3487874,3c058041
3487878,8ca5b620
348787c,a4a40000
3487880,a4a30002
3487884,3e00008
3487888,a4a20004
348788c,3c028011
3487890,3442a5d0
3487894,8c4300a0
3487898,31b02
348789c,30620003
34878a0,21840
34878a4,621821
34878a8,3c028041
34878ac,2442a340
34878b0,621821
34878b4,90640000
34878b8,42600
34878bc,90620001
34878c0,21400
34878c4,822021
34878c8,90620002
34878cc,21200
34878d0,3e00008
34878d4,821021
34878d8,3c028041
34878dc,9042b6d4
34878e0,3e00008
34878e4,2102b
34878e8,3c038041
34878ec,9062b6d4
34878f0,24420001
34878f4,3e00008
34878f8,a062b6d4
34878fc,3c028041
3487900,9042b6d4
3487904,1040001b
3487908,2442ffff
348790c,27bdffd8
3487910,afbf0024
3487914,afb10020
3487918,afb0001c
348791c,3c038041
3487920,a062b6d4
3487924,3c108038
3487928,3610e578
348792c,24050014
3487930,3c11801d
3487934,200f809
3487938,3624aa30
348793c,24020014
3487940,afa20014
3487944,afa00010
3487948,26100130
348794c,3825
3487950,24060003
3487954,3625aa30
3487958,200f809
348795c,262484a0
3487960,8fbf0024
3487964,8fb10020
3487968,8fb0001c
348796c,3e00008
3487970,27bd0028
3487974,3e00008
348797c,3e00008
3487984,24020140
3487988,3e00008
348798c,a4821424
3487990,27bdffe0
3487994,afbf001c
3487998,afb10018
348799c,afb00014
34879a0,808025
34879a4,8c8208c4
34879a8,24420001
34879ac,c102619
34879b0,ac8208c4
34879b4,3c028041
34879b8,9442b692
34879bc,8e0308c4
34879c0,1462001e
34879c4,8fbf001c
34879c8,920200b2
34879cc,34420001
34879d0,a20200b2
34879d4,3c04801c
34879d8,348484a0
34879dc,3c110001
34879e0,918821
34879e4,86221e1a
34879e8,ae020000
34879ec,948200a4
34879f0,a6020066
34879f4,3c108009
34879f8,3602d894
34879fc,40f809
3487a00,261005d4
3487a04,3c04a34b
3487a08,200f809
3487a0c,3484e820
3487a10,3c028011
3487a14,3442a5d0
3487a18,2403fff8
3487a1c,a4431412
3487a20,240200a0
3487a24,a6221e1a
3487a28,24020014
3487a2c,a2221e15
3487a30,24020001
3487a34,a2221e5e
3487a38,8fbf001c
3487a3c,8fb10018
3487a40,8fb00014
3487a44,3e00008
3487a48,27bd0020
3487a4c,8c8200a0
3487a50,34423000
3487a54,ac8200a0
3487a58,3c028041
3487a5c,9042b6d7
3487a60,304200ff
3487a64,10400005
3487a68,52840
3487a6c,3c028010
3487a70,452821
3487a74,94a28cec
3487a78,a4820034
3487a7c,3e00008
3487a84,24020001
3487a88,3e00008
3487a8c,a082003e
3487a90,24020012
3487a94,2406ffff
3487a98,24070016
3487a9c,821821
3487aa0,80630074
3487aa4,54660004
3487aa8,24420001
3487aac,822021
3487ab0,3e00008
3487ab4,a0850074
3487ab8,1447fff9
3487abc,821821
3487ac0,3e00008
3487ac8,862021
3487acc,908200a8
3487ad0,a22825
3487ad4,3e00008
3487ad8,a08500a8
3487adc,852021
3487ae0,808300bc
3487ae4,4610002
3487ae8,601025
3487aec,1025
3487af0,24420001
3487af4,3e00008
3487af8,a08200bc
3487afc,24020001
3487b00,a082003d
3487b04,24020014
3487b08,a08200cf
3487b0c,24020140
3487b10,3e00008
3487b14,a4821424
3487b18,24020001
3487b1c,a0820032
3487b20,a082003a
3487b24,24020030
3487b28,a48213f4
3487b2c,3e00008
3487b30,a0820033
3487b34,24020002
3487b38,a0820032
3487b3c,24020001
3487b40,a082003a
3487b44,a082003c
3487b48,24020060
3487b4c,a48213f4
3487b50,3e00008
3487b54,a0820033
3487b58,24020007
3487b5c,3e00008
3487b60,a082007b
3487b64,24020001
3487b68,a21004
3487b6c,8c8500a4
3487b70,a22825
3487b74,3e00008
3487b78,ac8500a4
3487b7c,27bdffe8
3487b80,afbf0014
3487b84,c101e3a
3487b8c,8fbf0014
3487b90,3e00008
3487b94,27bd0018
3487b98,24020010
3487b9c,a0820082
3487ba0,9082009a
3487ba4,2442000a
3487ba8,3e00008
3487bac,a082009a
3487bb0,3c028041
3487bb4,9042b6d7
3487bb8,304200ff
3487bbc,10400005
3487bc0,52840
3487bc4,3c028010
3487bc8,452821
3487bcc,94a28cec
3487bd0,a4820034
3487bd4,3e00008
3487bdc,3c028041
3487be0,9042b6d6
3487be4,1040000c
3487be8,3c028041
3487bec,94820f06
3487bf0,34420040
3487bf4,a4820f06
3487bf8,3c028041
3487bfc,9042b6d5
3487c00,54400009
3487c04,94820f06
3487c08,94820ef4
3487c0c,3042fb87
3487c10,3e00008
3487c14,a4820ef4
3487c18,9042b6d5
3487c1c,1040000c
3487c24,94820f06
3487c28,34420080
3487c2c,a4820f06
3487c30,94820ef6
3487c34,24038f00
3487c38,431025
3487c3c,a4820ef6
3487c40,94820ee4
3487c44,2403f000
3487c48,431025
3487c4c,a4820ee4
3487c50,3e00008
3487c58,2c8200cb
3487c5c,1040000b
3487c60,41880
3487c64,641021
3487c68,21080
3487c6c,3c058041
3487c70,24a5a620
3487c74,a21021
3487c78,80430000
3487c7c,3182b
3487c80,31823
3487c84,3e00008
3487c88,431024
3487c8c,3e00008
3487c90,1025
3487c94,27bdffe0
3487c98,afbf001c
3487c9c,afb20018
3487ca0,afb10014
3487ca4,afb00010
3487ca8,808025
3487cac,3c128011
3487cb0,3652a5d0
3487cb4,c101f16
3487cb8,2002025
3487cbc,2008825
3487cc0,8c420008
3487cc4,2002825
3487cc8,40f809
3487ccc,2402025
3487cd0,1622fff8
3487cd4,408025
3487cd8,8fbf001c
3487cdc,8fb20018
3487ce0,8fb10014
3487ce4,8fb00010
3487ce8,3e00008
3487cec,27bd0020
3487cf0,27bdffe8
3487cf4,afbf0014
3487cf8,8c82000c
3487cfc,84860012
3487d00,84850010
3487d04,3c048011
3487d08,40f809
3487d0c,3484a5d0
3487d10,8fbf0014
3487d14,3e00008
3487d18,27bd0018
3487d1c,3e00008
3487d20,a01025
3487d24,8082007d
3487d28,21027
3487d2c,2102b
3487d30,3e00008
3487d34,24420008
3487d38,8c8200a0
3487d3c,21182
3487d40,30420007
3487d44,10400005
3487d4c,38420001
3487d50,2102b
3487d54,3e00008
3487d58,24420035
3487d5c,3e00008
3487d60,24020054
3487d64,8c8200a0
3487d68,210c2
3487d6c,30420007
3487d70,10400005
